201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 234,204,176 244,214,186 232,202,176 246,216,190 255,227,199 255,225,197 239,211,184 250,220,194 255,244,213 255,234,207 45,130,81 47,107,73 38,99,69 35,88,68 30,80,66 26,70,63 26,64,56 25,63,55 30,72,61 60,82,52 32,72,47 136,105,41 185,142,68 160,102,49 237,159,111 233,146,103 195,121,85 154,96,63 131,85,55 118,76,52 103,61,37 199,146,119 160,114,84 254,197,157 172,89,51 148,96,64 133,95,60 85,84,48 79,109,102 7,37,46 6,41,50 10,42,54 10,40,53 13,43,52 16,48,49 32,59,43 244,213,192 245,214,191 219,188,165 255,230,207 226,195,172 255,230,207 251,220,197 233,203,177 224,198,175 222,198,174 227,201,178 209,183,160 209,183,160 184,160,136 169,148,125 180,159,136 182,161,138 189,168,145 212,188,164 214,195,170 173,159,134 178,159,136 179,165,140 185,164,141 204,175,153 226,197,175 238,209,187 236,206,180 227,197,171 226,202,178 215,191,169 197,172,153 202,177,158 188,168,148 200,180,160 191,166,147 195,170,151 189,166,151 167,149,128 193,178,158 188,172,155 91,78,73 83,71,73 86,74,76 89,77,79 121,109,114 120,109,116 125,114,121 119,107,112 110,100,104 99,88,95 84,73,80 72,62,66 72,62,66 82,71,78 92,81,90 92,80,92 70,63,73 49,45,54 32,30,40 33,31,41 32,32,44 29,28,43 49,51,76 60,66,96 64,72,102 59,65,95 36,37,56 42,44,60 44,46,62 43,41,61 39,36,51 38,34,47
191,165,140 198,172,147 212,186,161 244,215,191 223,194,170 209,181,154 254,226,199 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,241,211 255,234,206 244,224,194 255,234,211 255,246,220 233,228,198 45,119,78 43,102,71 39,95,69 29,84,63 28,76,60 23,67,60 19,60,56 20,59,56 25,65,57 48,80,58 49,86,66 95,114,62 190,143,66 180,139,69 183,123,69 239,149,109 200,126,92 155,101,67 108,71,27 136,107,54 151,117,58 237,150,109 186,114,75 226,171,119 129,76,49 146,99,65 143,85,61 94,76,46 112,98,71 110,89,62 95,86,71 53,56,67 11,38,50 10,40,49 13,46,49 24,54,47 127,125,105 243,212,191 199,168,147 237,208,186 214,185,163 236,210,189 248,222,201 220,189,168 236,210,189 219,193,170 207,178,156 228,199,177 186,162,140 205,179,158 198,176,156 226,204,184 171,147,125 175,151,129 191,169,151 177,159,140 167,149,130 172,154,135 187,169,148 169,149,129 179,153,132 239,210,188 253,222,199 248,217,194 244,213,190 228,202,181 207,181,160 234,210,188 206,185,162 189,169,149 178,158,138 190,168,148 198,176,158 200,180,162 181,163,144 184,166,145 187,168,152 88,75,72 86,76,77 82,72,73 84,77,80 109,102,105 114,103,110 123,112,119 114,104,108 101,91,95 96,85,92 82,71,78 70,63,66 71,64,67 80,69,76 92,81,88 86,77,90 72,68,81 58,56,68 43,40,55 30,28,40 30,29,44 40,41,60 50,57,80 57,65,95 64,70,100 52,57,83 28,28,40 32,30,40 36,34,44 47,45,57 76,74,84 99,95,104
222,196,171 235,209,184 213,187,162 224,195,171 214,185,161 225,197,170 240,212,185 255,245,218 255,238,211 255,241,213 255,248,220 255,245,217 255,244,216 255,240,213 255,250,226 255,249,222 255,228,205 251,225,200 225,223,194 46,118,78 43,99,71 38,93,70 30,81,64 23,68,58 22,61,58 11,48,47 14,47,50 16,48,49 28,66,56 94,101,65 111,113,69 147,113,54 202,154,70 177,125,54 189,131,78 169,114,62 160,118,55 156,121,54 140,113,48 138,113,54 255,170,135 186,115,73 236,156,115 142,92,61 147,100,66 152,95,66 175,113,86 105,82,51 93,69,36 91,65,42 46,26,17 6,43,54 10,42,52 13,45,53 14,46,45 35,61,48 188,162,139 222,196,173 224,198,175 223,197,174 231,205,184 198,174,152 199,173,152 185,159,138 203,177,154 208,179,157 222,193,171 170,153,129 200,181,158 204,182,162 191,169,149 191,170,147 180,159,136 162,140,122 168,150,131 159,141,122 151,133,114 171,151,131 178,158,138 187,165,145 187,161,138 200,174,151 213,187,164 200,174,151 209,183,162 210,184,163 179,154,135 211,186,167 196,176,158 191,171,153 169,149,131 150,130,112 165,146,130 180,161,145 190,170,152 185,166,154 100,87,82 95,85,86 89,79,80 90,83,86 111,104,107 115,104,111 120,109,116 112,100,105 91,83,89 83,75,83 83,75,81 70,63,66 71,64,67 77,69,75 87,76,85 87,78,91 72,67,83 58,57,74 54,55,74 48,49,72 50,51,74 52,58,79 49,58,81 55,63,91 55,57,84 42,43,64 41,38,53 59,56,71 71,68,83 79,76,91 81,78,95 68,65,82
233,205,178 250,222,195 255,229,202 252,221,198 246,217,186 248,218,190 255,229,201 255,232,204 255,239,211 250,220,194 241,211,185 255,228,202 255,236,210 255,219,193 255,244,215 255,224,194 242,209,182 210,190,160 197,180,154 44,116,76 42,101,70 38,94,68 30,80,66 24,63,58 16,47,51 12,39,49 11,37,45 11,38,41 12,39,40 60,74,55 40,84,58 80,114,71 198,153,64 195,153,61 204,153,55 201,154,61 166,122,53 121,99,50 68,80,44 59,74,48 250,166,133 225,151,113 221,140,104 236,164,127 187,112,81 168,110,77 148,93,62 111,82,58 112,81,60 131,90,72 67,68,56 13,38,49 9,41,49 10,42,50 14,45,51 13,50,45 123,124,105 187,163,141 197,173,149 216,190,167 205,176,156 195,166,146 188,169,146 191,170,147 202,180,160 212,190,170 197,175,155 188,170,151 194,176,157 170,155,135 177,162,142 154,133,118 153,132,117 159,138,123 159,143,126 147,128,114 159,140,126 171,153,134 164,146,127 160,141,127 168,149,135 171,152,136 174,156,137 162,142,124 179,154,135 174,152,132 175,156,140 173,154,138 182,167,147 169,154,134 170,151,137 133,114,100 152,136,123 148,132,119 147,128,112 164,143,132 112,99,94 97,87,88 92,85,88 97,90,93 113,106,109 109,99,103 117,107,111 115,103,108 98,89,102 83,74,89 82,74,80 71,64,67 70,63,66 76,68,74 87,76,85 84,77,87 68,64,77 60,57,72 49,50,69 50,56,77 50,55,79 51,58,81 51,60,85 52,59,82 44,42,64 44,43,60 50,48,68 57,53,73 53,54,73 50,51,72 50,53,75 50,53,75
237,209,182 255,238,211 251,222,198 245,214,191 245,216,185 255,227,199 252,222,194 253,223,195 253,223,195 253,223,197 227,197,171 237,207,181 234,204,178 237,207,179 228,200,173 233,202,179 225,192,167 222,192,166 203,175,146 49,122,79 41,100,69 42,96,71 33,80,67 24,63,62 11,42,48 12,37,48 11,33,45 16,39,46 12,31,39 42,66,44 44,93,67 76,94,40 110,110,49 196,166,81 184,153,62 86,106,49 64,78,32 78,98,69 86,90,61 111,73,36 255,152,103 255,193,143 255,170,124 189,117,80 165,111,77 159,103,67 148,89,59 111,67,37 100,85,63 101,88,67 82,75,75 20,36,45 9,41,51 10,42,50 13,44,50 13,44,48 47,66,55 209,200,181 180,159,134 226,200,177 211,182,162 217,191,170 189,170,147 212,191,168 195,175,155 198,176,156 191,169,149 185,167,148 201,183,164 185,170,150 156,141,121 165,144,129 162,141,126 158,137,124 164,148,133 164,145,131 178,159,145 182,163,147 164,145,129 173,154,142 166,147,135 134,118,105 137,123,107 125,111,95 165,149,134 156,140,125 158,142,129 161,145,132 154,138,125 176,160,147 170,151,137 175,156,142 171,155,142 163,147,134 166,147,131 178,157,144 132,119,116 99,89,93 92,84,90 106,99,102 106,98,104 95,84,91 111,100,107 110,100,104 97,90,102 77,72,90 69,63,68 71,64,64 69,62,65 72,64,70 85,77,85 84,77,87 72,68,81 60,57,72 52,50,70 45,51,72 45,54,77 48,57,80 53,60,85 43,44,63 34,33,48 37,36,53 45,43,63 47,48,67 46,49,69 48,51,73 50,53,75 50,53,75
255,234,207 255,222,195 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 248,218,190 247,223,199 233,204,182 226,197,175 211,181,153 209,174,147 212,180,150 241,202,170 237,202,177 243,207,176 208,185,156 203,173,145 44,112,69 41,103,68 41,97,71 32,83,66 25,64,61 14,45,49 11,38,48 9,34,45 14,35,42 10,29,37 27,59,41 88,119,63 89,108,47 78,116,76 47,111,78 100,92,40 55,90,53 65,97,64 35,77,66 40,65,38 243,157,109 255,210,149 255,197,144 251,150,107 247,156,119 153,91,62 129,83,46 138,94,66 171,120,85 51,45,22 115,93,73 23,34,33 18,34,45 10,40,49 10,40,51 13,40,50 13,44,50 16,50,46 119,137,122 203,182,157 194,177,151 213,187,166 222,195,177 172,154,133 205,185,165 216,195,180 203,182,167 196,175,160 202,183,167 168,152,137 167,153,139 162,148,134 136,117,103 165,146,132 153,134,122 164,148,135 166,147,135 173,157,144 154,137,127 135,120,109 158,141,131 170,155,146 140,125,116 130,115,104 137,122,111 137,122,111 148,133,124 164,145,131 163,147,134 155,140,131 149,129,122 162,146,131 172,156,141 196,177,163 182,163,149 197,176,163 186,167,153 156,143,136 97,85,87 95,87,95 111,101,105 110,99,108 90,83,93 108,97,104 107,97,101 97,90,102 76,73,90 70,63,73 70,63,66 65,58,61 70,64,69 81,75,82 85,78,88 72,68,81 60,59,74 54,50,70 50,51,74 49,51,76 47,54,77 46,47,66 27,30,41 36,35,52 39,37,57 45,43,63 49,47,67 50,48,70 49,50,73 50,53,75 50,53,75
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 214,190,166 193,164,142 209,180,158 239,209,181 241,206,179 223,189,159 222,179,146 195,155,132 205,166,138 216,186,158 190,161,130 56,119,75 41,106,70 41,97,69 32,85,68 26,65,62 13,44,50 9,39,48 7,32,45 16,39,48 28,44,53 28,50,38 83,100,53 160,165,102 46,107,64 42,103,62 34,98,65 35,97,62 33,85,58 27,75,56 55,75,48 255,192,131 255,204,150 255,192,139 255,177,129 214,130,99 162,92,68 224,152,117 168,106,77 120,69,43 120,84,62 120,96,63 20,26,17 12,35,42 10,41,47 12,39,49 15,43,50 18,49,55 20,54,52 28,63,56 219,198,173 178,161,135 209,190,167 223,203,183 217,199,180 168,150,131 201,182,166 204,183,168 203,184,168 208,192,177 178,162,149 169,154,143 163,148,137 155,143,133 132,117,108 139,124,115 126,109,101 129,113,107 151,135,129 140,124,118 133,117,113 154,138,132 147,132,123 161,146,137 148,132,126 161,145,139 168,151,143 163,146,138 155,138,130 155,143,133 115,99,93 112,96,90 131,115,100 173,157,142 191,170,157 190,171,157 174,155,143 159,140,126 149,136,129 93,81,81 93,84,95 111,101,105 110,99,108 79,77,87 102,94,100 106,96,100 94,88,95 76,73,90 72,65,77 70,63,66 65,58,61 65,59,64 69,66,72 77,70,80 64,62,74 56,55,72 55,51,71 49,50,73 50,52,77 54,59,83 36,35,50 31,31,43 36,35,52 42,40,60 46,44,64 49,47,67 51,50,67 50,51,72 51,52,73 51,52,73
248,218,192 243,213,187 255,237,211 255,232,205 255,231,204 255,234,208 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 212,183,152 189,154,118 213,174,142 207,170,144 202,167,142 211,178,153 67,123,82 45,106,74 41,97,69 36,91,68 25,66,60 15,48,53 9,36,46 10,35,46 24,45,41 29,54,51 30,52,40 91,130,87 44,113,74 86,117,61 27,106,68 132,110,47 112,111,75 34,85,63 34,71,47 52,55,35 255,198,142 255,190,141 255,170,118 255,178,130 241,154,111 202,133,100 192,130,101 141,82,54 177,116,82 135,114,87 47,91,69 45,96,76 46,99,79 61,114,94 42,100,76 46,97,77 33,79,59 34,81,68 22,63,50 155,171,152 191,170,147 230,211,188 229,210,187 209,189,171 151,136,116 193,177,160 204,185,171 154,135,121 176,160,147 166,150,137 150,133,123 185,168,160 147,131,127 112,96,92 134,118,112 143,127,121 169,153,151 119,103,101 154,141,136 152,139,132 127,115,105 128,115,108 144,128,122 161,145,139 141,126,117 155,142,139 135,122,117 144,128,122 174,158,152 151,134,126 160,141,129 137,118,104 145,126,112 161,145,130 175,160,149 180,163,153 150,135,124 163,152,147 96,86,87 97,85,97 102,92,96 111,100,109 76,74,86 97,89,95 103,93,97 94,86,94 80,75,91 70,66,79 69,62,65 63,56,59 63,56,59 65,59,64 70,63,73 65,63,75 55,54,69 51,49,69 50,51,74 52,57,83 52,61,86 31,31,43 33,30,45 37,36,53 42,40,60 46,44,64 49,47,67 51,49,69 52,50,70 53,51,71 57,55,77
244,214,188 255,227,201 255,225,199 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 200,171,149 216,186,160 211,179,149 213,184,153 216,186,158 233,202,179 219,183,163 97,147,105 43,104,72 41,97,69 36,91,68 26,73,62 20,53,58 12,39,49 10,35,48 67,75,61 38,66,62 27,41,34 47,91,58 67,108,64 48,106,66 109,133,82 70,94,56 98,100,58 37,81,59 19,71,42 181,152,117 255,187,137 255,168,123 255,165,120 243,161,118 145,106,78 116,82,60 95,64,43 87,51,29 132,94,59 169,113,87 37,47,39 25,59,48 25,63,55 25,63,53 28,73,61 29,73,66 23,62,59 37,82,72 20,61,45 14,52,44 211,196,174 216,195,172 234,213,190 206,188,167 210,192,171 182,166,149 184,165,151 182,163,151 175,155,146 152,132,123 149,132,122 166,149,139 175,159,155 148,132,128 151,135,129 174,158,152 168,152,148 156,140,136 131,117,117 125,112,107 133,121,109 141,128,121 144,131,126 153,140,137 127,114,111 160,147,142 161,148,143 148,135,130 142,129,124 135,117,112 116,99,89 177,157,148 188,168,159 125,111,95 128,113,102 173,156,148 191,176,167 140,129,126 97,85,90 102,90,104 107,96,103 115,104,113 81,78,93 100,92,98 103,91,93 93,82,89 84,77,89 65,62,77 66,59,62 65,58,61 65,58,61 65,59,64 65,58,68 57,55,67 52,51,66 51,49,69 51,52,75 53,58,82 56,63,86 28,28,38 31,30,45 37,36,53 42,40,60 46,44,64 46,47,66 50,48,68 51,49,69 55,51,71 59,57,79
217,187,161 254,224,198 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 246,218,191 238,209,185 240,211,187 219,190,170 193,164,144 228,199,175 216,185,162 215,192,163 237,206,183 228,199,175 198,167,146 101,148,107 45,107,72 42,98,70 39,94,71 30,77,64 20,56,58 10,40,49 9,36,46 106,118,109 57,83,72 54,71,63 91,115,77 99,129,69 43,100,65 93,123,86 75,92,54 70,77,41 39,74,51 71,155,111 88,100,66 251,156,111 253,163,119 237,152,113 176,113,78 112,77,52 99,72,54 88,63,46 97,66,45 143,109,77 152,110,86 20,34,30 15,44,44 15,47,48 17,49,48 16,50,46 23,56,50 16,50,48 22,59,56 23,57,53 39,78,75 204,195,176 228,207,184 202,181,158 177,159,140 163,144,128 216,196,178 219,198,183 202,181,166 188,167,156 213,194,182 184,167,157 152,132,123 149,133,129 143,127,121 169,152,144 179,164,155 189,173,167 156,140,134 158,144,146 132,119,116 152,141,126 139,126,119 153,140,133 151,137,139 151,137,139 137,124,117 151,138,131 147,134,129 145,132,127 144,128,124 133,118,107 137,120,110 130,114,101 145,129,116 143,126,116 173,156,148 186,171,162 146,133,130 105,93,95 104,92,106 107,96,105 117,106,115 88,85,100 104,96,102 104,92,97 95,85,89 88,81,91 65,62,79 69,61,67 68,58,62 66,59,62 65,59,64 65,58,68 58,56,68 56,55,70 51,49,69 49,50,73 53,58,84 54,61,84 27,27,37 31,30,45 37,36,53 42,40,60 46,44,64 47,48,67 52,50,70 55,53,73 59,55,75 59,57,79
197,167,141 225,195,169 241,211,185 209,178,155 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 170,146,122 217,190,172 190,166,142 187,161,140 191,165,144 167,141,116 149,154,118 43,112,73 38,102,71 38,93,70 32,82,68 26,65,62 11,47,51 6,33,45 60,71,70 45,62,38 42,61,50 73,85,67 54,96,59 119,138,79 61,92,48 51,82,40 43,69,35 55,128,83 43,121,74 73,84,53 206,137,101 190,132,97 128,77,53 108,67,47 103,64,50 18,42,29 37,31,22 106,79,63 125,94,73 43,57,48 17,46,48 12,40,45 9,40,44 13,41,48 11,42,46 11,42,46 13,41,46 13,41,46 14,45,49 14,45,49 139,150,135 225,201,177 201,177,153 183,161,141 203,183,165 205,183,163 213,189,167 226,202,180 209,187,169 194,176,157 202,183,169 199,180,166 201,185,172 159,143,130 162,145,135 179,162,152 157,142,133 179,164,155 184,168,162 183,167,163 158,142,136 164,148,142 168,152,148 154,140,140 158,144,144 137,124,121 165,152,149 166,153,150 165,151,151 146,133,128 132,120,110 151,136,127 181,167,153 186,172,156 156,142,126 174,158,152 170,154,148 161,149,139 124,111,106 113,101,113 111,100,109 115,109,116 96,92,105 104,96,104 102,90,95 100,88,93 93,82,91 67,64,81 68,64,75 65,57,63 63,57,62 61,58,64 62,58,67 59,57,69 52,51,66 52,50,70 51,52,75 52,59,84 56,63,88 24,24,36 30,30,42 38,35,52 41,38,55 47,44,61 51,50,67 55,54,71 58,56,76 60,58,78 60,58,78
233,201,169 241,209,177 236,204,172 255,233,210 235,211,189 182,158,134 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 226,197,175 211,182,160 202,185,159 176,154,134 213,188,160 255,227,203 242,208,186 231,202,178 173,176,141 40,114,73 42,103,71 38,93,70 35,86,69 29,70,66 18,54,58 9,36,46 33,47,57 176,155,128 50,72,60 32,61,59 62,75,52 73,106,54 93,133,81 38,87,52 50,123,78 41,110,71 37,106,67 68,86,55 158,103,72 108,69,41 121,87,69 46,35,20 13,37,24 24,36,32 17,38,36 23,42,33 49,57,47 89,107,94 24,48,40 9,41,40 11,42,46 12,40,45 11,42,48 13,44,50 15,43,48 13,44,48 13,44,48 17,45,52 181,188,181 205,181,157 201,177,153 218,196,176 215,195,177 198,176,156 213,189,167 216,192,170 211,189,171 221,203,184 209,191,172 195,177,158 177,161,148 193,177,164 199,182,172 190,173,163 168,153,144 155,140,131 161,145,139 170,154,150 165,149,143 179,163,157 181,165,159 140,127,122 158,145,140 142,128,130 147,133,135 155,141,143 158,144,149 166,152,157 153,139,141 157,140,141 142,126,122 151,135,133 171,155,153 182,166,162 164,148,144 172,159,156 161,145,143 115,103,115 107,96,105 119,111,117 103,96,108 98,90,98 100,90,94 95,88,91 89,81,87 69,65,85 66,62,75 66,58,64 63,57,62 59,56,62 61,57,66 61,59,71 53,52,67 53,51,71 51,52,75 57,64,89 61,68,93 23,23,35 30,30,42 38,35,52 41,38,55 48,45,62 52,51,68 58,57,74 60,58,78 62,60,80 63,61,81
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 220,189,168 190,171,148 247,220,188 255,238,213 235,201,179 215,184,161 219,188,165 48,120,80 43,99,71 41,97,71 32,85,68 30,71,67 10,48,52 8,38,47 24,51,52 217,177,141 88,106,89 53,70,60 33,54,50 26,50,28 100,130,83 45,115,71 40,111,76 40,104,73 37,90,68 31,74,57 58,50,37 38,31,15 29,35,24 18,36,33 24,46,48 25,42,46 15,35,40 31,49,48 135,125,113 173,149,127 177,162,142 45,56,43 20,52,51 13,44,48 13,44,48 12,45,50 18,46,51 16,47,53 16,44,49 35,55,60 192,174,155 195,171,147 226,197,175 209,183,162 216,192,170 213,192,167 224,203,178 211,190,165 207,181,160 216,190,169 187,169,150 174,156,137 191,175,160 216,200,185 207,189,170 206,187,173 205,190,179 179,164,153 153,138,129 175,159,155 153,137,131 171,155,153 156,140,138 166,153,150 130,117,114 155,142,139 163,150,147 174,161,158 176,163,160 161,147,149 149,135,140 142,130,132 138,126,128 149,135,135 145,131,133 151,134,135 175,158,159 178,161,164 174,157,160 122,109,119 95,84,93 121,111,115 113,104,117 93,85,93 105,98,101 97,90,93 89,81,87 72,68,88 63,58,74 65,57,63 63,57,62 60,57,61 59,55,64 57,55,67 56,55,70 53,51,71 50,51,74 52,57,83 59,65,93 23,23,35 30,30,42 36,35,50 39,38,53 45,44,59 52,51,68 59,58,73 62,61,76 64,63,78 64,63,80
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,156,130 209,168,139 215,181,138 198,166,134 200,176,152 230,201,179 244,218,193 252,221,198 210,179,156 217,186,163 206,175,152 52,130,83 42,103,71 42,98,72 30,83,63 20,64,57 14,54,55 8,38,47 2,30,37 141,113,84 125,77,63 60,78,61 24,60,45 68,133,97 47,114,76 43,110,72 40,101,71 32,85,68 30,71,55 14,46,45 26,39,40 22,37,40 23,40,42 13,39,45 23,43,44 21,36,41 27,42,47 25,45,48 162,150,138 238,209,185 222,196,171 238,213,185 58,51,35 27,53,42 17,49,50 17,48,52 16,47,53 12,45,50 18,42,44 200,186,170 202,176,155 192,168,144 200,171,149 180,149,130 222,191,172 201,182,157 190,173,147 215,198,172 213,192,169 198,177,154 186,166,146 186,166,146 200,185,165 197,182,162 222,204,185 200,181,165 189,170,154 189,170,154 185,169,156 170,154,148 154,140,126 160,144,138 157,141,137 146,133,128 172,159,154 170,157,152 155,142,137 163,150,147 160,147,142 165,151,153 170,156,161 160,148,153 147,135,140 149,135,137 153,139,144 177,160,166 168,151,157 172,155,161 179,165,170 118,105,113 93,85,93 121,111,115 115,106,117 90,81,92 108,98,102 99,89,93 92,82,86 76,72,83 61,57,77 63,55,61 62,56,61 58,55,59 55,51,60 54,52,62 52,51,66 55,53,73 51,52,75 55,60,86 60,66,94 21,21,33 30,30,42 36,35,50 41,40,55 46,45,60 51,50,65 60,60,72 65,62,77 69,64,80 70,65,81
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 203,174,150 204,171,146 196,155,124 194,153,126 164,128,99 214,178,149 200,166,134 230,196,164 230,200,174 250,216,194 234,201,174 221,192,168 222,191,168 239,211,184 198,169,145 45,132,80 41,106,70 39,98,69 34,89,66 30,75,63 25,64,61 7,40,45 8,29,36 197,162,135 126,68,56 111,160,107 62,131,92 45,109,76 44,108,75 42,98,72 38,84,64 24,65,52 11,43,44 23,45,47 15,35,40 15,39,41 19,40,38 29,42,41 38,51,50 28,43,48 29,48,58 18,44,50 104,93,76 223,193,167 234,204,176 240,211,180 233,205,176 226,200,179 167,148,134 97,97,83 48,54,45 89,85,68 193,172,149 225,201,177 173,147,124 205,176,156 212,183,163 179,153,130 191,165,142 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,182 189,168,145 206,187,171 194,175,159 172,154,135 196,178,159 182,164,145 210,192,173 194,175,159 197,181,166 173,157,142 171,155,142 145,129,116 178,163,154 174,159,150 184,169,160 183,167,161 153,140,135 160,147,142 162,148,150 159,145,150 163,151,153 164,152,154 166,154,156 150,138,140 181,166,174 183,168,176 151,138,146 150,138,143 117,104,112 94,86,94 116,108,114 118,112,119 82,75,85 107,100,103 97,90,93 91,84,87 76,72,83 62,58,78 64,57,67 62,59,63 58,55,61 54,50,59 51,49,59 53,51,63 53,52,69 52,50,72 54,56,83 59,66,91 20,22,38 29,28,43 39,36,51 44,42,54 50,48,60 57,55,65 67,63,74 76,67,80 84,72,86 85,73,87
247,212,187 225,191,169 193,169,147 180,161,138 167,148,125 189,160,136 217,184,159 192,157,130 207,172,147 213,177,148 224,188,159 235,201,169 252,218,186 255,241,215 209,180,156 255,223,198 249,223,198 206,175,152 233,201,171 230,201,177 67,136,88 46,106,70 42,98,70 36,92,66 26,68,57 20,54,54 9,35,41 19,40,36 146,162,129 89,179,130 41,113,75 41,106,70 43,102,73 40,94,69 36,82,64 22,60,52 12,41,41 20,42,44 21,37,37 18,45,44 20,46,52 19,39,44 29,46,41 18,40,40 21,41,46 19,38,46 25,45,50 90,91,72 226,197,175 214,185,163 215,189,168 224,195,175 221,195,174 197,166,145 210,181,159 226,195,174 203,177,154 222,198,176 213,189,165 194,168,145 210,181,161 198,169,149 194,168,145 207,181,158 208,189,164 195,176,151 197,178,153 164,145,122 186,167,144 191,170,147 178,157,134 156,137,121 166,147,131 177,159,140 196,178,159 180,162,143 193,175,156 203,184,168 208,189,173 161,145,130 147,131,116 184,168,153 172,157,146 170,155,146 165,150,141 164,148,142 159,146,141 165,152,145 176,163,158 179,166,163 177,165,165 163,151,151 178,166,166 147,135,135 180,166,166 184,170,172 140,128,133 161,149,151 125,114,121 104,95,106 112,104,112 114,106,114 79,72,86 102,94,100 95,88,91 91,84,87 79,72,82 65,59,80 65,58,70 61,58,62 54,51,57 54,50,59 50,48,58 50,48,60 50,49,66 52,50,70 57,59,84 59,66,91 21,23,37 29,28,43 39,36,51 46,44,56 55,53,65 63,59,70 75,68,80 80,71,84 85,76,89 85,76,89
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 187,163,137 217,189,162 169,148,133 243,209,189 233,200,175 241,208,183 216,186,160 237,207,181 219,190,166 234,203,182 231,197,177 226,196,170 248,218,192 255,225,199 255,237,211 118,154,112 51,111,75 40,99,72 36,92,66 35,77,68 16,48,45 15,58,41 70,132,97 52,119,81 36,108,68 38,104,71 39,95,69 37,85,64 35,78,61 24,57,51 14,41,42 19,46,47 11,31,36 28,45,49 19,46,45 36,52,52 29,44,47 18,40,44 13,38,49 13,38,49 23,43,48 39,59,62 44,57,45 188,169,144 212,188,166 204,180,156 210,184,161 216,187,167 215,189,166 226,200,177 214,188,167 216,192,168 219,195,171 228,202,179 244,218,195 224,195,173 230,201,179 237,208,186 231,202,180 201,182,159 206,185,162 234,208,187 239,210,188 217,188,166 238,212,189 227,201,178 206,182,160 227,203,181 220,195,176 195,175,155 167,149,128 161,143,122 166,148,129 175,156,140 166,148,129 204,188,171 206,190,173 183,167,152 162,146,131 182,166,153 171,155,142 180,164,151 205,189,176 190,172,167 179,161,158 162,146,142 165,149,145 196,181,172 194,178,176 152,138,140 170,156,158 146,134,134 137,127,126 143,133,134 114,102,114 108,100,108 107,99,105 83,79,92 100,92,100 93,86,89 90,83,86 83,75,81 68,62,83 60,56,69 62,56,61 55,52,56 52,48,57 48,46,56 46,44,54 48,47,62 50,48,68 54,56,81 59,66,91 20,23,34 29,29,39 40,38,48 47,45,55 60,56,67 71,64,74 83,74,85 85,73,85 89,81,89 92,84,92
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 205,176,152 249,216,191 255,228,208 160,134,111 193,172,147 184,163,138 250,220,194 255,225,199 226,195,172 245,216,196 242,213,191 240,212,185 200,172,145 216,186,160 210,180,154 182,181,145 49,130,84 41,102,70 39,95,67 35,87,60 44,99,67 49,109,73 37,104,66 46,108,71 38,99,67 36,92,64 36,84,65 29,71,62 12,49,44 10,41,45 20,42,44 16,38,40 18,41,48 22,44,46 14,41,44 16,38,40 16,40,44 15,39,43 23,46,53 17,37,49 28,45,49 35,61,67 35,56,54 71,71,41 218,218,188 217,191,168 210,184,161 221,192,172 181,160,135 200,174,151 221,195,174 255,237,212 236,217,192 183,157,134 214,188,165 255,227,205 212,183,161 210,181,159 233,204,182 205,186,163 189,168,145 209,183,162 245,215,189 232,202,176 199,173,150 230,204,181 247,223,197 214,190,164 231,202,182 202,176,155 176,152,130 233,209,187 197,176,151 168,147,122 167,148,125 204,186,165 202,184,163 216,200,183 205,189,172 172,156,141 194,178,163 206,187,173 194,175,161 206,187,175 191,175,162 194,177,167 187,170,162 191,176,165 150,134,130 147,134,129 152,139,134 140,129,126 165,153,155 164,152,157 125,114,123 106,98,106 97,86,93 97,90,102 99,91,99 94,83,90 91,80,87 82,71,78 74,69,85 58,54,74 62,56,61 54,51,55 52,48,57 47,45,55 46,44,54 45,44,59 46,44,64 51,57,78 56,64,84 20,20,30 28,29,34 40,38,46 51,47,56 64,57,67 76,69,79 87,79,87 94,83,92 95,84,91 93,82,91
