193,170,139 207,184,153 208,185,154 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 212,193,158 185,166,131 218,196,162 215,193,159 225,203,167 222,200,164 218,199,162 192,172,140 196,176,146 199,180,145 213,191,157 216,194,158 221,202,167 190,167,136 227,202,172 222,193,162 248,216,186 254,221,194 190,169,146 142,127,118 133,120,117 125,115,114 138,129,125 139,130,124 143,132,127 146,131,120 172,153,137 171,147,114 226,181,137 255,228,186 254,211,178 173,152,129 132,114,93 122,106,89 114,99,77 106,92,67 100,83,57 93,76,52 90,74,57 88,72,57 85,70,59 84,72,62 89,76,69 95,82,79 95,83,85 93,83,87 122,107,87 130,112,93 122,107,87 68,62,67 39,38,53 40,44,57 51,51,61 55,51,62 56,46,45 190,171,136 209,190,153 204,185,148 210,191,154 206,187,150 232,210,172 232,210,172 237,213,176 243,219,182 237,214,174 223,200,160 235,211,176 237,213,178 248,226,192 214,195,160 226,204,170 216,194,160 205,183,149 214,191,160 211,191,161 193,173,143 197,176,149 196,175,148 188,167,142 196,177,152 181,164,140 193,176,152 184,167,143 177,164,141 177,164,141 160,149,130 161,150,131 153,142,123 158,147,128 148,134,116 118,132,102 95,155,105 69,154,89 62,137,82 53,116,72 46,107,66 45,108,64 43,106,62 45,101,62 44,99,65 47,97,64 42,92,59 44,91,64 43,85,60 39,81,58 38,75,53 36,73,51 34,71,49 30,67,45 30,64,50 29,59,52 25,55,48 26,56,49 25,55,48 25,59,45 25,60,41 28,63,42 34,64,45 38,68,49
205,186,147 218,199,160 214,195,156 205,186,151 209,190,155 204,184,152 184,164,132 189,171,141 188,170,140 212,193,158 192,173,138 204,185,150 210,191,156 195,175,143 204,184,152 221,201,169 213,193,161 219,199,167 221,204,169 218,196,162 225,203,167 218,196,160 208,184,149 221,194,158 231,202,171 253,223,195 255,223,197 241,211,185 195,169,155 165,146,134 163,146,136 155,140,129 162,148,132 178,163,143 171,154,130 169,150,127 184,160,125 207,161,120 255,210,164 255,233,188 255,214,176 194,160,128 140,122,103 124,113,94 120,106,88 113,97,82 101,85,68 97,83,65 93,79,63 92,81,66 89,76,69 91,78,71 95,84,79 97,85,85 96,84,84 96,81,72 114,100,86 100,85,74 66,59,59 51,49,61 39,41,55 48,48,60 62,56,63 60,53,65 60,47,42 162,142,124 190,167,136 215,193,159 213,191,157 209,187,151 208,186,148 217,193,156 234,210,173 227,204,164 248,225,185 224,201,161 196,172,135 193,169,132 214,190,153 200,175,145 210,185,155 210,185,155 212,192,160 218,198,168 210,191,164 205,186,159 204,184,152 193,173,143 187,167,137 180,160,130 187,168,141 182,161,136 186,168,147 179,164,142 176,165,146 135,121,103 131,136,112 126,143,115 96,143,102 60,143,85 53,133,76 53,124,73 53,119,74 47,108,67 49,107,67 44,105,66 44,102,64 44,99,65 45,98,66 43,93,62 44,92,62 43,84,56 39,79,54 35,75,50 33,70,50 30,67,47 28,62,48 26,57,47 20,48,42 19,46,45 20,53,47 22,55,49 27,60,52 28,62,48 31,65,49 32,67,48 36,71,50 36,71,50
195,171,138 228,204,171 217,193,160 218,199,164 197,178,143 185,165,133 221,201,169 227,205,171 235,213,179 221,202,167 198,179,144 216,197,162 231,212,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,168 227,206,163 225,203,167 212,190,154 225,202,171 245,226,187 242,218,185 211,181,153 233,200,175 239,199,176 243,203,180 228,195,170 218,188,160 202,177,147 182,162,132 180,159,132 181,161,129 198,181,146 153,135,103 180,140,106 246,198,155 255,228,180 255,233,189 255,210,171 173,147,124 130,118,106 125,113,103 122,107,98 107,92,81 104,89,78 94,79,68 89,77,65 88,75,68 91,78,73 95,82,77 100,86,86 94,82,87 65,58,61 69,62,65 72,67,69 59,56,62 54,50,61 40,43,52 41,44,55 58,52,59 55,51,60 53,51,63 62,56,63 191,170,147 220,198,164 184,162,128 187,165,129 197,175,139 209,185,148 229,205,168 220,197,157 185,162,122 187,164,124 208,185,145 209,185,150 242,218,183 221,196,166 220,195,165 222,197,167 203,183,151 200,180,148 191,172,145 175,156,129 174,154,122 211,191,159 218,198,166 205,185,153 180,159,132 173,152,129 185,166,143 160,158,129 105,136,96 89,147,98 50,133,78 56,139,84 50,124,72 48,119,70 47,111,64 46,112,67 47,110,68 46,104,66 45,103,65 45,102,67 43,98,64 44,94,63 41,88,61 43,87,61 40,82,57 39,79,54 34,71,51 30,66,49 25,59,48 23,53,46 22,52,47 19,48,46 20,47,48 20,49,51 22,54,53 27,61,57 30,66,49 47,84,60 49,87,60 40,78,51 42,78,50 39,75,47
195,175,143 188,168,136 209,189,157 214,195,158 209,185,150 222,198,161 228,204,167 226,204,168 230,208,172 230,208,174 198,181,146 197,178,143 207,188,153 205,183,149 200,178,144 222,200,166 214,192,158 236,214,180 241,221,191 235,209,170 199,175,140 206,187,150 218,196,162 218,199,164 207,184,153 222,195,163 232,204,175 211,189,155 208,183,153 213,183,157 203,175,148 201,177,151 212,189,160 201,178,147 162,139,110 161,138,107 151,128,99 158,126,94 233,187,148 255,227,179 255,229,184 255,227,185 197,162,135 144,129,118 124,111,104 125,112,105 111,99,89 113,98,87 94,79,68 90,78,66 88,76,64 94,81,74 99,83,79 99,86,83 93,81,83 83,75,81 51,45,52 58,55,61 60,57,61 54,53,58 51,51,61 42,45,56 52,49,55 58,54,63 58,56,68 62,55,67 64,53,62 205,186,159 215,191,156 236,214,178 198,175,144 216,193,162 205,183,147 228,206,168 242,220,182 241,218,178 222,199,159 220,196,161 225,203,167 236,213,182 222,199,168 212,189,158 203,183,151 211,191,159 179,160,133 158,139,112 189,168,143 198,178,148 184,161,132 191,168,139 140,145,111 112,136,98 94,145,98 69,133,84 56,125,77 41,110,62 54,122,77 43,111,66 47,113,68 46,112,67 45,108,64 46,107,68 47,103,66 45,98,64 46,96,63 44,94,61 43,91,61 40,84,58 39,81,56 41,81,56 40,77,55 35,72,52 30,64,50 26,57,47 19,49,44 19,46,45 21,48,49 23,50,53 21,53,52 26,60,56 25,63,53 28,67,51 42,83,55 49,95,61 46,89,61 41,82,54 41,82,54 42,80,53
182,163,126 192,173,136 219,200,163 221,202,165 223,199,164 229,205,168 228,204,167 223,201,165 209,187,151 228,206,172 207,190,155 188,169,134 203,184,149 189,167,133 208,186,152 208,186,152 212,190,156 234,212,178 232,210,174 219,200,161 220,196,161 238,219,182 224,205,168 226,207,172 173,150,119 210,183,151 219,191,162 200,172,145 193,168,140 188,168,138 195,173,139 209,185,150 184,161,132 171,148,119 165,142,113 169,146,115 203,183,153 200,176,143 230,186,148 255,220,176 255,225,180 255,237,193 210,169,138 165,144,129 127,114,109 120,107,102 113,101,91 113,98,87 104,89,78 96,84,72 90,78,66 87,74,67 98,82,80 101,84,85 92,82,83 86,78,84 50,44,51 58,55,61 61,59,60 57,56,59 51,51,59 49,52,63 45,43,51 55,52,58 58,56,66 59,55,68 56,52,65 88,73,81 225,203,169 248,226,190 211,188,157 177,154,123 204,182,146 229,207,169 235,213,175 236,213,173 248,225,185 250,226,191 255,233,197 209,186,155 201,178,147 212,189,158 195,175,143 198,178,146 194,176,144 197,179,147 181,161,131 204,185,158 170,180,145 120,161,117 57,121,74 45,103,63 63,129,84 44,110,67 50,113,71 42,105,63 54,117,75 46,109,65 47,108,67 47,108,69 44,105,66 45,103,65 46,99,65 47,95,65 46,91,62 44,89,60 40,85,56 38,80,57 34,76,53 36,76,53 36,72,55 31,65,54 23,56,48 19,49,44 18,47,45 19,48,48 19,48,48 22,54,53 27,59,56 28,61,53 29,64,43 40,78,51 45,94,59 46,97,61 45,88,60 41,84,56 45,86,58 42,80,53
200,178,144 219,197,163 218,196,162 220,201,166 227,208,173 212,188,155 220,196,163 216,192,159 203,179,146 199,177,143 200,178,144 206,187,152 209,190,155 214,195,160 214,195,160 212,188,151 201,177,140 210,186,149 228,204,167 212,195,158 229,207,173 222,200,166 216,194,160 217,198,163 193,169,136 192,168,133 185,160,130 185,160,130 167,142,114 191,168,139 199,179,147 221,201,169 191,171,139 159,139,107 180,160,128 191,169,135 185,162,131 154,137,109 198,164,134 255,222,181 255,221,175 255,232,187 236,193,160 166,143,130 146,130,126 130,117,114 127,114,107 117,100,92 119,102,92 103,87,74 99,85,71 98,86,76 97,84,79 100,87,84 96,84,86 78,70,76 54,50,59 55,52,58 62,59,65 61,58,62 54,52,53 49,49,59 51,49,59 53,49,58 61,58,62 63,60,64 67,65,75 67,59,76 169,157,147 225,202,171 191,168,137 195,176,141 210,191,154 214,192,154 218,196,162 223,204,165 231,212,173 235,213,175 228,206,170 216,194,160 190,168,134 213,191,157 214,195,160 226,204,170 220,201,166 234,215,180 200,195,163 113,161,115 60,124,77 51,114,70 44,100,61 46,96,63 49,110,69 44,101,66 47,108,67 42,102,66 48,106,68 48,106,68 45,103,65 47,102,68 44,99,65 43,98,64 45,93,63 47,90,60 45,83,56 42,80,53 39,80,52 36,76,53 35,72,52 33,69,52 31,65,54 23,56,50 20,49,47 19,48,48 19,48,50 20,49,49 23,57,55 24,58,54 40,58,41 31,72,44 41,84,54 47,93,59 47,92,61 44,92,60 46,89,59 40,83,53 45,83,54 43,79,51
205,183,149 200,178,144 206,184,150 213,194,159 198,179,144 209,185,152 212,188,155 216,192,159 221,197,164 230,208,174 208,186,152 217,193,160 209,185,152 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 181,162,127 188,169,134 222,198,165 224,200,167 211,189,155 212,188,155 244,220,187 193,170,141 184,161,132 156,136,104 184,164,132 173,153,121 197,177,145 214,194,162 206,184,150 191,169,135 171,156,120 179,145,111 255,211,171 255,227,183 255,236,193 255,212,179 189,160,140 143,128,119 134,121,118 127,114,111 120,107,102 122,107,98 112,97,86 99,85,71 102,89,82 101,90,85 98,86,86 96,84,89 93,86,89 62,58,69 58,54,63 62,59,65 64,58,63 62,56,61 53,51,61 53,51,61 47,45,53 63,61,62 65,58,61 66,62,71 69,67,75 67,60,74 178,158,140 198,176,142 220,201,164 225,206,169 229,207,169 220,198,164 238,221,186 254,237,202 253,234,197 225,203,167 227,203,166 215,191,154 199,175,138 193,171,135 220,198,162 198,181,146 163,186,142 81,145,96 47,108,65 42,103,62 50,108,70 44,101,66 43,98,66 44,105,66 42,97,65 49,104,70 44,101,68 45,100,66 47,101,64 46,99,65 47,97,66 43,91,61 45,92,65 45,87,62 43,83,58 40,77,53 36,73,49 37,72,51 32,66,50 32,63,53 29,59,52 22,52,47 17,49,46 18,47,47 20,47,50 21,53,54 27,61,61 30,62,59 28,56,50 78,73,34 50,99,62 44,93,58 44,93,58 46,91,60 44,89,58 46,87,59 42,83,55 43,79,53 41,74,49
201,179,145 212,190,156 199,177,143 211,189,155 202,185,150 210,186,153 217,193,160 207,183,150 228,204,171 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,172,140 207,183,148 215,191,154 222,198,161 238,214,177 236,202,170 213,189,152 226,202,165 213,190,159 204,181,150 190,165,137 199,174,146 202,178,145 220,196,163 228,204,171 216,194,158 212,190,154 209,187,151 195,171,136 228,184,146 255,229,185 255,235,192 255,221,185 214,179,154 157,138,126 132,119,116 130,117,114 128,115,112 112,96,90 116,101,92 107,92,83 98,86,76 94,83,78 94,82,82 92,82,86 86,78,84 68,61,71 63,59,68 65,59,64 66,58,66 68,58,62 63,58,60 54,53,58 55,55,63 55,56,61 64,66,66 69,63,68 69,63,70 70,66,77 102,90,78 223,199,164 208,184,149 215,191,156 220,198,162 219,197,161 191,171,139 231,211,179 231,213,181 227,207,175 208,184,151 222,205,170 229,202,168 216,197,160 179,185,144 83,141,90 58,129,80 47,103,64 41,99,61 43,101,63 49,107,69 43,100,65 42,97,65 48,105,70 42,96,67 47,100,68 46,99,67 45,98,64 47,97,64 45,93,61 44,91,64 44,89,60 43,85,60 41,82,54 40,77,53 36,72,55 30,66,49 30,64,50 25,56,46 25,55,48 20,49,51 20,47,48 18,49,53 25,54,56 30,54,56 41,59,56 112,115,107 47,65,48 31,54,35 89,92,43 75,101,51 47,93,59 44,94,61 47,92,63 43,88,59 43,84,54 44,82,53 40,73,48 38,71,46
223,201,167 216,194,160 216,194,160 182,160,126 190,173,138 203,179,146 207,183,150 212,188,155 208,184,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 215,191,154 196,172,135 202,178,141 217,193,158 222,200,164 191,171,139 196,172,137 214,190,153 219,195,158 231,208,168 234,211,171 222,198,161 233,209,172 223,201,163 222,200,162 194,170,135 195,171,136 224,200,167 210,186,153 212,188,155 228,206,170 234,212,176 221,199,163 213,189,154 222,180,142 255,226,184 255,236,193 255,228,192 222,182,157 184,161,146 138,125,122 132,118,118 128,115,112 117,104,97 120,105,96 115,100,89 99,87,75 96,83,76 95,84,81 91,81,82 85,75,79 78,72,79 63,59,68 67,61,66 64,58,65 66,58,64 68,61,64 62,56,63 55,53,61 55,53,61 64,62,70 71,65,72 71,65,70 72,65,75 76,63,71 220,197,168 203,179,144 223,199,164 236,214,178 219,197,161 233,214,175 214,195,156 186,168,138 171,152,125 172,154,124 197,191,155 196,207,167 91,135,90 51,118,70 47,108,67 45,103,65 44,100,63 43,98,64 44,102,64 47,108,69 43,101,63 42,97,63 44,101,66 41,90,64 46,95,67 44,94,63 44,93,67 45,92,67 45,87,62 45,87,62 43,85,60 43,81,54 37,74,50 36,73,53 31,62,52 26,54,48 24,52,48 22,51,49 21,53,52 27,61,59 26,65,62 38,67,58 95,98,86 182,172,160 205,185,167 162,148,130 57,69,49 72,89,42 98,120,63 132,113,31 50,96,62 42,92,61 46,90,64 43,87,61 40,85,56 41,81,56 39,75,49 38,74,48
213,191,157 208,186,152 222,200,166 211,189,155 208,191,156 219,195,162 203,179,146 199,175,142 205,181,148 202,180,146 183,161,127 203,184,149 219,195,162 195,171,134 209,182,146 191,167,134 190,166,131 203,179,144 198,174,139 223,201,165 210,190,158 215,191,156 216,192,157 221,197,162 228,204,169 229,205,170 227,203,168 230,206,171 213,190,150 233,212,171 223,199,164 202,178,141 208,184,151 198,174,141 210,186,153 220,198,162 219,197,161 221,199,163 196,172,137 206,166,132 255,221,179 255,239,196 255,239,202 255,221,194 190,165,148 148,132,128 135,121,123 125,111,111 129,113,107 120,105,96 108,94,80 106,94,82 99,86,79 98,87,84 93,83,84 88,78,82 79,73,80 65,61,70 68,62,67 65,59,66 68,60,66 66,59,62 63,57,62 59,58,63 61,59,67 60,58,68 70,63,73 71,65,70 75,69,76 82,71,80 198,177,150 233,209,174 226,202,167 223,201,165 215,193,157 248,226,190 214,195,158 200,182,150 168,150,118 178,165,133 141,163,122 85,114,74 46,100,59 46,102,65 44,102,62 41,102,63 43,98,64 39,94,62 44,101,66 46,106,70 44,101,66 39,94,62 44,101,68 41,90,66 41,90,64 44,93,65 43,92,66 43,90,65 43,85,60 40,82,57 41,82,54 41,76,53 36,73,51 32,66,52 25,55,48 19,49,44 20,47,48 18,47,45 26,60,58 23,62,59 34,68,64 101,104,92 171,157,139 195,173,155 197,177,157 173,158,136 56,71,47 121,132,76 83,112,61 148,118,33 67,96,56 50,93,65 45,88,60 45,88,58 40,83,55 42,80,53 40,77,53 41,77,51
219,196,156 229,206,166 229,206,166 237,213,176 233,209,172 223,201,165 210,193,156 216,196,164 183,163,131 194,177,142 228,206,172 214,192,158 197,175,141 190,166,131 186,162,125 192,168,135 206,182,145 205,181,144 214,190,153 222,198,165 228,206,172 214,192,158 224,200,165 216,192,157 217,193,158 220,196,161 214,192,158 221,199,165 227,205,171 226,204,170 214,192,156 215,193,155 202,179,148 192,169,138 200,178,144 215,193,157 206,184,148 212,188,155 130,105,77 174,138,107 255,210,171 255,227,187 255,238,199 252,206,178 208,179,157 150,134,128 141,127,132 140,126,126 126,113,108 127,111,107 110,98,86 109,97,87 112,97,88 107,91,87 95,81,83 90,78,80 77,75,76 69,66,70 67,65,66 69,63,68 69,61,67 71,61,65 67,56,63 62,56,63 65,63,71 61,59,69 70,64,69 69,66,72 75,68,78 83,74,87 185,170,148 226,207,172 234,215,180 225,206,169 229,205,170 238,211,179 224,200,167 210,191,156 146,157,117 66,122,73 40,103,61 48,99,63 48,99,63 44,99,65 41,101,65 44,101,66 42,99,64 43,92,64 43,98,66 45,101,64 43,98,64 40,93,61 42,97,65 35,87,62 33,82,58 44,93,67 39,83,61 42,86,64 38,82,58 34,76,55 35,75,54 35,71,54 27,61,50 23,56,48 20,49,47 17,49,48 20,52,53 28,65,62 41,69,63 115,126,111 188,179,160 213,192,167 190,171,146 183,164,139 203,184,159 181,164,136 74,101,69 85,116,53 118,132,73 94,101,44 180,145,39 126,116,47 50,84,52 38,86,56 36,77,49 41,79,50 37,80,50 42,77,54
226,202,167 208,184,149 227,203,168 226,202,165 212,188,151 193,171,135 193,176,139 174,154,122 191,171,139 186,169,134 194,172,138 222,200,166 202,180,146 187,168,133 204,185,150 198,174,141 183,159,122 191,167,130 231,207,170 192,168,135 211,189,155 226,204,170 216,193,151 237,214,172 195,171,136 192,168,133 195,173,139 219,197,163 234,212,174 235,213,175 226,204,168 233,211,175 213,190,159 169,146,115 200,177,146 193,174,139 204,184,152 201,176,146 126,97,73 136,100,71 249,203,164 255,225,185 255,240,198 255,206,175 206,172,150 176,158,153 146,129,135 146,132,132 138,125,122 135,119,117 121,109,99 109,97,85 113,98,89 112,96,90 98,86,88 92,82,83 85,80,82 76,70,75 68,67,70 67,67,67 69,63,68 69,61,67 69,61,67 60,58,66 65,63,73 67,65,75 62,60,68 67,66,71 75,73,85 79,72,84 99,83,68 216,197,162 204,185,150 230,211,176 233,209,176 213,193,161 159,172,131 75,128,80 46,109,65 42,103,64 43,100,65 44,99,65 44,97,65 42,97,65 42,99,66 41,101,67 42,98,68 42,91,65 42,91,65 44,94,63 42,95,63 43,92,64 40,93,61 36,84,63 28,71,54 40,84,62 37,81,57 32,74,51 34,76,53 30,71,53 22,61,48 24,57,49 28,63,56 24,58,58 35,62,61 43,66,61 123,134,123 181,172,157 203,186,160 204,188,155 202,179,148 191,167,134 198,180,148 200,182,150 212,194,164 63,51,25 89,138,83 51,118,68 77,105,43 96,110,60 109,107,37 130,107,22 139,107,21 156,133,46 147,126,56 139,122,44 158,134,42 159,133,40
221,197,164 200,176,143 206,182,149 206,184,150 194,172,138 190,168,132 204,182,146 218,198,166 183,163,131 186,164,130 208,186,152 193,171,137 177,155,121 200,176,143 206,182,149 184,160,125 194,170,135 186,162,127 199,177,141 198,176,140 191,169,135 205,183,145 229,205,168 183,159,126 209,185,152 198,174,141 211,189,155 222,200,166 227,205,169 226,204,168 215,193,155 206,184,146 215,193,159 185,163,129 207,184,153 189,169,137 221,197,162 181,153,126 121,95,74 127,95,65 247,198,160 255,224,181 255,240,198 255,229,193 224,187,163 167,158,143 138,129,123 142,126,124 144,128,122 139,123,117 120,112,99 119,105,91 107,92,81 105,93,83 99,86,83 93,81,81 92,85,85 82,75,78 70,67,71 69,66,70 70,64,69 69,63,68 70,63,66 64,59,61 63,59,68 67,65,75 58,56,66 69,65,74 79,72,82 84,78,85 99,81,78 220,198,164 219,199,167 204,186,156 159,164,128 81,122,76 43,110,60 42,103,62 40,102,65 41,101,65 41,97,67 42,97,65 40,92,63 39,91,62 42,94,67 43,98,66 44,96,67 40,89,63 36,85,61 41,90,64 42,91,63 43,92,64 41,88,63 37,81,59 23,64,51 34,73,55 37,79,58 26,67,49 27,63,51 26,61,54 15,47,44 18,50,47 26,56,51 53,79,71 134,142,128 210,203,183 239,219,187 229,207,171 233,209,174 232,213,178 236,214,180 220,198,164 193,173,141 193,175,145 137,118,95 64,56,34 99,167,94 123,156,79 153,149,71 76,102,50 75,99,57 110,109,53 52,94,61 49,86,51 93,101,48 114,102,45 102,102,43 52,93,63
205,186,151 204,185,150 181,162,127 204,182,148 201,179,145 218,196,160 219,197,161 205,185,153 195,175,143 208,186,152 213,191,157 184,162,128 201,179,145 192,169,138 199,176,145 213,191,155 214,192,156 220,198,162 218,196,160 228,206,170 198,176,142 221,199,161 230,206,169 206,184,150 219,197,163 207,185,151 200,181,146 212,193,158 235,216,179 193,174,137 191,169,131 213,191,153 216,194,160 207,188,153 182,160,126 207,185,151 203,178,148 148,119,97 122,96,75 126,96,70 221,175,138 255,217,176 255,233,193 255,231,194 220,179,152 179,163,150 185,149,131 146,89,70 164,117,94 153,117,95 131,111,102 126,112,98 109,97,87 102,90,80 100,87,82 95,83,83 93,81,83 86,74,76 72,65,68 70,65,67 68,65,69 71,63,69 65,63,64 64,59,61 65,59,64 70,66,75 61,59,69 69,65,74 85,77,85 87,79,85 105,87,82 222,207,171 185,195,158 115,151,105 60,117,71 46,104,62 44,102,64 44,99,67 42,96,67 41,97,67 42,94,65 41,93,66 39,91,64 41,90,64 43,92,66 46,95,67 45,92,65 37,83,63 35,82,59 36,83,60 42,89,66 42,89,64 38,82,58 36,75,59 22,55,49 29,59,52 36,70,56 27,60,52 18,47,45 27,62,55 30,58,54 32,56,45 200,185,163 216,196,166 242,222,192 213,193,161 227,205,171 236,214,176 240,218,180 244,222,184 234,212,174 230,208,172 226,207,180 186,166,146 37,18,4 86,91,46 98,173,87 183,174,77 168,143,66 86,99,56 66,95,51 123,119,59 53,95,62 79,96,47 115,107,55 60,97,62 50,96,62 45,93,61
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 223,201,165 216,194,158 190,171,136 189,170,135 183,164,129 197,178,143 182,163,128 160,141,106 176,157,122 208,186,150 179,161,129 178,159,124 198,179,144 201,179,145 194,172,138 198,174,139 210,186,151 235,211,174 215,191,154 215,192,152 199,176,136 204,177,141 207,183,146 160,140,110 134,108,85 124,98,77 131,100,77 176,138,103 232,190,152 255,225,187 255,241,201 249,204,171 209,183,169 158,136,128 169,118,92 159,102,71 160,101,71 181,112,81 185,121,93 132,94,75 113,96,86 104,89,80 98,85,80 104,87,88 98,81,82 87,75,77 78,68,72 72,64,70 69,61,69 66,63,67 68,66,67 67,64,70 67,63,74 67,65,77 69,61,67 88,78,82 82,93,80 85,124,88 76,138,90 50,111,68 46,107,64 46,102,65 44,101,68 42,96,67 42,94,67 43,92,66 43,90,67 42,91,67 43,90,67 42,89,66 41,88,65 40,87,64 43,87,65 44,88,64 39,83,61 33,76,59 33,76,62 37,80,63 40,82,61 36,78,57 36,72,60 24,51,52 21,45,49 27,54,55 24,51,50 28,53,50 137,139,124 192,175,149 186,174,144 227,202,172 235,216,181 212,194,162 227,204,173 190,171,134 207,188,153 208,186,150 240,216,179 237,215,179 223,204,169 182,165,139 46,27,11 41,31,19 150,183,104 98,162,86 154,163,76 137,128,52 105,113,51 50,93,53 93,112,60 121,113,48 94,107,55 56,95,59 44,94,63 52,96,63 42,92,61
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 225,202,171 205,182,151 211,189,155 204,182,148 212,190,156 219,200,165 210,191,156 206,187,152 209,190,155 193,171,135 160,142,110 171,152,117 169,150,115 197,175,141 223,201,167 188,164,129 214,190,155 229,205,168 249,225,188 210,186,151 207,183,148 200,173,139 174,150,117 216,191,163 134,108,85 128,103,84 129,100,76 164,128,95 207,167,131 255,214,175 255,232,192 255,218,186 242,204,187 166,146,139 142,131,124 152,128,120 139,107,91 157,103,67 168,100,60 131,75,39 122,74,49 123,85,64 106,85,74 100,87,82 104,88,86 87,71,69 79,67,69 70,65,64 68,62,67 63,60,64 66,65,68 64,65,70 65,65,73 65,65,75 55,74,68 77,130,96 67,133,88 45,111,66 46,102,61 43,100,65 45,100,66 44,96,67 38,92,65 42,91,67 42,91,65 43,87,65 42,85,66 38,84,64 40,84,62 42,86,64 38,81,62 38,81,62 39,81,60 37,79,58 34,76,55 33,72,56 29,68,55 33,72,56 34,73,57 33,64,54 25,58,52 18,50,51 17,45,50 25,47,49 38,55,50 164,162,144 221,198,169 209,186,157 203,183,151 243,216,184 235,208,174 217,198,163 221,204,165 207,187,155 180,162,130 197,181,150 216,197,160 212,190,154 190,173,145 52,41,26 39,29,19 62,96,64 120,182,107 122,161,85 75,137,73 143,138,67 83,103,58 58,103,63 91,107,49 78,92,46 42,89,62 44,93,58 44,95,57 92,104,55 50,96,62
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 206,186,154 180,160,128 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 213,189,156 177,157,127 214,196,164 196,177,138 207,188,149 223,199,162 221,197,160 228,204,167 236,212,175 206,184,150 229,207,173 221,199,165 220,198,164 184,162,128 182,160,126 199,175,142 208,184,151 208,186,152 205,183,149 182,160,126 171,149,115 212,188,155 210,186,151 169,141,114 137,113,89 124,100,78 131,102,78 160,126,94 194,155,123 238,193,158 255,231,192 255,237,199 234,194,171 179,154,137 190,137,112 249,159,112 252,157,112 255,177,122 255,170,110 255,167,109 255,158,100 255,162,108 206,128,80 177,120,80 163,108,77 115,74,58 88,66,58 71,59,59 69,62,62 66,64,65 62,69,64 56,86,67 65,109,83 71,134,90 50,121,70 45,103,63 46,104,66 43,103,67 43,100,67 42,96,67 42,94,67 36,85,61 37,85,64 38,84,64 40,86,66 37,83,63 40,83,66 39,82,65 38,81,62 37,80,61 36,77,59 34,73,55 35,74,56 36,76,53 34,74,53 33,69,57 26,61,52 22,55,49 23,52,50 21,54,48 38,60,50 46,58,49 62,65,53 153,143,119 216,197,170 227,204,173 237,215,179 244,222,188 183,161,127 240,221,186 223,201,163 226,204,166 218,199,160 198,181,142 236,214,178 235,211,174 218,197,156 218,199,162 170,161,146 43,43,38 31,42,31 102,164,98 127,189,116 149,166,70 148,154,73 111,129,55 78,109,55 49,91,58 116,124,62 69,92,48 43,90,63 45,90,61 48,92,57 109,107,49 100,109,53
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 244,225,188 203,184,147 199,180,143 211,192,155 192,170,136 194,172,138 185,166,131 193,174,139 199,175,142 175,155,125 193,174,139 220,201,162 221,202,163 209,185,148 208,184,147 227,203,166 243,219,182 218,196,158 220,198,160 223,201,163 200,178,140 191,169,133 215,193,159 179,155,122 186,162,129 184,162,128 205,183,149 221,199,161 226,204,166 207,183,146 207,183,148 152,122,96 129,100,78 123,97,74 139,111,84 155,123,91 182,146,113 223,180,145 255,222,185 255,233,196 255,224,195 219,167,135 255,195,137 255,153,102 218,130,76 248,164,104 255,206,140 255,189,121 255,165,103 249,152,99 193,122,78 185,117,72 205,133,87 220,139,89 206,128,82 162,101,65 119,90,59 64,113,76 58,116,74 45,103,63 45,101,62 44,100,63 45,100,66 44,101,66 43,99,69 41,93,66 42,91,67 40,86,66 34,80,60 36,77,61 35,78,61 37,80,66 36,79,60 36,79,60 37,80,63 38,79,63 36,77,61 33,74,56 32,73,60 29,67,57 32,66,55 34,65,50 30,66,51 23,56,50 18,47,45 20,47,50 35,51,49 164,158,135 154,133,108 227,206,181 227,205,171 238,219,184 233,211,177 228,205,176 220,198,164 223,201,165 160,142,110 214,195,160 226,204,166 224,205,166 223,206,167 226,207,168 235,216,181 255,233,193 241,222,187 173,166,150 46,51,19 86,95,35 126,151,75 133,174,101 96,163,84 92,146,89 59,117,68 105,128,68 121,124,62 69,99,52 111,116,53 85,95,44 44,89,58 45,90,59 52,90,50 98,105,46 109,105,47
