212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 207,188,163 213,192,167 249,225,201 193,169,145 205,181,159 206,182,160 178,154,132 122,98,76 120,95,78 111,82,62 155,122,97 169,128,101 196,151,118 255,230,202 210,169,149 184,143,125 131,103,90 97,78,66 83,68,59 65,52,62 198,181,173 179,160,137 183,162,137 206,180,157 196,170,147 214,193,182 30,40,44 46,101,80 32,90,66 25,71,63 11,50,47 19,65,50 37,88,68 15,52,49 10,42,43 9,40,44 4,30,36 44,73,64 38,91,69 13,43,38 203,203,189 255,227,205 249,220,198 237,211,188 215,189,166 252,226,203 252,226,203 238,212,189 188,162,139 177,153,129 169,145,121 178,154,130 207,183,159 219,190,166 221,192,168 255,229,197 255,229,197 247,221,196 255,233,208 255,249,226 238,212,187 243,217,194 200,179,156 191,171,151 218,204,175 179,162,134 219,200,175 223,204,179 234,213,188 238,217,192 207,190,166 205,191,166 206,193,172 205,191,173 215,201,183 165,149,132 170,154,137 194,178,161 173,157,142 191,177,163 199,184,173 169,156,149 142,129,122 143,132,129 50,40,39 59,52,52 60,55,57 60,55,54 76,69,67 110,101,97 160,147,144 190,177,174 150,139,136 89,79,80 71,64,67 42,37,39 38,36,37 35,32,36 32,31,34 32,31,36 32,31,34 34,32,40 32,32,42 32,35,46 36,37,56 65,66,89 78,81,103 60,66,85 58,63,89 55,58,80 57,58,81 65,66,85 47,45,55 27,20,20 30,23,21 36,27,23 40,31,27 34,28,21 41,35,28 29,23,16 28,22,15
208,182,159 226,200,177 238,212,189 219,193,170 214,188,165 216,190,167 206,182,158 211,190,165 183,162,137 192,171,146 231,210,185 189,168,143 187,163,139 120,99,74 119,95,73 112,89,74 114,83,64 157,120,96 174,135,105 209,162,130 220,169,141 255,244,226 248,217,198 146,131,122 92,82,81 54,44,45 61,53,59 70,57,52 194,177,149 251,230,203 232,203,179 209,183,158 198,177,154 24,32,37 38,106,72 34,98,65 23,70,57 15,54,51 25,72,59 26,72,57 11,43,44 10,43,48 10,30,42 129,110,94 104,103,67 27,61,61 105,101,91 247,221,200 235,209,186 228,202,179 244,220,196 239,215,191 225,201,177 236,212,188 194,170,146 195,169,146 187,158,134 239,210,186 238,209,185 229,200,176 194,165,141 236,207,183 231,203,176 255,240,211 212,184,157 188,160,133 255,230,206 255,231,207 221,192,168 234,208,183 216,192,168 201,175,152 223,199,173 175,151,127 195,171,147 214,190,166 212,188,164 180,161,136 178,161,135 209,192,168 193,176,152 184,167,143 181,164,140 187,170,146 197,179,158 178,163,141 175,162,141 175,161,143 158,144,130 157,143,129 137,128,122 56,49,47 61,51,52 55,48,51 51,44,44 61,54,54 84,74,73 104,93,90 143,132,129 124,114,113 80,73,73 55,50,52 41,36,38 33,31,32 33,30,34 32,29,33 30,29,34 32,29,33 33,30,34 31,30,33 32,31,36 33,32,37 35,31,42 34,30,43 32,31,46 65,63,85 75,77,104 60,63,85 60,61,84 58,64,85 66,65,82 53,53,65 40,34,29 37,31,22 27,21,14 23,17,10 33,27,20 34,28,21
221,195,172 214,188,165 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 190,166,142 126,102,78 109,85,63 90,70,52 132,98,80 166,124,102 186,142,112 236,189,157 175,137,116 255,240,226 195,172,159 77,68,64 56,49,52 56,50,55 65,59,66 84,73,80 185,166,139 226,205,178 243,214,190 238,205,180 219,189,163 74,78,61 41,102,63 36,100,69 27,74,61 16,57,51 23,65,56 13,45,53 13,39,47 14,36,48 118,110,99 255,184,129 216,120,80 112,95,87 219,184,159 222,196,171 219,193,170 184,158,135 211,187,163 255,233,209 175,154,129 163,142,117 220,199,174 207,183,159 217,188,164 204,175,151 216,187,163 255,253,229 209,180,156 209,180,156 202,174,147 238,210,181 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 236,210,185 206,180,155 227,201,176 222,196,171 151,127,103 186,162,138 162,138,114 242,218,194 230,209,184 207,186,161 194,175,150 228,209,184 191,172,147 218,199,174 211,192,167 168,149,124 195,178,154 154,141,118 162,149,128 171,157,141 210,196,180 80,69,62 65,55,54 57,50,48 54,49,48 47,41,36 62,56,51 71,62,58 50,40,39 45,38,38 41,34,34 36,29,29 33,31,29 30,28,26 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 28,26,27 31,30,33 30,29,32 32,31,34 33,32,35 33,32,35 34,33,38 36,35,40 35,35,45 42,42,54 66,69,89 57,60,80 55,57,82 56,59,79 62,59,76 27,24,28 29,23,18 37,31,24 30,24,17 31,25,18
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 242,218,194 207,183,159 204,180,156 185,161,137 210,189,164 191,170,145 234,210,186 163,137,114 117,92,73 123,96,80 100,81,58 135,101,79 158,118,95 205,154,126 244,189,160 176,142,124 128,112,106 123,105,100 84,77,75 56,51,53 57,51,56 61,57,66 94,83,90 156,139,113 241,220,195 219,193,168 192,171,146 194,165,143 126,146,119 43,108,70 39,103,72 26,77,60 19,56,53 17,54,53 10,43,48 17,43,51 7,31,33 255,220,177 255,151,102 181,104,71 70,84,80 255,229,205 249,223,198 247,221,196 223,197,172 230,204,181 191,165,142 227,203,179 229,205,181 243,219,195 224,198,175 252,223,199 255,228,204 255,229,205 245,216,192 217,188,164 255,229,205 255,230,203 255,228,201 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,150 193,167,142 183,157,134 233,207,184 214,188,165 240,214,191 172,148,124 215,191,167 176,152,128 212,188,164 219,195,171 213,189,165 246,222,198 244,223,198 209,190,167 178,159,143 176,162,148 96,85,80 59,49,48 57,51,46 82,78,72 63,54,48 45,39,30 43,37,32 45,38,36 44,34,33 42,35,35 36,29,29 32,30,28 31,29,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,24 28,26,27 28,26,27 28,26,27 29,28,31 30,29,32 31,30,33 34,34,34 36,36,36 39,36,40 40,38,48 42,42,54 45,44,59 64,65,86 55,56,77 48,49,70 52,51,68 44,36,42 42,33,29 29,23,16 26,20,13
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 216,192,168 242,218,194 161,137,113 206,185,160 177,156,131 211,187,163 167,141,118 131,106,87 127,100,84 105,86,63 140,106,84 162,122,97 218,165,138 255,230,204 169,138,128 127,113,118 121,107,107 91,82,78 61,56,58 55,50,52 56,52,61 95,87,93 173,154,131 198,177,154 149,128,103 187,168,143 202,171,152 200,182,161 38,107,70 38,102,71 26,76,62 19,52,55 11,42,48 11,41,50 12,39,51 8,17,0 255,159,113 204,116,80 144,96,69 18,28,22 245,210,185 235,209,184 233,207,182 227,201,176 241,215,192 247,221,198 251,227,203 149,125,101 195,171,147 255,233,210 251,222,198 183,154,130 245,216,192 255,244,220 228,199,175 218,189,165 252,224,197 231,203,176 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 187,161,136 208,182,157 170,144,121 196,170,147 215,189,166 216,190,167 252,226,203 208,182,159 202,176,153 255,249,224 192,166,141 248,222,199 219,193,168 201,175,150 190,166,142 214,192,174 150,130,121 83,72,67 68,57,54 84,75,69 59,53,46 57,48,42 45,36,30 47,38,34 58,48,47 64,57,57 50,45,44 40,35,34 36,31,28 33,28,25 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 31,29,30 33,31,32 38,36,37 41,40,43 47,46,51 47,45,53 45,43,53 40,42,56 50,52,66 51,50,65 50,49,66 57,49,66 44,39,41 28,22,15 29,23,16
190,166,142 225,201,177 191,167,143 228,204,180 164,140,116 168,144,120 170,146,122 185,161,137 211,187,163 183,162,137 210,184,161 202,173,151 227,201,178 134,108,87 128,101,85 129,104,85 144,113,90 168,131,105 242,187,158 255,236,207 173,141,127 129,112,118 124,110,110 94,83,78 63,56,54 57,50,50 61,53,61 85,74,81 176,163,156 205,194,177 203,183,165 239,218,191 240,216,192 233,201,185 37,111,70 38,102,69 25,76,59 19,58,55 10,41,45 8,41,46 12,40,47 144,138,129 169,128,97 123,92,71 21,42,38 31,39,29 211,182,158 210,181,157 169,140,116 255,236,212 255,239,215 221,192,168 251,222,198 221,192,168 214,185,161 251,222,198 255,227,203 235,206,182 226,197,173 253,224,200 247,218,194 237,208,184 237,208,184 233,204,180 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 194,168,143 187,161,136 176,150,125 156,130,105 169,143,118 200,174,149 215,186,164 230,201,179 228,199,177 237,208,186 253,224,202 238,209,185 218,189,165 203,174,152 194,165,143 214,190,166 201,177,155 211,189,171 101,84,74 68,55,50 96,83,78 62,51,46 59,48,43 50,41,37 47,38,34 59,50,44 74,65,61 85,75,74 73,66,66 53,48,47 39,34,33 35,30,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 32,30,28 35,33,31 42,40,41 45,42,46 46,43,49 40,37,43 36,36,44 35,35,43 45,45,57 51,50,67 52,49,66 52,49,66 33,31,29 40,34,27
206,182,158 221,197,173 212,188,164 202,178,154 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 255,233,210 148,122,101 127,105,85 122,101,78 153,123,97 184,148,119 241,189,159 255,220,194 188,153,138 123,109,111 126,113,110 97,86,79 75,66,62 68,58,57 75,65,69 77,67,71 112,108,130 91,90,107 77,79,93 100,99,114 107,100,112 122,126,128 35,119,75 37,101,70 26,76,62 19,58,55 10,41,45 11,42,48 13,44,48 7,39,40 9,41,40 8,45,44 13,41,48 47,58,45 210,184,159 196,167,143 245,216,192 201,172,148 207,178,154 208,179,155 185,156,132 207,178,154 253,224,200 255,235,211 237,208,184 193,164,140 254,225,201 214,185,161 255,246,222 240,211,187 209,180,156 217,188,164 221,192,168 210,181,157 202,173,149 232,203,179 249,220,196 236,207,183 236,207,183 179,153,128 178,152,127 172,146,121 222,196,171 212,186,161 199,173,148 228,199,177 169,140,118 221,192,170 236,207,185 232,203,181 255,231,208 241,210,187 255,236,212 228,199,175 221,197,173 198,174,152 182,160,142 60,43,35 124,111,106 88,77,72 59,50,46 59,50,46 51,42,36 51,42,38 68,59,55 89,80,76 114,105,101 93,83,82 68,61,59 48,43,42 33,31,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 30,28,29 30,28,29 30,28,29 31,29,30 33,31,29 37,35,33 39,37,35 44,42,40 53,51,52 41,39,40 35,36,41 36,37,42 35,35,43 41,41,53 49,48,65 45,44,61 39,36,40 26,20,13
174,155,130 167,148,123 203,184,159 243,219,195 219,195,171 207,183,159 244,220,196 213,189,165 158,134,110 187,166,141 185,164,139 248,222,199 165,139,116 166,140,117 133,109,87 135,115,85 167,134,109 190,150,125 253,201,169 255,230,203 210,179,167 126,112,112 131,118,113 109,98,93 81,72,68 74,65,61 75,65,64 86,76,80 97,94,111 79,78,93 94,92,112 90,91,110 93,85,104 72,80,89 43,126,89 38,102,71 25,78,61 19,58,55 10,41,45 11,42,48 13,44,48 14,41,44 10,42,43 8,44,46 11,42,46 82,88,77 255,233,212 243,215,188 233,205,178 237,209,182 185,157,130 226,198,171 217,189,162 240,212,185 204,176,149 255,235,208 255,228,201 255,237,210 253,225,198 233,205,178 252,224,197 236,208,181 209,181,154 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 217,188,164 221,192,168 252,223,199 232,203,179 212,183,159 175,146,122 217,188,164 173,144,120 199,173,150 245,219,196 236,212,188 187,161,138 194,165,143 212,183,159 239,210,186 209,183,158 227,201,176 161,137,113 223,199,177 95,73,55 72,52,43 110,97,90 93,82,77 59,50,46 67,58,54 71,62,58 68,59,55 81,72,68 117,108,104 136,127,123 104,97,95 76,69,69 51,46,48 37,35,36 30,30,30 31,30,33 30,29,32 27,26,29 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 31,28,32 33,30,34 37,35,33 42,40,38 45,43,44 47,45,46 48,46,47 51,49,50 40,39,42 36,35,38 36,35,38 36,34,42 41,41,53 46,46,58 41,39,47 23,18,15
228,202,179 240,214,191 135,109,86 222,198,174 209,185,161 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 171,145,122 217,191,168 221,192,168 139,108,87 185,148,122 191,162,131 193,161,129 254,202,170 255,229,200 158,126,112 127,113,113 134,121,118 112,101,98 86,77,73 80,71,67 80,70,71 84,74,78 85,82,97 76,75,92 79,80,99 83,84,103 79,70,92 64,69,79 56,136,102 40,101,69 26,79,62 20,59,56 11,42,46 10,43,48 11,42,48 13,39,47 10,41,47 15,43,50 10,38,43 64,67,57 246,215,192 230,202,173 255,233,204 239,211,182 236,208,179 255,235,206 255,236,207 252,224,195 247,219,190 221,193,164 236,208,179 238,210,181 255,229,202 237,209,182 228,200,173 226,198,171 203,175,148 233,205,178 218,190,163 211,183,156 255,238,211 255,239,215 229,200,176 240,211,187 195,166,142 215,186,162 233,204,180 181,152,128 205,176,152 214,185,161 216,187,163 234,208,185 195,171,147 219,198,173 255,242,219 250,221,199 235,206,182 221,192,168 248,222,197 230,204,179 191,167,143 187,163,141 92,70,52 103,82,69 121,108,101 96,85,80 88,79,75 75,66,62 82,73,69 79,70,66 93,82,79 135,124,121 147,135,135 100,90,91 71,64,64 46,41,43 38,36,37 34,33,38 33,32,37 33,32,37 33,32,37 33,32,37 34,33,38 33,32,37 33,32,37 33,32,37 34,32,40 34,32,40 44,43,48 53,51,52 63,61,62 61,59,60 52,50,48 48,46,44 45,45,45 45,45,45 36,35,38 36,34,42 34,34,46 37,37,49 41,41,51 27,22,19
223,194,172 235,206,184 174,145,123 168,144,120 198,174,150 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 217,188,166 203,177,154 215,189,166 203,174,150 154,120,100 216,175,148 188,163,135 137,114,83 249,202,170 255,237,206 174,139,124 127,114,111 125,111,111 109,98,95 87,78,74 84,75,71 96,86,87 86,79,82 90,92,108 78,80,96 78,76,96 71,72,93 88,82,105 56,55,72 69,141,114 39,103,72 28,82,67 20,59,56 11,42,46 10,43,48 11,42,48 13,39,47 10,41,47 15,43,50 10,38,43 43,45,40 226,196,170 235,207,178 247,219,190 201,173,144 245,217,188 245,217,188 235,207,178 214,186,157 236,208,179 216,188,159 230,202,173 250,222,193 221,193,166 255,237,210 245,217,190 212,184,157 233,205,178 221,193,166 242,214,187 207,179,152 233,205,178 255,227,203 218,189,165 207,178,154 254,225,201 255,239,215 201,172,148 195,166,142 252,223,199 225,196,172 255,238,214 228,202,179 189,165,141 204,183,158 200,174,151 227,201,178 199,173,150 213,187,162 232,208,184 234,210,186 199,178,153 160,134,113 97,75,57 113,92,81 119,106,99 114,103,98 111,102,98 79,70,66 97,88,84 75,66,62 110,101,97 137,126,123 130,118,118 101,91,92 63,56,59 44,38,43 39,36,40 36,34,42 36,34,42 36,34,42 36,34,42 36,34,42 37,35,43 37,35,43 37,35,43 37,35,43 37,35,43 38,36,44 43,42,47 56,54,55 63,61,62 66,64,65 52,50,48 46,44,42 44,42,43 45,43,44 45,43,44 38,34,43 37,35,45 37,35,47 38,38,48 26,21,18
191,167,143 211,187,163 215,191,167 211,187,163 221,197,173 189,168,143 131,107,83 214,188,165 216,190,167 208,182,159 177,151,128 206,180,157 160,134,111 189,160,138 171,137,115 219,177,153 142,124,105 95,84,69 128,106,88 214,181,156 148,121,103 121,106,97 118,106,106 116,107,99 106,100,95 86,79,77 83,76,76 82,72,76 91,90,105 82,78,102 93,91,111 81,77,99 70,72,88 98,92,115 92,126,115 37,104,68 27,85,66 23,64,62 11,41,50 13,41,46 10,41,45 10,41,47 15,43,50 11,42,46 13,44,50 16,44,40 220,196,161 255,242,213 223,195,166 255,228,199 243,215,188 255,235,208 219,191,162 253,225,196 255,233,204 218,190,161 243,213,185 225,195,167 255,229,203 255,238,212 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,233,206 255,254,225 250,222,193 215,185,159 255,242,215 227,201,176 198,172,147 240,214,191 247,221,198 238,212,189 242,216,193 227,201,178 245,219,196 193,172,147 179,160,135 215,196,171 185,166,143 219,200,177 214,195,172 194,175,152 186,167,144 131,110,87 100,73,57 107,88,76 123,110,105 133,122,119 130,120,119 108,98,97 87,77,76 65,58,56 83,76,74 97,90,88 84,77,77 60,54,59 43,37,42 41,38,44 40,37,43 39,37,47 43,41,51 45,43,55 40,38,48 41,39,51 43,41,51 43,41,51 39,37,47 40,38,48 39,37,47 40,38,48 43,42,47 54,51,55 54,51,55 54,52,53 44,42,43 40,38,39 40,38,36 40,38,36 46,44,42 47,44,48 35,32,38 34,32,42 37,33,42 38,31,31
149,125,101 209,185,161 241,217,193 228,204,180 219,195,171 212,191,166 190,166,142 236,210,187 219,193,170 212,186,163 178,152,129 247,221,198 222,196,173 252,223,201 160,131,109 253,212,192 116,99,89 96,87,79 111,102,94 124,105,91 130,111,95 121,106,97 114,102,102 112,105,103 71,64,74 81,74,84 79,72,75 81,71,72 88,83,99 98,94,114 77,75,95 94,90,112 77,81,96 82,73,99 82,102,103 38,105,69 30,85,64 24,65,61 13,43,52 9,40,44 10,41,45 11,42,48 13,44,50 10,43,46 13,44,50 23,50,49 255,240,207 255,236,209 255,243,216 255,243,216 250,221,197 245,216,192 237,209,182 228,200,173 253,225,196 235,207,178 234,204,176 237,207,179 253,223,197 229,199,173 249,221,194 255,232,205 255,240,213 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 247,219,192 221,193,166 199,173,148 212,186,161 172,148,124 220,196,172 220,196,172 209,185,161 227,203,179 215,191,167 143,122,97 204,185,160 164,145,120 187,168,145 217,198,175 197,178,155 158,139,116 157,138,115 130,104,83 108,78,63 117,96,85 131,118,115 115,104,101 72,62,63 51,45,50 49,43,48 45,42,48 47,44,48 42,39,43 40,39,42 44,42,50 45,43,55 45,43,55 42,41,56 49,48,63 48,50,66 49,51,67 48,50,66 46,48,64 49,48,65 49,48,65 48,47,62 45,44,59 45,44,61 44,43,60 37,37,47 39,37,45 42,39,43 39,36,40 37,34,38 34,32,33 34,32,30 37,35,33 42,40,38 46,44,42 47,45,46 34,32,40 34,30,41 34,26,32
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 220,199,174 223,199,175 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 179,153,130 188,155,130 108,91,81 114,100,86 211,193,174 179,159,141 118,99,83 101,91,81 102,95,98 80,78,90 86,83,100 72,69,86 90,82,88 79,72,75 83,75,94 68,69,90 89,85,105 85,81,103 80,79,94 88,82,107 76,181,123 25,103,58 31,84,64 23,64,60 13,43,52 11,39,46 12,40,47 11,42,46 13,44,48 12,45,48 14,45,51 7,41,41 241,205,183 234,208,183 240,214,189 255,237,212 231,202,180 223,194,172 201,172,148 200,171,147 232,204,177 251,223,196 247,217,189 246,216,188 233,203,177 238,208,182 255,250,223 255,247,220 255,230,203 164,136,109 183,157,134 176,152,128 193,169,145 203,177,152 236,210,185 225,196,172 178,149,125 199,175,149 145,124,97 223,202,177 215,196,171 214,195,170 187,168,143 188,169,144 195,176,151 190,173,147 126,109,83 180,163,137 184,167,143 208,191,167 159,142,118 196,179,155 181,164,140 144,115,93 113,79,61 126,100,88 93,76,79 63,48,39 32,21,18 51,47,56 57,51,58 47,41,48 38,35,39 38,37,42 38,37,42 42,42,52 48,48,60 48,46,66 48,46,66 50,48,68 61,62,85 67,70,92 59,65,84 55,61,82 54,55,76 53,51,73 51,49,69 53,51,71 50,48,68 48,47,64 39,37,49 39,37,47 36,35,40 35,32,38 34,31,35 34,32,33 34,31,35 35,32,36 35,32,36 39,37,38 44,42,43 46,44,45 35,33,34 38,31,34
182,158,134 197,173,149 208,184,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 242,216,193 199,173,150 215,189,166 174,140,118 87,70,60 165,154,139 219,191,164 161,132,110 206,182,158 191,176,167 76,71,87 87,84,101 88,85,102 82,78,98 88,85,91 85,74,81 81,76,92 74,70,92 91,87,107 85,81,101 66,74,90 115,202,154 86,196,132 37,119,73 34,85,65 22,63,59 11,41,50 10,41,47 10,41,47 10,41,45 13,44,48 13,47,47 14,45,51 14,45,49 159,137,131 214,188,163 224,198,173 223,198,170 244,216,189 214,186,159 201,172,148 196,170,145 222,197,169 226,196,170 255,223,196 242,209,182 255,231,205 237,207,181 255,228,201 255,232,205 232,204,177 212,187,159 198,174,150 239,215,191 143,122,97 166,147,120 170,149,122 190,169,142 138,119,92 202,181,154 173,152,125 228,209,184 186,167,142 123,104,79 195,176,151 197,178,153 200,181,158 184,170,143 173,156,132 235,218,194 184,166,145 229,211,192 189,171,152 147,129,110 202,185,161 155,122,97 123,85,64 119,87,71 49,27,19 97,77,59 36,21,10 56,48,54 73,66,69 80,73,76 65,60,59 56,54,55 48,44,53 46,44,56 49,48,65 50,48,68 55,53,73 56,54,74 49,50,71 51,52,73 53,56,78 75,77,102 75,80,106 60,65,91 54,59,83 55,53,75 51,49,69 48,47,64 44,42,54 39,37,49 36,34,42 34,32,40 33,32,37 33,30,34 33,30,34 33,30,34 34,31,35 37,35,36 39,37,38 42,40,41 44,42,43 36,29,32
207,183,159 251,227,203 233,209,185 242,216,193 194,168,145 242,218,194 246,222,198 219,193,170 233,207,184 216,190,167 237,211,188 180,154,131 228,202,179 216,190,165 231,205,180 159,128,107 107,91,76 86,77,62 233,205,176 233,204,180 196,177,150 98,89,100 87,84,101 107,104,121 88,86,106 84,82,102 81,79,89 94,77,83 79,74,90 81,76,92 74,73,88 70,69,84 67,148,102 74,201,117 80,204,126 47,140,86 32,75,58 18,50,49 15,43,50 15,42,52 16,47,51 11,41,50 13,40,50 15,52,49 10,48,52 14,45,51 83,82,99 97,89,97 177,149,136 198,167,146 230,202,175 243,215,188 215,184,163 206,180,157 221,198,169 255,232,200 255,234,206 255,229,201 211,183,156 239,210,186 225,196,172 208,179,155 231,212,185 175,158,130 196,175,150 226,202,178 235,214,189 197,178,151 196,177,150 193,172,147 201,182,157 164,147,121 171,154,128 184,167,143 132,115,91 221,204,180 187,170,146 151,133,112 193,175,154 199,184,162 195,180,158 211,196,174 138,123,103 177,161,144 167,153,137 163,149,133 194,166,137 198,161,119 123,89,67 108,74,52 96,70,47 79,59,39 41,25,12 86,74,74 134,124,125 72,62,63 58,51,51 56,51,53 49,45,54 49,45,56 52,51,66 55,53,75 58,56,76 58,56,76 59,62,84 57,60,82 58,64,83 56,59,81 56,59,81 47,50,72 58,56,76 64,62,86 53,54,75 52,50,70 46,45,62 37,36,51 38,36,46 34,32,40 33,32,35 32,32,32 33,31,32 32,30,31 32,30,31 34,32,33 47,44,48 48,45,49 42,37,39 41,36,33
209,185,161 230,206,182 186,162,138 204,183,158 210,189,164 187,163,139 222,198,174 249,223,200 233,207,184 163,139,115 227,203,179 216,190,167 233,207,184 230,204,179 243,217,192 157,128,108 108,92,77 86,70,57 255,234,206 252,222,196 157,137,119 77,71,94 95,92,109 89,86,103 88,86,106 78,76,96 105,103,113 87,74,82 96,91,107 74,72,94 74,73,88 81,80,95 79,178,122 73,186,114 63,157,103 34,108,67 31,77,59 13,45,46 16,43,53 17,48,54 8,40,41 9,39,48 11,41,50 15,52,51 12,50,54 14,45,51 63,58,76 65,67,81 84,78,71 193,174,158 196,170,149 173,145,107 215,189,166 181,163,133 217,198,173 255,228,201 200,179,154 195,174,149 230,209,184 235,206,182 187,161,138 165,141,117 213,187,166 208,184,162 218,189,167 252,223,201 209,180,158 217,196,169 198,177,150 156,135,110 226,207,182 228,211,185 207,190,164 190,173,149 204,185,162 218,199,176 233,214,191 218,198,180 142,124,105 187,172,150 164,149,127 179,164,144 185,169,152 165,149,132 214,198,181 200,186,168 208,166,128 237,190,140 122,88,68 120,86,66 101,72,52 72,50,30 50,34,21 94,81,78 59,52,52 58,51,51 55,50,49 61,56,58 48,46,54 47,45,55 53,50,65 58,54,76 57,58,79 58,59,80 58,63,87 58,65,88 57,66,91 58,63,89 61,64,86 59,57,79 53,50,67 48,47,62 42,41,56 51,50,65 57,56,73 44,43,58 38,36,46 33,31,39 33,32,35 31,31,31 31,29,30 31,29,30 32,30,31 33,31,32 47,43,54 28,25,29 40,35,37 30,25,22
222,198,174 157,133,109 255,237,213 243,219,195 85,61,37 221,197,173 232,208,184 215,189,166 219,195,171 239,215,191 178,157,132 195,176,151 208,182,159 202,176,151 223,197,172 222,196,173 124,105,91 80,63,53 234,213,188 248,222,199 148,127,112 105,103,127 81,77,97 83,79,99 72,68,88 68,64,84 111,107,116 69,67,75 93,90,105 70,65,81 86,83,110 51,95,73 64,165,115 45,123,78 42,104,67 44,111,75 42,90,69 18,49,53 17,48,52 16,47,53 9,43,41 13,41,48 19,47,54 8,45,42 15,53,55 18,43,54 52,49,66 72,68,88 90,85,71 178,170,146 183,151,119 161,131,103 215,188,156 196,165,142 227,203,181 198,177,152 192,170,152 225,203,185 205,187,157 183,160,129 185,161,139 206,181,162 213,192,169 187,168,145 210,189,164 252,231,206 196,175,150 208,184,158 207,183,157 181,155,132 225,201,177 132,115,89 233,214,189 226,207,184 200,179,156 213,192,169 192,171,148 190,170,150 222,204,183 192,177,155 185,170,148 148,133,113 181,167,151 176,162,144 160,142,121 214,187,169 255,224,166 255,234,177 116,85,66 117,86,67 98,72,49 81,61,41 52,33,21 93,76,68 51,44,44 45,38,38 51,46,45 51,46,48 41,40,45 41,39,49 48,46,56 52,49,64 56,57,78 60,61,82 56,65,88 60,72,96 66,74,102 66,71,97 61,64,86 57,58,79 56,54,74 52,50,70 49,48,63 46,45,62 45,44,59 40,38,50 41,39,49 38,36,44 32,30,40 31,30,35 30,29,32 30,29,32 30,29,32 32,30,31 34,32,33 33,31,32 37,35,33 22,17,16
212,188,164 154,130,106 227,203,179 206,182,158 168,144,120 179,155,131 244,220,196 255,236,213 255,233,210 255,231,208 212,186,163 106,85,60 178,154,130 255,242,217 247,221,196 202,176,153 125,106,92 95,78,68 211,189,171 221,193,164 185,162,147 82,78,100 109,103,124 73,69,89 93,89,109 69,65,85 59,57,67 73,71,81 90,82,99 46,50,63 80,83,105 64,110,90 43,91,70 47,113,80 45,122,80 58,126,92 25,81,55 14,47,50 15,48,51 8,39,43 10,44,40 28,65,60 34,74,66 7,41,41 19,57,61 16,43,53 81,77,97 81,78,95 138,135,139 125,115,116 208,199,172 152,145,127 174,145,121 206,176,148 171,157,132 182,161,138 199,184,162 217,198,175 168,150,131 185,166,139 164,143,130 176,157,134 172,155,131 185,168,144 163,142,119 181,160,133 235,214,187 216,192,168 202,181,158 180,163,139 156,139,115 176,157,132 198,177,152 185,166,143 246,225,202 228,207,184 176,155,132 225,205,185 194,176,155 186,171,149 193,178,156 188,173,153 198,184,166 225,211,193 185,167,148 216,189,171 255,231,156 255,215,154 127,96,73 87,56,35 96,70,49 91,71,51 66,50,35 201,172,150 61,51,52 49,44,43 60,55,54 49,44,46 37,36,41 38,37,42 40,38,46 44,42,54 48,50,66 57,58,77 61,68,91 68,77,102 68,76,104 63,75,99 61,71,91 57,60,82 58,56,76 51,49,69 48,47,62 43,42,59 45,45,57 43,41,53 33,31,41 44,42,54 36,34,44 32,31,36 30,29,32 31,30,33 30,29,32 31,29,30 33,31,32 33,31,32 30,25,24 19,12,12
