123,110,105 109,96,91 107,95,95 58,56,57 41,40,43 37,36,39 43,42,45 33,32,35 37,36,39 34,35,38 50,51,54 48,47,50 38,35,39 43,42,47 39,38,43 39,40,45 40,39,44 33,40,38 40,57,47 41,59,46 36,41,37 35,37,34 41,46,45 42,48,37 91,101,48 46,53,19 50,56,29 108,64,36 136,67,38 126,67,37 91,50,30 73,37,15 143,92,66 153,98,67 155,101,67 150,96,62 139,89,56 110,71,30 99,73,23 94,74,13 54,57,26 39,47,26 48,46,17 33,43,17 28,53,37 20,52,34 24,49,31 23,48,28 20,47,29 20,47,31 22,44,32 55,73,70 83,82,99 82,75,85 93,84,80 45,45,45 49,43,38 116,97,81 133,104,82 130,101,79 144,119,102 64,52,40 70,54,41 226,200,175 193,168,140 202,177,149 230,200,174 236,206,178 230,200,172 221,193,164 204,176,147 222,193,162 241,212,181 241,212,179 243,214,181 255,231,198 253,224,191 238,208,180 233,203,175 235,207,180 215,186,164 217,188,166 230,201,177 216,187,163 221,192,168 226,197,173 217,191,166 203,177,152 190,164,139 203,177,152 215,186,162 212,183,159 198,172,149 208,182,159 182,158,136 211,187,165 180,156,134 197,173,151 226,202,180 103,82,80 109,93,87 113,97,93 109,97,99 50,45,47 43,43,43 44,41,45 45,42,46 53,52,57 76,70,77 100,93,93 112,100,102 125,111,113 126,113,110 134,121,118 135,123,128 122,110,115 124,111,108 163,150,147 118,105,102 114,101,96 116,99,91 143,114,92 139,120,106 121,105,103 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 52,45,48 51,39,41 38,37,40 39,38,41 37,36,39 38,37,40 38,37,40 48,47,50 50,49,52 37,36,39 42,43,48 42,43,48 39,38,41 37,35,43 40,38,46 46,54,59 46,50,52 40,40,40 44,42,43 39,46,44 57,57,57 122,129,70 42,54,20 40,44,17 76,48,21 99,46,19 137,70,45 107,54,31 88,46,24 104,68,37 115,76,46 122,75,43 116,75,46 104,70,27 106,76,18 100,77,17 86,68,26 36,51,25 26,45,23 53,56,32 41,49,28 27,54,36 23,50,34 24,49,31 23,48,30 22,47,29 22,47,31 22,46,35 47,68,64 76,75,92 80,76,87 76,72,81 48,50,50 52,45,43 87,75,63 140,106,84 145,110,83 138,109,85 149,127,107 154,132,112 172,141,120 192,158,138 205,174,151 222,194,167 226,193,166 233,204,173 217,187,159 206,176,148 222,193,162 236,207,174 246,216,188 239,209,181 248,223,193 220,195,165 233,205,178 225,197,170 230,202,173 218,190,161 219,191,162 230,202,175 229,201,174 226,197,173 228,202,177 216,190,167 181,155,132 207,186,163 206,185,162 201,177,153 234,210,186 159,139,121 195,175,155 209,185,161 204,183,158 195,174,151 191,167,145 205,180,163 116,95,93 130,114,101 148,129,106 94,84,83 51,48,52 38,39,42 41,41,41 43,43,43 41,40,43 77,70,82 99,89,90 133,119,119 147,130,131 128,112,110 144,128,126 138,124,129 112,99,107 128,112,108 126,110,106 134,121,116 123,112,107 109,93,80 133,113,95 147,131,114 110,97,90 124,112,112 97,90,93 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 51,50,55 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 38,37,40 38,39,44 41,42,47 44,43,46 43,41,49 57,55,63 57,55,67 40,45,44 45,42,46 44,44,44 39,38,41 44,43,46 60,67,33 39,62,29 39,45,18 62,50,22 141,78,54 125,61,35 115,57,33 99,54,31 72,55,16 71,57,14 87,65,18 103,78,30 103,78,19 108,85,27 82,66,22 38,48,22 49,50,27 38,43,19 27,43,22 39,44,20 26,53,35 25,50,32 24,49,31 23,48,30 23,48,30 23,48,32 22,46,33 46,68,61 76,74,94 76,72,83 67,65,75 51,50,55 58,56,57 61,49,37 143,110,85 148,114,84 146,113,86 156,131,103 159,129,103 191,155,135 232,194,177 162,127,112 134,108,85 243,214,183 219,190,159 226,196,168 205,175,147 231,202,171 232,203,172 219,189,163 240,210,184 234,209,181 222,197,169 221,192,168 216,187,163 225,197,170 218,190,163 223,195,168 224,196,169 228,200,173 226,197,173 233,204,184 208,181,165 155,129,115 110,93,83 75,60,49 58,42,29 107,93,77 50,39,36 54,42,44 47,34,27 175,155,135 194,170,144 187,164,135 186,169,145 130,109,105 125,104,93 124,103,76 86,76,75 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,117 135,119,115 147,131,127 132,119,116 121,109,111 150,134,132 132,116,114 127,114,109 113,100,95 120,103,93 130,111,99 129,108,97 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 70,60,59 46,43,49 43,42,45 40,39,42 39,38,41 38,37,40 40,39,42 39,38,41 40,39,42 39,38,41 38,37,40 39,40,43 43,44,47 35,36,39 39,39,51 54,52,64 48,48,58 43,44,49 45,46,49 41,43,40 40,40,40 45,45,45 42,47,46 82,95,70 39,48,20 54,49,21 157,82,51 127,63,37 93,46,23 86,41,20 66,50,17 79,61,17 99,69,27 100,71,22 92,73,20 63,52,19 61,53,31 36,45,17 43,48,26 46,52,25 54,56,28 31,41,19 30,55,39 25,50,34 24,49,31 25,48,29 24,47,30 24,47,30 20,47,31 44,66,56 74,71,88 74,69,87 66,64,72 62,60,68 75,75,75 78,69,61 149,119,93 153,121,91 146,116,88 146,120,95 155,125,99 208,173,158 193,156,143 151,119,105 92,67,48 239,210,179 220,191,158 226,197,166 213,183,155 215,185,157 236,206,178 235,209,184 226,200,175 223,199,173 213,189,163 209,183,158 217,191,166 218,189,165 226,197,173 228,200,173 223,194,170 220,194,169 220,194,169 255,243,226 219,191,180 204,181,168 152,132,123 97,81,75 47,45,41 160,146,80 68,62,55 55,54,59 93,88,90 81,68,61 164,146,127 202,181,158 163,145,124 113,97,93 114,97,89 119,103,97 97,83,83 94,84,85 47,45,46 43,42,45 45,42,46 47,46,51 79,73,80 99,89,93 130,117,112 143,127,125 130,115,106 171,156,145 133,119,119 123,109,114 137,121,119 175,159,157 126,113,110 116,103,100 124,104,95 134,112,106 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 43,42,45 41,40,43 37,36,39 38,37,40 35,36,39 36,37,40 39,38,41 40,39,42 37,38,41 36,37,40 35,36,39 48,48,60 59,56,71 43,42,45 44,44,44 44,41,47 39,38,43 37,37,37 39,37,38 41,35,40 41,36,33 47,65,32 61,55,32 145,76,45 113,60,33 79,45,25 81,40,24 41,40,13 66,54,26 53,45,21 44,48,21 29,42,19 42,50,29 29,46,22 41,43,17 40,50,26 51,55,28 52,47,19 33,40,22 35,58,39 25,50,32 24,49,31 25,48,29 23,48,30 23,48,28 20,47,31 45,67,60 85,83,95 79,75,86 62,60,68 66,64,65 71,60,53 122,100,82 140,109,86 151,121,95 129,108,81 129,108,85 168,144,120 111,84,66 96,69,53 93,70,57 157,132,113 212,179,152 229,200,169 226,197,166 212,182,154 225,195,167 238,208,180 237,211,186 227,201,176 223,199,173 212,188,162 207,181,156 220,194,169 217,191,166 222,196,171 221,195,170 229,200,176 223,197,172 216,190,165 221,194,178 254,226,215 209,181,170 182,162,153 131,118,111 51,49,47 118,105,44 79,74,60 67,65,73 54,55,76 68,69,90 104,94,95 128,117,112 135,119,115 112,99,96 106,91,82 114,90,82 88,75,68 87,77,78 47,44,48 47,46,49 44,41,45 52,51,56 74,68,75 96,85,92 133,120,115 143,127,125 141,126,117 154,139,128 137,123,123 120,106,111 153,137,135 160,144,142 116,103,100 114,101,98 120,98,80 135,109,95 150,125,108 109,96,89 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 40,37,43 37,36,39 36,35,38 39,38,41 37,36,39 43,42,47 59,57,67 59,57,65 46,43,49 40,39,44 47,45,53 35,42,37 40,37,43 46,46,46 43,42,45 39,40,43 94,110,68 47,57,35 116,60,36 109,53,27 93,45,27 64,47,23 45,39,14 44,48,21 29,45,26 33,47,26 52,55,33 42,50,27 50,53,29 40,50,28 28,44,25 31,43,25 31,44,19 26,40,21 33,51,36 22,49,33 22,49,33 24,49,31 23,48,30 23,48,30 22,47,31 33,59,48 61,58,64 66,62,73 75,69,76 68,55,48 130,104,83 138,109,87 147,116,93 141,115,92 64,54,30 86,68,47 96,75,50 176,150,129 126,104,84 86,65,50 233,205,178 235,207,178 225,197,170 240,219,196 229,206,177 214,186,159 240,209,186 236,206,180 231,206,178 215,189,164 208,182,159 207,183,157 213,189,163 211,187,161 215,191,167 211,187,161 215,191,165 215,191,165 212,189,160 203,177,156 252,225,209 255,239,224 154,135,123 149,134,125 81,72,68 135,125,87 116,105,90 80,77,83 59,65,86 49,61,83 55,69,90 56,65,90 71,72,95 107,94,87 102,87,76 101,87,73 79,62,54 99,90,84 48,46,47 44,43,46 44,41,45 63,57,62 77,69,75 102,88,93 148,132,126 132,116,110 158,142,138 142,126,122 138,125,122 120,106,106 142,126,122 162,146,142 132,119,114 121,108,103 123,106,96 142,118,94 122,109,88 120,107,100 130,116,116 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 36,35,40 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 37,36,39 39,38,41 37,36,39 37,36,39 38,37,42 49,45,56 48,49,54 48,47,50 48,47,50 50,48,56 39,39,39 43,42,45 45,44,47 42,39,43 40,39,42 80,82,65 57,64,28 67,70,35 75,66,35 63,60,34 48,58,32 30,46,25 28,47,25 49,50,27 33,49,28 41,50,31 24,45,22 42,47,25 29,43,22 30,44,23 50,54,27 36,44,21 34,42,21 40,55,41 19,49,32 22,49,31 24,49,31 24,47,30 23,48,32 23,46,29 31,55,44 81,78,82 85,78,88 74,61,56 128,102,79 139,108,85 142,111,88 147,118,96 85,72,51 109,98,83 174,153,128 224,199,171 193,164,140 143,117,96 210,184,163 230,204,179 221,197,171 190,171,155 110,98,98 101,91,92 130,118,118 224,205,193 228,207,184 217,191,166 213,187,164 211,186,169 208,184,158 208,183,153 200,169,130 232,202,158 238,206,162 211,183,145 129,105,81 95,79,66 79,56,41 155,131,69 207,187,178 185,172,165 122,111,106 122,112,111 74,66,53 116,109,107 98,93,92 55,52,69 57,63,84 54,60,79 54,57,77 40,43,63 105,94,89 103,91,81 100,85,74 84,68,62 96,87,81 52,50,51 52,51,54 62,59,63 68,63,65 75,68,71 124,110,112 132,116,110 140,124,120 175,159,155 144,128,124 138,125,120 134,121,116 163,147,141 139,123,117 110,97,92 114,101,96 132,117,106 126,110,95 106,93,88 112,99,94 126,109,110 129,112,113 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 41,40,43 40,39,42 46,46,46 39,39,39 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 50,49,54 47,46,49 47,46,49 41,40,43 39,34,36 43,42,45 45,45,45 35,37,37 40,40,40 53,53,53 59,83,45 42,69,37 29,48,26 38,52,31 43,62,40 31,47,28 40,52,32 54,49,17 50,50,18 44,49,25 33,48,24 50,49,22 51,45,20 30,47,23 39,49,27 34,44,22 26,40,21 59,67,55 20,50,33 22,49,31 24,49,29 24,47,30 23,48,30 20,47,31 30,54,41 78,79,82 120,99,86 109,90,67 139,109,83 148,115,88 150,117,90 147,125,107 95,83,71 116,106,96 120,99,88 229,206,177 223,198,179 212,184,155 246,218,191 236,211,183 212,191,164 101,90,85 95,83,88 99,93,100 104,99,98 175,161,145 207,189,168 214,190,166 216,186,171 141,118,107 130,93,51 255,243,183 255,246,185 255,215,161 239,196,140 255,217,165 193,164,131 85,72,67 110,100,31 195,173,67 135,116,81 167,156,151 169,163,158 119,112,110 98,91,89 83,78,77 74,72,68 57,56,59 52,50,58 41,37,46 37,36,41 42,36,43 102,89,86 103,90,85 105,92,85 95,81,81 100,94,89 59,57,58 56,54,55 83,78,80 116,106,105 144,135,131 153,140,137 125,109,103 155,139,135 167,151,147 157,141,137 134,117,118 133,117,115 151,138,131 140,127,120 121,103,98 130,113,103 121,105,99 128,112,110 117,104,99 102,89,84 122,111,108 128,118,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 43,43,43 39,39,39 38,37,40 39,38,41 56,52,63 46,44,56 47,46,49 52,51,54 48,47,52 45,45,45 39,36,40 44,43,48 44,45,48 42,39,43 39,36,42 48,47,50 96,122,86 49,74,43 35,51,32 38,55,31 42,67,38 37,51,30 42,52,30 47,51,22 38,42,25 40,48,23 36,46,24 46,50,21 49,54,30 22,41,19 24,45,22 40,48,23 29,41,23 90,96,87 24,53,39 23,50,32 24,49,29 24,47,30 23,48,30 20,47,31 27,54,38 111,106,92 138,109,85 111,90,65 143,114,90 156,127,96 162,132,104 91,82,74 99,89,88 168,154,138 182,161,136 214,186,159 210,178,148 226,196,168 244,214,188 236,208,181 215,191,167 110,100,88 106,93,90 120,107,100 198,183,163 219,195,173 212,186,163 208,182,159 187,164,161 254,218,171 255,249,176 255,247,182 255,229,168 255,214,157 255,229,175 255,215,170 172,140,108 91,76,65 151,121,65 151,128,27 175,150,50 124,106,62 139,124,113 116,107,103 103,98,95 77,72,71 89,83,76 69,65,59 52,50,48 43,38,35 36,31,28 93,82,79 115,98,90 113,97,91 109,94,83 100,88,88 90,84,79 62,57,56 92,87,86 126,113,108 156,139,129 166,150,137 169,154,145 146,130,124 153,138,129 153,138,129 165,150,141 137,121,115 141,125,119 135,122,115 137,124,119 122,102,95 146,116,101 121,102,90 126,107,93 108,97,94 109,98,95 141,128,123 144,131,126 105,92,89 72,62,61
104,94,93 87,77,78 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 38,37,40 39,38,41 40,40,40 37,37,37 39,39,39 39,39,39 38,37,40 38,37,42 53,49,60 59,59,71 42,44,44 43,42,45 40,37,43 40,39,42 41,41,41 39,38,41 38,39,42 45,46,49 38,37,40 49,46,50 90,107,79 62,80,47 40,48,27 46,54,29 39,61,35 36,52,33 36,50,31 39,49,25 30,50,34 44,57,32 36,49,26 52,58,31 31,48,24 46,56,34 31,46,22 40,42,16 26,33,17 97,105,95 26,55,41 22,49,31 24,49,29 24,47,30 22,47,31 24,49,33 25,49,36 125,111,93 135,109,84 107,83,61 143,117,92 181,153,124 188,163,135 92,86,79 71,61,60 202,182,162 187,162,134 220,190,164 213,175,140 210,182,155 236,205,182 226,198,171 232,208,184 205,194,175 202,183,171 208,189,173 193,167,144 229,195,173 233,200,175 177,145,115 127,103,95 255,238,167 255,247,180 255,249,182 255,219,162 255,216,164 255,215,166 187,150,110 84,60,34 64,52,40 132,110,63 180,157,56 198,169,66 183,160,75 124,108,52 108,98,99 105,100,99 99,93,86 99,92,90 77,71,66 56,55,48 44,40,32 33,29,21 116,100,94 121,105,99 113,98,89 122,107,98 112,99,94 87,80,78 66,59,57 104,94,93 158,145,138 164,147,139 158,138,131 150,133,125 168,153,144 151,136,127 143,128,119 157,142,133 149,133,127 139,123,117 113,100,93 128,114,114 129,110,94 131,113,110 127,112,103 133,119,105 123,112,109 102,91,88 163,150,145 120,104,100 105,89,87 80,68,68
98,87,82 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 40,39,42 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 38,35,39 34,32,42 53,51,63 52,48,57 41,40,43 47,44,48 40,39,44 38,39,42 39,41,38 46,45,48 62,60,68 50,51,56 40,39,42 48,48,48 56,58,53 127,94,57 92,48,22 74,36,19 59,54,26 53,62,34 50,58,33 36,50,31 31,51,33 36,51,27 30,44,23 37,50,25 32,46,27 39,49,25 30,44,23 44,44,14 45,47,30 96,98,93 27,56,42 21,48,30 23,48,30 23,48,28 22,47,27 20,47,31 29,52,37 135,114,91 136,112,90 139,110,88 169,148,123 180,156,132 145,123,103 86,76,75 80,71,67 232,204,177 205,177,150 232,202,174 212,184,157 224,191,166 230,199,176 216,188,161 214,188,163 208,182,157 214,190,164 235,209,188 209,180,156 230,191,161 164,122,68 136,98,50 252,218,177 255,231,161 255,232,164 255,235,176 255,215,163 247,206,161 202,163,122 116,84,54 88,66,46 62,46,31 75,55,35 108,87,17 160,132,35 153,121,35 129,103,35 83,76,74 83,80,86 79,75,69 72,68,60 64,59,56 47,42,39 41,40,33 42,41,34 126,116,106 130,115,104 122,108,94 126,111,102 118,102,96 92,80,82 121,107,107 145,133,123 155,140,129 176,159,151 168,151,143 127,112,101 161,146,135 168,153,144 165,149,145 153,137,133 129,113,109 122,106,102 133,121,111 135,121,123 124,101,88 147,137,127 127,115,105 127,115,105 116,103,98 105,92,89 109,95,95 140,126,126 114,101,96 79,69,70
105,94,89 93,82,79 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 40,40,40 36,36,36 36,36,36 37,34,38 53,51,61 61,66,74 43,42,47 36,38,38 43,42,45 41,38,42 46,43,47 52,45,43 58,57,62 55,54,59 53,51,59 38,37,40 49,51,48 51,51,51 133,76,36 119,62,33 75,39,17 60,53,26 65,68,35 65,66,29 56,58,30 43,51,28 26,46,28 48,54,27 53,51,29 34,47,20 42,47,23 36,45,26 41,46,24 26,33,17 84,91,84 24,55,40 21,48,30 22,47,29 23,49,26 22,47,27 21,48,30 33,53,39 132,112,92 141,115,92 155,124,101 173,154,129 79,69,57 79,69,57 87,76,71 80,70,69 211,187,161 223,194,170 156,123,96 163,130,105 158,129,98 156,122,92 200,174,149 198,169,147 214,188,165 204,183,158 205,181,159 119,91,62 136,99,44 246,208,162 220,183,141 237,204,154 255,233,165 255,236,175 255,229,175 254,216,170 213,176,136 188,155,116 109,81,52 95,71,47 76,58,39 59,40,26 57,43,27 92,78,64 66,56,44 64,52,42 66,58,47 79,73,78 97,95,103 84,81,87 72,67,64 54,52,48 39,39,39 42,40,41 121,112,108 141,127,109 139,126,105 135,121,107 118,103,92 128,115,112 153,137,133 149,134,125 184,168,155 153,138,127 146,130,124 114,99,90 161,146,135 176,161,152 174,158,154 139,123,119 125,109,105 122,106,102 145,134,127 148,135,132 122,99,88 122,112,102 137,124,121 137,124,121 103,90,87 116,103,100 125,112,109 139,125,125 103,90,85 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 38,37,40 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,38 58,56,66 59,57,77 41,41,41 40,40,40 41,40,43 42,39,43 44,42,50 52,50,60 50,50,58 50,51,54 48,49,52 45,45,45 51,53,50 55,56,48 148,71,36 116,58,32 78,42,20 71,47,23 59,70,39 44,54,21 40,50,26 41,54,31 45,60,36 51,48,24 47,49,23 46,54,33 43,46,24 35,43,22 44,57,32 41,49,35 53,56,48 23,49,36 23,48,30 23,46,29 23,46,27 23,46,29 24,47,28 35,58,41 139,119,99 147,118,94 170,140,114 133,119,101 78,68,58 85,75,65 87,76,69 80,70,69 137,109,98 90,76,51 69,57,45 104,90,74 139,121,102 107,98,79 220,198,178 109,78,59 114,90,66 106,85,62 106,86,68 93,67,44 241,208,158 228,197,144 218,187,150 212,180,134 255,238,177 255,234,174 255,228,176 238,199,156 208,175,136 188,156,122 126,98,71 118,89,67 97,73,49 76,58,39 70,59,40 80,69,52 83,68,57 105,90,79 88,78,68 86,82,74 84,80,72 89,83,90 91,87,98 76,74,84 59,59,71 65,65,75 118,111,111 146,132,114 151,138,115 148,133,113 154,138,123 144,127,119 152,135,125 171,155,142 183,167,152 149,137,125 121,108,105 104,91,86 137,125,113 150,135,124 149,133,129 157,141,137 142,126,124 143,127,123 156,144,134 158,144,146 118,96,88 135,117,114 128,115,112 134,121,114 127,114,109 116,103,98 126,113,106 138,126,116 118,106,96 97,84,79
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 46,45,48 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,39,40 62,60,70 59,55,66 41,41,41 37,35,36 42,39,43 43,43,43 51,49,57 57,55,63 46,46,58 48,45,49 45,46,49 47,47,47 53,53,53 65,56,50 146,72,38 108,55,30 79,40,26 77,46,23 65,75,40 57,74,38 38,63,34 60,66,39 32,51,31 58,57,32 45,48,24 29,46,22 44,49,25 44,49,27 55,51,30 38,49,36 61,76,64 22,49,33 20,45,27 25,45,29 23,46,27 23,46,29 27,47,31 47,63,42 151,125,102 151,123,96 170,144,121 92,77,66 82,74,61 84,76,63 84,76,65 80,69,64 143,127,121 122,95,77 106,85,74 76,55,44 87,66,51 94,78,63 82,72,62 97,76,61 104,87,63 104,86,65 105,89,72 99,80,64 193,167,128 212,187,139 222,191,154 142,109,70 255,221,170 255,229,176 255,225,175 254,217,173 205,172,135 191,159,127 138,110,81 122,96,73 109,83,60 109,85,63 105,81,57 105,83,63 165,146,130 114,95,83 89,78,71 84,75,69 85,77,66 77,71,62 76,71,70 76,72,83 81,77,88 87,83,92 120,110,111 136,120,114 139,124,113 148,132,117 170,155,135 156,137,125 153,134,120 178,159,145 182,163,149 167,152,141 103,90,87 98,86,86 126,113,106 150,135,126 148,132,128 132,116,112 142,126,120 141,125,119 156,141,130 140,124,122 110,92,89 129,113,111 126,113,108 130,118,108 142,130,118 105,93,81 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,34 43,43,43 46,46,46 40,40,40 43,43,40 60,63,74 55,53,61 47,47,47 41,41,41 43,45,42 48,46,47 52,53,58 58,57,60 51,50,55 53,52,55 45,45,45 45,45,45 52,52,52 96,60,50 146,68,38 101,52,30 75,37,18 81,45,23 54,78,40 51,82,42 47,66,30 61,73,37 34,54,27 43,51,30 28,44,23 36,49,26 34,47,24 33,46,21 33,46,19 36,50,31 37,57,43 23,48,30 21,44,25 23,46,27 22,47,27 29,54,36 36,59,42 122,123,100 173,142,119 161,132,108 158,133,114 87,72,61 88,80,67 86,78,65 110,98,86 90,78,66 82,69,66 117,95,77 61,52,37 57,50,34 75,64,49 89,75,61 69,60,43 129,102,68 144,112,68 137,103,60 142,111,90 139,120,108 103,93,83 166,148,127 202,178,145 235,203,169 230,196,155 244,208,159 237,204,154 235,201,156 214,183,144 201,170,133 137,110,78 121,97,73 113,92,69 106,87,64 112,93,70 214,195,179 161,142,126 132,113,97 98,86,76 85,75,65 79,74,62 70,67,54 61,55,48 72,66,61 99,92,92 130,120,124 132,119,114 137,126,119 141,126,115 150,136,118 163,147,130 164,146,125 185,167,146 187,171,154 171,155,138 165,149,136 101,90,87 85,76,72 121,110,105 140,125,116 136,120,118 156,140,138 134,118,112 153,138,129 163,148,139 135,120,111 115,99,95 119,103,101 136,121,110 135,120,109 128,114,100 114,100,86 122,107,98 115,99,95 135,121,107 109,94,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,31 43,43,43 38,38,38 43,43,43 43,44,47 72,72,82 57,58,63 48,48,48 47,47,47 45,47,44 55,51,45 56,60,64 61,50,57 58,57,62 54,53,56 44,43,48 46,45,48 58,48,49 138,95,46 140,65,36 90,45,24 69,38,17 77,43,21 54,76,37 52,75,40 44,72,37 37,69,38 58,68,35 67,65,43 55,58,36 39,54,30 26,47,26 31,45,24 31,46,22 34,46,28 35,50,36 24,47,30 24,44,26 23,46,27 28,51,34 33,53,37 50,66,47 173,154,131 187,158,127 188,153,128 140,118,98 118,104,88 85,77,64 80,72,59 102,89,86 89,76,73 97,80,70 83,72,67 60,49,44 60,49,46 74,61,56 87,75,65 93,82,75 129,108,81 154,115,74 148,121,85 191,167,161 167,151,147 112,98,103 149,136,129 138,118,98 193,169,143 165,138,102 227,195,153 229,199,155 232,202,160 221,190,151 209,181,143 204,177,143 119,98,73 102,87,65 92,81,66 90,79,64 149,131,110 180,156,132 169,149,131 151,136,127 122,111,104 89,81,70 69,64,52 59,53,46 93,86,84 80,74,69 120,111,103 135,123,111 137,126,119 143,128,117 141,126,117 136,121,112 147,136,121 161,149,137 153,137,133 130,116,118 128,111,112 93,84,80 75,68,66 115,103,103 129,113,109 136,120,114 161,145,139 136,120,114 148,133,124 170,155,144 140,124,120 107,91,87 113,97,91 137,123,107 150,136,122 133,119,105 122,108,94 120,105,94 125,110,101 144,129,118 118,105,98
75,68,68 59,52,52 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,77 47,46,49 37,38,41 42,43,46 55,53,65 73,71,83 53,51,52 48,48,48 48,48,48 46,46,46 51,51,51 54,53,56 60,59,62 59,58,63 53,54,57 42,37,36 42,39,45 58,50,39 150,84,29 131,62,33 83,47,18 74,45,23 70,42,15 61,80,42 49,78,36 49,73,33 38,72,42 45,73,38 36,56,31 35,49,28 40,49,32 28,43,27 27,45,28 35,43,20 61,63,37 30,42,24 19,39,23 25,45,27 23,46,29 31,54,37 33,56,37 108,109,88 150,124,101 147,126,99 108,90,69 130,112,93 130,116,100 83,73,61 81,70,63 92,85,83 92,85,83 92,83,79 92,86,79 70,66,60 77,76,69 93,87,78 101,92,84 107,96,89 117,102,80 135,114,87 133,115,94 143,128,117 126,115,108 114,101,94 125,109,103 99,85,71 137,118,106 198,174,148 145,117,88 210,181,148 205,177,139 204,176,138 209,181,143 212,185,149 118,97,72 99,88,69 103,94,79 124,112,102 145,130,108 180,152,125 98,78,60 109,98,93 121,104,94 121,102,90 69,65,57 58,54,48 69,62,60 78,72,65 115,110,98 140,129,114 137,125,113 142,130,118 139,124,113 131,118,111 122,113,105 122,110,110 104,92,97 91,84,94 89,85,94 81,76,78 68,67,60 102,92,96 116,102,102 147,130,122 173,153,144 129,114,105 140,125,114 168,152,137 157,141,126 105,89,87 122,107,96 134,120,104 132,118,104 146,132,118 126,112,98 134,117,107 116,99,89 141,126,115 108,97,92
70,65,64 85,80,79 83,81,79 82,78,72 73,67,62 78,73,70 82,76,71 133,123,113 118,108,98 163,152,145 55,54,57 35,37,37 45,46,49 60,60,70 57,55,67 48,48,48 46,46,46 48,46,47 43,43,40 48,47,50 58,57,60 58,58,58 53,53,50 50,50,50 39,42,53 63,66,86 93,160,133 135,66,26 129,63,31 106,64,26 101,67,33 63,55,21 61,80,44 85,91,50 83,85,32 50,76,42 61,78,40 42,57,29 52,54,26 61,53,17 78,63,25 84,66,24 92,69,27 81,64,27 46,37,18 14,32,17 24,44,28 27,47,31 34,52,35 55,64,45 221,202,179 195,171,149 175,160,140 122,100,82 187,165,145 115,101,87 105,93,81 94,83,78 97,91,86 97,85,85 103,90,85 128,113,104 91,84,82 78,73,70 91,82,78 114,103,98 142,131,126 173,157,140 142,131,112 136,122,104 130,119,102 130,121,106 123,111,101 118,106,94 103,92,77 121,106,95 159,140,124 182,164,143 139,118,91 192,167,137 183,156,124 185,158,126 188,163,133 168,149,126 106,96,74 102,93,76 112,102,90 118,109,92 173,152,129 196,167,147 159,144,124 215,186,153 222,190,160 89,82,80 79,75,69 78,74,68 90,85,73 120,112,99 139,128,111 137,126,109 134,123,106 136,121,110 127,114,107 113,106,106 106,99,102 108,97,104 91,87,96 83,79,92 72,66,71 65,61,55 93,83,87 105,93,98 145,128,118 170,151,135 146,126,108 144,124,106 178,156,138 178,156,138 102,85,86 126,111,100 133,119,103 130,115,104 139,124,113 116,101,90 123,106,96 130,113,103 135,120,109 113,100,93
