255,237,214 255,247,221 243,219,193 205,179,154 221,195,170 216,190,165 171,145,122 252,226,201 238,212,187 207,178,154 226,197,173 228,202,177 238,209,185 255,242,218 247,219,192 209,181,154 249,221,194 254,225,201 228,202,177 255,231,206 216,190,165 228,199,175 228,202,177 243,214,190 232,204,177 249,221,194 243,213,187 244,214,188 230,200,174 229,199,171 238,208,182 217,188,164 224,195,171 197,168,144 208,184,158 184,175,148 39,105,62 40,94,67 35,81,66 20,54,54 21,45,47 171,172,160 224,204,184 31,46,34 53,65,45 50,71,37 59,89,42 77,97,52 58,81,46 34,67,40 53,74,51 48,68,54 36,60,60 33,60,63 34,62,67 14,44,53 16,44,51 29,51,53 166,155,140 171,151,133 129,111,92 152,136,119 131,115,98 165,147,128 170,155,133 174,156,137 144,126,107 182,164,143 206,189,165 198,183,161 185,167,148 154,135,119 172,156,141 190,174,157 171,155,140 164,150,136 142,128,114 173,161,151 151,138,131 175,162,155 181,168,163 196,183,176 146,133,128 178,162,158 178,159,161 175,161,161 154,143,140 158,147,144 80,68,68 97,87,86 110,98,98 137,125,125 116,106,105 136,129,129 130,120,124 155,145,149 169,159,163 128,117,124 158,146,151 156,146,150 128,121,124 142,132,136 137,130,133 31,25,18 76,62,48 108,88,70 238,200,150 255,213,154 236,181,129 229,184,138 153,118,82 124,95,75 196,173,162 186,164,156 138,117,106 160,141,129 152,135,125 145,128,120 141,124,116 135,118,110 148,131,121 161,146,135 162,147,136 153,138,129 156,140,134 158,143,134 157,141,135 156,140,134
243,217,194 251,225,200 243,219,193 217,191,166 212,183,159 225,196,174 239,210,188 224,195,171 182,153,129 255,231,207 238,209,185 215,186,162 224,195,171 243,214,190 211,183,156 255,238,211 242,214,187 255,242,215 239,211,184 241,216,188 204,181,152 210,184,159 249,223,198 230,201,177 223,193,167 254,226,197 240,210,184 255,232,206 213,183,155 249,221,192 255,233,204 215,186,162 216,190,165 205,179,154 190,166,142 168,168,138 42,103,62 40,94,65 37,80,66 20,52,53 24,41,36 189,180,165 200,180,160 73,74,55 16,30,23 58,85,53 53,86,50 45,72,40 59,72,31 46,57,26 25,45,27 46,67,63 32,49,51 29,53,55 38,66,73 11,41,50 13,43,52 15,45,54 49,67,64 138,127,108 161,145,128 122,108,90 175,161,147 150,136,120 153,142,123 160,146,130 127,112,101 121,105,92 160,142,123 173,158,136 185,171,153 135,120,109 177,163,147 190,176,160 178,162,149 165,151,137 145,134,119 156,144,132 180,168,158 170,157,150 155,142,137 169,156,151 142,129,124 168,152,150 170,153,154 174,160,165 171,159,159 160,149,146 171,159,159 143,133,134 141,131,132 141,132,128 140,134,129 113,106,106 164,152,157 160,148,153 124,112,117 122,110,115 128,118,122 129,119,120 135,125,126 151,141,145 89,79,80 52,42,32 52,38,24 64,48,31 74,53,30 71,47,23 70,50,32 64,45,29 48,33,22 114,95,83 191,169,161 147,125,119 168,151,143 148,131,123 149,134,123 148,133,122 147,132,121 129,112,104 145,128,118 161,144,134 164,149,140 153,140,133 154,141,136 175,159,153 180,167,162 190,177,174
242,218,194 255,236,210 234,210,184 242,216,191 237,208,184 255,236,209 238,210,183 255,237,213 247,218,194 249,220,196 254,225,201 251,222,198 242,214,187 223,195,168 253,223,197 244,214,188 234,204,178 243,213,187 255,228,199 192,164,135 236,208,181 246,218,191 217,189,162 255,231,205 250,220,192 255,228,200 255,234,206 255,228,202 240,210,184 255,243,219 227,201,176 209,183,162 227,203,181 201,177,155 230,201,181 144,158,126 42,103,62 39,93,66 36,76,68 13,45,46 104,111,104 165,151,135 185,173,147 160,118,94 31,49,34 87,106,70 91,113,72 52,79,47 63,78,52 36,61,43 34,58,47 22,42,45 21,42,49 41,58,64 38,64,70 13,41,48 13,43,52 12,44,52 13,44,50 164,167,157 127,111,94 156,140,125 153,138,127 165,151,137 138,127,112 176,164,152 113,102,87 168,153,133 189,171,152 139,120,106 149,137,125 182,170,158 143,128,117 175,160,149 178,163,154 169,157,145 159,147,137 141,128,121 181,168,161 181,168,161 154,143,140 152,141,138 152,139,134 153,139,139 170,156,156 149,135,137 130,118,120 156,145,142 178,167,164 166,156,155 173,163,164 169,159,160 153,146,146 142,135,135 137,124,132 143,130,138 150,137,145 145,133,138 135,125,129 186,176,180 148,138,142 137,127,128 49,39,38 45,34,31 34,23,20 37,26,23 43,30,25 48,33,24 38,27,20 33,22,17 36,25,20 100,84,78 173,153,146 100,80,73 97,81,75 152,135,125 165,151,137 170,155,144 168,153,144 153,138,129 143,128,119 144,128,122 133,120,117 116,105,102 94,84,85 77,70,73 63,57,62 50,44,49
255,243,218 255,239,214 255,250,222 243,218,190 255,231,203 245,217,190 255,238,211 221,193,166 238,210,183 253,224,200 246,217,193 238,209,185 223,195,166 209,181,152 248,218,190 239,209,181 232,202,174 255,225,197 252,222,194 244,214,186 255,230,202 255,237,208 231,203,174 191,161,135 255,239,213 255,231,205 255,229,201 243,212,189 230,201,177 216,190,167 205,181,159 198,174,152 228,204,182 221,200,175 193,172,149 84,121,86 43,101,63 38,91,69 32,73,67 14,40,46 196,190,181 209,189,171 220,203,179 149,86,64 61,64,40 40,57,31 55,77,49 44,79,58 47,67,42 32,57,37 18,49,39 37,58,56 29,50,57 24,50,58 72,81,81 16,38,40 13,39,47 13,43,52 10,42,50 28,52,54 144,134,124 144,132,120 137,122,113 133,117,111 147,134,127 158,146,136 148,135,128 135,123,111 143,129,115 141,125,112 137,122,111 178,163,152 167,152,141 148,133,122 185,170,159 172,160,148 162,150,138 168,158,148 167,154,147 169,153,147 163,150,145 158,145,140 184,171,164 159,146,143 167,154,151 168,155,152 177,164,161 163,149,149 170,156,158 171,159,161 153,143,147 136,126,127 160,153,153 142,135,135 114,106,112 142,135,138 142,134,140 142,131,138 146,135,142 142,131,138 137,127,131 84,77,80 35,28,26 37,26,23 39,27,27 37,25,25 37,27,26 33,24,20 33,24,20 39,30,26 33,24,20 84,68,62 176,154,148 133,111,103 168,152,146 173,156,146 172,157,148 172,157,148 167,151,145 142,129,124 116,103,100 88,77,74 64,54,55 48,41,41 34,30,41 46,49,69 40,47,72 40,46,74
240,214,189 203,177,152 220,195,167 226,201,173 235,210,182 253,225,198 209,181,154 255,236,209 255,242,215 255,236,212 224,195,171 239,210,186 240,212,183 242,214,185 253,223,195 240,210,182 255,229,201 255,236,208 255,238,210 254,224,196 255,237,210 255,234,206 238,210,183 248,222,199 206,180,157 213,187,164 198,172,149 189,160,138 208,182,159 160,139,116 216,197,174 181,160,137 220,196,172 200,179,154 163,151,125 65,111,73 42,96,67 38,89,69 24,58,56 25,43,42 196,177,163 188,168,148 203,182,159 152,84,66 45,60,34 39,57,40 51,78,48 51,80,52 71,81,48 59,74,46 34,65,55 17,40,37 25,45,50 31,52,59 127,123,115 124,127,119 12,36,40 12,38,44 13,43,52 10,43,48 133,127,120 161,148,141 162,149,144 149,136,131 151,138,131 166,153,146 159,146,141 133,120,113 158,143,134 183,166,158 153,137,131 176,160,154 158,143,134 183,168,159 175,158,148 175,160,149 162,150,140 161,150,143 177,164,157 174,158,152 154,141,138 174,161,158 172,159,154 169,156,151 189,176,171 165,152,147 181,170,165 172,158,160 161,147,149 165,153,155 138,128,127 152,142,141 155,145,146 173,163,167 176,165,172 155,147,153 147,139,145 137,129,135 152,141,148 124,113,120 129,118,125 58,48,49 69,56,51 35,22,15 40,29,26 39,28,25 31,20,17 44,33,28 36,25,22 34,23,18 50,37,32 80,65,56 178,159,147 184,165,153 174,159,150 167,155,145 166,153,146 155,142,135 128,117,114 91,81,80 61,54,54 43,38,40 33,31,32 31,29,30 38,36,46 44,49,73 45,48,70 45,48,68
231,206,178 221,193,166 235,207,178 255,227,199 255,231,205 255,247,218 255,244,220 255,227,203 231,203,176 254,225,201 249,220,196 250,221,197 233,205,176 228,201,169 246,216,188 217,187,159 218,188,160 247,217,189 255,233,206 255,248,220 255,225,199 222,194,167 186,160,135 231,210,185 187,166,143 183,162,139 139,118,95 204,180,156 170,149,124 217,196,173 210,191,168 167,147,127 184,170,145 130,113,87 210,191,166 39,107,66 37,93,65 33,80,67 14,46,47 33,38,37 214,185,165 209,192,166 197,176,153 138,100,65 20,36,34 36,51,23 52,78,44 60,88,51 79,100,68 60,75,47 53,74,53 23,52,43 29,49,50 32,56,60 73,74,66 169,155,139 133,132,125 26,37,36 11,39,44 13,44,50 30,58,65 153,149,141 151,135,131 156,143,138 140,127,124 146,133,128 160,149,142 151,140,135 145,132,127 153,137,135 153,137,135 145,132,129 163,150,145 174,158,152 199,184,173 158,146,136 192,179,172 173,160,155 169,156,151 171,155,153 182,169,164 184,171,168 177,166,161 168,155,152 140,129,126 158,145,142 111,99,99 124,112,114 136,124,126 150,138,140 170,158,158 145,135,136 163,152,159 166,156,160 178,168,172 164,156,162 120,109,116 116,106,110 113,103,107 98,90,96 151,141,145 144,132,132 65,50,39 63,48,37 45,34,29 40,29,24 48,37,30 62,47,38 52,39,32 44,33,26 52,37,28 76,59,49 174,159,148 175,160,151 172,157,148 152,139,132 125,114,109 96,87,83 59,52,52 34,29,28 35,33,34 37,35,36 30,28,29 27,25,26 57,51,58 97,89,95 140,128,133 100,88,93
255,238,210 255,228,201 255,242,213 255,255,228 255,228,202 237,209,180 255,235,211 255,234,210 249,221,194 211,183,156 200,171,147 196,170,145 245,217,190 252,224,195 251,221,193 238,208,180 250,220,192 236,206,178 237,207,179 223,192,169 237,209,182 230,204,179 188,167,142 197,173,147 201,175,154 221,197,175 174,153,130 224,203,178 231,210,185 211,190,165 206,189,165 200,182,161 129,112,88 216,199,173 213,196,172 39,104,66 37,91,66 30,72,63 10,43,48 92,97,93 164,146,125 191,172,149 184,166,145 63,35,8 25,42,44 6,41,32 99,121,82 59,84,39 71,87,54 66,87,55 40,72,52 39,62,47 22,42,47 22,50,55 41,57,55 211,195,178 192,178,164 177,162,151 24,31,26 21,39,38 18,42,46 54,69,72 144,128,124 161,145,141 149,136,133 160,147,142 162,149,144 167,156,153 175,161,161 163,149,149 154,140,142 145,131,133 189,175,177 182,170,172 150,138,138 158,147,144 170,158,158 166,154,156 192,180,180 194,180,180 188,177,174 173,162,159 165,154,151 143,131,131 138,127,124 144,132,134 153,143,144 146,136,137 158,148,152 148,138,142 172,162,166 164,156,162 142,134,140 154,147,150 114,107,110 142,134,140 136,128,134 128,121,124 129,121,127 115,108,111 117,105,105 83,68,57 65,46,32 67,51,38 54,39,30 45,33,23 49,34,25 58,43,32 50,35,26 41,29,17 55,39,26 78,59,43 159,142,134 172,157,148 149,136,131 110,99,94 64,54,53 40,33,31 40,35,34 35,30,32 41,36,38 36,31,33 32,27,29 51,48,52 150,140,139 139,128,113 141,128,123 87,75,77
255,228,201 255,236,209 249,221,194 216,187,163 230,201,177 223,192,169 227,196,173 208,178,152 219,189,163 236,206,180 192,166,141 206,182,156 218,187,164 251,221,195 255,227,201 255,229,203 210,180,154 196,166,140 236,205,182 213,187,162 208,184,160 229,205,181 216,197,172 241,215,192 214,185,163 209,183,160 175,151,127 214,190,164 180,159,134 212,193,168 189,171,150 212,193,170 174,153,130 211,187,165 203,193,169 36,101,65 32,83,61 24,66,57 17,45,50 67,70,62 187,167,147 192,183,154 72,111,77 50,56,47 54,53,42 63,77,27 50,98,68 66,92,56 72,89,51 34,67,42 44,72,49 57,69,51 24,44,49 22,50,55 46,67,65 185,175,163 200,181,167 208,192,177 192,176,163 29,38,38 127,93,63 115,81,61 147,124,109 147,137,127 179,166,161 172,159,154 162,149,144 163,150,145 165,151,151 169,155,155 161,147,152 149,137,142 174,162,167 183,171,176 169,155,157 136,124,126 145,135,139 156,146,150 142,130,132 160,146,148 177,165,167 167,155,155 172,160,162 153,141,146 149,139,140 128,118,119 142,132,136 172,162,166 150,139,146 151,140,147 187,177,178 121,110,117 153,145,153 142,137,139 85,77,83 134,126,132 151,143,149 137,129,135 130,123,126 143,133,137 99,86,79 65,46,30 70,50,32 69,50,36 58,43,34 52,38,24 51,35,22 51,37,23 73,57,44 79,63,46 68,46,26 90,68,48 135,119,106 133,118,109 95,82,75 71,52,40 84,62,54 39,30,26 38,31,31 37,32,34 38,31,34 36,29,32 49,46,50 72,71,76 151,138,133 136,121,112 73,62,59 53,43,44
249,221,192 255,229,200 247,222,194 225,201,175 197,173,149 197,168,144 204,174,148 250,220,194 210,180,152 184,154,126 208,180,153 179,153,128 224,193,172 255,229,205 180,154,131 224,198,175 231,205,180 238,212,187 204,180,154 204,183,158 242,221,196 216,195,172 214,195,170 206,182,158 190,164,143 217,191,168 219,195,171 207,183,159 182,163,140 142,125,101 163,145,124 199,177,157 213,192,169 223,202,179 169,163,138 37,96,65 31,82,62 24,66,57 15,43,50 98,87,80 222,217,185 125,173,125 9,55,40 11,40,42 87,89,63 236,189,85 119,117,47 80,94,48 38,79,61 36,76,55 44,74,53 30,44,40 23,43,48 38,65,64 35,60,57 110,117,112 194,175,161 203,184,168 178,159,145 205,191,177 70,63,45 140,84,50 153,102,74 144,110,92 154,142,132 169,156,149 160,147,142 172,156,150 161,145,143 153,136,137 142,128,130 177,165,170 164,152,157 158,146,151 119,105,107 153,139,141 156,144,149 159,147,149 149,137,139 164,152,157 168,156,161 149,137,142 128,118,122 160,150,154 144,134,138 148,138,142 135,124,131 149,138,145 142,131,138 138,127,134 171,161,165 156,145,152 137,127,131 137,127,128 102,92,96 146,135,142 143,135,141 153,145,151 148,138,142 163,152,147 70,54,39 77,55,35 78,57,34 73,53,35 62,43,29 69,53,38 51,37,19 67,51,34 58,40,21 65,45,27 106,80,59 86,57,35 105,79,65 83,62,49 89,62,46 128,88,65 97,67,50 41,30,23 38,31,31 37,32,31 33,30,34 48,45,49 72,70,78 74,73,78 128,117,114 129,114,105 114,101,96 116,103,100
255,235,206 237,209,182 195,170,142 177,156,129 219,198,173 233,208,180 223,195,168 195,162,135 195,162,135 193,163,135 190,162,133 181,155,130 236,205,184 208,179,157 210,184,161 199,175,153 177,153,129 202,178,154 179,155,131 198,179,156 201,182,157 198,179,156 186,167,142 201,177,155 214,190,168 199,175,153 198,177,152 167,148,125 164,144,124 131,112,89 189,170,147 173,152,129 198,177,152 180,159,134 178,172,147 37,96,65 29,77,58 29,68,63 17,45,52 159,142,132 169,188,148 71,147,94 8,45,42 10,41,45 38,58,44 179,142,50 197,158,60 171,150,78 69,87,54 64,84,55 40,67,47 28,49,47 33,50,56 42,60,59 16,45,47 39,55,55 178,162,149 196,182,166 185,166,150 161,145,130 70,59,42 115,69,41 139,91,66 133,82,58 114,102,92 149,137,127 155,137,132 194,179,170 176,160,156 171,153,150 177,164,161 170,158,158 130,118,120 136,124,124 135,121,121 165,152,149 171,160,157 162,149,146 183,169,169 175,161,163 142,128,130 129,117,122 142,132,136 165,155,159 151,141,145 137,127,131 132,122,126 140,133,136 156,148,154 153,145,151 146,136,140 143,132,139 157,147,151 142,132,133 112,105,108 122,114,120 147,139,145 130,122,128 143,132,139 98,85,78 64,48,31 88,66,46 80,56,34 76,56,38 72,53,37 68,49,35 66,50,33 63,48,28 87,66,51 84,59,40 94,65,43 116,85,62 101,76,57 97,75,55 114,83,62 134,94,69 105,78,60 57,47,37 36,31,33 31,29,27 35,32,36 68,66,74 76,74,84 77,73,82 117,106,103 115,99,93 123,110,105 125,112,109
216,186,160 228,200,173 237,211,186 190,169,144 180,159,134 192,168,142 198,172,147 182,152,126 200,167,140 236,203,176 217,187,159 221,192,168 212,186,163 189,165,141 205,181,157 230,206,180 199,175,151 200,176,154 182,161,138 172,153,130 197,180,156 168,149,124 163,142,119 194,169,150 185,165,145 147,129,108 209,190,167 181,163,142 171,151,131 207,187,167 223,204,179 192,171,146 209,183,160 216,192,168 180,172,148 38,95,62 30,76,56 25,64,61 12,40,47 180,164,149 77,172,115 31,109,64 9,43,41 13,44,48 45,84,79 40,93,71 56,73,35 121,97,33 172,133,62 144,115,50 102,94,60 54,60,51 40,50,44 48,58,50 12,47,56 22,46,50 203,188,179 211,195,180 188,169,153 159,143,126 191,175,158 97,75,57 123,74,52 141,85,59 125,78,55 113,71,49 134,109,92 195,179,166 205,191,177 201,189,177 169,156,151 126,113,110 182,169,166 169,156,153 199,186,183 170,157,152 139,126,121 164,148,142 173,160,155 146,133,130 167,154,151 143,131,131 151,139,141 165,153,153 152,140,142 145,133,135 139,127,132 132,122,126 125,115,116 134,124,128 143,131,133 133,121,126 180,167,175 143,133,137 140,132,138 154,146,152 144,136,144 134,123,132 140,128,133 88,69,53 45,33,21 90,68,50 89,63,42 72,53,28 79,59,39 77,55,35 68,48,30 66,46,28 79,57,37 88,64,40 94,61,36 121,86,61 80,56,34 91,65,42 121,87,57 110,79,56 85,63,43 86,72,58 37,25,25 31,24,27 65,64,69 75,73,81 74,74,82 76,73,79 115,103,103 104,93,90 129,118,113 145,132,125
235,207,180 243,215,188 219,193,168 220,199,174 213,192,167 230,209,184 200,176,152 208,182,159 209,183,160 194,165,141 233,204,180 214,190,164 169,148,123 179,155,131 243,219,193 235,206,182 199,173,150 163,137,114 169,148,125 143,124,101 197,180,156 192,174,153 181,161,141 157,137,119 174,156,137 188,173,151 223,204,181 164,146,125 210,192,171 170,153,129 200,181,156 207,183,159 199,173,150 228,202,179 188,178,154 39,96,63 29,75,55 22,59,56 14,41,44 167,195,160 57,141,99 16,72,46 10,41,45 14,47,50 46,88,77 38,93,70 32,83,63 30,75,63 38,70,48 36,55,35 46,50,35 57,60,40 60,62,45 24,40,40 15,50,59 22,54,62 214,198,183 205,180,161 203,183,165 209,187,167 189,169,149 206,184,164 109,69,46 132,81,55 109,68,50 106,68,49 99,75,53 135,119,102 130,114,99 181,169,157 153,141,131 203,188,179 194,179,170 147,132,123 167,154,149 147,134,129 160,144,140 155,139,133 163,147,141 169,153,149 170,157,152 158,145,140 158,147,144 166,155,152 172,161,158 129,118,115 142,130,130 164,154,158 116,106,105 141,131,130 161,147,149 164,152,154 151,139,144 159,149,153 141,133,139 156,148,154 158,150,156 151,140,147 127,109,108 108,84,62 72,51,36 89,63,42 84,53,32 91,67,43 75,49,28 88,61,43 81,56,37 99,73,52 85,59,36 103,74,52 101,65,43 106,72,50 98,69,47 116,87,63 100,76,50 60,40,22 76,60,43 66,47,35 71,56,47 64,63,68 72,72,82 72,72,80 71,72,77 72,70,71 152,140,140 104,94,93 104,92,94 125,112,109
232,203,179 255,238,214 239,210,186 215,189,164 244,220,194 208,184,160 221,197,173 220,196,174 151,131,111 205,186,163 155,134,111 176,152,128 220,194,171 210,181,159 196,170,145 211,182,158 223,197,174 193,167,144 169,143,120 178,154,132 173,154,131 179,161,140 174,156,137 174,154,136 171,153,134 186,168,147 177,156,133 191,172,149 197,180,154 191,172,149 196,175,152 209,185,163 222,196,173 208,179,159 170,163,143 38,100,65 30,73,56 20,52,53 17,32,35 65,159,100 66,140,101 11,63,38 13,41,48 15,47,48 46,89,75 36,90,65 32,85,65 21,68,55 24,69,57 26,66,56 21,56,49 12,40,47 18,46,53 16,43,53 17,49,61 14,53,63 79,80,72 153,135,114 188,170,151 229,210,187 206,185,162 234,213,190 123,89,67 132,83,61 121,87,67 82,53,29 109,83,58 157,133,109 209,190,167 211,192,176 165,149,132 180,165,145 191,177,159 170,156,140 179,165,151 190,175,166 198,183,172 175,161,147 178,164,150 192,176,170 170,154,148 165,152,145 165,152,145 150,139,132 158,147,142 159,148,143 139,128,125 124,112,112 142,130,130 158,146,146 148,134,134 154,142,142 173,161,163 168,156,161 150,142,148 143,135,141 162,152,156 159,147,152 103,82,78 107,81,60 106,75,52 97,66,43 110,79,58 82,56,35 65,43,23 84,59,40 78,53,34 93,69,47 105,74,53 134,100,78 101,70,49 100,71,47 108,79,55 89,63,42 49,29,11 59,43,26 71,55,38 65,46,34 47,36,31 72,72,84 69,72,79 67,67,75 63,64,69 79,72,75 165,152,147 178,167,164 125,114,121 57,50,62
184,158,135 199,173,148 213,189,163 214,193,166 206,185,158 204,180,156 193,169,145 208,184,160 195,176,153 187,167,147 227,206,183 244,218,193 228,199,175 205,174,153 219,188,167 197,166,145 200,174,151 184,158,135 191,165,142 194,168,145 162,143,120 107,89,70 191,171,151 208,188,168 110,90,70 206,185,162 212,188,166 177,156,133 176,157,132 200,179,154 178,159,136 191,172,149 156,135,112 241,217,195 171,170,145 34,93,62 29,70,57 14,46,47 73,74,64 69,163,106 57,134,94 5,50,38 11,43,44 22,60,52 37,91,62 37,91,66 31,84,62 18,65,52 24,66,55 26,66,56 25,64,51 15,46,50 13,46,51 11,41,52 14,48,62 14,53,63 36,52,50 215,199,186 173,151,131 184,163,138 188,171,147 226,207,184 195,171,149 65,31,13 130,63,56 221,156,146 128,70,58 220,172,158 223,202,175 200,176,154 233,214,191 157,139,118 170,151,135 236,217,201 217,198,184 204,185,171 204,188,173 185,169,152 201,185,170 178,162,149 198,181,171 177,162,151 176,161,150 182,170,160 132,119,112 139,126,121 135,122,117 192,179,174 145,132,129 152,139,136 155,142,139 117,105,105 159,147,149 180,168,170 163,153,154 153,140,148 155,141,146 157,144,152 134,113,100 106,80,59 101,72,52 90,59,40 105,76,54 79,55,33 85,61,37 93,69,45 89,63,42 87,63,41 110,81,59 97,66,45 91,65,44 83,54,30 119,85,63 94,63,44 79,61,42 56,35,20 45,26,14 63,50,43 48,45,51 70,70,78 76,76,73 89,82,80 64,62,70 109,99,100 162,146,140 179,162,152 185,173,163 167,153,153
251,225,202 180,159,134 183,162,137 198,172,147 181,155,130 195,170,142 214,186,157 224,196,167 209,185,159 195,171,147 237,213,191 243,218,190 179,150,126 227,196,175 187,161,138 204,183,158 199,175,153 184,163,138 221,195,172 200,174,151 184,160,136 193,172,149 189,170,147 187,168,145 174,155,132 202,178,154 215,189,166 199,178,153 210,189,164 178,157,132 182,163,138 191,167,143 175,154,131 126,111,91 160,173,148 29,90,60 24,54,49 11,42,46 164,192,157 53,138,87 53,125,85 12,46,42 10,41,45 31,67,69 40,95,63 37,93,65 36,89,72 28,70,61 15,52,49 21,58,55 27,65,55 19,53,49 11,42,48 13,43,52 13,49,63 16,53,62 21,45,45 185,182,169 213,186,168 229,205,181 166,142,118 192,171,146 191,172,149 232,208,186 227,201,178 236,207,187 168,146,128 159,143,126 205,181,159 192,168,146 195,176,153 235,215,197 244,226,207 227,209,190 216,196,178 235,215,197 190,170,152 188,170,151 201,182,166 188,169,153 182,166,149 152,136,121 187,171,156 172,155,145 165,150,141 191,176,167 174,159,148 183,168,157 168,152,146 156,140,134 154,138,134 194,181,178 163,149,149 170,156,158 185,171,171 135,121,123 152,139,147 166,154,156 218,183,147 107,73,51 101,77,55 119,88,69 111,82,60 88,64,40 102,71,48 87,56,33 80,54,31 94,65,43 111,80,59 97,66,45 109,80,56 111,82,58 107,78,54 98,72,49 72,52,34 95,73,55 54,34,25 37,27,28 60,63,74 77,77,85 101,91,79 176,153,124 64,59,61 151,138,133 184,167,159 198,184,170 103,90,85 195,182,179
235,206,184 187,161,138 226,197,175 206,173,148 161,131,105 180,150,122 196,167,136 183,154,121 166,138,111 229,200,176 231,205,182 198,173,145 194,168,143 224,198,173 194,168,143 210,184,159 230,201,177 214,188,163 178,154,132 214,193,170 193,172,147 184,163,140 182,162,142 156,138,119 117,99,80 158,138,118 170,146,124 197,173,151 199,175,153 157,133,111 136,112,88 176,150,127 188,168,148 126,111,91 129,142,117 30,86,60 20,48,44 22,36,29 136,203,155 52,130,81 49,121,81 15,47,44 14,45,49 44,83,80 39,93,64 39,93,66 33,84,64 32,73,67 14,45,49 16,48,49 28,62,58 22,60,52 15,43,50 11,42,48 13,48,59 15,52,63 21,52,58 139,146,139 217,196,173 200,176,150 207,183,159 188,167,144 210,189,166 207,183,161 154,133,110 183,164,141 188,174,149 189,168,145 200,176,152 240,214,189 212,188,164 219,195,173 195,174,151 221,200,175 224,203,178 234,210,184 225,204,179 172,154,133 154,136,117 158,140,121 192,174,155 194,176,155 179,161,140 189,170,154 180,164,151 171,155,142 195,179,164 193,177,164 172,156,143 185,168,158 187,170,160 175,157,152 194,178,174 168,152,148 118,105,100 138,127,124 140,126,131 163,140,127 255,219,156 178,133,85 96,70,45 105,76,54 115,86,64 82,53,31 107,71,49 98,64,44 97,66,43 102,71,50 89,51,32 113,77,55 116,87,63 108,87,64 62,42,22 70,50,30 75,54,39 86,64,46 76,59,49 40,37,43 62,66,79 71,69,77 120,99,84 201,161,127 98,82,67 156,141,132 199,186,179 176,163,158 60,48,53 166,155,150
229,205,179 206,185,160 201,177,153 195,167,140 184,151,126 167,134,107 218,188,160 212,183,152 214,186,159 245,216,192 213,187,164 233,207,182 216,190,165 207,183,157 227,203,177 255,235,210 240,211,187 244,218,193 239,215,193 229,209,189 174,157,133 198,179,156 178,159,136 161,143,124 191,171,153 214,192,172 200,174,153 207,181,158 227,203,179 173,149,127 181,160,135 199,178,153 169,154,132 145,130,110 114,129,101 33,81,60 19,48,46 141,118,107 82,167,116 52,120,75 44,114,70 10,47,44 13,47,45 51,94,80 39,93,64 38,92,65 37,88,68 33,77,70 13,44,48 15,46,52 21,53,54 26,60,56 13,45,46 13,44,50 11,48,59 15,50,61 12,49,60 81,101,102 199,175,149 177,153,129 223,202,179 171,150,127 209,185,161 247,223,199 229,205,181 221,197,175 204,180,156 236,212,190 210,184,161 237,212,184 210,184,159 226,200,175 183,159,133 208,184,158 213,189,165 213,192,167 191,170,145 211,189,169 181,162,139 202,183,160 215,196,173 218,199,176 209,190,167 199,181,160 222,204,183 204,184,164 191,171,153 182,162,144 209,191,172 218,202,185 184,168,153 204,187,177 182,165,157 185,170,159 175,160,151 135,124,119 188,159,137 255,228,180 255,235,159 255,212,152 104,75,53 92,66,43 99,73,50 112,81,62 106,65,45 135,93,71 112,78,58 94,63,40 115,81,61 85,54,31 106,82,60 74,53,40 95,76,62 53,34,20 49,32,22 66,49,41 44,33,30 59,59,67 60,64,77 73,73,83 125,104,89 195,156,124 189,156,129 144,128,124 120,107,102 83,71,73 86,75,82 189,180,176
165,141,117 185,166,141 167,148,123 199,178,153 202,178,154 198,172,149 199,173,148 234,209,181 200,174,149 224,195,171 206,180,157 200,176,152 214,188,165 213,189,165 228,202,179 178,152,129 200,171,147 198,172,147 192,168,144 207,188,163 173,154,129 171,150,125 190,166,144 197,173,151 220,196,174 205,181,159 233,207,184 216,190,167 215,191,167 227,206,183 159,138,115 202,181,156 180,161,136 210,191,168 85,105,78 27,75,56 28,44,42 205,181,159 64,146,100 47,113,70 43,113,69 15,47,46 22,62,54 39,93,64 38,94,64 38,90,63 37,85,64 31,76,66 13,44,48 11,42,48 18,46,51 23,57,53 13,47,47 13,44,50 14,49,60 14,48,62 17,52,61 34,59,70 202,178,156 193,169,147 183,161,141 183,157,136 241,215,192 226,200,175 212,186,163 247,221,196 222,196,171 224,198,173 194,168,143 195,171,147 240,216,190 218,194,170 201,175,152 234,208,185 212,186,163 182,158,136 167,146,123 203,182,159 208,184,160 253,224,202 230,209,184 168,147,122 228,204,182 216,197,174 244,224,204 218,200,179 228,207,182 228,207,184 198,176,156 208,188,168 184,166,147 168,149,135 184,168,155 155,139,126 185,169,156 181,167,153 235,194,145 255,228,163 255,233,157 255,207,147 128,91,65 108,77,56 111,80,59 122,86,64 113,75,54 123,85,64 98,67,46 102,71,48 71,40,19 116,87,65 101,77,55 98,75,60 96,77,61 52,33,19 32,21,16 44,33,28 37,26,33 66,66,78 61,64,75 77,77,85 95,79,66 195,159,126 179,144,117 142,124,121 135,119,115 146,130,126 177,161,155 198,183,174
