36,34,42 33,31,39 34,32,40 57,55,67 48,47,62 55,51,64 37,33,42 38,36,44 37,35,43 37,35,43 37,35,43 37,35,43 34,32,40 36,34,42 37,35,43 37,35,43 38,37,42 44,43,46 44,41,45 44,41,45 41,40,43 43,43,43 46,45,48 46,45,48 52,51,54 58,57,62 61,60,65 60,59,64 95,93,101 87,85,93 96,94,95 83,81,82 88,85,89 88,85,89 102,99,103 104,102,100 102,102,102 100,100,100 90,89,92 93,92,95 81,77,97 41,40,55 46,45,60 33,35,49 86,86,98 102,100,108 102,101,104 109,106,110 98,95,99 91,89,90 91,89,90 99,96,100 101,98,102 97,94,98 95,92,96 91,90,95 111,109,117 94,92,100 104,103,108 129,129,126 52,109,65 44,83,49 39,81,46 39,85,49 42,92,50 42,94,51 37,88,48 37,74,43 20,45,27 18,44,31 27,51,43 22,44,37 21,45,37 54,66,48 239,211,173 255,232,198 239,210,175 232,200,168 222,190,158 233,205,176 219,192,160 231,203,174 222,198,165 205,181,148 211,184,152 232,205,173 229,202,170 242,215,183 244,216,189 251,223,196 222,194,165 232,204,175 219,191,164 212,184,157 202,173,149 226,197,173 212,186,161 185,159,134 187,162,134 202,174,147 219,193,168 183,162,137 212,188,166 203,182,159 164,144,124 172,154,135 108,93,84 104,91,86 103,90,85 97,84,77 103,92,89 91,84,84 74,69,71 100,94,99 34,32,40 93,87,94 139,129,130 138,127,124 160,147,144 141,128,125 144,128,124 153,137,133 158,145,140 142,131,128 155,139,135 143,127,123 140,124,120 137,121,117
36,36,44 31,31,39 29,29,41 51,50,67 57,56,71 37,35,47 38,37,42 39,37,45 36,34,42 36,34,42 36,34,42 39,38,43 40,39,44 45,43,51 47,45,55 43,41,49 41,40,43 48,47,50 50,49,52 45,44,47 44,43,46 48,47,50 44,43,46 52,51,54 53,52,57 55,54,59 61,60,65 66,65,70 79,78,83 83,82,87 64,64,61 81,81,81 93,92,97 91,89,97 88,85,89 80,78,79 61,61,61 98,99,102 102,100,108 62,60,72 50,52,68 34,37,55 50,54,69 46,50,65 78,82,97 56,58,72 112,113,118 104,102,103 96,94,95 108,106,107 111,108,112 117,114,118 129,126,132 109,107,115 102,101,104 97,94,98 109,106,110 110,107,111 126,119,119 141,135,130 53,112,67 37,81,44 38,82,45 37,86,49 43,89,51 46,92,54 45,91,55 33,72,40 22,49,31 16,42,29 29,55,42 24,43,34 23,42,33 18,35,25 250,226,193 199,176,145 245,213,179 249,222,186 211,184,150 223,196,162 219,190,157 224,195,164 227,203,168 251,224,188 238,211,177 225,198,164 233,204,171 236,207,174 240,211,180 239,210,179 231,203,174 215,187,160 217,188,164 225,196,172 205,179,156 233,207,182 216,187,163 208,180,153 202,173,149 197,168,146 220,195,167 228,202,179 162,140,120 155,134,109 199,182,158 185,170,150 116,99,89 110,98,88 111,99,89 103,91,81 103,93,83 93,84,78 82,75,78 99,92,95 83,78,80 128,119,115 144,133,128 163,148,137 157,141,135 164,146,145 129,113,109 154,139,130 162,145,135 130,116,102 151,136,125 140,128,118 131,118,115 126,113,108
29,29,37 31,31,39 34,34,46 53,52,69 45,44,59 37,35,43 36,35,40 39,37,45 34,32,40 34,34,42 34,34,42 32,32,40 50,50,58 58,57,72 53,52,67 38,36,44 44,43,46 41,41,41 51,50,53 46,45,48 41,40,43 40,39,42 47,46,49 46,45,48 53,52,57 58,57,62 48,47,52 102,101,106 91,90,95 93,92,97 93,92,95 78,78,78 76,74,82 92,91,106 53,51,63 85,83,91 45,45,55 44,47,58 30,29,46 56,57,76 74,80,101 32,38,57 49,52,70 46,50,65 34,38,53 53,52,67 72,73,78 110,107,113 106,103,109 111,108,114 118,115,119 109,106,110 105,104,107 110,109,112 101,101,98 126,126,123 120,118,119 130,128,129 153,139,139 159,148,143 54,109,65 38,77,41 38,82,45 40,89,52 42,92,50 42,94,51 39,90,50 34,71,40 16,43,25 16,42,29 27,53,40 23,42,33 24,43,34 23,49,41 207,195,167 211,188,159 242,210,176 228,201,167 217,190,158 215,188,154 193,164,131 219,190,155 224,196,158 241,213,175 243,217,178 215,186,151 237,208,173 241,212,177 234,205,172 229,200,167 210,182,153 214,186,159 203,174,150 185,156,134 215,189,166 217,188,164 215,186,162 229,200,176 206,180,157 164,143,118 144,125,102 201,175,152 223,199,177 197,173,147 178,159,136 131,111,93 128,109,97 116,101,90 118,103,94 116,105,90 107,95,85 89,77,67 86,76,77 103,93,97 140,129,126 137,121,115 182,167,156 167,153,139 146,131,122 129,113,107 134,119,110 157,143,129 163,147,130 138,122,107 156,141,132 127,111,105 125,109,103 123,107,101
29,29,37 31,31,39 55,55,67 62,61,78 44,44,56 36,35,40 34,35,40 36,36,44 34,34,42 38,36,44 40,38,46 39,39,49 43,43,53 49,49,61 43,43,55 34,33,38 48,48,48 48,48,48 47,46,49 50,49,52 48,47,50 45,44,47 48,47,50 48,47,50 54,53,56 67,66,69 73,72,77 95,94,99 89,83,88 83,83,95 50,54,67 53,56,67 57,59,73 76,79,97 80,79,96 57,55,63 40,42,56 43,49,66 60,66,87 48,51,69 46,52,71 64,67,87 53,54,73 50,54,69 36,37,56 48,48,60 102,102,112 113,110,114 113,110,114 110,107,111 104,101,105 113,110,114 115,112,116 111,108,112 114,113,116 119,114,116 136,129,129 142,135,133 152,141,136 148,136,124 48,100,57 34,78,45 38,84,48 42,88,54 39,93,54 39,95,56 37,91,54 33,66,41 19,45,32 20,44,31 25,54,40 24,43,34 24,43,34 31,49,34 130,131,112 219,199,169 232,203,168 226,199,165 215,188,154 245,216,181 197,168,135 196,167,132 255,227,189 250,222,184 230,203,167 224,195,160 237,208,173 243,214,179 255,231,193 246,217,184 226,199,163 235,207,178 229,201,174 225,197,170 202,176,151 223,195,168 231,201,175 225,196,172 180,154,131 186,162,138 236,210,187 225,197,168 205,175,147 202,174,145 192,168,144 140,119,96 148,128,110 134,113,98 133,112,99 134,118,101 133,117,104 91,74,66 111,98,95 121,108,105 139,123,119 163,148,139 194,178,163 172,156,143 154,139,130 105,92,85 119,106,99 146,130,124 168,152,139 151,135,122 140,123,113 140,125,116 133,117,111 120,105,96
32,30,38 33,31,39 57,55,67 57,54,71 45,43,55 34,33,38 37,35,43 37,35,43 36,34,42 38,36,44 44,42,50 48,48,58 45,45,55 49,49,59 45,45,55 39,38,43 52,52,52 44,44,44 47,46,49 46,45,48 48,47,50 45,44,47 47,46,49 50,49,52 59,58,61 89,88,91 62,59,63 91,88,94 88,81,93 66,71,95 66,77,106 67,78,107 60,68,88 82,88,105 88,87,102 104,103,108 41,41,51 34,37,48 66,69,87 42,46,61 29,31,47 48,49,68 104,105,128 115,116,137 111,112,133 57,56,73 32,30,38 110,107,111 100,95,97 98,93,95 106,100,105 92,89,93 109,106,112 96,93,99 115,114,117 133,126,129 141,132,128 146,137,133 147,141,134 139,127,117 42,94,51 38,82,49 46,92,56 42,88,54 43,89,53 43,92,55 38,87,52 34,67,42 22,46,33 21,45,32 26,55,41 21,43,33 22,44,34 27,42,30 59,70,55 225,205,175 230,203,167 227,198,165 225,198,164 246,217,182 223,194,161 206,177,144 223,196,160 217,190,154 240,211,176 221,193,164 212,185,149 237,210,174 239,210,175 226,197,162 230,202,173 229,204,174 216,188,161 222,194,167 247,218,194 209,181,154 174,145,121 220,194,171 216,192,168 220,194,171 223,195,168 203,176,144 242,215,181 253,221,191 229,200,176 168,139,115 160,134,111 139,118,95 157,137,119 152,132,114 136,115,100 120,104,91 134,119,110 137,122,113 142,127,116 166,150,133 172,152,134 156,137,125 140,124,118 109,96,89 113,100,93 133,121,111 154,133,118 158,139,125 141,124,114 154,137,129 147,130,120 143,126,116
32,30,38 34,32,40 68,65,80 61,58,73 39,37,47 34,33,36 33,31,39 38,37,42 36,35,40 41,39,49 53,51,61 46,46,56 38,38,48 43,44,49 41,42,47 39,38,43 51,51,51 48,48,48 50,49,52 47,46,49 47,46,49 43,42,45 48,47,50 46,45,48 48,47,50 96,95,98 79,76,80 76,69,79 52,54,79 61,68,91 78,89,118 86,94,124 65,71,88 65,67,81 60,58,68 87,86,91 49,50,55 32,35,46 50,56,73 100,107,130 71,79,107 66,74,104 88,96,128 78,85,110 85,88,108 98,96,106 80,78,86 67,65,73 105,104,109 116,115,120 107,106,109 113,111,112 108,108,108 118,116,117 115,108,108 128,118,119 146,134,136 155,141,141 144,136,125 176,154,134 41,95,54 38,82,49 43,85,52 38,76,47 39,83,50 44,88,55 40,84,51 31,64,39 24,43,34 21,43,33 27,51,40 22,46,33 20,44,31 19,42,27 30,44,25 212,198,171 228,204,171 231,204,172 226,199,167 238,211,177 233,206,172 218,191,155 245,217,179 232,203,168 219,190,155 206,177,142 230,203,167 248,220,182 220,192,154 252,225,189 226,202,167 216,191,161 208,180,151 212,182,154 218,190,163 213,187,162 192,166,141 180,151,127 235,207,178 194,170,135 223,196,162 253,224,191 234,205,172 206,172,138 170,136,114 179,146,121 180,150,122 154,130,104 141,120,97 140,120,102 127,106,91 174,156,135 139,125,107 148,137,122 145,129,114 161,145,128 177,158,144 154,139,130 149,138,133 91,81,80 100,89,84 127,115,105 146,132,118 150,134,121 140,125,116 121,108,101 138,126,116 133,121,109
38,36,44 38,36,44 57,54,69 57,55,67 39,37,45 39,38,41 34,33,38 38,37,42 41,40,43 41,40,45 52,50,60 46,44,52 45,43,51 48,46,54 47,45,53 41,40,43 48,47,50 50,50,50 45,44,47 48,47,50 47,46,49 45,44,47 48,47,52 44,43,48 39,38,41 97,96,101 87,85,105 63,71,91 52,57,81 62,70,98 74,86,110 76,81,105 78,81,99 60,62,76 71,69,77 69,68,73 40,39,44 40,38,46 50,50,62 40,46,67 61,68,93 66,74,104 77,88,119 88,96,124 94,95,114 125,123,131 73,71,81 53,49,58 131,121,122 124,113,110 132,119,114 173,152,141 225,201,177 215,191,167 202,181,156 226,202,178 208,183,155 222,195,163 205,175,147 197,164,139 42,93,55 46,90,57 42,81,49 34,70,42 36,78,45 39,83,50 37,81,46 29,62,35 21,44,29 23,46,31 16,42,31 37,59,47 17,40,25 21,44,29 22,37,21 218,214,193 226,202,169 228,201,169 224,197,165 223,199,164 217,190,156 223,196,162 185,158,126 216,187,154 252,223,188 239,210,177 226,197,162 243,217,178 227,203,166 213,189,152 226,199,165 206,177,146 236,209,175 228,196,164 234,205,174 215,188,154 229,200,165 192,160,128 210,178,146 252,224,186 239,211,173 205,177,139 188,159,124 255,222,185 190,156,126 209,173,144 196,157,127 186,157,126 131,112,89 135,117,98 159,138,115 169,148,123 152,137,117 153,139,123 182,162,142 189,172,148 168,149,133 147,130,120 116,103,98 79,69,70 86,75,72 133,120,113 148,131,121 156,140,127 132,116,110 132,117,108 127,111,105 141,126,117
38,37,42 39,38,43 60,58,70 58,56,68 44,42,50 44,43,48 36,35,38 40,39,44 44,43,48 45,44,49 51,49,57 45,43,53 51,49,59 46,44,52 50,48,56 38,37,40 45,44,47 45,44,47 45,44,47 45,44,47 58,57,60 50,49,52 44,43,48 91,90,95 114,113,118 95,93,103 57,60,80 52,59,82 33,35,60 48,60,84 62,71,94 99,107,125 48,47,64 51,53,67 72,72,82 76,73,79 65,64,69 35,35,43 37,40,51 34,39,49 45,50,58 53,58,68 63,66,88 73,69,82 98,85,82 160,147,126 117,102,82 155,135,117 242,216,191 252,225,193 221,194,162 219,192,160 222,192,164 217,187,161 234,201,174 218,185,158 208,179,148 186,158,129 191,168,137 202,177,149 55,100,60 45,91,55 39,73,43 32,64,35 33,77,44 36,82,48 36,75,41 29,57,34 22,44,32 24,44,28 23,46,29 24,53,39 16,41,25 23,46,29 25,45,31 102,105,85 218,196,162 221,197,162 217,193,160 217,192,162 200,175,145 211,183,156 178,153,125 187,162,134 212,183,152 223,193,165 245,217,179 201,172,137 205,178,144 195,168,134 179,152,118 193,161,129 245,216,181 208,177,140 247,215,181 245,213,179 255,238,196 255,224,182 237,204,165 240,210,168 255,236,194 245,217,177 202,174,136 226,195,158 211,181,153 197,167,139 214,174,138 219,181,146 175,138,112 183,149,129 188,159,137 169,143,120 165,145,125 139,119,101 190,168,150 175,154,131 157,139,118 154,135,121 105,89,83 57,50,48 77,70,68 121,112,106 134,122,110 156,140,127 147,130,120 162,146,133 141,126,115 129,112,104
35,35,43 42,42,52 67,66,83 52,51,66 42,42,50 44,42,50 41,39,47 40,39,44 43,41,49 52,50,58 55,53,61 53,51,59 52,50,58 50,48,56 47,46,51 36,35,38 46,45,48 44,43,46 52,51,56 39,36,42 116,115,120 96,95,100 100,98,106 95,94,99 100,99,104 76,74,82 51,49,69 50,55,79 68,76,96 60,66,87 62,74,98 44,52,70 37,37,47 33,31,41 76,70,91 90,83,86 73,63,64 47,37,38 79,63,61 80,63,55 158,137,122 164,142,124 217,196,169 196,169,135 255,234,196 246,218,180 251,222,191 203,178,148 210,181,148 234,202,172 198,165,138 208,179,148 252,225,193 229,202,170 206,176,148 210,178,148 231,204,168 222,195,161 181,156,128 180,151,127 52,95,53 43,89,53 40,72,43 25,56,30 36,75,43 38,82,49 38,77,43 30,56,33 24,43,32 22,45,30 22,47,29 20,45,29 23,50,32 22,47,31 25,44,35 32,40,26 213,190,159 219,195,158 221,194,162 209,184,154 167,142,114 187,162,134 202,173,149 200,174,149 172,142,116 171,143,116 149,125,92 199,175,142 235,208,174 240,213,179 206,177,146 199,170,139 202,173,138 231,203,165 220,187,150 253,222,183 255,222,183 245,212,175 232,197,161 217,183,142 255,245,203 221,188,151 248,213,177 226,194,160 198,169,136 210,176,154 232,188,150 234,183,144 225,174,137 220,175,142 189,150,122 191,161,135 168,147,124 147,125,107 162,137,118 161,137,115 167,146,123 152,133,117 114,98,92 54,46,52 58,53,55 104,94,93 116,104,94 143,127,114 142,128,114 161,147,133 132,117,108 128,113,104
36,36,44 52,52,64 69,67,87 52,49,64 41,39,49 41,39,47 38,36,44 36,35,40 47,45,53 51,49,57 53,51,59 50,48,56 51,49,57 48,46,54 44,43,48 36,35,40 37,36,39 38,37,42 110,108,118 106,102,111 104,102,110 88,84,93 105,101,112 87,85,93 90,88,96 71,69,79 50,49,66 52,55,77 56,64,92 65,71,92 68,74,102 35,37,51 41,34,44 111,103,109 128,118,119 163,150,143 214,195,181 189,158,135 223,192,169 237,206,185 219,187,155 241,209,163 244,211,172 219,187,157 139,106,79 254,222,192 202,172,144 179,154,126 223,195,166 250,220,192 190,160,132 203,173,145 203,175,146 225,197,168 219,189,161 222,192,164 228,201,167 233,206,172 211,183,156 178,159,132 60,103,61 45,91,55 40,72,43 27,55,30 38,72,42 42,81,49 37,76,44 32,60,37 23,42,31 22,45,30 22,47,29 21,46,30 30,55,39 20,45,27 25,42,34 26,41,27 216,197,170 244,217,183 226,199,167 193,168,140 221,193,166 191,166,138 216,187,163 191,165,140 189,161,134 200,171,147 177,152,124 164,139,109 244,217,185 195,167,138 217,189,160 193,169,136 234,205,170 224,195,160 238,207,170 227,196,159 233,202,163 242,210,176 226,195,158 198,166,132 196,164,130 203,171,137 238,204,170 233,201,167 202,173,142 191,158,131 255,236,201 246,200,163 248,197,162 234,189,154 196,155,128 195,162,137 145,130,110 153,130,115 150,126,104 160,131,109 156,130,107 141,119,99 108,93,84 38,30,36 38,36,37 91,84,84 110,97,90 137,123,107 146,132,116 156,142,128 127,113,99 122,107,96
39,40,45 62,61,76 56,55,70 44,42,52 41,39,47 41,40,43 41,40,45 38,37,40 43,42,47 45,43,51 51,49,57 48,46,56 51,49,59 48,44,57 32,29,35 67,64,70 85,85,97 99,102,120 90,96,117 78,77,92 66,66,78 78,77,92 87,84,101 98,97,114 92,93,112 105,103,127 77,77,89 33,31,41 63,55,74 105,98,110 227,204,189 208,181,149 235,203,171 243,212,175 255,233,196 255,237,202 255,237,202 201,169,137 255,231,198 240,213,179 255,234,200 206,177,144 255,228,197 206,176,148 250,217,190 237,207,179 177,147,119 185,157,130 225,197,170 191,166,138 223,198,170 187,163,130 223,196,164 243,216,184 215,187,158 219,194,164 219,195,162 222,193,162 215,187,158 218,198,168 67,108,64 37,88,50 41,70,42 23,47,25 34,69,32 38,78,39 40,79,47 34,60,37 20,40,26 25,44,35 22,45,28 24,49,31 23,47,34 23,42,31 24,43,32 24,47,32 203,197,172 223,196,164 210,185,155 175,151,125 223,195,166 206,181,153 195,171,145 129,103,80 208,182,157 207,181,158 221,195,170 156,130,105 146,120,95 169,143,118 187,162,132 149,124,94 205,180,150 244,216,187 212,185,153 217,188,155 223,194,159 239,211,173 222,194,156 224,195,162 216,187,152 239,207,177 186,154,122 249,217,183 223,194,161 201,172,139 223,194,163 218,191,159 200,168,134 215,180,144 197,156,127 204,167,141 130,115,95 145,123,103 151,125,102 170,136,114 166,136,110 156,130,107 123,104,92 42,36,41 34,33,38 74,68,73 114,105,101 137,122,111 156,137,121 153,134,118 130,116,100 125,113,101
41,41,49 64,63,80 49,48,63 44,41,47 41,38,44 44,40,49 48,44,53 40,37,43 46,43,49 53,49,58 51,47,56 46,46,58 46,46,56 48,48,60 70,71,90 110,115,150 87,95,125 73,84,113 73,80,115 45,43,67 148,139,152 113,102,111 174,162,164 149,135,135 196,180,174 210,195,186 242,214,187 226,193,168 197,169,142 188,161,127 231,203,176 179,145,123 216,182,150 233,199,167 172,142,114 213,184,153 239,207,177 255,226,193 212,183,152 209,181,152 188,160,131 165,136,105 250,221,190 184,154,126 206,177,146 212,183,152 246,217,186 255,235,208 178,152,129 223,197,172 215,190,162 252,228,195 239,212,180 235,207,178 211,183,154 216,191,161 217,192,162 221,193,164 236,206,178 214,186,157 78,112,71 42,88,52 42,73,47 22,45,30 34,62,39 39,73,43 35,73,44 30,63,38 22,45,28 24,46,36 21,45,34 25,48,31 24,47,30 22,44,32 24,43,34 24,47,32 140,141,120 204,182,148 228,200,171 224,197,165 201,177,151 187,162,143 176,147,123 211,187,161 208,182,157 224,195,173 220,194,169 198,172,147 176,150,125 190,164,139 151,126,98 179,154,126 192,167,137 199,175,140 200,172,145 196,166,138 181,151,123 186,157,126 198,171,137 201,174,140 215,188,152 229,202,166 244,215,182 232,200,168 175,143,111 208,177,140 215,183,151 235,208,176 239,211,182 211,181,164 235,193,153 218,179,147 151,127,103 151,125,102 165,135,109 171,136,111 172,137,110 153,127,102 124,105,93 40,37,43 32,32,40 52,48,57 110,98,98 130,116,102 166,146,128 154,136,115 128,114,100 121,108,101
46,45,48 82,81,84 80,79,84 120,110,114 97,85,85 98,82,76 208,193,182 208,192,177 175,160,151 120,106,108 52,39,49 155,140,129 209,193,178 210,191,175 196,176,156 207,186,161 194,170,135 173,148,120 217,191,170 255,252,219 255,226,189 255,242,210 179,145,115 172,139,112 179,156,125 171,148,117 161,133,104 162,134,105 196,168,141 197,168,144 220,190,162 222,189,162 215,181,149 212,178,144 211,182,149 215,186,153 190,161,128 153,124,91 237,208,177 191,161,135 215,185,157 189,159,131 224,195,164 206,176,148 183,153,125 230,200,172 255,227,199 179,151,124 202,181,158 202,178,156 227,202,172 255,233,200 192,165,133 230,202,175 203,175,148 217,191,166 182,159,130 212,182,156 212,189,158 210,181,150 78,107,67 48,90,55 34,65,39 22,45,30 23,50,30 33,66,39 31,70,36 30,63,36 21,44,27 28,50,43 21,46,30 25,50,30 24,49,31 22,47,31 24,43,34 21,46,30 55,64,45 220,196,163 223,199,166 239,211,184 202,181,154 189,168,141 214,190,164 168,145,114 200,180,150 183,160,131 226,198,171 216,190,165 209,183,158 199,173,148 222,194,167 197,169,142 224,197,165 186,159,127 233,204,173 241,212,181 239,211,182 209,181,152 253,225,196 167,139,110 161,134,102 212,188,155 222,194,165 207,181,156 182,154,125 239,211,182 246,218,189 235,212,181 243,216,184 224,199,169 200,177,148 232,193,165 199,158,127 184,148,117 163,130,103 174,137,111 167,132,105 157,131,106 112,93,79 40,38,46 30,33,40 40,39,44 109,99,98 121,105,92 196,162,144 185,156,132 140,124,111 142,127,118
43,38,35 164,155,151 191,174,166 183,162,135 195,166,135 212,183,150 197,167,139 251,220,197 170,140,114 215,185,157 212,185,153 222,189,162 212,179,152 207,179,150 189,166,135 224,194,166 196,163,136 108,77,54 164,141,112 161,133,106 210,179,156 192,163,141 166,142,118 168,147,120 128,108,78 147,127,97 177,152,124 171,143,116 169,141,112 192,164,135 211,181,153 199,170,139 188,156,122 200,165,129 236,202,168 222,189,162 214,186,157 222,194,167 182,154,127 181,153,124 219,187,157 243,214,183 246,217,184 217,188,157 215,186,155 239,211,182 219,191,164 190,166,140 172,144,117 201,171,145 212,184,155 240,213,181 210,180,152 175,145,119 254,224,198 230,204,179 189,165,139 196,165,142 195,175,145 255,233,204 82,111,69 45,89,54 33,64,38 24,44,30 23,48,32 35,62,42 31,64,37 27,64,33 22,46,24 38,55,45 22,44,32 24,49,29 22,49,31 22,47,31 19,41,31 22,45,30 37,48,33 208,183,153 211,189,155 200,172,143 199,179,149 166,145,120 138,117,94 213,188,160 200,176,152 172,146,123 169,143,120 191,165,142 187,161,136 206,180,155 217,189,162 182,153,122 224,195,164 211,179,149 210,178,148 204,175,144 211,181,153 199,169,141 193,165,136 212,182,154 222,190,158 231,204,172 251,222,191 229,201,172 181,153,124 232,204,175 255,229,201 255,238,210 205,176,145 223,194,163 229,199,173 234,202,172 202,165,139 181,148,123 174,141,114 186,146,121 157,122,95 147,117,91 107,93,79 41,41,49 31,32,37 41,39,47 110,98,98 101,82,70 198,168,140 191,160,137 156,133,120 125,113,101
41,44,53 29,29,41 73,70,87 92,85,95 201,185,181 159,131,102 217,189,160 231,203,174 240,210,184 243,215,186 214,186,157 172,144,117 202,174,147 199,169,143 219,191,164 204,176,149 181,153,126 140,112,85 126,103,74 191,168,139 94,71,42 159,134,106 157,133,107 183,157,134 159,130,106 179,150,126 173,148,120 219,194,164 200,173,141 204,177,145 200,172,143 173,145,116 199,170,139 191,162,131 220,187,160 188,157,134 179,155,129 151,127,101 167,139,112 218,189,158 255,239,205 255,245,211 255,231,193 255,229,195 240,208,176 255,238,207 215,190,160 180,152,123 201,171,143 234,204,176 245,216,185 255,232,201 218,185,158 242,209,182 218,185,158 180,152,125 189,166,137 169,139,113 210,177,152 167,142,114 139,138,102 43,85,50 32,65,40 22,45,30 22,47,29 22,47,27 36,62,37 34,61,33 25,52,24 34,53,44 21,46,30 23,50,32 23,50,32 23,50,32 21,45,34 21,44,27 23,48,30 220,190,164 203,178,148 231,203,174 214,186,159 208,178,152 201,172,148 180,154,129 199,176,147 213,187,162 191,165,142 193,169,143 193,170,141 204,181,152 189,161,132 201,171,143 182,152,126 181,151,125 186,158,129 208,178,150 149,119,91 223,193,167 243,213,185 220,191,160 211,179,149 224,195,162 250,221,190 191,161,135 223,193,167 196,166,140 239,206,181 203,174,143 238,209,178 195,166,135 239,210,179 218,189,156 237,208,177 166,138,109 189,159,133 181,146,121 172,141,122 159,131,118 97,84,81 65,63,71 37,35,43 56,52,63 130,117,114 131,110,95 197,168,135 186,155,134 131,112,96 136,122,108
54,54,54 42,40,38 92,82,83 201,184,160 191,167,143 212,184,157 197,169,142 164,135,111 188,157,134 203,175,148 216,188,159 231,203,176 205,176,152 207,179,152 193,165,138 201,173,146 197,169,142 235,207,180 174,149,121 199,174,146 186,161,133 135,110,82 206,181,153 197,169,142 208,180,153 217,189,162 221,193,164 188,160,131 200,172,143 200,172,143 169,141,112 188,160,131 180,152,125 167,138,114 166,137,113 192,163,139 183,157,132 159,133,108 193,165,138 224,195,164 241,212,179 254,225,192 237,208,175 255,246,209 249,216,179 193,164,131 176,148,119 234,204,176 211,181,153 220,190,162 182,153,122 229,200,169 246,214,184 242,210,180 208,176,146 220,187,160 252,227,197 255,239,211 192,159,132 189,161,132 162,158,123 46,88,53 31,64,39 22,45,30 21,46,28 22,47,27 31,57,32 32,59,31 27,54,26 25,49,36 21,44,29 25,50,32 23,50,32 25,52,34 22,46,33 23,46,31 27,52,36 209,181,154 205,181,148 215,187,158 202,174,147 189,161,134 186,158,131 128,104,78 164,144,114 179,156,127 172,147,119 184,159,131 186,161,133 184,159,131 194,166,137 211,183,154 193,166,134 174,146,117 216,188,161 222,194,167 208,178,152 239,206,181 204,174,148 180,153,121 255,243,212 251,222,191 229,200,169 158,125,100 255,242,208 189,159,131 212,182,154 213,184,153 219,192,158 251,222,189 255,226,193 211,182,149 243,216,182 205,177,148 232,205,173 229,204,174 101,85,81 93,81,83 87,77,78 56,48,56 90,77,85 133,120,117 186,161,142 175,146,126 189,165,139 168,144,122 137,122,113 129,120,116
177,152,133 225,201,177 237,211,188 156,131,103 144,118,95 159,131,104 181,153,126 196,167,143 205,175,149 198,170,143 196,168,139 192,164,137 224,196,169 212,184,155 202,174,145 208,180,151 190,162,133 147,119,90 211,183,156 221,193,166 204,176,149 207,179,152 215,187,158 176,148,119 183,155,126 197,169,140 133,105,76 174,146,117 237,209,180 202,174,145 215,187,160 126,98,71 179,153,128 179,153,128 186,157,133 198,168,140 220,190,162 208,181,149 239,212,180 239,211,184 226,198,169 208,178,150 251,222,191 239,207,173 255,237,200 182,153,120 232,205,173 208,179,148 199,170,139 238,209,178 209,180,149 211,182,151 172,145,113 209,182,150 200,173,141 198,169,138 254,225,192 216,182,150 207,185,151 225,198,166 168,162,128 45,87,52 30,66,40 22,45,28 21,46,28 22,47,29 24,49,31 31,57,34 36,63,35 25,48,33 20,45,29 25,50,32 25,52,34 24,49,31 23,48,32 25,48,33 28,51,36 131,121,99 206,181,153 209,181,152 206,182,156 180,156,130 170,144,119 156,132,108 202,178,154 169,143,120 168,139,117 214,186,159 182,154,125 160,132,103 155,131,105 169,145,121 199,173,148 216,191,163 233,203,177 186,156,128 210,180,152 189,159,131 214,186,159 226,197,166 182,153,122 160,132,105 202,174,145 246,216,188 255,233,202 255,240,206 203,176,144 215,191,158 233,208,178 224,197,163 211,182,147 226,199,163 237,208,175 172,144,115 205,177,150 223,201,163 190,173,138 146,128,107 87,71,67 80,69,76 87,74,82 79,62,63 222,196,171 204,174,148 141,117,95 177,152,133 149,131,126 68,62,67
197,173,151 220,196,170 212,188,164 148,124,98 206,182,158 212,183,159 232,203,179 224,196,169 218,190,163 204,176,147 183,155,126 228,200,173 186,158,131 174,146,117 174,146,117 176,148,119 182,154,125 231,203,174 169,141,112 204,176,147 198,170,141 196,168,139 181,154,122 204,177,145 166,139,107 198,171,139 207,180,148 179,152,120 196,169,137 187,160,128 167,139,112 192,164,137 190,165,135 195,170,140 212,184,155 182,153,122 206,177,146 200,173,139 183,156,124 240,212,185 195,167,138 210,180,152 193,164,133 170,138,104 254,222,190 226,197,164 233,203,175 201,172,141 236,207,174 212,183,150 222,193,160 210,181,148 191,162,131 227,198,167 201,172,141 235,203,171 255,228,191 243,212,175 239,203,172 223,194,163 145,137,101 42,81,47 27,60,33 22,45,28 21,46,28 21,46,28 25,50,32 25,51,28 44,70,45 32,44,26 78,69,50 195,171,138 116,96,76 43,50,32 38,47,28 58,61,39 93,87,64 192,172,142 196,176,146 199,174,144 214,189,161 216,188,161 209,181,154 192,167,139 179,153,128 182,153,129 215,186,162 185,157,128 135,106,75 131,102,71 189,159,131 220,190,162 210,180,152 211,181,153 201,172,141 184,155,124 190,161,130 205,178,146 237,207,179 211,182,149 182,153,122 205,175,147 247,217,189 163,133,105 195,167,140 219,192,158 229,205,179 232,205,173 202,174,147 225,204,179 212,188,164 243,213,185 223,193,167 255,255,224 235,211,178 221,194,162 195,168,152 218,189,156 221,194,160 245,215,187 214,186,159 255,236,196 208,179,148 255,229,198 250,221,188 214,187,155 160,139,116 152,133,117
