94,63,44 94,63,44 102,66,46 106,68,47 104,64,39 106,65,38 108,64,38 105,64,37 105,64,37 104,64,39 104,65,37 105,66,38 111,70,41 118,72,42 124,75,39 132,78,40 138,81,39 141,81,40 142,82,39 143,82,37 144,83,38 143,82,35 143,83,40 142,82,39 141,82,36 142,83,37 143,84,38 145,84,39 147,86,41 150,85,44 149,88,43 148,89,43 213,110,25 230,109,15 155,83,37 154,86,41 150,86,40 150,86,40 153,86,41 157,87,38 156,89,44 156,88,43 157,91,36 193,115,37 255,226,33 255,221,19 255,217,51 75,59,57 77,61,76 68,50,59 61,39,33 77,44,33 95,55,61 90,47,62 91,49,66 87,46,44 101,62,59 83,54,61 77,57,67 89,75,77 74,52,57 101,69,39 151,87,41 147,65,20 254,145,71 240,135,64 132,63,25 101,62,59 56,44,56 171,183,236 98,79,83 81,55,59 89,50,47 98,55,49 107,59,43 97,50,27 77,45,29 75,47,34 74,44,29 115,53,26 80,52,25 86,52,30 92,57,42 103,73,76 86,56,41 86,49,25 92,58,28 117,68,28 188,117,44 163,98,36 158,88,37 147,86,41 149,88,41 156,84,34 255,104,23 255,151,23 255,172,44 255,147,35 197,94,40 210,98,43 193,91,40 170,83,38 134,77,37 163,77,29 149,81,38 159,84,37 255,145,26 219,164,25 155,93,17 134,81,38 128,77,40 133,77,41 145,80,43 145,80,43 134,79,38 133,77,43 134,79,50 134,77,46 130,75,44 125,74,46 123,76,53 122,75,52 116,71,50 112,71,53 106,70,50 106,68,58 102,65,52 102,64,54
94,63,44 95,64,45 101,67,45 107,70,46 106,66,41 105,64,37 106,65,38 106,64,40 104,65,37 105,65,40 103,63,38 106,67,39 110,69,40 118,72,42 125,75,42 132,76,38 138,81,39 139,82,40 140,83,39 142,83,37 144,83,38 145,84,39 144,84,41 145,83,41 145,81,37 145,84,39 147,83,39 152,85,40 150,86,42 149,88,43 150,88,46 150,90,47 188,98,22 238,126,27 158,88,37 154,87,42 153,86,41 162,88,36 170,89,37 168,89,41 165,89,47 158,87,45 163,92,39 203,103,30 255,197,46 255,186,12 255,200,50 71,53,52 84,62,84 71,49,57 62,41,28 94,61,54 85,46,57 85,44,55 91,52,61 78,41,28 98,54,44 90,49,47 76,52,61 103,69,65 62,47,57 54,33,22 80,52,41 166,102,56 104,71,64 156,116,111 173,99,47 76,43,36 132,97,98 126,95,83 95,65,64 80,52,50 95,57,47 105,62,47 109,62,39 90,49,29 81,50,31 79,49,34 72,44,31 94,47,24 121,71,40 82,53,29 102,69,69 101,80,108 87,60,55 85,51,31 95,56,26 112,63,25 255,184,38 253,141,11 171,97,27 147,88,40 142,86,39 142,82,39 222,91,29 255,123,15 255,158,19 255,155,15 238,104,23 226,95,31 166,81,24 160,81,37 150,82,37 208,88,27 177,88,34 211,91,30 201,105,8 151,87,23 139,83,36 128,78,36 125,76,38 131,76,45 139,79,40 137,80,40 137,76,42 134,78,44 131,76,47 128,77,42 126,76,45 125,75,44 124,76,49 122,76,50 114,71,54 108,70,53 106,67,53 103,65,55 102,64,58 101,63,57
94,63,44 94,63,42 100,66,46 107,70,44 104,67,41 106,65,38 106,65,38 109,67,43 107,66,39 104,64,39 104,65,37 106,67,39 110,69,42 116,70,40 122,75,41 131,77,41 138,81,39 140,83,41 140,85,40 140,84,37 144,85,39 144,85,39 145,84,39 145,84,39 147,86,41 147,86,41 156,86,39 179,93,43 171,88,37 157,90,42 154,90,46 158,87,45 247,124,41 247,114,22 188,105,36 155,89,39 164,87,36 165,85,30 181,93,39 171,90,40 168,89,43 164,92,44 165,91,37 218,106,37 255,118,1 255,133,16 255,201,84 69,48,46 77,58,74 67,45,50 62,41,28 90,52,54 83,44,53 83,44,53 80,42,46 74,37,24 98,44,26 96,46,31 102,72,87 180,108,71 73,45,36 79,37,15 116,60,22 105,48,17 193,115,64 177,95,52 134,68,54 138,63,16 84,51,44 134,91,85 94,58,48 96,63,54 96,58,48 109,63,47 123,65,39 90,52,31 85,54,33 79,50,30 75,48,32 72,46,21 152,74,44 93,49,21 92,59,48 108,89,133 88,64,68 82,51,30 89,52,28 106,63,30 224,166,15 255,196,38 159,92,24 146,91,37 144,85,37 144,85,37 171,79,26 232,97,18 255,182,34 250,177,29 255,133,20 248,107,20 179,91,32 206,84,35 192,83,36 255,118,22 208,92,34 152,76,36 137,81,34 138,82,33 139,84,39 128,80,37 126,75,40 128,75,48 134,76,39 133,77,41 134,77,46 131,76,47 129,77,47 127,77,44 125,78,46 124,76,47 123,75,57 122,75,54 119,73,55 112,71,53 107,68,54 106,66,57 102,64,56 101,63,57
95,63,47 91,62,42 102,71,50 111,71,46 108,68,43 106,65,38 104,65,37 106,65,38 105,66,38 102,66,37 106,67,39 108,69,41 111,70,43 117,71,41 120,75,40 127,76,39 136,81,40 139,82,40 142,85,41 143,84,38 142,85,41 144,85,39 145,84,39 148,87,42 153,86,41 151,85,37 212,113,45 208,95,22 233,110,38 181,101,42 158,88,39 162,92,30 255,166,35 253,134,8 220,97,23 155,88,40 154,87,39 157,88,32 181,96,43 161,91,42 163,91,45 166,91,46 175,90,33 239,104,23 255,112,14 255,118,17 255,163,88 65,55,56 90,79,106 63,45,54 61,40,29 99,58,67 86,48,54 92,52,56 86,47,46 78,36,23 89,41,14 106,53,26 100,69,77 97,60,59 87,48,36 90,45,24 92,47,26 93,51,27 99,54,33 102,53,33 100,55,34 98,55,40 100,57,42 106,62,50 109,65,55 112,70,57 93,55,45 105,64,46 121,66,37 85,50,23 85,49,27 81,50,31 74,48,27 83,52,33 143,73,42 145,68,31 94,58,38 102,85,119 85,63,68 83,54,32 87,51,33 102,60,36 158,97,0 220,146,7 153,99,40 146,91,39 147,89,38 146,88,37 151,87,41 174,92,34 213,156,29 240,195,62 237,163,20 255,141,30 220,98,21 219,94,34 154,79,32 208,92,38 134,77,37 128,77,38 132,82,40 144,85,37 143,81,39 131,78,37 127,76,41 124,74,43 132,74,41 132,76,40 131,76,47 129,76,49 122,78,52 126,78,49 121,77,49 122,76,48 121,75,57 118,75,56 118,72,54 112,71,55 109,67,56 107,67,58 102,61,59 101,60,58
100,64,46 96,62,44 107,69,50 110,70,45 108,68,43 109,68,41 106,67,39 109,68,41 106,67,39 105,66,38 107,66,39 111,70,43 111,72,44 114,70,40 118,73,40 125,76,40 132,79,38 137,82,39 141,84,40 144,82,40 144,85,39 144,84,41 145,84,39 148,87,40 149,89,39 162,87,38 255,153,36 248,124,18 255,133,18 211,122,41 156,89,37 162,94,33 246,180,52 229,158,32 214,104,21 159,92,42 153,90,41 163,87,31 183,95,36 169,91,43 162,91,47 159,89,42 164,88,32 196,93,28 229,92,25 200,95,24 167,112,60 66,52,67 86,67,85 69,45,39 77,48,44 106,63,75 91,50,59 80,40,42 83,43,36 76,35,17 87,41,15 110,53,24 96,60,68 104,57,46 101,53,28 104,51,24 105,49,23 110,54,32 115,57,33 116,56,33 123,65,41 115,62,39 118,64,46 119,65,47 118,68,51 115,67,51 94,58,48 92,61,42 110,62,35 85,50,25 86,51,26 84,50,30 79,53,32 84,53,34 125,68,37 153,76,39 95,60,35 99,75,91 84,65,83 83,53,36 84,50,30 98,56,34 149,73,8 205,118,34 155,98,40 148,90,37 150,92,39 151,88,37 171,88,39 199,108,21 199,117,18 233,177,67 224,180,56 246,125,11 216,97,15 207,94,42 141,78,43 140,72,36 131,76,35 132,77,36 143,83,40 200,102,38 173,80,23 172,78,26 186,85,40 118,69,47 122,74,45 127,74,47 130,75,46 128,77,49 124,78,52 127,76,50 121,77,51 117,79,60 120,74,56 120,74,58 117,74,57 113,69,57 107,67,58 104,64,57 102,61,59 101,60,60
98,63,50 96,65,46 99,67,51 108,68,43 112,71,44 111,70,41 107,66,37 113,69,39 109,68,41 107,66,39 109,68,41 110,68,46 113,69,41 114,71,38 117,72,39 121,75,36 131,78,37 137,82,39 141,81,40 146,86,43 145,84,39 145,84,39 149,85,41 151,87,41 156,91,27 216,119,39 255,142,23 251,119,27 248,157,26 236,132,43 166,92,40 158,92,42 216,148,58 254,183,68 237,144,27 163,95,36 168,90,42 185,86,31 201,97,37 165,90,43 160,88,40 162,87,38 176,88,34 182,94,33 217,95,32 192,94,30 120,78,54 73,57,74 79,61,72 71,48,37 92,57,60 101,60,71 94,53,62 86,45,45 84,41,33 85,44,26 84,38,22 88,43,22 118,82,90 111,57,37 121,55,25 123,55,19 128,55,25 132,62,33 135,65,36 140,67,37 138,68,39 137,67,43 134,66,44 134,71,51 130,71,52 128,74,56 111,69,58 84,53,45 88,47,27 82,48,26 89,53,31 83,52,31 83,52,31 83,54,34 100,54,28 137,77,38 99,53,25 84,56,43 78,64,79 84,53,32 91,56,29 98,57,28 138,72,22 213,123,45 164,98,41 157,90,40 169,92,39 168,90,39 181,90,30 226,133,28 224,151,37 240,190,87 221,182,71 244,120,14 219,102,22 176,94,49 131,84,34 131,78,33 175,69,30 186,78,40 173,82,24 255,168,47 208,95,20 157,78,37 130,71,41 113,68,47 111,70,54 126,75,51 140,76,48 138,74,46 145,75,51 148,76,39 130,74,52 122,77,56 120,75,54 126,78,60 117,74,59 110,71,59 107,69,59 103,65,59 101,62,59 100,61,60
101,64,49 100,64,46 95,65,48 109,69,44 113,72,43 109,68,39 112,68,38 113,69,41 111,70,41 111,67,41 114,70,40 116,70,42 119,71,42 120,75,42 121,74,42 124,75,37 130,77,36 137,82,39 142,82,41 146,81,40 147,83,39 147,83,39 149,85,41 150,86,42 164,97,29 244,164,56 246,157,26 216,105,29 229,129,13 249,143,37 224,108,34 187,97,34 182,97,26 247,146,49 240,185,31 177,99,28 185,96,40 205,93,26 211,98,34 171,91,36 180,95,40 185,93,42 207,86,30 208,90,30 193,93,34 203,93,26 106,68,49 69,60,82 82,64,75 66,44,36 96,58,62 87,46,55 95,55,59 83,42,42 79,41,31 78,40,23 83,40,23 77,41,23 126,81,76 126,56,23 139,59,20 146,62,20 150,65,26 147,67,28 146,66,27 151,71,32 156,75,41 151,69,40 153,75,47 147,73,48 146,76,52 144,76,56 134,73,55 116,68,50 79,45,27 80,51,27 88,53,26 87,54,29 86,52,32 84,55,31 90,52,31 124,79,44 115,57,24 80,50,22 87,65,68 86,52,32 93,57,28 98,57,26 128,73,28 206,131,63 199,102,33 200,97,32 230,100,31 235,107,28 216,106,37 215,140,24 234,176,69 226,192,104 237,200,104 224,115,39 215,97,26 179,90,34 155,77,31 203,74,27 172,83,36 165,76,29 252,97,25 255,118,25 219,97,9 165,76,24 142,72,39 111,70,43 109,71,50 129,76,51 190,80,40 221,83,28 231,88,39 242,103,48 167,82,54 127,76,52 122,77,54 123,76,55 120,74,60 113,71,58 109,72,59 111,69,58 107,67,60 102,61,59
94,64,47 94,63,44 96,67,47 106,69,45 111,70,41 112,71,42 113,69,41 118,74,44 120,74,46 111,70,41 107,66,37 112,67,44 113,69,43 112,68,40 118,73,38 128,77,42 136,81,40 137,82,39 137,80,38 142,80,38 146,82,38 151,84,41 147,83,39 149,85,41 153,90,37 196,108,31 248,189,61 255,139,23 241,160,39 222,125,19 252,133,27 236,107,42 175,94,33 236,138,53 255,168,32 212,102,21 199,97,34 202,97,28 232,116,44 173,92,42 183,94,42 190,96,46 196,94,33 239,97,32 214,92,25 206,96,29 82,52,37 72,60,90 73,54,56 74,45,39 96,58,62 94,56,60 82,45,44 81,41,36 82,43,29 90,47,32 88,42,26 83,42,26 129,65,37 150,64,16 155,64,27 152,67,28 162,70,33 162,71,36 163,78,39 164,81,41 164,81,43 163,83,42 159,79,47 151,76,47 147,77,51 135,82,59 115,69,53 103,62,46 84,53,32 83,53,27 88,53,28 88,51,27 85,52,27 89,56,31 92,56,36 103,63,38 156,73,35 89,54,27 88,58,43 93,57,35 97,58,28 104,60,30 127,69,32 168,102,47 220,104,30 247,113,29 246,117,22 242,130,20 229,110,28 232,146,46 242,176,52 237,187,75 230,179,70 169,100,33 242,105,36 225,96,31 158,77,43 153,80,37 186,81,12 231,100,18 255,119,23 229,107,30 255,168,27 225,94,14 222,115,45 129,73,37 119,70,32 149,79,30 251,113,25 254,104,16 203,83,35 197,88,39 175,85,43 134,78,52 119,77,53 121,76,53 120,74,58 116,74,61 111,72,58 109,70,58 107,67,62 103,62,60
98,64,46 98,62,44 101,70,51 103,66,42 108,69,41 108,68,45 113,72,45 121,75,45 118,72,44 114,73,42 109,68,37 111,67,41 112,68,42 111,67,37 115,70,37 122,76,35 128,78,36 134,81,38 130,77,34 137,77,36 140,78,36 142,77,36 144,83,38 149,82,37 156,88,29 217,132,56 249,209,103 255,149,32 238,128,36 227,113,29 237,118,36 198,97,41 186,96,33 208,101,33 255,184,76 200,116,31 230,123,33 208,102,25 189,98,38 193,90,34 185,93,40 179,90,34 180,91,35 231,97,34 222,92,25 188,86,23 77,48,44 83,72,108 83,56,51 94,54,56 91,53,57 95,60,61 86,47,46 90,47,43 81,45,27 92,49,32 89,46,29 81,42,30 116,66,72 115,57,43 129,65,37 142,65,30 148,75,34 153,79,41 155,86,46 155,86,46 146,81,44 138,80,54 116,67,45 104,61,42 99,57,44 101,62,50 117,69,55 116,66,51 109,67,45 83,54,32 87,52,27 90,53,29 92,54,33 92,54,33 89,54,29 92,59,32 154,86,43 92,53,25 89,56,31 90,53,29 103,62,35 105,61,31 121,70,33 145,89,42 216,116,45 255,130,30 247,142,31 245,130,21 225,104,22 201,106,41 176,100,37 180,108,44 146,95,38 144,84,34 187,93,25 255,121,12 211,105,28 231,114,5 255,153,32 255,119,21 168,89,16 198,104,36 255,150,22 218,95,23 211,100,26 132,72,33 131,71,28 187,104,35 251,117,12 251,93,0 211,95,19 215,93,14 254,123,19 182,95,34 124,77,45 119,77,55 118,75,58 116,75,59 111,72,58 112,70,59 108,68,63 102,63,60
101,67,49 100,66,48 101,70,47 104,67,43 108,68,43 109,69,44 107,65,41 119,75,47 121,75,47 116,72,42 110,69,40 109,64,41 111,67,41 111,67,39 115,71,41 121,72,34 126,75,38 128,77,38 126,71,30 133,76,36 135,75,34 136,74,32 142,81,36 151,84,39 154,88,31 193,119,42 250,206,110 230,130,29 197,96,28 201,98,31 206,97,23 218,109,49 230,111,43 237,109,39 255,180,84 198,133,55 254,169,63 247,146,49 189,99,32 228,99,36 208,104,46 191,95,37 200,99,43 220,96,33 214,96,25 213,99,33 72,45,38 83,75,110 80,51,47 101,61,65 86,48,52 87,52,53 82,43,40 92,49,45 82,48,30 83,42,24 89,48,32 87,45,34 127,79,75 116,71,68 102,60,49 100,53,32 99,48,22 103,47,23 100,49,23 101,55,27 98,56,32 103,55,37 104,63,45 100,62,43 111,68,51 123,75,57 134,75,56 134,76,54 91,50,23 83,54,30 88,53,28 90,52,31 92,52,29 93,56,32 92,56,34 89,54,27 139,82,38 97,52,19 92,57,30 93,56,32 103,61,37 104,60,30 117,68,30 138,81,37 183,104,42 253,141,44 240,122,18 252,137,26 241,120,22 187,103,41 159,93,38 153,90,39 144,90,42 137,89,35 211,103,38 255,127,17 255,174,56 212,98,12 255,123,10 255,159,40 255,133,39 166,86,20 225,110,18 215,106,32 237,127,46 134,72,34 141,73,28 198,96,22 223,95,12 255,112,15 255,129,23 255,135,31 255,154,33 255,162,57 132,81,53 118,77,57 119,76,59 117,75,62 115,73,60 109,70,58 107,67,62 102,63,60
106,68,51 104,66,47 104,70,48 106,68,47 108,68,43 105,65,40 103,64,36 109,67,43 115,71,41 115,71,45 114,70,42 111,67,41 107,66,37 105,66,38 106,62,34 114,70,42 121,74,40 121,75,38 125,76,40 125,74,35 129,76,35 130,75,32 140,78,36 144,83,38 150,86,42 156,89,37 162,110,37 165,97,38 177,97,42 240,125,44 228,119,29 213,90,18 246,106,29 203,92,18 185,107,40 168,100,39 199,116,29 255,187,47 241,146,43 255,111,18 227,114,41 195,95,36 207,108,40 255,130,33 246,106,31 232,98,37 69,50,52 94,87,115 80,53,48 93,55,61 91,56,61 86,49,48 82,45,42 86,49,36 85,47,30 85,42,25 81,44,29 94,53,37 117,55,28 156,70,36 138,64,26 134,64,31 126,63,30 123,59,31 127,65,36 129,65,39 128,65,41 133,70,46 139,76,52 140,73,48 149,79,55 157,79,49 143,79,53 100,49,25 89,54,27 82,52,26 88,53,26 86,50,28 87,51,31 90,53,27 91,56,31 87,54,29 136,85,50 118,58,17 90,57,30 92,55,31 100,59,32 102,58,30 116,70,33 130,77,36 178,101,45 215,116,25 245,113,14 251,136,25 245,135,22 167,97,39 148,89,41 145,89,42 141,84,40 140,79,34 160,81,42 199,83,7 255,184,20 188,110,41 237,135,1 255,207,36 255,222,54 184,107,18 204,105,27 248,150,26 157,87,27 131,74,34 137,71,19 196,103,30 254,147,33 255,133,21 244,140,22 255,206,65 255,180,53 224,123,46 124,77,54 117,77,54 116,75,55 115,77,60 113,75,58 108,68,59 105,66,63 100,62,64
105,69,51 106,70,50 108,72,50 106,70,50 102,64,43 101,64,40 105,65,40 110,71,43 109,68,39 113,69,43 109,65,39 107,65,41 109,67,43 106,64,40 110,69,42 113,69,39 117,69,40 117,72,39 118,73,38 123,74,38 125,76,36 129,76,33 139,79,36 142,81,36 147,86,39 148,87,40 153,90,41 154,91,42 178,98,41 240,131,31 255,197,38 200,113,27 189,95,41 209,106,41 233,113,22 205,102,35 181,97,37 193,112,10 255,171,48 254,146,12 240,125,46 194,96,34 220,115,42 255,168,15 206,95,33 201,92,36 69,53,66 88,72,87 84,51,53 94,54,58 83,48,51 85,46,45 83,50,41 87,50,35 82,44,25 89,46,31 90,51,37 85,49,31 68,47,24 94,40,6 175,81,42 187,82,38 184,81,37 175,82,34 174,85,38 174,87,44 175,90,53 172,89,51 172,87,48 173,84,51 165,83,54 125,67,41 101,63,44 97,59,40 96,55,26 82,53,22 86,51,26 87,52,27 87,52,27 83,52,31 82,53,29 82,53,29 131,84,52 147,82,45 93,58,31 92,57,32 98,58,33 102,61,32 114,69,36 126,75,36 207,107,55 252,167,69 252,144,23 243,126,19 235,132,19 169,106,39 148,89,41 144,88,41 140,83,41 137,80,38 139,79,38 145,78,30 210,113,11 175,94,15 212,125,0 229,119,10 239,121,17 219,92,17 209,79,23 203,80,10 211,120,49 129,75,41 131,72,26 172,95,37 247,158,29 233,133,17 255,155,30 255,193,57 255,193,51 207,141,59 124,77,56 116,75,57 114,76,57 113,77,59 110,73,58 108,70,60 104,63,61 103,62,62
92,60,46 97,62,47 100,66,48 98,64,46 96,62,42 99,63,41 103,66,40 109,70,42 106,66,41 106,66,41 102,65,41 106,64,42 107,65,41 109,68,41 115,71,45 117,71,43 116,71,38 116,71,36 119,72,38 123,77,40 126,77,37 128,78,36 134,79,36 141,79,37 144,82,40 145,84,39 150,86,40 154,87,42 177,100,40 243,166,46 255,184,38 200,116,31 211,98,34 232,97,25 255,157,53 255,170,39 255,111,16 187,104,35 192,95,15 255,189,32 255,153,49 205,110,29 231,114,19 255,185,21 200,99,43 193,111,53 72,65,79 79,57,60 88,53,54 91,53,57 87,49,51 86,48,42 76,43,36 92,49,34 87,46,28 93,50,31 92,49,34 90,46,34 89,47,25 84,48,26 93,52,23 107,51,17 134,55,11 160,65,20 165,72,26 168,72,30 167,71,31 156,68,32 151,69,40 145,76,47 138,78,55 123,72,48 121,70,42 118,68,37 116,66,33 89,53,24 89,52,26 88,51,27 88,50,29 85,51,29 86,52,30 87,53,31 105,61,31 144,76,36 95,61,31 93,58,33 93,56,32 104,60,30 112,65,33 121,72,34 233,145,66 251,181,85 255,208,64 255,143,24 254,192,40 175,107,44 145,89,42 140,85,40 138,81,41 133,77,43 133,77,43 125,79,38 137,78,30 142,73,33 148,81,29 142,75,25 136,71,30 130,68,30 123,64,34 130,64,32 126,71,19 118,69,33 127,70,30 146,74,28 146,73,16 147,70,17 157,81,18 158,91,25 177,99,17 201,130,41 121,72,50 113,72,54 111,73,54 114,78,60 112,75,62 106,68,60 104,63,61 102,63,62
90,59,51 93,62,52 94,62,48 95,63,47 92,61,42 90,59,40 97,63,41 104,67,41 108,68,43 104,67,43 99,63,41 99,63,41 105,65,40 109,68,41 116,72,46 113,69,41 111,67,37 114,71,38 121,76,41 125,76,38 127,76,37 130,77,36 134,79,38 142,82,41 143,81,39 145,84,39 149,85,41 151,87,41 166,96,47 221,160,58 255,201,77 244,146,50 255,120,41 230,95,21 255,153,23 255,133,30 214,95,13 227,129,54 174,97,39 214,123,19 255,170,54 255,122,21 255,157,31 255,216,44 253,114,32 212,123,69 75,69,101 82,57,54 97,59,63 103,63,69 83,49,47 77,43,39 84,51,44 89,48,32 89,46,27 95,50,27 97,51,35 87,49,32 94,46,17 110,56,22 110,53,22 106,52,18 113,54,26 134,62,27 145,68,31 153,72,36 157,76,40 157,76,42 157,77,45 153,78,49 152,77,46 150,77,49 144,75,42 140,71,40 112,62,29 100,59,28 102,61,30 98,57,30 95,53,29 92,57,32 92,57,32 91,56,31 98,57,28 130,68,30 104,65,35 93,57,35 87,51,29 104,60,32 109,64,31 117,71,30 151,94,34 202,129,47 181,123,41 176,98,50 173,105,44 147,91,42 144,87,43 140,83,39 139,79,40 133,75,42 131,74,43 126,77,39 125,76,36 128,74,38 127,76,37 122,76,35 119,70,34 115,70,35 115,69,32 114,63,35 112,64,39 112,64,35 113,69,39 122,77,44 119,72,38 112,69,36 104,68,39 105,71,41 113,67,41 117,66,38 113,67,39 111,67,37 118,70,41 122,74,49 113,69,57 111,68,60 106,66,61 104,63,61
86,57,51 88,60,51 86,58,47 91,60,48 91,61,46 91,61,44 90,59,38 102,67,40 106,69,45 106,69,45 102,61,41 104,63,43 107,65,41 109,68,39 112,68,40 114,68,38 116,71,38 119,72,38 124,74,41 126,75,38 127,76,37 131,78,37 133,77,39 141,81,38 144,83,38 149,85,41 144,82,40 148,88,38 152,92,42 158,95,42 166,100,43 167,96,41 169,95,41 166,90,30 184,103,40 184,101,34 185,98,39 187,108,44 169,95,43 181,96,43 222,108,40 255,129,33 255,191,48 255,219,51 255,121,16 206,114,59 88,82,103 78,52,42 94,54,56 96,54,57 82,48,46 82,46,38 85,47,37 87,49,30 87,43,17 95,48,25 95,49,31 76,42,22 61,40,17 104,57,34 133,64,31 135,58,25 138,61,24 147,67,26 156,74,27 162,81,31 170,89,39 175,91,45 178,88,46 180,89,47 176,89,46 167,88,49 135,74,38 108,56,24 107,64,31 102,59,26 104,65,35 102,61,30 102,58,28 104,60,30 99,58,27 98,57,28 102,61,32 127,76,37 102,61,30 93,58,33 91,56,29 107,62,27 112,66,29 121,73,30 131,78,35 152,97,54 150,92,39 149,91,40 148,90,39 146,87,39 142,85,43 140,83,41 135,78,38 132,77,36 132,76,38 128,74,38 129,73,37 124,73,34 128,74,38 127,73,37 121,70,35 119,68,40 115,67,38 110,64,36 100,59,32 102,61,34 108,64,36 107,63,35 107,66,35 112,68,38 113,68,35 110,64,34 118,68,35 122,70,40 122,70,38 112,65,33 116,70,42 113,71,58 116,72,62 113,69,59 109,66,62 104,61,57
84,55,49 84,56,47 85,57,48 87,59,50 88,60,47 87,60,42 89,63,42 99,65,43 103,66,40 103,66,42 106,65,45 110,68,46 110,69,42 107,66,39 114,70,42 117,71,41 121,74,40 123,76,42 130,79,40 130,79,40 131,77,39 134,80,42 136,81,40 140,80,37 147,82,41 147,82,41 145,83,41 147,86,39 159,89,40 159,89,40 159,92,42 164,92,42 164,92,42 165,94,41 169,98,43 171,95,39 170,94,36 168,94,42 169,97,49 170,98,48 176,98,45 189,103,35 255,185,65 255,228,34 255,147,9 177,98,52 91,76,86 81,54,38 96,59,58 100,60,55 81,50,42 75,44,32 76,41,26 91,46,25 90,44,14 98,50,23 97,51,25 83,46,22 85,44,24 87,47,22 88,46,24 108,52,26 142,73,37 156,77,36 168,81,36 172,86,38 186,97,48 188,102,54 176,97,49 167,91,51 139,74,37 121,64,33 125,67,32 126,70,34 124,69,28 123,67,29 103,64,32 107,62,29 105,61,31 107,63,33 104,64,30 99,58,29 98,57,30 113,68,33 104,59,24 89,54,29 87,52,27 113,68,35 113,68,33 122,76,37 120,76,38 111,65,28 148,89,41 151,90,43 149,90,44 148,89,43 146,86,43 140,83,39 135,78,38 134,76,39 132,74,39 130,74,36 128,72,36 121,70,35 124,70,34 124,73,36 124,73,38 118,68,37 118,70,41 113,69,43 104,62,40 98,56,34 104,59,36 108,63,40 110,70,47 111,66,43 113,69,43 112,68,42 109,65,39 110,64,38 110,68,44 110,70,47 115,74,58 113,71,60 116,74,63 114,70,60 110,67,61 108,65,61
82,53,49 87,58,54 86,56,55 87,58,52 84,56,45 87,57,40 93,64,44 100,67,42 103,67,38 106,65,45 109,68,48 112,70,48 110,68,46 111,69,45 111,70,43 114,70,40 125,78,44 126,80,43 132,81,42 134,81,40 132,78,40 132,78,40 136,81,40 139,82,40 142,80,38 144,82,40 149,85,41 153,86,43 156,90,38 161,91,42 164,92,42 164,92,42 167,93,41 169,95,43 171,94,43 169,95,41 169,95,41 169,96,39 171,97,43 173,96,43 174,97,41 177,100,42 202,113,41 255,195,48 255,157,0 103,60,52 94,72,77 82,50,34 98,60,54 91,55,47 79,48,36 77,45,29 91,48,31 88,43,22 96,48,23 110,55,26 101,53,26 101,55,27 100,52,25 108,56,26 110,58,26 111,59,27 117,61,25 120,59,23 117,59,22 120,62,27 130,64,30 140,71,35 145,73,36 145,73,34 145,77,34 141,74,29 147,76,34 141,73,28 139,75,31 149,85,39 117,68,30 115,69,32 117,71,32 119,70,30 117,68,32 112,65,31 102,62,28 114,71,38 102,57,22 84,54,28 87,56,33 109,63,33 117,72,37 121,76,41 112,69,34 105,61,31 151,96,53 150,89,42 148,89,41 147,88,42 141,84,40 142,85,41 140,80,41 137,76,40 130,72,35 120,69,32 117,68,32 120,68,36 117,70,38 120,68,36 118,66,34 128,76,44 128,76,46 120,74,46 102,60,36 101,63,44 107,66,39 112,71,44 111,70,41 106,64,42 106,64,42 106,64,40 106,62,36 106,65,38 108,67,47 108,67,47 117,72,65 113,70,62 117,72,65 114,69,64 110,67,63 105,62,58
87,58,54 89,60,54 91,62,56 91,62,56 86,55,47 84,54,39 94,65,43 100,66,44 104,67,41 109,68,48 105,64,44 110,67,48 115,70,47 112,67,44 114,70,44 113,69,39 122,75,41 125,79,42 130,79,40 135,82,41 134,81,40 132,79,38 138,83,42 141,81,40 146,81,40 144,83,38 151,84,39 155,88,40 157,90,40 161,91,42 166,94,44 166,95,42 166,95,40 167,96,43 171,94,41 169,95,41 173,97,41 173,97,41 174,98,42 176,99,43 179,99,42 183,98,43 188,101,40 217,111,47 255,170,47 91,70,85 90,66,60 82,52,35 90,54,46 93,57,49 83,52,40 78,47,26 97,52,29 92,48,22 106,54,22 107,51,25 105,54,26 105,52,25 109,54,23 118,60,25 123,60,25 137,68,32 142,70,31 144,71,30 146,73,30 150,77,36 158,82,42 167,90,39 169,88,36 166,85,35 164,83,31 152,78,26 147,72,27 148,76,30 150,80,33 164,90,38 128,68,25 122,68,32 121,70,35 118,69,29 115,68,34 114,67,35 109,66,33 103,64,34 105,64,35 92,57,32 84,53,30 106,62,32 110,65,30 113,70,35 100,59,30 91,51,26 151,93,56 150,89,44 148,89,43 147,88,42 145,84,39 142,82,39 139,82,42 135,75,36 127,69,32 119,68,33 114,64,31 114,64,33 108,64,38 107,61,33 116,66,33 129,75,41 132,77,48 123,72,46 106,65,38 103,62,42 111,69,45 112,70,46 114,70,42 116,70,42 105,65,40 110,68,46 109,67,43 116,74,50 118,75,56 115,74,56 122,74,68 116,72,62 116,69,60 116,69,60 113,65,61 112,64,60
