124,111,106 117,104,99 107,94,87 104,90,90 113,99,99 123,110,107 120,107,104 66,59,62 68,58,59 146,136,124 151,139,127 160,148,136 165,153,141 169,154,143 157,142,131 143,129,115 168,128,103 177,130,107 185,141,115 182,138,112 182,140,116 186,146,121 187,150,124 191,154,128 195,158,132 192,157,130 188,155,130 178,146,116 179,145,115 185,144,117 209,168,148 196,161,146 131,108,95 100,79,68 91,70,59 95,74,63 104,81,70 98,76,68 92,75,65 97,75,69 90,68,62 86,71,62 95,71,65 90,64,52 102,74,65 87,71,65 82,75,85 51,51,61 56,56,66 48,46,56 86,65,63 57,51,15 64,82,37 57,76,38 60,84,42 55,65,30 56,71,43 41,67,42 44,58,37 39,57,40 49,64,36 58,60,34 56,61,37 42,57,41 59,76,52 22,38,19 25,50,34 24,56,36 21,56,35 22,48,35 36,48,52 56,58,72 51,53,67 56,56,68 60,59,74 56,55,72 62,61,78 60,60,70 103,73,56 118,79,47 102,68,38 72,46,23 62,46,31 114,94,64 122,100,62 123,111,74 34,36,21 32,31,24 41,37,27 42,39,26 48,43,29 53,46,30 52,45,29 53,46,30 56,49,33 57,50,34 58,51,35 60,53,37 64,55,40 61,53,40 58,54,37 56,50,43 48,43,40 48,48,45 37,31,36 26,24,25 17,17,14 20,18,14 50,39,36 65,50,39 57,42,31 73,64,60 101,94,92 122,115,113 127,120,118 137,130,128 95,89,84 90,84,79 81,80,73 82,81,74 85,82,69 88,85,72 87,81,72 72,66,59 69,62,60 91,84,82 83,76,76 59,52,52
110,97,94 121,108,105 97,84,81 105,91,91 110,96,96 105,91,91 105,91,91 68,61,64 58,51,54 74,60,62 154,137,129 156,142,128 168,154,140 168,154,138 161,146,135 160,145,134 164,122,100 176,131,110 183,139,113 183,139,113 187,142,119 186,146,121 181,144,118 180,145,118 192,159,134 192,159,134 184,149,122 174,139,112 187,148,120 197,158,130 188,151,127 190,159,147 130,109,98 122,102,93 123,103,96 149,126,115 130,104,94 122,101,90 103,86,76 97,82,73 93,77,71 98,81,71 100,80,71 78,58,51 78,61,53 99,72,56 54,50,59 50,50,60 61,59,69 45,45,55 148,81,72 82,67,27 35,52,24 50,71,39 33,67,35 73,85,51 48,69,37 55,72,44 45,64,42 35,54,34 31,50,30 28,51,34 26,49,30 44,59,43 53,70,62 19,39,25 20,50,31 24,56,36 24,56,36 21,51,34 45,55,61 51,51,63 52,51,68 51,53,67 53,55,69 56,55,72 65,63,83 76,64,54 218,184,143 128,84,54 88,57,34 68,47,24 53,42,27 107,97,75 130,102,73 139,112,76 60,52,39 38,38,33 40,39,32 40,39,28 47,42,30 48,43,29 52,44,31 53,45,32 53,45,32 56,48,35 59,51,40 60,52,39 60,52,39 60,50,38 54,48,39 46,44,40 51,49,45 51,45,50 21,15,20 15,14,19 23,17,24 28,21,24 80,67,46 84,64,44 82,61,36 48,37,32 45,35,34 49,39,38 40,33,31 84,78,73 86,80,71 87,81,72 84,80,72 83,79,71 84,78,71 86,80,73 92,83,77 91,86,83 89,88,91 98,96,104 91,82,78 81,71,70
113,100,97 103,90,87 102,89,86 97,83,83 102,88,88 124,110,110 103,89,89 64,57,60 72,62,66 159,149,139 156,139,131 157,143,129 161,147,133 164,150,134 172,157,146 167,152,141 169,127,105 182,137,116 183,139,113 184,140,114 186,141,118 182,142,117 177,144,117 170,140,112 176,143,118 180,150,124 177,142,117 173,138,113 175,138,112 186,149,123 174,143,120 154,130,122 123,105,100 115,97,92 144,127,119 163,137,125 149,123,111 138,117,104 119,102,92 106,91,82 104,88,84 106,88,83 101,83,78 91,74,66 37,21,15 117,87,72 40,38,46 48,46,56 58,56,66 48,46,56 148,74,51 58,32,9 77,94,54 39,62,29 72,79,45 28,59,33 60,66,39 72,72,38 38,60,34 32,57,30 48,57,29 50,65,41 29,56,36 33,54,33 50,60,64 23,42,36 20,50,31 24,54,35 24,56,36 23,53,36 43,53,59 50,50,62 56,55,72 51,53,67 50,52,66 57,57,69 75,68,80 255,226,167 156,117,76 121,77,47 86,57,33 65,45,25 40,27,22 66,55,40 130,102,73 130,103,67 120,104,87 43,43,40 43,44,34 62,57,45 46,42,32 49,46,33 51,46,34 51,46,34 52,46,37 54,48,39 55,51,41 54,50,42 54,50,42 52,46,41 47,45,41 49,47,48 59,57,58 28,22,27 18,12,17 16,15,20 22,16,23 50,38,40 63,48,28 81,60,37 65,44,21 52,39,32 46,37,33 33,23,22 42,32,31 75,69,64 76,70,61 77,71,62 82,77,65 80,75,63 84,78,71 86,80,73 97,92,89 105,105,105 111,113,129 107,108,129 94,87,99 79,75,69
103,89,89 107,93,93 100,86,86 114,101,98 109,95,97 114,101,98 94,81,78 52,45,45 114,106,114 149,135,121 169,155,141 151,137,123 144,130,116 153,139,125 161,147,133 155,143,131 173,131,107 183,138,115 183,139,113 186,142,116 178,137,110 174,138,109 176,142,112 176,145,124 167,134,109 169,139,113 156,125,102 161,130,107 168,135,108 159,130,106 134,113,100 124,104,97 121,105,99 125,110,101 150,131,119 162,136,126 163,138,121 149,130,116 122,106,93 122,107,98 113,97,91 113,97,93 105,92,87 97,81,77 43,25,22 105,82,67 44,39,55 43,43,55 57,50,64 49,40,55 112,56,30 68,37,25 69,74,29 66,84,30 62,86,44 99,97,48 72,78,37 47,70,35 49,69,44 64,82,49 59,69,43 68,67,40 38,54,33 47,64,40 66,76,80 21,40,34 19,49,30 24,54,35 24,56,36 24,54,35 36,51,54 51,51,61 52,51,66 63,62,79 53,52,69 62,61,78 197,175,157 226,191,135 118,80,45 112,71,42 86,57,33 72,51,28 43,27,25 51,36,25 147,116,93 142,113,80 128,102,77 93,82,75 47,46,35 79,71,60 50,50,45 50,51,43 52,51,42 53,52,45 54,53,46 54,52,53 53,51,49 51,49,50 44,42,43 52,50,48 65,63,61 54,52,53 18,16,17 13,11,12 20,13,16 23,16,16 25,16,12 47,31,25 90,71,59 95,66,42 105,81,57 72,53,37 75,60,49 53,42,37 38,32,27 75,70,56 72,67,55 73,68,56 77,72,60 78,73,61 79,74,62 83,77,70 91,91,86 103,103,100 115,112,127 110,111,130 110,108,132 85,78,81
106,92,92 124,110,110 116,102,102 113,100,95 124,111,104 127,114,107 102,89,82 135,122,117 154,142,130 158,144,130 179,165,151 154,140,126 136,122,108 154,140,126 156,142,128 152,140,128 176,134,110 183,138,115 182,138,112 182,138,112 171,134,110 169,134,109 167,136,113 162,137,118 160,139,114 152,133,110 142,118,96 149,125,103 140,119,96 126,108,89 103,92,77 100,88,78 113,100,93 123,108,99 161,142,130 186,165,150 173,154,131 147,131,118 133,117,104 135,119,113 122,106,104 126,109,110 108,96,96 108,100,106 112,93,81 55,49,56 41,40,55 43,43,51 52,48,57 48,41,51 84,41,24 69,37,21 55,80,35 48,80,47 53,75,34 98,89,44 101,101,58 46,74,39 36,65,35 41,59,28 40,56,35 29,48,28 26,46,30 60,66,39 57,62,72 25,36,37 17,47,30 24,54,37 24,56,36 24,54,35 32,53,49 51,51,61 52,51,66 65,64,81 62,61,78 70,66,77 248,210,162 217,184,134 122,86,53 109,70,42 86,57,35 77,53,31 42,26,20 37,21,15 71,52,40 167,132,96 144,112,80 124,100,74 81,70,53 51,45,38 47,48,40 53,53,48 51,49,50 53,51,49 65,61,53 61,55,50 44,42,40 44,42,40 48,46,44 44,42,40 27,25,23 24,17,20 20,13,16 22,15,15 40,29,22 42,33,27 53,41,31 56,40,27 79,59,41 66,40,19 71,49,29 63,42,19 87,66,51 46,29,21 45,36,32 80,75,61 75,70,58 72,67,55 75,70,58 76,71,59 78,73,61 80,74,67 83,83,78 98,98,95 114,112,122 112,114,128 112,115,133 94,91,97
158,143,134 119,103,97 144,128,126 170,155,146 175,161,147 162,148,130 162,149,128 147,133,119 162,148,134 162,147,136 160,145,134 160,145,134 154,139,128 157,143,129 161,147,133 150,136,118 178,133,112 177,140,114 175,137,116 170,134,114 156,126,100 132,106,81 148,129,106 116,100,83 114,100,82 112,98,80 111,98,77 111,98,77 105,90,70 92,78,64 85,75,63 85,74,67 111,96,87 147,132,121 157,140,130 168,153,144 160,145,134 142,127,116 140,125,116 137,123,123 134,120,125 144,131,139 123,112,119 107,108,100 34,69,50 54,52,60 40,38,50 43,41,53 46,44,54 49,45,54 77,49,51 70,39,31 83,105,23 112,135,75 43,92,53 63,83,54 40,73,37 38,77,41 80,87,51 73,61,20 44,58,28 35,59,37 25,44,24 55,68,41 70,72,86 51,59,64 20,46,33 24,55,40 22,57,36 23,53,34 30,51,47 50,50,62 56,55,70 58,60,74 64,66,82 69,69,66 231,195,144 209,176,128 114,80,50 116,82,52 89,60,36 80,54,31 56,40,27 44,28,22 46,35,30 74,47,29 187,155,113 147,116,79 144,116,89 108,87,62 52,43,37 42,40,36 44,42,40 42,40,38 51,40,35 82,72,60 53,51,52 53,51,52 21,19,20 19,17,18 18,12,17 22,10,15 33,21,21 41,30,25 48,33,24 60,48,36 57,42,31 58,39,25 68,48,30 95,69,48 77,55,35 72,48,24 94,73,58 64,48,35 61,51,39 82,78,61 76,71,59 76,70,61 79,73,64 79,74,62 79,74,62 79,74,62 84,80,70 101,96,95 112,112,120 111,114,125 108,116,125 114,112,132
160,145,134 167,153,139 169,155,139 162,148,130 178,165,144 172,159,138 167,153,135 142,128,114 167,153,139 169,155,139 161,147,131 154,139,128 153,138,127 154,140,126 149,135,121 162,148,130 173,128,107 165,128,102 166,130,108 158,129,107 127,105,85 119,99,79 103,87,70 97,85,75 98,84,68 97,83,67 93,78,67 89,74,63 89,74,63 87,72,61 85,72,65 84,71,64 105,89,85 146,130,126 157,141,137 154,142,132 155,143,131 145,133,123 151,137,137 136,124,126 152,139,147 145,134,141 135,124,131 47,62,48 35,74,56 64,62,70 44,42,54 40,38,50 44,42,52 45,43,53 45,40,58 168,131,58 249,180,55 236,175,57 147,119,24 81,80,24 46,83,48 41,74,36 46,71,40 82,85,50 38,53,29 29,48,28 28,46,29 38,56,39 74,73,90 60,65,73 22,46,33 22,53,38 20,55,36 18,53,34 27,50,45 52,52,64 53,53,65 56,58,72 62,64,78 129,122,106 203,169,128 193,162,113 119,86,59 108,76,46 93,64,40 64,38,15 54,35,19 52,38,24 37,28,24 43,30,23 63,42,29 101,75,52 184,155,120 161,131,87 139,111,73 102,83,56 61,55,50 58,56,54 110,89,66 114,97,89 38,36,37 21,19,20 18,16,17 19,14,16 27,21,26 37,25,25 43,30,25 49,34,25 59,43,30 50,34,19 72,53,37 73,52,37 81,61,43 73,44,22 64,39,20 64,41,28 66,47,33 67,51,38 49,37,25 81,74,58 71,66,54 65,59,52 75,69,60 79,74,62 82,77,65 89,84,72 96,86,74 101,95,90 113,111,112 112,112,120 105,107,121 109,113,128
177,162,153 177,163,149 164,151,128 163,149,131 169,156,135 169,155,137 179,165,147 148,134,120 157,143,129 168,154,136 163,149,135 147,132,121 144,129,118 143,129,115 151,137,123 163,145,126 165,125,100 161,120,100 155,122,97 143,117,96 109,88,73 100,80,71 87,74,69 85,72,65 85,73,63 87,75,65 89,74,63 87,72,61 85,70,61 85,70,61 87,72,63 90,75,66 113,96,86 151,134,124 156,139,129 168,153,142 156,141,132 147,132,123 143,127,125 146,132,134 152,141,148 137,136,141 83,88,84 30,67,45 29,65,50 73,69,78 45,45,57 36,38,54 45,41,50 44,42,52 45,53,41 73,136,85 55,94,60 119,115,55 205,157,60 194,137,34 161,133,54 118,92,24 57,76,36 40,62,34 42,50,25 35,54,32 25,48,33 49,64,48 62,61,78 55,60,68 22,46,33 22,53,38 26,56,39 21,56,37 20,52,34 45,50,58 54,58,71 53,55,69 58,60,74 153,139,121 193,163,121 170,142,102 130,101,70 100,67,40 103,70,45 96,61,36 65,42,27 56,39,29 45,34,29 41,30,27 41,30,27 40,31,25 53,40,37 69,48,33 245,205,141 244,201,143 159,140,115 70,68,66 36,31,30 28,26,27 21,19,17 21,19,17 20,18,16 74,68,73 47,40,38 52,36,30 49,33,27 58,41,31 65,46,32 65,50,30 68,48,30 74,54,36 61,39,21 86,61,42 77,52,33 62,42,24 65,50,30 63,50,29 56,43,36 63,57,50 76,72,62 80,75,63 86,81,69 77,72,60 82,77,65 89,84,72 94,89,75 101,95,86 111,106,105 112,111,114 113,112,127 112,116,131
177,163,147 175,161,145 179,165,149 161,147,131 165,150,139 169,155,137 168,154,136 141,127,113 127,113,99 136,122,104 151,137,123 149,134,123 158,143,132 141,127,113 142,128,114 147,134,113 153,118,91 158,122,100 139,113,92 110,91,77 92,75,65 77,64,61 77,68,62 80,69,62 85,73,63 87,75,65 89,74,63 87,72,61 90,75,66 94,79,70 100,85,74 104,89,78 134,118,103 151,135,120 152,136,121 141,127,113 139,124,115 149,134,125 148,133,124 147,133,135 148,137,144 106,113,108 40,70,49 31,68,44 34,70,55 80,77,83 60,60,72 37,39,55 46,43,60 34,52,49 67,135,90 42,96,55 35,80,49 39,75,49 41,74,47 47,56,28 148,119,54 157,119,43 145,111,41 58,57,19 42,44,18 28,52,28 37,53,34 27,52,34 55,54,71 57,60,71 22,44,32 20,51,36 23,55,37 23,55,37 20,51,36 46,51,59 53,57,70 51,53,67 55,57,71 154,139,119 179,152,109 160,132,94 142,113,82 114,81,54 99,64,37 92,57,30 70,44,21 62,43,27 55,41,27 48,37,30 39,28,25 39,30,26 43,32,29 47,36,31 52,43,37 59,50,46 41,37,31 21,19,17 30,30,30 47,47,44 40,40,37 35,28,28 42,32,31 49,32,24 51,32,18 59,40,26 61,40,27 67,48,34 70,50,32 67,47,29 77,55,37 93,67,46 94,63,44 70,49,34 68,47,32 83,64,48 66,52,36 46,35,20 60,47,42 50,41,35 74,74,74 83,79,71 91,86,74 82,77,65 83,78,66 89,84,72 94,89,75 95,89,80 101,97,89 107,107,107 112,110,118 114,114,124
179,165,149 158,144,128 168,154,138 172,157,146 174,160,144 163,149,131 153,139,121 139,125,111 132,118,104 137,123,105 150,136,122 155,140,129 150,135,124 157,143,129 156,142,128 146,136,114 143,110,85 148,114,92 129,104,85 98,81,71 80,67,60 74,63,60 78,65,60 81,68,61 85,73,63 87,75,65 89,74,63 90,75,64 96,81,72 98,83,74 111,96,85 111,96,85 124,109,89 134,119,99 145,130,110 128,114,100 136,121,112 142,127,118 137,122,113 145,131,133 107,102,104 65,78,66 38,76,49 38,76,49 31,67,52 81,80,85 77,77,89 51,53,67 41,45,60 61,93,75 47,108,65 39,90,52 39,80,50 40,78,51 39,74,51 37,68,42 51,58,24 83,68,17 140,99,29 115,91,38 48,51,31 35,51,32 53,58,36 26,49,32 58,57,74 58,60,74 21,43,33 23,52,38 25,55,38 24,53,39 22,53,38 46,51,57 53,55,69 50,52,66 57,59,73 148,134,116 172,144,106 155,126,91 142,113,82 108,71,45 103,66,40 97,60,34 84,53,30 69,47,27 50,36,20 48,36,24 41,30,27 61,50,47 53,40,33 59,47,37 42,39,45 28,25,31 32,27,24 34,32,30 89,85,75 135,130,116 82,75,73 59,49,50 49,33,27 58,42,27 62,46,29 66,45,30 72,50,30 62,42,24 65,43,23 68,46,28 76,51,32 90,61,41 113,79,61 88,66,46 90,68,50 72,53,39 63,49,33 53,41,31 66,50,46 52,43,39 66,67,70 82,81,72 89,84,72 87,82,70 86,81,69 90,85,73 89,84,72 92,88,78 99,95,89 101,99,95 126,123,127 116,114,122
175,160,140 176,161,141 184,169,149 180,165,145 177,161,148 147,133,119 144,130,116 132,117,106 144,129,118 167,153,137 148,133,122 128,113,102 148,133,122 150,135,124 153,138,127 130,116,102 139,119,99 137,108,88 114,92,72 80,67,60 69,63,58 73,62,59 73,62,57 79,68,61 84,72,62 87,72,61 89,74,63 93,78,67 100,85,74 106,91,80 120,105,94 122,107,96 108,94,80 116,102,88 137,123,105 128,112,97 134,118,112 137,123,123 114,102,102 97,87,86 73,91,74 49,80,56 39,80,50 40,78,51 36,74,47 76,81,80 85,83,91 58,61,70 21,51,32 51,114,70 40,94,57 44,87,57 37,80,50 32,75,45 39,80,52 41,72,48 27,54,34 23,50,34 43,51,28 106,87,30 97,79,35 45,50,26 56,58,30 54,64,40 58,62,47 54,56,70 29,46,41 20,51,36 24,54,37 23,55,37 19,50,35 38,54,54 51,50,65 53,52,67 62,61,78 118,104,104 166,139,103 151,124,90 137,110,78 106,67,39 128,89,61 95,56,28 87,53,31 71,47,25 53,37,20 50,34,21 54,39,28 51,36,25 50,36,20 52,37,28 76,72,64 111,103,92 209,182,146 63,55,44 210,178,132 188,149,106 158,133,105 100,85,63 62,40,20 64,49,29 62,51,32 74,53,38 91,70,47 90,66,44 87,63,41 72,52,32 77,57,37 102,73,53 100,71,51 81,62,39 79,59,41 90,69,54 80,64,51 64,48,42 43,27,21 46,36,37 59,61,61 81,80,71 84,81,68 86,83,70 89,83,74 89,83,74 86,82,74 89,88,81 89,87,83 97,96,87 115,111,101 120,115,114
175,161,136 176,162,137 185,171,146 165,150,130 138,122,109 148,134,120 162,148,134 154,139,128 149,134,123 160,146,130 153,138,127 143,128,117 154,139,128 143,128,117 140,125,114 159,143,130 132,119,96 117,98,75 106,84,64 81,68,61 69,63,58 71,62,58 73,64,58 83,67,61 85,73,61 86,71,60 87,72,61 94,79,68 102,87,76 111,96,85 127,112,101 126,111,100 114,99,90 87,72,61 100,86,72 94,80,66 99,82,83 91,84,87 79,72,75 77,72,71 76,91,75 54,85,61 42,80,53 41,79,50 38,76,47 58,63,62 74,70,79 60,63,70 36,84,52 41,106,54 40,94,57 43,88,57 33,71,42 34,72,43 36,74,47 33,64,40 28,53,35 23,49,36 22,47,42 36,49,33 101,83,23 97,81,37 38,48,24 88,77,33 58,63,41 58,61,68 27,45,32 19,50,35 25,55,38 24,56,38 20,51,36 36,52,52 55,54,71 64,63,78 62,64,78 103,91,91 163,134,99 147,120,84 145,118,86 88,54,24 118,82,53 103,67,38 85,51,29 75,49,26 68,48,28 73,53,35 75,57,38 73,55,36 62,41,28 52,39,34 208,176,130 181,154,122 207,174,124 237,204,154 85,69,52 154,128,87 169,137,93 170,136,95 89,52,28 57,42,31 55,51,43 87,70,46 71,45,31 105,79,58 110,84,63 93,67,46 95,69,48 85,59,38 91,65,44 84,65,42 83,63,45 74,53,40 56,40,27 57,41,35 50,34,32 40,29,36 52,45,48 67,68,60 83,79,71 84,80,72 86,82,72 90,84,77 104,92,80 165,151,126 119,104,95 105,89,72 166,150,119 199,184,164
182,168,143 175,161,136 191,177,152 159,144,124 138,122,109 146,131,120 147,132,121 154,139,128 151,136,125 148,136,124 135,123,111 126,114,102 148,136,124 140,125,114 147,132,121 155,140,129 136,122,106 127,105,87 130,105,86 97,78,64 77,64,59 73,62,59 76,65,58 84,69,60 85,70,59 85,71,57 89,74,63 99,84,73 106,91,80 115,100,89 132,118,104 136,121,112 109,96,89 87,74,67 75,62,55 73,65,52 86,76,80 83,77,84 83,78,80 90,85,87 92,87,89 90,96,85 46,78,56 39,80,52 36,80,47 45,71,48 77,74,80 25,42,37 38,82,56 42,100,62 43,93,60 35,85,54 29,62,37 30,63,38 31,64,39 29,61,41 26,56,39 24,53,39 23,49,38 26,45,36 33,50,26 101,75,23 98,74,21 93,74,17 45,59,50 53,62,64 70,73,63 23,52,38 22,54,36 22,57,36 22,54,36 34,52,49 53,52,67 53,53,65 67,70,81 89,88,93 167,139,101 151,124,88 145,118,84 92,59,32 106,73,46 87,54,27 89,58,35 94,63,40 91,62,42 86,57,37 70,53,43 63,48,28 68,53,42 68,62,57 210,172,124 203,165,119 196,159,106 218,178,126 201,175,150 174,139,101 205,167,119 198,161,108 107,71,42 97,73,51 65,47,28 88,63,44 79,53,32 81,57,35 85,59,38 108,79,59 91,70,43 87,63,41 86,62,40 76,57,32 66,51,31 57,41,28 84,68,55 57,40,32 55,42,39 48,36,38 49,42,45 42,35,38 70,66,60 89,85,75 86,83,70 101,91,79 182,159,128 156,132,97 133,111,75 211,181,137 231,200,149 161,142,117
173,158,138 162,147,127 193,178,158 178,163,143 149,133,120 155,140,129 156,141,130 175,160,149 148,133,122 125,112,105 118,105,98 125,112,105 128,115,108 150,135,124 143,128,117 147,132,121 160,146,130 129,107,89 135,110,91 127,101,80 91,74,64 76,63,58 76,65,58 84,69,58 83,68,57 87,72,61 91,76,65 94,79,68 106,91,80 116,101,90 130,116,102 139,124,115 109,98,93 80,69,64 65,56,50 66,59,57 111,103,109 80,76,87 97,94,98 90,83,86 104,97,100 107,93,95 49,76,56 41,79,50 36,78,45 44,71,55 57,63,64 18,47,35 31,73,48 46,97,61 43,93,60 34,84,53 27,60,35 29,62,37 30,63,38 30,62,42 23,57,41 23,54,39 24,55,42 22,48,37 24,43,34 51,53,25 96,79,30 43,53,29 27,57,40 47,64,56 84,75,71 20,50,33 23,55,37 22,57,36 20,52,34 34,51,46 58,61,72 57,57,65 66,66,76 89,86,90 162,131,92 151,124,88 147,120,86 88,59,28 97,64,37 94,61,34 92,58,36 96,62,40 92,61,38 94,63,40 74,46,35 87,61,40 59,50,44 83,72,65 175,145,103 180,148,102 197,160,107 197,160,105 213,176,123 212,174,124 221,181,129 214,175,118 122,83,42 77,53,31 71,53,34 72,54,35 73,58,38 92,71,48 73,54,27 75,45,28 89,68,43 95,70,53 86,64,46 73,54,31 55,40,20 69,53,40 59,43,30 79,62,54 56,43,38 54,42,42 44,37,40 42,34,40 36,32,26 89,85,75 92,86,79 142,128,114 179,150,117 134,105,72 190,160,116 220,190,144 172,146,105 162,133,111
169,153,138 170,154,139 158,142,127 162,146,133 144,128,115 153,139,125 162,148,134 157,142,133 140,125,116 143,128,119 147,132,123 137,121,115 148,132,126 141,125,119 148,134,120 148,132,119 131,115,100 132,111,86 146,115,94 145,114,93 115,92,77 85,70,61 75,64,59 81,69,59 85,70,61 85,70,61 89,77,67 90,78,68 105,90,79 123,108,97 127,111,98 144,129,118 135,121,121 116,104,104 43,38,37 98,92,99 93,87,94 82,78,87 86,83,87 97,87,88 107,97,98 119,105,105 78,85,78 42,79,46 41,78,45 38,77,43 43,63,34 36,46,24 29,74,43 41,95,58 41,89,57 35,83,53 27,59,37 23,53,34 31,62,38 29,64,41 28,55,39 27,54,38 27,51,40 26,52,39 22,48,37 28,54,43 21,45,34 22,48,37 30,61,48 37,56,47 111,89,92 23,50,34 24,56,38 24,56,36 23,55,35 39,52,40 117,106,103 101,89,89 103,91,91 99,93,88 184,151,112 160,131,96 147,120,84 85,60,30 97,64,39 111,78,53 94,63,40 88,57,34 91,62,40 77,48,26 101,72,50 102,73,51 49,40,36 102,87,67 186,154,108 206,170,123 216,180,129 218,182,122 237,197,143 228,188,134 221,182,125 226,187,126 186,145,96 84,61,32 57,51,46 56,47,41 59,50,44 50,41,35 46,37,31 46,37,29 49,40,32 52,43,37 52,43,37 46,36,26 64,50,36 66,50,33 77,61,44 63,49,35 54,42,32 43,33,23 43,33,32 60,50,54 48,42,35 63,57,52 90,89,80 89,78,71 179,153,114 198,171,126 187,159,119 139,113,74 209,177,131 226,195,146
158,142,127 166,150,135 163,147,132 155,139,126 150,134,121 158,144,130 153,139,125 156,141,132 149,134,125 151,136,127 154,139,130 150,134,128 148,132,126 141,125,121 149,133,129 141,128,123 128,110,91 136,110,87 148,117,96 149,118,97 122,100,82 91,76,67 75,64,59 79,69,59 81,71,61 82,72,62 89,77,67 97,85,75 108,93,82 122,107,96 136,119,109 149,134,125 151,137,142 138,125,133 92,86,93 80,77,83 89,86,92 89,85,94 90,87,91 113,103,104 122,112,113 111,99,99 95,88,86 73,77,48 81,85,56 69,65,44 151,93,67 198,126,87 148,117,80 85,90,58 38,87,52 37,80,50 25,60,37 21,48,30 30,60,39 29,61,39 30,57,41 28,53,37 25,49,38 23,50,34 21,47,34 21,47,36 19,45,34 23,47,36 24,60,45 34,58,47 120,102,101 43,54,43 23,55,37 25,57,37 24,56,36 42,55,43 129,118,115 103,91,91 96,84,84 101,95,90 210,178,136 176,144,110 152,126,87 103,77,52 93,60,35 99,66,41 88,59,35 86,60,39 98,78,60 79,58,45 66,53,46 61,52,44 69,56,51 169,145,112 221,181,127 236,195,136 212,173,116 222,181,120 228,189,132 223,184,127 235,193,128 239,198,130 217,176,117 191,149,95 98,74,48 101,77,51 93,69,45 118,99,74 83,69,51 75,61,47 71,59,47 68,58,48 66,58,47 65,55,45 61,55,48 62,58,50 66,61,49 68,64,56 74,70,62 60,56,46 47,38,30 44,34,33 51,45,40 38,32,25 73,72,63 78,74,68 177,155,119 153,129,96 131,103,74 195,165,121 212,176,125 232,196,145
184,170,145 184,169,147 161,145,128 154,138,123 143,126,118 156,142,128 163,149,135 157,143,129 161,147,133 157,142,131 146,130,124 146,130,124 153,137,131 144,131,126 145,132,127 142,131,126 127,106,83 142,116,93 149,118,97 143,117,94 131,101,86 94,77,67 75,64,59 78,67,60 84,72,62 84,72,62 87,75,65 95,83,73 105,90,79 122,107,96 138,126,116 137,126,123 144,136,142 143,134,147 84,78,85 79,75,84 76,72,81 78,71,81 82,76,81 97,85,87 117,105,107 109,97,97 102,90,90 135,109,86 153,97,75 140,89,61 190,112,82 228,137,93 205,133,94 158,106,74 65,88,53 44,78,48 27,70,42 25,57,37 23,52,38 25,55,36 28,58,41 24,54,37 21,47,36 22,48,35 20,46,35 18,42,31 20,44,36 16,45,33 25,56,43 27,57,50 98,93,92 96,92,84 25,55,38 28,55,37 23,58,37 43,54,43 140,127,124 103,91,91 86,74,74 90,83,86 198,168,126 201,169,125 167,139,99 99,68,49 103,74,52 96,67,45 65,48,38 44,38,33 48,41,39 51,46,45 70,54,50 79,65,47 144,116,76 236,202,143 255,210,148 255,227,161 247,202,140 248,202,136 255,221,153 255,214,146 255,221,149 255,216,144 255,213,141 226,175,106 200,158,95 208,173,117 200,164,115 185,154,103 167,140,95 154,128,89 147,119,81 145,118,84 143,118,88 117,103,76 88,79,62 87,82,70 90,86,78 89,87,85 96,94,90 95,95,90 93,93,88 88,88,83 62,57,54 28,24,16 55,50,49 67,62,61 82,72,60 104,86,65 224,194,150 191,157,112 235,198,143 214,184,142
184,170,145 176,161,139 175,159,142 169,154,134 175,159,144 174,160,146 164,150,136 171,157,139 174,160,142 161,147,133 148,133,122 154,138,132 149,133,127 141,128,123 137,124,119 141,129,119 129,103,80 148,120,93 148,117,96 138,112,89 113,82,70 91,76,67 75,64,59 78,67,60 80,70,60 83,73,63 84,72,62 96,84,74 105,89,83 121,105,99 131,118,111 138,126,126 142,134,140 139,130,145 75,69,76 67,63,72 67,63,72 77,70,80 85,79,84 100,88,90 118,106,108 118,106,106 108,96,96 120,96,72 148,94,74 161,96,73 181,111,78 207,123,88 189,121,83 164,108,74 132,92,69 89,95,66 50,76,51 30,60,41 23,47,34 19,48,34 27,57,40 27,54,38 22,48,37 23,50,34 18,47,33 20,44,33 20,44,36 19,45,34 29,60,47 29,60,50 85,75,76 119,115,109 33,51,38 27,54,36 25,57,37 36,51,37 96,80,76 94,78,76 91,78,75 88,77,72 209,178,127 181,150,113 202,171,122 130,100,72 60,48,38 40,35,32 49,44,46 79,68,63 129,111,81 154,127,95 179,147,103 203,164,123 232,187,125 247,198,131 255,216,145 255,228,157 255,221,152 255,234,160 255,239,162 255,235,158 255,227,151 255,232,156 255,229,156 255,209,141 253,209,142 241,200,143 232,192,138 216,178,128 202,166,119 187,155,113 175,147,107 176,148,110 169,140,105 162,135,101 148,124,89 157,139,118 108,102,93 97,97,94 105,103,104 110,110,110 115,114,119 115,114,119 94,90,84 71,69,51 57,52,51 78,73,72 79,71,60 197,173,147 144,117,81 179,149,103 190,163,120 158,129,94
