40,91,51 38,87,50 34,78,45 35,77,44 34,70,42 33,64,38 33,61,36 26,56,37 20,51,36 19,49,32 17,46,34 50,53,31 40,52,34 52,62,36 77,66,22 114,90,28 116,84,42 133,92,63 142,92,61 145,90,61 142,87,56 141,89,59 140,90,59 131,85,57 128,82,56 125,83,59 127,86,59 128,81,58 121,79,55 130,85,62 130,86,58 135,91,63 135,94,65 98,67,30 79,64,28 33,40,24 39,44,24 19,45,34 19,45,34 23,57,41 41,40,45 49,45,54 55,48,58 48,47,52 56,53,59 50,48,56 53,51,59 53,51,59 52,50,60 57,55,67 30,28,38 47,44,50 47,46,49 48,47,52 44,42,50 52,50,58 55,53,65 48,46,58 70,62,68 152,125,107 242,180,153 130,103,96 122,103,110 123,113,117 117,105,105 57,45,50 152,129,128 164,129,114 160,121,107 120,104,100 120,104,100 139,126,123 136,120,116 149,134,123 172,156,141 163,147,134 168,152,139 167,148,132 186,168,149 168,148,130 211,189,169 181,159,139 184,159,140 209,185,163 190,168,150 136,114,96 159,140,115 184,163,138 205,176,154 169,144,127 95,85,86 74,67,77 44,40,51 51,44,54 153,125,96 196,154,112 234,188,133 251,202,137 255,234,162 255,244,173 255,245,170 255,247,171 255,234,164 252,200,138 241,194,144 226,181,133 198,159,116 179,148,111 174,142,110 174,142,108 168,141,105 169,145,110 164,143,118 139,120,104 87,75,77 83,76,86 83,79,88 81,79,87 81,81,93 79,77,87 63,56,54 80,69,52 184,153,114 204,167,123 189,152,108 181,154,122 161,142,126 117,105,105
39,80,50 39,80,50 33,74,44 31,68,35 31,65,35 30,61,37 26,56,35 20,52,32 18,49,34 16,45,33 17,48,38 21,47,34 51,54,23 54,57,35 36,49,22 118,94,39 123,91,36 119,82,38 139,91,66 147,95,63 155,101,65 150,96,60 146,91,62 136,89,57 135,89,63 134,90,62 132,86,60 128,81,58 126,81,58 134,86,59 135,89,61 135,89,61 134,95,63 105,74,37 86,71,24 41,52,37 44,51,33 18,47,35 20,46,33 19,55,40 54,51,55 53,52,57 53,52,57 61,59,69 55,55,65 58,54,65 50,48,58 52,51,56 54,52,60 57,55,67 32,30,38 52,48,57 54,51,57 53,49,58 58,56,68 55,53,61 45,43,55 54,52,64 63,55,72 92,75,67 180,144,126 207,164,147 121,102,104 123,108,116 36,26,25 29,23,18 97,74,71 213,172,156 103,80,67 139,126,121 135,119,115 132,116,112 135,122,115 163,148,137 162,145,135 151,132,120 135,116,104 186,165,150 171,152,136 187,166,151 201,181,163 154,134,114 185,159,138 204,180,156 210,189,166 184,160,138 162,141,118 191,167,143 219,195,173 161,138,123 93,81,83 61,59,71 54,50,61 125,115,116 216,178,132 215,171,118 255,205,141 253,198,128 255,227,151 255,246,172 255,239,165 255,243,167 255,237,162 255,235,166 255,226,168 254,211,155 234,191,144 203,166,122 191,156,118 194,161,124 182,151,114 176,147,112 182,155,119 184,155,122 182,154,127 173,149,127 147,131,118 92,85,83 85,82,97 80,79,96 72,69,75 51,42,36 157,130,96 201,169,135 215,186,166 192,176,170 129,116,124 98,94,107
41,75,45 41,75,45 37,71,41 32,63,37 28,59,35 26,53,35 22,49,31 18,48,31 16,45,31 19,45,34 19,45,37 19,45,34 40,49,30 68,66,37 28,46,31 83,66,19 128,94,31 121,84,31 135,89,61 150,95,66 162,106,70 169,108,72 166,108,73 158,104,70 159,102,73 151,99,67 140,92,65 131,84,61 130,84,58 130,84,56 132,86,56 136,90,62 135,94,65 117,83,49 94,74,26 29,45,26 40,49,30 17,46,34 20,46,33 19,50,35 57,58,61 55,52,56 60,57,63 60,56,67 56,52,63 52,48,59 52,48,59 54,47,57 51,47,56 55,53,65 39,37,47 53,49,58 52,49,55 48,49,54 46,45,60 59,58,73 69,70,89 64,65,84 65,61,81 82,68,73 156,128,115 197,154,135 143,119,111 66,52,54 28,15,8 43,28,19 126,102,94 195,154,138 157,142,133 147,131,127 156,139,131 152,135,127 157,140,132 182,162,153 156,139,129 166,147,135 162,141,126 157,135,117 181,159,141 178,156,136 210,189,166 181,160,137 214,188,165 189,165,141 148,129,106 157,136,111 182,158,136 178,152,131 193,168,149 107,88,74 79,69,68 62,60,68 48,42,49 127,114,109 240,193,132 255,227,158 255,205,135 255,219,145 255,243,168 255,247,168 255,244,168 255,229,154 255,242,168 255,245,173 255,241,175 255,229,167 255,217,160 227,190,137 210,172,126 208,171,129 196,161,123 189,158,121 195,164,127 199,168,131 195,166,131 177,148,115 170,145,117 147,131,118 114,106,114 83,82,97 74,72,82 51,46,45 146,128,107 228,206,198 234,217,220 158,151,154 125,114,121 107,107,119
34,71,38 34,71,38 30,67,34 27,58,32 23,50,32 21,47,34 21,45,32 20,44,31 19,45,34 19,45,34 17,46,37 19,45,37 22,46,33 68,59,32 21,45,32 61,56,24 130,99,39 132,98,35 132,95,53 160,101,71 173,117,79 172,110,70 169,109,70 165,102,67 166,103,68 168,105,70 154,96,63 141,88,61 133,89,63 124,82,60 127,86,59 131,87,59 135,94,67 126,90,61 95,73,28 82,66,35 45,50,26 26,53,37 22,47,31 18,47,33 54,61,59 52,51,54 53,52,55 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 48,45,60 52,50,60 61,56,74 70,65,83 69,66,83 53,51,71 59,57,79 64,62,84 79,75,99 71,69,81 81,68,63 165,125,100 135,107,94 63,47,34 59,40,28 68,45,34 131,101,86 124,94,77 85,59,47 155,138,130 142,127,118 147,132,123 170,156,142 166,150,137 152,136,123 147,128,114 201,181,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 197,173,151 178,158,140 151,131,113 159,134,115 172,143,121 181,155,134 184,161,146 108,88,79 66,59,59 69,68,73 58,55,61 130,115,106 255,243,173 255,235,159 255,228,155 255,222,149 255,240,171 255,249,173 255,246,167 255,235,160 255,231,160 255,220,153 255,228,162 255,243,176 255,224,163 255,221,164 236,196,144 226,185,138 232,193,150 224,187,145 223,189,148 221,188,149 201,170,133 188,159,128 169,144,116 147,131,114 103,93,97 87,85,93 72,69,73 56,51,53 148,138,137 196,183,193 193,185,191 172,165,165 133,126,129 101,98,113
34,66,37 33,65,36 30,62,33 26,53,33 21,47,34 21,45,34 18,42,34 18,42,34 21,45,34 21,45,34 17,46,37 17,46,34 21,47,36 39,48,29 23,46,27 31,45,24 102,75,28 142,106,46 123,91,34 172,114,79 184,119,80 184,116,76 172,110,70 165,105,66 160,102,67 161,103,66 158,97,63 152,94,61 148,91,62 137,89,62 128,84,54 133,89,63 134,93,66 130,94,65 94,71,31 72,59,25 57,56,31 30,55,37 23,46,31 20,47,31 49,63,59 58,59,64 54,53,58 45,41,50 63,59,68 58,54,67 61,59,71 58,55,72 59,58,75 61,58,75 62,59,76 62,60,80 60,59,76 53,54,75 44,45,64 67,65,89 66,64,88 71,69,93 73,67,90 62,57,75 75,68,80 115,89,66 139,113,90 112,89,74 112,90,70 124,99,80 143,109,89 144,110,90 115,85,70 121,104,94 169,152,144 149,132,124 169,153,136 159,143,128 162,141,126 190,169,154 179,159,141 187,167,147 177,152,133 188,167,142 180,154,131 173,147,122 184,160,138 179,154,137 175,150,131 178,152,129 181,150,127 216,187,165 132,113,101 99,83,77 67,61,68 73,69,78 59,56,62 138,118,98 255,233,156 255,240,165 255,233,159 255,247,173 255,245,174 255,248,172 255,240,163 255,245,168 255,229,154 255,228,156 255,234,166 255,238,171 255,217,154 255,216,155 249,207,153 247,207,155 244,206,158 242,203,160 230,193,153 224,189,151 213,180,143 197,168,137 171,147,121 145,129,114 103,93,97 87,84,90 55,50,49 56,49,47 137,130,133 167,159,167 192,181,188 176,169,172 142,131,140 109,106,123
36,63,35 36,63,35 30,56,31 23,48,32 18,42,29 19,41,31 19,41,31 18,42,34 16,42,31 18,42,34 21,45,34 22,46,33 20,44,33 20,47,31 51,48,24 21,48,32 78,62,29 124,103,51 133,95,29 161,114,64 200,128,89 196,127,87 186,118,80 172,112,73 159,103,69 151,97,63 147,90,59 150,93,62 152,96,60 145,91,55 143,91,59 136,90,64 135,91,65 133,93,68 90,63,27 82,67,29 45,55,29 23,47,36 19,45,34 19,49,32 43,65,58 57,56,73 50,49,64 53,50,67 60,57,72 48,43,61 46,42,62 50,46,66 52,50,70 57,55,77 62,60,80 65,63,83 61,57,79 73,71,93 60,58,80 71,67,89 67,65,85 67,65,85 65,61,83 60,58,80 65,63,85 99,82,83 146,109,94 127,92,79 172,134,117 110,79,60 117,86,67 126,95,76 120,85,70 174,133,117 227,184,167 231,188,171 201,169,155 175,155,137 180,158,140 161,139,119 165,146,123 175,154,131 187,161,138 192,163,139 204,175,151 212,184,157 211,183,156 200,171,147 176,147,123 191,161,135 203,173,147 213,187,164 105,84,73 90,72,67 71,58,68 70,62,68 61,58,62 152,127,99 255,238,158 255,247,168 255,248,169 255,249,169 255,248,169 255,249,173 255,249,172 255,250,171 255,245,162 255,248,174 255,237,170 255,225,159 255,217,155 255,217,157 254,211,155 254,209,161 244,203,158 239,202,158 227,193,152 214,181,142 202,173,140 190,165,135 165,147,128 135,122,115 94,86,94 86,85,90 54,49,48 65,58,58 116,106,107 152,142,146 169,162,165 200,190,194 145,135,139 106,101,117
37,64,36 32,59,31 24,50,27 17,41,28 17,41,28 17,41,30 18,42,31 20,44,33 20,44,33 21,43,36 16,42,34 21,45,37 18,44,36 18,42,31 50,48,17 41,53,33 56,59,26 93,77,35 145,107,41 128,92,32 201,134,91 206,133,92 197,128,88 184,122,82 168,112,78 147,95,63 126,80,50 129,83,55 145,95,62 152,94,57 160,102,69 150,97,70 139,93,65 134,93,66 95,66,33 78,63,23 42,57,29 17,41,33 19,45,34 19,45,32 39,60,56 64,65,84 71,69,89 64,62,84 64,62,84 60,58,78 51,49,69 64,62,82 60,58,80 62,63,84 65,63,83 65,66,85 70,68,90 69,65,85 60,56,78 57,53,73 78,74,96 74,70,94 72,68,90 76,74,96 105,97,114 99,89,107 146,114,100 151,116,91 215,170,149 190,149,131 166,129,114 134,107,89 206,164,151 204,151,137 185,142,125 195,152,135 172,135,122 174,143,131 179,153,132 164,138,117 179,155,131 198,172,147 207,178,154 189,161,134 216,186,160 194,164,138 212,184,157 202,174,147 203,175,148 229,199,171 220,186,164 184,160,136 94,77,67 85,69,63 65,53,53 65,58,61 49,53,57 161,132,101 255,225,147 255,222,144 255,243,161 255,248,168 255,249,167 255,245,169 255,248,172 255,248,169 255,238,166 255,232,162 255,234,169 255,225,161 255,217,158 252,209,153 253,209,156 242,200,148 233,195,149 228,194,151 219,186,147 208,179,144 186,162,129 173,152,129 140,125,116 107,100,103 88,86,94 69,70,75 49,47,45 61,56,55 106,96,97 107,97,98 165,155,156 219,209,210 139,134,136 107,100,110
34,61,33 34,60,35 23,48,32 16,40,32 17,41,33 17,41,30 18,42,31 18,42,31 18,40,30 18,40,30 17,39,29 18,40,33 17,41,33 15,37,27 36,41,21 63,58,28 71,65,31 87,72,32 135,101,38 138,99,30 151,103,47 213,137,95 206,133,92 194,126,90 175,117,82 150,95,64 126,80,54 123,78,57 126,82,56 141,91,60 169,106,71 177,108,75 154,104,73 143,95,68 127,93,63 90,72,30 39,44,24 20,44,36 19,45,37 16,46,29 28,53,48 40,50,58 64,60,80 71,69,91 66,64,86 72,70,90 70,68,90 70,68,90 64,62,86 57,55,79 62,58,82 61,62,85 65,63,85 72,68,88 69,64,91 74,70,94 72,67,96 80,77,106 63,64,85 96,84,98 133,120,128 123,109,122 149,111,101 157,121,101 155,121,99 155,119,101 143,109,91 170,132,115 235,189,175 213,165,151 187,144,129 159,121,104 140,105,92 119,88,78 196,169,151 221,192,170 185,159,134 208,180,153 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 196,167,143 224,196,169 232,203,179 200,176,154 97,84,77 84,71,68 71,59,64 65,57,63 55,48,51 133,109,85 255,224,155 255,209,135 255,228,151 255,214,138 255,246,166 255,231,152 255,222,143 255,216,142 255,198,130 255,209,143 255,227,165 255,223,163 255,221,165 254,210,157 234,192,140 235,197,147 237,200,156 216,183,144 202,173,138 192,165,131 168,147,122 145,129,116 108,101,99 89,86,92 82,81,86 60,60,60 46,44,40 50,45,42 98,91,94 110,100,104 150,140,139 207,197,198 160,153,153 103,97,104
37,64,36 34,60,35 22,47,31 17,41,33 17,41,33 17,41,30 18,42,31 18,42,31 18,40,30 18,40,30 16,35,26 18,37,28 19,38,29 18,37,28 29,37,16 32,44,26 25,50,32 38,59,38 96,87,40 142,105,34 138,99,30 209,137,91 208,135,92 198,130,90 177,120,78 155,101,63 124,85,44 123,86,42 125,89,38 126,91,37 132,96,38 138,102,44 125,94,34 124,89,33 103,72,19 86,61,13 46,49,18 18,44,36 18,47,38 18,47,33 26,51,46 54,64,70 71,70,87 71,72,95 68,69,92 70,68,88 58,59,80 62,62,88 71,72,93 71,74,96 79,80,103 74,72,94 70,68,92 70,70,96 70,70,98 66,63,92 71,68,95 78,75,102 107,104,121 149,131,140 135,121,134 142,130,135 161,135,125 164,127,103 156,122,100 148,117,94 151,117,95 183,140,125 236,188,174 230,183,172 181,138,123 142,106,86 123,91,77 116,90,78 140,118,98 177,153,131 181,152,130 193,163,135 210,178,148 211,181,153 216,186,160 226,195,174 200,174,151 177,151,128 186,157,133 214,186,159 200,174,149 168,149,126 90,77,72 85,73,73 75,65,69 66,58,66 48,41,41 95,80,60 254,208,142 255,203,126 255,223,147 251,200,124 255,237,160 255,242,164 255,236,161 255,237,157 255,221,148 247,197,137 255,210,153 255,218,162 243,201,147 243,201,149 232,191,144 225,189,142 219,187,145 197,168,133 180,155,127 164,140,114 139,120,104 112,101,96 91,89,90 87,86,91 78,72,77 64,59,61 28,23,22 37,30,30 90,83,83 120,110,114 155,145,146 171,161,162 138,132,137 86,80,87
37,64,36 34,60,35 22,47,31 17,41,33 17,41,33 18,42,31 16,42,31 17,41,30 21,40,31 21,40,31 11,30,21 15,32,24 16,35,26 18,35,27 34,42,21 22,40,25 16,47,32 30,60,43 68,69,30 145,113,38 152,112,37 188,122,65 203,136,84 183,123,71 167,114,59 146,100,45 135,99,41 132,98,35 133,98,33 128,97,35 130,101,36 125,96,33 123,94,29 130,96,35 119,87,30 101,72,23 65,63,32 16,42,34 17,46,37 20,46,33 22,48,40 39,49,53 52,50,62 69,67,89 70,68,92 72,70,92 75,76,99 75,75,101 72,73,96 68,70,95 67,70,92 65,63,85 70,68,92 73,71,95 75,75,101 78,76,100 77,75,99 79,75,99 105,96,109 144,127,133 139,127,139 150,133,139 152,126,114 166,127,99 154,124,98 153,120,95 167,131,109 214,168,152 214,167,156 198,155,140 173,131,118 144,110,90 122,95,79 107,81,69 154,129,110 215,186,164 206,175,156 210,180,154 229,196,169 208,178,152 238,208,182 210,181,159 184,158,135 173,147,122 179,151,124 190,159,136 217,188,164 195,175,155 96,80,76 88,76,76 87,79,87 65,58,68 44,37,40 79,65,49 251,209,144 255,207,131 255,220,145 255,229,154 255,237,161 255,243,166 255,227,154 255,216,137 255,208,139 246,198,140 242,196,139 253,210,154 237,195,141 235,194,145 225,187,141 215,181,138 200,169,132 182,155,123 167,146,119 137,118,93 123,107,94 106,96,95 87,85,86 86,84,85 70,65,67 28,21,24 23,18,17 28,21,21 70,60,64 115,103,105 146,136,137 157,145,147 134,126,134 89,81,89
37,64,36 34,60,35 21,45,32 17,41,33 17,41,30 18,42,31 18,42,31 16,42,29 16,40,27 17,36,27 15,29,20 16,35,26 17,34,26 14,31,23 35,41,28 18,37,28 28,51,34 51,64,41 83,68,30 138,104,43 158,111,22 175,128,37 173,123,40 164,117,40 155,109,41 147,103,36 138,100,36 132,97,30 135,101,31 130,97,29 132,100,25 134,99,34 126,92,31 131,97,36 112,84,28 86,66,20 72,74,46 30,52,40 20,44,31 21,47,36 23,49,38 72,85,86 50,44,51 70,71,90 75,75,103 76,74,98 80,77,104 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 76,76,104 74,74,102 83,77,102 72,69,75 86,83,89 139,123,136 163,143,153 161,143,152 153,142,135 150,129,114 164,122,98 173,133,108 168,131,105 177,137,114 159,118,98 153,115,98 149,108,92 160,118,105 147,115,99 122,94,81 105,82,67 158,134,112 202,173,151 189,160,138 210,181,157 192,166,141 199,173,148 187,161,136 208,179,157 193,167,142 203,175,148 212,184,155 217,188,164 204,174,146 209,184,165 100,88,78 88,77,72 85,78,81 66,57,68 63,57,62 206,189,190 223,187,136 248,194,119 255,213,138 255,212,138 255,209,134 255,215,142 255,227,158 255,218,152 255,218,156 246,203,143 247,201,144 243,200,144 237,195,143 230,192,144 218,184,141 201,170,131 182,155,123 162,142,112 146,128,107 123,109,91 104,93,86 94,84,83 78,71,74 43,33,32 33,26,26 26,21,20 34,29,28 51,44,44 46,36,37 199,186,183 139,129,128 141,134,137 113,105,111 87,79,87
39,66,38 30,56,31 17,41,28 17,41,33 18,42,31 18,42,31 20,44,33 16,42,31 17,41,30 12,31,22 14,28,19 13,32,23 14,31,23 18,30,21 35,42,26 13,32,21 40,53,26 65,70,36 80,89,33 79,76,25 147,111,35 170,125,34 173,125,39 159,117,38 143,107,31 129,100,28 110,81,28 91,71,21 57,59,17 43,54,23 37,53,34 33,51,34 35,55,28 52,65,40 33,53,28 58,64,37 70,77,43 48,73,57 22,44,32 19,45,34 20,49,37 36,52,50 58,52,59 79,75,95 73,70,97 70,68,90 67,68,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,44 104,85,73 89,68,43 126,97,62 134,121,118 169,156,151 171,155,151 164,154,142 171,149,129 154,117,93 162,127,102 161,128,103 165,129,107 182,144,125 156,118,101 146,105,89 131,93,76 116,86,69 85,62,49 81,62,50 203,174,152 182,153,129 215,184,161 224,194,168 216,188,161 208,182,157 168,144,118 214,185,161 208,178,152 204,171,144 210,180,152 189,156,131 210,177,150 183,161,143 98,86,76 96,85,80 97,87,91 69,61,67 103,98,97 66,52,52 85,56,23 229,179,119 227,178,111 252,201,136 234,185,118 239,193,127 241,194,131 255,215,156 249,205,152 231,190,133 235,193,139 228,188,136 221,183,135 210,176,133 192,161,124 172,147,117 148,128,108 129,113,96 106,95,80 97,87,77 88,79,73 43,32,29 38,24,24 33,24,20 31,24,22 54,49,48 56,54,52 56,51,50 47,47,44 106,86,66 241,217,211 160,149,156 92,89,95 69,65,78
36,62,37 29,55,30 20,44,31 17,41,30 18,42,31 18,42,31 20,44,33 21,43,33 21,40,31 13,30,22 14,31,23 15,32,27 15,32,24 26,32,21 15,26,15 22,37,25 62,55,16 68,65,25 76,79,30 114,93,41 43,73,38 87,81,35 59,77,34 42,67,36 77,77,43 75,71,34 70,75,32 75,76,37 65,70,36 47,60,33 25,51,38 20,50,33 26,56,35 32,59,31 46,61,35 21,51,32 76,79,44 59,74,46 28,47,36 17,46,34 16,47,34 56,75,69 59,57,67 83,81,101 80,82,107 77,74,101 77,74,101 75,78,100 78,75,104 81,81,107 66,69,91 83,79,90 119,100,84 81,68,65 113,99,70 72,63,55 85,79,74 71,58,66 120,111,103 187,164,151 177,151,139 169,146,131 198,172,151 151,113,92 150,112,93 153,115,96 157,121,101 158,122,102 185,147,128 189,143,127 180,134,118 157,121,103 135,112,101 119,98,83 171,142,118 197,166,143 222,192,166 224,194,168 204,174,148 230,200,174 220,190,164 247,214,187 212,177,150 207,175,145 203,171,141 231,198,173 211,183,156 124,101,86 107,91,85 100,87,84 89,79,80 65,55,59 79,76,82 94,68,43 141,74,31 160,106,58 217,174,116 221,180,119 233,191,128 243,201,138 223,182,123 228,191,138 218,180,130 211,175,128 196,159,115 197,161,114 195,163,117 176,147,112 151,126,98 130,112,93 107,93,79 89,77,67 67,54,47 55,43,33 42,31,16 47,35,25 47,35,35 78,72,77 61,59,60 60,60,57 53,53,50 52,52,49 43,47,51 169,93,35 158,92,44 110,73,58 121,110,117 77,76,93
36,62,37 28,54,29 17,41,28 17,41,30 18,42,31 18,42,31 20,44,33 19,41,31 21,40,31 13,30,25 13,30,22 14,31,23 25,33,19 25,31,20 27,30,18 52,50,21 82,80,33 84,74,25 119,102,35 47,74,31 35,77,40 67,83,41 91,84,43 51,66,29 72,76,38 67,71,33 32,62,43 33,61,38 74,74,40 36,59,40 45,51,24 60,62,34 28,52,30 27,54,36 54,70,37 44,47,23 31,51,37 65,67,41 44,69,51 17,46,34 19,48,36 36,53,48 46,44,54 70,64,85 63,63,91 78,76,96 77,69,86 84,75,90 77,70,82 81,74,84 88,76,88 91,78,73 105,81,59 115,96,71 83,68,57 113,97,80 127,112,90 83,68,57 107,93,79 194,174,154 183,157,136 198,177,154 198,172,149 145,109,87 144,106,87 145,107,86 145,109,87 145,108,84 168,125,106 233,188,167 232,186,168 210,172,155 178,150,137 175,150,133 169,140,116 199,169,143 219,186,159 223,193,165 198,170,141 230,200,174 230,200,174 229,199,173 208,178,150 214,182,152 224,192,162 186,156,128 194,165,141 117,97,79 112,97,88 98,85,78 82,72,73 89,82,85 123,105,114 125,74,39 152,80,30 148,93,41 178,140,94 189,155,114 201,166,130 200,170,124 191,164,117 183,158,112 187,160,115 180,153,119 157,133,100 156,132,99 149,127,93 113,99,72 98,87,70 90,71,57 62,48,32 44,29,18 43,28,19 42,29,22 40,27,24 69,61,67 76,74,86 75,73,83 62,60,58 59,57,53 52,52,49 55,49,44 91,55,45 173,92,29 171,91,32 141,75,27 112,61,33 49,28,15
37,63,40 28,54,31 16,40,29 17,41,30 17,41,30 18,42,31 21,43,33 19,41,31 19,38,29 17,28,27 14,31,23 17,30,14 28,35,17 16,30,21 22,33,22 94,81,31 45,65,38 59,81,40 47,77,42 34,77,49 37,75,46 36,75,43 32,69,38 37,71,39 38,65,37 31,62,38 28,56,33 47,67,42 58,63,29 47,55,32 40,48,23 60,63,32 62,64,36 27,45,28 44,57,34 21,44,27 32,50,33 37,50,23 45,70,52 19,45,32 25,48,33 79,90,77 155,140,129 175,156,140 165,148,138 210,190,172 192,171,148 216,195,170 209,185,161 177,153,129 201,177,153 206,185,162 176,155,130 135,114,91 169,148,123 161,136,117 197,176,153 178,159,136 165,146,123 162,137,109 154,133,108 199,173,148 200,172,145 208,177,154 132,96,74 146,109,85 147,110,84 172,128,98 158,110,83 123,89,67 205,176,156 186,153,142 204,175,151 181,150,127 216,186,158 212,179,152 195,162,135 195,162,135 207,174,147 229,200,176 186,157,133 196,167,143 223,193,167 183,153,125 204,174,146 172,139,112 195,166,144 134,118,101 122,107,96 115,100,91 87,81,76 99,90,86 101,83,82 131,67,21 139,72,27 168,115,58 255,214,168 180,142,94 93,67,46 98,84,59 109,97,69 107,95,67 105,91,66 102,84,63 93,77,60 77,63,45 66,50,35 48,32,17 47,28,16 45,28,18 42,27,18 51,32,20 59,40,28 110,90,81 108,92,88 91,81,82 84,79,78 80,74,69 74,64,54 71,59,49 62,50,52 61,52,46 167,94,37 172,92,35 164,87,34 147,77,30 121,65,27 94,55,25
34,60,37 25,50,30 16,40,29 18,42,31 18,42,31 20,44,33 21,43,33 19,41,31 16,38,28 17,29,25 17,30,18 20,31,16 17,32,20 14,28,24 41,49,24 58,64,35 37,71,41 43,72,42 44,73,43 75,78,29 37,74,41 52,74,35 69,72,23 72,74,30 34,66,37 35,61,38 27,57,36 31,51,33 53,55,27 23,48,32 45,49,32 49,49,19 64,59,29 40,48,25 53,55,27 38,43,23 36,51,37 46,47,24 46,74,49 19,45,32 29,52,37 150,163,140 217,196,169 192,166,141 229,205,181 225,197,170 218,188,162 218,188,162 217,187,161 203,173,147 220,189,166 212,183,159 223,197,172 224,196,169 209,183,158 205,181,157 173,149,123 135,114,87 209,181,154 214,186,157 184,159,131 183,159,133 166,140,115 179,148,127 146,112,90 153,116,92 166,125,96 203,156,124 244,187,156 161,135,121 120,98,78 197,167,141 188,160,133 189,159,131 192,159,132 212,179,152 200,167,140 234,201,174 218,185,158 193,163,137 174,143,120 156,123,98 168,135,108 160,130,102 186,156,128 205,173,143 196,165,142 138,117,102 115,98,88 107,92,83 103,92,89 99,90,86 104,82,76 142,77,22 142,76,26 245,191,130 255,227,151 255,216,147 242,195,132 87,51,22 73,37,15 78,37,17 62,30,16 55,33,15 52,27,8 47,27,9 52,32,12 55,34,11 72,47,19 111,76,40 236,199,159 237,204,165 197,168,133 186,157,126 162,137,109 169,144,116 189,157,127 198,162,129 184,151,112 172,140,110 96,85,66 131,73,38 170,87,22 163,86,26 154,80,28 143,75,30 125,64,28 98,54,26
32,58,35 22,48,25 15,39,28 18,42,31 18,42,31 20,44,33 21,43,33 18,42,31 20,37,29 17,27,19 35,35,21 13,24,13 17,28,13 27,30,22 37,42,22 30,54,32 29,66,33 38,71,35 48,75,45 60,70,33 65,80,43 110,90,40 77,68,23 68,60,24 56,71,45 32,59,39 23,53,32 40,55,29 26,46,30 17,46,32 23,47,25 62,59,35 47,55,32 26,46,28 20,46,35 43,55,35 23,46,31 47,55,32 40,61,38 26,52,41 22,48,35 99,117,102 167,150,126 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 209,179,153 212,182,156 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 190,165,137 226,198,171 231,200,179 193,167,146 195,173,153 204,183,160 195,169,146 147,110,86 156,119,93 180,139,108 239,187,155 255,207,177 158,131,124 152,129,100 176,146,120 195,167,140 171,143,116 162,132,106 191,161,135 181,151,125 197,167,141 180,150,124 179,149,121 198,168,140 206,173,146 192,159,132 192,160,130 193,163,137 200,168,138 195,166,142 147,124,109 115,98,88 114,99,90 110,95,103 105,98,96 96,68,55 150,78,28 125,69,22 255,213,148 255,223,154 255,213,146 255,234,169 255,235,177 84,47,5 90,58,28 59,30,6 67,36,15 86,51,24 121,87,44 236,201,147 255,224,170 253,210,154 255,216,159 255,216,165 223,184,145 215,181,149 199,165,133 185,152,125 184,152,120 200,165,129 205,166,127 193,155,118 176,143,104 145,88,48 170,94,29 160,84,28 146,80,25 153,81,31 147,77,30 126,69,29 89,48,19
29,55,32 23,49,26 16,40,29 18,42,31 20,44,33 20,44,33 19,41,31 17,41,30 24,36,27 25,31,18 25,33,19 14,29,15 33,39,26 25,26,14 27,36,17 25,58,31 42,66,28 71,84,41 51,74,41 35,64,32 58,79,29 83,69,40 53,63,28 58,59,20 48,65,41 27,57,40 25,50,34 35,49,30 20,44,33 18,47,38 34,44,20 53,55,27 27,47,31 19,45,34 19,46,28 29,47,32 18,44,33 44,52,27 46,66,52 19,45,32 20,44,31 83,101,84 196,176,156 210,191,168 215,187,160 226,198,171 240,214,189 215,187,160 231,202,178 223,194,170 190,162,135 215,186,162 186,158,131 189,161,134 185,157,130 214,185,161 215,190,162 192,169,140 223,197,172 222,198,176 124,102,82 115,95,77 116,96,76 111,82,60 149,109,86 156,116,91 201,153,124 255,210,179 255,213,189 144,123,112 172,148,122 180,151,127 181,153,126 205,177,150 179,151,124 174,143,120 168,138,112 175,145,119 176,143,116 181,149,119 185,152,125 206,173,146 241,209,179 217,185,155 180,152,125 162,134,107 186,155,134 153,131,113 123,107,101 111,95,93 119,104,112 71,66,68 68,52,48 122,66,28 115,69,32 255,224,161 255,230,162 255,215,148 255,223,161 255,226,161 255,241,168 255,237,167 255,237,169 255,222,156 255,244,181 255,245,181 255,244,181 255,220,161 255,224,163 255,216,158 255,219,168 233,196,154 209,175,141 201,169,137 201,172,141 193,160,123 194,157,117 187,145,103 179,142,100 169,123,84 163,86,30 159,87,37 129,67,27 121,66,23 155,83,35 155,80,31 128,67,31 95,56,28
