169,155,137 170,157,136 201,189,161 215,198,174 199,182,158 204,183,156 225,204,177 211,190,165 214,193,168 194,175,148 174,155,128 204,187,159 199,182,154 213,193,163 221,201,171 226,203,174 213,190,161 202,179,150 212,189,158 226,203,174 217,198,163 203,184,149 220,197,168 237,214,185 229,210,183 208,189,162 242,221,194 218,197,170 224,204,174 217,197,167 222,198,172 207,183,157 193,172,145 201,182,155 168,154,129 128,106,86 131,109,89 140,116,94 124,104,86 116,97,83 114,98,85 109,95,79 100,86,72 102,87,76 107,90,80 102,87,78 109,93,76 118,100,81 104,85,71 91,74,64 92,77,68 93,78,69 163,129,107 166,131,106 117,97,77 80,70,60 77,68,60 80,71,65 78,65,58 81,69,59 86,71,62 86,70,64 98,82,76 103,90,85 107,91,89 97,79,76 103,75,64 155,123,118 49,25,19 103,71,68 102,70,65 97,66,56 105,77,64 110,82,73 96,72,64 87,65,59 69,54,45 63,50,45 72,56,52 81,63,58 88,71,61 94,75,61 133,114,100 134,120,106 146,132,116 189,172,148 165,152,129 187,174,151 176,165,148 177,166,149 192,178,162 183,169,153 192,175,151 187,169,148 212,193,170 188,173,153 168,157,142 169,158,143 179,170,155 164,155,140 164,155,140 157,147,135 175,165,153 156,148,135 150,141,135 151,142,134 149,140,132 136,127,119 174,165,157 142,131,124 154,143,136 130,121,113 136,127,119 146,137,129 136,126,114 168,158,146 151,141,129 170,160,148 156,146,134 166,156,144 179,170,153 175,166,149 158,148,138 153,143,131 145,135,123 165,155,145 151,143,132 162,154,143
189,172,146 199,182,156 208,191,163 214,195,170 216,197,172 230,210,180 216,196,166 203,182,155 229,206,177 223,199,173 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,202,177 231,206,176 240,217,188 182,158,132 190,169,142 205,184,157 188,169,146 221,202,179 188,169,142 222,203,176 222,203,176 240,221,194 231,210,183 228,207,180 196,175,148 171,150,123 157,133,107 128,102,81 132,111,88 138,113,94 118,98,80 112,91,78 97,86,71 105,91,77 103,87,74 108,89,75 108,87,76 103,84,70 117,99,80 116,97,81 91,76,65 89,74,63 92,75,67 91,75,60 158,124,106 174,133,106 171,137,107 142,121,98 92,76,61 80,69,54 79,69,59 82,72,62 78,65,58 83,71,61 82,70,60 90,75,66 100,87,84 103,90,87 105,88,78 112,79,72 132,96,88 123,94,90 61,37,29 193,159,139 121,98,83 152,132,114 140,120,100 95,76,64 98,84,70 142,115,99 165,135,118 164,134,117 147,125,107 106,83,68 152,132,112 155,136,113 139,121,100 183,168,146 177,162,140 181,164,138 149,133,116 180,164,147 190,176,158 199,186,165 171,151,133 163,147,132 144,133,118 160,149,134 149,139,127 166,156,144 141,134,118 181,169,157 168,156,146 188,176,164 173,161,149 171,161,149 125,114,107 154,144,134 154,144,134 151,143,132 130,122,111 142,134,123 150,142,131 135,127,116 159,151,140 160,152,141 150,142,131 157,148,142 147,141,134 143,137,130 148,143,131 153,148,136 150,142,129 153,145,132 155,147,134 160,152,139 159,150,135 156,147,132 173,164,149 158,149,134
195,176,149 211,192,165 194,175,148 191,170,143 219,198,171 212,192,162 210,190,160 238,213,183 231,207,174 224,199,169 210,190,160 224,203,178 210,189,164 193,174,149 215,196,171 203,183,153 234,211,180 232,209,178 244,225,190 236,218,188 230,211,184 194,175,148 233,212,185 241,220,193 244,226,196 233,215,185 225,206,179 200,181,154 209,190,163 198,179,152 221,200,173 217,196,169 196,179,155 188,171,147 145,126,103 127,103,79 134,113,90 131,106,89 108,90,71 105,86,72 105,86,70 101,85,70 105,86,72 109,91,72 105,89,72 109,90,74 118,98,80 107,91,76 80,67,60 80,68,58 94,79,68 111,92,78 153,117,97 169,128,101 173,134,106 177,141,112 165,135,109 139,110,88 97,78,62 89,75,61 86,71,62 84,69,60 87,72,63 86,71,60 94,79,70 97,84,77 107,95,85 117,96,85 127,94,83 130,92,84 138,111,104 120,89,77 73,57,42 231,201,175 222,188,154 145,119,96 113,98,87 168,139,115 188,158,132 189,159,133 187,158,134 164,140,116 148,124,100 172,146,121 146,127,104 165,146,121 166,151,129 191,172,145 183,164,139 200,181,156 181,164,140 206,189,165 188,171,147 187,172,152 182,173,154 194,186,164 163,152,137 174,163,148 198,187,170 168,156,144 161,149,137 154,142,130 149,137,125 145,135,123 152,142,130 177,167,157 150,140,130 123,115,104 145,137,126 159,151,140 162,154,143 148,140,129 141,133,122 135,127,116 146,138,127 128,119,113 142,136,129 146,140,133 134,129,117 151,146,134 170,162,149 166,158,145 167,159,146 166,158,145 183,174,159 178,169,154 158,149,134 190,181,166
212,189,158 215,192,161 211,188,157 213,192,165 216,195,168 213,193,161 228,203,173 206,185,160 219,198,171 210,191,168 188,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 239,218,191 247,226,201 210,193,165 208,191,163 223,202,177 225,204,179 196,179,153 202,182,152 207,188,163 196,177,152 212,192,162 209,192,166 223,200,169 211,188,159 221,201,171 213,193,163 142,122,92 143,114,92 135,110,91 127,104,89 107,91,74 103,84,70 114,95,81 109,90,76 109,88,73 98,82,67 106,90,75 114,96,75 122,102,84 105,89,72 80,65,56 83,71,61 92,77,66 130,109,96 154,116,95 165,128,104 170,134,103 175,136,104 183,144,112 173,137,106 141,112,88 104,84,66 87,71,58 92,77,66 96,81,70 99,85,71 105,91,77 94,79,68 99,87,77 110,100,88 134,108,96 146,109,96 129,92,79 127,91,85 151,115,109 115,78,65 226,185,158 170,140,114 81,60,47 206,170,148 200,167,142 205,172,147 206,173,148 188,158,130 120,96,70 129,98,86 138,120,119 185,171,153 165,150,128 200,183,157 203,184,161 201,182,159 215,196,173 208,194,167 154,141,120 155,141,125 185,171,153 169,156,133 173,163,141 177,166,147 170,159,140 173,162,145 181,170,153 174,163,146 147,136,121 168,158,146 175,165,153 159,149,137 110,99,92 158,150,137 138,130,117 151,143,132 134,126,115 139,130,122 120,116,106 125,124,113 122,116,107 129,123,114 136,130,123 132,126,119 146,141,129 144,139,127 174,165,157 166,157,149 167,158,150 149,140,132 172,163,148 153,144,129 147,138,123 177,168,153
236,213,182 218,195,164 229,206,175 204,183,156 203,182,155 211,193,163 189,172,148 178,161,137 195,178,154 202,183,160 201,182,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 233,213,183 223,203,173 217,196,169 223,204,179 228,207,182 219,198,173 199,182,156 219,199,169 226,207,180 200,181,156 231,210,185 156,138,117 193,170,139 193,170,139 206,186,156 192,172,142 159,138,111 140,111,89 135,111,89 122,104,85 109,94,74 112,91,76 111,90,75 111,92,76 102,81,66 99,80,66 104,83,70 120,100,82 111,91,73 98,82,67 92,77,66 88,76,64 91,76,65 134,112,94 158,121,97 164,126,105 171,135,106 176,135,104 183,143,109 183,142,111 150,117,90 112,91,68 91,77,61 90,79,64 95,84,67 100,89,70 108,95,74 113,100,79 104,93,78 107,96,89 123,111,99 142,120,102 161,127,109 123,88,73 106,73,62 127,96,86 143,107,99 137,106,94 110,82,69 223,180,161 203,167,138 208,174,140 217,183,151 183,153,125 68,46,51 77,68,81 128,115,110 186,172,156 197,182,160 225,208,182 229,210,187 198,179,156 203,184,161 163,147,130 204,191,170 189,171,152 193,177,160 188,174,149 184,170,154 149,135,119 182,168,152 179,168,151 162,151,134 187,176,159 167,156,141 159,149,137 168,158,146 145,135,123 156,145,138 115,107,96 128,120,107 114,106,95 123,115,104 146,137,129 153,149,139 134,133,122 140,135,123 150,146,136 146,140,133 114,108,101 132,127,115 153,148,136 180,171,163 171,162,154 155,146,138 158,149,141 159,150,135 188,179,164 178,169,154 206,197,182
229,210,183 219,200,173 209,190,163 219,200,175 193,174,149 197,180,152 183,172,155 149,138,121 168,150,131 164,146,127 168,150,131 171,154,130 164,147,123 189,170,145 194,175,150 212,187,159 214,195,170 193,176,152 212,191,164 188,167,140 189,170,143 208,189,162 219,198,175 240,219,196 239,220,195 219,198,171 211,191,161 207,186,161 206,186,156 209,189,159 216,196,166 232,209,180 237,214,183 221,199,165 146,129,103 142,116,93 134,110,88 126,105,90 114,95,79 117,94,79 113,92,77 107,88,72 111,91,73 93,77,60 119,101,82 120,100,82 111,92,76 97,78,66 89,75,61 96,82,68 99,87,75 136,116,96 159,122,96 160,122,101 172,132,107 178,137,108 181,142,110 180,142,107 147,118,87 122,98,74 98,82,67 94,83,68 102,90,78 105,94,79 114,100,86 111,97,83 128,113,102 128,115,110 123,111,101 142,124,105 153,125,114 161,127,107 155,120,105 119,87,71 104,73,63 87,61,51 104,77,72 90,66,58 100,78,70 103,85,82 74,60,60 64,50,52 94,80,85 104,87,88 123,111,99 170,156,140 206,189,165 202,182,152 196,177,152 188,169,144 215,197,167 179,161,142 207,193,175 209,190,165 202,185,161 200,183,157 212,198,173 212,198,173 186,174,148 197,187,163 175,163,135 193,178,167 161,151,139 164,156,143 137,129,118 152,144,131 160,151,136 144,136,125 162,153,145 156,149,133 116,108,97 135,125,115 128,120,109 148,140,129 130,125,113 121,115,106 142,137,125 133,128,116 139,135,127 160,156,148 151,150,139 110,109,98 132,126,117 153,147,138 154,149,135 157,152,138 153,147,138 170,164,157
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 201,187,160 175,156,133 147,134,111 204,185,160 199,179,149 188,168,138 193,173,143 196,176,146 189,165,141 177,153,129 198,179,154 188,173,153 192,179,158 168,153,131 163,148,126 174,155,128 210,191,164 207,187,157 191,171,141 213,192,165 212,191,164 201,182,155 221,198,169 214,197,171 198,178,148 210,190,160 211,188,159 209,188,163 204,183,156 191,167,141 145,121,99 135,111,89 123,97,85 124,103,90 116,95,80 108,87,72 108,88,70 113,92,77 111,88,73 119,98,83 122,99,84 105,86,70 96,77,65 104,85,71 99,80,66 95,78,68 141,114,98 158,123,98 160,122,101 166,125,105 175,136,106 180,144,111 178,143,107 161,132,99 145,116,92 107,91,74 108,92,77 111,97,83 118,104,90 120,106,92 115,101,87 140,124,118 146,132,134 137,124,119 163,144,130 203,172,151 198,161,137 186,152,130 170,136,116 133,103,86 116,88,79 107,79,68 104,78,64 95,68,61 90,67,56 92,72,65 90,70,61 106,93,88 158,145,138 108,98,86 176,154,134 250,233,209 254,234,204 210,191,166 180,161,136 185,166,139 187,170,142 109,95,77 200,179,152 203,184,159 201,182,157 232,213,190 205,186,163 209,190,167 196,179,153 163,148,126 147,133,119 161,150,133 173,164,149 153,143,133 158,147,130 149,138,121 152,143,128 157,147,135 163,155,144 124,116,103 154,144,132 139,129,119 135,125,115 134,126,115 151,143,132 158,149,141 132,126,117 165,159,150 153,147,138 151,145,136 149,143,134 155,146,138 134,128,119 153,147,138 144,138,129 147,141,132 150,144,137
227,206,179 213,192,165 211,196,174 174,155,132 141,127,109 165,154,135 182,163,136 212,191,164 175,154,127 187,162,134 193,168,140 194,175,148 186,167,140 186,163,134 190,167,138 174,162,136 164,150,132 165,151,135 163,154,135 197,181,164 219,194,166 241,216,188 227,204,175 183,160,131 211,187,163 221,197,173 190,171,146 237,212,182 219,194,166 240,215,187 240,217,188 235,212,183 217,201,170 210,192,162 221,198,169 143,119,95 135,113,95 125,104,89 120,99,86 115,92,77 119,96,81 119,99,81 111,90,75 115,95,77 121,103,84 114,98,81 100,84,69 101,80,67 108,87,74 110,89,76 109,90,74 145,119,98 158,123,96 163,122,102 165,128,104 174,135,107 168,127,96 182,142,108 174,140,106 134,110,84 120,105,83 115,98,88 118,103,94 123,108,97 128,114,100 132,117,106 137,124,119 135,123,123 131,119,121 133,118,109 118,98,89 250,215,190 244,205,175 207,171,142 176,145,122 143,117,103 128,105,90 102,83,69 98,83,72 97,82,73 96,84,84 107,93,95 135,124,133 149,133,131 192,178,153 204,183,160 191,172,149 216,197,174 173,155,136 164,146,127 219,201,169 199,182,154 155,141,125 196,177,152 188,171,145 189,172,146 199,182,156 224,207,181 213,196,170 216,195,168 218,204,179 193,176,152 162,148,123 182,171,152 187,173,155 171,158,135 176,162,146 187,176,161 160,148,136 154,144,134 146,138,125 160,149,132 125,116,108 149,141,130 147,137,127 158,147,140 153,144,138 143,134,128 122,116,109 140,134,127 143,137,128 157,151,142 138,129,121 160,151,143 139,133,124 126,121,107 149,143,134 149,143,136
210,189,162 199,178,151 198,183,161 202,183,160 185,171,153 119,108,89 170,153,125 187,166,139 187,166,139 203,178,150 172,147,119 159,140,113 186,167,140 180,163,139 144,127,103 167,150,126 194,177,151 181,164,136 200,179,152 178,152,127 217,192,164 212,187,159 201,178,149 195,172,143 214,191,160 183,160,129 179,160,135 220,195,165 215,190,162 219,194,166 225,202,173 244,221,192 227,204,175 220,197,168 223,203,173 154,130,106 137,112,95 133,111,93 125,103,85 113,92,77 118,95,80 116,91,74 109,89,71 122,102,84 119,100,84 115,101,83 100,86,68 108,88,70 106,85,70 116,95,80 125,105,87 147,118,96 157,120,94 163,126,100 166,126,101 168,129,99 188,148,114 190,150,114 172,136,107 145,119,96 127,112,92 118,103,92 123,109,93 130,116,102 133,119,105 141,126,115 147,133,133 136,126,130 137,125,127 124,111,106 84,78,73 51,45,50 160,139,126 234,210,188 195,166,142 157,133,111 126,106,88 111,96,85 98,87,80 107,93,93 118,105,113 125,115,119 141,131,132 175,158,148 193,174,151 213,187,166 212,193,170 193,176,152 172,158,142 167,153,139 213,196,170 188,171,147 204,191,170 185,167,146 185,168,142 193,176,150 195,178,152 188,174,147 185,171,144 194,180,155 155,145,123 194,177,153 201,187,162 168,155,134 205,190,170 225,210,188 200,184,167 177,163,147 135,123,111 140,130,118 155,147,136 175,164,149 153,145,134 149,140,132 180,170,158 171,161,149 157,149,138 162,153,145 160,151,143 176,170,161 161,156,144 158,153,141 135,126,118 186,177,169 161,155,146 150,145,131 161,155,146 123,117,110
212,191,164 196,175,148 199,184,162 209,190,167 161,147,129 173,163,141 179,165,136 157,133,107 155,131,105 157,131,106 180,154,129 181,160,133 178,161,133 159,144,122 141,126,104 191,172,149 205,185,155 221,203,173 200,175,145 250,220,192 245,217,190 235,207,180 209,186,157 222,199,170 227,205,171 215,193,159 202,183,158 235,210,180 222,197,169 234,209,181 226,203,174 236,213,184 246,230,199 211,191,161 227,204,175 145,119,96 139,117,99 133,111,93 129,107,89 120,97,82 119,93,79 116,91,74 115,93,75 122,102,82 121,103,84 111,97,79 102,86,69 112,92,74 111,90,75 121,98,83 124,104,86 144,118,95 162,127,100 164,128,99 170,131,103 175,136,104 195,155,119 194,155,116 172,133,105 169,140,118 133,118,98 125,110,101 134,120,104 139,125,109 141,126,115 149,136,129 145,133,135 142,130,135 140,128,130 122,106,100 82,73,69 46,45,50 44,37,40 58,47,42 181,162,146 164,146,127 142,123,107 118,108,96 112,102,92 121,110,107 122,112,113 141,134,134 158,149,145 191,174,164 208,189,166 227,203,179 235,216,193 216,197,174 168,149,133 203,186,162 188,169,144 184,167,143 184,169,147 188,170,149 189,172,146 202,185,159 208,191,165 175,158,132 211,194,168 202,187,165 170,159,140 177,160,134 204,187,161 200,185,165 208,193,173 190,177,156 198,183,163 168,154,138 184,173,158 180,169,152 153,145,134 156,147,132 171,162,154 135,127,116 150,140,128 166,156,146 158,149,141 156,147,139 159,150,142 142,133,127 176,171,159 178,173,161 179,171,160 172,163,155 130,121,113 148,143,129 163,157,148 130,124,117
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,140 184,158,133 201,175,150 188,162,137 170,152,131 189,176,155 196,175,148 205,180,150 219,194,164 226,202,169 235,211,178 213,191,157 243,221,187 227,205,171 207,187,155 211,190,165 214,193,166 221,200,173 234,209,181 221,198,167 255,236,202 253,231,197 255,234,200 244,219,189 234,209,179 245,217,188 251,223,194 237,212,182 149,128,105 144,114,97 133,111,93 130,104,90 124,99,82 127,100,84 123,98,81 127,103,81 125,103,83 119,97,79 110,94,77 113,93,75 117,95,75 112,92,72 115,95,75 134,110,88 145,116,94 163,129,99 163,127,96 178,142,113 183,144,112 196,157,118 205,163,125 202,161,130 192,157,132 145,124,101 131,115,98 143,127,112 143,127,112 145,134,127 145,135,134 148,134,139 146,134,136 140,128,128 113,100,93 79,70,66 54,52,60 43,41,53 37,35,47 42,38,47 180,169,164 216,199,175 223,209,184 182,171,152 155,144,127 190,175,155 218,200,181 185,169,156 166,148,129 166,148,127 192,171,144 185,168,142 164,147,121 206,188,167 214,195,170 195,176,151 178,159,134 190,173,147 202,185,159 204,180,154 207,183,157 203,182,155 191,170,143 205,184,157 187,170,146 189,176,155 207,188,161 175,162,139 192,179,158 184,171,150 193,174,158 182,167,145 194,180,164 178,164,146 187,174,153 159,150,135 108,99,93 142,133,125 156,148,137 162,154,141 174,166,153 171,162,154 139,131,120 163,157,150 177,171,164 146,137,129 138,129,121 170,165,153 156,150,143 150,139,134 152,141,136 134,125,119 157,151,144
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,141 191,170,147 204,185,158 189,170,143 191,176,154 193,172,145 201,182,155 167,154,133 121,111,87 176,157,132 183,162,137 183,164,137 197,178,153 161,142,119 162,143,120 210,189,164 223,202,177 207,193,164 209,191,161 246,218,189 251,235,202 247,225,191 228,206,172 229,206,175 211,188,157 224,199,169 214,189,159 222,199,170 154,133,110 146,116,99 133,113,95 129,107,89 129,102,84 139,110,90 138,107,86 130,106,84 116,96,78 119,99,81 116,95,80 117,96,81 121,96,79 123,98,79 126,102,80 137,111,86 149,118,97 160,126,96 169,135,101 178,142,111 183,144,112 209,165,123 226,181,137 208,162,123 196,159,133 184,158,137 139,120,104 150,134,119 149,133,120 153,140,135 145,135,136 146,131,139 151,137,139 133,120,117 110,99,92 82,72,71 55,52,56 44,42,50 38,36,48 44,40,51 58,52,57 212,198,171 211,192,165 218,199,176 159,142,116 235,218,194 208,194,169 184,169,149 182,165,141 202,184,163 177,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,99 176,157,132 163,146,120 157,140,114 144,132,106 147,135,109 185,164,137 197,176,149 226,205,178 174,157,133 208,195,174 215,196,169 178,165,144 165,151,135 164,150,134 170,151,135 200,185,163 194,180,164 189,175,157 206,188,167 199,183,166 166,157,140 155,147,136 173,164,156 148,140,127 158,150,137 162,153,145 148,140,129 119,113,104 130,124,115 166,157,151 113,104,98 161,155,146 153,147,140 161,150,145 144,133,128 144,135,129 130,124,117
155,144,129 109,98,83 192,181,166 143,129,111 170,156,138 194,180,155 194,180,155 176,161,139 171,156,134 183,167,150 173,157,140 203,186,160 207,190,162 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 209,190,163 225,206,179 187,173,148 210,191,166 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 157,144,123 178,166,138 225,202,171 216,193,162 219,196,167 161,140,115 146,120,99 140,118,100 140,115,98 136,109,93 143,114,92 145,114,95 137,108,88 118,96,78 116,97,83 103,87,72 102,86,71 113,93,75 125,104,81 125,104,79 134,110,84 147,118,94 162,128,98 169,135,101 182,143,111 185,150,114 215,168,134 231,180,143 239,188,149 236,193,160 159,128,107 153,132,117 144,128,111 148,132,119 146,133,128 153,139,144 149,135,137 151,137,142 133,117,113 101,91,79 82,72,71 57,51,56 47,43,52 39,37,47 41,41,51 52,48,61 174,160,144 169,150,127 203,184,161 180,161,136 199,182,154 206,189,161 171,154,128 209,192,166 170,161,134 168,158,136 182,168,143 182,165,139 156,142,117 188,173,153 213,193,163 165,148,124 192,171,146 209,188,163 200,179,154 178,163,143 181,160,137 193,172,149 192,171,148 210,193,167 181,164,138 199,182,156 168,150,129 183,171,159 184,166,145 166,155,138 169,158,139 130,119,102 126,115,98 154,138,125 201,185,168 199,186,163 180,169,150 163,154,137 152,142,130 138,128,116 172,164,153 155,147,134 139,131,120 160,152,141 155,146,138 129,120,112 150,141,135 155,146,140 146,140,133 121,117,109 136,130,123 157,148,142
158,147,132 135,124,109 141,130,115 158,144,130 164,150,136 160,149,132 140,129,112 169,154,132 169,154,132 166,149,125 177,160,136 196,179,151 219,205,180 154,143,124 135,124,105 198,183,163 180,162,141 210,191,168 190,171,144 200,181,154 192,177,155 209,191,161 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 190,172,153 182,165,139 118,111,95 192,183,168 175,166,151 164,145,122 149,123,100 143,122,99 144,120,98 143,113,96 150,116,94 152,121,98 138,107,86 123,98,79 110,91,77 99,83,70 102,86,69 118,96,76 126,102,78 124,98,75 140,112,85 154,122,92 164,132,100 169,137,105 178,142,109 192,156,123 206,163,130 228,182,145 226,180,143 200,160,135 152,132,112 149,134,114 150,134,119 149,135,121 155,139,135 150,138,143 151,139,141 151,137,139 130,117,112 101,90,83 81,71,72 58,55,59 44,42,52 41,39,49 43,43,51 50,49,64 164,155,151 221,202,179 191,172,149 231,212,187 188,171,147 173,156,132 164,147,121 201,184,158 217,200,176 190,174,143 209,190,163 145,130,108 188,174,149 180,166,137 178,163,141 189,170,143 193,172,147 214,193,168 217,196,171 193,178,158 200,179,154 211,190,165 238,217,192 208,191,165 140,123,97 213,196,170 182,167,145 162,154,141 176,162,144 163,152,135 141,130,115 191,177,161 123,109,93 169,158,143 192,183,168 160,146,128 145,133,121 175,165,153 156,146,134 161,151,139 151,141,131 152,143,135 160,152,141 170,162,151 142,134,123 172,164,153 125,116,108 152,143,137 152,143,137 118,109,103 166,157,153 142,133,129
211,188,157 236,213,182 204,181,150 181,161,141 170,155,133 149,135,110 193,174,147 197,177,145 214,194,162 198,180,150 197,179,149 200,183,157 158,144,126 170,159,140 160,149,130 182,167,147 186,171,151 199,181,160 193,172,147 173,152,127 223,209,182 211,192,169 191,172,149 203,184,161 138,129,112 140,126,108 168,152,135 202,187,165 184,172,146 184,170,152 172,158,142 183,169,153 159,144,122 211,194,170 198,177,150 174,157,131 163,133,107 151,127,103 147,123,99 147,116,97 153,122,101 152,121,100 137,106,85 126,102,80 103,87,70 98,87,70 107,93,77 117,99,78 119,98,73 127,103,77 145,117,88 156,127,96 168,139,106 179,145,111 188,152,119 201,163,128 219,179,143 234,190,152 229,183,153 185,152,127 154,132,112 145,129,112 149,133,118 148,136,126 158,141,144 157,139,148 151,139,144 149,137,137 111,102,98 98,87,82 85,76,72 61,58,62 51,49,59 50,48,58 47,50,57 51,49,59 74,69,71 182,163,136 187,168,143 136,119,95 175,158,134 179,162,136 171,150,123 169,148,121 166,152,127 168,149,126 225,207,175 163,149,131 176,163,140 182,165,139 170,153,125 185,168,140 186,167,140 191,172,145 156,137,123 197,181,164 190,169,144 202,181,154 214,194,164 209,190,167 167,148,125 163,148,128 183,169,155 142,133,116 89,83,74 139,131,120 171,158,137 171,155,138 174,161,140 156,145,126 174,165,148 145,136,121 154,145,126 143,134,115 134,122,110 175,163,151 133,121,109 161,151,139 143,135,122 141,133,120 136,128,115 141,133,120 150,145,133 144,138,129 119,113,106 106,102,94 146,142,136 129,125,119
191,172,145 200,181,154 195,176,149 197,178,153 177,161,146 190,176,151 193,174,147 206,186,156 209,189,159 200,181,156 195,176,151 174,156,137 172,159,136 177,166,147 162,151,132 171,156,136 182,167,147 172,157,137 228,209,186 204,185,162 231,214,186 172,163,134 189,170,147 222,203,180 178,165,144 187,169,148 176,158,126 205,186,161 192,174,155 194,177,153 185,167,148 189,171,152 142,133,116 161,150,131 189,172,148 165,148,122 174,143,120 157,131,108 150,126,102 151,120,101 156,122,104 152,123,101 139,108,87 130,106,84 105,89,72 91,80,61 108,94,76 116,99,75 131,107,83 132,106,81 151,121,93 161,129,99 174,145,112 182,146,113 200,164,131 209,169,135 225,179,140 245,196,156 231,185,157 186,153,128 157,135,117 148,132,115 153,134,120 146,133,126 162,145,151 151,136,144 147,135,140 135,125,126 117,107,106 102,93,89 76,70,65 62,60,61 57,56,59 53,52,55 51,50,55 53,49,58 54,51,57 203,184,159 221,202,177 245,228,204 160,143,119 203,186,160 206,185,158 204,183,156 213,193,163 195,170,142 185,167,135 162,148,130 165,152,129 209,192,166 184,172,146 196,184,158 168,154,125 187,173,144 164,148,131 188,173,151 182,167,145 195,181,156 207,193,164 231,213,192 228,210,189 178,159,145 171,158,137 104,99,87 187,174,151 192,180,154 152,142,132 140,126,108 183,170,149 140,129,114 113,101,89 154,145,126 153,144,129 121,111,101 139,127,115 158,146,134 151,139,127 145,135,123 117,109,96 155,147,134 146,139,123 146,138,125 126,120,111 144,138,131 125,119,114 101,95,88 178,172,165 148,142,133
184,170,141 185,168,140 187,167,137 203,177,154 177,162,140 167,150,124 177,159,140 187,170,146 170,153,129 164,146,125 170,151,135 185,167,148 161,143,124 148,134,116 164,150,132 164,150,132 176,162,144 183,169,151 206,192,167 185,170,148 207,189,168 200,182,161 185,167,146 230,213,185 226,207,180 219,200,173 201,182,157 186,172,147 173,156,132 215,197,176 173,158,136 163,148,126 151,144,128 210,201,186 195,184,165 153,140,119 180,152,125 169,140,118 158,132,111 158,127,106 154,125,103 151,120,99 141,110,89 122,101,78 108,93,73 108,93,73 125,108,84 125,108,84 136,115,90 145,121,95 162,134,107 167,138,107 178,146,112 195,160,124 214,174,140 225,182,147 229,183,146 254,205,167 223,179,149 200,167,142 166,146,126 163,145,126 149,133,120 147,134,127 147,133,138 145,132,140 144,134,138 127,120,120 107,100,98 108,99,95 78,72,67 62,60,61 58,60,60 61,60,63 58,57,62 60,54,61 62,56,61 171,154,130 198,175,146 218,195,164 178,161,135 158,144,119 171,152,127 183,164,139 197,178,153 222,197,167 238,218,186 149,131,110 188,171,145 171,154,128 177,162,140 152,137,115 168,153,131 183,168,146 161,143,122 186,169,145 152,137,117 195,180,160 195,180,158 174,161,140 178,161,137 172,157,137 180,162,130 185,170,148 174,161,140 170,157,136 184,174,152 158,147,128 169,158,141 193,178,158 199,181,160 175,159,146 194,181,160 154,140,126 123,115,102 117,109,96 144,137,121 143,136,120 156,148,135 119,109,97 158,149,132 150,145,133 91,87,79 106,100,93 69,63,56 140,135,123 164,159,147 147,141,132
168,153,131 180,163,139 186,169,134 196,170,147 182,168,143 201,184,158 158,140,121 155,141,127 148,134,120 152,141,122 145,134,117 132,121,104 147,136,119 167,153,135 171,157,139 183,170,149 164,151,130 154,141,120 205,190,170 175,160,138 149,134,114 193,178,156 202,182,150 233,209,185 201,187,162 204,190,165 182,167,145 195,176,153 182,172,150 131,120,101 173,158,138 190,175,153 198,174,150 204,183,160 153,142,123 180,170,146 189,168,143 183,149,127 164,135,115 166,137,115 162,133,111 146,115,94 139,110,88 131,110,85 119,100,77 129,105,83 142,121,96 148,129,106 145,128,104 143,122,99 162,133,111 166,136,110 177,148,117 202,163,131 226,186,150 234,191,156 230,187,152 248,204,164 211,167,137 176,145,122 159,140,117 166,148,127 143,127,114 139,126,121 140,126,131 147,134,142 138,128,132 129,122,122 113,107,102 101,92,86 88,79,73 68,63,62 61,59,60 57,56,59 61,60,65 70,64,69 65,57,63 144,129,107 218,195,166 197,174,143 199,182,156 192,178,153 195,176,151 194,175,150 211,192,167 223,198,168 208,181,149 236,214,180 193,176,150 168,151,123 170,153,129 172,157,135 163,148,126 162,147,125 170,153,127 184,166,147 229,215,190 206,192,167 148,132,115 190,176,158 165,150,128 158,149,130 177,161,144 141,129,117 206,192,165 213,199,174 192,178,153 178,163,143 194,180,164 190,180,158 185,172,149 215,199,182 137,126,109 193,179,161 162,151,134 170,155,135 161,145,128 164,148,131 152,143,128 147,136,129 167,158,143 84,78,69 102,97,85 114,106,93 113,108,96 106,99,83 153,148,134 164,159,147
