235,209,184 216,190,165 229,200,176 238,209,185 239,210,190 239,210,186 232,203,179 211,182,158 204,175,151 232,203,179 214,185,161 211,182,158 217,189,162 238,210,181 246,218,189 250,222,193 222,197,167 255,232,205 248,223,195 216,187,163 250,221,197 248,222,197 242,214,187 246,218,191 255,235,209 255,229,203 255,242,216 225,195,167 255,231,202 210,182,155 217,186,163 236,207,183 214,185,161 204,180,154 192,166,145 178,159,136 51,141,90 34,86,57 35,74,56 27,63,51 18,46,51 194,184,172 27,58,32 26,38,34 45,58,44 93,108,71 81,86,43 87,96,52 51,85,51 98,105,61 41,69,44 31,54,37 31,46,30 32,54,58 156,147,132 180,159,146 181,167,149 175,161,143 169,155,137 100,86,68 124,113,96 140,126,110 168,154,138 150,136,122 111,99,89 106,94,84 166,150,135 167,149,130 173,162,143 171,154,144 173,156,148 178,162,149 180,163,155 175,159,153 165,152,145 164,149,140 186,171,162 185,169,165 174,158,154 177,164,161 145,132,129 165,154,151 167,153,153 160,146,148 164,154,155 163,152,149 164,153,150 148,141,141 136,124,126 142,130,130 153,143,142 123,116,119 149,139,143 157,147,151 146,134,136 108,96,98 118,108,109 118,108,109 134,124,125 139,129,130 110,100,101 52,41,38 45,30,21 57,38,24 57,38,26 52,33,21 49,32,24 45,28,18 43,30,23 70,54,48 187,169,164 90,73,65 168,148,139 182,165,155 186,171,160 186,171,160 177,162,153 161,145,139 145,132,127 112,101,98 88,78,79 66,59,62 58,52,59 47,43,56 42,37,53 47,41,64 43,41,65 42,40,64
242,218,192 255,233,208 247,218,194 255,228,204 218,189,165 255,228,204 212,183,159 239,210,186 239,211,184 235,207,180 197,169,142 219,190,166 240,211,187 242,214,187 255,233,206 236,208,181 255,230,201 210,182,153 236,211,183 238,210,183 210,182,155 239,211,184 216,186,158 247,218,187 255,237,211 225,195,169 225,195,169 255,229,202 236,208,179 250,224,199 229,203,178 180,154,129 234,210,186 245,209,189 255,234,208 203,190,167 44,110,67 39,83,59 34,69,62 13,41,46 88,85,72 164,141,112 144,70,47 55,55,39 97,117,72 99,110,68 44,80,54 55,84,54 66,81,42 59,82,49 58,65,33 40,59,39 40,60,61 38,60,62 160,150,128 173,156,146 156,142,128 146,132,118 151,137,121 153,139,123 147,133,119 141,126,115 131,120,105 163,148,137 120,108,98 118,106,94 151,135,120 163,147,130 122,108,94 175,160,149 175,160,149 173,156,146 171,156,147 181,166,157 134,122,112 146,133,126 170,157,150 180,167,162 164,153,150 163,151,151 135,124,121 165,152,149 187,173,173 149,137,139 142,128,130 162,145,148 149,136,133 167,157,156 158,146,151 161,149,154 156,149,152 141,136,135 132,122,126 127,117,121 127,116,123 138,127,134 128,120,126 157,150,153 153,143,147 132,125,125 47,37,36 42,33,29 41,30,27 37,25,25 39,28,23 38,27,22 38,27,22 33,24,18 30,21,17 67,54,49 189,169,162 191,174,164 187,170,160 188,171,161 181,169,159 166,153,146 131,118,113 87,76,73 58,51,49 39,34,36 36,31,33 32,28,39 40,47,70 43,50,73 38,45,70 36,44,64 35,44,67 33,42,67
253,229,203 255,245,220 250,221,197 255,246,219 255,229,202 244,216,189 239,210,186 252,223,199 255,242,215 249,221,194 253,225,198 255,235,208 219,189,163 245,215,187 240,210,182 226,196,168 234,204,176 244,216,187 253,225,196 246,218,189 232,204,177 255,228,202 255,238,213 255,229,203 255,248,222 255,243,217 255,245,219 226,197,173 217,188,166 222,198,174 210,184,161 228,204,180 165,146,121 191,167,145 234,213,188 132,155,122 43,106,66 39,81,58 26,60,56 18,44,50 213,199,183 205,195,171 156,68,50 69,37,21 75,121,74 45,84,50 72,95,60 40,78,49 39,61,35 65,78,51 8,37,35 30,56,62 24,51,54 40,64,68 135,124,107 177,161,157 161,149,139 163,151,141 119,107,95 135,123,113 164,149,140 125,109,103 173,160,153 158,146,136 149,138,133 135,122,115 133,118,109 135,119,106 144,128,115 169,152,142 186,169,159 157,140,130 168,153,144 182,167,158 158,145,138 160,147,140 168,155,150 164,148,144 161,148,145 162,149,146 191,178,173 158,145,142 160,147,144 163,150,147 163,150,147 158,139,143 145,131,133 163,153,154 157,146,153 135,125,129 151,144,147 144,137,140 127,120,123 122,115,115 144,136,144 139,128,137 142,131,140 150,139,148 134,123,130 101,94,97 35,25,24 30,21,15 40,28,28 35,25,24 39,29,28 37,28,24 33,24,20 38,29,25 51,40,35 68,55,48 190,175,164 191,174,166 179,164,155 159,147,137 131,120,115 73,62,59 42,35,33 36,31,33 28,26,27 30,28,29 30,27,31 46,42,51 74,72,84 129,122,132 46,42,53 128,121,121 132,125,123 122,115,113
232,209,180 209,184,156 223,198,170 255,232,205 224,196,169 237,209,182 255,239,212 255,245,221 250,222,195 244,216,189 254,227,195 242,214,187 253,223,197 241,211,183 247,217,189 255,241,213 255,238,210 255,232,204 255,232,204 255,239,211 244,216,187 255,227,203 204,175,151 255,227,203 228,199,175 197,168,144 235,206,182 195,169,146 230,209,186 212,191,166 220,199,174 208,182,159 164,150,123 207,188,163 189,170,145 95,138,96 44,101,66 37,81,59 22,51,53 21,48,51 235,211,189 211,203,179 150,64,34 50,34,21 105,129,89 88,111,65 83,90,42 67,90,55 30,57,37 47,66,46 15,41,33 18,42,44 23,50,53 24,53,55 160,150,138 163,150,145 168,152,148 162,149,144 142,129,122 145,133,123 154,141,138 151,135,131 131,118,113 168,155,148 171,160,157 149,138,133 145,132,125 170,155,146 145,133,123 179,166,159 180,167,160 165,152,145 170,154,148 165,149,143 172,159,154 173,162,157 175,162,159 151,135,131 177,160,161 174,160,162 160,146,146 154,140,140 138,128,127 170,160,159 163,153,152 157,150,148 158,148,149 151,144,142 165,163,161 150,148,146 163,156,159 158,150,156 145,134,141 171,160,167 144,136,144 130,122,130 145,134,143 146,138,146 107,96,105 81,71,75 67,56,51 52,40,30 50,39,36 40,31,27 43,30,25 57,45,35 43,30,27 43,32,25 55,42,35 76,59,49 186,171,162 184,169,158 142,126,122 99,85,90 51,44,42 35,30,29 33,28,30 35,30,32 35,33,34 34,29,31 45,38,41 154,142,142 148,132,126 127,114,111 46,36,40 117,106,103 130,119,114 112,101,98
252,224,197 247,219,192 255,225,199 255,238,209 255,239,212 237,208,184 252,224,197 245,216,192 236,208,181 235,207,180 255,231,204 230,202,173 237,207,181 215,185,157 229,199,171 247,217,189 255,226,199 255,247,220 255,249,221 255,227,201 183,157,132 197,173,149 186,167,144 216,192,170 196,175,152 199,178,155 197,173,149 161,137,115 215,196,171 235,214,189 221,202,179 178,159,134 163,149,122 200,186,159 146,137,110 70,135,83 43,93,62 36,77,64 18,44,50 20,47,48 189,180,153 245,237,213 137,61,39 35,38,45 107,107,62 111,137,85 33,82,54 63,90,60 57,72,46 69,73,44 30,49,43 19,43,45 27,49,51 38,67,67 170,160,150 173,160,153 169,153,149 181,168,163 184,169,160 162,147,138 165,152,149 148,132,130 144,131,128 149,136,131 156,147,143 152,143,139 145,134,131 146,133,128 150,139,134 142,129,126 155,142,139 184,171,166 190,174,168 183,167,161 185,172,167 172,159,156 173,159,159 160,143,144 174,157,160 168,154,156 177,163,165 155,141,143 134,127,125 156,146,150 143,132,139 114,109,108 127,120,120 132,125,123 161,156,155 128,123,122 132,121,128 174,163,170 171,160,167 165,157,165 163,154,165 118,107,116 116,108,116 91,83,89 129,118,125 147,135,135 61,45,39 57,41,28 49,36,31 40,29,24 54,42,32 61,50,35 51,35,31 40,28,18 62,47,38 69,48,35 180,163,155 138,125,120 84,72,62 59,47,37 43,34,30 34,29,28 33,31,32 40,33,36 37,32,34 28,22,27 89,77,79 149,136,129 113,97,91 59,45,45 98,86,88 105,94,91 98,87,84 97,86,83
250,222,193 254,224,196 255,246,220 255,242,213 255,240,213 255,239,215 242,214,187 224,196,169 219,190,166 193,164,140 229,201,174 255,229,200 209,179,151 222,194,165 246,218,189 239,211,182 251,221,193 255,235,207 255,231,204 225,196,172 229,205,181 221,200,175 175,154,131 219,195,173 197,178,155 180,161,138 197,176,151 203,182,157 190,171,146 204,186,165 211,194,170 194,180,153 227,201,176 240,214,191 225,206,181 144,147,116 32,94,59 31,70,54 13,44,48 25,49,51 191,179,153 207,191,158 72,29,10 32,37,31 64,104,54 74,103,63 55,88,50 78,101,66 37,63,38 70,86,65 45,57,48 11,35,35 37,61,63 37,57,58 162,148,134 172,155,147 165,149,143 163,147,141 152,139,136 156,144,144 149,133,129 169,153,149 129,113,109 163,150,143 172,159,154 172,161,156 146,133,130 161,149,149 155,141,141 151,137,137 162,148,148 172,160,160 151,139,139 147,135,137 166,155,152 164,153,150 182,170,170 197,183,183 176,162,162 171,159,159 156,144,144 146,132,132 170,159,156 126,114,116 152,142,146 144,134,135 144,134,135 150,140,144 163,153,157 156,146,150 143,135,141 156,148,154 125,118,118 135,127,133 136,128,136 132,124,130 126,118,124 127,119,125 102,91,98 97,81,75 66,47,33 69,50,36 63,48,39 48,33,24 49,34,23 56,42,28 52,35,25 71,57,43 65,45,27 101,77,55 107,91,76 66,51,40 87,62,43 89,63,40 57,45,35 37,31,36 32,30,31 39,34,36 35,30,32 27,24,28 145,132,129 130,117,110 114,98,92 99,86,83 95,85,84 97,88,84 99,90,86 82,73,69
229,201,174 226,198,171 255,230,207 255,231,205 234,204,178 231,200,177 230,200,174 202,174,147 194,168,143 191,167,141 208,182,157 198,168,142 245,215,187 255,244,215 240,212,183 192,164,135 255,241,217 209,180,156 208,182,157 196,170,145 161,142,117 216,192,166 235,206,184 221,192,170 219,195,171 213,189,165 159,135,111 200,179,154 217,198,175 171,153,132 233,212,189 216,192,170 220,194,171 225,196,174 234,208,187 193,169,143 55,135,92 48,87,69 14,47,52 25,52,53 222,198,176 209,189,171 38,40,37 137,112,25 88,108,53 49,107,69 49,76,35 71,101,64 59,73,43 46,59,34 29,60,50 25,50,45 20,47,48 42,59,63 209,188,177 211,195,180 206,192,178 169,153,140 155,143,133 158,145,138 151,136,127 130,114,108 154,138,134 165,152,145 156,143,138 145,132,125 162,149,146 158,144,144 169,155,157 155,141,143 155,141,143 181,167,172 137,123,125 145,131,136 122,110,115 160,150,154 151,139,141 156,142,144 195,181,183 172,160,160 161,149,154 150,138,143 146,136,137 128,118,122 144,134,138 155,145,149 158,147,154 145,134,141 167,157,158 144,134,138 153,142,149 149,141,147 110,105,107 133,125,133 129,121,127 144,136,142 127,119,125 145,135,139 151,137,139 66,47,31 76,56,36 66,46,28 60,44,31 56,40,23 61,47,33 59,45,31 71,52,36 66,48,29 95,69,48 98,70,43 107,83,61 102,73,49 124,84,59 120,84,62 83,62,49 35,29,34 33,31,29 33,31,32 32,29,33 64,62,70 136,124,124 114,101,98 116,103,98 103,92,89 97,87,86 111,101,100 101,91,90 91,81,80
236,208,181 221,192,168 228,202,177 228,199,175 176,145,122 206,176,150 212,182,154 224,196,169 206,180,155 182,158,132 206,180,157 247,216,193 247,217,191 227,201,176 223,195,168 223,198,170 222,198,172 186,162,136 232,211,186 237,216,191 244,223,200 201,177,153 243,214,192 205,179,156 212,186,163 234,208,185 197,173,149 207,188,165 156,139,115 163,145,124 213,192,169 230,209,186 222,198,174 208,184,160 191,170,145 188,167,142 94,146,103 47,101,72 20,52,51 22,44,44 213,188,160 6,41,22 50,115,61 234,183,59 172,120,20 58,84,30 61,103,70 48,86,57 79,95,64 64,89,62 22,58,43 38,43,23 26,54,61 37,61,63 187,164,151 223,202,189 200,181,169 181,167,151 186,170,157 180,170,158 187,170,160 142,127,116 165,153,141 160,147,140 159,146,141 145,132,127 163,147,143 156,140,138 144,127,128 174,162,164 189,177,179 131,119,121 149,137,139 156,142,147 172,158,163 153,141,143 153,141,141 175,161,163 172,160,162 149,137,139 132,122,121 167,157,158 146,136,137 146,136,137 120,109,116 142,131,138 151,140,147 148,137,144 171,161,165 157,146,153 135,124,131 134,124,125 78,68,69 148,140,146 142,135,138 147,139,145 151,141,145 157,145,147 85,68,58 67,47,27 81,57,35 78,56,36 67,48,32 64,45,31 57,41,24 72,56,39 82,61,46 100,70,53 92,58,38 110,76,54 108,79,59 118,78,55 138,101,75 89,60,38 92,70,52 34,28,19 30,25,24 30,29,32 60,60,68 69,66,72 100,90,89 125,115,116 129,120,116 125,114,111 131,120,117 147,136,133 152,141,138 119,108,105
230,204,179 234,210,184 180,156,132 234,210,184 235,207,180 216,186,160 196,163,136 170,140,112 208,180,153 195,167,140 221,192,170 207,178,156 213,187,164 157,136,111 177,156,131 210,189,162 201,182,157 190,171,146 197,178,155 221,202,177 196,177,154 195,174,151 183,157,136 215,191,169 219,198,175 149,128,105 171,151,131 133,113,93 188,169,146 174,155,132 202,178,156 177,156,131 208,184,162 195,164,141 222,203,178 192,168,146 146,156,123 53,110,75 28,60,57 33,50,54 24,80,54 57,119,84 45,111,68 44,110,69 219,189,77 217,168,50 138,121,43 67,73,23 45,78,51 23,68,56 27,55,49 31,53,57 53,75,79 29,61,69 168,152,148 176,161,150 186,170,155 176,160,145 199,185,167 182,163,151 149,134,125 197,180,170 195,176,164 155,141,127 170,155,146 177,162,153 191,176,167 179,163,157 181,165,159 183,170,165 184,171,166 163,150,147 128,115,112 176,163,160 177,164,161 174,162,152 174,161,154 199,186,183 169,155,155 124,112,112 131,121,122 151,141,142 146,136,137 143,133,134 131,121,122 155,145,149 148,138,139 172,162,166 138,126,131 144,132,137 145,132,140 135,125,129 149,142,145 139,132,135 126,118,124 122,114,120 138,125,133 155,139,135 65,51,35 69,53,38 90,66,44 79,58,33 74,54,34 78,53,36 74,51,36 57,34,19 76,54,34 84,60,36 121,88,63 113,79,57 80,54,31 107,70,44 116,92,68 69,53,36 85,67,48 47,35,23 29,19,20 48,48,56 66,66,74 66,66,66 175,164,161 152,141,138 87,75,75 104,94,95 151,139,139 192,179,176 211,195,189 162,146,140
216,192,166 220,199,174 193,172,147 202,178,152 206,181,153 220,190,164 195,162,135 197,164,137 209,181,154 226,198,171 215,189,166 209,180,158 234,208,185 239,218,193 169,145,121 182,163,138 197,178,155 167,148,123 193,174,151 191,172,149 199,178,155 222,198,176 206,179,161 180,159,136 164,145,122 167,148,125 176,156,136 182,162,142 223,202,179 214,193,168 213,189,165 176,155,130 182,161,136 197,168,144 200,179,154 187,163,139 155,143,117 65,135,93 32,65,57 0,47,25 61,128,80 43,117,76 42,109,73 39,106,58 35,99,50 152,121,41 190,144,48 163,133,50 123,124,76 62,85,52 43,51,37 36,60,64 48,64,64 20,52,64 118,106,106 190,174,157 193,174,158 144,128,111 157,142,122 154,138,123 172,156,141 177,161,148 193,172,157 200,181,167 137,122,111 192,177,166 210,198,186 201,186,175 182,167,158 191,178,171 139,126,121 187,174,171 151,138,135 176,163,158 166,153,146 158,142,136 183,168,159 172,159,156 158,145,142 154,142,142 138,126,126 164,152,152 160,148,150 157,145,147 139,127,129 129,117,119 130,120,121 138,128,132 143,131,133 132,120,122 176,166,170 157,147,151 150,143,146 150,143,146 127,119,125 138,127,134 145,131,136 107,90,82 80,64,47 86,67,51 92,66,45 94,70,46 71,50,27 88,63,44 70,45,28 84,59,40 80,56,34 91,67,43 121,90,67 103,72,49 105,74,51 90,61,39 69,51,32 59,48,31 79,63,46 74,58,45 50,44,49 62,62,74 60,60,68 80,78,79 165,149,143 161,145,139 151,137,137 71,61,79 59,50,61 80,68,70 164,148,146 169,153,151
202,178,152 168,147,122 162,141,116 157,136,111 142,118,94 185,161,137 205,176,152 173,143,117 205,177,150 219,190,166 192,166,143 181,160,135 201,177,153 235,209,184 228,199,175 205,181,159 190,169,146 182,163,140 146,127,104 171,154,130 196,176,156 182,162,142 188,166,146 135,116,100 162,143,120 200,182,161 172,154,133 157,139,118 177,160,136 184,160,136 201,172,150 239,215,189 215,191,169 188,171,145 209,183,162 191,167,141 222,188,168 73,154,108 35,75,54 68,153,106 44,117,74 41,109,68 41,106,68 42,102,66 37,101,70 34,90,79 33,80,55 50,52,10 109,90,33 117,96,42 71,64,37 66,63,39 35,47,40 16,52,66 84,91,86 206,182,160 212,191,168 177,156,133 193,171,151 192,174,153 223,205,184 216,197,183 205,185,165 196,176,158 129,113,100 165,149,136 153,139,125 208,193,182 142,130,120 184,172,162 205,190,181 185,170,161 161,145,139 158,146,136 158,146,136 153,138,127 179,164,153 161,145,141 179,163,159 187,174,171 155,141,141 152,140,140 199,188,185 137,126,123 152,141,138 109,97,99 152,142,141 134,125,121 150,134,132 168,154,154 161,149,151 153,141,146 141,131,135 158,151,154 162,154,162 153,142,149 136,120,118 97,76,63 102,78,56 94,70,48 94,63,40 90,61,39 78,52,31 85,59,38 79,53,32 82,56,31 75,49,26 121,85,63 120,84,62 95,66,42 109,80,58 67,47,29 76,60,45 64,48,31 48,31,21 66,52,38 67,66,83 69,72,83 61,55,62 168,155,150 190,173,163 164,148,135 90,74,68 177,164,159 173,161,163 132,127,143 66,63,80 51,48,63
240,214,189 238,212,187 219,193,168 235,211,187 189,165,141 195,174,151 224,203,180 193,172,149 198,174,150 185,161,137 171,150,125 165,141,117 213,187,164 222,196,171 229,200,176 164,140,116 174,153,130 171,147,125 163,142,119 177,159,138 117,99,80 221,201,181 203,183,163 150,132,113 196,175,152 174,153,130 165,148,124 192,175,151 198,179,154 192,168,146 234,208,185 210,184,159 233,209,187 195,178,152 138,112,91 214,188,163 235,201,183 83,161,116 36,83,60 53,131,86 41,114,71 39,106,68 41,106,68 36,98,61 38,94,66 41,89,68 26,77,60 22,66,59 19,60,54 18,55,50 13,39,45 21,43,45 17,43,49 14,52,67 27,49,53 124,105,82 191,172,149 199,178,155 232,211,188 218,199,176 213,196,172 191,171,151 200,180,160 162,142,122 233,213,195 171,153,134 208,189,173 210,191,175 197,181,164 165,152,131 199,186,165 164,150,134 210,196,182 153,139,125 217,203,189 183,169,153 176,162,144 175,160,149 170,155,146 168,153,144 166,153,146 163,150,143 147,136,129 157,146,141 152,139,134 108,97,94 125,114,111 143,132,129 142,129,126 155,142,139 161,149,149 168,156,158 169,159,163 144,136,142 146,136,140 153,139,144 119,103,97 103,84,68 123,92,69 99,68,45 115,86,64 86,60,39 88,67,44 93,67,46 87,61,38 95,68,50 113,83,57 100,71,47 81,55,34 81,52,28 127,96,75 72,54,35 58,37,22 78,59,45 70,52,47 47,37,36 64,66,80 70,70,78 153,139,125 172,157,148 191,175,169 127,114,107 52,40,45 183,167,161 211,190,179 196,183,178 172,160,160 124,117,127
212,186,161 223,197,172 196,170,145 205,181,157 204,180,156 195,174,149 171,154,130 159,144,122 202,181,158 255,235,212 250,224,199 205,176,154 217,188,166 224,198,173 196,167,143 184,158,135 195,169,146 207,181,158 163,142,119 146,128,109 153,135,116 195,175,157 211,191,173 193,171,151 225,204,181 206,184,164 178,159,136 176,157,132 209,188,163 196,175,150 149,127,107 212,191,168 217,191,170 218,199,174 188,169,146 217,191,168 208,177,156 255,224,164 85,172,113 47,119,79 41,107,66 39,107,66 38,104,61 39,93,64 39,91,64 35,87,62 33,80,67 19,60,54 17,51,51 16,50,48 12,44,54 13,45,55 11,46,53 11,49,62 23,62,72 218,193,176 205,191,166 180,159,134 169,150,127 202,181,158 195,174,149 151,132,109 194,175,152 222,198,176 226,205,182 218,198,178 200,180,160 202,180,160 224,203,180 215,198,174 147,129,108 207,188,172 172,153,137 192,173,157 186,168,149 216,201,181 209,194,174 183,167,150 185,169,156 194,180,166 172,157,146 154,139,128 165,152,145 146,133,126 176,160,156 149,136,129 166,153,146 158,145,140 187,174,169 136,125,122 130,118,118 190,178,180 172,160,162 141,131,135 137,123,128 179,164,174 151,131,113 93,67,42 94,68,47 97,68,48 105,74,53 92,68,46 92,66,43 84,55,35 86,61,42 81,55,34 109,80,60 85,54,33 98,69,45 100,71,47 100,71,49 70,50,32 84,59,42 55,34,21 48,35,30 62,58,69 68,71,82 92,82,83 189,161,134 158,145,138 92,80,82 64,49,57 145,132,140 191,178,173 194,179,170 186,171,162 166,155,148 116,107,103
183,159,135 166,145,120 240,216,192 186,162,138 200,174,149 228,202,177 198,177,150 214,193,170 216,195,172 249,228,201 225,197,170 190,159,138 212,181,160 181,155,132 222,198,176 205,181,157 212,188,164 228,202,179 205,181,157 164,145,122 168,149,126 145,131,106 131,112,89 205,181,159 203,177,156 190,164,143 209,190,165 167,146,119 177,156,133 189,170,145 217,191,170 152,134,113 216,194,174 222,196,173 209,200,169 194,168,145 244,208,190 255,225,158 64,146,98 47,119,79 46,108,71 40,105,67 40,102,65 40,95,61 37,91,62 35,87,62 35,82,69 20,59,56 16,47,51 13,45,46 13,44,50 14,44,53 12,44,54 10,51,65 13,59,71 224,202,184 219,195,171 237,208,186 216,192,170 199,178,155 152,131,106 178,159,136 226,205,182 244,218,197 223,201,181 179,161,142 207,187,167 221,197,175 177,156,131 226,207,184 150,132,111 230,210,190 207,187,169 236,217,194 229,210,187 172,152,134 200,181,165 171,152,136 190,171,155 171,155,140 188,172,157 187,171,158 180,163,153 178,163,152 178,163,154 167,152,141 157,142,133 157,141,137 148,132,126 170,154,148 184,171,168 162,148,148 161,147,147 184,171,168 169,156,153 173,159,161 205,166,123 148,110,64 89,63,42 104,75,51 111,82,60 93,69,45 114,81,56 87,58,36 79,52,36 119,87,73 87,53,33 118,84,62 102,73,49 99,77,57 74,54,34 87,66,51 91,69,51 62,41,26 43,34,30 58,60,74 56,61,71 106,83,80 182,152,124 161,145,139 139,123,117 158,140,135 180,163,155 191,176,165 184,170,156 170,157,154 156,145,142 101,94,92
242,216,193 194,163,142 202,173,149 176,148,121 190,161,130 202,173,140 192,164,135 187,161,136 217,191,168 236,210,185 205,177,150 236,207,185 198,169,147 198,174,150 223,199,175 202,178,154 214,193,170 195,169,148 185,161,137 211,187,163 186,159,141 197,172,153 164,144,124 221,200,177 220,194,171 183,157,134 164,140,118 147,123,101 175,154,131 193,169,145 214,189,161 128,113,93 131,113,92 204,182,162 204,180,158 199,178,153 177,160,136 188,175,127 47,120,84 49,117,74 45,111,70 41,103,66 40,100,64 40,94,67 39,91,66 34,85,63 35,82,69 25,66,60 14,45,49 14,45,51 15,43,50 15,42,52 14,44,53 19,55,69 23,62,70 193,173,153 196,175,152 223,202,179 195,171,147 201,177,155 204,185,162 200,179,156 201,182,157 151,127,105 209,188,165 223,202,179 216,195,172 234,210,186 217,191,166 199,175,151 228,209,186 204,180,156 212,188,164 214,190,166 242,221,196 231,209,189 168,150,131 182,162,144 202,184,165 186,168,147 185,167,146 187,169,148 190,172,153 148,132,115 178,162,145 191,175,160 172,156,143 169,153,140 186,169,159 185,168,158 170,153,145 182,166,162 132,116,112 117,104,97 134,121,118 156,128,115 255,232,164 255,235,164 115,75,52 97,73,47 106,72,52 95,66,42 106,70,48 107,72,47 91,62,42 86,57,37 119,85,63 110,79,56 98,73,54 73,52,39 79,60,46 67,50,42 73,58,49 47,34,31 57,51,58 57,59,75 62,62,74 127,105,99 169,140,120 155,142,139 167,151,145 171,155,149 187,172,161 185,170,161 175,162,155 143,131,131 130,120,121 82,77,76
231,205,182 199,168,145 165,135,109 220,187,160 149,119,91 187,157,131 187,159,130 216,187,163 229,203,178 193,167,142 252,226,201 191,165,140 206,182,156 213,187,162 228,203,175 228,202,177 208,184,162 140,120,100 220,198,178 202,181,156 154,135,112 170,152,133 108,89,73 192,170,152 188,162,141 212,186,165 191,167,145 230,206,184 224,203,180 189,165,141 168,147,122 137,118,102 139,120,95 151,127,105 140,119,94 188,167,142 190,171,148 116,196,153 46,113,75 46,116,72 48,111,69 41,104,64 39,99,63 37,93,63 36,90,65 39,90,70 35,81,63 29,70,64 15,46,50 14,45,51 15,43,50 15,43,50 13,43,54 22,60,73 21,63,70 197,176,153 233,204,182 184,163,138 216,192,170 232,212,192 157,138,115 208,184,160 238,217,192 212,191,168 193,169,147 225,201,179 191,167,143 219,193,168 236,210,185 234,208,185 219,195,171 216,192,168 207,183,161 208,184,162 216,195,172 212,191,168 203,182,159 214,193,170 207,186,163 228,209,186 189,170,147 216,194,174 205,186,163 203,184,161 205,186,163 174,154,136 202,182,164 190,172,153 198,184,166 193,177,160 191,175,162 176,159,149 193,178,167 161,146,137 186,168,163 245,199,144 255,243,174 255,229,155 139,93,54 90,66,44 110,79,58 90,61,39 114,78,56 132,92,67 91,65,42 95,69,46 88,59,39 87,58,36 101,76,57 87,67,49 71,51,42 43,30,23 39,27,27 42,32,33 61,57,68 60,62,76 66,66,76 84,66,61 183,150,123 135,122,115 147,131,129 175,159,155 197,182,173 198,183,174 157,146,141 135,123,125 84,77,80 58,45,53
187,166,141 172,148,124 195,161,139 209,174,149 199,169,141 196,166,138 251,223,194 236,207,183 215,189,164 228,202,177 219,193,168 251,227,201 251,227,201 232,208,182 233,207,182 212,187,159 210,189,164 170,156,131 208,189,166 165,148,124 171,150,127 224,203,180 214,189,170 159,138,115 221,192,170 212,183,161 206,182,158 223,199,175 155,134,111 176,155,130 193,173,153 183,163,145 238,212,191 221,195,172 212,186,163 221,192,168 201,177,153 77,159,109 45,110,74 46,112,71 44,112,69 41,104,64 39,99,63 38,94,64 38,92,67 35,86,64 36,82,67 24,69,59 18,46,53 16,41,52 15,43,50 15,43,50 13,43,54 22,60,73 13,57,63 180,161,145 233,204,182 204,175,155 153,133,115 182,164,143 234,210,188 216,192,168 243,219,193 223,199,175 230,206,182 209,185,161 224,198,175 179,153,128 247,221,198 223,197,176 255,246,225 220,194,173 212,186,165 219,193,172 199,178,155 214,193,170 216,192,170 212,183,161 245,219,196 135,114,91 226,202,180 217,195,175 216,196,176 225,207,186 209,190,167 249,228,203 224,203,180 239,219,199 175,160,138 198,183,161 167,148,134 166,150,137 172,158,142 155,140,129 194,169,141 255,228,159 255,237,165 255,214,140 162,112,66 118,84,62 106,75,54 129,94,69 122,87,62 114,79,54 101,72,50 84,55,33 95,66,46 83,54,32 102,77,58 76,56,38 67,48,34 42,25,26 47,34,31 55,43,45 69,65,78 62,66,79 57,57,67 108,92,77 210,164,125 171,142,120 126,110,106 163,151,151 199,186,181 174,161,158 129,118,115 110,100,99 68,56,61 46,34,39
140,121,96 147,128,103 189,168,145 140,119,96 218,197,172 226,202,176 208,184,160 249,220,196 220,194,171 218,194,170 199,173,150 226,200,177 175,151,127 166,140,117 227,201,176 221,196,168 214,188,163 152,128,104 216,192,168 232,208,184 213,189,165 204,180,156 200,171,149 208,184,160 233,207,184 212,186,163 213,189,165 209,185,161 189,165,143 180,155,136 182,160,140 201,182,157 190,169,144 166,145,120 178,154,130 187,158,134 168,147,122 45,127,81 43,103,69 47,110,70 46,116,74 43,109,66 38,101,61 36,95,64 39,90,68 35,86,66 34,79,67 27,72,62 18,46,53 16,41,52 15,43,50 15,43,50 16,46,55 22,64,73 15,54,62 133,127,118 232,198,178 211,180,161 234,207,189 222,203,180 202,176,153 166,140,117 177,153,127 199,175,149 215,186,162 218,189,165 247,218,196 211,187,163 219,198,173 196,175,152 242,218,196 206,180,159 223,197,176 209,183,162 201,177,155 213,189,167 193,172,149 209,185,163 233,209,185 225,201,177 222,198,174 253,229,205 136,115,92 144,124,104 225,206,183 187,168,143 231,210,185 225,201,179 205,184,161 239,217,197 188,170,151 190,171,155 157,143,129 155,143,131 221,178,129 255,227,153 255,233,166 255,221,153 215,165,105 127,93,63 116,82,64 128,92,70 105,71,51 94,65,41 108,74,52 102,64,43 114,80,60 100,71,51 88,66,46 79,56,41 59,40,24 29,20,16 41,29,29 47,40,40 66,66,78 62,67,77 58,58,68 136,110,85 216,171,127 207,163,125 203,167,134 138,109,87 113,100,95 137,127,131 112,105,105 79,73,78 57,51,56 43,36,46
