170,155,135 171,156,134 202,188,159 213,199,174 197,183,158 202,183,156 223,204,177 211,192,167 212,193,168 194,175,148 174,155,128 205,186,159 200,181,154 214,194,164 221,201,171 226,203,174 213,190,161 202,179,150 212,189,158 226,203,174 217,197,167 203,183,153 218,197,170 235,214,187 229,210,183 208,189,162 242,222,192 218,198,168 223,203,173 217,197,167 219,198,171 205,184,157 191,172,147 201,182,157 193,174,149 179,155,133 135,109,88 137,112,93 117,98,82 105,91,75 105,89,76 102,86,69 105,86,70 109,93,78 114,95,81 115,99,82 111,98,77 92,77,66 82,70,58 93,77,64 119,94,77 159,121,102 172,136,103 175,139,108 171,137,107 153,123,97 135,110,91 119,99,79 109,95,79 115,100,89 127,112,103 150,130,123 197,166,145 208,172,152 178,148,133 156,130,118 117,98,86 108,94,80 118,105,98 125,113,115 136,129,132 148,141,144 163,147,141 178,166,138 191,179,149 187,173,148 183,170,147 114,100,84 183,168,146 190,171,146 209,190,165 205,186,161 200,183,159 195,178,154 195,181,156 190,176,151 168,154,129 191,177,152 179,166,145 183,170,149 197,182,160 190,176,149 197,178,151 196,177,150 221,202,177 197,182,160 182,167,147 183,168,148 193,180,159 177,164,143 183,170,149 178,165,144 197,184,163 173,162,143 167,155,143 167,155,143 165,153,141 147,137,125 185,175,163 150,140,128 159,149,137 130,125,113 135,130,118 146,141,129 132,124,113 163,155,144 142,134,123 162,154,143 147,137,127 158,148,138 169,161,148 166,158,145 150,142,131 145,137,124 138,130,117 157,149,138 146,138,127 159,151,140
189,172,146 199,182,156 208,191,163 213,196,170 216,197,172 230,209,182 216,195,168 204,183,158 229,205,179 223,199,173 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,204,169 231,207,174 238,218,188 181,160,133 190,169,142 206,185,158 188,168,148 222,202,182 190,169,142 224,203,176 224,203,176 242,221,194 226,207,182 225,206,181 189,172,148 172,155,131 191,172,149 185,164,141 141,115,94 137,112,93 118,99,83 107,91,76 107,88,72 109,90,76 98,82,67 100,79,66 115,92,77 123,103,85 105,89,74 75,65,55 89,77,65 98,82,69 130,103,85 157,122,97 171,135,104 175,139,106 179,143,110 188,149,119 191,156,129 183,147,125 156,132,108 133,117,100 141,125,112 148,134,118 175,160,149 194,184,162 216,187,167 206,179,161 161,140,125 123,106,96 127,111,107 129,119,120 143,137,142 151,141,145 166,153,148 162,147,136 205,191,166 196,177,150 96,86,64 161,148,127 187,173,148 209,188,163 213,192,167 202,181,156 204,190,165 191,177,152 161,148,127 182,169,148 179,161,140 187,166,139 150,137,116 183,170,149 197,184,161 203,191,165 174,155,130 164,149,127 151,138,117 167,154,133 161,146,126 178,163,143 154,141,120 193,179,163 185,172,151 206,192,174 189,175,157 191,177,159 142,128,114 174,160,144 171,157,141 165,153,141 142,130,118 155,143,131 162,150,138 141,133,120 165,157,144 166,158,145 153,148,136 155,150,138 145,136,128 142,133,125 144,135,127 149,140,132 142,133,125 145,136,128 148,139,131 151,142,134 150,142,131 149,141,130 165,157,146 151,143,132
195,176,149 211,192,165 194,175,148 189,170,143 217,198,171 212,191,164 210,189,162 238,213,185 231,206,176 224,199,169 211,191,161 224,203,178 210,189,164 193,174,149 215,196,171 204,184,154 234,211,180 232,209,178 244,223,196 236,217,190 230,213,185 193,176,148 232,211,184 241,220,193 244,225,198 233,214,187 226,205,178 202,181,154 211,190,163 200,179,152 222,203,178 215,196,171 199,182,158 188,171,147 203,186,162 207,188,165 144,119,100 138,116,96 116,95,80 115,96,80 110,91,75 100,84,67 102,86,71 97,78,62 122,102,84 122,102,82 90,73,63 78,68,58 91,79,67 97,81,68 145,115,98 158,122,100 164,130,100 170,134,103 184,146,111 198,158,124 201,162,132 186,149,125 172,143,121 164,144,126 150,134,119 160,145,134 161,145,141 153,139,141 167,151,147 186,166,157 151,134,124 109,93,87 114,98,92 123,110,118 139,131,137 148,138,142 179,163,157 211,197,172 174,162,134 228,209,182 222,203,178 208,191,167 207,193,168 177,162,140 193,178,156 168,153,131 208,193,173 211,196,176 186,172,154 169,155,137 168,150,129 197,176,149 184,167,141 203,186,160 186,169,145 208,191,167 192,175,149 190,175,153 190,177,156 207,192,170 175,157,136 186,168,147 218,201,177 179,166,145 172,158,144 171,157,139 163,149,131 162,148,130 169,155,137 198,184,168 170,156,140 138,126,114 161,149,137 174,162,150 176,164,152 155,147,134 145,137,124 139,131,118 149,144,132 129,124,112 145,136,128 148,139,131 135,126,118 149,140,132 165,156,148 159,150,142 160,151,143 159,150,142 174,166,155 169,161,150 150,142,131 179,171,160
212,189,158 215,192,161 211,188,157 215,191,165 217,196,169 213,193,163 228,203,175 205,184,161 219,198,173 212,191,168 190,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 240,219,192 247,226,201 210,193,167 208,191,165 223,202,175 226,205,178 196,179,155 202,181,154 210,189,162 199,178,151 212,191,164 212,191,164 219,198,171 211,190,163 219,200,173 211,192,165 202,183,156 235,216,193 144,119,100 133,111,93 120,97,82 117,98,82 100,81,65 108,89,73 107,88,72 109,91,72 124,106,87 111,90,75 79,64,53 86,76,66 91,79,67 88,72,57 157,128,108 158,122,100 162,127,102 167,131,100 187,149,112 208,165,132 234,190,160 209,170,142 193,167,146 158,140,121 158,144,128 163,148,139 160,146,146 154,140,142 135,125,126 120,110,114 91,83,91 80,69,76 88,76,76 72,62,63 104,99,101 162,146,131 186,175,168 233,207,182 191,178,157 149,137,111 223,203,173 177,160,134 173,158,136 209,190,163 214,195,168 201,182,157 215,200,178 179,164,142 181,170,155 185,172,151 167,149,128 204,183,156 201,184,160 202,185,161 217,198,173 211,196,174 158,148,126 159,149,127 194,177,153 179,162,138 182,165,141 187,170,146 184,167,143 181,170,153 195,177,158 191,176,156 156,147,132 186,172,154 193,179,161 181,167,149 127,113,99 174,163,148 154,143,128 167,155,143 142,130,118 153,141,129 129,121,108 139,134,120 131,122,114 138,129,121 141,132,124 137,128,120 146,137,129 144,135,127 171,162,154 159,150,142 163,154,146 142,133,125 163,155,144 143,135,124 138,130,119 167,159,148
236,213,182 218,195,164 229,206,175 206,182,156 205,181,155 211,192,165 189,171,150 178,160,139 195,177,156 201,184,160 200,183,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 234,214,184 223,203,173 217,196,171 222,203,180 230,209,182 219,198,171 199,182,158 219,198,171 230,210,180 202,181,154 231,210,183 159,138,111 185,164,137 191,171,141 204,185,158 190,171,144 207,188,163 238,217,192 150,128,108 133,111,93 120,100,82 109,90,74 108,89,73 115,96,80 105,86,70 123,103,83 119,99,81 100,84,69 85,73,61 91,79,67 92,80,68 93,77,64 158,129,109 159,124,99 163,126,100 172,133,103 190,150,114 211,168,133 236,191,158 221,180,153 198,167,148 168,147,132 168,154,138 162,147,138 163,149,149 154,140,142 135,128,128 121,114,117 90,84,89 75,68,78 64,56,62 39,37,47 60,59,64 127,118,110 208,190,171 209,189,169 179,166,145 186,172,145 221,201,171 216,193,164 211,190,163 230,211,184 191,172,145 196,175,148 185,164,139 196,175,150 159,148,133 190,177,156 199,181,160 228,207,180 229,212,188 197,180,156 204,185,160 165,150,128 206,193,170 194,177,151 200,181,158 198,179,154 195,176,151 160,141,116 194,175,150 187,176,159 177,159,140 200,185,165 177,168,153 176,162,144 184,170,152 161,147,129 175,161,147 127,115,103 142,131,116 127,115,103 135,123,111 159,147,135 163,155,142 149,144,130 150,143,127 165,157,144 155,146,138 121,112,104 137,128,120 156,147,139 181,172,164 170,161,153 149,140,132 152,143,135 150,142,131 181,173,162 166,158,147 195,187,176
231,210,183 221,200,173 211,190,163 221,200,175 195,174,149 198,179,154 186,172,158 151,137,123 165,151,133 164,146,127 168,150,131 173,154,127 165,146,119 190,169,144 195,174,149 212,187,159 214,195,170 193,176,152 210,191,164 186,167,140 191,170,143 211,190,163 220,199,172 240,219,192 239,220,195 219,198,171 210,190,160 209,188,163 205,185,155 209,189,159 221,201,171 232,209,180 237,214,183 221,199,165 194,175,150 196,175,150 150,126,104 135,113,95 126,103,88 110,90,72 113,92,77 106,85,70 106,85,70 117,99,78 110,92,73 87,73,55 98,87,70 93,79,65 91,77,63 105,86,72 157,123,103 165,125,100 165,128,102 178,137,108 199,155,117 226,180,141 242,196,159 255,210,177 190,156,138 180,157,144 155,143,131 159,146,141 164,147,150 157,140,146 138,128,132 123,113,114 88,83,85 78,72,77 39,33,40 34,30,39 40,36,45 50,44,49 199,180,168 170,159,142 166,155,136 208,189,164 202,178,152 206,185,158 214,194,164 208,189,164 202,183,158 208,189,164 184,167,141 190,173,147 123,114,99 171,156,136 206,188,167 202,181,154 196,177,154 190,171,148 215,196,171 181,163,142 208,197,178 211,192,167 206,185,160 209,188,161 219,198,173 224,203,178 197,178,153 209,195,168 185,168,144 209,191,170 177,164,141 177,166,147 152,141,124 165,154,135 176,163,142 161,147,131 181,167,153 169,155,141 135,120,111 151,137,123 144,133,118 168,157,142 145,136,121 133,123,111 154,144,134 144,134,124 150,140,130 170,160,150 157,151,142 114,108,99 132,126,117 150,144,135 152,144,133 156,148,137 148,139,131 164,155,149
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,186,162 177,155,135 150,132,113 203,186,162 200,180,150 188,168,138 191,172,145 193,174,147 187,166,141 174,153,128 198,179,154 188,173,153 192,179,158 167,154,131 162,149,126 176,155,128 212,191,164 207,186,159 191,170,143 211,190,163 211,190,163 201,182,155 221,198,169 214,197,171 199,179,149 210,190,160 207,184,155 207,186,161 204,183,156 234,210,184 221,197,173 156,132,110 136,114,96 125,102,87 120,97,82 117,91,77 117,91,77 119,98,83 119,99,81 103,82,67 91,75,58 101,85,70 99,83,68 103,84,70 122,101,86 159,122,98 166,127,99 173,136,110 182,138,110 216,170,129 244,191,148 255,217,177 244,199,164 218,180,161 163,140,125 162,150,138 158,145,140 160,143,146 158,141,147 143,133,137 120,110,111 90,83,83 76,71,73 41,35,42 38,34,45 37,33,44 45,42,48 64,54,53 172,167,155 172,159,136 179,160,135 183,159,133 184,163,136 235,214,187 232,213,188 201,182,157 207,188,163 203,182,155 232,211,184 114,103,84 174,155,132 250,232,211 254,233,206 210,191,168 180,161,138 187,167,137 189,172,146 107,96,77 203,182,155 211,187,161 207,183,157 238,217,192 211,190,165 216,195,170 206,185,160 173,154,129 157,140,116 173,159,132 186,173,152 167,153,137 172,157,135 163,148,126 170,155,135 178,162,145 182,168,154 142,128,112 172,158,142 156,142,128 151,137,123 148,137,122 166,155,140 173,161,149 144,134,122 175,165,153 164,154,142 160,149,142 157,146,139 157,148,140 134,128,119 153,145,134 144,136,125 146,137,129 145,136,130
227,206,179 213,192,165 211,196,174 173,155,134 144,126,105 164,151,130 184,163,138 212,191,164 175,154,127 187,162,134 194,169,141 194,175,148 187,168,141 187,162,134 191,166,138 175,161,136 165,149,132 166,150,135 165,154,135 199,180,164 218,195,166 240,217,188 227,204,175 182,159,130 211,187,163 221,197,173 194,171,142 237,214,185 219,194,166 240,215,187 237,214,185 235,212,183 217,201,170 210,192,162 228,205,176 214,193,166 156,135,112 141,119,101 128,103,86 125,98,82 128,101,83 123,98,79 116,98,79 116,98,79 101,85,68 103,85,66 112,94,75 108,89,73 109,89,71 127,105,87 155,122,95 167,131,102 170,136,106 181,140,111 222,176,137 255,209,165 255,223,184 224,179,144 217,181,161 183,158,141 165,149,136 160,144,142 155,141,143 156,142,147 139,127,132 120,110,111 90,83,81 77,72,74 41,35,42 39,35,46 38,36,46 41,37,46 48,40,46 98,92,85 204,190,163 169,148,123 218,197,170 193,174,147 186,167,140 195,176,151 231,212,187 200,181,156 209,192,168 194,177,153 200,183,155 201,184,156 191,172,147 216,197,172 173,156,130 164,146,125 219,201,169 199,182,154 155,141,125 197,180,156 193,172,147 195,174,149 207,183,159 233,209,185 227,203,179 224,199,171 226,207,182 203,182,157 173,154,129 199,184,162 200,182,161 186,169,145 190,172,151 202,187,165 175,160,140 175,161,147 163,153,131 178,163,143 140,128,116 163,152,137 165,151,135 176,162,148 170,158,148 159,147,137 132,122,112 153,143,133 152,142,132 168,158,148 143,135,124 164,156,145 141,133,122 127,119,108 149,140,132 148,139,133
210,189,162 199,178,151 198,183,161 201,183,162 188,170,149 121,108,87 171,152,127 187,166,139 187,166,139 205,180,152 172,147,119 161,142,115 182,163,136 180,161,138 145,126,103 168,149,126 194,175,150 181,162,135 197,173,147 180,151,127 215,192,163 211,188,159 201,178,149 195,172,143 213,190,159 183,160,129 183,160,131 219,196,167 215,190,162 219,194,166 225,202,173 244,221,192 226,203,174 219,196,167 223,203,173 184,164,134 158,134,110 148,123,104 133,111,93 132,105,87 136,107,87 132,106,85 116,96,78 115,96,80 101,85,68 111,91,73 114,92,74 110,90,72 116,96,76 126,104,84 157,124,97 163,131,101 174,138,107 183,144,116 216,171,136 250,200,158 255,213,172 243,200,167 197,163,145 190,167,152 164,150,136 164,148,146 162,145,148 160,143,149 140,128,130 122,112,113 91,84,82 76,71,70 43,37,44 40,39,44 40,39,44 42,39,45 47,44,48 55,49,54 170,155,144 181,160,133 183,162,135 193,174,147 171,152,125 168,149,124 152,133,108 210,191,164 238,218,188 210,190,160 198,177,150 210,189,162 212,193,168 193,176,150 172,158,140 167,154,133 214,195,170 190,173,149 204,191,170 185,167,146 189,168,143 197,176,151 197,178,153 192,175,149 190,173,147 202,183,158 163,148,126 205,184,159 211,192,167 178,161,137 219,200,177 240,221,198 216,197,174 193,176,152 150,135,115 158,144,128 174,163,144 194,179,157 169,158,139 165,154,137 199,185,167 192,178,160 174,163,148 179,167,155 176,164,152 192,182,170 173,163,151 170,160,148 139,131,120 194,186,175 167,159,148 155,147,136 162,153,145 125,116,110
212,191,164 196,175,148 199,184,162 208,190,169 164,146,125 175,162,139 181,164,138 157,133,107 155,131,105 158,132,107 180,154,129 181,160,133 179,162,134 160,142,121 143,125,104 193,172,149 206,183,154 221,201,171 205,177,148 252,219,192 242,217,189 233,208,180 209,186,157 222,199,170 226,204,170 215,193,159 206,183,154 234,211,182 222,197,169 234,209,181 229,206,177 236,213,184 245,229,198 210,190,160 227,204,175 205,185,155 180,156,132 147,122,103 138,113,94 137,107,90 138,109,89 129,103,82 115,94,79 111,92,78 109,93,76 118,98,80 122,100,80 110,90,72 125,104,81 138,112,91 160,128,98 168,136,106 173,139,107 186,147,117 214,171,138 239,191,148 255,225,184 255,219,186 195,159,141 206,181,162 173,154,142 163,150,147 162,148,148 160,146,148 142,130,132 121,111,112 92,85,83 78,71,71 47,41,48 40,39,44 41,40,45 45,42,48 49,46,52 55,49,54 142,133,127 211,192,165 200,181,154 215,196,169 195,176,149 208,189,164 167,148,123 204,185,158 203,183,151 218,198,166 215,191,165 225,204,177 235,216,191 216,197,174 168,150,129 203,186,160 188,169,144 186,169,145 184,169,147 188,170,149 193,172,147 206,185,160 214,190,166 182,158,134 220,196,172 210,191,168 178,163,143 184,163,136 214,193,166 210,191,168 219,200,177 203,185,164 208,189,164 184,167,143 199,184,162 197,182,162 169,158,139 176,162,144 187,175,163 151,140,125 168,154,136 178,164,148 175,163,151 173,161,149 175,163,151 158,146,136 188,178,166 189,179,167 188,180,167 180,172,161 136,126,116 156,148,137 164,155,147 136,127,121
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,142 184,158,135 201,175,152 190,164,141 171,152,129 192,177,155 194,175,148 206,183,152 219,194,166 226,202,169 235,211,178 214,190,157 244,220,187 228,204,171 209,186,155 211,190,165 214,194,164 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 243,220,189 233,210,179 243,218,188 249,224,194 236,213,182 192,176,145 188,167,142 158,134,112 145,121,99 140,116,94 145,116,96 128,102,79 121,99,81 108,87,72 102,86,69 117,97,77 116,96,78 110,90,70 127,103,79 137,111,86 154,122,92 168,136,102 177,145,113 191,152,120 219,178,147 243,198,154 249,200,162 250,204,174 196,162,142 212,183,163 189,170,158 168,152,148 161,147,149 156,141,149 143,131,136 121,109,114 92,85,83 80,73,73 49,46,50 40,37,43 44,43,48 46,43,49 52,49,53 55,53,51 51,43,49 220,205,183 218,197,170 225,204,177 192,175,151 157,142,120 215,196,171 230,211,186 193,176,150 165,148,122 174,153,126 193,174,147 185,168,142 166,149,123 206,188,167 214,195,170 195,176,149 178,159,132 190,173,149 202,185,161 201,177,153 209,185,161 205,184,159 193,172,147 207,186,161 193,174,149 194,179,157 211,192,165 186,167,140 203,186,162 194,177,153 200,185,165 194,175,150 209,192,164 195,178,152 201,184,156 177,164,141 117,105,93 161,150,135 175,164,147 179,168,149 194,183,164 187,176,159 156,144,132 180,170,158 193,183,171 160,149,134 153,142,127 182,173,156 166,156,144 154,144,132 157,147,135 136,127,119 162,156,147
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,139 191,170,145 204,185,160 189,170,145 190,178,152 190,172,142 205,181,155 170,152,133 121,111,87 176,157,132 183,162,137 185,164,137 200,179,152 163,142,119 166,145,122 210,189,162 223,201,181 209,192,164 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 227,207,175 209,189,157 223,200,169 213,190,159 219,199,169 210,191,164 183,162,137 166,142,120 148,124,100 145,119,98 141,112,92 123,97,76 114,91,76 100,79,66 104,90,76 116,96,78 119,99,81 110,91,68 119,95,69 138,110,83 161,132,99 175,146,111 188,154,120 202,164,129 220,177,142 247,201,160 255,212,175 254,210,180 232,198,176 183,156,138 182,161,150 167,151,147 158,144,146 147,135,140 134,124,128 115,105,109 92,85,85 78,71,69 52,49,53 45,41,50 48,44,53 57,51,58 57,51,56 62,57,56 56,50,57 202,186,171 214,193,166 214,194,164 224,207,179 155,140,118 242,223,198 216,197,172 193,176,150 180,163,137 207,186,159 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,97 176,157,130 163,146,122 157,140,116 144,131,108 147,134,111 185,164,139 197,176,151 228,207,182 178,159,134 214,199,177 219,200,173 187,168,143 168,158,136 169,159,137 175,160,140 212,193,168 207,190,162 203,186,160 223,203,173 216,197,172 182,169,146 174,163,146 192,181,166 168,157,138 180,169,150 177,166,149 163,151,139 133,124,109 146,137,122 183,171,159 125,113,101 175,166,151 165,155,143 168,158,146 149,139,127 149,140,132 135,129,120
157,143,129 111,97,83 194,180,166 141,130,111 168,157,138 194,179,157 194,179,157 176,161,139 171,156,134 184,168,151 173,157,140 203,186,162 207,190,164 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 158,144,119 179,165,140 225,202,171 216,193,162 218,195,166 180,156,132 230,206,182 170,146,122 155,129,106 151,125,102 138,109,87 131,102,82 111,92,76 97,83,69 107,91,76 117,99,78 112,98,73 104,84,64 120,99,74 136,111,83 159,130,97 179,145,113 192,156,123 211,171,137 223,180,145 251,202,162 246,201,168 244,205,177 209,179,153 189,169,151 174,155,143 158,142,140 149,137,139 142,132,136 124,114,118 116,106,110 93,86,86 76,69,67 55,52,56 48,45,51 55,52,58 63,57,62 67,61,66 64,58,63 62,56,61 121,108,101 181,160,133 169,150,125 204,185,160 182,164,143 201,184,158 210,193,167 173,154,129 210,191,166 172,160,134 170,157,136 182,168,143 182,165,139 156,142,117 188,174,149 213,192,169 165,148,124 192,171,144 209,188,161 197,180,156 180,163,139 183,162,137 196,175,150 195,174,149 214,195,168 185,166,139 204,185,158 174,155,132 192,178,162 191,172,147 172,159,138 181,168,145 135,124,107 135,124,107 170,152,131 217,200,174 218,201,173 192,178,153 184,171,148 168,154,136 155,141,123 190,179,162 174,163,144 158,147,130 175,164,147 169,158,143 145,134,119 167,155,143 167,155,143 155,149,140 127,123,113 143,138,124 164,156,143
160,146,132 137,123,109 143,129,115 156,145,130 162,151,136 160,149,130 140,129,110 170,155,133 169,154,132 166,149,125 177,160,136 196,179,153 219,204,182 154,143,124 135,124,105 198,183,163 181,162,139 210,191,168 191,172,145 200,181,154 194,177,153 211,190,165 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 191,172,149 183,164,141 123,109,95 197,181,168 180,164,151 233,214,191 227,203,179 173,152,129 162,136,113 156,130,107 140,109,88 134,108,87 105,86,70 92,78,64 110,94,79 119,102,78 129,115,90 116,96,76 122,101,76 131,105,80 162,130,100 185,151,119 201,165,134 221,181,147 236,191,156 249,200,160 251,205,175 219,180,152 209,185,161 180,158,140 169,153,140 155,138,139 149,137,142 138,127,134 122,115,115 116,106,107 101,91,90 78,71,69 61,56,55 57,51,56 61,58,62 67,64,68 70,64,69 70,64,69 63,57,62 75,66,62 209,189,171 221,202,177 194,175,150 232,215,189 189,171,150 174,155,139 165,146,121 202,183,158 218,199,176 191,173,143 209,190,163 145,130,108 188,174,149 180,166,141 178,164,139 189,170,147 193,172,145 217,196,169 216,199,175 195,178,154 203,182,155 213,192,165 240,219,192 211,192,165 144,125,98 218,199,172 188,171,147 167,158,143 180,165,143 170,157,136 148,137,120 203,185,164 133,115,94 183,170,147 207,194,171 173,159,134 163,147,130 196,182,164 174,160,142 179,165,147 168,154,138 168,157,142 179,168,151 187,176,159 159,148,131 189,178,161 140,129,114 168,156,144 165,157,146 127,118,110 176,168,157 149,141,130
211,188,159 236,213,184 204,181,152 181,162,137 170,155,133 149,134,112 193,174,149 197,177,145 214,194,162 198,180,150 197,179,149 200,183,159 160,147,126 170,159,140 160,149,130 182,167,145 186,171,149 199,182,158 195,174,149 173,152,127 223,209,182 211,192,169 186,172,147 198,184,159 138,129,112 140,126,108 168,153,131 202,187,165 184,171,148 185,171,155 173,157,140 184,168,151 159,144,124 211,193,172 198,177,154 194,177,153 157,137,119 137,118,95 172,148,124 156,130,107 138,109,87 130,104,81 106,86,68 108,89,73 120,105,83 121,106,84 121,108,85 122,107,87 108,93,73 121,104,78 164,136,107 193,157,126 216,176,142 228,185,152 235,190,155 255,210,171 253,213,179 236,200,171 166,144,124 158,137,122 154,135,123 150,133,136 149,137,142 141,131,135 134,127,127 120,113,111 107,97,96 78,72,67 64,59,56 66,64,62 69,69,69 73,71,72 70,68,69 75,70,72 70,63,66 64,54,53 163,142,117 184,163,136 189,168,143 137,118,95 179,160,137 182,163,138 171,150,123 169,148,121 166,152,127 168,149,122 227,207,177 164,149,129 179,162,138 182,165,141 172,155,129 186,169,143 188,169,144 191,172,147 156,138,117 199,184,164 188,170,140 200,182,152 215,196,169 211,192,167 169,150,125 165,150,130 185,171,153 146,135,118 96,85,70 145,136,121 178,165,144 179,167,141 183,171,145 168,155,134 189,175,157 160,146,132 170,156,138 158,144,126 145,134,117 191,177,161 150,134,119 179,165,149 162,151,134 155,144,127 153,142,125 158,147,130 172,161,146 162,150,138 131,121,109 118,110,97 157,152,140 139,134,122
191,172,147 200,181,156 195,176,151 197,178,153 177,162,140 190,175,153 193,174,149 209,188,163 209,188,163 200,181,156 196,177,152 174,157,133 172,159,138 179,168,149 162,151,132 171,156,134 182,167,145 172,157,135 228,209,186 204,185,162 231,214,186 172,163,134 186,172,147 219,205,180 178,165,144 187,169,148 176,157,132 205,186,161 192,175,151 194,177,149 183,168,146 187,172,150 142,133,118 161,150,133 189,171,152 164,147,123 207,189,168 148,132,117 193,168,140 153,122,99 135,109,86 134,108,85 118,96,78 125,103,83 142,118,92 126,108,89 128,114,98 116,102,88 96,84,72 119,105,87 151,132,109 192,160,130 225,185,151 229,186,153 246,202,162 255,214,168 248,210,175 237,203,173 198,172,151 147,131,116 149,134,125 158,144,144 159,147,149 152,138,140 139,129,130 125,118,116 109,98,95 78,72,67 74,69,66 74,69,66 72,70,68 70,68,66 77,72,71 82,77,76 79,72,75 71,64,64 198,182,165 205,184,159 223,202,177 246,227,204 161,142,119 204,185,160 206,185,158 206,185,158 213,192,167 195,170,142 189,169,139 165,150,130 168,151,127 209,192,168 184,171,148 197,184,161 169,155,128 187,173,146 163,149,124 188,174,149 183,164,139 198,179,154 211,192,167 234,217,193 230,213,189 180,162,141 174,160,142 113,102,87 191,177,159 198,183,161 157,148,133 142,131,114 190,176,158 149,135,121 122,108,94 170,157,134 167,154,133 134,120,102 153,142,125 171,157,141 168,152,137 163,149,133 132,121,104 172,161,144 166,155,138 163,152,135 144,132,120 163,151,141 137,127,117 117,107,95 199,187,175 166,155,140
184,170,145 185,168,144 187,167,137 202,176,151 177,163,138 167,150,124 177,160,134 187,170,144 170,153,127 164,147,121 170,152,131 183,168,148 159,144,124 147,133,115 164,150,132 164,151,130 176,163,142 183,170,149 206,192,167 185,170,148 207,189,168 200,182,161 186,167,142 231,212,187 230,206,180 223,199,173 201,182,157 186,172,147 171,157,130 213,198,178 173,158,138 163,148,128 151,144,124 210,201,182 195,184,165 151,142,115 164,150,132 121,110,105 129,110,94 137,111,86 135,109,86 135,109,86 128,104,80 145,121,97 161,132,108 161,143,122 127,113,95 110,100,90 104,93,86 103,91,81 151,131,111 183,153,127 223,185,150 229,184,149 255,220,181 255,218,178 255,230,195 218,182,151 193,164,142 157,141,126 156,141,130 161,148,143 165,153,155 159,145,147 143,133,132 129,122,120 109,98,95 90,79,74 86,77,71 85,79,72 84,80,74 82,81,74 74,72,68 82,77,74 77,72,74 76,69,69 202,186,171 204,184,154 198,175,146 216,195,168 181,160,133 163,142,115 171,152,127 183,164,139 199,178,153 219,199,167 240,218,184 154,130,108 189,170,145 172,153,128 177,163,138 152,138,113 168,154,129 185,171,146 161,144,120 186,169,145 152,137,115 195,180,158 198,184,159 176,163,140 180,163,137 178,158,138 181,166,130 187,173,146 179,164,142 173,158,136 192,177,155 165,150,130 179,163,146 198,184,159 206,192,167 183,170,147 205,192,169 164,150,134 135,124,107 130,119,102 159,148,131 160,149,132 173,162,145 135,121,105 178,164,146 168,159,142 101,91,81 121,109,99 78,66,56 160,149,134 183,172,157 166,154,142
168,154,129 180,163,139 186,167,140 196,170,147 182,168,143 201,184,158 158,141,115 155,141,125 148,134,118 152,142,120 145,134,115 135,119,104 150,134,119 167,153,135 170,156,138 183,170,147 164,151,128 154,141,118 205,190,170 175,161,136 150,135,115 193,178,158 200,181,156 229,210,187 204,185,162 207,188,165 182,167,145 195,176,153 185,170,148 135,119,104 173,157,140 190,175,155 198,174,152 204,183,160 153,144,117 182,168,150 190,174,157 119,109,99 115,96,82 143,118,99 134,108,87 135,109,86 147,118,94 168,140,111 174,146,119 148,126,106 154,140,124 100,91,83 91,82,78 98,87,82 131,112,98 182,153,129 222,186,153 236,194,156 255,211,172 255,214,173 255,218,186 208,174,144 187,161,138 162,148,132 162,147,136 162,149,142 169,155,157 159,147,152 141,131,130 127,118,114 111,100,95 101,90,83 95,86,78 93,87,78 92,88,80 91,87,79 94,88,83 87,81,76 82,77,74 80,73,71 178,162,149 199,179,149 218,195,166 195,174,147 204,183,156 192,171,144 195,176,151 194,175,150 216,195,170 220,200,168 207,184,155 236,213,184 194,175,150 169,150,123 170,153,129 172,158,133 163,149,124 164,150,125 171,154,130 185,168,144 229,215,188 206,192,165 150,135,115 192,179,158 168,154,129 164,151,130 178,165,144 142,131,112 211,196,174 221,202,177 200,181,156 185,167,148 200,185,165 200,186,161 195,181,156 222,206,189 143,130,107 204,192,162 177,159,140 181,164,140 175,156,131 181,162,137 171,157,139 165,151,137 184,173,156 96,87,72 116,105,90 132,121,104 132,121,106 119,105,87 174,160,142 187,176,159
