191,171,139 195,175,145 168,147,124 175,158,134 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 231,207,174 217,190,158 202,179,150 190,169,142 199,174,144 205,181,146 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 201,174,142 179,156,125 184,164,134 212,185,153 229,202,166 235,208,172 255,231,192 182,150,136 150,115,102 137,105,89 129,103,82 103,84,70 86,70,66 68,58,59 64,57,60 64,57,60 64,57,60 70,62,70 73,61,73 77,65,77 82,70,84 94,82,96 103,87,100 101,90,99 103,90,100 112,98,100 105,88,94 102,83,85 94,76,71 110,92,89 138,124,126 124,114,118 110,100,104 108,99,95 102,93,89 104,94,84 106,94,84 110,97,90 113,100,97 82,73,84 54,47,59 55,52,67 61,58,73 60,63,74 61,64,75 64,57,55 175,154,127 181,162,137 175,158,134 169,156,133 179,166,145 187,174,153 180,164,147 157,148,131 156,147,132 150,141,126 150,140,128 109,102,86 146,139,123 125,113,103 148,137,122 110,101,93 125,116,108 118,110,99 130,122,111 129,120,112 134,125,117 138,129,123 145,136,128 161,156,144 156,151,139 150,141,135 165,156,150 156,147,141 145,137,126 155,147,136 144,136,125 148,140,129 145,137,126 141,133,122 134,125,117 151,142,134 144,138,129 137,131,122 150,144,137 133,127,120 139,133,126 134,128,121 153,147,140 156,150,141 160,154,145 163,157,150 149,143,136 148,142,133 154,148,139 158,152,147 155,149,144 150,143,141 140,133,131 127,120,120 139,132,132 133,126,126 128,121,121
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,182 223,198,170 233,208,178 221,197,160 236,209,173 245,218,182 229,205,168 237,213,176 220,196,163 223,199,166 214,188,163 196,175,148 199,178,151 186,163,134 214,191,162 196,172,139 194,170,133 196,167,132 184,160,123 186,162,129 188,164,131 172,149,120 199,174,144 216,189,157 216,189,155 198,174,139 205,181,148 168,139,119 147,112,97 135,104,85 133,104,84 106,86,68 88,70,65 69,57,57 65,55,59 66,56,60 67,57,61 68,60,66 71,62,73 71,62,73 78,69,80 77,65,77 81,68,78 87,70,71 87,70,71 88,70,67 103,86,78 66,48,45 69,51,48 112,95,87 133,119,119 120,110,114 108,98,99 104,93,90 100,89,82 105,93,83 104,91,84 103,92,87 107,95,97 55,51,60 53,51,61 52,51,66 60,57,74 62,61,76 60,64,79 63,59,68 200,176,150 199,175,149 161,140,115 200,181,158 197,176,151 192,171,144 191,172,149 168,150,129 175,163,137 169,156,133 155,145,121 151,142,127 124,114,102 139,128,113 145,135,125 119,114,102 137,127,117 136,125,118 143,132,125 131,123,112 134,126,115 132,123,115 128,120,109 122,114,103 118,110,99 136,128,117 131,123,112 128,120,109 135,130,118 137,132,120 142,136,127 126,120,111 127,119,108 111,103,92 116,108,97 132,124,113 130,125,113 134,129,117 132,124,113 128,120,109 123,115,104 143,135,124 143,135,124 132,124,113 144,136,125 152,144,133 160,152,141 158,150,137 142,134,121 138,130,119 139,131,120 144,135,127 149,140,132 151,142,138 150,141,137 141,131,130 143,133,132
208,185,154 211,188,157 189,166,135 178,154,130 192,168,146 200,175,147 198,173,145 213,188,158 231,207,170 230,203,171 219,192,160 227,203,170 205,181,148 208,184,151 226,202,169 227,202,172 193,173,141 195,175,143 198,175,146 173,150,121 183,158,130 187,163,130 184,160,127 195,166,135 203,179,146 213,189,156 198,174,148 208,180,151 207,180,148 219,192,160 183,157,136 184,160,138 178,152,129 155,124,105 143,108,93 134,105,85 107,85,67 90,73,63 67,55,57 66,55,62 66,56,60 70,60,64 74,63,70 73,61,73 73,62,71 75,63,68 72,60,65 74,60,62 82,61,61 82,59,58 111,88,85 97,80,72 40,23,24 72,60,60 117,99,96 141,123,120 114,102,107 104,94,93 104,91,86 100,87,80 102,89,82 100,89,86 101,89,89 104,93,102 52,52,60 50,53,64 49,51,65 57,56,73 63,62,77 58,64,81 67,65,77 214,190,166 227,203,177 194,170,146 165,146,123 204,183,156 194,171,142 195,174,147 200,179,152 184,171,148 164,151,128 153,140,117 147,136,117 172,161,144 148,134,118 124,113,98 144,135,120 161,149,137 151,141,129 144,134,122 130,122,109 139,131,118 135,128,112 127,118,112 103,95,84 117,109,98 109,101,90 130,122,111 121,113,102 132,127,115 127,122,110 119,113,104 126,120,111 135,127,116 137,129,118 142,134,123 132,124,113 132,127,115 141,136,124 149,141,130 151,143,132 145,137,126 151,143,132 160,152,141 142,134,123 169,161,150 165,157,146 136,128,117 150,142,129 166,158,145 169,161,150 163,155,144 167,159,148 171,163,152 158,149,141 145,136,128 142,133,127 138,129,123
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 186,160,135 178,152,127 176,151,123 209,185,150 216,192,159 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 212,193,158 216,192,159 214,190,157 215,191,158 196,172,139 180,161,136 208,183,153 183,160,129 211,183,154 205,182,153 195,172,143 170,149,122 176,150,125 195,171,138 214,190,157 215,193,157 193,170,141 187,161,136 141,110,89 142,106,88 127,97,80 106,83,70 82,69,64 68,61,64 62,54,60 68,61,64 69,62,65 80,68,73 74,61,71 70,59,68 67,55,60 78,59,61 98,75,72 122,98,92 72,45,40 68,47,43 97,84,79 83,69,74 91,73,70 131,113,110 140,122,119 107,97,98 107,96,93 100,87,82 98,85,82 96,87,83 97,88,84 104,97,100 70,63,73 67,65,66 79,77,78 73,70,74 59,57,69 60,62,76 56,60,73 65,65,75 217,199,169 213,190,159 189,169,139 151,134,110 197,176,149 202,179,150 173,147,124 190,164,141 174,165,138 165,148,124 182,163,140 170,157,136 134,124,102 145,129,114 128,111,101 162,148,130 163,152,135 128,120,107 135,127,114 141,133,122 153,142,125 136,120,107 137,125,115 138,128,118 146,136,126 156,146,136 129,120,112 140,134,129 134,126,115 124,116,105 105,99,92 106,100,93 113,107,98 132,126,117 154,148,139 156,151,139 156,148,135 146,138,125 136,131,119 143,138,126 132,123,115 139,130,122 141,132,124 155,147,136 153,145,134 158,149,143 132,123,117 144,135,127 153,144,136 159,150,144 160,151,145 156,147,141 173,164,158 174,168,161 157,151,144 152,143,135 141,132,124
223,199,164 228,204,169 213,188,158 207,182,152 188,163,133 199,175,142 196,172,139 212,187,157 210,185,157 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 192,170,136 209,189,159 195,170,142 199,174,146 198,173,143 193,168,138 164,140,114 154,135,110 162,149,128 173,156,128 167,149,119 175,157,127 164,144,114 201,176,148 220,196,163 223,199,166 215,193,157 185,162,133 180,159,132 177,153,129 121,89,73 126,96,79 104,81,68 87,66,64 67,53,58 64,54,55 71,61,65 71,58,66 75,58,59 84,61,60 93,71,65 96,73,60 117,90,74 134,107,89 149,123,111 72,48,40 62,44,41 50,36,38 80,66,68 100,79,77 137,121,119 136,120,118 104,93,90 105,94,91 99,86,79 97,84,77 95,86,80 99,90,86 95,88,91 81,78,84 61,59,67 63,59,68 85,79,84 96,91,90 80,78,86 58,61,72 62,62,74 157,148,133 201,184,158 194,177,151 196,175,148 180,159,132 179,156,127 171,150,125 172,155,129 168,149,126 163,149,124 172,158,133 197,182,160 169,156,135 138,122,105 177,154,125 170,153,127 150,136,120 132,121,104 152,141,124 149,137,125 135,119,102 145,129,114 145,133,121 156,146,134 146,136,124 141,127,111 148,137,122 128,120,109 146,139,123 149,142,126 130,120,110 129,119,109 113,101,91 133,121,111 125,116,97 143,133,123 145,136,128 142,133,125 112,106,99 139,133,126 148,139,131 150,141,133 143,134,126 146,137,131 149,140,134 143,134,128 115,106,100 145,136,128 157,148,140 142,133,127 148,139,133 159,150,144 148,139,133 157,150,148 146,139,137 134,125,121 135,126,122
221,196,166 208,184,151 200,176,141 195,170,140 213,188,158 196,171,141 212,187,157 209,181,152 175,151,125 199,176,147 208,185,156 193,170,141 222,199,170 194,165,134 194,165,134 180,150,122 186,157,122 196,168,130 211,185,144 196,170,129 199,179,149 184,167,141 201,176,148 238,214,177 227,203,170 214,190,157 200,175,145 198,173,143 194,169,139 190,165,135 205,180,152 171,146,118 163,139,113 155,134,107 157,136,113 146,120,97 93,58,45 89,66,55 87,65,59 101,72,68 114,85,79 111,80,70 118,84,64 125,99,78 107,80,64 121,95,74 176,147,123 119,93,81 75,50,47 77,54,51 75,53,56 66,47,51 91,72,74 101,85,81 147,131,129 130,114,112 104,93,90 112,99,92 104,88,82 99,86,81 98,85,80 95,83,83 103,93,94 97,86,93 53,53,63 52,52,64 60,56,69 61,59,71 60,58,68 59,59,69 62,60,72 63,56,68 191,176,156 174,157,133 205,180,152 220,195,167 206,186,156 229,201,172 194,166,139 210,185,155 192,168,144 185,159,134 175,151,125 180,154,133 189,168,143 202,181,156 205,181,155 201,184,156 180,159,134 191,170,145 150,133,107 164,147,121 157,137,107 167,150,126 160,146,130 137,123,107 151,135,118 170,156,138 145,136,117 151,142,125 132,123,108 128,120,107 124,112,102 152,141,134 153,142,137 130,117,112 112,99,94 138,127,122 145,136,132 149,140,136 126,119,117 142,133,127 141,135,128 137,131,126 143,136,134 141,134,132 132,125,123 127,120,118 142,135,133 151,144,142 138,134,128 152,148,142 149,144,141 143,138,135 156,151,150 157,152,151 132,127,129 113,108,110
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,139 198,173,143 205,177,148 206,182,156 204,181,152 202,179,150 201,178,149 200,177,148 196,167,136 174,145,114 196,166,138 169,140,105 180,152,114 179,152,118 181,154,120 209,185,152 207,187,157 224,199,169 215,191,158 192,168,135 206,182,149 185,160,130 184,159,129 206,181,151 194,169,139 199,174,146 190,165,137 177,153,127 186,162,136 174,155,132 189,168,145 195,165,139 143,119,95 119,98,83 122,101,86 133,112,89 151,127,103 165,140,112 162,133,109 152,123,101 95,70,53 183,156,140 91,65,55 125,104,100 69,51,48 80,61,63 97,78,80 97,79,78 116,100,96 147,130,131 118,104,104 109,93,89 109,94,85 103,90,83 98,85,78 99,87,77 101,90,87 103,91,93 100,90,94 70,66,77 53,51,63 56,56,68 58,58,66 61,59,69 58,58,68 59,59,71 64,62,72 68,60,68 196,181,172 189,168,141 195,170,142 205,185,153 216,189,157 212,184,155 227,202,172 208,182,157 220,194,169 198,173,143 216,192,159 196,171,141 195,170,140 189,165,139 186,169,141 200,179,154 181,160,135 202,181,156 188,167,142 200,178,142 199,179,149 168,151,123 182,165,137 159,145,120 170,156,131 189,172,148 180,165,145 157,141,124 153,139,123 144,130,114 156,142,128 167,153,135 160,146,128 142,128,112 156,144,132 165,153,141 150,141,135 132,126,121 142,135,133 135,130,127 133,128,125 140,135,132 118,113,110 121,116,115 128,123,122 124,119,118 148,143,145 147,141,146 140,134,139 129,123,128 127,121,126 141,136,135 135,130,129 113,108,110 140,135,137
192,171,144 193,172,145 210,185,155 224,200,167 219,195,162 209,184,154 206,181,151 217,192,164 194,169,141 166,149,121 150,132,113 163,142,117 188,163,135 195,161,139 189,161,132 194,170,137 195,170,142 214,188,163 194,172,138 225,203,165 227,204,173 192,169,138 214,189,159 222,197,167 191,166,136 220,195,165 185,160,130 195,170,140 206,181,151 191,166,136 188,169,134 206,181,151 189,168,141 180,159,132 169,150,125 162,143,120 220,190,162 161,128,101 143,122,109 123,104,81 156,130,105 170,140,114 194,160,130 188,151,127 161,127,109 118,86,83 97,64,57 129,102,84 150,130,121 76,58,57 58,39,43 81,62,64 120,104,100 136,120,116 137,120,121 107,96,93 112,98,82 109,95,77 107,93,77 102,87,78 106,91,80 107,94,89 108,97,94 102,92,96 80,76,85 59,57,67 57,57,67 59,59,67 62,60,70 61,59,69 61,59,69 64,61,76 64,62,72 62,58,71 198,182,165 199,175,142 199,176,147 211,184,152 215,186,155 208,185,156 180,157,128 185,162,133 207,182,154 227,202,172 215,191,156 221,197,162 219,194,164 194,169,139 185,159,134 181,155,130 194,170,144 192,168,142 197,170,138 186,167,142 196,179,155 175,158,134 173,152,127 185,164,139 183,162,137 198,178,148 184,163,136 182,164,143 171,153,132 169,155,137 163,149,131 162,151,132 165,154,135 183,169,155 174,160,146 152,143,128 165,155,143 158,147,132 166,154,142 158,147,140 146,140,131 137,131,124 129,124,121 140,135,132 143,138,135 126,119,119 132,127,124 127,125,121 120,118,116 124,122,123 131,131,126 118,118,115 130,130,130 125,125,125
167,146,119 181,160,133 201,176,146 217,193,160 223,199,166 223,198,168 223,198,168 213,189,156 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 213,192,165 163,146,122 210,191,156 212,192,162 205,185,155 209,187,153 215,193,155 207,184,153 212,189,158 213,188,158 217,192,162 219,194,164 223,198,168 236,212,177 230,206,171 221,196,166 221,196,166 193,176,152 196,176,146 200,174,149 195,169,144 198,172,147 182,161,134 185,166,141 174,144,118 148,114,94 129,103,80 171,142,122 179,142,118 197,157,132 163,120,114 127,90,87 90,59,47 153,120,95 129,105,83 140,125,116 71,54,55 90,71,78 94,73,73 136,118,117 150,132,131 144,128,126 112,96,92 119,106,85 118,105,84 112,98,82 109,95,81 111,96,85 107,95,85 109,98,93 99,89,93 88,81,91 65,61,72 64,57,69 60,58,66 61,59,69 62,60,70 60,60,70 58,57,72 60,60,68 65,63,73 70,58,72 187,167,147 179,156,127 184,161,132 209,185,159 215,192,163 187,164,135 186,163,134 199,175,149 195,172,143 217,192,164 220,195,167 195,170,140 209,184,154 201,177,144 205,181,148 175,151,125 175,151,125 187,164,135 163,148,126 178,155,126 200,177,148 199,174,144 193,168,138 194,169,139 197,174,143 211,188,157 199,179,149 200,179,152 190,173,147 175,158,132 174,155,132 182,163,140 186,169,145 182,165,141 201,182,157 193,174,149 208,191,167 193,175,156 182,163,147 181,162,146 166,150,133 173,162,147 167,158,143 159,149,139 149,138,131 145,137,126 137,131,124 125,119,114 149,143,138 160,156,148 146,141,138 117,112,111 125,120,119
183,162,135 187,166,139 202,179,148 215,191,158 203,179,146 227,202,172 205,180,150 185,160,132 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 237,213,180 188,168,138 186,167,140 183,164,139 176,157,134 233,211,177 225,203,165 211,188,157 209,186,155 234,209,179 209,184,154 209,184,154 217,192,162 212,187,157 228,203,173 209,184,154 219,194,164 171,153,132 203,185,155 196,175,148 182,161,134 181,160,135 161,142,119 143,125,106 138,107,88 155,119,97 103,68,53 92,65,58 216,170,154 153,116,103 123,83,85 95,62,62 214,187,171 162,128,106 120,95,76 97,81,79 55,41,46 106,87,94 109,86,87 150,132,131 154,136,135 127,111,105 115,99,93 129,115,97 126,112,94 120,106,92 108,93,82 108,93,82 109,97,85 105,94,89 107,97,101 94,87,97 73,69,80 65,58,70 60,58,66 61,59,69 65,63,73 59,59,69 59,58,73 60,60,68 66,62,71 67,62,78 174,165,150 209,188,161 189,165,139 169,145,121 194,171,142 189,166,137 171,148,119 166,142,116 182,158,134 196,170,145 190,164,139 173,150,121 207,182,152 217,193,158 226,202,167 193,170,141 207,184,155 176,153,124 155,140,118 207,182,152 198,173,143 229,202,170 214,187,155 201,174,142 186,163,132 202,179,148 197,174,145 197,174,145 201,183,153 198,179,154 207,188,163 175,158,134 203,186,158 210,192,162 209,190,165 183,164,141 178,161,135 175,156,133 210,189,164 232,209,180 218,197,172 199,181,162 185,170,150 190,171,155 184,166,147 186,170,155 175,163,151 160,149,144 152,141,136 150,144,135 143,137,132 141,135,130 134,128,123
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 222,197,167 202,177,147 185,160,132 193,168,140 191,166,136 219,194,164 217,193,160 238,214,181 230,205,177 210,189,162 197,178,151 182,163,138 198,175,144 197,173,147 226,202,176 236,212,179 216,192,155 206,181,153 199,174,146 220,195,167 216,191,163 205,180,150 192,166,141 195,178,152 184,167,139 161,147,122 166,152,127 175,161,136 199,178,153 167,146,121 168,153,131 255,218,188 196,166,140 100,74,62 191,165,155 111,84,68 166,134,118 162,131,110 125,96,74 153,124,104 113,92,79 50,36,38 107,94,102 78,59,66 128,107,107 158,139,141 162,144,143 112,96,83 130,113,103 140,126,112 146,131,120 118,106,94 114,102,90 108,93,84 104,89,78 106,93,86 107,95,97 101,94,97 91,85,92 66,62,71 61,57,70 62,60,72 61,59,69 64,62,72 60,58,70 61,59,69 65,63,73 65,65,77 68,63,79 201,187,162 216,191,163 209,184,154 206,183,154 214,191,162 205,182,153 195,174,147 213,192,165 205,182,153 187,163,137 167,148,121 171,152,125 175,151,127 178,154,130 192,168,142 190,166,144 197,174,145 211,188,159 196,171,143 196,171,143 198,173,145 202,177,149 184,159,131 205,180,152 205,180,152 203,178,150 208,183,155 206,183,152 197,173,147 221,197,173 179,156,127 219,199,169 223,203,173 196,175,150 199,178,153 187,166,141 178,154,132 193,169,145 213,187,162 209,183,158 214,190,164 226,200,175 239,210,186 222,193,169 215,198,170 200,183,157 187,176,157 187,176,157 173,162,147 167,158,150 132,119,112 162,149,142
226,201,171 212,187,157 195,170,140 198,175,144 216,193,162 206,181,151 215,190,160 210,185,155 192,167,137 210,185,157 220,195,167 217,192,162 238,213,183 240,216,183 238,214,181 196,166,140 214,190,157 228,206,170 226,202,165 230,208,170 233,211,173 228,206,168 200,175,145 241,218,176 245,221,184 228,204,167 234,210,173 231,207,172 205,180,150 198,172,147 210,191,156 206,186,156 195,172,141 205,182,151 192,169,140 192,167,139 209,185,161 198,172,147 214,158,136 217,184,157 112,93,79 128,106,88 147,123,101 174,149,121 168,140,111 84,63,40 132,109,94 122,104,103 96,77,91 98,80,89 102,83,87 142,123,125 177,161,157 146,131,122 122,106,91 137,120,110 141,126,115 147,132,121 126,114,102 125,113,101 119,102,94 109,92,84 104,88,82 108,96,98 107,97,98 95,88,91 72,66,71 62,60,72 64,62,74 62,60,70 64,62,72 60,60,72 59,59,69 65,63,73 67,64,79 67,66,81 116,104,106 202,177,149 205,182,151 180,157,128 206,183,154 208,185,156 215,188,156 205,178,146 204,181,152 200,176,150 182,164,134 202,184,154 199,176,147 184,161,132 191,167,141 177,153,131 205,182,153 202,179,150 231,206,178 213,188,160 205,180,152 193,168,140 203,178,150 234,210,177 219,195,162 217,192,164 216,191,163 209,186,155 187,166,139 204,180,156 212,189,160 188,167,142 203,182,159 193,172,147 173,152,127 192,171,148 226,202,176 228,204,178 198,179,154 198,177,150 202,178,152 194,170,144 211,182,158 231,202,178 226,198,169 224,196,169 190,173,149 183,169,144 154,145,126 165,151,133 180,168,156 135,123,111
209,186,155 207,184,153 205,182,151 204,181,150 205,182,151 212,187,159 221,197,162 210,185,155 193,168,138 190,161,130 177,157,127 191,168,139 205,180,150 200,177,146 229,206,175 215,191,154 224,200,163 227,203,166 246,219,183 239,212,176 244,217,183 246,219,185 229,205,172 233,209,176 221,197,164 210,186,153 193,169,136 221,197,164 217,193,160 215,191,158 228,206,170 222,199,168 194,176,146 203,183,151 186,161,131 224,196,167 218,190,161 214,189,159 248,196,177 215,184,161 83,64,52 109,90,78 126,104,86 164,138,113 151,123,94 101,75,61 100,77,74 87,73,78 91,74,77 86,68,65 120,101,103 156,138,137 162,146,142 134,121,100 134,118,103 144,128,113 141,126,115 147,132,121 138,126,114 133,121,109 118,103,92 121,106,95 113,96,88 105,91,91 100,90,91 92,82,86 78,72,77 65,61,72 65,63,75 64,62,72 64,62,74 65,63,75 60,58,70 65,63,71 66,64,76 69,68,83 72,67,83 195,178,154 213,193,161 208,185,156 190,167,138 191,168,139 187,166,139 159,138,111 188,168,138 213,188,160 227,207,177 215,192,161 205,182,153 204,181,152 234,209,181 231,206,178 212,187,159 200,175,147 184,163,138 168,150,131 183,159,135 189,165,139 218,195,164 231,206,176 238,214,179 228,204,169 216,191,161 227,204,173 197,178,151 198,174,148 172,148,122 208,185,154 164,149,129 171,151,131 197,178,153 223,202,177 209,183,158 219,190,166 193,168,140 212,187,157 203,178,150 203,177,156 211,187,165 205,181,159 182,168,141 183,169,142 179,164,142 179,164,142 191,175,160 185,176,159 168,159,144 156,146,134
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 185,161,135 209,185,150 209,184,154 209,184,154 224,195,164 148,127,100 179,154,124 216,191,161 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 215,188,152 216,189,155 214,187,153 206,181,153 195,170,142 229,205,168 244,220,183 215,191,154 233,209,172 223,199,166 210,186,153 212,189,158 191,168,139 146,125,110 182,164,143 188,168,138 209,184,156 186,161,133 195,177,147 247,198,176 88,52,32 62,48,32 186,158,147 116,90,80 130,105,88 132,106,85 122,97,98 78,55,66 91,70,89 87,69,66 108,90,85 129,112,115 165,148,149 142,127,116 133,117,100 144,128,113 149,133,118 141,126,117 141,126,117 140,128,118 134,122,112 128,113,102 121,106,95 117,100,92 102,88,88 100,88,90 94,84,88 86,78,84 65,61,72 64,62,74 62,60,70 64,62,74 64,62,74 62,60,70 66,64,74 64,63,78 66,65,80 78,75,92 116,101,90 202,178,143 221,196,166 222,199,168 216,193,162 215,191,158 199,174,144 188,168,138 179,154,126 192,171,148 202,179,148 219,196,167 215,190,162 194,169,141 205,180,152 210,185,157 207,182,154 190,165,137 200,180,150 193,173,153 189,170,147 157,138,111 177,157,125 224,203,176 212,191,164 171,150,127 173,150,119 168,149,122 193,170,139 218,195,164 179,160,133 194,174,154 212,195,160 195,174,147 168,147,124 177,151,128 200,171,149 215,190,162 222,197,169 227,203,170 216,190,165 180,160,140 159,141,122 161,152,135 164,154,142 170,155,135 199,184,164 177,161,144 170,161,142 170,154,139 172,158,142
186,162,138 148,127,104 147,132,110 165,148,124 184,167,143 173,152,127 188,164,129 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 182,159,128 177,154,123 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 229,205,170 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 233,208,178 210,185,155 172,155,127 235,192,177 175,132,113 126,86,77 106,66,59 84,49,50 105,85,78 74,46,48 84,60,66 82,67,77 92,70,73 109,91,88 123,106,107 147,135,137 163,147,143 128,113,91 140,122,101 145,129,114 143,128,119 144,129,118 148,133,122 145,133,123 135,123,113 133,117,104 123,107,94 119,102,92 108,92,88 107,93,95 105,91,96 94,83,90 68,64,73 65,63,73 64,62,72 64,62,72 64,62,72 62,60,70 65,62,77 66,66,78 69,66,81 72,69,86 76,67,80 221,199,165 173,150,121 192,169,140 182,159,130 200,177,146 214,191,160 228,203,175 217,192,164 159,135,111 202,179,150 186,162,138 185,161,137 178,154,128 199,176,145 183,160,131 202,179,150 209,185,159 168,144,118 190,167,138 187,164,135 215,192,163 220,197,166 215,192,161 156,137,121 183,163,133 207,180,148 212,189,160 213,190,161 180,157,128 187,166,139 189,172,146 182,162,132 165,142,113 180,156,132 173,150,121 207,184,155 195,171,145 175,151,125 173,154,131 187,168,145 192,171,146 169,154,132 124,116,94 164,151,130 178,159,143 187,168,152 197,180,170 159,147,135 169,155,141 142,132,120
193,171,137 213,190,159 192,166,141 174,148,123 187,161,136 187,167,137 208,182,157 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 181,156,126 191,166,136 193,173,143 135,101,79 238,195,178 202,160,149 166,124,113 145,112,101 108,85,86 71,53,64 90,73,76 94,66,66 101,83,78 134,117,118 146,134,136 152,143,139 138,122,105 136,121,101 143,125,106 144,128,111 144,127,117 146,132,118 150,135,124 151,139,127 138,126,114 134,120,106 128,114,100 121,105,92 116,101,92 108,97,94 104,92,92 98,86,88 75,69,74 66,64,72 62,60,70 65,63,73 65,63,73 62,60,70 64,63,78 66,65,80 68,65,80 73,70,87 79,73,94 162,141,114 179,155,129 199,176,147 199,176,147 201,178,147 201,178,147 193,168,140 207,184,155 196,176,144 191,168,139 198,175,144 198,175,144 209,187,153 222,200,162 233,211,175 232,210,174 223,199,173 205,181,155 213,191,157 206,184,150 223,199,166 207,179,150 217,189,160 240,220,188 181,156,126 211,188,157 205,182,151 190,167,138 193,170,141 220,200,170 150,131,106 231,211,181 219,196,167 214,190,166 199,176,147 197,174,145 206,182,156 183,159,133 194,175,150 197,178,153 199,182,156 164,150,125 185,171,146 196,177,154 172,148,124 181,160,133 172,158,131 179,170,143 177,161,144 155,141,127
202,177,149 195,170,142 200,175,147 198,173,145 214,189,161 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 200,177,148 181,156,126 210,186,153 215,191,156 216,193,162 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,138 228,206,170 218,197,156 212,188,151 183,152,131 149,108,92 145,105,96 139,99,92 124,93,83 90,70,63 96,75,73 104,82,74 111,90,86 116,105,102 144,134,133 153,146,144 203,174,154 168,140,111 142,125,101 140,127,104 144,129,109 144,128,111 147,133,119 144,129,118 143,128,117 151,136,125 136,121,110 129,115,101 124,108,95 123,107,94 111,97,97 107,93,93 105,91,96 86,78,84 68,64,73 67,65,75 65,63,73 65,63,73 64,62,72 63,63,75 69,68,85 69,66,81 75,72,87 80,76,96 209,188,161 211,188,157 205,182,151 206,183,152 187,162,134 185,167,137 226,203,172 209,190,163 188,169,142 167,150,124 179,155,129 190,166,140 178,155,126 171,148,119 168,144,118 182,158,132 202,177,149 193,176,150 209,184,154 212,187,157 205,180,150 208,180,151 192,164,137 202,179,148 145,130,110 198,179,152 196,170,145 201,178,149 183,159,133 205,181,155 216,192,166 212,189,160 218,195,166 212,189,160 216,193,164 211,188,159 199,176,147 219,196,167 188,169,142 200,181,154 186,167,140 175,156,129 155,141,116 161,147,122 192,175,151 213,197,166 157,144,121 163,150,129 170,155,133 162,151,136
217,192,164 206,181,153 213,188,160 202,177,149 181,156,128 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 222,197,169 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 243,221,187 219,197,159 221,197,162 219,193,168 178,145,120 160,122,101 131,93,76 124,94,79 122,96,82 127,98,92 119,102,94 119,106,103 129,128,121 147,136,129 167,155,145 255,220,181 198,159,127 154,130,108 145,127,108 144,128,111 151,135,122 145,127,122 150,132,129 157,142,131 151,136,125 142,127,118 134,120,106 122,106,93 122,106,93 111,98,91 104,91,86 103,89,89 81,76,78 67,66,71 64,63,68 63,64,69 65,63,73 64,62,72 65,63,75 69,68,85 74,72,84 81,76,92 85,77,94 172,156,141 234,211,180 198,175,144 199,176,145 187,163,130 132,115,87 148,132,115 182,161,136 190,172,140 221,201,171 223,201,165 237,215,177 222,199,170 213,190,161 208,185,154 195,172,141 213,188,160 166,149,123 213,188,158 215,190,160 223,198,168 216,188,159 197,169,140 215,190,160 215,189,164 206,184,150 232,203,170 237,215,179 223,201,165 233,211,177 234,212,178 207,184,155 198,175,144 205,182,153 218,195,166 205,182,153 185,162,133 195,172,143 208,189,162 215,196,169 169,150,125 194,175,148 199,178,155 183,162,139 152,133,117 177,160,136 182,169,146 163,150,129 172,157,135 144,133,118
