191,170,143 195,174,147 168,147,120 174,157,133 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 219,195,158 226,202,165 234,210,177 231,207,174 217,190,158 201,178,149 189,168,141 199,174,144 202,178,143 198,173,145 206,181,153 217,189,160 205,177,148 211,184,152 198,171,139 179,156,125 184,164,134 212,185,153 229,202,166 229,205,168 255,232,192 233,206,172 223,196,164 221,194,162 221,197,162 220,196,161 223,199,164 231,207,172 219,195,160 217,193,158 200,175,147 206,181,153 197,179,147 164,145,118 190,169,142 165,141,119 200,179,152 107,89,68 152,126,101 172,136,107 177,141,112 190,155,128 181,152,130 167,131,113 158,122,112 67,47,38 63,40,37 123,86,71 130,93,78 145,108,95 139,106,97 109,83,73 90,70,63 72,62,66 66,58,64 67,56,63 64,56,62 68,60,68 65,58,61 65,58,58 69,63,58 81,67,67 90,76,78 107,91,104 158,149,134 166,155,148 160,151,143 142,133,125 144,136,125 138,130,119 138,130,119 104,99,87 133,128,116 114,106,95 137,128,120 105,99,92 119,113,106 114,108,103 125,119,114 129,120,114 131,122,116 137,128,120 145,137,126 160,152,139 157,149,138 149,141,130 164,156,145 158,150,139 145,137,126 153,145,134 143,134,126 148,139,131 144,136,125 139,131,120 129,123,114 146,140,131 145,136,130 136,127,121 146,140,135 128,122,117 133,127,122 127,121,116 146,140,135 151,142,138 155,146,142 157,150,148 143,136,134 141,134,132 146,139,137 149,144,143 145,140,139 144,137,140 134,127,130 124,119,121 133,128,130 125,123,124 120,118,119
203,184,157 215,196,169 187,168,141 172,148,122 198,176,142 234,211,182 221,198,169 232,210,176 220,198,164 236,209,173 245,218,182 229,205,168 237,213,176 217,193,160 223,199,166 214,188,163 196,175,148 199,178,151 186,163,132 213,190,159 198,171,137 196,169,137 196,167,132 181,157,120 185,161,128 188,164,131 172,148,122 199,174,146 216,188,159 216,189,157 197,175,139 202,180,146 210,186,153 219,195,162 205,181,148 205,183,149 190,168,134 196,171,141 202,177,147 182,158,132 179,155,129 203,179,146 207,183,150 206,186,156 215,192,163 182,163,136 174,148,125 159,140,117 89,68,53 159,128,109 170,131,103 174,135,103 187,149,112 197,156,136 170,136,116 170,124,106 112,92,74 62,47,36 54,35,21 255,255,214 108,79,57 117,77,72 103,79,71 91,69,63 79,62,63 73,61,66 66,59,62 70,60,64 70,60,64 70,59,66 68,57,64 71,60,67 76,63,71 85,71,73 111,97,97 175,166,151 168,156,144 167,157,147 151,141,131 157,147,137 146,136,126 140,130,120 137,128,120 113,105,92 125,117,104 136,128,117 110,106,98 129,121,110 129,120,112 136,127,119 127,118,112 129,120,116 130,120,119 125,116,110 121,115,106 115,109,100 133,127,118 128,122,113 125,119,110 136,127,119 137,128,120 144,135,127 130,121,113 127,119,108 110,102,91 116,108,97 131,123,112 131,122,114 135,126,118 131,120,113 126,115,108 120,112,101 139,131,120 138,130,119 128,119,111 137,128,120 145,136,128 152,143,139 149,140,134 135,126,120 128,122,117 132,126,121 135,128,128 139,132,132 142,135,135 142,135,135 131,125,130 134,128,133
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 199,176,147 197,174,145 212,190,156 230,208,174 230,203,171 217,190,158 227,203,170 205,181,148 208,184,151 226,202,169 226,201,171 191,171,139 192,172,140 199,175,149 175,151,125 182,159,130 186,164,128 184,160,127 195,166,135 201,177,144 210,186,153 199,175,151 208,180,153 207,179,150 217,189,160 182,158,136 182,161,138 193,168,140 202,176,151 200,174,149 193,170,141 216,193,164 235,210,180 212,187,157 221,198,167 209,186,155 234,210,177 221,197,164 208,185,156 190,167,138 197,177,145 199,176,145 108,89,73 75,56,42 156,130,109 170,131,101 177,136,105 176,138,101 196,156,133 182,148,128 177,131,113 137,117,97 58,44,30 86,67,55 194,155,114 157,129,116 255,244,207 175,154,139 103,82,67 85,64,60 85,67,64 84,66,61 80,64,62 78,62,58 77,61,59 77,61,59 78,62,60 82,66,64 78,65,62 147,135,123 182,171,152 176,165,146 174,163,146 175,164,149 163,153,143 147,137,127 136,126,116 131,122,114 148,140,127 134,126,113 113,105,94 129,121,110 146,136,124 139,130,122 132,123,115 124,115,109 134,125,119 129,120,112 123,114,110 95,89,82 112,106,99 104,98,89 125,119,110 116,110,101 134,125,117 134,125,117 120,111,103 128,119,111 134,126,115 137,129,118 141,133,122 132,124,113 132,123,115 141,132,124 147,136,129 151,140,133 143,135,124 146,138,127 157,149,138 137,128,120 162,153,145 158,149,141 129,120,116 146,137,131 155,146,140 158,152,147 151,145,140 156,150,145 160,154,149 148,141,139 136,129,127 132,127,126 128,123,122
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 185,161,137 177,153,129 175,151,125 208,186,152 217,193,160 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 210,191,156 216,192,159 214,190,157 213,189,156 195,171,138 180,161,136 206,181,151 183,160,129 210,182,153 204,181,152 195,172,143 170,149,126 177,151,130 195,170,140 212,187,157 216,192,157 191,166,138 186,162,129 185,160,132 159,142,118 175,162,139 168,149,122 188,169,146 182,163,140 184,161,130 193,170,139 192,168,142 198,174,148 219,196,167 204,180,154 219,195,169 200,179,152 99,83,70 79,63,48 150,126,104 170,131,101 175,134,103 178,138,104 198,158,124 185,149,127 178,142,122 146,116,99 94,73,62 115,93,85 255,245,203 131,100,77 255,229,182 186,162,136 137,113,87 158,132,109 149,123,102 106,74,60 108,78,63 100,70,55 98,69,49 108,75,75 98,72,58 122,99,84 172,157,137 142,131,116 185,171,153 182,168,150 158,142,125 175,159,142 158,149,132 152,142,130 159,149,139 152,142,130 125,116,101 123,113,101 117,107,97 146,134,122 143,132,125 115,109,102 122,116,109 128,124,116 137,128,120 122,113,105 127,118,110 129,120,114 138,129,123 148,139,131 122,116,109 136,127,123 126,120,115 120,114,109 103,98,95 103,98,95 109,103,96 129,123,116 151,145,136 154,149,137 153,142,135 145,134,127 136,127,121 142,133,127 128,122,113 135,129,120 136,130,121 148,142,135 148,142,135 151,145,138 126,119,117 136,130,125 143,137,132 148,142,137 150,144,139 146,139,137 162,155,153 162,157,156 147,142,141 142,137,134 131,126,123
223,199,164 228,204,169 214,189,159 208,183,153 188,163,133 198,175,144 195,172,141 211,188,159 209,185,159 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 190,168,134 209,189,159 195,170,142 199,174,146 198,173,143 193,168,138 165,141,115 152,133,108 161,148,127 172,155,127 167,149,119 175,157,127 163,143,113 199,174,146 220,195,165 223,198,168 215,191,156 183,158,130 180,160,128 176,156,126 160,139,112 153,140,117 171,152,125 171,152,129 166,147,124 198,174,150 202,178,154 167,150,126 159,142,118 186,167,144 147,128,112 156,138,117 139,121,100 88,72,59 90,74,59 143,118,99 170,131,101 175,134,103 178,138,104 197,157,123 184,148,126 166,130,110 157,122,107 120,94,84 93,76,66 255,255,210 183,152,113 108,79,59 179,154,126 143,118,90 166,137,113 158,129,107 116,86,69 159,128,109 157,128,106 164,141,110 102,90,92 216,194,176 195,175,157 190,177,156 186,172,147 173,154,131 171,152,129 170,152,133 161,145,128 151,138,117 151,137,121 157,143,129 180,171,154 151,142,123 124,115,98 151,142,127 155,140,120 138,126,116 118,108,98 136,126,116 132,123,115 119,107,97 125,117,106 130,122,111 137,128,120 135,126,118 124,116,105 132,126,117 116,110,105 132,126,121 139,133,128 124,114,113 120,110,109 109,96,93 128,115,112 123,113,101 139,128,125 137,131,126 137,131,126 107,102,99 132,127,124 141,135,130 143,137,132 136,130,125 140,133,131 143,136,134 136,130,123 109,102,100 140,134,129 148,142,137 134,128,123 141,135,130 150,143,141 139,132,130 148,142,147 133,127,132 125,120,122 126,121,123
221,196,166 208,184,151 199,175,140 195,170,140 214,189,159 196,171,141 212,187,157 209,181,152 175,151,125 199,176,147 208,185,156 193,170,141 222,199,170 194,165,134 193,164,133 177,152,122 183,159,122 193,170,130 211,185,144 194,168,127 201,178,149 185,166,141 200,175,147 236,212,175 226,202,167 214,189,159 199,174,144 198,173,143 194,169,139 190,165,135 205,180,152 171,146,118 163,139,113 157,133,107 157,136,111 157,139,118 167,148,123 136,115,102 176,157,132 160,139,116 141,126,106 143,126,100 163,146,120 200,179,154 177,156,131 160,141,118 117,97,79 88,69,53 104,83,68 142,116,95 171,135,102 175,135,101 182,142,108 184,146,111 182,144,123 167,131,111 164,126,109 140,108,94 124,93,83 254,215,174 149,124,94 223,169,119 110,89,66 91,71,51 157,137,128 120,104,98 146,133,126 181,154,136 188,162,141 168,166,146 71,64,76 186,170,153 192,168,144 173,155,134 197,178,153 215,191,165 209,188,163 221,198,169 189,166,137 209,181,154 185,164,139 172,153,130 171,151,133 166,146,128 179,161,140 190,172,151 187,169,150 181,172,157 161,147,131 167,153,137 128,118,106 138,128,116 132,118,104 139,128,121 139,130,122 120,111,103 129,118,113 143,134,128 121,117,109 129,125,119 115,111,105 113,107,100 109,100,96 133,129,123 133,128,125 113,106,109 97,90,93 126,121,123 131,129,127 133,133,128 116,116,113 132,122,121 134,127,125 130,123,123 136,129,132 135,128,131 127,120,123 123,116,119 139,134,136 146,141,143 134,130,124 148,144,138 144,142,138 136,134,130 150,148,146 148,146,144 125,123,124 104,102,103
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,139 196,171,141 205,177,148 206,182,156 204,181,152 202,179,150 199,176,147 200,177,148 196,167,136 174,145,114 191,166,136 166,142,105 177,154,114 178,151,117 179,152,118 211,184,152 208,185,156 224,199,169 215,191,158 192,168,135 206,182,149 185,160,130 184,159,129 206,181,151 194,169,139 199,174,146 188,163,135 177,153,127 186,162,136 174,155,130 139,130,111 151,132,118 173,158,138 185,166,139 187,166,143 131,116,96 184,160,136 190,166,142 171,150,125 175,154,129 159,140,117 110,90,72 101,83,62 128,106,88 141,111,94 168,132,99 176,138,103 182,147,111 177,138,106 203,161,137 174,136,117 164,126,107 154,119,104 109,88,73 149,125,103 143,121,101 251,202,162 140,123,99 105,92,71 90,76,62 71,56,45 95,74,59 95,80,58 39,34,31 47,40,70 62,57,73 65,57,63 198,178,158 197,183,158 187,163,137 198,175,146 206,182,156 214,191,162 206,183,154 223,195,166 199,178,151 212,193,168 195,170,142 210,184,159 194,171,142 187,164,135 181,160,135 172,157,137 185,172,149 167,154,131 184,170,152 168,154,136 175,161,136 175,161,143 146,137,122 156,147,132 136,126,114 146,136,124 161,149,137 154,144,134 132,123,115 127,121,114 118,112,105 127,118,114 138,129,125 137,128,120 121,112,106 134,127,125 147,141,132 131,130,123 116,116,111 133,126,129 125,120,122 124,119,121 134,129,131 110,105,107 114,109,111 125,120,122 119,114,116 143,138,140 140,137,141 133,130,134 123,120,124 122,119,123 137,135,133 130,128,126 105,103,104 133,131,132
192,171,144 197,176,149 210,185,155 223,199,166 217,193,160 209,184,154 205,180,150 217,192,164 194,169,141 166,149,121 150,132,113 163,142,117 188,163,135 193,161,131 185,163,129 193,168,140 195,170,140 214,189,159 195,171,138 223,199,162 227,204,173 190,167,136 214,189,159 222,197,167 191,166,136 219,194,164 185,160,130 194,169,139 206,181,151 191,166,136 191,167,134 205,182,151 189,168,141 180,159,132 170,149,122 164,145,122 182,160,140 190,180,158 163,154,127 157,133,107 193,171,137 199,175,149 193,169,143 185,164,141 175,154,131 112,93,70 102,82,64 108,88,68 122,102,84 141,114,96 166,130,99 182,143,111 185,145,111 170,130,96 228,188,154 203,163,138 162,126,106 158,122,104 140,114,102 76,57,45 122,97,78 215,191,165 92,81,62 100,86,72 102,82,62 132,106,83 168,136,106 150,131,115 46,49,60 56,52,63 61,57,68 67,59,78 88,79,75 187,171,158 200,174,149 195,171,145 198,174,148 211,183,154 215,187,158 207,184,155 182,159,130 179,156,127 200,179,156 224,194,166 218,190,161 221,192,168 217,189,162 193,165,138 179,155,131 175,151,127 177,165,139 176,163,142 181,163,142 164,155,140 181,168,147 161,148,127 156,141,121 166,151,131 163,148,128 178,162,149 160,145,134 157,148,133 144,134,122 145,136,128 139,130,122 137,131,122 141,135,128 156,146,145 148,138,137 131,127,121 143,139,133 141,137,129 146,141,138 137,135,136 133,131,129 126,124,125 121,121,118 132,132,129 132,131,136 117,115,116 130,123,126 121,116,118 115,112,116 120,117,123 126,124,120 116,114,112 123,124,127 117,118,121
167,146,119 181,160,133 201,176,146 217,193,160 222,198,165 223,198,168 221,196,166 212,188,155 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 207,194,162 159,144,124 210,191,154 212,192,162 205,184,157 210,186,153 216,192,155 205,182,151 211,188,157 213,188,158 215,190,160 217,192,162 222,197,167 235,211,176 230,206,171 221,196,166 219,194,164 191,177,152 193,173,143 199,173,148 194,168,143 197,168,144 183,159,133 183,162,137 161,147,122 163,137,114 182,158,132 206,184,150 197,173,147 200,176,150 202,181,158 122,101,78 109,89,69 108,88,70 126,103,88 103,87,74 131,109,91 171,135,104 182,142,108 186,148,111 192,149,114 206,163,128 204,165,135 162,126,106 153,117,97 133,97,91 108,80,71 83,59,51 137,116,101 65,61,51 75,62,59 89,67,59 130,105,86 163,130,105 40,28,28 55,51,73 63,59,70 61,59,71 61,57,70 67,60,74 69,62,72 175,162,141 190,167,138 185,161,135 185,164,139 209,188,163 219,196,167 189,166,137 185,162,133 198,178,158 196,171,143 215,186,162 218,190,163 195,167,140 209,181,154 197,174,143 199,176,145 169,151,121 166,147,124 180,161,134 156,146,124 171,152,127 188,169,144 188,169,144 181,162,137 183,164,139 180,163,139 194,177,153 180,165,143 183,169,151 169,158,143 158,147,132 157,143,129 161,147,133 166,155,140 160,148,136 182,168,152 171,157,139 185,174,155 168,158,146 158,148,136 160,152,141 148,142,133 152,143,137 156,150,145 146,139,137 135,129,124 136,132,124 124,122,118 115,113,111 136,134,132 147,147,142 135,135,135 109,107,108 117,115,116
183,162,135 187,166,139 202,179,148 215,191,158 202,178,145 227,202,172 202,177,147 184,159,131 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 236,212,179 184,167,141 186,168,136 183,164,141 176,156,138 234,210,177 226,202,165 208,185,154 208,185,154 234,209,179 207,182,152 208,183,153 216,191,161 210,185,155 228,203,173 209,184,154 215,190,160 168,155,132 203,183,153 195,174,147 181,160,133 180,159,132 161,142,119 135,117,96 124,117,101 135,116,100 198,174,148 182,160,126 178,154,128 172,148,122 181,160,137 119,97,77 111,91,71 123,103,85 117,97,79 89,75,61 117,94,79 165,129,98 180,140,106 190,152,115 198,155,120 181,141,107 216,177,147 173,135,114 154,116,97 151,113,105 129,98,88 94,66,66 75,53,45 45,43,39 66,52,57 72,52,45 108,85,70 123,93,76 73,62,69 55,49,70 65,61,72 61,59,71 61,59,71 66,62,75 68,61,75 166,156,144 198,178,148 209,185,159 187,168,145 165,146,123 193,170,141 190,167,138 170,147,118 166,146,126 183,159,137 196,167,143 190,162,133 171,147,121 205,180,152 213,190,159 220,197,166 188,168,136 200,179,154 170,149,124 151,135,120 197,176,149 187,166,139 213,192,165 202,181,154 188,167,140 175,156,133 191,172,149 188,169,146 185,168,144 187,170,146 185,167,148 192,177,157 161,145,128 188,172,155 197,181,164 192,178,162 172,158,142 159,151,129 162,149,128 192,179,158 204,190,172 191,180,165 178,163,154 169,156,149 172,159,152 164,154,144 163,152,147 160,150,149 143,136,134 136,131,128 132,132,127 128,128,128 129,124,121 122,117,114
198,178,146 192,172,140 187,167,135 200,177,146 208,185,154 176,151,121 215,190,160 220,195,165 201,176,146 184,161,132 192,169,140 190,167,136 215,192,161 215,191,158 240,216,183 232,204,177 212,188,162 199,178,151 181,164,138 199,174,144 197,173,147 226,202,176 234,210,175 214,190,157 203,178,150 199,174,146 217,192,162 216,191,161 203,178,148 190,164,139 193,176,150 184,167,139 158,144,119 164,150,125 175,161,136 197,178,151 164,147,121 168,154,129 197,176,151 196,175,148 198,177,150 191,168,139 206,183,154 166,142,120 105,83,63 115,93,73 117,95,77 117,97,79 80,66,50 123,103,83 158,121,95 175,136,104 194,151,116 202,161,130 197,158,128 233,192,165 210,171,143 183,142,122 152,116,98 130,95,80 115,87,78 89,65,59 67,46,44 48,34,36 50,34,32 63,47,45 63,52,59 56,50,75 92,80,94 60,60,68 62,60,70 60,58,68 62,60,72 66,61,77 72,63,74 198,184,166 210,184,161 216,190,165 207,182,154 201,177,151 214,190,164 205,181,155 193,174,147 210,191,164 205,182,153 187,163,137 165,146,119 171,152,125 172,148,124 176,152,128 190,166,142 181,161,141 191,170,143 205,184,157 193,169,143 189,165,139 191,167,141 195,171,145 175,151,125 193,169,145 194,170,146 192,168,144 198,174,150 193,174,149 182,162,142 207,188,163 167,148,123 208,189,166 211,192,169 177,166,149 180,169,152 170,156,140 158,142,129 173,157,142 194,176,155 188,170,149 194,177,151 205,185,165 215,197,178 197,179,160 192,181,166 175,165,153 165,160,148 169,164,152 151,145,136 150,145,142 113,107,102 146,140,135
227,202,172 213,188,158 196,171,141 199,176,145 216,193,162 206,181,151 214,189,159 209,184,154 192,167,137 209,186,157 219,196,167 216,193,162 237,214,183 240,216,183 238,214,181 192,167,139 209,190,155 222,205,168 225,203,165 231,207,170 233,211,173 228,206,168 199,175,142 241,217,180 248,224,187 228,204,167 234,211,171 231,207,170 203,178,148 198,172,147 210,191,156 204,184,154 195,172,141 205,182,151 191,168,139 191,168,137 207,184,155 190,169,144 207,183,157 206,187,152 198,179,144 200,177,148 200,177,148 126,102,78 112,90,70 127,105,85 119,97,79 105,84,69 89,75,61 118,98,80 155,120,95 172,133,103 201,157,119 209,165,135 197,163,133 210,175,148 237,199,164 204,165,135 162,120,107 135,98,83 123,90,83 113,84,80 86,63,62 70,53,56 68,49,67 71,54,76 66,54,84 79,65,80 79,70,85 64,62,70 64,62,72 62,60,72 64,62,74 62,60,72 72,67,85 128,117,114 182,161,138 201,175,150 204,181,152 181,155,130 207,181,156 209,183,158 213,189,156 198,175,144 201,178,149 199,175,149 180,162,132 202,182,152 197,174,145 182,159,130 187,163,139 171,151,131 197,176,149 197,176,149 225,201,175 204,180,154 198,174,148 186,162,136 197,173,147 220,197,168 209,185,159 207,183,159 202,178,154 192,177,155 170,156,138 187,168,143 196,177,152 171,156,136 190,174,157 175,164,145 154,143,126 176,162,148 207,191,174 209,193,176 181,171,149 182,169,146 185,166,152 177,159,138 195,174,151 212,191,168 209,188,163 204,185,162 174,163,146 165,156,139 144,137,121 149,139,127 163,154,146 119,113,104
209,186,155 207,184,153 205,182,151 204,181,150 206,183,152 212,187,159 222,198,165 210,185,155 196,171,141 186,164,130 180,160,130 189,169,139 204,181,150 198,175,144 227,204,173 214,190,153 223,199,162 226,202,165 246,219,183 239,212,176 242,215,181 246,219,185 229,205,172 233,209,176 219,195,162 210,185,155 195,170,140 220,195,165 217,193,160 215,191,158 226,204,168 221,198,167 191,173,143 200,180,148 184,159,129 222,198,165 214,189,159 205,182,153 178,158,128 175,155,125 202,182,152 195,172,143 186,163,134 122,98,76 126,101,82 120,98,80 119,97,79 87,68,52 102,81,66 122,100,82 155,120,95 178,142,109 200,156,118 216,172,134 209,168,139 147,119,92 230,191,161 232,193,163 201,156,133 160,122,105 144,107,94 123,92,82 103,79,73 93,72,72 93,72,72 93,72,72 90,73,74 105,92,102 69,60,75 64,64,72 62,62,72 62,62,74 62,60,72 62,58,71 68,63,79 72,65,79 200,185,165 198,179,152 211,190,165 209,185,159 185,161,135 191,167,141 182,168,143 151,137,112 187,164,135 214,186,159 227,204,175 214,189,159 203,178,150 203,178,150 228,205,176 227,204,175 207,184,155 194,171,142 176,157,134 161,145,128 171,152,129 178,157,132 207,187,157 221,197,171 227,204,173 216,193,162 201,177,151 210,191,168 184,166,147 176,162,148 155,139,126 190,175,153 149,141,130 151,142,127 182,171,154 206,192,174 190,173,149 200,181,156 177,160,136 196,179,153 193,172,149 192,170,150 197,183,158 191,177,152 174,160,144 175,161,145 170,156,138 170,156,142 184,170,156 182,171,156 161,151,139 148,140,129
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 185,161,135 209,185,152 209,184,154 209,184,154 220,198,164 146,125,98 178,155,124 215,192,161 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 215,188,152 218,191,157 214,187,153 203,178,150 195,170,142 229,205,170 242,219,179 215,191,156 233,209,174 223,199,166 209,185,152 212,189,158 192,169,140 146,125,110 182,164,143 188,168,138 208,185,154 183,160,129 193,173,143 162,141,114 211,191,161 185,165,135 192,169,140 187,164,135 121,97,75 130,105,86 119,94,75 113,90,75 96,77,61 99,77,59 111,89,69 158,121,97 188,149,119 199,152,118 219,173,136 214,171,138 172,147,119 209,170,142 223,184,156 225,180,157 192,154,135 177,143,125 152,122,107 132,99,88 119,89,74 95,80,60 94,79,68 110,97,105 103,93,97 75,68,78 66,64,72 65,63,71 60,60,68 64,62,74 58,56,68 67,64,79 76,71,89 190,177,170 206,185,158 200,174,149 222,199,170 219,196,167 215,192,163 215,191,158 196,171,141 190,167,138 179,151,124 194,170,148 202,177,147 217,192,164 213,188,160 191,167,141 199,175,149 207,184,155 201,178,149 183,159,133 193,174,147 186,168,149 182,164,143 148,129,104 168,150,120 211,192,169 199,182,158 159,139,121 154,139,119 151,137,121 172,158,142 195,179,162 159,148,129 176,164,152 196,184,158 179,164,144 153,139,125 159,141,122 181,161,141 200,181,158 208,189,166 220,196,170 208,183,166 169,158,141 149,140,125 158,150,137 160,151,143 167,153,137 198,183,172 175,161,147 170,159,144 168,154,140 168,157,142
186,162,136 148,127,102 147,133,108 164,147,119 184,166,145 173,152,129 188,164,131 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 177,157,125 177,154,123 204,185,150 222,197,167 190,165,137 222,198,165 238,214,177 229,205,170 229,205,170 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 207,184,153 172,153,128 157,131,110 183,160,131 206,183,154 190,169,142 175,154,127 121,99,79 122,97,80 122,100,82 105,85,67 93,73,55 106,86,66 127,101,80 165,130,105 181,142,110 211,167,129 230,186,144 226,184,146 182,151,128 146,120,95 188,162,137 211,181,155 221,186,161 175,146,126 136,113,98 113,97,84 98,86,76 102,91,88 116,107,103 110,101,93 101,91,92 91,80,87 67,65,77 65,63,73 64,62,72 62,60,72 61,58,73 70,69,84 67,68,87 104,96,102 227,208,173 218,200,168 171,150,125 190,169,142 180,160,130 200,177,146 214,191,160 228,203,173 217,192,162 159,135,111 202,179,150 185,161,137 183,159,135 177,153,129 197,174,145 180,157,128 200,177,148 201,177,153 161,140,115 180,161,134 178,159,132 205,186,159 214,190,164 206,182,156 145,129,114 173,152,125 195,167,140 197,176,151 197,178,155 164,145,122 173,155,134 176,161,141 164,151,128 148,133,111 164,148,133 158,140,119 193,174,151 180,162,141 158,142,125 163,147,132 178,162,147 185,167,146 161,150,131 123,114,99 164,150,136 174,161,138 185,172,149 197,181,168 159,148,133 171,156,147 143,134,119
193,171,135 213,191,157 192,167,139 172,146,121 190,166,133 187,167,137 206,180,155 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 229,208,165 255,239,207 151,133,114 192,172,140 209,187,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 193,172,145 162,141,114 209,186,157 187,163,137 135,114,89 175,156,131 131,110,87 119,97,79 121,99,81 102,84,65 109,89,69 107,86,63 129,100,78 165,130,105 163,131,97 233,183,137 248,196,148 234,185,145 180,149,126 171,145,122 184,160,136 215,185,159 235,202,177 198,169,149 155,132,117 120,102,99 135,121,121 117,106,101 103,94,86 106,98,85 107,97,98 92,81,88 72,68,79 66,64,76 65,63,73 65,63,75 65,62,77 70,69,86 71,68,83 77,72,88 188,168,138 157,138,113 177,156,131 197,176,149 197,177,147 201,178,147 201,178,147 193,168,138 207,184,153 196,176,144 191,168,139 198,175,144 197,174,143 209,186,155 222,200,164 230,207,176 228,205,174 218,194,170 199,178,153 209,184,156 202,177,149 219,191,164 201,174,142 211,184,152 240,210,184 173,148,120 201,175,152 194,170,146 175,156,131 176,157,134 209,185,163 138,123,103 221,197,171 209,184,156 200,179,152 182,165,139 178,164,139 189,171,150 166,150,133 183,168,146 187,172,150 189,175,157 156,145,128 180,166,141 194,175,152 168,149,124 177,160,132 173,158,136 180,170,148 177,161,148 157,143,127
202,177,147 195,170,140 200,175,145 198,173,143 214,189,159 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 198,178,148 180,157,126 209,187,153 214,192,156 214,191,160 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,196,156 211,189,151 180,156,132 182,158,132 165,141,115 186,162,136 211,188,159 135,111,87 120,98,80 117,97,79 108,87,72 113,92,69 123,99,77 133,102,79 165,133,103 186,152,118 226,177,137 255,214,166 255,219,179 199,168,145 158,132,111 145,124,101 193,162,139 245,215,189 246,212,192 195,174,161 134,116,115 130,116,118 118,105,98 109,96,89 109,96,89 103,94,90 86,76,77 72,68,77 66,62,73 65,63,73 64,64,76 64,64,76 71,69,81 75,71,84 84,80,93 212,193,156 237,212,184 212,188,155 206,182,149 209,181,152 187,161,136 187,166,141 224,199,169 211,190,163 188,169,142 165,148,122 177,153,129 189,166,137 178,154,128 171,147,121 165,141,117 179,155,131 199,175,149 187,173,148 208,185,156 205,182,153 195,172,143 199,176,147 184,160,134 192,171,144 135,126,109 188,174,149 185,164,139 193,169,147 172,147,128 191,171,151 200,182,161 197,176,151 203,182,155 198,177,154 203,182,159 197,176,153 186,167,144 203,184,161 177,159,140 185,172,151 177,161,146 166,151,129 148,134,116 155,141,123 188,168,148 209,190,163 155,142,119 162,149,128 170,155,133 162,151,136
216,191,161 205,180,150 209,186,155 202,177,147 179,154,124 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 221,196,168 197,176,149 163,146,118 193,170,139 202,179,148 225,203,169 220,198,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 218,195,166 235,216,177 203,182,155 230,212,182 234,209,181 134,108,85 122,100,82 103,84,68 94,75,61 110,89,66 123,99,77 135,104,81 160,128,98 179,143,112 226,180,143 248,198,156 255,216,178 205,171,149 165,141,119 146,125,102 187,156,135 227,197,171 221,187,167 166,145,132 132,115,116 131,117,119 117,105,95 113,100,93 109,97,85 107,96,89 91,84,82 78,72,77 68,64,73 66,64,74 65,62,77 62,61,76 69,68,85 79,74,90 96,88,105 173,153,121 228,203,173 233,209,176 199,175,142 202,175,143 187,162,132 132,115,91 145,134,115 179,162,134 190,172,140 221,201,171 221,199,165 236,215,174 220,196,170 211,187,161 208,185,154 193,170,139 209,185,159 161,147,122 209,186,157 206,183,154 218,195,166 206,183,154 187,164,135 209,182,150 198,187,154 193,175,145 219,194,164 227,204,175 212,189,160 219,199,167 219,199,167 189,171,150 179,162,138 188,167,144 202,181,158 189,168,145 169,150,127 180,161,138 194,176,155 197,182,160 157,141,124 180,166,139 186,171,151 171,156,136 147,131,116 170,155,133 176,163,142 161,147,129 169,156,133 141,130,115
