50,47,62 38,36,48 44,42,52 43,41,53 43,41,51 40,38,46 53,51,61 47,45,57 58,54,63 52,48,59 44,42,52 52,50,62 46,44,54 48,48,56 57,57,57 131,95,46 187,131,35 178,126,26 255,193,140 255,188,110 255,176,107 255,148,89 255,154,89 254,148,100 221,131,89 169,101,63 99,65,45 92,58,38 90,59,38 99,65,45 113,71,47 120,78,54 128,82,54 131,85,57 124,78,50 120,77,58 118,77,57 119,79,56 86,60,19 88,70,26 44,49,29 48,48,32 30,45,31 34,45,30 66,68,51 134,105,83 130,94,74 92,65,47 61,56,55 54,52,62 45,42,59 52,49,66 58,55,72 61,57,77 61,62,81 66,64,84 64,62,84 74,72,94 59,57,79 68,64,86 71,67,89 65,63,87 63,61,83 60,61,82 68,64,86 74,70,94 64,61,78 130,117,125 146,132,132 114,100,100 87,73,73 109,95,95 92,79,74 163,150,145 151,133,128 158,139,125 180,159,146 181,158,143 188,165,150 171,146,129 161,139,119 169,149,129 197,172,153 189,165,141 192,166,143 209,183,160 203,177,156 189,165,143 161,137,115 180,154,131 190,161,137 214,180,158 103,82,78 88,76,76 80,73,76 249,201,147 255,230,160 255,220,146 255,217,144 255,226,151 255,245,168 255,244,170 255,229,155 255,238,163 255,245,174 255,242,173 255,234,170 255,220,160 243,201,147 221,180,135 213,171,131 204,167,127 199,166,129 195,164,127 207,175,141 198,169,134 190,156,124 180,150,122 162,141,116 140,128,118 98,96,104 86,84,96 73,71,79 54,44,43 161,145,132 207,197,198 212,205,208 150,143,146
43,40,55 38,36,46 44,42,50 45,43,53 37,35,45 41,39,47 50,48,58 50,48,56 59,55,66 52,50,58 53,56,63 48,48,60 73,80,73 81,108,67 94,115,55 192,130,33 181,130,32 178,130,44 251,166,109 238,149,102 228,139,92 221,135,87 219,133,83 218,132,82 209,125,81 190,116,78 130,78,48 100,64,42 98,65,40 112,72,49 125,79,53 129,83,55 133,85,56 133,85,56 125,77,48 122,78,52 119,76,59 117,76,56 84,61,19 92,70,25 39,51,31 22,44,37 24,42,27 16,41,25 16,42,34 27,45,32 113,91,71 151,121,104 78,68,67 66,61,77 57,56,73 71,70,87 74,68,91 72,68,90 73,70,87 73,67,88 70,68,88 68,69,88 64,62,84 53,51,73 71,72,93 71,72,93 75,71,93 75,69,90 110,102,121 105,100,116 143,136,139 158,141,142 148,132,130 85,69,67 97,83,83 73,61,61 71,58,68 137,122,113 163,146,138 193,174,158 186,167,151 171,146,129 178,156,138 158,138,118 178,156,136 195,174,151 209,183,160 178,149,125 209,180,156 226,197,175 218,189,167 194,165,143 190,161,137 208,180,153 218,188,160 210,181,157 93,78,69 84,77,75 82,73,69 255,236,167 255,243,165 255,239,162 255,239,164 255,251,175 255,248,170 255,242,167 255,235,162 255,233,161 255,221,149 255,222,153 255,246,179 255,229,167 255,226,169 253,213,161 228,187,138 239,198,153 232,195,151 226,187,146 224,190,149 207,172,134 199,167,133 187,159,130 165,146,123 123,111,101 96,90,97 87,83,94 58,57,62 80,78,76 154,142,147 193,180,188 180,170,174 167,157,161
40,38,50 43,41,49 45,43,51 43,41,53 40,38,48 40,38,46 44,42,50 50,48,56 55,53,61 55,53,61 54,52,62 92,90,68 85,133,60 56,97,38 119,104,41 139,95,13 176,128,31 172,123,35 187,122,58 217,133,87 210,126,84 208,126,83 202,120,75 202,120,75 197,117,76 178,106,71 135,83,53 102,66,44 107,70,46 119,74,53 129,83,57 131,85,57 133,85,56 130,82,53 126,78,49 120,76,50 117,74,57 113,72,52 89,66,24 93,72,29 19,43,21 21,47,34 24,47,32 16,39,24 14,43,31 16,42,34 17,46,34 99,85,69 106,92,94 79,76,93 72,68,90 67,65,85 66,61,79 62,59,76 73,67,90 66,62,82 64,62,82 68,69,90 65,66,87 71,67,87 65,66,89 71,72,95 64,60,84 110,98,112 127,116,123 137,123,128 143,126,129 162,146,140 87,71,67 94,83,80 111,98,95 177,166,161 172,149,146 168,151,143 191,174,166 181,162,146 175,156,140 173,155,134 205,176,154 211,182,160 188,162,139 205,179,156 205,176,154 218,189,165 185,156,132 187,158,134 218,189,165 190,162,135 205,177,150 240,207,180 235,200,173 211,187,161 85,73,73 82,71,68 97,76,63 255,234,160 255,243,168 255,246,168 255,250,172 255,250,173 255,251,174 255,247,172 255,245,170 255,240,165 255,229,157 255,232,160 255,232,165 255,224,162 255,215,155 255,213,159 255,215,163 255,214,167 244,206,160 240,201,158 229,192,152 217,182,146 204,172,138 188,160,131 155,135,115 117,106,101 90,83,93 82,78,87 50,50,50 99,94,93 128,120,126 163,150,158 181,168,176 179,166,174
41,39,49 52,50,60 44,42,52 47,45,55 40,38,48 43,41,49 41,37,46 54,45,60 48,47,50 72,86,77 59,114,70 43,113,69 116,104,47 90,94,38 83,78,37 96,82,24 166,119,30 160,125,30 167,112,40 202,123,75 201,122,81 193,117,77 191,112,71 191,112,71 184,110,72 170,100,67 137,80,51 108,67,47 110,69,51 121,74,51 126,80,54 129,83,57 129,83,53 125,79,49 125,79,49 119,74,53 111,68,49 114,69,48 97,71,32 90,74,30 23,43,29 44,56,36 41,45,30 19,41,29 15,41,30 14,42,36 16,42,34 26,52,44 150,127,128 68,71,89 64,61,76 69,67,89 74,75,98 76,76,102 81,82,103 74,75,96 74,70,92 74,70,92 74,72,94 71,69,91 72,73,96 78,76,100 131,117,141 155,137,146 143,131,131 151,140,137 165,148,149 168,152,150 154,138,136 147,134,127 166,149,139 158,142,129 180,161,147 177,159,140 164,146,127 186,166,148 160,140,120 212,185,167 167,135,119 198,168,142 181,151,123 198,165,138 215,185,159 221,188,163 218,185,158 225,195,169 219,193,168 192,166,141 203,177,152 217,188,164 221,192,168 176,157,134 91,78,73 84,65,67 104,79,60 255,230,158 255,233,160 255,249,171 255,248,168 255,247,166 255,250,172 255,253,175 255,251,170 255,246,170 255,240,167 255,241,168 255,228,161 255,222,159 255,218,156 255,215,157 250,206,155 247,206,159 230,193,151 228,194,151 217,184,145 207,175,141 193,166,134 178,155,126 149,135,119 108,101,101 83,82,87 69,68,73 51,49,47 95,88,88 116,106,110 124,113,120 176,165,172 201,190,197
46,44,52 54,52,60 44,42,50 40,38,46 41,39,49 39,37,45 47,43,52 42,53,52 65,116,78 65,124,77 44,99,55 41,89,57 54,78,40 63,81,50 72,78,39 43,64,30 150,106,37 161,118,42 151,107,29 203,124,78 197,118,77 189,113,73 184,111,70 181,108,67 177,108,70 160,94,60 133,76,47 112,71,51 112,71,53 122,75,52 124,78,52 128,82,56 124,78,52 124,78,52 123,77,51 115,70,49 111,68,49 119,75,49 90,65,21 93,76,39 46,47,35 45,47,30 37,41,26 18,41,26 16,42,31 14,43,34 16,45,36 18,47,35 89,92,84 123,100,97 76,79,99 74,75,96 72,72,98 70,72,97 69,67,89 66,64,86 70,67,94 71,73,98 75,76,99 77,79,104 72,69,96 79,75,97 119,111,119 150,133,139 157,146,143 152,139,134 157,141,137 139,123,117 150,134,121 186,167,153 144,123,110 211,190,177 172,152,132 220,202,183 157,139,120 185,165,145 180,159,136 166,140,117 162,141,114 201,171,145 204,175,151 225,194,171 246,213,188 224,194,168 236,202,180 210,179,158 181,155,132 166,140,117 185,159,134 201,172,148 187,161,136 143,125,104 90,78,68 91,72,76 92,66,54 255,223,151 255,227,154 255,224,146 255,249,169 255,249,169 255,239,161 255,236,160 255,243,169 255,237,163 255,222,150 255,224,152 255,227,163 255,217,157 249,206,148 253,210,154 242,200,146 232,194,146 224,190,149 224,189,151 214,183,146 190,163,131 178,152,127 161,143,122 125,114,109 95,92,98 80,81,86 62,61,64 48,46,44 86,79,79 109,99,100 113,103,104 165,155,156 221,211,212
44,42,50 45,43,51 46,44,52 43,42,47 39,37,47 38,39,44 40,46,49 66,111,80 54,118,58 40,97,51 35,89,50 34,77,47 34,71,47 70,67,27 35,63,38 36,61,43 110,92,30 148,107,37 149,110,41 196,141,87 211,132,88 210,132,88 196,121,76 182,114,69 170,105,66 153,93,54 132,76,50 118,72,44 122,76,50 120,75,52 121,77,51 123,79,53 122,77,54 121,76,53 119,74,53 120,74,56 133,85,67 131,90,63 95,72,30 78,72,36 45,48,28 44,49,25 26,41,25 15,41,33 15,41,33 16,42,34 18,44,36 25,42,34 28,57,45 90,107,99 75,80,86 76,74,96 69,70,93 70,68,92 76,74,98 79,75,97 78,76,96 77,74,101 76,73,90 69,70,91 82,75,87 90,75,83 141,133,141 161,147,152 157,141,135 154,139,130 148,133,124 148,131,121 165,145,127 187,169,150 178,155,140 167,141,120 166,146,137 150,132,111 142,124,103 174,153,130 174,148,127 178,152,129 202,176,151 194,165,141 196,165,142 215,184,161 208,179,157 210,181,157 230,199,178 205,176,154 173,144,122 193,163,137 187,158,134 202,173,151 210,181,159 115,95,77 90,77,70 89,73,71 76,57,43 255,221,157 255,204,132 255,221,146 255,201,124 255,245,168 255,236,161 255,239,163 255,227,155 255,203,132 255,205,137 255,214,147 255,223,161 255,220,162 255,215,161 231,189,135 234,194,142 235,197,151 217,183,142 212,179,142 195,166,133 172,149,120 149,130,114 125,115,105 98,93,92 83,80,86 78,77,80 58,58,58 42,40,36 72,67,64 106,96,97 108,98,99 158,148,149 212,202,203
48,46,54 43,41,49 40,38,46 40,39,44 41,39,47 39,39,47 51,87,61 59,122,69 44,90,52 39,85,49 38,77,45 33,77,44 30,66,40 38,60,34 59,66,32 39,61,31 57,58,19 123,101,36 137,105,34 160,112,56 182,113,80 181,113,77 194,120,82 202,125,90 196,124,89 184,116,78 157,94,61 129,74,43 125,77,48 124,78,52 122,76,48 125,79,51 123,77,51 122,76,50 124,77,54 128,83,62 130,84,58 127,86,57 94,71,29 68,67,40 46,53,35 46,49,29 17,41,28 15,41,33 16,42,34 15,41,33 15,41,33 18,44,33 22,44,34 36,62,51 78,66,78 71,72,93 69,67,89 76,71,98 68,69,90 71,73,89 86,77,88 89,76,69 69,58,55 77,61,48 103,84,57 144,116,78 146,135,132 174,154,145 185,170,159 169,154,143 165,145,136 159,138,125 190,172,153 203,183,163 176,152,130 198,173,145 149,133,120 157,139,118 142,124,103 140,119,96 188,162,141 216,190,167 184,158,133 194,165,141 208,177,154 216,185,162 198,172,149 191,165,142 175,146,124 198,169,147 173,142,119 224,194,168 255,246,219 181,152,128 205,174,151 100,79,66 94,81,74 100,84,80 86,70,68 252,210,156 255,209,134 255,215,138 255,202,126 255,229,153 255,239,165 255,241,169 255,239,171 255,222,155 247,197,137 246,200,141 255,218,160 244,202,148 240,200,148 231,193,143 226,190,143 221,187,144 199,167,133 189,160,129 176,151,123 139,121,102 116,105,98 106,101,98 90,88,89 87,84,88 72,67,66 50,45,44 26,21,20 54,49,46 95,88,88 122,111,118 155,145,149 174,164,168
50,48,56 46,44,52 40,38,46 41,39,47 40,38,46 40,47,42 68,133,77 41,100,53 32,86,45 36,80,45 35,73,44 30,69,33 30,64,34 25,60,37 53,61,20 47,60,35 43,59,38 86,88,46 128,99,25 131,90,31 162,104,67 165,101,73 170,104,72 170,104,72 168,99,66 168,99,68 163,100,65 154,96,61 137,83,49 134,84,53 133,82,56 129,78,54 124,76,49 124,78,50 121,82,52 129,83,57 130,86,60 128,89,61 96,73,31 43,56,33 24,44,28 44,48,31 18,44,33 16,42,34 15,41,33 15,41,33 15,41,33 14,43,34 21,43,36 21,50,38 68,72,74 74,74,86 80,76,100 78,73,100 79,75,88 90,80,70 93,79,61 63,58,46 101,82,68 108,92,90 70,60,59 71,65,60 191,168,155 187,165,145 183,161,143 165,144,129 188,170,151 211,189,169 190,166,144 220,199,174 215,191,167 197,173,149 145,128,104 204,174,157 154,124,107 190,164,141 225,196,174 224,198,173 180,152,125 207,174,149 243,210,185 235,202,177 229,198,175 222,192,164 201,171,143 229,199,173 234,201,174 190,160,132 222,192,164 210,177,150 226,195,172 104,85,71 97,84,77 92,79,76 120,113,113 230,195,157 255,205,133 255,211,137 255,214,140 255,235,160 255,230,158 255,228,160 236,185,120 255,220,157 248,202,143 249,203,146 252,208,155 236,196,144 234,196,146 229,193,146 209,177,133 195,166,133 181,153,126 164,138,115 143,125,104 126,111,102 107,97,96 94,89,88 87,85,83 68,63,62 33,26,26 28,21,21 26,21,20 45,35,36 69,57,57 123,112,109 146,131,139 144,132,137
40,38,46 40,38,46 39,37,45 43,41,49 37,35,43 34,69,46 52,120,67 39,83,46 34,76,41 31,75,38 31,68,37 31,64,37 26,58,36 23,58,37 38,57,35 47,62,38 48,61,36 45,59,38 131,103,33 125,90,36 165,107,70 169,105,77 181,115,83 177,111,77 174,106,68 172,104,66 166,101,64 162,99,64 170,104,70 167,101,67 166,100,68 163,97,65 151,88,57 146,84,55 131,76,45 132,86,60 131,87,61 126,87,59 95,72,30 35,50,26 26,47,24 45,49,32 18,44,31 18,44,36 15,41,33 14,40,32 15,41,33 16,42,34 18,44,36 18,44,33 67,77,74 79,72,86 93,88,87 102,90,95 97,83,85 120,110,86 82,64,45 117,97,79 100,83,75 95,74,61 101,86,75 76,62,62 211,190,163 206,182,156 201,175,152 209,181,154 202,174,147 216,187,163 197,168,146 215,189,166 172,151,136 191,166,147 198,168,140 187,159,132 200,172,145 226,197,173 186,157,133 177,152,124 167,137,111 220,187,160 208,173,146 220,185,158 201,171,143 224,192,162 250,215,188 215,182,155 205,175,147 231,201,173 202,172,144 198,168,140 193,164,142 120,99,86 107,95,85 102,88,88 112,105,105 68,39,17 236,188,130 239,183,118 255,211,144 254,201,135 238,189,122 246,200,134 255,216,155 255,219,162 247,201,146 243,200,144 237,195,143 235,194,145 227,191,144 217,183,140 199,171,131 172,146,121 157,135,115 148,128,110 126,110,97 106,93,88 98,86,86 91,81,80 38,28,27 36,26,27 27,20,20 33,28,27 53,48,47 55,50,52 46,40,45 241,232,224 155,145,149 126,115,112
48,46,54 48,47,52 48,45,51 44,40,51 44,40,49 48,96,66 43,104,61 36,78,41 33,72,38 29,71,34 30,64,34 25,61,35 23,55,35 20,55,36 29,52,35 59,63,34 39,60,39 46,55,36 127,101,33 130,95,41 165,109,71 177,113,85 187,121,89 186,120,88 182,114,74 177,109,69 173,108,71 176,113,78 190,116,78 189,120,84 189,120,84 187,118,82 180,111,80 166,100,70 147,89,56 134,86,59 131,87,61 125,86,58 99,76,34 42,50,29 31,45,24 36,43,27 18,44,33 15,41,33 15,41,33 14,40,32 15,41,33 16,42,34 18,44,36 18,44,36 86,98,91 185,177,164 180,165,143 190,169,156 174,153,142 186,169,145 146,125,102 133,112,87 129,114,94 147,130,120 171,150,135 147,126,111 200,179,154 210,184,163 186,157,133 183,154,130 192,166,141 204,176,149 212,183,161 201,175,152 176,154,136 192,166,141 197,159,124 212,184,157 219,191,164 202,173,149 175,146,122 179,151,124 223,193,165 247,214,187 221,186,159 209,174,147 201,171,143 240,210,182 214,181,156 210,180,154 197,169,142 210,180,154 168,138,110 211,181,155 212,186,163 119,100,88 111,100,85 105,91,91 83,77,68 77,47,21 213,166,116 225,173,113 242,192,130 234,184,122 243,196,135 233,188,126 255,209,150 249,206,150 230,186,133 229,187,135 228,185,136 221,183,135 208,174,129 198,166,124 176,152,117 149,127,107 132,113,99 115,99,86 98,83,74 96,85,80 53,42,39 43,32,29 38,26,26 35,28,28 49,44,43 58,53,52 54,52,50 53,51,52 56,51,50 116,97,72 224,211,208 136,126,130
42,38,47 47,44,50 53,49,58 45,41,50 56,52,61 61,120,73 43,87,52 35,72,39 32,64,35 30,62,33 29,57,34 29,54,36 21,51,34 21,51,32 25,50,30 60,63,28 38,53,39 47,64,40 111,85,33 130,100,33 160,111,60 193,121,84 197,125,88 192,120,83 188,119,79 182,113,73 179,111,73 184,116,78 192,120,83 192,120,83 196,119,82 199,124,79 194,122,83 182,113,73 168,102,68 140,90,59 133,89,63 104,75,40 98,78,30 70,58,28 56,53,29 28,43,31 13,42,28 15,39,31 15,39,31 15,39,31 15,39,31 16,40,32 18,42,34 18,42,34 32,54,42 170,148,130 200,171,147 177,156,133 224,198,177 207,181,158 213,187,162 221,195,172 209,190,165 179,161,140 151,136,116 168,149,126 192,163,139 188,159,137 190,161,137 181,151,125 166,138,111 188,158,130 209,174,149 218,171,148 183,158,128 204,174,148 199,166,141 180,151,127 224,198,173 200,172,145 187,157,131 187,159,132 190,161,130 208,178,150 198,163,136 212,180,150 219,186,159 180,149,126 188,159,135 176,148,119 180,152,125 182,152,126 174,144,116 194,164,136 164,138,115 116,100,87 114,102,90 97,87,86 107,92,81 129,68,21 148,89,43 194,140,90 223,181,129 228,185,136 237,196,135 222,182,128 221,184,131 218,180,132 211,172,129 194,157,115 192,158,115 187,155,113 175,147,109 155,130,100 130,112,91 105,91,77 92,80,70 78,67,60 50,37,30 41,28,21 44,33,30 40,30,29 63,58,60 77,75,76 61,59,55 58,56,52 56,54,52 52,52,49 116,80,49 175,93,35 154,90,46 94,85,79
54,50,59 47,44,50 51,47,56 48,44,53 54,50,59 65,124,77 40,84,49 28,65,34 30,61,35 27,55,30 27,52,32 23,48,30 19,45,32 16,51,30 19,48,34 38,48,24 28,54,29 32,56,43 91,69,31 147,108,39 149,100,49 200,126,90 200,128,91 198,126,89 192,123,83 185,116,76 180,112,74 177,109,71 180,108,71 183,111,74 193,116,79 199,124,79 199,121,77 196,120,78 190,121,81 160,109,74 137,92,59 97,69,29 99,77,28 62,53,22 60,59,34 25,43,30 14,40,27 11,35,27 13,37,29 13,37,29 14,38,30 17,41,33 18,42,34 19,41,34 21,45,34 162,164,138 211,180,159 216,190,165 240,214,189 245,217,190 182,153,129 201,172,150 230,204,179 194,166,139 180,154,131 230,205,177 211,181,155 195,162,137 189,159,133 215,185,157 179,151,122 173,152,125 239,184,143 216,142,104 172,143,119 157,128,104 191,161,135 181,151,125 187,157,131 165,135,107 180,150,122 178,145,118 170,137,110 190,160,132 215,185,157 233,201,171 169,136,109 186,153,128 182,149,122 181,148,123 171,139,109 211,181,153 176,148,121 222,192,164 165,139,114 116,97,83 113,98,87 104,94,98 120,79,63 130,68,12 144,85,37 238,187,134 202,159,110 146,113,76 168,138,96 170,142,104 166,137,102 162,135,101 157,130,98 135,110,82 128,103,75 120,97,68 101,84,58 91,75,58 65,51,37 43,29,13 42,31,14 41,30,13 42,30,18 46,33,26 79,69,70 77,74,80 76,74,82 66,66,66 59,60,52 54,55,47 53,53,48 59,48,41 175,91,45 169,93,28 167,88,42 140,80,39
58,56,66 48,46,56 57,55,65 44,42,52 56,52,61 65,123,74 45,79,49 27,60,33 27,55,32 24,49,29 22,47,29 18,43,25 19,41,29 18,43,27 20,45,29 21,48,28 41,53,35 21,50,38 64,64,23 145,108,39 136,97,36 201,133,88 213,134,93 208,129,88 199,126,83 193,121,82 181,112,74 173,104,66 173,104,64 176,107,67 187,113,77 194,121,78 203,127,87 206,127,88 196,129,86 185,122,89 164,107,76 105,78,33 103,76,31 61,54,34 48,49,28 19,42,27 15,39,26 15,29,20 13,30,20 14,33,27 15,39,31 16,40,32 17,41,33 18,42,34 21,45,37 62,86,78 240,210,184 219,199,169 218,190,163 229,201,174 200,174,149 189,160,136 235,209,184 229,201,174 195,165,139 198,170,143 175,144,121 187,156,133 209,179,151 218,188,160 176,146,120 217,181,148 255,152,104 150,99,64 181,151,125 169,143,120 169,140,109 174,146,117 186,161,133 144,116,89 159,129,101 199,166,141 176,147,123 161,128,103 173,143,115 177,147,121 192,157,132 188,155,128 195,163,133 186,153,126 227,195,165 203,173,145 195,165,139 210,177,150 172,146,121 118,99,83 119,104,95 109,97,102 128,83,50 142,75,25 138,82,33 255,214,153 255,216,151 150,118,76 66,42,20 70,51,26 85,64,39 86,67,44 81,63,44 72,54,35 54,35,19 46,30,13 42,26,11 42,26,11 49,33,16 48,32,19 54,35,21 86,67,51 144,123,108 129,113,98 108,99,93 99,92,90 91,84,87 87,76,69 106,95,80 82,72,62 58,52,43 131,85,48 172,92,33 171,91,34 158,83,34 135,71,25
53,51,61 50,48,58 47,45,57 47,45,55 60,56,65 65,123,74 44,78,48 25,56,30 25,51,28 23,48,30 19,42,27 18,41,26 19,38,29 21,40,31 21,40,31 26,40,33 54,53,28 38,51,26 64,64,23 147,110,41 141,97,30 174,116,61 215,137,89 212,134,86 202,129,86 193,121,82 175,112,79 159,96,63 156,93,58 159,96,61 183,109,73 193,120,79 202,128,90 213,133,97 201,133,95 185,122,87 167,109,76 115,85,39 102,76,26 30,46,27 70,68,50 26,45,34 52,53,41 19,25,14 12,27,13 14,33,27 14,38,30 15,39,31 17,41,33 18,42,34 18,42,34 29,53,45 184,172,146 207,183,157 187,163,139 222,189,164 223,197,172 216,190,165 199,173,148 200,171,147 225,194,171 235,206,182 222,193,171 193,167,144 226,198,171 210,185,157 180,161,136 255,185,143 168,107,73 166,122,94 169,136,111 138,112,91 173,145,116 155,130,102 171,147,121 178,150,123 176,148,121 154,126,99 134,106,79 167,137,109 169,141,112 170,140,114 196,163,136 191,159,129 215,182,155 233,200,173 215,181,151 190,162,133 156,131,103 164,136,109 174,148,125 135,116,104 110,97,92 109,95,95 126,72,34 145,78,28 181,127,68 255,214,147 255,221,156 255,224,159 179,139,85 73,39,19 68,38,21 56,34,16 58,40,21 51,31,13 51,31,11 51,31,11 56,35,12 64,38,13 97,70,36 226,196,150 244,212,168 215,182,143 190,161,130 167,141,116 164,140,118 171,147,123 185,158,124 182,156,117 173,147,108 163,139,106 99,76,65 165,81,21 168,88,22 158,84,32 149,77,29 134,70,26
68,64,86 67,61,82 51,47,60 60,58,70 64,61,78 65,128,77 36,72,44 26,54,31 21,44,25 18,40,28 17,39,27 19,38,29 17,36,27 14,36,29 14,36,29 14,36,29 47,41,16 59,54,24 77,73,36 135,107,37 152,104,32 155,102,45 221,142,96 213,135,89 204,132,86 194,126,83 159,101,66 136,84,54 127,79,50 143,89,55 170,105,64 191,119,80 209,132,95 210,133,96 201,132,92 185,122,91 155,104,69 117,88,27 106,85,42 41,62,41 43,55,37 37,53,32 151,142,115 42,28,14 12,27,15 12,29,21 11,33,23 14,38,30 16,40,32 18,42,34 16,42,34 20,46,35 186,183,170 219,190,168 232,203,183 233,204,180 208,179,155 210,181,157 174,148,123 192,166,141 209,180,158 185,156,134 168,149,126 157,138,115 191,167,143 195,178,152 243,196,164 203,122,86 175,103,64 174,114,91 184,151,124 150,125,108 173,152,125 176,157,134 168,147,124 175,151,127 190,164,139 176,148,121 195,167,138 196,166,138 206,177,146 185,158,126 206,177,146 204,175,144 159,129,103 161,131,105 205,170,143 216,186,158 192,164,137 195,165,139 184,158,135 113,97,93 104,93,100 86,69,72 95,58,34 126,73,20 255,205,145 255,207,136 255,225,159 255,207,142 255,217,152 233,193,139 176,139,97 98,65,26 99,67,33 103,71,29 159,123,74 255,223,165 255,228,169 255,213,153 255,215,152 255,224,167 233,196,156 214,178,145 211,179,145 188,159,128 182,153,122 187,152,116 203,166,126 202,165,123 178,145,108 168,132,101 162,94,51 170,90,33 162,86,26 152,83,29 153,78,29 136,77,31
138,126,116 185,173,163 184,170,156 188,177,160 134,122,110 76,141,87 36,69,42 23,51,28 19,42,23 15,37,25 17,39,27 19,38,29 17,36,27 12,34,27 10,32,25 15,30,16 36,34,12 41,45,18 40,60,35 126,102,51 151,106,33 155,100,44 224,145,99 215,137,91 207,135,89 191,123,80 146,91,60 121,75,47 116,71,48 119,71,42 154,97,53 186,121,80 202,135,90 200,137,88 181,126,74 149,108,49 125,96,35 122,95,30 106,89,40 49,68,48 58,70,50 92,81,66 110,88,68 122,88,70 16,28,21 14,28,21 13,32,23 12,33,29 15,38,33 16,40,32 16,42,34 14,43,34 59,80,59 214,185,161 216,187,167 222,193,171 232,203,179 219,190,166 223,197,172 196,170,145 178,154,130 146,125,102 176,156,136 173,156,132 173,148,129 221,175,149 251,145,108 172,100,63 182,102,70 143,90,63 133,92,65 165,140,123 180,159,132 159,139,119 197,180,156 178,157,134 181,162,137 204,180,156 206,180,157 173,149,123 179,153,128 202,174,147 218,188,162 218,188,160 173,143,115 211,181,155 184,151,126 174,144,118 179,151,124 221,193,166 161,139,119 108,97,92 86,75,82 80,70,74 59,40,26 83,54,23 238,197,140 255,228,162 255,237,165 249,200,135 255,213,148 255,237,168 255,244,166 255,237,162 255,221,150 255,237,176 255,245,184 255,241,182 255,223,161 255,224,163 255,216,159 255,224,167 246,207,168 216,181,145 207,175,141 211,179,149 195,161,129 200,166,125 195,156,113 189,152,108 168,133,97 161,119,81 164,86,33 149,79,32 123,68,23 128,69,23 162,81,31 140,73,28
176,160,147 185,171,155 183,169,155 167,153,137 160,146,132 76,145,85 32,63,37 21,48,28 19,41,34 20,39,30 21,40,31 19,38,29 17,36,27 17,34,24 11,28,18 17,27,19 26,36,12 32,42,16 58,73,34 105,90,52 166,124,45 171,115,37 214,148,77 208,143,79 195,134,71 177,120,60 145,108,39 141,104,35 140,105,38 139,104,39 138,100,34 138,100,34 138,103,38 138,105,39 140,107,41 141,104,33 130,104,34 122,96,28 88,83,42 47,67,49 89,80,63 105,80,63 112,89,74 143,107,89 25,28,16 15,27,18 13,30,22 14,33,27 14,35,31 14,37,32 17,41,33 16,42,34 23,50,49 147,138,111 190,160,143 218,189,167 247,221,196 215,189,164 202,178,152 205,181,155 202,181,158 171,151,131 167,149,130 176,155,132 247,178,138 253,166,121 210,126,80 211,124,83 185,105,64 157,102,71 133,82,58 152,126,101 178,154,130 189,165,143 184,163,140 181,162,137 188,169,144 194,175,150 195,174,149 189,168,143 150,126,102 205,179,156 210,184,161 228,199,175 237,208,184 198,172,149 188,159,137 180,151,129 199,173,148 182,153,129 120,98,78 112,100,90 82,71,78 55,50,52 34,38,40 65,43,23 121,80,51 239,196,149 255,231,162 255,210,141 255,210,143 255,221,149 255,222,150 255,236,171 249,204,142 255,222,159 255,218,160 255,222,166 255,217,157 255,221,157 255,223,165 242,198,147 230,191,148 222,185,145 205,171,139 207,175,145 220,186,152 202,165,123 204,167,125 183,155,115 153,121,91 141,85,47 153,82,29 123,65,32 62,32,6 126,65,18 163,85,34 147,83,37
177,162,153 156,144,134 151,136,127 151,139,129 156,143,136 72,137,81 30,58,33 20,47,27 18,40,33 21,40,31 21,40,31 19,38,29 16,35,26 17,34,26 11,28,18 16,27,16 37,45,22 62,72,46 66,76,25 112,94,32 167,130,38 192,142,39 186,139,35 178,132,34 162,118,36 155,116,36 150,112,36 148,111,38 141,104,33 135,101,29 140,102,36 137,99,33 135,105,49 135,105,49 130,100,44 110,95,48 70,65,33 29,48,28 45,54,35 33,53,35 105,86,72 105,80,61 116,91,74 147,109,90 54,43,26 17,27,21 12,29,21 15,30,18 14,35,31 13,37,29 18,40,33 18,42,34 15,46,36 54,68,49 245,215,198 232,201,178 231,205,180 243,217,192 190,166,140 183,159,133 212,191,168 180,160,140 180,163,139 211,160,132 255,164,121 221,131,82 200,112,76 200,116,70 200,121,77 181,120,86 124,78,62 155,129,104 198,172,149 194,168,147 202,178,156 195,174,149 189,170,145 176,157,132 152,133,108 190,169,144 177,153,129 173,147,124 198,172,149 201,175,150 208,184,160 206,182,158 210,184,161 177,153,127 221,195,170 220,196,172 128,106,86 115,100,89 81,71,75 46,45,48 32,36,38 44,25,9 93,51,29 126,81,46 228,188,134 255,205,143 247,197,125 255,230,158 255,232,166 255,226,163 252,206,147 254,211,151 255,214,154 255,214,157 247,202,140 245,199,131 255,223,162 255,215,164 247,205,163 234,194,158 212,178,148 204,173,150 198,168,140 182,153,120 147,124,95 95,75,57 72,47,17 117,73,31 141,87,37 91,50,21 43,25,6 126,65,18 146,71,24 130,73,31
