223,202,177 214,193,168 211,192,167 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 136,124,98 107,93,66 166,140,117 188,159,137 155,126,104 141,118,103 99,85,85 78,66,66 97,81,75 102,86,80 109,96,91 59,48,41 49,41,47 60,60,60 66,59,62 68,64,77 46,49,60 51,51,61 63,61,81 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 44,40,62 74,70,90 233,219,201 208,184,158 222,193,169 222,197,169 227,202,174 145,119,94 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 198,170,143 250,221,197 219,191,164 255,240,209 167,146,121 220,202,183 186,162,138 218,191,159 236,218,188 220,204,173 69,137,82 48,99,59 16,53,31 26,44,41 29,52,33 97,78,23 92,80,43 51,50,23 62,54,30 92,77,39 25,34,15 22,36,27 24,42,27 119,101,80 169,141,112 221,196,166 201,173,144 230,202,175 206,180,155 231,205,180 222,194,167 214,186,159 229,204,176 241,216,188 208,183,155 230,201,170 220,195,167 189,161,132 172,145,111 255,237,172 255,214,155 221,179,137 118,82,49 111,80,59 88,57,36 86,61,42 79,56,41 90,64,52 68,45,34 63,47,34 93,79,65 109,96,91 96,85,92 69,64,61 68,62,67 70,66,75 65,63,85 67,72,98 67,73,101 69,79,115 76,83,118 67,72,107 61,65,94 53,56,78 49,47,67 47,44,59 43,40,55 37,35,45 37,33,42 44,42,54 60,63,81 45,45,57 21,18,22 34,29,31 37,29,35 44,33,40 36,26,30 22,15,18 22,15,15 49,39,38 98,85,80
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 80,67,46 150,124,103 122,103,89 107,97,87 173,162,145 144,127,117 135,121,105 118,107,104 78,69,65 64,57,69 70,64,71 77,63,65 59,56,73 65,63,85 66,64,84 66,64,84 74,72,92 56,54,74 58,56,76 67,65,85 74,73,90 70,68,88 70,69,86 72,70,92 161,147,133 245,220,192 248,224,198 210,184,159 208,183,153 221,196,166 152,128,104 236,212,188 223,200,171 223,200,171 206,181,153 230,204,179 190,161,139 200,180,150 215,192,163 182,161,150 74,62,74 119,106,116 207,185,165 193,165,136 195,172,143 161,185,145 41,110,62 51,97,59 17,54,32 20,44,33 32,58,45 21,50,38 54,46,12 105,86,33 73,62,18 26,40,31 20,39,33 21,38,30 26,44,27 190,166,144 215,190,160 168,139,108 238,209,178 209,179,151 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 214,186,157 214,188,167 205,179,154 254,222,190 255,247,178 255,214,153 233,192,145 219,180,139 89,57,27 91,60,37 90,65,46 85,60,43 87,62,43 99,74,55 91,71,53 84,64,44 190,172,142 95,85,89 73,63,67 65,58,56 62,55,65 47,44,61 50,51,74 56,58,83 71,77,109 71,79,109 65,69,100 60,65,91 57,58,79 55,52,69 44,43,60 35,34,51 60,57,72 35,31,40 65,63,75 54,57,75 44,44,54 26,20,25 38,30,36 37,29,35 33,26,29 30,23,26 25,15,19 25,15,16 40,28,18 119,103,88
195,176,153 205,186,163 205,186,163 195,176,153 187,170,146 204,190,165 178,164,139 166,152,127 181,164,140 165,146,123 102,83,60 55,39,24 142,118,96 103,87,70 81,71,61 149,135,110 144,130,105 198,183,163 182,168,150 145,134,117 56,51,67 65,59,66 88,74,76 75,72,89 72,70,92 58,56,76 58,56,76 69,67,87 59,57,77 62,60,80 63,62,79 58,57,74 74,73,90 64,63,80 83,81,103 88,80,99 219,203,186 166,152,125 188,174,145 241,216,186 255,232,202 233,209,185 207,183,159 221,198,169 182,159,130 198,175,146 240,215,187 235,213,193 136,125,118 83,76,76 87,82,100 165,152,162 250,230,212 171,147,123 237,216,191 243,214,192 137,181,144 35,77,42 40,86,52 19,51,31 14,40,29 19,48,34 30,55,39 17,41,30 17,36,27 22,46,35 20,45,29 23,42,36 14,33,24 20,45,27 160,140,120 187,158,127 171,159,131 215,191,167 216,192,166 227,202,174 160,135,107 200,172,145 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 213,187,162 217,189,162 234,205,174 255,248,175 254,208,142 230,187,138 217,179,133 221,187,144 94,65,32 74,52,32 84,62,44 75,53,33 97,75,55 79,53,32 93,67,46 100,76,54 222,197,153 175,151,129 76,63,60 56,50,55 54,51,66 52,50,72 55,55,81 59,63,92 58,67,92 56,63,88 52,57,81 49,50,71 52,49,66 46,43,58 40,37,52 38,35,50 33,29,42 68,65,82 54,58,73 39,39,47 25,19,24 31,23,29 35,27,33 31,23,29 28,21,24 24,17,17 39,26,23 126,108,87 129,114,92
227,210,186 209,192,168 227,210,186 200,183,159 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 139,126,105 130,110,90 130,112,91 86,71,62 183,169,142 182,168,141 215,201,176 159,145,118 108,92,88 62,55,69 80,69,76 88,76,81 62,53,79 66,64,86 52,50,70 66,64,84 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 75,71,93 136,126,130 203,185,164 241,216,197 221,198,169 215,192,161 229,204,176 214,190,164 232,213,186 163,146,118 228,206,172 137,123,109 68,55,63 90,82,99 115,104,111 170,155,135 186,162,140 219,190,166 181,155,132 177,153,127 206,175,152 77,121,76 29,73,40 35,77,44 23,53,34 14,40,27 13,42,28 31,66,47 21,46,28 19,41,29 21,43,33 14,38,27 19,38,29 17,36,25 17,42,26 147,134,111 171,147,121 248,218,192 243,217,192 240,211,187 178,152,127 230,204,179 215,190,162 143,118,90 210,185,157 202,177,149 148,123,95 181,153,124 166,135,112 153,127,106 192,156,125 255,238,162 255,235,170 244,202,148 232,194,144 237,200,147 240,208,164 84,56,27 106,80,57 102,73,49 71,50,25 86,60,39 100,71,49 97,69,42 230,195,159 254,213,166 225,196,163 89,79,83 67,65,77 53,54,77 51,51,77 59,61,88 62,65,87 61,62,85 54,55,76 51,49,69 50,47,64 40,38,50 36,34,42 37,36,41 50,50,62 65,71,88 56,56,68 21,18,24 22,14,20 34,26,32 35,27,33 31,23,29 28,20,26 33,26,24 50,35,24 171,150,125 133,114,98
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 166,152,127 208,194,169 166,152,127 101,87,62 158,144,119 129,115,90 176,163,140 165,147,128 127,113,88 83,66,58 214,200,175 200,186,161 176,162,137 145,131,102 58,42,40 66,59,62 112,86,76 100,83,86 57,56,73 66,64,86 39,37,57 55,53,73 56,54,74 59,57,77 56,54,74 62,60,82 66,64,88 76,74,96 66,64,86 74,72,94 61,57,77 71,68,85 92,84,103 191,180,165 202,178,154 219,198,171 231,210,183 200,185,163 186,167,151 211,192,180 129,118,115 54,48,53 152,142,132 175,156,129 242,222,192 214,191,162 230,209,184 233,203,177 208,184,160 216,188,161 226,205,180 53,99,61 32,65,38 33,74,44 20,50,33 15,39,26 20,44,31 27,62,41 23,53,36 18,42,29 19,41,29 19,41,31 18,37,28 19,36,26 15,38,23 107,97,75 207,186,159 218,194,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 247,217,189 219,195,160 218,184,143 255,242,169 255,243,171 255,221,158 247,204,146 250,209,152 246,206,154 238,202,155 97,62,26 102,67,40 123,88,63 104,71,46 90,57,32 104,72,42 223,185,150 255,214,167 239,202,160 202,178,154 84,79,81 82,78,87 80,78,90 73,69,82 64,61,76 58,57,74 52,51,68 44,43,58 39,38,55 37,34,49 34,31,46 48,45,62 68,71,89 61,67,84 57,55,65 33,28,30 40,33,36 36,28,34 37,29,35 30,22,28 27,20,23 35,26,22 89,71,52 152,131,108 130,111,97
221,202,177 193,174,149 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 173,151,131 118,100,79 72,57,48 204,190,165 194,177,153 167,148,125 154,135,110 105,83,63 61,54,64 224,172,151 147,121,109 60,65,89 63,64,83 72,73,92 55,53,73 63,61,81 65,63,85 62,60,82 59,57,79 74,72,94 60,58,78 78,76,96 67,65,85 63,61,85 58,56,78 70,68,88 87,83,103 218,198,180 143,132,129 81,76,92 63,55,74 67,63,83 58,56,78 75,76,95 33,30,47 126,119,119 205,194,179 223,205,186 238,217,190 204,183,156 247,223,197 218,194,170 190,167,138 187,170,144 38,77,45 28,58,37 38,74,46 24,54,35 16,38,26 21,45,34 20,50,33 30,62,42 20,45,29 18,42,29 22,44,34 18,40,30 18,40,30 14,39,21 92,86,61 249,221,194 191,161,133 237,209,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,169,140 185,157,128 221,193,164 245,216,192 255,228,199 226,197,164 253,217,170 255,242,164 255,243,169 255,243,174 255,234,170 253,210,154 244,200,147 243,204,147 247,206,159 147,116,77 113,84,60 111,81,55 108,78,50 105,73,43 222,187,149 253,212,167 234,195,156 218,186,154 200,176,150 95,84,81 88,82,89 83,80,97 81,78,93 84,83,98 80,78,98 83,84,103 76,77,96 74,77,95 63,64,85 67,70,88 67,70,88 60,63,81 61,59,71 36,29,32 40,32,38 40,32,38 41,33,39 31,24,27 31,24,24 50,38,26 197,173,149 147,127,107 126,109,99
211,187,163 221,197,173 222,198,174 184,163,138 217,196,171 201,182,157 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,80 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 89,77,77 215,182,157 205,176,154 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 73,71,91 76,74,94 52,50,74 51,49,73 59,57,77 60,58,78 60,55,71 76,78,105 69,70,91 83,84,105 78,76,100 68,64,88 65,61,85 79,75,97 52,50,72 69,70,89 53,51,63 134,120,122 166,144,124 190,169,142 154,133,108 253,229,203 179,206,167 39,72,45 27,59,37 39,75,49 26,56,37 16,38,26 20,44,33 19,48,36 34,66,46 18,48,31 17,46,32 20,44,33 18,40,30 19,41,31 19,42,27 61,57,36 213,191,157 239,212,180 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,179 219,190,168 218,190,161 181,151,123 209,175,132 255,220,147 255,233,166 255,241,171 255,239,171 255,222,165 238,194,143 236,195,138 249,207,155 251,215,166 234,203,166 85,60,32 84,60,38 101,77,55 211,179,145 249,207,165 248,209,168 238,203,165 230,196,162 208,182,159 168,149,135 89,82,85 86,81,97 85,82,97 83,81,101 80,83,103 77,80,100 71,76,100 68,71,93 62,68,85 71,74,94 62,63,82 55,52,67 40,32,38 36,28,34 37,29,35 38,30,36 29,22,25 36,30,25 170,152,131 217,196,173 144,124,104 142,125,115
173,152,127 219,198,173 209,183,160 221,197,173 212,188,164 146,125,100 217,196,171 200,179,154 178,157,132 178,159,134 174,155,130 198,179,154 218,199,174 140,126,108 91,78,75 109,91,70 189,170,147 179,160,137 165,146,123 197,176,153 191,171,151 103,88,66 72,63,46 55,48,48 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,83 72,70,90 72,70,92 63,62,79 67,65,87 75,78,98 54,55,78 63,64,85 77,75,97 72,70,94 49,47,67 70,68,88 68,69,88 70,71,94 75,76,97 203,192,185 230,206,180 212,188,162 221,197,171 167,141,116 110,163,115 41,74,47 27,60,35 34,69,46 21,51,32 14,36,24 17,41,30 18,47,35 27,57,40 21,50,36 20,46,33 20,44,36 19,41,31 20,39,30 21,43,31 49,50,29 247,223,190 173,149,116 214,186,157 219,189,161 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,231,199 189,160,129 224,189,162 236,201,163 255,228,154 255,229,162 255,234,164 255,237,172 255,218,160 249,205,152 236,196,144 234,196,146 241,203,155 231,194,150 216,183,144 211,182,147 88,62,37 188,154,120 224,185,146 224,189,151 232,196,163 230,196,162 218,186,156 213,180,155 175,155,137 100,90,89 83,81,93 82,84,100 82,83,102 80,83,103 68,75,98 66,71,95 66,72,93 71,74,96 64,67,85 61,59,71 43,32,39 37,29,35 37,29,35 31,23,29 37,29,18 136,117,92 202,181,154 109,89,69 217,200,176 110,93,85
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 214,195,170 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 163,149,149 92,80,82 71,64,78 82,75,73 61,50,45 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,83 72,70,90 59,57,79 56,55,72 67,65,87 67,65,85 56,54,78 56,54,76 69,67,87 46,44,64 62,60,80 57,55,75 69,67,89 76,74,96 70,68,90 184,177,177 202,177,158 223,199,173 223,194,170 211,181,155 75,140,88 38,71,44 27,58,32 31,63,41 19,49,30 17,36,25 20,44,33 18,47,35 19,48,36 27,56,42 21,47,34 20,44,36 21,43,31 21,43,33 20,44,33 45,47,30 222,195,163 233,206,174 255,230,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 175,148,116 195,166,135 199,165,143 207,170,144 255,229,163 255,231,168 255,235,166 255,232,171 255,228,172 248,206,154 243,203,151 230,192,142 232,194,148 226,189,147 215,178,138 212,175,135 204,167,125 231,192,149 254,216,168 237,203,162 215,180,144 211,175,144 219,184,157 215,180,153 201,173,146 178,158,140 121,109,109 83,81,91 83,82,99 82,83,104 73,81,101 65,71,92 69,72,94 62,65,85 60,61,80 60,58,70 37,31,36 41,35,42 25,19,26 21,15,20 121,103,82 223,194,159 203,176,144 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 178,159,134 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 70,61,83 80,76,96 76,73,90 76,72,94 91,87,109 61,59,67 55,56,61 81,77,101 80,75,104 78,74,98 82,78,102 76,74,98 70,68,92 71,69,93 70,68,92 65,63,83 67,65,85 57,55,75 65,63,83 71,69,89 64,62,84 67,65,85 57,55,75 77,75,95 64,62,86 79,75,97 71,69,91 71,69,93 66,64,86 71,69,91 67,68,89 60,61,82 70,71,92 85,83,93 177,158,146 235,216,189 240,212,185 210,180,154 50,120,67 32,68,42 25,58,33 26,58,36 23,53,36 18,37,28 18,42,31 18,47,35 20,46,35 30,59,45 21,47,34 21,45,37 21,43,31 21,43,31 22,44,34 44,48,31 221,194,162 255,230,198 218,190,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 223,195,166 227,197,171 156,122,104 200,166,146 255,213,154 255,222,161 255,231,167 255,222,163 255,224,171 250,208,156 233,192,143 229,188,141 220,181,138 225,188,146 218,181,141 208,171,131 202,165,123 249,208,163 255,221,173 255,221,181 234,199,163 216,180,149 207,171,142 212,177,150 203,175,148 187,166,143 153,137,131 127,121,128 83,82,99 79,80,101 75,76,99 64,67,87 61,64,82 58,59,78 56,55,72 41,37,46 35,32,38 27,23,32 58,53,55 114,107,105 133,112,87 206,174,140 195,168,136 159,138,113 188,167,142 187,168,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 198,179,154 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 166,147,124 167,146,123 218,194,170 225,204,181 185,167,148 184,171,150 150,143,141 122,114,122 92,84,101 96,91,107 103,98,114 105,100,116 86,81,99 76,73,88 79,74,90 75,70,86 59,55,68 102,99,103 83,80,84 96,93,97 158,155,161 145,139,144 101,97,108 80,78,90 69,67,87 72,74,90 69,73,88 56,57,76 67,65,85 70,71,94 60,61,84 78,79,102 72,73,96 62,60,80 188,171,163 240,212,185 253,223,197 56,125,75 32,68,42 23,58,35 25,57,39 23,53,36 18,40,30 18,42,31 20,46,38 18,47,38 33,62,48 22,54,36 19,45,34 19,45,37 20,39,33 20,44,33 33,44,29 223,200,169 193,168,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 197,167,141 173,148,120 214,178,149 221,182,139 255,213,149 255,221,164 255,219,162 255,217,165 248,207,158 235,196,153 226,187,144 211,177,134 213,179,138 215,181,140 208,176,132 201,167,122 202,166,119 233,195,147 232,193,152 231,193,158 231,195,162 216,182,150 200,167,140 195,167,140 187,163,139 157,141,128 135,123,125 103,101,111 77,78,97 74,75,96 62,63,84 60,62,78 54,56,70 51,49,61 30,26,35 52,52,64 76,74,86 102,92,91 92,77,68 165,142,113 148,119,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,190 220,199,172 223,199,175 146,125,100 214,193,168 255,238,213 234,204,178 227,194,169 216,188,161 247,222,192 255,238,208 227,202,172 217,199,169 213,197,166 225,204,179 206,180,159 208,182,161 228,202,179 244,218,195 248,222,199 235,209,188 223,197,174 247,226,201 232,211,184 208,190,160 213,196,186 107,97,101 64,55,77 60,58,78 58,59,82 72,73,96 71,72,95 79,80,103 87,83,105 181,176,175 235,211,185 180,161,134 62,125,81 34,69,46 23,58,37 21,51,34 21,43,31 21,38,30 18,42,31 17,46,34 17,48,35 20,52,34 22,54,34 20,47,31 18,44,36 20,39,33 22,46,35 32,45,29 226,203,174 217,192,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 189,171,129 212,180,150 241,205,172 241,199,147 249,208,151 243,202,145 242,205,152 237,199,149 232,193,150 225,186,145 208,174,133 215,180,142 206,173,134 198,166,124 192,161,112 208,172,123 255,238,189 255,237,192 255,223,181 253,214,173 236,198,163 222,186,155 195,167,138 173,152,127 156,142,128 146,133,128 116,108,114 85,82,99 68,69,88 62,66,81 64,63,78 57,55,65 61,58,75 79,78,95 76,78,94 81,81,93 102,91,86 73,58,47 166,146,114 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 227,202,174 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 231,205,180 230,204,179 198,172,147 231,210,183 204,180,154 215,191,165 255,243,218 211,187,161 242,219,190 205,189,172 96,83,78 80,68,80 108,99,112 111,99,111 217,210,213 223,212,195 230,207,178 215,188,156 178,184,143 57,108,68 33,63,42 21,56,37 19,45,32 17,39,29 20,39,30 21,43,33 20,46,35 18,47,35 17,47,30 30,60,41 22,49,31 22,46,35 22,44,37 22,46,35 29,47,34 218,195,166 209,184,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 216,192,159 243,214,181 240,208,176 228,185,140 235,191,140 223,178,132 223,185,137 229,193,146 231,194,150 224,187,147 208,175,138 206,176,134 210,177,138 194,159,121 194,157,113 255,221,175 255,222,173 253,208,162 255,232,186 255,229,182 249,210,169 236,198,161 203,174,143 177,156,131 151,137,123 148,132,126 123,116,119 94,89,107 67,68,89 61,62,81 60,62,78 54,52,64 64,66,80 73,80,94 74,76,92 90,84,91 68,53,42 127,112,101 205,182,151 200,175,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 161,140,115 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 112,93,68 207,188,163 208,182,157 252,221,198 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 225,197,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,172 193,172,147 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 205,179,154 209,188,161 219,195,169 218,194,168 179,153,128 238,212,187 226,203,174 195,172,143 220,194,169 193,168,140 216,190,167 202,176,155 216,190,167 249,225,199 224,199,171 247,224,195 213,189,163 153,177,137 54,100,64 32,64,42 24,56,38 18,47,33 18,40,30 21,40,31 21,43,33 20,46,35 18,47,35 19,48,34 28,58,41 23,50,34 21,47,36 21,45,37 22,46,35 28,45,35 200,179,154 222,197,167 255,233,206 239,211,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 201,171,145 190,169,144 175,141,121 187,153,119 202,164,129 225,183,143 218,179,136 219,182,138 222,185,143 217,180,138 220,183,141 210,178,136 207,175,133 203,171,129 193,159,118 182,145,103 237,198,155 255,233,186 255,216,169 249,208,161 254,216,170 242,208,167 227,196,159 204,177,145 181,160,137 159,143,130 142,129,124 113,107,114 91,88,105 75,76,97 62,65,85 62,60,80 58,55,70 73,76,94 74,77,95 77,76,91 92,80,80 91,76,65 116,102,88 186,161,133 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
194,175,150 203,184,159 175,156,131 155,136,111 249,230,205 193,172,147 225,204,179 174,153,128 218,197,172 229,210,185 171,152,127 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 228,202,177 215,189,164 169,145,119 202,178,152 195,171,147 184,160,136 220,196,172 230,206,182 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 174,148,123 201,177,151 162,143,116 216,191,163 227,202,174 227,203,177 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 231,207,174 193,159,137 117,163,116 46,88,55 30,62,40 21,50,36 18,42,29 19,41,31 21,40,31 21,43,33 20,46,35 20,46,35 17,48,33 22,56,40 23,55,35 17,46,32 18,47,33 20,46,35 23,45,33 193,178,156 204,176,149 255,229,205 207,184,155 117,118,108 101,101,98 131,110,110 231,214,190 158,144,144 81,63,58 196,176,156 195,168,136 233,205,176 172,147,119 231,197,167 233,199,169 205,173,143 194,159,121 200,163,123 214,180,139 227,190,148 209,175,134 204,170,129 206,172,131 204,170,129 197,165,123 193,158,120 187,153,108 217,181,132 240,199,150 255,236,187 255,234,186 246,210,163 228,195,156 214,182,148 198,173,145 174,154,134 156,139,129 141,127,127 99,92,106 85,82,97 77,81,96 66,70,85 71,69,81 65,63,73 71,72,91 76,75,92 75,68,80 55,42,19 115,109,100 125,111,97 209,183,158 151,125,100 235,207,180 209,180,156 248,225,196 215,196,182
211,192,167 225,206,181 201,182,157 215,196,171 187,168,143 187,166,141 136,115,90 202,181,156 180,159,134 182,161,136 152,131,106 214,193,168 218,194,170 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 169,145,121 213,189,165 205,181,157 186,162,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 194,170,146 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 140,119,92 221,197,171 239,216,187 242,216,193 207,183,159 255,234,205 251,228,199 255,231,203 255,253,226 253,226,194 199,173,148 80,143,90 44,83,51 29,61,41 19,48,36 18,40,30 21,43,33 23,42,36 21,43,33 17,46,34 20,46,35 17,48,33 16,51,32 25,57,39 19,48,34 18,47,33 19,45,34 18,40,28 131,116,94 218,190,161 237,209,180 133,122,107 129,123,128 101,92,103 119,110,121 124,118,123 119,118,123 61,54,64 81,71,72 209,186,157 221,192,170 233,210,179 225,195,169 234,209,181 217,186,163 254,211,155 255,212,160 173,141,99 198,169,134 198,166,132 199,167,133 192,159,122 182,151,114 183,160,131 183,158,139 180,150,124 244,211,163 255,221,167 253,210,161 255,214,167 255,225,179 238,205,168 211,182,149 190,164,139 165,150,130 143,128,119 130,119,114 101,99,109 100,97,112 78,77,94 71,73,89 102,100,108 108,106,107 76,73,88 70,67,73 42,25,15 67,48,36 110,101,93 122,108,94 224,196,167 198,169,145 231,205,180 164,145,118 102,92,93 30,30,30
165,146,121 208,189,164 255,242,217 120,101,76 145,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 182,158,134 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 223,197,172 170,144,119 193,167,142 255,236,212 182,161,136 183,162,137 174,153,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 162,141,116 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,155,127 187,162,134 180,151,120 198,168,140 52,115,62 46,80,50 25,57,39 18,47,33 21,40,31 23,42,33 18,40,30 23,42,33 22,46,33 20,46,35 17,48,33 17,49,31 27,57,38 20,52,34 19,48,34 19,45,34 21,43,31 101,87,58 255,233,200 228,201,169 121,111,110 104,100,109 103,101,109 105,104,109 95,94,99 100,99,104 78,77,82 54,48,53 185,168,144 226,196,168 186,155,132 221,193,166 254,224,196 224,194,166 255,241,173 255,214,147 169,131,83 84,56,27 122,96,71 141,113,86 139,114,84 134,114,94 174,161,169 164,153,162 145,131,136 142,125,115 255,234,204 255,241,195 255,221,174 241,202,159 230,196,162 212,183,152 184,160,138 156,140,125 138,125,118 117,107,106 101,99,107 83,82,99 73,72,89 66,65,80 79,77,89 79,77,78 41,33,39 40,27,24 52,35,25 118,108,96 115,105,95 111,97,83 237,215,181 216,190,165 243,219,197 125,112,105 55,49,54 47,43,52
147,128,103 172,153,128 189,170,145 173,154,129 183,164,139 196,175,150 206,185,160 160,139,114 128,107,82 194,170,146 187,163,139 172,148,124 171,152,127 108,87,62 190,166,142 143,119,95 191,170,145 197,173,149 221,195,172 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,147,122 159,138,113 193,172,147 171,147,123 227,203,179 233,207,184 188,162,139 190,164,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 207,186,159 200,176,152 206,182,158 221,197,171 241,215,190 236,211,183 254,229,201 253,220,193 253,232,205 47,112,60 42,78,50 23,53,36 16,42,29 21,40,31 21,43,33 21,40,31 21,40,31 21,46,30 21,47,36 17,48,33 17,49,31 26,56,37 22,54,36 19,48,34 20,46,35 21,45,32 67,58,29 221,193,164 191,166,136 118,106,106 62,58,67 97,93,104 89,86,92 86,85,90 88,87,92 87,86,91 48,45,51 171,161,160 201,180,178 236,221,199 193,167,153 224,195,164 255,231,179 255,220,150 255,231,163 255,226,163 111,69,27 91,58,31 81,52,32 78,56,38 133,117,115 156,145,154 142,131,138 120,113,116 104,99,101 108,96,101 131,108,93 241,206,168 246,209,165 230,194,161 195,162,135 167,148,125 151,135,122 136,125,118 114,107,107 93,91,103 71,70,87 63,65,81 65,65,77 89,86,92 37,30,28 37,25,27 38,24,24 67,56,49 111,103,90 119,108,101 140,128,118 83,72,69 58,44,57 52,43,54 49,42,54 38,35,41 54,50,59
