34,68,38 53,74,40 65,80,43 62,65,30 112,104,52 165,116,26 161,97,37 234,145,98 230,141,94 231,142,95 237,144,96 236,143,97 234,145,98 215,133,86 185,111,75 137,84,59 137,81,57 148,95,70 128,77,53 126,80,54 140,87,62 132,83,63 120,79,61 118,80,61 119,78,60 120,79,59 91,64,30 97,78,41 36,39,19 32,38,27 45,42,18 14,39,34 14,40,32 16,42,34 19,45,37 18,44,36 19,45,37 19,45,34 19,45,32 20,51,41 41,42,47 46,46,54 57,50,60 52,48,57 51,50,55 53,51,59 51,49,57 53,51,59 52,50,60 44,42,54 38,36,48 44,41,45 51,48,52 51,48,54 46,42,51 55,51,60 53,49,62 54,50,63 55,51,62 87,71,65 178,142,124 189,148,128 111,87,79 44,37,40 30,22,28 75,64,71 116,100,96 128,103,86 175,140,127 94,76,71 133,117,115 140,127,124 140,124,120 125,109,103 170,153,143 169,153,140 165,149,136 146,127,113 189,171,152 158,138,120 176,154,134 189,167,147 175,153,135 191,167,145 176,155,132 146,124,104 159,138,115 194,170,148 179,155,133 206,181,162 88,77,74 85,78,90 54,52,62 63,56,66 147,119,90 198,156,114 232,186,131 251,202,137 255,233,158 255,241,169 255,247,172 255,248,171 255,240,167 255,209,144 248,201,149 228,183,135 204,165,122 187,152,114 180,146,112 177,145,111 169,140,107 175,147,118 171,147,125 162,140,122 109,93,87 85,75,79 89,82,94 85,83,93 86,86,96 85,83,93 68,63,65 60,50,40 182,151,114 204,167,125 188,151,109 196,168,141 149,140,125 109,97,97
32,66,34 41,68,36 91,88,48 47,69,39 95,93,44 181,132,40 155,97,33 239,152,107 239,149,102 235,145,96 232,143,96 226,136,89 227,137,90 231,143,91 207,127,86 180,111,75 191,117,83 203,123,89 184,110,76 202,125,92 204,124,92 173,109,83 148,91,60 130,81,61 121,79,57 126,84,60 91,64,28 93,75,33 29,42,28 28,40,31 43,50,32 17,40,35 16,42,34 18,44,36 18,44,36 19,45,37 18,44,36 19,45,34 19,45,34 23,54,44 55,56,59 55,54,59 60,56,65 59,60,65 56,56,66 56,52,61 50,50,58 52,51,56 58,57,62 50,48,58 54,52,64 48,45,51 53,50,56 56,52,61 45,43,53 60,56,67 58,55,70 60,57,74 62,59,74 69,61,80 133,112,99 155,119,101 179,147,133 30,18,20 30,20,19 33,23,22 116,100,94 153,123,106 122,91,79 116,103,100 135,119,113 132,116,110 158,138,131 157,140,132 162,146,133 152,136,123 142,126,113 181,160,145 167,146,131 185,162,147 184,162,144 159,137,119 172,148,126 200,176,154 187,166,143 186,161,142 169,145,123 186,160,137 215,191,169 190,168,150 116,100,96 68,64,75 55,48,60 120,110,114 219,180,141 225,181,128 255,211,147 254,197,128 255,228,152 255,248,171 255,237,161 255,240,164 255,241,167 255,234,166 255,230,170 255,214,158 240,195,147 212,170,128 197,157,121 200,162,127 188,154,120 179,150,117 183,154,121 189,160,129 186,158,131 173,149,123 160,141,129 108,96,96 89,87,97 80,79,94 75,73,81 56,52,46 150,125,95 205,173,141 229,198,186 186,167,169 128,116,121 100,92,109
35,64,36 34,66,33 74,69,26 37,69,40 88,78,29 178,126,35 161,101,33 249,159,112 246,154,103 244,155,103 238,148,101 224,134,87 219,129,87 220,130,83 218,131,88 215,133,90 233,142,100 237,141,99 250,155,110 244,149,104 236,143,97 202,125,88 186,118,82 155,99,73 131,87,61 124,85,55 94,73,32 85,69,36 26,37,26 36,37,25 24,38,29 18,44,33 20,44,36 20,44,36 20,44,36 18,44,33 19,45,34 19,45,34 19,45,34 16,50,36 58,57,60 58,55,61 58,54,63 58,54,63 55,51,60 56,52,61 51,49,57 54,48,55 49,45,54 52,50,62 46,44,56 44,42,52 48,44,57 53,51,63 48,47,62 59,58,75 70,68,90 62,60,82 59,58,75 72,68,90 84,70,72 144,114,99 162,130,114 65,45,36 55,40,29 48,33,22 90,68,60 147,122,105 92,72,65 130,116,116 154,141,138 137,121,115 144,127,119 173,156,146 169,152,142 152,135,125 154,135,121 183,161,143 183,161,141 170,148,128 228,202,181 195,169,146 199,173,150 205,181,159 175,155,135 155,134,111 182,158,136 165,139,118 189,164,145 124,103,88 99,86,81 69,65,74 57,49,57 115,103,103 234,187,135 255,229,160 255,210,137 255,220,146 255,239,163 255,245,166 255,244,168 255,227,152 255,239,165 255,245,174 255,238,171 255,230,167 255,217,159 234,193,144 213,171,129 210,171,132 202,164,127 193,162,125 193,162,125 203,172,135 201,169,135 184,152,122 175,147,120 151,132,118 122,115,115 86,84,96 79,77,85 53,51,52 133,117,100 222,204,201 233,219,221 163,153,157 133,121,123 105,102,117
30,61,37 34,66,37 69,81,43 36,73,38 87,85,38 179,130,40 174,115,40 255,166,118 255,163,113 253,159,109 247,157,108 236,146,99 219,132,89 216,126,82 223,133,89 231,141,97 248,150,104 249,148,103 255,159,112 255,155,106 255,153,104 236,146,99 214,135,91 189,120,87 151,104,72 120,81,51 92,73,34 70,63,24 47,48,36 36,42,29 19,41,29 19,45,37 20,44,33 20,44,36 18,42,34 16,45,33 18,44,33 18,44,33 19,45,34 18,47,33 54,64,61 55,54,57 58,55,61 56,52,61 56,52,61 59,55,64 58,56,64 54,50,63 54,52,64 64,63,78 53,51,63 66,63,80 61,57,77 75,66,88 67,63,85 51,49,71 53,51,75 71,69,93 71,69,91 69,67,89 76,67,82 66,45,30 80,55,38 137,108,88 112,82,65 82,54,41 90,64,52 73,56,48 127,114,111 155,142,137 153,137,131 150,135,124 161,146,137 170,155,144 161,142,130 148,127,114 190,169,154 187,165,145 181,160,137 184,163,138 186,162,140 184,158,135 173,149,125 175,155,135 146,126,106 158,134,112 171,142,120 178,149,127 175,152,137 99,80,68 85,73,78 68,64,73 65,59,66 125,110,101 255,242,172 255,239,163 255,234,157 255,228,153 255,242,168 255,248,171 255,246,171 255,236,160 255,234,162 255,220,154 255,228,166 255,244,178 255,226,167 255,226,169 244,201,152 229,186,139 237,195,153 229,192,152 229,194,156 225,190,152 206,172,138 192,160,130 172,146,121 153,134,118 111,101,100 90,86,95 70,67,71 53,48,50 145,135,134 192,179,187 192,181,188 176,166,170 135,124,131 105,101,114
34,60,35 35,64,36 60,77,41 38,70,37 83,88,41 187,139,44 177,119,37 255,170,121 255,166,115 255,161,110 252,155,106 238,148,99 223,137,89 219,130,83 229,139,92 244,149,102 252,155,106 255,156,108 255,157,108 255,155,105 255,152,101 239,149,100 228,141,96 206,127,88 175,114,80 133,89,49 98,75,35 74,59,23 64,56,34 43,41,23 19,41,31 20,44,36 18,42,31 18,42,31 18,42,34 20,44,36 18,44,33 18,44,33 19,45,34 15,46,31 53,62,62 61,59,67 62,58,69 52,48,59 56,52,65 56,52,63 58,56,68 57,54,71 45,44,59 48,45,62 57,54,71 63,61,81 61,57,77 58,56,78 67,68,91 71,68,95 70,68,90 76,74,96 66,62,84 64,60,82 72,64,72 124,93,83 126,94,78 141,107,87 139,104,89 128,96,82 102,80,62 79,63,57 98,85,82 167,154,151 168,152,146 154,138,123 165,146,134 149,130,116 159,138,123 185,165,147 178,156,138 166,146,126 170,145,126 191,167,143 187,158,136 191,160,137 194,168,143 195,170,151 184,160,138 183,157,132 179,148,125 240,211,189 181,160,147 93,76,68 72,61,70 76,69,79 68,60,68 134,112,94 255,234,157 255,241,166 255,234,156 255,246,168 255,248,171 255,249,172 255,244,168 255,245,168 255,232,158 255,225,155 255,228,161 255,237,171 255,217,155 255,214,156 250,206,153 255,213,164 251,210,165 241,202,159 233,196,156 230,195,157 216,182,148 198,169,138 170,146,122 151,135,120 107,97,98 88,85,91 56,51,53 56,49,49 136,129,132 164,156,162 194,182,187 176,166,170 147,133,146 111,106,122
31,55,31 36,60,36 54,72,39 47,68,34 86,95,47 176,131,40 182,130,39 250,162,106 255,168,117 255,164,109 255,155,105 241,149,98 233,143,96 228,139,90 230,141,92 244,150,100 247,153,103 249,155,105 255,155,103 255,154,103 252,150,103 241,151,102 237,148,101 224,145,101 191,124,81 143,100,44 111,85,33 81,64,29 60,53,33 56,57,36 21,43,33 19,41,34 18,40,30 17,39,32 18,40,33 17,41,33 16,42,31 18,44,33 19,45,34 16,47,32 40,68,62 63,66,77 63,58,74 52,49,66 70,65,83 58,52,73 47,43,63 55,51,71 56,54,74 61,57,79 67,63,85 63,61,85 72,70,94 72,70,90 72,70,92 65,61,83 69,67,87 75,71,91 71,67,89 59,57,79 97,83,88 129,98,86 152,120,104 133,102,81 128,93,78 100,65,52 138,110,97 90,74,70 59,47,52 76,59,62 145,127,124 168,149,137 172,153,139 182,161,146 163,141,123 154,132,112 177,155,135 168,144,122 187,161,138 194,165,143 198,169,145 225,196,172 217,189,162 183,154,130 179,150,126 191,161,135 211,181,155 208,182,157 152,131,118 92,75,65 72,60,65 66,56,60 63,58,60 130,106,82 255,231,158 255,244,171 255,248,169 255,248,168 255,248,169 255,249,171 255,250,172 255,250,173 255,248,167 255,249,173 255,238,169 255,225,159 255,222,158 255,221,161 254,211,155 253,209,158 246,205,158 237,200,158 229,194,156 215,182,145 201,172,139 190,165,137 167,148,125 139,127,117 99,91,97 87,84,88 55,50,49 65,58,58 111,101,102 144,134,138 171,161,165 204,192,197 149,137,142 111,101,119
21,41,25 24,47,28 49,66,38 76,81,45 89,97,46 176,128,33 186,133,38 228,140,79 255,169,113 255,165,109 255,158,108 244,152,101 238,146,95 232,142,93 232,142,93 238,144,94 241,144,95 246,149,100 254,154,104 255,153,104 253,153,103 249,156,108 242,152,105 233,151,106 213,146,94 156,110,44 135,101,40 80,68,27 72,69,45 37,45,24 19,42,27 20,39,30 16,35,26 14,31,23 20,37,32 19,41,34 19,40,36 16,42,31 17,46,34 13,48,29 39,70,60 65,72,86 65,61,81 64,62,82 63,61,81 66,64,84 57,55,77 57,54,71 75,71,91 57,53,73 54,50,72 66,62,84 73,71,91 71,67,87 70,64,89 74,70,92 72,70,94 71,66,93 81,77,101 67,63,85 138,110,108 201,163,144 168,134,116 131,95,75 170,134,116 198,161,146 163,128,115 75,62,57 71,58,55 160,139,135 155,138,130 174,155,141 154,135,121 155,134,119 173,148,129 193,164,144 203,177,156 193,167,144 194,165,143 203,174,150 204,173,150 181,150,127 202,174,147 208,180,153 200,172,145 220,190,162 233,199,177 202,176,153 114,97,87 89,73,67 78,64,64 63,56,56 57,57,57 131,105,82 255,219,148 255,223,153 255,235,158 255,250,173 255,249,167 255,242,164 255,244,168 255,249,172 255,239,167 255,225,156 255,231,166 255,226,159 255,217,157 249,206,150 253,209,156 242,200,148 235,197,151 227,192,154 216,183,146 211,182,149 187,162,132 171,150,127 138,121,111 114,104,105 90,87,93 67,66,69 52,50,48 57,52,51 104,94,95 109,99,100 157,145,147 217,205,207 149,142,145 109,100,111
8,25,15 20,40,26 47,65,34 96,87,40 117,103,45 178,127,33 191,136,37 208,128,62 255,175,116 255,169,113 255,160,110 245,153,102 237,145,94 231,141,92 226,136,87 229,140,88 235,143,92 243,149,99 250,150,102 255,153,102 255,159,110 255,161,114 247,158,111 234,152,107 218,152,95 171,123,51 148,107,39 63,56,15 32,44,24 45,48,26 23,42,31 21,40,31 14,31,23 13,27,18 17,34,26 17,41,33 17,41,33 16,42,34 19,45,37 17,47,30 36,70,56 45,54,65 60,58,78 67,68,89 66,64,84 69,67,89 70,68,92 67,63,83 73,69,93 67,63,85 70,64,87 69,65,89 66,64,86 66,64,84 66,63,90 70,68,92 66,68,95 74,76,103 65,65,91 107,94,89 183,141,130 223,180,161 230,187,170 240,198,185 173,137,119 173,137,119 189,155,135 130,104,92 168,149,137 166,147,135 173,154,140 187,167,149 171,150,135 161,139,119 214,189,170 215,186,164 201,172,148 204,173,150 209,178,155 243,212,189 229,198,175 211,180,157 223,195,168 203,178,148 200,171,147 211,183,156 226,197,173 191,167,145 105,90,79 83,72,67 78,66,68 67,57,61 58,53,55 107,84,71 255,222,157 255,205,135 255,225,149 255,206,129 255,247,168 255,235,158 255,227,150 255,222,151 255,200,132 255,207,142 255,223,162 255,224,161 255,221,165 255,213,160 234,192,140 235,197,147 236,199,155 216,183,146 202,173,140 194,167,135 168,147,124 141,125,112 107,98,94 94,88,93 83,80,84 62,60,61 47,45,41 46,41,40 94,87,90 110,100,104 153,141,141 201,189,191 166,156,157 102,94,100
7,24,14 26,45,34 41,63,37 47,68,34 67,81,33 179,132,39 196,139,32 226,147,72 255,175,120 255,170,114 255,162,113 244,154,105 229,139,90 223,137,89 214,130,84 216,133,84 224,135,88 236,146,99 243,149,99 255,155,108 255,165,115 255,164,116 242,158,112 227,152,107 201,139,83 167,114,48 160,117,43 63,53,13 48,56,35 33,44,31 27,41,32 21,40,31 12,29,24 13,27,20 17,34,26 20,39,33 17,41,33 16,42,34 19,45,34 19,45,32 27,61,45 52,60,65 59,57,69 73,71,93 68,69,92 73,71,91 65,66,87 72,70,94 73,71,91 77,78,101 72,72,98 74,69,96 65,63,87 77,75,99 77,77,103 73,70,97 76,79,101 71,74,96 84,78,99 147,127,118 180,132,114 224,177,156 207,163,151 151,114,111 156,130,120 121,98,85 172,148,126 162,131,110 212,191,176 187,167,149 168,146,128 181,159,141 187,166,143 187,166,143 154,130,108 169,143,120 174,143,122 217,187,161 222,189,162 248,218,192 222,191,168 218,187,166 205,176,156 189,160,138 183,154,130 203,175,148 190,164,139 176,155,132 91,76,67 89,78,75 81,71,75 66,58,66 49,44,46 90,70,61 255,212,153 255,205,131 255,222,144 254,200,123 255,235,158 255,240,164 255,237,165 255,238,167 255,221,157 247,197,137 251,205,148 255,217,161 243,201,147 242,202,150 230,189,142 225,189,142 219,187,145 197,168,137 180,154,129 164,140,116 136,117,103 110,99,96 97,92,91 88,86,87 83,76,79 58,53,52 26,21,20 33,26,26 82,75,75 115,105,109 154,142,144 167,155,157 144,136,142 91,83,91
10,27,17 17,36,25 34,56,30 43,72,40 64,87,43 164,119,28 211,152,37 253,164,92 255,176,118 255,170,114 255,160,111 240,150,101 220,137,88 209,128,78 203,125,74 204,126,75 211,130,80 219,138,88 241,146,101 255,157,109 255,172,120 249,161,109 244,162,115 222,152,105 193,135,84 161,109,49 159,115,44 74,58,16 40,48,25 22,45,30 28,43,27 19,36,28 13,27,18 14,28,19 15,32,22 19,38,32 17,41,33 18,42,34 18,44,36 20,46,33 27,63,48 42,53,52 53,51,63 67,66,83 71,69,93 74,70,94 74,75,98 77,75,99 76,74,96 71,69,93 67,67,93 73,68,95 72,68,92 79,75,99 76,77,100 77,75,99 72,73,96 74,72,96 129,117,133 162,139,126 160,112,94 192,145,124 162,120,107 118,80,74 133,106,101 100,78,70 159,136,121 161,131,114 143,122,107 188,168,150 185,162,147 158,133,116 170,148,128 195,176,153 202,176,153 221,192,168 211,180,159 198,167,144 222,189,164 215,185,159 227,196,173 211,180,159 200,171,151 188,159,135 202,173,149 193,162,139 202,173,149 205,181,159 98,81,73 90,77,74 89,81,87 64,57,67 49,43,48 80,63,55 249,208,151 255,205,132 255,215,138 255,223,147 255,242,165 255,240,165 255,217,146 255,206,137 255,207,145 248,200,142 242,196,139 254,208,153 238,196,144 234,193,144 227,189,143 214,180,137 200,169,132 180,152,123 166,145,120 137,118,95 124,107,97 102,92,91 90,85,84 86,81,83 68,61,61 29,22,22 23,18,17 26,19,19 65,55,59 112,100,102 147,135,137 156,142,144 143,132,141 96,85,94
13,28,16 11,28,18 30,51,28 59,94,57 123,139,77 186,135,37 224,160,45 226,140,51 235,151,68 223,143,59 204,131,51 197,130,51 186,125,44 184,126,44 182,127,46 172,119,37 180,125,44 182,127,44 171,116,33 184,129,46 175,120,37 178,123,40 170,120,37 167,120,39 156,112,32 154,110,32 160,115,40 57,51,15 39,54,30 26,46,30 55,65,43 18,35,27 14,28,19 14,28,19 15,32,27 16,34,31 18,39,35 20,44,36 18,44,36 17,46,34 28,62,46 46,68,61 58,54,63 67,66,83 79,79,107 76,74,98 74,71,98 76,77,100 71,72,93 72,73,94 75,76,99 74,72,96 76,74,96 77,75,99 82,78,98 92,83,96 98,85,82 126,110,97 130,114,112 191,154,139 159,109,94 150,107,88 130,93,80 148,112,102 156,131,128 115,94,92 87,69,64 103,84,68 151,132,118 146,128,109 157,139,120 132,110,90 170,145,126 173,149,127 221,195,172 180,151,127 193,162,141 201,170,147 192,163,139 197,168,144 179,153,128 182,153,131 192,166,143 182,153,129 221,193,166 229,200,176 210,180,154 198,172,151 105,89,83 90,79,76 87,80,83 69,62,72 76,70,75 230,216,216 206,172,129 239,187,116 255,213,140 255,212,141 255,207,135 255,212,139 255,223,154 255,222,156 255,220,158 247,204,146 248,202,147 242,198,145 238,195,146 228,190,144 218,184,141 201,170,131 181,154,122 161,140,113 147,132,112 125,111,95 103,93,83 96,87,83 76,64,64 42,32,33 38,28,27 30,23,23 40,35,34 54,47,47 42,35,35 209,198,195 153,141,141 145,133,138 117,106,113 90,82,90
14,28,19 10,27,17 27,47,29 87,123,70 144,147,67 189,140,34 240,174,53 226,157,34 254,183,68 208,150,47 193,139,35 187,135,33 188,130,32 196,150,54 179,127,36 189,141,46 177,126,30 174,126,31 193,145,48 176,122,32 193,140,45 190,139,45 178,131,40 172,126,40 153,114,41 145,111,41 133,97,37 39,48,20 48,56,35 20,46,33 44,60,41 19,31,27 13,27,18 14,29,17 16,30,23 17,35,32 17,39,32 16,42,34 18,44,36 17,46,34 28,62,46 45,69,56 53,49,60 57,54,69 83,81,105 64,62,84 71,72,95 70,71,92 75,70,97 74,72,96 74,75,96 74,72,94 86,78,97 82,71,78 112,97,86 68,48,41 99,81,76 89,69,62 126,107,82 190,153,138 146,105,89 131,93,72 125,93,79 144,111,100 123,100,97 102,84,81 98,84,84 90,74,68 151,132,116 150,130,110 189,171,150 135,114,91 211,182,160 223,194,172 201,175,150 200,171,147 215,181,159 235,202,177 217,184,159 232,201,178 197,166,143 212,181,158 214,180,158 213,180,155 213,183,157 215,181,159 171,138,113 221,196,177 106,91,82 97,86,81 85,78,81 65,59,64 64,59,58 57,39,38 76,43,16 231,183,127 229,177,115 251,199,137 234,184,122 239,193,127 240,193,130 255,210,151 249,206,150 230,188,134 234,192,140 227,186,137 221,183,137 208,174,131 192,161,124 171,146,116 144,124,104 126,110,95 105,93,81 98,88,78 84,75,67 42,33,25 39,26,23 39,27,27 38,28,27 58,51,51 55,53,51 56,51,50 53,48,50 113,84,62 211,180,170 183,169,174 99,96,102 70,66,77
13,30,22 12,29,21 18,40,30 128,151,89 152,152,68 116,101,22 177,133,35 179,137,45 189,138,40 173,133,42 158,119,37 155,120,39 152,117,36 129,107,40 120,98,33 108,93,30 108,92,34 99,87,30 90,86,28 102,89,28 87,82,29 82,77,22 81,72,16 73,69,21 55,67,31 46,60,28 51,66,31 62,60,29 27,45,30 21,47,34 43,68,52 19,37,24 12,26,19 14,28,19 17,31,22 17,36,30 18,40,33 14,43,34 18,44,36 17,46,32 27,61,45 41,70,61 54,51,66 54,51,66 83,80,107 78,78,104 81,83,108 79,77,101 83,78,105 79,74,101 74,71,98 106,99,111 83,67,54 124,103,88 61,49,39 93,76,66 114,105,97 61,51,50 68,55,52 153,120,109 142,106,88 141,107,87 123,93,78 116,88,77 93,70,67 73,52,50 84,71,68 80,64,58 176,156,138 203,177,156 202,176,153 178,149,125 225,194,171 199,168,145 150,125,97 206,176,150 220,187,162 221,188,163 210,177,152 220,187,162 247,214,189 255,223,196 242,207,180 200,167,140 208,175,148 245,212,187 208,179,155 162,137,120 112,95,87 99,86,81 85,78,78 71,64,67 85,78,78 108,74,52 146,79,36 145,88,44 221,177,124 217,176,119 228,185,129 239,196,138 221,179,125 221,183,133 218,180,132 210,173,129 191,154,112 195,158,114 191,159,115 172,145,109 145,122,93 125,107,88 104,90,76 87,75,63 56,44,34 47,35,25 45,32,25 46,33,30 51,41,42 82,76,83 62,60,61 59,59,56 53,53,50 52,52,49 51,46,48 164,96,33 152,85,40 125,84,57 97,73,77 90,80,98
13,30,25 12,29,24 14,31,23 157,157,85 95,116,43 87,98,38 75,99,50 52,86,45 131,115,57 78,80,27 96,93,42 76,78,25 77,86,40 54,73,33 48,82,48 41,79,50 38,77,45 36,78,45 39,81,48 73,90,52 40,82,47 35,77,40 71,82,40 65,70,27 82,77,34 73,72,36 32,59,39 20,50,33 31,46,32 50,60,36 37,60,45 42,48,35 13,27,23 13,27,20 16,30,26 16,34,31 17,41,33 15,41,33 18,44,36 17,46,32 24,58,42 37,66,57 66,65,80 86,79,91 78,69,93 85,78,90 95,88,91 114,102,102 125,113,113 142,131,128 135,122,117 161,144,134 139,117,97 114,89,72 127,105,87 107,91,76 116,98,79 112,93,77 110,91,77 178,151,135 134,102,86 140,108,94 113,87,75 91,69,61 71,53,48 87,69,66 74,56,53 73,56,46 191,165,142 197,167,141 203,173,147 217,187,161 201,173,146 181,152,128 182,154,127 213,180,153 197,164,137 217,184,157 191,161,133 208,178,152 231,201,175 213,183,157 255,227,201 206,176,150 219,186,159 188,158,132 206,180,157 153,130,115 112,95,85 108,92,86 87,75,80 86,75,82 114,100,100 124,77,45 151,81,32 150,91,43 227,190,137 173,139,94 192,159,120 193,165,125 187,161,122 180,153,117 182,153,118 174,147,115 149,124,94 149,124,94 143,120,91 111,94,70 99,83,66 84,68,53 54,40,24 42,26,11 45,30,19 45,33,23 43,30,25 75,68,71 77,77,85 75,74,79 62,60,58 58,58,53 53,53,50 53,52,45 103,61,39 170,94,31 170,90,33 149,77,31 119,70,34 54,27,9
14,33,27 13,30,25 18,30,21 128,144,82 55,109,54 96,110,53 119,112,44 102,94,40 91,105,55 52,80,43 46,81,42 89,95,45 85,84,32 60,84,44 37,76,44 47,77,42 37,76,42 31,74,44 41,80,48 66,90,50 46,73,32 36,75,39 51,70,30 87,84,44 70,71,32 89,84,45 26,53,33 20,49,37 45,58,42 65,63,34 35,60,44 45,63,46 13,27,20 13,27,20 16,30,23 16,35,29 14,38,30 15,41,33 16,42,31 19,45,34 21,55,39 48,78,57 210,191,168 239,215,193 178,154,132 200,174,151 186,162,138 211,187,161 222,196,171 227,201,178 173,147,124 189,165,141 212,188,166 186,161,142 200,176,154 198,172,151 200,171,149 201,175,154 183,158,139 180,156,134 150,121,101 101,71,54 73,52,41 79,61,56 97,86,83 85,74,71 69,53,49 164,145,129 197,167,141 197,166,143 205,174,151 217,187,161 183,155,128 201,173,146 198,168,140 207,175,145 176,143,116 191,161,133 210,180,152 207,178,154 178,149,125 196,167,143 202,172,146 195,165,139 201,171,143 174,144,116 179,150,126 136,113,98 120,106,92 119,107,97 97,84,79 108,91,92 104,81,78 130,68,26 138,71,28 158,105,50 253,212,153 249,211,161 80,48,16 91,67,43 105,86,61 109,90,67 104,84,64 101,81,63 85,69,52 72,56,41 59,43,26 46,27,11 48,27,12 49,27,19 48,26,18 52,31,16 83,62,47 129,110,96 112,97,86 93,82,79 90,78,78 88,77,70 79,65,51 80,64,51 62,56,49 67,47,38 168,92,34 173,93,34 163,86,33 149,79,32 123,68,27 96,55,26
14,31,26 14,31,26 21,39,26 98,148,77 49,102,54 48,92,45 49,82,46 45,82,47 39,82,52 35,81,47 49,78,38 96,101,56 51,74,39 37,76,42 97,94,52 102,99,46 100,103,54 48,76,39 38,80,47 45,81,39 106,98,48 49,78,48 45,70,39 62,70,31 73,68,29 84,80,43 28,56,31 47,57,35 39,52,40 66,68,40 54,70,49 28,50,40 16,28,19 15,27,18 14,31,23 12,34,27 16,40,32 16,42,34 16,42,34 19,45,34 22,53,38 47,74,58 215,191,169 215,191,167 242,217,189 229,201,172 238,208,180 208,178,150 229,199,173 216,186,160 223,192,169 221,192,168 219,193,170 216,187,163 202,176,151 220,194,171 205,179,156 184,160,136 226,197,173 242,213,191 194,163,142 193,155,136 145,121,113 115,99,95 101,91,90 91,81,80 67,58,54 152,133,119 167,139,112 158,128,102 166,136,110 188,158,130 187,159,130 185,157,128 205,175,147 182,152,124 194,164,138 203,173,145 218,188,160 182,152,126 158,128,102 174,143,120 174,141,116 189,159,131 175,145,119 198,166,136 206,176,148 145,120,103 117,100,90 116,101,90 109,93,89 109,92,98 109,83,73 150,78,32 142,78,32 227,173,114 255,219,156 255,216,155 255,237,180 106,68,31 70,39,16 66,40,17 55,37,18 52,37,17 47,29,10 51,31,11 55,34,9 58,32,7 84,55,24 145,113,71 253,216,172 238,205,168 200,168,138 187,157,129 163,137,114 173,149,123 187,160,126 193,162,125 179,150,115 165,137,108 128,97,74 134,74,35 172,90,18 164,87,29 157,82,33 143,75,30 123,68,27 101,55,27
14,31,26 14,31,26 26,39,27 109,137,73 136,143,70 162,148,80 51,84,46 39,82,52 38,80,47 36,80,43 83,77,29 94,90,44 57,72,37 44,69,40 67,70,21 71,68,24 79,77,30 63,75,30 37,74,43 79,91,46 41,71,36 39,71,42 54,72,39 50,66,35 54,70,39 33,54,31 21,48,28 54,67,40 27,47,33 67,66,39 60,73,46 29,47,34 16,26,18 18,30,21 16,35,26 18,40,33 16,42,31 16,42,34 16,42,34 19,45,34 21,50,36 39,62,45 162,143,120 222,203,178 210,185,155 231,203,174 226,196,170 247,217,191 223,193,167 239,209,183 236,206,180 222,197,169 195,170,142 213,188,160 195,169,144 237,211,186 225,196,174 216,190,169 193,167,146 151,124,106 159,132,114 175,137,118 217,184,175 121,104,96 112,98,98 102,88,88 74,63,60 124,105,91 146,117,95 176,147,123 175,146,122 183,153,127 161,133,106 162,134,107 158,128,102 158,129,105 187,157,131 162,134,107 176,143,118 181,151,123 196,167,136 205,175,147 184,151,124 226,193,166 189,158,135 208,175,150 206,175,152 157,132,115 109,92,82 127,109,104 114,98,96 106,96,97 92,66,54 148,78,31 125,65,24 255,215,153 255,216,149 255,222,157 255,219,156 255,230,171 117,78,35 146,108,73 74,40,8 103,69,37 131,96,58 166,130,81 255,222,164 255,224,170 253,210,154 255,217,161 255,220,171 229,191,154 220,186,152 208,174,142 190,158,128 185,153,121 196,161,125 206,167,128 200,163,123 175,141,100 165,97,57 172,91,39 163,87,31 147,81,26 156,84,36 150,80,33 129,67,29 93,52,23
13,32,26 13,30,25 21,35,26 121,134,62 104,102,30 104,102,42 51,82,42 36,80,45 42,75,37 42,75,37 59,71,33 35,64,36 35,64,36 35,63,38 69,69,28 80,74,28 112,98,40 62,67,24 67,82,47 80,86,45 48,66,33 52,70,37 59,73,41 85,85,44 62,72,39 29,53,29 21,47,34 20,47,31 27,47,31 34,54,36 63,80,54 44,57,43 15,30,18 16,31,19 21,38,28 22,46,33 23,47,34 20,46,33 18,44,33 19,45,34 20,49,35 39,64,46 167,157,135 185,166,141 227,202,174 215,190,160 238,209,185 218,190,163 245,217,190 224,196,169 204,176,149 195,170,142 212,186,161 206,181,153 205,179,154 199,173,150 138,113,94 123,98,81 124,99,82 117,94,79 105,83,65 133,95,74 200,156,130 199,164,151 115,99,95 107,94,91 87,74,71 101,86,77 157,133,109 170,144,119 166,140,115 173,144,122 183,154,130 183,154,130 153,125,98 160,129,106 191,161,135 167,139,112 163,133,107 200,168,138 188,155,128 215,182,157 245,212,185 232,199,172 187,158,134 165,136,114 172,141,120 169,144,125 122,107,98 109,96,93 124,110,115 71,63,69 64,51,48 111,61,30 104,58,28 255,229,170 255,236,170 255,233,168 255,213,151 255,217,154 255,242,171 255,242,168 255,236,162 255,223,150 255,243,173 255,244,186 255,241,186 255,221,162 255,225,163 255,217,158 255,220,171 236,199,157 216,183,146 208,176,142 212,180,150 194,161,124 201,164,124 196,154,112 180,143,101 166,121,77 160,85,38 163,84,36 125,63,23 115,62,21 155,85,38 158,83,36 134,69,32 92,52,27
