71,71,83 62,62,74 80,80,92 62,61,78 65,64,81 67,66,81 62,61,76 59,58,73 58,57,72 65,64,79 71,70,85 65,64,81 62,61,78 60,59,76 67,66,83 76,75,92 64,63,80 62,61,78 74,74,86 74,74,86 78,78,90 96,96,108 107,105,117 114,112,124 98,95,110 102,99,114 129,127,137 131,129,137 129,129,139 124,124,134 128,126,136 129,127,137 128,125,142 118,115,130 112,110,120 125,116,129 127,118,129 124,117,129 121,114,128 104,100,113 104,100,113 95,90,108 87,82,100 90,85,101 88,83,99 89,86,103 84,83,98 20,54,38 30,62,40 34,70,42 35,76,48 33,79,45 37,83,49 37,83,49 36,80,47 34,78,45 39,86,45 38,88,44 49,100,51 112,112,124 114,112,122 120,113,123 128,121,131 135,123,137 133,126,138 132,125,137 124,122,132 122,113,124 127,118,131 113,106,120 118,109,122 125,119,140 127,123,136 129,122,134 126,119,131 125,118,130 129,122,134 135,123,137 133,124,137 133,124,137 129,120,133 129,120,133 119,112,126 118,111,125 125,118,130 122,115,127 119,115,126 117,112,128 116,111,127 118,113,129 117,112,128 117,112,128 111,106,122 115,110,126 115,110,126 116,111,127 117,113,126 109,105,118 119,115,128 116,111,127 117,112,128 129,124,140 123,118,134 110,105,123 105,100,118 105,100,116 113,108,124 119,114,130 120,115,131 126,121,137 127,122,138 121,118,133 111,108,123 111,108,123 114,111,126 112,109,124 108,105,122 110,107,124 112,109,126 115,112,129 115,111,124 117,113,126 117,112,128 117,112,128 117,113,124 91,89,113 61,64,86 52,59,82
58,56,66 62,60,70 67,65,75 73,71,81 66,64,74 72,72,84 62,62,74 63,63,75 64,64,76 64,63,78 78,77,92 72,71,86 78,77,92 79,78,95 78,77,94 86,85,100 89,88,103 84,83,98 71,68,83 75,72,87 95,93,103 87,85,95 106,102,113 119,115,124 115,111,122 116,112,123 134,128,133 142,136,141 130,127,131 127,123,132 123,115,123 123,115,123 129,122,136 126,122,133 123,120,124 128,122,129 125,119,126 119,112,126 119,112,124 109,103,124 103,98,114 101,96,114 95,89,110 90,85,103 88,83,101 92,84,101 95,89,110 22,53,38 29,61,39 34,67,42 34,75,47 37,83,49 37,83,49 36,82,48 36,80,47 33,77,44 39,85,47 39,86,43 47,93,48 78,129,89 108,106,118 111,108,123 119,115,126 122,115,129 120,116,127 119,117,127 125,121,134 130,121,134 119,115,126 125,118,132 127,118,133 119,112,124 120,113,127 123,111,125 127,120,132 124,112,126 128,119,132 132,118,131 128,119,130 127,118,129 120,108,120 114,107,117 112,105,117 118,111,123 119,112,124 125,118,130 126,119,131 122,115,127 121,114,128 122,115,129 119,114,130 115,110,126 115,110,126 126,121,137 115,110,126 120,115,131 122,114,131 128,120,137 125,117,134 120,110,128 113,107,128 116,111,127 109,104,120 113,108,124 124,119,135 123,118,134 120,115,131 109,104,122 106,101,119 115,110,126 112,107,123 117,112,130 113,108,126 113,108,126 112,107,123 116,111,127 115,110,128 113,108,126 108,103,121 111,106,124 106,101,119 112,107,125 106,101,119 108,103,121 108,104,124 98,96,118 63,64,85 53,56,76
81,79,89 76,74,84 65,63,73 74,72,82 89,87,97 76,74,86 71,69,81 75,73,85 80,78,90 72,69,84 73,70,85 82,79,94 90,87,102 96,93,108 101,98,113 97,95,107 109,107,119 108,106,116 123,121,131 119,117,127 133,129,138 109,105,114 131,125,132 133,128,130 136,130,137 128,122,129 156,146,150 153,141,146 134,129,131 145,139,146 136,128,134 137,129,135 125,113,125 120,108,120 128,117,124 164,152,154 171,159,161 145,132,140 125,111,128 163,153,157 125,115,119 138,127,134 106,94,108 127,115,127 93,81,93 136,125,122 195,192,179 18,52,36 27,63,37 30,66,40 34,72,45 34,78,45 35,81,47 37,83,49 37,81,48 34,78,45 39,85,47 39,86,43 42,93,46 56,125,65 98,101,108 107,100,112 111,107,120 120,112,129 118,114,127 121,114,128 123,119,130 124,120,131 123,119,130 118,116,128 117,109,126 111,104,116 121,114,128 131,119,133 126,119,131 123,119,130 117,113,124 127,115,129 123,114,129 116,107,122 128,121,135 131,124,136 127,118,131 128,121,133 122,115,127 117,110,122 120,113,125 120,113,125 126,119,129 126,119,129 123,114,127 120,111,124 125,121,134 119,115,128 120,116,129 123,119,132 119,112,126 122,115,129 126,119,133 127,118,131 122,117,133 118,113,129 113,108,124 120,115,131 122,117,133 119,114,130 113,108,124 106,101,119 115,110,128 117,112,128 108,103,119 104,99,117 116,111,129 109,104,122 111,106,122 113,108,124 111,106,124 113,108,126 112,107,125 113,108,126 111,106,124 113,108,126 112,107,125 115,110,128 112,108,128 114,110,130 62,60,82 78,76,98
106,102,111 99,95,104 98,94,103 96,92,101 98,94,103 103,101,111 115,113,123 109,107,117 89,87,97 90,88,98 94,92,102 93,90,105 91,88,103 104,102,110 116,114,122 114,112,122 112,110,120 118,116,126 136,134,142 153,145,151 145,139,146 129,120,131 125,113,127 137,127,128 162,155,155 150,143,143 147,140,140 137,130,130 172,158,163 153,148,150 144,137,140 134,127,130 207,183,159 242,218,192 236,211,181 198,171,139 214,187,155 231,204,168 211,184,148 222,198,161 200,173,137 221,194,158 216,187,152 223,194,161 217,188,155 252,225,191 206,182,158 17,51,35 28,64,38 30,65,42 34,72,45 36,78,45 36,79,49 36,82,48 35,81,47 35,81,47 39,85,49 39,86,45 42,89,48 47,105,56 173,178,142 164,139,111 160,139,128 137,130,128 112,104,110 116,112,121 130,121,136 126,119,131 121,114,124 120,116,129 121,114,126 119,109,127 123,119,128 129,122,134 129,122,134 125,118,130 114,107,119 120,111,124 126,117,130 133,124,137 133,124,137 132,123,136 133,124,137 126,117,130 123,114,127 126,117,130 124,117,129 122,115,127 127,120,132 129,122,134 129,120,133 125,116,129 123,119,130 128,119,132 129,117,131 130,118,132 122,118,129 117,113,124 116,112,123 118,109,122 112,108,119 116,111,127 105,100,116 115,110,128 108,103,121 108,103,119 110,105,121 106,101,117 110,105,121 113,108,124 117,112,128 117,112,128 118,114,125 117,113,124 118,111,123 119,112,124 120,116,127 119,115,126 123,118,134 122,117,135 119,114,130 119,114,130 119,114,130 119,114,130 116,113,130 107,105,125 62,58,78 81,78,95
113,109,118 126,122,131 123,119,128 122,118,127 136,132,141 122,118,129 108,104,115 109,105,116 133,129,140 127,123,134 99,95,106 103,99,108 112,108,117 124,121,127 129,126,132 137,133,142 117,113,122 91,87,96 97,95,107 143,135,143 143,137,142 145,139,144 101,93,110 141,135,140 134,126,132 141,133,139 144,136,142 147,139,145 151,141,142 161,149,139 218,192,153 200,174,135 198,171,135 194,167,131 230,202,164 248,216,182 200,168,134 255,227,197 241,209,179 218,190,152 255,226,191 228,201,167 222,195,163 224,197,163 216,189,153 250,221,186 238,221,195 21,56,35 25,60,37 29,65,39 33,71,44 38,77,45 33,76,46 36,82,48 36,82,48 36,82,48 37,83,47 39,86,45 45,85,46 48,101,53 143,178,128 234,200,166 228,201,165 202,180,135 219,195,158 231,197,163 237,214,174 199,182,156 156,138,119 135,119,113 133,116,117 125,115,133 128,125,142 125,121,132 124,120,131 124,120,131 112,108,119 127,120,132 129,122,134 131,124,136 125,118,130 124,117,129 127,118,131 127,118,131 127,120,132 127,120,132 129,120,133 130,121,134 123,119,130 123,119,130 119,112,124 119,112,124 112,103,116 120,113,125 121,114,126 125,118,130 127,120,132 119,112,124 126,119,131 126,117,130 120,116,127 123,114,127 120,111,124 111,107,120 119,115,128 119,114,130 117,112,128 122,117,133 115,110,126 116,112,125 118,114,127 118,113,129 119,115,126 120,116,127 120,113,125 118,111,123 116,112,123 117,113,124 123,118,134 120,115,133 119,114,130 118,113,129 123,118,134 119,114,130 87,83,103 72,71,88 69,66,83 88,85,102
118,117,122 111,110,115 89,88,91 137,130,133 130,122,130 132,121,130 136,125,134 121,110,119 134,126,134 134,126,134 136,131,130 141,138,144 115,112,116 112,108,117 136,127,138 143,135,143 149,141,149 151,143,151 140,132,138 143,135,141 125,117,123 116,108,114 79,72,84 145,139,146 142,135,138 142,135,138 150,144,139 149,142,142 131,120,117 143,120,107 146,119,83 195,168,132 217,190,154 198,171,135 206,178,138 230,197,160 178,145,108 199,168,131 255,236,190 255,229,185 250,218,174 247,216,177 247,216,177 250,208,168 255,238,187 254,222,176 239,221,189 18,52,38 27,62,39 30,65,42 35,71,45 35,76,46 37,81,48 36,82,48 37,83,49 37,83,49 37,83,49 37,83,47 39,84,44 44,89,49 72,130,77 206,167,135 211,184,148 225,198,162 255,229,195 237,204,165 233,199,165 232,204,175 198,169,136 222,193,158 211,188,159 193,180,159 131,118,113 125,114,111 130,116,131 129,120,135 128,121,135 127,118,131 130,121,136 130,121,134 134,125,136 132,123,134 127,120,132 121,114,126 114,107,119 125,118,130 130,121,134 133,124,137 128,119,132 129,120,133 129,122,134 128,121,133 129,120,133 126,122,133 124,120,131 126,119,131 129,120,133 130,121,134 130,121,134 127,118,131 123,114,127 123,114,127 121,112,125 114,105,118 119,110,123 121,112,125 118,114,125 115,107,124 117,109,126 112,107,123 120,111,124 123,119,130 116,112,123 118,114,125 126,117,130 118,114,125 117,113,124 116,112,123 119,114,130 122,117,133 119,115,128 120,115,133 107,108,131 88,86,110 76,74,96 74,72,92 103,100,117 88,85,102
159,140,124 166,147,131 165,149,132 145,132,125 133,120,115 137,123,123 138,124,124 145,133,123 146,134,124 142,128,133 153,140,150 150,144,151 134,131,137 119,115,124 125,116,127 144,136,142 156,148,154 155,147,153 151,143,149 150,142,148 127,119,125 120,112,118 113,106,116 101,94,108 154,147,150 150,143,146 164,162,163 140,124,120 150,131,108 175,146,124 233,201,167 230,201,166 229,197,163 255,223,189 253,223,181 244,212,168 220,188,146 231,201,159 217,185,151 162,134,96 255,253,215 240,209,170 243,212,173 236,206,160 248,220,182 236,202,157 217,208,179 15,49,35 28,63,40 29,65,39 34,70,44 38,76,47 36,78,45 37,83,49 37,81,48 37,81,48 36,82,48 37,83,47 39,84,44 43,88,48 55,106,59 222,219,175 229,201,163 204,175,140 152,123,88 193,164,129 182,153,122 181,153,124 182,153,122 198,169,147 173,152,137 125,114,97 101,82,68 147,127,107 197,178,143 178,156,122 204,181,150 168,153,131 133,116,117 123,109,122 123,114,125 126,117,128 124,117,129 128,121,133 127,120,132 127,120,132 129,120,133 132,123,136 128,119,132 130,121,134 129,122,134 129,122,134 130,121,134 126,122,133 127,123,134 127,120,132 129,120,133 130,121,134 129,120,133 129,120,133 127,118,131 129,120,133 126,117,130 122,113,126 122,113,126 123,114,127 120,116,127 121,114,126 117,110,122 117,112,128 122,113,126 123,119,130 120,116,127 122,118,129 122,113,126 115,111,122 117,113,124 112,108,119 119,114,130 122,117,133 122,118,131 116,111,129 79,89,109 93,96,118 81,79,101 91,89,109 91,88,105 85,82,99
157,128,104 118,89,65 202,173,149 145,119,80 201,174,138 223,196,162 170,146,113 170,147,116 150,127,96 192,169,140 187,164,135 177,163,138 161,150,147 148,140,146 149,142,140 143,136,139 144,137,140 132,125,128 148,140,146 149,141,147 158,151,154 146,139,137 139,132,135 143,136,139 150,143,143 153,146,146 152,141,126 154,139,128 212,178,156 237,208,173 244,218,179 218,192,153 255,224,185 254,221,182 255,224,185 255,226,184 255,246,207 255,251,212 255,230,191 249,219,177 208,178,136 231,203,163 255,233,191 239,212,169 245,213,179 244,211,174 212,202,180 18,52,36 27,62,39 28,63,40 33,71,44 33,74,44 36,77,47 35,80,49 33,82,47 38,82,47 36,82,46 37,83,47 39,84,44 39,84,44 51,101,57 102,132,83 255,225,188 248,217,180 255,225,188 225,194,157 232,201,164 213,184,149 239,208,171 236,209,164 124,101,72 220,187,160 230,201,166 241,210,173 205,171,137 213,180,143 178,145,108 188,156,124 227,198,165 104,93,76 126,112,112 135,120,128 125,110,120 144,131,126 132,120,120 135,122,119 133,122,115 137,127,128 139,129,147 134,125,138 124,119,135 130,121,132 129,120,133 125,121,130 128,119,132 128,119,132 129,117,131 130,118,132 131,119,133 128,121,133 128,121,133 132,123,136 129,120,133 127,118,131 123,114,127 117,113,124 113,109,120 117,113,124 119,110,123 117,110,122 120,113,125 113,109,120 113,109,120 119,115,126 118,114,125 115,111,122 119,115,126 122,113,126 118,111,125 113,109,122 120,115,131 102,96,117 74,72,92 83,82,99 89,86,103 101,98,115 94,90,110 93,89,109
183,157,116 231,205,164 244,218,177 251,225,186 240,213,177 217,190,156 203,176,142 244,215,180 155,126,93 181,156,126 216,193,164 155,126,104 193,172,145 178,170,148 173,162,155 161,154,157 155,148,151 151,144,147 161,153,159 149,141,147 153,146,149 150,144,139 153,146,149 139,132,135 153,146,146 156,149,149 126,115,108 100,87,82 168,153,131 219,191,162 218,190,152 236,210,171 199,169,127 248,218,176 255,236,194 255,226,187 255,233,194 219,188,149 224,193,154 255,231,189 249,219,177 246,216,174 231,201,159 231,200,163 200,169,132 238,209,176 148,146,128 17,52,33 28,63,40 29,65,39 31,69,42 34,75,45 34,77,47 33,78,47 36,82,48 38,83,52 37,83,47 37,83,47 39,84,44 39,84,44 47,91,46 67,124,68 235,202,163 230,198,156 244,212,170 226,194,152 214,179,141 207,176,137 250,217,180 244,211,172 250,216,175 118,89,58 197,170,136 211,179,145 231,197,163 243,210,173 238,205,166 234,203,164 217,189,149 227,196,157 226,195,158 192,161,124 226,195,156 208,181,138 211,184,150 176,150,111 212,185,142 233,201,167 208,179,144 197,176,151 131,120,117 136,124,138 129,120,131 126,122,131 133,124,137 127,118,131 122,118,129 117,113,124 120,116,127 126,117,130 128,119,132 126,119,131 121,114,126 126,119,131 127,120,132 128,119,132 127,118,131 125,118,130 125,116,129 126,119,131 128,121,133 117,113,124 120,116,127 124,120,131 127,123,134 117,113,124 120,116,127 127,118,131 120,113,125 116,112,123 110,105,121 79,73,94 67,66,83 85,84,101 98,95,112 69,66,83 78,74,94 90,86,106
255,233,199 255,238,204 250,223,187 215,189,150 180,153,117 255,234,200 255,245,211 212,183,148 213,184,149 222,197,167 164,141,112 196,167,145 158,140,119 153,143,121 156,145,130 153,146,149 156,149,152 156,149,152 156,148,154 157,149,155 157,150,153 156,150,145 157,150,153 156,149,152 153,146,146 151,144,144 136,124,124 68,56,58 78,61,64 172,146,121 229,203,164 202,173,138 207,175,143 242,210,176 215,183,149 242,211,172 255,225,186 255,235,196 233,200,161 255,226,187 255,232,193 255,229,190 236,205,166 208,176,142 243,212,173 220,192,154 155,159,144 22,53,40 29,61,39 30,62,40 33,71,44 34,75,45 34,77,47 35,80,49 34,83,48 37,83,49 37,83,47 37,83,47 39,84,44 39,84,44 42,86,41 63,117,62 207,174,135 235,203,159 238,205,166 204,173,136 247,214,177 238,207,168 221,188,149 227,195,153 217,183,142 206,166,132 184,148,117 205,171,139 203,169,135 245,212,173 255,232,190 251,219,177 241,210,171 229,198,159 222,191,152 231,200,161 226,195,158 220,188,158 215,183,153 176,147,112 166,143,112 177,153,131 153,127,106 176,152,126 192,173,136 186,169,170 129,118,127 126,122,131 130,121,134 128,119,132 131,124,136 128,121,133 129,122,134 127,120,132 121,114,126 125,116,129 129,120,133 127,118,131 127,118,131 132,123,136 130,121,134 129,125,136 130,121,134 135,123,137 131,119,133 124,117,129 126,122,133 126,122,133 127,123,134 126,122,133 126,119,131 128,116,130 121,114,126 116,112,123 84,79,95 49,43,64 81,80,97 83,82,99 88,85,102 94,91,108 81,77,97 89,85,105
254,225,190 255,236,201 251,222,187 255,231,186 255,244,199 255,230,195 251,222,187 224,193,156 203,171,141 200,173,141 231,204,172 166,141,111 209,184,154 193,170,141 173,150,121 166,151,129 172,161,146 159,149,139 156,149,152 161,156,155 157,150,153 149,142,145 153,146,146 157,150,150 154,147,147 158,151,151 143,132,139 78,67,74 85,78,76 66,54,42 131,109,75 224,195,162 208,181,149 158,133,103 188,160,131 196,167,136 228,196,166 230,195,157 235,202,163 249,218,181 205,174,137 236,203,166 223,190,153 207,172,134 236,202,161 228,196,152 117,120,108 19,50,40 29,61,39 30,63,38 32,68,42 36,74,47 36,77,47 34,77,47 36,82,48 38,84,50 37,83,45 37,83,47 39,84,44 39,84,44 40,83,41 45,96,47 190,184,138 255,226,182 198,166,132 251,222,189 245,214,175 246,215,178 245,213,171 255,229,184 248,214,169 255,238,189 239,208,169 194,166,128 215,182,143 248,214,169 255,224,179 246,212,169 236,201,163 255,222,183 242,209,170 248,216,174 245,215,171 188,157,120 199,172,127 204,177,132 207,180,146 189,162,128 204,177,141 228,201,165 179,152,120 202,174,145 202,175,141 180,163,139 142,132,136 139,129,130 158,146,148 163,151,153 153,141,143 180,167,162 236,219,195 226,212,187 194,181,160 189,174,165 215,195,177 196,168,139 196,169,133 233,205,167 234,206,168 193,159,125 175,151,127 139,126,134 119,115,124 124,122,134 127,120,130 127,120,132 127,117,135 125,115,133 117,110,124 88,81,95 73,68,84 76,71,87 86,83,98 86,83,98 88,85,102 87,84,101 82,79,96 78,75,92
186,157,122 220,191,156 219,190,155 247,219,181 252,224,186 202,173,138 231,202,167 192,160,130 148,114,92 215,188,156 232,205,173 221,189,157 207,175,143 255,238,201 222,198,161 255,243,209 224,198,159 200,177,137 201,182,159 165,154,163 151,144,147 153,146,149 149,142,142 135,128,128 156,149,149 156,149,149 141,133,141 83,75,81 71,65,60 70,63,61 85,67,48 175,153,119 190,163,127 211,184,148 233,206,172 212,183,152 181,149,119 238,203,165 221,188,149 206,174,142 135,103,69 217,183,149 230,197,160 215,187,149 84,68,51 73,60,53 54,66,57 20,51,38 29,61,39 30,62,40 33,71,44 33,74,44 33,76,46 35,80,49 37,81,48 39,83,50 38,84,46 38,84,48 39,84,44 39,84,44 42,82,41 41,91,47 96,122,72 255,222,182 223,196,162 236,204,162 204,173,134 255,225,188 255,227,183 255,233,187 255,233,188 255,235,186 255,245,199 255,241,195 243,212,161 246,212,167 255,232,187 255,223,180 239,204,166 228,195,156 228,195,158 220,185,147 214,184,140 186,155,118 203,173,145 181,152,121 197,164,127 203,170,133 205,171,137 228,194,160 233,199,165 226,192,158 224,192,160 210,178,136 236,215,163 123,98,70 163,132,95 211,180,143 224,193,156 201,167,137 230,191,159 233,200,161 185,151,121 152,124,97 172,139,114 188,158,130 199,170,135 198,166,132 197,165,131 215,181,149 216,182,141 228,198,156 186,172,156 129,118,125 125,118,128 127,120,130 128,121,121 169,162,162 120,115,114 141,136,135 138,136,137 141,139,140 118,113,115 169,162,165 109,105,116 91,89,99 86,83,98 83,80,97
218,189,154 213,184,149 243,214,179 231,199,165 205,176,141 227,198,163 224,195,160 239,210,177 234,205,172 229,200,165 233,204,169 169,140,105 205,176,141 236,210,171 182,156,117 230,203,169 214,187,153 219,192,158 202,178,143 156,142,142 153,143,144 153,143,147 153,146,149 147,140,143 151,144,147 156,149,152 135,135,145 143,137,142 67,62,61 61,50,47 86,62,66 186,161,131 223,194,163 175,145,117 155,124,103 209,179,153 231,201,175 226,198,169 181,152,121 184,155,120 231,203,165 255,221,185 255,245,207 255,225,185 236,210,171 224,200,163 59,78,69 20,51,36 30,62,40 31,63,41 31,69,42 34,75,45 34,77,47 36,79,49 36,82,48 41,83,48 39,85,51 38,84,50 39,84,44 38,85,44 42,82,41 39,91,48 62,116,61 210,176,135 236,211,165 255,230,184 250,212,175 243,212,173 255,230,188 253,222,183 203,169,135 234,202,158 255,232,190 243,213,169 255,229,185 236,202,157 245,211,166 237,206,157 254,222,176 255,222,181 232,197,161 224,190,156 147,118,85 143,120,91 214,187,153 215,187,149 208,175,136 237,204,165 220,187,148 233,200,161 249,218,169 255,231,182 255,224,173 250,218,174 236,208,152 235,206,155 213,186,143 169,142,99 210,183,136 249,217,171 252,220,174 251,219,173 252,222,176 234,206,168 170,142,104 228,197,158 229,198,159 238,206,162 227,193,150 236,203,164 255,230,191 199,171,133 240,211,178 237,208,175 185,157,128 243,214,192 224,198,159 255,229,193 177,148,115 188,159,126 206,174,142 247,214,187 240,207,180 248,216,186 253,224,191 183,156,120 221,195,156 228,202,163
246,217,182 229,200,165 230,201,168 178,151,119 239,212,180 229,200,165 213,184,151 218,189,156 209,180,147 243,214,179 239,210,175 222,193,158 244,215,180 218,192,153 238,212,173 249,223,184 215,188,154 249,222,190 211,184,152 172,149,120 152,142,146 143,133,137 139,132,135 150,143,146 156,149,152 147,140,143 133,131,141 134,131,137 67,62,61 102,92,80 182,160,140 222,199,157 220,190,162 208,179,148 209,181,143 179,150,115 213,184,149 201,174,140 202,173,140 208,179,144 231,203,165 181,148,111 208,175,136 246,212,171 228,194,151 237,204,165 55,73,60 23,52,43 30,60,39 31,61,40 33,71,44 34,75,45 33,76,46 34,77,47 37,81,48 38,81,51 38,84,46 38,84,50 38,83,43 37,84,43 39,81,44 39,84,42 53,111,60 255,236,198 255,231,187 255,221,178 255,230,192 255,231,192 233,200,161 214,181,144 226,194,162 255,252,213 229,196,159 245,214,175 255,232,194 255,239,197 232,198,155 209,177,133 208,176,130 199,166,118 231,197,156 232,198,155 238,204,159 223,195,155 232,205,171 203,175,137 219,186,147 237,204,165 255,226,187 254,221,182 235,202,165 255,222,185 223,190,153 241,209,167 240,209,170 236,205,168 217,188,157 186,156,128 246,215,196 242,210,164 234,202,156 212,180,134 200,168,122 213,181,137 221,189,145 167,135,103 196,164,132 226,198,160 255,241,203 213,179,147 206,172,140 228,194,160 240,208,164 251,219,173 225,193,161 203,172,135 196,170,131 216,190,151 240,212,172 238,210,170 226,195,156 164,132,100 220,188,156 226,194,162 218,186,154 217,185,153 218,188,146 221,191,149
239,210,175 254,225,190 255,228,193 237,208,175 218,189,156 232,203,172 240,211,178 162,133,98 181,152,117 212,184,146 193,165,127 226,198,160 240,212,174 230,204,165 238,211,175 234,211,171 217,193,160 220,196,163 175,148,116 151,125,100 200,179,154 157,146,139 152,142,141 158,152,147 154,147,150 143,141,142 135,136,141 111,110,115 77,68,62 222,198,165 205,181,146 185,158,126 225,196,163 140,111,78 191,162,131 188,159,128 195,167,129 206,177,144 203,174,141 217,190,154 202,175,139 166,142,118 230,208,170 245,219,180 255,253,218 255,254,219 33,64,51 20,54,38 27,62,39 29,65,39 31,69,42 35,76,46 36,77,47 37,80,50 38,82,49 38,82,49 39,83,50 39,83,50 39,83,48 38,82,45 37,81,44 40,83,41 43,96,48 135,142,94 250,222,182 255,241,197 255,237,195 255,239,196 255,236,197 255,238,196 242,212,170 216,182,139 255,224,180 229,196,159 223,200,160 241,211,169 246,216,174 255,227,185 255,224,182 250,217,165 255,234,186 251,217,172 236,202,159 204,170,127 255,224,185 255,229,190 195,162,125 255,250,213 242,209,172 255,237,200 216,183,144 243,210,171 244,211,174 223,190,153 217,184,147 212,179,142 215,184,147 190,161,126 126,97,64 148,120,91 192,160,128 195,167,129 231,201,159 218,183,145 203,168,130 197,164,127 233,200,163 240,209,172 210,179,142 208,176,144 217,185,153 219,187,153 224,192,158 206,174,140 219,187,153 197,165,131 204,180,156 89,76,69 124,107,99 192,169,140 195,166,135 156,127,96 203,174,143 218,189,158 219,187,155 224,192,160 220,188,156 220,188,156
240,211,176 252,223,188 255,254,219 255,234,194 237,209,169 244,217,172 245,217,177 255,237,202 255,238,203 255,245,207 255,241,203 255,239,201 255,230,192 222,196,157 231,204,168 238,209,185 160,135,105 228,204,171 224,197,165 229,201,172 224,197,163 232,203,168 197,181,166 150,145,144 154,147,150 144,142,143 135,134,137 95,92,96 106,91,80 189,158,121 151,128,99 105,82,51 187,160,128 196,167,134 215,185,157 183,160,131 214,192,158 188,158,132 165,135,109 171,143,114 189,161,132 172,138,116 169,137,105 147,119,81 120,92,54 132,105,69 36,63,47 19,55,43 29,61,41 31,63,41 33,71,44 35,76,46 36,78,45 37,81,48 37,83,49 39,83,48 39,83,50 39,83,50 40,84,49 38,82,45 38,82,45 42,82,43 46,89,47 77,122,68 215,184,145 252,217,179 255,232,193 234,207,164 247,216,179 255,223,184 255,225,183 255,225,182 222,190,148 248,220,182 249,216,179 255,228,189 235,204,165 252,219,182 233,201,159 248,213,175 250,214,181 211,175,144 228,193,155 239,204,166 200,169,130 240,209,170 219,186,149 243,210,173 233,200,163 194,161,124 241,208,169 193,160,121 219,187,155 213,179,147 201,172,141 193,165,136 219,192,160 211,184,152 199,170,139 158,126,96 164,139,111 167,138,107 207,176,139 219,186,147 209,176,137 202,169,132 197,164,127 214,182,148 185,153,121 210,178,146 208,176,144 212,180,146 221,189,155 236,204,170 197,165,131 164,132,98 131,103,92 97,82,73 166,142,118 215,185,157 216,186,158 196,166,138 211,181,153 209,179,151 235,203,173 201,169,139 186,154,124 204,172,142
205,176,141 225,196,161 218,189,154 227,198,163 232,203,168 241,213,175 195,167,129 248,219,184 232,203,168 237,209,169 216,188,148 254,226,188 255,238,200 246,215,178 221,189,155 216,187,154 197,168,137 151,122,91 219,192,160 231,204,172 240,213,179 233,209,174 192,168,131 169,145,108 190,174,159 169,152,142 160,150,140 115,98,90 190,161,130 181,157,124 148,119,86 204,175,142 255,237,204 167,138,107 215,185,159 244,216,187 209,182,146 174,142,112 181,149,119 190,161,128 226,197,164 220,190,162 245,216,181 255,230,193 239,208,169 229,198,159 46,67,46 23,54,44 30,63,38 31,64,37 31,72,44 34,77,47 36,82,48 37,81,48 38,82,49 38,81,51 39,83,50 39,83,50 40,82,47 40,82,47 38,82,47 39,81,44 40,86,41 53,111,60 245,215,173 239,212,169 252,222,180 246,219,176 215,184,147 228,192,159 246,215,178 228,195,158 243,208,172 225,194,157 206,173,134 212,181,144 204,173,136 227,195,161 221,189,155 192,158,126 220,186,152 201,167,133 242,210,176 236,204,170 222,190,156 243,211,177 227,198,165 151,122,89 201,172,139 198,169,136 224,195,160 220,191,156 212,183,150 186,157,126 207,180,148 139,110,86 221,193,164 154,126,97 197,169,140 186,156,128 149,119,93 144,113,90 153,122,99 145,117,88 159,131,102 170,141,110 203,174,143 203,173,145 223,193,165 223,194,163 205,176,145 196,167,134 217,188,155 205,176,143 179,150,117 188,159,126 169,141,112 166,138,109 173,145,118 180,152,125 176,148,121 160,132,105 175,147,120 175,147,120 183,153,125 202,172,144 222,192,164 224,194,166
216,187,154 177,148,115 184,155,122 182,153,120 208,179,148 222,193,162 199,170,137 206,177,142 211,182,147 195,166,133 210,181,148 225,196,161 218,190,152 214,181,144 226,193,156 233,204,169 239,210,179 239,210,179 202,175,143 202,175,143 230,201,166 215,186,155 213,181,151 204,172,142 151,123,94 197,169,142 173,152,127 156,139,115 152,130,96 208,179,148 252,223,192 208,179,144 212,185,151 200,173,141 193,165,138 232,204,175 204,177,141 246,214,180 212,183,148 222,195,161 229,202,168 213,184,151 238,210,172 222,194,156 255,229,192 255,228,193 49,72,53 23,52,40 28,63,40 31,67,39 35,73,46 38,76,47 35,81,45 38,82,47 37,83,49 39,83,48 38,82,49 37,81,48 41,80,46 41,80,46 40,82,45 41,80,44 43,81,43 48,98,56 243,212,175 239,211,173 236,205,168 236,208,168 226,195,158 208,174,140 158,125,88 214,180,146 229,196,159 238,210,172 219,188,151 243,212,175 213,185,147 219,187,153 224,192,158 225,193,161 255,223,189 255,223,189 233,201,167 213,181,147 248,216,182 253,221,187 225,193,161 242,210,178 231,199,169 229,197,167 218,189,156 236,207,176 208,179,146 209,180,149 207,180,148 130,104,79 175,147,118 190,162,133 203,175,146 225,195,167 190,161,130 182,153,120 203,174,143 183,155,126 216,188,159 202,171,148 187,156,133 131,102,78 185,156,132 209,179,151 184,154,126 209,179,153 194,164,138 210,180,154 209,179,153 203,173,147 208,183,155 170,145,117 173,147,122 190,161,137 182,153,129 202,173,149 174,145,121 175,146,122 176,145,122 189,158,135 175,144,121 183,152,129
