169,155,137 170,157,136 201,189,161 215,198,174 199,182,158 204,183,156 225,204,177 211,190,165 214,193,168 194,175,148 174,155,128 204,187,159 199,182,154 213,193,163 221,201,171 226,203,174 213,190,161 202,179,150 212,189,158 226,203,174 217,198,163 203,184,149 220,196,170 237,213,187 229,210,183 208,189,162 242,221,194 218,197,170 224,204,174 217,197,167 220,199,172 205,184,157 195,171,145 203,182,155 159,142,118 128,106,86 129,108,85 138,114,92 122,102,84 112,96,81 101,86,75 106,92,78 100,85,74 112,93,81 106,84,76 103,87,72 117,99,80 112,93,79 86,70,64 85,70,61 91,76,65 122,101,88 142,116,95 103,84,68 75,64,57 72,63,55 74,63,56 73,62,55 74,61,54 82,70,60 89,73,67 94,78,72 102,89,84 99,84,75 108,84,76 127,99,90 105,77,68 63,34,28 99,73,63 100,68,63 107,76,66 100,74,60 103,80,67 96,73,62 76,59,49 71,56,47 74,56,51 75,60,51 80,62,59 86,68,63 118,99,85 131,112,98 135,121,107 190,176,158 197,180,156 192,175,151 167,154,133 189,176,155 176,165,150 177,166,151 194,179,159 186,171,151 196,175,148 190,171,146 216,198,177 190,176,158 174,160,144 175,161,145 183,172,155 168,157,140 170,159,142 165,154,139 182,171,156 158,151,133 152,144,133 153,145,134 151,143,132 135,129,120 172,166,157 140,134,125 151,145,136 127,122,110 132,127,115 142,137,125 130,122,111 162,154,143 149,139,127 167,157,145 153,143,131 164,154,142 178,169,154 173,164,149 157,147,135 152,143,128 144,134,122 164,154,144 151,143,132 162,154,143
190,171,146 200,181,156 209,190,163 214,195,170 216,197,172 230,210,180 216,196,166 203,182,155 229,206,177 223,199,173 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,202,177 231,206,176 240,217,188 182,158,132 190,169,142 205,184,157 188,169,146 221,202,179 188,169,144 222,203,178 222,203,178 240,221,196 226,207,182 226,207,182 194,175,150 169,150,125 147,126,101 129,105,83 137,113,91 131,109,89 115,95,77 109,93,76 106,90,75 100,84,71 101,82,68 103,87,72 105,89,72 104,85,71 120,99,84 103,87,72 76,63,56 89,77,67 90,79,64 140,117,102 172,133,105 169,134,109 145,120,101 88,72,59 78,66,54 75,65,55 75,65,55 78,66,56 86,71,62 83,68,59 91,75,69 102,89,82 109,92,82 121,95,83 128,92,84 162,131,123 79,52,47 84,55,51 198,173,154 127,106,91 130,109,94 139,118,103 97,78,64 99,83,66 140,120,100 163,136,120 160,133,117 140,119,104 113,93,75 154,132,114 156,138,119 150,132,113 162,147,125 183,168,146 179,161,140 182,163,138 150,136,118 181,167,149 191,178,155 200,188,162 172,152,134 164,148,133 148,134,116 164,150,132 153,142,127 170,159,144 144,133,116 182,171,154 174,163,146 192,181,164 175,164,147 174,165,150 128,118,108 157,147,135 157,147,135 152,144,133 131,123,112 143,135,124 151,143,132 133,128,116 157,152,140 158,153,141 150,142,131 155,146,140 146,140,131 142,136,127 143,137,128 151,145,136 149,141,128 152,144,131 153,145,132 159,151,138 159,149,137 153,143,131 173,163,151 158,148,136
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,192,162 210,190,160 238,213,183 231,207,174 224,199,169 210,190,160 224,203,178 210,189,164 193,174,149 215,196,171 203,183,153 234,211,180 232,209,178 244,225,190 236,218,188 230,211,184 194,175,148 233,212,185 241,220,193 244,226,196 233,215,185 225,206,181 200,181,156 209,190,165 198,179,154 219,200,175 215,196,171 194,179,157 186,171,149 142,124,103 126,105,80 137,113,91 124,101,86 108,92,75 108,89,75 108,89,73 104,83,68 111,92,76 101,85,70 106,90,73 123,103,83 119,101,82 93,77,60 86,71,62 88,76,66 95,83,73 146,119,103 163,126,102 174,133,106 175,136,108 173,138,111 143,117,96 113,88,71 84,68,55 86,71,62 85,70,61 83,68,59 85,70,59 93,78,67 102,89,82 114,100,86 132,104,91 129,92,79 146,108,100 158,126,121 115,84,72 112,90,70 246,214,182 217,183,153 149,123,100 106,92,74 171,145,120 188,159,135 186,157,133 179,155,131 112,90,70 158,132,109 176,150,129 190,173,149 187,172,152 170,155,135 168,150,129 197,176,149 184,167,141 200,183,157 184,167,143 207,190,166 189,172,148 186,171,151 186,170,153 201,186,166 168,154,138 178,164,148 204,190,174 168,157,140 163,152,135 160,149,132 152,141,124 147,138,123 154,145,130 179,169,157 153,143,131 124,116,105 146,138,127 162,154,143 163,155,144 146,141,129 137,132,120 132,127,115 146,138,127 127,118,112 141,135,126 144,138,129 133,127,118 149,143,134 167,159,146 165,157,144 165,157,144 165,157,144 181,171,159 177,167,155 158,148,136 190,180,168
210,190,158 213,193,161 209,189,157 213,192,165 216,195,168 213,193,161 228,203,173 206,185,160 219,198,171 210,191,168 188,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 239,218,191 247,226,201 210,193,165 208,191,163 223,202,177 225,204,179 196,179,153 202,182,152 207,188,163 196,177,152 212,192,162 209,192,166 219,199,167 211,190,165 219,200,173 211,192,165 143,124,97 141,112,90 134,109,92 123,102,87 109,93,76 112,93,79 111,92,78 110,89,74 102,83,67 99,80,66 111,90,75 123,103,83 111,91,73 93,77,62 89,74,63 88,76,64 92,77,66 150,120,103 159,121,100 170,130,105 175,136,104 183,143,109 179,140,110 163,127,98 128,102,81 94,75,59 90,73,63 92,77,68 97,82,71 101,87,71 92,77,66 107,96,81 128,109,95 159,128,109 146,109,94 128,90,80 149,116,105 159,127,113 143,98,75 233,192,163 174,140,118 84,61,48 203,169,147 198,168,142 202,172,146 202,172,146 161,137,111 139,118,93 120,97,84 170,151,137 185,171,155 187,173,155 167,149,128 202,183,158 202,185,161 200,183,159 216,197,170 208,194,169 157,143,125 156,142,124 189,171,152 173,156,132 177,164,141 182,169,148 175,161,143 174,163,146 183,172,155 179,168,149 148,136,124 172,163,148 179,170,155 166,157,142 112,102,92 160,152,139 141,133,120 153,145,134 130,122,111 140,134,125 118,117,106 124,125,113 123,117,108 129,123,114 134,128,119 132,126,117 142,136,127 142,136,127 173,164,156 165,156,148 165,156,148 146,137,129 170,160,148 151,141,129 146,136,124 175,165,153
234,214,182 216,196,164 227,207,175 204,183,156 203,182,155 211,193,163 189,172,148 178,161,137 195,178,154 202,183,160 201,182,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 233,213,183 223,203,173 217,196,169 223,204,179 228,207,182 219,198,173 199,182,156 219,199,169 226,207,180 200,181,156 231,210,185 156,138,117 185,165,133 191,170,143 204,185,158 190,171,144 159,140,115 141,112,92 133,108,89 132,109,94 112,96,81 113,90,75 115,94,79 111,93,74 111,93,74 94,75,59 124,104,86 122,102,84 110,89,74 93,79,65 90,79,64 99,88,73 95,79,66 151,122,102 159,122,98 166,126,103 176,137,107 182,141,110 183,143,109 167,128,98 137,106,83 108,86,68 94,80,66 97,83,69 102,88,74 108,94,76 115,101,85 112,98,84 126,109,99 159,137,119 172,138,120 156,120,100 119,85,67 139,102,89 146,109,96 165,130,117 135,103,89 93,65,54 211,173,152 200,167,140 205,172,145 213,180,153 156,133,120 63,45,44 76,58,67 176,160,145 160,149,134 187,173,155 199,181,160 226,207,182 229,212,188 197,180,156 204,184,164 163,147,130 204,190,172 190,172,151 197,177,159 194,175,150 186,170,153 151,135,118 183,169,151 180,169,152 167,156,139 190,179,160 169,157,145 161,152,137 171,162,147 149,140,125 159,149,139 117,109,98 131,123,110 116,108,97 124,116,105 146,140,131 152,151,140 135,136,124 140,135,123 153,149,139 146,140,131 114,108,99 132,126,117 151,145,136 179,170,162 170,161,153 151,142,134 156,147,139 158,148,136 186,176,164 175,165,153 203,193,181
229,210,183 219,200,173 209,190,163 219,200,175 193,174,149 198,179,154 184,170,156 147,138,123 166,150,133 164,146,127 168,150,131 171,154,130 164,147,123 190,169,144 195,174,149 212,187,159 214,195,170 193,176,152 212,191,164 188,167,140 189,170,143 209,190,163 219,198,175 240,219,196 239,220,195 219,198,171 210,190,160 207,186,161 205,185,155 209,189,159 216,196,166 232,209,180 237,214,183 221,199,165 156,139,113 143,117,94 134,110,86 120,99,84 120,99,86 122,99,84 105,84,69 108,88,68 111,90,75 111,91,73 118,99,83 121,102,86 104,85,69 97,81,68 101,85,70 93,77,62 113,90,77 155,121,103 159,122,98 158,121,97 178,137,110 182,141,112 181,146,110 177,143,109 157,124,97 120,95,76 99,85,69 106,92,78 108,94,80 113,99,83 115,101,85 122,108,94 136,121,112 156,137,125 201,170,149 194,156,137 164,128,106 125,93,79 111,78,67 111,80,70 120,92,83 159,131,122 120,92,79 120,94,82 115,93,87 87,68,72 78,63,71 75,61,66 99,85,85 193,177,164 125,114,99 170,156,138 206,189,165 202,182,152 196,177,152 188,169,144 215,197,167 180,162,143 208,197,178 209,190,165 202,183,158 207,188,161 214,195,170 218,199,174 193,176,150 204,190,172 177,164,141 199,185,169 167,156,141 167,158,143 140,130,118 153,144,129 165,154,137 148,140,127 165,157,146 155,147,136 118,109,103 137,127,117 130,122,111 150,142,131 132,127,115 121,115,106 142,136,127 133,127,118 139,135,125 160,156,146 150,149,138 110,109,98 132,126,117 150,144,135 151,145,136 155,149,140 153,148,136 168,162,153
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,186,162 177,155,135 145,135,113 203,186,162 200,180,150 188,168,138 193,173,143 196,176,146 187,166,141 175,154,129 198,179,154 188,173,153 192,179,158 168,153,131 163,148,126 174,155,128 210,191,164 207,187,157 191,171,141 213,192,165 211,190,163 201,182,155 221,198,169 214,197,171 199,179,149 210,190,160 212,189,160 209,188,163 204,183,156 201,177,151 148,124,102 135,111,89 122,101,86 120,99,86 115,94,79 113,92,77 119,99,79 109,88,73 121,99,81 122,102,84 110,91,75 100,81,67 103,84,70 107,88,74 110,91,77 123,98,81 155,121,101 162,122,99 166,126,103 169,129,104 177,138,108 173,138,102 180,147,110 143,109,79 116,92,70 113,99,81 113,99,85 118,104,90 125,111,97 127,113,99 133,118,107 142,126,124 140,123,124 215,187,176 223,182,151 218,179,149 192,156,136 149,115,95 138,106,90 117,86,74 108,77,65 91,65,51 87,65,57 76,55,51 82,60,54 95,75,68 107,88,90 182,166,151 234,217,193 112,103,88 176,155,132 250,233,209 254,234,204 210,191,166 180,161,136 187,166,139 189,172,144 107,96,77 203,182,155 207,186,159 203,182,155 233,214,189 207,188,163 211,192,167 200,181,158 168,150,131 150,134,119 165,151,133 179,168,151 158,146,134 163,149,131 153,139,121 154,145,128 163,154,139 167,159,148 125,117,104 159,149,137 142,132,122 137,127,117 136,128,117 153,145,134 159,151,140 133,128,116 165,160,148 153,148,136 151,145,136 149,143,134 155,146,138 133,127,118 151,145,136 142,136,127 144,139,127 149,143,134
227,206,179 213,192,165 211,196,174 174,155,132 141,127,109 164,151,130 184,163,138 212,191,164 175,154,127 187,162,134 193,168,140 194,175,148 186,167,140 186,163,134 190,167,138 174,162,136 164,150,132 165,151,135 163,154,135 197,181,164 219,194,166 241,216,188 227,204,175 183,160,131 211,187,163 221,197,173 190,171,146 237,212,182 219,194,166 240,215,187 237,214,185 235,212,183 217,201,170 210,192,162 221,198,169 154,130,106 137,112,95 130,105,88 121,99,81 113,90,75 121,98,83 115,93,73 108,88,70 123,103,85 122,101,86 115,99,82 103,87,70 109,91,72 114,95,79 110,91,75 122,97,78 150,116,94 159,122,96 168,129,101 165,128,102 167,131,98 189,151,116 190,152,117 167,135,105 127,108,83 120,106,88 120,106,92 121,106,95 132,118,104 134,119,110 138,125,118 141,127,129 137,125,130 132,115,116 158,137,122 251,215,186 243,198,165 199,166,141 161,132,108 142,115,99 122,97,80 110,84,70 99,80,66 103,83,76 108,92,88 121,109,109 144,130,130 207,189,168 194,177,153 200,183,157 201,184,158 191,172,149 216,197,174 173,155,136 164,146,127 219,201,169 199,182,154 155,141,125 197,180,156 189,170,145 193,174,149 201,182,157 226,207,182 221,202,177 220,196,172 222,204,183 196,177,152 166,149,123 191,178,157 192,177,157 176,161,139 180,165,145 190,179,160 162,151,134 161,151,141 150,143,125 162,151,134 129,120,112 152,144,133 150,140,128 160,150,140 156,147,139 144,135,127 123,117,108 142,136,127 143,137,128 157,151,142 138,129,121 160,151,143 136,130,123 125,120,108 147,142,130 146,140,131
210,189,162 199,178,151 198,183,161 202,183,160 185,171,153 121,108,87 171,152,127 187,166,139 187,166,139 205,180,152 172,147,119 160,141,114 183,164,137 180,163,139 144,127,103 167,150,126 194,177,151 181,164,136 195,174,147 178,152,127 216,191,163 212,187,159 201,178,149 195,172,143 214,191,160 183,160,129 179,160,135 220,195,165 215,190,162 219,194,166 225,202,173 244,221,192 227,204,175 220,197,168 223,203,173 148,124,100 139,112,96 131,109,91 127,105,87 118,97,82 120,97,82 119,94,77 117,95,75 124,102,82 123,103,85 114,95,79 115,93,75 112,91,76 113,92,77 117,96,81 120,95,76 154,123,100 159,123,94 170,134,103 170,131,103 179,140,108 196,156,120 183,143,109 178,142,113 152,131,106 123,107,92 127,113,99 135,121,107 137,123,109 144,131,124 146,133,130 143,131,133 140,128,133 130,116,118 104,93,88 64,53,48 228,199,177 236,203,178 194,159,134 158,133,114 125,104,89 119,98,85 110,93,85 105,93,98 120,111,122 139,131,137 159,146,143 227,206,179 210,189,162 198,177,152 210,189,164 212,193,170 193,176,152 172,158,142 167,153,139 214,195,170 190,173,149 204,191,170 185,167,146 187,168,143 195,176,151 197,178,153 192,175,149 188,171,145 199,181,160 160,146,128 198,179,154 206,189,163 171,156,134 213,195,174 232,214,193 206,188,167 179,166,145 139,128,111 145,135,123 160,153,137 180,169,150 157,150,134 152,144,131 182,173,158 173,164,149 159,151,138 164,156,145 163,155,144 178,173,161 162,157,145 158,153,141 135,126,118 186,177,169 161,155,148 150,145,133 160,155,143 122,116,107
212,191,164 196,175,148 199,184,162 209,190,167 161,147,129 175,162,139 181,164,138 157,133,107 155,131,105 158,132,107 180,154,129 180,159,132 180,163,135 159,144,122 141,126,104 191,172,149 205,185,155 221,203,173 203,178,148 250,220,192 244,216,189 235,207,180 209,186,157 222,199,170 227,205,171 215,193,159 202,183,158 235,210,180 222,197,169 234,209,181 226,203,174 236,213,184 246,230,199 211,191,161 227,204,175 151,125,102 141,116,99 135,110,91 131,105,91 124,99,82 127,102,85 124,99,82 128,104,82 126,101,82 116,98,77 112,96,79 117,97,79 121,99,81 113,93,75 119,99,79 135,111,89 148,117,94 164,130,98 171,137,103 181,145,114 188,148,114 197,157,121 213,170,137 203,167,138 159,133,110 137,117,99 141,125,110 140,124,109 143,129,115 149,137,137 150,138,138 146,134,139 145,131,133 122,111,108 97,86,81 61,56,58 56,43,40 170,148,128 210,184,163 156,134,114 135,117,98 132,113,99 123,106,98 121,110,117 128,122,129 137,130,130 148,136,126 197,176,149 218,197,170 215,191,167 225,204,179 235,216,193 216,196,176 168,149,135 203,186,162 188,169,144 186,169,145 184,169,147 188,170,149 191,172,147 204,185,160 210,191,166 178,159,134 214,195,170 207,189,170 175,161,145 178,159,132 208,189,162 204,186,165 213,195,174 194,179,159 202,185,161 170,157,136 190,176,158 184,173,156 157,147,135 160,151,136 174,165,157 138,130,119 152,143,128 168,158,146 160,152,141 158,150,139 162,154,143 144,135,127 177,172,160 178,173,161 179,171,160 172,163,155 130,121,115 151,146,134 162,157,145 133,127,118
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,140 184,158,133 201,175,150 188,162,137 170,152,131 189,176,155 196,175,148 205,180,150 219,194,164 226,202,169 235,211,178 213,191,157 243,221,187 227,205,171 207,187,155 211,190,165 214,193,166 221,200,173 234,209,181 221,198,167 255,236,202 253,231,197 255,234,200 244,219,189 234,209,179 245,217,188 251,223,194 237,212,182 156,132,110 143,118,99 133,113,95 128,106,88 131,104,86 137,108,88 137,106,85 129,105,83 119,99,81 115,96,80 119,98,83 117,97,79 123,98,79 123,99,77 127,103,79 134,108,83 156,122,100 165,129,98 171,137,103 178,142,111 185,142,109 222,176,135 230,184,143 232,191,160 154,125,103 146,124,104 142,126,109 143,127,112 148,133,122 144,132,134 147,135,140 147,135,140 151,137,139 123,110,103 93,82,77 66,63,67 48,46,58 40,38,46 40,37,43 60,51,47 184,172,162 206,191,169 164,149,140 139,132,130 130,128,129 156,145,138 190,175,164 189,172,146 163,146,120 171,150,123 193,174,147 185,168,142 164,147,121 206,188,167 214,195,170 195,176,149 178,159,132 190,173,149 202,185,161 204,180,154 209,185,159 205,184,157 193,172,145 206,185,158 190,171,148 192,177,157 211,190,163 180,162,141 195,180,158 188,173,151 194,181,160 187,169,148 198,183,161 182,168,143 191,176,156 166,155,140 111,100,93 147,137,127 161,151,139 165,156,141 180,170,158 174,164,154 143,133,123 169,160,152 181,172,164 149,141,130 141,133,122 170,165,151 156,150,141 150,139,134 152,141,136 134,125,119 160,154,147
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,141 191,170,147 204,185,158 189,170,143 191,176,154 193,172,145 201,182,155 167,154,133 121,111,87 176,157,132 183,162,137 183,164,137 197,178,153 161,142,119 162,143,120 210,189,164 223,202,177 207,193,164 209,191,161 246,218,189 251,235,202 247,225,191 228,206,172 229,206,175 211,188,157 224,199,169 214,189,159 222,199,170 159,135,113 147,122,103 136,116,96 137,112,93 135,108,90 141,112,92 144,113,94 132,106,85 118,96,78 111,92,78 93,77,64 94,78,63 116,96,76 121,100,77 120,99,74 136,110,85 147,117,89 169,137,105 173,139,107 182,143,111 200,157,124 222,171,134 247,194,153 232,183,143 205,171,141 158,138,120 149,133,118 144,128,113 149,134,123 153,141,146 146,134,139 152,138,140 139,122,123 107,94,87 89,78,71 64,59,61 49,45,54 39,39,49 38,38,48 48,46,54 64,57,60 218,201,177 207,188,165 207,189,170 147,131,116 202,184,165 202,184,163 190,173,147 180,163,137 205,184,157 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,97 176,157,130 163,146,122 157,140,116 144,132,106 147,135,109 185,164,137 197,176,149 228,207,180 175,156,133 212,197,177 219,198,171 182,164,145 164,155,136 164,155,136 170,157,136 206,188,167 198,183,161 192,178,153 211,191,171 206,187,171 173,162,143 160,150,138 179,169,159 153,144,129 164,154,142 165,155,145 152,142,132 123,115,104 136,128,117 169,160,152 114,105,97 163,158,146 155,149,140 164,153,148 144,133,128 144,135,129 130,124,117
155,144,129 109,98,83 192,181,166 143,129,111 170,156,138 194,180,155 194,180,155 176,161,139 171,156,134 183,167,152 173,157,142 203,186,160 207,190,162 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 208,191,163 224,207,179 187,173,148 210,191,166 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 157,144,123 178,166,138 225,202,171 216,193,162 219,196,167 167,146,121 150,124,103 143,121,101 144,119,100 141,112,92 150,116,96 152,121,98 137,106,85 121,96,77 105,86,72 100,84,71 100,84,67 113,98,76 120,101,76 131,107,81 143,115,88 157,125,95 171,139,107 181,147,113 188,149,117 203,163,129 221,176,141 236,185,146 248,203,170 182,151,128 162,137,118 147,131,116 154,138,123 157,142,131 152,140,145 150,138,143 154,140,142 145,131,131 110,97,92 89,78,73 68,61,59 50,48,58 45,45,55 45,45,53 50,49,54 48,44,55 176,162,144 167,148,125 208,189,166 181,161,141 197,178,155 212,193,170 173,154,129 210,191,166 172,160,134 170,157,136 182,168,143 182,165,139 156,142,117 188,173,153 213,192,165 165,147,126 192,171,144 209,188,161 200,178,158 178,163,141 181,160,137 193,172,149 195,174,151 211,192,167 185,166,141 202,183,158 172,152,132 185,174,159 187,170,146 166,155,136 172,162,140 128,117,98 128,117,100 156,140,123 204,189,167 202,188,163 186,173,152 169,158,139 154,143,128 141,130,115 175,165,153 159,150,135 145,135,123 164,154,142 158,150,139 131,123,112 152,143,135 155,146,138 146,140,133 122,118,110 136,130,123 157,148,142
158,147,132 135,124,109 141,130,115 158,144,130 164,150,136 160,149,132 140,129,112 169,154,132 169,154,132 166,148,127 177,159,138 196,179,151 219,205,180 154,143,124 135,124,105 198,183,163 180,162,141 210,191,168 189,172,144 199,182,154 192,177,155 209,190,163 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 190,172,153 182,165,139 118,111,95 192,183,168 175,166,151 171,152,129 155,129,106 143,122,97 142,121,96 146,117,95 152,121,98 152,121,100 135,104,83 127,102,83 107,88,74 100,86,72 107,91,74 119,101,80 136,112,88 137,111,86 151,121,93 163,131,101 176,144,112 184,150,116 194,159,123 197,157,123 232,188,148 229,183,146 212,171,142 182,148,128 147,127,109 150,131,117 152,135,125 160,144,142 155,137,146 156,142,147 151,139,144 135,123,123 103,92,89 85,76,72 69,64,66 54,53,56 51,50,53 50,49,54 53,52,57 52,48,59 190,180,170 221,202,179 194,175,152 232,213,188 190,171,148 175,156,133 165,146,121 202,183,158 218,198,178 191,172,145 209,190,163 145,130,108 188,174,149 180,166,137 178,163,143 189,170,145 193,172,145 217,196,169 217,195,175 193,178,156 200,179,154 211,190,165 238,217,192 211,192,167 144,125,100 216,197,172 186,168,147 164,157,141 178,165,144 165,154,135 144,133,116 196,183,160 126,113,90 172,161,142 194,185,166 163,148,128 151,137,123 182,171,156 162,151,136 166,155,140 156,144,132 156,146,136 165,155,143 173,163,151 144,136,123 176,168,155 127,119,108 153,144,136 156,147,141 120,111,105 167,161,154 142,133,127
211,188,157 236,213,182 204,181,150 181,161,141 170,155,133 149,135,110 193,174,147 197,177,145 214,194,162 198,180,150 197,179,149 200,183,157 160,146,128 170,159,140 160,149,130 182,167,147 186,171,151 199,181,160 192,171,146 173,152,127 223,209,182 211,192,169 191,172,149 201,182,159 138,129,112 140,126,108 168,152,135 202,187,165 184,172,146 185,171,153 172,158,142 183,169,153 159,144,122 211,194,170 198,177,150 182,168,141 170,140,114 155,131,107 148,124,100 150,121,101 153,122,103 152,123,101 140,109,88 123,98,81 103,84,70 101,87,69 113,98,76 119,102,76 133,109,85 139,113,88 153,120,93 167,133,103 180,146,112 186,150,117 206,167,135 213,170,137 236,190,149 229,183,144 207,166,139 172,141,120 147,126,111 150,134,119 151,134,124 156,142,142 153,138,146 153,138,146 145,133,138 123,113,114 107,98,94 85,79,74 64,59,58 54,53,58 55,54,57 52,51,56 54,53,58 55,49,56 106,97,93 182,163,136 187,168,143 136,119,95 175,158,134 179,162,136 171,150,123 169,148,121 166,152,127 168,149,126 223,205,175 163,150,129 176,163,140 182,165,139 170,153,125 184,167,139 186,167,140 191,172,145 156,137,121 197,182,162 190,169,142 202,182,152 214,194,162 209,190,167 169,150,127 163,148,128 183,169,155 144,133,116 92,83,75 143,133,123 176,161,141 176,161,141 177,164,141 160,149,130 178,169,152 151,139,127 161,150,133 149,138,121 136,127,112 178,169,154 140,125,114 168,156,144 149,139,127 144,134,122 139,129,117 144,134,122 155,147,136 146,137,129 121,115,108 106,102,94 146,142,134 132,128,120
191,172,145 200,181,154 195,176,149 197,178,153 177,161,146 190,176,151 193,174,147 207,187,157 209,189,159 200,181,156 194,175,150 174,156,137 172,159,136 179,168,149 162,151,132 171,156,136 182,167,147 172,157,137 228,209,186 204,185,162 231,214,186 172,163,134 189,170,147 222,203,180 178,165,144 187,169,148 176,158,126 205,186,161 192,174,155 194,177,153 185,167,148 189,171,152 142,133,116 161,150,131 189,172,148 162,148,121 177,146,123 159,133,110 154,130,106 153,124,102 153,124,102 148,117,96 142,111,90 120,98,78 114,95,79 120,100,80 125,106,83 128,114,89 139,120,95 147,126,99 151,123,96 167,138,107 187,153,119 206,165,134 224,184,150 230,187,152 253,207,168 250,204,165 212,172,147 179,153,130 159,139,121 165,146,132 148,133,122 151,137,137 146,133,141 147,135,140 141,131,132 126,119,117 106,97,93 92,83,77 71,64,62 60,59,62 55,54,57 57,56,61 61,60,65 65,57,63 79,67,69 203,184,159 221,202,177 245,228,204 160,143,119 203,186,160 206,185,158 205,184,157 213,193,163 195,170,142 185,167,137 162,149,128 165,152,129 209,192,166 184,172,146 194,182,156 169,155,126 187,173,144 163,148,128 188,174,149 180,166,141 195,181,154 208,195,163 234,216,195 228,210,189 178,159,145 171,158,137 108,100,89 190,175,153 195,181,156 156,144,134 142,128,114 185,171,155 142,131,116 116,104,92 161,151,127 158,147,128 125,114,99 146,137,122 160,151,136 157,142,131 149,137,125 121,111,99 158,148,136 152,143,128 150,140,128 130,121,113 149,140,134 127,121,116 104,98,91 180,173,171 150,144,139
186,169,141 185,168,140 187,167,137 205,179,158 177,162,142 167,150,124 177,159,140 187,170,146 170,153,129 164,146,125 170,151,135 185,167,148 161,143,124 147,133,115 164,150,132 164,150,132 176,162,144 183,169,151 206,192,167 185,170,148 207,189,168 200,182,161 185,167,146 230,213,185 226,207,180 219,200,173 201,182,157 186,172,147 173,156,130 215,197,178 173,158,136 163,148,126 151,144,128 210,201,186 195,184,165 151,141,119 187,157,131 178,149,127 162,131,110 162,133,111 158,132,109 144,113,92 138,109,87 134,110,88 125,103,83 146,117,95 150,126,102 154,137,113 148,134,109 137,120,96 161,132,110 175,145,117 189,157,125 218,178,144 233,190,157 232,187,152 255,211,174 244,200,160 224,184,161 169,145,123 167,149,128 156,137,123 141,126,115 134,120,122 146,133,141 143,133,137 136,129,129 123,116,114 112,106,97 86,77,69 76,70,65 59,57,58 60,60,60 61,60,63 67,64,68 72,66,71 63,56,59 204,184,154 198,175,146 214,195,168 179,160,133 161,142,115 173,154,129 183,164,139 199,178,153 219,199,167 240,217,186 150,130,110 188,171,145 171,154,128 177,162,140 152,137,115 168,153,131 183,168,146 161,144,120 186,169,143 152,137,115 195,180,158 195,181,156 176,163,142 178,161,137 172,157,137 180,162,130 189,171,150 177,162,140 171,156,136 187,174,153 158,147,128 172,161,144 194,181,160 200,185,163 176,162,146 198,188,164 158,147,130 126,117,102 121,112,97 147,137,125 146,136,124 159,149,137 124,112,100 165,154,137 155,147,136 94,88,81 111,102,96 71,65,58 140,135,123 167,162,150 149,143,134
170,152,131 180,163,139 186,169,134 196,170,145 182,168,141 201,184,158 158,140,121 155,141,127 148,134,120 152,141,122 145,134,117 132,121,104 147,136,119 167,153,135 170,156,138 183,170,149 164,151,130 154,141,120 205,190,170 175,160,138 150,135,115 193,178,156 202,182,150 233,209,185 201,187,162 204,190,165 182,167,145 195,176,153 184,171,148 133,119,103 173,158,138 190,175,153 198,174,150 204,183,160 153,142,123 182,169,146 195,176,151 199,164,137 170,139,116 164,138,115 168,139,117 140,109,90 140,111,91 140,111,87 143,120,91 161,130,107 163,137,112 145,126,103 144,129,107 125,112,91 163,139,117 173,145,116 177,145,113 218,177,146 232,187,154 235,188,154 251,207,169 249,207,165 224,185,155 166,140,119 150,135,113 146,132,114 140,125,114 134,120,120 145,133,138 143,133,134 137,130,130 129,119,118 113,104,98 94,85,77 82,76,69 77,72,69 70,68,64 67,65,66 75,69,74 72,67,69 68,60,66 197,179,149 218,195,166 193,174,147 200,181,154 195,176,149 195,176,151 194,175,150 213,192,167 220,200,168 205,183,149 230,213,178 193,176,150 168,151,123 170,153,129 172,157,135 163,148,126 162,147,125 168,151,123 185,167,146 229,215,188 206,192,165 148,133,113 190,176,158 168,153,131 158,149,130 179,163,146 144,130,116 210,192,171 215,198,174 196,179,155 180,165,145 196,182,166 194,181,160 191,176,154 217,204,183 135,126,107 197,187,165 169,155,137 174,156,135 167,149,128 171,153,132 156,145,130 152,140,130 174,163,148 86,77,69 104,96,85 117,107,95 115,110,98 108,101,85 155,150,136 169,164,152
