79,52,45 79,52,45 80,53,46 81,55,45 86,56,41 87,57,40 92,58,38 99,63,43 103,63,40 103,63,38 101,64,38 104,63,36 103,62,35 106,65,38 113,67,39 120,70,39 119,69,38 123,73,42 137,79,44 137,76,42 131,74,32 132,75,35 135,75,34 137,77,34 137,75,33 139,74,33 144,80,36 143,79,35 146,82,38 147,83,39 147,83,39 154,84,37 247,112,35 197,89,26 145,83,43 148,87,40 147,86,39 144,83,38 145,84,39 146,81,40 147,86,41 150,85,46 149,85,39 153,87,37 155,97,35 219,142,13 255,252,57 72,57,77 62,47,57 67,50,70 61,37,46 70,36,32 96,56,49 94,50,68 99,61,82 81,45,58 77,44,48 73,54,72 127,124,151 138,55,35 169,61,27 195,79,36 206,95,51 190,76,47 176,67,47 163,66,44 147,65,38 68,45,34 64,47,39 86,50,44 80,61,68 128,102,90 98,70,57 157,130,114 96,55,37 89,44,39 69,35,33 60,36,30 58,36,30 109,50,31 81,41,47 89,52,51 73,42,32 65,44,44 61,44,50 56,39,29 65,46,32 77,44,19 137,76,13 209,107,15 145,77,32 133,79,31 133,73,32 128,72,36 133,72,38 130,77,52 148,75,43 168,80,42 244,104,36 255,114,28 197,76,6 155,85,38 178,79,38 165,86,38 181,79,32 212,87,29 205,95,26 255,160,61 225,196,77 157,98,39 131,77,41 137,80,40 151,84,41 152,85,40 148,89,41 145,84,39 144,84,45 139,84,43 136,83,42 137,81,47 132,82,49 130,79,44 129,78,43 126,80,52 119,74,51 113,72,52 103,65,46 102,64,56
75,51,45 75,51,45 76,53,42 81,54,47 82,54,43 88,57,36 96,58,37 97,59,38 99,61,40 100,62,41 99,59,34 105,63,39 106,64,40 110,64,36 113,67,37 119,69,36 124,70,34 128,72,36 132,74,39 135,74,38 137,77,36 136,76,35 137,75,35 138,77,32 140,79,34 146,79,34 145,85,35 155,87,42 143,82,35 145,84,37 148,87,42 159,86,43 253,128,13 234,117,6 156,82,46 150,86,42 149,85,41 146,82,38 147,83,39 149,82,39 151,87,43 151,87,43 160,85,38 164,87,34 156,99,39 193,107,7 255,255,75 63,49,51 76,60,77 58,38,61 51,28,27 69,38,28 86,45,56 91,49,68 76,37,51 81,39,44 89,45,46 98,53,59 74,43,35 130,97,116 193,72,27 200,88,29 207,95,38 213,87,46 207,92,54 135,40,22 248,150,104 224,129,64 132,64,42 77,48,58 55,53,54 169,170,241 72,59,69 75,54,52 100,56,44 102,54,38 81,43,35 64,38,28 60,42,37 83,42,24 118,64,44 55,36,22 72,43,39 85,65,77 60,44,57 55,35,28 69,47,27 82,49,24 129,69,26 152,89,38 139,80,34 135,75,32 135,75,34 128,72,34 148,68,34 215,94,40 225,105,44 203,96,39 255,153,48 242,101,31 158,79,31 134,76,39 145,80,41 165,80,27 171,82,30 202,86,39 255,122,31 247,135,34 154,99,18 137,81,34 128,77,42 136,80,44 147,85,43 145,83,41 146,86,43 143,83,40 139,83,47 136,82,44 131,82,44 129,77,45 128,77,49 126,78,49 129,78,43 127,76,48 119,74,51 113,72,52 106,70,48 102,65,52
79,51,49 78,50,48 80,51,47 78,53,50 82,59,48 90,59,38 95,59,39 97,59,38 94,58,38 91,57,37 96,59,35 101,60,40 104,62,40 106,65,38 111,65,35 118,66,36 124,69,38 126,72,38 133,75,40 136,75,39 139,79,38 137,77,36 137,75,33 140,78,36 144,79,38 150,82,37 167,89,36 164,83,33 151,84,39 148,87,42 148,87,42 153,88,49 243,103,9 254,126,10 159,83,43 153,86,43 150,86,42 149,85,39 147,83,37 151,84,41 156,85,43 160,87,44 160,86,34 154,88,33 157,99,35 193,108,0 255,253,97 58,45,55 76,58,85 59,40,56 46,28,23 64,35,31 81,44,62 77,37,54 87,51,61 75,34,32 90,41,32 99,51,47 86,54,68 56,37,55 183,63,13 238,89,31 250,104,47 207,70,26 134,46,28 119,58,24 82,24,10 160,102,80 120,60,21 55,27,25 111,82,62 148,125,94 73,49,55 83,50,54 111,58,46 102,49,33 74,35,23 72,36,26 68,40,29 81,44,31 129,47,22 67,30,4 68,43,40 82,65,87 75,60,82 62,40,34 73,47,26 85,52,25 125,69,31 147,83,37 135,79,32 136,77,31 134,73,28 137,75,33 198,86,19 255,180,25 255,149,22 255,119,13 255,130,18 233,97,23 164,86,40 147,86,41 155,77,49 175,86,32 200,85,33 221,86,32 210,93,24 163,82,32 139,83,34 128,77,40 122,75,41 130,76,40 143,83,40 143,83,42 142,85,43 140,82,45 139,82,51 132,81,44 131,77,43 128,72,46 123,77,51 122,75,52 123,75,46 121,75,49 116,71,48 111,70,50 103,67,49 100,62,54
80,51,47 79,50,46 81,52,48 84,57,52 85,61,39 96,60,38 98,63,38 93,59,37 91,57,37 91,57,37 93,58,33 97,59,38 102,62,39 106,62,36 110,65,30 117,67,36 124,73,38 129,75,41 132,74,37 136,76,37 140,80,37 140,80,37 141,81,38 140,80,37 143,84,38 154,87,44 243,112,30 200,88,19 155,83,37 153,85,45 149,88,43 154,89,48 224,115,17 255,165,16 185,88,39 153,86,43 150,87,38 147,84,35 147,83,37 152,84,44 159,87,39 185,88,39 155,84,31 150,91,34 162,97,33 185,112,10 255,252,112 51,36,58 61,55,78 55,35,58 39,26,21 76,47,52 76,36,53 76,37,51 77,38,47 65,29,23 99,42,25 105,50,35 101,49,59 98,69,79 93,38,38 191,57,14 196,76,26 174,63,30 204,123,71 155,65,25 227,144,95 203,141,99 107,56,48 107,56,32 83,41,28 89,50,47 78,48,49 84,51,53 119,59,45 103,51,30 76,37,23 71,38,29 73,45,36 71,41,40 112,50,21 146,57,28 64,44,35 87,73,97 85,62,91 69,50,38 80,51,27 93,58,33 121,67,31 147,83,39 141,80,35 135,78,36 134,74,31 139,72,29 194,87,17 255,170,20 255,216,33 255,186,14 255,132,20 255,135,18 255,105,21 219,90,29 179,75,38 220,79,22 210,84,33 182,78,29 152,81,37 151,84,41 135,82,41 121,72,34 116,71,38 135,74,40 144,79,38 143,78,39 136,80,42 137,81,43 136,80,46 132,77,48 127,75,45 122,74,47 120,74,58 114,71,54 119,73,57 114,71,54 108,70,51 108,66,53 102,62,57 100,59,57
77,53,45 76,52,44 81,54,49 82,58,52 84,60,38 90,59,38 96,62,40 89,55,33 90,56,36 89,58,39 91,57,35 99,63,41 100,63,39 106,62,36 109,63,33 115,68,36 126,72,36 128,74,38 133,75,38 139,79,40 140,80,37 141,81,38 143,83,40 142,83,37 144,85,37 147,83,37 245,128,33 232,87,21 155,85,38 151,87,43 149,88,41 158,88,41 216,128,19 254,172,13 215,91,26 152,86,38 147,84,33 145,82,33 147,84,35 152,85,40 181,87,35 173,87,37 160,87,30 167,87,30 190,92,28 235,119,45 255,244,133 47,38,62 64,65,97 45,36,51 31,19,24 89,51,74 78,36,55 74,33,44 73,33,35 69,30,18 93,36,19 110,51,34 73,43,44 116,68,80 94,61,61 89,52,37 96,45,10 97,50,18 96,48,19 105,58,26 105,53,23 104,53,29 102,52,39 106,57,46 106,59,50 107,62,55 94,57,54 79,51,51 117,64,48 85,42,23 71,39,25 66,35,27 70,43,38 68,44,36 97,53,25 150,65,26 77,42,29 95,73,97 80,63,97 77,51,37 86,53,28 95,55,30 117,65,33 147,85,45 165,83,40 170,80,31 136,75,30 137,72,35 158,88,41 233,107,13 255,218,47 255,188,26 255,146,8 255,150,16 255,127,6 247,87,21 196,76,28 201,86,34 144,76,40 145,77,37 141,79,39 151,80,38 147,78,38 121,72,32 116,71,38 131,75,41 149,81,41 137,80,40 138,82,48 136,82,48 132,76,50 129,76,53 123,74,52 113,72,54 115,73,60 111,72,60 112,68,56 109,67,56 106,67,53 105,62,54 102,62,57 99,58,56
79,55,49 79,55,49 84,57,52 83,57,45 83,58,39 85,59,36 89,60,38 87,58,34 88,57,34 95,59,37 98,62,40 104,62,38 107,62,39 107,66,39 112,68,38 118,70,41 124,75,39 125,76,36 132,77,34 137,80,36 145,83,41 144,82,40 142,83,37 145,81,35 147,86,39 147,86,39 192,92,31 255,120,15 198,88,19 155,89,41 147,92,40 168,84,40 225,154,39 244,193,53 255,107,20 165,86,42 152,85,42 145,84,37 153,86,38 162,84,36 189,95,41 174,89,36 172,84,30 169,89,30 183,105,36 246,113,29 227,188,115 56,43,82 76,64,96 45,33,47 34,20,25 91,50,74 80,40,57 78,37,46 72,33,30 76,30,16 91,37,17 109,50,22 68,36,33 106,64,67 99,53,35 103,45,19 109,50,20 116,52,26 117,58,30 122,63,35 122,60,33 126,66,45 125,66,49 126,65,49 129,69,57 114,60,51 105,61,60 71,42,47 99,56,50 67,30,15 68,35,24 69,36,27 70,42,29 67,41,27 95,58,32 145,83,45 96,46,15 87,63,67 86,75,100 80,53,35 82,51,28 91,58,33 112,65,31 132,74,37 209,93,39 212,83,22 142,74,36 149,80,40 164,82,24 242,112,10 255,174,25 255,227,74 255,230,54 255,215,25 255,180,27 255,100,27 192,80,39 151,70,34 128,74,36 131,75,37 139,79,38 157,82,37 205,86,29 133,72,38 111,67,39 112,73,45 148,75,32 150,78,30 142,76,46 168,77,40 145,76,45 130,74,50 126,72,54 120,74,60 112,69,61 111,68,64 104,62,51 106,63,59 104,60,61 102,58,59 101,59,64 100,58,63
90,58,53 86,57,51 88,59,53 87,57,40 86,57,37 82,56,33 86,57,35 87,58,34 88,57,34 89,58,39 96,60,38 105,63,39 109,65,39 106,65,38 111,67,37 117,73,35 125,76,38 127,76,37 136,76,33 143,81,39 147,83,37 147,82,41 145,83,41 148,81,36 152,85,37 154,86,41 233,127,32 255,168,28 227,106,22 161,92,38 146,90,41 156,90,42 240,155,57 255,200,70 255,122,17 172,90,36 156,86,37 151,85,35 162,83,35 172,87,34 206,89,38 187,91,35 180,87,30 161,92,36 198,94,32 255,110,14 138,97,68 58,50,83 73,56,88 48,32,47 69,46,57 87,46,70 86,45,59 74,32,39 80,37,31 85,37,23 88,36,15 99,43,17 61,26,29 104,59,56 110,51,23 120,51,20 127,52,23 128,58,27 134,64,33 139,66,36 142,69,39 142,68,43 138,66,45 137,66,47 138,69,54 133,68,56 121,67,60 89,48,46 72,43,39 60,32,21 69,37,23 74,38,16 76,45,26 72,50,32 80,49,26 109,59,26 126,49,14 75,53,33 83,64,71 80,50,24 84,50,28 96,54,32 114,67,35 123,74,38 207,93,36 249,93,28 168,78,29 163,84,36 217,92,21 255,135,36 255,199,36 255,227,77 255,234,78 255,159,8 255,177,34 236,86,10 180,67,15 148,72,32 121,72,36 135,69,39 163,76,35 175,77,33 180,81,26 144,70,36 107,63,35 104,63,47 138,67,46 173,80,48 177,79,33 255,99,31 201,78,45 148,69,48 127,72,57 122,74,60 111,65,51 115,67,63 104,59,52 104,61,57 101,57,58 99,55,56 96,54,59 97,55,60
91,58,49 84,53,45 88,59,53 86,57,37 82,56,35 82,56,33 84,55,33 86,57,33 85,54,31 97,60,36 109,65,37 115,67,38 117,66,38 118,68,35 119,70,34 122,71,34 130,75,34 134,77,35 139,79,36 149,85,41 149,85,39 149,81,41 149,81,45 151,84,41 153,86,36 168,91,38 255,163,36 255,138,15 252,133,25 181,92,45 153,89,43 153,86,41 180,89,29 205,117,40 255,116,24 193,90,36 157,87,36 171,88,37 177,85,30 207,95,38 219,98,44 191,89,42 173,91,33 165,90,41 223,111,44 255,130,24 95,59,41 54,57,93 64,50,74 43,27,40 87,51,71 83,42,64 87,46,57 83,39,40 70,28,17 87,39,23 89,40,20 83,31,10 85,47,51 118,57,41 132,56,16 138,55,15 144,58,24 148,64,29 152,69,31 149,68,32 155,75,39 154,74,40 156,74,45 155,74,47 153,74,51 149,73,51 142,73,58 137,73,58 68,40,31 60,40,20 74,43,20 79,43,23 80,51,31 79,52,34 84,55,35 106,64,40 162,80,37 79,53,30 80,55,36 84,51,24 91,55,33 89,49,24 102,62,28 116,72,34 209,108,52 204,91,27 195,90,21 202,95,38 208,93,30 255,130,13 255,225,67 255,237,93 255,241,111 255,183,39 255,105,19 255,150,11 187,85,38 134,72,34 145,68,33 153,78,33 199,82,31 183,78,34 186,75,27 186,70,23 160,68,6 106,61,38 140,66,32 163,75,39 187,80,37 239,88,37 167,74,53 181,79,59 139,67,53 126,75,49 146,69,54 140,64,51 121,56,44 103,59,60 101,56,62 98,53,59 96,53,63 95,52,62
87,56,44 84,56,45 84,58,44 77,55,37 78,57,34 82,56,33 84,55,33 86,57,33 85,54,31 95,58,34 109,63,37 114,66,37 113,67,39 111,63,34 116,69,35 125,74,37 132,77,36 135,78,36 142,82,39 148,87,42 149,85,39 150,85,44 150,85,44 148,87,42 154,85,47 181,105,42 255,184,34 255,154,21 251,129,22 215,100,37 157,90,42 154,90,44 167,89,43 173,96,43 247,140,50 202,97,24 196,93,37 195,90,35 193,93,34 222,98,33 214,101,37 214,90,37 208,91,26 206,89,22 231,96,24 255,119,19 64,44,37 55,53,104 50,40,58 37,25,30 82,46,68 86,45,67 73,35,41 77,33,32 77,34,19 83,35,17 86,32,14 86,36,19 111,68,62 137,54,16 153,64,17 152,63,16 156,66,24 162,72,30 164,74,32 167,80,39 163,80,40 165,82,44 166,80,46 162,81,47 157,79,53 149,78,59 134,74,62 122,71,63 76,44,41 65,39,25 81,45,23 89,54,29 83,52,31 81,52,30 82,53,33 103,70,45 149,78,34 87,47,24 83,55,28 82,52,26 92,56,34 92,55,29 106,62,32 115,70,35 162,95,47 193,105,44 255,134,35 251,108,30 210,97,22 255,139,18 255,185,47 255,218,74 255,202,63 172,104,16 197,108,56 255,162,0 203,103,30 127,74,31 192,73,20 240,87,21 198,84,29 159,72,27 223,94,29 233,72,18 213,77,10 173,62,14 255,83,6 255,82,5 191,80,34 175,70,49 134,68,52 153,68,44 159,66,38 179,73,59 198,80,61 178,75,62 117,54,50 100,58,63 99,54,62 97,52,60 95,52,64 95,52,64
83,56,51 83,58,55 81,57,51 80,55,38 78,56,36 82,56,33 87,58,36 84,55,31 85,54,31 91,57,35 105,61,35 107,63,35 108,64,38 109,63,35 115,68,36 123,74,38 131,76,35 134,77,35 140,80,37 147,86,41 148,87,42 148,87,42 151,86,45 148,86,44 156,88,45 192,117,49 255,215,71 255,215,61 255,146,42 235,110,39 158,92,44 149,87,47 164,93,49 162,92,45 249,175,80 214,108,31 227,115,35 216,114,44 173,91,35 218,92,30 244,108,43 245,99,40 231,94,27 250,98,25 255,101,20 246,114,17 48,42,47 64,60,112 50,36,51 38,24,26 80,44,66 86,45,69 73,35,41 73,30,26 80,39,21 99,47,28 99,42,23 91,38,22 99,54,49 147,64,26 156,67,20 158,68,26 162,71,29 166,75,35 170,80,38 167,80,39 165,85,44 164,85,46 157,77,45 149,80,49 135,72,50 112,56,48 104,59,56 103,60,56 106,66,59 70,40,25 81,45,23 84,49,24 82,49,24 87,53,31 84,53,32 99,64,39 154,87,44 100,49,25 84,54,26 91,58,31 96,61,34 95,56,28 104,60,30 116,71,36 148,89,43 175,93,37 255,161,38 216,108,27 217,106,21 255,123,27 198,108,0 225,147,27 167,101,15 157,92,30 174,94,28 255,184,8 255,162,66 136,76,37 176,69,10 244,85,12 162,68,18 179,78,33 235,88,11 255,93,9 255,113,0 216,87,22 255,97,0 255,80,0 157,54,12 114,61,65 118,64,46 182,80,60 231,87,45 143,72,48 116,66,53 114,62,57 104,55,58 96,53,65 95,52,62 94,51,61 93,52,66 92,51,65
84,56,56 84,56,54 86,59,54 81,53,40 79,54,35 82,56,35 87,56,35 86,57,35 90,56,36 96,60,38 103,61,37 107,62,39 106,62,36 111,65,37 115,68,36 121,71,38 129,75,37 131,75,37 135,78,36 147,87,44 148,87,42 148,86,44 151,87,43 148,87,40 156,90,42 213,146,67 247,229,129 246,184,55 255,201,73 221,109,42 157,90,42 156,89,41 194,93,25 191,91,28 252,179,79 191,131,47 235,169,50 228,132,45 183,104,42 200,93,36 200,91,46 167,91,35 168,92,36 210,98,27 255,101,36 255,105,20 60,41,43 80,72,118 49,32,38 73,42,60 76,41,58 84,42,61 70,35,38 83,38,31 72,34,17 102,52,37 98,45,31 97,44,30 124,74,84 103,63,67 95,50,47 94,44,27 100,44,20 106,47,17 110,54,20 113,54,24 112,54,28 100,47,22 103,54,32 98,55,47 101,58,52 113,70,62 121,73,59 124,74,59 107,62,41 76,45,24 78,44,22 80,47,22 87,51,29 91,55,33 87,56,35 89,58,37 128,74,40 118,55,20 92,56,34 96,59,33 103,67,38 102,61,32 109,66,33 118,72,35 147,88,42 218,119,51 246,185,35 255,134,16 249,113,24 239,120,34 156,91,36 147,87,33 139,82,38 146,82,38 255,184,76 255,231,56 255,211,50 172,83,36 255,122,6 244,104,0 246,99,22 255,122,17 255,144,12 255,118,0 229,97,22 117,63,25 126,44,15 168,58,7 217,96,22 252,105,2 255,137,31 218,80,41 255,109,25 189,77,65 113,65,59 104,58,58 98,53,61 95,52,67 92,51,65 89,48,59 89,48,57 93,52,66
89,56,56 87,55,50 86,57,53 82,51,39 79,55,33 80,54,33 84,58,37 85,54,33 90,56,34 105,60,39 109,64,41 109,64,41 107,63,37 109,63,33 114,67,35 120,68,36 127,73,37 130,74,36 137,80,38 144,84,41 148,87,42 148,87,42 147,85,43 151,88,39 153,90,39 168,104,44 170,108,50 166,104,25 226,166,55 184,112,32 177,95,41 179,97,43 200,98,35 189,91,31 182,97,40 173,100,39 186,115,46 231,164,48 243,144,51 217,107,26 208,117,57 190,101,45 206,97,41 255,113,37 255,119,20 255,148,55 63,50,71 86,78,113 55,31,35 85,53,67 80,41,55 77,36,47 63,28,29 88,42,28 84,38,20 92,44,28 88,41,30 91,45,31 78,33,10 139,62,27 128,57,31 121,57,29 114,57,28 114,56,30 113,60,33 116,60,34 121,63,37 128,70,46 128,70,48 137,74,52 138,73,50 143,76,51 140,81,62 121,67,49 80,45,30 78,44,24 81,45,25 86,48,27 88,53,28 94,49,28 92,54,33 94,58,36 113,67,37 127,65,23 101,62,34 102,63,35 111,67,37 107,64,31 108,65,30 122,76,37 141,81,38 255,175,64 255,154,34 248,153,17 255,137,31 179,95,51 147,88,42 140,84,37 138,76,38 136,76,35 161,94,28 229,159,28 255,117,4 246,136,53 218,93,6 237,109,28 255,106,8 255,220,37 255,233,42 255,235,53 255,162,37 128,62,28 113,47,0 199,74,3 255,147,24 255,156,0 255,203,0 255,128,51 255,159,16 255,182,59 112,68,56 103,60,56 96,56,60 90,54,64 88,52,65 90,51,65 89,50,64 90,51,65
84,55,49 78,50,41 79,51,49 79,53,43 75,48,32 77,52,33 81,54,36 88,57,36 94,60,40 103,62,42 113,69,43 111,64,41 109,62,39 104,63,36 112,64,35 114,69,36 127,72,41 132,74,39 135,78,36 144,84,41 150,86,42 150,86,42 151,87,41 151,88,39 154,88,40 154,88,40 156,90,42 158,92,40 192,123,42 210,142,52 225,109,37 204,98,32 186,96,29 201,105,31 241,124,29 244,109,35 171,98,39 175,103,21 234,164,44 237,145,21 240,128,48 220,101,35 248,107,35 255,110,17 255,121,21 225,110,49 55,47,82 73,57,72 64,36,38 83,48,63 77,40,56 75,34,45 76,39,38 81,40,24 84,39,18 90,38,19 90,43,32 96,47,36 69,39,24 74,32,10 175,73,33 176,76,28 166,73,25 162,75,32 170,80,40 170,82,44 176,87,54 175,83,51 176,84,52 177,85,50 175,83,55 145,75,51 114,64,49 100,62,54 95,57,38 83,45,24 88,47,27 89,47,25 92,50,26 95,55,30 94,56,35 98,57,37 109,68,37 151,89,47 102,63,33 102,63,33 108,65,32 109,66,31 121,75,36 118,73,29 139,86,33 239,184,83 255,187,59 255,204,66 255,132,24 184,108,48 145,84,39 141,79,39 137,76,40 134,78,42 135,74,40 140,75,38 213,85,4 243,148,43 243,153,40 255,192,38 227,87,19 255,203,34 255,205,14 255,208,22 255,168,23 119,69,25 116,59,15 180,82,11 255,115,0 255,121,0 255,230,58 255,239,93 255,152,24 255,205,42 118,72,58 105,59,59 93,55,61 89,53,63 87,53,62 86,52,64 87,51,61 87,51,61
84,55,51 81,51,50 77,52,53 75,52,51 70,47,34 76,50,36 85,54,35 91,57,37 94,60,40 101,63,42 111,66,43 111,66,43 107,63,37 105,64,37 115,67,38 114,69,36 124,69,38 129,73,39 134,79,38 141,84,40 147,86,41 148,87,42 151,87,41 152,89,40 154,88,40 154,88,40 156,89,41 155,89,37 170,106,44 251,166,70 190,97,40 160,93,41 166,91,44 187,98,42 202,104,31 224,119,37 205,123,26 171,101,43 190,107,24 224,162,17 245,138,37 243,109,25 255,113,24 255,107,29 243,101,20 183,106,69 66,57,97 68,54,56 65,37,39 82,47,62 75,41,50 78,40,46 72,41,31 88,45,30 84,39,18 88,43,20 97,47,32 92,44,30 101,45,23 76,43,16 82,42,19 115,57,24 165,78,37 187,85,38 193,91,42 193,91,44 189,88,45 180,85,49 167,78,47 141,70,49 123,65,51 114,70,60 106,66,57 110,66,54 110,59,35 82,42,19 85,44,24 88,48,25 97,53,27 101,55,29 94,57,31 94,57,33 114,70,44 138,76,38 103,64,34 102,63,33 111,68,33 112,70,32 121,77,37 122,76,35 133,83,41 207,158,89 255,208,80 250,218,102 246,202,64 193,140,58 146,87,41 142,82,41 136,75,41 133,77,43 132,76,40 129,75,37 141,84,42 206,148,95 141,86,30 144,86,31 139,85,26 172,99,40 152,88,24 151,85,35 134,77,33 114,58,32 118,53,32 151,73,45 155,74,40 166,91,44 191,113,46 255,180,72 238,114,36 255,183,77 112,75,60 98,61,60 92,54,58 92,53,62 87,53,62 86,52,61 91,50,61 92,51,62
89,57,52 86,55,47 74,45,39 69,48,46 68,46,38 71,48,33 83,52,33 86,57,35 90,56,34 98,62,40 105,63,39 109,67,43 106,65,38 104,63,34 114,67,35 115,68,36 124,75,37 124,75,39 134,79,38 141,84,40 147,86,41 148,87,40 151,88,39 152,89,40 155,89,41 154,88,40 155,89,41 156,90,40 169,99,52 243,181,54 247,138,50 180,100,30 239,151,42 198,113,19 215,103,44 240,112,42 242,190,50 230,151,58 167,94,53 197,117,29 255,158,47 255,116,19 255,146,13 255,149,18 229,102,16 137,81,43 85,75,106 79,59,50 74,44,43 89,53,61 75,40,45 77,37,41 74,36,28 95,46,24 89,38,12 100,46,28 98,46,25 97,50,29 72,43,23 111,49,20 102,51,23 104,53,27 110,52,28 127,58,27 142,65,32 149,69,35 151,74,41 149,75,41 141,71,45 140,70,46 136,71,52 137,74,54 140,72,52 131,69,42 98,57,30 81,44,20 92,52,27 91,51,28 95,53,31 91,51,28 104,62,38 102,61,34 104,63,36 138,80,43 102,61,30 104,63,32 111,69,31 115,71,31 121,75,34 123,78,32 129,79,35 129,79,37 193,138,57 179,124,54 176,121,49 150,93,35 141,84,42 137,82,41 132,76,40 130,76,40 133,77,41 127,76,37 125,74,37 129,75,39 129,75,39 123,74,38 118,68,35 115,68,36 112,65,33 110,64,34 101,62,34 107,61,35 111,60,36 111,65,39 107,60,37 108,58,41 105,60,39 101,61,38 94,56,35 101,62,34 83,51,37 88,47,31 99,53,35 104,57,46 96,51,55 86,48,54 93,50,60 94,51,61
79,50,44 79,50,44 72,48,40 76,58,55 68,47,36 72,49,36 83,57,43 87,58,36 91,57,35 95,59,37 102,62,39 106,64,40 108,64,38 109,65,37 112,69,36 120,76,38 125,76,36 129,78,39 134,79,38 141,84,40 145,84,39 147,86,39 152,89,40 153,90,41 155,89,41 155,89,41 156,90,42 156,90,42 160,94,46 163,94,40 163,93,44 164,94,47 171,95,37 171,95,39 167,94,51 163,99,39 178,101,50 183,104,42 169,91,43 171,97,45 215,106,32 255,139,48 255,169,22 255,208,32 255,150,22 121,67,47 69,73,88 72,53,37 77,48,44 91,53,57 73,38,43 79,39,41 83,44,32 85,37,19 92,40,19 105,49,25 101,48,23 95,48,25 68,42,17 75,45,17 132,66,32 138,58,22 140,60,24 143,63,24 153,71,28 157,75,32 164,82,39 165,85,44 164,87,50 161,86,41 163,83,47 164,84,50 139,80,52 101,55,39 79,45,23 88,48,23 91,51,26 92,50,26 96,55,28 97,56,29 98,57,30 102,61,32 98,59,31 129,78,41 106,62,32 104,66,31 109,67,29 116,72,32 122,76,37 124,79,35 127,78,38 126,75,38 123,75,48 156,98,47 151,89,47 148,87,40 139,83,45 130,76,38 132,76,42 130,76,38 129,75,41 132,78,40 128,77,40 126,75,40 124,75,39 118,68,35 116,66,35 111,65,37 102,60,36 101,56,33 96,55,35 93,57,28 96,59,33 94,57,33 90,52,31 97,60,36 111,59,38 101,56,35 104,55,33 109,58,34 99,53,35 89,46,31 91,46,43 98,53,61 98,57,68 93,52,66 95,52,62 95,52,62
78,50,52 79,51,53 78,53,54 79,56,53 72,50,42 74,51,40 78,55,40 84,60,36 89,58,35 94,61,36 103,61,37 104,64,39 106,62,36 116,70,40 120,75,42 125,76,40 132,79,38 134,79,38 135,82,39 141,85,38 147,86,41 149,85,39 153,90,39 153,90,39 156,90,40 156,90,40 160,93,45 157,90,42 160,93,43 159,93,43 160,93,43 160,93,43 164,92,44 163,91,43 162,92,43 161,94,46 161,94,46 162,95,47 161,94,46 161,94,42 166,95,42 183,103,44 255,173,69 255,210,27 255,147,0 96,64,50 88,72,87 72,49,34 85,51,47 96,58,62 77,45,42 77,41,33 85,48,33 101,47,27 107,54,27 103,47,23 110,54,28 94,46,19 90,48,26 88,51,25 81,45,16 93,45,18 132,62,29 157,72,33 166,82,40 166,82,38 173,91,44 179,98,48 178,99,51 175,97,53 151,74,37 124,64,41 119,65,45 121,63,37 117,55,28 111,59,29 93,52,21 95,50,29 99,55,29 100,53,30 104,58,30 103,57,27 100,59,30 115,70,35 107,61,33 103,64,32 107,63,33 124,78,41 116,72,34 121,77,37 122,76,37 115,70,35 108,64,36 153,95,44 148,89,43 147,88,42 137,80,38 133,76,36 132,76,38 133,78,37 133,78,33 134,81,40 130,79,40 125,76,40 121,71,38 117,70,38 115,67,38 106,65,38 107,65,43 105,65,40 97,59,38 90,55,40 90,55,40 86,51,36 89,54,41 89,56,45 97,63,43 96,61,46 93,57,47 90,54,46 85,57,44 79,51,40 102,62,66 104,58,74 98,59,73 99,56,68 101,59,66 99,57,64
76,47,52 77,48,53 79,55,59 76,51,50 75,51,43 73,52,41 74,53,40 81,57,35 86,57,35 94,60,38 103,63,40 102,60,36 107,66,39 114,70,40 120,75,42 127,76,39 132,78,40 137,82,41 138,83,40 143,84,38 148,88,38 152,89,40 153,90,39 154,91,40 156,90,40 158,92,42 160,94,44 160,94,44 160,94,42 161,94,42 164,94,45 163,93,44 163,91,45 163,91,45 162,92,45 161,91,42 162,92,45 162,92,43 163,93,44 165,94,41 168,95,38 170,93,40 191,106,35 255,176,25 255,180,16 86,67,83 83,62,60 75,48,30 87,55,41 86,50,44 80,49,39 78,43,28 95,47,29 94,50,22 106,51,22 107,52,23 104,52,20 103,53,20 105,54,26 108,56,24 110,59,24 106,54,22 108,53,24 112,57,28 114,53,21 123,57,23 131,62,31 140,70,37 145,75,42 149,77,40 154,77,44 160,79,50 158,73,34 152,66,32 138,64,26 132,67,28 100,53,19 96,55,28 102,56,26 100,56,28 104,59,26 104,61,28 104,60,32 103,67,36 104,60,30 93,57,26 95,56,28 119,77,39 113,70,35 115,73,35 115,73,35 102,61,30 100,59,30 151,92,44 152,89,40 148,87,42 139,82,38 137,80,38 134,79,38 137,82,41 137,82,37 137,84,43 133,83,41 128,77,40 124,75,37 121,72,36 120,70,37 127,72,41 125,73,43 119,71,46 108,63,40 99,63,41 103,65,46 102,66,46 103,67,45 96,60,40 89,58,35 90,59,36 89,58,39 82,52,35 83,52,40 85,52,45 105,65,69 104,61,73 102,59,74 101,59,66 104,57,64 104,57,64
