42,47,53 64,99,78 46,109,54 40,90,48 38,82,49 39,80,52 36,74,45 35,72,41 32,65,38 30,63,38 25,55,38 24,49,31 25,43,30 57,50,21 47,49,34 35,45,19 110,86,33 110,85,28 110,76,33 133,87,61 134,86,59 138,87,59 140,88,58 133,87,59 130,84,58 131,85,57 133,87,59 133,87,61 129,82,61 127,82,61 137,89,60 138,92,62 141,93,64 125,86,54 89,74,25 35,44,27 38,48,24 16,45,31 18,49,34 51,65,61 39,39,47 50,48,56 53,49,58 48,47,52 56,53,59 50,48,56 52,50,58 54,51,57 53,49,58 59,55,66 29,27,37 70,60,64 92,72,65 167,129,108 199,173,161 73,59,72 55,53,65 55,50,66 58,59,64 160,130,113 190,158,142 86,73,81 97,84,92 120,104,117 143,126,129 138,124,129 140,126,128 149,134,144 124,110,112 130,113,116 119,102,105 139,125,125 135,120,111 140,130,120 167,156,141 162,146,131 168,152,137 162,141,126 188,168,150 168,150,131 211,191,171 176,156,136 191,167,145 207,183,159 190,168,148 132,110,90 159,140,115 184,163,138 205,176,154 169,144,127 95,88,86 72,69,75 43,41,49 57,50,53 167,138,114 188,148,112 232,186,131 255,208,146 255,232,156 255,242,171 255,239,167 255,237,163 255,227,160 230,179,122 225,180,134 218,175,130 191,152,111 168,136,102 167,135,105 169,138,101 165,138,102 166,143,112 135,116,104 97,81,77 78,71,71 76,75,80 75,72,76 78,76,84 78,76,88 75,73,83 60,56,46 160,141,116 190,157,118 219,182,140 189,155,114 152,126,101 161,143,124 123,107,103
34,64,45 55,121,76 40,92,47 37,82,51 33,76,48 36,72,44 34,71,40 32,65,38 27,59,37 28,55,35 21,48,32 20,46,35 17,46,34 32,41,22 28,46,29 44,56,36 75,65,23 111,83,25 105,78,33 131,90,63 135,89,61 143,95,66 138,90,61 138,88,57 133,87,59 135,89,61 130,86,60 133,88,67 128,83,62 130,85,62 134,86,57 138,92,62 138,92,64 135,94,63 92,69,27 47,55,41 51,54,32 19,48,36 19,50,37 46,68,61 50,51,56 51,52,57 51,52,57 61,59,67 55,55,63 58,54,63 50,48,56 52,51,56 54,52,60 57,55,67 32,30,38 52,48,57 63,56,56 93,70,59 145,102,85 248,205,188 55,51,64 50,49,64 61,57,68 123,95,82 145,118,102 115,96,84 34,21,18 63,50,47 140,123,129 141,126,134 137,122,130 126,113,121 137,125,127 136,124,124 133,117,115 134,116,113 137,122,113 163,148,139 162,145,135 151,132,120 135,116,104 186,165,150 173,154,138 187,166,151 201,181,163 154,134,114 184,160,138 205,179,156 214,193,170 184,160,138 162,141,118 191,167,143 219,195,173 161,138,123 90,78,80 61,59,71 54,50,59 95,83,83 213,174,133 202,157,109 255,204,136 254,199,127 255,222,149 255,246,172 255,241,167 255,248,173 255,236,160 255,229,160 255,221,163 247,201,146 222,179,132 198,161,119 189,154,116 190,157,118 176,145,108 179,150,115 182,155,119 179,152,120 176,155,130 149,133,116 103,91,91 87,83,94 86,84,96 81,80,95 62,60,58 66,52,38 157,131,90 203,172,133 236,206,189 171,155,153 123,115,123 99,90,112
67,134,86 44,102,49 34,86,43 36,78,45 34,72,43 34,68,38 30,61,35 30,60,39 25,55,38 22,48,35 19,45,34 19,45,34 19,45,34 19,45,34 49,49,19 50,58,44 39,48,20 92,83,36 113,87,35 123,87,54 134,90,64 141,91,60 149,97,65 153,98,67 147,95,65 140,87,60 137,88,66 130,85,62 130,85,62 129,84,61 133,85,60 136,90,62 141,97,69 137,98,68 91,68,26 33,42,23 40,49,30 19,48,39 19,50,35 43,67,59 55,54,59 54,53,56 59,58,63 60,56,65 56,52,61 52,48,57 51,47,56 54,47,57 51,47,56 55,53,65 39,37,47 53,49,58 55,52,56 55,53,54 81,69,69 120,84,66 180,156,148 71,65,72 66,63,78 98,83,72 83,64,52 41,37,29 25,21,15 40,30,29 128,114,114 149,135,135 137,118,120 139,127,129 143,131,133 139,125,125 151,135,129 157,137,130 156,136,129 184,164,155 156,139,129 166,147,135 162,141,126 157,135,117 181,159,141 178,156,136 210,189,166 181,160,137 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 107,88,74 79,69,68 62,60,68 61,54,64 153,137,133 240,192,136 255,221,159 255,206,138 255,218,146 255,248,171 255,247,168 255,244,168 255,233,159 255,238,163 255,244,172 255,242,176 255,224,165 253,211,157 225,187,137 210,171,128 206,168,131 198,162,129 184,153,116 191,160,123 198,167,130 191,162,129 180,151,120 164,140,114 145,129,116 108,100,106 79,79,91 67,64,68 52,41,34 160,130,115 230,213,205 209,194,202 148,141,144 120,114,121 111,107,129
58,120,72 37,89,46 33,77,40 36,75,39 32,69,36 32,63,37 27,58,34 24,54,37 19,45,32 19,45,32 20,46,33 19,45,34 19,45,34 24,43,34 29,42,26 66,64,35 25,43,26 65,61,40 109,85,32 112,81,30 132,91,64 138,90,61 144,92,60 155,99,65 156,97,69 153,96,67 146,94,64 133,87,59 128,84,58 130,85,62 129,85,59 131,87,59 137,93,67 134,95,67 94,66,28 76,64,27 46,49,25 29,61,43 17,49,31 38,62,51 55,52,58 53,50,54 54,51,55 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,44,59 52,50,60 58,53,71 68,63,81 66,62,71 83,68,57 113,84,64 181,149,133 85,77,96 70,68,69 41,24,27 32,23,19 49,34,25 85,69,56 72,56,43 133,111,91 102,82,73 121,105,99 149,133,127 162,147,138 142,125,115 202,176,166 231,190,174 224,185,171 179,151,142 150,127,114 205,180,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,146 107,87,78 66,59,59 69,68,73 67,65,66 134,117,109 255,239,169 255,233,159 255,219,147 255,211,139 255,230,157 255,250,173 255,247,167 255,226,151 255,234,163 255,230,163 255,221,155 255,236,169 255,224,163 255,215,161 233,192,143 222,181,136 228,189,148 220,183,141 222,188,147 223,190,151 201,170,133 186,157,126 167,142,112 148,133,113 103,93,94 85,83,91 66,63,67 46,41,40 163,152,149 203,190,200 185,174,181 164,156,162 126,111,119 98,94,116
57,106,67 39,81,44 36,73,40 36,70,36 33,65,34 30,58,35 23,50,32 21,47,34 19,45,37 20,44,33 18,44,33 19,45,34 21,45,34 17,46,34 22,46,35 54,57,26 21,43,33 33,53,37 103,87,43 116,88,30 124,86,51 137,89,64 149,97,67 155,99,65 157,101,67 157,101,67 152,95,64 140,90,57 129,83,55 126,84,60 126,82,56 129,84,61 136,91,68 134,93,66 92,63,28 82,67,27 68,68,38 30,60,39 19,49,32 34,60,47 54,51,57 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 62,60,80 62,60,80 55,53,75 51,48,65 74,71,75 90,77,70 105,86,72 170,142,131 58,47,54 40,30,29 55,39,26 117,91,77 77,51,37 114,91,78 122,95,77 100,77,66 140,123,113 176,154,146 167,144,133 175,140,127 232,173,154 223,177,159 180,134,118 172,134,117 192,166,152 183,158,141 187,167,147 177,152,133 185,164,139 180,154,131 173,147,122 184,160,138 179,154,137 173,151,131 177,153,129 181,150,127 207,178,156 132,113,101 99,83,77 68,60,68 73,69,78 72,67,69 143,121,101 255,229,152 255,239,165 255,233,161 255,240,167 255,248,176 255,245,170 255,241,165 255,242,165 255,228,153 255,223,154 255,235,167 255,242,175 255,221,158 255,219,160 246,204,152 243,203,151 240,202,154 240,201,158 230,193,153 223,188,150 210,177,140 194,165,134 170,147,118 145,129,114 103,93,94 84,81,85 58,53,52 109,102,100 146,139,142 184,176,184 191,180,187 168,160,166 136,118,129 108,106,130
51,88,55 32,66,34 33,65,34 34,66,35 29,57,32 27,54,36 22,46,33 20,44,33 21,43,33 20,44,36 18,44,33 18,44,33 20,46,35 22,46,35 20,46,35 20,44,33 24,47,28 22,46,33 61,59,37 119,96,38 108,82,28 144,98,59 157,101,67 168,107,73 162,104,69 159,103,69 149,94,63 140,88,58 132,84,55 130,84,58 127,82,59 129,84,61 129,88,61 134,93,66 123,83,58 91,71,23 63,66,35 20,46,33 17,46,32 24,53,44 67,64,81 60,55,71 53,51,63 48,45,62 60,57,72 48,43,61 46,42,62 47,44,61 52,51,68 57,55,75 62,60,80 65,63,83 62,58,80 73,71,93 60,58,80 69,65,87 73,69,80 78,72,67 98,82,76 113,90,79 95,69,57 126,96,79 137,103,83 115,81,63 255,240,232 123,85,75 158,123,110 146,117,95 140,110,93 138,106,92 237,194,179 241,189,170 200,152,136 196,153,136 147,109,92 126,96,81 171,149,129 173,152,129 187,161,138 197,168,144 197,168,144 217,189,162 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 213,187,164 103,81,73 90,72,69 69,56,66 71,63,69 76,74,75 165,136,103 255,242,162 255,244,165 255,248,170 255,249,169 255,248,170 255,246,174 255,248,174 255,251,173 255,244,164 255,236,163 255,235,167 255,224,158 255,221,159 255,216,153 255,213,155 255,213,162 246,205,158 240,203,159 228,194,153 214,181,144 205,176,141 190,165,135 165,145,125 134,122,112 91,83,91 78,77,80 55,50,47 89,82,82 125,115,116 164,154,158 184,174,178 185,173,178 134,124,128 108,104,128
39,71,40 34,63,33 36,63,35 36,63,35 29,55,32 24,49,33 17,41,28 17,41,30 18,42,31 20,44,33 20,44,31 20,44,33 19,45,34 19,45,34 19,45,34 20,46,38 52,49,25 25,43,28 45,58,42 108,91,44 121,92,31 115,80,26 178,116,74 186,118,80 178,112,78 170,107,74 152,97,66 127,83,55 124,83,56 124,82,58 124,79,58 127,85,63 127,87,64 133,93,70 134,94,69 90,70,24 51,55,26 18,44,33 17,46,32 23,52,43 67,65,87 71,67,87 70,69,86 63,61,83 63,61,83 60,58,78 51,49,69 64,63,80 60,58,78 62,63,82 65,63,83 65,66,85 71,69,91 69,65,85 62,58,80 57,53,73 78,74,96 74,70,92 74,68,73 109,89,80 142,104,85 140,102,81 147,106,88 159,120,92 214,168,152 203,160,145 179,140,128 147,117,100 154,125,105 164,128,110 230,184,170 252,204,188 246,198,184 208,161,150 149,110,96 120,88,74 185,158,142 198,172,147 209,180,156 189,161,134 216,186,160 194,164,138 212,184,157 202,174,147 204,176,149 226,196,168 226,192,170 179,155,131 94,76,71 85,69,67 64,53,50 66,59,62 70,71,76 176,144,110 255,234,156 255,226,148 255,248,166 255,248,168 255,249,167 255,246,174 255,250,176 255,250,172 255,240,171 255,236,167 255,236,170 255,229,165 255,221,162 254,211,153 253,210,154 244,202,148 234,196,148 227,193,150 220,187,148 208,179,144 188,164,131 171,150,127 146,131,120 112,105,105 86,84,94 60,61,66 49,47,43 84,79,81 111,101,102 121,111,112 195,183,185 216,204,206 122,115,115 107,105,117
36,65,35 34,63,33 32,61,33 31,57,32 25,48,29 18,42,31 17,41,28 18,42,31 18,42,31 21,45,34 20,44,33 19,41,31 18,42,31 18,42,31 20,44,33 20,44,36 39,44,22 43,47,18 31,45,26 70,66,31 132,104,48 123,94,33 164,110,60 198,125,84 187,119,79 181,116,79 158,102,68 130,84,58 121,79,55 122,77,54 123,78,55 132,84,59 134,86,57 130,85,62 131,91,68 91,62,29 58,58,26 20,46,35 21,46,30 22,48,37 54,56,70 45,45,57 66,61,79 71,69,91 66,64,86 71,69,89 69,67,89 70,68,88 65,63,85 58,56,78 62,58,82 61,62,85 64,62,82 74,71,88 71,67,91 72,68,90 72,67,96 74,76,103 57,58,79 62,48,53 148,112,90 152,106,88 147,106,88 149,109,86 151,117,97 147,116,95 150,124,103 162,128,110 162,126,108 157,121,101 212,168,158 237,191,177 212,169,154 187,143,131 157,118,104 134,97,84 126,93,82 204,176,149 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 204,170,148 227,194,169 232,203,179 200,176,154 97,84,77 84,71,68 71,59,64 65,57,63 61,58,62 150,121,97 255,227,155 255,215,141 255,233,156 255,231,155 255,246,166 255,228,151 255,220,143 255,214,143 255,204,139 255,214,149 255,230,169 255,222,162 255,216,160 255,216,160 232,190,136 235,198,145 237,201,154 221,188,149 204,175,140 195,168,134 173,152,127 152,133,121 113,106,106 89,85,94 81,80,85 60,60,60 45,43,39 67,62,59 107,100,100 114,104,108 168,156,156 221,209,211 128,123,122 98,94,103
34,63,35 32,61,33 29,57,32 31,57,32 24,47,30 15,39,28 18,42,31 18,42,31 18,42,31 18,42,31 18,42,31 18,42,31 17,39,29 18,40,33 21,40,31 16,40,32 29,43,24 62,55,28 63,59,40 79,71,47 113,86,43 126,90,28 121,85,25 201,129,90 195,127,84 188,120,80 169,111,76 128,84,58 120,81,53 115,79,48 114,79,43 120,83,39 130,94,47 125,88,44 107,78,29 87,57,11 76,64,27 21,45,34 20,47,31 20,46,35 56,59,70 58,58,68 81,76,94 71,72,95 68,69,92 71,69,89 61,62,83 62,63,86 71,72,91 71,74,94 79,80,103 74,72,94 71,69,91 69,70,93 69,69,95 67,64,91 70,67,94 70,72,97 105,100,118 129,116,126 124,96,85 154,113,93 150,107,90 163,118,97 160,126,104 158,124,102 164,130,108 167,129,108 168,130,109 184,146,127 205,163,152 171,133,116 149,108,90 141,100,84 112,77,62 81,55,41 122,101,86 187,159,130 206,174,144 211,181,153 216,186,160 226,195,174 200,174,151 177,151,128 183,157,132 211,183,156 200,174,149 168,149,126 90,77,72 85,73,73 77,67,71 66,58,66 54,49,51 108,88,68 255,210,144 255,203,126 255,222,146 255,204,128 255,244,169 255,242,166 255,236,164 255,236,158 255,224,153 248,198,136 255,216,159 255,220,164 246,204,150 244,202,148 232,191,142 227,191,142 221,189,145 198,169,134 183,155,128 171,145,120 145,126,110 111,100,95 89,86,90 88,86,94 78,73,75 60,55,54 28,23,22 56,49,49 101,94,94 131,121,125 164,152,154 193,181,183 120,115,114 80,76,85
36,65,37 34,63,35 33,62,34 31,57,32 23,46,29 16,40,29 20,44,33 18,42,31 18,42,31 18,42,31 18,42,31 15,41,30 11,35,27 19,38,32 19,38,29 16,38,31 23,39,20 49,46,20 24,39,25 31,46,30 83,68,32 132,101,37 131,95,33 203,132,90 199,128,86 189,121,81 171,116,75 136,94,56 127,90,46 125,89,40 123,92,39 118,88,30 115,87,31 114,85,32 109,84,25 101,72,21 79,62,23 25,45,31 19,45,32 23,47,36 55,58,69 51,51,59 47,43,56 69,67,89 70,68,92 74,72,94 75,76,99 75,76,99 72,73,94 68,71,93 67,70,92 65,63,85 70,68,90 72,70,92 74,75,98 77,75,97 76,74,98 74,75,98 104,92,106 141,126,134 59,46,41 142,106,86 152,109,92 166,119,98 157,123,101 157,123,101 171,138,113 173,135,114 167,130,106 195,157,140 132,93,79 145,108,93 144,103,87 144,106,87 123,88,73 103,70,59 131,103,92 204,176,149 226,193,166 208,178,152 238,208,182 210,181,159 184,158,135 173,147,122 170,145,117 189,160,136 217,188,164 195,175,155 96,80,76 88,77,74 89,81,89 65,58,68 49,43,48 85,69,54 253,208,144 255,206,130 255,220,145 255,221,146 255,228,152 255,237,162 255,238,167 255,229,152 255,215,148 241,194,133 241,195,138 253,210,154 231,189,135 238,196,144 225,187,139 217,183,138 201,170,131 185,158,126 172,148,122 142,121,98 123,107,94 104,94,93 87,85,86 86,83,87 69,64,63 24,17,17 23,18,17 42,35,35 85,75,76 125,113,115 156,146,147 166,154,156 115,108,111 76,69,79
35,64,34 35,64,34 33,62,32 32,60,37 24,47,30 17,41,30 17,41,30 18,42,31 20,44,33 18,42,29 18,43,27 19,41,29 16,30,23 18,35,30 18,37,28 17,36,30 25,33,19 32,40,19 16,37,33 31,50,41 53,58,36 129,98,36 144,104,29 158,107,38 160,107,41 156,103,37 153,107,39 138,99,30 128,95,27 120,93,30 118,88,30 119,91,33 113,89,27 114,90,28 116,92,30 103,82,28 66,56,16 64,83,63 19,45,32 18,47,33 48,48,60 82,78,87 48,44,53 72,70,90 74,76,103 77,75,99 79,76,103 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 76,76,104 74,74,102 83,77,102 74,67,79 88,81,93 135,121,134 160,142,151 120,106,106 65,44,31 149,108,90 165,118,97 156,115,95 161,121,98 172,135,111 178,143,118 167,129,108 175,137,118 179,142,127 171,135,117 179,138,122 183,142,126 181,142,128 160,127,116 160,139,124 208,182,157 194,168,143 199,174,146 187,162,134 208,179,155 193,167,142 203,175,148 212,184,155 217,188,164 204,174,146 205,180,161 100,87,80 88,77,70 85,78,81 65,56,67 87,79,85 200,183,184 229,193,144 254,199,127 255,206,133 255,206,135 255,215,143 255,218,146 255,219,151 254,205,140 255,221,160 244,201,141 241,195,138 246,203,147 239,197,145 232,191,142 217,180,136 202,169,130 184,155,124 165,142,113 146,128,107 127,113,97 103,92,85 91,84,84 81,76,75 54,42,42 34,27,25 28,23,20 32,27,24 51,44,42 117,105,110 129,112,113 147,133,133 145,133,138 107,99,105 82,74,82
36,65,33 36,65,33 34,63,33 30,58,33 22,45,26 17,41,30 18,42,31 18,42,31 18,42,34 20,44,31 18,43,27 14,36,24 16,30,21 17,36,30 15,32,24 17,34,26 38,40,23 13,33,17 18,36,35 31,46,30 42,45,14 110,96,40 163,115,41 175,132,47 158,111,32 160,111,32 155,112,38 136,99,30 124,95,30 118,91,30 88,71,22 58,53,21 41,46,22 32,45,20 45,62,38 31,49,32 57,60,38 68,81,58 19,45,32 21,47,34 68,71,78 48,47,52 56,52,61 80,74,95 71,71,97 70,68,90 67,68,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,44 104,85,73 91,67,45 128,96,64 130,119,116 165,154,149 170,158,148 152,131,127 88,57,45 157,114,95 156,116,93 157,120,94 161,127,105 168,134,112 163,125,104 160,122,101 155,119,99 170,129,111 236,191,168 255,213,187 254,210,184 186,151,136 203,176,158 224,194,168 216,188,161 210,184,163 165,141,119 213,187,166 205,175,149 204,171,144 210,180,152 189,156,131 210,177,150 183,161,143 98,85,78 96,85,78 99,89,93 72,64,70 127,122,121 62,48,48 96,67,34 233,182,125 231,182,117 255,207,145 241,191,129 233,184,119 244,194,132 255,215,157 254,207,155 231,190,133 237,195,141 230,190,138 227,189,141 215,179,132 193,160,121 176,149,113 150,129,102 136,120,103 111,100,85 96,85,78 94,85,79 52,41,38 36,25,22 39,26,21 31,25,20 55,50,47 55,53,51 56,51,50 48,43,42 127,111,98 208,190,187 138,132,137 83,79,90 70,63,77
42,71,41 37,66,36 35,64,34 31,57,32 17,42,26 17,41,30 18,42,29 18,42,31 18,42,29 21,44,29 20,45,29 13,32,23 19,33,26 17,34,29 16,34,31 22,29,22 20,32,12 19,36,26 20,36,34 61,53,31 57,52,22 79,70,25 59,67,26 125,96,35 102,86,30 79,66,18 62,62,17 60,62,18 66,69,36 66,69,38 49,59,33 21,51,32 18,45,29 18,50,32 25,52,34 47,60,37 23,48,28 77,76,49 56,75,55 16,47,32 55,58,65 67,71,84 57,57,65 83,82,97 75,77,102 77,74,101 77,74,101 75,78,100 78,75,104 81,81,107 66,69,91 83,79,90 122,99,84 81,68,65 110,96,67 71,61,60 88,77,72 71,58,68 115,109,100 182,161,148 173,150,135 157,137,119 165,150,130 140,109,90 146,110,92 143,109,89 150,114,92 153,120,95 153,117,95 140,103,79 118,84,62 108,82,59 152,121,102 149,118,99 116,86,69 174,147,129 226,195,174 226,193,168 204,174,148 230,199,176 220,189,166 247,214,189 212,177,150 201,169,139 203,171,141 228,195,170 212,184,157 124,101,86 107,91,85 100,87,84 85,75,76 65,55,59 81,75,80 78,47,26 138,76,38 181,129,81 212,169,109 221,181,117 230,188,125 239,194,130 231,187,134 233,196,143 220,182,132 216,178,130 201,165,118 208,172,125 201,167,122 179,151,113 156,133,102 135,119,102 107,95,83 95,84,77 75,62,57 59,47,37 45,33,23 48,32,26 42,29,26 71,64,64 61,59,57 57,57,52 54,54,54 52,52,52 67,54,51 165,96,40 128,76,44 125,104,100 110,103,113 68,64,88
40,69,39 36,65,35 33,62,34 30,56,31 18,43,27 17,41,28 18,42,29 18,42,34 20,44,31 19,42,27 24,46,34 13,32,23 17,31,27 17,34,26 19,31,22 29,36,18 19,33,29 19,33,24 25,36,25 46,49,18 64,63,27 111,98,46 39,73,43 56,74,43 72,78,37 39,66,36 37,61,39 72,72,31 35,56,33 36,53,27 67,67,35 23,50,34 47,56,37 38,50,32 24,47,32 35,56,35 51,52,29 36,50,29 62,71,41 16,47,34 110,111,114 46,49,56 44,44,54 69,63,88 64,64,92 77,75,95 77,69,86 84,75,90 77,70,82 81,74,84 89,77,89 91,78,73 100,83,59 119,98,73 83,69,55 115,99,82 130,110,92 83,69,55 107,96,81 196,176,156 182,158,136 200,179,154 195,171,147 148,119,97 130,101,79 132,103,81 134,105,83 143,107,85 154,114,91 162,121,92 114,88,65 104,82,62 180,154,133 196,170,149 162,136,113 195,167,140 217,185,155 228,195,168 198,170,141 229,200,169 230,201,170 229,200,169 208,178,150 214,182,152 224,192,162 186,156,128 192,163,139 117,97,79 112,97,88 98,85,78 82,72,73 87,80,83 121,100,100 123,70,27 153,86,34 142,83,35 184,140,100 202,165,123 208,175,127 210,177,125 201,169,127 197,165,121 200,166,123 188,159,124 165,136,103 166,139,105 162,138,103 126,112,83 108,94,76 93,79,65 67,56,41 50,36,20 42,28,14 42,30,18 41,28,25 56,50,55 78,78,86 70,71,76 59,57,53 60,58,54 53,53,53 58,49,45 127,79,52 172,96,33 161,85,25 135,78,34 74,38,18 66,50,48
43,77,43 37,69,36 36,63,31 30,54,30 19,38,27 17,41,30 18,42,31 20,44,33 20,44,33 20,44,31 23,45,35 13,32,26 14,33,24 16,30,21 31,35,18 19,32,18 17,32,16 33,39,26 23,36,24 57,51,26 72,62,22 52,69,41 36,69,44 40,69,39 53,65,31 74,82,43 69,77,36 42,58,37 26,53,33 29,52,33 60,70,37 26,46,30 65,68,37 53,47,22 33,48,24 25,45,29 28,42,23 29,42,28 38,54,35 23,58,39 89,75,75 104,92,94 145,128,118 175,156,140 154,137,127 210,190,172 195,174,151 216,195,170 209,185,161 177,153,129 198,177,152 204,185,162 176,155,130 135,114,91 171,150,125 157,137,117 195,176,153 180,159,136 165,146,123 159,134,106 154,130,106 201,172,148 198,170,143 208,179,155 125,96,72 134,105,81 144,111,86 159,119,94 168,124,98 192,146,116 180,151,129 202,178,154 183,157,132 178,149,125 217,189,160 212,182,154 193,163,135 197,165,135 207,175,145 229,201,172 186,158,129 196,168,139 223,193,167 181,151,123 204,174,146 169,136,109 195,166,144 131,115,98 122,107,96 115,100,91 87,78,74 100,89,86 107,81,67 124,64,23 146,80,32 162,109,56 255,216,168 157,118,75 96,70,47 116,96,78 122,105,81 118,101,73 112,95,71 106,91,71 100,86,70 91,80,61 79,65,49 58,44,26 46,30,15 43,29,15 37,22,11 45,29,16 42,25,15 78,63,54 96,83,80 82,75,78 81,75,80 75,68,68 67,56,51 67,56,51 54,53,44 78,56,38 175,94,33 168,91,33 155,83,33 138,74,30 113,59,25 82,46,24
50,84,54 34,66,37 36,63,35 30,53,34 19,38,29 17,41,30 17,41,30 18,42,31 21,43,33 20,44,31 22,44,37 13,32,26 15,32,22 24,32,20 26,37,26 13,30,25 19,30,15 25,37,19 38,39,18 20,52,34 36,63,33 39,71,42 35,72,37 31,70,38 29,71,36 39,68,38 32,64,35 32,60,35 25,57,39 26,50,28 67,61,38 38,54,35 68,67,42 59,57,28 48,50,22 42,51,32 41,46,26 36,52,31 41,52,21 34,64,45 175,156,142 211,194,168 217,183,163 194,165,141 230,206,182 223,195,168 218,188,162 214,191,162 213,190,161 199,176,147 219,190,166 210,184,159 223,197,172 224,196,169 212,186,161 209,185,161 172,146,121 133,114,87 209,181,154 214,186,157 186,157,133 184,158,133 164,139,111 165,136,112 134,101,76 149,113,91 156,116,93 167,126,99 196,148,119 230,182,157 161,131,114 183,155,126 189,161,132 188,160,131 190,160,132 208,178,150 198,168,140 234,202,172 218,186,156 188,157,134 174,143,122 156,122,100 167,134,107 160,130,102 186,156,128 205,173,143 196,165,142 136,115,100 115,98,88 107,92,83 107,94,91 100,89,86 116,81,56 138,75,22 146,80,28 229,175,116 255,226,160 254,213,141 204,157,105 85,51,19 71,37,15 75,41,19 56,29,11 49,30,7 48,29,6 45,27,6 48,30,9 49,29,9 62,41,18 74,46,17 165,133,99 224,195,160 188,164,131 178,153,125 155,134,109 160,139,114 180,152,125 185,153,123 179,150,115 169,141,114 113,77,55 151,80,27 172,86,22 157,88,32 148,76,28 136,71,30 116,62,28 83,50,25
45,82,47 30,64,30 36,61,34 26,50,28 18,37,28 18,40,30 18,42,31 20,44,31 20,44,31 18,44,31 21,45,34 16,30,23 31,34,22 18,29,18 16,28,19 18,31,19 25,31,18 27,35,23 19,36,26 27,54,36 30,69,37 95,91,45 34,68,38 45,64,24 114,94,48 100,89,45 76,75,39 35,59,35 20,55,34 24,47,32 40,58,43 18,44,33 33,47,28 63,64,41 53,55,29 19,45,32 26,44,27 23,48,32 45,58,33 41,68,50 150,141,126 176,163,142 167,150,124 197,173,149 233,208,180 232,204,175 225,195,169 233,205,178 208,180,153 211,183,156 196,168,141 247,222,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 190,165,137 224,196,169 231,200,179 197,168,148 206,181,162 214,193,168 198,174,148 143,109,87 148,112,90 155,115,90 177,138,106 217,172,137 245,198,177 138,115,100 178,145,118 196,168,139 171,143,116 161,133,106 190,162,135 180,152,125 198,168,140 180,150,122 179,150,119 198,169,138 206,174,144 192,159,132 192,160,130 194,164,138 198,166,136 195,166,142 147,124,109 115,98,88 114,99,90 110,96,98 110,98,100 119,79,54 148,78,29 131,74,34 255,207,140 255,220,148 255,216,149 255,230,165 255,215,154 75,40,4 67,42,12 67,41,27 61,40,17 67,39,12 78,49,14 166,132,87 251,213,163 248,208,154 255,215,158 253,212,165 223,186,146 213,181,149 197,165,133 182,152,124 183,151,119 196,161,125 199,160,121 191,153,116 176,143,104 153,90,41 172,91,28 161,85,22 148,79,25 150,80,31 141,74,31 118,67,32 80,45,20
48,85,50 33,67,33 35,60,33 26,50,28 17,36,27 19,41,31 21,45,34 20,44,31 20,44,31 20,44,33 27,46,37 32,32,18 24,33,16 16,31,17 19,30,17 29,35,24 17,31,22 17,34,26 17,39,29 31,54,37 34,63,33 55,66,37 37,66,36 97,85,44 48,54,25 66,70,32 61,60,33 27,54,36 18,49,34 60,63,41 19,45,34 19,45,32 32,45,31 43,52,33 26,44,31 19,45,34 24,44,30 28,48,34 45,62,36 23,53,36 93,89,72 180,169,150 198,177,154 210,191,168 216,188,161 226,198,171 240,214,189 213,188,160 229,203,178 221,195,170 188,163,135 213,187,162 186,158,131 185,157,130 185,157,130 214,185,161 215,190,162 192,169,140 226,200,175 221,197,175 128,103,84 117,95,77 113,93,75 103,76,58 145,109,91 149,111,90 159,117,93 207,161,131 255,210,180 235,192,175 122,100,82 181,151,125 174,146,119 205,177,148 180,155,127 173,144,120 167,139,112 175,145,117 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,183,153 185,157,130 159,131,104 186,155,134 153,131,113 123,107,101 108,92,90 119,105,107 74,63,70 84,57,41 124,68,30 111,60,32 255,218,152 255,230,162 255,219,152 255,222,157 255,223,161 255,241,166 255,243,159 255,245,173 255,224,159 255,246,183 255,244,180 255,241,182 255,222,160 255,223,161 255,217,158 255,215,166 231,197,154 211,179,145 204,175,142 199,170,139 193,160,123 194,157,115 185,143,101 179,142,100 167,121,84 170,90,35 158,86,36 128,67,20 129,67,27 158,88,41 147,79,34 113,61,29 85,49,27
