191,170,143 195,174,147 168,147,120 174,157,133 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 219,195,158 226,202,165 234,210,177 231,207,174 217,190,158 201,178,149 189,168,141 199,174,144 201,177,142 198,173,145 206,181,153 217,189,160 205,177,148 211,184,152 198,171,139 179,156,125 184,164,134 212,185,153 229,202,166 229,205,168 255,232,192 233,206,172 223,196,164 221,194,162 221,197,162 220,196,161 222,198,163 231,207,172 219,195,160 217,193,158 200,175,147 206,181,153 197,179,147 164,145,118 190,169,142 165,141,119 198,178,148 134,104,78 170,134,103 174,135,107 175,136,108 173,139,105 172,138,106 173,138,113 176,146,129 175,136,122 151,105,89 160,119,101 45,28,29 76,58,53 69,52,44 155,114,85 224,187,161 156,126,100 153,125,98 159,133,108 62,44,25 152,131,108 162,133,111 162,135,117 148,125,110 87,61,51 135,94,74 115,87,78 161,150,135 163,152,145 158,149,141 141,133,122 144,135,127 137,128,120 137,128,120 104,98,89 132,126,117 114,105,97 137,128,122 105,99,92 119,113,106 114,108,103 123,117,112 129,120,114 131,122,116 137,128,120 145,137,126 160,152,141 157,149,138 149,141,130 164,156,145 158,150,139 144,136,125 153,145,134 143,134,126 146,137,129 144,135,127 138,129,121 128,122,115 146,140,133 144,135,129 135,126,120 144,138,133 127,121,116 133,127,122 126,120,115 144,138,133 150,141,137 153,144,140 156,149,147 142,135,133 140,133,131 144,137,135 149,144,143 145,140,139 144,137,140 134,127,130 121,116,118 131,126,128 125,123,124 118,116,117
203,184,157 215,196,169 186,167,140 172,148,122 198,176,142 234,211,180 221,198,167 232,210,174 220,198,162 236,209,173 245,218,182 229,205,168 237,213,176 217,193,160 223,199,166 214,188,163 196,175,148 199,178,151 186,163,132 212,189,158 198,171,137 196,169,137 196,167,132 181,157,120 185,161,128 188,164,131 172,148,122 199,174,146 216,188,159 216,189,157 197,175,139 202,180,146 210,186,153 219,195,162 205,181,148 205,183,149 191,169,135 196,171,141 202,177,147 182,158,132 179,155,129 203,179,146 207,183,150 206,186,156 215,192,163 183,164,137 170,146,122 189,170,145 102,81,58 165,130,103 177,138,110 176,135,106 172,136,103 170,134,101 178,144,110 178,140,121 170,143,125 154,119,104 167,124,105 116,82,60 81,64,56 84,68,55 74,52,46 56,34,28 121,97,73 155,131,107 169,145,121 114,93,70 170,149,124 189,159,131 188,161,118 117,97,90 104,73,65 130,97,88 176,164,154 175,163,151 169,153,147 164,154,144 146,138,127 152,144,133 144,136,125 140,130,120 136,127,119 113,105,94 125,117,106 135,126,118 110,106,98 128,120,109 129,120,112 135,126,118 127,118,112 129,120,116 130,121,115 125,117,106 122,113,105 117,108,100 135,126,118 130,121,113 127,118,110 136,127,119 138,129,121 144,136,125 130,122,111 127,119,108 110,102,91 116,108,97 130,122,111 130,121,115 135,126,120 128,117,110 125,114,107 118,109,101 138,129,121 137,128,120 127,118,112 137,128,122 144,135,127 151,142,138 148,139,133 134,125,119 128,122,117 130,124,119 135,128,128 137,130,130 141,134,134 141,134,134 129,124,126 133,128,130
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 199,176,145 197,174,143 212,190,154 230,208,172 230,203,171 217,190,158 227,203,170 205,181,148 208,184,151 226,202,169 226,201,171 191,171,139 192,172,140 199,175,149 175,151,125 182,159,130 186,164,128 184,160,127 195,166,135 201,177,144 210,186,153 200,176,152 208,180,153 207,179,150 217,189,160 182,158,136 182,161,138 193,168,140 202,176,151 200,174,149 193,170,141 216,193,164 235,210,180 212,187,157 221,198,167 209,186,155 235,211,178 221,197,164 208,185,156 190,167,138 195,175,143 199,176,145 122,104,83 85,62,47 164,128,108 170,131,103 175,134,105 176,135,106 178,137,108 177,143,109 185,147,128 168,138,121 164,129,114 170,122,104 149,109,86 87,65,57 88,67,52 126,106,88 106,85,70 83,62,58 69,51,46 60,43,35 74,57,47 64,47,37 78,59,45 40,20,11 90,69,54 105,91,91 179,158,145 147,135,125 181,170,155 176,162,148 172,161,144 172,161,146 160,152,141 143,135,124 135,125,115 130,121,113 146,138,125 132,124,111 111,103,92 128,120,109 145,135,123 138,129,121 132,123,115 123,114,108 132,123,117 129,121,110 122,113,107 97,88,82 114,105,99 106,97,89 127,118,110 118,109,101 134,125,117 130,121,113 120,111,105 128,119,113 134,126,115 137,129,118 141,133,122 132,124,113 132,123,117 141,132,126 146,135,128 150,139,132 142,133,125 146,137,129 153,144,136 136,127,121 160,151,145 157,148,140 128,119,115 145,136,130 153,144,138 157,151,146 150,144,139 155,149,144 158,152,147 147,140,138 135,128,126 131,126,128 128,123,125
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 185,161,137 177,153,129 175,151,125 208,186,152 219,195,162 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 212,190,156 216,192,159 214,190,157 213,189,156 195,171,138 180,161,136 206,181,151 183,160,129 210,182,153 204,181,152 195,172,143 170,149,126 177,151,130 195,170,140 212,187,157 216,192,157 191,166,138 186,162,129 185,160,132 159,142,118 175,162,139 168,149,122 188,169,146 182,163,140 184,161,130 193,170,139 192,168,142 198,174,148 218,195,166 202,178,152 221,197,171 206,185,158 110,94,77 72,51,36 159,130,108 173,134,104 180,139,108 178,134,106 178,134,106 177,141,110 189,148,128 170,143,125 167,136,117 164,118,102 169,115,95 112,86,74 93,73,55 136,118,99 116,98,79 98,82,69 87,73,59 76,61,50 90,75,64 89,74,65 76,63,56 34,17,23 83,59,77 187,177,153 182,163,147 142,131,116 183,172,155 177,166,147 154,140,122 171,157,139 156,149,131 146,138,125 154,143,136 150,140,128 123,114,99 122,112,100 116,106,96 144,132,120 143,132,125 115,109,102 121,115,108 127,123,115 137,128,120 121,112,106 125,116,110 128,119,115 137,128,124 148,139,133 122,116,111 136,126,125 127,121,114 119,113,106 101,96,93 103,98,95 110,106,98 128,124,116 149,145,135 153,150,137 152,141,136 144,133,128 136,127,121 141,132,126 127,121,114 134,128,121 135,129,122 147,141,136 147,141,136 149,143,136 125,118,116 135,129,124 142,136,131 148,141,139 149,142,140 144,137,137 161,154,154 161,156,155 146,141,140 141,136,135 129,124,123
223,199,164 228,204,169 214,189,159 208,183,153 188,163,133 198,175,144 195,172,141 211,188,159 209,185,159 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 190,168,134 211,188,159 195,170,142 199,174,146 198,173,143 193,168,138 165,141,115 152,133,108 161,148,127 172,155,127 167,149,119 175,157,127 164,144,114 199,174,146 220,195,165 223,198,168 216,192,157 183,158,130 180,160,128 176,156,126 160,139,112 153,140,117 171,152,125 171,152,129 166,147,124 198,174,150 202,178,154 167,150,126 159,142,118 186,167,144 146,127,111 156,138,117 150,132,111 101,84,76 82,63,47 155,129,106 173,134,104 178,137,106 180,137,104 184,141,108 172,138,104 190,150,127 173,144,124 166,134,118 164,121,102 173,121,100 122,96,82 96,77,61 105,89,72 107,91,74 105,91,77 98,84,70 94,80,66 99,85,71 101,87,73 44,32,37 54,38,53 92,76,70 189,176,153 190,177,154 186,169,145 172,155,131 168,151,127 166,151,129 158,144,126 148,138,116 147,136,119 152,141,126 178,169,154 147,138,121 123,114,97 150,141,126 154,139,119 135,123,113 117,107,97 135,125,115 130,121,113 117,105,95 123,114,106 128,119,111 135,126,120 131,122,116 125,116,108 129,123,116 115,108,106 133,126,124 137,130,128 123,113,112 122,112,111 105,94,91 126,115,112 121,113,100 135,126,122 136,129,127 136,129,127 107,102,99 132,127,124 141,134,132 142,135,133 135,128,126 140,133,133 142,135,135 135,129,122 108,101,99 139,133,128 147,141,136 133,126,124 140,133,131 149,142,142 137,130,130 147,141,146 132,126,131 124,119,118 126,121,120
221,196,166 208,184,151 199,175,140 195,170,140 214,189,159 196,171,141 212,187,157 209,181,152 175,151,125 199,176,147 208,185,156 193,170,141 222,199,170 194,165,134 193,164,133 177,152,122 183,159,122 193,170,130 209,186,144 192,169,127 201,178,149 185,166,141 200,175,147 236,212,175 226,202,167 214,189,159 199,174,144 198,173,143 194,169,139 190,165,135 205,180,152 171,146,118 163,139,113 157,133,107 157,136,111 158,140,119 167,148,123 136,115,102 176,157,132 160,139,116 141,126,106 141,127,100 161,147,120 199,178,153 175,156,131 164,145,122 130,110,90 88,69,55 105,84,69 150,124,103 173,134,102 175,135,101 180,135,102 188,143,108 170,130,96 182,146,117 177,146,125 172,138,120 167,129,110 163,122,102 136,97,83 123,91,77 97,74,59 92,78,64 87,72,61 73,58,47 93,78,67 99,87,75 80,67,64 58,44,59 61,47,60 117,107,106 186,171,149 164,150,125 195,176,151 213,193,163 209,188,163 220,197,168 189,166,137 201,175,150 184,163,140 169,149,129 164,149,129 159,144,124 169,158,139 182,167,147 184,169,149 179,172,156 160,146,130 165,151,135 128,118,106 138,128,116 130,118,106 139,129,119 135,129,122 114,108,101 124,115,111 137,131,126 117,116,109 125,123,119 111,109,105 110,106,100 107,100,98 129,125,119 131,126,123 113,106,109 99,92,95 124,119,118 129,127,123 133,133,130 114,114,114 130,123,123 133,128,127 129,124,126 134,128,133 134,128,133 127,120,120 123,116,116 138,133,132 145,140,139 135,128,126 148,141,139 145,140,137 136,131,128 148,146,147 148,146,147 124,121,125 104,101,105
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,139 196,171,141 205,177,148 206,182,156 204,181,152 202,179,150 199,176,147 200,177,148 196,167,136 174,145,114 191,166,136 166,142,105 177,154,114 176,152,117 177,153,118 211,184,152 208,185,156 224,199,169 215,191,158 192,168,135 206,182,149 185,160,130 184,159,129 206,181,151 194,169,139 199,174,146 188,163,135 177,153,127 186,162,136 174,155,130 139,130,111 151,132,118 173,158,138 185,166,139 187,166,143 131,116,96 182,161,136 188,167,142 175,154,129 178,157,132 178,159,136 120,100,80 100,82,63 123,103,85 143,117,96 176,137,105 173,133,99 175,135,101 182,142,108 180,144,115 174,139,112 200,163,139 188,147,127 174,136,117 163,125,106 146,107,93 131,99,83 104,78,64 90,76,62 80,64,60 80,64,60 89,73,69 83,70,65 66,50,67 68,54,71 93,81,93 62,60,68 156,142,128 201,187,162 194,170,144 196,176,146 206,182,156 214,191,162 206,183,154 222,195,163 196,176,146 210,191,164 190,167,138 208,184,158 187,170,144 184,164,132 181,160,135 172,157,137 184,171,148 165,152,129 183,169,151 167,153,135 173,158,136 174,160,142 142,133,118 151,143,130 131,123,112 142,134,123 150,140,130 150,141,133 127,121,114 124,120,114 114,110,104 128,119,115 141,132,128 138,129,121 123,114,108 134,127,127 144,138,131 131,129,125 114,114,111 128,122,127 125,122,126 122,119,123 131,128,132 109,106,110 114,109,108 125,120,119 119,114,113 142,137,136 142,137,139 134,129,131 125,119,124 124,118,123 136,134,135 130,128,129 104,101,105 132,129,133
192,171,144 197,176,149 210,185,155 223,199,166 217,193,160 209,184,154 205,180,150 217,192,164 194,169,141 166,149,121 150,132,113 163,142,117 188,163,135 193,161,131 185,163,129 193,168,140 195,170,140 214,189,159 195,171,138 223,199,162 225,205,173 188,168,136 214,189,159 222,197,167 191,166,136 219,194,164 185,160,130 194,169,139 206,181,151 191,166,136 191,167,134 205,182,151 189,168,141 180,159,132 170,149,122 165,146,123 182,160,140 190,180,158 163,154,127 157,133,107 193,171,137 197,176,149 191,170,143 184,163,140 184,163,140 117,98,75 110,90,72 101,83,62 121,99,79 145,115,98 170,134,101 175,137,102 182,144,107 183,144,112 178,144,112 138,113,85 237,191,165 222,173,151 192,157,132 172,138,116 156,120,102 142,108,90 120,90,75 90,71,57 78,59,61 77,60,61 72,55,56 73,59,64 77,62,72 84,69,77 104,92,106 62,60,70 65,58,70 132,122,126 194,170,144 196,171,143 198,174,148 209,184,154 217,190,158 207,184,155 180,157,128 178,155,126 197,180,154 219,195,162 213,188,160 217,192,164 217,189,162 193,165,138 179,155,131 175,151,127 177,164,141 175,161,143 180,162,141 163,154,139 174,165,148 156,145,126 151,137,119 162,148,130 160,146,128 175,160,149 154,142,132 152,144,131 141,133,122 143,134,126 138,129,121 136,130,121 139,133,126 153,143,142 145,135,134 131,126,123 143,138,135 137,136,129 144,142,140 136,135,138 130,130,130 125,124,127 120,118,119 132,130,131 132,130,131 118,112,117 128,123,122 118,116,114 112,112,112 119,118,121 126,124,122 116,114,115 123,124,129 117,118,123
167,146,119 181,160,133 201,176,146 217,193,160 222,198,165 223,198,168 221,196,166 212,188,155 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 207,194,162 159,144,124 210,191,154 212,192,162 205,184,157 210,186,153 216,192,155 203,183,151 209,189,157 213,188,158 215,190,160 217,192,162 222,197,167 235,211,176 230,206,171 221,196,166 219,194,164 191,177,152 193,173,143 199,173,148 194,168,143 198,169,145 183,159,133 183,162,137 161,147,122 163,137,114 182,158,132 206,184,150 195,174,147 198,177,150 206,185,162 139,118,95 108,88,68 100,80,62 123,98,81 110,91,75 138,111,93 168,132,101 181,143,108 183,145,110 177,139,104 159,125,95 135,105,79 238,192,162 249,197,167 212,171,142 192,156,127 169,133,115 156,120,102 128,96,82 100,77,64 93,70,67 91,68,65 87,64,61 85,67,66 90,73,79 105,91,106 75,67,84 62,58,71 65,61,74 70,63,77 162,150,140 190,167,138 185,161,135 185,164,139 209,188,163 219,196,167 189,166,137 185,162,133 192,178,153 191,171,139 213,187,162 214,189,161 195,167,140 209,181,154 197,174,143 199,176,145 168,150,120 166,147,124 179,160,133 155,145,123 165,150,128 185,168,144 182,165,141 175,158,134 180,163,139 178,163,141 190,175,153 177,164,143 179,168,151 169,158,141 158,147,132 157,143,129 162,148,134 163,152,137 158,146,134 179,165,151 169,155,139 181,172,155 165,157,146 155,147,136 156,150,141 145,141,133 149,143,138 152,147,144 143,138,137 131,126,128 131,130,123 123,123,120 111,111,111 131,131,131 146,146,143 135,134,137 108,105,109 116,113,117
183,162,135 187,166,139 202,179,148 215,191,158 202,178,145 227,202,172 202,177,147 184,159,131 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 236,212,179 184,167,141 186,168,136 183,164,141 176,156,138 234,210,177 226,202,165 206,186,154 206,186,154 234,209,179 207,182,152 208,183,153 216,191,161 210,185,155 228,203,173 209,184,154 215,190,160 168,155,132 203,183,153 195,174,147 181,160,133 181,160,133 161,142,119 135,117,96 124,117,101 135,116,100 198,174,148 182,160,126 176,155,128 170,149,122 184,163,140 113,91,71 110,90,70 115,95,77 122,99,84 93,77,64 141,119,101 167,131,100 183,144,112 184,146,111 161,123,88 174,140,110 144,115,91 206,167,137 255,217,182 237,192,157 212,168,138 187,146,130 164,128,110 134,102,88 111,88,75 115,93,85 102,80,74 101,78,75 99,81,78 112,90,98 107,98,109 67,59,76 62,58,71 65,61,74 67,62,78 75,65,66 200,177,148 209,185,159 189,168,145 165,146,123 191,171,141 188,168,138 168,147,120 159,145,120 178,159,134 194,169,141 186,161,133 171,147,121 207,179,152 213,190,159 220,197,166 188,168,138 200,179,156 169,148,123 149,135,119 193,174,149 182,163,138 212,193,168 200,181,156 183,164,139 173,156,132 187,170,146 186,168,147 180,165,143 184,170,145 182,167,147 189,175,157 163,149,131 185,171,153 194,178,161 190,176,162 170,156,142 157,148,129 158,147,128 187,176,157 196,187,170 185,177,164 175,162,155 164,153,148 165,154,149 159,150,146 158,149,141 155,149,144 140,135,134 133,128,127 131,131,128 129,127,128 128,123,125 121,116,118
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 214,189,159 220,195,165 201,176,146 184,161,132 192,169,140 190,167,136 215,192,161 215,191,158 240,216,183 232,204,177 212,188,162 199,178,151 181,164,138 199,174,144 197,173,147 226,202,176 234,210,175 214,190,157 203,178,150 199,174,146 217,192,162 216,191,161 203,178,148 190,164,139 193,176,150 184,167,139 158,144,119 164,150,125 175,161,136 197,178,151 164,147,121 169,155,130 197,176,151 196,175,148 198,177,150 191,168,139 205,182,153 192,171,146 115,93,73 102,82,62 119,99,79 115,97,78 83,69,53 132,112,94 170,134,103 183,143,109 184,146,111 182,144,109 192,158,128 162,134,107 142,113,82 252,216,183 255,223,187 245,201,161 202,156,128 178,140,119 153,121,105 136,110,96 120,97,86 115,96,84 107,89,84 100,83,84 130,116,131 94,89,105 63,59,72 62,60,70 62,60,72 66,62,75 69,65,78 166,155,148 209,185,159 216,191,161 207,182,152 201,178,149 214,191,162 205,182,153 192,171,144 212,191,164 203,183,153 183,162,135 165,146,121 168,149,124 172,148,126 173,149,127 187,163,139 179,159,139 188,167,140 204,183,156 190,169,142 187,166,139 188,167,140 192,171,144 171,150,123 191,170,145 191,170,145 190,169,144 196,175,150 192,175,149 180,162,141 204,187,163 164,147,121 203,186,162 208,190,169 174,163,148 177,166,151 169,155,139 159,143,130 172,156,141 190,172,153 187,169,148 191,177,150 202,184,163 208,193,173 194,179,159 191,180,165 173,163,151 164,159,147 165,160,148 153,144,136 147,142,139 113,107,102 146,140,135
227,202,172 214,189,159 198,173,143 199,176,145 216,193,162 206,181,151 214,189,159 209,184,154 192,167,137 209,186,157 219,196,167 216,193,162 237,214,183 240,216,183 238,214,181 192,167,139 209,190,155 222,205,168 225,203,165 231,207,170 233,211,173 228,206,168 199,175,142 241,217,180 248,224,187 228,204,167 234,211,171 231,207,170 203,178,148 198,172,147 210,191,156 204,184,154 195,172,141 205,182,151 191,168,139 191,168,137 207,184,155 190,169,144 207,183,157 206,187,152 198,179,144 201,178,149 201,178,149 132,111,84 112,90,70 119,99,79 118,98,78 101,82,66 97,83,69 124,102,82 165,129,98 182,142,108 186,151,113 190,150,116 167,133,103 152,126,101 127,106,81 162,136,111 255,227,194 255,236,195 238,191,157 205,160,139 168,132,122 143,120,105 117,96,85 116,99,91 108,96,96 111,103,111 106,97,110 61,57,70 63,59,70 64,62,72 61,59,71 64,62,74 70,65,83 75,66,79 170,152,131 201,176,148 204,181,150 181,156,128 207,182,154 209,184,154 215,188,156 199,174,144 199,179,149 195,174,147 180,161,134 202,181,154 195,171,145 179,155,129 186,162,138 168,148,128 196,175,148 192,171,144 221,200,173 200,179,152 195,174,147 183,162,135 193,172,145 217,197,167 206,185,158 203,182,157 199,178,153 189,176,153 167,156,137 185,168,144 195,178,152 168,152,135 185,171,155 174,163,146 153,142,127 176,162,148 206,190,173 207,191,174 183,172,153 183,170,149 182,166,151 173,158,136 191,172,149 209,190,167 206,185,160 203,184,161 172,161,144 163,154,137 140,135,121 147,137,125 163,154,146 119,113,104
209,186,155 207,184,153 205,182,151 204,181,150 206,183,152 212,187,157 222,198,165 210,185,155 196,171,141 186,164,130 180,160,130 189,169,139 204,181,150 198,175,144 227,204,173 214,190,153 223,199,162 226,202,165 246,219,183 239,212,176 242,215,181 246,219,185 229,205,172 233,209,176 219,195,162 210,185,155 195,170,140 220,195,165 217,193,160 215,191,158 226,204,168 221,198,167 191,173,143 200,180,148 184,159,129 222,198,165 214,189,159 205,182,153 178,158,128 175,155,125 202,182,152 198,175,146 187,164,135 120,99,74 121,100,77 124,103,80 114,92,74 87,68,52 101,80,65 125,102,87 160,124,95 173,134,102 194,155,114 202,162,126 184,150,120 145,121,97 134,113,90 140,119,94 234,198,167 255,226,183 255,205,168 219,178,149 188,158,143 129,110,96 116,99,89 100,87,82 115,107,115 121,115,120 68,61,73 66,62,73 65,60,76 64,62,74 63,58,74 63,59,72 69,64,80 74,65,87 165,155,145 198,180,150 211,190,163 209,186,157 185,162,133 189,169,139 184,166,147 153,135,116 185,165,135 210,185,157 225,205,173 211,189,155 200,177,146 199,176,145 226,203,172 223,200,169 204,181,150 192,169,138 175,156,133 158,144,126 168,151,127 175,156,131 204,185,158 217,196,169 224,204,174 214,191,160 200,176,150 207,190,166 180,165,145 173,162,147 153,139,125 184,174,152 147,136,129 151,141,129 177,166,151 201,187,171 192,175,151 200,181,158 175,161,136 194,180,153 191,172,149 190,170,150 194,182,156 190,178,152 174,160,142 175,161,143 169,155,137 169,155,141 183,169,155 182,171,156 158,153,139 146,141,129
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 185,162,133 209,185,152 209,184,154 209,184,154 220,198,164 146,125,98 178,155,124 215,192,161 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 214,187,151 218,191,157 214,187,153 203,178,150 195,170,142 229,205,170 242,219,179 215,191,156 233,209,174 223,199,166 209,185,152 212,189,158 192,169,140 146,125,110 182,164,143 188,168,138 208,185,154 183,160,129 193,173,143 162,141,114 211,191,161 185,165,135 191,168,139 186,163,134 120,99,76 127,105,85 125,103,83 111,90,75 97,78,62 97,75,57 118,96,76 157,122,95 172,133,101 199,157,117 201,158,123 188,154,124 150,126,102 128,107,84 134,113,90 140,116,92 233,199,177 238,199,156 241,200,173 180,153,137 123,107,94 111,99,99 111,104,107 126,118,126 97,87,91 76,68,74 66,62,75 65,61,74 65,61,74 62,59,74 62,59,74 67,64,79 69,63,84 92,86,93 206,186,156 200,175,147 223,198,168 219,196,165 216,191,161 217,189,160 198,170,143 188,168,138 177,152,124 192,171,146 200,178,144 214,191,160 211,188,157 189,166,137 197,174,145 205,182,151 199,176,145 182,159,130 190,173,145 185,167,148 181,163,142 146,129,103 166,149,121 209,192,168 194,180,155 157,139,120 152,137,117 150,136,120 169,158,141 193,179,161 154,145,128 176,161,152 192,179,156 178,163,143 151,137,123 160,142,123 180,160,140 200,179,156 212,191,168 221,198,167 209,184,167 168,159,142 148,141,125 158,151,135 160,152,141 167,153,137 198,183,172 176,162,146 169,158,141 165,154,139 166,157,142
186,162,136 148,127,102 147,133,108 165,148,120 184,166,145 173,152,129 188,164,131 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 175,157,125 177,154,123 204,185,150 222,197,167 190,165,137 222,198,165 238,214,177 229,205,170 229,205,170 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 207,184,153 171,152,127 156,132,110 183,160,131 206,183,154 191,170,143 180,159,132 120,98,78 129,104,87 121,99,81 105,85,67 95,74,59 105,85,67 124,100,78 163,128,103 178,142,113 198,156,118 218,176,138 189,150,120 158,132,107 142,121,98 136,115,92 134,115,92 131,111,91 243,213,187 244,204,181 187,163,141 153,139,125 134,121,114 123,111,113 111,101,100 98,91,94 84,78,83 67,65,75 65,63,71 64,62,72 64,62,74 66,63,78 64,66,82 69,67,87 76,73,90 219,201,171 219,202,167 177,153,129 193,169,143 182,158,132 200,177,146 214,191,160 228,203,173 217,192,162 159,135,111 202,179,150 184,160,136 183,159,135 174,153,128 192,172,142 179,154,126 199,174,146 201,175,150 159,140,115 179,161,131 176,158,128 203,185,155 213,189,163 202,178,152 144,128,113 171,150,123 192,167,139 193,176,150 194,177,153 161,144,120 172,154,133 176,161,141 164,151,128 148,133,111 163,149,133 155,140,118 190,173,149 178,164,139 158,143,123 163,147,130 178,162,145 185,168,144 161,151,129 123,114,99 164,150,136 175,162,139 185,172,149 197,181,168 159,148,133 171,156,147 143,134,119
193,171,135 213,191,157 192,167,139 172,146,121 190,166,133 187,167,135 206,181,153 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 230,207,165 255,239,207 151,133,114 192,172,140 209,187,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 191,172,145 164,140,114 209,186,157 187,163,137 135,114,89 190,169,146 128,107,84 124,102,84 121,99,81 102,84,65 109,89,71 106,84,64 129,103,82 165,130,105 186,147,115 205,161,123 224,180,140 212,169,136 159,133,110 145,124,101 143,122,99 138,118,98 131,113,94 173,152,125 237,211,186 238,204,184 208,182,170 154,137,127 120,107,102 112,101,98 100,90,91 96,85,92 70,66,75 65,63,73 65,63,73 65,63,75 65,62,77 69,68,85 78,70,87 77,75,95 143,124,108 159,139,119 179,155,131 198,174,148 199,175,149 201,178,147 201,178,147 193,168,138 207,184,153 196,176,144 191,168,139 198,175,144 195,172,141 207,187,155 218,199,162 229,204,174 228,203,173 217,191,166 196,177,152 209,184,156 202,177,149 218,190,163 200,172,143 210,182,153 238,208,182 172,147,119 202,173,151 191,170,145 173,156,130 174,157,133 208,184,162 137,122,102 221,197,171 207,182,154 197,178,153 179,165,140 176,163,140 186,172,147 166,151,131 183,169,144 187,173,148 189,176,155 156,145,126 180,166,141 195,176,153 168,149,124 178,161,133 173,159,134 181,171,147 177,161,148 157,143,127
202,177,147 195,170,140 200,175,145 198,173,143 214,189,159 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 198,178,148 180,157,126 209,187,153 214,192,156 214,191,160 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,196,156 211,189,151 180,156,132 182,158,132 165,141,115 186,163,134 215,192,161 133,109,87 124,102,84 117,97,79 106,85,70 112,91,68 121,97,75 132,103,79 167,132,107 173,139,105 221,175,134 235,190,146 223,180,145 180,149,126 147,126,103 145,124,101 138,118,98 130,112,93 130,110,92 191,171,153 221,196,177 217,196,183 153,137,131 118,105,100 111,98,93 104,92,92 92,80,85 70,66,75 67,63,74 65,63,71 64,64,74 62,62,72 70,68,88 74,71,88 78,74,94 118,103,92 236,211,183 212,188,155 206,182,149 207,183,150 187,162,134 187,166,143 224,199,169 211,190,163 188,169,142 165,148,122 177,153,129 187,164,135 177,151,126 170,144,119 161,140,115 173,152,127 199,175,149 186,172,147 207,184,155 204,181,152 194,171,142 198,175,146 183,159,133 191,170,143 133,124,107 186,174,148 182,163,138 189,168,145 169,147,127 190,170,150 200,182,161 196,175,150 202,181,154 195,176,153 200,181,158 194,175,152 184,167,141 200,183,157 177,159,140 185,172,151 177,161,146 166,151,129 148,134,116 155,141,123 188,168,148 209,190,163 155,142,119 163,150,129 171,156,134 162,151,136
215,190,160 203,178,148 209,186,155 202,177,147 179,154,124 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 220,195,167 197,176,149 163,146,118 193,170,139 202,179,148 225,203,169 220,198,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 218,195,166 235,216,177 203,182,155 230,211,184 235,209,184 137,111,88 123,98,81 102,83,69 93,74,60 108,87,64 122,98,76 134,104,78 163,131,101 185,151,117 232,182,138 249,197,149 227,178,138 174,143,120 160,139,114 148,127,102 140,121,98 123,107,90 124,105,91 159,140,128 176,155,144 179,163,157 127,114,109 114,101,96 111,98,93 108,96,96 92,82,86 79,73,78 68,64,73 64,62,70 64,62,74 63,63,75 67,65,85 79,76,93 87,83,96 99,86,81 228,203,175 238,214,181 199,175,142 201,177,144 187,163,130 132,114,93 145,134,115 179,162,134 189,171,139 223,200,171 218,195,164 235,214,173 221,195,170 212,186,161 204,184,154 188,168,138 208,184,158 159,145,120 208,185,156 205,182,153 218,195,166 206,183,154 187,164,135 208,181,149 197,186,153 190,174,143 215,192,161 223,203,173 207,187,157 217,197,167 217,197,167 188,168,148 177,160,136 185,166,143 198,179,156 186,167,144 167,150,124 178,161,135 193,176,152 194,182,156 156,140,123 179,165,138 185,170,150 171,156,136 147,131,116 170,155,135 175,162,141 161,148,127 169,156,133 142,131,114
