201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 233,205,178 243,215,188 232,202,176 246,216,190 255,228,203 250,226,200 117,191,141 48,108,72 44,99,67 37,96,67 31,86,63 31,82,65 24,74,62 21,72,63 31,77,62 60,89,59 36,84,68 75,93,62 169,124,49 162,123,62 206,130,90 243,160,111 229,147,102 203,131,94 164,101,68 128,78,47 112,70,46 94,57,33 112,79,42 127,97,51 130,104,50 126,103,43 124,100,45 89,79,39 69,83,53 42,70,64 79,89,86 10,40,51 9,40,46 12,47,40 49,72,55 223,194,170 238,207,184 228,199,177 198,169,147 255,234,212 250,221,199 245,214,191 219,188,165 255,230,207 226,195,172 255,231,207 250,221,197 233,205,178 223,199,175 220,196,172 227,201,178 212,186,163 209,183,160 187,161,138 171,147,125 184,160,138 184,163,140 190,169,146 214,188,165 217,196,171 177,160,136 182,161,138 179,165,140 185,164,141 208,179,157 229,200,178 238,209,187 236,208,181 228,200,173 229,203,180 216,190,167 199,175,151 204,180,156 189,170,147 198,179,156 188,168,148 191,171,151 186,170,155 168,153,133 190,175,155 140,127,122 87,77,76 94,84,85 85,75,76 100,93,96 107,100,103 118,107,114 122,111,118 111,101,105 97,87,91 92,81,88 80,69,76 69,62,65 75,68,71 88,77,84 94,83,90 87,78,91 73,69,80 55,53,63 36,34,44 30,29,34 27,27,39 35,34,49 52,55,77 60,66,98 61,72,101 57,63,95 32,35,44 36,39,48 38,37,52 38,37,52 37,37,47 58,56,66
190,164,141 196,170,147 212,186,163 244,215,191 224,195,171 209,181,154 254,226,199 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,246,217 255,244,219 79,173,119 49,106,71 43,100,67 34,90,64 29,82,60 28,76,60 26,73,62 22,69,56 27,75,59 41,77,60 56,78,50 39,73,57 138,120,58 175,136,56 161,106,54 248,165,116 230,148,103 190,128,88 146,92,56 118,76,36 135,105,59 135,115,56 137,109,53 149,117,60 124,109,58 69,77,36 46,61,33 59,68,51 28,45,40 185,181,162 210,152,117 10,42,52 9,36,48 67,67,53 154,135,123 219,179,156 203,174,150 206,180,157 230,204,181 236,205,184 217,188,166 243,212,191 199,168,147 235,209,186 212,186,163 238,209,187 250,221,199 221,192,168 237,213,189 221,195,174 209,180,160 232,203,183 189,165,143 203,182,159 200,176,152 230,206,182 173,149,125 177,153,129 193,172,149 180,163,139 168,151,127 173,156,132 190,171,148 172,153,130 184,158,137 243,212,189 255,223,201 251,220,197 245,216,192 230,204,183 210,184,163 238,212,191 209,185,163 195,174,151 182,161,138 190,171,148 200,180,160 201,183,164 185,167,148 189,171,152 153,137,131 93,86,86 93,86,89 89,82,85 107,100,103 109,102,105 118,108,112 118,108,112 111,99,101 82,74,80 85,77,85 79,72,75 70,63,66 77,70,73 84,73,82 89,83,90 86,77,90 69,67,79 58,57,72 51,49,69 43,44,67 41,44,62 50,53,73 51,60,83 55,63,91 58,66,94 44,52,72 27,27,37 35,35,45 53,51,63 73,71,83 90,88,96 102,98,107
220,194,171 233,207,184 213,187,164 223,194,170 211,182,158 226,198,171 240,212,185 255,245,218 255,238,211 255,242,214 255,248,220 255,245,217 255,244,216 255,245,216 255,253,228 69,166,111 47,102,70 39,93,64 31,84,62 30,78,59 24,70,55 23,65,56 20,58,48 21,60,47 22,63,47 35,72,48 89,92,41 75,80,35 173,136,63 172,133,62 215,145,94 193,127,77 152,106,51 145,103,49 142,113,50 139,115,53 116,101,50 74,85,45 31,73,50 38,72,56 23,71,55 24,69,57 54,72,55 42,58,37 83,102,82 197,127,98 82,97,104 8,35,49 129,78,50 228,158,129 208,199,172 254,224,196 224,198,175 213,187,164 217,186,165 201,175,152 191,165,142 222,196,173 224,198,175 223,197,174 236,207,185 201,175,152 200,176,152 186,162,138 210,181,161 212,183,163 226,197,177 178,154,132 204,185,162 211,187,163 198,174,150 199,175,151 186,162,138 166,145,122 170,153,129 164,147,123 154,137,113 173,154,131 181,162,139 190,169,146 192,166,141 203,177,152 220,194,171 207,181,158 215,189,168 217,191,170 184,158,137 215,189,168 202,180,160 198,176,156 172,152,132 153,133,113 168,150,131 186,168,149 194,174,156 162,146,140 99,92,95 87,80,83 94,87,90 113,106,109 100,93,96 113,103,107 115,104,111 111,99,104 89,79,97 82,73,84 78,71,74 70,63,66 76,69,72 86,75,84 89,81,89 85,76,87 68,66,78 56,55,70 48,51,69 53,56,78 51,57,78 52,58,79 52,61,84 52,60,88 48,53,77 41,44,64 51,49,69 62,60,80 74,71,86 71,68,83 58,56,76 56,54,74
233,204,180 250,221,197 255,228,204 252,221,198 245,216,185 248,218,190 255,229,201 255,230,202 255,239,211 250,220,194 241,211,185 255,228,202 255,236,210 247,217,191 255,237,212 76,169,115 46,106,70 41,94,62 28,79,57 26,69,52 20,60,50 10,44,42 10,39,41 10,39,39 13,35,35 23,59,47 43,75,53 48,90,55 95,101,49 176,142,54 207,161,63 184,141,56 153,124,52 157,118,49 108,94,38 49,71,45 32,74,51 23,71,55 26,71,59 26,73,62 67,82,56 41,66,50 20,50,43 50,65,49 21,59,51 214,148,118 157,111,81 0,33,40 208,153,124 192,129,96 87,92,72 244,215,184 203,177,154 199,173,150 212,186,163 200,179,154 190,169,144 185,164,139 197,176,151 218,189,167 206,180,157 196,170,147 191,170,145 197,173,149 209,185,163 219,195,173 205,181,159 196,179,155 200,183,159 177,160,136 184,167,143 162,140,120 160,138,118 165,146,123 162,148,123 152,135,111 160,143,119 176,157,134 169,150,127 168,148,130 175,155,137 178,158,140 182,162,142 168,147,124 183,157,134 180,156,134 182,162,142 179,159,139 188,171,145 177,160,134 174,156,135 135,117,96 156,141,121 151,136,116 151,133,114 156,141,132 100,93,96 93,85,93 102,95,98 113,106,106 84,75,88 105,97,103 111,98,106 109,97,102 85,82,97 67,64,79 68,63,65 70,63,66 69,62,65 81,75,80 89,83,90 86,79,89 63,63,75 57,54,69 49,50,69 48,54,75 48,57,80 49,58,81 52,61,86 41,46,70 35,37,51 39,41,57 42,45,63 45,48,66 49,52,74 49,52,74 50,53,75 50,53,75
237,208,184 255,237,213 251,222,200 246,215,192 244,215,184 255,227,199 252,222,194 253,223,195 253,223,195 253,223,197 227,197,171 237,207,181 234,204,178 238,208,182 231,195,175 85,175,122 45,107,70 43,93,62 32,80,59 22,65,51 19,53,49 11,40,42 11,37,43 13,40,43 18,40,44 14,47,41 94,118,76 58,91,53 140,148,86 152,131,61 206,171,78 167,152,91 104,111,65 53,77,39 78,93,56 61,73,35 31,70,57 40,67,47 73,98,82 26,70,65 56,74,57 26,56,49 32,56,56 39,59,45 13,47,43 255,175,125 171,108,77 181,126,95 255,195,156 161,90,64 29,45,43 219,193,170 195,169,146 194,168,145 198,174,150 209,183,160 206,180,157 223,197,174 182,161,136 228,202,179 212,186,163 220,196,172 197,176,151 216,192,168 208,184,162 209,185,163 201,177,155 193,176,152 211,194,170 194,177,153 165,148,124 173,151,131 171,149,129 164,145,122 170,156,131 172,155,131 185,168,144 190,171,148 171,152,129 182,162,144 174,154,136 144,124,106 146,128,109 133,115,96 174,154,136 164,144,126 166,148,127 167,149,128 159,141,122 180,162,143 173,155,134 178,160,139 176,161,141 168,153,133 171,153,134 178,163,152 99,92,95 98,89,100 111,104,107 119,112,112 89,80,93 106,98,104 108,95,103 107,95,100 86,83,98 64,61,76 70,65,67 70,63,66 69,62,65 74,68,73 86,80,87 85,78,88 65,65,77 58,55,70 49,50,69 47,53,74 45,54,77 48,57,80 47,53,74 32,34,50 30,32,46 37,39,55 42,45,63 46,49,67 46,49,71 49,52,74 50,53,75 50,53,75
255,234,207 255,222,195 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 248,218,190 247,223,199 233,204,182 226,197,175 211,181,153 210,175,148 220,180,155 242,201,174 85,180,123 44,104,68 46,95,67 33,81,62 24,66,57 12,46,46 11,38,41 11,36,47 60,77,67 18,42,42 5,33,40 105,137,78 76,109,57 135,128,58 48,97,58 108,110,68 41,101,67 101,111,76 44,80,52 29,82,62 53,85,56 22,57,50 33,50,40 47,67,49 32,53,49 38,62,54 43,66,61 12,38,46 20,43,40 0,37,32 255,231,172 255,213,160 199,142,123 191,120,78 148,90,57 5,43,35 225,215,205 214,190,166 217,196,169 232,211,186 223,197,172 227,202,174 229,204,176 207,183,159 197,178,153 217,191,168 227,201,178 175,158,134 213,192,169 229,205,183 214,190,168 209,185,163 210,190,170 182,162,142 175,156,140 177,158,142 147,127,109 176,156,138 157,142,122 172,157,137 173,154,138 183,167,150 162,146,131 141,127,111 165,149,134 179,165,151 149,135,121 137,121,106 145,129,114 145,126,110 157,138,122 170,151,135 168,152,137 160,146,132 152,133,121 165,149,132 177,161,144 205,182,167 188,169,153 205,185,167 189,174,163 93,86,89 97,88,99 104,97,100 113,106,109 82,78,91 91,83,91 105,98,101 104,93,100 86,84,96 70,68,90 75,67,73 66,59,62 65,58,61 67,64,68 77,74,80 83,76,86 63,62,77 56,55,70 51,49,69 50,51,74 45,54,79 49,58,83 39,38,53 34,32,44 36,35,52 41,39,59 43,44,63 47,48,67 50,48,70 50,51,74 50,52,77 50,52,77
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 215,191,167 193,164,142 209,180,158 239,209,181 241,206,179 228,183,160 222,176,148 87,181,122 47,107,71 44,93,65 32,83,61 22,64,55 9,42,45 12,38,44 17,37,49 203,195,171 17,43,51 15,38,35 60,122,85 127,139,72 66,104,50 41,102,61 42,98,70 45,91,57 37,92,69 33,85,60 37,83,65 49,63,44 17,45,52 21,41,44 47,65,62 13,41,46 15,49,49 25,48,55 15,36,45 25,47,47 26,54,48 255,214,170 255,208,155 255,232,174 147,95,63 156,93,62 17,49,29 151,180,166 215,189,166 221,202,177 228,204,180 214,193,168 219,198,175 216,195,172 225,201,177 179,160,135 219,193,170 235,209,186 225,204,181 173,154,131 207,188,165 213,192,169 212,193,170 218,200,179 189,171,150 180,161,145 175,156,140 170,154,139 143,127,112 145,129,114 129,113,98 136,122,108 158,144,130 144,129,118 140,125,116 158,143,132 156,142,128 164,150,136 149,134,123 164,149,138 170,155,144 164,149,138 157,140,130 159,147,135 118,104,90 115,101,87 135,119,102 177,161,144 198,175,160 194,175,159 173,153,135 162,147,136 93,86,89 104,95,106 99,92,95 108,101,104 84,80,93 91,83,91 98,91,94 97,86,93 87,85,97 70,68,90 71,63,71 65,58,61 64,57,60 67,61,66 72,66,73 74,67,77 62,61,76 56,55,70 52,50,70 50,51,74 50,59,84 50,59,84 28,28,40 36,34,46 37,36,53 42,40,60 45,43,63 49,47,67 51,50,67 50,51,72 49,52,72 49,52,72
248,218,192 241,211,185 255,235,209 255,232,205 255,231,204 255,234,208 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 211,183,156 189,153,122 105,194,134 50,106,69 40,95,63 31,83,58 23,65,54 10,44,44 9,38,40 18,40,42 212,182,165 193,177,160 41,46,45 152,182,122 51,119,74 38,108,64 63,104,58 105,98,30 199,142,113 58,88,53 29,88,71 45,68,51 23,56,50 13,41,48 21,42,40 36,48,41 11,37,43 17,38,45 10,38,45 21,38,40 44,61,67 172,154,135 255,206,167 186,134,102 168,111,71 166,99,72 148,101,67 50,97,72 48,88,80 199,167,151 200,176,154 214,188,167 211,192,169 214,193,170 255,237,214 252,218,198 194,168,145 236,212,188 235,211,187 214,192,172 157,140,116 200,182,163 210,190,170 158,139,123 180,164,149 173,154,140 161,145,130 192,176,161 151,136,127 114,99,90 135,123,111 144,132,120 172,159,152 119,107,97 160,147,140 156,144,134 131,119,107 131,119,109 147,132,123 162,147,136 146,132,118 160,148,136 139,128,113 149,134,125 176,161,152 154,137,127 161,142,128 139,120,104 149,130,114 165,149,132 178,164,150 179,163,148 148,133,122 92,82,86 105,96,107 101,91,95 114,107,110 88,84,97 92,86,93 103,93,97 101,89,94 88,81,93 71,69,89 65,61,70 66,59,62 66,59,62 65,62,66 67,64,70 68,61,71 60,59,74 53,52,67 51,49,69 50,53,75 51,60,83 49,57,75 24,24,34 34,33,50 39,38,55 42,40,60 43,44,63 47,48,67 50,48,68 51,49,69 54,50,70 56,57,78
245,215,189 254,224,198 255,228,202 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 201,172,150 218,190,163 211,179,149 108,194,138 49,102,68 43,98,66 32,86,61 22,68,53 7,44,43 11,37,43 17,37,42 183,154,134 193,169,145 117,106,101 84,107,72 166,173,100 102,139,77 62,113,73 94,103,47 220,139,103 185,131,95 45,79,49 23,55,37 24,53,51 17,39,43 28,41,40 24,40,40 15,39,43 25,42,44 14,36,36 37,56,47 31,49,32 244,198,157 255,210,156 255,217,175 231,163,118 143,97,60 114,108,85 38,87,78 36,97,86 218,204,188 183,162,137 214,188,167 215,191,169 221,195,174 215,189,168 228,194,174 221,195,172 220,196,172 239,215,191 209,192,166 214,195,170 186,168,149 186,168,149 185,167,148 178,159,145 154,135,121 151,135,120 169,153,138 183,168,159 150,135,126 151,139,127 174,162,150 166,153,146 154,141,134 133,120,117 126,113,106 135,124,109 141,129,119 144,131,124 153,140,133 130,117,110 162,149,142 162,149,142 151,138,131 146,133,126 137,120,112 120,104,91 181,162,150 192,173,161 128,114,96 132,118,104 177,161,148 198,183,172 93,83,87 109,100,111 108,98,102 119,112,115 97,93,106 92,86,93 106,96,100 96,83,91 89,78,87 73,70,87 66,62,73 66,59,62 66,59,62 62,59,63 67,64,70 65,58,68 58,57,72 52,51,66 51,49,69 49,52,74 54,63,86 45,53,71 27,27,35 32,34,50 39,38,55 43,41,61 44,45,64 48,49,68 52,50,70 55,53,73 59,55,75 56,57,78
222,192,166 253,223,197 239,209,183 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 246,218,191 238,209,185 240,211,187 219,190,170 194,165,145 227,202,174 215,185,159 123,205,152 51,101,68 39,95,65 31,85,60 22,68,53 8,45,44 12,38,44 20,37,41 212,183,161 202,176,151 190,170,161 52,67,43 143,167,96 90,129,66 62,109,66 102,124,67 246,159,118 149,105,65 37,62,35 14,61,38 28,49,45 25,47,47 31,48,43 17,38,36 20,42,46 33,50,52 22,45,42 35,54,45 101,108,90 255,231,182 255,216,159 255,215,162 223,154,114 136,102,70 40,50,42 21,70,73 31,85,72 190,186,169 199,185,160 230,204,183 230,206,184 223,197,176 199,173,152 209,178,157 220,194,171 233,209,185 206,182,158 180,162,141 166,146,126 220,202,183 220,202,183 204,184,164 189,170,156 215,196,182 186,170,155 152,136,121 153,138,129 146,131,120 169,154,143 180,168,156 187,174,167 154,141,134 160,146,146 133,120,115 154,143,126 139,127,117 153,141,131 149,138,135 151,138,135 137,124,117 149,136,129 147,136,129 148,135,128 147,131,127 137,120,110 142,125,115 136,117,105 148,134,116 147,133,119 177,161,148 189,174,163 100,90,91 113,105,113 107,96,103 118,111,114 104,97,111 89,83,90 107,97,101 98,85,93 92,79,89 77,72,88 67,65,77 68,61,64 65,58,61 61,58,62 67,64,70 65,58,68 56,55,70 51,50,65 51,49,69 49,52,74 56,65,90 45,53,71 27,27,35 32,34,48 39,38,55 43,41,61 46,47,66 49,50,69 55,53,73 57,55,75 60,56,76 57,58,79
197,167,141 225,195,169 241,211,185 209,178,155 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 171,146,118 220,194,173 116,191,143 48,98,67 42,96,67 36,89,67 29,74,62 10,43,46 16,37,44 16,36,41 222,187,162 207,178,158 201,175,152 125,118,102 89,119,82 43,113,71 147,167,99 134,125,80 209,129,95 153,97,73 40,53,28 80,78,76 129,114,103 24,41,43 22,45,42 39,61,51 28,46,33 28,47,41 27,43,43 27,50,47 66,75,58 208,182,161 255,207,163 144,88,54 141,90,66 76,78,61 18,57,56 20,57,64 24,59,66 212,200,190 200,175,156 227,203,181 207,183,161 183,159,137 168,149,126 187,161,138 196,170,147 225,201,177 204,180,156 180,162,141 204,186,165 206,185,162 214,190,168 227,203,181 210,188,170 195,177,158 205,185,167 202,182,164 204,185,171 159,140,126 164,147,137 182,165,155 155,140,131 181,166,157 184,169,160 185,170,161 161,146,137 167,152,143 170,155,146 154,141,138 159,146,143 139,126,123 165,152,149 169,156,153 167,154,147 148,135,128 135,123,111 157,140,132 186,170,157 192,176,163 162,146,133 181,166,155 177,162,151 123,111,111 118,107,114 101,90,99 114,107,105 111,102,113 83,76,86 106,95,102 95,88,91 90,82,88 82,77,93 63,61,81 68,60,66 66,58,64 62,59,63 61,58,64 64,57,67 59,57,69 51,50,65 52,50,70 52,54,79 60,67,92 47,55,75 25,25,35 29,32,43 39,36,53 44,41,58 49,48,65 53,52,69 58,57,74 59,57,77 59,57,77 62,60,80
231,202,169 239,210,177 234,205,172 255,233,210 235,211,189 180,156,132 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 224,195,173 211,182,160 208,182,157 171,152,129 121,194,147 48,101,69 40,94,67 37,86,62 24,66,55 10,41,45 12,35,42 18,33,36 188,155,128 181,152,132 172,146,121 155,141,114 28,55,56 66,91,44 42,98,57 255,188,139 255,173,129 236,152,106 255,180,139 255,192,149 191,122,86 33,32,25 14,35,33 17,34,36 17,35,32 16,38,38 15,35,36 35,55,56 164,167,159 213,176,152 61,81,52 39,58,38 17,45,39 14,51,50 29,51,65 16,46,55 11,41,52 230,205,186 231,205,182 216,192,170 207,183,161 219,195,173 202,173,153 221,195,172 222,196,173 205,181,157 201,177,153 215,197,176 216,198,177 199,178,155 213,189,167 218,194,172 212,190,172 223,205,186 212,192,174 196,176,158 179,160,146 197,178,164 200,183,173 192,175,165 168,153,144 155,140,131 162,147,138 174,159,150 165,150,141 179,164,155 181,166,157 141,128,121 160,147,140 144,131,128 149,136,133 159,146,143 160,147,140 168,155,150 156,143,136 162,144,141 148,131,123 157,140,130 177,160,150 185,170,161 170,155,146 149,137,137 115,104,111 95,84,93 114,107,105 112,104,112 84,77,87 109,98,105 97,90,93 91,84,87 76,72,83 62,60,80 66,59,62 65,58,61 60,57,61 61,58,64 64,57,67 60,58,70 55,54,69 55,53,73 50,52,77 60,67,92 47,55,75 25,25,35 30,33,44 40,37,54 45,42,59 49,48,65 55,54,71 60,59,76 62,60,80 60,58,78 62,60,80
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 220,190,164 190,171,146 131,199,154 46,98,71 37,91,66 30,78,57 19,59,51 11,40,42 11,32,41 23,32,34 184,158,133 193,164,144 192,169,140 205,176,154 181,158,143 123,129,79 95,105,52 255,213,154 255,190,143 255,194,150 204,121,81 87,42,9 27,29,14 22,45,40 16,38,38 17,32,37 25,42,46 17,39,41 20,36,36 31,51,52 210,210,194 216,181,156 217,196,169 22,48,40 20,54,43 31,59,55 25,55,48 13,45,42 192,186,181 188,162,141 212,186,165 194,168,143 169,143,118 229,203,180 233,207,184 200,171,149 197,168,146 193,172,147 226,197,175 206,185,162 214,193,170 210,191,166 221,202,177 209,190,165 206,182,160 215,191,169 188,170,151 177,159,140 192,176,159 216,200,183 209,191,172 207,188,174 205,190,179 179,164,153 153,138,127 175,160,149 154,139,130 174,159,150 157,142,133 167,154,149 132,119,114 159,146,141 165,152,147 177,164,159 177,163,165 162,148,148 154,140,142 144,132,132 140,128,128 153,140,137 149,135,135 157,141,139 177,161,157 176,162,162 112,100,105 94,86,94 114,107,107 115,108,111 84,77,89 110,100,104 97,90,93 89,82,85 81,75,80 61,62,83 64,58,63 64,58,63 60,58,59 58,55,59 56,52,61 55,53,65 57,54,69 57,55,75 49,52,74 58,66,94 45,51,70 27,27,37 32,35,46 38,37,52 43,42,57 49,48,63 55,54,69 60,59,74 64,63,78 64,63,80 65,64,81
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 186,155,132 193,156,130 209,168,139 215,181,138 198,166,134 200,177,148 230,201,177 133,199,154 40,94,65 39,98,69 37,85,64 31,65,61 10,36,42 9,32,41 40,49,49 214,187,169 204,173,150 203,178,150 183,153,136 145,149,122 63,143,109 184,134,90 255,220,161 244,151,105 190,111,72 177,108,68 66,36,10 48,36,10 74,50,28 113,76,63 40,40,37 28,42,38 22,43,41 27,45,44 21,43,43 176,179,171 214,185,161 216,187,163 211,180,157 139,126,105 61,62,50 104,98,89 237,214,185 231,200,177 207,181,160 219,190,168 201,177,151 217,191,168 244,218,195 222,196,173 202,178,154 201,177,153 192,168,144 200,171,149 179,150,130 221,192,172 198,184,157 190,176,149 214,200,173 211,192,169 196,177,154 187,167,147 186,166,146 199,183,166 197,181,164 222,204,185 200,181,165 189,170,154 189,170,154 184,169,158 169,154,143 155,140,131 163,148,139 161,146,137 146,133,126 172,159,152 170,157,150 158,145,138 165,152,147 162,148,148 165,151,156 172,157,165 163,151,153 149,137,139 152,138,138 154,140,142 179,162,165 167,150,153 173,159,161 119,107,112 104,95,106 109,102,102 119,112,115 82,75,89 103,92,99 97,90,93 91,84,87 82,74,80 63,64,85 64,57,69 64,58,63 59,57,58 55,52,56 55,51,60 54,52,64 57,54,69 56,54,74 50,53,75 58,66,94 48,49,70 27,27,37 32,35,46 39,38,53 45,44,59 49,49,61 56,56,68 62,62,74 68,66,78 69,66,81 72,69,84
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 201,175,150 203,173,147 195,156,124 193,154,126 163,129,99 213,179,149 198,166,134 228,196,164 229,201,174 248,217,194 133,197,150 40,100,66 29,95,64 23,66,49 25,54,54 6,38,37 9,38,38 15,55,34 92,147,103 119,180,139 108,178,136 62,137,91 43,113,71 45,111,68 65,109,60 255,203,149 255,183,133 255,209,165 255,193,146 244,150,109 255,184,144 247,164,124 196,130,100 171,135,106 100,73,66 7,31,31 16,36,37 28,43,48 91,101,93 197,183,158 200,179,152 212,183,159 225,196,172 226,197,175 232,203,183 243,210,185 238,204,182 218,189,169 183,157,134 205,181,157 174,157,133 186,169,143 195,178,152 226,200,177 173,147,124 205,176,156 212,183,163 179,153,130 191,165,142 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,182 189,168,145 204,185,169 194,175,159 172,154,135 196,178,159 182,164,145 210,192,173 192,176,161 196,182,168 172,158,144 170,155,144 144,129,118 178,163,152 174,159,148 184,169,158 183,168,159 155,139,135 160,144,140 164,147,148 158,141,144 165,151,156 166,152,157 168,153,161 152,137,145 181,167,172 183,169,174 152,139,147 124,112,114 108,99,112 113,102,109 114,103,110 81,76,92 101,90,99 97,90,93 91,84,87 86,76,80 71,68,85 60,56,69 62,59,63 59,57,58 54,51,57 53,49,58 49,49,61 51,48,63 48,50,66 50,51,72 54,65,94 49,50,71 27,27,39 29,31,45 41,39,51 47,45,57 57,55,63 65,63,71 70,66,77 78,71,83 84,75,88 80,71,84
247,212,187 225,191,169 193,169,147 182,163,140 167,148,125 187,161,136 215,185,159 190,157,130 205,172,147 213,179,149 223,189,159 233,201,169 250,218,186 255,242,215 210,181,157 147,211,164 44,101,68 32,93,63 8,51,34 22,60,50 32,80,59 55,123,91 90,171,125 55,120,84 64,132,91 43,106,66 45,111,70 46,106,72 52,99,74 49,110,69 148,89,61 255,181,133 196,115,81 178,103,72 202,128,92 161,93,73 118,70,52 118,69,47 138,102,80 26,38,42 12,40,45 21,37,46 41,58,60 32,54,56 80,84,57 228,224,203 204,184,154 228,202,177 233,204,180 210,176,154 215,189,164 222,196,173 221,192,172 192,166,143 202,173,151 223,199,177 195,171,147 221,197,173 214,188,165 194,168,145 209,180,160 198,169,149 194,168,145 207,181,158 208,189,164 195,176,151 197,178,153 164,145,122 186,167,144 191,170,147 178,157,134 156,137,121 166,147,131 177,159,140 195,177,158 178,160,141 193,175,156 199,183,168 206,190,175 160,146,132 144,130,116 182,168,154 171,157,143 170,155,144 164,149,138 162,147,138 157,141,137 164,148,142 176,159,160 178,161,164 176,162,164 162,148,150 180,166,166 147,133,133 180,167,164 184,170,170 136,124,129 137,125,127 118,109,120 115,104,111 110,99,106 95,90,106 100,89,98 94,87,90 87,80,83 82,76,81 74,70,83 58,55,70 59,56,60 58,56,57 54,51,57 51,47,56 48,46,56 48,46,58 47,49,65 51,52,71 56,67,96 43,44,65 27,27,39 32,34,48 46,44,56 53,51,63 67,60,70 72,65,75 77,73,84 82,75,87 83,76,88 84,77,89
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 188,162,137 219,189,163 171,150,135 243,209,189 233,200,175 241,208,183 216,186,160 237,207,181 223,192,169 239,205,185 148,200,157 47,114,78 46,105,76 32,88,62 35,96,66 31,100,63 50,122,84 42,109,71 41,108,70 42,109,73 40,104,71 44,96,67 41,90,62 41,83,60 39,80,62 35,49,30 72,74,46 244,177,150 135,71,43 148,95,54 154,91,69 108,63,42 101,77,55 40,50,42 14,35,33 14,40,48 25,45,48 36,58,62 26,52,58 74,65,38 62,82,66 223,197,172 215,186,164 183,157,134 214,188,165 204,180,156 210,184,161 216,187,167 215,189,166 224,198,175 213,187,166 216,192,168 219,195,171 228,202,179 244,218,195 224,195,173 230,201,179 237,208,186 231,202,180 201,182,159 206,185,162 234,208,187 239,210,186 217,188,164 238,212,189 227,201,178 205,181,159 226,202,180 219,194,175 195,175,155 167,149,128 160,142,121 166,145,130 175,154,141 167,146,131 204,185,171 207,188,174 182,166,151 159,143,128 180,164,151 169,153,140 178,163,152 203,188,177 185,169,165 176,160,158 158,144,149 161,147,152 189,175,175 187,173,173 149,135,137 168,154,156 144,132,132 132,122,121 125,114,121 114,103,112 100,90,94 107,98,111 91,85,92 92,85,88 86,79,82 83,76,79 78,71,81 56,57,78 61,55,60 56,54,55 52,49,55 48,46,54 47,45,55 48,46,56 50,47,62 48,49,68 55,66,93 39,43,58 27,27,35 32,35,44 48,46,54 55,53,61 68,61,71 77,70,80 82,76,83 86,78,86 88,81,91 83,79,88
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 203,177,152 247,217,191 255,228,208 160,134,111 193,172,147 184,163,138 250,220,194 255,225,199 227,193,171 244,213,194 191,225,184 33,99,58 52,109,76 50,116,83 48,113,77 41,106,70 51,113,78 44,104,70 42,94,65 43,92,66 41,88,65 38,81,62 24,64,54 20,59,54 30,48,45 45,52,50 20,45,42 35,56,52 31,40,40 31,41,35 34,51,46 29,50,46 31,50,44 25,49,36 16,38,40 17,44,43 27,49,49 27,43,52 18,44,52 62,53,34 23,65,56 181,168,145 222,196,173 241,215,192 233,204,182 217,191,166 209,185,159 223,194,174 182,158,134 200,174,151 221,195,174 255,237,212 236,217,192 183,157,134 214,188,165 255,227,205 212,183,161 210,181,159 233,204,182 205,186,163 189,168,145 209,183,162 244,215,191 231,202,178 199,173,150 230,204,181 246,222,196 214,190,164 231,202,182 201,175,154 173,149,127 233,209,187 192,171,148 164,145,122 165,145,125 203,183,165 201,181,163 215,199,182 202,186,169 169,153,138 191,175,160 197,181,168 190,174,161 199,183,170 185,170,159 189,173,167 180,167,160 187,174,169 146,133,128 145,131,133 152,138,138 138,126,126 160,148,150 119,107,112 113,102,111 96,86,90 115,103,117 86,83,89 94,87,90 85,78,81 83,76,79 76,70,77 56,57,80 63,54,65 58,56,57 51,48,54 48,46,54 45,43,53 45,43,53 46,45,60 49,47,67 49,58,81 26,29,38 27,27,35 36,36,46 49,45,54 56,52,61 75,68,78 83,76,86 90,84,89 92,84,90 91,80,87 85,77,83
