48,42,49 100,94,101 55,52,56 40,34,39 39,36,40 38,34,43 53,46,60 38,34,47 72,69,84 66,63,78 60,57,74 55,54,71 64,61,76 62,62,74 50,47,62 59,59,71 62,60,72 65,61,72 72,61,70 138,113,94 141,117,93 135,111,89 143,106,80 255,162,106 211,136,91 176,107,74 144,92,62 126,79,56 124,77,54 122,80,56 120,78,54 103,66,40 61,39,19 36,29,11 160,147,124 185,161,139 211,187,161 193,168,140 215,190,160 219,198,175 210,190,170 184,166,145 156,139,115 196,179,153 189,170,147 209,188,165 204,180,158 221,197,173 224,198,177 191,167,145 211,187,165 199,175,151 195,171,147 166,145,120 188,167,142 200,176,152 220,194,171 209,180,156 228,200,173 239,211,184 181,153,126 200,172,145 247,219,192 197,169,142 215,185,159 213,183,157 215,186,162 180,151,127 192,164,137 219,191,164 233,205,176 193,165,136 242,214,187 222,194,167 189,161,134 236,208,181 181,155,130 175,151,127 194,170,146 159,135,111 195,171,147 166,142,118 164,140,114 151,125,100 203,175,148 167,139,112 185,157,128 180,152,123 193,165,138 192,164,137 166,137,113 188,157,134 185,152,127 176,143,116 197,164,137 189,156,129 203,170,143 175,142,115 225,192,165 194,165,134 210,180,152 213,183,157 148,128,110 112,98,84 107,94,87 112,99,92 104,89,78 255,228,160 255,248,169 255,250,172 255,252,175 255,251,171 255,247,168 255,248,169 255,242,168 255,236,164 255,237,165 255,223,157 255,226,163 255,231,169 255,223,165 255,229,173 255,223,169 255,220,166 244,201,152 238,200,150 230,191,148 212,180,138
44,38,45 50,44,49 44,39,41 90,83,81 102,90,90 159,148,145 185,174,169 204,192,192 116,108,114 81,74,84 68,60,77 71,64,78 77,70,82 137,129,137 146,138,146 79,75,88 63,54,69 74,62,76 101,91,92 154,123,100 158,129,105 151,120,97 147,116,93 191,139,120 222,129,81 190,117,76 136,86,55 127,83,57 119,79,54 111,69,47 97,57,34 96,60,38 58,45,24 40,36,17 185,174,155 205,185,165 148,128,108 205,185,165 194,175,152 190,170,150 187,167,149 171,153,134 193,178,156 178,163,141 179,161,140 164,143,120 175,151,129 240,216,194 197,173,149 225,201,177 182,158,134 197,173,149 209,188,163 230,211,186 205,186,161 213,189,165 236,210,185 219,190,166 224,196,169 201,173,146 223,194,170 239,210,186 214,185,161 222,193,169 218,188,162 211,181,155 221,193,166 186,158,131 208,180,153 207,179,152 209,180,156 181,152,128 211,182,160 227,201,176 188,162,139 199,175,151 209,185,161 211,190,167 214,193,170 184,163,138 173,152,127 155,134,109 164,143,118 175,154,129 183,159,135 162,133,109 194,166,139 164,136,107 172,142,116 156,126,100 175,147,120 160,130,104 181,151,123 172,139,112 188,156,126 178,146,116 195,163,133 227,195,163 215,183,151 190,160,132 157,129,102 178,149,125 155,129,115 122,107,98 105,93,93 115,103,105 95,79,66 255,225,153 255,250,172 255,241,165 255,237,157 255,250,170 255,241,160 255,244,166 255,244,169 255,241,170 255,233,163 255,236,168 255,229,160 255,230,162 255,222,162 255,226,167 255,224,167 255,217,165 249,208,161 240,201,158 234,197,157 213,180,141
50,49,52 52,51,54 51,48,54 60,50,49 213,195,176 209,188,163 188,167,144 174,153,130 201,181,161 196,176,156 187,169,148 190,175,155 202,184,165 203,183,163 164,148,131 175,161,147 180,163,153 178,157,146 142,119,104 167,127,104 166,130,108 163,127,109 179,142,129 220,167,153 182,129,106 145,88,59 112,70,46 98,63,38 89,51,30 92,55,31 98,62,40 103,65,44 106,72,52 72,45,27 139,117,97 204,184,166 172,154,135 175,157,138 197,179,160 177,162,142 204,185,169 188,169,153 187,172,152 179,163,146 170,154,137 178,158,138 222,202,182 203,182,159 206,185,162 224,203,180 199,178,153 234,213,190 178,161,135 196,177,152 204,183,156 199,175,151 214,188,163 212,186,161 217,191,166 210,184,159 207,178,156 204,175,153 219,190,166 194,165,143 199,173,148 207,181,156 186,158,131 240,210,184 202,173,149 203,177,152 184,160,136 184,160,138 185,164,141 176,155,132 172,152,132 202,182,162 195,175,155 190,170,150 169,149,129 197,176,153 213,192,169 187,168,145 148,129,106 172,153,130 178,158,138 161,137,115 172,148,124 197,169,142 185,157,128 199,170,139 188,158,130 191,162,131 186,157,126 183,149,119 235,202,175 176,143,116 155,122,95 162,129,102 204,175,144 183,153,127 180,151,127 193,167,146 138,116,108 104,92,92 104,97,100 75,68,71 99,85,67 255,220,153 255,245,168 255,241,165 255,240,160 255,217,141 255,214,138 255,240,166 255,243,166 255,226,154 255,218,151 255,229,161 255,224,153 255,220,155 255,221,162 255,215,161 255,215,163 251,210,161 236,200,153 227,193,148 221,188,151 206,174,140
58,60,60 46,48,48 56,56,64 43,36,36 211,192,176 190,169,144 206,185,162 200,179,156 192,167,148 221,199,179 186,166,148 189,169,151 175,155,135 163,145,126 171,157,143 156,144,134 142,127,116 126,110,97 142,123,107 158,125,100 167,127,104 168,130,111 170,128,117 189,151,132 201,156,149 216,144,123 142,79,48 89,54,29 95,57,36 102,62,39 106,69,45 109,68,48 115,74,54 130,89,69 81,52,32 141,125,110 165,149,132 171,155,138 161,147,129 164,150,134 188,172,159 151,135,122 112,98,80 199,183,166 200,185,165 200,185,165 195,177,158 171,151,131 212,192,172 228,208,188 179,160,137 187,168,143 182,165,139 209,190,165 189,165,139 187,163,139 211,187,161 215,192,163 193,168,140 240,211,187 222,191,168 229,200,176 203,174,150 209,180,158 221,195,170 229,203,178 223,195,168 215,185,159 214,185,161 214,188,165 167,146,123 173,154,131 153,136,112 176,161,139 174,156,135 181,163,142 172,154,133 175,157,136 187,169,148 157,139,118 163,145,124 188,170,149 178,161,137 169,150,127 158,141,117 164,145,122 177,156,131 174,148,123 203,177,152 187,162,134 200,172,145 136,108,81 224,194,166 215,183,151 215,186,155 216,187,156 219,190,159 243,214,183 198,169,138 194,164,136 208,179,155 189,166,151 109,88,86 105,93,93 72,65,65 70,65,67 78,63,54 255,217,148 255,235,159 255,240,162 255,245,164 255,239,163 255,212,139 255,219,149 255,236,164 255,232,160 255,234,167 255,214,147 255,209,140 255,224,161 255,223,166 250,210,156 248,208,156 246,208,160 231,195,148 216,183,144 199,170,137 185,157,128
78,76,84 73,72,77 45,42,48 63,56,54 150,136,120 241,223,202 205,185,167 194,174,156 209,189,171 199,180,164 183,167,152 175,156,144 164,144,135 162,148,134 155,142,135 142,129,124 140,127,124 110,97,90 146,131,120 144,116,89 161,124,100 166,129,105 165,124,104 161,118,103 163,130,105 195,137,100 191,106,69 105,60,37 101,60,40 105,63,41 109,66,47 112,67,46 116,73,54 117,76,56 137,103,81 187,171,158 167,153,139 183,167,154 187,173,159 156,141,130 162,145,135 164,150,136 171,155,140 161,147,129 199,183,168 192,176,161 179,163,148 165,146,132 181,162,146 195,176,160 193,175,156 191,172,149 194,175,150 197,176,149 209,186,157 201,177,153 189,168,141 188,167,140 193,167,142 243,212,189 231,201,175 227,196,173 221,192,168 194,165,141 213,188,160 222,197,169 238,210,183 215,187,160 210,184,161 205,181,157 206,185,162 166,149,125 175,161,136 175,160,138 151,133,112 153,133,113 172,152,132 146,128,107 155,135,115 204,183,160 158,139,116 182,163,140 139,120,97 166,145,120 124,105,80 182,161,138 183,162,139 185,161,137 186,162,138 185,161,137 170,146,122 195,169,146 201,173,146 209,181,152 215,187,160 165,137,110 190,160,132 199,169,141 183,153,127 181,151,125 212,183,161 117,97,88 115,98,99 75,68,71 60,55,57 54,49,51 63,50,43 255,216,150 255,230,152 255,245,168 255,229,151 255,222,145 255,220,148 255,206,134 255,231,159 255,225,157 255,222,159 255,212,153 255,210,148 255,215,159 250,210,156 240,199,150 234,196,146 227,189,143 211,177,134 196,169,135 185,160,130 173,148,120
76,68,76 80,72,78 64,57,57 157,147,137 190,174,159 168,152,135 186,170,155 142,126,111 158,142,127 172,156,143 163,149,135 153,141,131 154,141,134 154,141,134 136,125,118 112,101,96 116,100,98 100,84,80 161,150,143 122,101,88 153,116,92 153,120,95 177,148,117 144,133,69 217,165,74 249,176,92 202,118,72 109,61,34 106,64,42 109,67,45 112,67,46 111,68,49 110,69,49 110,72,51 110,76,56 149,123,111 158,142,129 149,134,123 139,127,117 137,125,113 157,143,129 177,163,149 154,140,124 140,126,112 180,163,153 195,178,168 135,120,109 177,162,151 193,177,162 187,171,156 215,199,184 231,213,194 210,191,168 214,193,168 218,197,170 202,178,152 222,198,174 200,174,151 205,179,154 196,167,143 208,179,155 198,170,143 229,201,174 225,197,170 228,200,173 211,183,156 240,214,189 221,195,170 191,167,143 199,178,155 216,197,174 151,134,110 173,156,132 171,154,130 198,179,156 209,190,167 193,174,149 214,195,172 209,188,165 201,177,155 207,186,161 207,186,161 194,175,150 193,172,147 191,170,145 205,184,159 198,174,150 221,197,171 159,135,109 187,166,139 182,161,136 209,185,161 180,156,132 218,194,168 199,175,151 205,181,157 157,131,108 217,188,164 182,151,128 208,179,157 171,144,126 114,96,91 93,86,86 76,70,75 39,39,39 38,38,38 40,39,42 239,201,155 255,215,145 255,214,141 255,232,156 255,231,155 255,210,139 255,216,145 255,222,153 255,217,154 255,214,155 255,215,156 249,207,153 242,201,152 233,195,149 222,186,139 220,186,143 197,164,125 179,147,115 168,144,120 153,132,117 137,123,109
173,161,151 176,164,154 113,101,89 173,162,145 175,161,145 164,148,135 169,154,143 162,147,136 185,170,159 150,135,124 144,129,118 155,138,128 145,128,120 156,143,136 123,114,106 134,122,112 143,125,124 132,116,114 151,142,138 128,109,95 146,112,90 161,114,91 111,145,86 169,138,49 255,217,145 255,212,135 231,133,87 154,89,52 146,87,57 130,72,46 117,69,44 108,67,47 100,66,44 105,69,49 100,66,46 84,56,27 81,66,30 127,119,108 151,143,132 165,151,137 166,150,137 175,159,146 171,156,145 137,125,113 144,132,120 142,127,118 175,160,151 145,133,121 151,137,123 162,148,134 174,160,146 184,168,153 194,175,159 198,178,160 213,192,169 214,193,168 205,181,155 213,189,165 213,189,163 226,197,173 214,186,159 219,189,163 227,197,171 255,225,197 255,231,207 205,176,152 191,165,142 148,124,102 193,169,147 211,190,167 192,171,148 179,160,137 152,133,110 191,170,147 190,166,142 182,161,136 154,135,112 165,147,126 185,165,145 172,152,132 172,153,130 187,168,145 190,171,148 204,183,158 209,185,161 198,177,154 176,155,132 197,176,151 191,167,141 184,160,134 155,134,109 173,149,125 194,170,148 203,182,157 171,147,125 164,140,116 236,212,188 227,201,178 153,122,99 239,210,188 213,188,171 120,103,95 95,86,82 53,50,54 39,39,39 34,34,34 55,49,54 185,157,128 235,188,127 240,194,126 255,214,145 255,223,154 255,212,143 255,213,146 255,208,143 255,212,149 255,213,152 251,210,153 235,194,145 224,185,142 216,179,137 208,176,134 189,158,121 177,145,113 162,137,107 145,126,110 120,114,109 106,100,95
157,140,130 116,99,89 183,168,159 179,165,151 170,156,142 155,140,129 126,109,99 95,76,64 90,74,61 84,68,53 92,76,63 92,73,59 101,85,72 159,146,141 163,151,141 163,146,136 169,153,149 146,133,128 143,133,132 143,105,95 149,114,89 90,148,87 120,137,61 234,162,80 255,214,139 255,199,126 255,147,89 219,129,80 199,116,76 186,106,67 168,99,63 113,66,43 102,64,43 103,67,45 108,76,44 100,86,32 76,71,28 58,57,30 102,98,81 174,159,148 164,147,139 156,139,129 160,145,134 160,148,136 159,147,135 144,129,120 154,139,130 144,129,118 169,154,145 144,129,120 161,144,134 155,139,126 180,164,151 203,184,170 187,169,150 204,185,162 202,183,158 210,191,168 186,162,138 181,155,130 199,175,149 218,190,163 244,216,189 194,169,141 217,191,166 188,162,139 206,182,158 213,192,167 211,190,167 177,156,133 209,187,167 183,163,143 174,152,132 196,175,152 212,188,164 195,171,147 189,165,141 188,167,144 158,138,118 172,155,131 174,155,132 200,179,156 175,154,131 177,156,131 182,158,134 182,158,134 207,186,161 198,174,150 196,170,145 226,200,175 215,191,165 210,184,161 191,170,147 197,176,153 163,137,116 232,208,184 159,133,108 176,150,125 212,183,161 203,177,156 171,149,131 124,107,97 85,78,78 48,45,51 37,35,36 35,30,29 112,98,98 101,82,84 225,192,144 248,207,148 247,204,144 250,208,145 245,200,138 235,190,126 251,205,146 244,201,143 239,198,141 228,188,136 217,179,133 200,166,125 188,160,120 180,153,117 170,148,114 144,121,92 119,105,87 100,90,78 87,81,74 88,77,72
155,138,130 156,139,131 176,161,152 163,148,137 153,139,125 94,78,65 87,68,54 93,72,59 93,74,60 90,74,59 88,72,57 90,74,61 87,71,56 90,75,66 131,118,113 147,134,129 135,119,113 151,133,128 153,132,128 126,109,85 134,123,90 75,116,61 153,134,52 255,219,143 255,208,132 255,202,129 255,152,91 255,152,99 241,133,79 255,148,89 255,157,104 155,92,57 122,81,24 145,107,31 139,111,32 72,89,42 58,76,33 75,90,51 69,84,49 147,135,125 149,137,127 154,144,134 173,161,151 163,151,141 156,144,134 147,132,123 170,155,146 148,136,126 158,143,134 184,169,160 173,156,148 176,162,148 170,154,139 193,174,162 204,185,169 182,162,142 158,138,118 190,168,148 204,180,158 173,147,124 192,168,142 178,153,125 196,170,145 176,153,124 181,155,130 201,175,152 192,168,144 178,157,132 178,157,134 195,175,155 167,147,127 145,127,106 158,138,118 196,174,154 149,128,105 191,167,141 213,187,164 181,155,132 190,166,142 171,150,125 167,146,123 170,145,126 177,156,133 195,174,149 191,165,140 216,187,163 219,193,168 193,167,142 185,156,132 212,183,161 210,184,161 166,142,118 193,169,145 183,158,139 211,187,165 184,158,135 231,206,178 224,196,169 224,195,171 222,193,171 161,135,121 116,99,91 77,70,70 39,36,42 35,32,36 43,36,34 109,93,87 97,79,74 143,122,97 186,158,120 197,165,119 215,179,132 217,179,129 212,174,124 210,172,124 215,179,130 202,169,121 192,160,118 177,148,113 164,136,109 139,120,97 128,110,91 102,91,72 87,78,63 80,70,58 62,50,40 42,29,22 43,32,25
134,118,112 146,130,124 160,145,136 149,134,123 103,87,72 99,80,66 100,79,64 104,83,68 105,86,70 96,77,61 91,75,60 85,71,57 83,69,55 84,69,60 87,72,63 118,105,100 156,143,138 154,136,131 109,87,79 137,111,90 125,119,85 95,131,78 167,136,47 255,223,151 255,205,134 255,201,129 255,172,109 255,168,108 255,180,118 255,191,126 255,181,121 220,142,91 183,137,39 184,142,52 93,79,11 45,84,37 63,86,40 49,80,40 54,84,49 70,70,54 137,129,118 154,158,141 166,154,144 151,139,129 161,149,139 164,149,140 161,146,137 152,140,130 148,133,124 120,105,96 177,162,153 167,153,139 168,152,139 169,153,140 196,177,163 195,177,158 194,174,154 196,176,158 188,167,144 191,165,142 189,165,141 185,161,135 206,180,157 185,161,135 231,205,182 202,176,151 188,162,139 167,146,121 185,166,143 171,151,131 164,146,125 174,156,135 166,146,126 171,150,127 178,157,134 197,173,149 207,181,160 198,169,147 210,184,161 208,182,159 212,188,166 171,147,125 180,159,136 168,147,124 215,189,166 210,181,157 180,154,129 200,171,147 223,194,170 209,180,156 220,194,171 168,144,120 206,182,158 225,201,179 226,202,180 193,164,140 201,172,148 181,155,130 222,193,169 207,178,156 159,131,118 119,101,96 68,63,65 40,37,41 33,27,32 103,93,92 105,90,81 107,91,85 186,160,135 224,195,160 137,108,73 165,137,97 175,145,101 176,146,102 171,141,97 180,153,108 165,140,96 150,126,91 126,106,76 105,85,67 94,78,61 84,70,54 63,49,33 48,37,22 44,30,16 46,29,21 48,31,21 47,35,23
149,138,133 159,148,141 156,141,132 110,91,79 116,96,76 115,95,77 106,86,68 117,95,77 105,87,68 99,81,62 102,83,67 100,81,67 85,66,54 93,76,66 95,76,64 93,74,62 109,90,78 100,81,67 98,72,58 143,106,91 97,123,71 140,154,54 255,218,139 255,215,142 255,202,132 255,201,133 255,199,134 255,197,130 255,187,120 255,173,106 255,164,101 205,133,46 188,143,50 112,100,22 64,84,29 62,88,34 41,85,48 41,83,50 31,69,40 32,58,35 92,98,85 160,154,145 155,143,133 167,155,143 139,124,113 167,152,141 142,127,118 159,147,137 163,151,141 155,142,135 157,147,137 147,135,123 161,147,133 144,128,115 144,130,116 163,147,130 172,157,137 193,175,156 180,161,138 206,182,160 186,162,136 214,190,164 193,167,142 236,210,185 212,186,161 209,183,158 203,174,150 187,161,136 184,163,138 189,170,145 158,141,117 173,154,131 217,196,171 186,162,138 193,169,145 186,162,138 193,167,144 174,148,125 177,151,128 217,188,164 200,174,151 199,173,150 202,181,158 211,190,165 195,169,144 213,187,162 206,180,155 203,174,150 231,205,180 181,155,130 204,180,154 154,133,106 177,152,124 210,184,159 229,203,178 223,195,168 219,193,168 202,176,153 192,166,143 240,214,191 249,224,207 130,114,108 71,64,67 48,43,45 44,32,32 138,126,116 115,98,88 130,113,105 233,202,165 242,198,145 95,61,29 86,53,26 89,61,34 94,68,43 75,54,31 71,50,25 69,51,30 56,41,21 52,36,19 55,36,20 54,34,16 55,35,15 54,36,17 57,39,20 65,44,31 97,76,72 115,97,94 97,81,75
135,124,119 144,133,128 141,126,115 122,102,84 122,98,76 120,98,78 99,77,57 122,100,82 113,93,75 112,92,74 110,89,74 115,92,77 112,89,78 110,88,80 117,96,83 123,98,81 101,81,63 93,72,57 104,79,62 146,108,91 109,120,60 176,146,52 255,226,150 255,206,134 255,199,130 255,198,128 255,200,133 255,191,124 255,174,105 255,171,111 253,169,91 177,129,32 115,99,27 124,108,36 63,88,41 42,88,52 34,84,53 34,76,43 34,70,44 30,57,39 31,49,36 76,82,73 151,139,129 187,172,161 167,152,143 140,128,118 153,138,127 170,153,145 167,152,143 165,150,141 166,154,144 164,149,138 161,147,133 176,162,148 166,150,135 165,149,132 179,160,144 177,159,140 194,175,152 197,173,151 180,156,130 195,170,142 201,173,146 212,187,157 245,216,192 218,188,162 197,167,141 225,197,170 224,196,169 200,175,147 211,187,163 215,191,167 193,169,145 186,162,136 185,161,135 209,185,161 220,196,172 159,135,111 200,176,152 202,176,155 211,187,163 208,184,160 204,183,158 171,152,129 131,107,83 212,186,161 215,189,166 183,157,132 187,161,136 230,204,179 148,124,98 199,175,149 228,205,176 217,192,162 255,240,211 195,167,140 208,182,159 188,162,139 219,193,172 192,170,150 132,112,103 109,96,93 77,67,68 63,53,52 134,119,108 147,128,112 122,106,93 152,136,123 200,168,136 255,206,151 234,192,150 85,52,27 63,39,17 83,62,39 63,39,15 70,44,21 66,40,17 72,46,23 73,49,27 80,51,29 80,49,26 144,114,86 235,208,174 227,196,157 203,172,133 184,155,122 175,143,111 181,146,110
114,103,98 138,125,120 132,117,108 127,104,89 127,103,81 123,98,79 90,72,51 124,104,84 115,95,77 111,91,71 110,90,72 115,94,79 117,94,79 119,96,81 126,104,86 121,94,76 119,97,79 96,78,59 103,83,65 141,112,90 176,144,69 255,224,150 255,213,139 255,199,129 255,190,124 255,191,124 255,191,124 255,187,122 255,182,122 255,179,118 205,145,50 162,130,55 125,111,43 90,82,17 36,85,46 37,83,49 36,80,47 35,74,42 31,64,37 27,54,38 20,46,35 28,45,35 148,142,133 146,141,129 153,138,129 157,140,130 171,156,145 167,152,141 161,146,135 151,136,125 139,129,119 157,147,135 153,141,129 156,142,128 170,154,141 185,166,150 175,157,138 189,171,152 194,175,152 224,203,178 203,182,155 191,167,141 189,165,139 210,184,159 230,205,177 221,192,168 225,196,172 219,191,164 210,180,152 252,222,196 250,222,195 222,194,167 238,213,185 215,190,162 173,148,120 201,177,151 192,166,143 185,156,132 193,167,142 216,192,168 164,143,120 186,167,144 175,156,133 163,142,117 216,195,170 206,182,156 201,175,150 247,222,194 239,211,184 240,212,185 213,188,160 232,209,180 206,181,151 248,223,193 230,202,173 176,147,123 186,160,137 130,104,81 231,205,182 149,126,111 115,99,95 88,76,76 109,95,95 151,134,124 153,134,118 128,109,95 128,112,99 154,139,130 110,84,70 194,142,92 255,213,161 255,227,175 255,234,186 202,168,123 175,137,100 189,155,112 236,202,159 255,224,180 251,215,166 240,203,150 255,222,167 255,228,175 234,198,147 223,187,138 216,179,139 202,161,130 204,164,130 204,165,124
144,133,130 144,131,126 136,121,112 128,103,86 128,101,83 122,97,78 99,77,57 128,101,83 121,96,77 121,96,77 120,95,78 120,95,78 121,96,79 131,104,88 121,97,75 125,96,76 123,96,78 112,87,68 114,90,68 141,112,90 255,207,127 255,214,150 255,202,135 255,187,120 255,192,125 255,190,123 255,196,129 255,189,128 255,181,121 255,175,97 198,158,52 119,114,59 81,98,47 50,82,35 37,81,48 38,80,47 35,73,44 32,69,38 27,60,33 25,55,38 18,47,35 25,47,40 160,161,149 168,167,156 176,161,150 156,141,130 177,160,150 178,163,152 162,147,136 162,147,136 140,128,118 136,126,116 170,158,146 176,162,148 186,171,160 170,154,137 171,152,129 189,170,145 199,178,151 202,181,154 209,185,159 206,182,156 206,182,156 194,168,143 219,193,168 181,155,130 222,196,171 197,169,142 210,182,155 218,190,161 247,219,190 244,216,187 250,223,191 229,201,172 210,182,155 230,205,177 210,184,159 239,210,186 202,178,156 169,148,135 137,116,103 146,126,108 227,206,183 224,198,175 208,182,157 214,188,163 233,208,180 229,204,176 239,211,184 208,180,153 223,195,168 242,217,189 236,211,181 240,215,185 232,204,177 236,207,183 232,203,179 226,197,175 194,168,143 225,196,176 123,103,96 119,98,98 113,89,81 211,189,169 153,130,115 134,113,100 137,116,103 137,119,114 143,99,48 155,94,15 235,180,135 255,216,155 255,234,162 255,215,143 255,236,163 255,243,173 255,239,172 255,228,168 255,223,163 253,210,152 255,224,165 255,215,161 233,195,149 234,197,153 230,193,153 212,172,136 203,164,125 203,165,119
137,126,123 142,129,124 168,155,148 131,104,86 128,101,83 121,95,74 131,102,82 134,104,87 133,103,88 130,99,87 122,95,79 122,95,79 125,95,78 122,96,75 122,95,77 122,96,75 125,99,76 121,95,74 127,104,75 184,140,44 255,178,66 255,199,118 255,181,113 255,182,121 255,201,130 255,206,133 255,197,132 255,187,128 248,164,79 209,151,44 185,141,59 89,93,37 39,73,32 39,71,38 39,76,43 31,70,36 33,67,37 31,63,34 28,59,35 23,55,37 19,48,36 21,43,33 117,125,115 166,154,144 181,166,155 181,166,155 144,129,118 149,137,127 150,135,124 168,153,144 134,121,114 148,135,128 156,140,134 131,114,106 155,140,131 149,133,118 203,186,162 210,193,169 200,182,161 194,175,152 185,164,139 190,169,144 200,179,154 192,168,142 196,167,143 201,172,148 219,194,166 192,167,137 217,189,162 215,190,160 219,191,162 223,195,168 212,184,155 243,215,186 250,222,195 183,154,130 150,121,97 195,169,144 248,222,199 223,199,175 249,225,199 209,185,159 204,180,154 245,216,192 223,195,168 209,181,154 214,186,159 213,188,158 217,192,162 244,219,191 221,193,164 238,210,181 236,209,177 197,170,138 240,211,180 255,232,206 218,187,164 244,215,191 216,186,160 225,195,169 248,225,196 231,210,183 206,182,158 187,163,141 154,133,118 144,125,111 145,126,112 130,109,105 119,83,54 132,73,0 146,81,17 238,192,137 255,238,170 255,210,149 255,218,160 255,218,162 255,216,159 251,210,151 255,214,152 255,217,157 255,224,163 255,222,165 241,200,155 237,198,157 226,189,149 237,195,157 211,170,125 206,166,114
151,138,133 166,153,146 141,129,117 135,110,91 129,100,80 127,96,75 147,116,95 138,109,89 132,102,87 129,98,86 122,95,79 125,96,76 120,91,71 122,93,71 127,101,78 122,96,73 130,101,79 134,105,83 127,126,88 195,148,57 228,160,48 240,159,40 239,156,38 255,162,70 255,216,144 255,209,147 255,192,133 255,184,120 216,151,42 195,155,64 117,107,40 88,85,43 34,67,40 34,67,42 33,64,38 31,65,35 28,59,33 28,59,33 28,55,35 21,50,36 20,46,38 19,45,34 64,75,64 170,160,150 175,163,151 176,161,150 168,154,140 160,145,136 159,142,132 144,131,124 158,145,138 141,125,119 137,124,117 144,129,120 137,122,113 158,141,131 165,149,134 178,162,147 167,156,137 152,133,110 175,153,133 175,156,133 185,166,143 187,166,141 181,155,132 186,157,135 166,138,111 208,180,151 192,164,135 228,200,171 212,183,159 189,161,134 219,191,164 225,197,170 224,195,171 214,186,157 254,226,199 211,183,156 217,189,162 223,195,168 219,191,162 211,183,154 211,183,154 194,166,137 237,209,182 233,205,178 229,201,174 217,192,162 206,181,151 226,198,169 196,168,139 233,205,176 221,193,164 255,240,211 229,201,172 254,224,196 255,230,202 254,224,196 215,186,155 227,201,176 130,108,102 112,90,95 106,88,87 115,97,94 100,84,80 98,85,82 165,142,143 204,179,178 163,142,159 126,87,57 112,68,15 243,200,142 255,223,162 253,207,150 244,205,148 250,209,152 247,208,151 240,197,139 255,208,145 255,219,156 251,210,151 250,208,154 249,206,159 237,198,159 234,195,154 234,192,154 221,178,133 237,193,142
142,126,122 162,149,144 149,134,125 122,100,80 129,100,78 126,95,72 154,123,102 138,107,88 131,104,86 131,104,86 132,105,89 119,89,72 123,92,73 123,92,73 134,103,84 129,103,80 131,100,77 139,108,85 118,163,93 147,135,55 90,100,35 121,125,56 219,159,50 235,161,36 243,164,47 243,164,56 255,181,93 208,146,49 203,152,58 59,74,37 60,67,33 50,59,31 23,48,32 18,43,27 32,57,37 32,60,37 30,58,35 26,57,33 26,53,37 21,47,36 19,45,34 19,45,34 47,62,50 151,142,134 159,147,137 158,146,136 146,131,122 151,136,127 152,135,127 167,154,147 162,149,142 146,134,124 153,137,131 150,135,126 137,120,112 129,114,103 182,166,151 133,117,102 178,158,140 174,153,128 189,168,145 167,146,121 187,163,139 198,172,149 209,183,158 189,160,136 219,189,163 210,180,154 227,197,171 227,197,169 239,211,184 250,222,193 255,238,210 251,221,193 246,218,189 255,238,207 255,229,201 239,209,183 208,178,152 219,191,164 211,183,154 225,197,168 236,208,179 230,202,173 255,237,208 230,202,175 205,177,148 233,205,176 232,204,175 238,210,181 216,188,159 242,214,187 150,125,97 186,161,133 220,195,167 231,203,176 231,203,174 225,197,168 233,206,174 162,137,109 135,116,104 107,89,88 103,89,89 107,95,95 121,109,111 89,77,82 234,203,214 249,218,229 181,156,168 137,119,130 100,80,71 215,174,117 255,211,153 255,215,159 244,204,152 252,210,156 242,203,146 235,192,134 240,195,131 255,226,159 255,227,167 255,223,165 254,214,162 246,204,162 227,188,145 222,185,141 229,193,144 226,188,138
170,154,150 169,153,149 128,113,104 130,105,86 129,100,78 130,99,76 161,130,107 142,111,90 140,111,89 140,111,91 136,107,87 134,103,84 141,107,89 137,103,85 137,103,85 131,102,78 145,99,81 137,163,111 112,124,47 72,89,38 59,85,31 44,95,48 69,95,41 104,105,37 208,164,64 217,160,55 197,147,44 195,149,49 102,83,28 61,69,46 25,45,27 37,44,26 20,37,32 18,40,33 24,46,36 31,54,35 25,52,32 28,55,37 27,53,40 20,44,33 19,45,34 18,47,33 41,58,48 164,155,149 160,148,138 151,139,129 169,154,145 165,149,143 171,156,147 160,145,136 154,141,134 132,121,114 146,131,122 156,144,134 165,150,139 164,150,134 173,155,136 194,176,157 182,161,138 195,171,145 196,170,145 224,199,171 195,171,145 191,165,140 214,188,163 216,190,165 216,188,161 223,193,167 227,196,173 242,213,189 243,215,188 217,187,161 188,158,130 253,223,195 237,207,179 255,225,195 250,216,186 211,178,151 196,166,138 238,208,182 230,200,172 210,180,152 203,175,148 211,183,154 216,188,161 225,197,168 248,218,190 230,200,172 241,211,185 243,215,186 228,200,171 194,163,140 210,184,161 217,192,164 216,190,165 237,211,186 212,187,159 230,205,177 225,197,168 231,204,172 249,223,200 148,127,114 122,102,95 109,93,91 107,93,98 92,81,90 208,184,193 221,194,206 195,175,185 165,152,162 119,104,114 200,169,120 254,211,153 251,210,153 229,189,137 247,204,148 253,212,153 248,202,143 252,205,142 255,216,154 255,224,170 255,220,168 241,198,151 223,179,139 206,173,136 165,133,101 154,123,86 126,108,78
