201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 233,205,178 243,215,188 232,202,176 246,216,190 255,227,201 251,225,200 163,213,169 54,114,78 40,102,67 38,94,68 30,85,64 30,77,64 24,68,61 19,65,57 25,72,61 59,83,61 33,74,61 59,85,60 157,122,57 155,119,57 158,90,52 236,154,107 228,146,103 204,132,95 179,113,81 141,86,57 126,80,54 116,74,50 99,60,32 114,79,43 134,106,50 127,98,49 119,96,38 115,93,44 69,69,39 68,95,79 18,41,48 13,41,48 11,42,48 12,39,38 57,72,58 225,194,171 236,205,182 226,197,175 198,169,147 255,234,212 250,221,199 245,214,191 218,187,164 255,230,207 226,195,172 255,230,207 251,220,197 234,204,178 224,198,175 220,196,172 227,201,178 212,186,163 209,183,160 187,161,138 173,149,127 185,161,139 184,163,140 192,171,148 216,187,165 217,196,171 179,162,138 183,162,139 185,166,143 186,167,144 208,179,157 229,200,178 238,209,187 236,207,183 229,200,176 229,205,183 215,191,169 199,173,152 205,179,158 195,170,151 202,177,158 190,168,148 191,171,151 187,172,152 165,149,132 187,171,158 120,107,102 89,79,83 93,83,87 86,76,80 102,95,98 107,100,103 121,110,117 121,110,117 110,100,104 96,86,90 92,81,88 80,69,76 69,62,65 75,68,71 89,78,85 95,84,91 90,81,94 73,69,80 57,55,65 36,34,42 30,28,36 27,27,39 35,34,49 52,55,77 58,66,96 61,71,105 59,65,95 34,36,50 39,41,55 42,41,56 38,37,52 37,37,47 43,43,53
190,164,141 196,170,147 212,186,163 244,215,191 222,193,169 209,181,154 254,226,199 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,244,215 255,238,211 144,206,160 46,113,75 41,98,65 35,89,64 30,81,61 30,73,59 24,66,57 23,64,58 25,72,59 37,78,60 59,83,59 31,72,56 85,79,31 187,146,74 163,121,67 235,156,112 232,145,100 206,134,97 168,105,70 133,83,50 105,66,38 126,99,56 125,99,45 134,104,48 133,104,53 122,105,56 86,81,42 61,63,37 52,67,51 28,67,54 34,58,60 13,41,46 9,42,47 12,39,40 23,47,39 219,190,170 206,175,154 206,180,157 230,204,181 236,205,184 215,189,166 242,213,191 198,169,147 239,210,188 214,185,163 238,209,187 250,221,199 219,193,170 237,213,189 223,197,174 211,182,160 232,203,181 189,165,141 203,182,157 200,179,154 228,207,182 173,149,125 177,153,129 198,174,152 183,164,141 172,153,130 176,157,134 189,172,146 171,154,128 184,158,137 244,215,193 255,229,205 253,222,199 247,216,193 233,207,186 213,187,166 238,212,189 210,184,161 197,176,153 184,163,140 193,174,151 201,182,159 203,186,162 186,168,147 189,169,151 130,114,110 95,88,91 92,85,88 89,82,85 107,100,103 109,102,105 120,110,114 116,106,110 111,99,101 84,76,82 84,76,84 78,71,74 70,63,66 77,70,73 85,74,83 91,83,91 87,78,91 69,67,79 58,57,72 51,50,67 43,44,65 42,43,62 50,51,72 54,61,84 55,63,91 59,67,97 47,54,77 24,24,36 34,34,46 48,46,56 66,64,74 86,82,91 101,97,106
222,196,173 235,209,186 213,187,164 223,194,170 211,182,158 226,198,171 240,212,185 255,245,218 255,238,211 255,239,211 255,248,220 255,245,217 255,244,216 255,245,217 255,251,224 162,226,179 52,117,79 39,93,64 33,81,60 30,73,56 26,67,54 25,62,57 18,55,50 19,57,49 26,64,54 35,69,53 79,86,52 114,116,72 166,127,66 173,129,62 177,106,64 235,156,112 191,126,85 143,90,49 148,110,60 149,119,61 127,102,45 125,109,55 75,80,44 41,68,48 41,75,64 27,71,64 33,60,44 41,53,35 29,54,38 55,86,76 11,39,44 8,44,46 14,40,46 18,47,49 252,232,212 255,227,204 224,198,175 213,187,164 216,185,164 201,175,152 190,166,142 221,197,173 229,200,178 225,196,174 236,207,185 201,175,152 200,176,152 186,162,138 206,180,157 215,186,164 226,197,175 180,156,132 204,185,160 209,188,163 196,175,150 200,174,151 186,160,137 170,146,124 173,154,131 165,146,123 158,139,116 174,157,131 182,165,139 188,168,148 191,167,143 202,178,154 222,196,173 207,181,158 219,193,172 220,194,173 185,161,137 216,192,168 202,183,160 198,179,156 176,157,134 155,136,113 171,153,132 188,170,149 197,177,159 143,127,123 100,93,96 86,79,82 94,87,90 113,106,109 100,93,96 113,103,107 114,104,108 111,99,104 90,80,98 82,74,82 76,69,72 70,63,66 77,70,73 84,76,84 89,83,90 86,77,88 66,64,76 59,58,73 49,52,70 53,56,78 52,58,79 52,58,79 51,60,83 54,62,90 50,55,81 40,43,65 46,45,62 59,58,75 73,70,85 74,71,86 64,63,80 59,57,77
233,204,180 250,221,197 255,231,207 252,221,198 245,216,185 250,220,192 255,229,201 255,232,204 255,239,211 252,222,196 241,211,185 255,228,202 255,236,210 253,223,197 255,237,211 166,216,174 54,120,79 36,93,60 31,77,59 25,66,50 24,62,52 16,45,43 13,42,42 13,42,44 11,40,38 25,55,48 52,69,43 37,81,59 69,82,41 189,138,58 183,128,56 186,135,59 166,129,58 152,115,46 147,116,54 115,95,45 54,71,43 35,74,58 20,69,60 27,72,60 38,68,49 51,76,56 23,59,47 37,57,43 26,45,34 49,74,69 10,36,42 13,41,48 9,36,46 8,41,46 135,144,127 243,212,191 203,177,154 199,173,150 212,186,163 200,179,154 192,168,144 191,167,143 195,176,151 219,193,170 206,180,157 196,170,147 193,172,147 197,173,149 209,183,160 224,195,173 210,181,159 199,178,153 205,184,159 180,161,138 189,170,147 161,141,121 160,140,120 171,150,127 168,151,127 158,139,116 167,148,125 178,160,139 171,153,132 167,149,128 178,160,139 179,161,140 185,165,145 170,149,126 185,159,136 182,158,134 187,166,143 183,162,139 194,175,152 180,161,138 182,161,138 142,121,98 164,144,124 159,139,119 159,139,121 141,126,117 100,93,96 93,85,93 105,98,101 115,108,108 86,77,90 107,99,105 110,97,105 108,96,101 86,83,98 67,64,79 68,63,65 70,63,66 70,63,66 79,73,78 89,83,90 88,81,91 63,63,75 57,54,69 49,50,69 49,57,77 49,58,81 49,58,81 54,63,88 45,50,74 34,36,52 40,41,60 43,46,64 47,50,68 49,52,72 49,52,74 50,53,75 50,53,75
237,208,184 255,237,213 253,224,200 246,215,192 244,215,184 255,227,199 252,222,194 253,223,195 253,223,195 253,223,197 230,200,174 236,206,180 234,204,178 238,208,182 231,195,173 173,211,171 56,122,81 39,96,63 32,75,56 29,65,53 18,47,45 12,39,42 12,41,43 10,38,43 15,44,46 13,40,43 78,97,61 37,87,54 73,87,39 129,119,52 217,160,55 191,146,57 165,141,75 133,118,55 71,81,48 64,75,44 61,77,56 30,70,60 42,69,53 28,66,56 23,69,54 52,70,53 13,50,47 36,53,45 28,45,35 34,59,54 14,37,44 14,40,48 10,37,47 10,40,49 51,77,69 231,202,182 195,169,146 194,168,145 198,174,150 209,183,160 208,179,157 225,196,174 180,161,136 227,203,179 214,188,165 220,196,172 199,178,153 221,197,173 212,186,163 217,188,166 207,178,156 198,177,152 219,198,173 200,181,158 171,152,129 173,153,133 173,153,133 174,153,130 175,158,134 180,161,138 190,171,148 194,176,155 174,156,135 184,166,145 178,160,139 147,129,108 149,131,112 138,120,101 179,159,141 168,148,130 167,148,125 171,152,129 165,146,123 186,167,144 183,162,139 188,167,144 181,161,141 172,152,132 178,158,140 168,153,142 98,91,94 97,88,99 109,102,105 118,111,111 87,78,91 105,97,103 107,94,102 107,95,100 85,82,97 65,62,77 70,65,67 69,62,65 69,62,65 74,68,73 89,83,90 85,78,88 64,64,76 57,54,69 49,50,69 46,54,74 47,56,79 49,58,81 50,56,77 34,36,52 30,32,48 37,38,57 42,45,63 46,49,67 45,48,68 49,52,74 50,53,75 50,53,75
255,231,204 255,223,196 242,209,182 255,224,197 255,238,211 255,228,200 255,250,222 248,218,190 247,223,199 233,204,182 226,197,175 211,181,153 210,175,148 214,181,154 236,200,171 205,215,180 52,134,86 40,102,65 33,80,57 24,62,52 15,44,46 12,38,44 13,39,45 16,39,46 16,45,47 13,37,39 112,129,78 82,111,69 80,105,58 168,160,108 86,116,67 52,94,59 38,83,52 78,90,52 43,75,53 46,77,62 34,63,51 49,69,55 46,65,54 54,76,69 26,65,49 40,62,55 24,53,53 18,39,46 25,40,47 30,52,52 16,42,48 13,41,46 10,41,47 9,40,46 20,52,51 217,208,189 211,190,167 214,193,170 233,209,187 228,199,179 231,203,176 233,205,178 208,182,159 202,181,156 222,193,171 233,204,182 181,162,139 220,196,174 234,210,186 216,190,167 216,190,167 221,200,177 189,170,147 180,162,141 179,161,140 152,132,112 183,163,143 169,150,127 182,163,140 185,163,143 194,174,154 167,149,130 149,134,114 171,156,136 184,169,149 154,139,119 143,127,112 151,135,120 152,134,115 166,146,128 176,156,138 174,156,135 167,149,130 157,139,120 173,153,133 185,165,145 210,188,168 193,175,154 208,188,168 183,169,155 98,90,96 98,89,102 100,92,98 113,106,109 79,77,89 92,84,92 103,93,97 104,93,100 86,84,96 70,68,88 73,65,71 66,59,62 66,59,62 71,65,70 79,73,80 77,73,82 65,62,77 59,56,71 52,50,70 47,52,76 47,54,79 51,58,83 37,39,53 31,31,43 35,34,51 41,39,59 43,44,63 47,48,67 48,49,70 50,51,74 50,53,75 50,53,75
241,208,181 242,209,182 246,213,186 249,216,189 254,221,194 245,215,187 236,206,178 252,222,194 215,191,167 193,164,142 209,180,158 239,209,181 241,206,179 224,191,164 219,178,149 165,168,133 59,144,93 42,102,66 33,80,55 24,63,50 10,42,43 11,37,43 14,37,44 102,101,94 17,39,39 17,37,38 87,137,106 166,181,115 164,186,117 51,105,64 47,96,59 105,116,76 82,107,76 47,87,62 26,78,64 39,64,35 40,62,52 14,41,44 34,48,41 34,52,51 13,44,48 16,49,52 25,46,42 16,39,48 20,37,39 31,51,56 8,35,45 9,41,49 10,42,50 9,41,49 13,49,53 119,139,125 207,186,163 223,202,179 229,203,182 218,194,172 221,197,175 220,196,174 228,202,179 183,162,137 225,196,174 239,210,188 232,208,186 180,159,136 218,194,170 222,198,174 221,200,175 226,207,184 197,178,155 185,167,146 180,162,141 177,161,144 150,131,115 156,138,119 139,119,101 149,130,114 168,149,133 152,136,121 145,129,116 168,152,137 162,146,129 175,159,142 161,145,132 170,154,141 178,162,149 172,156,143 164,145,131 165,151,135 120,104,89 119,103,88 140,120,100 182,162,142 203,181,161 199,181,160 178,158,138 164,150,136 94,86,92 104,95,108 98,90,96 109,102,105 82,80,92 94,86,94 100,90,94 97,86,93 86,84,96 70,68,90 71,63,71 65,58,61 64,57,60 63,60,64 73,70,76 72,68,77 64,61,76 58,55,70 51,49,69 49,51,76 50,57,82 51,58,83 28,27,42 36,33,48 38,37,54 42,40,60 46,44,64 49,47,67 51,50,67 51,52,73 49,52,72 49,52,72
247,217,191 247,217,191 255,238,212 255,232,205 255,231,204 255,234,208 244,214,188 235,207,180 207,179,152 203,174,150 195,166,142 223,195,168 215,185,159 212,182,156 192,156,125 199,179,149 61,139,90 44,99,65 37,84,59 23,64,51 9,41,42 11,37,43 12,35,44 108,98,88 222,208,192 37,40,32 120,160,108 101,135,90 49,116,78 79,103,54 46,101,69 71,88,41 43,87,52 38,90,63 28,81,64 48,74,66 10,46,50 12,40,47 19,36,38 14,40,48 21,43,45 12,39,51 18,41,50 28,48,51 50,62,58 15,37,39 9,37,44 9,42,47 13,46,51 13,46,51 13,49,53 23,58,51 196,182,164 202,173,153 214,188,167 212,191,168 212,193,170 254,235,212 252,221,200 195,171,147 241,215,192 240,214,191 221,196,177 160,140,120 203,184,159 212,193,168 166,147,124 187,169,148 180,162,141 163,148,128 198,183,163 156,141,130 119,105,91 144,128,115 154,138,123 187,170,160 129,113,100 167,152,141 163,149,135 137,123,105 140,126,110 155,139,124 168,152,139 149,133,118 168,154,140 146,132,116 152,136,123 182,166,153 160,141,127 167,146,131 142,124,105 151,133,114 168,148,130 184,165,151 186,168,149 155,141,127 93,82,89 106,97,110 95,87,93 116,109,112 87,83,96 94,88,95 101,91,95 97,87,91 87,83,94 73,69,89 65,58,68 66,59,62 65,58,61 65,62,66 66,63,69 66,62,71 60,59,74 52,51,66 50,48,68 48,54,75 52,59,82 47,53,72 24,24,34 34,33,50 39,38,55 42,40,60 44,45,64 47,48,67 50,48,68 51,49,69 54,50,70 56,57,78
244,214,188 255,228,202 255,227,201 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 201,172,150 218,190,163 213,179,149 198,178,148 59,137,88 44,97,63 37,84,59 23,64,51 11,43,44 11,37,43 15,34,42 78,70,59 197,176,153 167,156,141 142,163,131 145,165,95 98,136,82 95,120,62 122,128,78 78,97,49 84,100,58 51,87,59 29,75,60 32,61,49 13,40,50 19,36,38 21,35,31 25,47,49 29,41,47 23,43,44 14,37,34 37,55,52 220,205,194 39,54,59 7,37,46 12,45,50 14,44,53 15,46,52 14,50,54 19,53,51 170,178,164 184,163,140 215,189,168 213,192,169 220,196,174 216,192,170 229,198,177 220,196,172 220,194,171 238,212,189 210,191,166 218,197,172 191,172,147 191,172,147 190,171,146 183,163,143 159,141,120 154,139,119 169,154,134 185,170,159 153,139,125 159,143,130 184,168,153 176,159,149 163,146,136 135,119,113 133,118,107 142,128,112 150,135,124 153,138,129 160,145,136 134,119,110 169,154,145 169,154,145 157,142,131 153,138,127 142,123,111 124,105,91 184,165,151 194,175,161 133,115,96 139,120,106 182,166,151 199,185,171 92,81,88 108,99,112 106,98,104 119,112,115 92,88,101 96,90,97 102,92,96 96,86,90 86,79,89 72,68,88 68,61,73 66,59,62 66,59,62 61,58,62 67,64,70 65,61,70 57,56,71 52,51,66 51,49,69 47,53,74 54,61,84 44,50,69 27,27,37 34,33,50 39,38,55 43,41,61 44,45,64 48,49,68 50,48,68 53,51,71 60,56,76 56,57,78
220,190,164 253,223,197 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 246,218,191 238,209,185 240,211,187 219,190,170 194,165,145 227,201,176 215,185,159 214,190,166 60,130,86 47,97,64 37,86,60 24,67,53 13,45,46 12,38,44 15,34,42 103,95,84 194,170,146 202,182,164 15,33,18 138,155,88 97,118,54 142,168,107 95,105,52 73,100,61 109,117,78 40,73,46 32,71,58 21,54,48 23,45,47 26,44,43 28,41,40 18,40,44 21,36,39 28,46,43 37,60,57 24,46,39 234,215,201 95,112,116 8,38,49 10,43,48 14,45,51 15,46,50 20,52,60 25,57,56 85,105,91 201,182,159 231,205,184 228,207,184 222,198,176 200,176,154 211,180,159 219,195,171 236,210,187 207,181,158 180,162,141 170,148,128 225,204,181 227,206,183 211,190,167 197,175,155 220,202,181 188,173,153 152,137,117 155,140,129 148,134,120 173,157,142 187,171,156 197,180,170 163,146,136 162,146,140 140,125,116 161,147,133 148,133,124 163,148,139 155,142,137 155,139,135 143,127,121 156,140,134 154,142,132 154,139,128 150,133,123 140,124,111 144,128,115 138,119,105 153,135,116 154,135,121 182,166,151 198,184,170 95,84,91 111,102,113 108,100,108 119,112,115 100,93,107 94,88,95 104,94,98 97,86,93 89,81,89 77,72,88 66,61,77 68,61,64 65,58,61 61,58,62 66,63,69 63,59,68 57,56,71 52,51,66 51,49,69 47,53,74 56,63,88 45,51,70 27,27,37 32,31,48 39,38,55 43,41,61 46,47,66 49,50,69 53,51,71 57,55,75 60,56,76 57,58,79
197,167,139 225,195,167 241,211,183 209,178,155 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 171,146,118 215,196,173 184,166,147 59,129,85 50,95,66 37,86,60 28,71,57 15,47,48 14,37,44 17,37,42 160,146,128 201,172,152 199,173,150 169,156,135 108,144,98 52,112,62 122,152,94 106,144,104 93,110,61 39,68,40 59,84,55 43,69,61 18,39,35 16,38,40 19,39,42 23,40,42 33,54,50 43,59,57 31,53,43 19,43,45 37,66,54 202,183,167 183,178,177 9,39,50 9,41,51 15,48,51 17,50,53 21,55,51 21,55,51 25,63,53 198,173,156 227,203,179 207,183,159 183,159,137 168,149,126 190,164,141 199,173,150 227,203,179 204,180,156 182,164,143 207,189,168 211,186,167 217,190,172 233,206,188 214,189,170 198,178,158 204,186,167 203,185,166 205,189,174 159,143,128 166,150,137 184,168,155 157,142,131 179,164,153 186,171,162 187,172,163 161,146,137 168,153,144 172,157,148 156,143,138 159,146,141 139,126,121 167,154,149 169,156,151 170,158,148 151,139,127 137,125,113 158,143,132 186,172,158 195,179,166 165,149,136 185,171,157 184,170,156 108,96,96 120,110,114 104,93,100 116,109,109 106,97,110 86,80,87 104,94,98 95,88,91 90,82,88 82,78,89 64,63,78 72,61,68 65,57,63 62,59,63 62,59,65 63,59,68 56,55,70 51,50,65 52,50,70 51,56,80 60,67,92 47,55,75 25,25,35 29,32,43 39,36,53 44,41,58 49,48,65 53,52,69 58,57,74 59,57,77 60,58,78 62,60,80
231,201,173 239,209,181 234,204,176 255,233,210 235,211,189 183,159,137 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 226,197,175 211,182,160 208,182,157 167,155,129 208,188,168 53,126,81 49,97,67 37,86,62 28,71,57 13,45,46 11,37,43 15,35,40 144,124,106 190,164,143 172,146,121 167,141,118 27,57,38 88,129,70 66,106,56 99,135,82 86,120,88 106,124,93 42,62,46 25,44,38 17,39,39 33,51,50 26,41,44 27,44,46 13,30,34 28,48,51 26,46,47 18,39,46 57,81,73 203,177,156 199,183,168 13,36,43 8,40,48 13,46,49 15,48,51 19,53,53 24,56,57 24,63,60 172,156,143 216,192,168 207,183,159 219,195,173 204,175,155 221,195,172 224,198,175 205,181,157 204,180,156 215,197,176 216,198,177 202,177,158 216,189,171 221,194,176 216,191,172 224,204,184 211,193,174 197,179,160 177,161,146 194,178,163 201,185,172 191,175,162 170,155,144 153,138,127 167,152,143 174,159,150 168,153,144 181,166,157 182,167,158 142,130,120 160,148,138 144,131,126 149,136,131 159,146,141 162,150,140 169,157,147 159,146,139 163,147,143 150,135,126 158,146,134 177,165,153 190,176,162 175,161,147 133,121,121 122,112,116 95,84,91 116,109,109 109,100,111 86,80,87 108,98,102 95,88,91 91,84,87 77,74,80 60,59,74 68,57,64 65,57,63 60,57,61 61,58,64 62,58,67 59,58,73 53,52,67 52,50,70 50,55,79 59,66,91 47,55,75 25,25,35 30,33,44 40,37,54 44,41,58 49,48,65 55,54,71 60,59,76 62,60,80 62,60,80 62,60,80
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 216,193,164 192,171,146 248,213,198 66,148,100 47,94,69 35,84,60 26,69,52 9,43,41 13,36,43 18,40,44 193,174,158 194,165,145 193,170,141 202,171,148 186,170,153 164,183,131 77,115,75 82,118,72 99,111,73 28,51,34 16,39,34 20,42,46 34,48,41 22,35,34 24,44,47 17,39,43 26,43,47 15,38,45 24,46,50 35,56,63 85,107,95 228,194,162 213,190,179 102,115,116 9,41,51 9,41,49 14,46,54 17,50,53 22,54,55 23,56,59 49,62,48 194,168,145 169,143,120 229,203,180 233,207,184 198,172,149 195,169,146 199,173,150 224,198,175 208,184,162 220,196,174 216,195,172 225,204,181 213,192,169 207,181,158 219,193,170 193,173,155 178,158,140 194,175,159 217,199,180 210,192,173 209,190,174 207,193,179 182,168,154 153,138,127 176,161,150 155,140,131 174,159,150 157,142,133 167,154,147 132,119,112 159,146,139 165,152,145 177,164,159 180,167,162 165,152,149 156,142,142 152,139,136 147,134,129 158,142,138 154,138,132 161,146,135 184,169,158 170,156,158 122,109,117 93,84,97 118,111,114 114,106,112 84,77,87 109,99,103 97,90,93 90,83,86 79,73,78 61,63,79 64,58,63 63,57,62 60,57,61 56,53,59 56,52,61 55,54,69 55,54,69 55,53,73 48,54,75 59,65,93 44,52,70 27,27,37 32,35,46 38,37,52 44,43,58 50,49,64 55,54,69 62,61,76 63,62,77 64,63,80 65,64,81
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 186,155,132 193,156,130 209,168,139 215,181,138 198,166,134 193,180,148 230,201,177 249,211,194 59,141,93 42,98,68 39,88,64 29,70,57 16,45,47 12,38,44 14,35,44 179,169,157 204,173,154 204,176,149 179,153,130 162,137,120 35,45,21 144,154,87 88,127,82 83,99,68 35,70,49 70,89,69 28,52,39 25,41,41 24,40,38 14,40,46 23,41,40 25,42,46 29,49,54 19,39,40 25,49,53 52,73,69 215,189,164 216,187,165 182,174,163 7,38,44 9,41,49 12,44,52 15,48,53 20,54,54 22,55,58 34,63,54 205,179,156 219,190,168 244,218,195 222,196,173 203,177,154 203,177,154 195,169,146 198,172,149 176,152,130 218,194,172 200,181,158 189,172,148 214,197,173 211,190,165 198,177,152 187,167,147 188,168,148 203,184,168 199,181,162 224,206,187 202,183,167 192,173,157 192,173,157 184,168,155 171,156,145 155,140,131 164,149,140 164,149,140 147,135,125 173,161,151 173,161,151 158,146,136 167,154,147 165,152,145 167,153,153 174,160,162 167,153,153 155,142,139 156,140,138 160,144,140 181,165,159 168,152,148 167,153,155 124,111,119 93,84,97 111,104,107 118,110,116 82,75,87 106,96,100 97,90,93 90,83,86 81,75,80 62,64,80 61,58,62 61,58,62 59,56,60 54,50,59 55,51,60 53,52,67 57,54,69 56,54,74 47,53,74 58,66,94 47,50,70 27,27,37 32,35,46 38,37,52 44,43,58 50,50,62 55,55,67 60,60,70 66,64,74 69,67,79 69,67,79
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 201,175,150 203,173,147 195,156,124 193,154,126 163,129,99 213,179,149 200,166,134 230,196,164 227,202,174 247,218,194 232,201,182 59,141,95 37,97,63 30,82,57 32,72,64 15,44,46 9,40,46 8,38,47 9,36,37 103,104,92 207,185,165 164,143,118 186,159,141 121,87,65 48,112,79 48,99,59 38,87,48 59,84,57 36,63,43 23,57,43 24,53,41 40,62,55 16,43,42 21,39,38 17,45,50 19,39,42 28,48,51 30,47,51 38,49,48 199,185,167 205,179,156 206,184,164 65,70,69 8,43,50 10,42,50 10,42,50 19,52,55 24,61,60 27,65,55 206,191,169 184,160,136 186,169,143 195,178,152 226,200,177 173,147,124 203,177,156 210,184,163 178,154,130 190,166,142 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,182 189,168,145 204,185,169 194,175,159 172,154,135 196,178,159 182,164,145 210,192,173 194,175,161 197,181,168 173,157,144 171,154,144 145,128,118 181,166,155 176,161,150 186,171,160 185,170,159 157,142,133 162,147,138 164,148,144 161,145,143 166,152,152 168,154,154 170,156,161 154,140,145 185,171,173 185,171,173 157,144,152 119,107,109 105,96,109 114,103,110 113,102,109 77,72,90 102,91,98 95,88,91 91,84,87 84,74,78 67,65,85 60,58,70 64,58,63 59,56,60 55,51,60 53,49,58 50,49,64 53,50,65 51,50,67 48,51,71 56,67,96 49,50,71 27,27,39 34,33,48 41,39,51 47,45,57 55,53,61 64,62,70 69,65,76 77,70,82 82,73,88 79,70,85
247,212,187 225,191,169 194,168,147 181,162,139 167,148,125 187,161,136 215,185,159 190,157,130 205,172,147 213,179,149 223,189,159 230,203,169 247,220,186 255,242,215 208,182,157 255,226,206 94,172,125 41,101,65 32,84,59 36,79,62 17,57,49 16,61,49 26,78,53 52,103,81 33,92,65 38,91,74 55,97,72 192,200,179 173,175,149 64,104,65 63,104,60 130,129,77 78,95,55 61,84,49 31,70,52 32,62,45 33,59,51 28,51,48 15,38,35 57,43,25 85,75,63 12,41,43 27,42,47 30,48,61 36,42,33 224,212,200 200,174,149 224,213,196 16,37,46 10,37,49 12,44,52 15,51,55 23,57,57 27,61,57 165,168,148 224,193,170 195,171,147 221,197,173 214,188,165 194,168,145 207,181,160 196,170,149 193,169,145 206,182,158 208,189,164 195,176,151 197,178,153 166,147,124 186,167,144 191,170,147 178,157,134 153,134,118 166,147,131 177,159,140 195,177,158 178,160,141 193,175,156 201,182,168 208,189,175 161,145,132 145,129,116 183,167,154 171,156,145 170,155,144 164,149,138 163,148,137 157,142,133 167,152,143 176,160,156 178,162,160 175,161,166 161,147,152 180,167,164 147,134,131 180,166,168 182,168,173 139,126,134 128,116,118 114,105,118 109,98,105 111,100,107 92,87,103 101,90,97 94,87,90 87,80,83 84,78,83 73,68,84 57,56,71 61,55,60 56,53,57 54,50,59 53,49,58 48,48,60 50,48,60 50,49,66 52,55,75 56,67,96 43,44,65 27,27,39 34,33,48 46,44,56 52,50,62 65,58,68 75,68,78 77,73,84 82,75,87 82,75,85 81,74,84
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 188,162,137 219,189,163 171,150,135 243,209,189 233,200,175 241,208,183 216,186,160 237,207,181 223,194,170 237,206,185 237,196,180 119,194,146 41,110,71 32,86,61 31,84,62 53,107,82 39,93,68 50,106,76 33,92,61 61,121,87 47,101,72 46,101,69 53,120,84 62,134,94 50,118,84 78,135,91 63,121,83 85,115,78 145,108,82 240,171,131 255,192,153 255,186,144 255,184,145 255,182,145 248,164,133 146,116,101 29,53,57 28,50,52 22,51,51 36,42,33 21,33,37 222,197,169 216,187,167 149,150,140 21,44,41 12,39,49 12,44,52 17,56,53 20,60,50 83,91,77 225,201,177 216,192,168 219,195,171 228,202,179 244,218,195 222,196,173 228,202,179 235,209,186 229,203,180 201,182,159 206,185,162 234,208,187 239,210,186 217,188,164 238,212,189 227,201,178 205,181,159 226,202,180 220,193,175 197,175,155 168,148,128 161,141,121 165,147,128 174,155,139 164,145,129 202,186,171 205,189,174 179,163,148 159,143,128 180,164,151 169,153,140 176,161,150 201,186,175 184,168,162 177,161,157 155,140,148 159,144,152 189,175,177 187,173,175 149,135,135 167,153,153 144,132,132 128,118,117 118,107,116 110,99,108 102,92,96 101,94,106 96,85,92 92,85,88 86,79,82 82,74,80 77,70,82 57,55,77 60,54,59 56,53,57 53,49,58 50,48,56 47,45,55 48,46,56 50,47,62 49,50,69 57,65,93 34,41,55 27,27,35 35,35,45 48,46,54 55,53,61 67,60,70 77,70,80 81,75,82 85,77,85 89,80,91 84,77,87
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 203,177,152 247,217,191 255,228,208 160,134,111 193,172,147 184,163,138 250,220,194 255,225,199 228,202,177 245,216,196 231,210,185 189,225,183 72,145,98 36,91,59 48,104,76 44,103,74 43,99,71 43,100,67 48,105,72 46,102,72 42,101,70 39,106,68 41,108,70 42,109,71 39,106,68 43,105,68 39,106,68 60,90,43 255,177,138 255,181,136 255,187,142 241,147,104 144,81,48 143,93,60 120,97,82 29,39,33 14,36,40 30,50,55 18,47,49 39,45,36 9,41,51 145,127,106 219,195,171 239,214,195 207,188,174 23,40,46 31,66,73 34,86,61 33,76,57 35,64,52 222,198,176 255,237,212 238,217,192 183,157,134 214,188,165 254,228,205 210,184,161 208,182,159 234,208,185 205,186,163 189,168,145 209,183,162 244,215,191 231,202,178 199,173,150 230,204,181 246,222,196 214,190,164 229,202,184 198,176,156 169,149,129 229,210,187 190,170,152 163,145,126 164,146,125 200,181,165 197,178,162 213,197,182 200,184,169 169,153,140 191,175,162 193,178,167 187,172,161 191,175,169 181,165,161 186,170,164 179,163,157 182,169,166 145,132,129 142,128,128 149,135,135 136,124,124 160,148,150 117,104,112 114,103,112 102,92,96 112,103,116 91,83,89 93,86,89 85,78,81 83,75,81 77,70,82 57,54,81 62,54,62 56,53,57 51,47,56 48,46,54 45,43,53 46,44,54 46,45,60 49,47,67 51,58,81 25,30,38 27,27,35 39,37,47 52,48,57 56,52,61 72,69,75 83,77,84 89,83,88 89,83,88 86,80,85 84,78,83
