169,155,137 170,157,136 201,189,161 215,198,174 199,182,158 204,184,154 225,205,175 211,190,163 214,193,166 194,175,148 174,155,128 204,187,159 199,182,154 213,193,163 221,201,171 226,203,174 213,190,161 202,179,150 212,189,158 226,203,174 217,198,163 203,184,149 218,197,170 235,214,187 229,210,183 208,189,162 242,221,196 218,197,172 224,204,174 217,197,167 220,199,172 205,184,157 195,171,145 203,182,155 165,148,124 126,104,84 129,108,85 138,114,92 119,99,81 110,94,79 101,86,75 106,92,78 100,85,74 110,94,79 105,89,74 106,90,77 116,97,83 105,89,76 83,70,63 80,65,56 92,78,64 151,124,108 160,123,99 168,132,103 173,137,106 184,144,110 183,142,111 167,128,98 127,102,83 99,83,68 92,77,66 97,82,71 105,91,75 106,92,76 104,92,80 112,97,86 114,94,85 108,82,70 112,85,78 99,72,65 74,47,40 113,92,77 142,104,85 255,232,183 204,163,134 165,137,110 181,148,123 176,143,116 182,149,122 144,121,92 143,125,106 71,52,56 193,180,159 190,175,153 197,180,154 192,175,149 168,153,131 191,176,154 179,165,149 182,168,152 195,179,162 187,172,150 197,178,151 194,175,150 217,200,176 193,180,159 178,164,146 179,165,147 187,176,157 173,162,145 174,163,146 169,158,141 188,177,160 164,155,138 157,147,137 159,149,139 157,147,137 139,134,122 176,171,159 142,137,125 153,148,136 127,121,112 133,127,118 143,137,128 130,121,113 160,151,143 140,135,123 161,156,144 149,141,130 160,152,141 175,165,153 170,160,148 154,144,134 150,140,128 144,134,122 163,153,143 152,142,132 163,153,143
190,171,146 200,181,156 209,190,163 214,195,170 216,197,172 230,210,180 216,196,166 204,183,156 229,206,177 223,199,173 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,203,173 231,206,178 238,218,188 181,160,133 190,169,142 206,185,158 188,168,148 222,202,182 188,169,142 222,203,176 222,203,176 240,221,194 226,207,182 226,207,182 193,176,152 168,151,127 148,129,106 130,104,83 137,111,90 134,107,89 114,96,77 106,90,75 105,89,76 101,85,72 104,85,69 105,89,74 104,90,72 115,97,76 120,100,80 98,82,69 85,70,59 91,76,65 89,74,63 154,124,109 158,120,99 164,127,103 173,134,104 183,144,112 181,146,110 167,133,99 137,111,88 108,90,71 98,84,68 104,90,76 108,94,78 115,101,83 132,118,104 115,101,85 128,109,95 141,114,98 132,90,79 130,99,89 138,111,104 95,62,55 111,78,71 180,138,127 165,133,103 112,93,79 188,155,128 190,160,134 175,154,129 95,75,66 72,56,54 71,56,66 198,186,176 192,175,149 162,147,125 183,168,146 179,161,140 185,166,141 150,136,118 183,169,151 197,185,159 203,191,163 174,155,132 164,149,129 149,136,115 167,154,133 155,144,127 173,162,145 146,137,118 191,177,163 181,167,149 199,185,169 182,168,152 180,171,154 131,121,109 163,154,139 160,151,136 155,147,134 135,127,114 145,137,124 152,144,131 138,128,118 163,153,143 164,154,144 152,144,133 155,146,140 143,137,128 140,134,125 141,135,126 147,141,132 144,136,123 148,140,127 151,143,130 155,147,134 157,147,137 153,143,133 171,161,151 156,146,136
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,192,162 210,190,160 238,213,183 231,207,174 224,199,169 211,191,161 224,203,178 210,189,164 193,174,149 215,196,171 204,184,154 234,211,180 232,209,178 244,224,194 236,218,188 228,211,183 193,176,148 234,213,186 241,220,193 244,225,198 233,214,187 224,205,178 200,181,154 209,190,163 198,179,152 219,200,175 215,196,171 196,179,155 188,171,147 145,126,103 127,103,79 138,112,91 124,101,86 111,92,76 105,86,72 112,93,77 108,87,72 109,90,74 98,82,69 109,90,76 122,102,82 114,96,77 86,72,58 91,74,66 90,75,66 94,79,68 155,124,105 158,120,99 161,124,100 174,135,105 177,138,106 179,144,108 176,143,106 167,134,109 113,93,73 114,100,82 114,100,86 121,107,93 126,112,96 129,115,101 139,124,113 144,128,124 196,167,145 187,146,130 148,111,96 121,88,79 159,126,119 126,93,86 109,75,71 144,116,105 140,104,96 142,118,94 148,122,101 118,94,86 67,49,46 68,54,56 76,62,79 187,174,169 214,196,177 187,172,152 170,155,135 168,150,129 197,176,149 184,167,141 203,186,160 186,169,143 208,191,165 192,175,151 187,172,152 188,173,153 205,190,168 170,156,138 181,167,149 213,200,179 175,161,143 170,155,144 167,153,137 158,144,128 151,142,125 158,149,132 185,176,161 159,150,135 128,120,107 151,143,130 164,156,143 166,158,145 151,141,131 143,133,123 137,127,117 146,138,127 129,120,114 141,135,126 144,138,129 133,127,118 147,141,132 165,157,144 163,155,142 163,155,142 163,155,142 179,169,159 174,164,154 153,143,133 186,176,166
210,190,158 213,193,161 209,189,157 213,192,165 216,195,168 213,193,161 228,203,173 207,186,161 219,198,171 210,191,168 188,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 240,219,192 247,226,201 210,193,167 208,191,165 223,202,175 224,203,176 196,179,155 202,181,154 205,186,159 197,178,151 210,192,162 210,191,166 219,199,167 211,190,165 219,200,173 211,192,165 140,121,94 142,111,90 135,108,92 123,102,87 112,91,76 109,90,74 110,94,77 108,87,72 104,85,69 102,83,67 118,98,80 123,103,85 110,91,75 95,84,69 87,73,59 100,86,72 105,86,74 155,124,105 159,122,98 158,121,97 167,130,104 170,134,103 177,144,107 185,152,115 154,124,96 139,118,95 118,104,86 119,105,91 130,116,102 132,118,104 135,123,111 140,128,118 144,131,128 183,155,146 249,209,175 224,183,156 155,131,109 126,91,76 120,89,79 138,105,96 128,95,84 122,91,81 117,89,80 108,77,69 98,69,65 91,72,74 88,72,85 72,60,76 205,190,179 176,166,142 179,170,153 183,173,151 167,149,128 204,183,156 201,184,160 202,185,161 217,199,169 211,197,170 158,147,128 161,148,127 192,175,151 177,160,136 179,167,141 184,171,148 178,165,142 183,169,153 190,176,160 186,170,153 151,141,129 179,165,149 186,172,156 174,160,144 122,107,96 166,159,143 144,137,121 157,149,136 132,124,111 145,135,125 123,118,106 129,126,113 123,118,106 129,124,112 136,130,121 132,126,117 142,136,127 142,136,127 171,162,154 159,150,142 163,154,146 144,135,127 167,157,147 146,136,126 144,134,124 173,163,153
234,214,182 216,196,164 227,207,175 204,183,156 203,182,155 211,193,163 189,172,148 178,161,137 195,178,154 202,183,160 201,182,157 198,179,154 194,175,150 193,176,150 202,183,156 223,204,177 216,196,166 249,229,199 232,212,182 223,203,173 217,196,171 222,203,180 230,209,182 218,197,170 199,182,158 219,198,171 228,210,180 200,181,154 229,211,181 157,138,113 185,165,133 191,170,143 204,185,158 190,171,144 161,142,117 142,111,92 135,108,90 131,108,93 116,95,82 118,96,78 115,95,77 108,90,71 109,91,72 97,78,62 121,103,84 116,97,81 107,88,74 91,77,61 101,87,71 104,90,74 105,86,72 153,119,99 161,124,100 164,127,103 165,129,100 167,131,98 193,155,120 188,150,115 157,124,97 145,124,99 122,108,90 122,108,94 129,115,101 137,123,109 140,128,118 145,132,129 143,131,131 132,118,118 192,174,155 255,232,202 237,191,161 182,141,121 120,85,70 120,84,74 132,99,90 160,129,121 129,98,90 127,95,90 109,81,83 104,78,84 80,61,63 100,81,83 181,162,146 196,174,156 157,148,131 188,178,156 199,181,160 228,207,180 229,212,188 197,180,156 204,185,162 165,150,130 206,193,172 194,177,153 200,181,158 198,179,154 190,175,155 155,140,120 188,173,153 186,172,156 171,157,141 198,182,165 172,162,150 169,155,139 179,165,149 156,142,126 167,152,141 117,109,96 135,128,112 120,112,99 128,120,107 151,141,131 157,152,140 140,137,124 142,137,123 155,152,139 148,142,133 116,110,101 134,128,119 151,145,136 179,170,162 170,161,153 149,140,132 153,144,136 153,143,133 186,176,166 171,161,151 201,191,181
229,210,183 219,200,173 209,190,163 219,200,175 193,174,149 198,179,154 186,172,158 147,138,123 166,150,133 164,146,127 168,150,131 171,154,130 164,147,123 190,169,144 195,174,149 212,187,159 214,195,170 193,176,152 210,191,164 186,167,140 191,170,143 211,190,163 216,199,175 237,220,196 239,220,195 219,198,171 213,188,160 205,186,161 205,185,155 209,189,159 216,196,166 232,209,180 237,214,183 221,199,165 153,136,110 143,117,94 134,110,86 119,98,83 122,101,88 118,97,82 105,84,69 112,91,76 115,94,79 107,85,67 120,100,82 118,99,83 103,84,70 100,84,69 103,87,74 102,86,71 126,106,88 155,121,99 162,123,95 166,127,99 169,130,102 179,141,106 196,158,123 190,152,117 194,157,131 150,124,101 128,112,95 133,119,103 143,127,112 141,130,113 147,134,131 147,135,140 146,134,139 135,128,128 115,106,102 106,94,82 255,230,210 253,214,175 196,157,143 167,131,113 131,99,85 103,80,65 93,72,61 90,66,58 92,67,68 95,80,88 121,107,91 197,180,156 184,167,141 190,173,147 125,114,99 170,156,138 206,188,167 202,181,154 196,177,154 188,169,146 217,197,167 182,162,144 206,197,178 210,193,167 201,184,158 206,189,161 217,196,171 221,200,175 195,176,151 206,193,170 180,166,139 202,187,167 170,160,138 173,162,145 147,136,121 158,147,130 171,157,139 154,143,128 172,160,148 162,150,138 126,113,106 142,130,118 135,125,113 154,144,132 137,129,116 125,117,106 146,138,127 138,130,119 142,137,125 162,157,145 153,147,138 113,107,98 132,126,117 150,144,135 150,144,135 153,147,138 148,143,131 164,158,149
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,186,162 177,155,135 145,135,113 203,186,162 200,180,150 188,168,138 193,173,143 196,176,146 187,166,141 175,154,129 198,179,154 188,173,153 192,179,158 167,154,131 162,149,126 176,155,128 212,191,164 209,186,157 193,170,141 213,192,165 211,190,163 205,181,155 219,199,169 214,197,171 199,179,149 210,190,160 212,189,160 209,188,163 204,183,156 197,173,147 148,124,102 135,111,89 122,101,86 119,98,85 113,92,77 118,97,82 117,96,81 105,84,69 125,102,87 124,104,86 117,98,82 102,83,67 105,86,70 102,86,69 108,90,71 131,106,87 154,120,98 164,128,99 166,130,99 168,132,101 191,153,118 194,154,118 199,158,127 209,168,141 160,131,107 137,119,100 142,126,109 147,131,116 147,135,125 156,143,140 156,144,149 147,134,142 139,129,130 116,105,102 95,77,76 44,40,34 180,153,137 247,213,183 192,156,134 151,125,104 132,110,90 112,91,78 112,94,89 111,99,104 124,111,119 187,174,153 210,193,169 203,182,159 232,211,188 112,103,88 176,155,132 250,232,211 254,233,206 210,191,168 180,161,138 189,165,139 190,171,144 105,96,77 201,182,155 207,188,161 203,184,157 238,217,192 211,190,165 213,192,167 202,183,158 170,152,131 152,137,115 170,158,132 184,170,152 164,150,136 168,153,133 156,141,121 162,148,130 170,156,140 173,161,149 131,120,105 163,152,137 147,135,123 142,130,118 142,132,120 159,149,137 164,154,142 136,128,115 167,159,146 156,148,135 156,145,138 152,141,134 155,146,138 134,128,119 151,145,136 142,136,127 144,139,127 144,138,129
227,206,179 213,192,165 211,196,174 174,155,132 141,127,109 164,151,130 184,163,138 212,191,164 175,154,127 187,162,134 193,168,140 194,175,148 186,167,140 186,163,134 190,167,138 174,162,136 164,150,132 165,151,135 165,154,135 199,180,164 218,195,166 240,217,188 227,204,175 183,160,131 211,187,163 221,197,173 190,171,146 237,212,182 219,194,166 240,215,187 237,214,185 235,212,183 217,201,170 210,192,162 221,198,169 154,130,106 131,109,91 134,109,92 122,100,82 117,94,79 119,96,81 113,90,75 111,90,75 125,103,85 119,98,83 110,92,73 110,90,72 111,93,74 110,90,72 117,97,79 127,103,81 152,121,98 166,127,99 174,138,107 175,139,110 190,149,118 216,173,128 224,180,140 226,182,154 175,141,121 139,119,99 148,132,117 149,135,119 155,140,129 158,141,144 156,141,149 151,137,142 148,134,136 108,97,90 89,79,78 51,51,51 41,40,45 37,40,47 76,63,71 137,126,123 138,122,107 132,115,121 115,103,108 118,111,125 142,127,118 223,209,184 200,183,157 209,191,170 194,176,155 200,183,157 201,184,158 191,172,147 216,197,172 173,155,134 164,146,125 221,201,169 200,181,154 153,142,125 195,181,156 193,172,147 195,174,149 203,184,159 229,210,185 223,204,179 221,197,171 223,206,182 198,179,156 170,153,129 194,180,155 197,180,156 181,164,138 186,169,145 197,184,163 169,155,137 168,156,144 154,145,126 170,156,138 133,123,113 157,147,135 156,145,130 167,155,143 161,151,141 150,140,130 129,121,110 145,137,126 147,137,127 164,154,144 138,130,119 159,151,140 136,130,121 122,116,107 147,142,130 143,137,128
210,189,162 199,178,151 198,183,161 202,183,160 185,171,153 121,108,87 171,152,127 187,166,139 187,166,139 205,180,152 172,147,119 160,141,114 183,164,137 180,163,139 144,127,103 167,150,126 194,177,151 181,164,136 197,173,147 180,151,127 215,192,163 211,188,159 201,178,149 195,172,143 214,191,160 183,160,129 179,160,135 220,195,165 215,190,162 219,194,166 225,202,173 244,221,192 227,204,175 220,197,168 223,203,173 148,124,100 138,113,96 132,110,92 129,107,89 125,98,82 126,96,81 121,96,79 121,96,79 126,101,82 120,100,82 112,93,77 116,96,76 120,98,80 115,95,75 122,101,78 138,112,89 144,114,88 168,132,101 174,138,105 178,142,109 199,156,123 226,176,134 228,178,136 232,181,146 202,165,139 159,137,117 155,139,122 148,134,120 158,142,138 158,141,147 159,144,152 151,139,144 139,125,127 116,103,96 87,78,74 55,52,56 47,43,54 40,36,47 40,36,45 48,42,47 186,166,146 186,166,146 152,143,135 137,130,128 151,137,119 149,134,114 209,191,170 238,217,190 210,189,162 198,177,152 210,189,164 212,193,168 193,176,150 172,158,140 167,153,137 216,195,170 191,172,149 202,192,170 183,168,146 189,168,143 197,176,151 194,180,153 189,177,149 187,175,147 199,182,158 162,149,128 201,182,159 208,191,167 175,158,132 217,198,173 238,219,194 211,192,167 186,171,149 147,133,115 149,138,123 165,156,139 186,173,152 163,154,137 158,149,134 190,179,162 181,170,153 165,156,141 170,160,148 168,158,146 181,173,160 168,158,146 165,155,143 135,127,116 187,179,168 161,155,146 150,144,135 160,155,143 121,115,106
212,191,164 196,175,148 199,184,162 209,190,167 161,147,129 175,162,139 181,164,138 157,133,107 155,131,105 158,132,107 180,154,129 180,159,132 180,163,135 159,144,122 141,126,104 191,172,149 205,185,155 221,203,173 205,177,148 252,219,192 242,217,189 233,208,180 209,186,157 222,199,170 227,205,171 215,193,159 202,183,158 235,210,180 222,197,169 234,209,181 226,203,174 236,213,184 246,230,199 211,191,161 227,204,175 155,129,106 139,117,99 135,110,91 133,107,93 130,100,85 131,101,84 124,102,82 128,103,86 122,97,80 117,99,78 116,96,78 120,98,78 121,99,79 119,99,79 126,105,82 136,110,85 160,127,100 166,130,99 170,136,102 179,145,111 198,155,122 230,177,136 255,205,164 255,205,169 191,155,126 167,145,125 151,135,118 156,142,128 158,142,138 156,142,147 155,141,146 153,139,144 130,116,118 102,91,84 87,78,72 58,52,59 49,45,54 38,34,45 36,34,42 51,45,50 216,198,179 205,184,161 213,197,180 173,165,154 193,179,161 166,147,131 203,184,168 203,183,153 218,197,170 215,191,167 225,204,179 235,216,191 216,197,174 168,149,133 203,186,160 190,169,144 187,168,145 183,170,147 186,171,149 193,172,147 206,185,160 210,191,166 178,159,134 216,197,172 207,189,168 177,163,145 180,161,136 210,191,166 208,189,164 217,198,173 201,184,160 203,184,157 177,162,140 196,183,162 189,175,157 160,151,134 167,156,139 180,170,160 144,134,122 159,148,131 167,156,141 166,156,144 164,154,142 167,157,145 146,136,126 183,173,161 185,175,163 184,176,163 173,165,154 130,121,113 151,145,136 162,157,145 132,126,117
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,142 184,158,135 200,176,152 189,165,141 170,153,129 189,176,153 196,175,148 207,182,152 219,194,164 226,202,169 235,211,178 214,190,157 244,220,187 228,204,171 209,186,155 211,190,165 214,194,164 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 244,219,189 234,209,179 245,217,188 251,223,194 237,212,182 160,134,113 144,117,99 135,113,95 131,106,89 133,104,84 141,110,91 140,109,88 133,109,87 120,100,82 115,96,80 109,90,76 112,93,77 122,97,78 124,103,80 129,105,81 145,117,90 149,117,87 164,132,100 172,140,108 181,143,108 206,163,128 224,175,135 249,199,157 201,156,123 174,143,120 149,127,109 155,139,124 154,140,126 162,146,144 154,142,147 159,147,149 150,138,143 135,121,121 102,89,84 86,77,71 58,52,57 51,48,52 38,36,44 31,29,37 51,48,54 115,104,99 215,197,167 223,204,181 193,175,154 155,139,122 215,196,171 230,211,184 193,176,150 163,146,120 171,150,123 193,174,147 185,168,142 164,147,121 206,188,167 214,195,170 195,176,149 178,159,132 190,173,149 202,185,161 201,177,153 209,185,161 205,184,159 193,172,147 207,186,161 193,174,151 194,179,159 209,190,165 183,164,139 199,182,158 192,175,151 198,183,163 191,172,147 204,187,159 190,173,147 196,179,155 172,158,140 110,100,90 152,142,130 166,157,142 170,161,144 185,176,159 180,169,154 149,137,127 173,163,153 186,176,166 152,144,131 143,135,122 175,171,154 158,153,141 150,139,132 152,141,134 134,125,117 160,154,145
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,139 191,170,145 203,186,160 188,171,145 188,179,152 189,173,142 201,182,155 167,154,133 121,111,87 176,157,132 183,162,137 185,164,137 198,177,152 163,142,119 166,145,122 210,189,162 223,201,181 209,192,164 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 229,206,175 211,188,157 224,199,169 214,189,159 222,199,170 158,132,111 148,121,103 138,116,96 139,112,94 138,108,93 142,110,94 152,121,102 136,107,87 122,100,82 107,88,74 95,79,66 103,87,70 116,99,75 120,101,74 127,107,77 148,118,90 158,124,92 171,139,107 183,149,115 191,155,122 199,159,125 237,193,155 240,194,157 213,174,144 186,157,135 154,134,116 155,139,124 154,140,126 163,147,145 160,143,149 156,142,144 152,140,142 132,120,120 101,90,85 86,77,73 67,62,59 48,49,54 44,42,50 44,42,50 50,49,54 51,40,47 218,199,176 216,195,172 222,205,179 155,139,122 242,223,198 216,197,170 193,176,150 180,163,137 207,186,159 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,97 176,157,130 163,146,122 157,140,116 144,131,108 147,134,111 185,164,139 197,176,151 228,207,182 175,156,133 212,197,177 219,200,175 185,166,143 166,156,134 169,159,137 172,157,137 210,191,166 204,187,159 199,182,156 218,197,172 211,191,171 177,167,145 165,156,141 183,173,161 159,150,133 171,162,145 173,162,147 156,144,134 129,119,107 139,129,117 173,165,154 117,109,98 165,160,146 157,152,140 164,153,146 146,135,128 144,135,127 133,127,118
155,144,129 109,98,83 192,181,166 143,129,111 170,156,138 194,179,157 194,179,157 176,161,139 171,156,134 186,167,151 175,156,140 204,185,162 208,189,164 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 157,144,123 178,166,138 225,202,171 216,193,162 219,196,167 166,142,118 151,122,102 145,120,101 145,118,100 145,114,95 159,123,105 151,122,102 136,107,87 127,102,83 108,89,75 99,84,73 107,92,72 117,98,75 128,102,77 134,106,79 151,121,93 163,131,99 179,147,113 183,149,115 203,168,132 209,169,135 225,181,139 232,188,148 204,165,137 183,157,136 161,139,121 175,156,142 152,140,128 158,144,144 157,139,148 153,139,141 144,132,134 121,109,111 101,90,87 85,75,74 68,63,65 51,50,55 50,48,56 51,50,55 52,50,60 54,47,57 180,165,145 172,153,128 203,186,160 182,165,141 201,184,156 210,193,165 173,154,129 210,191,166 172,160,134 170,157,136 182,168,143 182,165,139 156,141,119 188,173,151 213,192,165 165,147,126 192,171,144 209,188,161 197,180,156 180,163,139 183,162,137 196,175,150 195,174,149 214,195,170 185,166,141 202,183,158 174,154,134 190,176,160 189,170,145 168,155,134 176,163,140 131,120,103 131,120,103 163,144,128 213,195,174 209,195,168 186,173,150 177,167,145 161,150,133 146,135,118 183,172,157 166,155,138 153,142,127 168,157,142 159,151,138 135,127,114 157,149,138 159,151,140 148,142,133 125,121,111 139,133,124 159,150,142
158,147,132 135,124,109 141,130,115 158,144,130 164,150,136 160,149,130 140,129,110 170,155,133 169,154,132 167,148,125 178,159,136 197,178,153 221,203,182 154,143,124 135,124,105 198,183,163 180,162,141 210,191,168 191,172,145 200,181,154 194,177,153 211,190,165 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 190,172,153 182,165,139 118,111,95 192,183,168 175,166,151 172,148,126 154,125,105 147,123,97 144,120,94 143,117,96 153,124,102 153,124,102 138,107,86 129,104,85 105,86,72 94,79,68 106,91,71 116,97,74 132,106,81 134,106,79 152,122,94 163,131,101 183,149,117 191,155,124 212,173,141 220,177,144 254,208,167 242,198,158 223,184,156 179,150,128 175,152,137 167,148,134 153,138,127 149,135,137 148,134,139 147,135,137 136,126,127 118,108,109 104,95,91 86,77,73 65,60,59 55,52,56 54,51,57 50,49,54 54,52,60 52,48,57 181,171,159 220,203,177 190,173,147 232,216,185 189,172,148 174,156,137 165,146,121 202,183,158 218,199,176 191,173,143 209,190,163 145,130,108 188,174,147 180,166,139 178,163,143 189,170,145 193,172,145 217,196,169 216,199,175 195,178,154 203,182,155 213,192,165 240,219,192 211,192,167 144,125,100 218,199,174 186,168,147 165,156,139 178,163,141 168,155,134 146,135,116 201,183,162 131,113,92 178,164,146 203,189,171 169,154,132 157,143,127 189,178,161 167,156,139 173,162,145 163,149,135 163,151,139 172,161,146 180,169,154 149,142,126 179,172,156 130,122,109 156,148,137 158,149,141 122,113,105 169,160,154 144,135,129
211,188,159 236,213,184 204,181,152 181,162,137 170,155,133 149,135,110 193,174,147 197,177,145 214,194,162 198,180,150 197,179,149 200,183,159 160,147,126 170,159,140 160,149,130 182,167,147 186,171,151 199,181,160 192,171,146 173,152,127 223,209,182 211,192,169 190,173,149 200,183,159 140,129,112 141,125,108 168,153,133 202,188,163 184,172,146 185,171,153 172,158,140 183,169,151 159,144,124 211,193,172 198,177,152 182,168,141 170,140,114 155,131,107 148,124,100 150,121,101 155,124,105 150,121,99 141,112,90 123,98,81 108,89,75 108,93,73 118,100,79 124,110,85 138,117,92 147,123,97 159,134,104 168,141,109 191,157,123 205,167,132 225,185,149 229,186,151 247,201,160 238,194,154 219,179,156 163,139,115 172,152,132 160,139,126 147,135,125 144,130,135 144,132,137 143,131,133 134,127,125 120,113,111 104,95,91 85,79,74 65,60,59 57,56,61 59,58,63 58,57,62 62,61,66 60,54,59 88,79,75 182,163,136 187,168,143 136,119,95 175,158,134 179,162,136 171,150,123 169,148,121 166,152,127 168,149,126 227,207,177 164,149,129 179,162,138 182,165,141 173,154,127 187,168,141 188,167,140 193,172,145 156,138,119 199,184,162 190,169,144 202,181,154 217,197,167 208,191,167 168,151,127 162,148,130 183,172,155 146,135,116 93,85,74 143,133,121 177,162,140 178,163,141 181,168,145 161,150,131 181,172,155 153,141,129 165,151,135 154,140,124 140,129,114 184,173,158 144,130,116 173,162,147 153,144,129 149,140,125 146,137,122 149,140,125 163,153,141 153,143,133 125,116,108 109,103,94 149,145,137 135,131,123
191,172,147 200,181,156 195,176,151 197,178,153 177,162,140 190,176,151 193,174,147 209,189,159 209,189,159 200,181,156 196,177,152 174,157,133 172,159,138 179,168,149 162,151,132 173,158,138 182,167,147 172,157,137 228,209,186 204,185,162 231,214,186 172,163,134 188,171,147 221,204,180 179,164,144 188,168,148 176,158,128 205,186,163 192,174,155 194,177,153 185,167,146 189,171,150 142,133,118 161,150,133 189,171,150 162,148,121 177,146,123 159,133,110 156,132,108 158,129,107 153,127,104 146,115,94 140,111,87 127,105,85 119,98,83 126,105,82 143,119,95 141,127,102 144,127,101 142,121,96 166,141,113 164,137,105 190,156,122 218,178,142 232,192,156 226,183,148 243,197,160 242,198,158 216,176,151 177,153,131 157,137,117 151,130,117 140,128,116 135,121,123 149,137,142 145,135,136 133,126,124 123,116,114 110,101,95 86,77,71 76,69,69 60,59,62 55,54,57 65,62,66 72,69,73 71,64,67 82,70,72 203,184,159 221,202,177 245,228,204 160,143,119 203,186,160 206,185,158 206,185,158 213,193,163 195,170,142 189,169,139 163,148,128 168,151,127 209,192,168 185,171,146 198,184,159 171,154,126 189,172,144 163,148,126 188,174,147 180,165,143 195,181,156 208,194,165 232,217,195 226,211,189 178,163,143 172,161,144 110,102,89 191,179,153 197,180,154 156,144,132 142,131,116 187,173,157 145,134,119 118,106,94 165,152,129 164,150,132 132,118,102 151,140,125 165,154,139 162,148,134 154,143,128 123,114,99 163,154,139 157,148,131 154,145,130 136,126,116 154,143,136 131,122,116 111,102,94 190,179,172 157,147,137
187,168,143 186,167,142 184,167,139 205,179,154 177,163,138 167,150,126 177,160,136 187,170,146 170,153,129 164,147,121 170,152,131 185,167,148 161,143,124 147,133,115 164,150,132 164,150,132 176,162,144 183,169,151 206,192,167 185,170,148 207,189,168 200,182,161 180,165,143 228,214,185 228,207,180 221,200,173 201,182,157 186,172,147 171,157,130 213,198,178 173,158,138 163,148,128 151,144,126 210,201,184 197,187,165 151,141,119 183,160,131 178,149,127 165,134,113 163,137,114 162,136,113 139,110,88 137,111,88 134,108,85 134,110,84 150,124,99 160,134,111 155,136,113 147,130,106 147,133,108 157,133,109 178,153,123 189,157,125 222,184,149 233,190,155 235,190,155 255,223,183 255,218,176 239,200,168 172,143,123 153,135,114 143,127,110 150,134,121 151,137,137 153,139,144 150,138,140 136,129,127 127,117,116 107,96,93 93,87,80 77,70,68 70,68,66 67,67,67 69,67,68 77,71,76 76,70,75 63,56,59 204,184,154 198,175,146 214,195,168 179,160,133 161,142,115 171,152,127 183,164,139 199,178,153 219,199,167 238,218,186 149,131,110 186,172,145 169,155,128 176,163,140 151,138,115 167,154,131 184,171,148 161,144,118 186,169,143 152,137,117 195,180,160 198,183,161 174,164,142 178,164,139 177,159,140 177,164,130 189,172,148 179,162,138 172,159,136 189,176,153 160,149,130 174,163,146 197,184,163 204,189,167 182,166,149 203,190,169 162,148,134 133,122,107 127,116,101 152,143,128 151,142,127 164,155,140 128,117,102 169,158,141 160,153,137 95,86,78 115,104,97 74,63,58 151,141,131 174,164,154 157,146,139
171,151,133 181,161,141 183,170,136 196,170,147 182,168,143 201,184,160 158,141,117 155,141,127 146,135,120 152,142,120 145,134,115 132,121,104 147,136,119 167,153,135 170,156,138 183,170,149 164,151,130 154,141,120 205,190,170 175,160,138 150,135,115 193,178,156 200,182,150 229,210,185 203,186,162 206,189,165 182,167,145 195,176,153 185,170,148 135,119,104 173,157,140 190,175,155 198,174,148 204,183,158 153,143,121 182,169,146 199,173,150 201,166,139 173,142,119 169,143,120 165,136,114 140,109,90 139,110,90 140,111,87 149,124,94 168,140,113 174,146,119 168,147,120 154,137,113 137,124,103 152,131,104 178,153,123 203,174,141 209,169,135 234,189,154 255,218,181 225,181,143 255,227,185 220,182,147 186,157,137 154,136,115 151,135,118 154,138,125 152,138,138 158,148,152 156,146,147 146,133,130 128,118,117 110,99,94 94,85,79 82,76,69 77,73,67 80,78,74 84,79,78 77,72,74 74,69,68 73,65,71 197,179,149 218,195,166 193,174,147 200,181,154 195,176,149 195,176,151 194,175,150 213,192,167 220,200,168 203,184,149 231,216,180 191,177,150 166,152,123 168,154,129 171,158,135 162,149,126 161,148,125 171,154,128 185,168,142 229,215,190 206,192,167 148,132,115 190,179,160 167,154,131 160,149,130 176,165,146 144,130,114 210,193,169 217,200,174 196,179,153 183,168,148 195,184,165 197,184,163 193,178,156 222,206,189 141,128,107 201,189,161 174,156,137 180,160,140 170,153,129 175,158,134 162,151,134 156,144,132 177,166,151 91,83,70 109,99,87 125,114,99 123,113,103 112,101,86 163,153,141 178,168,158
