220,203,177 211,194,168 210,193,167 173,156,130 190,173,147 208,191,167 172,155,131 160,143,119 138,121,97 107,93,68 166,140,119 191,160,141 156,125,106 138,119,103 96,82,87 59,49,50 79,63,61 107,91,89 97,86,81 50,40,30 50,42,48 62,62,62 65,60,62 67,63,76 51,49,59 54,50,63 65,61,81 65,61,81 71,67,87 73,69,89 61,62,83 75,76,97 41,38,55 64,62,82 229,216,213 198,177,150 222,191,168 224,199,171 227,202,174 144,118,93 222,196,171 195,171,147 187,163,139 247,221,196 217,191,166 190,164,139 141,115,90 200,171,147 242,213,189 219,190,166 255,234,209 164,143,118 67,118,69 31,69,40 18,53,34 23,59,33 34,62,39 22,49,31 21,51,34 25,55,38 23,50,34 18,45,29 19,39,25 52,93,63 25,48,29 43,58,42 203,176,158 203,169,147 242,214,187 221,195,170 132,106,81 158,132,107 216,190,165 205,180,152 228,203,175 208,183,155 231,206,178 222,194,167 214,186,159 229,204,176 238,213,185 206,180,155 223,195,168 105,86,74 71,54,46 79,69,68 67,63,74 79,75,84 70,67,71 67,64,68 81,75,82 77,73,86 67,64,81 60,61,82 55,60,84 55,59,88 62,66,95 57,63,93 47,53,83 47,51,80 49,51,76 53,51,73 50,48,68 44,41,56 38,36,48 36,34,44 33,31,41 34,30,39 33,30,36 33,30,36 33,30,36 33,30,36 32,29,33 37,34,38 26,19,22 22,15,18 32,22,23 25,15,16 52,42,41 32,23,19 40,29,22 47,36,29 52,43,37 130,121,115 57,45,33 178,164,150 102,89,86 100,88,76
215,198,174 200,183,159 175,158,134 193,176,152 202,185,161 186,169,145 209,192,168 174,157,133 187,170,146 172,154,133 149,127,107 83,67,50 150,125,106 124,108,93 95,84,77 171,155,142 143,127,114 130,116,102 102,91,88 64,53,50 65,58,68 70,65,67 78,64,66 59,56,73 67,65,87 69,67,87 66,64,84 74,72,92 56,54,74 58,56,76 71,69,89 76,74,94 67,65,85 70,68,88 71,67,91 143,133,121 247,223,201 247,223,199 210,184,161 210,182,155 223,195,168 153,127,102 237,211,186 222,197,169 223,198,170 206,181,153 230,205,177 192,163,139 203,174,150 223,195,168 220,188,158 213,180,153 50,113,62 37,75,46 25,55,38 21,52,28 43,83,58 21,56,37 20,52,32 22,54,34 28,53,26 17,46,32 27,52,34 34,76,41 19,42,27 33,51,34 215,191,169 233,203,177 231,202,178 245,216,192 193,164,140 219,193,168 177,151,126 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 223,198,170 237,212,184 205,180,152 208,183,155 127,105,87 118,86,72 94,72,66 114,109,111 106,100,105 94,88,93 91,85,92 99,92,102 89,84,100 74,70,90 67,64,91 61,65,94 66,72,100 69,77,107 68,76,106 63,71,99 57,61,90 53,56,78 56,54,76 52,48,68 44,42,54 46,44,54 45,43,55 37,35,43 37,33,42 39,33,40 36,29,41 37,30,40 33,30,36 36,30,35 40,33,36 26,19,22 31,24,27 31,24,24 35,28,28 33,23,22 26,17,11 32,23,17 46,37,31 53,42,37 135,124,117 54,39,28 182,163,149 169,146,133 121,106,86
192,175,151 202,185,161 204,187,163 192,175,151 192,175,151 202,185,161 179,162,138 168,151,127 181,164,140 165,145,125 100,80,60 53,37,20 140,115,96 107,91,76 79,68,61 148,133,111 147,132,110 200,185,165 184,170,152 167,153,135 55,51,62 67,62,64 87,73,75 75,72,89 69,67,89 59,57,77 58,57,74 70,68,88 62,60,80 63,61,81 63,61,81 59,57,77 74,72,92 64,62,82 81,79,103 75,69,92 220,202,197 166,152,127 183,169,142 243,215,188 255,231,204 233,207,182 208,182,157 223,198,170 185,160,132 200,175,147 240,215,187 252,223,199 217,188,164 206,180,155 232,208,182 242,218,194 48,111,60 37,76,42 25,55,38 23,53,32 36,77,47 25,60,37 21,51,32 23,53,34 25,55,38 53,57,30 255,176,129 112,98,71 28,51,36 31,52,31 237,218,193 199,169,141 169,140,116 231,202,178 188,159,135 183,157,132 181,155,130 216,191,163 212,187,159 223,198,170 159,134,106 201,173,146 212,184,157 245,220,192 237,212,184 238,213,185 204,181,152 213,188,169 129,91,70 99,76,65 98,91,94 87,80,83 90,82,88 84,76,84 90,83,93 87,82,98 76,72,92 70,67,94 64,68,97 71,77,105 77,84,119 76,84,116 66,74,104 60,64,93 54,56,83 45,43,63 48,45,60 39,39,51 63,62,77 61,63,79 65,67,83 69,70,89 67,65,85 58,55,72 33,29,40 30,24,31 40,29,36 40,30,34 35,28,31 30,23,26 23,16,16 23,16,16 39,29,28 47,38,32 43,34,28 54,45,39 118,107,102 126,115,108 68,60,38 188,167,144 158,133,114 125,107,86
227,210,186 209,192,168 224,207,183 200,183,159 239,222,198 194,177,153 174,157,133 184,167,143 138,121,97 116,98,77 179,161,140 138,123,103 130,110,92 130,114,97 87,71,65 186,172,147 178,164,139 212,198,173 157,142,120 152,136,119 62,55,65 79,66,74 91,76,84 58,54,74 66,64,86 52,50,70 67,66,83 67,65,85 65,63,83 67,65,85 55,53,73 66,64,86 65,63,83 72,70,90 73,71,93 78,74,94 106,100,123 192,173,159 240,216,194 222,196,171 216,190,165 229,203,178 214,190,164 236,212,186 165,141,115 225,204,177 219,200,175 171,150,125 175,157,152 77,63,63 75,67,75 173,152,127 51,111,61 37,81,46 25,55,38 21,48,30 24,57,32 45,79,49 21,48,32 27,54,38 56,66,42 242,140,93 255,162,109 172,114,81 28,48,32 26,49,32 207,194,173 176,147,123 215,189,164 209,184,156 219,194,166 174,148,123 255,229,204 245,220,192 244,219,191 190,165,137 223,198,170 214,189,161 145,120,92 214,189,161 200,175,147 145,120,92 177,152,122 163,138,110 124,87,63 90,65,48 58,51,51 57,50,50 56,49,52 62,55,58 76,70,75 74,70,81 65,62,77 62,60,82 54,59,83 60,66,96 73,81,113 74,84,118 69,77,109 59,65,93 53,54,75 65,62,79 41,36,52 38,38,50 64,65,86 64,65,86 67,68,89 67,68,91 61,64,84 62,63,82 38,36,46 27,20,23 37,30,33 34,27,30 34,27,30 31,24,27 23,16,16 22,15,15 34,27,25 31,24,22 33,24,18 52,43,37 122,111,106 119,109,99 78,71,55 240,206,184 181,159,141 131,115,98
189,172,148 118,101,77 223,206,182 171,154,130 139,122,98 174,157,133 210,193,169 174,157,133 105,88,64 158,143,121 133,118,96 176,163,142 167,149,130 128,112,95 81,64,56 214,199,177 200,185,163 176,161,139 145,130,108 71,55,40 66,59,57 130,105,88 97,83,83 62,58,80 66,64,86 41,39,59 55,54,71 57,55,75 62,60,80 57,55,75 60,58,78 66,64,86 74,72,92 65,63,83 77,75,95 60,56,78 68,64,86 88,82,103 166,155,150 199,175,151 223,199,175 229,205,179 213,195,176 188,172,155 214,198,181 171,167,150 97,90,90 78,70,87 74,67,77 88,82,89 201,183,164 226,206,186 54,114,64 38,84,50 25,55,36 21,47,34 25,52,34 39,72,47 24,56,34 85,87,70 141,91,60 102,63,31 231,144,99 141,88,61 41,49,37 25,45,31 152,150,128 220,194,171 195,171,145 245,220,192 202,177,149 203,177,152 219,193,168 216,191,163 254,229,201 202,177,149 212,187,159 196,171,143 247,222,194 228,203,175 234,209,181 193,168,140 249,224,194 244,219,189 158,115,68 112,81,60 56,49,49 55,48,48 54,47,50 57,50,53 74,68,73 70,66,77 59,56,71 57,55,77 54,58,87 61,67,99 75,83,115 76,86,120 65,73,105 54,58,87 52,50,72 51,48,65 50,42,59 33,31,43 69,70,91 67,68,89 67,68,89 65,66,87 60,62,78 61,62,81 48,48,56 31,23,29 37,30,33 30,23,26 31,24,27 28,21,24 27,20,20 42,35,35 38,31,29 40,33,31 29,20,14 64,55,49 121,110,105 100,90,80 137,118,106 208,183,155 148,128,110 126,110,95
218,201,175 189,172,146 215,198,172 190,171,146 210,191,166 138,119,94 125,106,81 148,129,104 197,178,153 200,181,158 194,175,152 162,140,120 173,151,131 118,98,89 77,60,50 206,189,165 197,180,156 177,160,136 154,135,112 140,120,100 65,54,61 220,177,162 149,121,110 62,66,81 65,63,83 69,67,87 55,53,73 63,61,81 65,63,85 60,58,80 59,57,79 72,70,90 62,60,80 79,77,97 67,65,85 63,61,81 60,58,78 70,68,88 78,76,96 210,193,165 228,210,191 190,189,178 74,70,79 69,66,83 66,63,80 80,77,94 31,28,45 77,72,88 166,161,160 185,181,173 224,211,188 204,185,162 59,116,70 38,87,50 24,56,34 19,45,32 20,50,31 32,65,40 32,65,40 29,62,37 40,60,46 137,68,37 214,137,100 135,84,56 24,38,31 22,39,29 75,83,62 249,223,200 193,170,141 182,154,125 229,201,172 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 182,154,125 218,190,163 246,215,194 253,224,189 253,206,145 106,74,58 74,51,36 60,55,57 52,45,45 52,45,45 67,61,66 66,62,75 61,58,75 62,60,84 65,65,93 72,76,109 77,82,119 81,86,123 66,71,106 48,53,77 51,49,71 51,49,69 41,38,53 70,71,92 69,75,96 68,71,93 62,65,87 62,63,82 60,59,76 63,61,81 60,58,68 22,15,18 36,29,32 36,29,32 37,30,33 29,22,25 26,19,22 31,24,27 29,22,22 31,24,24 49,43,38 116,110,103 107,94,87 155,141,127 203,182,157 198,174,150 148,128,108 127,110,100
202,181,156 216,195,170 220,199,174 182,163,138 215,196,171 198,179,154 217,198,173 164,145,120 180,161,136 170,149,124 223,202,177 225,204,179 204,183,158 116,96,87 93,76,66 152,135,111 192,175,151 202,185,161 183,164,141 173,154,131 102,89,82 212,180,164 208,175,164 127,113,115 78,76,96 58,56,76 69,67,91 65,63,87 59,57,79 66,64,86 67,65,87 57,55,75 70,68,88 72,70,90 74,72,92 52,50,70 51,49,69 60,58,78 58,56,76 59,58,75 83,81,103 79,80,103 81,81,107 78,75,102 67,64,91 63,61,83 77,75,97 47,43,65 73,69,89 55,49,70 71,60,83 138,126,114 55,100,58 38,102,55 26,58,36 18,45,29 19,49,30 27,59,37 36,69,42 32,65,38 36,63,43 202,137,98 133,83,66 62,59,44 21,38,30 21,38,28 74,79,59 195,169,144 253,230,201 232,204,175 249,221,192 216,188,159 239,211,182 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,181 219,188,167 231,203,165 255,221,156 113,76,52 97,75,55 119,113,118 69,62,62 66,59,59 51,45,50 49,45,58 53,50,67 50,48,72 47,47,73 45,50,76 47,52,78 50,55,81 48,53,79 47,50,72 54,50,70 53,51,71 46,43,60 74,75,96 69,74,98 69,72,94 66,69,91 62,63,82 58,56,76 68,64,84 54,52,60 33,26,29 40,33,36 38,31,34 40,33,36 33,26,29 28,21,24 34,27,30 30,23,23 26,19,17 113,107,100 119,113,106 84,73,58 166,149,125 187,163,139 217,196,173 144,124,104 142,125,115
167,150,124 215,196,171 209,183,160 219,198,173 210,189,164 149,128,103 217,196,171 198,177,152 178,157,132 178,159,134 174,155,130 196,177,152 218,199,174 141,124,114 94,78,72 108,88,68 191,172,149 167,146,123 170,146,124 200,176,152 193,169,147 110,88,70 80,64,49 61,47,49 79,75,97 73,69,93 69,64,91 65,60,87 77,75,99 65,63,87 62,60,80 58,57,74 72,70,90 63,61,81 64,62,82 65,63,83 72,70,92 72,70,90 63,61,81 65,63,87 79,77,99 56,57,80 62,63,82 77,75,97 72,70,92 51,49,69 70,68,88 70,68,88 71,69,91 63,61,83 76,78,92 207,189,170 51,86,49 56,117,74 26,56,37 18,44,31 17,47,30 31,63,41 31,65,35 32,65,40 106,110,95 58,66,45 24,43,32 17,39,27 19,38,27 20,39,28 64,74,52 231,205,180 219,191,164 249,221,192 215,187,158 253,225,196 175,147,118 214,186,157 222,194,165 250,222,193 255,240,211 180,152,123 195,167,138 229,201,172 216,188,159 252,224,195 255,228,205 226,198,158 255,239,167 210,163,113 79,55,31 58,51,51 73,66,66 76,69,69 64,58,63 62,57,73 64,60,80 63,61,85 57,61,90 65,69,100 63,71,101 62,70,100 59,67,97 52,58,88 57,57,85 45,41,61 45,40,58 71,74,94 71,78,101 68,74,95 62,68,89 62,63,84 55,56,75 64,62,74 28,20,28 36,29,32 40,33,36 43,36,39 38,31,34 36,29,32 33,26,29 28,20,26 33,26,29 61,55,50 123,114,106 112,102,90 164,147,123 147,126,99 203,177,152 109,89,69 217,200,176 110,93,85
238,221,195 190,171,146 199,173,150 168,147,122 159,138,113 197,176,151 214,193,168 189,168,143 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 221,204,194 94,81,76 67,54,51 181,169,159 169,156,149 163,153,152 97,87,86 73,61,75 84,74,75 63,54,48 61,55,50 66,60,85 81,74,104 78,73,100 74,69,96 72,70,94 78,76,100 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,83 74,72,94 59,57,77 58,56,76 66,64,88 66,64,86 56,54,76 55,53,73 69,67,89 46,44,66 62,60,80 57,55,75 72,68,90 80,76,98 72,68,90 73,71,95 183,173,161 55,87,54 73,131,91 26,56,37 20,44,31 18,48,31 23,55,35 34,67,40 32,66,36 40,56,37 24,46,34 18,42,29 17,39,27 18,37,26 20,39,28 45,57,37 221,196,168 236,202,182 208,180,151 185,157,128 222,194,165 233,205,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 182,152,126 238,211,168 255,227,151 251,204,154 200,167,128 86,72,58 61,54,54 54,47,47 57,52,54 56,52,63 60,57,72 59,57,79 55,60,84 60,65,91 62,70,98 62,70,100 59,67,97 52,59,84 58,59,82 38,34,54 40,35,53 74,77,99 68,75,98 68,73,97 66,72,93 61,64,84 58,59,78 39,37,47 35,29,36 40,33,36 43,36,39 34,27,30 40,33,36 33,26,29 30,23,26 31,23,29 55,48,51 120,114,109 125,115,105 62,48,32 177,152,122 220,191,158 203,175,146 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 168,144,120 218,197,172 197,176,151 198,177,152 210,189,164 163,142,117 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 176,160,147 95,82,75 89,78,75 74,62,78 71,57,81 82,73,95 82,74,93 81,72,94 94,85,111 68,59,70 60,54,61 83,77,102 83,76,106 76,71,98 82,77,104 77,75,99 71,69,93 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,83 73,71,93 64,62,82 64,62,82 58,56,80 77,75,97 64,62,84 73,71,93 71,69,91 71,69,91 66,64,86 71,69,91 72,68,90 65,61,83 74,70,92 73,71,95 113,103,104 53,85,52 76,137,96 28,58,39 20,44,33 17,47,30 23,55,35 31,64,37 32,66,36 29,57,34 22,45,40 21,45,32 18,40,28 18,37,26 20,39,28 40,54,33 239,215,189 243,209,189 254,226,197 207,179,150 224,196,167 255,229,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 224,194,168 224,197,154 255,240,167 255,226,173 220,183,139 183,168,148 66,59,59 55,48,48 44,39,41 42,38,47 46,44,56 52,51,68 50,56,75 51,56,80 56,62,90 57,63,93 58,64,94 53,56,78 49,47,69 48,47,64 38,35,52 69,72,94 69,74,98 66,72,93 61,67,88 62,65,85 60,63,81 46,44,54 37,31,36 38,31,34 42,35,38 38,31,34 43,36,39 30,23,26 31,24,27 59,51,57 100,93,96 119,113,108 92,82,70 54,40,24 161,133,104 203,171,139 195,167,138 159,137,117 185,168,142 187,167,158
226,214,186 152,138,111 225,206,181 160,143,117 174,157,131 202,183,158 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,93 80,63,53 52,46,39 51,44,44 203,196,199 164,147,123 164,147,123 217,196,171 226,207,184 189,171,150 191,176,154 162,149,146 121,108,105 94,81,100 92,82,100 94,85,100 104,95,108 80,75,91 75,72,87 80,76,87 74,70,79 56,52,61 88,85,89 81,78,82 84,81,85 131,128,132 132,131,134 75,72,87 71,70,87 72,70,90 70,71,90 70,74,87 56,57,80 67,65,89 72,70,94 62,60,84 80,78,102 70,68,92 59,57,81 44,74,55 73,140,90 28,63,40 21,45,34 19,45,32 22,48,35 30,63,38 32,63,37 30,60,39 19,48,34 20,44,33 18,42,31 16,38,28 19,38,27 35,51,32 254,235,212 201,166,141 232,204,175 255,242,213 231,203,174 195,167,138 205,177,148 223,195,166 226,198,169 176,148,119 217,189,160 208,180,151 197,169,140 225,197,168 201,173,144 185,157,130 211,183,156 255,237,165 255,238,171 255,229,175 231,198,150 178,154,130 63,51,41 51,49,50 48,47,52 49,45,56 53,49,62 53,51,71 55,57,82 56,58,83 57,59,84 61,63,88 51,49,71 44,42,64 39,41,57 63,62,79 70,73,95 68,71,93 67,70,92 67,70,92 61,64,82 53,57,72 52,52,64 42,35,38 40,33,36 40,33,36 40,32,38 35,32,38 26,23,29 86,82,91 92,88,97 101,96,98 120,111,107 56,42,26 72,54,35 172,140,110 150,118,88 201,174,142 184,159,129 201,175,150 185,165,147
191,179,151 192,175,149 197,178,153 162,143,118 204,185,160 197,178,153 122,103,78 148,127,102 162,141,116 185,164,139 199,178,153 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 237,219,189 225,207,177 221,200,175 146,125,100 214,193,166 255,238,211 226,207,180 219,198,171 222,194,167 250,220,192 255,234,208 226,195,172 208,192,161 207,191,158 220,198,178 207,180,162 205,178,160 230,204,181 242,216,193 244,218,195 233,207,184 221,197,173 253,228,209 235,210,191 212,188,164 216,207,188 109,96,106 58,56,80 59,57,81 60,58,82 74,72,96 73,71,95 83,81,105 71,69,93 46,73,55 49,112,68 30,62,40 21,45,34 19,45,32 21,47,34 30,63,38 32,63,37 31,61,40 18,47,33 21,45,34 18,42,31 17,39,29 19,38,27 31,49,32 239,222,198 250,220,192 229,201,172 214,186,157 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,242,213 239,211,182 230,202,173 246,218,189 192,164,135 214,186,157 182,154,127 196,168,141 255,221,149 255,229,162 255,233,175 255,229,170 220,184,135 194,160,117 174,154,122 175,159,144 81,70,77 61,57,68 59,55,68 56,55,70 55,53,73 57,55,77 62,60,82 71,69,91 73,71,93 74,75,96 73,71,93 66,69,87 66,69,87 71,74,94 68,71,93 60,63,81 54,58,73 55,55,67 40,33,36 40,32,38 39,33,38 37,31,38 38,36,48 81,78,93 82,78,98 86,82,102 99,94,96 111,102,98 55,41,27 135,119,104 173,144,113 193,164,133 202,177,149 227,203,170 214,190,157 198,177,150
216,195,170 170,149,124 196,175,150 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 176,155,130 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 180,159,134 132,111,86 183,162,137 212,186,163 199,168,145 211,182,158 216,190,165 227,201,176 229,203,178 203,177,152 200,174,149 227,201,176 236,212,186 168,147,120 215,191,165 240,214,189 240,214,189 181,155,130 235,209,184 230,204,179 198,172,147 233,210,181 204,181,152 212,189,160 255,245,216 215,191,167 246,222,198 210,192,171 123,106,98 111,95,110 114,100,115 111,99,111 163,157,164 174,168,175 53,73,48 32,86,49 31,61,40 21,45,32 19,45,34 20,46,35 28,58,39 32,65,38 30,62,40 18,50,32 16,45,33 18,42,31 17,41,30 19,38,27 26,46,28 211,204,177 228,201,169 246,218,189 198,170,141 226,198,169 211,183,154 255,231,202 203,175,146 188,154,122 222,191,154 230,201,170 218,190,161 255,230,201 179,151,122 194,166,137 177,147,121 213,183,157 255,221,162 255,221,160 255,220,163 255,221,165 255,217,165 239,199,147 213,175,127 186,155,116 109,88,77 91,86,83 88,85,89 86,84,92 85,82,97 83,80,97 82,79,96 81,79,99 78,81,99 80,83,103 79,80,101 70,73,93 70,73,93 73,76,96 74,75,98 67,68,89 68,69,88 64,66,82 36,29,39 36,34,42 60,58,68 76,74,86 77,78,97 76,77,96 78,77,94 80,79,96 94,89,91 65,50,39 92,80,68 118,106,94 194,169,139 200,175,145 243,218,190 166,141,113 171,145,120 243,217,192
142,121,96 185,164,139 156,135,110 167,146,121 196,175,150 193,172,147 190,169,144 223,202,177 240,219,194 227,206,181 122,101,76 113,94,69 207,188,163 211,180,157 252,221,198 189,170,145 211,192,169 181,162,139 219,198,173 176,155,130 180,159,134 196,170,147 225,196,172 254,225,201 222,196,171 214,188,163 201,175,150 145,119,94 255,233,208 194,168,143 220,196,170 190,169,142 208,184,158 227,201,176 233,207,182 241,215,190 170,144,119 205,179,154 211,187,161 218,195,166 218,195,166 178,155,126 237,214,185 226,202,178 195,171,147 215,189,166 198,169,145 224,193,170 205,174,151 219,190,166 248,222,201 213,187,166 75,79,50 36,75,43 29,64,41 19,45,32 18,44,33 19,45,34 23,53,34 32,65,38 31,63,41 19,51,33 16,45,33 20,44,33 18,40,30 19,38,27 25,45,29 134,131,107 241,211,183 255,231,202 193,165,136 210,182,153 224,196,167 255,233,206 237,209,180 230,202,173 128,112,99 196,168,139 201,173,144 226,198,169 240,215,185 244,216,187 202,172,146 201,171,145 223,184,154 255,225,171 255,218,161 249,207,153 255,216,167 248,207,160 240,199,152 210,173,129 225,190,154 98,85,80 92,85,97 89,83,90 86,82,95 86,81,99 85,82,99 83,82,99 80,83,101 80,83,103 81,82,103 70,73,93 70,73,93 66,69,89 67,68,87 60,61,80 63,65,81 59,63,78 76,75,92 76,77,98 75,78,100 73,76,98 75,78,98 76,77,98 72,74,90 82,79,96 92,80,80 60,41,27 122,112,102 121,109,97 192,167,139 177,152,124 215,190,162 201,175,150 238,212,187 245,219,194
196,175,150 205,184,159 177,156,131 157,136,111 251,230,205 193,172,147 224,203,178 177,156,131 218,197,172 229,210,185 168,149,124 225,208,182 110,93,67 185,167,146 145,127,106 188,169,146 216,195,170 248,227,202 221,200,173 216,195,168 182,161,134 215,191,165 230,204,179 215,189,164 169,145,119 202,178,152 193,172,147 183,162,137 217,196,171 226,205,180 215,191,165 237,213,187 247,221,196 199,173,148 199,173,148 227,201,176 174,148,123 204,180,154 162,143,116 218,195,166 225,202,173 226,200,175 255,230,205 211,187,163 232,208,184 220,194,169 231,203,176 214,189,161 228,205,176 255,241,212 245,220,192 208,183,155 105,103,72 38,75,44 25,60,39 19,45,34 18,44,31 18,44,31 19,46,28 32,65,40 33,60,40 20,50,33 19,45,34 20,44,33 18,40,30 18,37,28 25,45,31 83,88,68 224,194,168 230,202,173 192,164,135 243,215,186 208,180,151 255,229,205 207,182,154 124,122,118 99,97,93 114,92,95 231,212,200 128,116,118 78,62,58 193,178,158 193,168,138 234,204,176 181,147,117 236,200,149 255,215,163 247,209,159 230,194,145 223,187,138 221,182,139 217,178,135 220,180,144 225,196,161 123,103,96 89,82,96 85,83,95 85,82,97 85,82,97 85,82,99 83,82,99 82,83,102 82,83,104 74,75,96 65,66,87 63,64,83 62,63,82 56,55,72 52,52,64 57,56,71 75,76,95 75,78,100 75,78,100 73,76,98 74,77,95 74,77,95 73,77,92 76,74,86 58,42,29 55,40,29 107,101,92 128,119,104 209,183,158 151,125,100 232,203,179 209,180,158 249,223,198 212,191,180
213,192,167 227,206,181 200,179,154 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 177,156,131 180,159,134 146,125,100 216,192,168 216,192,168 249,225,199 200,177,148 198,177,150 156,135,110 189,168,143 156,132,106 187,163,137 176,152,126 221,197,171 202,176,151 244,218,193 207,183,157 216,192,166 167,146,121 211,190,165 203,182,157 183,162,137 192,168,144 228,204,180 247,221,198 209,183,160 212,186,163 212,186,163 213,187,164 197,173,149 193,172,147 213,190,161 195,172,143 216,190,165 178,152,127 140,116,92 225,201,177 239,215,191 242,216,193 206,182,156 255,234,205 251,228,199 255,231,203 255,254,226 112,122,87 44,73,45 31,61,42 16,42,31 18,44,33 18,44,33 20,47,31 31,64,39 30,62,40 21,51,34 19,45,34 20,44,33 19,41,31 19,38,29 26,44,31 50,66,47 192,168,142 246,216,188 229,201,172 192,165,133 218,191,159 236,209,177 134,120,106 127,116,125 104,93,102 78,78,88 48,50,64 56,57,60 55,46,59 82,72,76 208,184,158 222,191,172 233,207,184 225,195,167 225,186,143 245,207,157 232,199,149 218,185,137 206,172,131 180,147,108 180,145,107 202,164,129 213,174,144 164,142,124 92,83,96 87,84,99 85,82,97 83,80,97 83,82,99 81,80,97 74,72,92 76,72,92 71,67,87 65,61,81 62,58,78 55,53,65 55,51,60 52,52,64 77,79,95 74,77,97 74,77,97 71,74,94 71,75,90 71,75,90 70,66,79 43,33,32 55,36,22 109,100,94 116,107,99 132,121,106 224,196,169 198,169,145 231,205,182 165,141,117 94,82,87 33,30,34
169,148,123 212,191,166 255,242,217 122,101,76 147,126,101 164,143,118 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 220,194,171 212,186,163 186,162,138 225,204,179 200,179,154 204,183,158 183,159,135 238,212,187 221,195,170 198,172,147 190,164,139 190,164,139 224,198,173 170,144,119 192,166,141 255,234,210 184,160,136 183,159,135 176,152,128 218,194,170 233,209,185 231,205,182 219,193,170 224,198,175 207,181,158 213,189,165 225,204,179 249,225,201 137,113,87 206,180,155 204,175,153 192,168,144 160,139,112 212,191,164 162,138,114 168,144,122 162,141,116 199,178,151 234,210,184 178,153,125 191,166,138 107,122,87 33,64,38 38,71,46 18,44,31 18,44,33 18,44,33 18,44,33 27,59,37 30,60,41 21,51,34 21,47,36 19,45,34 19,41,31 19,38,29 22,39,29 46,65,45 241,217,191 241,212,181 255,235,204 250,223,189 255,233,198 225,201,175 121,108,103 108,104,113 77,73,82 60,58,68 58,58,70 63,63,71 53,53,61 54,53,58 182,166,149 225,197,170 188,160,133 219,190,159 229,207,173 183,154,123 220,189,150 219,188,149 220,183,143 210,173,131 200,166,125 253,219,178 221,190,153 188,156,124 202,178,156 118,103,94 90,89,94 86,84,104 79,80,101 81,82,101 76,77,96 72,74,90 63,65,81 63,65,81 58,60,76 53,53,65 55,53,61 55,54,69 76,78,94 73,76,94 71,74,94 73,76,96 73,77,92 60,58,66 33,23,22 42,27,18 46,36,24 110,100,88 116,106,96 146,132,118 234,212,178 219,193,170 243,218,199 130,117,112 49,42,52 50,43,55
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 186,162,138 168,147,122 171,152,127 110,86,62 190,166,142 145,121,97 191,170,145 197,173,149 219,193,168 181,155,130 227,201,176 224,198,173 162,136,111 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 161,137,113 197,173,149 171,147,123 234,210,186 229,203,180 191,165,142 191,165,142 224,198,175 254,230,206 194,170,146 233,209,185 185,161,135 238,212,187 201,172,150 173,149,125 200,179,152 195,174,147 205,184,159 194,170,148 204,183,158 219,198,171 240,216,190 238,213,185 251,226,198 97,119,80 34,71,40 38,71,46 18,44,31 18,44,33 18,44,33 15,46,33 20,52,34 27,57,38 21,51,34 19,45,34 16,42,31 19,41,31 20,39,30 21,38,28 34,54,38 255,244,225 179,153,141 173,147,122 255,229,195 222,197,167 190,166,140 118,105,100 60,56,67 66,62,73 64,62,74 58,58,70 50,50,58 46,46,54 47,45,53 180,175,161 191,175,169 222,210,200 157,142,131 176,162,148 207,186,161 130,100,72 139,109,81 176,151,121 180,156,123 195,163,129 202,170,126 227,188,149 227,189,152 221,187,153 178,151,119 174,157,133 87,85,86 90,85,103 81,82,101 82,83,102 74,75,94 62,63,82 63,64,83 62,61,78 55,54,69 59,57,69 59,57,69 73,70,85 75,72,87 68,66,78 51,49,61 39,29,28 39,25,27 39,25,25 48,31,23 115,105,95 112,102,90 126,116,106 157,143,129 70,53,54 53,40,50 49,40,53 50,41,56 40,34,41 54,50,59
