218,194,170 215,191,167 215,191,167 216,192,168 198,174,150 193,164,142 157,128,106 144,113,92 146,117,95 138,109,87 132,103,81 134,105,83 155,124,103 170,135,108 200,161,131 229,183,155 178,143,128 140,114,102 121,105,99 104,90,90 72,62,61 73,63,62 110,94,77 212,191,166 223,199,175 200,171,149 162,133,109 181,146,121 198,165,138 188,162,137 202,181,158 224,205,180 161,137,113 208,184,160 200,176,154 195,169,148 225,201,179 219,198,173 182,163,140 172,153,130 204,187,161 159,142,116 209,192,166 198,170,143 193,172,147 155,164,118 46,85,38 46,76,39 82,97,44 80,97,46 48,86,46 67,85,31 122,95,22 153,104,37 111,90,38 44,48,21 39,51,31 19,39,23 21,45,32 21,47,39 18,47,38 22,46,35 62,62,46 183,159,135 226,202,178 216,192,168 215,189,164 222,196,171 214,188,163 215,189,164 217,188,166 189,160,136 154,125,101 213,187,162 247,216,193 180,152,125 210,185,157 228,203,175 226,201,173 236,208,181 215,187,160 222,196,171 179,154,126 219,193,168 249,221,194 227,198,167 247,217,189 247,217,189 208,180,153 179,151,124 229,201,174 212,184,155 173,145,116 241,201,167 255,252,185 255,239,172 113,79,49 111,77,55 124,87,63 108,71,47 117,81,59 85,54,33 88,59,39 79,49,32 80,54,40 47,26,15 31,18,13 29,24,23 48,48,48 58,58,53 61,54,52 91,81,82 99,92,95 76,69,72 72,67,69 65,62,68 51,47,58 48,47,64 48,51,73 58,62,91 62,70,102 62,70,102 57,65,95 52,57,83 51,52,73 51,47,67 47,42,58 37,33,42
222,196,173 209,183,160 193,167,144 212,186,163 192,166,143 183,154,132 176,145,124 151,120,99 147,118,96 139,110,88 139,110,88 136,107,85 168,137,116 178,143,116 206,165,138 241,188,163 189,157,143 145,122,111 127,109,104 103,90,87 74,64,63 69,62,60 76,64,54 164,144,124 194,169,150 166,140,119 195,166,144 213,180,155 209,179,151 206,181,153 255,231,207 216,195,170 224,198,173 214,188,163 220,194,171 219,193,170 233,212,187 129,109,89 187,168,143 173,152,127 180,163,139 147,130,106 210,193,167 179,160,135 171,151,121 175,169,133 59,81,40 62,81,43 75,81,29 81,88,40 64,87,41 70,98,52 85,81,44 45,58,33 38,48,24 26,41,29 31,44,28 23,38,24 17,41,33 16,45,36 20,46,38 22,44,34 97,94,79 221,197,173 161,137,111 157,131,108 157,128,104 159,130,106 179,153,128 206,180,155 233,207,182 212,183,159 236,207,183 226,197,173 218,189,165 190,164,141 180,154,129 165,140,112 186,158,131 228,200,173 235,210,182 179,153,128 228,203,175 197,173,147 223,195,168 230,202,175 197,169,142 238,208,182 184,154,128 228,199,175 228,203,175 217,192,164 198,170,141 227,190,146 255,241,164 255,230,160 226,187,144 113,77,44 114,79,52 112,77,52 106,72,52 87,56,35 101,75,52 76,51,32 64,41,26 78,59,45 53,40,33 36,26,25 40,38,36 56,55,48 63,59,51 103,92,87 89,78,75 85,73,73 73,63,62 62,56,61 54,47,59 48,45,60 58,56,78 62,64,91 60,66,94 59,65,93 62,67,93 57,62,86 50,51,74 49,47,67 40,38,50 43,41,49
222,196,173 212,186,163 230,204,181 255,229,206 236,210,187 195,166,144 233,202,181 165,134,113 153,122,101 147,116,95 144,113,92 156,122,102 186,155,134 191,156,129 218,177,150 201,152,130 188,158,141 140,119,106 123,105,100 98,85,80 73,64,60 72,65,65 75,63,63 184,168,162 161,144,136 186,169,161 197,180,170 161,142,130 189,170,158 217,195,175 247,221,200 229,205,181 255,231,205 199,173,148 181,155,130 215,186,162 217,191,168 183,159,137 193,169,147 187,163,141 213,191,171 171,149,129 191,172,147 196,177,150 207,186,163 180,161,134 93,100,64 63,70,34 52,75,31 41,77,33 52,79,38 79,89,52 41,51,27 38,53,39 46,54,33 29,42,26 31,46,32 26,41,29 18,40,33 17,46,37 24,48,40 25,42,32 127,120,102 230,204,179 229,203,178 223,197,172 222,193,169 222,193,169 215,186,162 230,201,177 183,154,130 214,188,163 183,155,128 203,175,148 237,209,182 208,182,157 226,197,173 223,194,170 237,209,182 196,171,143 185,160,132 208,182,157 211,183,156 255,228,201 231,203,176 225,197,170 216,186,158 205,177,150 218,188,162 204,174,148 243,217,192 178,149,127 155,125,99 255,219,165 255,244,168 255,242,173 236,192,141 189,147,105 111,75,44 111,77,55 89,55,35 89,58,37 86,60,39 70,48,28 67,44,29 63,42,29 55,38,28 45,30,21 50,39,32 48,42,35 60,51,43 108,86,68 217,192,164 201,177,151 169,153,136 74,64,65 58,54,65 55,53,65 59,58,73 67,65,85 60,63,85 61,63,88 68,71,93 75,76,97 75,76,97 77,75,97 77,75,95 67,66,81
209,183,160 184,158,135 195,171,149 202,178,156 223,199,175 224,198,175 228,199,177 165,134,113 175,141,121 165,129,107 147,113,91 176,142,120 198,164,142 168,139,115 183,147,125 183,147,129 161,135,123 138,118,109 120,102,97 104,91,88 84,74,73 92,82,81 77,66,73 78,68,86 70,62,79 62,54,71 74,69,87 73,68,86 77,72,88 78,70,78 154,141,134 209,187,167 209,180,158 229,200,178 224,198,173 223,197,172 223,199,175 191,167,143 226,202,178 216,195,170 207,183,159 193,169,145 176,152,128 189,170,145 200,176,154 172,155,129 154,162,123 64,77,36 53,70,32 57,78,44 60,76,43 40,53,28 25,43,26 36,49,33 42,50,29 41,53,33 33,46,30 34,45,30 21,43,36 19,45,37 21,47,39 26,43,33 188,177,158 188,159,135 216,188,161 205,179,154 186,157,133 199,173,148 221,192,168 203,177,152 192,166,141 208,182,157 213,188,160 217,189,162 175,147,120 213,188,160 213,187,164 195,167,140 221,193,166 173,148,120 240,215,187 205,179,154 230,200,174 209,179,153 243,213,187 204,176,149 228,200,173 232,204,175 189,158,135 223,193,165 172,142,116 172,142,127 197,163,133 255,234,160 255,248,171 255,241,172 243,199,148 208,165,120 182,144,109 121,86,61 97,63,43 97,68,46 95,69,48 99,77,57 54,33,18 63,42,27 80,59,44 90,69,56 74,58,43 86,72,56 80,59,44 175,147,120 221,191,149 224,191,152 222,190,158 115,96,84 86,83,89 82,80,92 85,83,95 83,78,96 83,81,101 84,82,104 84,82,104 82,83,102 81,82,103 81,83,108 76,79,101 72,73,92
225,201,177 237,213,191 222,198,176 188,167,144 181,160,137 198,177,154 180,156,134 114,88,67 195,164,143 181,147,127 154,120,100 179,145,125 193,164,142 136,113,98 117,93,85 154,131,120 138,118,109 129,112,102 119,103,97 107,93,93 88,78,79 89,79,83 68,61,75 69,65,89 66,62,84 69,67,89 66,64,88 75,76,99 74,75,98 58,56,78 79,77,97 116,107,103 230,199,176 244,213,190 255,229,204 202,178,152 237,211,188 222,196,173 219,195,171 189,168,143 180,159,134 223,202,177 205,179,156 191,167,141 195,171,147 198,177,152 158,167,123 77,90,47 79,93,61 64,80,49 49,58,30 50,56,29 33,43,21 43,53,29 36,44,19 36,44,23 39,46,30 51,55,40 20,39,28 19,45,37 19,48,39 29,47,34 188,173,153 229,200,176 241,216,188 199,173,148 243,215,188 225,196,172 208,182,157 176,152,128 211,187,161 193,170,141 238,212,187 229,204,176 215,189,164 200,176,150 205,181,155 226,198,171 209,181,154 203,175,148 233,205,178 232,204,177 237,207,179 255,249,221 222,192,166 178,149,125 226,198,171 175,147,118 235,206,182 222,193,169 220,183,159 226,199,165 227,194,146 255,248,170 255,243,166 255,243,174 246,203,147 211,168,121 201,162,123 159,123,94 105,72,47 102,73,49 78,52,27 77,53,31 83,61,43 74,53,38 74,53,38 76,53,38 95,76,60 75,55,37 93,69,47 95,66,33 210,178,134 225,191,146 230,193,153 209,181,152 95,82,77 85,78,92 82,80,90 83,80,95 86,83,98 83,82,99 81,79,99 78,79,98 77,78,99 78,83,107 76,81,107 81,84,106
216,192,170 176,152,130 210,189,166 205,186,163 186,167,144 161,141,121 215,195,175 90,70,50 101,77,55 200,176,154 153,122,101 193,164,142 177,155,137 120,105,96 92,79,74 115,99,93 119,104,93 126,112,98 117,105,93 86,74,76 64,57,57 73,66,69 68,63,79 68,64,86 64,60,80 66,62,82 50,48,70 71,69,91 71,69,89 65,61,83 73,69,91 148,142,137 218,188,162 188,158,132 200,176,150 245,219,194 233,209,183 212,188,164 218,194,172 204,180,154 191,167,141 173,150,121 192,166,141 145,119,94 173,149,123 184,167,141 158,166,127 75,88,45 47,65,34 51,66,38 56,66,40 48,58,32 54,64,40 41,54,29 48,58,34 30,45,19 61,51,29 57,41,28 20,39,30 16,42,31 20,44,33 28,43,29 218,189,167 253,225,198 231,205,180 234,208,183 230,202,175 233,208,180 206,180,155 220,196,170 198,172,147 188,160,133 208,183,155 228,203,175 228,199,175 215,190,162 180,154,129 240,212,185 215,187,160 202,174,147 229,201,174 225,197,170 243,213,185 223,195,168 224,196,169 218,189,165 255,227,203 211,182,151 202,177,147 236,207,183 255,229,199 205,172,145 255,237,178 255,242,164 255,239,163 255,240,171 255,207,151 221,174,124 212,170,130 183,145,110 164,130,96 95,66,35 91,63,36 92,68,44 92,70,50 69,47,27 67,47,29 72,52,34 87,68,52 91,71,53 95,73,53 93,68,38 178,148,106 225,188,148 238,199,156 224,189,153 194,168,145 113,99,101 92,85,97 80,80,92 85,83,103 84,83,98 84,83,100 79,81,97 74,76,92 82,83,106 78,83,107 81,84,104
193,172,149 192,171,148 207,188,165 208,189,166 205,186,163 166,147,124 196,177,154 133,109,87 147,122,105 170,146,124 152,123,103 186,160,139 130,113,103 105,92,87 75,62,55 112,97,86 115,100,89 112,100,90 99,89,90 73,62,85 71,61,62 68,61,64 58,55,72 63,62,79 62,58,78 53,49,69 62,60,82 67,65,87 69,68,85 66,62,84 67,63,85 111,101,102 249,224,205 227,201,180 235,209,184 222,196,171 205,181,157 195,174,149 200,179,154 198,174,150 197,176,151 183,162,137 221,198,169 206,186,156 185,163,145 139,127,115 62,70,49 99,128,77 99,101,57 81,85,45 49,64,36 31,45,24 45,49,32 30,44,23 47,55,32 53,66,41 76,50,36 68,40,27 20,39,30 18,42,31 21,43,33 26,44,29 181,155,130 226,203,174 227,201,176 223,194,170 209,181,154 237,212,184 219,195,169 238,213,185 238,212,187 245,220,190 210,184,159 249,224,196 210,182,155 243,215,188 228,203,175 216,188,161 208,180,153 214,186,159 207,179,152 205,177,150 220,190,162 237,208,184 228,199,175 235,207,178 219,191,164 196,172,139 255,235,202 252,226,201 242,210,180 255,225,191 255,251,190 255,246,166 255,246,170 255,238,169 255,212,154 238,191,139 228,187,140 198,161,119 206,172,131 203,171,137 92,63,32 86,57,33 84,60,36 62,38,16 98,73,54 88,63,44 81,66,44 76,57,32 85,59,36 105,72,47 131,93,58 232,194,157 238,199,158 230,195,157 210,181,150 206,176,148 178,158,149 96,85,94 88,83,101 86,83,100 81,82,101 83,81,101 78,79,98 78,79,102 77,80,102 75,77,104
214,195,172 202,183,160 221,202,179 166,149,125 208,191,167 171,154,128 188,167,142 167,141,118 187,160,142 142,120,100 155,127,116 161,136,117 105,90,79 102,92,82 96,81,70 90,76,62 78,63,54 55,44,39 61,54,64 67,60,74 69,62,62 69,63,68 64,61,76 53,52,69 64,62,82 69,67,87 71,67,87 74,70,90 69,65,85 74,70,92 75,71,93 81,78,95 108,96,101 200,185,176 255,240,217 246,222,198 212,191,164 222,196,171 207,181,156 169,143,118 177,156,131 234,213,188 230,210,180 217,198,175 92,75,78 80,71,84 81,78,63 101,131,73 68,84,42 46,67,33 38,58,29 37,53,32 48,55,39 32,44,26 46,49,29 45,48,26 60,32,21 56,25,15 22,39,29 18,42,31 21,43,33 28,43,29 255,231,208 234,209,181 227,201,176 219,198,171 208,177,154 203,172,149 201,175,150 216,191,163 218,195,166 175,151,125 181,151,125 208,178,150 151,122,98 231,205,180 214,189,161 176,151,123 228,203,175 211,183,156 231,203,176 210,182,153 246,218,189 240,215,187 191,165,140 212,188,155 217,187,159 213,189,154 216,188,161 225,196,176 182,149,122 226,197,162 255,238,172 255,246,168 255,244,171 255,242,173 255,232,172 253,205,149 223,178,130 219,178,131 213,171,129 223,184,143 207,173,132 211,180,141 113,84,51 70,41,10 89,63,40 79,57,37 87,67,47 113,84,62 111,83,56 103,70,43 117,83,49 212,178,144 220,183,143 227,192,156 220,188,156 219,187,157 215,184,163 204,185,162 118,109,103 90,83,86 88,85,100 81,83,99 81,79,101 81,82,103 76,79,99 70,71,94
188,169,146 225,206,183 173,154,131 206,189,165 178,164,139 211,192,167 162,140,120 176,152,130 182,159,144 145,124,109 124,101,90 143,121,103 92,77,66 152,140,128 133,117,102 121,107,89 119,106,99 77,67,71 64,61,78 57,55,67 77,70,73 84,78,85 69,65,85 74,72,94 71,69,91 69,67,87 60,56,76 72,68,88 74,70,90 69,65,85 66,62,84 63,61,85 66,64,84 76,71,87 239,219,212 171,150,127 173,149,123 203,177,152 250,224,199 246,216,190 230,206,184 198,174,150 228,203,186 78,59,73 91,82,95 199,183,168 217,205,175 97,118,68 69,80,38 49,71,34 39,61,33 40,53,30 31,46,30 38,51,35 48,61,38 55,63,38 161,142,126 60,34,20 26,39,25 19,41,31 20,44,33 27,42,28 216,187,163 205,176,152 210,181,157 237,212,182 239,218,195 193,164,140 208,182,157 216,191,161 236,213,184 134,109,81 243,213,187 233,203,175 217,189,162 226,201,173 237,212,184 210,185,157 245,220,192 167,142,114 230,202,175 255,229,202 217,189,160 255,232,205 222,193,169 193,165,136 243,215,188 189,161,134 227,196,173 224,195,175 204,176,149 212,185,151 255,228,157 255,244,167 255,243,170 255,237,169 255,228,163 255,215,154 255,213,160 231,189,137 221,178,129 230,187,140 231,188,141 230,189,144 225,188,144 231,199,155 137,111,86 95,72,69 62,49,42 62,52,42 79,64,55 79,60,46 84,65,40 173,150,121 200,162,125 195,157,122 190,156,122 182,152,126 179,150,128 177,153,129 179,161,142 185,171,155 121,110,107 89,85,96 83,81,103 77,78,99 74,80,101 74,75,98
202,183,160 205,186,163 194,177,153 220,203,179 201,187,162 169,150,127 177,156,133 113,88,69 70,49,34 61,42,28 132,111,100 140,118,100 87,73,59 149,134,123 152,133,117 136,123,102 146,135,128 76,68,76 60,59,74 56,52,65 85,74,81 78,69,80 81,77,99 61,62,81 62,60,82 56,54,76 70,68,90 63,61,83 60,58,80 67,63,85 72,68,92 56,57,80 68,69,90 58,59,80 185,172,180 190,171,148 156,133,104 187,163,139 222,198,174 204,175,151 224,204,186 182,161,146 161,139,133 101,86,106 183,176,179 176,168,155 142,140,109 113,135,68 89,96,52 50,67,29 38,60,32 49,57,34 32,46,27 40,53,37 27,43,24 40,50,28 122,107,87 201,176,157 38,46,32 19,41,31 20,44,33 26,41,27 216,192,170 224,195,171 234,203,182 192,166,141 204,180,158 215,189,166 181,155,130 242,214,185 219,194,166 207,179,152 251,223,196 228,200,171 237,209,180 215,187,158 203,175,148 209,181,154 190,162,135 209,181,154 217,189,162 201,173,146 193,165,138 255,243,216 240,212,185 230,200,172 255,234,206 242,214,187 224,193,170 228,199,175 250,221,186 189,162,126 255,237,169 255,239,163 255,242,170 255,242,171 255,237,172 255,230,168 255,222,165 255,213,160 244,202,150 249,206,157 242,199,152 232,189,142 224,186,140 224,188,141 221,190,151 216,191,163 112,100,90 91,84,87 85,78,78 51,42,34 50,37,14 174,154,124 238,199,156 240,198,158 229,191,156 220,185,158 194,163,140 169,147,127 160,141,118 160,143,119 164,150,136 146,134,139 83,78,96 82,83,106 75,78,100 75,76,99
209,190,167 201,182,159 212,193,170 158,141,117 156,142,117 140,123,99 183,164,141 104,84,64 72,53,39 100,84,71 124,105,91 149,127,107 97,81,68 136,121,110 173,153,135 173,159,134 121,110,103 74,68,75 52,51,66 63,56,66 90,76,78 83,74,87 65,63,85 50,51,72 64,62,84 69,67,89 72,70,92 65,63,85 66,64,86 67,65,87 76,72,94 80,76,100 75,76,97 72,73,94 90,87,104 80,71,82 208,193,182 207,185,165 145,129,116 77,73,86 77,72,90 67,59,78 65,60,78 73,67,88 56,51,67 60,60,72 123,132,72 141,146,81 52,74,33 48,69,35 53,68,42 48,53,31 42,50,29 47,56,39 46,53,35 31,36,12 69,57,29 82,72,48 30,41,26 18,40,33 18,42,34 24,41,31 126,117,100 216,192,166 200,173,141 188,150,131 161,137,111 244,218,193 215,186,162 211,183,154 229,201,174 251,223,196 237,207,179 237,210,178 228,201,169 255,235,206 244,216,187 224,196,167 209,181,152 207,179,150 240,212,185 226,198,171 237,211,186 221,193,164 212,180,150 237,207,179 215,190,162 165,135,109 185,152,127 216,187,156 234,200,170 243,219,186 255,221,165 255,228,153 255,229,155 255,233,161 255,235,166 255,238,171 255,237,173 255,233,174 255,223,170 255,223,171 248,205,158 232,189,142 227,184,137 222,181,136 219,182,140 221,187,144 210,178,144 195,170,142 183,164,141 105,90,70 81,63,42 204,175,142 255,216,167 245,206,163 231,191,157 215,179,148 207,174,149 207,181,156 203,177,152 190,167,138 160,138,118 141,124,116 123,111,116 100,97,114 76,77,98 75,76,97
204,185,162 232,213,190 198,179,156 209,190,167 192,175,151 153,136,112 175,158,134 183,163,143 132,113,97 171,152,136 136,116,98 128,106,86 97,76,61 124,108,95 175,155,135 184,167,143 156,143,136 43,35,41 44,42,52 144,131,139 124,100,92 106,96,100 72,68,90 67,68,89 62,60,80 64,62,82 76,74,96 60,58,80 74,72,94 63,61,83 79,75,95 69,65,87 65,66,89 67,65,89 64,65,86 66,64,88 78,69,82 116,102,102 76,67,89 73,71,95 70,68,90 63,61,85 66,64,86 64,62,82 65,63,83 50,54,67 105,118,34 112,128,66 67,81,51 51,66,38 40,60,33 37,50,25 33,49,30 33,46,30 37,42,18 76,68,34 49,51,23 23,37,18 37,57,41 22,46,35 18,44,31 18,40,28 69,64,50 172,144,117 206,173,146 186,158,129 181,152,130 172,144,117 255,234,206 240,212,183 229,199,171 205,178,146 243,213,185 200,172,143 162,134,105 218,190,161 232,204,175 249,221,194 217,189,162 243,215,188 209,181,152 254,226,197 247,222,194 203,175,148 227,197,171 195,167,140 200,176,150 203,175,148 217,184,159 161,133,106 255,234,206 198,174,152 255,224,175 255,218,146 255,236,162 255,235,161 255,229,158 255,234,167 255,227,163 255,236,177 255,229,174 255,222,169 250,205,157 244,201,156 226,185,140 220,181,138 216,179,139 210,176,135 206,173,136 199,167,135 190,161,130 173,144,111 172,143,112 174,142,108 231,194,150 233,194,155 219,179,145 229,191,156 230,194,163 244,205,173 235,199,166 217,183,151 197,167,139 173,151,133 139,123,117 113,105,113 90,87,104 78,79,100
156,135,112 148,129,106 187,168,145 163,146,122 222,205,181 148,129,106 205,186,163 198,178,158 155,133,113 159,137,117 154,132,112 162,140,122 101,80,67 71,55,42 138,120,99 170,149,126 163,147,134 114,101,98 57,48,61 88,73,81 208,172,154 129,108,106 75,71,91 65,66,85 51,49,69 66,64,86 71,69,91 53,51,73 60,58,80 60,58,80 63,64,85 58,59,78 51,52,73 53,54,75 65,63,87 72,72,98 64,62,86 59,57,79 69,65,87 66,68,93 77,78,101 63,61,83 71,71,97 74,79,103 72,69,96 53,68,75 60,78,22 125,118,57 57,73,40 45,63,30 38,58,33 29,45,24 33,46,30 51,57,30 90,80,38 57,52,20 17,31,22 18,35,25 80,111,87 38,82,47 35,67,38 28,55,35 63,64,45 187,159,132 192,166,141 222,193,169 248,218,192 231,203,176 222,192,166 245,217,188 205,177,148 222,194,165 177,147,121 196,168,139 165,137,110 194,166,139 235,207,180 246,218,191 211,183,156 230,202,175 219,191,164 217,189,162 213,188,158 219,190,166 176,147,123 201,173,146 192,164,137 232,202,176 241,209,179 241,211,185 237,209,180 205,177,150 234,196,150 255,224,155 255,219,148 255,213,142 255,222,153 255,223,155 255,221,159 255,224,165 255,221,165 255,216,164 255,215,168 248,205,160 224,185,142 228,189,148 213,175,138 204,169,131 198,166,132 196,167,136 190,163,131 176,149,115 165,133,99 167,134,97 218,184,139 255,223,175 255,223,181 255,227,182 255,227,182 255,222,180 255,219,180 237,200,160 222,188,156 195,171,145 172,153,139 149,137,137 106,99,113 85,81,103
181,162,139 224,205,182 161,144,120 146,129,105 176,157,134 168,149,126 203,184,161 210,189,166 191,170,147 161,140,117 198,176,156 205,183,165 124,104,95 80,65,56 184,166,147 192,171,146 183,163,145 165,149,132 85,72,69 87,70,76 216,180,162 192,163,157 95,87,95 73,71,91 71,69,91 67,65,87 67,65,89 59,57,81 60,58,82 79,77,99 67,68,89 63,64,85 69,70,91 62,63,84 69,67,89 70,71,94 67,68,91 63,64,85 62,63,84 74,74,102 76,77,100 63,60,87 66,63,90 80,85,109 74,77,99 37,58,56 44,77,50 141,115,47 81,76,33 72,77,43 53,62,32 62,56,20 94,80,35 101,81,33 53,56,32 25,44,38 17,31,24 16,30,21 43,76,49 37,88,48 36,75,43 27,58,32 67,65,45 196,170,145 208,179,155 184,154,128 216,187,163 247,222,194 244,216,189 238,210,181 195,170,140 221,196,166 245,217,188 254,226,199 255,240,213 255,240,213 247,219,192 167,139,112 208,180,153 172,144,117 160,132,105 205,177,150 188,160,133 218,187,164 242,213,191 165,134,111 181,151,125 229,197,167 248,214,192 252,222,194 188,159,128 228,202,177 195,161,131 255,223,159 255,218,150 255,222,157 255,224,158 255,236,169 255,218,158 255,222,167 255,219,166 255,214,162 246,205,158 242,203,160 224,187,147 223,185,148 206,171,133 198,165,128 191,159,127 185,158,126 185,158,126 173,146,112 165,133,99 166,133,96 208,171,129 255,216,173 242,200,158 222,179,144 230,187,152 232,192,156 232,194,157 227,192,156 209,180,149 196,170,147 176,156,138 161,146,137 125,115,119 85,82,97
187,166,143 174,153,130 192,171,148 221,202,179 146,127,104 192,171,146 182,161,136 205,184,159 167,146,121 177,156,131 217,196,173 190,170,152 114,97,89 84,72,62 194,178,161 196,177,154 221,201,181 168,150,131 190,176,160 139,125,111 147,121,111 105,83,75 46,34,39 88,84,106 71,68,95 72,70,94 68,69,90 81,79,101 56,57,80 65,66,89 64,65,88 77,78,101 60,56,76 65,61,81 69,65,87 66,64,88 76,74,98 71,72,95 74,72,96 76,76,102 65,63,85 55,54,71 77,75,95 55,56,79 45,51,68 60,84,73 31,76,45 61,78,31 146,115,53 88,67,13 129,103,33 129,98,34 73,67,31 32,45,31 22,46,33 21,45,34 19,33,24 17,29,20 20,46,23 40,89,52 33,76,46 30,63,38 69,70,47 220,190,164 255,241,216 227,194,167 226,192,170 234,209,181 202,177,147 244,216,187 255,237,207 235,210,180 238,210,181 252,224,197 232,204,177 233,205,178 239,211,184 226,198,171 218,190,163 239,211,184 180,152,125 198,170,143 188,160,133 218,188,162 204,173,150 179,150,128 204,175,151 167,137,111 198,168,142 209,180,149 188,160,131 180,152,125 243,209,179 216,178,141 255,219,158 255,218,156 255,216,153 255,217,157 255,217,163 255,215,163 252,209,160 242,201,154 241,203,157 238,201,157 225,191,148 221,187,146 214,181,144 193,161,129 186,156,128 186,156,128 183,153,127 166,137,106 147,120,86 158,129,96 216,183,146 235,201,160 255,222,179 255,224,179 255,223,180 249,210,169 230,192,155 207,171,138 187,159,132 169,147,127 154,134,125 138,125,122 127,120,123 105,103,113
208,184,160 222,198,174 210,189,164 198,177,152 228,204,180 221,197,173 209,188,163 189,168,143 187,166,141 199,178,153 171,152,129 218,198,180 94,77,69 82,69,62 184,169,158 223,208,188 172,157,137 199,184,173 100,88,90 85,73,78 91,78,73 60,50,40 54,47,45 60,59,76 77,77,103 79,79,105 75,77,102 71,71,97 72,73,96 75,76,99 66,68,93 68,71,93 46,47,70 69,67,91 67,65,87 65,61,83 72,68,90 71,67,87 75,70,88 74,67,79 82,77,93 70,65,81 78,74,98 74,70,94 68,69,88 68,87,76 31,74,44 46,91,60 56,63,27 122,100,51 84,84,39 42,64,38 29,56,38 20,49,37 22,48,35 23,49,36 20,39,28 12,29,19 18,38,22 44,88,53 35,81,47 32,63,37 76,79,55 232,209,178 240,213,179 170,140,112 253,223,197 244,219,189 255,246,217 208,180,151 243,215,188 231,206,176 217,189,160 231,203,174 216,188,159 239,211,182 236,208,179 255,231,202 231,203,176 237,209,182 225,197,170 244,216,189 178,150,123 183,153,127 194,165,143 196,165,142 233,205,178 196,168,139 205,177,148 205,177,150 239,208,185 208,178,152 201,171,143 208,176,144 239,203,152 250,211,154 251,209,155 245,203,151 238,195,146 241,198,153 242,201,156 239,201,155 229,192,150 231,198,159 215,182,145 219,186,149 203,171,137 197,165,135 184,154,126 181,151,125 181,151,125 158,129,98 144,117,85 143,116,84 153,119,85 195,158,118 202,163,122 224,185,146 247,208,169 253,214,175 255,221,184 242,206,173 215,180,155 176,151,134 135,122,119 113,102,109 99,92,102 91,87,100
189,168,145 184,163,140 185,164,141 228,207,184 246,222,198 216,192,168 191,167,143 204,183,158 190,171,146 198,179,154 130,111,88 175,155,137 101,84,74 90,77,72 90,77,74 80,64,81 78,62,77 83,69,82 76,63,71 111,99,104 112,97,105 78,66,71 71,59,73 81,72,94 81,77,97 80,76,96 91,87,107 88,82,103 79,72,86 85,78,92 81,73,90 76,72,85 54,47,57 78,72,79 78,71,74 94,80,82 99,78,76 139,120,108 204,188,175 229,211,190 221,204,180 188,174,149 189,175,159 193,174,162 144,124,117 79,92,76 33,74,44 59,107,75 31,69,40 38,71,44 40,74,44 33,64,38 27,57,36 27,54,36 27,54,38 25,50,34 21,43,31 12,31,20 18,36,23 60,102,67 35,84,47 34,67,40 89,92,68 209,184,156 244,214,186 241,211,185 232,204,175 236,208,179 249,221,194 238,210,183 231,203,176 217,192,162 239,211,182 255,235,206 222,194,167 242,214,187 254,224,196 252,222,194 250,222,195 237,209,180 200,172,143 237,209,180 198,168,142 160,132,105 194,166,139 230,200,174 221,194,162 247,220,188 231,204,172 231,201,173 214,186,157 206,181,153 198,173,145 212,183,152 227,193,159 231,188,141 237,196,151 227,189,143 225,187,141 227,189,143 213,174,131 215,178,136 209,174,136 205,172,135 205,173,141 204,172,140 191,161,133 183,153,125 180,150,122 173,144,120 167,138,116 155,130,100 137,112,82 140,113,81 172,136,103 234,192,154 239,195,155 245,207,161 249,211,165 235,196,155 218,180,143 216,180,147 204,174,148 174,152,134 149,134,125 123,113,112 111,104,114 88,83,99
175,154,131 183,162,139 152,131,108 185,164,141 232,208,186 192,168,144 209,185,161 227,206,181 216,195,170 162,141,116 203,184,159 200,181,158 100,81,67 80,63,53 56,40,34 57,44,41 187,171,158 185,166,150 168,148,130 221,201,181 181,164,140 211,191,171 187,167,149 184,168,153 196,176,169 192,172,163 216,195,182 255,237,219 213,191,173 175,154,139 196,175,162 208,189,175 205,184,169 210,191,175 184,160,138 247,223,201 239,210,188 239,210,188 244,218,193 149,124,96 229,204,176 185,159,134 255,231,207 236,207,187 235,210,193 128,143,117 36,81,50 62,111,76 34,76,43 36,72,44 37,68,42 32,63,37 27,57,36 32,59,41 30,57,39 30,55,39 21,40,29 13,32,21 12,29,19 33,64,40 39,85,47 35,72,41 104,98,73 255,242,211 255,242,213 245,215,187 218,190,161 228,200,173 240,212,185 255,250,223 255,236,207 247,222,192 204,176,147 195,167,138 214,186,157 238,210,183 245,216,194 218,196,176 139,118,103 220,195,178 214,188,163 236,210,185 244,218,195 236,210,187 204,176,149 179,150,126 179,151,124 176,148,121 186,158,129 208,180,151 245,216,192 213,190,161 185,159,134 201,170,147 233,200,173 201,165,134 211,174,132 203,169,126 210,176,135 204,170,129 194,162,120 191,160,123 189,157,125 191,162,129 181,154,122 175,147,118 175,146,122 170,144,121 159,135,111 141,120,93 131,112,87 137,117,97 119,102,92 142,126,122 171,155,153 152,134,131 155,133,125 189,167,149 230,201,177 224,195,160 231,196,158 234,199,161 234,198,167 188,157,134 150,130,112 133,117,111 124,113,120 86,81,97
