243,219,195 224,203,178 196,175,150 214,195,170 187,170,146 214,197,173 172,155,131 195,176,153 182,163,140 148,129,106 156,125,104 151,120,99 203,174,154 120,108,96 87,78,74 94,83,78 114,99,88 122,105,95 114,99,88 92,79,74 58,47,54 69,62,65 68,62,69 52,49,66 58,55,70 65,62,79 62,61,78 52,51,68 53,52,69 57,56,73 46,44,64 64,62,84 70,62,81 203,191,179 247,221,198 255,239,210 255,242,215 203,178,150 226,202,176 147,162,127 39,93,52 29,80,44 20,57,35 23,42,33 130,119,84 129,146,95 78,98,53 60,77,41 50,60,36 32,45,29 28,44,25 46,60,39 39,49,25 42,52,28 90,87,63 247,221,196 223,198,170 58,59,38 20,47,29 20,46,33 23,47,36 44,49,29 212,193,170 254,229,201 255,240,215 235,209,184 255,229,202 249,221,194 209,183,158 183,159,133 180,156,130 232,209,180 228,204,178 254,228,203 187,161,138 244,223,196 193,172,145 224,196,169 242,214,187 231,206,178 210,185,157 210,185,157 233,204,173 231,204,172 198,170,143 205,180,150 251,216,180 253,212,165 255,251,174 255,217,148 116,75,46 107,72,47 109,78,57 87,58,38 88,64,42 75,53,35 65,46,34 52,37,28 41,34,32 41,36,33 90,83,86 63,55,63 76,70,75 69,64,66 80,76,87 71,69,81 62,65,85 64,71,96 71,79,111 76,85,124 72,79,116 65,71,101 58,63,89 56,57,80 57,53,73 45,42,59 71,68,85 43,41,49 30,28,38 62,63,86 62,64,80 43,43,53 24,21,25 33,28,30 33,28,30 32,22,23 33,23,24 31,21,22
211,192,167 205,186,161 185,166,141 189,170,145 207,190,166 190,176,151 175,161,136 183,168,146 122,103,80 148,129,106 180,154,133 153,124,102 149,122,106 98,85,82 117,104,97 109,97,87 101,86,75 100,88,76 61,49,37 52,42,43 63,56,66 68,63,65 72,63,74 66,61,79 60,57,74 64,61,78 66,64,84 67,65,85 66,64,84 65,63,83 65,66,87 78,79,100 77,72,88 93,81,93 186,165,150 251,222,198 240,209,186 236,212,186 224,198,175 66,104,64 32,78,44 33,63,42 19,45,32 94,101,85 214,186,173 144,164,94 76,101,56 49,67,34 37,52,28 37,53,34 41,53,35 41,53,35 38,53,29 57,62,40 196,176,156 229,205,181 222,197,169 173,151,133 23,49,26 21,47,34 23,47,34 40,50,28 193,176,152 244,218,193 228,202,177 228,202,177 234,208,183 208,182,157 223,199,173 236,210,187 239,210,186 212,184,155 231,206,178 219,194,166 207,178,154 221,197,171 219,195,169 190,162,135 210,182,155 233,208,180 220,195,167 213,188,158 180,150,122 186,160,135 252,227,199 233,204,180 210,174,154 255,243,180 255,249,175 255,221,156 191,152,113 116,83,58 106,80,57 77,51,28 81,56,37 71,48,33 48,32,19 59,42,32 32,21,14 41,30,25 81,69,69 97,87,91 75,65,66 63,58,60 56,52,61 51,47,56 49,48,63 47,50,70 62,62,90 61,68,103 66,74,106 56,62,90 53,55,82 52,49,76 54,48,71 44,39,57 41,39,51 31,32,37 35,35,47 64,67,87 57,57,69 24,22,30 20,13,13 34,27,27 38,30,36 36,28,36 28,20,26 39,27,29
193,174,151 157,138,115 189,170,147 175,156,133 186,169,145 177,163,138 250,236,211 152,135,111 182,163,140 129,107,87 112,90,72 127,105,85 136,114,94 91,79,69 155,139,122 124,109,89 156,140,125 103,92,77 145,135,125 66,54,66 62,58,69 77,70,73 78,70,78 75,71,91 69,68,85 64,61,78 69,67,87 56,54,74 65,63,83 70,68,88 69,67,87 43,41,61 65,63,83 76,72,94 86,79,89 195,176,160 189,170,145 207,181,158 126,141,104 33,82,43 34,67,42 23,55,35 41,46,40 209,192,168 202,189,157 134,164,88 82,101,53 71,78,34 46,71,42 31,58,30 33,49,28 29,47,30 37,50,27 44,49,25 194,175,152 239,215,189 247,218,194 252,226,203 46,62,31 21,48,30 22,49,31 62,67,43 255,250,225 238,212,187 173,152,127 167,141,118 183,154,130 226,200,175 255,245,220 169,144,116 239,211,184 226,199,167 236,211,183 217,192,164 217,189,162 171,143,116 223,198,170 182,154,127 198,170,143 212,187,159 199,174,146 223,198,170 192,167,137 226,200,175 213,187,162 245,221,188 231,196,160 255,239,165 255,242,173 255,216,156 207,163,121 114,78,45 106,75,52 102,76,53 100,75,56 60,39,24 68,49,33 80,61,45 68,49,35 75,56,42 67,50,40 139,123,117 83,70,65 68,61,59 58,52,59 55,51,60 52,50,60 54,51,68 54,60,81 57,66,91 56,67,98 57,63,91 50,53,75 49,50,73 51,47,67 46,42,55 38,34,43 28,28,40 68,70,84 64,70,87 44,42,52 31,28,34 36,29,29 41,34,34 40,32,38 37,29,37 36,25,32 39,26,21
203,184,161 208,189,166 216,197,174 202,185,161 209,195,170 158,144,119 151,137,112 97,80,56 168,149,126 127,107,87 76,55,40 90,67,52 131,106,87 83,72,57 175,159,142 132,112,92 208,190,171 144,129,109 111,101,91 58,50,67 56,52,65 83,78,77 66,57,68 66,64,84 59,57,77 42,41,58 55,53,73 58,56,76 63,61,81 64,62,82 63,61,81 63,61,81 55,53,73 67,65,87 66,64,84 219,213,208 184,170,143 126,112,87 55,95,54 38,75,44 15,50,29 32,55,38 198,183,172 245,209,189 110,127,80 129,140,59 97,105,54 48,65,37 43,60,36 39,52,29 44,49,25 52,55,35 42,47,27 52,53,34 76,64,38 242,213,189 242,216,191 214,195,170 237,213,187 92,97,73 177,167,145 254,228,203 217,188,164 187,163,139 210,189,164 254,230,206 208,182,157 245,215,189 196,167,145 251,226,198 196,170,145 214,191,162 255,231,205 189,158,135 236,210,187 230,206,182 236,210,185 234,209,181 150,125,97 203,178,150 216,191,163 210,185,157 246,218,191 251,222,198 172,148,124 202,179,148 228,197,144 255,242,169 255,240,171 255,209,146 214,171,124 202,162,126 110,76,46 97,68,44 70,44,23 72,47,28 70,49,34 85,62,47 91,68,53 92,67,50 94,69,52 106,82,58 215,188,152 215,192,161 86,75,72 71,65,72 55,55,65 55,54,69 50,48,72 47,49,74 45,47,72 49,52,72 51,49,69 49,51,67 57,58,77 66,65,82 73,70,85 64,66,82 66,69,87 59,62,80 54,52,62 40,34,41 45,35,39 38,31,34 36,28,34 33,25,31 36,26,30 81,65,50
222,205,181 103,86,62 189,172,148 201,184,160 229,215,190 178,164,139 193,179,154 170,156,131 145,126,103 145,127,106 168,150,131 139,121,100 147,127,107 93,77,60 163,144,128 155,136,111 175,156,133 156,138,117 109,100,94 68,64,84 76,70,77 86,76,77 67,60,70 65,63,83 57,55,75 74,73,90 69,67,87 70,68,88 71,69,89 72,70,90 77,75,97 73,71,95 71,69,91 79,77,99 71,69,93 73,73,83 129,120,116 200,216,183 43,76,49 33,61,38 46,46,30 185,162,151 198,179,156 181,158,147 58,105,62 148,130,57 74,92,47 57,78,46 47,59,39 33,53,39 38,48,26 34,50,31 29,44,28 36,39,15 75,66,35 193,176,152 220,194,169 193,167,142 198,173,145 236,210,185 255,255,233 229,203,178 206,182,156 234,204,178 252,219,194 190,159,136 184,163,136 204,175,153 235,206,182 236,208,181 200,174,149 176,150,125 219,185,163 236,206,180 214,186,159 220,194,169 250,224,199 196,170,145 226,201,173 166,141,113 222,197,169 228,203,175 236,208,181 255,238,212 243,212,189 154,122,92 210,167,107 255,245,175 255,246,174 254,204,142 231,189,137 194,156,108 167,132,94 84,52,22 95,70,42 92,70,50 83,62,47 56,35,20 72,53,37 74,52,34 86,57,37 98,68,42 175,140,102 230,195,157 178,156,136 97,86,83 79,75,86 82,80,92 83,80,95 84,83,100 83,81,101 79,77,99 80,78,100 78,79,100 75,78,100 71,74,96 74,72,92 59,62,80 61,67,86 69,72,92 54,52,62 39,33,40 37,30,33 37,30,33 41,33,39 33,26,29 37,26,21 132,114,95
130,113,89 206,189,165 194,177,153 164,147,123 170,153,129 178,161,137 168,151,127 103,86,62 146,129,105 181,164,140 116,98,77 185,167,146 130,110,90 97,81,64 136,120,107 124,105,80 189,168,143 174,153,130 97,82,73 34,30,43 144,134,135 116,95,84 99,91,97 71,72,93 67,65,85 67,65,85 64,62,82 69,67,87 65,63,83 66,64,84 53,51,73 70,68,92 56,54,76 59,57,79 59,57,79 51,46,75 67,80,97 47,89,56 27,69,46 16,51,30 114,107,119 113,107,114 123,115,123 68,80,86 43,90,49 150,121,45 74,86,48 45,61,28 32,51,31 39,54,30 37,50,34 31,42,27 41,45,18 92,70,25 68,66,35 43,54,25 192,166,141 223,194,170 237,214,185 241,217,193 149,123,98 249,220,196 244,218,195 209,183,158 201,175,150 195,167,140 194,168,143 210,184,161 177,151,126 179,151,124 221,193,166 255,228,204 215,190,162 221,193,164 226,198,169 201,173,144 202,174,147 205,177,148 235,207,178 185,157,130 197,169,142 253,225,198 188,159,137 239,211,184 241,207,175 233,199,167 255,216,150 255,246,177 255,242,171 255,223,156 238,192,135 227,184,135 221,182,141 202,168,127 105,73,39 93,68,40 82,56,35 101,76,57 82,61,38 64,43,20 84,55,35 106,70,48 145,106,76 234,197,155 227,195,161 185,162,133 92,82,83 82,80,88 80,80,92 83,82,99 83,82,99 82,84,100 76,80,95 77,81,96 76,79,99 77,79,104 71,73,98 67,68,91 63,66,88 70,73,93 58,60,74 38,35,41 39,29,33 41,34,37 34,27,30 31,21,20 77,64,43 129,113,98
202,183,160 198,179,156 221,200,177 212,191,168 151,132,109 150,131,108 183,164,141 172,153,130 210,189,166 207,186,163 208,189,166 169,149,129 157,135,115 112,96,81 76,63,56 187,168,143 174,153,128 170,149,126 165,146,130 60,48,50 113,99,104 209,172,146 109,93,91 72,73,92 64,65,84 56,57,76 56,55,72 65,64,81 46,44,66 48,46,68 69,67,89 67,65,85 59,57,77 64,62,82 62,60,80 71,59,89 69,100,90 35,70,49 27,47,29 52,49,66 75,76,97 64,62,82 65,63,85 80,100,101 38,77,43 46,64,19 128,109,43 70,70,38 41,58,34 42,58,39 43,46,22 87,70,31 90,74,30 48,52,35 20,35,23 29,45,26 174,164,142 225,204,179 192,168,144 255,239,214 243,217,192 253,225,198 184,151,126 145,116,92 163,139,113 165,139,114 208,183,155 223,198,170 228,200,173 209,181,152 229,199,171 240,212,183 227,197,169 255,233,204 229,201,172 197,169,140 255,239,210 237,209,180 208,180,151 211,183,154 243,215,186 232,204,175 221,195,172 232,204,175 205,173,139 231,199,165 255,222,155 255,244,178 255,233,165 255,226,159 255,209,152 225,183,131 223,182,135 225,184,137 231,192,149 222,190,148 87,58,25 97,69,40 95,71,45 109,85,59 104,73,50 96,59,35 115,76,44 237,198,157 234,197,155 213,179,136 197,168,144 91,77,77 89,82,92 86,81,97 85,81,101 81,82,101 79,81,97 75,77,93 81,82,101 76,79,99 72,77,101 70,71,94 66,69,87 64,66,82 60,60,70 34,31,35 43,36,36 42,35,38 32,22,21 51,35,18 196,179,155 144,128,115
216,192,168 193,169,145 195,174,149 188,167,142 203,182,157 215,196,171 147,128,103 229,210,185 180,159,134 198,177,152 210,189,164 221,200,175 193,172,149 116,101,90 76,63,56 196,179,153 193,172,147 187,166,141 154,134,114 167,152,141 105,89,85 229,193,171 181,162,150 92,88,101 65,63,85 70,68,90 66,64,86 67,65,85 57,55,75 50,48,68 64,62,84 67,65,85 60,58,78 65,63,83 59,57,77 75,78,87 58,58,42 71,57,32 65,63,87 65,59,80 78,79,102 69,67,87 70,68,90 51,81,64 30,69,35 33,64,38 110,86,31 105,84,30 110,78,23 135,94,35 100,80,30 57,57,27 26,46,32 19,41,29 17,36,27 19,39,23 74,72,50 234,217,193 241,215,190 240,215,185 169,148,125 162,139,110 200,174,149 156,131,103 213,187,162 205,179,154 243,215,188 203,178,150 246,218,191 255,237,208 231,203,174 255,233,204 220,190,162 182,154,125 204,176,147 225,197,168 255,239,210 242,214,185 225,197,168 218,191,159 239,212,180 236,208,179 245,219,194 210,185,157 213,184,151 205,174,137 253,207,141 255,245,174 255,243,171 255,240,172 255,226,163 255,215,157 240,196,143 245,203,151 242,200,148 233,196,143 238,204,159 140,109,72 84,63,40 88,72,55 96,79,53 114,85,54 109,73,40 213,176,136 234,197,157 234,200,159 222,191,154 218,190,163 128,112,99 90,84,91 85,83,103 81,83,99 80,79,96 78,76,96 84,82,102 80,83,103 76,77,100 71,74,96 76,80,93 71,69,79 61,57,68 40,38,39 39,33,38 25,19,24 123,113,103 138,120,99 197,182,160 113,101,91
206,182,158 220,194,171 227,203,179 213,189,165 150,129,104 184,163,138 197,176,151 190,169,144 161,140,115 192,171,146 200,179,154 203,182,157 202,183,160 103,91,81 75,62,57 184,166,145 199,178,153 178,159,134 195,177,158 167,153,139 104,89,78 77,61,46 71,59,49 44,38,45 80,75,102 73,69,93 73,69,91 66,62,84 64,62,84 56,54,76 48,46,68 73,71,91 73,71,91 55,53,73 70,68,88 255,224,177 116,72,44 102,78,82 67,67,79 70,68,92 70,68,92 60,60,72 71,69,89 41,78,58 34,63,35 30,68,39 42,62,37 98,88,46 75,80,44 35,51,30 30,53,38 21,46,30 20,44,33 20,44,33 18,37,28 16,35,24 34,49,33 157,158,137 255,247,220 230,205,175 99,74,46 208,185,156 181,155,132 185,160,132 190,166,140 166,142,116 226,201,173 242,217,189 236,208,181 200,172,143 210,185,155 243,215,186 204,176,147 219,191,162 238,210,181 242,214,185 255,230,201 226,198,169 216,188,159 218,190,161 228,200,171 218,190,163 213,188,160 187,158,134 185,161,135 170,139,102 251,209,146 255,233,159 255,239,166 255,237,167 255,243,176 255,223,159 255,230,171 255,216,160 249,205,154 232,190,138 234,193,144 232,196,147 238,208,164 162,140,106 92,76,59 69,52,44 64,41,28 182,153,120 198,163,127 195,160,122 204,172,140 199,166,139 191,165,142 190,171,157 102,92,96 89,86,101 81,82,101 81,82,101 80,83,101 78,81,101 70,71,92 71,72,93 65,68,77 80,77,83 53,51,59 39,36,40 31,29,37 97,93,102 159,141,122 186,168,149 193,179,154 134,119,108
216,192,168 228,202,179 209,183,160 171,147,123 221,197,173 219,198,173 239,218,193 235,214,189 218,197,172 175,156,131 160,141,116 209,190,165 178,159,136 125,112,105 74,63,60 184,168,155 209,190,174 177,161,146 161,145,141 74,62,62 72,60,60 92,82,72 61,50,43 51,47,56 71,66,93 80,75,102 75,71,93 75,71,93 73,71,93 85,83,107 79,77,99 56,54,76 55,53,73 59,57,77 90,91,110 229,132,81 116,76,51 71,62,75 69,67,87 66,64,88 72,70,92 56,55,70 58,56,76 31,76,45 31,63,34 34,70,42 37,68,42 31,56,38 31,62,38 24,56,36 22,49,33 22,47,31 21,45,32 21,45,34 23,42,33 17,36,25 21,44,27 56,65,46 165,157,133 249,226,197 214,189,161 238,213,185 198,174,148 210,182,155 237,211,186 233,209,185 255,231,204 223,198,168 217,189,162 255,242,213 244,219,189 216,191,161 223,195,166 225,197,168 228,200,171 212,184,155 189,161,132 175,147,118 193,165,136 228,200,171 224,196,167 192,164,137 181,156,128 239,208,185 160,135,107 179,147,113 223,184,127 255,236,165 255,237,163 255,235,165 255,241,174 255,236,172 255,229,170 255,220,164 250,206,153 230,188,136 225,187,137 227,191,140 236,199,155 214,180,139 208,181,149 159,141,120 86,67,53 198,167,130 232,193,152 219,180,139 199,165,131 183,150,125 181,152,130 184,160,136 179,163,150 117,106,113 82,84,98 78,80,96 76,79,97 76,79,99 72,73,96 69,67,89 63,62,77 84,80,91 55,53,63 31,29,39 86,86,98 103,100,106 187,163,137 155,136,113 193,174,151 187,168,154
203,182,157 197,173,149 154,130,106 191,167,143 181,160,135 241,217,193 193,169,145 216,192,168 185,161,137 181,160,135 212,193,168 113,94,69 194,175,150 92,77,66 91,78,73 56,47,43 71,58,68 76,63,73 101,89,103 89,77,91 148,140,148 129,122,122 83,75,81 65,61,74 83,77,100 80,76,98 79,76,103 83,83,109 78,76,98 73,71,93 76,74,96 67,65,85 41,44,64 71,76,111 255,172,115 131,84,52 90,71,73 82,75,85 86,79,93 57,54,69 76,73,90 71,70,87 65,66,87 39,72,47 31,64,37 32,64,33 46,87,57 29,62,37 27,60,35 22,55,30 20,52,34 20,47,31 21,45,32 23,45,35 21,40,31 17,36,27 19,42,27 21,41,25 85,81,62 203,182,155 238,213,185 243,215,186 232,204,177 183,153,127 246,216,190 228,200,173 243,216,184 255,242,207 190,163,131 255,243,214 242,217,189 219,194,164 229,201,172 237,210,178 249,222,190 247,220,188 211,184,152 197,169,140 196,168,139 182,154,125 192,164,135 198,170,141 224,196,169 223,193,167 165,138,106 174,142,108 176,138,101 255,218,151 255,219,144 255,227,155 255,233,168 255,234,173 255,232,168 255,223,165 251,206,158 235,194,145 220,184,135 223,187,140 222,188,143 223,186,146 202,169,132 197,164,125 191,157,114 241,205,158 255,215,170 251,212,169 234,199,161 206,174,144 194,169,141 180,154,129 171,147,121 165,146,130 158,148,149 94,87,97 82,79,96 74,77,99 74,75,98 73,71,91 63,63,73 74,73,78 80,80,88 75,77,93 81,83,99 108,101,101 212,185,153 186,161,131 210,185,157 210,191,168
171,154,128 220,199,174 183,164,139 125,106,81 188,169,144 181,160,135 187,168,143 211,187,163 218,197,172 220,199,174 209,188,163 189,170,145 191,172,147 108,89,73 79,64,53 47,36,31 109,96,91 200,183,173 230,211,186 223,204,179 235,215,195 159,141,122 184,167,141 155,143,117 201,185,181 187,171,167 184,166,161 186,168,163 229,212,204 206,191,182 175,162,155 201,189,179 165,144,131 218,160,134 133,74,57 173,128,121 197,176,153 227,206,183 210,190,172 195,179,166 203,189,175 187,175,163 206,190,188 37,69,47 31,64,37 35,62,32 61,106,75 26,58,38 23,55,35 22,54,34 20,52,34 22,49,33 21,45,32 22,44,34 24,43,34 16,35,26 21,45,34 23,45,33 37,60,41 200,181,154 173,157,142 228,199,177 230,209,186 230,199,176 213,183,157 188,160,133 255,236,204 255,234,199 255,251,219 255,244,215 255,233,205 231,203,174 255,231,202 223,195,166 210,182,153 255,231,199 231,203,174 239,212,180 228,200,171 222,194,165 222,194,165 169,141,112 182,154,127 187,157,131 211,183,154 255,224,192 198,162,129 255,219,157 255,223,156 255,233,166 255,223,160 255,228,168 255,228,168 255,222,165 255,220,171 239,198,151 232,195,151 219,182,140 206,174,130 207,174,135 207,173,139 199,166,129 185,152,115 191,154,112 230,191,148 205,168,126 215,180,144 216,180,149 226,192,160 215,185,157 203,175,148 167,145,125 136,121,110 131,118,115 119,113,120 74,72,92 72,73,96 85,84,99 96,96,96 94,92,88 96,97,100 77,79,95 80,79,94 117,104,97 219,194,166 222,198,165 208,184,151 192,172,142
208,191,165 153,134,109 191,172,147 214,195,170 211,192,167 165,146,121 166,149,123 165,146,121 136,117,92 225,204,179 234,213,188 176,155,130 200,181,156 144,125,102 111,92,76 97,81,66 197,182,162 135,118,94 238,217,192 153,134,111 202,183,160 200,176,152 255,245,220 210,185,157 226,200,177 216,190,167 219,191,164 241,211,183 254,226,199 239,210,186 200,176,154 186,151,124 180,103,66 192,139,116 152,93,76 186,155,132 243,214,190 247,221,198 223,197,174 201,177,151 143,117,92 225,192,165 255,223,199 37,67,46 29,66,35 32,63,39 59,105,69 26,58,38 23,55,35 22,54,34 20,52,34 18,50,32 22,46,35 20,44,33 19,41,34 17,41,28 22,48,35 24,46,34 25,49,36 85,95,73 209,186,157 205,177,148 231,203,176 249,221,192 219,192,160 255,245,216 236,208,179 223,198,168 255,255,230 230,202,173 222,199,170 237,209,180 212,184,155 211,183,154 221,193,166 239,209,181 252,220,188 244,215,184 244,216,187 187,159,130 190,162,133 196,168,139 153,128,100 194,169,141 228,200,171 213,181,151 250,213,187 255,216,157 255,215,151 255,218,154 255,221,160 255,222,166 255,220,166 252,210,156 251,211,159 237,198,155 220,186,143 215,181,140 201,169,127 197,166,129 196,165,128 197,166,127 181,151,109 183,146,104 255,223,174 255,230,181 255,236,189 255,228,185 255,223,177 246,209,167 234,200,168 202,176,153 166,147,135 147,129,124 108,100,106 89,86,103 78,79,102 78,75,90 116,114,115 113,110,97 91,90,93 76,78,94 87,85,97 172,156,141 202,177,147 231,206,176 208,183,155 191,166,138
211,190,165 166,145,120 247,226,201 202,181,156 217,196,171 144,125,100 228,209,184 164,143,118 129,110,85 198,177,152 238,217,192 206,185,160 216,195,170 213,189,163 204,183,158 200,181,158 207,188,165 183,164,141 131,112,89 155,136,113 189,170,147 198,174,150 193,163,137 247,219,192 223,197,172 230,205,177 236,210,185 203,177,152 206,180,155 227,201,176 215,201,176 220,168,147 227,182,159 146,104,82 167,109,95 183,157,132 237,211,186 222,196,171 203,177,152 230,209,182 190,166,140 234,201,176 255,234,209 33,63,42 30,67,36 31,62,38 43,89,53 31,63,43 25,57,37 23,55,35 18,50,32 18,50,32 22,46,35 20,44,33 18,42,34 16,42,29 22,48,35 22,46,33 22,44,32 47,70,51 230,207,178 208,180,151 255,230,201 255,231,203 226,198,169 200,172,143 225,197,170 196,171,143 255,244,217 255,237,208 213,188,158 190,162,133 212,184,155 210,182,153 242,214,187 236,207,183 190,168,150 244,215,191 222,194,165 211,183,154 216,188,159 218,190,161 225,197,168 220,195,167 190,164,139 203,170,143 248,216,186 184,148,99 251,211,157 255,215,158 248,206,152 255,214,162 252,210,158 247,206,157 240,202,154 240,203,159 228,194,151 217,183,142 202,169,130 195,163,129 194,165,130 189,158,121 178,145,106 174,140,99 255,214,169 243,200,153 235,193,151 255,216,173 255,223,183 251,212,171 233,201,167 210,185,155 185,165,147 168,152,137 139,128,123 91,87,98 78,76,96 81,83,99 84,84,96 124,120,112 105,105,102 76,75,90 92,86,93 170,149,126 181,156,128 224,199,171 250,222,193 227,202,174
167,146,121 169,148,123 200,179,154 170,149,124 209,188,163 190,169,144 187,163,139 234,210,186 227,206,181 177,156,131 146,125,100 195,174,149 213,192,167 228,202,177 208,182,157 202,181,156 152,131,108 241,220,197 203,182,159 233,212,189 184,163,138 185,159,136 217,186,163 255,237,213 227,203,177 194,170,144 194,170,146 168,144,120 191,167,143 213,187,164 223,199,175 173,149,125 192,171,146 176,152,128 146,115,94 255,249,224 200,174,149 255,248,222 227,206,179 161,137,111 233,207,182 199,165,143 127,101,76 27,54,38 33,66,41 34,62,37 37,81,44 32,64,42 26,58,36 22,54,32 18,50,32 18,50,32 19,46,30 24,43,32 21,40,31 22,45,30 27,52,36 22,47,31 23,43,27 28,48,32 207,195,167 196,171,141 192,164,135 212,193,168 214,189,159 242,214,185 255,228,201 251,223,194 252,224,195 219,190,159 252,223,192 223,196,164 179,154,124 240,212,183 235,210,180 228,211,187 123,116,114 88,77,74 249,227,209 210,190,170 190,171,159 153,130,117 187,159,130 225,195,169 245,217,190 224,191,166 183,152,129 200,166,134 226,190,141 235,197,147 241,198,149 241,201,149 232,189,140 233,197,150 228,193,155 220,186,145 225,191,148 209,177,135 196,165,126 193,161,129 188,159,126 191,159,125 167,136,99 163,130,91 240,203,159 255,222,179 255,220,171 247,208,165 220,181,142 219,181,144 209,180,147 203,174,150 182,160,140 173,153,135 148,136,126 113,107,112 80,79,96 79,80,99 71,73,89 89,83,88 110,108,109 77,73,84 82,72,62 184,160,134 233,205,178 215,185,159 238,212,187 222,203,187
193,172,147 213,192,167 169,148,123 182,161,136 237,216,191 210,189,164 209,188,163 202,181,156 225,204,179 168,149,124 202,183,158 200,181,156 123,104,79 226,205,182 197,176,153 218,197,172 212,191,166 185,164,139 241,220,195 202,181,156 170,146,122 217,191,168 212,183,159 208,182,157 191,167,141 191,167,141 177,151,128 193,169,145 179,155,131 185,161,137 205,181,157 233,209,185 231,210,185 207,183,159 192,163,141 214,188,165 243,217,194 190,166,142 124,103,76 235,209,184 206,181,153 238,209,185 215,191,165 22,49,33 33,66,41 35,63,38 31,75,38 39,71,49 27,59,37 26,58,36 18,50,32 18,50,32 20,46,33 22,44,32 17,41,30 20,47,29 30,55,39 21,46,30 23,43,27 24,44,28 169,171,145 203,178,150 219,198,171 245,217,188 207,179,150 222,194,165 235,207,178 224,196,167 201,173,144 181,152,121 222,192,164 207,179,150 232,204,175 208,180,151 187,168,143 130,120,124 120,115,117 100,92,98 97,90,90 124,119,121 93,85,91 60,50,54 201,177,153 223,195,168 196,168,139 172,143,119 171,147,121 226,198,169 203,175,137 207,177,135 216,182,137 218,182,135 207,168,127 216,182,141 207,174,137 205,172,135 208,175,138 204,173,136 193,161,127 187,158,123 183,154,121 179,150,115 170,139,102 152,120,78 206,167,126 204,165,124 245,206,165 255,228,187 255,227,186 253,215,178 216,187,156 183,159,135 159,140,128 145,128,120 130,118,120 118,115,119 96,95,110 79,81,97 74,74,86 92,84,90 76,69,72 42,32,31 126,112,98 219,193,168 176,148,121 171,150,125 191,179,169 51,48,52
219,198,173 212,191,166 206,185,160 106,85,60 228,207,182 192,171,146 138,117,92 205,184,159 162,141,116 167,146,121 167,146,121 205,181,157 243,219,195 131,110,87 188,167,142 187,166,141 180,159,134 241,217,193 166,142,118 204,180,156 186,162,138 196,170,147 206,182,156 234,210,184 167,146,119 207,186,159 171,145,122 220,194,171 195,171,147 183,159,135 156,132,108 216,192,168 182,158,134 138,114,90 180,156,132 209,183,160 198,174,150 169,148,123 148,124,100 178,152,127 205,176,152 207,181,156 146,120,97 26,53,35 26,58,40 30,65,42 31,70,38 48,85,61 31,61,40 30,57,37 18,50,32 18,50,32 21,45,32 23,42,33 22,44,32 17,42,26 27,52,34 21,46,28 21,44,29 19,42,27 81,86,64 247,222,194 221,192,172 232,212,180 201,176,146 245,218,186 201,173,144 255,233,204 243,215,186 185,158,126 218,191,159 255,229,201 195,166,135 236,208,179 170,151,135 122,116,121 102,98,107 109,106,112 97,94,98 117,114,118 86,83,87 74,68,73 112,99,92 250,226,202 166,137,113 188,159,135 193,164,140 182,154,127 210,182,153 134,109,81 183,154,123 202,170,128 195,163,119 193,160,121 191,158,121 201,169,135 186,154,124 186,154,124 182,153,118 178,151,115 165,141,106 163,139,104 157,130,94 148,117,80 235,191,149 229,188,143 245,209,162 225,188,146 230,191,150 241,206,168 222,190,160 200,176,154 157,140,130 130,114,112 110,99,108 105,101,112 88,85,102 74,76,92 95,93,103 109,102,102 52,40,42 40,30,20 124,114,104 184,163,140 145,126,112 142,129,124 54,48,53 37,35,45
176,155,130 217,196,171 195,174,149 185,164,139 139,118,93 171,150,125 207,186,161 238,217,192 202,181,156 209,185,161 216,192,168 206,180,157 248,222,199 168,144,120 235,211,187 227,206,181 181,160,135 191,167,143 235,209,186 208,182,159 209,183,160 190,166,142 211,190,163 221,200,173 188,167,140 187,166,139 229,205,181 165,141,117 170,146,122 198,174,150 198,172,147 184,160,134 198,169,145 193,162,139 215,184,161 214,188,165 211,187,163 234,210,186 165,141,117 235,209,184 198,169,145 181,153,126 165,141,117 27,55,32 17,48,35 30,65,42 31,70,38 45,82,58 33,63,42 35,62,42 23,55,37 20,52,34 18,44,31 22,44,32 23,43,29 19,42,27 25,50,32 24,49,31 22,45,30 21,44,29 37,57,39 207,188,163 255,249,237 208,185,154 255,232,203 212,182,154 240,211,180 255,249,221 255,234,206 208,183,155 244,220,196 255,230,203 216,188,159 245,217,188 143,124,108 104,98,105 81,77,86 99,96,102 84,81,85 113,110,114 95,92,96 81,75,82 43,36,39 194,180,164 168,148,130 206,185,160 217,192,164 252,222,196 244,216,187 240,211,180 255,223,166 150,109,60 168,133,95 172,140,110 174,146,117 182,160,126 175,152,121 176,148,121 163,138,108 145,122,91 134,115,88 128,110,89 182,170,172 154,149,148 160,136,130 193,167,153 255,234,196 255,228,184 239,203,156 231,197,156 213,179,147 184,158,133 158,137,124 142,125,115 119,107,112 105,98,110 81,80,97 71,75,90 71,73,87 106,95,102 45,33,33 81,72,68 104,97,81 43,32,41 46,39,51 53,46,60 39,32,42 36,34,44
