193,173,141 197,177,147 168,147,124 174,157,133 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 231,207,174 217,190,158 202,179,150 190,169,142 199,174,144 202,178,143 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 198,171,139 179,156,125 184,164,134 212,185,153 229,202,166 229,205,170 255,231,194 233,206,170 223,196,162 222,195,161 222,195,161 222,195,161 225,198,164 233,206,172 219,195,160 217,193,158 200,175,147 206,181,153 197,179,149 164,146,116 190,169,142 165,141,119 199,176,145 119,100,86 86,71,62 87,72,61 124,101,86 137,110,92 167,126,97 171,135,106 149,116,91 122,98,76 110,92,71 98,84,68 93,79,65 91,76,65 90,75,64 99,84,64 122,98,74 160,130,104 175,142,117 193,159,141 144,114,97 107,80,64 92,64,53 95,67,56 105,79,69 90,63,56 57,33,25 57,36,34 52,35,36 50,33,34 60,39,39 65,44,42 59,38,36 59,38,36 52,31,31 92,73,75 97,79,88 99,85,90 139,127,117 107,101,94 122,116,109 115,109,100 126,120,111 129,121,110 134,126,115 138,129,121 145,137,126 158,153,141 156,151,139 150,142,131 165,157,146 156,148,137 145,137,126 155,147,136 144,136,125 148,140,129 145,137,126 141,133,122 134,125,117 151,142,134 144,139,127 137,132,120 149,143,134 132,126,117 139,133,128 133,127,122 151,145,140 155,149,142 157,151,144 162,156,149 148,142,135 146,140,133 150,144,137 156,149,149 149,142,142 149,142,145 136,129,132 127,120,120 136,129,129 132,125,125 126,119,119
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 234,211,182 222,199,170 232,209,178 220,198,160 236,209,173 245,218,182 229,205,168 237,213,176 220,196,163 223,199,166 212,186,161 196,175,148 199,178,151 186,163,134 214,191,162 196,172,139 194,170,133 196,167,132 184,160,123 186,162,129 188,164,131 172,149,120 199,174,144 216,189,157 216,189,155 197,175,139 204,182,148 210,186,153 219,195,162 205,181,148 205,183,149 189,167,133 196,171,141 202,177,147 182,158,132 179,155,129 203,179,146 207,183,150 207,184,155 214,191,162 182,165,137 175,146,122 199,177,157 99,84,73 74,56,51 107,88,74 112,98,80 100,84,69 105,89,74 166,126,101 155,122,97 111,90,65 96,83,62 83,68,57 82,67,56 85,70,59 87,72,61 90,73,63 93,77,60 103,85,64 120,101,78 148,122,97 156,134,114 126,104,84 117,96,83 106,85,74 110,84,72 100,72,63 93,64,58 81,61,54 79,62,68 94,76,87 102,83,97 98,79,97 95,75,85 90,70,80 99,79,89 103,83,93 82,65,71 119,105,107 145,134,127 114,111,98 131,122,114 132,124,113 139,131,120 129,121,110 131,123,112 132,123,115 125,116,108 121,115,108 115,109,102 134,129,117 129,124,112 126,121,109 137,128,120 138,129,121 144,135,127 128,119,111 127,119,108 111,103,92 116,108,97 132,124,113 130,125,113 134,129,117 134,126,115 128,120,109 122,114,103 142,134,123 142,134,123 130,122,111 143,135,124 148,143,131 156,151,139 153,148,136 139,134,122 134,128,121 135,129,122 140,134,127 143,137,130 147,140,138 146,139,137 136,129,129 139,132,132
209,186,155 212,189,158 189,166,135 178,154,130 192,168,146 199,176,147 197,174,145 212,189,158 230,208,170 230,203,171 219,192,160 227,203,170 205,181,148 208,184,151 226,202,169 227,202,172 191,171,139 192,172,140 199,176,147 176,153,124 183,158,130 188,164,131 184,160,127 195,166,135 201,177,144 210,186,153 198,174,148 208,180,151 207,180,148 217,190,158 182,158,136 182,161,138 193,168,140 203,177,152 202,176,151 193,170,141 216,193,164 235,210,180 212,187,157 221,198,167 209,186,155 234,210,177 221,197,164 208,185,156 190,167,138 198,175,144 200,175,145 137,122,100 83,71,59 76,65,58 121,103,82 106,91,80 101,85,70 101,85,70 140,109,90 162,127,100 135,109,86 106,86,68 83,68,57 82,67,56 85,70,59 87,72,61 87,70,60 87,70,60 86,72,58 92,76,61 96,76,58 103,84,68 112,93,77 110,94,79 109,93,80 114,95,81 110,91,79 111,88,75 110,82,71 111,81,66 105,74,66 96,72,66 103,78,79 99,80,84 95,76,80 90,71,75 90,72,71 112,95,98 141,127,127 118,105,98 138,131,115 151,141,129 145,137,126 138,130,119 128,120,107 137,129,116 132,125,109 125,116,110 99,93,86 113,107,100 104,99,87 125,120,108 119,114,102 134,125,117 131,122,114 121,112,104 129,120,112 135,127,116 137,129,118 142,134,123 132,124,113 132,127,115 141,136,124 149,141,130 152,144,133 145,137,126 151,143,132 160,152,141 141,133,122 167,159,148 161,156,144 132,127,115 147,142,130 158,153,141 163,157,150 157,151,144 161,155,148 165,159,152 154,148,141 141,135,128 137,131,126 134,128,123
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 185,161,135 177,153,127 175,152,123 208,186,150 216,192,159 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 212,193,158 216,192,159 214,190,157 213,189,156 196,172,139 180,161,136 206,181,151 183,160,129 211,183,154 204,181,152 195,172,143 170,149,124 177,151,128 195,171,138 212,188,155 214,192,156 191,168,139 184,162,128 186,160,135 159,138,115 175,162,139 168,149,122 188,169,146 182,163,140 184,161,130 193,170,139 192,168,142 198,174,148 219,192,160 201,177,151 216,190,165 206,180,155 110,95,73 73,61,51 94,77,67 119,98,83 109,88,73 110,93,83 120,103,93 144,115,95 156,120,98 153,120,95 136,110,89 93,74,58 79,65,51 83,68,59 85,70,59 88,72,55 88,72,55 90,75,53 95,80,58 101,86,64 106,91,69 120,105,83 108,93,82 107,89,86 120,104,89 127,105,87 122,101,88 117,96,83 116,96,78 115,95,77 117,91,79 112,86,74 112,81,71 104,76,74 102,77,76 108,91,94 131,117,122 135,119,115 127,112,101 154,143,124 157,148,131 121,116,102 128,123,109 137,129,118 148,136,124 134,117,109 134,121,116 132,123,115 143,134,126 149,143,134 126,122,114 136,129,127 130,124,115 122,116,107 104,100,92 104,100,92 111,105,96 132,126,117 153,148,136 156,151,137 155,147,136 145,137,126 135,129,120 142,136,127 134,126,115 141,133,122 142,134,123 155,147,136 153,145,134 154,148,141 128,122,115 141,135,128 148,142,135 155,149,142 156,150,143 151,145,138 168,162,155 169,165,159 154,150,144 147,141,134 136,130,123
223,199,164 228,204,169 214,189,159 208,183,153 191,166,136 198,176,142 195,173,139 211,188,157 209,186,157 213,189,156 231,207,174 211,188,159 172,149,120 178,155,126 192,170,136 209,189,159 195,170,142 199,174,146 198,173,143 193,168,138 164,140,114 154,135,110 162,149,128 173,156,128 167,149,119 175,157,127 164,144,112 199,174,144 220,196,163 223,199,166 215,193,157 185,162,133 183,159,126 178,153,125 161,141,111 153,140,117 171,152,125 171,152,129 166,147,124 198,174,150 202,178,154 167,150,126 159,142,118 187,166,143 146,127,111 161,142,119 164,145,122 106,90,77 78,66,54 105,90,70 122,101,86 115,94,79 108,91,81 109,92,82 137,108,88 153,117,95 159,124,97 158,122,93 151,117,87 131,102,78 101,81,61 79,63,48 77,61,48 88,72,59 91,75,58 97,81,64 103,87,70 102,86,69 115,99,82 119,105,87 126,111,100 123,107,101 154,134,116 143,125,104 136,118,97 124,106,87 122,104,85 117,96,83 116,95,82 104,83,70 94,78,72 101,85,81 133,126,138 160,143,146 130,116,102 164,151,130 165,151,124 144,133,116 128,119,102 146,137,120 142,130,118 129,113,100 137,120,110 137,124,117 146,138,127 142,134,123 135,126,111 137,129,116 125,116,108 140,134,125 142,136,127 127,118,112 125,116,110 111,98,93 131,118,113 125,116,101 143,132,127 144,135,129 141,132,126 112,106,101 135,129,124 145,136,130 149,140,134 142,133,127 145,136,130 149,140,134 139,133,126 112,106,99 142,136,129 153,147,140 139,133,126 144,138,131 155,149,142 143,137,130 154,149,148 142,137,136 129,122,120 129,122,120
221,196,166 208,184,151 199,175,140 195,170,140 214,189,159 196,171,141 212,187,157 208,180,151 175,151,125 199,176,147 208,185,156 193,170,141 222,199,170 194,165,134 193,164,133 177,152,122 183,159,122 193,170,130 212,184,144 197,169,129 201,178,149 185,166,141 200,175,147 238,214,177 226,202,167 214,189,159 199,174,144 198,173,143 194,169,139 190,165,135 205,180,152 171,146,118 163,139,113 157,133,107 157,136,111 155,141,116 166,148,127 138,115,102 178,157,132 155,136,113 140,127,106 143,126,100 163,146,120 198,177,152 177,156,131 164,145,122 136,116,96 87,67,49 106,86,68 114,95,79 114,95,81 99,84,75 96,81,70 102,81,68 142,111,88 154,117,91 159,123,94 163,124,92 168,132,99 149,115,83 133,96,70 107,86,63 97,81,68 87,73,57 97,79,58 103,85,64 112,94,73 110,95,73 127,111,94 124,113,110 120,108,120 118,109,120 163,151,139 189,168,145 189,168,145 152,132,112 143,123,105 130,112,93 114,96,77 114,95,83 117,104,114 130,120,138 133,139,160 163,149,151 187,168,145 196,177,154 200,176,152 197,183,156 174,157,133 182,165,141 142,127,105 157,142,120 151,132,107 158,143,123 146,141,127 123,118,104 141,129,117 159,149,137 135,130,116 143,135,124 125,117,106 120,114,105 118,107,102 144,135,129 145,136,132 124,112,112 103,92,89 134,125,121 136,129,129 141,137,131 121,116,113 135,128,126 138,133,130 134,129,128 140,135,137 136,131,133 131,121,125 128,118,122 141,139,140 146,144,145 133,134,126 147,148,140 149,145,137 142,138,130 156,151,153 155,150,152 129,124,123 112,107,106
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,139 196,171,141 205,177,148 206,182,156 204,181,152 202,179,150 199,176,147 200,177,148 196,167,136 174,145,114 191,166,136 166,142,105 177,154,114 179,150,117 182,153,120 211,184,152 208,185,156 224,199,169 215,191,158 192,168,135 206,182,149 185,160,130 184,159,129 206,181,151 194,169,139 199,174,146 188,163,135 177,153,127 186,162,136 174,155,130 138,131,111 149,133,116 175,157,138 187,166,139 185,166,143 130,117,96 184,160,136 190,166,142 176,155,130 169,148,123 189,170,147 116,96,76 100,80,62 122,102,84 126,103,88 109,92,82 83,68,59 90,78,66 104,82,62 140,109,88 156,121,96 166,130,101 166,127,95 171,135,102 172,138,106 159,124,97 125,104,81 84,64,46 101,86,66 109,91,70 114,96,75 115,97,76 117,101,84 127,111,98 124,113,110 122,110,122 119,110,121 175,163,151 212,188,164 194,170,146 175,154,131 151,131,111 135,126,111 131,119,119 130,120,119 119,120,141 119,124,150 139,135,155 197,180,172 197,174,145 194,171,142 186,162,138 184,167,141 197,180,156 178,161,137 197,178,151 181,162,135 196,176,144 193,174,149 161,147,129 175,161,143 152,141,122 162,151,132 177,163,145 169,155,139 147,133,119 142,130,118 133,121,109 145,133,121 158,147,130 149,137,125 132,121,106 146,136,126 157,146,139 141,135,128 124,120,114 136,131,130 129,127,128 126,124,125 133,131,132 110,108,109 120,113,116 130,123,126 119,117,118 143,141,142 143,142,145 135,134,137 128,123,122 127,122,121 141,136,138 135,130,132 111,106,105 139,134,133
192,171,144 197,176,149 210,185,155 223,199,166 217,193,160 209,184,154 205,180,150 217,192,164 194,169,141 166,149,121 150,132,113 163,142,117 188,163,135 193,159,137 185,162,131 193,168,140 195,170,140 214,189,159 195,171,138 226,202,165 228,203,173 193,168,138 214,189,159 222,197,167 191,166,136 219,194,164 185,160,130 194,169,139 206,181,151 191,166,136 191,167,134 205,182,151 189,168,141 180,159,132 170,149,122 161,144,120 180,160,140 192,179,158 168,156,130 155,135,105 191,171,141 199,175,149 195,171,145 185,164,141 178,157,134 120,100,80 105,85,65 97,77,59 125,105,87 119,96,81 94,77,67 89,74,65 88,76,64 117,95,75 144,113,90 155,119,97 160,124,95 170,131,99 174,136,99 163,131,99 160,129,106 102,76,55 134,109,90 121,100,77 120,100,80 123,103,83 123,103,83 127,111,96 134,117,107 137,124,132 115,103,115 114,107,119 65,62,77 163,156,154 200,177,148 200,175,147 199,175,153 212,181,162 174,161,154 133,125,131 124,120,133 124,121,136 167,153,158 210,191,175 214,192,158 220,198,164 219,194,166 192,167,139 182,161,136 176,155,130 190,169,142 188,167,140 193,168,140 181,163,142 194,176,155 175,157,136 165,146,123 176,157,134 174,155,132 188,169,146 173,155,134 173,157,140 161,147,131 159,148,133 156,145,130 151,142,127 153,144,129 169,157,147 165,152,145 144,136,125 156,148,137 147,136,129 158,147,142 150,140,139 140,136,130 134,129,126 127,120,120 139,132,132 137,135,133 124,119,121 128,130,130 119,124,123 117,115,113 125,123,124 131,131,128 117,117,117 129,129,126 123,123,120
167,146,119 181,160,133 201,176,146 217,193,160 222,198,165 223,198,168 223,198,168 213,189,156 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 207,193,164 159,145,120 210,191,154 212,192,162 205,184,157 210,186,153 216,192,155 208,183,153 212,187,157 213,188,158 217,192,162 217,192,162 222,197,167 235,211,176 230,206,171 221,196,166 221,196,166 191,177,152 196,176,146 199,173,148 194,168,143 198,169,145 181,160,133 181,162,137 163,146,122 165,136,114 180,160,130 204,184,154 197,173,147 200,176,150 198,177,154 159,138,115 111,91,71 109,89,69 124,104,86 111,91,73 112,93,77 66,51,42 80,68,58 88,71,61 130,101,77 140,109,86 152,118,88 161,125,96 174,135,103 180,142,105 132,100,68 132,103,79 141,115,94 134,109,90 124,105,82 119,99,79 129,109,89 129,109,89 136,120,105 138,121,111 125,112,120 116,104,116 101,94,106 64,61,76 63,62,79 173,155,150 191,167,143 181,156,126 188,167,140 203,186,160 195,178,154 169,155,139 170,156,140 185,170,150 193,173,143 214,190,164 219,195,169 195,170,142 209,184,156 198,178,146 202,182,150 173,152,125 170,149,122 185,164,139 162,148,130 178,154,128 200,176,150 195,172,143 190,167,138 192,169,140 190,169,142 204,183,156 191,172,147 192,175,151 182,167,147 169,154,134 168,150,131 174,156,137 179,164,144 175,159,142 195,177,156 184,167,143 199,185,160 184,168,151 173,157,142 172,156,143 161,146,135 169,154,143 167,155,143 153,147,138 144,135,131 145,136,130 133,126,124 122,116,111 146,140,135 156,152,146 146,141,140 114,109,106 122,117,114
183,162,135 187,166,139 202,179,148 215,191,158 202,178,145 227,202,172 205,180,150 185,160,132 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 236,212,179 184,168,137 186,168,136 183,164,141 176,156,138 234,210,177 226,202,165 212,187,157 209,184,154 234,209,179 209,184,154 208,183,153 216,191,161 210,185,155 228,203,173 209,184,154 219,194,164 168,155,132 205,185,155 195,174,147 181,160,133 181,160,133 160,143,119 133,118,96 125,116,101 136,115,100 196,176,146 180,160,130 178,154,128 172,148,122 184,163,140 125,103,83 112,92,72 116,96,76 119,99,81 118,98,80 102,83,67 68,53,44 80,68,58 97,81,68 140,111,87 139,108,85 153,117,88 158,122,93 162,123,91 183,145,108 167,135,103 155,126,102 135,111,89 123,98,79 120,101,78 132,112,92 131,111,91 131,111,91 141,125,110 138,121,111 125,112,120 118,106,118 101,94,106 58,56,68 65,64,79 109,99,100 197,183,158 211,188,157 192,170,152 164,144,124 190,167,136 181,162,139 166,146,126 160,142,121 180,159,136 193,169,145 189,165,141 173,149,123 207,182,154 214,195,160 223,204,169 191,171,141 203,183,153 174,153,128 154,140,122 207,182,154 198,173,145 224,199,169 209,184,154 196,171,141 183,159,133 196,175,148 193,169,145 190,169,144 194,176,146 194,175,150 202,182,162 174,156,135 194,180,155 206,189,165 206,188,167 180,162,141 173,159,130 173,156,132 205,186,161 223,202,177 211,191,171 194,175,159 181,162,146 184,170,156 176,162,148 174,164,152 170,164,155 157,146,141 151,140,135 147,141,134 140,133,131 139,133,126 132,126,119
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 220,195,165 201,176,146 185,160,132 193,168,140 191,166,136 216,191,161 215,191,158 240,216,183 233,205,178 212,188,162 199,178,151 181,164,138 199,174,144 197,173,147 228,204,178 236,211,181 216,192,157 206,181,151 199,174,144 217,192,162 216,191,161 206,181,151 192,166,141 193,176,150 184,167,139 158,144,119 164,150,125 175,161,136 197,178,151 164,147,121 169,155,130 197,176,151 196,175,148 197,176,149 190,167,138 205,182,153 208,184,160 120,95,78 99,77,57 122,100,80 112,92,74 112,92,74 88,69,55 74,62,52 85,73,63 112,93,79 142,111,88 139,110,86 146,112,90 152,118,88 167,131,98 186,148,111 193,154,124 162,128,106 133,109,87 135,113,93 137,120,96 130,112,91 131,113,92 142,126,109 141,126,117 135,122,119 117,106,113 114,105,116 95,90,106 45,51,68 69,66,83 71,68,83 189,178,163 213,188,158 216,191,161 209,184,154 206,183,154 214,191,162 205,182,153 195,174,147 213,192,165 205,182,153 187,163,137 167,148,121 171,152,125 175,151,127 178,154,130 193,167,142 185,164,141 194,171,142 211,188,159 196,171,143 194,169,141 195,170,142 200,175,147 181,156,128 202,176,151 202,176,151 200,174,149 206,180,155 201,178,147 192,168,142 216,192,168 177,154,125 214,195,168 216,197,170 186,171,149 190,175,153 177,163,138 168,150,129 184,167,143 201,182,157 197,178,153 205,186,161 218,197,172 232,208,184 212,188,164 210,192,171 190,175,155 180,169,152 182,171,154 165,155,143 158,152,145 124,115,109 152,143,137
226,201,171 212,187,157 193,168,138 198,175,144 216,193,162 206,181,151 215,190,160 212,187,157 192,167,137 210,185,157 220,195,167 217,192,162 238,213,183 241,217,184 238,214,181 191,166,138 211,192,157 224,207,170 225,203,165 231,207,170 233,211,173 228,206,168 199,174,146 241,218,178 245,222,182 228,205,165 234,211,171 231,207,170 206,181,151 198,172,147 210,191,156 204,184,154 195,172,141 205,182,151 193,170,141 191,168,137 209,186,157 190,169,144 207,183,157 206,187,152 198,179,144 202,179,150 200,177,148 138,114,90 114,89,70 127,105,85 119,97,77 120,100,82 101,81,63 87,68,54 88,76,66 87,75,65 114,95,81 142,111,88 144,115,91 149,116,91 157,123,93 180,144,111 182,144,107 209,170,140 171,137,115 120,96,74 131,109,89 126,109,85 144,123,108 137,116,101 136,117,105 138,121,113 125,109,107 115,104,111 109,101,109 83,80,95 39,45,62 52,49,66 67,66,83 79,71,79 185,164,137 201,176,148 206,183,152 180,157,128 206,183,154 208,185,156 215,188,156 199,174,144 204,181,152 199,175,149 182,164,134 204,184,154 199,176,147 184,161,132 192,166,141 175,154,131 202,179,150 200,177,148 229,204,176 210,185,157 202,177,149 191,166,138 203,178,150 231,206,176 216,191,163 215,189,164 212,186,161 205,182,151 182,161,134 199,175,151 207,184,155 180,161,138 198,178,158 184,170,145 163,148,126 183,168,146 214,197,171 216,199,173 187,175,149 188,174,147 194,175,150 183,164,139 207,178,156 226,197,175 222,194,165 217,192,164 186,168,149 178,163,143 149,142,124 159,148,131 172,164,153 128,120,109
209,186,155 207,184,153 205,182,151 204,181,150 206,183,152 212,187,159 222,198,163 210,185,155 196,171,141 187,163,130 179,156,127 191,168,139 205,180,150 200,177,146 227,204,173 215,191,154 224,200,163 227,203,166 246,219,183 239,212,176 242,215,181 246,219,185 229,205,170 233,209,174 221,196,166 210,185,155 195,170,140 220,195,165 217,193,160 215,191,158 228,206,170 221,198,167 194,176,146 203,183,151 186,161,131 222,198,165 214,189,159 205,182,153 180,160,130 175,155,125 202,182,152 195,172,143 186,163,134 128,104,82 119,95,73 129,105,83 114,90,68 119,99,81 92,73,57 92,73,57 95,79,62 100,83,73 133,109,87 144,113,90 147,113,91 156,117,89 174,135,105 187,147,113 197,155,117 209,168,137 183,149,127 154,130,108 150,130,110 134,115,92 143,125,106 143,125,106 145,126,112 137,121,117 114,101,109 115,104,113 107,99,105 70,69,84 41,44,62 50,49,66 68,65,80 72,69,84 187,172,161 197,180,152 211,191,161 209,186,157 185,162,133 191,168,139 185,166,139 157,138,111 188,168,138 213,188,160 227,207,177 213,190,159 205,182,153 204,181,152 234,209,181 231,206,178 212,187,159 200,175,147 182,161,136 166,148,129 178,157,132 186,162,136 215,192,161 229,204,176 236,212,179 226,202,169 212,187,159 225,201,175 197,176,153 191,170,147 168,144,122 202,181,154 158,144,128 158,147,128 191,178,157 213,198,176 196,177,154 206,185,162 181,162,137 202,183,156 196,176,146 196,175,150 202,183,156 196,177,150 177,162,140 178,163,141 175,160,138 177,161,144 190,171,159 184,173,158 165,157,144 152,144,133
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 187,163,137 209,185,150 209,184,154 209,184,154 221,197,164 150,126,100 179,154,124 219,194,164 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 214,187,151 218,191,157 214,187,153 203,178,148 195,170,140 229,205,170 244,220,185 215,191,156 233,209,174 223,199,166 210,186,153 212,189,158 192,169,140 146,125,110 182,164,143 188,168,138 208,185,154 185,162,131 196,176,146 161,142,115 211,191,161 185,165,135 192,169,140 190,167,138 121,96,77 128,104,80 122,98,74 114,90,66 110,92,73 90,71,55 96,77,61 94,79,57 100,84,67 134,110,86 142,111,88 153,118,93 163,124,94 179,140,110 189,146,113 206,164,124 232,188,158 174,140,118 163,139,117 126,106,86 144,125,102 144,128,113 137,121,106 141,126,115 128,114,114 115,103,115 115,104,113 106,98,104 59,58,73 41,44,62 43,42,59 66,65,82 69,66,81 104,94,95 206,185,158 202,177,147 223,198,168 221,198,167 218,195,164 218,189,158 202,172,144 188,168,138 179,154,126 192,171,148 202,179,148 219,196,167 215,190,162 194,168,143 202,176,151 210,185,157 207,182,154 187,162,134 198,178,148 191,171,151 189,170,147 156,135,108 175,155,123 221,200,175 208,189,164 167,145,125 169,146,117 166,145,120 189,168,143 212,188,162 171,154,130 188,169,153 204,190,161 188,171,147 156,140,123 167,147,129 190,168,150 202,183,158 210,191,166 219,199,169 209,188,165 172,157,137 154,140,122 159,149,137 161,150,143 168,153,133 197,181,166 179,160,146 172,161,144 169,155,141 170,159,144
186,162,138 148,127,104 147,132,110 165,148,122 184,166,147 173,152,127 188,164,129 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 182,159,128 177,154,123 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 231,207,172 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 172,155,129 157,131,110 180,157,128 206,183,154 190,169,142 180,159,132 118,96,78 128,102,88 114,92,72 120,98,80 102,84,63 96,76,58 102,82,64 110,88,70 111,93,74 132,110,90 144,110,88 157,122,95 158,126,92 175,136,95 220,172,127 227,179,136 219,173,132 209,174,149 152,126,103 156,134,114 146,125,102 145,126,110 130,114,101 135,119,115 121,106,116 121,110,119 115,105,109 104,97,97 52,51,66 41,44,62 41,44,62 55,59,74 65,67,81 76,70,91 225,202,171 220,200,170 173,149,125 192,168,142 182,158,132 200,177,146 214,191,160 228,203,175 217,192,164 159,135,111 202,179,150 186,162,138 185,161,137 178,154,130 199,176,147 183,159,133 202,178,152 205,181,155 168,144,118 187,164,135 185,162,133 213,190,161 220,197,166 213,190,159 153,134,118 178,158,128 204,177,145 207,184,155 208,184,158 176,152,126 180,161,134 182,165,139 173,155,125 159,139,109 171,154,130 164,148,117 197,181,148 187,166,143 163,146,122 167,149,130 181,163,144 186,166,146 163,149,131 122,113,94 162,148,130 172,158,140 184,170,152 197,181,166 156,145,128 169,154,145 142,133,118
193,171,137 213,190,159 192,166,141 172,146,123 187,162,132 187,167,137 206,180,155 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 210,186,151 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 193,172,145 160,141,114 209,186,157 187,163,137 135,114,89 190,169,146 129,108,83 124,102,84 116,91,74 122,100,82 101,83,62 105,85,67 105,85,67 109,90,67 121,104,80 132,106,85 146,116,88 154,122,92 167,138,103 184,145,106 227,176,137 255,215,174 255,224,186 174,139,114 157,131,108 147,125,105 143,122,99 133,117,102 137,123,109 128,115,110 119,105,118 119,111,119 108,98,102 99,92,95 53,52,69 40,43,63 40,43,61 45,48,66 67,68,87 75,69,90 159,135,111 159,138,115 179,155,131 199,175,149 199,175,149 201,178,147 201,178,147 193,168,140 207,184,155 196,176,144 191,168,139 198,175,144 198,175,144 209,186,155 222,200,164 233,211,177 232,210,176 221,197,171 205,181,155 213,191,157 206,184,150 223,199,166 207,179,150 217,189,160 238,218,186 179,154,124 206,183,154 200,177,148 187,164,135 189,165,139 219,194,166 146,129,103 222,204,174 214,194,162 209,186,157 192,168,142 190,166,142 199,178,155 173,156,132 188,171,145 192,175,149 192,177,155 161,148,127 183,168,146 194,174,154 168,148,128 175,158,134 172,157,137 179,168,149 177,161,148 155,141,125
202,177,149 195,170,142 200,175,147 198,173,145 212,187,159 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 200,177,148 181,156,126 210,186,153 215,191,156 214,191,160 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,196,156 211,189,151 180,156,132 182,158,132 165,141,115 183,159,133 214,191,162 131,110,87 124,103,80 118,98,80 117,97,79 109,89,71 109,89,71 112,93,70 120,98,78 125,99,76 138,112,91 145,116,85 161,129,99 165,129,96 204,161,128 234,185,147 250,197,154 230,181,145 179,148,125 143,122,99 147,125,107 140,122,101 120,104,91 127,113,99 118,104,106 115,101,114 115,105,109 107,97,98 97,89,95 57,56,73 40,43,65 40,43,63 40,43,63 68,69,90 81,76,92 125,110,99 237,215,181 211,189,155 205,183,149 206,184,150 187,162,134 187,167,137 223,200,169 209,190,163 188,169,142 167,150,124 179,155,131 190,167,138 178,154,128 171,147,121 168,144,120 182,158,134 202,177,149 190,173,147 210,185,155 207,182,152 202,177,147 208,180,151 192,164,137 200,177,146 143,128,108 198,180,150 194,168,145 199,175,149 178,154,130 200,179,152 208,189,162 205,185,155 211,191,159 207,184,155 212,189,160 206,183,154 197,173,149 214,190,166 183,164,141 192,178,153 182,164,143 170,153,125 149,136,113 157,144,121 187,169,148 208,191,163 155,142,119 161,148,127 169,154,132 162,151,136
217,192,164 206,181,153 209,186,157 202,177,149 179,154,126 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 222,197,169 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 218,195,166 235,216,177 203,182,155 228,210,178 232,209,178 136,112,90 122,100,80 119,99,81 113,93,75 105,85,67 108,88,70 115,96,73 114,92,72 130,104,81 135,105,79 151,119,87 164,132,100 178,143,107 206,163,130 239,190,154 214,166,121 204,154,121 183,152,129 146,125,102 147,125,107 138,120,99 129,115,101 129,115,101 121,109,114 121,110,117 113,106,106 103,93,94 95,87,93 61,59,69 42,45,63 38,41,61 38,41,61 61,64,86 91,83,100 102,86,80 228,206,172 234,212,178 198,176,142 199,177,143 187,163,130 132,115,87 148,132,115 182,161,134 190,172,140 221,201,171 223,201,167 237,216,175 222,198,172 213,189,163 208,185,156 195,172,143 214,189,161 166,149,123 213,188,158 215,190,160 223,198,168 214,186,157 195,167,138 213,188,158 213,187,162 204,182,146 230,201,170 233,211,177 220,198,164 230,207,176 229,206,175 202,178,154 191,170,143 200,177,148 213,190,161 200,177,148 180,156,132 191,167,143 201,182,159 204,190,165 164,146,127 186,169,141 190,175,153 173,158,136 150,131,117 174,156,135 179,166,143 161,148,127 170,155,133 141,130,115
