235,209,184 224,198,173 230,204,179 233,204,180 224,195,173 221,192,170 230,201,177 223,194,170 217,188,164 209,180,156 228,202,177 217,188,164 224,195,171 229,201,172 245,217,188 255,230,201 226,198,169 240,212,183 252,224,197 242,213,189 228,199,175 232,203,179 255,244,220 252,224,197 255,232,206 255,239,213 251,221,195 240,210,182 239,211,182 233,205,178 231,202,178 203,177,152 236,207,183 210,181,157 244,218,195 36,109,62 35,88,56 32,75,56 23,56,50 23,46,41 175,150,131 225,204,177 65,68,46 105,126,76 54,93,59 62,87,42 91,111,66 66,93,54 90,107,67 54,76,46 39,70,46 40,55,29 42,63,61 25,49,53 114,103,88 193,179,163 183,169,151 171,156,136 149,135,117 134,119,99 140,126,108 149,135,119 151,137,121 158,147,128 140,125,114 129,114,105 149,133,118 187,169,150 173,158,138 175,161,145 157,140,130 183,167,154 188,172,159 186,169,159 175,163,153 163,151,139 175,163,151 177,161,155 167,151,145 172,156,152 184,171,166 148,135,130 198,184,184 161,147,147 158,146,151 171,161,160 149,138,133 158,148,147 150,140,141 135,125,124 145,136,132 137,130,128 122,115,115 151,141,142 165,153,155 139,127,129 135,123,125 125,115,116 111,101,105 144,137,137 160,153,156 56,46,45 57,45,33 62,46,31 67,45,25 69,44,25 60,35,16 63,42,27 49,33,20 45,30,21 185,168,160 117,96,92 91,74,66 158,138,129 172,156,143 177,163,149 169,154,143 157,142,133 150,135,126 155,142,135 141,128,123 132,121,118 112,100,100 87,77,78 66,58,64 61,53,59 55,46,57 44,37,47
237,213,187 233,209,183 255,228,204 215,186,162 222,193,169 239,210,186 232,203,179 214,185,161 246,217,193 218,190,163 214,186,159 215,186,162 235,206,182 230,202,175 255,238,211 251,223,196 245,217,188 236,208,179 221,193,164 240,212,185 200,171,147 225,197,170 236,206,180 255,235,204 251,221,193 238,208,182 224,194,166 238,208,180 237,209,180 251,226,196 210,184,159 198,174,148 244,220,196 226,217,188 181,184,153 41,104,62 36,83,56 29,68,55 15,47,46 126,121,107 204,184,164 192,175,151 152,114,93 127,148,100 100,122,81 71,98,57 80,104,64 46,72,38 41,64,31 66,77,46 35,55,37 37,59,59 24,44,45 39,61,63 147,136,121 186,170,155 169,155,139 132,118,102 165,149,132 158,142,127 151,137,121 164,149,138 163,149,135 134,123,108 174,159,150 116,104,94 148,134,120 164,145,129 114,98,81 165,151,137 199,184,173 164,150,136 165,148,138 182,167,158 163,148,137 162,150,140 161,148,141 184,171,164 173,160,155 172,161,158 159,147,147 159,148,145 173,162,159 161,148,145 153,141,141 139,127,127 163,150,145 165,154,151 144,132,134 159,145,147 171,159,161 148,141,141 134,127,130 121,111,115 148,137,144 137,127,131 136,129,132 142,135,138 178,171,174 144,134,135 97,87,88 46,36,35 42,29,24 38,25,20 43,30,23 43,30,23 37,26,19 34,23,16 34,23,18 31,18,13 189,173,167 144,127,119 176,159,149 179,162,152 185,168,158 186,171,162 181,165,159 159,146,141 134,121,118 81,71,70 56,49,47 41,36,35 45,43,53 44,49,73 40,45,69 40,47,72 36,45,70 34,43,68
248,222,197 254,230,204 255,243,218 255,254,227 254,226,199 251,223,196 255,239,212 242,213,189 254,225,201 255,247,220 244,216,189 254,226,199 222,194,167 218,188,160 255,236,208 232,202,174 238,208,180 255,228,200 251,223,194 225,195,167 255,244,217 249,221,194 255,247,220 246,216,190 255,241,213 255,249,223 255,242,214 231,201,173 232,203,179 228,202,177 221,197,173 223,199,175 215,191,167 185,164,139 115,154,118 42,98,61 33,77,55 26,60,56 16,43,44 197,177,157 205,184,161 223,202,179 163,98,75 144,122,88 79,110,54 64,95,53 79,96,60 47,78,52 76,86,62 38,61,44 35,61,50 13,37,41 19,43,47 41,64,71 133,121,109 181,166,157 129,114,103 156,144,134 115,105,95 154,144,134 164,149,138 177,161,155 170,155,146 139,127,117 147,134,127 140,129,122 141,126,115 130,114,101 150,131,119 144,128,115 187,170,160 172,155,145 144,127,117 193,178,169 176,164,154 149,136,129 166,153,146 163,150,145 169,156,153 158,144,144 179,166,161 167,154,151 147,136,131 153,142,139 152,141,138 170,157,154 153,136,137 161,147,149 166,154,159 141,126,134 148,138,139 169,162,165 115,108,108 104,97,100 129,123,128 116,108,114 151,143,149 147,139,145 141,133,139 138,128,132 50,40,41 37,28,24 44,33,30 33,21,21 39,29,28 34,27,25 36,27,23 36,27,23 40,31,27 42,29,24 188,171,163 190,173,163 185,168,158 179,162,152 167,155,145 149,136,129 108,97,94 73,63,62 41,34,37 31,29,30 33,33,33 33,30,34 46,45,60 39,45,66 52,55,77 41,42,65 77,77,89 93,91,103
255,237,209 250,227,198 231,206,178 235,210,182 255,236,209 211,183,156 244,216,189 255,244,217 253,224,200 250,222,195 254,226,197 225,197,170 240,212,185 254,224,196 225,195,167 255,244,216 255,232,204 255,243,215 255,251,222 255,242,214 255,239,210 240,212,185 253,224,200 255,227,203 235,207,180 186,157,133 210,182,155 243,214,190 200,176,152 195,174,149 173,149,125 230,206,180 178,164,137 206,180,159 61,130,82 40,93,59 32,75,58 15,47,48 29,41,37 202,181,154 235,209,188 187,166,143 148,78,54 68,42,21 81,127,68 95,113,68 70,94,54 42,77,56 35,55,30 31,56,38 13,40,39 26,50,52 27,49,51 24,55,59 161,149,139 155,142,135 163,147,143 147,131,127 133,121,111 133,121,111 158,145,140 162,146,142 151,138,133 153,140,133 151,138,133 139,128,123 135,122,115 161,149,139 176,161,152 162,147,136 170,158,146 161,149,137 168,156,144 185,170,161 169,156,149 165,152,145 199,188,183 162,149,142 182,166,164 149,135,137 169,155,155 163,149,149 163,152,147 200,191,187 164,155,151 180,171,167 161,147,149 152,140,142 168,161,161 93,88,90 155,148,151 153,145,151 144,134,138 163,153,154 146,140,145 134,128,133 142,134,140 150,142,150 128,117,124 92,85,88 59,47,47 57,44,37 48,37,32 47,36,33 39,28,25 47,36,31 45,34,29 40,29,24 44,33,26 61,45,39 178,163,154 184,169,160 182,165,157 160,145,136 116,105,100 70,61,57 37,30,30 34,29,31 35,33,34 36,31,33 34,29,31 34,29,31 120,112,118 165,153,158 111,101,102 44,36,42 142,131,126 138,125,118
253,225,198 232,204,177 228,200,173 255,233,206 210,182,153 254,225,201 252,224,197 255,228,201 255,232,208 240,212,185 255,241,217 231,203,176 236,208,181 226,196,168 255,227,199 245,215,187 240,210,182 255,235,208 255,245,217 255,250,222 203,175,148 214,188,163 180,159,136 154,130,108 220,196,174 205,181,159 220,196,172 185,161,137 218,197,172 201,182,157 195,176,151 223,204,179 181,164,138 179,155,133 68,137,89 38,90,61 26,67,54 11,42,48 73,75,70 224,204,174 224,207,183 239,220,195 137,69,47 35,43,31 80,103,41 94,131,80 43,82,50 40,72,43 71,78,46 60,70,44 25,48,45 25,48,45 28,48,51 35,67,68 160,147,140 179,167,157 172,156,152 162,146,142 176,161,150 153,141,129 165,149,145 155,139,137 161,148,145 145,132,127 159,148,145 153,144,140 163,152,149 153,140,135 149,136,131 153,140,135 161,148,143 180,167,160 168,156,144 200,185,176 167,154,147 160,147,142 170,157,152 182,169,166 178,161,164 185,171,173 172,158,160 166,152,154 165,153,153 170,158,158 160,148,150 138,126,128 136,124,126 135,123,125 152,140,140 133,126,124 147,140,143 161,153,159 158,148,152 181,171,175 177,171,178 121,113,119 113,105,111 99,93,98 98,90,96 145,135,139 90,77,74 57,42,31 50,38,28 47,36,33 47,36,31 61,49,39 51,36,27 46,33,26 51,40,33 75,56,44 157,140,130 184,169,160 160,144,140 117,104,99 59,48,45 35,28,26 35,30,29 33,28,30 36,31,33 36,31,33 26,21,23 63,53,57 145,132,125 126,113,106 105,93,93 52,42,46 123,111,111 124,113,110
243,215,186 245,217,188 255,248,220 255,244,218 255,244,215 255,245,221 255,245,218 252,224,197 207,178,154 212,183,159 225,197,170 247,219,192 235,207,178 244,214,186 246,218,189 236,208,179 255,225,197 255,228,200 255,242,215 240,212,185 214,188,163 223,202,177 200,179,154 184,160,138 197,176,153 158,139,116 219,198,173 203,182,157 188,169,144 186,169,145 200,182,161 152,138,113 210,191,164 213,187,162 147,145,116 35,92,59 26,64,54 10,43,48 52,55,45 187,166,143 191,176,154 177,160,134 131,71,48 123,151,105 46,104,62 87,97,46 42,75,37 53,81,46 51,75,51 56,70,49 38,57,46 15,38,35 40,64,66 41,66,63 153,142,127 167,152,141 154,138,132 160,144,138 149,136,131 152,139,136 171,155,151 162,146,142 164,148,144 142,129,124 165,152,147 172,161,156 157,148,142 161,148,145 149,136,133 149,135,135 144,132,132 166,154,154 152,141,138 144,130,130 170,159,156 174,163,158 168,157,154 195,181,181 186,169,170 182,168,168 158,146,146 158,146,146 165,152,149 112,100,100 140,128,133 142,132,133 149,139,140 155,145,149 158,148,152 165,155,159 161,154,157 126,118,124 139,132,135 128,121,124 153,147,152 130,122,128 126,118,124 120,112,118 104,97,100 126,112,112 59,42,32 64,48,33 66,49,41 56,43,36 54,38,32 56,41,30 64,49,38 46,34,24 52,40,28 82,60,40 129,108,97 131,118,111 84,72,62 65,51,37 87,71,58 35,28,28 37,35,33 39,34,36 40,35,37 30,28,29 40,35,37 128,118,119 140,125,116 87,71,67 74,62,62 111,99,101 103,92,89 100,89,86
237,209,182 238,210,183 251,221,195 239,208,185 247,217,191 252,221,198 239,209,183 209,179,153 209,180,156 199,173,148 197,173,147 216,185,162 247,219,190 255,237,209 251,223,194 228,200,171 250,222,195 232,203,179 191,165,140 224,198,173 163,139,113 192,171,146 227,201,176 244,215,193 226,202,178 216,192,168 191,167,143 197,176,151 220,199,174 210,192,171 211,189,169 187,163,141 224,195,173 231,205,182 183,181,152 35,95,61 18,57,41 12,44,52 103,107,92 187,169,148 221,202,175 217,196,169 135,116,50 103,88,0 77,106,66 36,93,58 93,114,66 55,74,36 89,99,66 64,79,55 25,59,45 18,41,36 32,59,62 35,62,63 193,179,165 192,176,161 191,176,165 173,156,146 146,131,122 173,162,155 170,157,150 165,149,143 163,147,143 161,148,143 155,139,135 147,134,129 158,142,138 153,140,137 160,146,146 153,139,144 158,144,149 177,163,168 140,126,128 159,145,150 146,134,139 151,139,141 160,148,150 157,145,147 188,174,176 183,171,173 178,166,166 166,154,156 145,133,135 135,125,126 142,131,138 131,121,125 163,153,157 159,148,155 150,140,144 141,131,132 131,121,125 146,138,146 150,145,147 92,86,91 111,103,109 127,121,126 135,127,133 129,121,129 151,139,144 78,63,54 73,55,34 64,46,27 62,46,33 55,41,27 62,46,33 65,50,39 59,43,30 76,60,43 77,57,37 92,66,45 103,76,58 80,61,47 97,66,45 118,82,60 111,85,64 40,29,26 35,33,31 37,32,34 34,29,31 30,27,31 65,59,64 140,128,128 121,108,101 116,103,98 105,93,93 105,93,93 110,99,96 110,99,96
237,209,182 239,211,184 220,194,169 222,196,171 199,168,145 205,174,151 213,183,155 255,228,200 211,183,156 186,160,135 184,160,134 227,196,173 255,234,208 251,222,198 202,177,149 226,201,173 237,211,186 201,177,151 202,181,156 231,210,185 211,190,167 231,210,185 251,225,202 225,196,174 209,183,160 223,197,174 197,173,149 207,186,163 215,196,173 128,110,89 208,184,162 225,201,179 220,199,176 232,211,186 184,167,141 37,104,68 23,57,46 7,39,40 177,166,149 185,164,139 224,220,201 29,72,44 72,130,77 241,182,52 201,151,39 95,111,67 44,92,62 49,76,48 50,75,46 29,64,45 60,80,55 46,56,48 28,54,60 37,62,59 162,165,155 202,183,167 194,175,163 141,125,112 190,175,164 175,165,153 166,155,140 153,138,129 145,133,121 154,142,132 166,153,150 139,126,123 152,139,134 164,148,146 162,145,146 159,145,150 167,155,160 165,153,158 170,158,163 121,108,116 173,158,166 181,169,171 158,146,148 168,154,154 163,149,149 167,155,155 161,149,149 151,141,140 153,143,144 141,131,132 120,110,111 149,139,143 145,134,141 149,138,145 149,139,143 164,154,158 163,152,159 134,123,130 115,108,108 107,100,103 147,139,145 144,136,142 153,145,151 127,117,121 149,133,129 75,56,40 82,61,38 72,50,30 73,54,38 74,55,41 62,46,31 57,43,27 59,40,24 74,52,34 102,76,55 86,57,35 97,68,48 94,65,45 120,81,53 133,91,67 107,77,60 35,22,15 41,36,38 31,31,31 26,25,30 64,64,72 74,68,73 121,111,112 111,98,95 119,106,101 114,103,100 121,110,107 131,119,119 128,116,116
231,205,180 238,212,187 194,170,146 216,192,166 222,197,169 222,194,167 211,178,151 174,141,114 202,174,145 204,176,149 169,143,118 213,182,161 198,169,147 195,171,147 184,163,138 204,183,156 200,179,154 194,175,150 202,183,160 229,210,185 205,186,163 195,176,151 213,189,167 222,198,176 226,205,182 162,141,118 189,168,145 187,167,147 215,196,173 172,153,130 172,148,126 185,161,137 191,170,147 206,182,158 232,215,189 41,110,71 23,57,41 15,44,46 213,186,170 189,169,151 42,95,61 56,121,83 43,111,70 47,109,72 218,189,84 220,170,69 139,126,53 96,94,45 40,80,59 37,68,55 33,62,53 42,59,65 52,69,71 36,56,57 78,96,93 167,158,143 178,159,145 164,148,135 175,161,147 195,176,164 161,144,136 163,148,139 172,157,148 160,148,136 175,159,155 163,147,141 191,176,167 182,166,162 178,160,157 180,167,164 165,154,151 118,106,106 142,130,130 139,127,129 177,163,163 179,166,161 169,156,151 194,181,178 175,161,161 137,123,123 135,125,126 142,132,133 165,155,156 146,136,137 129,119,120 139,129,133 139,132,135 162,154,160 129,118,125 150,139,146 136,123,131 152,142,146 156,146,147 121,114,117 109,102,105 139,131,137 125,114,123 147,135,140 76,62,48 59,43,28 90,68,48 97,76,53 69,49,29 70,50,32 61,40,25 63,42,27 82,61,46 91,67,45 95,66,42 137,97,74 94,68,45 99,64,39 128,92,61 111,78,53 98,73,54 73,59,43 35,25,24 30,25,27 53,54,59 67,68,73 75,70,72 121,111,112 113,103,102 125,113,115 137,126,123 152,141,138 182,171,166 178,167,162
231,205,180 200,176,150 195,174,149 181,160,135 228,205,176 207,178,154 227,194,167 190,157,130 191,162,131 202,174,147 196,170,145 225,196,174 223,197,174 239,215,191 177,156,133 190,169,144 196,177,152 171,152,129 186,167,144 162,143,120 208,189,166 206,185,162 224,197,179 161,137,115 137,118,95 140,121,98 153,133,113 168,148,128 225,205,185 194,175,150 215,189,166 198,174,150 187,168,145 212,191,166 199,182,156 39,114,68 32,66,50 20,42,42 192,175,151 161,158,143 66,140,101 45,120,72 41,108,70 42,104,67 42,99,55 148,117,39 194,147,54 179,140,67 109,117,76 74,83,53 26,48,38 41,57,66 37,51,47 27,49,51 33,57,59 150,136,122 177,158,142 149,133,116 155,141,125 155,139,124 170,156,140 170,154,141 199,174,157 203,184,168 182,167,156 170,155,144 199,184,173 186,171,160 187,172,163 174,161,156 153,140,137 179,165,165 134,121,118 185,171,171 149,136,133 142,129,124 172,159,152 189,176,171 159,146,143 152,138,138 111,101,102 164,154,155 174,164,165 149,139,140 138,128,129 132,122,126 138,128,132 131,121,125 114,104,108 112,100,105 150,137,145 177,164,172 149,139,143 150,143,146 154,147,150 132,124,130 142,131,138 142,128,130 80,64,49 58,44,30 93,68,49 90,66,42 79,60,37 78,56,36 76,54,36 67,45,27 69,47,27 97,73,51 84,53,30 126,86,63 96,70,47 101,71,45 117,87,59 86,60,37 74,55,39 64,48,33 41,30,27 46,43,47 62,62,70 64,65,70 72,65,65 167,157,156 150,138,138 80,68,70 99,89,90 121,112,108 185,172,167 211,198,191
234,208,183 191,167,141 163,142,117 160,139,114 177,156,131 175,151,127 211,182,158 187,158,134 175,147,120 214,186,159 201,175,150 187,163,139 185,164,139 212,188,162 228,199,175 207,181,158 189,165,143 198,177,154 144,125,102 168,151,127 171,151,131 174,154,134 150,129,106 99,80,64 174,154,134 204,185,162 147,129,108 151,133,112 174,156,135 161,140,115 185,161,137 191,167,143 227,203,179 214,190,166 213,189,167 49,122,75 22,61,43 46,53,48 243,217,196 65,127,90 53,118,80 42,112,70 39,106,68 41,101,65 37,101,70 37,88,79 38,80,57 60,57,13 121,103,43 114,93,41 76,64,38 64,60,41 50,61,46 17,43,49 22,53,59 220,193,175 206,185,162 198,179,156 166,146,126 204,189,167 188,170,149 194,175,161 208,188,170 170,148,128 156,137,123 162,146,133 181,167,153 207,192,181 187,175,165 146,133,128 194,181,176 196,180,176 161,148,143 168,155,150 141,128,123 140,124,120 176,160,154 154,138,134 176,160,156 177,164,161 143,131,131 171,159,159 157,145,145 123,111,111 135,123,123 123,111,113 146,136,137 123,113,112 139,127,127 173,159,159 161,149,151 153,141,146 157,147,151 150,143,146 144,136,142 171,163,171 139,125,127 112,94,89 96,75,52 77,57,39 97,68,46 82,53,31 81,57,35 90,65,46 99,74,55 92,65,47 94,68,45 102,71,50 97,63,41 116,82,60 98,67,44 98,72,49 65,45,25 64,48,31 78,62,47 76,57,45 44,28,26 65,64,79 58,61,70 58,59,64 137,125,125 161,145,141 168,156,146 161,150,145 107,98,113 62,53,75 57,48,61 87,74,82
251,222,198 234,208,183 222,196,171 222,198,172 215,191,167 183,162,137 196,175,152 200,179,156 171,145,122 197,173,149 182,161,134 166,142,118 223,197,174 221,197,171 233,207,182 199,173,150 173,152,127 167,146,123 166,145,122 165,147,126 161,143,124 175,155,137 212,192,172 131,113,94 180,160,140 174,153,130 167,150,126 163,146,122 153,136,112 209,188,163 195,171,147 209,185,161 230,201,179 249,225,203 182,158,134 44,114,70 13,52,39 111,102,87 195,176,153 51,144,92 47,114,76 42,109,71 37,104,68 36,98,61 37,93,65 41,87,67 30,78,62 22,68,64 23,63,55 20,58,50 12,39,42 19,40,38 23,43,44 9,46,55 22,60,73 168,148,130 180,161,138 218,197,174 211,190,167 217,198,175 211,192,169 205,184,169 217,197,179 221,201,181 235,217,198 227,208,192 190,174,157 206,190,175 211,197,181 144,130,114 193,179,163 181,167,151 178,163,152 191,176,167 220,207,200 194,179,170 175,160,149 182,167,158 165,149,143 176,161,152 162,149,144 151,138,133 156,145,140 159,148,143 139,128,123 161,150,147 128,118,117 145,136,132 157,146,143 146,133,130 146,132,134 156,142,144 164,152,157 137,130,133 148,140,146 162,152,156 137,120,123 97,80,72 111,82,60 105,74,51 105,74,51 95,66,44 91,67,45 77,52,33 93,67,46 111,85,64 77,53,31 126,92,70 91,62,40 95,66,46 94,63,42 93,68,49 85,69,54 53,34,20 44,28,15 59,44,35 64,58,65 62,66,81 80,79,82 63,58,60 166,153,146 203,188,179 149,134,123 79,63,59 186,170,164 199,186,179 189,179,183 111,104,114
233,204,180 237,211,186 241,215,190 200,176,150 208,184,160 200,179,154 175,156,133 130,115,93 134,114,94 218,197,174 251,225,202 225,196,172 222,193,171 214,188,163 204,175,151 201,175,152 175,151,127 187,161,138 176,152,130 165,145,125 114,96,77 190,170,152 188,168,150 139,119,99 209,188,165 210,189,166 185,166,143 169,150,125 221,200,175 176,155,130 166,145,122 165,146,123 219,193,172 214,188,167 206,185,162 43,117,76 11,48,45 163,141,123 121,183,135 53,130,88 48,114,73 42,110,67 38,104,63 39,94,62 40,92,65 38,90,65 30,77,64 21,63,54 21,59,51 21,59,49 13,46,51 14,46,54 12,44,52 10,45,54 19,59,76 174,160,144 194,181,158 160,148,122 181,164,140 190,171,148 220,199,176 202,181,156 198,179,156 168,149,126 205,186,163 203,184,161 218,200,179 221,201,181 205,181,159 242,223,200 143,128,106 168,152,135 176,160,145 220,204,191 208,192,177 193,177,162 164,148,131 200,184,169 184,168,155 204,187,177 181,166,157 172,160,150 176,164,154 128,115,108 121,108,103 135,122,117 179,166,161 136,125,122 160,149,144 146,135,130 122,110,110 174,162,164 166,156,160 138,128,129 159,148,155 153,141,146 137,121,117 133,112,97 107,78,58 88,59,37 101,70,49 98,72,51 90,66,42 80,56,32 85,59,36 85,59,38 71,47,23 85,54,33 113,87,64 93,64,40 118,84,62 92,67,48 66,48,29 93,73,55 59,42,32 38,26,26 66,66,78 67,72,82 126,105,90 143,124,112 168,152,146 180,167,160 110,97,94 69,57,59 192,176,170 207,190,180 202,189,184 183,170,167
182,158,134 171,147,123 218,197,172 202,178,154 199,175,151 192,166,141 191,167,141 207,186,163 136,114,94 227,206,183 245,220,192 223,192,169 205,174,153 193,164,142 222,193,171 203,177,154 220,199,174 206,182,158 219,193,170 125,106,83 160,140,120 189,172,148 120,100,80 192,171,148 215,189,168 181,155,134 235,214,191 181,162,137 184,163,138 168,149,126 199,178,153 166,147,124 201,181,161 217,191,170 215,196,171 34,114,73 27,44,39 222,193,173 61,155,98 49,121,81 48,114,73 45,107,70 40,102,65 38,95,62 41,93,66 38,90,65 34,81,68 20,59,56 17,51,51 19,53,51 17,49,50 13,44,50 13,44,50 9,46,55 16,59,72 139,136,123 214,193,166 214,188,163 242,218,194 149,125,101 227,206,181 205,186,163 213,191,171 229,205,181 221,197,175 203,183,165 207,189,168 220,199,176 232,208,186 173,154,131 137,117,99 204,185,169 171,148,133 222,203,187 211,192,176 182,163,147 206,187,171 187,168,154 208,192,177 205,189,174 154,138,125 176,160,147 179,162,154 174,159,150 170,155,146 175,160,151 161,146,137 186,170,164 155,139,135 167,151,147 190,177,174 155,141,141 147,133,135 194,180,180 139,125,125 154,140,145 164,139,120 188,150,113 91,65,42 110,84,63 109,78,57 103,77,54 107,78,54 97,66,43 96,67,45 81,55,34 123,89,69 106,72,52 102,71,48 110,84,59 89,63,40 72,50,32 69,46,31 92,67,50 69,52,42 48,40,46 59,63,78 67,70,81 160,124,102 189,164,147 152,139,132 116,105,102 61,46,54 139,127,132 196,183,178 199,186,179 192,176,172 172,161,156
233,209,185 188,162,139 200,171,147 196,167,143 189,161,132 197,168,135 204,175,142 181,156,128 216,190,167 223,197,174 223,198,170 211,182,158 236,207,185 193,167,144 208,184,160 194,170,148 206,185,160 209,185,163 207,181,160 213,189,165 227,201,180 189,164,145 131,109,89 174,153,130 231,205,182 191,165,142 186,162,138 170,146,124 197,176,153 191,170,145 239,215,189 155,136,113 119,104,82 209,186,171 255,250,213 255,186,127 215,108,67 81,100,62 47,129,83 50,120,76 47,113,70 44,104,70 37,97,63 40,94,67 39,91,64 38,89,67 33,80,67 29,68,67 11,42,46 13,44,48 17,48,52 13,44,50 16,41,52 12,49,60 15,58,69 70,77,70 185,161,139 223,199,177 232,208,184 187,166,143 199,178,153 198,177,154 209,188,165 214,188,165 166,142,120 228,207,184 166,147,124 219,195,173 197,173,149 205,181,157 228,207,184 189,170,145 216,192,170 247,223,199 218,197,172 255,242,219 168,148,130 197,178,162 211,193,174 208,190,171 179,161,142 192,174,155 199,180,164 180,164,149 179,163,148 207,191,178 195,178,168 177,160,150 173,156,148 178,161,153 154,136,131 189,173,169 147,131,129 130,117,112 141,127,127 139,118,118 232,188,137 255,215,149 120,81,40 81,57,35 125,96,74 100,74,53 94,63,44 105,71,49 118,87,64 102,73,53 104,70,48 120,84,64 128,97,76 107,85,67 54,35,19 54,35,21 54,35,21 80,61,47 57,44,39 59,57,65 60,67,81 62,62,70 167,133,111 179,153,141 153,140,133 147,132,123 169,152,144 187,170,160 196,181,170 188,177,162 168,156,156 145,133,133
247,221,198 231,205,182 208,180,151 227,197,171 173,143,115 177,147,121 196,167,136 237,209,182 222,196,173 217,191,166 234,208,183 234,208,183 226,202,176 212,188,162 252,226,201 228,200,173 237,211,186 156,132,110 212,190,170 186,162,140 185,166,143 141,121,101 128,109,93 166,146,128 131,106,87 213,187,166 195,169,148 220,196,174 233,209,187 205,181,157 171,150,125 147,129,108 179,165,138 141,116,99 255,246,210 255,220,156 255,166,119 56,109,59 46,113,75 44,112,69 49,115,72 42,105,65 40,100,64 39,95,65 36,90,65 40,88,67 33,80,69 30,71,65 14,45,51 13,44,50 10,41,47 13,41,48 15,43,50 15,50,61 14,56,65 37,58,56 221,195,170 176,150,125 255,231,207 216,195,172 185,166,143 164,140,116 225,201,177 223,199,177 214,190,168 197,173,151 176,152,130 196,170,147 238,212,187 237,211,186 240,216,190 213,189,163 192,166,145 193,169,145 204,180,156 230,209,186 167,146,123 191,169,149 209,189,169 239,219,199 197,177,157 233,213,193 180,160,140 201,183,164 223,205,186 185,166,150 180,161,145 181,162,146 198,182,167 199,183,168 191,175,162 170,153,145 170,155,146 172,157,148 158,145,140 200,165,138 255,243,168 255,235,161 191,140,85 89,62,44 117,91,68 98,72,51 115,80,65 133,93,68 103,72,51 89,63,42 109,78,55 92,61,40 94,68,47 68,45,30 108,89,75 60,44,31 34,21,14 41,30,25 37,27,31 63,63,75 60,64,77 65,68,75 165,136,112 162,135,119 147,134,129 159,146,139 171,156,147 191,176,165 191,179,167 174,162,152 143,131,131 123,113,112
202,181,156 185,164,139 178,149,125 217,182,157 213,180,155 205,175,147 236,208,179 240,212,185 222,196,173 223,197,172 234,208,183 214,188,163 225,204,177 243,219,193 240,216,190 239,211,184 207,181,156 207,188,163 181,163,142 185,164,139 182,163,140 203,182,159 213,188,169 171,149,129 200,174,153 229,200,178 219,193,170 212,188,164 169,148,125 140,119,94 169,150,127 153,135,114 224,207,179 218,188,173 255,210,177 255,167,106 202,111,76 79,161,106 47,108,76 47,113,72 45,115,71 41,104,64 39,99,63 38,94,64 38,92,67 37,88,68 36,81,69 29,70,64 13,44,50 11,42,48 11,42,48 13,44,50 15,43,50 16,53,62 12,49,58 30,50,53 229,203,178 212,186,165 180,155,138 136,116,96 226,205,182 243,214,192 231,205,182 240,216,192 241,217,193 243,219,195 220,196,172 148,122,97 237,208,184 224,195,173 253,224,202 164,138,115 216,190,169 224,198,177 167,146,123 204,183,160 223,199,177 188,162,141 255,236,213 209,188,165 217,196,173 231,210,187 209,187,167 228,208,188 221,201,181 245,224,201 230,209,186 203,184,161 170,155,135 208,195,174 181,162,146 193,177,164 176,160,147 176,161,150 184,168,155 254,210,157 255,230,156 255,217,144 218,163,107 141,107,85 124,93,74 111,80,59 128,92,70 120,85,60 96,65,42 103,77,54 78,47,26 108,77,56 113,87,66 107,85,67 86,65,52 62,45,37 31,20,17 44,33,30 37,30,33 65,67,81 58,61,72 62,65,76 138,109,89 186,151,124 127,114,107 136,125,120 165,152,147 198,183,174 191,179,169 163,152,147 128,116,116 81,71,72
123,104,79 158,139,114 182,161,136 155,136,113 237,216,193 216,195,168 226,205,180 228,202,179 255,237,214 220,194,171 218,194,170 255,251,228 171,147,123 148,122,99 235,209,186 242,213,189 217,191,166 190,164,139 220,196,172 216,192,168 180,156,132 200,176,152 202,176,153 218,194,170 212,188,164 223,197,174 220,194,171 195,171,147 136,112,90 175,154,131 220,199,176 187,166,141 207,179,152 195,160,145 215,180,142 151,81,30 208,157,129 69,145,94 47,107,73 45,111,70 49,115,74 44,110,67 38,101,61 36,96,62 39,90,68 35,86,66 37,82,70 30,71,65 11,42,48 11,42,48 11,42,48 13,44,50 15,43,50 19,54,63 12,49,58 27,55,62 243,212,189 218,189,169 251,226,207 164,142,124 205,176,156 162,136,113 193,167,144 215,189,166 191,165,140 230,201,177 253,224,200 217,191,168 223,202,177 204,183,160 223,199,177 235,209,188 223,197,176 229,203,182 202,178,156 232,211,188 218,197,174 228,204,180 249,223,200 214,188,165 233,209,185 193,169,145 146,126,106 87,66,51 214,196,177 189,170,147 213,192,167 242,221,198 214,193,170 231,210,187 189,171,152 202,183,167 161,145,130 146,134,122 195,166,142 255,234,168 255,231,159 255,218,149 244,193,128 120,81,51 114,80,62 110,74,54 118,82,62 98,63,38 103,72,49 108,77,56 114,80,60 93,64,42 91,67,45 74,54,36 61,42,26 91,74,64 34,23,20 52,41,38 46,40,45 67,71,84 62,65,76 59,59,67 158,128,102 208,164,124 180,146,116 128,102,79 146,133,128 186,174,174 171,159,159 131,121,120 105,98,98 74,64,65
