68,136,83 49,112,61 42,92,48 35,81,47 34,75,47 35,73,44 37,70,43 31,62,38 27,57,36 24,54,37 19,50,35 19,49,30 57,52,24 38,46,32 44,57,30 105,80,34 112,87,30 107,77,31 135,89,61 136,85,57 132,85,53 136,88,59 142,90,60 132,86,58 129,83,57 132,86,58 129,85,57 131,87,61 126,80,62 127,82,59 136,88,61 138,92,64 137,93,65 125,87,52 98,76,29 39,47,26 43,48,24 16,42,29 19,45,32 27,61,45 43,42,47 48,46,54 53,49,58 48,47,52 56,53,59 50,48,56 52,50,58 53,51,59 52,50,60 57,55,67 30,28,38 47,44,50 49,46,50 49,46,52 45,42,46 74,62,52 132,96,74 222,165,146 121,96,79 64,61,78 67,62,80 69,65,74 102,89,86 154,131,118 170,132,115 141,110,98 144,127,130 151,134,140 122,110,112 130,113,114 119,102,103 139,126,123 137,122,111 149,134,125 172,156,143 163,147,132 168,152,137 162,141,126 187,167,149 167,149,130 209,189,169 179,159,139 184,159,140 209,185,163 190,168,150 132,110,92 159,140,115 184,163,138 205,176,154 169,144,127 93,86,84 72,69,75 43,41,49 51,48,54 157,129,102 191,149,107 232,185,133 255,205,143 255,230,158 255,244,173 255,243,168 255,244,168 255,232,162 246,194,132 235,188,136 225,180,134 197,159,113 176,145,108 171,139,107 172,140,106 167,140,104 166,144,110 158,139,116 128,112,97 82,72,73 80,76,85 82,78,87 79,77,85 81,81,93 79,77,87 59,57,55 92,83,64 185,154,117 206,169,127 191,154,110 170,145,115 163,144,130 117,106,103
50,109,64 37,92,48 36,82,46 34,76,43 36,73,42 32,69,38 33,64,38 28,58,37 23,53,36 19,50,35 18,47,35 17,46,32 27,46,26 43,51,28 38,53,29 48,46,15 113,91,28 110,87,27 128,89,59 136,90,64 146,99,67 141,94,62 142,90,58 137,90,58 133,87,57 135,89,61 132,85,62 129,84,63 126,81,60 133,84,62 136,88,61 138,92,64 138,92,64 135,94,63 93,70,28 43,51,37 53,54,33 16,45,31 18,47,33 22,56,42 56,50,55 53,52,57 53,52,57 61,59,69 55,55,65 58,54,65 50,48,58 52,51,56 54,52,60 57,55,67 32,30,38 52,48,57 54,51,57 53,49,58 58,56,68 54,52,60 85,70,61 128,103,84 216,170,152 61,50,59 116,100,117 110,100,104 62,50,52 36,25,20 97,74,63 125,97,84 133,119,119 128,114,116 141,127,127 136,125,122 133,120,117 130,117,110 133,123,111 161,149,139 161,146,135 149,133,120 133,117,104 186,165,150 171,152,136 187,166,151 201,181,163 154,134,114 185,159,138 204,180,156 210,189,166 184,160,138 162,141,118 191,167,143 219,195,173 161,138,123 90,78,80 61,59,71 55,51,62 119,111,117 214,176,130 211,167,116 255,205,141 253,198,128 255,226,150 255,246,172 255,239,165 255,246,171 255,233,159 255,234,165 255,225,167 251,208,152 230,187,140 202,165,121 191,156,118 191,158,119 181,150,113 176,147,112 182,155,119 183,154,121 180,155,125 170,149,124 132,117,108 91,85,92 85,83,95 80,79,94 69,66,70 52,43,35 155,123,91 201,172,137 224,194,177 183,167,161 128,115,123 98,93,109
42,88,52 38,84,48 36,78,45 37,74,41 33,67,37 31,62,36 29,56,36 25,52,36 19,48,34 17,46,34 20,46,35 19,45,34 20,46,35 47,46,21 49,59,35 37,49,29 102,83,28 113,91,28 114,82,38 133,91,67 145,95,64 156,102,68 161,103,70 159,105,71 148,96,66 143,90,63 139,88,62 130,84,58 130,84,58 130,83,60 134,86,59 136,90,60 140,96,68 137,98,68 91,68,26 30,42,22 45,50,28 16,45,33 20,49,35 20,54,38 59,58,61 55,52,56 60,57,63 60,56,67 56,52,63 52,48,59 52,48,59 54,47,57 51,47,56 55,53,65 39,37,47 53,49,58 52,49,55 48,49,54 46,45,60 59,58,73 79,73,78 84,69,60 170,138,124 136,105,95 122,104,113 100,88,93 34,27,27 28,19,15 40,28,16 146,123,110 137,124,121 146,132,132 145,131,131 142,129,126 151,136,127 154,139,128 156,141,130 180,163,153 155,140,129 164,148,135 161,142,126 157,135,117 181,159,141 178,156,136 210,189,166 181,160,137 214,188,165 189,165,141 148,129,106 157,136,111 182,158,136 178,152,131 193,168,149 107,88,74 79,69,68 62,60,68 53,46,56 130,116,116 240,193,132 255,226,161 255,209,139 255,221,147 255,245,170 255,247,168 255,244,168 255,231,157 255,240,167 255,243,171 255,241,175 255,228,166 255,216,159 227,190,137 211,173,127 206,168,131 196,160,127 188,157,120 193,162,125 199,168,131 194,165,132 177,148,117 169,144,116 145,129,112 114,106,112 80,80,92 72,70,78 54,47,45 150,128,108 230,210,201 229,215,217 156,149,152 125,114,121 107,106,121
43,77,45 39,73,41 36,73,40 36,70,38 31,62,36 26,57,33 23,50,34 21,45,32 21,45,32 20,44,31 19,45,34 19,45,37 19,45,37 22,47,29 59,54,26 23,47,34 67,59,23 110,89,35 118,88,30 127,88,56 143,92,64 155,98,67 164,103,69 161,103,70 156,97,69 160,101,73 154,97,68 139,88,60 128,82,54 127,83,57 131,85,59 130,86,58 137,93,67 134,95,67 94,66,28 76,58,26 56,50,27 21,47,34 20,46,33 16,50,34 59,57,58 52,51,54 53,52,55 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,44,59 52,50,60 59,54,72 70,65,83 71,68,85 53,51,71 60,57,74 71,70,73 93,77,62 186,149,134 94,74,67 52,42,41 37,28,24 93,78,67 60,41,29 81,58,45 130,102,89 80,58,52 150,133,125 160,144,138 144,127,119 151,132,120 177,161,148 172,156,143 156,137,125 148,127,114 203,181,163 184,162,142 168,147,124 197,176,153 184,160,138 185,161,137 197,173,151 178,158,140 151,131,113 159,134,115 172,143,121 181,155,134 184,161,146 108,88,79 66,59,59 69,68,73 58,55,61 126,111,102 255,243,173 255,235,159 255,225,153 255,218,146 255,238,167 255,249,173 255,245,166 255,231,157 255,230,160 255,222,155 255,227,161 255,243,176 255,224,163 255,221,167 234,193,144 226,185,138 232,193,150 225,188,146 223,189,148 221,188,149 201,170,133 188,159,128 167,142,112 147,131,114 103,93,94 87,86,91 70,67,71 49,44,46 151,142,138 196,183,193 191,183,189 171,164,164 127,120,123 98,95,110
36,70,36 36,70,36 33,67,33 34,63,35 29,57,34 22,49,31 21,45,32 20,44,36 20,44,36 21,45,37 21,45,34 18,44,36 17,46,37 20,46,33 47,51,24 22,46,33 42,52,30 84,71,37 129,102,39 120,89,40 148,98,67 161,103,68 168,107,71 162,104,69 159,103,69 157,101,67 155,96,66 143,88,57 139,84,53 132,84,55 126,84,60 131,86,63 137,92,69 135,94,67 92,63,28 84,65,28 66,59,30 31,56,38 22,46,33 19,51,33 56,61,60 58,59,64 54,53,58 45,41,50 63,59,68 58,54,67 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 62,60,80 60,59,76 53,54,75 44,45,64 67,65,89 69,65,87 74,70,90 75,70,69 141,115,101 107,72,59 50,35,26 83,62,47 94,73,60 110,88,68 116,91,74 140,109,90 105,79,67 162,140,132 165,144,140 176,152,144 227,186,170 230,184,168 222,180,167 177,152,135 192,169,154 181,159,141 187,167,147 177,152,133 188,167,142 180,154,131 173,147,122 184,160,138 179,154,137 175,150,131 178,152,129 181,150,127 214,185,163 132,113,101 99,83,77 67,61,68 73,69,78 61,58,64 138,118,98 255,233,156 255,241,166 255,231,159 255,245,172 255,246,174 255,248,172 255,241,164 255,242,166 255,227,153 255,225,153 255,234,166 255,238,171 255,217,154 255,217,158 248,206,154 247,207,155 244,206,158 242,203,160 230,193,153 224,189,151 213,180,143 196,167,136 170,147,118 144,128,113 103,93,94 87,84,88 58,53,52 70,63,61 139,132,135 171,163,171 192,181,188 174,167,170 139,128,135 109,106,123
34,66,35 34,66,35 32,64,33 32,60,35 25,50,32 21,45,32 18,42,31 19,41,31 20,44,36 21,45,34 21,45,32 20,46,35 19,45,34 21,45,34 25,45,31 40,49,30 22,47,29 56,64,39 120,96,43 124,92,35 161,116,70 181,116,79 182,117,78 175,113,75 165,107,72 158,102,68 148,93,64 139,86,59 142,89,62 141,86,57 133,85,56 132,86,58 132,90,66 132,92,67 103,71,41 88,70,26 71,71,39 25,52,36 17,46,32 21,51,32 54,64,70 62,54,73 51,48,63 53,50,67 60,57,72 48,43,61 46,42,62 48,43,61 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 73,71,93 60,58,80 71,67,89 67,65,85 67,65,85 66,59,87 90,77,74 132,100,84 124,88,70 142,106,88 118,83,68 216,177,163 144,112,96 134,105,85 131,105,84 125,96,74 130,98,82 231,183,165 185,132,116 180,134,116 185,142,125 162,127,112 166,141,124 164,147,123 175,154,131 187,161,138 192,163,139 204,175,151 212,184,157 211,183,156 200,171,147 176,147,123 191,161,135 203,173,147 213,187,164 103,81,73 90,72,71 72,59,69 70,62,68 65,62,66 152,127,99 255,238,158 255,247,168 255,247,169 255,249,169 255,249,169 255,249,173 255,249,172 255,250,171 255,245,162 255,246,172 255,235,168 255,225,159 255,218,156 255,216,153 255,213,155 255,212,161 246,205,158 239,202,158 227,193,152 214,181,144 204,175,140 190,165,135 165,145,125 133,121,111 93,85,93 83,82,87 53,48,47 70,63,63 117,107,108 155,145,149 174,167,170 196,186,190 142,132,136 108,103,121
37,64,34 37,64,34 34,60,35 28,52,30 22,45,30 17,41,28 17,41,30 18,42,31 21,43,36 18,42,31 20,44,33 18,44,33 19,45,34 18,44,36 18,42,34 56,53,29 23,46,31 40,56,35 102,86,42 133,100,34 127,93,34 194,126,86 197,123,85 187,118,78 176,113,78 165,104,70 141,90,62 124,82,58 126,81,58 139,88,62 143,88,57 140,89,61 135,91,65 134,92,68 125,90,63 90,68,30 66,70,41 18,44,33 17,46,32 21,48,30 54,64,72 72,66,87 71,69,89 64,62,84 64,62,84 60,58,78 51,49,69 66,63,80 62,58,78 64,62,82 67,63,83 67,65,85 71,69,91 69,65,85 61,57,79 57,53,73 78,74,96 74,70,94 70,68,90 74,75,98 133,109,101 147,104,87 147,106,90 157,115,91 212,169,150 198,160,143 188,153,140 140,111,91 137,108,88 177,141,123 245,195,178 242,189,175 216,173,156 160,122,105 132,100,84 127,100,84 177,156,131 198,172,147 207,178,154 189,161,134 216,186,160 194,164,138 212,184,157 202,174,147 203,175,148 229,199,171 226,192,170 179,155,131 94,76,71 85,69,67 64,52,52 66,59,62 54,58,62 162,133,102 255,225,147 255,223,145 255,244,162 255,248,168 255,249,167 255,246,170 255,249,173 255,248,169 255,239,167 255,234,164 255,235,170 255,227,163 255,216,157 253,210,152 253,210,154 243,201,147 234,196,148 228,194,151 219,186,147 208,179,144 186,162,129 175,154,131 141,126,115 107,100,100 87,85,95 65,66,71 49,47,45 67,62,61 107,97,98 107,97,98 173,163,164 223,213,214 135,130,132 107,100,110
37,64,34 36,63,33 32,58,33 24,47,28 17,39,27 17,41,30 18,42,31 18,42,31 21,45,34 19,41,31 19,41,31 18,42,31 20,44,33 17,41,30 18,42,34 36,44,19 40,43,21 45,46,25 74,69,28 133,106,45 126,95,31 142,91,38 202,128,90 199,127,88 186,121,82 172,109,74 137,89,60 124,82,58 123,78,57 129,81,56 143,91,61 156,98,63 150,99,73 138,92,66 132,97,72 92,63,30 62,65,34 18,43,38 21,45,34 19,46,30 42,59,61 43,48,58 66,62,82 71,69,91 66,64,86 72,70,90 70,68,90 72,68,88 66,62,84 59,55,77 63,57,82 63,61,85 63,61,81 74,71,88 69,65,89 74,70,92 70,67,96 78,78,106 63,64,85 100,88,102 118,107,114 152,112,87 155,109,95 153,110,91 152,116,94 152,114,95 144,113,92 142,111,90 144,113,90 169,128,110 241,193,179 242,193,182 216,169,158 170,123,112 130,94,76 116,90,76 179,153,132 208,179,155 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 199,165,143 227,194,169 232,203,179 200,176,154 97,84,77 84,71,68 71,59,64 65,57,63 56,50,57 135,111,85 255,226,157 255,212,138 255,229,152 255,220,144 255,246,166 255,230,151 255,221,142 255,213,139 255,199,131 255,212,146 255,230,168 255,223,163 255,220,164 255,214,158 231,189,135 235,198,145 237,201,154 219,186,147 202,173,138 192,165,131 170,149,124 145,129,116 111,104,104 88,84,93 81,80,85 60,60,60 46,44,40 54,49,46 100,93,96 110,100,104 155,145,144 214,204,205 153,146,146 103,97,104
37,64,36 37,64,36 31,57,34 24,47,32 18,40,33 17,41,30 18,42,31 17,41,30 18,42,31 19,41,31 18,40,30 20,37,29 20,39,33 20,39,28 16,40,32 29,37,23 51,52,31 55,54,29 58,62,35 115,98,49 132,99,31 133,93,29 204,133,91 206,129,92 191,122,84 182,117,80 140,93,61 121,82,54 118,79,51 116,78,43 127,85,43 146,99,49 145,104,55 135,97,47 118,82,35 87,62,16 72,61,26 18,43,38 20,46,35 21,47,34 40,58,55 57,62,70 71,70,87 71,72,95 68,69,92 70,68,88 58,59,80 64,62,86 73,71,91 72,73,94 81,79,103 76,72,94 71,69,91 69,70,93 69,69,95 66,63,90 69,69,95 72,72,98 107,104,121 147,129,138 134,123,132 132,96,86 154,112,99 160,120,97 153,118,93 159,122,98 151,120,97 157,123,103 161,124,100 193,151,138 213,169,159 199,155,143 181,137,125 169,127,114 143,108,93 123,92,80 145,118,102 193,163,135 210,178,148 211,181,153 216,186,160 226,195,174 200,174,151 177,151,128 184,158,133 214,186,159 200,174,149 168,149,126 90,77,72 85,73,73 78,68,72 66,58,66 50,42,50 97,82,60 255,209,143 255,203,126 255,221,145 251,200,124 255,241,164 255,240,162 255,236,161 255,237,157 255,222,149 247,197,137 255,210,153 255,217,161 245,203,149 242,200,146 233,192,143 226,190,141 217,185,141 197,168,133 180,155,127 164,140,114 139,120,104 112,101,96 90,87,91 88,86,94 78,73,75 61,56,55 27,22,21 41,34,34 92,85,85 122,112,116 158,148,149 177,167,168 134,128,133 85,79,86
38,65,37 38,65,37 32,58,33 23,46,31 18,40,33 17,41,30 20,44,33 18,42,31 18,42,31 19,41,31 18,40,30 16,35,26 18,37,31 19,38,27 14,36,29 23,36,13 25,36,23 27,41,32 29,57,34 69,74,29 141,108,40 142,103,34 196,127,87 209,132,97 194,127,84 182,120,78 143,99,57 130,93,49 130,94,43 127,92,36 122,91,31 122,91,31 122,93,30 119,92,29 117,87,29 99,73,23 82,63,28 18,43,38 20,46,35 21,45,32 38,56,53 42,47,53 52,50,62 69,67,89 70,68,92 72,70,92 75,76,99 77,75,99 74,72,94 69,70,93 68,69,92 67,63,85 70,68,90 72,70,92 74,75,98 78,76,98 75,76,99 76,74,98 105,96,109 142,124,133 140,124,137 115,85,84 146,109,94 160,118,94 158,121,97 167,127,102 170,133,109 165,130,105 172,135,111 191,152,138 173,131,120 154,112,99 151,109,96 143,104,90 103,71,55 75,47,36 201,172,152 210,180,154 229,196,169 208,178,152 238,208,182 210,181,159 184,158,135 173,147,122 177,152,124 189,160,136 217,188,164 195,175,155 96,80,76 88,76,76 90,82,90 64,57,67 45,37,45 80,66,48 251,209,144 255,207,131 255,219,144 255,227,152 255,234,158 255,241,164 255,231,158 255,221,142 255,209,140 241,194,133 240,194,137 252,209,153 237,195,141 236,194,142 225,187,139 216,182,137 199,168,129 182,155,123 167,146,119 137,118,95 123,106,96 106,96,95 88,85,89 86,83,87 69,64,63 24,17,17 23,18,17 30,23,23 72,62,66 117,105,107 147,140,140 159,147,149 129,121,129 86,78,86
35,64,34 35,64,34 32,60,35 23,46,29 18,40,30 18,42,31 18,42,31 18,42,31 16,42,29 18,43,27 23,42,33 13,27,20 19,36,28 18,37,28 13,32,26 29,36,18 16,35,24 17,41,30 40,55,41 83,82,44 138,104,41 147,108,26 162,115,36 166,117,40 158,111,34 154,109,36 140,99,31 131,97,27 131,96,29 126,90,28 122,91,29 122,93,32 125,91,30 124,90,27 128,97,35 112,86,32 73,65,29 52,72,56 19,45,34 19,45,34 38,59,55 77,80,89 47,45,55 70,71,90 75,75,103 77,75,99 80,77,104 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 76,76,104 74,74,102 83,77,102 72,68,79 86,82,93 139,123,136 163,143,153 156,141,151 157,146,141 109,82,66 155,113,89 162,122,97 167,127,102 175,138,112 165,125,102 180,138,116 181,144,129 146,107,93 148,107,91 147,106,88 137,99,82 113,83,68 96,73,62 185,159,136 210,181,157 192,166,141 199,173,148 187,161,136 208,179,157 193,167,142 203,175,148 212,184,155 217,188,164 204,174,146 205,180,161 100,88,78 88,77,72 85,78,81 65,56,67 72,66,71 212,195,196 225,189,140 250,195,123 255,211,138 255,208,137 255,209,137 255,217,144 255,226,157 255,217,151 255,218,156 245,202,142 246,200,143 244,201,145 238,196,144 232,191,144 218,181,139 202,169,130 183,154,123 164,141,112 146,128,107 125,111,95 103,92,85 90,83,83 78,73,72 48,35,32 34,27,25 23,18,15 35,30,27 52,45,43 53,43,44 184,171,168 140,128,128 144,131,139 111,104,107 85,77,83
36,65,33 36,65,33 33,62,34 22,45,28 18,40,28 18,42,31 18,42,31 20,44,33 18,44,31 17,41,28 13,32,23 15,29,20 17,36,27 18,35,27 14,31,23 41,43,26 12,31,25 16,40,32 32,52,27 60,65,33 90,81,21 159,112,35 175,133,43 164,118,34 162,116,32 158,114,32 140,103,30 128,98,31 111,86,27 95,82,34 59,58,20 45,49,20 37,46,18 37,51,21 36,51,25 40,56,37 61,63,37 59,79,61 15,41,30 19,45,34 28,52,44 46,51,57 55,53,63 79,75,95 73,70,97 70,68,90 67,68,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,44 104,85,73 89,68,45 126,97,64 134,121,118 169,156,151 171,155,153 157,147,137 136,120,103 154,117,91 159,119,94 158,123,98 162,129,104 166,124,102 166,124,102 167,129,112 184,146,129 190,147,130 195,152,137 187,146,130 165,130,115 128,105,90 214,185,161 224,194,168 216,188,161 208,182,157 170,146,120 214,188,163 208,178,152 204,171,144 210,180,152 189,156,131 210,177,150 183,161,143 98,86,76 96,85,80 97,87,91 71,63,69 117,112,111 62,48,48 83,54,23 230,179,122 228,179,114 255,205,143 236,186,124 234,188,122 240,193,130 255,215,156 250,206,153 230,189,132 236,194,140 230,190,138 224,186,138 213,176,134 193,160,123 174,146,117 149,127,107 133,117,100 109,98,83 96,86,76 91,82,76 47,36,33 36,25,22 36,23,18 31,25,20 54,49,46 56,54,50 56,51,48 48,44,38 104,84,64 239,218,216 149,143,150 90,87,93 72,68,81
37,66,36 37,66,36 28,56,31 21,41,27 19,41,29 18,42,31 18,42,31 18,42,31 17,41,30 24,43,34 14,31,23 17,34,26 14,33,27 15,32,27 22,30,20 19,32,18 13,32,23 34,49,35 58,51,20 68,73,37 115,99,43 52,67,28 104,89,28 88,76,21 57,62,26 53,63,26 59,64,28 72,70,37 73,66,37 47,59,25 41,57,38 20,50,31 19,49,30 23,53,34 49,66,42 23,50,32 40,55,29 61,65,38 39,64,46 19,45,34 26,52,44 62,74,80 57,57,67 83,82,99 76,79,101 77,74,101 77,74,101 75,78,100 78,75,104 81,81,107 66,69,91 83,79,90 119,100,84 81,68,65 110,96,67 72,63,55 85,79,72 71,58,68 120,111,103 187,164,151 177,151,137 169,147,129 201,177,155 142,108,88 140,109,88 143,109,87 150,115,90 152,114,93 149,111,90 149,108,88 151,115,95 226,182,156 255,212,182 251,210,181 203,167,149 198,169,147 224,191,166 226,193,168 204,174,148 230,200,174 220,190,164 247,214,187 212,177,150 207,175,145 203,171,141 231,198,173 212,184,157 124,101,86 107,91,85 100,87,84 89,79,80 65,55,59 79,75,84 87,61,38 140,72,32 165,113,65 215,172,114 218,178,114 230,187,127 239,197,134 224,183,124 228,191,138 218,180,130 212,176,129 196,159,115 201,165,118 198,166,120 178,151,115 152,129,100 131,116,96 105,94,79 92,82,72 64,51,44 49,37,27 45,33,23 46,33,26 44,33,30 76,71,73 61,59,57 59,59,54 53,53,53 52,52,52 49,47,45 169,93,33 155,88,45 101,70,58 120,110,114 74,72,92
36,65,37 36,65,37 26,54,29 21,41,27 18,40,28 18,42,31 18,42,31 20,44,33 19,41,31 24,43,34 15,32,24 14,31,26 15,32,24 22,30,18 25,33,19 13,28,14 21,36,24 27,42,28 68,64,27 82,79,35 66,72,20 41,74,36 61,77,35 67,79,34 38,63,34 36,63,31 82,72,30 31,57,34 34,56,28 77,72,42 32,57,39 34,50,29 39,48,29 29,44,28 25,53,30 65,70,38 25,45,29 50,58,35 56,77,56 20,46,38 33,59,51 39,50,49 44,44,56 69,63,86 64,63,94 77,75,95 77,69,86 84,75,90 77,70,82 81,74,84 88,76,88 91,78,73 105,81,59 115,96,71 83,68,57 116,100,83 127,112,92 83,69,55 107,93,79 196,176,156 179,155,133 198,177,152 200,176,152 217,183,161 130,99,78 134,103,82 142,106,84 149,109,86 149,108,81 153,112,85 118,89,67 136,109,91 160,131,111 133,102,81 167,138,116 199,169,143 221,186,159 225,192,165 198,170,141 230,200,174 230,200,174 229,199,173 208,178,150 214,182,152 224,192,162 186,156,128 194,165,141 117,97,79 112,97,88 98,85,78 82,72,73 89,82,85 123,106,109 125,74,35 149,82,30 151,91,41 184,140,100 193,155,118 201,167,124 201,171,125 193,166,119 187,162,116 190,163,118 183,156,122 159,132,100 157,133,100 151,129,95 119,105,78 100,91,74 91,75,60 62,51,34 47,32,21 42,27,18 41,28,21 41,28,25 63,55,61 76,74,84 75,73,81 62,60,56 60,59,52 53,50,54 55,48,46 102,64,45 174,94,28 167,91,33 141,74,31 102,56,26 52,31,20
37,64,34 37,64,34 28,55,27 16,40,29 18,42,31 18,42,31 18,42,31 21,43,33 19,41,31 22,44,34 17,30,29 15,32,24 19,30,19 26,32,19 19,32,20 13,27,18 60,51,24 32,42,18 69,73,35 65,70,27 41,73,40 38,72,42 37,71,39 42,66,28 74,81,45 66,72,43 38,60,34 25,55,36 34,55,34 58,68,35 28,49,28 67,69,43 46,48,22 47,55,32 24,47,30 52,57,35 18,45,29 42,49,31 42,67,47 19,48,36 32,56,43 92,95,87 155,140,131 175,156,140 165,148,138 210,190,172 195,174,151 214,195,170 207,186,161 175,154,129 197,176,151 204,185,162 176,155,130 135,114,91 169,148,123 161,136,117 197,176,153 178,159,136 165,146,123 159,134,106 154,130,106 201,172,148 201,173,146 194,165,141 126,92,70 142,106,84 146,109,85 152,112,87 171,127,97 194,151,116 125,105,85 197,173,151 177,151,126 180,151,127 215,187,158 212,182,154 193,163,135 197,165,135 207,175,145 229,201,172 186,158,129 196,168,139 223,193,167 183,153,125 204,174,146 172,139,112 195,166,144 134,118,101 122,107,96 115,100,91 87,80,78 99,89,88 101,84,76 131,67,21 141,74,29 167,114,57 255,213,167 174,136,88 91,65,44 101,87,62 114,100,73 108,94,67 105,91,66 105,87,66 98,82,65 84,70,52 73,57,42 51,38,17 45,29,12 43,29,15 35,23,13 48,32,19 53,37,24 102,85,75 103,90,85 85,78,78 81,76,78 79,72,70 71,60,53 68,57,50 60,50,51 66,53,46 170,94,34 172,91,39 161,87,33 143,76,28 116,63,22 87,51,22
37,63,38 37,63,38 25,50,30 16,40,29 17,41,30 18,42,31 18,42,31 19,41,31 20,44,33 22,44,37 16,30,26 18,30,21 19,30,15 17,30,18 18,30,23 27,38,27 52,45,18 48,52,25 32,69,38 36,74,36 47,74,35 39,71,38 34,71,38 39,69,34 47,65,32 34,62,37 29,62,37 26,56,37 34,52,35 65,62,36 43,56,40 53,58,36 59,61,33 51,53,25 29,48,26 54,55,34 33,49,28 37,52,28 71,81,55 18,47,33 39,62,47 204,207,187 217,196,173 192,166,141 229,205,181 225,197,170 218,188,162 217,189,162 216,188,161 202,174,147 219,190,166 210,184,159 223,197,172 224,196,169 209,183,158 209,185,161 173,149,123 135,114,87 209,181,154 214,186,157 186,158,131 184,158,133 168,145,116 166,137,113 135,102,77 146,110,88 159,119,96 164,123,96 202,155,123 220,175,140 137,119,100 187,159,132 192,164,137 188,160,131 190,160,132 210,180,152 198,168,140 234,202,172 218,186,156 193,162,139 174,143,122 156,122,100 167,134,107 160,130,102 186,156,128 205,173,143 196,165,142 138,117,102 115,98,88 107,92,83 105,93,93 99,89,88 104,83,70 142,77,22 144,78,28 241,187,126 255,227,151 255,216,147 229,182,119 83,47,18 73,37,15 76,38,17 61,31,14 54,32,14 52,27,8 47,27,9 52,32,12 53,33,15 69,45,23 96,65,28 221,187,146 233,202,163 193,166,130 183,156,124 161,138,109 168,145,116 184,154,126 194,160,128 183,152,115 173,143,115 102,89,68 136,74,36 170,87,18 163,86,30 151,80,27 140,73,28 122,67,26 91,50,23
35,61,36 35,61,36 24,49,29 14,38,27 18,42,31 18,42,31 18,42,31 19,41,31 21,43,33 21,45,37 17,29,22 30,34,19 17,28,17 15,26,15 21,29,17 27,35,21 20,39,19 30,54,32 33,65,34 39,73,39 88,82,36 36,73,40 69,73,17 94,83,39 80,77,37 92,85,44 32,57,37 23,55,37 22,45,26 41,56,42 20,44,31 23,46,27 71,61,37 69,60,33 23,48,28 24,48,40 43,51,30 25,43,30 45,67,41 26,55,41 30,57,39 159,163,148 162,153,124 197,173,149 233,208,180 232,204,175 225,195,169 233,205,178 208,180,153 211,183,156 196,168,141 247,222,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 190,165,137 226,198,171 231,200,179 195,166,146 199,174,155 216,195,170 194,170,144 134,100,78 150,114,92 160,121,93 188,142,112 238,183,152 227,185,163 122,101,86 178,145,120 196,166,140 169,144,116 161,133,106 190,162,135 180,152,125 201,171,143 180,150,122 179,150,119 198,169,138 206,174,144 192,159,132 192,160,130 193,163,137 200,168,138 195,166,142 147,124,109 115,98,88 114,99,90 110,96,101 105,98,101 103,74,54 147,80,28 127,71,24 255,210,145 255,223,154 255,213,146 255,234,169 255,228,167 81,46,10 87,55,25 60,34,9 66,42,18 75,45,17 114,81,42 224,189,135 255,221,167 255,214,157 255,216,158 255,215,166 225,188,148 213,181,149 199,167,135 183,153,125 184,152,120 200,165,129 203,164,125 193,155,118 176,143,104 145,88,46 171,92,30 160,84,28 146,80,25 152,82,31 145,78,30 124,67,27 83,47,18
35,61,36 35,61,36 25,50,30 15,39,28 18,42,31 20,44,33 20,44,33 20,44,33 18,42,31 21,43,31 29,33,18 25,32,14 16,29,17 20,31,20 21,28,21 14,28,19 18,41,26 28,51,34 52,76,38 39,67,30 41,64,31 44,67,34 82,76,30 50,61,32 63,63,29 56,62,33 27,54,34 23,50,34 51,57,28 21,46,41 22,44,34 25,44,22 44,46,29 29,44,28 23,45,35 22,48,37 43,57,38 26,44,29 45,64,42 19,48,36 25,49,36 156,158,141 192,180,154 210,191,168 215,187,160 226,198,171 240,214,189 213,188,160 229,203,178 221,195,170 188,163,135 213,187,162 186,158,131 189,161,134 185,157,130 214,185,161 215,190,162 192,169,140 223,197,172 222,198,176 130,105,86 117,95,77 116,95,80 102,75,57 146,110,88 149,111,90 163,122,95 223,173,142 255,204,175 227,188,174 117,95,75 177,146,123 181,153,126 203,178,150 180,155,127 173,144,120 167,139,112 175,145,117 176,144,114 181,149,117 192,160,130 214,182,152 241,209,179 217,185,155 180,152,125 160,132,105 186,155,134 153,131,113 123,107,101 111,95,93 119,105,110 71,65,72 70,53,43 118,68,26 114,68,31 255,222,159 255,230,162 255,215,148 255,223,161 255,225,165 255,241,167 255,239,169 255,235,167 255,221,154 255,245,181 255,245,181 255,245,182 255,223,161 255,222,160 255,219,160 255,218,166 234,200,157 206,174,140 201,172,139 201,172,141 193,160,123 194,157,117 186,144,102 177,140,98 171,125,88 165,85,30 157,87,36 127,67,28 120,67,26 155,85,36 153,81,33 125,67,30 88,51,25
