223,202,177 214,193,168 211,192,167 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 154,125,103 140,117,104 94,80,85 63,53,54 71,55,51 98,82,78 100,87,82 47,36,29 49,41,47 61,61,61 66,59,62 67,63,76 46,49,58 51,51,63 63,61,81 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 40,36,58 72,70,90 224,213,198 208,184,158 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 198,169,147 250,221,201 219,190,168 255,237,208 160,139,114 218,201,177 186,163,134 212,181,144 127,144,104 193,148,102 168,134,91 24,32,20 14,51,29 34,59,39 41,45,18 108,84,33 74,70,33 48,46,15 98,81,44 49,41,7 12,29,19 17,34,26 64,61,37 161,115,99 175,140,104 255,172,132 255,174,130 214,132,107 205,180,152 231,205,180 224,196,169 214,186,159 229,204,176 241,216,188 208,183,155 224,195,164 220,195,167 187,158,134 127,97,69 111,70,50 93,64,44 71,61,62 93,86,86 88,78,82 91,84,87 92,86,93 90,86,99 76,74,94 68,69,90 60,65,91 64,72,100 66,77,106 74,84,120 68,78,112 61,67,95 57,59,84 53,51,73 51,47,69 49,48,65 39,37,49 37,35,45 37,33,42 33,29,38 32,29,33 31,28,34 31,29,30 31,29,30 30,28,29 31,28,34 30,25,27 20,13,13 20,13,13 28,21,21 37,30,28 33,23,22 39,30,24 52,41,34 71,60,55 181,169,157 101,90,83 102,88,74
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 83,69,51 150,124,103 125,106,92 94,84,74 168,157,140 144,127,117 132,118,102 103,92,89 65,56,52 65,58,70 69,63,70 77,63,65 59,56,73 65,63,85 66,64,84 66,64,84 74,72,92 56,54,74 58,56,76 67,65,87 74,72,92 70,68,88 70,68,88 69,67,91 147,135,123 251,226,198 248,224,198 210,184,159 210,182,155 223,195,168 153,127,102 237,211,186 223,200,171 223,200,171 206,181,153 230,204,179 194,159,132 199,175,149 215,193,155 208,183,155 102,81,77 71,54,86 189,166,151 186,166,146 255,176,126 255,193,145 255,151,104 112,88,64 24,39,23 19,49,30 23,49,36 28,44,25 67,52,16 83,72,28 39,42,18 19,41,31 14,31,26 22,39,29 48,53,31 191,160,137 215,182,155 239,159,120 216,131,94 161,95,65 204,181,152 215,192,163 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 214,186,157 212,186,165 202,173,151 121,85,63 104,66,47 100,66,48 85,73,73 68,58,59 58,51,54 54,47,47 71,66,68 73,69,78 65,63,75 61,57,79 60,60,86 67,69,96 73,79,109 75,85,119 71,79,111 66,70,101 57,59,86 51,52,73 48,46,68 39,38,55 42,42,54 36,36,46 59,58,73 60,58,68 48,44,53 35,31,40 32,29,33 34,31,35 33,31,32 28,25,31 41,34,37 36,29,32 26,19,22 33,23,24 32,22,23 35,25,24 39,30,24 37,28,22 76,66,42 193,169,145 157,141,126 119,106,85
195,176,153 205,186,163 205,186,163 195,176,153 187,170,146 200,186,161 175,161,136 166,152,127 181,164,140 165,146,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 149,135,110 144,130,105 198,183,163 182,168,150 176,162,144 55,50,66 64,58,65 88,74,76 75,72,89 72,70,92 56,54,74 58,56,76 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 83,81,105 75,69,92 218,202,187 166,152,125 188,174,145 243,215,188 255,231,204 234,208,183 208,182,157 221,198,169 182,159,130 195,172,143 240,215,187 245,227,195 180,168,156 105,94,79 82,71,94 112,95,115 246,225,223 172,146,125 247,211,191 255,172,116 200,126,72 180,125,73 96,70,47 15,43,20 21,48,32 21,50,38 23,48,30 16,34,31 18,40,28 21,40,31 16,40,29 19,38,32 19,38,27 44,57,34 180,151,129 191,155,124 155,131,109 177,118,88 146,93,66 216,193,164 159,136,107 200,172,145 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 209,185,161 239,205,162 205,166,125 105,74,51 88,61,45 76,65,60 75,65,64 62,55,58 56,49,49 68,63,65 75,71,80 65,63,75 53,52,69 55,58,80 58,65,88 63,71,103 69,80,111 64,72,104 62,66,95 57,57,83 51,49,71 68,64,84 37,34,51 38,36,46 45,45,57 62,63,84 68,69,88 70,68,88 59,58,75 44,42,52 31,30,35 32,29,33 37,29,35 37,30,33 31,24,27 23,16,19 26,16,17 31,21,22 46,36,35 46,37,31 104,95,89 53,43,33 188,170,149 153,134,111 122,107,85
227,210,186 209,192,168 227,210,186 200,183,159 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 139,126,105 130,110,92 133,115,94 85,70,61 183,169,142 182,168,141 215,201,174 157,143,116 148,130,125 62,55,69 80,69,76 87,75,80 61,52,78 65,63,85 52,50,70 66,64,84 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 78,76,98 78,74,98 108,105,109 184,166,145 239,214,195 222,196,171 216,190,165 229,204,176 214,191,162 232,213,186 161,144,116 230,206,173 200,188,162 73,56,62 85,86,107 86,78,86 163,144,130 187,163,141 222,188,166 184,153,132 191,147,117 235,140,104 160,143,94 79,104,48 38,53,27 23,37,28 18,42,29 17,48,33 21,47,34 21,40,31 19,41,31 21,43,31 20,44,31 18,40,30 21,41,27 39,54,30 216,192,166 171,148,119 248,218,192 251,221,195 237,207,181 178,152,127 232,203,179 215,190,162 143,118,90 210,185,157 202,177,149 148,123,95 179,151,122 166,135,112 255,238,184 255,228,174 108,75,50 86,57,33 73,58,47 104,91,86 70,62,68 57,50,53 65,59,64 67,63,72 62,59,76 58,56,78 59,64,88 68,74,102 78,85,120 74,84,118 69,77,109 64,69,95 51,52,73 46,44,64 51,45,66 43,40,57 38,36,46 71,70,87 66,69,91 67,68,89 57,60,80 63,64,83 51,49,59 27,24,28 33,28,30 36,26,30 33,26,29 28,21,24 27,20,23 24,17,15 36,29,27 35,26,22 50,41,35 127,118,112 57,43,27 236,217,192 182,158,134 133,114,98
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 166,152,127 208,194,169 166,152,127 101,87,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 200,186,161 176,162,137 145,131,102 69,51,48 66,59,62 129,103,91 99,82,85 58,57,74 66,64,86 39,37,57 55,53,73 56,54,74 59,57,77 56,54,74 62,60,80 66,64,86 76,74,94 66,64,84 74,72,94 60,56,76 68,65,82 88,82,103 160,150,140 207,183,159 223,200,171 233,210,181 204,187,161 184,165,149 201,182,170 171,160,153 50,43,53 127,116,123 163,149,133 243,217,192 215,190,160 238,217,192 240,205,180 211,182,160 219,187,155 195,142,117 159,111,82 138,101,75 48,57,38 18,40,33 20,44,31 18,47,35 20,46,33 21,40,31 19,41,29 21,43,31 22,44,34 21,43,33 21,39,26 42,57,31 202,182,152 209,189,159 218,195,166 223,193,165 255,228,197 207,179,152 219,190,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 247,217,189 255,240,175 254,208,153 110,77,50 105,79,54 88,69,57 174,161,156 100,92,98 77,70,73 61,55,60 56,52,63 51,50,65 57,55,77 62,67,91 68,73,99 73,79,109 74,80,112 67,73,103 60,63,85 50,48,68 48,45,60 46,43,58 39,37,49 50,49,64 70,71,92 68,69,90 64,68,83 57,58,77 64,66,82 53,51,59 23,21,22 33,26,29 33,23,27 34,26,32 26,18,24 30,23,26 37,30,28 28,21,19 33,23,22 45,39,34 120,111,105 117,101,86 200,176,150 148,129,106 128,109,95
221,202,177 193,174,149 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 173,151,131 116,100,85 76,61,52 206,189,165 194,177,153 167,148,125 154,135,110 138,116,96 58,51,61 225,173,152 148,122,110 60,65,89 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,62,79 58,57,74 70,68,88 80,76,96 214,193,166 231,218,197 122,118,112 70,63,75 67,63,83 60,58,80 75,76,95 28,26,46 84,76,84 179,169,159 202,186,169 233,213,193 209,188,165 245,224,197 211,192,167 191,166,138 173,164,135 86,148,100 42,84,49 31,63,41 18,44,33 20,47,31 19,48,34 22,46,35 19,41,31 19,41,31 21,45,34 22,46,35 21,45,34 22,44,32 47,62,38 238,198,173 247,222,192 199,157,133 237,209,180 223,195,166 242,214,185 212,184,157 237,209,180 209,181,152 197,169,140 185,157,128 221,193,164 245,216,192 254,227,195 255,246,177 255,227,164 160,123,83 90,60,32 95,74,61 75,62,57 78,71,74 78,71,74 72,66,71 70,66,79 68,65,82 64,62,82 59,65,86 58,65,90 65,71,99 58,66,96 54,61,86 52,55,77 48,46,66 48,45,62 48,45,60 39,39,51 74,75,94 71,74,96 67,68,91 62,64,80 58,60,76 69,68,85 61,57,68 20,17,21 27,20,23 34,26,32 36,28,34 30,23,26 28,21,24 30,23,23 31,24,24 37,30,28 101,95,88 64,53,38 202,184,163 198,174,150 146,126,106 126,109,99
204,180,156 218,194,170 222,198,174 184,163,138 217,196,171 201,182,157 217,198,173 164,145,120 180,161,136 171,150,125 223,202,177 225,204,179 204,183,158 111,92,78 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 102,90,90 215,182,157 209,180,158 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,69 59,57,77 60,58,78 60,55,73 78,81,101 75,76,99 84,84,112 78,76,100 69,65,89 65,61,81 79,75,95 50,48,70 67,65,85 51,49,69 75,66,88 158,138,129 186,167,140 152,133,108 255,227,203 204,202,173 70,129,84 38,80,47 23,55,37 18,44,31 21,47,34 18,47,35 21,43,33 21,40,31 21,43,33 18,44,33 20,46,35 19,45,32 18,40,28 40,58,41 247,217,189 217,188,157 239,212,180 255,234,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,179 219,190,166 218,191,159 255,238,170 255,223,157 222,181,136 170,136,102 67,49,30 89,77,65 75,69,64 57,52,54 59,51,57 63,59,70 62,59,76 60,61,84 59,64,88 59,66,91 62,70,98 64,70,100 58,66,94 57,62,86 51,52,75 62,60,82 39,39,51 36,36,48 73,76,96 67,72,96 68,69,92 63,64,83 56,58,74 59,59,69 25,22,26 34,29,31 38,31,34 41,33,39 41,33,39 35,28,31 30,23,26 30,23,23 31,24,22 41,37,31 92,86,77 170,149,124 183,164,139 217,196,173 144,124,104 142,125,115
173,152,127 219,198,173 209,183,160 219,195,171 212,188,164 146,125,100 217,196,171 200,179,154 178,157,132 178,159,134 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 189,170,147 179,160,137 166,147,124 196,175,152 190,170,150 103,88,66 74,65,48 56,49,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 61,62,81 65,63,87 78,79,102 58,55,84 64,62,86 77,75,97 72,70,94 51,49,69 70,68,88 70,68,90 71,68,95 63,60,87 122,121,136 231,206,178 210,189,162 219,198,171 164,143,116 146,161,126 59,103,66 39,72,45 21,48,32 21,45,32 21,47,34 20,46,35 21,43,33 18,40,30 21,43,33 21,45,34 20,46,35 20,46,35 21,43,33 39,58,38 211,180,157 253,226,194 175,148,116 214,186,157 219,189,161 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 255,231,199 188,161,127 255,244,180 255,230,163 250,206,155 217,179,129 196,168,130 82,63,38 76,62,62 57,50,50 49,43,50 49,42,52 46,43,58 54,50,70 58,59,82 57,60,82 57,64,89 59,65,93 61,65,94 57,62,86 52,50,72 54,50,72 37,35,47 32,31,46 70,73,95 69,74,98 66,69,91 61,62,81 57,56,71 25,22,26 40,33,36 37,30,33 41,34,37 42,34,40 38,30,36 34,27,30 30,23,26 28,21,21 48,41,39 120,111,105 133,122,105 164,143,116 204,181,152 109,89,69 217,200,176 110,93,85
239,220,195 192,171,146 201,175,152 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 214,195,170 183,164,139 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 166,152,152 95,83,83 71,64,78 82,75,73 61,50,45 63,54,50 65,61,85 81,76,105 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,70,92 59,57,77 56,54,76 66,64,88 66,64,86 56,53,80 55,53,77 69,67,87 46,44,64 62,60,80 57,55,75 72,68,90 78,74,98 69,65,89 71,74,92 186,175,168 223,202,175 221,195,170 208,183,155 145,172,133 52,96,61 37,68,42 20,47,31 20,44,31 23,47,36 21,47,36 18,40,30 19,41,31 21,45,34 20,46,35 20,46,35 20,46,35 21,45,34 39,58,38 173,142,119 222,195,163 233,206,174 255,230,201 255,229,200 255,231,202 239,211,182 197,169,140 200,172,143 198,170,141 247,219,190 204,176,149 178,151,117 194,167,133 255,238,182 255,235,168 255,226,159 253,212,155 232,194,144 220,188,142 98,74,39 55,42,37 71,46,47 59,47,59 52,48,61 51,47,67 55,53,75 55,56,79 57,58,81 56,58,83 57,60,82 54,55,76 50,46,66 44,41,56 37,36,53 65,63,83 70,73,95 70,73,95 63,66,86 63,66,84 54,51,66 32,26,31 41,34,37 40,32,38 37,29,35 37,29,35 42,34,40 33,25,31 31,23,29 41,34,34 117,108,104 88,76,66 166,147,120 212,185,149 203,176,144 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 170,146,122 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 178,159,134 182,163,138 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 65,56,78 79,75,95 75,72,89 76,72,94 91,87,109 61,59,67 55,56,61 82,78,102 81,76,105 78,74,98 82,78,102 77,75,99 70,68,92 71,69,93 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,69,91 64,62,82 67,65,85 58,56,78 77,75,97 64,61,88 78,74,98 71,69,91 71,69,93 66,64,86 71,69,91 70,68,92 60,58,82 70,68,92 69,72,94 90,86,99 225,211,182 240,211,187 209,181,154 124,155,115 49,91,58 33,66,41 19,46,30 20,44,33 22,46,38 20,46,35 19,41,31 19,41,31 21,45,34 20,46,35 20,46,35 20,46,35 21,45,34 39,58,36 200,171,147 224,197,165 255,230,198 218,190,161 238,210,181 236,208,179 225,197,168 224,196,167 217,189,160 237,209,180 243,215,186 223,195,168 225,198,166 226,198,169 255,235,183 255,231,164 255,236,168 255,234,175 252,210,156 226,188,138 229,198,149 107,84,69 212,184,155 156,140,123 57,50,60 51,48,65 55,53,73 57,58,77 55,56,77 53,54,75 54,55,76 55,53,73 48,45,62 38,37,54 57,55,75 70,71,92 68,71,93 67,70,92 60,63,83 66,69,87 57,56,71 40,34,39 41,34,37 37,29,35 38,30,36 41,33,39 28,22,27 30,24,29 51,43,49 112,105,105 124,111,106 59,45,31 152,132,102 204,175,142 195,168,136 159,138,113 188,167,142 187,168,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 201,182,157 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 165,146,123 167,146,123 219,195,171 227,206,183 188,170,151 189,176,155 157,150,148 125,117,125 92,84,101 94,89,105 91,86,102 98,93,109 80,75,93 74,71,88 77,72,88 72,67,83 56,52,65 88,85,89 77,74,78 86,83,87 126,123,129 146,140,145 120,116,125 80,77,92 69,67,87 77,79,95 70,74,89 56,57,76 67,65,85 70,71,94 60,61,84 78,79,102 72,73,96 62,60,80 92,82,100 220,193,177 250,225,195 98,167,117 43,81,52 28,63,42 16,45,31 21,45,34 20,46,35 22,44,34 21,40,31 21,43,33 21,45,34 20,46,35 20,46,35 20,46,35 21,45,34 43,55,35 255,231,205 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 211,181,155 234,192,152 255,224,159 255,234,168 255,237,172 255,219,160 242,202,148 225,184,139 211,173,127 223,189,146 241,204,160 132,118,104 86,85,90 83,81,93 81,81,93 83,80,95 83,82,99 83,81,101 81,82,101 79,77,99 77,75,97 69,70,91 64,67,87 68,71,93 73,76,98 62,63,84 60,61,80 56,55,72 41,33,39 40,32,38 40,32,38 41,33,39 39,36,42 29,27,35 67,67,77 89,90,95 107,102,101 100,83,73 66,45,30 178,155,124 148,119,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 239,221,191 220,199,172 223,199,175 146,125,100 214,193,168 255,238,213 234,204,178 231,198,173 217,189,162 248,223,193 255,239,209 228,203,173 217,199,169 211,195,164 227,206,181 207,181,160 208,182,161 229,203,180 249,223,200 248,222,199 230,204,183 223,197,174 244,223,198 240,219,192 211,193,163 229,214,194 154,142,144 64,55,77 59,57,77 58,59,82 72,73,96 71,72,95 79,80,103 70,71,92 63,70,93 199,191,169 179,153,128 70,141,90 41,77,51 24,56,36 20,44,31 21,45,34 19,45,32 18,42,31 19,41,31 21,43,33 19,45,34 20,46,35 20,46,35 20,46,35 21,45,34 40,56,37 202,177,149 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 201,167,126 255,226,165 255,219,160 255,222,166 255,221,164 253,211,157 237,196,147 220,179,132 209,171,125 238,199,158 223,196,164 140,127,120 88,84,95 85,82,99 83,81,93 83,81,93 83,82,99 81,82,101 82,83,102 81,82,105 74,75,96 70,73,93 69,72,94 73,76,98 68,69,92 63,64,83 55,56,75 41,35,42 39,33,40 40,34,41 34,30,39 52,50,62 76,78,92 77,79,95 85,88,99 101,96,95 62,45,35 117,101,86 160,140,108 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 227,202,174 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 231,210,183 204,180,154 215,191,165 255,243,218 212,188,162 250,227,198 209,194,174 127,114,107 93,82,91 99,90,101 90,82,90 139,132,144 204,198,189 227,210,186 220,196,170 202,172,146 71,141,88 37,73,47 22,54,34 20,44,31 21,45,34 21,45,34 23,42,36 17,41,30 22,46,35 21,47,36 21,47,36 20,46,35 23,47,36 17,46,34 41,56,40 199,174,146 229,201,172 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 220,186,154 246,205,148 255,218,158 255,221,167 251,209,157 246,205,156 232,194,144 225,187,137 211,173,125 212,173,132 231,194,154 231,199,169 177,160,150 93,83,84 86,82,93 83,81,93 81,80,95 81,80,97 82,83,104 84,85,108 77,78,99 68,71,91 69,70,91 68,69,90 64,65,84 63,66,84 69,68,85 37,33,42 40,38,48 71,69,81 79,78,95 77,78,97 75,78,96 74,78,93 88,87,92 93,84,78 75,64,49 115,100,89 201,176,146 200,175,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 112,93,68 207,188,163 208,182,157 255,224,201 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 225,197,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 193,169,143 221,195,172 193,172,147 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 205,179,154 209,188,161 219,195,169 218,194,168 179,153,128 238,212,187 226,203,174 195,172,143 213,188,158 200,172,143 222,197,169 201,175,150 217,191,166 239,215,193 221,195,172 250,221,197 216,185,166 212,183,159 76,139,95 34,64,43 21,51,34 21,45,32 21,45,32 21,45,34 21,43,36 18,42,31 19,45,34 20,46,35 20,46,35 21,47,36 22,46,35 17,46,34 36,54,41 193,169,143 210,182,153 224,196,167 255,233,206 237,209,180 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 201,171,145 197,166,143 191,157,116 246,206,154 255,220,168 238,200,150 240,202,154 223,187,140 215,178,134 213,174,131 230,192,146 211,177,136 222,187,151 218,189,156 206,180,155 96,83,78 86,79,93 83,82,99 83,81,101 82,83,102 81,82,103 74,77,95 64,70,87 74,72,92 65,63,83 60,61,80 58,60,76 57,61,76 74,78,93 77,78,99 73,76,96 77,80,100 75,78,98 72,78,97 74,76,92 87,79,85 61,50,35 122,112,102 120,106,92 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
194,175,150 203,184,159 173,154,129 155,136,111 249,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 230,204,179 217,191,166 169,145,119 202,178,152 198,174,150 184,160,136 220,196,172 230,206,182 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 174,148,123 201,177,151 162,143,116 217,192,164 226,201,173 227,203,177 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,153 233,206,174 199,163,143 236,232,197 75,131,92 34,66,46 20,50,33 16,43,27 18,45,29 20,44,33 21,43,33 20,44,33 21,45,32 20,46,35 20,46,35 20,46,35 20,46,35 20,46,33 32,55,38 180,159,136 243,215,188 208,180,153 255,229,205 207,184,155 117,118,108 101,101,98 132,109,110 232,213,190 158,144,144 80,62,57 196,176,156 195,168,136 233,206,174 174,149,121 231,197,167 210,175,137 237,199,151 240,204,155 231,195,148 226,189,145 213,176,134 198,161,119 226,190,143 253,216,174 216,181,145 202,168,138 223,193,165 206,182,160 127,112,103 83,80,95 84,83,100 83,82,99 76,74,94 76,74,94 67,66,83 66,63,80 58,60,76 54,56,70 55,53,65 60,62,78 74,77,97 75,78,98 75,78,98 73,76,96 74,77,97 73,76,94 79,77,89 69,56,49 58,39,27 106,100,91 119,105,91 209,183,158 151,125,100 231,203,176 209,180,156 248,225,196 215,196,182
211,192,167 225,206,181 201,182,157 215,196,171 187,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 218,194,170 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 169,145,121 213,189,165 205,181,157 186,162,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 194,170,146 195,171,147 214,189,161 196,171,143 215,191,165 177,153,127 140,119,92 221,197,171 239,216,187 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,253,224 254,225,194 202,177,149 218,225,189 68,114,78 30,60,41 15,46,31 20,45,29 19,46,30 23,42,33 19,41,31 20,44,33 21,45,32 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 31,54,37 233,207,184 192,164,135 218,191,159 239,211,182 133,122,107 129,123,128 109,100,111 116,112,121 115,116,119 119,118,123 61,54,64 82,70,72 209,186,157 221,192,170 235,213,179 225,194,171 239,209,181 188,157,118 202,170,128 209,177,135 215,182,143 216,182,141 201,164,122 204,167,125 227,188,147 232,193,152 228,193,155 207,172,136 203,173,145 203,177,154 178,159,145 94,86,94 83,82,99 77,80,100 71,72,91 62,64,80 68,65,82 56,58,72 51,54,65 57,55,65 49,48,65 73,76,96 74,75,94 74,75,94 71,74,92 71,74,92 72,72,84 59,52,52 50,33,23 90,78,68 114,105,97 125,111,97 224,196,167 198,169,145 231,205,180 162,143,116 102,92,93 32,32,32
165,146,121 208,189,164 255,242,217 120,101,76 145,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 206,185,160 185,161,137 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,237,212 182,161,136 181,160,135 174,153,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,175,152 189,168,143 160,139,112 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 187,162,132 179,152,120 197,169,140 176,205,161 47,96,59 23,55,37 18,47,33 20,45,29 21,46,30 20,44,33 21,43,33 21,45,32 19,45,32 20,46,35 20,46,35 20,46,35 20,46,35 22,46,35 32,50,35 255,226,201 250,223,191 255,233,200 228,201,169 121,111,110 113,109,118 104,102,110 104,103,108 93,92,97 100,99,104 78,77,82 55,47,53 181,164,138 226,195,172 186,155,132 221,193,166 250,217,190 236,206,180 158,125,86 171,140,103 184,155,122 185,153,121 197,163,129 218,179,136 255,235,188 255,228,183 255,212,170 241,199,159 210,174,141 181,152,128 180,156,134 174,154,136 128,117,114 78,77,94 71,72,91 62,64,80 66,65,82 57,56,73 54,52,64 59,57,69 68,70,86 72,73,92 71,75,90 73,77,92 72,74,90 68,66,76 33,26,24 39,26,19 52,35,25 111,101,89 115,105,95 129,115,101 237,215,181 217,191,166 243,219,197 130,117,110 55,49,54 44,40,49
150,131,106 174,155,130 189,170,145 173,154,129 183,164,139 196,175,150 206,185,160 160,139,114 128,107,82 194,170,146 187,163,139 172,148,124 171,152,127 108,87,62 190,166,142 143,119,95 191,170,145 197,173,149 221,195,172 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 204,183,158 166,145,120 159,138,113 191,170,145 171,147,123 234,210,186 233,207,184 188,162,139 190,164,141 226,200,177 254,230,206 194,170,146 233,209,185 187,161,136 243,214,190 200,174,151 171,150,125 198,179,152 197,177,147 205,184,157 200,176,152 206,182,158 221,197,171 241,215,190 236,211,183 254,229,201 250,222,193 255,234,208 123,167,122 48,87,53 18,48,31 17,46,32 18,42,29 19,45,32 19,41,31 20,39,30 22,46,33 20,47,31 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 20,45,29 187,161,136 255,229,197 222,197,167 191,166,136 115,103,103 63,59,68 95,91,102 88,87,92 87,86,91 89,88,93 86,85,90 48,45,51 171,162,158 201,179,182 236,221,199 193,167,153 224,195,164 224,196,167 236,194,140 246,202,149 132,104,77 122,103,78 130,106,80 216,182,141 250,209,160 255,229,181 255,228,179 251,208,163 236,198,163 202,172,144 166,145,120 163,144,128 157,142,131 142,131,138 76,75,92 65,63,85 69,70,91 63,62,79 58,56,68 58,56,68 72,71,86 75,73,85 65,59,66 54,48,55 34,26,32 36,24,29 38,24,24 42,26,22 92,81,74 111,106,94 119,108,101 139,127,117 91,78,71 53,39,52 52,43,54 49,42,54 39,36,42 54,50,59
