36,34,42 33,31,39 34,32,40 57,55,67 48,47,62 54,52,64 36,34,42 36,36,44 35,35,43 37,35,43 36,34,42 37,35,43 34,32,40 36,34,42 37,35,43 39,37,45 38,37,42 44,43,46 44,41,45 44,41,45 40,39,42 43,43,43 46,45,48 46,45,48 52,51,54 58,57,62 61,60,65 60,59,64 95,93,101 85,83,91 96,94,95 83,81,82 88,85,89 88,85,89 102,99,103 104,102,100 102,102,102 100,100,100 90,89,92 93,92,95 81,79,91 41,40,55 46,45,60 33,35,49 84,84,96 102,100,108 102,101,104 109,106,110 98,95,99 91,89,90 91,89,90 99,96,100 103,100,104 98,95,99 95,92,96 88,87,92 109,107,117 91,89,99 97,95,103 115,114,119 142,138,130 36,85,50 39,73,41 31,63,34 31,70,38 38,77,45 39,83,50 38,82,49 36,64,39 24,49,33 20,44,31 22,44,32 25,51,40 27,54,34 101,103,86 255,235,205 233,206,172 227,198,167 220,191,158 229,204,174 216,192,159 230,205,175 215,191,158 205,181,148 211,184,152 236,209,177 228,200,171 236,208,179 237,209,180 245,217,188 219,191,162 230,202,173 217,189,162 210,182,155 202,173,149 226,197,173 212,186,161 185,159,134 187,162,134 202,174,147 220,194,169 183,162,137 209,185,163 203,182,159 164,144,124 172,154,135 105,90,81 103,90,87 102,89,86 97,84,79 103,91,91 90,83,83 74,69,71 100,94,99 34,32,40 93,87,94 139,129,130 138,127,124 160,147,144 141,128,125 140,127,124 148,135,132 156,145,138 141,132,126 154,141,136 140,127,122 139,126,121 137,124,119
36,36,44 31,31,39 29,29,41 52,51,68 57,56,71 37,35,47 37,36,41 39,37,45 36,34,42 36,34,42 36,34,42 39,38,43 40,39,44 45,43,51 47,45,55 43,41,49 41,40,43 48,47,50 48,47,50 45,44,47 44,43,46 47,46,49 44,43,46 52,51,54 53,52,57 55,54,59 61,60,65 66,65,70 79,78,83 83,82,87 65,63,61 82,80,81 94,91,97 92,88,97 90,84,89 80,78,79 58,57,60 95,96,99 102,100,108 62,60,72 49,50,69 34,38,53 50,54,69 46,50,65 78,82,97 56,58,72 112,113,118 103,100,104 96,93,97 108,105,109 111,108,114 117,114,120 129,125,134 110,108,118 103,102,107 98,95,101 110,107,111 106,103,107 117,117,117 141,139,137 164,165,146 37,86,49 38,75,42 35,67,38 33,67,35 38,75,42 41,83,48 37,83,47 34,66,37 24,47,32 24,43,32 22,44,32 21,45,32 29,53,40 24,37,23 192,172,142 237,208,175 246,219,185 212,185,153 222,195,163 222,193,160 222,193,162 227,203,168 251,224,188 238,211,177 223,196,162 232,205,173 232,205,173 237,210,178 233,206,174 229,201,172 215,187,160 216,187,163 223,194,172 205,179,156 233,207,182 216,187,163 208,180,153 202,173,149 197,168,146 220,195,167 228,202,179 164,139,120 155,134,109 199,182,158 182,167,147 113,96,86 107,94,87 109,96,89 103,90,83 101,90,83 93,83,82 77,70,73 94,87,90 83,78,77 129,118,115 144,133,128 161,146,135 155,139,133 164,146,145 127,111,109 151,135,129 162,146,140 126,115,108 151,139,129 136,125,118 126,115,112 124,113,108
29,29,37 31,31,39 34,34,46 55,54,71 48,47,62 37,35,43 34,33,38 39,37,45 34,32,40 34,34,42 34,34,42 32,32,40 50,50,58 58,57,72 53,52,67 38,36,44 44,43,46 41,41,41 51,50,53 46,45,48 41,40,43 40,39,42 47,46,49 46,45,48 53,52,57 58,57,62 51,50,55 102,101,106 89,88,93 91,90,95 94,91,95 79,77,78 77,73,82 94,91,106 54,50,63 82,80,88 45,45,55 44,47,58 32,31,48 56,57,76 74,80,101 32,38,57 49,52,70 46,50,65 34,38,53 53,52,67 72,73,78 110,106,115 106,102,111 111,107,116 118,115,121 109,106,112 105,104,109 111,110,115 98,98,98 129,129,129 119,117,118 125,123,124 149,143,138 166,157,149 139,142,122 37,86,47 38,75,42 31,62,36 32,66,36 39,76,43 41,83,48 38,84,48 34,66,37 22,45,30 24,43,32 22,44,32 18,42,29 34,61,45 23,46,31 211,192,165 242,210,176 226,199,165 219,192,160 218,191,157 193,164,131 215,186,151 224,196,158 244,216,178 243,217,178 215,186,151 236,209,175 238,211,177 231,204,172 225,198,166 212,184,155 205,177,150 195,166,142 187,158,136 215,189,166 215,186,162 215,186,162 229,200,176 206,180,157 164,143,118 144,125,102 201,175,152 221,197,175 197,173,147 176,157,134 127,107,89 124,105,93 115,100,91 116,100,94 113,101,89 106,93,86 91,78,73 86,76,75 103,93,92 140,129,126 137,121,115 179,164,153 164,150,136 146,131,122 130,114,108 134,118,112 155,140,129 160,145,134 135,123,113 153,140,133 125,112,107 123,110,103 119,106,99
29,29,37 31,31,39 55,55,67 59,58,75 44,44,56 36,35,40 34,35,40 36,36,44 34,34,42 38,36,44 40,38,46 39,39,49 43,43,53 49,49,61 43,43,55 34,33,38 48,48,48 48,48,48 47,46,49 50,49,52 48,47,50 45,44,47 48,47,50 48,47,50 54,53,56 67,66,69 73,72,77 95,94,99 89,83,88 83,83,95 51,53,67 55,55,67 59,58,73 77,78,97 78,77,94 57,55,63 40,42,56 43,49,66 60,66,87 48,51,69 46,52,71 62,65,85 53,54,73 53,57,72 36,37,56 48,48,60 101,101,111 115,112,118 113,110,116 110,107,113 104,101,107 112,109,115 116,113,119 111,108,114 113,110,116 112,110,108 134,127,127 141,134,132 155,145,146 167,155,145 132,135,115 40,89,54 36,75,43 30,58,33 31,65,35 38,75,42 38,84,48 38,84,48 31,63,34 22,45,30 24,43,32 22,45,28 21,45,34 31,56,40 22,44,32 220,211,182 235,203,169 226,199,165 216,189,155 240,211,176 197,168,135 196,167,132 255,227,189 250,221,186 230,203,167 224,195,160 236,209,175 239,212,178 255,229,193 240,213,181 224,196,167 233,205,178 226,197,173 219,190,166 200,174,149 221,193,166 231,201,175 225,196,172 179,155,131 182,158,136 238,212,191 225,197,168 205,177,148 199,176,145 190,169,144 138,119,96 144,126,107 130,114,99 129,113,100 130,119,102 128,116,104 90,74,68 111,98,95 121,108,105 139,123,119 163,148,139 194,178,163 172,156,143 154,139,130 105,92,85 119,107,97 146,131,122 164,150,136 148,136,124 140,124,118 139,126,119 132,119,112 120,108,98
32,30,38 33,31,39 57,55,67 57,54,71 45,43,55 34,33,38 36,34,42 37,35,43 36,34,42 38,36,44 44,42,50 48,48,58 45,45,55 49,49,59 45,45,55 38,37,42 52,52,52 44,44,44 47,46,49 45,44,47 48,47,50 45,44,47 47,46,49 50,49,52 59,58,61 89,88,91 62,59,63 91,88,94 88,81,93 66,71,95 68,76,106 69,77,107 61,67,88 84,87,105 91,90,105 104,103,108 45,45,55 34,37,48 66,69,87 42,46,61 29,31,47 48,49,68 104,105,128 115,116,137 111,112,133 57,56,73 32,30,38 110,107,113 100,94,99 98,92,97 106,100,107 96,93,99 109,105,114 98,94,103 113,110,116 127,122,121 136,127,123 149,140,136 149,143,138 149,140,134 153,157,130 43,92,55 38,77,45 30,56,31 26,60,30 34,71,38 38,84,48 38,84,48 31,63,34 22,45,30 24,43,32 23,46,29 22,46,35 29,52,37 22,44,32 145,148,117 234,202,168 227,198,165 224,197,163 244,215,180 229,200,167 208,179,146 223,196,160 217,190,154 240,211,176 218,190,161 210,186,151 233,209,174 233,206,172 223,196,162 228,202,177 224,198,173 214,185,163 219,190,168 242,213,189 207,179,152 172,143,119 217,191,168 216,192,168 220,194,171 223,194,170 205,178,146 242,215,181 250,223,191 222,198,172 162,138,112 154,133,108 133,115,94 151,135,118 149,133,116 129,113,98 119,104,93 134,119,110 137,122,113 142,127,116 166,150,133 172,152,134 156,137,125 140,124,118 105,92,85 113,101,91 133,121,109 150,134,119 155,141,127 139,127,117 151,135,129 143,128,117 143,128,117
32,30,38 34,32,40 68,65,80 61,58,73 39,37,47 34,33,36 33,31,39 38,37,42 36,35,40 41,39,49 53,51,61 45,45,55 38,38,48 43,44,49 41,42,47 39,38,43 51,51,51 48,48,48 50,49,52 47,46,49 47,46,49 43,42,45 48,47,50 46,45,48 48,47,50 96,95,98 76,73,77 76,69,79 52,54,79 61,68,91 78,89,118 87,95,125 65,71,88 65,67,81 60,58,68 87,86,91 49,50,55 32,35,46 50,56,73 100,107,130 71,79,107 66,74,104 88,96,128 78,85,110 85,88,108 98,96,106 83,81,89 67,65,73 105,104,109 116,115,120 107,106,109 113,111,112 103,103,103 118,116,117 111,104,104 118,111,111 146,136,137 158,146,146 145,142,129 184,172,144 175,173,142 39,95,54 42,79,44 28,53,33 28,57,29 37,66,38 39,83,46 38,76,47 31,57,34 21,46,28 21,46,26 22,47,29 23,48,30 20,45,25 21,39,26 34,47,24 230,200,172 230,203,171 225,198,166 236,209,175 228,201,167 219,192,156 243,215,175 232,203,168 219,190,155 206,177,142 230,203,167 246,218,180 217,190,154 248,224,187 226,201,171 216,191,163 204,176,149 212,182,156 216,187,163 210,184,161 195,169,144 183,154,130 232,204,177 196,169,135 226,197,166 250,223,189 232,203,170 206,172,138 168,138,112 177,143,121 177,147,119 149,128,105 135,117,96 139,120,104 124,105,89 171,154,128 139,125,107 148,137,122 145,129,114 157,141,124 177,161,146 154,139,130 146,135,130 89,79,78 96,85,80 126,114,104 147,133,119 150,134,121 139,127,117 121,108,101 140,128,118 133,121,109
38,36,44 38,36,44 57,54,69 57,55,67 39,37,45 39,38,41 34,33,38 38,37,42 41,40,43 41,40,45 52,50,60 50,48,56 44,42,50 47,45,53 47,45,53 41,40,43 48,47,50 50,50,50 45,44,47 48,47,50 47,46,49 45,44,47 48,47,52 44,43,48 39,38,41 97,96,101 87,85,105 63,71,91 52,57,81 59,67,95 74,86,110 76,81,105 76,79,97 57,59,73 71,69,77 69,68,73 40,39,44 37,35,43 50,50,62 40,46,67 61,68,93 66,74,104 77,88,119 88,96,124 86,87,106 125,123,131 73,71,81 53,49,58 131,121,122 124,113,110 135,122,117 176,155,144 225,201,177 214,190,166 212,188,162 238,212,187 213,188,158 219,195,162 200,177,146 198,175,144 191,173,141 49,110,67 41,78,43 27,52,34 26,55,27 32,64,35 42,84,49 42,81,47 30,56,31 20,45,29 21,46,28 23,48,30 23,48,28 20,47,29 26,40,21 24,39,25 220,195,167 226,199,167 223,196,164 223,199,164 217,190,156 222,195,161 185,158,126 216,187,154 252,223,188 239,210,177 229,200,165 240,214,175 224,200,163 213,189,152 224,197,165 206,176,148 229,202,170 228,196,166 232,202,174 215,188,156 232,203,170 196,164,134 210,178,148 254,223,186 241,210,173 204,178,139 183,154,119 255,222,185 190,156,126 209,173,144 194,155,125 185,157,130 126,108,89 126,111,91 159,140,117 170,146,124 152,137,117 153,139,123 183,163,143 189,172,148 168,149,133 147,130,120 116,103,98 78,68,69 86,75,72 132,119,112 145,128,118 155,139,126 132,116,110 132,117,108 127,111,105 141,126,117
38,37,42 39,38,43 60,58,70 58,56,68 44,42,50 44,43,48 36,35,38 41,40,45 44,43,48 45,44,49 51,49,57 45,43,53 51,49,59 46,44,52 50,48,56 38,37,40 45,44,47 45,44,47 45,44,47 45,44,47 58,57,60 50,49,52 44,43,48 90,89,94 114,113,118 95,93,103 57,60,80 50,57,80 33,35,60 46,58,82 62,71,94 96,104,122 45,49,64 50,54,67 73,71,81 73,70,76 62,59,65 40,33,43 42,38,51 34,39,49 45,50,58 53,58,68 62,65,87 73,69,82 102,89,86 160,147,126 117,102,82 159,139,121 242,216,191 252,225,193 221,194,162 219,192,160 222,192,164 220,190,164 229,196,169 220,190,162 208,181,149 180,155,125 182,162,130 197,177,145 202,184,152 57,115,73 40,79,47 27,52,32 26,49,30 37,62,42 39,81,48 36,79,49 30,55,35 21,44,29 19,46,28 22,47,31 24,49,31 21,48,30 25,45,31 27,44,36 218,197,172 217,193,158 216,192,159 215,190,160 195,170,140 211,183,156 178,153,125 187,162,134 205,176,145 223,193,165 243,215,177 201,172,137 205,178,146 195,168,134 182,155,123 193,161,131 245,216,183 208,176,142 247,215,183 245,213,181 255,237,198 255,223,184 237,204,167 242,210,168 255,236,194 244,218,177 202,174,136 226,195,158 211,181,153 197,167,139 212,172,136 217,178,148 179,141,120 183,152,131 185,159,136 169,143,120 166,146,126 139,119,101 189,167,149 174,152,132 158,140,119 154,135,121 102,86,80 56,49,47 75,68,66 122,113,107 133,121,109 156,140,127 147,130,120 162,146,133 141,126,115 129,112,104
35,35,43 42,42,52 67,66,83 52,51,66 42,42,50 44,42,50 41,39,47 40,39,44 43,41,49 52,50,58 54,52,60 53,51,59 52,50,58 50,48,56 47,46,51 36,35,38 46,45,48 44,43,46 52,51,56 39,36,42 116,115,120 96,95,100 103,101,109 95,94,99 100,99,104 76,74,82 50,48,68 50,55,79 66,74,94 67,73,94 62,74,98 42,50,68 36,41,49 32,32,42 74,65,87 94,87,90 73,61,63 47,40,40 69,57,57 84,67,59 161,140,125 177,155,137 217,196,169 196,169,135 255,231,193 244,216,178 251,222,191 205,180,150 213,184,151 238,206,176 203,170,143 204,175,142 249,222,190 229,202,170 203,173,145 205,176,145 228,204,167 219,195,160 190,167,138 184,158,133 171,155,122 51,102,62 41,80,48 27,52,32 24,47,28 36,62,39 40,81,51 38,84,50 27,63,37 21,44,29 22,45,30 22,47,31 24,49,31 17,47,26 26,44,29 16,38,31 219,198,173 213,191,153 221,194,162 207,182,152 165,140,112 184,159,131 202,173,149 200,174,149 172,142,116 171,143,116 149,125,92 199,175,142 235,208,174 240,213,179 206,176,150 199,169,141 202,173,140 231,202,167 218,186,152 250,219,182 255,222,185 245,211,177 232,196,163 219,182,142 255,245,203 219,188,151 247,214,177 226,194,160 198,169,136 206,172,150 232,188,150 233,184,148 223,174,138 220,176,146 187,151,122 191,161,135 168,147,124 147,125,107 161,136,117 161,137,115 168,147,124 152,133,117 114,98,92 52,44,50 57,52,54 104,94,93 117,105,95 142,126,113 142,128,114 161,147,133 132,117,108 128,113,104
36,36,44 52,52,64 69,67,87 52,49,64 41,39,49 41,39,47 38,36,44 36,35,40 47,45,53 51,49,57 52,50,58 50,48,56 51,49,57 48,46,54 44,43,48 36,35,40 37,36,39 38,37,42 110,108,118 106,102,111 104,102,110 88,84,95 102,98,109 87,85,93 90,88,96 71,69,79 51,49,69 52,55,77 54,62,90 58,64,85 68,74,102 33,35,49 34,32,40 118,112,117 132,120,122 167,154,147 199,180,166 190,166,140 226,200,175 240,209,188 222,190,158 245,213,167 244,211,172 225,193,163 135,102,75 249,217,187 202,172,144 176,151,123 226,198,169 253,223,195 184,154,126 199,170,139 200,172,143 225,197,168 208,178,150 226,198,169 226,199,165 231,207,172 208,185,156 178,161,133 156,140,107 42,93,53 41,80,48 25,50,32 24,47,28 31,57,34 40,81,51 40,86,52 27,65,36 23,46,31 22,45,30 22,47,31 22,49,29 23,50,32 24,44,30 19,41,31 215,195,177 247,223,188 228,201,169 191,166,136 228,203,175 186,161,133 216,187,163 191,165,140 189,161,134 200,171,147 177,152,124 164,139,109 244,217,185 195,168,136 217,188,164 193,168,138 234,205,170 224,195,162 236,207,172 225,194,157 233,202,165 242,210,178 226,194,160 200,166,132 196,164,130 201,172,137 236,204,170 233,201,167 202,173,142 197,162,135 255,236,201 248,203,170 247,197,164 225,182,147 194,155,127 195,162,137 144,129,109 152,129,114 148,124,102 162,133,111 158,132,109 140,118,98 109,94,85 38,30,36 37,35,36 91,84,84 110,97,90 137,123,107 146,132,116 156,142,128 126,111,100 122,107,96
39,39,47 62,61,78 56,55,72 44,42,54 41,39,49 41,40,43 41,40,45 38,37,40 43,42,47 45,43,51 51,49,57 48,46,56 51,49,59 48,44,57 32,29,35 67,64,70 88,88,100 103,106,124 92,94,119 80,77,94 68,65,80 80,77,92 90,87,104 98,97,114 93,94,113 103,101,125 77,77,89 33,31,41 63,55,74 108,101,113 231,208,195 207,179,150 231,199,169 239,207,173 255,228,194 255,235,200 255,237,202 201,169,137 255,237,204 240,213,179 255,232,198 206,177,144 255,228,197 206,176,148 250,217,190 240,210,182 177,147,119 172,144,117 223,195,168 194,169,141 233,208,180 187,163,130 217,190,158 251,224,192 218,190,161 216,191,161 219,195,162 219,190,159 213,188,158 220,195,167 182,166,135 34,85,45 45,84,50 25,50,32 22,45,30 31,54,37 41,78,47 41,83,50 31,64,37 21,43,33 21,43,31 21,45,32 21,48,32 24,49,33 25,44,33 20,45,29 97,107,85 222,195,163 214,186,157 187,159,132 219,191,164 202,176,151 198,174,148 127,101,78 208,182,157 209,183,160 224,198,173 159,133,108 142,116,91 163,137,112 187,162,134 156,131,103 205,180,152 246,218,189 212,185,153 217,188,155 223,194,159 239,211,173 222,194,156 224,195,162 218,189,154 239,207,177 186,154,122 248,216,182 223,194,161 203,174,141 225,196,165 218,190,161 200,168,136 215,180,144 197,156,127 204,167,141 130,115,95 145,123,103 151,125,102 170,136,114 166,136,110 156,130,107 123,104,92 42,36,41 34,33,38 71,65,70 114,105,101 137,122,111 154,139,119 152,137,117 130,119,104 124,112,102
43,41,51 66,62,82 49,48,65 44,40,49 41,37,46 44,40,49 48,44,53 40,37,43 46,43,49 53,49,58 51,47,56 46,46,58 46,46,56 48,48,60 70,71,90 110,115,150 87,95,125 73,84,113 75,80,117 47,42,69 148,136,152 111,97,110 178,166,168 149,135,135 196,180,174 210,195,186 243,215,188 221,188,163 191,166,138 188,161,127 225,196,172 179,145,125 212,178,148 228,194,164 175,145,119 209,180,149 239,207,177 253,224,191 210,180,152 204,176,147 187,159,130 163,134,103 250,221,190 184,154,126 210,181,150 208,179,148 246,217,186 255,236,209 176,150,127 221,195,170 215,190,162 252,228,195 242,215,183 235,207,178 211,183,154 210,185,155 217,192,162 217,189,160 231,206,176 216,186,160 173,157,126 34,83,44 47,89,54 26,49,32 21,43,31 30,53,36 39,76,45 39,83,48 34,72,43 28,50,40 21,43,31 21,45,34 24,49,33 24,49,33 25,44,35 21,46,30 40,54,33 209,180,149 225,197,168 222,197,169 205,177,150 187,161,136 174,145,121 207,181,158 208,182,157 224,195,173 222,196,171 198,172,147 171,145,120 191,165,140 151,126,98 178,152,127 188,162,137 195,170,142 200,172,145 196,166,138 181,151,123 186,157,126 198,171,137 198,171,137 214,187,151 229,202,166 246,217,184 234,200,168 174,140,106 210,177,140 215,183,151 238,209,176 238,209,176 211,181,164 235,193,153 218,179,147 151,127,103 151,125,102 165,135,109 171,136,111 172,137,110 156,130,105 124,105,93 40,37,43 32,32,40 52,48,57 110,98,98 130,116,102 168,146,126 159,138,115 127,112,101 119,106,101
50,49,54 86,85,90 80,78,86 120,109,116 101,89,91 101,85,79 215,200,189 212,196,181 182,167,158 124,110,112 52,39,49 162,147,136 213,197,182 207,193,175 186,171,149 198,179,154 190,166,131 169,144,114 216,191,172 255,255,223 255,225,191 255,237,205 179,145,115 160,127,100 179,156,125 168,145,114 157,129,100 169,141,112 196,168,141 193,164,140 220,190,164 222,189,164 215,181,151 212,178,146 206,177,146 215,186,153 190,161,128 148,119,86 237,208,177 191,161,135 218,188,160 189,159,131 227,198,167 204,174,146 183,153,125 227,197,169 253,223,195 175,147,120 199,178,155 206,182,160 227,202,172 254,230,197 188,161,129 232,204,177 205,177,150 217,191,166 182,159,130 210,180,154 214,186,157 214,187,155 190,172,140 33,79,41 45,89,54 28,46,31 21,44,27 23,46,27 36,72,44 37,81,46 34,76,41 28,55,37 21,43,33 22,45,30 18,48,27 28,53,37 25,44,35 20,45,29 20,35,23 219,192,160 223,196,164 234,201,176 205,181,155 186,162,136 215,187,160 172,143,119 203,178,150 184,159,131 225,197,170 219,193,168 209,183,158 191,165,140 222,193,169 197,168,144 224,196,167 182,154,125 233,203,175 241,212,181 239,211,182 209,181,152 253,225,196 158,130,101 160,133,101 212,188,155 226,198,169 209,183,158 178,150,121 232,204,175 246,218,189 240,217,186 244,217,185 226,203,172 198,180,150 232,193,165 199,158,127 184,148,117 163,130,103 176,136,111 167,132,105 157,131,106 112,93,79 40,38,46 30,33,40 38,37,42 109,99,98 119,103,90 197,163,143 185,157,130 137,120,110 142,126,120
49,44,43 164,154,153 188,170,165 181,160,135 196,167,136 210,181,148 194,164,136 251,220,197 170,140,114 218,188,160 214,187,155 217,184,157 212,179,152 208,178,150 192,164,135 220,190,162 196,163,136 108,77,54 162,141,114 162,136,111 211,182,160 190,164,141 166,142,118 168,147,120 125,105,75 147,127,97 173,148,120 173,145,118 169,141,112 189,161,132 217,187,159 199,169,141 190,158,126 208,172,139 236,202,170 222,189,162 214,186,157 221,193,164 182,154,127 181,154,122 229,197,167 245,216,185 246,217,184 217,188,157 215,186,155 233,205,176 219,191,164 191,167,141 172,144,117 201,171,145 212,184,155 249,222,190 210,180,152 166,136,110 255,227,201 230,204,179 189,165,139 190,159,136 198,173,145 255,231,201 202,182,150 33,82,43 41,85,50 27,47,31 19,42,25 23,46,27 35,71,43 38,82,47 36,80,45 32,59,41 19,41,31 22,44,32 18,45,27 23,50,32 23,45,33 22,46,33 20,39,30 211,183,154 212,188,155 195,162,135 197,174,145 174,153,126 135,111,87 215,186,162 203,174,152 175,144,123 170,144,121 191,165,142 187,161,136 200,174,149 215,187,160 182,152,124 224,194,166 207,174,147 210,178,148 211,182,151 208,178,150 196,166,138 193,165,136 213,183,155 219,187,155 231,204,170 251,222,191 229,201,172 179,151,122 232,204,175 255,236,207 255,245,217 206,177,146 223,193,167 229,196,171 236,202,170 202,165,139 181,148,123 176,141,114 187,145,121 157,122,95 149,119,93 105,91,77 41,41,49 31,32,37 39,37,45 110,98,98 101,82,70 197,168,137 190,162,135 156,133,122 124,112,102
41,44,53 29,29,41 73,70,87 92,85,95 201,185,181 159,131,102 217,189,160 239,211,182 239,209,183 240,212,183 211,183,154 171,143,116 202,174,147 199,168,145 222,193,169 203,174,150 181,152,128 140,111,87 131,108,79 187,164,135 86,63,34 160,135,107 159,135,109 181,155,132 159,130,106 172,143,119 177,151,126 217,192,164 201,173,144 205,177,148 201,173,144 173,145,116 199,170,139 191,162,131 218,185,158 188,158,132 179,156,127 149,126,97 167,139,110 220,191,160 255,239,205 255,245,211 255,231,193 255,230,193 240,208,176 255,236,205 215,190,160 180,152,123 198,168,140 232,202,174 245,216,185 255,228,197 218,185,158 242,209,182 213,180,153 178,150,123 185,162,133 169,139,113 209,179,153 163,143,113 163,138,110 34,88,49 40,86,52 27,47,33 22,44,34 24,46,34 35,71,43 39,81,46 37,81,46 33,64,40 21,40,31 22,44,34 22,47,31 21,51,30 24,49,33 20,45,27 24,47,32 213,183,155 203,178,148 234,204,176 217,189,162 210,180,154 201,172,148 183,157,132 199,176,147 213,187,162 191,165,142 193,169,143 192,169,140 208,185,156 189,161,132 201,171,143 184,154,128 181,151,125 186,158,129 205,175,147 149,119,91 219,189,163 243,213,185 217,188,157 220,188,158 223,194,161 250,221,190 191,161,135 224,194,168 196,166,140 242,209,184 203,174,143 227,198,167 195,166,135 244,215,184 218,189,156 232,203,172 160,132,103 194,164,138 181,146,119 176,145,124 157,130,114 97,84,79 65,64,69 37,35,43 56,52,63 130,117,114 131,110,95 199,167,135 188,154,134 132,111,96 137,121,108
54,54,54 42,40,38 94,84,85 201,184,160 191,167,143 212,184,157 198,170,143 159,130,106 188,157,134 198,170,143 216,188,159 231,203,176 209,180,156 209,180,156 209,180,156 202,173,149 197,168,144 235,206,182 172,147,119 198,173,145 188,163,135 136,111,83 206,181,153 201,173,146 208,180,153 222,194,167 219,191,164 188,160,133 200,172,145 200,172,145 167,139,110 188,160,131 180,152,125 172,143,119 164,135,111 195,166,142 186,160,135 159,134,106 190,162,135 222,193,162 238,209,176 251,222,189 238,209,176 255,246,209 249,216,179 196,167,134 174,146,117 237,207,179 211,181,153 220,190,162 182,153,122 223,194,163 243,211,181 240,208,178 208,176,146 217,184,157 255,231,201 255,242,214 195,165,137 181,163,131 201,178,149 36,87,49 39,85,51 27,47,33 21,43,33 23,45,33 35,71,43 40,82,47 39,83,48 35,66,42 23,42,33 22,44,34 22,47,31 21,51,30 22,49,33 20,45,27 20,45,27 144,130,105 208,184,151 217,187,159 200,172,145 190,162,135 173,145,118 124,100,74 164,144,114 179,156,127 172,147,119 184,159,131 188,163,135 186,161,133 194,166,137 211,183,154 193,166,134 174,146,117 216,188,161 223,195,168 209,179,153 243,210,185 208,178,152 176,149,117 255,236,205 251,222,191 229,200,169 162,129,104 255,244,210 197,167,139 209,179,151 213,184,153 219,192,158 246,217,184 255,226,193 211,182,149 243,216,182 207,179,150 233,206,174 229,204,174 102,86,80 93,81,81 91,81,80 61,51,55 90,77,85 133,120,117 186,161,142 175,146,126 190,164,139 169,143,122 138,121,113 130,119,116
177,152,133 225,201,177 237,211,188 150,125,97 144,118,95 162,134,107 179,151,124 196,167,143 205,175,149 198,170,143 198,170,141 192,164,137 229,201,174 207,179,152 195,167,140 209,181,154 190,162,135 147,119,92 211,183,156 223,195,168 204,176,149 204,176,149 215,187,158 176,148,119 183,155,126 197,169,140 140,112,85 173,145,118 237,209,182 202,174,147 219,191,164 131,103,76 176,150,125 176,150,125 186,157,133 198,168,142 217,187,161 208,180,151 240,212,183 240,212,185 224,196,167 208,178,150 255,228,197 239,207,173 255,237,200 182,153,120 230,203,171 208,179,148 201,172,141 239,210,179 209,180,149 211,182,151 172,145,113 209,182,150 200,173,141 196,167,136 255,226,193 216,182,150 198,171,139 228,196,166 210,185,157 37,86,49 37,83,49 27,47,33 21,43,31 19,41,31 35,66,42 38,77,45 37,81,46 36,72,46 22,47,31 21,45,34 21,45,32 22,49,31 25,52,34 20,47,31 19,46,30 55,56,33 202,177,149 210,182,153 209,185,159 180,156,130 170,144,119 154,130,106 198,174,150 169,143,120 171,142,120 214,186,159 182,154,125 161,133,104 155,131,105 171,147,123 192,166,141 215,190,162 240,210,184 186,156,128 210,180,152 190,160,132 214,186,159 226,197,166 183,154,123 158,130,103 198,170,141 246,216,188 255,232,201 255,240,206 203,176,144 210,186,153 233,208,178 224,197,163 211,182,147 225,198,162 237,208,175 173,143,115 200,172,145 221,199,161 193,175,143 146,128,109 91,75,71 80,69,76 87,74,82 84,67,68 226,200,175 204,174,148 138,112,89 178,152,131 147,126,122 71,63,69
199,175,153 222,198,172 208,184,160 148,124,98 206,182,158 211,182,158 231,202,178 224,196,169 218,190,163 204,176,147 183,155,126 228,200,173 186,158,131 173,145,118 172,144,117 176,148,121 183,155,128 236,208,181 173,145,116 202,174,145 200,172,143 196,168,139 185,158,126 207,180,148 171,144,112 198,171,139 207,179,150 179,151,122 190,162,133 187,159,130 168,139,115 195,167,140 190,165,135 195,170,140 212,184,155 179,149,121 208,178,150 201,174,142 190,162,133 244,216,189 195,167,138 210,180,152 189,160,129 169,137,103 254,222,190 226,197,164 233,203,175 201,172,141 236,207,174 212,183,150 222,193,160 210,181,148 191,162,131 225,196,165 201,172,141 235,203,171 255,224,187 243,212,175 240,196,168 227,193,163 193,163,135 40,89,52 39,83,50 27,47,33 21,43,33 21,43,33 28,58,37 41,80,48 38,82,47 35,70,47 24,49,33 18,42,29 22,45,30 20,47,29 24,49,31 20,47,31 20,47,31 30,26,5 201,173,146 199,174,144 214,189,161 218,189,165 210,180,154 194,165,141 181,155,130 186,155,132 215,186,162 185,157,130 138,110,81 133,105,76 189,159,131 220,190,162 211,181,153 211,181,153 204,175,144 183,153,125 193,164,133 209,179,151 238,209,178 212,183,150 182,153,122 205,175,147 252,222,194 152,122,94 195,167,140 212,185,151 225,201,175 232,204,175 202,174,147 227,206,181 212,188,164 243,213,185 223,193,167 255,255,224 231,207,174 222,195,163 195,167,154 218,188,160 221,192,168 250,219,200 211,183,156 255,238,198 208,179,148 255,231,200 246,219,187 211,183,156 175,150,131 158,137,122
