169,155,137 170,157,136 201,189,161 215,198,174 199,182,158 204,183,156 225,204,177 211,190,165 214,193,168 194,175,148 174,155,128 204,187,159 199,182,154 213,193,163 221,201,171 226,203,174 213,190,161 202,179,150 212,189,158 226,203,174 217,198,163 203,184,149 220,196,170 237,213,187 229,210,183 208,189,162 242,221,194 218,197,170 224,204,174 217,197,167 220,199,172 205,184,157 195,171,145 203,182,155 159,142,118 126,104,84 129,108,85 138,114,92 119,99,81 109,93,78 100,85,74 106,92,78 101,86,75 113,92,79 106,85,74 103,87,74 117,98,82 111,92,78 86,70,64 84,69,60 87,73,59 146,119,103 166,128,107 172,133,103 176,137,107 179,144,108 157,124,99 137,108,86 97,76,61 86,70,57 87,72,63 89,74,65 94,80,66 89,75,61 110,99,82 124,108,93 161,130,111 160,122,105 126,91,76 130,94,84 163,128,113 142,110,94 235,185,154 230,186,156 121,100,77 185,159,134 199,165,143 197,169,142 200,172,145 190,162,133 113,92,65 170,147,118 79,56,53 190,174,157 197,180,154 192,175,149 167,154,133 189,176,155 177,166,151 179,168,153 194,178,161 186,171,149 197,176,149 191,172,147 216,198,177 191,177,159 176,162,146 177,163,147 184,173,156 170,159,142 172,161,144 167,156,141 183,172,157 160,153,135 153,145,134 155,147,136 152,144,133 138,129,121 176,167,159 142,133,125 153,144,136 127,122,110 132,127,115 142,137,125 130,122,111 162,154,143 146,141,127 163,158,144 151,143,130 162,154,141 178,169,154 173,164,149 157,147,135 151,142,127 144,135,120 164,154,142 151,143,130 162,154,141
189,172,146 199,182,156 208,191,163 213,196,170 215,198,172 230,210,180 216,196,166 204,183,156 229,206,177 223,199,173 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,202,175 231,207,174 240,216,190 182,158,134 190,169,144 205,184,159 188,169,146 221,202,179 188,169,142 222,203,176 222,203,176 240,221,194 226,207,182 226,207,182 193,176,150 168,151,125 145,126,101 129,105,83 138,114,92 131,109,89 115,95,77 109,93,78 106,90,77 101,85,72 101,82,68 105,89,72 105,90,70 108,89,73 119,98,83 104,89,78 73,62,55 87,75,65 90,79,64 149,122,104 161,123,102 170,130,105 174,135,103 186,142,112 183,143,109 166,127,97 121,95,72 102,83,67 93,79,65 93,79,65 104,90,76 108,94,78 109,98,83 105,90,79 162,140,120 181,147,127 158,120,101 142,106,88 120,83,70 146,113,104 169,128,108 167,131,113 120,95,78 201,173,146 201,166,139 208,172,143 205,173,143 183,155,117 65,45,38 91,74,80 90,75,83 193,176,152 162,147,125 183,168,146 179,161,140 182,163,138 150,136,118 181,167,149 191,178,155 200,188,162 172,152,134 165,149,134 149,135,117 164,150,132 153,142,127 170,159,144 142,133,116 184,173,156 176,165,150 192,181,164 177,166,149 175,166,151 129,119,109 158,148,136 158,148,136 152,144,133 132,124,113 143,135,124 152,144,133 135,127,116 159,151,140 160,152,141 148,143,131 153,147,140 143,137,128 142,136,127 143,137,128 149,143,134 146,138,125 150,142,129 153,145,132 157,149,136 157,147,135 153,143,131 173,163,151 158,148,136
195,176,149 211,192,165 194,175,148 189,170,143 217,198,171 212,192,162 210,190,160 238,213,183 231,207,174 224,199,169 210,190,160 224,203,178 210,189,164 193,174,149 215,196,171 203,183,153 234,211,180 232,209,178 244,225,188 236,218,186 230,211,186 194,175,150 233,212,187 241,220,195 244,226,196 233,215,185 225,206,179 200,181,154 209,190,163 198,179,152 219,200,175 215,196,171 196,178,157 188,170,149 143,123,103 127,106,81 137,113,91 122,101,86 107,93,75 108,89,77 108,89,75 104,83,68 110,91,75 100,84,69 107,91,74 123,103,83 118,100,81 90,76,62 86,71,62 88,76,66 96,84,74 154,124,107 161,123,102 163,126,102 180,139,110 185,141,111 183,143,107 172,133,101 149,124,96 114,95,79 100,86,72 104,90,76 106,92,76 114,100,82 123,109,91 128,114,98 132,117,106 212,181,158 216,175,155 183,147,125 148,113,100 127,92,79 104,73,61 104,73,63 179,148,138 111,83,72 129,98,90 83,57,45 75,51,43 82,59,70 81,69,71 69,57,62 187,171,165 218,204,179 187,172,152 170,155,135 168,150,129 197,176,149 184,167,141 200,183,157 184,167,143 207,190,166 189,172,148 187,172,152 186,170,153 202,187,167 168,154,138 178,164,148 205,191,173 170,159,142 163,152,135 160,149,132 154,143,126 149,140,125 156,147,132 180,170,158 154,144,132 125,117,106 146,138,127 162,154,143 163,155,144 148,140,129 139,131,120 134,126,115 144,139,127 125,119,112 141,135,126 144,138,129 133,127,118 147,141,132 167,159,146 163,155,142 163,155,142 165,157,144 181,171,159 177,167,155 156,146,134 188,178,166
212,189,158 215,192,161 211,188,157 215,191,165 218,194,168 213,193,161 228,203,173 207,186,161 219,198,171 210,191,168 188,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 239,218,193 247,226,203 210,193,165 208,191,163 223,202,177 225,204,179 196,179,153 202,182,152 207,188,161 196,177,150 212,192,160 209,192,164 219,199,167 211,190,165 219,200,173 211,192,165 143,124,97 141,112,90 134,109,92 121,102,86 111,92,76 112,93,77 111,92,76 109,88,73 103,84,68 100,81,67 111,90,75 124,104,84 112,92,74 89,75,61 89,74,63 85,73,61 93,78,67 153,124,104 157,119,98 163,126,102 176,135,106 184,143,112 182,147,109 176,143,106 151,119,89 111,91,71 113,99,81 113,99,83 120,105,94 126,112,96 126,112,98 137,122,111 143,127,123 164,135,129 253,212,181 255,215,182 220,182,161 172,136,118 141,114,96 135,103,89 110,79,69 95,67,56 87,61,51 79,58,56 78,57,55 88,67,63 110,88,93 110,91,98 221,207,182 174,167,140 183,169,153 185,171,153 167,149,128 202,183,158 204,187,163 200,183,159 217,198,171 208,194,169 157,143,125 158,144,126 189,171,152 174,157,133 177,164,141 182,169,148 176,163,142 176,165,148 185,174,157 181,170,151 151,139,127 173,164,149 180,171,156 167,158,143 114,104,94 162,154,141 142,134,121 155,147,136 130,122,111 142,134,123 120,117,104 125,125,111 122,119,106 128,125,112 134,128,119 132,126,117 142,136,127 142,136,127 173,164,156 163,154,146 165,156,148 144,135,127 170,160,148 149,139,127 146,136,124 175,165,153
236,213,182 218,195,164 229,206,175 206,182,156 205,181,155 211,193,163 189,172,148 178,161,137 195,178,154 202,183,160 201,182,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 233,212,185 223,202,175 217,196,169 223,204,179 228,207,182 219,198,173 199,182,156 219,199,169 226,208,178 200,181,154 231,210,183 156,139,115 185,165,133 191,170,143 204,185,158 190,171,144 159,140,115 141,112,92 133,108,89 129,108,93 114,95,81 113,91,73 113,93,75 109,91,72 109,91,72 93,74,58 125,105,87 120,100,82 109,88,73 94,83,68 92,81,66 98,87,72 97,81,66 158,129,109 159,122,98 160,123,99 172,133,105 175,136,104 180,145,107 179,146,107 173,139,109 115,96,71 115,102,81 116,102,88 122,108,94 127,113,99 130,118,108 137,124,117 146,132,132 138,124,124 172,156,143 255,243,216 255,216,182 226,187,159 170,143,125 145,116,94 131,103,90 109,84,67 104,82,64 96,75,64 102,82,73 103,89,89 113,100,93 194,178,161 182,163,138 194,174,154 159,148,133 190,176,158 199,181,160 226,207,182 229,212,188 197,180,156 204,184,164 163,147,130 204,190,172 192,174,153 197,177,159 194,175,150 187,171,154 152,136,119 186,170,153 182,171,154 167,156,139 192,181,162 172,160,148 163,154,139 171,162,147 150,141,126 160,150,140 118,110,99 132,124,111 117,109,98 125,117,106 148,140,129 154,151,138 136,136,122 139,136,121 151,151,137 146,140,131 114,108,99 132,126,117 151,145,136 179,170,162 170,161,153 149,140,132 156,147,139 156,146,134 183,173,161 175,165,153 203,193,181
229,210,183 219,200,173 209,190,163 219,200,175 193,174,149 198,179,154 184,170,156 147,138,123 166,150,133 164,146,127 168,150,131 171,154,130 164,147,123 190,169,144 195,174,149 212,187,159 214,195,170 193,176,152 212,191,164 188,167,140 189,170,143 207,188,161 219,198,175 240,219,196 239,220,195 219,198,171 210,190,160 207,186,161 205,185,155 209,189,159 216,196,166 232,209,180 237,214,183 221,199,165 156,139,113 143,117,94 134,110,86 119,98,83 122,101,88 120,97,82 106,85,70 108,88,68 112,91,76 109,90,74 119,98,83 117,101,84 102,83,69 99,83,66 99,83,66 94,78,61 114,95,79 153,122,99 161,124,100 164,127,103 164,128,99 165,129,96 188,153,117 185,150,114 157,124,97 132,113,88 122,108,92 122,107,96 126,112,96 136,122,106 141,129,119 146,133,130 148,134,136 136,124,126 127,114,109 94,79,70 226,205,182 255,229,194 213,171,158 182,153,131 141,121,101 133,111,93 119,98,85 111,95,91 108,98,102 122,115,118 152,141,136 196,183,160 181,164,138 190,173,149 125,114,99 170,156,138 206,188,167 202,181,154 196,177,154 188,169,146 217,197,167 182,162,144 206,197,178 208,191,165 202,183,158 207,188,161 215,196,171 219,200,175 194,177,151 204,191,168 178,164,137 200,184,169 168,157,140 168,159,144 140,130,118 153,144,129 165,154,137 149,141,128 166,158,147 155,147,136 118,109,103 138,128,118 131,123,112 151,143,132 133,128,116 121,115,106 142,136,127 133,127,118 139,135,125 161,157,147 152,148,138 112,108,98 131,127,117 149,145,135 150,144,135 154,148,139 149,144,132 165,159,150
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,186,162 177,155,135 145,135,113 203,186,162 200,180,150 188,168,138 193,173,143 196,176,146 187,166,141 175,154,129 198,179,154 188,173,153 192,179,158 168,153,131 163,148,126 174,155,128 210,191,164 207,187,157 191,171,141 213,192,165 211,190,163 201,182,155 221,198,169 214,197,171 199,179,149 210,190,160 212,189,160 209,188,163 204,183,156 199,175,149 148,124,102 133,109,87 122,101,86 119,98,85 113,92,77 115,94,79 120,100,80 106,85,70 120,100,82 124,102,84 110,91,75 101,85,68 103,84,68 103,84,68 109,89,71 125,106,83 153,123,97 163,123,98 166,127,99 169,130,102 177,138,106 196,158,123 188,149,117 191,154,128 153,127,104 126,110,93 133,119,105 140,124,111 143,129,115 151,138,135 150,138,140 146,133,141 135,125,126 117,106,103 95,82,77 42,39,43 90,74,70 242,219,190 195,169,146 147,128,105 143,123,105 126,107,95 122,110,115 124,117,131 135,129,136 162,150,140 192,180,154 203,182,159 232,211,188 112,103,88 176,155,132 250,232,211 254,233,206 210,191,168 180,161,138 189,165,139 190,171,144 105,96,77 201,182,155 209,188,161 203,182,155 233,214,189 207,188,163 211,192,167 200,181,156 170,152,131 150,134,117 165,152,131 180,169,152 158,146,134 164,150,132 153,139,121 156,147,130 164,155,140 167,159,148 125,117,104 159,149,137 143,133,123 138,128,118 136,128,117 153,145,134 159,151,140 134,129,117 165,160,148 154,149,137 153,144,136 151,142,134 153,147,138 132,128,118 151,145,136 142,136,127 144,139,127 144,138,129
227,206,179 213,192,165 211,196,174 174,155,132 141,127,109 164,151,130 184,163,138 212,191,164 175,154,127 187,162,134 193,168,140 194,175,148 186,167,140 186,163,134 190,167,138 174,162,136 164,150,132 165,151,135 163,154,135 197,181,164 219,194,166 241,216,188 227,204,175 183,160,131 211,187,163 221,197,173 190,171,146 237,212,182 219,194,166 240,215,187 237,214,185 235,212,183 217,201,170 210,192,162 221,198,169 154,133,108 137,110,94 130,105,88 121,99,81 116,90,76 123,97,83 114,92,72 106,86,68 124,102,84 123,102,87 112,98,80 102,86,69 110,90,72 116,95,82 112,91,76 125,103,83 152,121,98 164,128,99 167,131,100 170,134,103 190,152,117 194,154,118 204,163,132 206,165,136 163,137,114 138,120,101 141,125,108 145,129,114 149,137,127 155,141,141 154,142,147 149,137,142 140,128,130 116,105,102 93,82,79 46,45,48 39,37,45 46,42,53 48,44,53 188,177,174 161,146,126 141,129,119 128,118,117 125,122,128 144,131,126 190,177,156 199,182,158 209,191,170 194,176,155 200,183,157 201,184,158 191,172,147 216,197,172 173,155,134 164,146,125 221,201,169 200,181,154 153,142,125 195,181,156 189,170,145 193,174,149 201,182,157 226,207,182 221,202,177 221,197,171 223,206,182 196,177,150 167,150,122 191,178,157 193,178,158 177,162,140 182,167,147 190,179,160 162,151,134 161,151,141 151,144,126 163,152,135 130,121,113 153,145,134 150,140,128 161,151,141 157,148,140 145,136,128 123,117,108 142,136,127 146,137,129 159,150,142 136,130,121 158,152,143 136,130,121 123,117,108 147,142,130 144,138,129
210,189,162 199,178,151 198,183,161 202,183,160 185,171,153 121,108,87 171,152,127 187,166,139 187,166,139 205,180,152 172,147,119 160,141,114 183,164,137 180,163,139 144,127,103 167,150,126 194,177,151 181,164,136 195,174,147 178,152,127 216,191,163 212,187,159 201,178,149 195,172,143 214,191,160 183,160,129 179,160,135 220,195,165 215,190,162 219,194,166 225,202,173 244,221,192 227,204,175 220,197,168 223,203,173 146,125,100 141,111,96 131,109,91 127,105,87 120,97,82 122,96,82 120,95,78 117,95,75 126,101,82 123,103,85 115,96,80 115,93,75 115,92,77 115,92,77 120,98,80 128,107,84 152,123,99 166,127,99 173,137,106 177,141,112 188,147,116 215,171,129 224,180,140 231,185,155 167,136,117 140,118,98 150,134,119 149,135,121 156,141,132 156,142,147 152,139,147 150,138,143 147,133,135 110,97,92 89,79,78 50,49,52 46,42,53 40,36,47 38,34,45 58,51,54 181,169,143 177,162,142 169,155,137 146,141,127 153,144,129 148,134,116 204,186,167 235,214,187 210,189,162 198,177,152 210,189,164 212,193,168 193,176,150 172,158,140 167,153,137 216,195,170 191,172,149 202,192,170 183,168,146 187,168,143 195,176,151 197,178,153 192,175,149 188,171,145 199,182,158 160,147,126 198,179,152 206,189,161 171,156,134 214,196,175 232,214,193 208,190,169 181,168,147 140,129,112 145,135,123 162,155,139 180,169,150 157,150,134 152,144,131 182,173,158 173,164,149 160,152,139 165,157,146 164,156,145 179,174,162 164,156,145 160,152,141 132,126,117 185,179,170 161,155,146 150,144,135 160,155,143 122,116,107
212,191,164 196,175,148 199,184,162 209,190,167 161,147,129 175,162,139 181,164,138 157,133,107 155,131,105 158,132,107 180,154,129 180,159,132 180,163,135 159,144,122 141,126,104 191,172,149 205,185,155 221,203,173 203,178,148 250,220,192 244,216,189 235,207,180 209,186,157 222,199,170 227,205,171 215,193,159 202,183,158 235,210,180 222,197,169 234,209,181 226,203,174 236,213,184 246,230,199 211,191,161 227,204,175 154,130,106 142,115,99 135,110,91 131,105,91 125,98,82 128,101,85 124,99,82 128,104,82 126,101,84 116,98,77 113,99,81 117,99,78 122,96,82 117,95,77 126,101,82 137,113,91 148,119,95 170,134,103 174,138,105 178,142,111 194,154,120 226,181,137 232,186,145 233,183,150 206,172,152 159,137,117 155,139,122 147,133,119 157,141,137 157,140,146 156,141,149 150,138,143 139,125,127 117,104,97 88,79,75 54,51,55 46,42,53 38,34,45 38,36,44 46,43,49 197,183,158 194,177,151 215,198,172 186,173,150 190,176,158 159,140,126 200,179,166 200,179,152 218,197,170 215,191,167 225,204,179 235,216,191 216,197,174 168,149,133 203,186,160 190,169,144 187,168,145 183,170,147 186,171,149 191,172,147 204,185,160 210,191,166 178,159,134 214,195,170 207,189,168 175,161,143 178,160,130 208,190,160 204,186,165 214,196,175 194,179,159 200,183,159 171,158,137 189,178,159 184,173,156 157,150,134 160,151,136 174,165,157 138,130,119 152,143,128 168,158,146 162,154,143 159,151,140 163,155,144 145,136,128 179,171,160 180,172,161 176,171,159 171,165,156 130,121,113 151,145,136 162,157,145 133,127,118
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,140 184,158,133 201,175,152 188,162,139 170,153,129 189,176,153 196,175,148 205,180,150 219,194,164 226,202,169 235,211,178 214,190,157 244,220,187 228,204,171 209,186,155 211,190,165 214,193,166 221,200,173 234,209,181 221,198,167 255,236,202 253,231,197 255,234,200 244,219,189 234,209,179 245,217,188 251,223,194 237,212,182 157,133,111 143,118,99 133,113,95 129,107,89 131,104,86 138,109,89 138,107,86 130,106,84 119,99,81 115,96,80 118,97,84 116,95,80 124,99,80 124,100,78 126,102,78 138,110,83 154,122,92 165,131,99 172,138,104 178,144,110 201,158,125 227,176,137 255,204,165 255,212,174 184,151,126 169,147,127 150,134,117 157,142,131 158,142,136 152,140,145 156,144,146 149,137,142 133,119,119 104,93,88 86,77,71 62,56,61 48,45,51 34,32,40 34,32,42 51,47,56 172,160,148 216,198,166 225,204,177 194,175,152 157,139,120 217,196,169 232,212,182 193,176,150 163,146,120 171,150,123 193,174,147 185,168,142 164,147,121 206,188,167 214,195,170 195,176,149 178,159,132 190,173,149 202,185,161 201,177,151 209,185,159 205,184,157 193,172,145 207,186,159 190,171,148 192,177,157 209,190,165 181,162,137 197,182,160 190,175,153 194,180,162 188,171,147 200,186,159 184,170,145 192,177,155 166,155,138 114,103,96 147,137,127 161,151,139 167,158,143 181,172,157 175,165,153 143,132,125 170,161,153 182,173,165 150,142,131 141,133,122 170,165,151 156,150,141 150,139,134 152,141,136 134,125,119 160,154,147
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,141 191,170,147 204,185,160 189,170,145 191,177,152 193,173,143 201,182,155 167,154,133 121,111,87 176,157,132 183,162,137 185,164,137 198,177,152 163,142,119 166,145,122 210,189,164 223,202,177 207,193,164 209,191,161 246,218,189 251,235,202 247,225,191 228,206,172 229,206,175 211,188,157 224,199,169 214,189,159 222,199,170 158,134,112 147,122,103 136,116,96 138,113,94 136,109,91 141,112,92 145,114,95 132,106,85 117,95,77 111,92,78 93,77,62 95,79,62 116,97,74 118,99,74 121,100,73 143,115,88 155,123,93 169,137,105 174,142,108 184,146,111 208,165,130 224,178,139 249,203,162 193,149,119 175,146,122 148,126,108 154,138,123 154,139,128 162,146,142 158,141,147 154,140,142 156,142,144 135,123,123 101,90,85 86,77,71 64,59,61 48,45,49 43,42,47 43,41,49 52,48,57 64,54,55 219,200,177 216,195,170 223,204,177 157,139,120 241,220,193 216,196,166 193,176,150 180,163,137 205,184,157 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,97 176,157,130 163,146,122 157,140,116 144,132,106 147,135,109 185,164,137 197,176,149 228,207,180 175,156,133 212,197,177 217,198,173 185,166,143 164,155,136 165,156,137 171,157,139 207,190,166 198,184,157 194,180,155 214,195,172 208,190,171 175,164,145 163,153,141 181,171,161 156,147,132 166,157,142 166,156,144 152,141,134 123,115,104 136,128,117 169,160,152 115,106,98 163,158,146 155,149,140 164,153,148 144,133,128 144,135,129 130,124,117
155,144,129 109,98,83 192,181,166 143,129,111 170,156,138 194,179,157 194,179,157 176,161,139 171,156,134 183,167,150 173,157,140 203,186,162 207,190,164 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 157,144,123 178,166,138 225,202,171 216,193,162 219,196,167 167,146,121 150,124,103 143,121,101 144,119,100 141,111,94 151,117,99 152,121,100 135,104,85 121,96,77 105,86,72 98,81,71 99,84,64 115,96,73 126,102,76 130,105,77 149,119,91 163,131,99 174,142,110 184,150,116 193,157,124 204,164,130 238,194,154 244,198,159 217,178,150 176,147,127 151,133,114 156,137,123 152,140,128 161,147,147 158,141,147 155,141,143 149,137,139 131,119,121 103,92,89 86,76,75 64,59,58 52,48,57 46,44,52 45,45,53 50,49,54 50,43,53 177,162,142 169,150,125 204,185,160 183,164,141 202,183,156 211,192,165 173,154,129 210,191,166 172,160,134 170,157,136 182,168,143 182,165,139 156,142,117 188,173,153 213,192,165 165,147,126 192,171,144 209,188,161 200,178,158 178,163,141 181,160,137 193,172,149 195,174,151 211,192,167 185,166,141 202,183,158 172,152,132 185,174,159 188,171,147 166,155,136 172,162,140 126,117,102 126,117,102 158,142,127 206,191,171 205,191,166 184,171,150 172,161,142 156,145,130 144,133,118 177,167,155 159,150,135 146,136,124 164,154,142 159,151,140 132,124,113 152,143,135 155,146,138 146,140,133 122,118,110 136,130,123 157,148,142
158,147,132 135,124,109 141,130,115 158,144,130 164,150,136 160,149,130 140,129,110 169,154,132 169,154,132 166,149,125 177,160,136 196,179,153 219,204,182 154,143,124 135,124,105 198,183,163 180,162,141 210,191,168 189,170,143 200,181,154 194,177,153 211,190,165 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 190,172,153 182,165,139 118,111,95 192,183,168 175,166,151 171,152,129 155,129,106 143,122,97 142,121,96 146,117,97 153,122,101 153,122,103 137,106,87 128,103,84 103,87,72 99,84,73 106,91,71 118,101,77 135,109,84 136,108,81 151,121,93 161,129,99 179,147,113 184,148,115 205,166,134 210,170,136 228,179,139 229,183,144 204,163,136 187,156,135 153,132,117 166,147,133 153,138,127 158,144,146 156,138,147 154,140,145 143,131,136 121,109,111 100,91,87 86,76,75 67,62,64 52,51,56 50,48,56 50,49,52 53,52,57 52,48,59 192,180,168 221,202,177 194,175,150 233,214,189 190,171,148 175,155,137 165,146,121 202,183,158 218,199,176 191,173,143 209,190,163 145,130,108 188,174,149 180,166,137 178,163,143 189,170,145 193,172,145 217,196,169 217,195,175 193,178,156 200,179,154 211,190,165 238,217,192 211,192,167 144,125,100 216,197,172 186,168,147 164,157,141 177,164,143 166,155,136 144,133,116 197,182,162 127,112,92 174,163,146 196,187,170 165,150,130 154,140,126 184,173,158 162,151,136 168,157,142 156,144,132 157,147,137 165,155,143 173,163,151 144,136,123 177,169,156 128,120,109 153,144,136 156,147,141 121,112,106 169,160,156 142,133,129
211,188,157 236,213,182 204,181,150 181,162,139 170,155,135 149,135,110 193,174,147 197,177,145 214,194,162 198,180,150 197,179,149 200,183,157 160,146,128 170,159,140 160,149,130 182,167,147 186,171,151 199,181,160 192,171,146 173,152,127 223,209,182 211,192,169 191,172,149 201,182,159 138,129,112 140,126,108 168,152,135 202,187,165 184,172,146 185,171,153 172,158,142 183,169,153 159,144,122 211,194,170 198,177,150 182,168,141 168,138,112 155,131,107 148,124,100 151,122,102 154,123,104 152,123,101 141,110,89 123,98,79 104,85,69 102,89,68 114,100,75 119,105,80 131,110,85 140,116,90 155,125,97 169,137,107 186,153,116 198,160,125 221,181,147 229,186,151 255,209,169 245,199,160 211,171,146 172,146,123 176,154,136 169,148,135 153,138,127 149,135,137 145,133,138 146,134,136 136,126,125 120,110,111 104,95,91 84,78,73 63,58,55 55,54,57 55,54,59 54,52,60 57,56,61 56,50,57 107,98,94 182,163,136 187,168,143 136,119,95 175,158,134 179,162,136 171,150,123 169,148,121 166,152,127 168,149,126 225,205,175 164,149,129 177,162,140 183,164,139 170,153,125 184,167,139 186,167,140 191,172,145 156,137,121 197,182,162 190,169,142 202,182,152 214,194,162 208,191,167 168,151,127 162,149,128 181,170,155 144,133,116 93,84,76 143,133,123 177,162,142 176,161,141 178,165,142 161,150,131 179,170,153 151,139,127 163,149,133 151,137,121 138,127,112 180,169,154 140,125,114 170,158,146 149,139,127 146,136,124 142,132,120 146,136,124 157,149,138 150,141,133 123,114,108 107,101,94 148,142,135 134,128,121
191,172,145 200,181,154 195,176,149 197,178,155 177,162,142 190,176,151 193,174,147 209,189,159 209,189,159 200,181,156 194,175,150 174,156,137 172,159,136 179,168,149 162,151,132 171,156,136 182,167,147 172,157,137 228,209,186 204,185,162 231,214,186 172,163,134 189,170,147 222,203,180 178,165,144 187,169,148 176,158,126 205,186,161 192,174,155 194,177,153 185,167,148 189,171,152 142,133,116 161,150,131 189,172,148 162,148,121 177,146,123 159,133,110 154,130,106 154,125,103 153,124,102 147,116,95 140,109,88 121,100,77 114,96,77 119,100,77 129,108,83 129,117,91 139,122,96 142,121,94 153,125,98 172,143,112 191,157,125 209,168,137 224,184,148 229,186,151 252,206,167 248,204,164 225,185,162 170,146,124 173,153,133 161,140,127 145,133,123 144,130,135 145,133,138 141,131,132 134,127,125 118,111,109 99,90,84 88,79,71 70,63,61 59,58,61 53,52,55 60,59,64 65,62,66 66,59,62 83,71,73 203,184,159 221,202,177 245,228,204 160,143,119 203,186,160 206,185,158 206,185,158 213,193,163 195,170,142 187,167,137 163,148,128 166,151,129 210,191,166 184,172,146 194,182,156 169,155,126 187,173,144 163,148,128 188,174,149 180,166,141 195,181,154 208,195,163 232,217,195 226,211,189 176,160,145 169,159,137 108,100,89 190,175,153 195,181,156 156,144,134 142,128,114 185,171,155 142,131,116 116,104,92 163,150,127 162,148,130 129,115,101 148,137,122 162,151,136 157,142,131 152,140,128 121,111,99 160,150,138 154,145,130 152,142,130 132,123,115 151,142,136 129,120,116 109,100,94 181,171,170 155,146,142
187,168,141 186,167,140 184,168,137 205,179,158 177,162,142 167,150,124 177,159,140 187,170,146 170,153,129 164,147,121 170,152,131 185,167,148 161,143,124 147,133,115 164,150,132 164,150,132 176,162,144 183,169,151 206,192,167 185,170,148 207,189,168 200,182,161 185,167,146 230,213,185 226,207,180 219,200,173 201,182,157 186,172,147 171,157,130 213,198,178 173,158,136 163,148,126 151,144,128 210,201,186 195,184,165 151,141,119 187,157,131 178,149,127 162,131,110 164,135,113 159,133,110 140,111,89 136,110,87 134,110,86 125,104,79 145,116,92 152,128,102 154,137,113 144,130,105 138,124,99 164,138,115 176,148,119 193,161,129 218,180,145 230,187,154 235,190,157 238,192,155 248,204,164 210,171,143 164,138,117 153,135,114 146,127,113 142,125,115 141,124,127 145,133,135 143,133,134 134,127,125 123,116,116 108,99,95 92,83,75 75,68,66 61,59,57 64,64,61 63,60,64 76,70,77 74,68,73 66,59,62 204,184,154 198,175,146 214,195,168 179,160,133 161,142,115 173,154,129 183,164,139 199,178,153 219,199,167 238,218,186 149,131,110 186,172,145 169,155,128 177,162,140 152,137,115 168,153,131 183,168,146 161,144,120 186,169,143 152,137,115 195,180,158 195,181,156 174,164,142 176,162,137 174,156,137 177,164,130 189,171,150 177,162,140 171,156,136 189,176,155 158,147,128 172,161,144 194,181,160 201,186,164 178,164,148 200,187,164 160,146,130 131,120,105 125,114,99 150,140,128 149,139,127 161,151,139 124,112,100 165,154,137 158,150,139 94,88,81 111,102,96 75,66,58 145,137,124 169,161,148 153,145,134
171,151,131 181,162,139 183,171,134 196,170,145 182,168,141 201,184,158 158,140,121 155,141,127 148,134,120 152,142,120 145,134,115 132,121,104 147,136,119 167,153,135 170,156,138 183,170,149 164,151,130 154,141,120 205,190,170 175,160,138 150,135,115 193,178,156 202,182,150 233,209,185 201,187,162 204,190,165 182,167,145 195,176,153 185,170,148 135,119,104 173,158,138 190,175,153 198,174,150 204,183,160 153,142,123 182,169,146 194,175,150 199,164,137 170,139,116 167,141,118 166,137,115 140,109,90 139,110,90 140,112,85 144,121,90 160,130,104 162,139,110 148,129,104 143,128,106 121,111,89 162,141,116 174,146,117 184,155,122 212,173,141 231,186,151 255,210,173 255,242,204 255,216,174 246,207,175 167,138,118 151,133,112 145,129,112 149,133,120 154,140,140 154,140,145 150,138,140 141,131,130 127,117,116 114,103,98 92,83,75 82,76,69 77,73,67 75,73,69 74,69,68 76,70,75 72,67,66 69,61,67 197,179,149 218,195,166 193,174,147 200,181,154 195,176,149 195,176,151 194,175,150 213,192,167 220,200,168 203,184,149 229,214,178 191,177,150 166,152,123 170,153,129 172,157,135 163,148,126 162,147,125 168,151,123 185,167,146 229,215,188 206,192,165 148,133,113 188,177,158 167,154,131 160,149,130 176,165,146 144,130,116 210,192,171 215,198,174 196,179,155 180,165,145 195,184,165 194,181,160 191,176,154 220,205,185 137,126,107 199,186,165 170,154,137 178,158,138 167,149,128 171,153,132 160,149,134 154,142,132 175,164,149 88,79,71 107,99,88 119,109,97 120,112,99 105,96,79 157,150,134 172,164,151
