255,249,220 255,240,211 255,250,221 249,221,192 207,179,150 254,226,197 255,238,209 255,246,217 255,245,216 255,242,215 240,212,185 255,247,218 244,216,187 219,193,168 233,212,185 213,192,167 238,212,189 243,214,192 227,202,174 231,210,183 154,135,112 180,163,139 194,177,153 177,163,138 147,133,108 182,169,146 196,177,154 186,169,143 190,181,150 184,166,147 173,158,136 187,171,154 200,185,174 165,150,139 167,152,141 118,103,92 92,77,66 98,83,72 94,79,68 73,60,55 147,131,125 151,138,131 125,116,110 91,75,62 117,92,75 170,129,111 169,128,108 170,133,109 164,130,108 164,130,108 163,132,109 161,132,110 165,136,114 168,139,117 170,135,110 178,141,117 180,143,128 194,154,147 227,184,178 237,191,177 228,180,166 225,176,165 204,159,152 179,143,137 145,118,113 116,89,84 90,69,67 69,53,51 57,45,47 54,44,43 54,42,42 64,53,50 52,76,52 24,44,26 27,63,35 94,99,63 101,130,79 60,92,45 51,83,50 57,92,71 32,75,61 102,111,92 38,48,42 21,38,40 16,41,52 16,42,50 17,43,51 18,38,41 16,36,39 9,36,39 4,31,30 44,112,80 33,76,59 13,50,47 10,43,46 14,46,45 17,46,44 17,47,42 26,55,43 119,118,121 104,102,100 109,100,111 97,92,94 109,105,114 124,120,129 110,107,113 98,95,101 115,111,120 97,89,95 90,83,93 100,93,103 96,92,103 102,98,109 117,113,124 117,113,124 105,101,112 116,112,123 103,99,110 116,112,123 132,128,139 97,93,106 122,118,131 125,121,132 96,92,103 116,112,125 105,101,114 99,95,108 110,106,119
255,235,206 212,184,155 238,210,181 235,210,182 205,182,153 230,205,175 211,183,156 193,162,139 255,236,212 212,186,161 218,194,168 226,205,178 224,203,176 212,191,164 230,209,182 219,195,171 232,203,181 236,208,181 243,218,188 200,180,148 207,190,166 185,168,144 186,172,145 199,184,162 201,181,161 220,198,178 190,171,146 186,166,146 193,176,152 193,178,158 229,216,195 205,191,175 170,155,144 155,140,129 162,147,136 87,72,61 91,79,67 97,85,73 83,67,61 105,90,81 145,134,119 124,111,106 114,93,89 88,72,57 115,93,75 139,105,87 165,128,104 167,130,104 172,135,111 173,136,112 165,135,109 162,133,109 162,133,111 166,130,108 167,131,109 170,134,112 174,136,117 196,157,143 222,182,177 222,179,173 214,170,160 197,154,146 182,146,138 161,128,119 136,107,101 119,92,87 85,67,66 66,52,52 58,48,49 56,46,45 55,44,41 57,48,44 33,63,44 23,46,29 69,80,49 77,81,41 72,116,81 97,115,70 35,86,66 61,82,61 29,65,48 66,82,63 32,48,48 24,39,42 16,42,50 19,43,47 18,42,46 18,40,44 30,42,33 22,36,27 9,32,39 58,129,98 35,83,64 19,56,53 10,43,46 13,45,46 18,47,47 17,46,44 15,49,38 113,110,114 111,106,105 113,107,114 125,116,129 104,102,112 124,118,125 112,108,117 103,99,108 113,109,118 108,101,111 115,111,120 108,104,113 96,92,103 101,97,108 104,100,111 113,109,120 106,102,113 92,88,99 96,92,103 117,113,124 108,104,115 109,105,116 113,109,120 132,128,139 110,106,117 89,85,98 102,98,111 105,101,114 101,97,110
217,196,171 204,183,158 218,197,172 168,147,122 199,185,158 176,150,129 224,198,177 199,178,153 169,148,123 209,190,165 197,178,153 219,200,175 209,190,165 186,167,142 210,191,166 215,191,167 204,180,156 205,179,156 205,184,159 176,162,135 204,187,163 192,175,151 194,176,157 207,191,178 229,209,191 205,181,159 200,181,158 200,178,160 203,183,163 202,184,163 195,180,160 170,161,146 203,189,175 205,189,174 122,108,94 85,73,61 91,79,67 82,70,58 82,71,64 124,112,102 133,121,111 150,134,132 150,139,132 114,95,79 116,96,78 127,98,78 166,129,105 167,130,104 170,127,108 172,136,114 133,104,80 149,123,98 148,122,99 162,133,109 156,125,102 172,136,114 180,142,121 196,158,141 211,171,166 201,161,156 182,142,135 173,135,129 164,126,118 142,109,100 141,108,101 115,84,76 94,71,70 73,57,55 60,48,50 58,46,46 59,46,43 54,45,41 29,54,38 25,38,24 28,49,26 96,98,54 112,151,106 40,92,80 45,77,59 45,75,58 16,50,50 14,39,36 23,44,42 19,39,44 21,41,46 18,40,42 12,40,45 16,44,51 14,36,40 15,35,40 25,37,33 86,139,117 36,89,67 27,66,63 12,45,48 11,43,44 14,46,45 16,45,43 17,48,38 128,132,136 110,99,108 111,103,111 116,107,118 115,108,120 122,119,134 134,130,139 102,98,107 120,116,125 117,113,122 131,127,136 108,104,113 141,137,148 117,113,124 123,119,130 131,127,138 109,105,116 132,128,139 120,116,127 122,118,129 113,109,120 97,93,104 88,84,95 94,90,101 96,92,103 102,98,111 110,106,119 92,88,101 104,100,113
220,196,170 218,194,168 228,204,178 197,176,151 196,179,153 210,189,166 207,186,163 207,183,161 196,177,154 185,166,143 223,202,179 168,151,127 182,165,141 173,156,132 211,194,170 209,192,168 182,168,143 197,180,156 213,196,172 213,199,174 224,205,182 212,193,170 224,205,182 203,185,164 177,153,129 212,188,164 192,175,149 231,211,193 209,188,163 219,200,177 209,190,167 225,207,188 182,163,147 171,158,137 91,77,61 85,73,61 80,68,58 75,64,59 116,105,90 200,186,170 172,158,142 179,164,153 149,130,114 124,101,86 117,94,79 134,105,85 166,124,102 168,126,102 165,127,106 151,117,97 146,117,95 144,115,93 144,118,95 159,130,106 172,141,118 177,141,121 181,145,125 205,168,153 195,155,148 157,117,110 160,120,111 157,117,110 141,103,95 134,96,88 126,93,84 123,95,86 90,67,64 77,59,56 70,52,49 69,53,47 61,48,45 26,46,32 15,40,22 19,37,22 11,24,10 72,86,56 75,99,59 108,124,91 35,60,44 30,49,40 18,38,41 21,41,44 11,39,44 18,40,44 19,40,38 23,43,46 17,39,39 23,43,44 18,35,39 20,35,38 18,35,37 38,69,56 40,100,75 29,70,64 10,44,44 11,42,46 12,46,44 17,46,46 15,48,40 84,98,91 126,119,117 136,128,136 141,132,143 117,110,120 95,91,100 116,112,125 131,124,138 127,120,132 126,117,128 118,111,121 124,117,127 98,92,99 93,87,94 117,111,118 96,90,97 107,101,108 105,98,108 110,103,113 121,114,124 115,108,118 105,101,112 111,107,118 111,107,118 87,83,94 88,84,97 108,104,117 120,116,129 97,93,106
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,183 201,182,159 224,203,180 213,196,172 190,173,149 200,181,158 225,204,181 224,203,180 207,186,163 219,198,175 218,204,179 193,179,154 208,194,169 214,197,173 200,183,159 228,209,186 204,185,162 228,209,186 200,181,158 239,215,191 255,231,207 204,187,163 201,181,163 214,190,166 237,216,193 221,201,181 193,175,154 192,173,157 137,123,105 82,63,49 87,72,63 74,62,52 138,126,114 195,179,164 191,175,160 168,154,140 140,124,109 142,120,102 124,101,86 120,94,80 141,112,92 163,121,99 166,124,100 163,125,104 132,101,80 119,95,73 146,120,99 133,109,87 137,108,88 179,145,123 175,141,121 177,141,123 202,165,152 188,152,142 135,102,91 138,100,92 118,82,74 92,59,52 90,59,51 81,53,40 72,46,32 67,48,32 93,74,62 121,98,83 162,140,122 21,27,18 16,36,22 7,22,8 15,28,16 12,22,14 2,7,1 79,85,56 103,115,79 89,96,78 20,42,44 30,43,42 19,36,42 17,38,34 20,38,35 15,37,37 13,37,41 11,37,43 16,38,42 20,32,38 18,33,40 20,35,40 4,22,21 34,95,67 31,72,66 13,47,47 11,42,46 13,47,47 16,45,45 15,48,40 89,106,98 99,93,98 105,97,105 118,109,122 144,140,149 147,143,152 131,128,134 115,107,115 118,110,118 116,108,114 118,112,119 132,125,135 111,105,112 117,111,118 129,123,130 129,123,130 126,120,127 114,107,117 91,84,94 94,87,97 118,111,121 120,116,127 115,111,122 109,105,116 120,116,127 94,90,103 110,106,119 113,109,122 125,121,134
219,198,173 219,198,173 210,189,164 227,201,178 207,186,161 215,201,174 194,180,153 223,199,173 193,172,145 218,199,174 227,206,181 231,210,185 233,212,187 214,195,172 188,169,146 209,192,168 177,160,136 207,188,165 225,206,181 196,177,152 235,214,189 242,218,194 166,147,124 218,199,176 202,183,160 185,166,143 182,165,141 229,205,183 166,145,122 149,135,110 180,173,146 158,140,119 196,183,160 186,168,147 88,73,53 94,80,64 163,147,134 149,135,121 184,165,149 165,146,132 148,132,115 143,124,108 129,104,87 122,96,82 110,87,72 145,115,98 160,123,99 166,124,100 168,128,103 163,126,100 117,86,65 90,72,51 107,89,68 131,109,91 159,128,107 178,142,122 186,152,134 201,169,155 168,135,126 115,80,67 96,75,64 74,43,35 74,42,37 73,44,38 85,59,49 164,141,128 181,160,135 190,147,132 132,122,110 33,34,26 12,20,8 11,19,7 17,25,15 13,24,13 13,16,8 18,19,9 144,144,139 96,101,81 69,85,64 21,46,43 39,51,44 15,36,32 40,52,45 29,41,34 30,42,38 11,37,45 12,38,44 38,53,41 46,48,43 13,29,27 16,33,35 12,29,31 34,100,69 33,78,66 19,53,51 13,44,48 14,45,49 14,46,45 17,47,42 46,75,63 139,133,138 135,128,138 156,148,156 122,114,122 141,133,141 123,115,121 123,115,121 108,100,108 92,84,92 101,93,99 148,140,148 138,131,141 138,131,141 136,129,139 125,121,132 126,122,133 125,121,134 127,123,136 111,107,118 116,112,123 136,132,143 113,109,120 125,123,133 115,113,123 123,119,132 112,108,121 115,111,124 104,100,113
170,152,133 189,171,152 189,171,152 164,149,129 188,168,150 188,167,142 217,196,171 241,217,191 233,209,183 220,199,174 227,206,181 206,185,160 214,193,168 236,217,194 172,155,131 194,177,153 220,203,179 210,191,168 211,187,163 202,178,154 226,202,178 212,191,166 219,200,177 218,199,176 216,197,174 218,199,176 167,149,128 150,132,111 140,118,98 156,141,119 181,171,147 197,182,162 214,201,178 170,155,133 149,131,112 182,166,149 149,138,119 124,108,91 192,174,155 162,141,118 163,141,121 126,104,86 124,99,82 110,89,74 82,63,47 147,117,100 161,123,102 166,126,101 171,130,103 171,130,101 151,111,88 96,73,58 78,59,47 84,68,51 140,117,102 168,137,118 198,164,146 182,152,137 148,122,110 135,96,84 82,51,39 100,74,60 72,49,38 79,52,45 68,45,34 92,69,56 108,88,68 81,60,49 7,20,6 11,17,8 18,24,15 13,21,9 12,17,13 15,15,12 20,16,10 115,105,104 174,170,164 137,137,134 75,99,61 38,69,56 49,71,59 23,46,41 14,38,40 26,42,40 16,40,42 11,39,46 12,41,41 33,47,40 28,39,38 12,33,29 18,39,37 19,29,33 41,105,76 33,79,64 24,58,54 14,46,47 14,45,49 14,46,45 17,47,42 32,61,49 125,114,121 139,127,141 153,147,152 153,145,151 130,122,128 140,132,140 149,141,149 162,153,164 129,120,131 107,99,105 144,136,142 134,128,135 114,107,117 129,122,132 133,130,136 105,102,108 104,100,109 96,92,101 111,107,118 129,125,136 111,107,118 80,76,87 114,112,122 104,102,112 111,107,120 101,97,110 122,118,131 96,92,105
161,142,119 138,119,96 175,156,131 182,161,136 213,189,165 175,146,124 204,175,153 189,170,145 221,202,177 206,185,160 210,189,164 216,195,170 220,199,174 223,202,179 186,167,144 191,177,152 230,216,191 178,164,139 220,199,176 202,174,147 225,204,179 218,199,174 211,194,170 147,133,108 203,184,161 212,193,170 214,190,166 183,157,134 247,218,198 202,185,161 183,161,141 134,119,97 161,152,125 156,141,119 222,203,180 207,182,165 202,187,165 173,148,131 164,140,118 165,148,122 131,107,85 123,98,79 121,99,81 96,77,61 71,55,40 145,115,98 161,123,102 167,128,100 174,135,105 171,130,101 164,127,103 110,85,68 94,78,65 90,79,64 98,84,70 148,122,99 186,152,134 201,171,156 165,129,121 145,107,97 147,101,83 65,45,36 127,105,87 107,83,75 49,32,24 57,42,33 74,54,47 114,91,76 29,15,20 15,15,10 19,24,20 17,20,12 11,11,6 30,28,24 153,146,144 149,138,135 141,124,125 98,92,87 95,95,50 46,79,54 32,53,49 19,46,45 17,44,43 33,51,50 24,39,42 14,37,44 18,40,42 21,39,38 26,37,36 25,37,33 19,31,35 13,26,27 81,135,110 35,83,64 28,66,58 13,44,48 14,45,49 14,46,47 17,47,42 15,46,33 111,108,112 137,126,133 143,137,142 119,114,116 132,127,129 147,139,145 132,124,130 142,133,146 147,133,148 143,136,139 139,132,135 118,110,118 111,107,116 101,97,106 101,97,106 87,83,92 120,117,123 109,105,114 122,118,127 150,146,155 117,113,122 92,88,97 98,94,105 108,104,115 124,120,133 123,119,132 120,116,129 125,121,134
219,195,171 192,168,144 205,181,157 218,197,172 190,169,144 189,168,143 199,178,153 222,203,178 201,182,157 197,176,151 217,196,171 176,155,130 248,227,202 193,174,151 233,214,191 197,176,153 206,185,162 200,179,156 189,165,141 210,191,168 241,220,195 201,182,157 148,134,109 187,173,148 215,191,169 214,190,168 249,223,200 181,155,132 213,192,169 206,182,160 229,210,187 185,176,149 230,216,191 206,192,167 198,177,154 209,192,168 203,177,156 173,153,133 228,199,177 176,152,130 127,101,80 121,94,76 117,95,77 97,78,62 79,60,46 145,115,98 163,123,100 167,130,104 177,141,110 156,120,91 150,116,94 150,125,108 120,106,92 112,97,86 116,101,90 117,108,91 169,137,123 200,166,148 189,153,143 162,126,116 149,102,91 126,91,78 95,72,57 91,69,49 156,125,106 177,143,123 138,107,86 100,79,56 154,138,134 148,138,139 160,155,152 124,123,116 104,99,98 102,95,95 159,154,153 172,161,168 164,146,155 166,154,159 104,102,55 55,77,47 57,65,42 48,49,39 22,38,36 25,49,49 17,32,35 16,38,40 36,48,41 18,39,37 12,36,38 21,38,40 21,32,33 17,24,22 58,100,77 34,82,61 26,68,57 14,47,50 13,44,48 14,46,47 17,46,44 15,49,35 72,71,74 133,125,131 128,120,126 115,110,112 138,133,135 116,108,114 127,119,125 117,111,116 136,128,134 148,140,148 167,158,169 163,151,163 157,153,162 111,107,116 134,130,139 133,129,138 136,132,141 117,113,122 115,111,120 127,123,132 131,127,136 112,108,117 110,106,117 118,114,125 118,114,127 125,121,134 131,127,140 110,106,119
209,185,161 218,194,170 216,195,170 216,195,170 216,195,170 208,189,164 210,191,166 186,167,142 175,156,131 185,164,139 200,179,154 202,181,156 204,183,158 226,207,184 182,163,140 213,192,169 216,195,172 203,182,159 209,183,158 175,153,133 230,209,184 226,205,180 216,192,170 191,167,145 202,176,155 215,189,168 207,181,158 228,202,179 224,203,178 237,213,191 230,206,182 158,144,119 187,166,143 214,193,170 173,152,129 224,203,180 226,200,179 221,200,177 210,184,163 143,119,97 125,99,78 125,95,78 103,81,63 95,76,60 85,66,50 137,105,89 161,121,98 165,129,100 182,146,115 187,151,122 172,141,122 148,125,110 116,102,88 114,99,88 122,108,92 123,111,99 124,93,81 205,169,149 208,168,159 187,150,137 159,115,103 136,99,86 117,89,87 86,61,44 146,116,101 166,134,118 139,109,92 85,62,47 169,152,158 170,158,160 172,162,161 149,144,141 99,92,92 150,140,141 167,160,160 171,163,169 175,161,166 158,145,155 102,102,57 66,84,53 98,106,85 58,64,51 57,68,57 14,41,42 24,44,47 26,43,47 23,37,33 8,31,38 12,36,38 18,35,37 19,30,29 11,24,12 50,70,45 37,93,67 26,68,57 19,56,53 13,46,49 14,46,47 16,45,43 15,49,38 140,137,141 118,111,114 147,139,145 136,129,132 176,168,174 182,174,180 144,136,142 168,165,169 137,127,131 167,158,169 156,147,160 159,147,159 156,149,159 108,101,111 136,129,139 142,135,145 113,109,118 124,120,129 124,120,129 84,80,89 112,108,117 112,108,117 94,90,101 108,104,115 95,91,104 117,113,126 101,97,110 117,113,126
233,209,185 206,182,158 227,203,179 234,210,186 198,174,150 207,186,161 193,172,147 242,216,193 211,190,165 234,210,184 223,199,173 188,169,146 190,171,148 182,163,140 190,171,148 193,172,149 183,162,139 194,168,147 177,151,128 211,187,163 198,174,148 223,199,173 235,218,192 207,183,159 224,205,178 196,177,150 211,187,163 204,180,156 234,213,186 220,199,172 222,196,173 199,175,151 198,177,152 174,153,128 187,168,143 196,175,150 187,166,141 203,182,159 231,201,184 137,110,92 116,89,71 130,103,85 97,78,64 105,84,69 91,69,51 149,115,97 156,120,98 174,133,104 189,148,117 193,154,124 188,158,141 150,131,119 122,108,94 118,107,92 119,107,95 124,111,104 120,107,102 98,85,80 255,213,204 215,174,158 180,141,127 160,121,109 110,74,64 112,79,70 89,58,50 85,56,50 72,45,38 65,45,38 157,146,141 202,191,188 121,109,109 167,155,157 181,171,172 181,171,172 162,155,155 164,157,160 132,125,128 150,136,149 56,85,53 65,78,53 60,69,50 60,74,44 34,49,35 16,45,47 12,38,44 22,42,43 11,34,43 10,37,47 16,38,40 21,38,40 14,31,26 18,31,17 71,68,42 73,140,102 29,72,58 20,59,54 12,48,50 13,47,47 15,47,44 16,50,39 137,136,139 162,152,156 153,143,147 170,159,168 170,156,169 185,174,183 125,114,121 166,155,164 163,151,156 178,170,178 146,134,146 162,153,164 136,127,138 135,126,137 146,137,148 127,118,129 130,121,132 128,119,130 120,114,121 90,84,91 94,90,99 136,132,141 140,136,147 134,130,141 137,133,146 127,123,136 131,127,138 115,111,122
208,184,160 222,198,174 219,195,171 184,160,136 205,179,156 240,211,189 238,209,187 229,203,180 238,217,192 197,173,147 191,167,141 164,152,126 168,156,130 174,157,133 214,195,172 211,190,167 185,176,149 176,164,138 178,161,135 169,148,123 200,176,150 225,201,175 190,173,147 227,203,179 220,186,164 233,199,177 201,177,153 159,140,115 171,150,123 227,206,179 238,212,189 212,188,164 204,180,156 235,214,189 168,149,124 216,195,170 207,186,161 178,159,136 181,154,138 124,99,80 122,97,78 126,101,84 112,92,74 120,95,78 117,87,70 152,116,96 160,120,97 189,145,115 202,156,126 207,166,137 174,143,124 154,134,125 119,104,95 114,101,96 120,107,102 120,106,106 109,96,93 84,71,68 196,174,166 249,215,195 207,168,154 178,139,127 130,94,86 90,57,50 109,82,75 79,55,49 75,53,47 93,78,69 146,133,128 126,113,110 196,182,182 197,185,187 169,159,160 149,142,142 176,169,169 155,148,151 150,143,146 153,148,150 86,107,59 51,68,44 59,75,44 54,75,54 18,57,52 39,59,45 46,71,68 32,42,39 28,43,46 8,36,43 18,38,39 13,30,34 15,29,25 37,43,30 64,75,46 64,126,89 30,73,56 26,66,58 13,50,49 14,48,48 15,47,44 17,50,42 146,151,150 108,98,99 135,122,130 144,133,142 150,139,146 118,118,118 120,110,114 117,122,121 115,108,111 127,116,125 129,118,127 148,140,148 151,142,153 157,148,159 168,159,170 109,100,111 157,148,159 147,138,149 142,136,143 119,113,120 135,128,138 106,102,111 120,113,125 131,127,138 122,118,131 126,122,135 136,132,143 148,144,155
209,185,161 205,181,157 213,189,165 204,180,156 187,163,139 232,208,184 202,178,154 222,198,174 184,160,136 162,138,112 185,161,135 197,180,154 190,176,151 184,167,143 211,194,170 161,144,120 166,149,125 198,179,156 193,169,145 183,159,135 184,160,136 192,168,144 194,177,153 203,184,159 246,222,200 206,185,162 194,175,150 172,153,128 198,177,150 255,241,214 203,177,154 165,139,116 211,187,163 220,196,172 173,152,127 183,164,141 184,159,140 214,199,179 142,117,100 124,97,79 130,105,88 115,93,75 120,98,80 138,112,89 153,119,97 164,127,103 172,132,109 193,146,114 221,170,142 245,196,174 217,183,165 151,131,122 128,112,106 116,102,102 119,106,103 120,106,106 93,81,81 79,67,67 61,49,51 202,178,172 255,220,202 211,173,154 155,122,111 113,87,75 86,65,52 81,59,51 81,64,54 146,134,124 149,136,131 153,141,141 167,155,155 149,140,136 172,162,161 146,136,135 151,141,142 143,138,137 150,145,144 159,148,157 67,95,49 29,70,40 65,90,59 45,75,58 36,70,56 42,66,53 21,43,43 24,40,38 22,39,31 24,39,44 16,34,33 26,37,38 19,29,23 31,43,23 47,68,34 164,179,163 46,101,78 28,70,59 22,61,56 18,55,50 15,47,46 18,48,43 99,104,103 120,110,111 129,119,118 154,142,142 173,161,163 153,143,147 158,147,154 149,141,147 155,149,154 158,150,156 146,136,140 107,99,105 114,106,112 99,91,97 149,141,147 151,143,149 149,141,149 143,135,143 136,128,136 155,147,155 151,143,151 144,136,144 143,134,145 146,137,148 128,119,132 129,120,133 121,114,126 139,132,144
216,190,167 228,202,179 227,203,179 237,213,189 185,164,139 189,172,146 223,206,180 170,153,127 186,167,142 183,162,137 204,183,158 216,197,174 197,178,155 218,197,174 191,170,147 192,171,148 197,176,153 164,143,120 206,185,160 196,175,150 226,205,180 225,204,179 224,204,184 220,201,187 239,215,193 195,174,151 188,169,144 189,170,145 155,134,107 189,168,141 224,198,175 242,216,193 233,204,182 207,178,156 188,162,139 219,195,173 172,154,133 138,120,99 153,126,110 129,99,84 127,105,87 120,95,78 127,105,87 134,105,83 157,122,97 168,131,107 170,130,105 217,166,129 237,182,153 247,196,172 191,156,143 140,120,113 119,103,99 120,104,102 120,106,108 118,106,111 91,81,82 75,65,66 62,50,52 67,55,60 253,222,210 240,199,181 180,147,136 129,106,95 103,86,76 98,81,73 169,152,142 194,179,168 175,162,157 163,154,150 181,170,167 157,148,144 155,146,142 140,134,129 118,105,102 148,141,141 154,149,146 164,153,160 70,100,65 72,100,54 107,118,89 90,99,71 30,61,48 57,72,58 23,48,45 13,40,43 18,39,35 21,37,37 13,29,27 23,42,31 29,42,30 51,52,29 46,69,36 135,138,118 68,134,105 31,82,65 25,67,56 22,62,54 15,47,44 16,49,41 78,97,91 136,129,132 127,117,121 170,159,166 169,158,165 174,163,172 174,159,167 141,133,139 148,140,146 157,146,153 152,142,146 154,146,152 143,135,141 151,143,149 135,127,133 135,127,135 126,118,126 164,156,164 142,134,142 150,142,150 148,140,148 121,113,121 150,142,150 144,136,144 149,140,153 163,154,167 135,128,140 128,121,133
205,179,156 197,173,149 203,184,159 153,134,109 229,210,185 204,187,161 209,192,168 190,171,146 174,155,130 185,168,144 193,176,152 201,187,162 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,171,148 188,169,146 207,190,166 212,191,168 198,174,150 141,122,97 152,133,110 146,129,105 202,183,158 221,202,177 192,168,144 225,201,177 249,229,211 207,189,170 182,162,142 168,147,124 148,129,106 234,213,188 144,118,95 137,108,88 128,103,86 130,101,81 124,98,77 146,112,92 160,123,97 166,129,103 179,140,112 217,166,138 253,200,175 250,203,182 203,173,158 134,117,109 121,108,105 123,106,109 118,106,108 115,103,108 89,77,82 74,64,68 64,54,55 68,56,58 63,53,52 199,179,170 213,175,169 124,102,96 131,114,104 191,174,164 173,157,140 204,188,175 187,167,160 168,153,142 181,165,161 163,150,143 152,141,136 140,134,125 121,108,101 178,162,158 165,153,153 178,154,163 121,161,109 71,105,64 109,124,96 52,64,44 21,43,33 38,61,56 16,41,38 13,38,49 15,37,41 31,44,45 21,37,46 15,34,42 24,41,33 27,42,26 25,49,27 113,112,87 72,148,113 34,85,63 26,71,59 19,59,51 15,49,45 16,49,43 47,73,62 179,171,177 178,170,176 178,167,176 164,152,157 177,169,175 144,134,138 134,123,130 138,128,132 150,143,146 137,127,131 138,128,132 155,145,149 160,150,154 139,129,133 143,133,137 153,142,149 115,104,111 124,113,120 137,126,133 119,111,117 128,120,126 112,106,111 117,111,116 125,117,123 135,126,137 142,135,145 168,161,171
243,224,199 171,152,127 129,117,89 153,134,109 165,146,121 130,111,95 171,154,130 236,217,192 231,212,187 204,187,163 157,140,116 170,149,126 230,209,186 234,210,186 193,169,145 222,198,174 220,196,172 206,185,160 118,101,77 173,156,132 205,179,158 219,193,172 228,204,180 229,205,181 199,175,151 197,176,151 227,203,181 212,188,166 171,147,123 153,132,107 184,163,138 167,150,124 201,182,155 197,173,147 200,174,151 204,183,160 211,190,167 201,177,153 143,117,96 134,105,83 131,103,90 128,103,86 134,108,87 153,119,97 163,128,101 170,134,105 184,143,116 217,169,140 222,176,148 216,176,153 161,135,121 141,124,116 118,104,104 120,103,106 121,107,109 107,95,97 89,77,79 72,60,62 65,55,54 67,57,61 61,54,54 91,84,87 126,112,112 162,147,138 171,157,143 201,187,171 192,177,157 166,150,133 187,170,160 185,170,159 186,165,161 186,169,161 175,159,155 151,145,136 163,150,143 192,181,176 178,167,164 150,139,134 113,163,105 52,108,71 51,74,55 33,66,41 21,59,51 45,59,40 35,55,41 38,58,40 30,44,37 14,35,44 15,36,43 23,40,42 13,38,35 28,49,28 28,45,21 75,79,39 75,152,110 39,93,68 29,77,61 22,64,55 16,50,48 15,48,42 44,70,59 159,148,155 171,161,165 160,150,154 166,156,160 122,117,116 196,189,192 160,149,158 166,155,162 146,139,142 138,128,132 144,134,138 156,146,150 120,110,114 128,118,122 129,119,123 153,142,149 169,158,165 144,133,140 145,134,141 155,147,153 142,134,140 132,126,131 135,129,134 162,154,160 121,113,121 111,104,114 117,110,120
227,206,181 217,198,173 222,208,181 255,244,219 179,160,135 179,164,142 193,178,156 217,196,171 233,212,187 246,226,206 245,225,205 196,175,152 198,174,152 255,238,213 192,171,146 143,126,100 204,187,161 192,175,149 140,124,111 202,187,167 204,185,169 209,192,168 205,176,152 234,208,183 225,201,177 228,204,180 206,180,157 163,137,114 202,176,153 236,210,187 199,175,151 182,167,145 197,173,149 220,196,172 207,181,158 177,153,131 194,170,148 202,176,153 150,121,101 134,108,87 112,91,76 118,98,80 137,111,86 155,122,95 170,136,106 182,143,115 198,154,128 236,183,156 239,193,167 218,177,157 157,129,116 136,116,109 117,103,103 117,103,108 123,109,111 104,92,92 85,73,75 74,64,63 67,56,51 63,53,54 61,54,57 63,55,63 68,59,70 94,88,95 191,183,170 132,120,108 185,170,150 190,176,158 168,152,137 228,209,197 182,168,154 155,141,127 152,142,132 190,179,172 180,169,162 183,178,166 148,142,135 122,121,112 67,140,104 122,144,89 78,94,61 39,74,53 36,69,44 46,71,51 30,62,44 29,45,43 45,56,57 15,42,54 18,42,46 14,35,33 16,40,32 16,40,27 41,51,27 52,82,33 84,164,121 43,99,73 26,77,60 22,64,55 15,49,47 15,48,42 39,63,55 170,159,166 174,166,172 114,108,115 157,151,156 182,174,180 187,179,185 139,131,137 169,163,170 169,158,165 160,150,151 129,119,120 144,134,135 144,134,135 138,128,129 118,108,109 120,110,114 142,132,136 165,155,159 155,145,149 136,128,134 109,101,107 153,145,151 113,105,111 142,134,140 144,136,142 146,138,146 134,126,134
228,202,177 249,223,198 226,205,178 204,187,161 210,191,166 245,224,199 244,223,198 216,195,170 209,188,163 214,190,166 177,151,128 132,115,91 211,194,170 200,186,159 131,114,88 169,145,121 165,139,116 211,187,163 181,163,144 202,185,159 163,144,130 137,119,98 201,186,164 134,119,97 177,156,131 211,190,165 221,197,173 211,187,163 174,148,125 206,180,157 233,212,187 143,129,104 216,195,170 213,189,165 244,219,200 214,190,168 201,175,154 230,201,179 171,142,122 136,112,90 116,96,78 115,94,71 148,122,97 163,130,105 174,140,110 189,150,122 215,171,145 249,198,170 255,209,187 240,199,181 198,167,157 126,105,101 123,106,107 118,104,109 119,105,105 100,88,88 80,69,64 74,63,58 66,57,51 64,54,53 65,60,62 65,57,63 64,58,65 84,76,84 113,102,83 237,222,202 194,176,157 199,180,164 176,160,145 189,178,159 211,197,183 177,165,153 137,126,119 185,175,165 170,160,150 190,185,173 164,155,149 137,130,128 118,143,85 114,154,113 36,74,45 76,96,69 34,82,61 29,71,62 26,63,58 40,66,58 17,54,53 13,49,51 25,41,41 24,36,32 34,35,23 52,50,17 91,65,26 92,64,8 76,123,69 56,115,86 31,82,65 25,67,58 15,49,47 14,49,42 44,70,62 160,152,158 142,136,143 131,125,132 161,155,160 157,150,153 130,122,128 157,157,157 111,103,109 120,110,114 116,106,107 110,100,101 110,100,101 135,125,126 115,105,106 142,132,133 170,160,164 132,122,126 130,120,124 129,119,123 182,174,180 150,142,148 141,133,139 161,153,159 161,153,159 141,133,139 164,156,162 147,139,147
