34,34,42 34,34,42 31,31,39 30,31,36 38,38,48 44,43,58 45,43,51 43,42,47 41,42,47 39,40,45 40,38,46 34,32,40 39,37,45 40,36,45 39,37,45 34,32,40 38,34,43 39,35,44 48,46,54 48,47,52 48,47,52 40,39,42 44,43,46 46,45,48 48,47,50 54,53,56 65,64,67 55,54,57 54,53,58 60,59,64 104,102,110 81,79,80 89,87,88 80,78,79 90,87,91 102,99,103 99,96,100 94,91,97 97,94,100 100,99,104 83,82,87 88,86,94 82,80,92 90,88,100 109,107,115 85,83,91 84,81,85 80,77,81 87,85,86 87,84,88 95,91,100 99,95,104 95,93,101 107,117,121 45,104,59 44,88,55 37,70,45 30,56,33 21,43,33 19,41,31 27,55,32 42,79,48 21,44,29 21,43,31 21,40,31 23,42,33 24,43,34 28,50,40 49,66,58 147,137,125 109,100,94 104,99,87 115,105,95 109,99,89 118,109,94 230,209,182 237,208,173 255,232,194 255,236,198 213,181,147 220,191,156 209,180,149 211,183,156 201,176,148 224,196,167 238,211,179 231,207,174 229,201,172 233,205,176 224,196,169 229,204,174 201,176,146 201,173,146 208,180,151 226,198,171 217,191,168 200,171,149 210,181,159 229,200,178 222,192,166 214,185,161 224,195,171 211,180,157 236,210,187 196,170,147 205,179,156 198,171,153 105,89,85 98,85,78 93,82,75 97,86,83 95,82,79 89,79,80 79,72,72 79,77,75 33,29,38 45,43,51 73,70,76 94,87,87 116,104,104 142,129,126 146,133,130 125,111,111 138,127,124 173,162,157 158,145,138 151,138,133 128,115,110
37,35,43 37,35,43 33,31,39 33,31,39 57,57,69 43,43,55 42,45,54 36,36,44 37,37,45 44,44,52 43,41,49 34,32,40 34,32,40 44,42,50 37,37,45 39,37,45 32,30,38 40,38,46 44,41,47 52,49,53 45,42,46 44,43,46 52,51,54 47,46,49 51,50,53 51,50,53 61,60,63 61,60,63 58,57,60 61,60,65 83,80,86 72,66,71 76,71,73 76,70,75 97,91,96 95,92,96 89,86,90 99,96,100 92,89,93 94,93,98 97,96,101 100,99,104 85,83,95 83,81,91 95,94,97 96,95,98 89,86,90 90,87,91 97,95,96 111,109,110 83,81,82 87,85,86 98,95,101 101,120,111 43,101,59 44,82,53 37,68,42 28,56,33 24,42,29 23,42,33 25,47,35 41,79,52 21,45,34 20,44,33 23,42,33 23,42,33 23,42,33 29,53,42 36,60,49 127,122,110 107,97,87 101,92,84 119,106,99 92,77,66 226,208,178 255,229,193 221,190,153 244,218,179 223,195,157 231,199,165 214,187,151 202,173,140 245,216,185 209,182,150 237,208,175 252,223,190 228,204,167 214,190,155 255,226,191 245,216,181 250,224,185 251,224,190 229,205,172 233,206,174 231,201,173 242,213,189 202,176,151 208,182,157 214,186,159 231,202,178 196,167,143 206,180,157 207,183,159 195,171,147 193,169,147 206,182,160 202,180,162 107,92,83 96,85,80 108,98,88 98,86,74 99,86,79 89,82,82 79,72,72 88,83,85 34,35,40 83,77,84 101,94,97 142,131,128 145,132,129 149,133,127 158,142,136 137,122,113 142,130,120 154,141,134 153,137,131 148,132,126 132,116,110
34,32,40 34,32,40 33,31,39 33,31,41 46,43,58 50,47,62 38,36,46 39,37,45 37,35,43 38,36,44 36,34,42 34,32,40 33,31,39 36,34,42 36,35,40 38,36,44 31,29,37 40,39,44 45,44,47 44,41,45 44,41,45 41,40,43 39,38,41 41,40,43 47,46,49 53,52,55 57,56,61 62,61,66 62,61,66 102,101,106 83,80,84 99,94,96 83,78,80 88,82,87 105,99,106 101,99,100 102,100,98 97,97,97 89,88,91 94,92,100 91,90,95 91,89,101 23,25,41 41,43,57 35,37,53 71,70,85 100,98,106 101,100,103 106,103,109 95,92,98 97,95,96 91,89,90 109,106,110 99,118,109 43,99,58 44,80,52 37,68,44 28,56,33 23,48,32 21,43,33 21,43,31 37,75,48 21,45,34 22,46,35 23,42,33 23,42,33 23,42,33 29,53,42 28,52,41 208,193,173 227,206,179 216,193,164 244,215,180 255,224,185 227,198,163 255,236,199 255,234,196 255,230,193 248,215,178 237,203,169 255,227,189 227,194,157 255,232,198 217,188,153 223,194,159 234,205,170 255,230,194 240,214,175 243,215,177 255,244,206 255,236,197 245,214,177 255,233,195 239,212,178 223,195,168 180,151,127 222,193,171 207,181,156 184,158,133 188,162,139 200,174,151 207,186,161 195,174,151 200,175,156 176,155,132 173,151,131 166,147,131 116,101,90 117,105,95 111,100,85 106,92,78 116,104,92 99,93,88 86,76,77 105,98,101 33,32,37 109,102,105 146,135,132 140,127,122 174,158,154 165,149,143 142,127,118 167,152,141 161,146,135 144,129,120 149,133,127 138,125,118 147,134,129
34,34,42 34,34,42 32,32,40 32,31,46 45,44,61 60,57,72 33,31,39 40,38,46 40,38,46 37,35,43 36,34,42 36,34,42 37,35,43 43,41,49 51,49,59 47,45,57 33,31,39 40,39,44 47,46,49 50,49,52 51,50,53 45,44,47 47,46,49 45,44,47 54,53,56 52,51,54 58,57,62 62,61,66 94,93,98 80,79,84 77,74,78 63,61,62 89,83,88 95,92,98 98,94,103 102,99,103 81,78,82 38,37,40 101,99,107 95,95,107 48,50,66 60,63,81 48,54,71 48,55,69 40,44,59 71,75,90 64,67,78 103,104,109 118,116,117 97,95,96 109,106,110 117,114,120 117,116,121 109,131,119 47,99,56 46,79,52 39,66,46 25,50,32 24,43,34 24,44,30 23,42,33 27,52,32 22,44,34 22,44,34 24,46,36 22,44,34 19,41,31 26,48,38 31,53,43 213,190,161 210,183,147 234,206,166 252,224,184 255,240,201 233,207,168 255,240,206 201,172,137 230,202,164 229,197,163 227,195,163 199,165,133 235,201,169 214,182,148 231,199,165 247,215,181 245,213,181 239,210,175 231,200,163 252,219,182 255,229,192 245,212,175 255,224,187 231,199,167 204,175,144 232,203,179 216,190,167 212,183,159 219,190,166 223,197,172 222,196,173 197,172,153 218,194,170 204,179,160 163,139,117 160,139,116 204,183,158 138,118,100 122,103,89 126,107,91 128,110,91 115,99,84 107,95,85 98,87,80 97,88,82 99,92,92 114,104,105 138,127,122 149,137,125 169,155,141 154,137,129 168,151,143 130,113,105 155,139,126 169,155,139 125,111,97 161,149,139 132,120,110 128,115,110
30,30,38 30,30,38 32,32,40 51,50,65 50,49,66 52,50,62 37,35,43 37,36,41 38,36,44 37,35,43 34,34,44 34,34,44 34,34,44 49,49,61 56,55,70 56,55,70 37,35,43 41,40,45 40,40,40 48,47,50 44,43,46 41,40,43 40,39,42 47,46,49 51,50,53 52,51,56 54,53,58 53,52,57 98,97,102 91,90,95 96,93,99 95,92,98 80,77,81 77,73,82 72,71,88 46,44,54 51,49,59 42,43,64 48,50,64 24,28,43 52,58,79 74,80,108 45,53,69 36,43,57 49,53,68 33,37,52 53,53,65 112,113,118 108,105,111 110,107,113 109,106,110 111,109,110 106,107,110 93,116,101 44,96,53 43,79,51 37,64,44 22,47,29 23,42,33 24,43,32 23,42,33 18,43,23 26,48,38 21,43,33 21,43,33 23,45,35 21,43,33 25,47,37 31,53,43 226,201,173 226,199,163 240,213,177 231,203,165 255,235,196 218,191,157 213,189,154 218,189,154 247,219,179 223,194,159 219,190,157 198,166,134 194,160,128 218,186,152 241,210,173 255,232,192 254,222,188 216,188,150 247,216,177 255,222,183 247,214,175 233,202,165 227,194,155 232,200,168 215,185,157 210,182,153 203,175,148 230,200,174 226,196,170 237,207,179 209,183,162 171,152,129 146,125,102 209,183,162 229,200,178 184,158,133 177,153,127 136,114,94 140,119,96 137,117,99 130,111,88 127,111,94 113,99,85 98,83,74 100,87,82 114,101,96 141,129,119 144,129,120 186,170,155 178,164,148 143,128,119 132,116,112 126,111,102 160,141,125 157,141,124 140,124,107 165,148,140 126,110,104 125,109,103
31,29,37 31,29,37 34,32,40 60,59,74 59,58,75 48,46,54 34,33,36 36,35,40 37,38,43 35,35,43 40,38,48 39,37,47 39,39,51 44,43,58 51,51,63 44,44,56 31,30,35 47,46,49 46,45,48 51,50,53 52,51,54 47,46,49 41,40,43 47,46,49 47,46,49 54,53,56 83,82,85 72,71,76 88,87,90 86,83,89 71,73,89 48,51,69 77,78,97 55,56,77 56,59,79 50,50,60 48,46,56 46,49,60 61,67,86 61,66,90 58,64,83 47,53,70 55,58,76 55,59,74 61,62,81 35,37,53 60,59,74 119,119,127 113,110,114 114,108,113 112,106,111 106,103,107 110,107,113 104,121,116 45,94,55 40,73,46 29,54,36 19,42,27 21,43,33 24,43,32 24,44,30 22,47,29 32,55,40 21,43,33 21,45,34 21,45,34 20,44,33 22,46,35 33,52,43 156,139,111 231,207,174 228,201,169 239,207,175 247,218,183 255,238,201 205,176,143 222,195,159 246,217,182 215,186,151 207,181,142 226,197,162 195,166,131 195,166,131 245,216,181 250,222,184 232,203,168 229,200,165 245,217,177 254,221,182 255,237,195 255,236,197 245,212,173 253,222,185 255,226,193 233,204,171 224,194,166 225,196,165 255,226,195 215,185,159 191,167,143 203,174,152 233,207,182 236,204,174 189,156,129 195,162,137 199,169,143 149,123,102 165,139,114 151,127,105 150,126,104 151,127,105 143,123,105 92,75,67 125,109,105 124,111,104 139,124,113 169,153,140 178,159,143 176,160,145 161,146,137 100,87,82 116,100,96 151,135,122 169,153,138 156,142,126 148,131,121 142,125,117 135,118,108
32,30,38 32,30,38 36,34,42 53,50,65 59,56,73 44,42,50 34,33,36 37,36,41 38,37,42 36,34,42 39,39,49 46,46,56 48,51,62 42,45,56 46,46,56 45,43,53 38,37,42 51,50,53 45,44,47 48,47,50 50,49,52 51,50,53 46,45,48 50,49,52 48,47,50 59,58,61 90,89,92 69,63,68 86,82,91 95,92,109 75,84,109 67,78,107 86,94,122 59,68,93 89,93,108 94,94,102 87,86,91 45,45,55 37,39,55 23,29,46 37,43,62 31,37,56 89,95,114 129,135,156 118,121,143 120,122,138 73,72,87 41,40,45 106,103,107 101,98,102 97,94,98 98,95,101 98,95,101 99,115,113 45,91,53 41,69,44 23,48,30 21,44,29 21,43,33 24,43,32 24,44,30 22,47,29 35,58,43 21,43,33 21,45,34 21,45,34 20,44,33 20,44,33 30,49,40 150,142,118 220,188,158 240,213,179 225,194,157 234,205,170 214,190,153 240,212,174 225,199,158 240,211,176 225,196,161 224,195,160 245,216,181 226,197,162 209,180,145 229,202,166 223,196,160 237,208,175 223,194,161 220,192,154 247,216,177 248,215,176 255,222,183 255,225,188 247,219,181 227,199,161 234,202,168 247,218,187 220,191,160 180,151,120 244,214,186 242,213,189 210,180,154 216,187,156 201,169,137 226,197,166 254,224,196 229,200,176 171,143,114 184,154,126 155,126,102 171,145,124 163,137,114 145,125,107 161,145,130 140,126,112 137,123,109 145,129,116 186,167,151 176,155,140 145,129,116 144,131,124 93,82,77 102,91,86 135,120,109 149,133,118 162,146,133 139,124,115 142,127,118 136,121,110
31,29,37 31,29,37 33,31,41 61,58,73 58,56,68 38,37,40 32,31,34 34,33,36 40,39,42 36,35,40 42,42,50 51,51,61 43,43,53 39,39,49 43,41,49 44,42,50 41,40,45 50,49,52 50,49,52 48,47,50 47,46,49 48,47,50 46,45,48 47,46,49 45,44,47 48,47,50 95,94,99 75,71,80 62,60,72 55,57,82 51,60,85 63,74,101 75,84,109 53,59,80 78,75,90 67,65,73 78,77,80 44,42,50 38,38,50 49,52,70 70,78,106 70,78,108 70,78,110 109,120,151 77,83,111 94,97,106 129,128,133 81,80,83 96,95,98 118,118,118 114,114,114 113,111,112 118,113,112 103,115,106 38,87,50 29,54,34 26,46,30 23,42,31 21,43,33 24,43,32 19,46,28 22,45,28 19,45,34 20,44,33 22,46,35 18,42,31 18,42,31 18,42,31 26,45,36 152,151,126 207,180,146 223,196,160 216,187,156 224,197,163 223,196,162 218,191,157 231,204,170 231,204,170 229,202,170 228,201,169 243,216,182 232,205,171 226,199,163 244,216,178 239,210,175 240,211,176 216,187,154 234,203,166 248,215,178 231,197,163 255,230,193 223,195,157 244,217,181 248,219,184 225,193,159 218,189,156 217,190,156 218,189,156 226,194,164 231,199,167 220,191,158 221,189,157 241,209,175 212,180,148 216,186,158 168,137,116 190,151,121 197,158,128 168,135,108 152,126,103 155,131,109 143,119,97 168,148,128 142,124,105 156,140,125 161,140,125 167,149,130 188,169,157 155,138,128 130,119,116 88,78,79 87,75,77 130,114,108 155,139,126 156,140,127 142,126,120 118,105,98 133,121,111
37,35,43 37,35,43 36,34,44 61,58,73 48,46,58 39,37,45 39,38,43 37,36,41 43,42,45 40,39,42 42,43,48 49,49,59 43,43,53 44,44,54 52,50,58 46,44,52 39,38,41 50,49,52 50,49,52 48,47,50 50,49,52 46,45,48 46,45,50 50,49,54 43,42,45 39,38,41 98,98,108 68,70,95 64,70,98 59,64,88 56,67,94 71,82,109 97,105,125 70,73,91 55,52,67 60,56,65 65,62,68 46,45,50 47,45,53 44,46,62 60,63,85 58,63,87 80,86,114 93,101,131 94,99,125 89,87,107 148,148,158 55,55,65 52,51,54 124,119,118 135,124,119 169,152,144 196,176,158 191,182,153 37,81,46 27,47,31 23,48,30 21,45,32 21,43,33 24,43,32 22,45,28 20,45,27 29,55,44 22,46,35 24,48,37 24,48,37 20,44,33 18,42,31 26,45,36 161,140,117 218,191,157 213,189,154 231,204,172 225,198,164 225,198,164 219,192,158 231,204,170 233,206,172 228,201,169 222,195,163 223,196,164 217,190,158 189,162,130 182,155,123 231,202,171 255,237,204 235,203,173 218,186,152 239,208,171 238,209,174 229,197,163 204,176,138 215,184,147 233,202,165 255,223,184 212,181,142 242,212,170 248,216,172 231,197,154 236,203,166 237,204,167 237,204,167 232,201,164 198,169,134 238,209,176 193,164,133 219,175,147 210,162,133 193,159,129 150,121,99 150,123,105 187,158,136 172,146,125 161,139,119 152,131,116 193,171,151 189,169,149 173,154,140 158,141,131 104,91,88 74,64,65 72,62,63 130,117,112 142,126,113 152,136,123 124,107,99 140,123,115 123,108,99
38,37,42 38,37,42 44,42,50 64,61,76 54,52,64 43,41,49 41,40,45 37,36,39 39,39,39 41,41,41 44,45,50 52,52,62 48,48,58 48,48,58 44,42,50 43,41,49 38,37,40 45,44,47 46,45,48 44,43,46 47,46,49 54,53,56 47,46,51 45,44,49 97,96,101 103,102,107 76,76,88 60,65,91 65,71,99 36,42,63 50,61,88 64,73,98 78,84,103 45,48,66 42,41,56 54,52,62 69,66,72 60,58,66 43,43,53 37,37,49 33,37,52 46,50,65 61,64,84 62,67,93 67,67,93 82,77,95 132,125,125 87,77,78 151,140,137 221,206,197 255,233,211 233,198,171 181,156,128 203,193,155 44,83,49 32,50,37 26,46,30 24,43,32 22,44,34 24,43,32 24,44,28 20,47,29 29,55,44 18,42,31 29,53,42 28,52,41 22,46,35 18,42,31 25,44,35 137,111,90 219,192,158 220,196,163 179,150,119 255,239,205 225,198,164 202,175,141 228,201,167 217,190,156 222,195,161 221,194,162 204,176,147 200,172,143 193,165,136 194,166,139 200,172,145 219,189,161 229,200,169 241,209,175 227,195,161 227,198,165 211,182,149 201,172,137 204,172,138 235,204,165 190,158,116 228,196,154 255,233,189 255,234,188 248,214,169 241,208,169 245,212,173 255,243,206 232,201,164 187,158,123 226,194,162 216,187,152 205,166,138 205,160,125 217,181,150 167,137,109 180,151,129 187,158,134 171,145,122 171,146,127 141,120,105 188,166,148 173,154,131 161,143,124 150,134,121 102,89,84 54,47,47 68,61,61 125,114,109 136,122,108 151,135,122 136,119,109 163,147,134 141,126,117
36,36,44 35,35,43 50,50,60 69,68,85 52,51,66 44,42,52 41,40,45 39,37,45 40,39,44 43,41,49 51,51,59 55,55,63 56,56,64 49,49,57 50,48,56 41,39,47 41,40,43 44,43,46 39,39,39 47,47,47 43,42,47 112,111,116 99,96,102 99,96,102 109,106,112 99,96,102 44,44,56 60,61,82 45,51,70 64,70,91 53,60,85 72,81,104 67,73,92 35,39,52 57,59,73 48,46,58 82,76,83 78,72,79 56,52,61 64,56,62 76,69,69 93,83,82 141,132,128 235,220,209 200,176,154 253,224,189 237,203,173 238,205,178 211,178,153 215,183,153 220,188,158 221,189,159 219,184,157 207,195,165 47,86,54 31,57,34 26,46,28 25,48,33 22,48,37 21,44,29 24,44,26 26,56,39 24,54,35 23,42,33 17,41,30 28,57,45 22,46,35 21,45,34 26,52,41 188,179,160 216,192,159 228,204,171 249,217,185 240,210,182 200,173,139 221,194,160 222,195,161 218,191,157 217,190,156 221,194,162 206,181,153 174,149,121 202,177,149 189,160,136 187,161,136 186,155,132 162,137,109 155,128,96 205,173,141 212,183,150 212,185,153 198,168,140 172,143,112 216,187,152 215,184,147 220,189,150 236,206,164 255,233,194 229,196,159 237,204,167 210,177,138 255,246,209 226,192,158 236,202,168 234,202,168 191,163,125 214,179,152 249,203,162 228,179,139 221,174,140 214,173,144 186,149,123 183,152,129 179,153,132 155,133,115 168,143,124 164,143,120 165,145,125 144,128,113 106,93,88 48,40,46 49,43,48 114,104,103 122,107,96 142,126,111 138,122,109 169,153,140 135,120,111
41,42,47 41,42,47 67,66,81 60,59,76 48,46,58 41,39,47 41,40,45 39,38,43 38,37,40 47,46,51 51,49,57 53,51,59 48,46,56 50,48,58 50,48,58 40,39,44 39,36,40 33,30,34 51,50,55 97,96,101 105,103,113 100,98,108 83,81,89 98,96,106 83,79,90 96,92,103 65,64,79 58,59,80 64,69,95 52,57,83 60,62,87 75,76,99 55,48,58 40,33,31 212,200,188 241,227,213 247,231,214 202,178,152 225,198,162 222,197,167 251,223,196 224,194,166 201,172,137 249,217,183 169,140,109 158,126,96 229,199,171 217,189,162 145,120,92 231,203,174 244,216,189 201,171,143 203,168,141 190,179,146 47,86,52 31,56,36 26,46,28 26,49,34 21,47,36 24,47,32 26,46,28 30,60,43 19,49,30 23,42,33 20,44,33 23,52,40 27,51,40 23,47,36 27,53,42 193,168,140 225,197,168 208,178,150 206,174,144 194,165,134 182,155,123 218,191,159 222,195,163 217,190,158 237,209,180 220,195,167 191,167,141 237,212,182 208,180,151 206,180,155 166,140,117 201,175,150 197,174,145 181,156,128 179,151,124 229,204,174 206,181,151 183,157,132 202,175,143 225,198,166 217,188,155 222,194,156 218,187,150 225,194,157 247,215,181 233,201,167 210,178,144 197,165,131 203,171,139 234,202,170 224,192,158 192,160,126 204,171,144 227,189,154 247,205,167 248,204,166 223,180,147 193,154,126 192,158,136 156,132,110 159,137,119 144,118,97 164,138,115 156,132,110 139,120,104 96,85,82 34,28,33 33,30,34 96,86,90 114,99,90 137,123,107 150,134,119 150,133,123 120,105,96
39,40,45 39,40,45 66,65,82 50,49,64 45,43,51 40,39,44 41,40,43 40,39,44 36,35,40 42,39,45 48,46,54 51,49,57 48,46,56 51,49,61 51,47,58 34,27,37 103,95,112 90,84,105 94,101,126 79,84,108 81,80,95 73,72,87 83,82,99 98,95,112 101,100,117 96,98,114 108,102,123 186,179,179 81,69,74 130,116,121 215,199,195 232,211,184 216,189,155 209,180,145 219,187,155 248,219,186 209,180,145 254,224,196 197,164,139 255,229,197 195,168,136 255,240,208 231,201,175 229,200,169 229,199,171 255,225,197 199,170,139 229,199,171 183,155,128 217,189,162 212,189,160 207,184,155 213,188,160 204,180,154 51,88,55 28,64,36 25,51,26 25,52,32 20,50,33 21,51,34 26,58,40 25,57,39 23,45,33 22,44,32 20,44,33 27,51,40 22,53,40 23,47,36 36,62,51 214,190,164 222,192,164 216,187,154 216,187,154 201,172,141 230,203,171 205,178,146 221,194,162 212,185,153 220,195,167 196,168,141 217,192,164 216,191,161 244,221,190 174,148,123 141,115,92 200,174,151 223,194,170 214,185,161 158,134,108 138,114,88 169,143,118 184,158,133 144,119,89 184,159,131 235,210,180 211,184,150 211,182,149 223,194,163 245,216,181 232,204,166 218,189,156 205,176,141 253,221,191 205,173,141 208,174,140 220,188,154 200,168,136 239,210,179 198,171,139 189,157,125 206,170,137 202,162,128 198,161,137 142,116,95 147,122,103 158,129,107 168,137,114 163,137,112 140,118,98 105,92,85 40,37,43 34,33,38 72,66,71 116,105,102 138,121,111 145,126,110 143,127,112 128,113,104
34,32,40 40,38,46 66,65,80 52,52,64 46,40,47 40,38,46 43,41,49 44,40,49 40,36,45 43,43,53 53,52,57 48,46,54 48,48,60 51,50,65 44,45,66 73,78,102 99,105,137 83,88,114 80,85,111 84,89,113 59,52,52 123,108,99 112,97,86 162,146,131 136,115,100 175,155,137 217,196,173 246,219,187 207,179,150 215,187,160 212,184,157 252,222,196 208,179,148 227,195,165 234,205,172 168,140,111 233,204,173 225,196,165 247,218,187 217,188,157 222,194,165 189,161,132 188,159,128 220,191,160 209,180,149 209,179,151 190,161,130 224,194,166 223,195,168 177,151,126 200,176,152 173,150,119 228,205,174 220,194,169 45,92,51 30,68,39 23,54,28 43,75,53 23,53,36 25,55,38 26,58,40 23,55,37 29,52,33 24,47,28 22,46,35 24,48,37 24,55,42 25,49,38 37,63,52 215,190,162 199,170,139 219,189,161 251,222,191 243,214,183 231,204,172 226,199,167 231,204,172 224,197,165 199,174,146 222,194,167 238,210,181 202,177,147 202,181,154 190,164,139 200,176,150 202,178,152 216,190,165 153,127,102 212,188,162 199,175,149 169,143,118 180,154,129 178,153,125 210,182,155 200,172,145 198,168,140 194,164,136 196,166,138 205,176,145 216,189,155 193,166,132 219,192,158 247,218,183 240,211,178 189,157,125 197,168,137 227,198,165 216,187,154 232,203,172 231,203,176 186,157,133 233,192,161 206,171,144 154,125,101 152,123,99 169,139,113 169,136,111 168,139,115 149,124,105 108,92,86 38,34,43 34,32,40 60,54,61 109,97,97 137,121,108 161,135,121 149,130,116 123,108,97
39,34,36 43,38,35 72,66,57 102,94,102 118,107,116 88,75,68 107,88,74 217,194,179 190,165,148 160,138,120 73,57,53 50,37,32 148,134,116 216,199,175 200,179,152 199,174,146 227,193,171 207,171,149 178,145,118 220,188,158 255,241,207 255,238,208 239,209,181 193,168,138 182,158,134 181,162,137 171,152,127 176,147,127 172,143,119 202,174,147 243,215,186 209,180,149 210,181,150 206,174,144 226,197,164 233,204,173 225,196,165 211,182,151 180,151,120 216,187,156 202,172,146 197,167,139 206,177,146 190,161,130 205,175,147 196,166,138 232,202,174 241,211,185 188,162,137 199,173,150 200,174,151 226,198,169 250,222,193 192,164,137 49,96,53 34,70,42 29,57,32 30,57,37 25,50,32 25,50,32 28,53,33 25,50,30 30,55,39 24,49,33 22,44,32 24,46,34 29,53,40 25,51,40 46,76,59 236,204,174 219,192,158 207,179,150 212,185,153 223,194,163 245,216,183 255,231,198 245,216,183 237,210,178 215,190,160 229,204,174 230,202,173 202,179,150 189,168,141 229,205,179 194,171,142 211,187,161 202,176,151 200,174,149 219,193,168 191,165,140 235,207,180 217,187,161 196,166,140 223,195,168 189,159,131 238,209,178 247,218,187 231,201,173 202,174,145 254,226,199 177,147,119 183,154,123 225,198,166 214,186,157 195,166,142 165,139,114 242,214,185 247,219,192 221,193,164 223,196,164 224,197,165 223,196,164 223,184,156 191,150,121 177,141,112 163,128,101 175,139,110 166,136,108 144,118,97 97,84,79 37,38,43 34,35,40 45,41,50 109,97,99 129,110,98 181,151,134 170,148,130 130,115,104
45,45,45 45,44,47 127,118,131 144,133,130 182,167,145 220,187,160 179,142,116 243,213,185 244,214,188 212,182,156 196,169,137 206,172,142 209,173,144 202,172,144 236,206,178 205,172,145 162,132,106 196,165,142 148,119,97 162,138,112 207,178,154 196,167,145 188,162,139 169,145,121 143,122,97 134,113,88 184,160,136 188,162,139 163,137,112 202,174,147 173,145,116 209,179,151 153,124,93 172,140,110 235,201,167 254,222,192 195,165,139 186,158,131 229,201,174 160,132,103 187,157,129 255,235,205 255,233,200 248,219,186 219,190,159 208,176,146 255,227,199 179,151,124 174,149,121 178,150,123 204,174,146 224,195,164 212,182,154 230,199,176 58,110,65 40,69,41 22,49,29 21,48,32 25,50,32 29,54,36 27,52,32 24,49,29 24,49,33 24,49,33 22,46,33 24,48,35 25,49,38 26,52,41 62,89,71 216,187,156 225,198,164 207,179,150 230,203,169 248,216,184 253,224,191 234,205,172 226,197,164 207,180,148 205,180,152 206,181,151 236,211,181 196,171,141 183,159,133 171,145,122 222,197,169 200,174,151 185,159,136 158,132,109 171,145,120 171,147,121 209,183,158 207,179,152 232,202,174 222,192,164 207,174,147 235,202,175 211,181,153 218,188,160 174,144,118 205,177,148 241,211,183 208,176,146 224,195,162 237,208,177 205,177,150 195,167,140 233,204,173 233,201,171 230,200,172 227,198,167 252,222,194 231,198,171 210,178,148 188,153,126 165,135,109 174,141,116 180,143,119 154,124,98 141,114,96 95,84,79 39,40,45 32,33,36 46,42,53 112,99,96 104,82,76 178,153,125 178,157,134 143,124,110
46,52,53 46,52,53 32,32,40 71,68,83 97,89,95 171,150,137 165,136,112 247,218,194 232,201,178 212,184,157 230,202,175 174,146,119 157,128,104 183,154,130 191,160,137 221,192,168 183,154,130 211,182,158 146,120,95 172,146,121 158,134,108 117,93,67 193,167,142 159,133,108 217,191,166 182,153,129 182,153,129 203,177,152 199,174,146 196,168,139 195,167,138 200,172,145 172,142,114 195,165,137 173,143,115 197,167,141 167,138,114 150,126,100 177,151,126 172,144,115 247,215,185 255,228,196 255,243,205 255,237,200 255,230,196 255,236,204 237,208,177 226,198,169 192,164,135 220,190,162 239,209,181 217,188,157 238,208,180 236,203,176 88,121,83 36,60,36 22,47,29 22,47,29 18,44,33 22,45,28 35,59,35 29,54,34 26,49,32 28,51,34 20,47,31 20,46,33 21,45,32 27,53,40 135,139,122 229,201,172 206,176,150 209,181,154 223,194,161 213,181,147 230,201,168 219,190,157 230,201,168 217,190,158 173,148,120 223,198,168 233,208,180 216,191,163 214,186,159 218,190,163 191,166,138 198,174,148 208,182,157 198,172,147 187,162,134 194,171,142 208,183,153 195,165,137 209,179,151 183,153,127 198,168,142 190,162,135 206,176,150 161,131,105 243,213,187 234,204,176 168,139,108 225,193,163 245,213,181 251,222,191 194,164,138 220,190,164 215,185,159 229,196,171 227,197,169 209,180,149 222,193,162 250,221,190 211,182,149 246,217,186 202,177,149 210,180,154 184,153,130 173,146,128 143,123,116 79,72,75 62,59,63 42,39,43 65,58,70 135,118,108 116,97,85 177,157,127 171,147,125 128,114,100
56,50,55 56,50,55 40,28,30 160,149,134 153,135,105 201,177,153 210,182,155 202,174,147 195,164,141 209,180,156 214,186,159 237,209,180 203,175,148 235,207,180 255,235,211 215,186,162 138,109,85 225,196,172 214,185,161 188,159,135 173,144,120 180,151,127 158,130,103 189,161,134 221,193,166 224,196,169 229,201,174 210,182,155 196,168,141 221,193,166 188,160,133 193,164,140 196,169,135 218,191,157 167,139,112 153,124,100 193,167,142 176,150,125 199,174,146 200,172,143 193,163,135 233,204,173 220,191,158 255,232,198 251,218,181 243,211,177 172,143,112 177,148,117 233,204,173 227,198,167 215,186,155 210,181,150 176,146,118 197,167,139 113,137,97 42,57,31 21,44,27 22,47,29 21,47,36 23,46,29 80,80,64 45,56,41 22,45,26 25,48,31 17,47,28 20,44,31 19,45,34 29,51,44 195,189,166 238,209,178 217,187,159 198,169,145 218,189,158 192,160,130 190,158,128 227,195,165 197,168,137 210,182,153 209,181,154 192,164,135 200,172,143 200,172,145 199,173,148 176,150,125 145,121,97 176,156,126 188,162,137 173,148,120 194,169,141 181,156,128 194,169,141 212,184,157 219,191,162 204,176,147 181,153,124 224,196,169 220,190,164 255,232,206 232,199,174 229,199,173 188,159,128 244,215,184 255,238,210 222,193,160 221,188,161 255,238,208 226,196,168 201,171,143 227,198,167 236,207,176 255,236,203 237,208,175 218,189,156 241,212,181 219,190,159 245,212,185 171,145,122 88,78,68 82,72,76 82,74,82 50,42,48 78,68,69 130,112,107 194,168,147 171,145,124 150,131,108 160,142,123 134,122,112
