193,173,141 197,177,147 168,147,124 174,157,133 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 231,207,174 217,190,158 202,179,150 190,169,142 199,174,144 205,181,146 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 198,171,139 179,156,125 184,164,134 212,185,153 229,202,166 229,205,168 255,232,192 233,207,168 223,196,160 222,195,159 222,195,161 222,195,161 225,198,164 233,206,172 219,195,160 217,193,158 200,175,147 206,181,153 197,179,149 164,146,116 192,172,142 162,133,102 185,149,116 205,164,133 221,177,147 213,171,147 206,163,144 198,155,140 176,138,128 157,126,114 129,106,91 115,94,81 102,83,71 92,75,67 78,65,60 71,59,61 69,57,59 77,61,59 86,65,65 98,71,66 98,71,66 99,72,67 97,71,61 102,78,82 96,82,95 108,96,110 157,142,120 179,166,143 173,155,134 165,151,133 178,162,147 184,168,153 175,159,146 154,144,132 152,143,128 146,137,122 146,136,124 107,99,86 142,134,121 121,111,101 144,134,124 109,100,94 124,115,109 117,108,100 129,120,112 129,121,110 134,126,115 138,129,121 145,137,126 158,152,143 156,150,141 150,141,133 165,156,148 156,147,139 145,137,126 155,147,136 144,136,125 148,140,129 143,138,126 139,134,122 132,126,117 149,143,134 144,139,127 137,132,120 149,143,134 132,126,117 139,133,128 133,127,122 151,145,140 155,149,142 157,151,144 162,158,152 147,143,137 146,142,136 150,146,140 156,149,147 153,146,144 150,143,143 137,130,130 126,121,123 135,130,132 132,127,129 125,120,122
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 234,211,182 222,199,170 232,209,178 220,198,160 236,209,173 245,218,182 229,205,168 237,213,176 220,196,163 223,199,166 212,186,161 196,175,148 199,178,151 186,163,134 214,191,162 196,172,139 194,170,133 196,167,132 184,160,123 186,162,129 188,164,131 172,149,120 199,174,144 216,189,157 216,189,155 197,175,139 204,182,148 210,186,153 219,195,162 205,181,148 205,183,149 189,167,133 196,171,141 202,177,147 182,158,132 179,155,129 203,179,146 207,183,150 207,184,153 214,191,160 180,164,133 172,144,117 172,138,108 195,154,123 212,168,138 209,168,141 201,160,142 189,151,132 173,137,117 160,125,112 142,107,94 125,94,82 117,86,74 96,76,69 89,69,62 86,61,58 95,72,59 113,76,63 117,80,67 121,89,75 134,104,89 126,104,84 109,93,76 90,76,78 86,74,88 99,90,103 185,166,143 192,167,148 160,139,114 196,178,157 193,174,151 186,167,142 186,171,151 161,147,129 170,157,136 167,153,135 153,142,123 146,136,126 119,108,101 132,122,112 139,130,124 114,111,98 131,122,114 132,124,113 139,131,120 129,120,112 131,122,114 132,123,117 125,116,110 121,115,106 118,112,103 134,128,119 129,123,114 126,120,111 137,128,120 139,130,122 144,135,127 128,119,111 127,119,108 111,103,92 116,108,97 132,124,113 130,125,113 134,129,117 132,124,113 128,120,109 123,115,104 143,135,124 143,135,124 130,122,111 143,135,124 149,144,132 157,152,140 154,149,137 137,132,120 136,127,119 138,129,121 143,134,126 146,137,129 148,141,139 147,140,138 137,130,130 140,133,133
209,186,155 212,189,158 189,166,135 178,154,130 192,168,146 199,176,147 197,174,145 212,189,158 230,208,170 230,203,171 219,192,160 227,203,170 205,181,148 208,184,151 226,202,169 227,202,172 191,171,139 192,172,140 199,176,147 176,153,124 183,158,130 188,164,131 184,160,127 195,166,135 201,177,144 210,186,153 198,174,148 208,180,151 207,180,148 217,190,158 182,158,136 182,161,138 193,168,140 203,177,152 201,175,150 193,170,141 216,193,164 235,210,180 212,187,157 221,198,167 209,186,155 234,210,177 221,197,164 208,185,154 190,167,136 199,177,143 195,171,138 161,134,102 177,143,109 195,156,124 212,171,144 196,155,137 183,147,127 170,134,114 157,122,109 142,107,94 125,94,82 120,89,77 109,83,71 104,78,66 113,82,74 129,99,82 150,124,101 160,134,111 168,138,110 156,125,102 115,90,73 99,83,66 85,71,73 83,69,82 94,85,98 190,168,148 228,201,183 192,171,148 161,143,122 200,181,156 190,169,142 189,172,148 195,178,154 179,165,147 161,147,129 149,135,117 145,134,119 163,151,139 144,132,120 118,108,98 138,131,115 154,144,132 148,140,129 138,130,119 128,120,109 137,129,118 132,124,111 124,115,111 99,93,84 118,112,103 104,98,89 125,119,110 119,113,104 132,123,115 129,120,112 121,112,104 128,119,111 135,127,116 137,129,118 142,134,123 132,124,113 132,127,115 141,136,124 149,141,130 151,143,132 145,137,126 151,143,132 160,152,141 141,133,122 169,161,150 162,157,145 132,127,115 148,143,131 162,157,145 166,157,149 160,151,143 164,155,147 169,160,152 155,149,142 142,136,129 139,133,128 134,128,123
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 185,161,135 177,153,127 175,152,123 208,186,150 216,192,159 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 212,193,158 216,192,159 214,190,157 213,189,156 196,172,139 180,161,136 206,181,151 183,160,129 211,183,154 204,181,152 195,172,143 170,149,124 177,151,128 195,171,138 212,188,155 214,192,156 193,170,141 185,162,133 186,160,137 159,138,111 175,162,139 168,149,122 188,169,146 182,163,140 184,161,130 193,170,139 192,168,142 198,174,148 219,192,158 201,178,149 223,198,170 206,181,153 142,121,96 141,112,81 171,139,107 191,162,131 193,156,130 180,145,118 174,138,118 149,118,99 133,100,89 123,93,78 118,88,73 117,87,72 138,108,93 154,124,107 161,132,108 170,145,115 135,108,92 74,54,47 78,58,49 119,100,84 110,94,77 89,75,77 85,71,84 95,83,97 184,166,147 215,191,165 189,168,141 147,132,110 195,176,151 198,177,150 168,149,126 185,166,143 174,164,140 163,145,124 180,160,140 168,154,138 132,121,104 142,127,118 127,112,101 158,147,128 157,148,131 121,116,102 130,125,111 138,129,121 148,137,122 134,117,107 134,121,114 135,126,118 143,134,126 152,143,135 128,122,115 135,130,127 132,126,119 122,116,109 104,100,94 105,101,95 111,105,96 132,126,117 151,146,132 156,152,135 155,147,136 145,137,126 135,129,120 142,136,127 132,124,113 139,131,120 141,133,122 155,147,136 155,147,136 155,149,142 129,123,116 141,135,128 149,143,136 157,148,142 159,150,144 155,146,140 171,162,156 170,166,160 154,150,144 148,142,135 137,131,124
223,199,164 228,204,169 214,189,159 208,183,153 191,166,136 198,176,142 195,173,139 211,188,157 209,186,157 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 192,170,136 209,189,159 195,170,142 199,174,146 198,173,143 193,168,138 164,140,114 154,135,110 162,149,128 173,156,128 167,149,119 175,157,127 164,144,112 199,174,144 220,196,163 223,199,166 215,193,157 185,162,133 186,161,133 180,154,129 161,142,107 153,140,117 171,152,125 171,152,129 166,147,124 198,174,150 202,178,154 167,150,126 159,142,118 187,166,141 146,128,109 158,139,114 164,145,120 126,105,82 94,76,57 126,111,91 180,151,120 191,157,127 180,145,118 170,134,114 146,115,96 119,86,75 115,85,70 119,89,74 137,108,86 154,125,103 156,130,105 149,123,100 103,85,66 75,56,42 85,66,52 115,96,80 125,107,86 113,97,80 88,74,76 87,74,84 97,83,96 104,93,90 199,182,158 194,177,153 194,175,150 178,159,134 177,156,129 169,150,127 168,154,129 166,146,126 158,143,121 168,153,131 194,178,161 167,153,137 135,121,105 170,149,126 165,151,124 146,135,118 128,119,102 146,137,120 147,135,125 133,117,102 142,126,113 137,125,115 150,142,131 143,135,124 138,127,112 139,129,117 123,117,108 140,135,123 142,137,125 127,118,110 125,116,108 111,99,89 131,119,109 126,117,100 140,129,122 144,135,129 141,132,126 111,105,100 136,130,125 146,137,131 149,140,134 142,133,127 146,137,131 149,140,134 140,134,127 113,107,100 142,136,129 153,147,140 141,132,126 148,139,133 158,149,143 146,137,131 154,149,148 143,138,137 130,123,121 130,123,121
221,196,166 208,184,151 200,176,141 195,170,140 214,189,159 196,171,141 212,187,157 209,181,152 175,151,125 199,176,147 208,185,156 193,170,141 222,199,170 193,166,134 193,166,134 179,151,122 185,158,122 195,169,130 211,185,144 196,170,129 199,179,149 184,167,141 201,176,148 238,214,177 227,203,170 214,190,157 198,173,143 198,173,143 194,169,139 190,165,135 205,180,152 171,146,118 163,139,113 157,133,107 157,136,111 155,141,114 166,149,125 138,115,100 178,156,136 158,139,116 140,127,106 143,126,100 163,146,120 198,177,152 177,156,131 166,147,124 173,154,131 111,91,73 87,69,50 101,83,64 136,111,92 176,145,122 172,140,110 164,137,121 151,122,100 132,102,87 115,84,72 109,83,69 89,74,63 79,64,53 83,67,54 73,57,44 86,69,59 93,77,62 127,108,83 135,118,94 124,106,87 102,87,76 83,64,78 94,78,91 102,86,99 83,75,94 167,168,149 172,158,133 207,184,155 221,196,168 207,186,159 229,201,172 194,166,139 207,184,153 190,169,144 184,160,134 171,154,128 173,153,133 189,168,145 198,177,154 200,179,154 199,185,158 175,156,133 183,164,141 144,129,109 157,142,122 151,132,105 161,146,124 150,143,127 128,121,105 146,132,118 163,152,137 139,132,116 145,137,124 127,119,106 121,116,104 117,106,99 146,137,131 148,139,135 125,114,111 105,94,89 136,127,123 139,132,132 143,139,133 124,119,116 137,131,126 138,134,128 134,129,126 140,135,134 138,133,132 132,125,128 126,119,122 143,138,140 150,145,147 136,134,130 148,146,142 147,146,139 143,142,135 156,151,150 155,150,149 129,124,126 113,108,110
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,139 196,171,141 205,177,148 206,182,156 204,181,152 202,179,150 199,176,147 200,177,148 195,168,136 173,146,114 193,165,136 168,141,105 179,153,114 179,152,118 181,154,120 209,185,152 207,187,157 224,199,169 215,191,158 192,168,135 206,182,149 185,160,130 184,159,129 206,181,151 194,169,139 199,174,146 190,165,137 177,153,127 186,162,136 174,155,130 138,131,113 149,133,118 175,157,136 187,166,143 185,166,143 130,117,96 184,160,136 190,166,142 176,155,130 169,148,123 187,168,145 122,103,80 101,83,64 107,89,70 115,97,78 106,90,77 106,94,82 157,129,102 162,128,106 161,132,110 155,125,110 132,101,89 112,86,72 96,75,60 86,65,50 80,64,51 86,70,57 97,81,66 117,102,80 133,114,91 129,109,89 115,95,77 85,67,62 87,67,77 96,80,93 116,100,113 88,84,95 62,58,69 168,155,150 190,169,142 198,173,145 205,185,155 216,189,157 212,184,155 226,203,172 207,183,157 219,195,169 195,170,142 213,188,158 196,171,143 195,170,142 184,163,138 182,168,141 198,179,156 179,160,137 200,181,156 183,164,139 196,177,142 195,176,149 164,149,129 178,163,143 156,143,122 167,154,133 180,165,145 175,161,143 151,137,121 146,135,120 138,127,112 147,135,123 160,149,132 153,142,127 135,124,107 150,140,130 159,148,141 143,137,130 126,122,116 139,134,131 131,129,127 129,127,125 136,134,132 112,110,108 121,116,118 132,127,129 121,116,118 147,142,144 145,142,148 137,134,140 124,122,123 124,122,123 141,136,135 135,130,129 111,106,108 140,135,137
192,171,144 197,176,149 210,185,155 223,199,166 217,193,160 209,184,154 205,180,150 217,192,164 194,169,141 166,149,121 150,132,113 163,142,117 188,163,135 193,162,139 187,162,132 193,171,137 194,171,142 213,189,163 193,171,137 225,203,165 227,204,173 192,169,138 214,189,159 222,197,167 191,166,136 220,195,165 185,160,130 195,170,140 206,181,151 191,166,136 188,169,134 206,181,151 189,168,141 180,159,132 171,150,123 161,144,120 178,158,138 194,179,159 167,155,129 155,135,105 191,171,141 199,175,149 195,171,145 188,167,144 178,157,134 166,146,126 113,93,73 105,87,68 105,87,68 117,99,80 87,72,61 91,76,65 148,117,96 180,139,110 173,137,106 160,130,113 146,119,101 138,110,97 124,97,79 118,91,73 105,84,69 103,87,70 115,95,77 116,96,78 122,102,84 120,99,84 87,68,56 72,55,56 87,73,78 111,98,108 122,114,122 89,85,96 62,58,69 67,62,78 187,172,161 196,172,137 199,176,145 209,185,152 214,187,155 208,185,156 180,157,128 185,162,133 202,181,154 221,201,171 215,191,158 221,197,164 218,195,166 191,168,139 184,160,136 178,154,130 192,171,146 188,167,142 193,168,138 181,164,140 192,178,153 173,159,134 167,150,124 180,163,137 175,158,132 194,175,148 177,160,136 176,161,141 161,147,129 161,150,133 159,148,131 153,144,127 158,149,132 176,164,152 167,155,145 146,138,125 158,150,137 151,141,129 159,149,139 152,143,137 142,138,130 134,130,124 128,123,122 140,135,134 141,136,135 123,116,119 129,129,126 122,124,121 117,117,112 123,123,120 130,130,125 117,117,114 130,130,130 123,123,123
167,146,119 181,160,133 201,176,146 217,193,160 223,199,166 223,198,168 223,198,168 213,189,156 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 211,192,165 161,147,122 208,191,156 210,192,162 203,185,155 209,187,153 215,193,155 207,184,153 209,186,155 213,188,158 217,192,162 219,194,164 223,198,168 236,212,177 230,206,171 221,196,166 221,196,166 193,176,152 196,176,146 198,172,147 193,167,142 198,169,145 182,161,134 181,162,137 162,148,123 163,137,114 180,160,130 204,184,154 197,173,147 200,176,150 203,182,159 166,145,122 111,91,71 91,71,51 99,81,62 118,100,81 102,84,65 78,63,52 89,74,63 149,118,97 173,132,103 186,147,117 187,146,119 161,127,105 151,117,99 142,115,97 132,105,87 130,102,89 127,106,91 116,95,84 109,88,77 115,91,83 99,75,67 72,49,46 83,64,68 100,82,91 117,104,114 127,119,127 81,77,88 63,59,72 66,62,75 66,57,72 187,167,149 175,152,121 182,162,132 207,186,159 215,192,163 187,164,135 186,163,134 195,176,151 191,172,145 215,189,164 220,194,169 194,171,142 208,185,156 200,177,146 204,181,150 173,152,127 170,149,124 185,164,137 162,149,128 176,156,126 198,178,148 193,173,141 188,168,136 191,171,139 192,172,142 206,186,156 193,174,147 195,178,152 184,170,145 171,157,132 171,153,132 179,161,140 179,164,142 177,162,142 195,178,154 186,169,143 201,187,162 184,168,151 173,157,142 175,159,144 161,147,133 169,157,145 167,157,145 155,146,138 147,136,133 144,133,126 137,128,124 121,117,109 146,142,134 157,153,145 146,141,138 114,109,108 122,117,116
183,162,135 187,166,139 202,179,148 215,191,158 203,179,146 227,202,172 205,180,150 185,160,132 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 236,214,180 186,168,138 185,168,140 182,165,139 175,158,134 233,211,177 225,203,165 211,188,157 207,184,153 234,209,179 209,184,154 209,184,154 217,192,162 212,187,157 228,203,173 209,184,154 219,194,164 171,153,132 203,185,155 193,172,145 180,159,132 181,160,133 159,142,118 133,119,94 126,115,100 138,115,102 196,176,146 180,160,130 178,154,128 172,148,122 183,162,139 169,148,125 112,92,72 108,88,68 119,101,82 112,94,75 90,72,53 76,61,50 86,71,60 148,117,96 173,132,103 182,143,111 202,156,126 178,145,120 157,123,103 143,116,98 141,111,94 133,102,90 125,102,87 115,94,83 108,87,76 107,83,77 88,63,60 90,67,66 90,71,75 100,83,89 122,109,119 125,117,125 84,80,91 63,59,72 65,61,72 68,64,77 142,132,120 207,187,157 187,166,139 167,146,121 190,167,138 189,166,137 171,148,119 162,143,118 178,159,136 194,168,145 190,164,141 171,150,123 206,183,154 216,194,160 225,203,169 191,170,143 203,182,155 174,153,126 154,141,120 206,183,152 197,174,143 223,201,167 208,186,152 198,176,142 184,161,132 198,178,148 192,168,142 192,171,144 196,177,150 196,177,154 204,185,162 173,156,132 194,180,153 208,191,165 206,189,165 182,165,141 177,163,136 173,155,134 207,188,165 225,204,177 211,192,169 194,178,161 182,166,149 185,169,156 179,163,150 181,170,155 170,162,151 157,148,140 149,140,132 148,142,133 143,137,132 139,133,128 132,126,121
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 220,195,165 201,176,146 185,160,132 193,168,140 191,166,136 216,191,161 215,191,158 240,216,183 233,205,178 212,188,162 199,178,151 181,164,138 199,174,144 197,173,147 228,204,178 236,211,181 216,192,157 206,181,151 199,174,144 217,192,162 216,191,161 206,181,151 192,166,141 193,176,150 184,167,139 158,144,119 164,150,125 175,161,136 197,178,151 164,147,121 169,154,132 197,176,153 196,175,148 197,176,149 190,167,138 205,182,153 210,189,162 128,106,86 108,88,68 113,93,73 124,102,84 101,83,64 74,58,45 84,72,60 87,75,63 147,116,95 161,125,94 175,140,104 196,153,120 213,170,135 202,163,133 160,124,104 153,121,105 140,110,95 128,102,88 108,84,76 103,80,77 97,76,74 92,71,71 91,72,74 93,74,78 118,101,102 123,112,121 126,122,131 74,72,82 62,60,70 64,62,72 69,67,79 65,64,79 200,185,165 216,191,163 209,184,154 206,183,154 214,191,162 205,182,153 195,174,147 213,192,165 205,182,153 187,163,137 167,148,121 171,152,125 175,151,127 178,154,130 193,167,142 185,164,141 194,171,142 211,188,159 196,171,143 194,169,141 196,171,143 202,177,149 181,156,128 202,177,149 205,180,152 200,175,147 206,181,153 204,181,152 194,170,146 219,195,173 177,153,127 214,197,169 217,200,172 190,172,151 194,176,155 181,164,138 169,150,127 185,166,141 205,184,157 200,179,152 205,186,161 218,197,172 232,208,184 214,190,166 213,196,172 192,177,155 182,171,154 183,172,155 167,157,145 161,155,148 124,115,109 155,146,140
226,201,171 212,187,157 193,168,138 198,175,144 216,193,162 206,181,151 215,190,160 210,185,155 192,167,137 210,185,157 220,195,167 217,192,162 238,213,183 241,217,184 238,214,181 191,166,138 211,192,157 224,207,170 225,203,165 231,207,170 233,211,173 228,206,168 199,174,146 241,218,178 245,222,182 228,205,165 234,211,171 234,210,173 206,181,151 198,172,147 210,191,156 204,184,154 195,172,141 205,182,151 193,170,141 191,168,137 209,186,157 190,169,142 207,184,155 206,187,152 198,179,144 202,179,150 200,177,148 150,129,104 124,102,82 108,88,68 122,102,82 120,98,80 92,74,55 78,62,49 92,80,68 94,82,70 146,115,94 157,121,90 173,138,102 191,148,115 216,174,134 213,163,132 194,157,133 164,130,110 159,127,111 150,122,109 137,109,100 119,92,87 102,79,76 96,73,72 95,74,74 103,82,80 117,104,97 139,128,137 134,127,137 69,67,77 64,62,72 62,60,70 66,64,76 65,67,81 101,89,94 201,176,148 206,183,152 180,157,128 206,183,154 208,185,156 215,188,156 199,174,144 204,181,152 199,175,149 182,164,134 204,184,154 199,176,147 184,161,132 192,166,141 175,154,131 202,179,150 200,177,148 229,204,176 210,185,157 205,180,152 193,168,140 203,178,150 234,210,177 216,191,161 215,190,162 214,189,161 207,184,155 184,163,138 199,175,153 209,185,159 182,165,141 197,179,158 186,169,145 167,149,128 185,168,144 217,198,171 219,200,173 191,177,150 193,176,148 194,175,150 186,167,142 209,180,158 226,197,175 224,195,171 220,194,171 186,168,149 178,163,143 151,144,126 161,150,133 174,166,155 130,122,111
209,186,155 207,184,153 205,182,151 204,181,150 207,184,153 212,187,159 221,197,162 210,185,155 193,168,138 187,163,130 179,156,127 191,168,139 205,180,150 200,177,146 227,204,173 215,191,154 224,200,163 227,203,166 246,219,183 239,212,176 242,215,181 246,219,185 229,205,170 233,209,174 221,196,166 210,185,155 193,168,138 221,196,166 217,193,160 213,189,156 228,206,170 221,198,167 194,176,146 203,183,151 186,161,131 222,198,165 214,189,159 205,182,153 180,160,130 175,155,125 202,182,152 195,172,143 186,163,134 154,133,110 120,99,76 120,100,80 125,105,85 108,90,71 86,68,49 97,79,60 93,77,64 123,108,88 147,116,93 151,115,93 175,139,106 201,159,121 206,166,130 223,180,147 214,173,146 189,151,130 165,134,115 158,128,113 159,132,116 145,117,104 116,90,80 100,76,68 103,81,75 115,97,96 136,125,134 143,135,143 132,120,132 65,63,73 64,62,72 62,60,70 66,64,76 69,68,83 75,70,86 186,168,147 211,191,159 208,185,156 190,167,138 191,168,139 187,166,139 159,138,111 188,168,138 213,188,160 227,207,177 213,190,159 205,182,153 204,181,152 234,209,181 231,206,178 212,187,159 200,175,147 182,161,136 166,148,129 178,157,132 186,162,136 215,192,161 230,205,175 236,212,177 226,202,167 214,189,159 225,202,173 197,176,151 193,172,147 170,146,122 202,184,154 159,148,129 162,149,128 188,173,151 215,198,174 200,179,154 211,187,163 185,164,137 204,184,154 196,176,146 196,175,150 204,185,158 198,179,152 177,162,140 178,163,141 175,160,138 177,161,144 190,171,159 184,173,158 167,159,146 152,144,133
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 187,163,137 209,185,150 209,184,154 209,184,154 221,197,164 150,126,100 179,154,124 216,191,161 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 214,187,151 218,191,157 214,187,153 203,178,148 195,170,140 229,205,170 244,220,185 215,191,156 233,209,174 223,199,166 210,186,153 212,189,158 192,169,140 146,125,110 182,164,143 188,168,138 208,185,154 185,162,131 196,176,146 161,142,115 211,191,161 185,165,135 192,169,140 192,169,140 157,136,113 117,96,73 125,105,85 119,99,79 102,84,65 96,78,59 97,79,60 95,80,60 124,110,85 147,116,93 155,119,97 177,141,108 200,158,120 225,183,143 212,169,134 211,170,141 201,164,140 181,147,125 172,141,120 160,133,115 150,128,110 132,109,94 113,92,77 118,97,84 125,113,118 139,135,148 142,133,144 125,113,125 65,63,73 64,62,72 64,62,72 63,63,75 66,65,80 73,70,87 105,93,83 205,181,146 221,196,166 222,199,168 216,193,162 215,191,158 199,174,144 188,168,138 179,154,126 192,171,148 202,179,148 219,196,167 215,190,162 194,168,143 202,176,151 210,185,157 207,182,154 190,165,137 200,180,150 193,173,153 189,170,147 156,135,108 177,157,125 221,200,173 208,189,162 169,148,125 171,148,119 166,145,118 189,168,141 215,192,163 171,157,130 188,173,153 207,191,160 189,172,146 160,142,123 169,147,127 192,167,148 206,185,158 214,193,166 219,199,169 209,188,165 172,157,137 154,140,122 159,149,137 161,150,143 168,153,133 197,181,166 179,160,146 172,161,144 169,155,141 170,159,144
186,162,138 148,127,104 147,132,110 165,148,124 184,167,143 173,152,127 188,164,129 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 182,159,128 177,154,123 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 229,205,170 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 172,155,127 157,130,112 180,157,128 206,183,154 190,169,142 181,160,133 139,117,99 118,96,78 130,106,84 119,102,78 102,84,65 96,78,59 101,83,64 99,77,57 131,109,89 148,117,94 159,123,94 186,148,113 210,166,126 236,191,147 227,183,145 196,157,129 193,158,133 194,159,134 188,157,134 164,140,118 137,117,99 114,95,81 110,93,83 112,100,100 133,124,135 138,133,151 133,129,142 110,108,116 63,63,71 63,63,71 64,62,72 66,63,78 69,66,81 73,70,87 76,67,80 221,199,165 173,149,123 192,169,140 182,159,130 200,177,146 214,191,160 228,203,175 217,192,164 159,135,111 202,179,150 186,162,138 185,161,137 178,154,130 199,176,147 183,159,133 202,178,152 205,181,155 168,144,118 187,164,135 185,162,133 213,190,161 220,197,166 213,190,159 153,134,118 181,161,131 204,177,145 209,186,157 211,187,161 178,154,128 182,163,136 183,169,142 175,157,127 159,139,109 174,155,132 165,146,119 198,179,152 189,168,143 165,148,122 170,152,133 181,163,144 188,168,148 165,151,133 126,115,96 165,149,132 173,157,140 185,169,152 197,181,166 156,145,128 169,154,145 142,133,118
193,171,137 213,190,159 192,166,141 174,148,123 187,161,136 187,167,137 206,180,155 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 193,173,143 160,141,116 209,186,157 187,163,137 135,114,89 188,167,144 132,111,86 128,107,82 124,100,78 117,100,76 103,85,66 104,86,67 104,86,67 121,99,79 131,109,89 154,121,96 167,131,100 190,151,112 232,184,139 254,207,157 241,198,153 195,160,133 167,138,114 168,139,115 167,141,118 159,137,117 149,130,116 137,119,116 132,115,116 129,115,128 135,128,142 136,130,151 127,123,136 95,93,101 63,63,71 63,63,71 65,63,73 64,64,76 69,66,81 73,70,87 79,73,94 162,141,116 179,155,129 199,176,147 199,176,147 201,178,147 201,178,147 193,168,140 207,184,155 196,176,144 191,168,139 198,175,144 198,175,144 209,186,155 222,200,164 233,211,177 232,210,176 221,197,171 205,181,155 213,191,157 206,184,150 223,199,166 207,179,150 217,189,160 238,218,186 179,154,124 208,185,154 202,179,148 187,163,137 191,167,141 214,196,166 146,129,103 224,206,176 217,197,167 208,189,166 190,171,144 188,169,142 202,181,156 175,158,132 190,173,147 192,175,149 194,179,157 161,148,127 185,167,146 198,176,156 170,148,128 176,157,134 172,157,137 179,168,149 177,161,148 155,141,125
202,177,149 195,170,142 200,175,147 198,173,145 212,187,159 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 200,177,148 181,156,126 210,186,153 215,191,156 216,193,162 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 229,205,170 219,196,156 211,189,151 180,156,132 182,159,130 165,141,117 183,159,133 219,196,167 121,100,75 132,111,86 120,100,82 112,92,74 108,88,70 109,90,67 108,89,64 119,98,75 137,111,90 152,123,92 169,135,101 201,159,121 249,196,151 255,218,170 255,213,169 208,171,147 167,141,118 146,125,102 139,119,99 137,119,100 133,116,108 140,126,128 152,140,145 168,153,163 142,130,144 128,119,132 121,114,126 86,82,93 65,63,71 66,64,72 66,64,74 64,64,76 69,66,81 75,72,87 84,79,97 210,191,166 211,188,157 205,182,151 206,183,152 187,162,134 185,167,137 226,203,172 209,190,163 188,169,142 167,150,124 179,155,131 190,167,138 178,154,128 171,147,121 168,144,120 182,158,134 202,177,149 190,173,147 210,185,155 207,182,152 202,177,147 208,180,151 192,164,137 200,177,146 143,128,108 198,180,150 196,170,147 201,177,151 180,156,132 198,179,152 210,191,164 207,187,155 213,193,161 209,185,159 214,190,164 208,184,158 199,175,149 216,192,166 186,167,144 192,178,153 182,164,143 172,155,127 152,137,115 158,143,121 188,168,148 211,192,165 155,142,119 161,148,127 169,154,132 162,151,136
217,192,164 206,181,153 209,186,157 202,177,149 181,156,128 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 222,197,169 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 218,195,166 235,216,179 203,183,151 228,210,178 233,210,179 135,114,89 131,110,85 119,99,81 110,90,72 106,86,68 112,93,70 115,96,71 125,104,81 131,105,84 160,128,98 165,129,96 205,163,125 255,201,156 255,224,176 244,199,155 211,174,150 165,139,116 141,122,99 134,119,99 126,112,94 124,112,102 137,125,125 148,138,139 158,143,151 146,132,137 135,124,131 112,106,111 83,77,82 69,67,75 67,65,73 67,65,75 62,60,72 71,70,85 80,77,92 88,80,97 182,166,151 234,211,180 198,175,144 199,176,145 187,163,130 132,115,87 148,132,115 182,161,136 190,172,140 221,201,171 223,201,167 237,216,175 222,198,172 213,189,163 208,185,156 195,172,143 214,189,161 166,149,123 213,188,158 215,190,160 223,198,168 214,186,157 195,167,138 213,188,158 213,187,162 204,182,146 230,201,170 235,213,179 220,198,164 230,208,174 232,210,176 203,182,157 191,170,143 205,181,155 213,189,163 200,176,150 183,159,133 191,167,141 203,184,161 204,190,165 164,146,127 188,171,143 192,174,153 178,160,139 153,132,119 175,155,135 179,166,143 161,148,127 170,155,133 141,130,115
