81,50,38 82,51,39 86,56,39 86,57,35 90,59,36 96,61,36 103,63,40 101,61,36 100,64,35 103,63,40 105,60,37 104,62,40 93,51,29 97,56,29 100,56,30 104,60,32 113,68,35 117,70,36 129,75,39 138,80,47 137,78,50 140,79,47 135,74,38 135,75,34 135,75,32 137,77,34 137,75,33 144,77,34 146,82,38 149,82,39 144,84,41 168,84,38 152,84,41 149,82,39 146,82,38 150,86,42 150,85,44 147,83,39 149,85,39 149,85,41 147,83,39 150,86,42 150,86,42 160,87,30 222,111,26 255,189,38 255,132,0 255,252,46 255,207,21 255,150,26 105,61,33 63,40,41 54,31,28 98,52,36 90,53,52 77,44,67 101,106,141 39,34,50 118,77,91 91,45,56 119,52,45 128,57,31 135,54,29 159,60,39 65,27,19 106,56,50 214,81,44 61,39,44 55,41,58 58,37,54 60,39,37 48,30,25 48,29,45 79,78,113 163,145,72 172,114,63 81,52,32 97,48,39 129,72,73 75,41,21 67,41,27 57,34,23 56,39,31 61,39,31 61,36,33 58,40,35 59,42,32 81,39,26 255,124,20 240,107,23 255,144,22 242,103,19 255,121,0 178,80,18 140,74,40 133,80,53 127,80,48 132,81,46 139,83,47 166,88,42 215,93,30 231,96,24 175,91,47 151,80,36 165,81,39 174,81,35 216,92,37 217,93,26 252,113,40 166,100,43 142,86,39 178,84,32 192,97,50 155,85,36 149,85,39 149,85,41 148,86,46 147,85,45 142,81,45 133,76,45 127,75,45 125,75,44 123,72,46 114,67,46 104,63,45 101,63,46 90,57,46 87,53,51
80,55,38 81,54,38 85,54,35 86,57,35 92,58,38 93,59,37 95,60,33 96,60,38 99,62,38 101,65,36 103,64,36 104,63,36 101,57,31 99,58,31 102,61,34 108,62,32 112,65,33 119,69,36 133,76,45 142,80,51 141,78,45 136,75,41 133,75,38 135,78,36 137,78,32 137,78,32 141,79,37 144,80,36 145,84,39 149,85,41 149,84,43 152,85,40 170,87,47 157,81,41 144,85,39 151,87,43 150,85,44 149,86,37 149,86,37 147,86,41 148,87,42 148,87,42 151,84,39 162,84,36 177,93,31 255,151,0 255,170,5 255,245,45 103,81,32 78,53,54 60,44,59 67,35,32 74,43,24 86,46,39 94,49,72 81,55,83 60,71,113 41,49,81 117,74,100 100,58,61 121,49,30 153,61,33 171,74,41 181,74,44 177,62,40 202,78,43 168,74,53 59,38,53 59,39,49 58,33,47 61,40,29 48,35,30 89,94,120 255,247,182 139,112,80 68,41,23 55,34,34 60,33,26 107,51,56 133,83,89 81,43,26 69,38,30 57,38,24 62,39,36 61,41,32 54,39,30 56,41,30 79,43,25 255,185,20 255,186,14 255,204,14 240,126,0 161,75,9 132,75,31 130,74,36 136,85,57 132,81,46 133,83,41 162,88,52 213,104,48 216,97,33 234,98,33 179,99,44 140,85,42 154,83,41 158,85,42 222,93,32 241,115,31 255,173,44 194,104,30 165,86,42 161,78,29 152,86,34 154,87,39 150,87,38 150,86,42 147,85,43 144,82,42 137,76,40 131,74,43 125,74,46 124,73,45 118,71,37 114,67,46 103,62,44 99,62,47 94,54,45 91,54,53
81,55,41 82,54,41 88,56,40 89,58,39 90,59,38 90,59,38 93,60,35 93,61,31 101,65,34 101,65,36 102,63,35 104,62,38 103,62,35 102,61,34 103,62,35 110,64,34 115,68,36 120,70,37 137,80,49 143,81,52 140,77,42 136,75,39 134,77,35 137,81,34 139,80,34 139,80,34 141,80,35 144,80,36 145,84,39 149,85,41 148,86,44 151,87,43 172,88,44 159,81,35 150,86,42 151,87,41 151,87,43 149,85,39 149,85,39 152,85,42 152,85,42 154,87,44 169,90,42 160,86,34 166,92,38 225,101,8 255,196,23 79,64,42 71,49,57 80,58,52 63,37,46 80,42,34 97,50,39 94,49,74 91,49,66 84,55,65 99,108,151 25,35,69 143,126,158 124,62,62 129,53,31 163,69,30 191,80,45 186,70,37 189,76,42 203,85,43 78,31,22 59,35,41 68,44,36 55,33,36 65,44,42 67,64,93 224,178,110 140,103,48 137,105,63 75,43,38 59,31,31 53,30,29 79,41,33 138,82,85 118,73,79 84,43,25 66,39,23 58,35,32 65,44,42 65,43,37 61,40,29 75,46,26 158,120,0 255,219,38 255,187,13 181,81,8 138,77,30 131,76,31 127,76,39 134,83,55 141,84,44 159,92,44 216,93,35 211,92,26 249,109,30 224,100,33 162,87,42 156,82,46 162,83,42 160,81,40 178,86,35 234,144,50 222,196,55 229,152,63 156,89,46 142,82,41 148,87,40 150,87,38 149,86,37 150,86,42 145,83,43 143,83,44 134,76,43 127,72,41 119,71,44 118,70,41 118,71,37 116,71,48 108,67,49 101,64,51 95,57,47 92,54,56
82,54,41 85,57,44 87,60,44 89,60,40 89,60,40 90,59,36 87,58,34 90,57,32 101,61,36 102,62,37 104,65,37 104,64,39 105,63,39 104,63,34 105,64,35 111,66,33 117,70,36 123,74,38 137,81,47 140,78,49 136,76,35 137,75,35 134,77,35 137,81,34 140,81,35 140,79,34 142,78,34 144,80,36 147,83,39 149,85,41 153,86,43 151,86,45 179,90,38 164,81,30 149,85,39 150,86,40 148,88,38 149,85,39 150,87,38 153,86,43 152,85,42 153,86,43 164,89,40 158,89,33 171,94,41 244,125,1 255,170,23 79,59,52 73,55,66 63,38,50 66,38,29 82,46,26 102,57,65 72,40,54 77,40,58 77,44,48 67,57,88 114,122,168 66,61,88 111,43,41 147,57,33 177,74,32 199,84,44 211,85,46 228,87,53 148,43,26 76,42,22 73,36,23 121,80,64 63,43,53 64,52,52 212,158,99 116,88,79 203,174,150 86,43,28 83,40,36 70,35,36 63,35,33 67,36,26 116,54,41 109,66,78 96,61,64 73,40,29 66,43,44 65,46,53 61,42,30 68,47,32 79,46,19 128,72,0 255,193,55 206,94,14 149,82,37 137,76,31 132,76,29 129,78,41 132,80,50 162,83,39 191,91,41 237,92,28 243,122,38 244,109,13 204,90,33 191,89,42 170,87,38 186,92,42 218,90,40 224,100,22 255,164,52 236,204,76 221,156,67 142,85,43 138,82,44 150,86,40 149,85,39 149,84,43 149,84,43 144,84,45 138,81,41 131,75,41 124,72,42 117,70,47 117,70,47 119,71,44 114,69,48 104,66,49 102,65,50 95,57,49 89,52,51
86,56,41 87,57,42 89,59,42 93,64,42 93,64,42 89,58,37 89,58,35 95,60,33 106,66,41 104,64,39 105,66,38 107,66,39 106,64,40 106,65,36 106,65,36 114,69,36 119,72,38 123,74,38 130,76,40 134,76,39 135,78,34 140,78,36 139,80,34 140,81,35 140,81,35 142,81,36 145,81,37 146,82,38 147,82,41 150,85,44 153,87,39 154,87,42 175,90,37 167,82,27 148,87,40 151,87,41 151,87,41 147,84,35 150,86,40 151,87,41 152,88,42 157,88,48 162,87,38 156,94,36 174,95,33 255,143,23 255,162,66 83,67,84 79,57,62 67,41,47 67,37,20 74,45,25 108,61,80 89,55,64 73,42,50 82,38,37 99,53,55 70,46,52 80,91,149 92,35,16 132,49,27 207,86,34 213,99,54 184,59,29 132,60,66 92,51,60 70,53,59 86,54,49 113,56,37 72,60,65 84,86,111 76,68,74 100,77,76 88,49,37 102,49,33 97,46,38 77,39,33 60,36,28 58,38,31 93,42,16 90,40,36 87,59,61 75,41,39 76,56,68 64,50,67 58,40,37 62,42,24 78,48,22 135,77,26 247,153,54 176,88,27 145,83,41 137,79,28 134,78,31 136,74,45 149,76,44 172,85,44 194,90,43 236,94,27 254,136,23 191,94,27 168,89,43 182,92,43 178,89,35 196,89,28 226,97,36 249,111,23 255,172,27 219,148,35 151,91,37 137,82,41 134,80,44 144,82,42 145,84,39 149,84,43 143,81,39 140,82,45 132,78,42 132,75,46 124,73,45 114,68,50 113,70,53 114,69,46 111,68,49 106,67,53 99,64,49 98,60,54 85,51,49
86,55,47 87,56,46 94,63,55 89,59,44 89,58,39 86,60,37 87,58,34 100,63,37 102,65,39 103,63,38 105,65,40 110,69,40 110,69,40 107,63,37 115,69,41 118,72,35 125,74,39 130,76,40 130,77,36 136,81,38 139,83,36 142,81,36 140,81,35 143,82,37 143,81,39 161,83,39 153,77,37 164,82,37 152,85,40 150,86,42 154,88,40 164,89,42 255,121,26 219,95,2 162,81,47 151,87,43 151,87,43 147,84,33 150,87,38 154,86,41 159,91,46 160,87,46 166,90,34 166,89,36 172,100,36 255,153,33 255,148,85 86,64,86 77,58,62 59,37,29 63,42,19 74,46,48 83,43,60 90,47,62 70,36,43 85,38,27 105,55,42 95,47,43 64,47,69 100,62,52 86,61,84 130,71,41 146,88,62 172,88,57 162,82,27 235,139,65 226,133,60 142,67,38 66,54,56 71,52,66 150,152,195 108,85,96 80,52,54 99,55,45 116,59,40 104,52,31 80,38,27 64,38,28 61,40,36 79,51,38 138,69,40 67,35,21 65,46,34 87,70,92 69,68,101 65,43,37 64,41,26 75,50,22 120,64,38 176,100,37 165,89,26 142,84,33 135,79,32 137,80,36 149,77,40 165,74,37 164,82,39 197,94,38 240,113,8 253,139,0 160,84,26 154,86,43 155,89,41 172,86,36 221,88,20 253,106,31 246,125,43 203,110,37 149,89,35 132,79,36 127,76,37 128,77,40 144,84,43 144,84,41 144,82,42 140,79,43 138,79,49 132,75,46 127,75,43 121,73,44 111,68,51 111,68,53 108,70,49 107,69,50 106,68,49 100,63,48 95,56,55 92,52,54
89,57,54 87,56,46 91,60,50 89,59,44 87,58,38 85,59,36 88,59,35 99,62,36 101,64,38 100,63,39 105,65,40 110,69,40 111,67,39 111,67,41 115,69,39 123,77,40 127,73,39 129,75,41 132,79,38 137,82,39 140,84,37 144,83,38 143,82,37 144,83,36 145,84,37 177,94,43 183,86,33 201,98,33 161,83,30 151,84,39 152,89,40 162,89,46 255,145,17 247,168,22 167,84,35 153,86,38 154,86,41 152,86,36 152,86,36 155,85,38 165,90,41 168,91,38 197,92,37 171,88,39 220,104,28 255,118,15 150,93,62 78,81,101 71,54,55 57,37,28 63,37,23 89,50,61 85,44,58 80,39,50 74,39,44 81,32,21 106,50,28 96,47,36 93,73,85 76,50,59 73,48,62 67,53,58 64,36,25 97,61,30 182,115,67 131,82,62 145,100,77 144,82,42 108,43,20 116,81,43 131,106,78 86,52,61 87,49,53 112,61,51 123,57,41 100,52,27 80,39,23 73,37,29 64,37,30 64,41,30 129,54,27 91,31,8 57,33,25 80,56,74 83,75,121 68,48,41 60,39,24 76,45,22 108,60,31 152,80,30 160,90,32 146,88,37 142,86,37 138,81,37 161,81,40 224,90,29 255,129,23 255,146,24 255,169,15 245,150,5 179,88,30 170,83,38 171,82,33 182,85,34 232,100,25 227,106,34 161,86,39 148,87,42 147,86,39 129,78,39 125,76,38 126,75,40 144,82,42 144,82,42 140,83,41 137,81,43 134,77,48 130,74,48 126,74,44 120,74,48 112,71,55 112,71,53 108,70,51 109,68,48 105,64,48 100,63,50 97,56,56 92,52,54
88,56,42 87,55,39 87,57,42 87,59,48 84,57,41 89,58,37 91,57,35 92,59,32 97,60,34 99,62,38 105,65,40 107,66,37 112,68,38 112,71,42 118,73,40 125,76,36 125,79,40 126,77,37 131,78,37 134,79,36 140,81,35 143,84,38 144,85,37 144,85,37 149,86,37 160,83,32 208,89,23 223,97,13 156,86,39 149,88,43 150,90,38 156,88,43 246,136,23 246,172,26 174,95,31 157,87,38 154,87,37 152,86,34 152,86,36 157,84,41 176,88,34 204,95,39 183,88,27 169,93,33 204,112,50 250,112,32 94,62,57 89,85,119 68,52,46 57,38,24 57,34,23 76,42,54 92,49,61 83,45,51 72,35,32 78,30,12 103,49,31 98,43,32 111,84,98 84,55,65 95,52,35 83,45,24 107,56,21 140,83,41 120,48,11 196,119,68 188,107,57 109,56,40 105,54,28 89,50,38 118,79,67 106,60,60 81,46,47 112,65,56 131,63,43 82,40,18 79,41,24 75,39,33 72,43,39 67,40,33 113,57,33 146,65,29 65,37,28 88,62,66 86,83,137 64,39,36 67,42,25 74,45,21 105,57,28 127,69,32 164,90,38 150,87,38 147,84,33 149,83,33 220,85,13 255,112,27 255,214,63 255,230,57 255,222,28 244,121,0 207,85,18 179,79,27 181,88,31 174,89,36 162,84,38 172,82,33 160,84,44 164,81,43 138,81,37 130,74,36 124,73,36 136,76,37 161,83,39 163,81,38 148,80,40 134,78,42 134,78,44 130,75,44 124,73,47 118,73,52 116,75,59 116,73,58 110,69,51 107,69,52 106,63,48 103,61,50 97,56,56 93,51,56
86,58,49 85,59,47 92,66,56 87,57,42 84,54,37 87,56,35 92,58,36 91,58,31 95,58,32 99,58,38 102,65,39 111,67,41 112,68,38 113,72,43 119,72,38 126,77,37 124,78,39 128,79,39 131,78,37 136,81,38 141,82,36 142,83,37 144,85,39 147,86,39 147,86,39 160,95,38 230,123,13 250,136,40 158,88,39 148,89,43 150,90,40 156,90,42 219,127,29 232,180,59 216,104,37 163,86,33 155,88,38 165,83,36 172,90,34 155,88,38 202,88,29 227,94,42 172,84,28 172,92,35 181,97,35 193,100,41 75,70,97 85,68,88 57,37,28 56,35,20 66,39,32 86,42,62 80,44,52 74,34,36 69,33,27 85,38,17 93,36,17 109,44,25 117,75,80 100,52,38 90,52,31 108,51,20 108,53,22 115,56,26 120,56,28 125,63,34 126,63,39 117,61,39 126,65,49 115,58,41 117,64,52 120,66,59 77,48,44 88,59,53 124,66,44 69,34,19 74,37,22 73,37,27 70,38,35 58,33,30 97,56,36 148,76,41 79,44,19 92,55,54 81,83,135 69,44,43 67,42,25 75,50,22 102,56,28 119,61,28 175,98,42 179,88,28 167,84,33 153,87,32 196,94,20 198,93,24 254,194,57 255,233,88 255,191,11 255,220,36 255,137,14 210,84,20 207,93,38 183,89,35 154,76,23 181,83,37 162,83,39 179,84,39 152,75,24 122,71,36 124,74,43 134,76,43 201,85,38 232,95,37 156,77,38 134,78,44 131,76,47 127,74,47 125,73,52 119,73,55 115,74,56 113,71,58 109,67,56 108,66,55 104,62,49 103,60,54 96,54,57 93,51,58
88,60,49 87,59,46 91,65,53 87,57,40 85,51,33 85,54,33 91,57,35 90,57,30 94,57,31 102,61,41 103,63,38 113,66,43 111,67,39 114,70,40 118,73,38 126,77,39 127,78,40 128,77,38 131,78,37 136,81,38 141,82,36 143,84,38 144,84,41 150,86,40 147,89,38 156,91,34 221,121,7 230,110,19 164,87,34 149,90,44 150,90,40 155,89,41 227,129,42 255,207,83 249,118,40 171,91,36 157,90,40 170,87,38 177,98,36 161,87,35 232,103,40 204,89,28 164,87,31 173,91,37 184,97,33 182,103,55 51,56,93 78,62,75 57,38,24 56,36,18 80,47,47 80,38,57 72,33,42 70,31,30 74,34,25 80,33,12 89,36,13 106,43,21 116,75,84 108,55,32 104,51,26 113,55,20 120,57,26 129,62,35 139,68,42 137,66,40 140,69,45 133,68,49 129,66,44 129,70,53 127,69,55 123,69,62 78,51,46 67,44,43 112,60,41 66,36,21 71,36,21 73,37,27 68,37,29 65,38,33 91,57,39 144,82,53 100,45,16 81,50,42 85,87,139 74,46,44 73,48,31 76,47,23 92,51,24 112,61,26 184,95,39 226,101,30 215,92,32 171,91,36 182,90,26 251,112,39 255,187,40 255,230,75 255,201,40 255,221,44 255,183,33 226,97,23 188,85,29 222,99,39 155,81,29 159,75,31 145,84,39 198,98,50 190,86,26 123,67,41 116,70,42 121,70,44 191,81,39 229,95,36 157,77,36 136,73,42 131,75,49 128,75,52 125,73,54 120,74,60 116,75,57 118,76,63 109,67,56 106,63,57 104,61,53 102,57,54 98,53,59 96,51,59
92,59,50 89,56,45 92,64,55 90,59,40 86,52,34 83,54,32 90,59,36 99,62,36 101,61,36 99,64,37 106,66,41 109,67,43 112,68,40 116,71,36 117,70,36 119,73,34 126,75,36 127,76,37 134,80,42 136,81,38 142,80,38 147,83,39 147,86,41 149,85,39 151,88,37 153,90,39 239,144,52 255,170,53 243,126,31 159,89,42 150,90,40 154,91,42 231,113,24 255,154,41 255,192,45 178,99,26 163,92,39 157,91,36 164,87,36 178,89,35 246,97,36 216,92,37 185,86,31 208,92,34 255,113,31 175,96,57 85,82,125 67,49,46 49,38,21 60,40,22 85,46,57 80,37,52 81,41,45 75,35,30 87,38,27 83,33,16 81,35,9 75,37,18 118,80,86 118,53,30 125,55,22 131,56,25 141,61,27 149,65,30 148,71,38 148,71,38 147,69,41 148,72,48 145,69,45 146,74,53 142,71,54 138,68,62 110,71,68 69,45,49 76,44,30 72,41,29 78,41,28 71,35,25 70,37,30 71,42,36 78,46,32 107,59,30 140,56,23 74,47,29 76,65,103 71,52,40 71,44,26 73,44,22 88,51,27 107,61,33 202,99,43 255,128,34 255,128,16 162,84,31 167,90,37 255,141,25 254,182,22 255,229,86 255,238,137 255,204,42 255,156,2 210,87,15 190,87,22 214,81,13 215,101,44 142,78,32 169,79,35 194,90,39 239,106,22 135,72,37 113,68,35 110,67,48 129,67,40 185,80,50 165,75,33 185,86,45 163,82,50 137,77,52 130,72,46 129,74,59 122,74,58 121,75,61 111,67,57 106,61,58 100,59,57 102,56,56 95,53,58 94,52,59
92,55,42 91,56,43 93,62,52 87,58,38 90,59,38 86,57,37 92,58,36 103,64,36 102,63,35 111,70,43 112,71,44 114,70,40 118,73,38 118,71,39 121,75,38 116,70,33 123,75,32 128,78,34 139,79,40 141,79,39 143,81,39 149,85,41 147,86,41 148,88,38 151,88,37 157,94,43 236,178,56 236,194,40 255,134,16 180,99,36 161,91,40 167,92,43 255,99,23 255,115,18 255,179,29 218,103,22 170,90,31 164,89,40 166,88,40 185,88,37 255,105,34 247,102,38 211,88,30 202,96,32 255,106,9 121,62,43 87,83,119 63,45,40 56,41,19 62,42,22 88,47,61 77,36,50 81,41,45 78,35,29 78,32,18 84,31,15 90,36,16 73,31,20 109,54,52 139,59,27 143,59,15 151,64,23 155,67,29 159,71,33 158,74,41 160,79,43 160,76,41 165,79,49 162,77,49 160,75,47 160,78,51 156,74,52 146,74,60 128,68,56 54,32,26 71,46,29 80,44,22 79,42,29 82,44,36 74,43,35 74,43,31 104,67,43 176,94,49 74,45,21 70,50,71 80,60,53 70,45,26 74,45,23 87,52,25 100,59,30 171,75,37 255,116,12 255,153,26 207,103,45 187,95,29 255,186,38 255,206,65 255,227,100 255,228,121 223,109,9 255,130,22 255,137,38 243,93,7 243,102,32 149,79,32 144,85,28 235,92,32 207,86,34 195,80,17 206,87,34 155,72,34 112,63,41 108,73,37 137,71,39 199,73,30 255,125,38 233,87,14 225,94,59 193,82,36 185,84,41 142,74,54 135,78,61 111,63,59 105,62,58 99,58,56 99,55,56 91,51,55 92,51,60
82,54,43 82,54,43 82,59,46 85,58,42 89,58,39 86,57,35 92,58,36 104,64,39 101,62,34 108,64,36 109,65,39 108,64,38 113,69,41 115,70,37 115,68,34 118,74,34 125,76,36 134,81,40 137,77,38 142,80,40 147,83,39 151,84,39 150,86,42 150,90,40 152,89,36 169,101,42 254,191,44 255,182,30 244,188,39 205,117,42 177,94,43 203,100,35 224,94,23 233,97,25 255,170,56 252,122,13 233,110,40 191,97,27 244,112,39 233,100,34 255,118,39 230,88,25 198,92,26 199,108,39 255,125,30 79,59,69 70,60,80 59,41,22 60,42,23 68,45,34 81,44,60 80,41,55 72,32,36 76,31,28 77,27,12 87,33,15 91,36,21 76,31,24 141,60,31 158,68,21 161,67,24 160,66,23 164,73,29 173,79,36 167,83,41 165,83,40 167,88,44 175,87,51 165,80,43 162,81,47 157,79,51 136,68,46 110,61,50 99,59,52 74,50,44 75,45,28 81,46,21 80,46,28 77,42,29 78,46,32 75,44,34 95,58,43 134,76,25 87,48,18 75,52,37 74,52,44 73,49,27 76,45,22 92,55,31 102,58,32 133,77,30 241,87,10 255,111,21 242,116,32 208,95,31 255,132,29 228,123,20 253,178,42 192,99,8 161,85,29 255,153,52 255,141,0 238,118,27 143,74,34 149,71,27 221,99,36 253,92,17 200,76,23 244,92,32 246,83,7 238,97,36 123,66,37 155,63,28 193,77,34 182,71,25 157,54,23 154,70,28 228,89,43 219,91,37 196,73,40 157,76,49 133,67,53 108,60,56 103,59,60 95,55,59 93,53,59 91,50,59 92,51,65
84,55,49 86,57,51 89,61,50 89,59,42 89,58,35 87,58,34 91,57,35 97,60,34 101,61,36 104,63,36 109,65,39 111,65,37 109,65,35 116,70,40 115,68,34 117,73,35 128,75,34 133,78,35 139,79,38 144,82,40 147,83,39 152,85,40 150,86,40 149,89,37 153,90,39 171,101,41 251,188,48 255,159,40 246,165,35 234,118,33 174,96,43 172,93,45 205,99,35 179,90,38 255,189,86 233,151,35 255,128,23 255,107,11 255,124,26 255,100,18 255,112,30 207,95,38 223,98,29 200,96,36 255,108,28 68,82,121 66,51,59 60,42,21 65,45,27 77,48,42 76,39,55 86,47,61 75,35,39 75,30,25 82,34,18 102,42,30 95,37,27 88,38,34 103,60,75 104,49,45 114,58,34 128,62,30 143,71,36 150,76,40 153,84,46 151,83,47 141,78,45 133,71,44 115,61,43 104,55,44 101,58,50 99,63,57 113,68,65 121,66,55 102,52,39 73,43,26 79,43,21 75,41,23 75,43,27 80,50,35 72,45,29 80,50,35 133,72,36 115,46,15 80,49,28 72,49,36 77,47,30 78,44,22 92,55,31 104,63,34 129,69,26 181,99,41 255,149,20 255,184,34 235,115,14 243,110,44 156,87,22 159,87,37 147,81,29 140,79,43 234,142,58 255,203,31 255,198,55 139,84,32 146,68,22 219,90,27 213,85,15 208,79,16 255,95,16 255,92,18 217,84,0 133,73,23 147,65,20 197,83,13 255,96,23 130,65,26 124,65,35 191,78,57 233,84,30 203,85,39 255,99,30 232,101,52 106,61,56 100,58,63 92,53,64 90,51,62 92,51,60 92,51,65
88,54,50 90,57,50 90,57,48 88,56,42 89,58,35 89,60,36 89,59,33 96,61,36 99,63,41 102,64,43 109,67,43 111,67,41 109,65,39 114,68,40 116,70,40 123,77,40 128,79,39 134,79,36 134,79,36 144,84,41 150,85,46 148,87,42 151,87,41 150,90,40 147,91,42 157,94,43 191,109,35 187,103,43 221,121,48 252,136,34 169,95,43 156,89,44 187,89,27 166,92,40 179,109,47 175,111,44 226,114,32 255,166,33 255,132,15 255,106,11 255,110,29 255,99,23 255,105,27 255,105,30 200,66,3 83,87,131 62,48,48 57,38,22 59,31,20 81,48,48 80,41,55 75,34,43 73,34,31 86,39,16 84,37,28 86,35,25 95,45,32 89,39,24 127,64,40 120,56,30 108,52,28 100,49,23 102,46,20 103,52,28 105,54,28 108,55,30 106,53,30 112,63,43 118,64,46 130,71,54 133,72,54 139,76,56 142,74,56 123,65,53 72,47,30 72,45,27 71,37,15 73,42,23 82,48,28 79,52,34 70,45,28 74,49,32 120,76,38 150,78,32 83,50,23 76,50,36 78,47,26 85,49,27 97,58,30 105,61,31 118,67,30 176,100,44 255,185,45 255,197,37 249,126,26 200,100,37 147,85,43 144,84,41 138,83,40 138,75,40 177,96,44 255,145,31 255,211,22 155,90,33 206,80,0 255,138,18 189,75,16 222,87,8 255,110,7 255,100,12 255,142,31 161,82,36 158,69,0 255,143,27 242,82,0 179,79,16 236,121,12 255,154,28 255,113,33 196,80,24 134,66,46 124,62,49 99,59,63 92,53,62 89,51,57 89,48,59 88,47,56 91,50,59
91,57,55 85,51,49 83,52,44 86,55,45 84,55,35 85,54,31 87,56,33 90,56,34 96,61,36 102,65,41 108,63,40 106,65,38 108,63,40 116,70,40 117,69,40 123,74,36 130,80,36 134,81,38 138,81,37 143,83,40 145,83,41 150,86,42 153,86,41 155,89,41 154,88,40 155,89,41 152,92,40 160,88,38 157,99,44 240,138,38 192,92,29 177,93,33 255,128,42 174,90,28 163,85,41 155,100,48 206,108,44 255,130,18 255,232,58 255,122,1 255,133,54 220,95,26 255,106,36 255,115,25 118,63,59 71,66,93 54,39,28 53,34,18 66,37,31 83,50,54 78,39,50 76,37,46 72,31,31 86,38,22 89,39,22 94,39,26 87,38,27 90,42,28 59,33,12 155,74,40 155,61,18 151,64,21 148,63,26 141,61,27 149,68,34 153,72,40 155,74,42 157,76,44 164,80,47 170,78,50 167,77,51 151,86,65 103,62,46 94,63,44 94,56,37 79,43,23 76,42,20 83,45,26 85,49,29 77,48,28 78,51,35 76,46,29 106,66,32 170,100,49 89,55,25 80,54,33 81,50,29 92,55,31 97,58,28 107,63,35 115,68,34 180,109,38 255,199,44 255,208,56 255,155,32 227,145,55 148,87,40 143,84,38 138,81,41 137,74,41 139,73,39 141,78,43 255,144,28 187,89,27 206,87,5 254,111,18 241,97,11 255,163,23 255,183,26 255,182,16 255,170,13 147,69,23 127,59,19 198,88,19 255,141,23 255,152,20 255,221,32 255,195,37 255,98,15 255,125,39 123,64,45 107,60,51 94,56,60 92,53,62 87,48,62 91,50,59 91,50,61 92,51,62
79,56,53 75,52,49 78,58,51 82,57,54 76,50,36 73,52,39 78,55,40 83,54,32 93,59,37 103,62,42 104,64,39 104,63,36 103,62,33 113,67,39 116,68,39 122,71,34 133,78,37 136,81,36 141,84,42 144,84,41 147,85,43 151,87,43 154,87,42 155,89,41 156,90,42 156,90,42 155,89,39 153,90,37 160,95,40 234,113,41 246,103,29 200,97,32 239,120,34 185,93,29 194,96,25 197,97,26 172,92,33 220,102,29 232,122,28 255,163,0 255,158,45 210,100,19 234,110,34 255,128,6 85,75,106 63,54,65 48,39,24 50,34,19 60,30,29 81,47,54 75,39,47 82,44,50 77,34,30 81,38,23 79,31,13 97,44,32 100,46,37 95,42,30 83,37,19 66,34,18 110,58,28 167,76,41 192,83,38 192,83,34 194,88,42 197,87,45 196,91,49 189,90,49 178,85,53 152,76,54 128,68,54 113,64,53 106,67,55 114,67,46 115,62,37 85,49,27 81,44,20 81,45,25 86,48,29 87,51,33 77,46,27 81,50,29 103,62,35 132,67,26 97,50,18 87,56,35 86,52,30 98,57,30 97,57,32 103,62,33 114,68,38 128,95,27 255,183,40 252,213,62 255,181,51 235,165,69 147,88,40 143,84,38 137,80,40 134,76,43 131,73,38 133,72,38 137,72,31 176,87,40 158,68,28 184,91,43 209,103,37 182,99,34 172,93,31 171,92,28 170,102,30 121,67,29 109,63,33 127,69,34 191,96,35 190,104,33 232,127,45 249,113,44 255,111,42 255,141,67 125,67,45 97,60,57 93,56,55 92,54,58 90,51,62 87,51,59 89,50,61 91,52,63
82,54,45 80,52,43 76,50,40 76,54,46 72,50,32 68,47,34 71,48,33 82,53,33 93,59,37 97,63,41 97,60,36 105,64,37 109,65,39 110,69,38 114,70,40 125,76,38 137,80,38 132,79,34 139,84,39 142,85,43 148,87,42 150,86,40 153,86,41 154,88,40 155,89,41 155,89,41 153,90,39 151,92,35 159,94,37 212,98,41 224,115,37 221,121,50 219,117,45 212,110,40 250,162,24 255,161,38 210,98,16 167,95,47 177,88,41 231,122,24 255,187,33 235,112,12 255,143,46 211,98,5 63,66,113 52,40,42 48,37,22 52,33,19 72,42,45 82,48,60 75,41,48 71,33,37 71,31,24 94,39,24 86,33,8 96,42,24 99,40,33 95,45,30 110,57,43 118,49,16 104,47,16 105,50,19 125,56,20 139,61,17 145,66,22 149,69,28 152,78,40 144,71,43 141,70,49 130,71,54 126,68,58 130,73,54 134,74,49 136,72,46 92,50,26 86,48,27 89,47,25 87,46,26 95,50,29 80,52,25 76,47,23 81,52,30 104,62,40 144,82,44 127,56,14 81,52,30 82,51,28 97,58,30 97,57,32 105,64,35 116,71,36 123,81,39 224,165,92 220,169,62 190,128,49 159,101,39 142,85,41 141,84,40 135,78,36 135,74,42 130,72,37 126,70,36 117,65,35 119,67,37 117,70,36 116,71,36 111,64,32 113,64,28 121,69,37 112,70,30 105,62,27 104,64,30 105,65,31 113,68,35 109,63,33 108,62,34 106,58,40 96,58,37 98,56,32 100,59,30 84,51,42 77,46,38 98,53,32 100,57,42 94,54,49 88,46,53 91,50,61 93,52,63
