42,98,57 37,88,52 37,83,49 36,77,47 34,73,41 34,67,42 31,62,36 27,57,36 23,53,36 17,48,33 20,47,29 49,54,30 42,50,25 51,51,21 99,83,27 105,79,27 118,83,47 133,92,61 135,89,61 138,92,66 139,92,60 138,91,59 136,90,62 135,90,67 131,86,63 129,84,61 131,86,63 129,85,59 131,86,63 132,96,65 79,62,27 44,49,27 37,64,44 24,65,47 48,53,61 48,50,66 54,51,66 46,42,55 48,44,55 53,49,58 41,39,47 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,59 48,48,58 55,53,63 31,29,37 48,45,49 50,44,51 50,43,53 48,41,51 85,68,60 150,112,91 212,159,132 95,72,69 66,63,80 63,58,76 79,62,54 188,158,143 246,203,188 118,104,106 90,73,74 134,117,118 148,134,136 126,112,112 131,121,120 121,110,107 147,131,125 137,121,115 147,135,125 169,155,141 161,145,132 167,148,136 166,140,128 189,163,149 171,149,131 218,193,174 183,158,139 193,169,147 207,183,159 192,167,148 129,111,90 159,140,117 184,163,140 165,151,156 175,161,174 86,70,66 129,104,76 122,94,67 150,118,86 219,180,137 237,195,141 249,201,143 255,219,154 252,193,120 255,231,157 255,243,169 255,246,170 255,245,169 255,234,159 255,235,162 255,245,173 255,239,173 255,224,164 252,210,156 233,195,149 204,167,127 199,164,128 192,160,128 181,149,117 172,145,113 169,144,116 166,140,117 148,132,119 122,116,121 80,80,92 77,79,93 82,84,98 76,78,94 47,45,57 43,36,36 39,35,27 57,49,38 144,115,91
39,83,50 37,82,51 35,76,48 34,73,41 33,67,37 30,63,36 28,58,37 25,55,38 22,49,33 20,46,35 19,45,32 28,46,29 48,52,25 40,53,37 62,52,14 111,90,36 104,74,30 129,94,58 139,93,65 151,99,67 158,101,70 156,102,68 151,97,61 147,95,63 139,91,64 132,86,58 130,85,62 127,82,59 130,86,60 132,91,64 113,84,53 74,65,34 53,66,43 38,70,48 42,55,56 41,37,57 41,37,59 51,46,64 51,47,60 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 52,42,43 52,48,59 48,48,58 59,55,68 58,50,58 81,68,63 101,80,69 228,178,161 71,57,70 101,93,110 101,83,80 147,116,106 82,58,50 30,18,20 32,20,20 119,105,105 132,115,118 135,119,117 141,123,120 136,118,115 134,120,106 142,128,114 162,147,138 153,139,125 154,138,121 123,107,94 188,169,153 173,153,133 190,168,148 205,183,163 159,138,115 186,162,140 205,179,156 214,193,170 186,162,140 158,141,117 187,168,143 161,147,152 132,120,125 123,110,120 61,51,41 88,70,51 185,150,114 223,180,124 255,246,178 255,236,164 255,213,142 255,220,146 255,218,144 255,244,169 255,248,175 255,242,170 255,224,153 255,233,164 255,228,161 255,222,158 255,229,164 255,219,162 249,208,159 232,193,150 211,173,136 202,166,133 198,164,130 193,164,133 183,153,125 169,140,116 153,134,107 126,115,108 88,84,93 77,79,95 84,86,102 69,72,90 63,62,79 49,45,58 49,44,43 43,37,32 58,36,28
40,82,49 38,80,47 34,73,41 31,67,39 30,61,37 30,60,39 23,53,34 20,46,33 19,45,32 19,45,34 21,45,34 22,46,33 37,49,29 59,60,37 40,50,26 88,73,26 112,86,36 112,80,36 138,92,62 151,100,65 160,103,72 164,108,72 160,104,68 159,103,67 151,99,67 143,93,62 129,85,59 129,84,61 130,85,62 131,89,65 125,89,60 81,62,27 76,78,52 47,68,45 36,52,52 58,54,74 49,43,64 46,41,59 55,48,62 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 54,48,53 53,47,54 49,45,54 47,45,57 63,58,76 70,66,77 82,70,72 114,91,78 191,154,139 120,106,111 120,106,106 55,39,35 32,23,17 30,19,14 30,19,14 84,71,64 89,74,65 148,132,126 147,131,125 156,141,132 155,141,127 151,137,123 177,162,153 155,139,126 174,155,141 163,147,132 159,139,121 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 155,134,111 177,156,133 149,129,120 124,118,123 102,95,98 109,100,96 78,60,59 79,68,63 238,200,150 255,236,168 255,228,155 255,243,167 255,234,157 255,234,160 255,241,170 255,249,177 255,248,175 255,240,166 255,242,171 255,225,157 255,219,152 255,215,151 255,229,165 255,209,154 251,209,157 230,189,144 235,193,153 224,184,148 223,185,148 207,175,141 190,161,130 177,146,123 164,143,120 126,115,108 89,86,92 78,80,96 77,79,95 68,70,84 64,63,80 46,44,56 44,41,47 47,40,38 40,29,24
37,76,42 36,75,41 34,71,40 31,64,39 27,57,36 23,53,36 20,46,33 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 23,48,32 53,47,22 25,48,29 57,51,26 109,85,32 113,88,31 120,83,43 145,94,66 157,101,67 167,109,72 167,111,75 159,103,67 155,99,65 146,92,58 137,89,60 127,83,57 126,81,58 127,85,61 131,91,66 109,85,52 81,77,42 49,64,38 48,71,68 62,60,82 62,57,75 67,63,83 66,63,80 49,46,52 54,53,58 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,45,57 52,48,61 55,52,69 66,62,73 65,62,79 55,52,67 60,56,76 66,64,76 80,74,69 122,99,84 185,150,135 81,67,67 41,30,25 37,26,19 90,73,63 81,62,50 78,59,47 101,85,72 88,71,63 162,147,138 142,127,118 155,139,124 173,157,142 170,154,139 157,138,122 146,126,108 196,176,158 191,167,143 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 150,132,113 155,133,113 170,144,121 112,105,105 120,115,114 110,105,104 107,100,100 124,104,95 67,58,54 255,221,154 255,242,167 255,252,176 255,238,162 255,247,169 255,250,172 255,250,173 255,248,174 255,248,174 255,250,173 255,247,174 255,240,169 255,239,168 255,229,162 255,215,157 254,208,153 250,208,156 242,199,150 242,199,154 235,196,157 224,186,149 208,176,146 190,160,132 183,153,125 166,145,122 119,108,103 80,76,85 78,81,92 72,75,86 71,73,87 52,49,64 45,43,55 41,38,53 53,49,60 35,30,29
39,73,39 36,70,38 32,65,38 28,59,35 25,52,34 20,46,33 20,46,33 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 18,44,31 31,46,22 33,45,27 30,43,27 90,75,28 108,87,31 114,81,31 148,97,69 167,106,70 178,113,74 176,116,77 167,109,72 158,102,66 142,90,58 131,85,55 129,85,59 126,81,58 129,84,61 130,90,67 129,96,69 81,68,34 51,60,32 42,63,59 48,49,68 59,55,75 50,49,66 59,56,71 58,54,67 53,50,56 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 69,63,86 71,67,89 79,75,97 79,72,86 82,69,66 150,127,114 94,75,63 48,33,22 91,69,51 121,95,74 85,58,40 102,76,64 106,83,70 73,53,44 150,135,126 175,158,148 148,132,117 170,154,139 159,143,128 164,145,129 193,171,153 173,151,131 175,157,136 175,154,131 187,163,141 185,156,136 178,149,127 186,162,140 182,157,140 175,153,133 180,154,131 181,152,128 107,100,100 105,100,102 85,80,82 56,52,61 100,88,88 70,68,69 255,237,175 255,226,153 255,245,168 255,245,166 255,251,170 255,249,168 255,248,171 255,246,172 255,249,176 255,246,174 255,242,173 255,242,170 255,230,160 255,228,163 255,223,166 255,214,159 247,203,152 244,201,154 234,192,150 225,187,150 214,179,143 198,169,138 186,161,133 174,153,126 155,141,127 112,105,108 80,78,90 77,80,91 74,77,88 71,73,87 46,43,58 46,44,56 51,50,65 49,45,58 44,39,38
32,66,34 34,66,37 33,61,36 27,54,36 21,45,32 18,44,31 17,46,34 19,45,34 19,45,34 19,45,34 19,45,34 19,44,39 20,46,33 20,46,33 37,45,20 25,43,28 60,55,27 97,81,39 116,91,34 121,88,38 174,118,80 189,121,83 191,122,84 182,117,80 162,104,71 138,88,57 126,82,56 126,81,58 127,82,61 127,85,63 127,84,65 126,89,65 121,87,57 81,63,33 47,62,46 56,50,73 72,66,89 62,57,75 62,59,76 66,60,81 67,61,82 62,57,73 54,52,64 48,45,60 55,53,65 45,40,58 44,41,56 47,44,61 52,51,68 57,55,75 62,60,80 65,63,83 61,57,79 73,71,93 62,60,82 72,69,86 68,64,86 72,68,88 65,59,84 73,71,79 69,62,65 88,63,46 118,84,62 134,98,76 135,101,83 105,75,60 122,95,79 105,79,67 127,96,86 137,109,96 166,143,128 161,140,125 185,166,152 172,151,136 209,178,159 179,147,131 165,135,118 173,152,129 186,162,138 197,168,146 197,168,146 217,188,164 214,186,159 200,171,147 176,147,123 193,165,138 200,174,151 91,86,85 94,84,88 92,82,83 91,85,90 74,62,64 59,57,58 255,239,176 255,229,158 255,245,168 255,235,160 255,221,146 255,246,168 255,248,173 255,245,170 255,230,157 255,219,148 255,212,142 255,211,143 255,206,140 255,220,160 255,217,158 241,199,145 246,204,152 234,191,144 226,187,144 220,185,147 208,174,140 195,167,138 175,150,131 157,141,126 138,127,124 96,89,99 82,79,94 76,79,90 74,77,88 71,70,85 60,60,70 45,45,57 41,39,47 51,49,57 42,39,45
32,63,37 34,63,35 30,58,35 25,48,33 20,44,33 18,44,31 18,47,35 19,45,34 18,44,33 19,45,34 18,44,33 19,45,34 19,45,34 17,46,34 26,45,23 45,50,30 39,47,24 63,58,28 118,97,45 121,92,31 161,114,64 198,131,88 200,128,89 195,126,88 178,117,81 141,91,58 124,79,56 123,79,51 121,81,45 125,88,46 121,90,41 106,77,28 89,63,22 83,62,21 61,57,36 65,63,83 65,61,81 67,63,83 65,61,81 64,60,84 64,65,88 71,67,87 71,70,87 63,61,81 63,61,81 59,57,77 51,50,65 67,66,83 62,60,80 63,64,83 65,63,83 62,63,82 67,65,87 72,68,88 58,59,78 53,54,73 78,74,98 78,74,98 74,70,90 71,72,95 102,97,113 102,78,70 146,103,84 143,100,81 148,105,88 162,119,102 255,227,217 114,85,79 166,125,105 151,115,95 140,106,86 128,97,76 175,132,115 255,215,198 255,210,188 234,186,170 209,170,156 201,175,150 209,180,156 189,160,136 216,185,164 194,163,140 212,184,157 202,174,147 204,176,149 223,195,166 191,170,157 248,242,237 137,124,117 74,63,58 62,56,51 49,39,40 48,42,47 255,228,168 255,230,159 255,235,159 255,212,137 255,218,143 255,228,150 255,213,137 255,244,169 255,241,166 255,239,163 255,227,157 255,215,147 245,194,127 255,212,153 255,216,162 236,196,144 235,192,145 221,180,135 218,181,139 208,174,140 195,163,133 180,151,127 156,137,123 121,110,105 97,89,97 86,79,91 83,82,97 76,79,90 72,75,86 57,57,69 57,57,67 59,59,71 55,55,63 59,55,68 48,41,53
30,61,35 30,58,33 29,52,35 20,44,31 21,43,33 20,44,33 18,44,33 19,45,32 19,45,32 20,44,31 18,44,31 18,44,33 18,44,33 20,44,31 21,45,32 54,46,22 51,47,26 66,59,39 96,77,38 121,92,31 126,87,26 184,125,79 207,135,96 199,130,90 185,125,84 162,109,68 136,96,42 131,95,33 132,97,32 125,94,30 124,93,31 121,92,31 109,83,29 93,73,23 73,61,22 71,74,85 71,74,96 50,50,62 56,51,67 54,50,59 55,53,73 41,44,55 65,62,79 71,69,91 66,64,86 71,69,89 69,67,89 69,67,87 64,62,84 57,55,77 66,62,86 61,62,85 63,61,81 74,71,88 71,67,91 72,68,90 73,69,93 74,77,99 65,61,83 93,86,98 133,121,126 119,103,99 161,115,97 146,106,83 147,104,85 155,112,93 208,167,149 220,184,166 184,148,128 164,128,108 153,117,97 160,119,101 255,202,188 184,129,116 176,126,111 159,112,101 157,120,105 181,152,130 205,175,149 225,195,169 194,163,140 214,180,158 224,194,166 208,180,153 204,171,144 229,197,167 241,206,179 134,73,28 142,83,35 118,74,34 60,50,28 46,33,30 46,33,41 206,173,134 255,217,148 255,220,147 255,204,132 255,218,144 255,219,142 255,223,148 255,216,142 255,240,168 255,242,171 255,217,148 255,209,146 242,197,135 235,192,134 246,204,150 215,174,125 223,184,141 219,182,140 210,175,139 190,163,131 176,151,123 160,140,120 125,110,99 95,88,88 92,88,97 85,83,93 81,79,89 74,70,79 54,48,55 37,32,29 64,64,74 64,64,72 51,49,59 53,51,61 59,55,66
32,60,35 30,58,33 26,49,32 20,44,31 21,43,33 20,44,33 19,45,32 18,45,29 18,45,29 18,42,29 18,43,27 18,42,29 18,42,34 19,41,29 21,40,29 44,45,26 29,42,30 25,37,30 48,53,31 109,89,39 139,105,33 148,103,39 190,132,68 178,122,55 159,110,43 147,103,32 142,103,32 133,98,31 125,99,31 120,95,38 109,94,45 78,78,37 65,72,40 45,56,25 62,72,46 73,82,63 69,68,83 49,52,61 48,48,56 49,45,54 72,70,82 56,59,68 80,77,94 69,70,93 68,69,92 71,69,89 61,62,83 62,63,86 71,72,91 71,74,94 78,79,102 74,72,94 71,69,91 69,70,93 69,69,95 67,64,91 76,74,96 73,76,96 100,96,118 140,124,137 134,119,127 137,123,125 130,98,82 156,114,92 154,111,92 161,118,101 174,133,115 165,129,109 178,142,122 169,133,113 159,123,103 185,142,125 242,192,177 255,203,189 242,189,175 165,118,107 127,90,75 110,76,58 203,170,143 211,182,151 216,186,160 226,195,174 200,174,151 179,153,130 183,157,134 211,183,156 145,80,39 160,87,28 139,86,43 74,38,9 35,21,7 38,26,16 40,28,33 90,69,46 255,216,149 255,220,147 255,212,136 255,218,139 255,204,128 255,207,136 255,229,158 255,228,160 255,216,151 255,208,147 253,210,152 245,202,146 237,196,139 238,196,144 226,188,142 223,186,144 208,173,135 188,160,131 170,146,122 150,130,110 125,111,97 104,93,90 93,88,90 93,92,97 84,81,85 70,63,66 32,22,21 31,20,17 42,36,41 50,50,62 49,49,59 57,55,65 59,56,71 60,58,70
35,63,38 29,57,34 27,52,34 20,44,31 21,43,33 20,44,33 18,44,31 18,45,29 21,46,30 20,44,31 17,40,25 17,39,27 18,40,30 19,42,27 20,39,28 35,42,24 21,43,36 19,37,34 39,47,26 89,75,32 141,107,37 153,109,38 166,117,38 168,119,38 161,119,40 146,106,29 141,100,32 131,98,32 108,87,31 79,68,24 43,56,29 31,56,36 39,59,30 45,65,36 39,58,36 74,78,49 45,43,44 73,71,81 47,46,51 50,41,52 66,64,76 49,52,59 46,44,56 69,67,89 70,68,92 74,72,94 75,76,99 75,76,99 72,73,94 68,71,93 66,69,91 65,63,85 70,68,90 72,70,92 74,75,98 77,75,97 72,70,90 74,75,94 99,89,109 145,130,140 146,129,135 146,132,137 67,39,28 150,107,88 157,115,93 162,121,101 170,132,111 166,130,110 177,141,121 165,129,107 159,123,101 173,130,111 249,199,184 245,192,178 221,171,156 178,131,120 136,97,83 123,88,73 229,199,173 208,178,150 238,208,182 210,181,157 184,158,135 176,150,125 172,143,121 183,154,132 161,83,32 168,92,32 102,63,24 46,22,0 29,16,9 30,19,14 47,37,41 50,36,20 255,208,146 255,219,147 255,198,122 255,220,139 255,208,131 255,215,148 255,217,150 246,195,128 255,216,155 255,220,163 250,208,154 232,190,138 236,194,142 228,185,138 227,185,145 213,176,136 197,166,129 171,145,120 152,132,114 139,120,106 112,99,92 94,84,85 88,83,85 88,82,87 58,51,54 36,26,27 36,22,22 32,18,20 68,64,73 67,66,81 45,45,57 64,62,72 55,54,69 61,58,73
33,61,36 32,58,33 23,50,34 20,44,33 20,44,33 20,44,33 18,44,31 20,44,31 20,45,29 25,48,31 17,37,23 17,34,26 19,38,29 20,39,30 19,37,24 31,43,25 18,40,30 17,41,30 46,49,29 80,76,41 118,93,34 150,111,31 169,121,35 159,117,36 133,103,34 119,92,27 76,61,14 83,78,37 73,79,40 64,78,48 29,56,38 29,55,30 29,55,32 39,60,39 58,72,42 45,58,35 75,77,49 65,61,70 66,62,71 66,64,76 49,49,57 81,79,89 47,45,55 70,71,90 75,75,103 75,76,99 77,77,103 77,75,99 71,69,91 74,72,94 73,71,95 75,71,95 73,76,98 75,77,104 71,72,102 82,78,100 66,70,83 80,84,97 131,118,137 155,139,154 151,133,144 138,124,129 144,127,128 118,91,73 157,114,95 162,121,101 168,127,107 166,130,108 163,129,109 166,131,106 160,122,101 162,121,101 233,183,166 229,179,164 210,162,148 176,129,120 139,101,91 114,88,74 116,87,65 196,171,143 187,161,136 208,179,157 199,173,148 204,174,148 202,167,140 159,89,38 171,92,28 159,83,27 76,37,9 55,30,11 26,17,11 29,23,18 43,38,40 44,34,33 193,156,112 252,201,136 243,186,117 232,175,104 255,200,128 247,194,128 233,180,114 245,195,133 241,195,138 246,204,150 235,194,147 219,178,131 220,179,132 216,174,132 204,164,128 195,161,129 174,149,121 143,122,109 114,98,92 102,89,86 92,82,83 77,70,73 42,32,33 33,23,27 34,22,22 37,27,31 77,70,80 79,77,89 62,64,80 67,66,81 46,44,54 78,78,90 58,56,68 68,64,77
34,62,37 34,60,35 23,48,32 18,42,29 20,44,33 20,44,33 20,44,31 20,45,29 22,47,29 20,40,26 12,29,21 19,36,28 19,36,31 14,33,24 24,37,21 31,42,27 18,37,31 27,44,34 49,50,31 60,55,27 80,77,35 68,68,25 82,79,35 72,77,41 38,63,34 48,69,37 82,76,30 45,56,25 52,57,23 78,76,43 37,53,32 69,69,37 47,59,39 25,48,33 54,67,40 28,44,25 47,60,37 73,71,67 64,61,76 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 75,71,93 72,70,92 95,91,100 51,39,39 112,95,85 80,63,37 124,100,63 124,114,118 153,143,144 168,152,148 158,142,138 162,146,140 128,113,93 157,114,95 159,116,97 160,119,99 164,128,106 173,135,114 164,127,101 161,124,100 174,133,113 213,167,153 190,143,132 157,112,105 144,104,95 91,55,45 115,85,68 207,181,156 212,183,163 165,140,121 213,187,164 205,175,149 204,171,144 158,95,62 156,79,19 173,97,39 104,55,19 53,31,13 37,18,6 32,22,21 72,66,71 41,38,44 54,50,61 108,87,74 219,178,131 241,194,131 240,191,124 235,186,117 227,182,118 246,200,143 245,199,140 223,181,129 218,180,134 209,172,130 204,167,127 178,143,105 180,144,111 174,141,114 151,125,104 114,98,81 95,82,75 88,77,74 65,53,53 42,32,33 38,28,32 43,31,33 40,28,33 51,40,49 90,86,97 76,73,88 75,72,87 72,71,88 44,44,56 40,38,48 65,65,77 62,61,76 68,65,82
34,62,37 32,60,37 19,46,30 20,44,33 20,44,33 20,44,33 20,44,31 21,46,30 28,50,38 13,32,23 15,32,27 19,36,31 19,36,31 21,35,26 28,37,20 16,35,29 18,35,27 25,36,23 40,43,21 75,70,42 63,63,29 34,70,42 57,74,38 79,79,45 71,79,40 69,77,38 47,62,27 27,55,30 50,67,43 60,65,31 47,60,35 66,61,31 57,61,34 36,45,26 49,58,39 27,43,24 50,55,35 68,77,58 137,137,134 96,96,104 53,56,67 69,66,83 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 67,70,92 77,73,84 122,100,94 55,43,48 104,92,66 76,69,72 74,65,61 67,55,67 118,108,107 164,147,139 156,141,132 152,135,125 182,163,147 197,178,155 151,113,92 160,117,98 161,118,99 165,124,104 170,132,111 169,134,107 160,118,94 179,141,124 156,119,106 109,81,68 65,39,25 195,169,155 220,195,176 222,189,164 202,168,138 235,202,177 223,193,167 249,217,187 214,179,152 201,169,139 137,69,31 155,81,29 128,67,22 80,45,18 35,20,9 30,19,12 57,47,46 69,61,69 77,69,77 106,96,97 113,99,104 167,134,97 184,142,104 205,164,117 205,169,120 198,165,115 203,170,118 199,166,118 176,146,104 166,138,100 157,133,100 142,117,87 121,100,75 112,91,68 97,78,64 87,72,61 54,44,34 40,29,22 34,23,20 35,26,22 36,26,27 42,32,36 68,62,69 81,79,91 76,75,90 84,82,102 72,74,90 70,72,88 62,64,80 57,56,71 49,52,61 52,52,64 53,50,67 51,46,62
34,62,39 30,55,35 18,42,29 20,44,33 20,44,33 20,44,33 20,45,29 23,48,32 24,46,34 14,33,24 17,33,31 18,35,30 18,35,27 26,35,16 25,36,25 24,35,22 30,41,26 25,38,26 51,47,30 58,54,33 41,63,35 33,66,41 33,65,36 45,65,36 42,64,34 36,63,35 30,61,35 28,56,33 34,52,35 63,62,35 32,52,38 61,62,39 67,62,30 68,61,34 35,51,32 48,56,35 23,46,31 45,58,35 113,110,116 140,140,148 115,115,123 48,44,55 46,44,56 69,63,88 64,64,92 78,76,96 81,73,90 85,75,93 83,76,90 82,75,87 89,77,89 76,63,58 78,64,39 112,93,70 80,68,58 108,94,80 132,113,97 81,69,57 108,92,86 184,168,153 160,142,123 186,166,146 189,168,143 219,194,166 159,128,105 152,116,94 160,117,98 163,120,101 168,130,109 167,132,105 166,126,103 176,141,128 76,44,30 57,25,11 74,43,31 108,80,67 169,143,120 228,200,173 202,174,147 229,200,169 233,201,169 225,196,165 208,178,152 206,176,148 143,78,37 133,77,28 122,75,41 51,31,13 28,19,13 32,21,16 23,13,12 82,74,80 115,105,104 104,89,97 91,74,80 255,238,179 96,55,24 106,67,37 137,107,79 136,111,83 131,106,78 126,105,80 123,104,79 113,92,67 103,85,64 96,78,59 76,57,43 51,35,20 41,25,8 42,28,12 39,28,13 32,20,8 37,26,23 43,32,29 58,51,54 84,80,89 77,77,87 74,74,86 78,76,88 86,82,95 82,77,93 78,75,92 68,69,88 60,62,78 53,58,66 65,68,79 51,51,63 44,41,56
33,61,38 27,52,32 18,42,31 20,44,36 20,44,36 20,44,33 21,44,29 22,49,33 17,36,25 15,32,27 17,33,31 18,35,30 23,34,21 28,35,19 17,31,22 19,33,24 43,46,26 31,35,18 21,36,24 28,46,31 48,65,41 37,70,43 37,66,34 79,74,35 92,88,42 62,60,27 40,57,31 23,53,34 27,47,29 42,56,37 21,47,34 34,49,35 49,58,30 31,43,23 21,45,32 35,50,38 25,48,33 55,66,53 87,92,88 76,69,67 91,74,75 107,97,98 146,131,120 175,159,142 157,140,130 210,191,168 196,175,148 221,197,171 209,183,158 180,154,129 205,181,157 210,189,166 178,157,132 133,112,89 178,157,132 160,140,120 207,186,161 187,163,139 161,141,123 157,131,108 146,127,100 194,164,138 197,167,141 202,174,145 213,187,162 118,89,67 144,108,90 154,113,95 165,124,104 163,126,102 164,128,106 177,142,127 142,103,89 167,126,110 221,173,148 237,189,164 168,134,116 190,159,136 207,175,143 226,198,169 183,155,126 194,166,139 220,189,166 175,143,113 131,88,32 162,138,85 71,46,18 32,20,10 28,19,13 29,18,11 25,16,8 64,57,57 95,85,89 96,86,90 96,74,77 255,217,153 255,249,193 102,57,13 90,50,16 73,39,9 75,39,17 81,43,22 87,49,28 77,41,21 64,33,12 61,32,12 56,34,14 50,29,6 51,30,7 52,28,6 71,48,17 195,169,130 232,205,173 189,161,134 151,135,120 100,91,87 82,73,86 81,76,92 79,77,89 82,79,96 79,78,95 75,76,97 69,72,92 55,56,75 55,54,69 57,56,71 66,65,80 62,61,76
36,62,39 26,49,32 18,40,30 21,43,33 20,44,33 20,44,31 21,46,30 30,57,41 13,32,21 16,35,26 16,35,29 19,32,20 26,35,18 17,32,20 17,31,24 32,35,23 23,34,21 24,37,25 19,36,26 25,45,31 74,74,42 40,69,37 78,80,34 83,78,35 69,67,34 69,67,36 42,52,28 21,50,36 53,62,43 26,49,30 20,46,33 44,51,33 63,59,38 43,45,28 21,46,30 23,46,31 29,48,26 71,74,50 235,215,195 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,188,166 214,188,165 203,177,154 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,125 127,113,88 209,180,158 211,182,158 176,153,124 187,159,132 165,136,112 171,146,116 205,176,152 132,103,81 140,106,86 112,77,50 98,72,47 105,81,57 113,89,67 137,106,87 187,151,131 174,136,115 148,105,90 140,97,82 144,101,93 121,88,61 218,186,154 188,157,134 174,143,122 156,122,100 167,134,107 130,98,68 153,111,32 120,94,26 49,39,17 28,19,11 38,29,25 94,84,83 38,27,24 82,72,73 99,89,93 73,65,71 105,79,67 255,222,153 255,233,162 255,224,151 255,243,181 153,108,62 83,42,11 69,36,9 70,44,19 42,21,10 56,35,20 62,43,20 75,48,14 173,136,94 255,237,186 248,198,138 255,213,151 255,219,170 207,174,147 177,151,126 157,136,113 130,114,99 130,116,100 137,118,104 145,126,114 127,114,109 82,78,91 73,71,91 74,77,97 62,64,80 60,60,70 53,53,63 56,55,70 48,47,62
31,56,36 23,46,31 21,43,33 21,43,36 20,44,33 20,44,31 23,48,32 32,57,39 16,30,21 15,32,27 18,31,19 30,38,17 16,31,19 14,29,17 19,30,19 25,36,23 18,35,30 14,33,27 19,37,24 22,40,27 43,53,27 31,62,36 78,71,28 59,62,31 69,70,33 64,59,27 46,51,31 18,44,33 21,47,34 29,44,30 31,44,32 62,59,35 65,60,32 56,58,30 45,57,39 22,47,29 51,64,39 105,98,71 240,214,191 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 211,181,155 215,185,159 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 200,175,147 190,165,137 224,196,167 231,200,177 190,166,140 202,176,153 219,193,168 201,177,151 180,149,128 135,104,83 151,113,94 157,122,95 165,126,98 182,141,112 144,111,84 115,96,73 189,160,136 233,202,179 213,175,154 158,131,113 125,94,84 207,179,150 182,152,124 179,150,119 198,169,138 206,174,144 190,158,128 131,95,62 98,69,20 56,42,26 57,46,39 37,27,15 29,20,16 75,65,64 101,91,90 107,97,96 70,64,69 73,62,71 165,128,84 254,202,131 255,229,156 255,222,152 255,228,163 255,231,154 255,245,176 245,197,141 255,235,174 255,223,161 255,227,169 255,246,185 255,240,177 255,241,177 255,226,165 255,221,160 255,219,160 255,215,166 217,182,155 173,149,125 155,133,113 154,135,112 155,130,102 182,152,124 187,153,123 157,128,106 122,110,115 74,67,81 67,66,83 69,73,86 61,59,69 52,50,58 46,46,58 57,57,69
32,55,38 22,44,32 21,43,36 20,44,33 20,44,31 20,44,31 20,47,31 26,49,32 20,31,20 18,31,19 33,36,16 22,31,12 15,29,22 25,31,18 21,29,15 19,30,17 19,31,22 19,31,22 22,33,18 31,40,23 30,47,23 19,50,26 48,53,29 46,50,21 53,56,32 32,44,26 35,44,27 21,43,31 25,45,29 46,51,29 62,64,38 67,67,35 63,65,37 48,54,27 52,55,31 25,47,19 72,74,46 205,184,159 200,174,149 205,181,155 157,131,110 189,168,145 201,175,150 210,191,166 216,188,161 224,196,167 241,215,190 215,187,160 231,202,178 223,194,170 196,168,141 214,185,161 186,158,131 185,157,130 185,157,130 216,187,163 217,189,162 193,168,140 229,204,174 214,188,163 185,164,141 195,174,151 96,76,56 121,103,82 147,116,97 143,109,89 148,107,89 169,125,99 211,161,130 240,188,158 204,167,143 169,149,129 178,152,127 201,172,148 134,105,85 142,123,107 164,138,124 172,147,119 178,145,118 181,149,117 192,160,130 214,181,154 241,209,177 158,124,90 113,85,27 32,24,11 34,23,16 96,82,66 48,35,32 112,101,98 113,103,104 73,66,69 56,54,55 64,49,57 255,217,161 255,207,134 255,237,164 255,211,141 255,230,162 255,220,147 255,235,160 255,228,154 255,228,152 255,241,171 255,217,150 255,230,163 255,224,162 255,228,170 255,222,164 255,217,154 255,223,162 242,199,154 208,176,146 167,146,121 147,128,114 160,141,116 171,146,118 196,167,136 177,145,113 150,121,99 128,115,112 75,67,73 46,42,51 41,37,46 46,46,46 45,43,51 55,55,63 41,41,49
