212,191,166 217,196,171 185,164,139 232,211,186 171,150,125 180,161,136 219,200,175 209,188,163 215,191,167 249,225,201 199,175,151 205,181,159 208,184,162 197,173,149 127,103,79 120,89,70 166,124,100 185,139,111 232,182,151 170,139,120 134,118,116 126,112,112 97,85,87 56,51,53 52,51,54 52,49,55 67,60,70 227,208,194 190,169,144 169,150,125 196,177,152 198,172,147 224,195,171 215,186,162 203,184,157 226,198,171 236,203,178 175,154,131 228,204,180 234,220,193 114,170,133 37,93,65 23,62,57 9,42,47 218,208,198 217,192,164 193,169,145 226,193,168 142,175,121 114,134,77 49,74,43 35,60,40 31,54,49 25,46,44 15,39,43 42,65,74 50,65,51 46,55,38 225,138,95 207,123,81 125,71,51 209,181,154 250,222,193 255,229,202 242,216,191 255,229,204 255,247,220 244,215,191 250,219,200 206,180,159 195,171,149 223,204,179 186,162,138 228,204,178 235,209,184 244,216,189 252,224,197 217,196,169 219,195,169 226,202,178 218,197,172 226,207,182 172,154,133 179,161,140 203,186,162 182,167,147 198,184,168 206,192,178 176,164,154 147,135,125 143,131,131 38,30,36 47,44,50 53,51,59 66,63,67 109,99,100 174,161,156 214,198,192 196,183,176 132,121,118 87,77,78 57,50,50 40,38,36 38,37,40 34,33,38 33,32,37 33,32,37 30,33,40 35,35,47 32,31,46 33,34,55 49,56,81 72,81,106 71,78,103 60,62,89 54,60,81 55,58,80 60,60,86 67,64,81 42,36,43 34,27,25 35,26,22 46,37,33 35,26,22 38,32,27 30,24,19 29,23,18 30,24,19
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 193,169,145 181,155,132 122,96,75 117,91,70 155,115,90 193,149,121 255,204,175 197,161,143 134,115,117 123,109,111 94,84,83 56,49,52 55,52,56 54,48,55 60,54,61 98,82,80 198,179,152 252,233,206 226,205,180 203,182,155 204,180,154 219,190,168 204,183,158 255,239,216 210,189,164 254,227,209 231,205,184 221,207,180 134,156,128 36,92,66 21,62,58 8,40,41 177,160,134 251,227,203 224,183,165 171,188,139 87,121,48 82,111,58 92,111,73 33,58,31 45,60,48 30,47,49 27,49,49 37,61,65 50,63,49 18,47,49 203,196,176 217,184,159 195,164,143 237,213,187 233,207,182 255,240,213 211,179,149 187,162,134 255,230,207 255,231,207 221,192,168 236,207,185 221,195,172 205,176,154 227,201,178 173,152,129 199,173,152 216,190,167 219,190,166 179,155,129 187,163,137 221,195,170 203,177,152 190,169,144 191,170,147 197,176,153 205,184,161 186,166,146 186,166,148 191,170,155 164,145,131 171,152,138 90,79,76 45,38,41 63,56,56 57,50,53 65,58,61 81,71,70 131,118,115 162,149,144 153,142,139 107,97,96 76,69,67 70,65,67 41,39,40 39,36,40 31,30,35 31,30,35 32,31,36 31,30,33 32,31,34 33,30,36 32,31,36 33,31,41 34,32,44 34,33,50 43,41,63 64,66,93 61,66,92 59,61,86 60,61,84 58,59,80 63,63,75 46,44,52 34,27,25 29,19,18 26,20,13 31,25,18 36,27,21 37,28,22
228,202,179 222,196,173 210,184,161 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 212,188,164 135,109,86 126,96,79 134,105,85 164,123,96 200,152,123 255,217,183 195,157,140 135,113,116 127,113,118 95,83,83 57,50,50 56,50,55 58,50,58 70,61,72 90,76,81 182,168,139 226,205,178 242,213,191 237,201,179 214,188,163 190,168,148 217,210,194 228,210,189 168,154,127 202,178,154 196,177,150 151,139,111 155,172,146 40,99,72 14,58,53 12,41,41 235,214,191 232,208,184 205,181,155 79,180,114 203,183,97 67,107,57 65,85,42 44,71,51 29,41,34 28,45,49 24,46,48 26,41,46 34,47,46 8,45,44 90,97,95 255,238,214 207,181,156 208,182,157 200,174,151 233,205,178 246,217,186 255,228,199 255,235,206 249,220,196 232,203,179 244,215,191 210,181,157 229,200,176 224,198,175 147,126,101 190,164,143 165,139,114 243,217,192 238,212,187 215,186,162 195,169,144 235,209,184 198,174,148 225,201,177 219,195,171 175,151,127 200,179,156 171,151,131 169,149,129 180,160,142 216,196,178 57,46,41 60,55,54 56,50,45 54,44,43 54,47,45 64,54,53 72,63,59 70,60,59 45,35,36 40,30,31 40,33,33 35,33,34 32,30,31 34,32,33 30,27,31 28,25,29 30,27,31 30,28,29 30,27,31 29,28,31 31,30,33 32,31,36 33,32,37 34,32,40 36,35,40 34,37,46 33,36,47 43,45,61 60,63,83 60,61,84 55,57,82 58,59,80 56,52,65 34,27,25 29,23,16 35,29,22 30,21,15 39,30,24
192,168,144 194,170,146 200,176,152 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 197,176,151 235,211,187 201,175,152 135,109,88 132,102,87 134,105,81 169,130,102 214,169,136 255,231,197 210,171,157 129,108,108 128,114,116 95,83,83 71,61,60 58,53,55 57,49,55 71,64,74 97,85,87 156,142,115 245,224,199 227,201,176 192,166,143 190,169,144 184,164,134 206,187,171 195,168,150 222,205,179 208,194,167 253,224,204 222,191,170 239,215,191 37,87,56 20,64,59 16,39,46 213,192,167 225,218,187 238,229,198 72,162,113 62,93,39 168,137,48 107,105,45 50,76,42 35,49,40 18,42,44 21,43,47 52,59,52 12,41,41 13,45,53 20,49,49 248,216,186 217,190,158 255,229,202 255,237,204 248,223,193 252,224,197 214,186,159 228,199,175 225,196,172 246,217,193 218,189,165 212,183,159 246,217,193 237,208,184 200,176,152 194,170,146 183,157,132 233,207,182 216,187,163 242,213,189 173,147,122 216,190,165 177,151,126 212,188,164 219,195,171 215,191,167 246,222,198 246,222,198 217,196,173 186,162,140 202,184,165 74,65,61 55,48,51 56,52,46 53,44,40 61,55,50 57,51,46 51,41,40 48,41,39 41,34,34 38,31,31 35,30,29 32,30,28 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 29,28,31 31,30,33 34,33,36 34,32,40 35,35,45 41,39,47 41,41,51 43,43,55 46,45,62 59,57,79 55,51,73 49,50,69 57,55,65 35,28,28 35,29,22 30,24,19 36,30,25
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 241,217,193 161,137,113 206,185,160 177,156,131 209,185,161 207,181,158 134,105,85 140,110,93 146,116,90 175,136,108 216,170,140 255,230,199 204,165,151 133,112,112 128,114,114 96,83,80 71,60,57 57,52,51 63,57,62 71,64,74 96,84,86 170,156,131 198,177,154 149,128,105 189,168,143 207,179,152 224,205,178 118,112,89 221,203,184 200,174,149 237,213,187 255,226,206 217,188,164 242,213,191 52,90,61 14,60,52 13,30,34 224,202,182 241,210,189 125,183,132 66,159,107 40,100,66 38,98,78 89,99,64 131,108,50 43,41,23 23,41,40 31,43,36 41,60,49 12,40,47 16,48,56 17,45,50 255,244,214 228,199,179 220,186,164 254,215,187 226,200,179 223,197,172 246,215,192 227,196,173 205,176,152 208,179,155 217,188,164 171,142,118 172,143,119 225,196,172 186,162,138 212,188,164 170,144,119 196,170,145 216,187,163 214,185,161 255,232,208 210,181,157 204,175,151 255,249,224 195,169,144 248,222,199 216,190,167 209,180,156 191,165,142 220,189,168 179,154,137 66,56,57 53,43,47 81,72,68 67,56,53 51,42,36 44,35,31 51,41,40 51,41,42 47,40,40 40,35,34 35,30,27 34,29,26 30,28,26 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 30,28,29 30,28,29 35,33,34 38,37,40 39,40,45 44,42,50 44,42,52 38,38,48 42,41,58 58,54,74 50,51,70 51,49,69 49,45,58 20,18,16 28,22,13 28,22,13
196,170,147 226,200,177 197,173,149 229,203,180 165,139,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 243,217,194 141,112,90 130,101,81 155,121,99 192,151,122 225,178,146 255,230,196 255,214,196 127,109,108 121,109,111 98,87,82 73,64,58 58,53,52 64,58,63 69,63,68 89,78,85 160,148,150 183,168,159 194,175,163 233,208,189 247,217,191 224,199,171 172,160,130 217,196,171 231,197,177 255,238,209 230,203,185 202,173,151 208,191,167 73,105,76 23,63,55 48,64,62 205,180,161 213,182,161 7,78,43 54,144,91 37,97,63 40,99,70 12,57,45 13,40,50 30,48,47 48,58,52 49,64,52 21,55,53 14,44,53 17,44,54 5,48,48 255,228,200 247,219,190 236,208,179 237,209,180 236,209,177 237,200,174 228,202,179 230,201,177 255,232,205 225,197,170 221,192,168 239,210,186 191,165,140 187,161,136 173,147,122 153,127,102 166,140,115 212,186,161 210,184,161 223,197,174 223,197,174 233,207,184 248,224,200 233,209,185 215,189,166 196,170,147 192,163,141 206,180,157 208,184,162 193,172,149 101,82,66 64,55,51 86,77,73 58,49,45 54,48,43 43,37,32 44,38,33 58,51,49 73,66,64 80,73,73 65,58,58 44,39,38 37,32,29 34,29,31 30,28,29 30,28,29 30,28,29 28,26,27 27,27,27 27,27,27 29,29,29 29,29,29 30,28,29 31,29,30 32,30,31 34,32,33 39,37,38 47,44,48 49,46,50 44,41,47 38,36,44 36,36,46 37,37,47 48,47,62 48,47,64 51,47,67 39,35,44 42,35,33 17,11,6
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 216,192,168 191,167,143 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 254,228,205 198,167,146 133,104,82 171,137,117 201,156,133 245,194,166 255,231,200 209,171,152 130,112,111 124,112,114 105,94,89 84,75,67 69,63,58 71,64,62 79,69,70 129,119,118 139,125,140 88,85,102 72,70,90 93,89,109 87,86,119 103,93,122 234,207,200 223,194,170 202,181,156 240,220,188 251,216,189 192,166,143 163,145,124 106,128,100 27,73,58 114,126,119 243,220,191 213,199,172 20,83,43 54,145,89 38,100,65 41,102,72 9,53,46 13,46,51 12,45,50 17,48,54 8,46,48 31,72,66 13,45,55 14,44,55 16,54,56 220,187,162 255,245,213 240,212,183 209,181,154 223,192,169 222,193,169 200,174,151 194,177,149 232,204,177 249,221,194 235,206,182 233,204,180 179,153,128 178,152,127 169,143,118 221,195,170 207,181,156 194,168,143 216,190,167 163,137,114 212,186,163 227,201,178 223,197,174 252,226,203 231,205,182 253,229,205 217,191,168 215,189,166 201,176,157 186,166,146 83,69,53 107,96,91 60,49,44 60,51,47 53,44,40 49,40,36 48,42,37 76,70,65 99,92,90 109,99,98 91,81,80 63,56,56 46,41,40 32,30,31 30,28,29 30,28,29 28,26,27 30,28,29 29,29,29 27,27,27 29,29,29 29,29,29 30,28,29 31,29,27 31,29,27 33,31,29 37,35,33 41,39,37 46,44,45 55,53,54 39,38,43 37,35,43 36,34,42 38,36,44 44,44,56 50,49,66 44,42,52 24,17,15 31,25,18
169,149,129 162,142,122 203,183,163 239,218,193 217,196,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 251,220,199 165,139,116 167,141,116 160,129,106 202,163,133 220,177,144 255,209,177 255,238,207 191,155,137 127,111,109 125,113,115 106,97,93 84,78,73 78,71,69 71,64,62 84,75,71 90,81,96 96,92,114 81,79,99 89,87,109 86,84,108 90,92,108 73,73,85 69,66,72 230,220,208 255,223,194 255,241,225 235,213,179 232,208,184 255,239,216 168,170,144 31,82,65 174,179,173 218,199,172 210,215,181 44,95,55 61,152,96 39,98,67 41,97,69 23,68,58 17,46,46 12,49,48 11,47,49 14,44,53 27,61,61 15,47,57 13,45,55 10,52,57 228,205,176 250,226,193 236,208,179 210,179,156 210,181,157 238,209,185 212,183,159 242,213,189 237,209,182 225,197,170 217,189,162 221,193,166 250,222,195 226,201,173 208,182,157 165,141,115 212,183,159 165,136,112 190,166,140 230,211,184 221,202,175 170,149,122 183,159,133 199,178,155 226,205,182 190,169,142 215,191,169 141,121,101 203,181,163 123,103,85 76,60,47 107,96,91 52,43,37 54,48,43 54,48,43 56,47,43 55,50,47 92,85,83 123,113,112 125,115,114 105,98,96 70,63,63 50,45,44 34,32,33 30,29,32 30,30,30 29,29,29 30,30,30 29,28,31 29,28,31 31,30,33 31,30,33 31,29,30 33,31,32 37,35,36 39,37,35 49,47,48 46,46,46 52,52,52 49,47,48 46,46,46 36,36,36 34,33,36 36,34,42 38,36,44 43,43,55 43,43,53 20,15,14 26,20,15
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 168,147,122 219,190,168 222,191,168 191,154,130 237,198,170 241,192,152 255,213,177 255,243,211 203,167,147 125,109,107 117,105,110 103,93,92 83,77,72 78,71,69 79,72,72 78,72,67 86,78,86 85,83,95 78,77,92 75,69,90 82,78,98 75,66,81 63,59,68 80,70,90 89,83,104 225,197,168 200,171,149 212,185,151 222,196,173 243,217,194 155,141,116 36,89,67 240,229,214 241,227,198 238,255,222 76,142,97 67,161,107 41,97,69 42,96,67 30,78,62 19,58,55 19,52,55 13,46,49 14,44,53 23,56,61 15,47,57 12,44,54 19,54,61 242,214,187 228,201,169 226,198,169 212,181,158 231,202,178 219,190,166 207,178,154 255,238,214 255,238,211 229,201,174 238,210,183 192,164,137 210,182,155 228,200,173 171,147,121 194,170,144 197,176,149 197,176,149 218,196,176 184,166,147 200,185,165 244,224,206 226,204,186 195,175,155 188,170,149 223,208,188 201,186,166 170,151,135 168,148,130 82,62,44 103,84,70 82,71,66 71,62,56 68,62,57 76,70,65 75,66,62 63,58,55 104,97,95 139,127,127 133,121,123 104,94,95 73,66,69 54,49,51 38,35,39 32,31,36 32,31,36 32,31,36 33,32,37 34,32,40 34,32,40 33,31,39 34,32,40 33,32,37 35,32,38 38,35,41 47,45,46 60,58,59 71,66,68 62,57,56 53,51,49 47,45,46 46,44,45 47,45,46 37,34,40 38,34,43 39,37,47 38,36,46 27,22,21 22,16,11
220,197,168 232,209,180 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 206,175,154 214,190,166 208,179,155 207,169,148 235,197,176 203,165,130 255,210,177 255,219,184 192,150,126 122,104,101 117,105,107 112,100,100 94,85,79 87,81,76 93,86,84 84,75,71 83,75,83 93,96,107 77,80,91 88,84,106 77,75,97 92,80,92 55,51,62 86,64,69 100,99,104 230,205,175 232,200,186 205,185,155 166,145,122 181,160,135 190,176,151 39,92,60 161,128,103 187,173,146 151,185,142 100,170,124 76,175,119 46,105,76 40,94,65 28,81,64 19,63,58 18,55,54 14,50,52 14,47,52 22,56,56 13,45,55 13,45,55 19,57,61 255,237,208 245,217,188 212,184,155 236,205,182 218,189,165 243,214,190 202,173,149 232,203,179 253,224,200 218,190,163 204,176,149 245,217,190 255,236,211 192,168,142 183,162,137 233,212,187 206,189,163 245,228,202 204,183,168 164,145,131 172,156,141 168,149,137 195,176,164 174,153,138 177,158,142 202,186,169 200,184,171 171,154,144 160,137,122 96,75,52 116,97,83 105,92,87 94,83,80 75,66,62 82,76,71 82,71,68 71,64,62 109,102,100 133,121,121 119,107,109 85,75,76 65,58,61 47,41,46 39,36,42 36,34,42 37,35,43 36,34,42 36,34,42 38,36,46 38,36,46 37,35,43 38,36,44 37,35,43 36,34,42 39,38,43 52,49,53 63,61,62 75,70,72 63,58,60 49,47,45 45,43,44 41,39,40 47,45,46 48,45,49 37,33,42 37,33,44 36,34,44 35,33,34 22,16,11
189,165,141 208,184,160 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 185,161,137 208,172,152 225,196,176 103,92,77 174,142,126 255,222,191 200,160,135 115,99,93 117,104,101 111,100,95 109,100,94 78,72,67 84,78,73 78,73,72 77,70,73 91,92,113 78,78,104 85,86,109 80,78,100 60,59,74 102,101,116 84,78,99 230,210,201 223,199,175 146,129,105 176,142,122 228,201,183 181,152,128 193,173,143 219,152,107 255,158,106 229,201,174 145,189,140 93,183,132 84,177,123 47,109,74 42,99,66 32,87,69 22,68,62 18,57,56 17,50,55 10,43,48 12,45,50 13,45,53 16,46,55 17,48,52 255,239,214 236,208,181 249,221,194 249,221,194 255,239,212 212,183,159 255,252,228 255,230,206 255,254,227 250,222,195 211,182,158 255,237,212 221,197,173 187,166,143 219,200,177 230,212,191 216,198,177 215,197,176 200,179,164 218,202,187 165,154,139 156,144,132 186,171,160 162,145,137 188,171,163 179,164,155 155,139,133 147,131,125 124,105,89 99,75,53 136,119,109 109,93,91 114,101,98 98,87,84 95,86,82 73,67,62 77,71,66 93,86,84 100,93,91 80,73,73 63,57,62 45,42,46 41,40,45 40,38,48 41,39,49 44,42,52 44,42,52 43,41,51 45,42,57 41,39,47 43,41,49 41,39,49 41,39,49 40,38,46 40,38,46 47,44,48 53,50,56 58,53,55 54,49,51 42,40,41 39,37,35 40,38,36 42,40,38 47,45,46 49,46,50 37,34,40 36,34,42 34,31,35 14,10,4
149,125,101 209,185,161 241,217,193 226,202,178 216,192,168 214,193,168 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 248,224,200 172,138,116 209,177,163 102,96,91 87,76,71 203,172,153 231,191,168 107,92,81 112,95,87 104,93,88 90,84,89 78,71,83 81,75,82 75,69,74 80,73,73 79,80,101 96,94,116 82,78,98 91,88,115 72,70,92 73,71,93 69,65,85 150,134,128 196,174,154 237,211,190 192,157,142 156,132,110 245,220,192 204,187,161 255,184,120 249,129,81 133,83,52 116,183,133 82,175,121 16,109,57 51,118,80 39,96,63 36,89,67 26,73,62 21,62,58 16,55,54 9,41,49 11,42,48 12,44,52 15,45,54 15,48,53 233,198,173 250,220,194 255,232,205 255,243,216 247,219,192 252,223,199 234,208,185 242,216,193 243,212,189 224,193,170 243,217,192 215,191,165 189,168,143 194,177,153 153,133,113 203,185,166 199,181,162 184,166,147 199,180,164 183,167,152 116,101,90 174,161,154 133,120,113 162,150,140 176,164,154 161,146,137 128,112,108 129,113,109 113,92,77 103,74,54 114,95,83 109,93,91 128,114,114 103,93,92 78,71,71 61,56,55 53,51,52 46,44,45 45,43,44 45,42,48 44,42,50 43,41,51 42,42,54 45,45,57 46,45,60 48,47,62 48,47,62 49,48,63 50,49,66 50,49,64 50,49,64 48,47,62 46,45,60 44,43,58 39,36,51 39,37,45 42,38,47 39,38,41 37,36,39 39,37,38 35,33,34 37,35,36 38,36,37 40,38,36 46,44,42 47,45,46 39,36,40 34,31,37 29,24,23
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 227,206,181 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,143,119 183,156,138 90,78,68 150,135,126 225,201,177 217,181,163 156,140,125 193,174,160 187,178,163 71,72,91 87,83,103 69,66,81 79,72,72 82,72,76 89,84,102 70,69,86 79,85,104 85,85,97 83,82,99 83,82,99 88,86,108 81,83,99 141,131,130 186,172,143 236,200,180 219,194,166 220,195,167 233,198,173 255,189,136 203,108,72 187,151,118 60,129,81 89,184,127 7,81,42 63,135,95 42,102,68 38,90,63 30,80,66 20,64,57 18,56,58 12,44,52 12,40,47 11,41,50 14,44,53 15,48,42 245,205,180 255,250,223 255,247,220 255,230,203 164,136,109 186,155,134 177,151,130 186,167,144 203,177,154 232,208,184 218,197,172 165,146,121 177,160,134 136,118,97 211,196,174 200,184,167 198,182,165 166,150,133 178,162,147 168,152,137 163,147,141 106,90,88 154,138,134 152,139,132 163,150,143 128,115,108 163,150,145 145,132,129 121,98,85 108,77,56 123,102,87 114,100,100 71,59,59 45,35,36 48,42,47 51,48,52 43,42,45 40,39,44 37,38,43 40,38,46 43,41,53 45,42,57 46,42,62 52,48,68 63,61,85 67,68,91 62,65,85 59,65,86 58,58,84 57,53,73 55,53,73 52,50,70 51,49,69 48,47,62 42,42,54 37,35,45 37,36,41 36,35,40 37,34,38 34,31,35 34,31,35 35,32,36 34,31,35 39,37,38 39,37,35 42,40,38 45,43,41 39,36,40 24,22,18
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 228,202,179 241,215,192 199,173,150 218,189,167 170,139,118 86,71,60 205,191,177 230,201,181 161,127,105 204,184,154 220,198,178 83,79,90 86,87,110 89,85,105 80,77,94 82,75,75 80,69,76 81,78,93 75,70,88 91,89,113 81,79,103 77,78,101 82,83,104 82,78,100 51,66,82 112,103,116 250,232,213 212,188,164 255,232,204 226,203,174 207,186,159 244,202,178 155,82,54 164,117,94 73,144,95 74,187,119 15,77,40 66,153,101 39,107,64 41,94,62 32,80,59 20,70,56 22,63,61 10,41,47 10,41,47 13,45,53 14,46,54 13,41,37 242,205,179 253,225,198 255,232,205 232,204,177 212,187,159 199,173,150 239,215,193 140,123,99 166,147,122 168,149,124 184,167,141 132,115,89 194,177,151 163,145,124 218,203,183 173,157,142 114,98,81 180,164,147 180,164,149 182,166,151 169,155,141 153,138,129 208,193,184 158,146,136 194,181,174 162,146,140 123,107,103 168,152,150 122,91,81 121,86,61 123,98,81 74,61,58 63,51,41 36,26,27 63,55,61 53,47,52 45,42,46 44,41,45 43,42,47 43,41,51 48,46,58 52,49,66 53,50,65 54,51,66 50,48,68 48,44,64 48,44,66 64,65,88 76,81,107 67,74,99 61,66,90 58,56,78 57,55,79 49,48,65 45,44,59 39,37,49 36,34,42 36,34,42 34,33,38 33,32,35 34,31,35 33,30,34 34,32,33 33,31,32 37,35,36 58,56,57 38,36,34 42,39,43 21,16,13
205,181,157 249,225,201 230,206,182 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 216,190,165 228,202,177 156,126,98 101,82,70 100,88,76 246,218,191 232,203,179 197,179,149 163,153,154 87,83,103 105,101,121 88,86,106 85,83,103 89,83,90 84,74,78 83,74,96 81,76,92 68,69,88 74,73,90 74,72,84 88,79,103 62,64,80 38,42,55 90,81,96 212,198,182 197,179,149 247,217,191 209,179,153 241,199,175 255,236,209 212,200,188 96,94,95 66,144,95 85,196,127 1,68,32 67,163,97 48,123,75 40,95,63 34,80,60 25,75,61 23,64,60 12,39,49 11,41,50 10,43,48 12,44,52 20,42,42 243,213,185 225,196,172 205,174,151 231,210,183 175,163,133 198,177,150 228,204,178 241,220,193 195,176,151 196,177,152 189,170,147 197,180,156 158,144,119 162,148,123 175,160,138 126,110,95 209,194,174 178,163,143 140,124,107 176,160,145 185,171,157 181,166,155 196,180,174 125,110,99 161,146,137 141,128,121 150,135,126 158,141,133 153,113,79 129,93,71 102,75,57 58,41,31 59,42,18 34,23,16 83,76,74 86,79,77 72,65,63 60,55,57 55,52,56 50,48,56 47,44,59 51,50,67 51,50,67 53,51,71 55,53,75 58,54,76 57,55,77 56,54,76 57,55,77 53,51,71 43,44,63 49,50,71 60,61,82 59,57,77 49,47,67 42,41,56 38,36,46 37,35,43 33,32,35 33,33,33 32,30,31 33,31,32 33,31,32 34,32,30 48,45,51 33,32,37 34,34,34 41,39,37 28,26,22
209,185,161 230,206,182 185,161,137 204,183,158 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 163,139,115 229,205,181 219,193,170 235,206,184 230,204,179 242,216,191 147,119,92 99,80,68 92,74,69 255,238,210 246,217,193 217,196,171 82,75,89 94,90,110 89,85,105 88,86,106 78,76,96 100,92,100 80,70,74 93,91,111 78,74,96 74,69,87 81,89,94 75,71,82 62,66,81 92,83,105 32,24,41 89,92,101 212,190,182 241,218,187 227,196,173 228,205,176 216,189,157 132,119,129 85,85,97 94,85,98 52,150,92 75,186,117 57,157,96 73,155,107 57,138,90 37,97,63 37,86,62 28,80,66 23,67,60 15,42,52 13,40,50 15,43,50 15,42,52 35,57,57 233,203,175 180,156,132 166,140,117 217,188,168 202,183,160 215,191,167 250,224,199 207,181,156 214,193,168 196,175,150 155,136,113 228,211,187 223,209,184 200,186,161 186,172,145 200,183,159 213,195,174 230,212,191 210,191,175 131,115,98 185,171,157 157,143,129 167,152,141 177,162,151 155,140,129 203,188,177 189,177,165 190,155,140 198,147,112 128,94,74 105,74,53 98,75,46 58,37,22 33,23,11 92,86,81 82,73,69 62,56,51 63,58,57 54,49,51 46,44,52 48,45,60 53,50,65 55,53,73 56,54,76 56,54,76 62,60,82 62,60,84 56,57,80 59,57,81 56,54,78 52,50,70 49,48,65 48,48,60 42,41,56 39,38,53 48,47,62 46,44,54 37,35,43 33,32,37 33,32,35 31,31,31 33,31,32 34,32,33 32,30,28 33,31,32 33,32,35 34,34,34 35,33,29 17,16,9
222,198,174 157,133,109 255,236,213 244,218,195 86,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 213,187,164 111,92,78 84,67,57 231,210,183 248,222,197 231,206,178 105,106,129 82,78,98 83,79,99 72,69,86 68,65,82 103,100,106 68,66,74 94,91,108 70,65,83 85,82,99 72,66,87 64,64,76 79,79,91 71,68,85 31,26,44 81,79,91 162,157,145 156,144,134 220,203,177 187,172,161 115,106,117 96,92,105 197,186,171 211,190,165 58,162,95 76,172,110 62,162,101 59,157,99 54,139,90 44,113,74 37,89,62 31,82,62 29,73,66 17,45,50 16,44,51 14,45,51 16,43,53 45,67,67 179,160,135 183,162,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 179,155,131 223,201,181 131,117,92 230,213,189 221,204,180 194,175,152 209,190,167 190,171,148 189,171,152 215,200,180 185,171,153 182,168,152 148,134,120 174,162,150 171,157,143 156,137,121 202,181,166 238,187,130 255,221,165 122,93,69 102,73,51 96,70,49 75,55,37 66,56,44 63,56,56 56,50,45 48,44,38 51,49,47 50,50,50 41,40,45 44,42,54 48,48,60 50,49,64 57,55,77 57,58,81 59,62,84 58,64,85 64,69,93 57,65,85 57,60,82 59,57,79 53,52,69 48,48,60 42,42,54 45,45,55 43,43,55 39,37,47 34,33,38 34,32,42 32,31,34 31,30,33 32,31,34 31,30,33 33,31,32 33,31,32 33,33,33 32,32,32 27,22,24 22,17,14
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 203,177,154 123,104,90 91,76,65 199,184,162 221,193,164 237,207,181 93,84,106 110,104,125 72,68,88 93,89,109 69,65,85 55,51,62 72,70,78 92,84,103 46,50,65 82,83,104 67,62,78 72,65,79 74,73,88 79,78,95 79,78,95 68,71,82 73,80,92 80,87,101 103,97,120 82,84,100 86,87,110 201,185,181 201,176,157 169,168,143 69,172,110 60,155,96 67,165,107 65,158,104 50,132,86 51,120,81 39,91,62 36,84,63 26,73,62 14,46,47 13,41,48 16,43,53 17,47,56 65,82,84 184,166,147 165,146,132 174,155,132 175,156,131 186,167,144 163,142,117 181,161,131 235,215,185 216,192,170 202,181,158 176,162,137 157,142,120 173,154,131 195,178,154 182,163,140 242,223,200 224,205,182 174,155,132 221,203,182 190,175,153 187,173,155 190,176,160 185,171,153 196,182,168 222,208,192 186,167,151 211,188,173 255,226,154 255,224,158 115,81,59 97,68,46 90,65,46 69,48,33 54,43,26 70,57,50 47,40,38 48,44,38 49,44,41 40,38,36 37,36,39 38,36,44 41,39,49 43,43,51 50,50,62 55,53,75 55,58,80 60,66,87 60,66,87 61,66,90 60,60,86 60,56,78 55,54,71 49,48,65 43,42,57 32,32,44 43,41,49 38,36,46 49,49,57 50,49,66 52,52,62 33,31,39 32,31,34 32,31,34 31,31,31 33,31,32 36,31,33 34,29,28 14,12,13 18,16,12
