61,63,77 68,70,84 78,80,94 64,66,80 60,62,76 64,63,78 57,56,71 56,54,74 60,61,80 59,57,77 51,49,69 57,58,77 64,65,84 72,70,90 98,100,116 85,88,99 76,74,82 129,127,125 165,159,150 148,142,133 116,111,99 133,127,122 169,168,161 137,135,136 126,126,126 129,129,129 121,120,123 124,123,126 151,149,145 155,146,142 168,157,152 158,144,144 159,149,148 148,141,139 151,142,138 44,65,42 27,46,24 27,46,26 27,46,26 27,46,26 26,44,27 26,44,27 27,42,26 24,42,25 53,48,18 64,53,20 37,59,29 67,62,19 139,95,26 148,99,30 165,112,46 197,126,82 200,129,85 206,131,86 212,134,86 228,140,88 247,147,95 252,151,97 255,156,97 255,162,101 255,169,107 255,170,105 255,176,112 255,176,108 255,175,106 255,179,111 255,182,110 255,199,122 255,202,125 255,199,125 179,116,24 215,154,50 144,115,41 153,113,36 115,100,37 47,90,48 46,91,49 54,120,61 150,162,144 170,164,159 169,164,161 164,157,155 166,156,155 167,158,154 171,162,156 177,168,162 181,170,165 183,172,167 188,177,172 197,186,181 192,182,172 201,191,181 204,194,182 204,195,180 208,193,182 208,193,182 208,197,182 208,197,182 201,190,175 203,191,179 185,170,161 166,155,152 150,143,146 143,136,139 141,136,138 139,134,136 137,134,140 139,133,138 145,138,148 139,132,142 140,133,143 138,134,143 136,132,141 134,130,139 138,134,143 138,134,143 139,135,146 140,136,147 138,134,145 138,134,145 139,135,144 136,132,141 133,129,140 136,132,141 137,134,140 141,137,146 138,135,141 140,137,143
67,66,81 62,61,76 80,79,94 74,76,92 60,62,78 70,69,84 69,68,83 57,58,77 60,61,80 60,61,80 60,61,80 53,56,74 61,64,82 73,76,96 82,86,101 96,100,115 73,72,87 95,93,101 162,157,145 176,171,159 108,103,91 134,128,119 168,161,161 160,153,153 132,126,131 138,133,132 131,133,133 125,123,124 138,138,138 185,177,155 205,194,177 203,189,173 192,183,166 178,168,156 141,137,120 30,54,30 26,47,26 27,46,24 27,46,24 27,46,24 28,44,25 27,46,26 29,44,28 31,50,28 33,43,21 94,84,35 42,65,32 67,64,20 133,94,23 146,96,24 161,106,36 195,128,78 201,128,85 209,131,87 213,135,84 226,141,88 242,148,94 249,153,97 252,151,95 255,162,102 255,164,102 255,168,103 255,173,107 255,179,111 255,180,110 255,179,111 255,188,116 255,200,122 255,209,129 255,212,133 183,119,32 210,152,49 78,86,35 82,88,36 65,82,33 44,85,41 45,88,46 51,99,51 127,166,119 211,195,180 212,201,184 211,200,183 201,190,171 203,192,173 211,193,174 208,195,174 204,191,170 212,199,178 208,195,174 205,192,169 220,203,179 211,194,170 209,195,170 206,192,167 208,193,171 206,191,169 209,190,165 205,186,161 195,176,151 194,180,162 192,177,166 187,175,163 183,171,161 182,173,158 179,169,159 173,161,151 172,160,150 174,163,158 179,168,163 179,168,163 177,166,163 170,164,159 165,159,154 168,162,157 168,161,159 165,158,156 164,157,155 167,160,158 167,160,160 168,161,161 166,156,157 165,155,156 159,157,153 161,159,155 171,165,158 172,166,159 177,166,159 180,169,162
67,66,81 59,58,73 74,73,88 77,79,95 47,49,65 65,64,79 66,65,80 64,65,84 56,57,76 60,58,78 66,64,84 59,62,80 62,65,83 69,72,92 89,93,108 82,86,101 92,91,106 119,117,125 144,139,127 170,165,153 132,127,115 136,130,121 150,144,137 193,187,180 174,165,161 148,138,137 130,132,132 119,119,116 132,127,124 174,166,153 165,154,147 168,157,150 207,198,183 204,195,176 79,84,62 30,52,26 27,46,24 29,45,24 30,46,25 29,45,24 27,46,24 27,46,26 29,45,24 31,47,26 27,46,24 55,50,9 45,68,35 46,61,24 97,66,4 148,100,26 158,106,33 174,113,52 199,127,81 206,128,82 216,138,87 223,141,87 237,145,90 244,150,96 255,156,99 255,159,100 255,161,99 255,162,101 255,168,101 255,174,106 255,178,109 255,176,104 255,185,113 255,203,125 255,214,135 255,217,138 184,122,43 211,146,39 106,99,42 97,101,45 76,91,38 41,87,42 45,88,46 46,92,47 90,142,88 207,195,167 211,199,173 210,198,172 211,197,172 212,198,173 209,191,170 209,194,172 209,194,172 207,192,170 208,190,169 215,198,174 208,189,164 207,188,163 208,189,164 208,189,164 200,186,161 204,190,165 198,185,162 192,179,156 204,191,168 207,194,173 210,196,178 211,196,174 207,192,172 203,190,169 192,178,162 202,186,169 204,189,169 201,187,169 203,189,171 205,190,170 203,190,169 198,184,168 199,185,169 199,185,169 193,184,165 189,180,163 194,187,169 195,188,170 199,190,173 196,187,170 202,191,174 205,194,177 204,193,174 209,198,179 212,197,175 205,190,168 203,191,165 204,192,166
66,65,80 71,70,85 59,58,73 81,80,97 63,67,82 69,71,85 55,57,71 57,59,75 56,58,74 56,57,76 58,59,78 62,65,83 63,64,83 83,86,106 81,84,104 82,85,103 88,87,104 98,96,106 196,189,187 141,135,126 156,151,139 129,123,118 140,134,127 156,150,143 202,192,180 193,183,171 141,139,135 119,114,113 190,179,176 205,198,182 165,157,146 184,175,167 154,143,136 167,156,149 61,73,53 28,50,24 27,46,24 29,45,24 30,46,25 29,45,24 30,46,27 27,46,24 27,46,24 29,45,24 31,45,24 37,43,14 74,85,45 35,64,34 65,57,5 125,91,28 150,100,26 157,102,30 200,130,81 208,130,86 218,137,85 226,144,88 240,148,93 246,153,96 252,156,98 255,158,97 255,160,98 255,160,99 255,163,98 255,168,101 255,171,102 255,174,105 255,186,113 255,197,122 255,215,137 255,219,140 202,135,58 219,151,35 128,125,60 97,101,43 61,90,39 46,92,47 47,88,44 48,92,47 70,127,71 194,185,154 202,188,161 206,189,163 211,196,174 215,200,178 207,190,166 208,190,171 212,193,170 202,183,160 209,190,165 203,184,159 207,188,161 218,199,172 216,197,170 221,202,175 215,198,174 215,198,174 197,180,156 209,192,168 209,192,168 209,190,163 205,186,159 201,182,155 219,200,173 214,195,168 209,190,163 214,195,170 217,198,173 210,191,168 207,188,165 198,179,156 211,192,169 209,190,165 210,191,166 209,190,165 208,189,162 209,190,163 211,192,169 215,196,173 216,196,176 222,203,176 216,199,173 217,200,174 212,198,171 213,199,172 215,199,168 211,195,164 215,198,170 213,196,168
59,58,73 67,66,81 63,62,77 78,77,94 70,74,89 90,92,106 62,64,78 63,65,81 57,59,75 57,58,77 67,68,87 57,60,78 63,64,83 62,65,85 78,81,101 86,89,107 87,86,103 109,107,117 167,159,165 134,127,125 163,158,146 162,156,151 137,131,124 136,130,123 202,193,178 211,202,183 179,175,158 144,138,133 167,157,156 237,226,209 238,225,204 179,165,149 180,172,150 187,176,157 61,76,50 28,50,24 27,46,24 29,45,24 30,46,25 30,46,25 27,46,24 27,46,24 29,45,24 28,44,23 29,45,24 31,46,22 87,84,40 41,61,32 65,65,24 88,73,24 142,97,24 155,104,26 191,127,65 204,129,82 218,137,85 225,145,86 236,148,87 246,155,97 255,157,97 255,157,98 255,161,96 255,160,97 255,162,97 255,163,98 255,168,101 255,170,101 255,183,114 255,196,123 255,213,138 255,219,140 225,152,72 220,148,29 199,140,40 180,138,55 60,89,38 48,92,47 45,83,43 44,82,42 62,118,65 167,167,137 202,187,167 199,181,160 204,189,167 191,176,154 198,183,161 203,186,162 205,186,159 212,193,166 218,200,170 204,186,156 196,177,150 211,192,165 210,191,164 215,196,169 211,194,170 196,179,155 197,180,154 211,194,168 214,197,171 215,197,167 212,194,164 215,197,167 219,201,171 196,178,148 203,185,155 207,189,159 207,189,159 214,195,168 218,199,172 216,197,170 209,190,163 211,192,167 209,190,165 198,179,154 203,184,159 211,192,167 202,183,156 209,190,163 208,189,162 208,189,164 213,196,170 217,200,174 221,203,173 219,201,171 218,201,173 220,203,175 208,191,165 209,192,166
59,59,71 59,59,71 71,71,83 71,70,85 77,76,91 72,71,86 83,82,99 62,61,76 60,59,74 63,64,83 62,63,82 57,60,82 63,64,83 60,63,85 76,79,99 97,100,118 76,78,94 87,86,101 117,111,118 187,177,181 147,141,136 148,142,133 132,126,119 128,122,115 139,130,115 248,234,207 206,189,165 213,202,183 159,148,129 231,222,203 226,212,185 228,211,185 214,201,178 207,194,173 58,73,47 26,50,26 29,45,24 29,45,24 30,46,25 30,46,25 27,46,24 27,46,24 29,45,24 28,45,21 27,46,24 30,45,21 63,57,11 56,57,20 51,52,15 82,72,30 140,102,36 153,102,26 163,106,35 205,134,81 216,138,87 227,145,87 238,151,92 248,160,101 255,163,103 255,164,103 255,162,98 255,160,97 255,161,97 255,159,98 255,160,100 255,161,101 255,172,108 255,191,124 255,208,137 255,218,142 255,195,113 224,149,31 205,153,62 161,124,41 91,100,40 56,99,57 43,78,39 42,80,42 55,106,57 145,162,126 185,171,155 192,178,162 188,173,153 195,179,162 187,173,155 189,175,157 190,177,156 190,177,154 204,192,166 204,192,166 206,191,169 204,189,169 206,191,171 209,194,174 187,172,150 188,173,151 200,185,163 198,183,161 198,183,161 209,191,170 213,195,174 214,198,165 225,207,175 222,199,168 219,200,163 206,187,152 209,191,159 209,188,161 220,199,172 221,202,175 221,202,175 213,196,168 214,197,169 211,194,166 202,183,156 204,185,158 208,189,162 210,191,164 206,192,165 198,187,168 199,185,169 199,188,171 199,188,171 194,185,170 194,184,172 196,184,174 196,182,164 205,189,172
59,58,73 57,56,71 66,65,80 69,68,83 70,69,84 76,75,90 80,79,96 60,59,74 67,66,81 54,55,74 60,61,80 67,70,92 53,54,73 67,70,92 70,73,93 70,73,91 85,87,103 87,86,101 107,101,108 184,174,178 193,186,189 133,126,124 120,114,107 107,101,94 146,137,122 236,222,195 255,242,217 232,215,191 235,220,200 215,201,176 213,200,177 204,185,169 184,170,152 183,167,150 61,76,52 28,49,26 29,45,24 30,46,27 30,46,25 29,45,24 27,46,26 25,44,22 29,45,24 27,46,24 29,46,22 28,44,23 49,50,11 57,55,22 51,56,24 61,59,26 125,97,41 146,96,22 151,99,26 190,124,76 215,137,93 226,144,90 237,149,93 248,157,99 255,168,107 255,172,108 255,165,98 255,161,99 255,155,94 250,151,94 244,148,92 246,150,94 253,160,103 255,183,123 255,205,136 255,216,143 255,219,141 219,143,34 199,154,49 188,159,67 69,95,41 51,89,49 40,73,35 41,79,39 52,96,51 134,154,127 170,159,154 169,160,154 156,150,143 162,156,149 163,154,146 158,149,141 162,154,143 173,165,154 184,175,167 177,168,160 177,167,157 180,170,160 179,169,159 181,171,161 172,162,150 177,167,155 178,169,154 192,183,166 195,186,171 176,164,152 187,176,161 195,184,165 204,191,170 215,198,174 224,206,174 227,207,175 235,213,179 230,207,178 214,191,162 200,176,150 205,181,155 213,196,168 218,201,173 215,198,170 215,196,169 216,197,170 216,198,168 205,187,157 192,179,156 168,158,148 161,150,145 159,150,146 154,147,145 143,136,139 150,143,143 151,140,147 147,139,145 150,142,148
62,61,76 53,52,67 55,54,69 66,65,80 64,63,78 62,62,74 77,77,89 69,69,81 72,72,84 67,71,84 56,55,72 67,68,89 64,65,86 63,62,79 73,76,96 63,66,84 82,84,100 79,78,93 104,102,112 169,166,172 200,189,196 206,193,203 137,132,118 115,109,104 149,138,121 240,228,202 248,234,207 255,239,214 242,229,208 229,213,196 182,173,158 168,155,148 161,151,141 155,142,137 61,77,56 27,48,25 29,45,24 29,45,26 30,46,25 27,46,26 26,45,25 28,44,25 26,45,25 26,45,23 30,47,23 30,46,25 39,48,18 35,45,21 29,45,24 33,45,25 77,65,28 143,99,28 144,96,22 164,112,52 196,129,79 218,142,86 228,146,88 237,152,95 252,162,99 255,169,101 250,162,87 235,150,77 222,143,68 214,137,61 209,135,60 209,134,62 221,143,74 244,164,96 255,197,125 255,214,138 255,230,153 230,149,50 170,141,49 135,142,56 94,119,72 39,72,36 39,68,36 38,73,34 47,91,46 120,144,120 137,134,140 142,136,143 144,141,145 137,135,136 139,137,138 129,127,128 138,135,139 139,136,140 150,148,149 148,146,147 152,147,146 157,152,151 149,143,148 138,132,137 143,138,140 162,157,159 165,158,156 165,159,154 161,155,150 163,157,150 149,143,136 160,151,143 164,154,142 184,173,154 190,177,156 194,181,158 207,193,164 215,197,176 210,193,169 210,192,162 221,203,173 221,203,173 214,195,168 204,185,158 204,185,162 205,186,161 201,185,154 202,184,165 182,173,158 161,149,149 153,146,144 141,136,138 140,135,132 131,129,130 132,129,135 131,125,130 131,129,137 128,127,132
58,57,72 63,62,77 64,63,78 60,59,74 62,61,76 63,63,75 76,76,88 70,70,82 80,80,92 75,79,92 60,59,76 60,62,78 75,77,93 58,57,74 66,69,89 73,76,94 69,71,87 84,83,98 104,102,112 159,156,162 179,168,175 222,211,220 204,199,185 107,101,96 151,140,123 234,222,196 241,223,202 233,220,199 231,224,204 228,219,204 189,180,172 168,156,156 155,146,142 158,144,144 63,79,58 29,48,26 29,45,24 29,45,24 29,45,24 27,46,26 26,47,26 25,44,24 27,43,24 32,51,29 29,46,22 27,46,24 43,47,20 32,46,25 30,45,21 41,46,22 57,51,17 132,96,34 140,95,22 135,89,19 143,92,23 155,99,21 167,107,21 178,114,27 182,119,27 185,122,28 187,125,28 187,125,26 185,122,19 192,129,24 192,129,24 196,130,28 199,133,31 199,130,27 203,133,30 207,137,36 212,137,38 219,143,30 201,144,41 192,171,70 59,74,37 31,50,30 36,61,32 35,67,34 48,86,46 107,133,110 129,125,136 129,125,136 131,129,137 133,132,137 130,128,138 121,119,129 119,117,127 119,117,127 121,119,129 125,123,133 131,127,136 133,129,138 134,130,139 136,132,141 139,136,142 141,138,144 143,142,147 139,138,143 141,138,144 136,130,135 147,141,146 150,148,149 163,157,152 177,167,157 181,171,159 171,161,149 185,176,157 191,177,163 194,180,162 191,178,155 186,173,150 182,168,143 198,183,161 193,178,156 202,187,165 208,193,171 184,174,152 191,181,159 185,171,157 183,168,157 167,157,147 161,150,145 165,156,150 162,155,153 166,157,151 170,159,154 166,157,151 166,157,149
57,56,71 44,43,58 58,57,72 59,58,73 80,79,94 60,60,72 66,66,78 70,70,82 79,79,91 82,86,99 76,75,92 70,72,88 82,84,100 71,70,87 57,60,80 71,74,92 87,89,105 81,80,95 94,92,104 133,131,139 165,154,161 207,196,205 193,188,174 121,115,110 187,176,159 222,210,184 161,142,126 242,228,212 215,211,194 186,178,167 178,167,162 170,158,158 155,146,142 136,127,123 61,80,60 29,48,26 29,45,24 29,45,24 29,45,24 26,45,23 24,45,24 25,44,24 23,39,20 31,50,30 29,46,22 27,46,26 43,47,20 32,47,21 33,48,24 46,52,25 57,51,17 101,80,26 137,92,19 139,96,22 137,89,15 156,107,17 170,114,18 172,114,16 185,126,26 183,124,24 189,127,28 188,125,24 187,124,21 195,132,29 193,130,27 192,129,28 197,134,31 197,131,27 208,143,36 202,134,28 212,138,34 217,142,26 210,145,36 197,167,69 30,44,14 26,42,21 33,58,29 36,65,33 44,82,42 106,131,111 126,122,133 130,126,137 128,126,136 126,124,132 123,121,133 122,120,132 124,122,134 123,121,133 126,124,136 125,123,135 127,123,134 130,126,137 126,122,131 120,116,125 122,119,125 126,123,129 132,131,136 128,127,132 128,127,132 130,126,135 137,133,142 139,138,143 154,149,151 165,154,151 174,163,158 172,163,157 171,163,150 173,160,153 184,173,158 187,176,159 177,166,149 184,170,154 167,153,137 176,162,148 184,170,156 182,168,154 196,183,162 205,190,168 206,188,167 207,189,168 175,166,147 186,177,160 187,178,161 188,178,166 205,194,175 199,188,169 199,186,165 210,197,176
51,50,65 56,55,70 55,54,69 62,61,76 70,69,84 78,77,92 56,55,70 58,57,72 65,64,79 85,82,99 86,88,104 64,66,82 77,79,95 77,80,98 75,78,96 89,91,107 79,81,97 72,71,88 80,77,94 103,100,117 119,115,124 166,156,160 179,172,172 150,144,139 161,151,139 101,90,83 128,126,134 190,176,160 164,156,145 161,148,141 156,145,142 154,142,142 156,146,145 138,134,128 53,77,55 28,47,25 29,45,24 29,45,24 30,46,25 27,46,26 26,45,25 24,43,23 21,36,20 31,50,30 27,46,24 28,44,23 46,50,23 41,51,25 50,56,29 56,55,28 53,48,18 59,53,17 91,71,21 103,72,12 100,72,16 93,73,12 117,83,11 115,83,10 118,91,18 120,93,18 114,89,14 99,85,19 89,76,13 78,78,17 85,85,24 90,88,28 93,85,20 108,92,20 112,90,16 119,97,21 136,104,20 157,122,29 163,130,33 180,168,72 37,44,8 28,44,23 32,57,28 38,65,33 48,83,44 105,130,112 129,122,136 123,121,133 127,127,139 122,122,134 123,121,133 126,124,136 129,126,141 126,123,138 125,121,134 126,122,135 123,119,132 117,113,126 119,117,129 117,115,127 120,119,134 122,122,134 126,122,133 125,121,132 125,121,132 129,125,138 127,123,132 129,127,135 135,134,139 145,144,147 160,153,153 157,150,153 157,150,150 151,144,142 154,147,145 143,138,135 154,147,147 148,141,139 169,163,156 167,161,154 187,179,166 194,183,166 202,192,170 215,200,178 216,199,171 222,205,168 216,200,167 224,208,175 223,209,180 193,179,152 226,205,178 237,217,187 239,220,185 227,208,171
62,61,76 56,55,70 58,57,72 62,61,76 74,73,88 69,71,85 58,60,74 71,71,83 57,57,69 68,66,78 69,72,83 82,84,100 82,84,100 85,88,106 90,93,111 89,91,107 86,88,104 76,75,92 79,76,93 88,85,102 108,104,117 131,119,131 161,152,163 232,228,211 181,169,171 86,74,76 133,132,135 185,174,171 156,146,134 180,168,156 174,163,158 167,155,155 159,150,144 157,153,147 53,75,49 30,46,25 29,45,24 29,45,24 27,46,26 25,44,24 24,42,25 24,42,25 21,39,24 29,47,30 30,46,25 25,47,21 50,54,25 33,46,21 47,52,20 55,58,27 64,62,31 36,41,17 36,46,22 56,56,22 40,54,24 36,61,30 87,77,26 90,87,34 75,78,29 81,89,38 111,96,35 92,98,46 77,89,42 43,81,41 45,81,39 48,79,39 46,80,37 54,82,36 77,89,44 44,80,36 76,85,27 128,112,27 140,139,46 154,166,76 78,91,39 31,50,28 38,60,32 39,64,35 45,78,40 106,129,110 127,123,134 129,125,136 129,127,135 129,127,135 132,128,137 132,128,137 127,123,134 127,123,134 116,114,122 124,122,130 132,125,139 127,120,134 126,119,133 126,119,133 128,120,137 122,115,129 120,116,129 120,116,129 119,115,128 124,119,137 126,122,135 126,122,135 132,128,137 141,138,142 152,147,149 153,146,149 158,151,151 149,139,143 153,143,147 138,136,137 150,142,148 151,144,142 168,162,155 169,163,156 178,167,160 185,170,159 197,186,169 200,186,170 197,184,161 208,191,165 212,198,169 219,205,176 226,206,176 227,207,175 212,193,166 195,178,152 163,149,120 206,193,161
67,64,79 64,62,74 59,57,67 63,62,77 60,59,74 60,59,74 60,59,74 65,64,79 64,63,78 57,57,69 64,64,76 71,70,87 91,90,107 71,75,90 81,85,100 92,95,113 62,65,83 55,59,74 77,79,93 78,80,94 87,84,99 114,111,126 98,94,103 89,85,94 108,105,109 80,78,79 121,106,116 168,163,160 130,121,117 174,160,146 185,176,161 180,173,157 181,174,158 179,172,156 52,72,45 29,46,22 29,45,24 29,45,24 27,46,26 25,44,24 22,40,23 20,38,21 18,36,23 27,46,26 27,45,28 33,44,15 58,63,29 65,68,37 66,69,36 74,70,35 45,47,19 27,43,24 31,47,28 46,48,20 62,61,23 64,70,31 54,65,25 42,70,33 39,71,38 46,79,41 85,89,33 93,90,37 48,84,42 53,80,37 79,91,46 74,86,41 55,84,40 45,80,41 70,84,38 70,90,45 45,84,39 115,105,38 129,120,33 148,152,69 88,132,67 39,59,30 38,63,34 38,65,33 42,75,37 119,139,121 140,137,143 139,137,145 133,133,143 131,131,141 119,115,128 119,115,126 127,120,130 127,123,132 125,121,130 133,129,138 132,128,139 127,123,134 127,123,136 129,125,138 124,120,133 120,116,127 124,120,131 124,120,131 129,125,136 129,125,136 129,125,138 125,122,137 132,128,139 139,136,142 143,137,142 144,136,144 147,140,143 142,135,138 140,133,133 141,136,135 133,128,130 146,144,142 154,152,153 153,151,152 161,154,152 160,153,151 153,144,138 167,156,149 182,170,158 185,174,159 189,177,165 185,173,161 190,179,162 202,192,170 208,194,176 194,178,161 193,179,165 192,177,166
65,62,77 65,63,75 61,59,69 62,61,76 60,59,74 58,57,72 59,58,73 58,57,72 72,71,86 63,63,75 66,66,78 76,75,92 81,80,97 66,70,85 75,79,94 76,79,97 54,57,75 57,61,76 75,77,93 75,77,93 84,86,100 85,87,101 88,88,100 77,77,89 86,84,104 83,88,96 113,105,113 174,163,160 142,129,122 151,136,125 195,184,165 187,176,157 190,176,158 189,175,157 48,70,42 29,45,24 29,45,24 29,45,24 27,46,26 25,43,26 22,40,23 22,40,23 21,39,24 29,47,30 27,45,28 44,51,17 43,59,28 62,65,32 41,50,20 45,55,31 31,45,24 30,46,25 26,45,23 32,45,22 38,53,27 38,58,31 35,64,34 37,66,36 42,73,33 77,85,44 102,97,44 68,76,25 49,83,40 110,97,45 100,82,22 105,91,35 64,77,25 44,74,37 50,81,37 113,98,35 80,101,53 93,106,52 134,118,44 157,138,56 122,165,80 59,80,30 38,63,32 41,68,36 41,79,39 121,139,126 146,139,149 143,136,146 143,137,144 127,121,128 126,122,131 127,123,132 125,121,130 124,120,129 126,122,133 132,128,139 134,130,141 124,120,131 126,122,135 126,122,135 126,122,135 129,124,140 125,121,132 124,120,131 125,121,132 125,121,132 130,126,139 130,128,140 133,129,138 132,128,137 133,130,134 128,122,129 138,133,135 135,130,132 132,126,133 139,136,142 133,130,136 141,135,140 140,137,143 139,136,142 144,136,144 136,128,136 146,135,142 152,140,145 142,128,133 144,132,132 170,164,159 175,169,164 180,171,167 181,172,166 176,170,163 165,159,154 163,153,152 140,128,128
71,70,85 67,66,81 59,58,73 58,58,70 72,72,84 60,62,76 71,73,87 58,57,72 70,69,84 64,64,76 78,78,90 69,68,83 63,61,81 63,61,81 71,70,87 72,73,92 60,61,80 62,63,82 69,70,89 75,76,95 64,67,85 71,75,88 76,75,90 85,84,99 71,73,87 88,87,102 118,116,117 147,141,134 176,160,147 159,152,136 188,180,158 199,189,167 210,196,178 210,196,178 49,76,46 31,46,22 29,45,24 29,45,24 25,44,24 25,44,24 25,44,24 24,43,23 21,39,22 32,50,33 28,45,21 51,65,35 43,59,26 57,64,30 36,52,31 35,49,28 58,60,32 30,46,25 46,49,18 70,59,24 78,77,39 48,63,28 37,64,34 40,65,34 39,73,32 55,80,35 98,93,42 73,92,44 46,80,46 100,81,28 100,84,28 116,104,47 109,101,47 48,77,37 61,78,29 64,85,35 45,83,43 62,88,38 106,97,37 135,132,67 102,150,81 125,136,64 38,63,32 39,69,34 43,81,41 119,133,124 132,128,141 130,126,139 117,115,125 123,121,131 130,126,137 131,127,138 129,122,132 126,124,132 130,126,137 130,126,137 125,121,132 127,123,134 129,125,136 118,114,125 123,119,132 125,120,136 126,121,137 124,119,135 131,126,142 126,121,137 126,121,137 126,122,135 127,123,136 133,131,143 135,133,145 128,126,136 130,128,138 128,126,136 130,128,136 125,123,135 128,126,136 118,114,125 130,126,137 132,128,139 132,128,139 132,128,139 137,135,143 138,136,144 141,138,144 137,134,140 146,140,145 145,139,144 154,151,157 157,154,160 153,143,144 153,143,144 150,145,144 135,130,129
62,61,76 70,69,84 62,61,76 58,58,68 66,66,76 57,59,73 65,67,81 59,58,73 58,57,72 65,64,81 69,68,85 71,70,85 69,67,87 65,63,83 64,63,80 75,76,95 56,57,76 84,85,104 74,72,92 67,65,85 60,58,80 70,68,88 81,80,95 80,79,94 75,77,91 83,86,97 105,98,108 132,126,121 197,185,173 143,139,129 187,177,167 206,196,184 193,183,173 178,170,159 49,76,48 31,46,22 30,46,25 29,45,24 26,45,25 25,44,24 24,43,23 25,44,24 20,38,21 28,46,29 48,54,25 43,63,34 76,81,45 39,52,27 37,53,32 36,48,28 43,51,26 48,58,32 58,53,21 50,50,20 53,53,21 50,65,30 37,62,33 37,64,32 54,69,30 76,85,39 50,79,35 42,82,43 44,82,42 65,84,34 125,109,53 98,79,24 147,113,43 73,82,34 75,77,33 79,80,32 62,83,35 98,101,50 143,116,41 147,122,47 85,132,66 142,164,84 41,63,33 37,69,36 43,83,44 114,128,119 131,127,140 130,126,139 134,130,141 131,127,138 130,128,138 125,123,133 132,125,135 129,122,132 129,125,136 120,116,127 129,125,136 119,115,126 126,122,133 130,126,137 130,126,135 129,125,138 132,128,139 129,125,136 126,122,133 123,119,132 124,120,133 125,121,134 131,127,140 128,126,138 121,119,131 125,123,135 128,126,138 131,129,141 130,128,138 132,130,140 124,121,136 129,124,140 122,117,133 126,121,137 120,115,131 131,126,142 130,128,140 130,128,140 129,124,140 129,124,140 125,123,135 126,124,136 128,128,138 133,133,143 135,128,138 136,129,139 142,136,141 148,142,147
66,65,80 63,62,77 70,69,84 63,63,75 51,51,61 65,65,77 59,58,73 59,59,71 64,64,76 63,65,79 71,73,87 69,73,88 64,63,80 65,63,83 67,65,85 74,75,94 57,58,77 71,72,91 60,58,78 63,61,81 60,58,78 57,55,75 77,76,93 76,78,92 82,79,94 83,85,101 91,86,102 121,121,118 170,164,157 152,150,146 140,135,137 149,144,146 135,130,132 144,146,146 44,72,49 27,46,24 29,45,24 29,45,26 25,44,24 25,44,24 24,42,25 22,41,21 19,37,22 31,47,28 71,71,37 45,64,24 54,64,27 43,57,27 46,55,27 49,51,23 33,46,21 53,57,28 49,47,16 45,49,20 52,47,17 53,65,31 34,61,31 40,62,32 73,81,40 43,73,36 43,79,37 44,82,44 43,84,38 50,78,41 61,73,28 80,85,40 53,77,35 44,75,35 39,72,36 53,76,32 72,89,38 45,81,39 78,86,33 108,107,51 72,119,67 112,147,79 38,63,36 37,66,34 41,81,42 113,127,120 129,127,139 130,126,139 132,128,141 120,116,129 132,128,139 131,127,138 126,122,135 124,120,133 130,126,137 126,122,133 130,126,135 105,101,114 120,116,127 132,128,139 132,128,139 132,128,139 132,128,139 129,125,138 129,124,140 126,121,137 127,123,136 129,125,136 119,115,126 123,119,130 126,122,133 131,126,142 130,125,143 132,128,141 134,130,143 136,131,147 137,132,148 131,126,142 122,117,133 127,122,138 129,126,141 115,112,127 115,112,127 117,114,129 114,111,126 121,118,133 129,126,141 125,122,137 128,126,136 131,129,139 131,127,138 131,127,138 130,127,133 126,123,129
60,59,74 63,62,77 65,64,79 63,63,75 58,58,68 60,60,72 59,58,73 63,68,78 64,69,79 71,78,90 82,89,101 80,84,99 63,62,79 65,63,83 64,62,82 58,59,78 55,56,75 62,63,82 57,55,75 62,60,80 58,56,76 57,55,75 71,70,87 86,88,102 71,74,85 80,85,95 80,79,96 109,108,111 132,130,126 155,150,147 135,128,140 140,136,145 138,134,143 126,124,132 39,67,42 28,47,25 30,46,25 29,45,24 27,46,24 25,44,24 24,43,23 24,42,25 20,38,25 36,46,24 72,80,41 76,84,45 76,76,35 84,84,43 69,74,38 68,69,30 36,49,24 41,51,25 42,44,18 43,47,18 39,49,25 31,46,18 37,54,30 39,60,37 40,65,36 47,69,28 49,78,38 44,77,41 60,72,25 120,96,32 114,90,26 108,96,39 43,72,30 43,71,34 40,70,35 46,70,32 66,86,41 41,76,37 81,80,28 105,106,56 65,109,62 127,140,70 36,62,28 37,66,34 42,82,43 107,121,114 123,121,133 126,121,137 131,127,140 125,121,134 126,122,133 126,122,133 130,126,139 124,120,133 125,121,132 133,129,140 129,125,134 117,113,126 120,116,127 127,123,134 131,127,138 130,126,137 132,128,141 130,125,141 130,125,143 126,122,133 124,120,129 122,118,129 124,120,131 126,122,135 125,121,134 118,113,129 123,118,136 117,112,128 125,120,136 122,117,133 126,121,137 129,124,140 133,128,144 133,128,144 133,125,142 131,123,140 118,115,130 121,118,133 119,116,131 121,118,133 126,123,138 124,121,136 123,120,135 125,122,137 126,121,137 129,124,140 125,121,132 131,127,138
