112,50,39 112,50,37 117,53,38 117,53,38 113,52,36 112,50,37 101,80,99 78,87,112 53,50,77 25,24,39 12,10,11 12,9,13 15,10,9 19,9,10 55,19,9 66,20,4 44,17,12 28,16,6 36,15,11 35,14,3 58,21,8 68,20,4 90,40,23 106,51,36 112,54,40 109,51,37 107,49,35 102,49,35 100,47,33 100,45,32 103,48,35 105,50,37 108,54,36 112,58,38 116,60,36 122,64,38 135,69,37 139,70,32 213,76,16 172,82,19 255,182,9 255,205,35 255,189,15 255,150,4 255,151,30 143,68,37 124,68,34 118,66,36 118,60,34 122,57,36 136,58,46 118,70,45 135,53,31 126,51,33 108,59,50 107,61,45 100,67,67 82,49,51 101,52,30 177,68,19 205,71,12 144,68,28 124,70,32 185,68,19 179,83,43 137,76,29 190,71,16 183,69,14 130,73,31 122,66,32 126,70,36 144,69,40 154,65,34 172,68,31 230,72,1 255,83,0 155,70,46 158,72,42 160,72,34 161,71,49 255,121,36 200,55,18 161,65,36 164,63,36 159,61,31 165,67,37 170,69,42 160,68,40 148,61,36 152,62,38 149,64,36 145,60,32 141,60,33 130,58,39 129,49,33 139,56,39 116,57,40 110,48,37 108,46,35 106,47,40 92,43,32 86,40,40 83,39,38 83,40,36 82,38,37 77,38,37 89,43,45 81,52,62 76,67,93 68,71,93 64,63,80 48,44,53 23,20,26 17,14,18 12,10,11 13,11,12 15,10,12 14,9,11 13,11,12 15,10,9 19,9,8 22,9,6 37,13,7 84,36,34 97,47,45 87,42,46 75,40,41 73,40,44
111,50,34 111,50,34 113,52,36 115,54,36 112,51,35 102,48,41 97,83,111 69,78,101 48,46,66 28,24,37 11,11,8 11,11,11 19,9,8 17,10,10 60,21,7 61,23,6 42,18,10 29,8,4 36,16,7 37,14,0 52,19,8 72,23,3 85,30,15 101,46,31 105,50,37 104,51,37 100,47,33 97,47,32 98,48,33 103,48,35 104,49,34 106,52,32 116,60,36 119,63,37 122,65,34 126,68,35 139,74,37 146,83,14 255,154,14 182,82,32 171,78,19 163,76,33 255,244,46 255,174,8 255,148,7 255,121,72 110,57,43 107,52,37 110,53,36 154,62,52 171,60,25 97,63,45 99,60,48 90,57,50 90,52,54 92,57,44 89,56,47 89,51,45 134,66,23 184,83,54 179,56,0 124,71,30 133,71,33 195,69,14 229,95,50 168,67,24 203,73,4 194,77,28 125,65,22 123,57,23 135,53,28 251,103,35 147,80,53 255,128,30 255,146,7 255,133,26 171,76,40 158,74,41 159,66,36 195,44,16 255,130,32 162,70,33 167,67,35 161,63,33 157,61,30 156,63,33 157,64,34 159,66,38 155,63,35 154,62,34 147,62,36 145,63,38 139,58,33 125,59,43 122,51,34 132,52,36 117,55,42 109,49,37 101,46,35 103,48,37 95,43,40 89,44,41 84,41,37 80,42,36 80,42,36 81,41,36 89,44,41 93,51,54 74,70,94 66,72,93 66,65,82 54,52,64 31,29,37 22,21,24 12,12,12 11,11,11 12,10,11 13,11,12 15,10,9 16,9,9 20,8,8 22,10,10 29,11,8 62,29,29 80,40,42 77,42,45 71,41,42 72,42,45
121,56,37 119,54,35 118,55,35 113,51,40 113,51,40 95,50,47 94,89,118 58,67,90 38,37,54 30,26,39 11,11,8 11,11,11 19,9,8 22,11,8 61,19,8 56,20,10 25,12,5 19,13,8 32,15,5 43,17,3 64,22,9 83,25,3 91,29,16 98,45,29 99,46,32 100,47,33 102,49,35 102,49,35 102,49,35 103,48,35 106,52,34 112,59,34 122,65,36 125,66,36 126,67,37 133,72,38 144,77,34 243,155,17 255,162,22 200,93,25 138,76,38 242,111,47 255,255,26 215,63,0 168,45,3 107,42,32 90,54,46 99,50,39 97,50,39 144,45,24 186,72,29 115,57,33 89,53,47 86,54,49 90,52,54 85,51,49 84,51,55 87,47,51 74,46,44 72,45,27 78,41,26 95,45,30 108,63,40 255,95,11 255,108,21 255,92,23 171,67,20 146,67,23 123,59,33 135,57,31 232,101,19 255,136,35 168,69,30 255,168,5 255,83,0 191,58,17 126,59,50 132,61,42 142,65,46 127,57,28 158,65,33 181,78,34 180,72,34 170,68,32 173,68,36 166,65,36 158,65,35 156,63,33 166,68,42 160,62,36 148,64,33 142,60,33 135,56,33 135,55,39 135,55,37 127,55,38 111,49,36 109,49,37 103,45,35 104,48,40 97,46,38 96,46,40 88,43,38 89,46,40 87,44,38 91,46,43 88,39,40 92,44,40 78,68,86 68,71,93 67,66,83 61,58,73 33,31,39 19,18,21 12,12,12 11,11,11 13,11,12 12,10,11 16,9,9 19,9,10 20,8,10 24,10,12 27,11,9 46,21,20 90,41,44 99,48,49 92,46,46 88,42,42
126,54,35 124,53,34 121,56,35 108,50,40 104,51,39 99,59,61 87,85,107 49,57,75 32,30,40 21,17,26 11,11,11 9,11,11 21,11,10 37,11,1 60,18,5 40,18,12 35,13,7 41,17,11 54,18,10 58,20,10 76,27,7 94,19,1 95,26,11 96,46,29 100,47,31 102,49,33 104,49,34 103,48,33 103,50,34 104,51,35 109,52,33 116,60,36 125,66,38 129,67,38 132,71,35 140,77,44 185,109,17 255,221,66 255,228,45 184,95,43 255,100,0 255,153,13 176,39,0 104,55,35 85,51,47 110,46,29 97,54,39 101,51,34 103,48,33 108,49,32 128,51,32 141,46,28 76,44,41 89,52,51 74,47,42 78,50,48 67,46,46 71,49,52 69,44,41 69,43,33 63,38,35 63,40,41 71,44,37 74,42,37 74,43,54 107,40,42 255,132,46 138,52,18 135,58,43 247,115,42 213,104,57 140,44,2 105,56,57 106,65,49 102,50,31 95,59,41 108,53,38 133,62,36 143,58,32 151,55,28 174,68,41 178,71,39 177,69,31 162,63,26 157,61,32 164,63,34 158,60,30 154,62,30 154,61,31 155,62,32 149,63,33 144,57,32 131,55,31 126,51,31 132,53,32 128,53,35 115,45,35 114,47,38 111,49,40 108,47,40 104,48,40 99,45,36 98,44,35 94,43,35 87,40,31 92,44,38 102,47,43 103,51,48 82,68,85 68,74,95 64,65,84 60,59,74 41,39,47 19,18,21 13,13,13 11,11,11 13,11,12 12,10,11 16,9,12 17,10,10 17,10,8 22,10,10 32,11,11 40,17,14 86,35,38 99,43,46 93,40,42 87,43,42
108,49,32 109,52,35 103,51,32 101,51,38 100,52,38 92,63,73 84,86,113 46,52,69 30,26,35 18,15,21 11,11,11 9,11,11 22,12,11 54,18,10 57,20,5 35,13,7 35,13,7 42,18,10 49,21,8 46,15,3 39,16,1 82,23,4 93,25,7 98,45,29 102,49,33 104,51,35 107,49,35 109,49,35 109,51,37 109,51,37 115,54,36 120,60,35 128,64,38 132,68,40 133,71,31 140,74,40 255,213,56 255,244,91 255,248,79 255,108,31 220,98,31 116,57,50 102,61,41 97,49,33 97,47,30 96,48,30 97,52,29 106,49,32 108,49,32 107,48,29 77,46,57 98,44,37 75,41,37 75,43,38 74,42,39 72,43,39 69,44,45 77,48,53 68,43,42 65,43,37 61,40,38 62,39,40 67,45,37 64,44,35 68,46,28 67,45,27 73,46,39 159,47,17 173,53,32 255,80,0 174,77,26 181,89,59 101,64,51 148,50,35 122,46,35 127,55,38 138,56,36 151,61,37 160,65,29 169,64,32 181,69,41 181,72,41 166,63,32 158,62,33 156,60,31 157,61,32 157,61,30 159,61,31 156,58,30 160,62,34 152,59,34 142,57,33 127,53,30 125,53,34 126,54,33 125,53,34 120,48,36 119,47,35 116,46,36 113,48,38 108,48,36 105,47,37 107,46,39 105,44,37 102,48,39 99,43,37 98,47,39 106,51,51 84,68,83 69,74,98 63,64,83 60,59,74 43,41,49 25,24,27 15,15,15 13,13,13 13,11,12 12,10,11 13,11,12 15,10,9 19,12,10 23,11,11 31,13,10 38,16,10 54,17,16 81,40,38 78,40,44 92,44,42
102,49,35 100,50,37 93,45,39 92,47,40 92,47,40 91,65,74 79,85,115 39,44,54 30,21,34 18,16,17 11,11,8 11,11,8 22,11,8 52,16,6 55,20,7 33,13,4 39,15,7 46,17,11 50,18,4 42,11,1 43,15,6 75,23,2 102,22,4 110,46,31 106,51,36 106,51,36 109,52,35 110,53,36 115,56,37 116,56,35 121,58,36 129,65,39 132,65,38 132,65,38 135,69,35 138,74,30 255,213,62 255,251,97 255,241,101 142,64,38 125,59,27 115,57,24 107,43,28 95,46,26 100,48,29 100,48,29 104,50,32 104,50,30 100,52,34 104,51,39 70,41,46 73,50,49 74,41,41 78,44,42 75,39,33 75,41,37 86,37,40 75,38,37 51,48,33 69,36,40 61,38,39 60,38,41 58,41,47 59,45,47 59,38,38 59,37,31 58,37,33 104,61,46 118,63,52 225,68,10 255,126,37 255,102,15 105,49,43 105,49,13 144,59,35 137,56,29 141,56,30 150,57,29 162,62,30 174,68,33 179,73,34 175,69,32 172,63,34 158,60,32 157,61,30 153,60,28 159,64,30 175,68,36 164,63,34 167,66,39 158,62,35 142,55,30 125,54,30 126,54,35 122,51,32 124,53,34 121,52,37 118,49,36 117,47,37 117,47,39 118,51,40 113,48,38 113,48,40 108,45,39 106,48,38 103,47,39 103,44,39 108,49,44 90,63,77 68,75,100 71,72,93 62,61,78 43,41,51 24,23,28 18,17,20 18,17,20 13,11,12 12,10,11 12,12,12 16,9,9 19,9,10 24,10,12 31,14,6 35,13,7 46,19,14 79,38,36 86,41,38 84,39,36
95,46,35 93,46,37 91,46,43 91,48,44 91,48,44 89,64,76 75,83,113 36,39,48 28,19,32 19,17,18 11,11,8 11,11,8 22,11,8 47,14,3 54,18,8 44,18,8 44,16,7 49,18,10 53,20,9 42,13,7 50,18,4 85,22,0 112,27,1 115,46,31 109,51,37 108,50,36 110,52,38 115,56,37 121,58,38 122,59,37 128,64,38 136,67,38 139,69,40 137,66,40 137,69,33 159,90,54 210,85,37 242,168,91 134,88,47 138,67,41 120,60,35 118,58,35 118,53,34 97,45,26 100,47,33 101,46,31 106,48,34 106,47,42 72,46,36 80,42,44 85,45,47 73,38,39 68,35,35 71,34,31 74,42,39 76,42,40 81,42,41 113,54,49 114,40,15 51,42,55 60,38,43 60,36,40 57,42,50 59,42,48 57,36,36 55,34,32 55,34,30 60,41,29 78,45,38 255,93,54 255,122,48 255,104,42 97,44,46 114,58,36 115,52,32 145,61,30 154,61,31 167,62,30 176,65,28 185,69,34 186,71,33 185,70,30 180,64,29 170,62,28 172,69,36 166,70,39 162,65,32 174,67,37 164,66,36 161,63,35 161,65,38 142,55,28 126,55,29 125,53,34 125,54,35 125,54,35 126,54,35 124,52,35 118,49,36 119,46,39 124,52,40 122,49,40 120,50,40 114,47,38 109,47,36 103,45,33 114,49,41 113,50,44 94,62,76 70,77,102 74,75,96 59,58,75 43,41,51 23,22,27 23,22,25 24,23,26 13,11,12 12,10,11 13,11,12 18,8,9 19,9,10 25,11,13 29,14,5 35,13,7 38,16,10 73,34,31 92,44,42 97,45,44
93,45,39 91,46,39 89,49,42 89,48,46 89,48,46 88,63,77 79,88,113 39,42,51 26,17,30 17,15,16 11,11,8 12,9,15 31,10,8 56,18,10 49,16,5 45,17,6 42,18,10 35,13,7 31,14,4 34,14,5 49,18,6 99,25,0 123,30,2 116,44,30 111,51,37 111,51,37 114,55,38 117,57,36 125,60,39 128,64,38 135,68,43 138,68,44 137,68,39 138,70,34 140,69,48 148,64,51 137,64,50 150,81,45 137,68,39 129,62,35 121,58,36 116,55,37 117,53,36 102,44,30 100,45,30 108,49,32 104,51,35 89,43,45 74,44,43 70,42,42 65,41,45 97,57,48 77,40,37 66,34,31 63,34,30 80,40,33 86,42,30 73,42,32 109,59,57 102,48,39 77,33,62 60,43,63 62,46,44 75,46,40 51,38,48 61,37,31 53,31,13 61,36,33 67,35,30 81,45,27 82,52,35 79,43,37 82,43,52 112,53,34 87,49,32 171,59,29 167,62,30 172,66,31 182,67,29 180,73,32 176,71,41 166,73,41 179,68,31 196,74,36 183,65,34 159,64,28 169,66,33 167,67,35 158,65,35 154,62,32 150,61,32 139,62,29 130,54,32 128,53,33 126,54,35 126,54,35 126,54,33 126,54,33 125,53,36 126,53,41 126,52,45 124,51,42 125,51,42 126,49,41 121,51,41 111,46,36 110,50,38 107,48,41 94,63,69 71,78,101 67,67,93 55,53,73 51,49,61 32,30,38 24,23,28 25,24,29 13,11,12 12,10,11 13,11,12 19,9,8 17,10,8 23,11,11 27,15,3 36,16,7 58,29,23 83,37,37 95,45,41 90,42,40
93,45,41 91,46,41 89,49,44 89,48,46 89,48,46 88,62,79 81,90,113 41,44,53 24,15,28 20,15,17 11,11,8 13,10,16 34,13,9 61,20,4 49,19,4 35,14,1 30,13,5 28,12,6 32,15,5 36,16,7 39,16,3 96,26,0 126,33,5 117,46,29 111,49,36 112,50,37 116,55,39 118,60,38 125,62,42 126,62,36 137,70,45 137,65,44 137,67,36 139,71,31 255,144,65 129,50,2 150,64,43 132,64,44 121,58,38 121,58,36 119,56,36 119,54,35 117,53,36 105,47,33 102,44,30 104,51,37 78,45,36 73,39,46 89,44,41 86,40,40 83,36,25 58,47,44 89,47,34 113,47,31 67,39,37 49,26,23 63,36,20 164,78,57 66,28,18 156,58,28 143,57,36 89,47,36 86,46,48 57,45,45 149,55,30 113,36,21 89,28,10 98,47,39 98,47,39 101,52,32 80,53,37 70,42,44 93,41,38 109,61,43 60,43,35 191,68,35 169,61,23 168,62,27 185,70,32 173,65,29 178,74,50 165,72,49 191,73,38 189,68,27 189,69,35 175,71,43 167,68,31 161,63,33 155,61,36 153,60,35 152,62,36 138,57,25 132,52,34 127,52,32 125,53,34 126,54,35 123,50,36 124,51,37 124,51,37 124,52,38 124,52,38 125,52,38 128,52,39 125,52,40 117,47,37 117,47,37 118,51,40 115,50,42 101,63,69 71,78,101 74,74,100 63,61,81 59,57,69 41,39,47 25,24,29 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 22,10,10 27,15,3 36,16,7 51,20,12 83,34,25 102,48,39 98,44,37
93,45,39 91,46,41 89,49,44 89,48,46 90,49,47 89,62,76 83,88,112 44,44,56 26,15,22 21,14,17 11,11,8 13,10,14 34,13,9 67,19,1 59,22,7 45,17,6 34,12,6 34,13,9 33,13,4 37,15,7 47,16,6 97,26,2 127,34,6 119,48,29 112,50,37 112,50,37 115,54,38 115,57,35 122,59,39 126,64,37 135,68,41 139,68,42 148,66,37 148,80,44 255,230,106 150,88,32 149,57,25 122,58,41 115,56,39 116,55,37 115,51,34 116,50,34 115,51,34 108,48,34 100,45,30 94,47,38 62,38,32 66,38,40 77,41,31 86,46,39 155,62,37 59,45,58 78,38,31 107,53,33 94,58,50 62,33,40 44,30,12 72,24,10 88,37,27 240,94,14 239,89,31 255,112,45 196,105,63 98,53,46 79,33,17 85,38,15 62,43,27 107,47,37 102,48,39 104,51,35 86,56,41 54,37,40 112,55,52 91,57,37 45,34,31 163,60,29 168,61,31 180,72,36 190,73,35 167,66,37 155,61,38 150,68,43 189,71,38 187,68,31 174,63,28 164,63,34 159,61,31 156,63,35 156,62,37 147,57,33 152,62,36 143,58,30 129,53,31 127,52,32 124,52,33 126,54,35 122,50,38 120,47,38 119,46,37 118,49,36 120,48,36 125,52,38 125,52,40 124,51,42 115,48,39 121,54,43 120,53,42 117,52,42 103,63,69 74,76,101 76,76,102 66,64,86 60,57,72 43,41,51 26,24,32 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 22,10,10 27,14,7 37,15,7 47,14,7 77,26,16 106,48,38 104,48,42
91,47,46 91,47,46 90,49,47 90,49,49 90,49,49 87,53,60 77,71,92 53,48,64 25,13,18 22,10,12 12,10,8 15,10,12 32,14,9 64,22,0 63,21,8 48,17,5 46,15,7 37,15,7 35,13,5 43,16,9 48,17,7 95,23,2 125,32,7 120,52,30 113,51,38 113,51,38 115,51,36 117,57,36 122,59,37 126,64,37 129,67,40 132,68,40 153,64,49 156,70,38 109,52,21 137,61,37 123,59,33 112,55,36 111,52,33 110,50,29 110,50,29 110,47,27 113,53,32 110,50,36 86,41,34 74,42,39 62,40,43 61,39,47 69,45,49 76,43,43 118,43,43 199,61,40 78,42,24 77,31,42 80,37,29 104,61,44 69,49,42 76,43,43 195,82,30 255,103,3 209,66,0 129,56,0 123,67,45 255,68,0 77,44,35 65,27,31 73,43,28 103,46,27 100,47,33 104,45,28 76,56,49 34,33,38 144,59,22 74,57,33 34,34,34 123,52,51 172,67,25 184,65,28 197,80,42 160,63,39 145,64,37 148,64,31 184,73,36 175,63,33 164,63,34 164,63,36 171,65,38 166,65,36 167,69,39 145,59,29 154,60,35 139,57,32 132,52,34 124,53,34 114,48,32 114,48,32 114,47,36 114,47,36 114,47,36 115,48,37 120,50,40 120,49,32 128,52,39 120,50,44 115,47,43 113,48,40 114,49,41 110,55,40 100,62,64 76,77,98 75,78,100 61,62,83 57,59,75 57,56,71 39,37,49 23,22,25 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 20,8,10 30,12,9 37,15,7 51,15,5 82,27,12 113,46,37 108,49,42
92,48,47 92,48,47 92,51,49 92,51,51 92,51,51 93,52,52 82,66,81 53,50,67 29,15,17 23,11,13 12,10,8 15,10,12 27,11,7 61,20,4 70,20,5 61,19,6 59,19,10 48,15,6 33,13,4 39,15,7 45,14,6 93,21,0 124,37,14 112,51,35 112,50,37 112,50,37 112,50,37 119,58,40 125,62,40 125,63,36 134,67,40 139,71,35 173,69,22 255,145,50 101,70,47 126,55,36 114,50,35 106,48,36 107,47,33 109,50,33 109,48,32 110,49,33 108,51,34 101,46,35 66,33,26 67,42,41 70,39,45 63,39,43 63,37,43 74,41,41 88,42,24 77,45,42 136,59,22 172,87,63 67,48,55 75,42,46 127,42,14 241,104,19 255,92,2 255,144,16 161,71,0 131,53,27 99,40,12 112,29,9 104,44,19 68,26,15 72,34,26 87,39,23 90,42,28 98,40,28 68,61,41 37,35,45 113,57,10 64,48,35 38,36,46 104,55,58 133,52,25 137,56,29 133,52,25 150,60,34 182,69,44 179,64,40 159,63,36 155,63,26 153,61,33 152,63,34 172,63,34 186,69,29 166,62,38 146,53,28 152,56,27 131,53,27 133,54,31 124,53,34 115,49,33 116,50,34 114,47,36 113,46,35 115,48,37 114,47,38 120,50,40 130,52,40 124,52,38 113,48,40 120,50,44 118,51,44 123,53,45 122,49,40 100,58,63 71,69,89 67,70,92 57,58,79 57,59,75 59,58,73 39,37,49 22,21,24 13,11,12 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 29,11,8 37,15,7 54,18,8 81,23,9 109,41,37 110,49,44
92,48,47 92,48,47 93,52,50 93,51,54 92,51,49 93,52,50 86,64,72 58,56,76 27,15,17 24,10,12 15,10,9 13,11,9 16,9,9 44,13,1 75,23,2 65,18,9 68,25,10 61,20,4 34,14,5 37,15,7 41,14,7 90,23,0 121,34,11 106,48,34 106,48,34 107,49,35 108,50,36 114,57,38 122,64,42 124,65,37 132,65,38 130,69,22 169,62,0 115,37,7 130,69,24 137,64,36 119,56,36 108,51,34 107,48,31 109,50,33 106,49,32 109,48,32 109,48,30 80,40,35 70,37,39 61,39,42 70,42,44 76,41,46 69,40,50 60,36,45 117,25,13 100,48,27 74,42,37 116,25,0 108,66,55 62,38,16 187,71,28 255,129,7 255,153,41 253,103,0 191,70,0 83,48,10 141,52,5 213,51,0 181,45,0 134,28,3 70,39,31 83,40,32 83,36,27 87,37,22 91,59,43 45,35,36 70,41,46 51,41,42 38,36,32 117,49,31 117,49,31 118,53,34 122,52,28 143,61,32 160,64,35 166,65,38 159,63,34 158,62,35 155,62,34 152,62,36 159,63,34 171,67,41 159,60,37 149,57,29 158,60,30 129,53,29 128,54,29 125,53,34 122,50,36 123,51,37 116,47,32 116,47,32 120,51,36 125,52,38 129,54,38 138,54,41 129,54,38 120,51,38 119,52,41 122,53,40 127,55,43 117,52,40 96,55,53 76,70,91 67,74,97 67,73,94 59,58,75 60,57,72 38,36,48 20,19,22 12,10,11 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 27,9,6 37,15,7 54,17,4 86,20,6 106,41,33 114,48,43
94,50,49 94,50,49 93,52,52 94,52,55 92,51,49 93,52,50 91,62,69 69,64,82 35,27,35 19,9,13 19,9,13 12,12,12 15,10,12 30,9,9 62,24,5 64,21,4 64,20,8 58,21,8 42,15,8 42,15,8 62,22,13 103,22,0 105,30,12 86,39,30 98,48,33 100,50,35 105,52,36 112,55,38 117,61,37 123,63,40 145,61,44 154,53,0 97,54,37 134,63,44 132,61,35 136,56,38 125,54,33 110,56,38 107,50,33 111,50,34 109,48,32 109,47,34 89,44,39 60,41,48 70,40,43 72,42,45 69,41,41 65,37,54 74,41,43 69,35,42 58,28,31 86,39,30 125,45,31 80,45,30 85,47,28 136,62,28 206,60,3 255,169,42 247,119,40 255,148,68 240,60,0 169,63,0 97,43,23 255,101,18 241,61,2 112,11,2 92,35,18 88,39,30 93,35,23 90,38,19 108,67,49 73,53,46 79,59,69 48,46,66 47,39,47 119,48,31 117,49,31 118,50,30 129,56,28 151,64,37 157,64,34 164,66,38 167,66,37 164,66,38 164,68,41 159,62,38 159,66,34 160,59,30 162,64,36 158,65,37 158,62,33 132,53,30 129,53,31 128,53,33 125,52,38 123,50,36 127,52,36 127,52,36 127,52,36 130,53,36 131,54,35 135,51,36 138,54,39 138,55,40 140,60,44 140,60,46 140,60,46 115,52,46 62,40,45 88,75,94 72,79,102 68,76,96 58,56,76 59,56,73 37,35,47 19,18,21 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 22,10,10 28,10,7 37,15,7 54,15,3 86,20,4 118,45,31 124,51,39
94,50,51 95,51,52 96,51,55 94,52,57 93,51,54 93,52,52 92,54,60 81,69,85 41,41,51 19,13,20 21,10,17 10,11,14 13,10,14 17,10,8 44,13,1 68,21,0 62,21,5 58,19,5 49,18,8 41,15,3 61,19,8 101,26,0 96,34,21 22,12,11 77,41,33 90,50,41 104,51,37 105,50,35 112,58,38 114,60,40 124,65,37 216,117,76 128,63,40 132,58,35 128,60,38 124,61,41 116,57,38 108,50,36 105,47,33 106,49,32 105,47,37 101,52,43 72,44,46 67,39,41 61,37,41 70,40,41 84,44,46 72,42,45 73,38,43 88,44,45 90,41,30 56,29,22 55,30,27 113,69,57 122,64,31 151,81,32 192,80,0 255,200,25 192,67,9 255,105,12 239,61,0 120,47,38 79,43,10 175,42,1 229,67,0 136,28,0 83,41,28 87,38,27 99,38,22 119,44,26 140,85,72 139,81,67 94,72,80 75,66,81 78,67,76 117,48,33 131,49,27 137,56,31 149,62,35 153,61,33 164,68,39 167,69,41 167,66,39 165,67,39 164,66,38 162,64,36 161,65,36 156,63,33 158,60,34 154,61,33 154,61,33 143,56,33 133,54,31 128,52,28 128,54,31 127,52,32 127,52,32 127,52,32 129,54,34 131,54,35 146,66,48 153,64,51 150,61,48 148,61,47 149,65,50 142,58,43 136,59,44 71,37,33 52,41,48 91,79,91 74,82,102 71,79,99 62,65,87 56,57,78 37,35,47 15,14,17 11,11,11 11,11,11 16,9,9 17,10,13 20,8,10 25,12,7 28,10,5 35,13,5 61,19,6 90,22,2 124,45,24 131,51,33
92,52,56 93,53,57 93,53,57 94,52,59 93,51,56 93,53,55 90,54,62 84,71,90 57,57,69 34,27,37 19,11,17 12,11,14 13,10,14 13,11,12 35,11,3 66,20,2 64,23,7 54,17,4 47,16,6 40,12,1 43,16,0 103,25,0 101,40,33 36,29,29 24,12,14 44,26,23 89,41,25 103,55,39 111,57,37 115,59,37 115,61,41 116,45,26 127,62,39 128,61,36 122,63,35 117,56,38 115,56,37 108,50,36 106,48,36 101,46,33 88,50,42 62,39,36 57,40,43 72,42,43 70,40,43 65,39,43 77,44,46 87,45,48 66,45,45 62,43,47 73,43,44 184,64,32 60,27,31 73,37,29 140,76,30 167,77,14 207,111,80 106,57,46 255,123,0 185,65,4 215,39,0 182,51,16 125,44,19 158,39,0 255,71,0 133,14,0 97,48,28 99,41,27 107,42,23 127,52,23 170,104,74 165,95,69 103,79,88 77,68,79 83,69,82 144,58,37 149,63,33 152,59,34 151,62,33 157,61,32 164,66,36 170,69,42 173,65,40 163,62,33 161,63,33 162,64,34 161,65,36 169,65,41 158,60,32 153,61,33 153,61,33 142,57,31 137,55,33 131,55,31 132,53,30 131,52,29 128,54,31 129,54,34 129,54,34 133,56,37 133,56,37 137,60,43 136,59,42 141,64,47 136,59,42 139,59,43 118,53,43 34,18,14 92,51,51 106,74,88 75,81,100 79,85,106 73,76,98 64,65,86 41,39,51 16,15,18 12,12,12 11,11,11 16,9,9 17,10,13 20,8,8 27,14,7 28,10,5 38,16,8 60,21,7 85,22,2 126,46,28 134,51,34
90,52,56 90,52,56 91,53,57 91,53,59 93,53,59 90,55,58 87,56,64 87,73,90 68,70,97 50,48,58 17,15,16 13,11,12 12,11,14 16,9,9 30,14,12 56,23,14 58,22,14 44,21,8 43,17,7 46,15,7 56,20,10 98,27,3 101,45,37 62,34,36 45,26,28 39,20,22 25,12,20 78,51,44 111,56,52 113,58,43 113,60,37 115,59,37 131,60,39 135,58,41 120,60,39 117,58,41 105,50,35 106,48,36 103,50,34 90,45,38 60,39,39 57,40,41 57,35,40 59,37,40 74,41,41 75,45,44 61,37,41 82,42,44 100,52,50 87,42,46 59,40,44 69,46,47 87,52,39 152,70,16 138,77,32 234,95,13 174,46,0 255,173,23 241,69,5 95,53,15 98,47,23 189,43,2 107,35,18 207,51,0 255,138,0 201,42,0 103,52,26 108,44,29 119,49,25 135,51,16 199,115,82 166,107,77 93,80,88 72,66,89 85,76,100 145,67,39 151,67,34 154,62,34 154,62,32 158,62,33 170,66,38 178,71,41 175,68,36 170,65,33 169,66,35 161,64,31 166,62,34 170,66,38 167,66,41 160,64,35 154,62,34 145,58,31 141,54,31 138,55,33 131,52,31 131,52,31 132,53,32 133,54,33 135,56,35 134,58,36 137,61,39 136,61,41 133,58,38 136,56,38 135,60,44 108,48,36 45,25,18 64,26,7 142,61,52 103,80,91 74,83,96 80,83,103 71,74,96 68,69,90 30,30,40 13,14,17 11,11,11 11,11,11 16,9,12 17,10,10 25,11,11 29,13,7 30,12,7 50,18,4 67,21,7 65,19,3 115,46,31 135,52,32
84,49,54 84,49,54 86,53,57 86,52,59 84,51,55 84,51,55 85,54,62 63,54,50 40,43,52 30,27,33 17,15,16 12,12,12 10,11,14 13,10,14 19,9,13 29,16,13 29,16,11 24,18,9 36,20,7 41,18,7 49,21,8 90,25,2 95,43,42 72,44,46 42,23,25 44,25,27 40,30,31 24,13,10 76,24,21 108,58,45 109,57,38 114,56,34 127,55,38 129,57,43 125,57,39 120,54,38 110,50,36 99,46,32 93,45,41 71,42,36 62,37,38 59,38,38 59,38,38 55,36,38 57,35,38 69,41,41 94,55,52 74,41,41 70,45,44 96,67,61 117,45,33 96,60,68 211,86,28 166,72,47 168,66,28 120,59,23 255,65,0 255,189,16 255,89,9 167,61,26 107,52,23 246,58,0 143,55,19 228,63,0 255,160,37 181,57,6 111,46,23 107,43,26 125,51,28 146,55,11 219,113,65 131,82,62 78,70,87 93,83,114 69,60,73 130,59,35 135,64,40 145,64,37 150,64,32 157,64,41 162,64,38 166,65,38 162,64,36 166,62,34 171,67,39 167,69,39 170,66,38 162,64,38 165,66,43 158,65,37 158,62,35 151,57,32 142,55,32 136,53,31 132,53,32 133,53,35 135,55,37 135,56,35 133,56,37 134,57,38 136,60,38 137,61,39 133,61,47 130,60,50 58,35,34 34,17,18 63,28,29 122,57,36 145,59,40 99,76,87 76,83,97 80,83,103 70,71,94 69,70,91 29,29,39 9,10,13 11,11,11 11,11,11 16,9,12 17,10,8 25,12,9 28,12,6 30,13,5 53,21,5 72,19,5 52,21,9 81,29,10 134,52,32
