212,98,51 212,98,51 214,100,53 211,100,52 213,102,54 216,100,53 214,99,49 213,96,45 213,96,47 213,96,47 217,96,51 216,99,50 214,98,51 215,99,52 216,101,51 220,100,52 219,97,50 215,92,48 214,92,45 211,91,43 208,90,44 210,92,46 215,92,48 218,91,45 219,90,43 220,91,46 218,89,44 217,90,44 217,88,43 218,89,44 221,86,46 221,86,46 219,82,38 215,78,36 218,77,34 219,76,31 219,77,25 164,84,70 130,87,99 123,70,56 109,59,44 98,77,94 79,78,111 91,87,119 50,46,68 53,50,67 56,51,69 60,53,65 51,44,56 65,57,74 65,57,74 64,55,70 65,53,67 69,54,62 66,55,62 55,54,71 40,34,41 61,57,68 83,80,97 124,121,136 99,99,109 75,78,87 64,63,78 31,29,37 64,57,67 67,55,67 54,44,45 62,49,44 62,46,44 44,39,55 57,41,35 54,40,24 49,37,27 40,23,26 64,57,71 60,57,86 83,80,109 53,57,88 69,74,100 57,57,83 60,57,84 61,57,81 53,33,43 73,61,77 96,87,111 65,54,77 73,59,72 74,46,46 95,47,43 100,48,43 96,41,30 83,38,42 79,40,39 99,45,36 105,45,33 110,45,35 111,46,34 115,50,38 123,53,43 120,55,43 119,52,41 119,54,42 116,55,39 112,52,38 108,50,36 110,48,35 131,54,35 187,82,50 209,76,35 220,75,31 218,78,37 217,82,42 217,87,49 217,86,51 215,80,42 211,73,36 211,70,34 211,73,36 210,75,39 209,74,38 212,71,35 211,73,38 217,76,40 212,71,35 211,70,32 215,71,31 218,77,36 207,65,27
215,100,50 216,101,51 215,99,52 213,100,50 215,101,54 214,98,53 214,98,51 215,97,51 218,96,47 218,96,47 217,97,47 217,96,51 217,99,53 217,99,53 219,99,51 220,98,49 213,92,47 209,91,45 205,89,42 208,92,45 210,95,45 213,93,45 218,92,49 219,92,46 223,89,44 219,90,45 219,90,45 217,90,44 217,87,45 218,89,42 220,86,41 220,86,41 215,82,34 215,79,32 217,77,31 218,78,32 223,75,32 222,79,32 161,86,89 135,81,74 109,64,68 93,83,112 77,83,115 79,79,107 42,33,55 52,48,68 58,53,71 61,52,67 56,46,64 57,50,64 68,60,77 67,59,76 65,55,73 71,59,73 51,42,55 52,43,56 48,44,55 60,55,71 67,64,81 85,82,97 65,60,76 62,59,74 55,52,67 61,59,71 60,56,67 64,55,68 50,40,44 60,49,44 54,44,48 71,63,82 63,47,43 56,44,34 50,39,34 31,21,22 44,46,62 86,87,119 50,50,78 55,56,79 51,52,73 64,40,60 52,42,60 58,56,76 64,42,45 79,65,89 78,63,83 72,48,54 81,48,50 93,48,45 115,56,51 116,58,48 92,36,28 94,50,49 86,41,34 105,45,31 109,47,34 115,49,35 110,48,35 114,50,35 118,54,39 120,55,43 120,53,42 127,58,45 123,48,30 151,57,34 190,73,33 210,81,36 226,89,31 233,92,31 220,68,24 215,66,28 215,74,33 217,77,36 215,80,42 214,81,42 209,76,35 207,74,33 207,69,32 211,73,36 213,77,44 214,80,46 213,80,43 212,78,44 212,77,41 209,76,39 211,73,38 217,75,41 212,74,35 210,72,33
216,98,52 216,98,52 215,97,51 215,99,52 209,91,47 212,94,52 212,94,48 219,97,50 222,95,47 222,95,47 221,96,48 223,98,52 220,98,51 221,99,52 219,99,51 215,94,49 208,90,46 208,92,47 206,92,47 209,91,47 216,94,47 222,95,47 223,94,47 223,95,45 221,89,43 217,88,41 218,91,45 215,88,40 216,89,43 219,90,43 217,83,38 214,80,37 217,77,31 217,77,31 220,77,32 223,80,33 227,79,32 227,85,31 214,87,51 135,93,112 98,87,123 90,99,149 77,84,121 55,58,78 61,52,74 71,67,87 69,61,80 56,47,62 57,48,63 61,53,70 69,61,80 68,60,79 72,62,82 48,39,54 66,56,74 57,49,68 50,43,57 55,48,62 56,52,63 37,33,42 60,55,71 61,56,74 61,58,73 60,57,72 58,53,71 55,50,68 54,43,52 57,46,43 82,75,89 45,37,43 47,35,35 53,40,37 46,34,34 35,27,33 50,53,75 78,79,109 49,58,83 55,41,56 48,52,67 60,36,42 58,53,69 45,48,70 74,53,70 79,52,64 79,50,57 83,50,50 108,59,60 121,61,61 134,67,60 117,52,40 118,52,36 107,49,39 108,43,31 120,49,32 124,52,35 128,53,33 127,55,38 133,58,40 137,60,41 138,53,25 184,83,40 204,90,35 224,99,41 224,85,30 219,76,29 217,72,24 214,77,15 219,82,17 220,78,24 212,67,30 212,71,30 210,73,31 208,74,31 210,75,35 212,74,35 211,73,34 216,75,37 212,74,35 212,79,40 210,81,45 211,80,45 211,82,46 211,82,46 209,82,46 209,79,41 209,78,43 209,75,41 210,75,39
219,99,49 218,98,48 213,95,49 211,95,50 213,95,51 217,96,53 220,97,53 225,98,50 224,97,49 222,97,49 225,98,50 231,103,51 232,104,52 227,102,54 215,98,47 213,95,49 211,93,49 209,93,48 206,92,47 212,95,46 216,94,47 220,92,49 219,87,41 216,89,43 217,88,43 216,89,43 214,89,41 217,88,41 217,88,43 219,87,43 218,82,35 216,73,28 220,72,27 223,75,32 220,75,29 223,78,30 227,79,32 236,87,33 233,78,26 204,90,72 109,117,165 79,91,140 73,77,110 56,43,62 76,65,88 67,65,87 67,68,91 74,68,93 77,68,92 66,55,78 63,55,74 61,53,72 57,49,66 55,47,64 58,53,71 57,54,71 60,56,69 56,52,63 60,53,63 55,47,53 60,56,69 60,57,72 39,38,55 46,45,62 50,47,64 50,47,64 42,35,47 47,39,47 49,44,62 50,43,41 45,35,34 46,35,32 47,36,33 22,15,27 92,94,121 64,68,99 52,64,88 45,32,42 44,46,62 54,55,76 54,41,60 69,48,63 77,51,57 79,49,50 83,49,47 102,58,57 120,63,60 128,60,58 148,74,67 118,48,38 127,54,47 125,57,39 134,58,34 143,58,34 152,63,32 153,66,41 151,62,33 152,63,34 167,70,37 226,107,50 232,96,27 231,92,19 234,93,23 230,89,30 216,74,22 217,75,23 214,76,18 221,83,23 217,76,19 214,74,26 212,72,29 213,73,32 213,73,32 213,71,33 213,68,31 213,69,29 214,73,32 214,74,33 212,78,35 211,81,41 208,80,41 210,82,43 210,82,43 210,83,47 214,91,51 207,84,44 206,79,45 207,81,42
220,98,51 219,97,50 214,93,48 211,93,51 218,98,50 224,97,49 235,99,50 236,101,45 236,101,45 236,101,47 237,99,44 239,101,46 240,101,51 234,103,52 221,100,48 217,97,49 212,94,50 209,93,48 209,93,46 214,94,46 216,93,49 215,89,46 213,85,42 213,88,42 214,89,43 217,90,44 216,89,41 217,88,41 217,88,43 219,85,40 219,79,31 220,75,29 218,73,29 222,74,31 222,77,33 226,78,31 225,81,30 239,83,34 235,74,22 172,90,88 84,93,134 84,93,134 71,68,97 72,51,66 83,72,95 61,57,79 67,65,85 71,71,97 75,77,104 67,69,94 63,64,87 63,55,74 47,40,54 59,54,70 59,55,75 64,61,78 61,57,70 56,52,65 51,47,56 37,32,34 49,45,54 51,48,63 50,48,68 53,52,69 64,60,80 58,54,74 48,44,55 44,41,56 46,41,43 45,39,30 44,34,33 46,35,32 47,38,34 61,56,74 73,74,104 59,65,93 51,58,81 41,40,57 56,48,67 61,46,66 75,49,55 77,43,41 88,48,43 84,50,48 86,47,44 118,61,60 125,63,63 116,64,63 100,61,58 84,45,42 127,65,54 142,57,29 155,58,36 162,61,34 169,69,35 195,72,30 210,74,23 225,87,32 228,91,22 230,88,21 233,93,29 227,90,23 225,83,20 222,84,26 217,79,21 220,81,26 222,83,28 212,72,24 224,73,31 218,79,31 212,75,31 213,74,28 214,74,31 214,73,30 215,69,30 217,68,30 219,70,32 219,75,35 216,79,37 213,80,39 212,82,44 210,82,43 209,83,42 212,84,43 214,88,49 215,89,50 208,86,48 205,83,45
220,95,47 218,93,45 213,92,47 215,93,46 224,98,47 230,99,48 237,102,48 242,104,44 242,99,39 239,96,36 241,98,40 238,95,39 235,97,39 235,100,44 230,102,50 220,98,51 213,95,49 211,93,47 213,92,47 214,91,47 215,89,46 211,88,46 213,87,44 215,89,46 217,90,42 221,92,45 219,90,43 221,87,42 222,86,37 224,84,34 222,78,27 224,81,32 222,77,33 222,77,33 220,77,30 224,85,30 230,86,33 242,75,34 222,82,36 92,85,115 79,85,115 80,86,114 67,53,70 80,61,75 95,89,110 58,54,76 68,63,81 59,56,73 63,64,87 69,72,94 73,75,100 74,68,91 62,54,71 60,55,73 60,56,78 59,57,79 55,51,73 54,51,68 50,43,53 44,38,43 46,38,55 56,50,71 44,42,62 62,65,87 68,71,93 60,66,87 51,51,77 57,60,80 38,36,44 44,34,35 31,19,21 47,35,35 60,45,65 98,92,115 60,66,94 52,63,92 47,50,72 60,52,69 61,45,70 61,44,64 80,56,65 80,47,47 87,44,36 92,53,50 97,56,54 120,65,65 95,51,50 87,48,45 125,62,56 139,63,50 157,64,34 163,62,33 163,62,35 169,63,36 171,69,31 230,87,27 235,87,22 231,86,20 232,90,25 225,82,22 233,95,33 228,91,26 228,87,28 226,89,29 219,85,26 225,88,30 220,81,26 216,71,27 223,75,30 217,75,23 214,75,29 215,75,27 219,76,27 221,76,28 218,70,25 217,69,26 216,70,31 217,73,31 219,79,36 216,82,39 218,85,46 217,87,47 213,87,46 215,87,46 214,88,45 214,92,45 211,93,49 210,94,49
215,93,46 213,91,44 214,93,48 220,98,51 228,97,46 232,96,45 234,92,38 238,92,35 238,92,33 239,93,36 236,93,35 230,87,31 233,92,35 239,101,43 235,99,48 225,98,50 215,94,49 215,94,49 215,92,48 214,88,45 209,86,42 210,89,46 212,91,46 214,91,47 220,93,45 223,95,45 224,91,43 223,87,38 228,89,36 229,87,33 232,88,35 232,88,37 234,82,36 225,75,26 238,96,42 233,92,33 238,83,29 238,71,23 171,92,85 84,86,131 78,79,109 77,75,97 87,58,68 88,59,69 97,84,105 67,63,85 69,67,87 57,56,71 45,42,57 58,53,69 49,41,58 58,50,67 69,60,82 58,52,73 53,49,71 62,58,80 60,56,78 53,50,67 45,42,48 42,34,40 47,40,50 55,46,68 50,48,68 58,59,82 68,74,102 61,72,99 57,65,95 42,51,76 58,57,74 54,47,59 40,32,38 45,32,40 104,85,101 82,77,104 69,82,110 54,65,96 45,43,65 54,41,60 58,45,66 70,51,65 76,51,52 82,48,44 97,49,35 102,59,53 94,57,56 87,50,47 116,62,55 145,62,45 156,66,40 158,66,36 160,64,33 164,66,36 166,65,36 170,66,31 177,65,26 234,88,31 230,88,25 231,89,26 231,91,23 229,89,25 229,89,25 230,90,26 224,86,24 223,89,26 224,90,31 223,85,30 223,78,30 218,73,29 220,72,27 222,75,25 221,78,33 218,73,29 222,77,31 220,72,27 220,72,27 220,72,27 220,72,27 217,74,27 219,80,34 219,85,40 219,86,45 216,86,44 216,86,44 216,86,44 217,90,44 217,92,46 218,95,51 215,94,51
209,91,45 214,93,48 221,95,52 221,96,48 224,91,43 227,88,38 228,89,34 232,88,35 231,82,28 230,83,31 234,87,35 230,88,34 237,91,36 234,93,36 228,95,43 223,96,48 216,94,47 216,94,47 213,92,47 212,91,46 209,91,45 210,92,48 213,92,47 216,94,45 221,93,43 225,94,43 226,93,43 225,90,36 229,91,33 229,88,31 229,85,32 227,85,31 228,84,33 232,88,37 227,85,33 236,85,36 244,78,19 245,80,18 105,79,107 81,84,120 81,81,107 74,58,73 95,60,63 96,65,73 82,65,85 67,61,84 64,66,91 66,70,101 65,69,98 56,57,80 46,42,55 51,42,53 67,54,73 62,53,75 61,55,78 66,62,86 52,46,67 47,42,60 34,29,45 45,40,58 40,37,43 44,40,51 49,51,67 48,51,71 46,52,73 55,60,84 63,70,95 49,58,83 65,70,96 62,63,86 76,81,107 81,77,97 47,52,76 90,98,128 63,79,117 60,70,104 41,39,61 55,45,65 58,45,66 66,47,61 86,56,57 84,51,51 100,56,46 116,64,61 114,62,61 132,59,45 159,64,46 167,61,34 168,64,36 168,64,38 161,63,35 161,65,36 167,66,37 171,67,32 197,70,22 237,92,30 233,88,26 230,88,25 229,89,23 231,94,27 229,92,25 233,93,27 228,90,30 223,89,30 220,81,33 221,81,33 222,79,32 217,72,26 222,77,29 229,81,34 222,74,29 220,75,29 218,73,27 222,74,29 224,73,29 225,74,30 224,76,31 222,77,31 222,79,32 224,84,41 221,87,44 220,88,44 214,85,40 216,87,42 215,88,42 219,92,46 220,95,49 218,96,49
211,93,47 215,95,47 223,96,50 220,94,51 226,87,41 226,86,36 225,81,28 233,83,29 231,78,21 232,79,24 236,86,30 234,91,33 229,86,30 228,86,32 225,89,38 223,94,47 221,96,50 219,97,50 214,93,48 213,92,47 212,94,48 213,92,47 215,93,46 222,96,45 228,97,46 228,95,43 227,94,42 228,92,41 227,89,34 228,90,35 227,88,35 224,86,33 226,87,32 228,90,35 222,86,35 231,75,26 248,69,25 225,100,52 76,80,111 82,86,126 73,71,93 70,51,55 110,72,74 110,79,87 75,55,76 76,72,104 70,72,99 52,57,83 61,65,94 58,58,84 58,52,73 62,52,70 58,45,64 60,52,69 59,54,72 59,57,79 53,51,71 47,44,61 32,30,40 57,55,63 45,42,46 40,38,46 49,50,71 44,50,71 45,48,68 33,39,56 45,54,77 47,56,79 43,49,70 38,44,65 79,85,106 87,88,109 64,75,106 78,91,121 61,75,112 74,89,123 51,49,71 56,48,67 59,44,66 70,49,64 84,54,57 94,59,62 109,63,63 131,67,52 160,67,42 168,65,34 169,63,36 171,66,36 173,66,36 171,66,36 170,67,36 171,68,37 171,67,39 187,69,25 227,84,24 234,92,25 232,87,25 232,86,29 229,89,25 230,90,24 228,88,24 231,91,27 225,87,29 220,82,29 220,80,32 219,79,31 217,77,29 220,80,32 221,78,31 221,78,29 217,72,26 219,76,29 216,71,25 218,73,27 222,74,29 222,74,27 225,77,32 225,74,30 222,77,31 222,82,36 221,89,43 219,90,45 216,89,43 213,86,40 213,86,38 216,87,40 218,91,45 220,95,49
218,97,52 219,99,51 223,96,50 218,90,49 225,86,38 217,74,25 225,82,24 233,84,23 233,78,22 235,80,26 235,85,27 228,86,23 228,85,27 225,87,29 226,90,41 228,97,48 225,98,52 218,93,47 215,92,48 218,95,51 218,97,52 217,96,51 216,94,45 226,97,50 229,96,46 229,96,46 227,94,44 228,92,41 231,93,38 228,93,39 225,89,38 224,91,39 226,95,35 227,96,34 228,85,36 236,73,28 252,74,21 201,119,99 78,88,122 83,88,125 70,64,85 81,55,59 110,69,67 109,76,80 64,48,63 74,70,92 60,58,82 46,49,69 54,55,78 44,42,64 58,52,73 71,60,83 58,45,66 61,48,67 62,51,74 54,48,71 54,49,67 50,48,60 53,48,45 86,76,80 48,45,49 34,32,40 47,50,70 43,49,68 42,45,65 50,58,78 58,67,90 59,68,91 55,61,82 41,44,64 87,85,107 64,67,89 58,71,101 49,61,94 70,81,119 74,84,118 49,47,69 56,48,67 60,45,65 66,50,63 77,52,51 91,59,56 126,64,62 144,67,48 165,67,39 169,61,34 172,60,32 173,66,36 169,63,38 172,64,37 164,64,32 162,62,30 158,62,31 200,79,27 225,82,22 228,86,21 230,84,25 226,80,23 230,88,25 227,87,23 227,86,25 234,94,30 228,90,32 220,81,28 220,77,30 217,74,27 219,76,29 213,73,27 219,76,29 220,77,30 214,74,26 213,73,27 217,74,29 216,73,28 218,73,29 220,72,25 222,74,27 224,73,29 222,74,29 219,79,33 220,86,41 222,90,44 219,90,45 219,89,47 215,88,40 213,86,38 214,89,43 218,93,47
219,96,52 220,98,51 220,93,45 217,91,48 226,86,36 229,82,32 224,74,25 233,83,29 235,81,20 238,84,23 236,87,24 229,80,22 229,86,30 227,88,38 229,96,46 227,96,45 224,96,46 220,93,45 222,95,47 225,98,52 222,97,51 219,96,52 223,96,50 230,102,52 225,97,45 229,96,46 233,100,52 230,99,46 238,103,47 235,101,42 226,96,38 228,101,44 230,99,37 231,97,34 236,93,33 248,79,25 255,83,17 93,83,112 75,81,125 78,84,116 66,47,61 94,65,72 111,73,77 93,63,64 114,62,68 47,39,47 50,42,59 42,41,56 61,62,85 51,47,67 53,45,62 60,47,66 50,36,49 56,45,54 63,48,58 66,50,65 63,51,67 100,81,85 108,74,70 60,49,34 62,60,61 38,38,48 60,62,87 50,57,80 40,48,66 50,58,78 65,72,97 58,67,90 52,62,82 63,64,85 80,76,98 56,67,96 63,79,106 66,79,107 80,91,129 61,71,105 43,41,61 46,45,62 47,34,53 86,53,72 118,64,57 129,63,49 145,68,53 124,53,36 114,49,28 118,52,36 115,46,33 116,50,34 116,48,28 125,53,32 129,53,31 134,52,30 152,60,28 228,91,33 229,79,25 225,78,26 223,71,25 225,70,25 232,82,26 209,68,7 223,80,22 224,77,25 218,74,23 223,81,27 211,71,21 214,74,26 216,73,26 212,72,26 215,72,25 220,75,29 219,79,31 214,74,28 214,74,28 215,75,29 218,73,29 219,71,24 219,71,24 224,73,27 224,73,27 222,79,34 218,79,33 219,85,40 219,87,41 220,88,44 219,90,45 218,89,44 216,89,41 219,92,44
217,88,41 217,88,41 221,87,44 215,78,36 219,75,33 220,72,29 219,68,26 226,75,24 234,92,27 229,87,24 225,78,28 220,76,25 227,85,31 223,92,39 225,95,37 225,90,36 226,93,43 226,95,44 225,97,47 224,96,46 220,95,47 217,91,48 223,96,50 226,98,48 226,95,46 227,96,47 233,102,51 232,101,48 235,100,46 229,97,42 221,93,39 225,98,41 228,98,42 232,102,46 234,84,26 248,82,27 207,82,34 70,71,101 70,83,129 71,73,98 74,45,50 101,75,92 98,71,95 94,78,91 126,61,69 61,30,36 44,39,57 39,34,50 66,62,86 59,55,77 57,48,70 56,43,62 57,41,56 57,43,48 59,42,48 74,58,71 65,45,55 81,86,85 78,73,70 68,64,56 40,50,42 50,49,66 50,61,88 52,63,90 55,69,92 33,45,67 49,58,81 50,59,82 41,46,70 90,85,112 56,56,82 57,63,91 63,74,105 68,81,111 72,83,123 59,71,106 51,57,78 66,60,83 94,58,68 132,66,61 153,69,56 148,64,54 120,65,54 88,40,36 80,44,36 80,40,35 72,36,30 76,36,29 88,40,34 93,44,35 99,51,47 103,54,34 223,96,48 232,82,26 230,77,22 232,74,23 230,72,21 235,80,26 231,82,26 226,81,19 228,79,21 218,67,16 219,68,19 219,72,20 220,76,25 215,70,22 215,70,22 213,70,21 215,72,25 215,70,24 213,70,25 214,69,25 216,73,28 215,72,27 214,71,24 215,67,22 222,70,26 220,68,24 218,67,23 221,76,30 214,75,27 216,77,29 215,82,32 218,87,36 219,85,40 222,88,45 221,89,45 221,89,45
213,83,43 213,83,43 213,81,37 211,74,32 209,72,30 211,65,24 217,65,26 221,71,20 227,84,28 216,74,20 217,74,25 220,81,28 228,89,34 222,87,33 224,92,35 228,92,41 225,89,38 227,94,42 225,94,45 221,92,45 216,91,45 216,90,47 222,95,49 224,96,46 227,96,47 229,98,49 230,99,48 226,95,46 227,94,44 223,95,43 220,92,40 221,93,43 216,87,40 220,86,41 210,77,25 238,60,18 109,68,79 67,78,107 77,85,115 68,54,69 89,54,57 100,66,73 91,65,84 96,82,108 108,66,71 74,40,47 60,51,75 46,41,59 52,46,71 61,55,76 61,55,76 63,49,73 59,43,58 56,42,47 59,42,48 75,62,72 51,44,44 64,57,55 54,52,50 37,59,49 54,68,61 67,66,83 50,58,86 59,72,100 51,64,90 37,50,76 59,71,95 55,64,89 90,90,116 63,70,93 46,52,73 49,55,85 65,78,108 72,83,121 62,73,111 58,71,99 82,69,90 109,56,58 125,59,45 151,67,50 151,67,54 136,57,50 110,59,51 86,48,42 148,61,49 146,52,31 137,51,30 129,52,37 130,55,39 133,53,37 150,66,33 215,94,42 235,88,20 235,75,16 232,78,15 242,89,21 243,90,22 239,86,20 247,90,28 241,92,27 243,95,27 235,81,18 224,70,20 218,63,18 212,64,17 220,75,27 213,65,20 210,65,17 217,66,22 212,63,23 210,64,23 212,64,21 212,69,24 210,67,22 209,66,19 209,64,20 218,66,24 222,70,28 215,64,22 212,64,21 211,71,23 211,71,23 214,74,26 214,75,27 218,79,33 220,81,35 223,87,40 223,87,38
219,81,42 220,79,41 218,77,36 215,69,28 210,68,30 210,63,27 209,64,27 216,67,27 215,69,28 214,70,28 221,81,33 219,84,30 224,85,30 223,92,32 226,95,33 229,97,40 232,96,45 228,95,43 223,95,45 217,88,41 215,90,44 216,91,45 223,97,46 227,99,45 227,96,45 231,98,48 229,98,49 219,91,41 223,96,48 222,96,45 220,92,42 221,93,41 219,90,45 222,85,41 210,83,35 231,64,25 60,75,120 70,76,104 74,71,88 72,44,42 84,64,85 87,69,96 86,68,79 90,69,84 97,63,72 85,38,43 61,50,73 51,42,57 54,41,62 62,52,72 62,56,79 68,57,80 57,47,65 56,41,49 59,44,52 72,59,67 56,40,38 57,41,37 43,36,39 31,66,57 52,86,75 61,51,69 53,58,82 61,70,95 49,61,85 52,63,90 61,72,99 68,72,101 70,71,101 69,82,110 54,60,88 53,69,98 68,74,102 60,60,88 48,42,67 72,57,77 128,60,56 121,51,41 136,60,49 142,67,51 130,61,48 125,60,50 196,73,44 114,32,12 85,40,46 85,39,41 99,40,33 143,45,15 196,70,17 226,88,33 244,84,27 251,95,28 242,86,21 240,84,17 250,91,27 250,86,26 234,68,9 246,77,19 239,73,16 227,67,6 248,87,26 252,88,30 229,68,18 229,72,28 228,65,23 227,65,20 229,74,29 213,59,9 222,60,15 220,57,17 217,57,16 211,60,18 215,63,21 213,62,20 211,63,20 214,61,22 216,58,21 218,63,20 214,59,16 214,62,18 215,67,22 213,65,20 218,70,25 219,71,26 219,76,29 219,76,29 220,80,30 222,82,32
218,76,38 217,72,35 211,70,29 208,66,28 207,66,30 209,64,29 206,64,28 206,64,30 205,70,34 205,72,33 210,82,39 212,86,33 224,97,40 221,94,35 225,98,41 228,98,42 228,97,44 221,93,41 219,90,43 214,89,41 213,91,44 220,95,49 229,98,47 227,96,47 227,94,44 227,96,47 225,94,45 223,92,43 225,97,45 227,96,43 221,97,44 226,100,49 218,91,45 219,90,45 220,91,44 175,81,65 66,78,111 64,75,102 72,60,74 76,45,37 100,99,134 89,80,104 95,79,104 94,73,88 95,65,78 118,56,54 55,41,54 56,40,53 53,34,41 63,46,66 62,57,86 66,55,78 65,54,77 54,40,45 59,47,49 66,52,54 64,46,41 59,39,32 45,42,46 41,65,69 70,56,58 51,37,54 53,56,78 58,64,85 45,52,75 68,76,104 64,70,98 94,93,128 60,70,104 66,78,111 57,68,99 51,64,94 64,68,97 60,51,75 62,47,67 78,61,67 127,58,45 135,62,50 123,57,43 124,64,50 122,64,52 120,62,52 229,78,36 244,70,16 187,41,11 137,40,16 203,67,16 252,96,29 250,90,29 240,82,27 230,71,25 241,70,26 243,77,22 239,73,18 235,70,17 238,68,17 236,64,11 244,70,16 235,63,10 255,92,29 239,70,12 241,66,17 231,63,18 225,59,15 231,56,18 234,58,18 228,62,18 234,73,19 225,59,13 224,56,13 223,56,15 224,60,20 227,63,25 217,56,20 214,59,18 222,59,21 224,60,20 217,60,18 214,58,20 216,59,19 217,66,22 215,64,20 217,66,22 218,67,23 219,71,26 220,72,25 217,74,25 220,77,28
215,74,33 213,72,31 207,65,27 206,64,30 203,64,32 206,64,33 208,65,34 201,66,30 205,74,39 209,76,39 211,86,40 211,86,38 209,86,28 222,96,41 217,91,38 221,93,39 220,95,37 217,93,40 218,90,49 213,91,44 214,92,43 223,98,50 230,97,49 220,95,47 218,91,43 215,88,42 217,88,43 221,92,45 221,93,43 223,92,43 221,91,49 218,93,47 221,92,45 223,94,47 225,94,45 159,66,38 78,68,99 74,68,89 76,57,73 73,40,40 85,56,63 88,59,69 97,71,90 95,71,87 86,63,76 107,52,50 60,35,49 62,46,61 50,31,35 47,34,42 48,44,64 53,47,72 51,39,51 57,43,48 52,38,40 53,40,37 53,40,35 58,36,30 56,42,47 46,63,69 170,75,64 55,40,48 46,46,72 54,61,86 45,53,83 61,69,99 67,70,106 77,83,127 61,72,110 46,59,89 54,62,92 74,85,116 70,78,108 74,83,124 51,55,86 106,61,65 132,56,45 129,60,47 126,62,47 124,65,46 115,65,52 114,59,46 245,74,12 247,74,24 247,72,11 241,71,22 239,74,21 239,77,30 232,73,27 231,75,28 230,70,27 243,77,22 244,69,20 248,71,22 245,73,18 238,69,15 235,62,14 241,66,17 237,64,14 238,66,13 253,80,21 239,73,14 237,71,14 229,62,14 228,55,9 238,65,19 230,62,17 237,72,21 228,63,12 226,55,13 226,54,15 226,59,22 221,57,22 220,57,19 226,57,19 229,60,20 225,58,17 222,58,18 225,58,19 228,57,15 234,64,17 230,63,15 229,67,20 229,68,18 230,68,21 231,72,24 225,75,21 226,76,25
210,68,30 210,68,30 207,65,27 202,61,25 200,65,29 204,66,31 203,68,30 211,78,37 200,70,28 208,81,35 197,71,32 210,80,42 213,92,38 214,90,39 210,84,29 224,99,41 226,100,47 206,81,35 212,84,45 211,88,48 212,92,42 220,96,45 222,91,42 214,92,43 216,89,41 212,84,41 208,82,39 223,94,49 217,88,41 218,86,42 216,86,46 213,87,44 222,90,46 221,92,47 223,94,47 234,70,28 106,51,38 105,45,35 85,47,53 78,48,51 83,50,52 86,56,59 90,66,75 95,72,83 90,67,78 94,50,49 68,42,51 63,51,63 47,30,33 39,29,33 46,43,60 50,50,76 46,43,58 43,30,38 70,53,59 91,75,71 59,46,43 58,37,33 52,33,35 77,52,64 201,80,66 53,53,53 67,67,95 65,71,99 72,78,118 79,88,127 85,85,122 78,92,144 45,58,102 45,56,83 50,61,88 51,59,87 47,59,83 56,69,113 56,68,101 113,53,53 120,50,42 128,62,46 137,68,55 124,64,50 123,50,22 172,68,31 243,77,18 245,76,18 246,73,12 244,72,19 241,72,18 237,74,29 231,76,33 229,77,33 230,73,31 242,80,30 240,67,21 240,63,18 236,66,17 237,70,18 230,63,15 235,65,18 227,59,14 238,65,17 253,77,23 246,68,13 250,92,14 255,93,28 231,65,10 229,60,6 239,65,11 247,75,22 234,61,13 236,58,18 234,58,16 232,61,19 226,57,17 236,60,20 237,62,17 230,62,17 227,58,18 226,58,15 230,56,13 230,57,11 242,63,15 244,65,17 233,63,14 233,66,18 236,69,19 238,71,21 235,74,17 237,76,22
206,65,29 207,66,30 204,66,29 202,68,25 210,76,33 210,76,33 214,80,37 203,74,27 205,83,36 209,87,38 201,78,38 205,76,40 208,82,39 211,86,40 212,85,39 217,88,41 208,82,41 208,82,43 207,80,46 207,86,45 212,92,44 215,91,40 214,90,37 212,92,44 214,92,45 213,86,40 212,84,41 213,80,39 215,83,39 216,82,39 213,83,43 210,84,41 220,90,48 220,90,48 221,88,47 241,65,25 172,64,41 118,45,31 113,58,54 100,71,81 80,56,65 102,76,93 88,62,66 89,63,72 91,63,80 87,46,44 74,40,47 60,58,78 40,34,41 38,38,50 38,37,54 58,59,80 80,76,89 53,38,48 100,85,95 83,69,69 68,54,54 58,40,35 60,39,37 99,60,69 221,81,58 51,45,52 71,66,95 76,77,100 92,96,138 102,101,147 72,76,116 78,92,142 39,52,96 45,57,79 46,58,82 47,59,83 35,48,67 59,68,109 51,63,96 113,50,46 125,58,49 122,56,40 125,58,33 168,60,22 235,73,26 241,71,22 238,69,15 246,73,14 240,74,15 246,70,14 249,77,24 240,77,32 229,77,33 228,76,32 229,73,26 235,73,26 244,67,18 236,60,18 233,66,18 233,66,18 233,67,21 230,67,22 223,64,18 240,67,21 234,61,11 233,63,14 255,98,22 234,66,5 238,74,7 255,90,20 255,82,23 245,67,14 239,60,12 240,61,15 236,59,14 234,58,16 229,57,18 224,58,14 229,61,16 233,65,20 233,62,18 241,66,21 238,61,14 234,57,8 238,62,10 237,60,11 236,61,14 237,62,15 237,64,16 234,64,15 238,74,18 243,79,23
