34,32,40 32,30,38 34,32,40 58,56,68 49,48,63 55,53,65 36,34,42 37,37,45 35,35,43 37,35,43 39,37,45 37,35,43 34,32,40 34,32,40 36,34,42 38,36,44 38,37,42 43,42,45 44,41,45 42,39,43 41,40,43 44,44,44 46,45,48 46,45,48 53,52,55 58,57,62 62,61,66 60,59,64 94,92,100 87,85,93 91,89,90 82,80,81 88,85,89 86,83,87 103,101,102 105,103,101 105,105,105 101,101,101 88,87,90 93,92,95 82,78,98 43,42,57 49,48,63 36,38,52 91,91,103 102,100,108 102,101,104 110,107,111 98,95,99 91,89,90 90,88,89 99,96,100 102,99,105 96,93,99 101,99,100 96,95,98 111,109,117 93,91,99 110,97,107 139,129,133 40,111,62 35,87,44 49,123,71 79,162,104 42,96,55 38,87,50 35,66,40 22,47,27 24,48,37 32,61,49 48,68,52 237,216,189 219,195,160 227,208,169 239,209,167 255,232,195 237,211,172 236,207,172 226,194,160 233,206,174 221,194,160 230,203,171 222,198,165 203,179,146 212,185,153 232,205,173 231,204,172 243,216,184 243,215,186 255,230,201 226,198,169 231,203,174 217,189,162 211,183,156 210,181,157 228,199,175 209,183,158 181,155,130 191,166,138 205,177,150 219,193,168 180,159,134 212,188,166 209,188,165 164,144,124 174,156,137 107,92,83 106,92,92 103,90,85 98,83,74 102,89,84 92,85,85 74,69,71 101,95,100 38,36,44 93,85,93 143,133,132 140,129,124 163,150,145 145,132,127 149,134,125 154,139,130 160,148,138 143,132,125 154,138,134 146,130,126 139,123,119 136,120,116
36,36,44 31,31,39 29,29,41 51,50,67 57,56,71 37,35,47 38,37,42 39,37,45 34,32,40 36,34,42 36,34,42 39,38,43 40,39,44 44,42,50 47,45,55 44,42,50 43,42,45 50,49,52 50,49,52 44,43,46 43,42,45 47,46,49 44,43,46 52,51,54 53,52,57 57,56,61 61,60,65 66,65,70 78,77,82 85,84,89 65,65,62 81,81,81 93,92,97 93,91,99 90,87,91 80,78,79 75,74,77 94,95,98 103,101,111 67,67,79 47,50,68 49,53,68 49,53,66 47,51,66 78,82,97 56,58,72 115,116,121 104,101,105 94,91,95 103,100,104 108,105,109 119,116,122 128,127,132 109,108,113 101,101,101 96,94,95 114,108,115 118,112,119 134,132,128 148,139,135 46,98,55 39,90,50 57,120,67 78,165,104 38,95,51 36,85,48 38,72,42 24,49,33 27,53,42 31,60,51 35,65,48 223,194,163 227,195,161 187,161,122 243,216,180 204,177,143 241,213,175 244,217,181 212,185,151 223,196,162 225,196,161 220,191,156 227,203,168 255,233,197 243,216,182 226,199,165 237,208,175 234,205,172 247,218,187 246,217,186 231,203,174 216,188,161 223,194,170 221,192,168 205,179,156 233,207,182 214,185,161 205,177,150 201,172,148 198,172,149 214,189,161 229,203,180 169,145,123 160,141,116 200,183,159 187,172,152 116,99,89 110,97,92 111,98,91 102,90,80 103,92,85 93,84,78 83,76,79 100,93,96 79,74,76 129,119,120 147,136,131 164,149,140 162,146,140 168,152,148 133,115,110 162,145,135 157,142,131 130,118,106 151,139,129 138,128,118 129,118,115 124,113,108
29,29,37 31,31,39 34,34,46 53,52,69 46,45,60 37,35,43 36,35,40 38,36,44 37,35,43 34,34,42 34,34,42 32,32,40 50,50,58 58,57,72 55,54,69 39,37,45 43,42,45 41,41,41 52,51,54 46,45,48 41,40,43 39,38,41 47,46,49 46,45,48 53,52,57 58,57,62 48,47,52 102,101,106 89,88,93 93,92,97 93,92,95 78,78,78 76,74,82 92,91,106 54,52,64 91,89,97 44,44,54 44,44,56 25,26,45 55,58,78 75,82,105 29,37,53 47,54,68 46,50,65 33,37,52 50,49,64 74,75,80 112,108,117 110,106,115 110,106,115 122,119,125 111,108,114 105,104,107 109,108,111 102,102,99 128,128,125 129,124,126 136,129,132 150,144,139 162,149,146 47,99,56 39,90,50 57,120,65 65,154,92 37,95,53 36,85,48 38,70,39 20,44,31 24,48,37 31,60,48 27,63,46 224,196,167 250,218,186 232,200,166 220,191,158 212,183,152 243,212,173 223,196,160 216,189,155 221,194,158 186,157,122 210,181,146 224,196,158 238,210,172 243,217,178 218,189,154 237,208,173 243,214,179 233,204,171 230,201,168 214,186,157 217,189,162 204,175,151 189,160,138 220,194,171 218,189,165 212,183,159 225,196,172 216,190,167 166,145,120 147,128,105 200,174,151 220,196,174 198,174,148 176,157,134 132,112,94 128,109,97 118,103,94 118,102,96 116,104,92 107,94,87 90,78,68 85,75,76 102,92,93 143,132,129 140,124,118 178,163,152 171,157,143 148,133,124 128,112,106 134,117,109 158,142,129 160,146,128 139,125,109 156,144,132 124,111,104 127,114,107 119,106,99
29,29,37 31,31,39 55,55,67 62,61,78 44,44,56 36,35,40 34,35,40 37,37,45 36,36,44 38,36,44 40,38,46 38,38,48 43,43,53 49,49,61 42,42,54 36,35,40 48,48,48 48,48,48 47,46,49 50,49,52 50,49,52 45,44,47 48,47,50 47,46,49 54,53,56 67,66,69 73,72,77 90,89,94 88,82,87 84,84,96 49,53,66 61,64,75 57,59,75 77,80,98 79,78,95 51,49,57 46,48,62 40,46,63 74,77,99 47,53,70 48,54,75 64,70,87 52,56,71 52,56,71 36,37,56 49,49,61 101,101,111 113,110,116 112,109,115 109,106,112 104,101,107 117,114,120 111,108,112 111,108,112 116,115,118 126,121,123 139,132,132 142,135,133 135,130,127 137,128,122 39,103,56 42,88,50 54,119,63 68,155,94 39,95,54 37,83,49 30,58,33 20,44,33 21,45,34 30,59,45 31,61,44 232,205,173 241,209,175 254,223,186 206,177,144 221,197,162 240,209,172 225,198,162 210,183,147 251,223,185 195,166,131 193,164,129 255,230,192 250,222,184 230,203,167 224,195,160 239,210,175 246,214,180 255,234,196 251,222,189 230,203,169 238,210,181 230,202,175 223,195,168 198,172,147 224,196,169 246,216,190 224,195,171 172,146,123 185,161,137 233,207,184 223,195,168 205,172,145 203,170,143 195,169,146 143,119,97 150,130,112 138,118,100 133,112,97 134,119,99 133,117,102 92,75,67 112,99,96 121,108,105 140,124,120 163,148,139 191,175,160 179,163,150 161,146,137 105,92,87 126,110,104 148,131,123 168,154,140 150,136,122 139,124,113 137,125,115 131,118,111 118,106,96
32,30,38 33,31,39 57,55,67 58,55,72 45,43,55 34,33,38 36,34,42 36,34,42 34,32,40 38,36,44 44,42,50 48,48,58 45,45,55 50,50,60 45,45,55 40,39,44 52,52,52 45,45,45 48,47,50 47,46,49 46,45,48 46,45,48 45,44,47 50,49,52 59,58,61 86,85,88 66,63,67 96,93,99 88,81,93 66,71,95 67,78,107 67,78,107 60,67,90 83,89,106 85,84,99 105,104,109 42,42,52 35,37,51 86,92,111 43,47,62 30,32,48 43,47,62 89,92,112 107,108,129 101,102,123 57,56,73 33,31,39 105,102,108 103,97,102 101,95,100 111,105,112 90,87,93 109,106,112 96,93,99 116,115,118 135,128,131 142,133,129 144,135,131 145,136,132 136,120,116 33,97,50 43,87,50 48,116,59 82,166,106 38,95,51 39,83,50 30,58,35 19,41,31 22,46,35 26,55,41 37,67,46 223,193,165 239,210,177 230,201,166 226,197,162 228,204,167 230,202,164 230,201,166 224,197,161 245,217,179 219,190,155 206,177,142 219,192,156 218,191,155 241,212,177 222,194,165 217,190,154 239,210,175 239,210,175 226,197,162 232,205,173 234,209,179 219,191,164 222,194,167 250,221,197 219,191,164 179,150,126 217,191,168 215,191,167 220,194,171 219,191,164 203,176,144 236,209,175 246,217,186 231,202,178 166,140,115 162,136,113 143,122,99 159,139,119 155,135,115 137,117,99 114,98,85 133,118,109 137,122,113 144,129,118 166,150,133 178,158,140 158,139,127 140,124,118 111,98,91 116,100,94 136,121,112 154,135,121 156,140,125 140,125,114 154,139,130 147,132,121 142,127,116
32,30,38 34,32,40 68,65,80 61,58,73 40,38,48 34,33,36 33,31,39 38,37,42 36,34,42 41,39,47 53,51,61 48,48,58 39,39,49 43,44,49 45,46,51 39,38,43 51,51,51 48,48,48 50,49,52 47,46,49 47,46,49 43,42,45 48,47,50 46,45,48 48,47,50 96,95,98 87,84,88 81,74,84 54,55,78 68,75,98 77,88,115 86,94,124 66,72,89 67,69,83 62,60,70 88,87,92 50,51,56 30,33,44 47,53,70 94,101,124 71,79,107 64,72,102 85,93,125 79,86,111 91,94,114 91,89,97 78,77,82 78,76,84 102,101,106 115,114,119 103,102,107 112,109,115 108,108,108 119,117,118 113,106,109 128,118,122 149,137,139 154,140,140 144,144,130 179,163,148 40,85,45 40,89,50 45,115,60 93,176,114 43,92,53 41,83,48 26,54,31 21,45,32 22,46,35 26,48,38 36,63,47 224,199,171 229,202,170 230,203,171 221,194,162 221,194,162 229,202,170 230,203,171 225,198,166 236,209,175 236,209,175 212,185,149 240,212,174 230,201,166 211,182,147 210,181,148 232,203,168 250,219,182 226,193,156 253,224,189 232,205,171 216,191,161 203,175,146 213,183,155 219,191,164 215,189,164 192,166,141 179,150,126 235,207,178 200,173,141 232,205,171 250,221,188 236,207,174 201,169,135 172,141,118 179,146,121 184,151,124 158,134,108 142,121,98 144,124,106 130,110,92 175,155,135 140,124,107 150,136,122 145,129,114 164,146,127 185,166,152 159,142,132 153,140,135 92,82,81 101,90,87 127,114,107 144,128,113 150,134,119 141,126,117 121,108,101 139,127,117 134,122,110
38,36,44 38,36,44 57,54,69 57,55,67 40,38,46 39,38,41 34,33,38 38,37,42 41,40,43 40,39,44 51,49,59 46,44,52 44,42,50 47,45,53 48,46,54 40,39,42 47,46,49 50,49,52 45,44,47 48,47,50 47,46,49 45,44,47 48,47,52 44,43,48 46,45,48 97,96,101 84,83,100 61,67,86 52,57,81 59,67,95 74,86,110 76,81,105 83,86,104 62,64,78 73,71,79 67,66,71 39,38,43 40,38,46 52,52,64 45,51,72 63,70,95 65,73,103 79,90,121 87,95,123 93,94,113 121,119,129 76,74,86 66,62,71 128,118,119 119,108,105 123,110,105 161,140,129 222,198,176 218,194,172 197,176,151 221,197,175 206,180,155 222,194,165 210,182,153 186,174,146 39,81,44 41,92,52 56,115,68 96,176,115 39,83,46 36,75,41 25,50,30 21,45,34 14,40,32 23,47,39 24,46,36 113,111,89 214,189,159 223,196,164 224,197,165 232,205,173 231,204,172 229,202,170 225,198,166 224,200,165 214,187,153 223,196,162 188,161,127 220,191,158 244,215,180 233,204,171 228,196,162 244,216,178 229,200,165 217,188,153 231,204,170 210,181,150 236,209,175 226,194,162 240,211,180 217,190,156 232,203,168 190,158,126 213,181,147 250,222,184 240,209,172 203,175,137 190,161,126 255,226,189 185,151,121 209,173,144 199,158,129 182,153,122 134,115,92 136,118,99 161,140,117 171,147,123 154,136,117 154,138,123 184,162,142 193,173,153 171,152,138 142,125,115 117,104,99 80,70,71 85,73,73 133,120,115 150,134,121 156,140,125 134,119,110 134,118,112 128,112,106 133,118,109
38,37,42 39,38,43 60,58,70 58,56,68 44,42,50 44,43,48 36,35,38 40,39,44 44,43,48 45,44,49 52,50,58 48,46,56 51,49,59 45,43,51 47,45,53 39,38,41 46,45,48 46,45,48 45,44,47 45,44,47 57,56,59 47,46,49 44,43,48 81,80,85 110,109,114 95,93,103 57,60,80 50,59,82 31,37,58 47,59,83 65,74,97 94,100,119 44,46,62 49,51,65 70,70,80 72,69,75 62,61,66 34,34,42 37,37,47 36,41,51 47,52,62 59,63,76 70,73,95 73,73,85 91,82,78 162,146,131 98,77,64 135,113,95 236,207,183 255,231,200 223,195,166 209,182,150 216,186,158 211,181,155 231,198,171 225,192,165 205,176,145 187,159,130 196,171,141 180,173,142 39,82,42 59,110,70 48,113,61 81,158,100 41,84,44 35,74,38 26,49,30 23,45,33 32,58,47 20,46,35 24,46,36 37,52,36 223,209,182 231,204,172 205,178,146 223,196,164 222,195,163 223,196,162 219,195,162 215,190,160 199,174,144 208,180,153 180,155,127 191,166,138 218,189,158 223,193,165 244,216,178 213,184,149 215,188,154 198,171,137 178,151,117 203,171,139 241,212,177 215,184,147 247,216,179 247,215,181 255,237,195 255,224,182 238,205,168 232,202,160 255,240,198 250,222,182 199,168,131 228,195,158 212,183,152 196,166,138 212,172,136 220,182,147 174,137,111 183,149,129 189,160,138 169,143,120 165,145,125 139,119,101 190,168,150 176,155,132 158,140,119 154,135,121 107,91,85 57,50,48 79,72,72 117,108,104 135,124,109 156,140,125 144,127,117 157,141,128 143,128,117 131,114,106
35,35,43 42,42,52 67,66,83 53,52,67 42,42,50 44,42,50 41,39,47 41,40,45 43,41,49 52,50,58 55,53,61 55,53,61 52,50,58 47,45,53 48,47,52 36,35,38 46,45,48 45,44,47 53,52,57 40,37,43 116,115,120 94,93,98 100,98,106 96,95,100 100,99,104 75,73,81 51,49,69 50,55,79 65,73,93 60,66,87 66,75,100 44,50,69 42,42,52 32,30,40 79,73,94 86,79,82 78,68,72 44,37,40 78,64,64 71,55,49 124,105,91 140,119,104 216,197,174 199,167,137 255,228,191 246,218,180 243,216,184 201,178,149 211,184,152 225,195,167 204,171,144 204,175,144 242,215,183 237,210,178 208,178,150 214,182,152 231,204,168 224,197,163 178,150,123 169,157,129 38,77,41 52,106,65 32,102,49 55,123,70 41,81,42 37,76,42 31,54,35 24,43,32 27,53,42 20,49,35 22,46,35 23,49,36 92,85,65 210,183,151 208,181,149 217,190,158 223,196,164 221,197,162 222,195,163 213,188,158 169,144,116 196,171,143 201,172,148 200,174,149 187,157,131 167,139,112 151,127,94 205,181,148 224,197,163 233,206,172 204,175,144 197,168,137 205,176,141 225,197,159 219,186,147 250,219,180 255,222,183 248,215,178 235,202,165 210,176,135 255,250,208 217,184,147 246,211,175 228,194,160 199,167,135 208,177,154 231,187,149 232,183,143 226,175,138 220,175,142 189,150,122 191,161,135 166,145,122 149,127,109 163,138,119 162,138,116 168,147,124 153,134,118 113,97,91 54,46,52 60,54,59 106,96,97 118,106,94 145,129,114 142,126,113 161,147,133 132,117,106 125,110,101
36,36,44 52,52,64 69,67,87 52,49,64 41,39,49 41,39,47 39,37,45 37,36,41 47,45,53 51,49,57 53,51,59 51,49,57 52,50,58 50,48,56 44,43,48 36,35,38 44,43,46 40,39,44 104,102,112 111,107,116 104,102,110 87,83,92 108,104,115 87,85,93 89,87,95 71,69,79 50,48,68 52,55,77 60,66,94 65,71,92 72,76,105 41,40,55 44,37,47 89,81,87 115,105,109 148,135,130 209,190,176 189,160,140 216,187,165 219,190,170 226,197,166 236,205,166 248,217,180 222,190,160 137,109,80 246,217,186 180,152,123 189,165,139 224,198,173 247,218,194 198,168,140 222,192,164 211,183,154 224,196,167 219,189,161 222,192,164 226,199,165 233,206,172 210,180,154 177,168,139 37,76,40 33,82,45 29,98,48 48,107,60 41,83,48 36,78,45 31,56,36 24,43,34 25,49,38 30,59,47 21,45,34 22,46,33 63,61,41 187,160,128 198,174,141 228,201,169 226,199,167 239,212,178 223,196,164 196,171,143 202,177,147 195,167,138 212,183,159 193,167,142 187,159,132 191,165,140 177,152,124 169,144,114 226,199,167 197,169,140 215,187,160 192,168,135 239,210,177 225,196,161 235,204,167 227,196,159 227,196,159 245,213,179 222,190,156 199,167,133 203,169,135 196,164,130 226,194,160 235,201,167 205,173,143 188,158,130 255,239,203 244,198,161 249,198,163 234,189,154 196,155,128 195,162,137 143,128,108 155,132,117 151,127,105 160,131,109 156,130,107 141,119,101 108,93,84 38,30,36 40,37,41 92,85,88 110,97,90 137,123,107 148,132,117 158,142,129 121,106,95 126,111,102
41,42,47 62,61,76 57,56,71 44,42,52 41,39,47 41,40,43 41,40,45 39,38,41 43,42,47 44,42,50 51,49,57 48,46,56 51,49,59 48,44,57 33,30,36 66,63,69 89,89,101 104,107,125 89,95,116 77,76,91 65,65,77 77,76,91 83,80,97 95,94,111 92,93,112 105,103,127 66,63,78 29,29,41 59,54,70 96,89,99 215,194,183 214,189,161 232,203,172 228,197,160 255,237,200 255,236,201 251,222,187 210,178,146 246,217,184 222,195,161 255,233,199 206,177,144 246,217,186 212,182,154 247,214,187 238,208,180 174,144,116 195,167,140 235,207,180 180,155,127 226,201,173 195,168,136 223,196,164 239,212,180 216,188,159 216,191,161 217,193,160 222,193,162 215,185,157 208,179,155 29,71,36 29,71,36 54,123,73 43,100,54 43,92,55 38,84,50 30,63,38 22,44,32 25,47,37 30,61,48 21,47,36 18,42,31 24,48,37 85,95,73 210,190,160 230,203,171 211,184,152 212,187,157 210,185,155 163,139,113 228,200,171 198,173,145 207,183,157 139,113,90 209,183,158 207,181,158 217,191,166 155,129,104 151,125,100 171,145,120 191,166,138 152,127,97 210,185,155 235,207,178 214,187,155 218,189,156 223,194,159 240,212,174 222,194,156 222,193,160 212,183,148 247,215,185 196,164,132 255,227,193 227,198,165 202,173,140 222,193,162 224,197,165 201,169,135 211,176,140 196,155,126 206,169,143 131,116,96 145,123,103 151,125,102 170,136,114 166,136,110 156,130,107 123,104,92 42,36,41 34,33,38 75,69,74 114,105,101 137,122,111 154,135,119 153,134,120 128,113,104 128,115,110
39,39,47 64,63,80 50,49,64 45,42,48 41,38,44 44,40,49 48,44,53 40,37,43 46,43,49 53,49,58 51,47,56 46,46,58 48,48,58 46,46,58 55,57,73 108,113,148 85,93,123 73,84,113 75,82,117 46,44,68 128,119,132 107,95,107 152,140,145 135,121,123 185,169,165 205,189,183 236,212,179 217,188,157 207,179,150 189,162,128 230,202,175 196,163,138 221,187,155 237,203,171 162,132,104 218,189,158 236,204,174 252,223,190 209,180,149 208,180,151 190,162,133 167,138,107 237,208,177 189,159,131 208,179,148 213,184,153 247,218,187 254,226,199 184,158,135 221,195,170 193,168,140 244,220,187 236,209,177 230,202,173 211,183,154 213,188,158 219,194,164 224,196,167 235,212,181 210,180,154 25,69,36 29,68,34 70,147,91 45,95,53 50,96,62 43,85,50 31,64,37 19,46,30 25,47,37 33,64,51 29,55,44 17,41,30 18,42,31 36,51,35 215,201,172 230,203,171 229,202,170 206,182,149 226,198,169 229,201,172 201,177,151 188,167,144 174,145,121 208,184,158 212,186,161 217,191,168 201,175,150 201,175,150 184,158,133 192,166,141 160,134,109 177,152,124 195,170,140 200,176,143 200,172,145 195,165,137 182,152,124 195,166,135 204,177,143 198,171,137 217,190,154 233,206,170 231,202,169 233,201,169 184,152,120 215,184,147 215,183,151 231,202,171 239,211,182 204,175,155 236,194,154 217,178,146 151,127,103 151,125,102 165,135,109 171,136,111 172,137,110 153,127,102 124,105,93 40,37,43 32,32,40 52,48,57 110,98,98 130,116,102 168,145,130 153,133,113 127,113,99 119,106,99
48,47,50 74,73,76 76,75,80 117,106,113 94,82,84 94,78,74 191,176,167 193,176,166 152,139,134 96,81,89 51,37,50 114,101,94 211,196,187 207,191,178 196,177,161 214,194,176 198,175,144 168,144,120 221,195,174 255,245,212 255,235,201 255,246,214 186,152,122 179,146,119 183,160,129 173,150,119 162,134,107 164,136,109 197,168,144 215,186,164 219,189,161 218,185,158 214,180,148 219,185,151 213,184,151 211,182,149 203,174,141 166,137,104 236,207,176 190,160,134 212,182,154 194,164,136 215,186,155 201,171,143 191,161,133 234,204,176 252,222,194 193,165,138 199,178,155 205,181,159 228,203,173 255,234,201 196,169,137 224,196,169 204,176,149 212,183,159 190,160,134 217,180,156 216,191,161 209,179,151 23,66,38 28,67,31 36,94,43 34,83,44 62,111,74 39,85,47 36,75,41 20,47,31 25,51,40 34,65,52 26,57,44 21,47,36 24,46,36 29,44,32 222,210,184 243,216,184 232,205,173 221,197,164 224,200,167 242,214,187 202,181,154 190,169,144 213,189,163 170,147,116 205,185,155 189,166,137 211,183,156 216,190,165 198,172,147 191,165,140 218,190,163 202,174,147 229,202,170 186,159,127 234,205,174 248,219,188 232,204,175 210,182,153 253,225,196 172,144,115 169,142,110 213,189,156 208,180,151 195,169,144 185,157,128 233,205,176 243,215,186 230,207,176 235,208,176 226,201,173 213,189,163 224,185,157 195,154,125 184,148,117 163,130,103 174,137,111 167,132,105 155,129,104 112,93,79 40,38,46 30,33,40 40,39,44 109,99,98 121,105,92 190,158,142 181,152,132 137,121,108 140,125,116
43,37,32 173,164,158 206,189,181 199,178,153 199,169,141 217,188,155 196,166,138 240,209,186 165,135,109 215,185,157 212,184,155 207,174,147 213,180,153 204,176,147 190,165,135 215,185,157 197,164,139 141,110,87 162,139,110 162,134,107 210,179,156 179,150,128 156,132,108 156,135,108 129,108,81 138,117,90 176,150,125 171,143,116 159,131,102 207,179,150 201,171,143 215,185,157 185,153,119 202,167,131 229,195,163 222,189,164 217,189,162 215,187,160 202,174,147 190,162,133 212,180,150 238,209,178 244,215,182 230,201,170 216,187,156 239,211,182 212,184,157 192,168,142 175,147,120 201,171,145 212,184,155 238,211,179 216,186,158 177,147,121 247,217,191 236,207,183 198,167,144 206,168,147 187,159,132 255,231,203 29,65,39 49,95,57 38,86,40 40,79,43 72,123,83 38,94,53 40,79,47 20,47,29 26,52,41 33,64,51 27,58,45 26,52,41 24,46,36 29,46,36 133,134,113 230,203,171 224,197,165 209,184,154 209,187,153 201,173,144 199,179,149 166,145,120 152,131,108 219,194,166 200,174,151 171,142,120 166,140,117 194,168,145 188,162,137 208,182,157 218,190,163 180,150,122 220,191,160 208,176,146 214,182,152 209,180,149 215,185,157 201,171,143 188,160,131 208,178,150 222,190,158 235,208,176 252,223,192 231,203,174 185,157,128 231,203,174 255,229,201 255,239,211 206,177,146 212,183,152 237,207,181 234,202,170 207,172,145 185,152,125 175,142,115 184,144,119 157,122,95 148,118,92 105,91,77 41,41,49 31,32,37 41,39,47 110,98,98 101,82,70 193,162,139 188,157,136 151,130,117 126,114,102
41,45,49 28,28,38 73,70,87 98,92,99 201,185,179 165,137,108 196,168,139 209,181,152 241,211,185 242,214,185 214,186,157 189,161,134 215,187,160 199,168,145 207,178,154 217,188,164 179,150,126 136,107,83 127,104,75 194,171,142 95,72,43 151,126,98 155,131,105 185,159,136 160,131,107 179,150,126 166,141,113 210,185,155 195,168,136 204,177,145 203,175,146 175,147,118 202,173,142 204,175,144 220,187,160 184,153,130 186,162,136 151,127,101 173,145,118 217,188,157 255,234,200 255,249,215 255,227,189 252,220,186 236,204,172 255,239,208 219,194,164 175,147,118 201,171,143 229,199,171 234,205,174 255,229,198 222,189,162 248,215,188 222,189,162 173,145,118 192,169,140 168,138,112 199,174,146 178,162,131 38,72,42 80,135,89 40,79,43 38,77,41 70,139,91 38,102,55 34,78,43 23,48,32 29,53,42 31,65,49 27,61,45 27,56,42 23,45,33 24,47,32 56,65,46 233,206,174 224,197,165 216,188,159 205,182,151 228,203,173 209,184,156 209,181,154 201,172,148 181,155,130 201,178,149 214,188,163 192,166,143 193,169,143 192,169,140 201,178,149 194,166,137 202,172,144 187,157,131 184,154,128 190,162,133 205,175,147 147,117,89 218,188,162 241,211,183 224,195,164 217,185,155 218,189,156 252,223,192 196,166,140 216,186,160 201,171,145 238,205,180 213,184,153 248,219,188 209,180,149 220,191,160 223,194,161 237,208,177 155,127,98 186,156,130 183,148,123 171,142,122 155,129,115 95,84,81 59,59,67 37,35,43 56,52,63 127,115,105 126,105,92 194,167,133 186,155,134 132,113,97 137,123,109
55,53,63 45,42,48 85,75,74 204,187,163 195,171,147 211,183,156 190,162,135 172,143,119 184,153,130 203,175,148 208,180,151 238,210,183 193,164,140 187,158,134 180,151,127 201,172,148 197,168,144 228,199,175 173,148,120 196,171,143 174,149,121 141,116,88 203,178,150 166,138,111 203,175,148 212,184,157 222,194,165 198,170,141 200,172,143 201,173,144 172,144,115 189,161,132 173,145,118 172,143,119 171,142,118 192,163,139 184,158,133 153,127,102 186,158,131 229,200,169 246,217,184 255,236,203 224,195,162 255,244,207 254,221,184 197,168,135 180,152,123 232,202,174 204,174,146 220,190,162 193,164,133 243,214,183 246,214,184 245,213,183 215,183,153 221,188,161 245,220,190 255,230,202 194,169,139 191,168,137 36,85,50 73,120,79 37,75,37 38,80,45 74,143,95 37,104,56 34,78,41 21,48,30 30,52,40 29,63,47 27,61,45 31,60,46 22,46,33 22,44,32 39,52,36 201,174,142 232,205,173 215,190,160 202,180,146 210,185,155 201,176,148 187,162,134 188,160,133 124,100,74 163,143,113 194,171,142 180,155,127 184,159,131 186,161,133 183,158,130 192,164,135 208,180,151 189,162,130 167,139,110 211,183,156 223,195,168 198,168,142 238,205,180 204,174,148 188,161,129 255,236,205 243,214,183 234,205,174 162,129,104 255,243,209 172,142,114 220,190,162 218,189,158 219,192,158 244,215,182 253,224,191 208,179,146 246,219,185 195,167,138 225,198,166 235,212,181 96,83,78 92,82,83 84,77,77 49,43,50 90,77,85 139,126,123 183,159,135 174,144,127 188,167,142 168,144,122 141,126,117 129,120,116
177,155,137 229,205,183 228,202,179 183,158,130 156,130,107 175,147,120 186,158,131 180,151,127 210,180,154 196,168,141 204,176,147 185,157,130 226,198,171 209,181,154 201,173,146 208,180,153 204,176,149 157,129,102 208,180,153 211,183,156 210,182,155 202,174,147 226,198,169 182,154,125 187,159,130 197,169,140 134,106,77 179,151,122 226,198,169 209,181,152 211,183,156 124,96,69 190,164,139 186,160,135 186,158,131 202,172,144 215,185,157 200,173,141 239,212,180 225,197,170 232,204,175 218,188,160 243,214,183 246,214,180 255,239,202 179,150,117 232,205,173 215,186,155 197,168,137 226,197,166 205,176,145 202,173,142 166,139,107 215,188,156 200,173,141 198,169,138 255,226,193 223,189,157 226,207,172 223,196,164 26,81,35 56,98,63 37,72,33 36,80,47 68,137,87 48,115,65 36,80,45 22,49,29 28,50,38 27,61,45 28,62,46 31,62,47 24,48,35 23,46,31 48,61,38 204,175,151 211,183,154 199,175,151 212,184,157 211,181,153 210,184,159 185,159,134 173,147,122 162,138,114 198,174,150 174,148,125 171,142,120 211,183,156 179,151,122 164,136,107 157,133,107 178,154,130 210,184,159 214,189,161 225,195,169 195,165,137 220,190,162 191,161,133 216,188,161 238,209,178 188,159,128 164,136,109 208,180,151 234,204,176 255,245,214 255,245,211 204,177,145 222,198,165 216,191,161 235,208,174 212,183,148 228,201,165 224,195,162 175,147,118 208,180,153 220,198,160 166,146,116 118,100,81 85,67,64 81,68,76 86,73,81 78,61,62 222,196,171 206,176,150 141,117,95 176,151,132 156,138,133 68,62,67
213,189,167 226,202,176 213,189,165 131,107,81 193,169,145 212,183,159 235,206,182 223,195,168 224,196,169 215,187,158 182,154,125 218,190,163 181,153,126 185,157,130 178,150,123 165,137,110 192,164,137 231,203,176 178,150,121 203,175,146 198,170,141 189,161,132 182,155,123 208,181,149 168,141,109 198,171,139 201,174,142 188,161,129 192,165,133 187,160,128 167,139,112 182,154,127 188,163,133 194,169,139 208,180,151 184,155,124 222,193,162 208,181,147 178,151,119 228,200,173 198,170,141 203,173,145 195,166,135 174,142,108 249,217,185 224,195,162 230,200,172 203,174,143 255,230,197 212,183,150 231,202,169 217,188,155 189,160,129 220,191,160 202,173,142 235,203,171 255,232,195 246,215,178 233,201,169 222,190,160 28,83,37 54,96,61 39,74,35 36,80,47 64,133,85 53,120,70 36,80,45 28,55,35 29,51,39 25,59,43 27,61,45 32,63,50 42,55,41 109,100,81 203,186,162 215,189,164 210,185,157 207,182,152 198,175,146 201,173,144 217,189,162 217,187,161 209,181,154 192,167,139 180,154,129 176,147,123 212,183,159 186,158,129 137,105,75 128,96,66 193,163,135 220,190,162 217,187,159 224,194,166 206,177,146 180,151,120 189,160,129 204,175,144 227,197,169 212,183,150 192,160,130 213,183,155 239,209,181 165,135,107 203,175,148 226,199,165 226,200,175 230,202,173 214,186,159 223,202,177 215,191,167 240,211,180 209,179,151 255,255,227 249,225,192 222,195,163 222,192,177 233,201,169 224,195,162 250,220,194 218,190,163 255,238,201 200,173,141 255,228,197 255,230,197 211,183,154 147,122,103 134,118,103
