31,29,39 38,36,48 39,37,47 44,42,54 41,39,51 39,37,47 44,42,52 44,41,56 55,51,62 55,51,64 45,43,55 58,56,68 49,49,59 43,43,53 58,56,66 44,42,52 52,50,60 49,45,56 34,30,39 136,73,53 139,73,43 144,74,50 126,63,41 112,58,24 255,208,149 255,179,114 255,147,82 217,125,72 195,116,77 177,111,79 135,83,53 112,71,51 111,68,49 110,67,48 116,73,54 131,87,61 115,71,45 95,64,43 67,44,15 64,56,22 46,49,25 64,62,42 72,69,54 134,93,75 135,94,74 109,77,61 64,55,49 67,64,81 64,60,80 69,65,85 47,43,63 66,62,82 58,54,74 78,74,94 71,69,89 59,57,77 70,68,88 64,62,84 58,59,80 67,65,87 66,64,86 73,71,95 66,64,84 62,63,84 77,75,95 87,81,102 85,83,93 150,139,148 164,147,148 130,114,112 85,71,71 100,86,86 55,41,41 54,48,55 85,80,77 168,147,134 169,148,133 178,155,140 158,133,116 159,137,117 176,151,132 171,146,127 187,166,143 196,167,145 183,154,132 216,185,164 226,197,175 193,164,142 171,145,122 185,156,132 210,182,155 218,189,167 128,105,90 92,77,68 62,60,61 242,199,150 255,228,153 255,215,140 255,217,144 255,211,137 255,246,168 255,244,168 255,236,163 255,235,160 255,240,169 255,230,161 255,236,169 255,229,166 255,216,159 247,206,157 226,185,140 218,179,136 216,182,141 214,179,141 216,183,144 208,175,138 196,164,130 182,153,122 166,145,118 141,127,113 98,92,97 89,85,94 76,74,82 51,49,50 141,131,130 177,165,170 212,205,208 167,157,161
34,33,38 39,37,49 38,36,44 41,39,49 46,44,54 39,37,47 39,37,47 39,37,47 48,46,56 54,52,62 48,46,56 47,43,56 46,44,56 50,50,62 51,47,58 45,43,53 58,56,68 49,45,58 48,42,49 144,71,39 146,76,50 115,59,25 206,129,78 255,206,127 255,176,114 245,151,99 216,130,82 192,114,70 179,102,67 162,101,69 123,76,55 120,73,52 115,71,45 115,71,45 126,82,56 136,90,64 117,71,45 111,74,48 96,68,39 84,63,22 37,45,24 28,46,31 28,43,31 29,54,38 116,101,81 138,105,96 132,113,99 59,58,75 66,64,86 71,69,89 73,67,92 70,64,89 73,69,91 60,59,76 63,62,79 71,67,87 60,58,78 63,61,81 69,67,89 72,70,90 67,65,87 71,69,91 74,75,98 66,63,80 127,120,132 122,113,124 142,125,128 140,126,128 155,141,141 90,74,72 89,75,75 87,75,75 133,127,120 159,136,135 143,133,123 236,193,158 173,127,97 156,142,117 179,155,133 204,175,153 206,175,152 196,165,142 204,175,153 186,157,133 210,181,157 188,162,137 198,172,147 209,181,154 210,182,155 212,184,157 236,204,174 210,180,154 105,84,71 81,68,63 72,61,56 255,236,172 255,247,166 255,240,160 255,248,166 255,248,176 255,248,176 255,240,166 255,241,169 255,241,170 255,221,151 255,223,154 255,243,176 255,231,169 255,222,166 253,211,159 249,206,157 246,205,158 246,205,160 244,202,160 231,192,153 214,179,141 207,173,139 191,161,133 169,148,123 136,122,108 94,88,95 88,81,93 60,59,64 53,53,50 135,128,131 168,155,163 178,170,176 178,170,176
36,35,38 41,39,49 41,39,47 47,45,55 40,38,48 41,39,49 40,38,48 47,43,54 55,53,61 52,50,58 50,48,58 59,55,66 47,45,53 59,59,71 59,57,69 50,48,58 48,46,56 46,44,54 60,38,41 139,69,43 177,108,70 255,208,141 255,194,127 255,168,104 225,140,83 202,124,73 183,109,71 171,105,71 159,93,61 143,86,57 124,78,52 122,76,50 119,75,49 119,75,49 133,89,63 125,79,53 124,78,52 126,77,55 115,78,52 95,73,26 49,59,37 26,44,29 29,44,30 20,43,38 19,45,34 66,74,62 173,148,147 75,76,95 66,64,84 70,68,88 71,67,91 76,70,93 64,60,82 66,63,90 73,71,95 76,74,98 70,68,90 71,69,91 72,70,92 74,72,96 76,74,96 77,75,97 74,70,94 124,112,128 128,114,116 140,128,128 152,138,138 158,141,144 164,147,139 121,112,108 130,117,110 167,152,141 162,139,126 163,144,132 177,162,142 255,174,109 161,117,89 170,144,121 220,186,164 199,165,143 190,162,135 202,172,146 211,180,157 236,205,182 217,186,163 204,174,148 231,202,178 198,172,147 197,168,146 208,182,157 222,192,166 201,170,149 99,79,70 85,73,75 83,62,51 255,231,162 255,249,170 255,248,169 255,249,169 255,247,168 255,247,170 255,249,172 255,249,172 255,247,170 255,242,169 255,242,169 255,231,163 255,225,163 255,221,161 255,213,160 255,211,163 255,212,163 240,202,156 241,204,160 226,189,149 213,179,145 197,168,135 187,162,132 165,146,123 128,115,108 88,81,91 83,79,90 54,54,51 61,59,57 114,109,111 143,135,141 162,151,158 194,183,190
39,38,41 46,45,50 44,42,52 48,46,56 39,37,45 44,42,52 40,38,48 47,43,54 55,51,60 48,47,52 48,46,54 54,52,62 51,49,57 47,45,57 47,45,55 50,47,62 42,43,46 45,45,53 125,90,63 205,146,51 199,135,20 153,118,25 221,134,73 219,135,100 184,111,70 174,105,65 155,98,67 147,90,59 133,86,54 126,78,49 126,78,51 125,77,50 125,79,49 130,84,54 138,92,62 124,80,50 126,81,58 123,79,53 121,77,51 102,76,26 46,59,36 17,47,26 39,44,24 15,40,35 18,42,34 21,47,36 94,84,85 68,74,91 70,68,92 71,70,87 75,76,95 77,78,97 74,70,94 77,75,99 72,67,94 66,62,82 67,63,83 71,69,93 74,72,96 76,74,96 78,76,100 73,69,93 74,66,85 145,133,138 143,131,133 163,151,151 148,135,128 160,144,140 143,127,125 150,134,121 196,175,162 166,147,135 199,176,163 167,149,130 215,170,137 226,129,76 168,138,112 189,148,121 128,71,52 140,93,72 180,151,129 212,181,158 233,200,175 241,208,181 212,182,156 223,192,171 198,172,149 176,152,128 181,152,130 199,173,150 195,170,142 187,161,138 94,77,67 88,77,74 90,69,56 255,219,155 255,237,160 255,228,150 255,250,169 255,249,169 255,245,167 255,249,175 255,249,172 255,242,166 255,231,157 255,234,161 255,230,163 255,227,165 255,213,154 255,214,158 247,203,152 242,201,152 231,194,150 229,192,152 219,186,147 199,170,137 188,161,129 173,153,123 142,128,112 104,97,95 85,83,91 78,76,84 50,50,45 64,59,58 105,98,98 102,95,95 153,146,149 214,207,210
43,41,49 43,41,51 48,44,57 47,45,53 45,43,53 38,36,46 37,35,45 47,45,55 46,44,52 47,45,53 48,46,56 50,48,58 53,51,59 58,56,64 52,50,60 53,51,61 51,52,42 83,90,58 107,146,83 103,121,67 130,111,43 150,110,44 151,103,47 177,120,80 163,102,66 153,97,59 139,87,55 134,84,51 128,78,47 127,76,48 126,78,51 129,81,54 130,84,54 132,86,56 135,89,59 130,86,56 122,77,54 121,77,51 118,74,48 101,68,18 52,64,44 38,49,34 45,46,27 16,42,34 18,44,36 25,42,34 32,58,45 120,110,114 65,66,89 73,71,95 76,74,98 78,79,102 73,70,97 72,69,96 71,72,93 73,71,95 76,72,94 72,72,98 76,79,101 74,72,94 64,66,91 83,80,95 124,112,126 147,133,138 161,147,147 158,145,140 177,162,153 155,140,131 146,132,118 179,160,144 175,149,139 171,149,131 175,146,124 167,148,132 255,204,162 178,99,60 172,146,125 195,158,134 169,104,81 163,110,85 196,165,144 190,159,138 215,184,161 212,184,157 218,189,165 211,182,160 204,175,153 185,156,132 201,170,147 190,161,137 196,170,145 212,186,163 97,82,73 90,77,72 103,86,78 255,228,166 255,222,146 255,223,145 255,238,158 255,248,168 255,244,166 255,227,151 255,227,155 255,221,148 255,210,139 255,224,152 255,225,161 251,208,150 253,210,154 255,212,159 239,197,145 237,196,149 227,190,150 221,186,148 213,179,145 188,164,131 175,151,127 154,136,117 121,110,105 93,87,94 82,80,90 75,73,81 46,46,41 52,50,46 108,101,101 116,109,109 123,116,116 197,190,190
39,38,43 44,42,50 45,42,48 39,37,45 41,39,47 45,43,51 39,37,45 47,45,55 58,56,64 46,45,50 48,46,54 44,47,54 40,44,48 51,54,61 48,46,54 78,65,13 203,205,93 142,149,65 51,86,38 75,89,43 81,75,29 115,94,38 130,98,27 138,93,45 136,94,56 134,87,55 133,86,54 132,85,53 126,80,50 125,79,49 126,80,50 130,84,54 133,87,57 133,87,57 133,87,57 127,83,55 119,74,51 124,77,56 137,91,63 97,73,20 46,50,33 43,50,32 54,51,25 22,46,35 19,45,34 19,45,32 20,46,33 41,59,58 74,75,98 72,65,93 74,70,94 76,71,98 77,75,99 70,68,92 70,67,94 80,74,97 78,80,96 82,76,97 85,77,85 94,89,77 99,83,70 139,107,73 137,125,113 178,156,150 156,143,136 161,149,137 177,162,153 164,147,137 194,173,158 193,171,153 183,158,141 195,166,144 192,170,150 173,149,127 255,193,140 213,120,74 195,149,119 237,148,101 173,108,69 159,108,84 146,109,83 197,162,137 191,165,142 194,163,142 182,158,132 176,150,127 192,163,141 182,151,128 216,186,160 226,197,173 218,189,165 208,179,157 98,83,72 90,74,68 99,82,83 252,206,151 255,208,137 255,221,145 255,222,144 255,241,164 255,244,169 255,245,170 255,234,163 255,228,158 252,199,131 255,207,140 255,220,161 252,211,154 251,209,157 235,195,143 234,193,144 231,195,148 211,176,138 202,168,134 190,161,130 166,142,116 137,121,106 116,107,99 98,93,92 83,80,84 81,80,83 60,60,60 50,50,47 35,33,31 96,91,93 111,103,109 150,143,143 176,169,169
44,42,50 54,52,62 40,36,45 40,38,46 46,44,52 38,36,44 45,43,51 50,48,58 48,46,56 51,49,57 52,50,60 55,58,67 51,54,61 52,54,49 60,82,43 67,146,78 69,127,74 55,101,56 65,81,37 82,79,35 68,66,33 72,68,33 111,90,34 122,93,42 128,85,50 129,85,55 132,85,53 132,85,53 126,80,50 126,80,50 126,80,50 135,89,59 132,86,56 132,86,56 131,85,55 119,75,47 129,84,61 137,91,63 136,91,58 97,73,20 54,56,39 58,54,44 49,47,27 19,45,32 17,46,34 21,45,34 17,46,34 18,47,35 60,78,77 64,71,83 73,71,95 77,75,97 74,75,96 77,75,97 76,72,94 78,77,82 94,84,74 72,56,52 129,114,92 71,51,61 99,84,73 96,82,87 123,105,102 200,179,164 191,171,153 185,164,149 173,152,139 202,180,162 188,170,149 197,172,153 195,171,149 216,187,167 177,142,115 255,224,167 255,184,124 255,156,100 168,99,66 174,106,70 175,118,78 139,88,64 175,136,108 236,200,171 242,180,151 218,197,172 205,177,150 205,177,150 209,178,155 215,182,157 205,175,147 215,185,157 181,148,123 218,189,167 101,86,75 97,84,79 90,77,87 183,146,104 255,206,130 255,216,137 255,223,146 255,241,164 255,237,160 255,241,169 255,236,168 255,216,149 249,202,141 241,195,136 255,213,155 241,201,149 230,189,140 235,197,149 223,186,142 213,181,139 197,165,133 187,157,129 176,152,126 137,118,102 113,104,96 104,99,96 89,89,89 86,83,87 78,73,72 34,29,28 25,20,19 33,26,26 75,68,68 100,93,93 134,129,131 152,147,149
45,44,49 44,42,50 40,36,45 40,38,46 40,38,46 39,37,45 47,45,53 45,43,53 48,46,58 48,46,54 57,55,63 59,59,69 37,46,46 55,113,48 70,140,83 43,102,57 40,86,50 37,81,48 39,66,36 44,59,33 43,55,35 20,50,33 79,67,28 101,80,28 121,84,44 136,93,60 147,96,68 145,94,66 132,86,56 131,85,55 132,87,54 135,90,57 132,86,60 136,90,64 129,83,57 134,86,61 136,88,59 134,90,60 135,91,61 98,72,20 44,48,31 33,46,30 41,49,28 21,45,34 20,46,35 17,46,32 19,45,34 18,44,36 21,47,39 51,75,67 81,79,91 83,79,92 75,72,89 75,70,86 88,81,95 87,74,53 87,73,55 115,96,80 62,52,42 100,83,59 126,110,95 63,50,43 71,58,51 218,200,181 187,170,146 201,182,159 217,188,164 227,201,178 216,187,165 201,175,154 194,168,145 169,155,128 255,191,136 255,197,147 255,152,100 216,129,86 229,132,83 249,147,100 206,127,88 127,83,53 228,181,149 216,156,115 154,108,78 215,182,157 251,214,188 254,219,192 240,207,180 211,181,153 211,181,153 252,222,194 211,181,155 143,117,96 107,90,80 95,82,77 111,98,106 250,220,203 242,196,126 255,210,133 255,210,132 255,207,135 255,222,150 255,230,161 250,201,136 255,221,160 247,201,144 251,205,148 250,206,153 237,196,147 235,197,149 220,183,139 209,177,135 193,164,129 180,152,123 169,143,118 139,120,97 120,105,94 109,95,95 96,86,87 89,84,83 54,44,45 33,26,26 28,21,21 28,23,22 40,33,33 86,76,80 113,105,92 132,122,121 145,133,135
40,39,44 45,43,51 41,40,45 47,43,52 39,35,44 47,43,52 54,52,62 47,45,55 49,49,59 52,53,58 52,53,58 53,62,62 71,125,88 45,109,62 42,93,53 38,84,48 41,77,49 39,72,45 38,59,36 31,55,31 33,49,30 33,46,23 40,49,32 96,69,33 104,77,32 120,82,45 135,91,61 135,91,61 137,91,61 137,91,61 137,91,63 137,91,63 133,87,61 136,90,64 131,85,59 136,88,63 134,86,57 134,90,60 136,92,62 100,71,20 47,54,36 28,41,25 38,48,26 18,44,31 19,45,34 19,45,34 19,45,34 19,45,37 16,42,34 18,44,33 94,114,100 193,179,163 217,200,176 164,143,120 164,141,126 181,159,141 186,166,146 135,114,91 135,115,83 126,107,91 175,151,127 159,133,112 175,154,129 210,190,172 171,150,123 189,160,136 188,158,132 193,167,142 207,178,154 205,176,154 204,175,151 190,148,124 255,193,129 255,174,115 241,132,74 255,141,85 255,181,116 255,180,116 255,175,133 135,77,42 204,135,97 155,94,62 190,160,132 222,183,151 231,198,173 205,172,147 198,168,142 195,167,140 205,175,147 175,145,117 190,162,135 124,102,84 113,97,84 113,100,97 80,67,64 69,46,31 209,172,119 220,170,108 252,202,130 241,192,127 243,193,131 233,188,124 255,215,156 253,210,152 238,194,141 238,194,141 236,194,142 232,191,144 226,189,145 211,177,136 186,159,123 169,144,116 153,133,113 140,122,103 116,100,87 97,86,79 100,89,86 65,54,51 34,23,20 36,26,27 33,26,26 43,38,37 56,51,50 53,51,49 53,47,52 89,69,37 245,221,215 161,143,142
46,43,49 52,48,57 48,44,53 54,50,59 42,38,47 52,48,57 57,55,65 50,48,58 57,57,65 56,57,62 51,52,57 78,103,85 44,116,60 43,94,56 43,89,53 37,81,48 39,72,45 33,64,40 31,57,34 23,48,28 34,53,33 43,51,30 40,52,32 79,66,18 101,74,29 117,82,44 140,89,61 140,89,61 133,87,57 133,87,57 137,91,65 137,91,65 136,90,64 132,86,60 128,82,56 131,83,58 134,86,57 135,91,61 136,92,62 100,71,20 53,60,42 40,53,37 30,42,22 18,44,31 18,44,33 18,44,33 21,45,34 21,45,37 20,44,36 19,45,34 21,47,36 198,198,182 237,210,192 183,162,139 182,157,140 185,160,141 212,188,164 185,159,134 187,173,148 197,178,155 167,149,128 206,181,162 207,183,159 185,160,141 169,143,122 199,168,145 194,159,132 205,176,152 209,179,153 202,173,149 192,163,139 214,163,135 255,183,124 255,172,109 255,167,110 255,179,120 255,191,128 255,190,123 255,181,126 255,157,108 136,85,57 171,127,97 223,194,163 220,177,144 163,129,107 196,166,140 205,177,150 185,157,130 198,168,140 166,136,108 165,136,112 135,113,95 116,101,90 105,93,93 85,72,67 88,64,42 138,93,49 229,176,121 228,182,116 232,184,126 233,187,128 237,191,132 242,199,141 241,200,143 225,183,131 217,174,125 222,181,132 217,179,133 201,167,124 193,160,121 170,145,115 142,120,100 120,104,91 109,94,83 94,79,70 73,60,53 44,33,30 48,35,32 40,28,28 38,31,31 62,57,56 60,55,54 58,53,52 52,52,49 55,48,51 134,98,51 135,95,72 207,190,193
47,45,53 47,45,55 50,48,58 52,50,60 54,52,62 60,57,63 61,58,64 55,54,59 53,52,57 55,53,61 61,73,66 53,111,60 40,91,51 37,86,49 39,80,50 36,74,45 34,65,41 33,60,40 25,55,34 17,49,31 28,46,33 33,43,19 41,45,18 67,54,22 97,72,26 107,74,35 138,92,64 136,90,60 133,87,59 133,87,59 133,87,61 133,87,61 133,87,61 130,84,58 128,82,56 130,84,56 133,87,59 135,91,65 137,93,67 97,73,20 72,60,32 57,48,21 27,45,30 21,45,32 18,42,29 18,44,33 22,44,34 19,45,37 19,45,37 18,44,36 18,44,36 32,51,40 228,215,194 201,177,151 194,168,145 209,183,160 231,205,180 198,169,145 211,182,158 228,200,173 194,170,148 166,148,127 222,193,171 219,191,164 175,146,122 193,165,138 185,157,128 175,147,120 183,153,127 181,152,128 173,144,122 255,150,97 255,188,128 255,202,135 255,193,131 255,188,121 255,177,115 255,177,112 243,149,97 132,83,61 205,172,147 194,165,134 218,186,152 190,160,134 161,131,105 155,125,99 179,149,121 184,154,126 175,145,117 213,183,155 196,166,138 139,117,99 118,103,92 101,92,86 108,92,88 119,70,30 146,82,38 182,123,75 200,157,108 207,169,121 219,181,133 212,176,127 200,167,119 203,169,124 199,165,124 188,153,115 178,145,106 170,142,104 159,132,98 137,114,85 109,90,74 96,82,68 72,62,50 53,43,31 45,33,23 41,29,19 39,28,25 43,33,32 76,73,77 78,77,80 61,61,58 59,59,56 55,55,55 51,51,51 70,55,46 177,90,29 158,82,19 132,81,42
48,46,58 53,51,63 57,55,67 44,44,56 47,45,55 55,52,58 56,53,59 57,56,61 55,52,58 54,58,62 73,107,77 44,100,49 35,84,45 36,78,45 35,71,45 30,67,34 28,59,33 26,54,31 19,49,32 17,46,32 22,46,35 29,44,30 39,49,25 53,46,19 87,65,27 103,74,39 130,85,52 136,90,64 136,91,58 135,90,57 133,87,61 133,87,61 132,86,60 132,86,60 129,83,57 131,85,57 133,87,59 135,91,65 137,93,67 96,72,17 82,70,44 67,57,33 33,51,36 18,42,29 17,39,27 17,41,28 21,43,31 20,43,38 19,44,39 19,44,39 19,45,34 18,44,31 32,50,35 218,179,165 217,191,166 216,187,165 208,179,155 204,175,151 205,179,154 238,209,185 190,160,134 201,176,148 224,196,169 211,183,156 211,181,155 223,193,167 244,219,191 169,145,121 207,181,156 158,131,113 85,61,39 255,187,122 255,164,102 251,139,82 226,134,83 198,109,76 176,102,68 129,83,65 141,96,75 170,147,118 190,160,132 161,131,105 182,149,124 179,146,119 197,164,137 207,174,147 189,156,129 212,183,152 198,170,143 209,181,154 201,171,143 147,125,105 113,98,87 107,100,98 116,90,80 126,70,21 133,73,32 215,162,109 255,219,160 100,61,22 123,96,64 130,105,75 130,105,75 128,103,75 119,95,69 111,90,65 107,86,61 96,77,54 80,65,43 61,47,31 44,30,14 43,29,13 42,31,14 43,32,15 47,33,19 62,52,42 85,75,74 75,74,79 74,74,82 69,67,68 61,60,53 56,55,48 53,53,48 58,49,45 166,98,60 172,91,30 166,90,32 145,77,32
48,48,56 50,50,58 49,49,59 41,41,51 52,51,56 58,55,61 60,57,63 61,58,64 56,53,59 63,74,75 54,111,67 41,83,48 39,76,43 32,74,39 32,65,38 28,59,35 26,53,35 21,48,32 17,46,34 19,45,34 21,45,34 22,46,33 44,45,26 41,49,24 80,65,29 92,71,28 121,80,49 136,90,64 136,91,58 135,89,61 133,87,61 131,85,59 128,82,56 128,82,56 128,82,56 127,83,55 131,86,63 133,91,67 135,93,69 96,73,15 59,63,34 69,75,48 47,64,40 18,42,29 13,37,24 15,37,30 16,37,33 16,40,29 18,44,33 19,45,34 18,44,36 18,44,36 20,44,33 24,48,37 174,165,138 192,168,144 202,173,149 226,201,173 177,151,126 209,180,156 208,180,153 221,193,164 223,198,168 245,217,190 215,189,164 237,213,187 167,147,127 128,117,98 54,46,35 71,63,41 129,81,52 236,138,94 166,89,54 113,70,51 125,77,52 154,121,94 180,149,126 183,155,128 159,131,104 198,168,142 176,143,116 171,143,116 169,136,111 182,149,122 179,147,117 207,174,147 227,195,163 215,183,153 186,158,131 166,138,111 181,151,125 155,130,111 118,103,94 105,94,91 120,92,65 143,75,30 141,83,32 255,211,151 255,221,155 255,233,174 86,54,22 69,40,20 72,43,21 58,39,16 51,33,14 46,31,11 47,28,12 48,32,15 45,29,12 45,29,12 59,41,22 56,41,19 130,112,91 183,162,137 187,163,141 164,144,124 132,118,102 140,128,116 141,129,117 155,140,120 154,136,117 138,120,101 90,72,69 119,75,45 170,89,28 169,89,32 153,86,34 142,77,36
45,44,61 59,56,71 53,51,63 47,45,55 53,53,63 67,65,77 59,54,70 58,54,67 59,55,66 67,103,86 45,99,58 38,77,43 37,71,41 34,68,38 33,61,38 28,55,37 20,50,33 18,47,33 19,45,34 19,45,34 21,45,34 22,46,33 35,49,30 32,52,27 68,59,28 88,71,34 113,72,41 135,89,63 136,91,58 133,87,59 133,87,61 131,85,59 126,80,54 126,80,54 125,79,53 126,82,54 131,86,63 133,91,67 135,93,69 97,74,16 58,63,31 120,101,76 155,116,88 82,61,50 25,36,23 16,35,29 16,34,31 15,37,30 15,41,33 18,42,34 21,45,37 21,45,37 20,44,33 20,44,33 37,57,41 191,173,143 223,197,174 196,170,147 192,166,141 242,216,193 205,179,154 195,170,140 209,183,160 243,219,197 167,146,123 189,170,147 144,129,107 26,41,25 67,65,61 88,58,43 119,66,41 124,82,60 107,69,52 104,81,66 183,158,139 196,170,147 170,139,116 158,128,102 164,136,109 198,168,140 206,177,146 180,151,120 170,141,110 183,154,123 201,171,143 188,158,132 193,160,133 205,173,143 175,147,120 179,151,124 195,164,141 159,136,121 109,95,95 107,96,91 106,72,40 147,77,30 158,104,45 255,208,141 255,222,154 254,207,146 255,239,170 76,47,12 62,40,20 45,24,11 74,53,38 52,32,14 63,39,15 67,44,15 79,52,18 135,103,69 224,190,147 255,235,185 248,207,162 218,181,141 195,163,129 180,152,123 176,150,125 178,150,123 189,157,127 199,166,129 177,145,111 160,128,96 123,94,74 165,82,31 170,87,18 162,85,34 154,84,35 139,72,27
78,68,72 89,79,83 151,139,139 183,171,161 142,131,126 91,77,77 138,124,124 138,129,123 179,168,161 112,131,109 39,83,46 36,73,42 31,64,37 30,61,35 28,55,35 25,48,31 21,46,30 21,45,32 19,45,37 19,45,37 19,45,34 19,46,30 22,45,30 28,47,27 51,50,23 80,69,34 96,74,29 123,84,52 130,86,60 131,87,61 131,87,59 128,84,56 124,80,52 120,78,54 122,80,56 121,81,56 128,88,65 132,89,72 136,99,75 93,73,25 88,72,41 146,104,80 162,120,96 217,162,131 166,130,112 35,44,25 21,33,26 16,34,31 14,39,34 18,41,36 20,44,36 20,44,36 14,43,34 13,41,35 18,39,35 45,56,43 192,173,157 196,175,160 229,203,178 215,186,162 201,175,152 179,155,133 153,131,113 156,154,136 76,79,67 29,35,26 16,28,19 59,50,42 88,51,36 77,53,45 78,59,45 72,63,46 94,82,54 113,94,71 175,157,136 172,153,130 164,143,120 155,134,109 203,177,152 205,179,154 171,146,118 138,110,83 223,193,165 225,193,163 215,186,155 194,164,136 224,194,166 218,188,160 203,175,148 199,169,143 197,168,144 121,105,92 107,97,98 80,68,68 67,55,55 128,73,30 242,194,136 255,214,147 255,229,161 255,207,142 254,208,142 255,238,171 255,243,177 243,201,138 239,197,143 219,175,122 255,233,174 255,249,185 255,225,158 255,222,159 255,214,152 255,230,177 235,196,153 215,181,140 220,189,152 198,169,136 185,153,123 184,148,115 205,166,127 206,167,128 182,148,107 175,140,102 157,92,51 167,91,35 152,79,22 145,78,26 155,84,31 146,79,31
178,156,136 200,178,158 214,195,172 191,175,160 182,168,152 175,159,146 158,144,130 161,152,137 138,130,119 83,102,80 35,77,40 32,66,36 27,60,33 27,58,34 24,47,30 20,44,31 21,46,30 21,46,30 19,45,34 19,45,34 19,45,37 18,44,33 24,44,30 31,44,30 45,49,20 77,65,35 93,76,29 111,83,45 132,86,60 133,87,61 129,87,63 127,85,61 119,77,53 116,73,54 119,77,55 119,78,58 125,89,60 131,91,57 106,72,29 90,70,22 93,77,46 146,106,83 163,121,97 231,180,152 255,218,189 225,208,184 32,36,21 12,34,27 11,36,31 15,36,32 18,40,33 17,41,33 16,42,34 14,39,34 15,38,33 17,37,38 51,64,48 175,177,151 201,175,152 215,189,166 186,162,138 143,122,99 42,49,42 19,36,31 15,32,27 16,30,21 22,39,31 38,41,29 25,37,28 26,37,24 35,41,30 99,94,82 151,137,110 174,157,131 131,110,87 162,143,120 175,156,131 178,159,134 183,159,135 187,166,141 185,164,139 195,169,146 205,176,152 230,199,176 194,166,139 206,180,155 188,159,137 188,159,135 203,174,150 171,142,118 199,173,148 113,98,87 103,93,94 78,68,69 45,43,44 57,33,11 152,120,78 255,225,171 255,233,164 254,205,138 255,214,149 255,223,154 255,231,157 255,231,162 255,225,159 255,236,169 255,246,179 255,237,178 255,224,162 255,226,159 255,221,157 255,215,163 246,204,162 224,187,147 214,183,146 208,176,146 201,167,137 192,157,119 202,165,123 194,157,117 165,130,92 158,123,85 161,87,35 146,80,32 110,59,24 112,59,18 160,82,31 152,82,33
191,174,164 177,162,151 172,160,150 156,141,130 161,149,137 133,121,111 141,125,119 139,118,114 142,144,129 62,101,69 35,74,40 33,62,32 32,56,32 26,53,35 20,44,36 20,44,36 20,44,33 21,45,34 20,44,33 20,44,31 20,44,31 21,43,31 22,45,30 43,39,18 49,49,19 67,62,32 91,73,29 103,77,36 131,87,61 130,86,60 129,87,63 128,86,62 118,76,52 106,70,37 106,74,32 101,71,29 100,70,24 101,71,25 98,74,19 87,73,30 77,77,47 143,110,83 163,123,98 232,184,155 255,220,192 255,216,190 137,125,115 25,38,26 14,33,27 15,31,29 17,36,30 19,38,32 17,41,33 16,40,32 15,39,31 14,38,30 16,42,31 23,49,38 97,98,88 101,101,85 43,51,39 11,29,26 13,31,28 14,31,23 15,29,25 16,30,26 17,34,26 18,35,27 20,37,29 28,43,29 137,123,105 212,191,166 206,185,160 198,174,150 191,167,145 199,175,153 197,176,151 210,191,166 196,175,150 189,168,143 187,166,141 169,145,121 197,173,149 183,157,134 175,151,125 133,109,85 163,137,114 206,182,158 206,182,156 172,146,121 240,216,192 123,107,92 102,90,92 63,58,60 39,39,39 36,30,21 97,56,38 159,114,81 255,217,157 255,214,147 255,208,139 255,228,156 255,230,161 255,236,171 253,208,146 255,218,155 255,217,159 255,217,158 255,216,149 255,216,145 255,210,144 255,212,159 227,189,143 219,182,140 198,164,130 203,170,145 216,182,152 206,169,129 206,169,125 195,163,131 130,105,75 126,91,55 153,86,34 132,70,32 63,36,18 95,49,10 162,85,32 153,86,38
155,140,131 137,124,117 147,136,131 158,145,140 156,145,140 119,106,103 139,123,119 136,115,113 115,114,105 52,91,55 35,74,40 34,63,33 31,55,31 23,48,32 20,44,36 19,41,31 21,43,33 21,43,33 18,40,30 18,42,29 18,43,27 17,40,25 22,37,23 31,40,23 18,41,22 41,49,26 90,74,30 100,74,33 118,84,52 121,85,54 110,75,37 99,71,31 93,71,26 95,75,27 93,75,31 95,79,23 93,76,29 92,73,38 67,62,32 58,56,27 45,61,40 146,113,88 163,123,98 214,166,137 255,213,184 255,213,192 159,139,132 180,163,153 40,48,36 17,31,22 15,32,24 17,36,30 17,39,32 16,38,31 16,40,32 16,40,32 17,41,33 14,40,27 15,37,25 14,33,24 11,33,26 10,32,25 14,32,29 15,32,27 15,32,27 15,32,27 17,36,27 18,37,28 38,51,35 120,104,89 191,172,149 180,159,134 197,173,149 185,161,139 190,166,144 201,177,153 190,169,144 197,176,151 170,149,124 193,172,147 181,160,135 214,190,166 225,196,174 200,174,149 171,147,123 191,167,143 192,168,142 213,189,163 200,176,150 216,190,165 192,168,146 125,106,90 97,84,81 58,56,57 37,37,37 33,29,19 105,64,46 118,74,46 176,137,94 228,180,124 243,193,121 255,220,148 255,235,164 255,210,147 255,219,160 255,215,156 254,211,151 255,215,151 246,202,135 245,201,130 255,221,156 255,216,164 251,210,165 224,185,146 214,180,150 187,156,133 184,158,133 135,111,85 111,90,75 83,62,49 48,29,2 93,66,30 138,102,44 104,69,31 43,29,15 68,24,0 145,71,19 122,60,18
