44,43,60 67,44,45 120,62,29 105,136,80 46,100,59 40,89,54 36,82,48 35,76,46 35,72,41 34,67,40 33,64,40 27,57,36 21,51,34 18,47,35 18,47,38 17,46,32 41,49,28 48,54,25 50,53,31 92,74,30 103,72,35 132,91,64 131,87,61 131,87,61 130,86,60 130,85,62 129,88,61 129,87,63 130,94,65 79,67,39 58,73,45 44,63,52 42,36,43 46,42,51 51,45,66 49,48,65 55,51,71 46,42,55 48,44,55 53,49,58 41,39,47 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,59 48,48,58 55,53,63 31,29,37 48,45,49 50,43,53 48,45,51 45,42,48 52,48,59 54,52,64 51,49,61 52,49,64 73,70,85 64,61,78 73,64,77 114,100,105 123,109,111 99,74,71 193,158,143 212,167,144 103,86,76 126,113,110 136,124,124 123,110,107 141,123,120 170,146,138 146,116,99 165,127,108 128,109,97 167,148,136 166,140,128 189,163,149 171,149,131 218,193,174 183,158,139 193,169,147 207,183,159 192,167,148 129,111,90 158,141,117 142,126,124 145,116,85 225,189,142 208,171,127 215,177,140 211,180,143 73,48,29 58,39,23 111,90,67 156,132,97 163,134,99 187,155,113 227,186,139 247,204,144 255,226,161 255,226,159 255,249,175 255,244,171 255,238,164 255,243,169 255,220,155 249,203,146 249,206,157 226,187,144 206,169,129 184,150,116 175,143,109 176,144,112 169,139,111 153,127,102 148,126,108 138,122,105 131,121,120 83,79,90 90,87,102 82,84,100 59,58,73 39,39,49 42,42,52 39,39,49 59,58,61
45,44,61 54,45,56 127,65,38 57,108,57 31,89,47 38,83,52 36,77,47 37,74,43 34,67,42 31,64,39 25,57,35 21,51,34 19,45,32 19,45,32 19,45,34 19,45,32 20,44,31 30,46,25 54,58,29 64,63,38 97,72,26 114,80,48 131,86,63 131,86,63 128,87,58 128,84,58 130,86,60 129,85,59 129,88,61 128,95,70 59,65,38 52,66,57 37,49,55 66,60,81 47,48,67 43,40,55 41,38,53 51,47,60 51,47,56 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 52,42,43 52,48,59 48,48,58 59,54,70 58,49,60 42,45,54 52,52,62 58,57,74 49,47,67 110,97,107 115,101,114 121,108,118 130,117,125 128,110,105 149,121,108 189,146,129 90,69,54 40,27,24 47,34,31 131,118,111 154,128,114 139,108,89 225,179,165 95,70,53 154,138,123 126,110,97 188,169,153 173,153,133 190,168,148 205,183,163 157,138,115 186,162,140 205,179,156 214,193,170 182,163,140 153,135,116 173,160,168 120,97,82 190,158,124 179,143,110 145,111,79 137,108,77 105,80,50 189,157,123 176,138,101 183,145,108 194,156,119 204,163,118 242,194,136 245,195,123 255,205,134 255,221,151 255,241,169 255,223,149 255,240,164 255,241,169 255,231,164 255,232,168 255,228,169 251,208,159 239,200,157 204,169,131 192,159,122 179,145,113 179,150,119 171,143,116 165,139,116 143,130,109 140,124,109 107,99,105 84,80,93 79,81,97 62,62,74 50,48,58 45,43,55 49,44,62 51,48,54
51,45,70 57,48,63 126,97,66 42,98,45 37,81,46 35,76,46 35,72,41 34,70,42 34,64,43 29,61,39 23,53,36 20,46,33 19,45,34 19,45,34 19,45,34 19,45,32 21,45,37 22,46,33 55,52,26 34,50,31 87,72,36 99,72,29 126,85,58 131,86,63 131,87,59 129,85,59 128,84,56 127,83,55 124,85,55 132,92,67 107,86,59 66,71,51 40,48,53 48,44,64 40,42,58 58,55,70 51,47,60 45,40,58 55,48,62 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 54,48,53 53,47,54 49,45,54 47,45,55 63,58,74 67,68,87 64,63,80 65,61,83 71,73,89 115,102,112 116,103,113 136,123,133 131,118,128 139,126,123 93,73,64 187,146,126 69,48,33 30,20,19 31,18,13 120,108,98 142,109,98 211,173,156 114,86,77 150,134,121 172,156,141 163,147,132 159,139,121 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 153,134,111 168,149,135 179,168,177 185,173,173 97,80,70 122,101,78 105,81,57 110,91,66 111,90,63 213,178,140 213,172,127 214,171,122 223,182,135 245,199,144 255,214,150 255,194,129 255,227,157 255,242,171 255,248,173 255,233,158 255,227,151 255,236,167 255,237,169 255,225,162 249,206,148 255,224,170 246,208,160 238,204,161 214,182,140 209,176,139 207,175,141 197,170,138 179,150,128 154,139,117 153,135,116 109,102,105 82,78,89 75,77,91 62,62,74 50,49,54 40,43,52 44,42,52 43,41,51
56,51,69 58,49,60 93,103,52 39,86,43 39,73,41 38,72,40 31,65,33 31,64,37 30,60,39 25,55,38 18,47,33 19,45,34 19,45,34 19,45,34 18,44,33 18,44,33 19,45,34 19,45,34 26,44,29 41,45,28 46,51,27 99,76,34 102,69,32 127,87,62 128,87,58 129,88,61 129,85,59 127,83,57 124,82,58 124,82,58 130,96,76 91,71,51 63,67,82 59,62,82 64,65,86 60,61,82 61,58,75 67,63,83 66,63,80 49,46,52 54,53,58 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,45,57 52,48,61 55,52,69 66,62,73 68,65,82 55,52,67 58,59,78 58,59,80 73,75,100 65,63,83 77,67,87 90,80,100 78,68,88 125,111,124 132,121,116 106,93,88 87,74,67 78,61,51 46,29,19 31,18,11 66,53,46 129,108,97 117,89,76 110,91,77 157,138,124 146,126,108 196,176,158 191,167,143 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 150,132,113 155,133,113 146,133,128 176,168,174 142,130,132 146,134,136 53,40,35 70,53,43 82,67,56 83,61,43 234,199,145 228,184,133 254,205,140 255,234,167 255,228,161 255,212,143 255,220,148 255,214,142 255,227,157 255,247,175 255,230,158 255,227,155 255,234,167 255,209,143 255,210,148 255,217,160 255,221,169 243,202,157 229,192,150 220,186,145 223,189,148 220,185,149 196,172,139 175,151,127 162,142,122 156,141,121 102,94,100 81,77,88 76,75,92 58,56,66 43,41,51 45,43,53 55,53,65 44,44,54
54,47,59 63,45,42 70,115,63 41,76,39 40,70,35 33,65,34 32,64,35 32,60,35 28,55,37 21,47,34 17,46,32 19,45,34 19,45,34 19,45,34 19,45,34 18,44,33 19,45,34 19,45,34 22,46,33 39,48,31 31,45,24 76,63,31 94,69,21 113,77,46 126,85,56 129,88,59 130,86,60 128,84,58 124,82,58 124,82,58 125,89,67 126,97,75 44,40,51 41,48,62 50,46,66 49,47,67 62,56,77 50,49,66 57,54,69 58,54,67 53,50,56 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 69,63,86 67,68,91 74,74,100 73,70,97 60,58,78 63,62,79 60,59,76 67,65,85 77,67,87 120,93,77 83,58,41 84,62,44 123,99,77 93,71,53 95,76,62 81,61,54 84,72,60 99,83,68 159,143,130 164,145,129 193,171,153 173,151,131 175,157,136 175,154,131 187,163,141 185,156,136 178,149,127 186,162,140 182,157,140 175,153,133 178,152,129 141,127,129 164,156,162 114,107,107 171,161,160 119,107,107 65,53,53 62,49,42 73,52,41 251,215,153 238,191,130 255,240,169 255,224,152 255,236,161 255,230,154 255,228,156 255,229,158 255,249,178 255,246,176 255,230,158 255,234,160 255,234,162 255,214,145 255,222,157 255,218,162 251,208,159 237,195,153 227,190,148 219,182,140 222,185,143 210,176,142 192,169,138 160,141,116 152,136,119 144,132,120 97,90,100 81,79,91 77,76,93 52,50,62 48,46,56 48,48,58 45,45,57 53,56,65
44,41,47 101,65,43 45,104,57 36,73,40 33,62,30 34,62,37 32,60,35 31,57,34 24,49,33 21,45,34 18,44,33 18,44,31 19,45,32 19,45,34 19,45,32 19,45,34 19,46,30 19,45,32 17,46,37 28,46,33 46,50,23 38,47,30 80,68,31 98,74,23 119,83,52 128,89,59 136,93,60 137,91,61 127,82,61 121,79,55 126,83,66 129,91,70 105,83,63 66,56,57 56,55,72 62,53,77 69,60,86 64,55,77 62,56,77 66,60,81 67,62,78 62,57,73 54,52,64 48,45,60 55,53,65 45,40,58 44,41,56 48,45,62 52,51,68 57,55,75 62,60,80 65,63,83 61,57,79 73,71,93 62,60,82 71,68,85 68,64,86 69,67,87 65,59,84 64,62,70 67,66,81 69,68,85 63,62,77 128,109,116 120,91,71 149,114,101 131,101,84 131,100,77 107,85,65 103,80,65 79,60,46 128,109,95 178,159,145 176,155,140 176,156,138 166,151,129 167,149,130 171,152,129 186,162,136 197,168,146 197,168,146 218,187,164 214,186,157 200,171,147 174,148,123 196,168,141 140,128,133 136,129,132 124,119,116 112,107,106 59,52,52 80,73,71 80,71,65 66,49,39 255,226,159 255,220,152 255,235,161 255,237,161 255,239,163 255,235,156 255,235,158 255,246,170 255,246,172 255,249,172 255,249,170 255,249,172 255,241,165 255,227,157 255,226,161 255,216,163 255,212,165 230,194,145 214,180,135 217,183,138 217,183,138 203,172,135 180,156,132 155,139,122 143,133,121 122,115,118 87,84,99 79,78,93 75,77,91 50,50,60 45,45,53 41,39,47 49,49,59 45,43,51
58,35,46 126,76,59 48,98,54 29,66,33 33,62,30 32,60,35 29,57,32 29,54,36 22,46,33 20,44,33 20,44,33 20,44,31 18,44,31 20,46,33 20,44,31 21,45,32 20,45,29 19,45,32 21,45,37 24,43,34 53,52,25 51,49,29 68,60,36 93,76,27 98,71,28 117,84,45 136,91,58 150,100,67 130,85,62 125,84,55 111,79,45 103,74,39 93,71,33 76,59,24 61,59,67 67,63,83 66,60,83 68,62,85 66,60,83 64,60,84 64,65,84 71,67,87 71,70,87 63,61,81 64,62,82 59,57,77 51,50,65 67,66,83 62,60,80 63,64,83 65,63,83 63,64,83 67,65,87 73,69,89 58,59,78 54,55,74 78,74,98 78,74,98 74,70,90 71,72,95 102,92,110 103,91,103 132,121,130 150,131,138 197,162,147 90,59,49 140,111,91 138,107,86 136,106,91 131,103,90 111,92,78 199,180,164 185,164,149 168,146,128 185,160,141 152,125,109 180,158,138 201,177,153 209,180,156 189,160,136 216,185,164 194,163,140 213,183,155 203,173,145 202,177,149 219,194,164 123,111,113 141,134,134 106,101,103 110,105,107 106,99,102 59,52,50 44,40,34 62,49,42 255,234,168 255,241,172 255,233,160 255,243,166 255,249,172 255,243,165 255,247,168 255,245,169 255,240,169 255,240,173 255,240,171 255,241,172 255,230,163 255,206,140 254,207,146 249,208,159 239,198,151 226,190,143 214,180,137 202,168,125 209,177,135 195,166,133 154,134,116 135,122,115 116,109,109 84,80,89 81,80,95 79,78,93 69,69,81 41,41,51 58,58,66 55,55,63 55,52,67 47,43,56
38,37,52 79,74,62 43,94,54 30,62,33 32,61,31 30,58,33 29,57,32 28,51,34 20,46,33 18,42,31 20,44,33 20,44,33 18,44,33 18,45,29 18,42,29 17,41,28 18,42,29 16,42,31 20,44,31 22,44,32 46,47,24 22,44,32 24,43,32 57,55,26 101,80,28 102,75,28 135,96,55 148,103,57 135,96,39 121,91,33 103,79,24 89,66,24 87,67,19 81,65,21 78,61,33 73,68,84 76,70,95 48,50,64 55,52,69 54,50,59 55,53,73 41,44,55 65,62,79 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 66,62,84 59,55,77 69,63,88 63,61,85 63,61,81 74,71,88 71,67,91 72,68,90 73,69,93 74,77,99 65,61,83 91,84,96 130,122,130 120,105,113 139,121,130 158,130,121 205,162,145 165,130,115 157,123,103 120,89,68 116,83,74 182,151,141 79,63,50 182,162,144 196,176,158 163,138,121 201,176,157 215,191,169 179,153,130 208,179,157 205,172,147 225,195,169 194,163,140 214,180,158 224,194,168 208,179,155 206,170,152 228,201,169 117,107,108 114,106,112 102,95,98 82,74,80 91,84,84 56,49,47 40,35,34 48,36,36 255,229,168 255,233,161 255,231,160 255,237,165 255,233,158 255,213,137 255,241,165 255,244,167 255,242,164 255,231,162 255,228,158 253,209,140 254,208,142 237,187,125 235,189,132 242,204,156 230,192,146 211,177,134 200,169,130 205,174,137 196,167,132 168,145,116 135,119,104 116,106,105 91,90,95 83,85,99 79,78,93 75,73,85 56,50,55 30,27,33 64,64,72 51,49,59 51,51,63 59,57,69
36,36,44 63,71,61 41,93,48 32,60,35 32,61,33 30,58,33 29,57,32 28,53,35 20,46,35 20,44,33 20,44,33 21,45,34 18,44,31 18,45,29 20,47,31 17,39,27 18,40,28 18,42,31 18,40,30 21,43,31 32,44,26 20,44,33 26,43,35 46,51,31 80,70,32 99,79,33 137,98,37 155,106,41 144,103,31 126,96,29 106,88,28 87,77,35 58,63,41 50,64,43 46,60,41 68,79,64 63,65,81 48,53,63 46,49,58 49,45,54 72,70,82 56,59,68 80,77,94 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 75,71,93 71,69,91 69,70,93 69,69,95 67,64,91 76,74,96 73,76,96 100,96,118 138,122,135 132,118,131 137,124,132 150,138,143 162,126,104 202,166,144 161,128,101 119,88,69 150,114,94 184,148,128 150,120,103 118,95,84 181,159,141 176,154,136 190,165,148 132,112,94 168,147,124 176,147,125 190,161,137 205,170,143 211,182,151 216,186,160 226,195,174 201,177,155 178,154,132 184,163,136 205,186,159 105,93,98 108,96,98 88,76,76 59,50,46 61,56,53 42,37,39 39,37,38 46,36,37 218,180,134 255,216,145 255,217,148 255,230,158 255,217,142 255,208,132 255,222,146 239,189,117 255,230,158 255,238,171 255,238,172 255,224,161 255,221,159 245,199,142 220,178,124 223,185,137 223,186,142 197,165,123 200,173,137 194,167,135 170,149,122 135,121,103 102,93,87 91,88,92 85,86,91 80,80,92 80,76,87 50,44,51 29,19,20 36,30,35 49,49,59 57,55,65 57,56,73 58,57,72
37,38,43 59,71,62 40,93,45 32,60,35 32,61,33 30,58,33 29,57,32 28,53,35 19,45,34 20,44,36 20,44,33 21,45,32 20,44,31 19,46,30 21,46,30 14,36,26 17,41,30 15,39,28 22,44,34 24,39,27 23,38,24 18,42,29 27,41,32 39,44,24 65,58,29 86,70,28 136,102,32 151,106,33 137,98,27 117,93,31 80,80,35 62,73,44 31,55,44 26,57,42 35,62,44 55,70,54 40,44,46 71,71,83 45,45,53 50,41,52 66,64,76 49,52,59 46,44,56 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 70,68,90 72,70,92 74,75,98 77,75,97 72,70,90 74,75,94 99,89,109 142,127,137 144,129,139 146,133,143 145,131,133 171,133,116 169,133,111 139,103,81 125,96,74 156,118,99 167,127,104 223,187,167 100,79,64 212,190,172 177,155,137 197,172,155 153,133,115 207,178,158 204,175,153 201,172,148 231,198,173 208,178,150 238,208,182 210,181,157 185,161,139 176,150,127 165,140,121 157,141,124 255,248,253 95,82,77 38,27,20 30,22,11 39,35,29 40,35,37 39,36,40 42,35,38 137,102,64 255,220,153 255,217,150 255,221,152 253,201,128 255,211,137 255,216,140 235,185,113 255,227,158 255,226,159 255,231,166 255,214,151 235,192,132 238,194,141 228,186,134 220,182,136 213,176,134 200,169,130 193,166,130 183,159,126 152,132,112 118,106,94 95,88,86 88,85,89 79,78,83 79,76,82 44,38,43 34,27,27 27,22,21 41,38,42 45,45,57 64,62,72 53,55,71 59,58,75
38,37,42 53,73,57 34,74,33 35,61,38 34,60,35 29,57,32 29,56,36 25,52,34 20,44,33 20,44,36 20,44,31 20,44,31 21,45,32 23,50,34 11,33,21 17,36,30 19,38,29 18,40,30 21,41,27 36,43,25 34,42,28 16,42,34 36,50,31 37,45,22 51,45,22 65,57,33 52,57,21 71,66,27 33,58,27 43,61,30 78,85,41 71,81,44 69,79,53 39,62,45 36,54,37 45,62,38 60,73,48 65,64,69 67,65,73 66,64,76 48,48,56 81,79,89 47,45,55 70,71,90 75,75,103 75,76,99 75,75,101 77,75,99 71,69,91 74,72,94 73,71,95 75,71,95 73,75,100 75,76,106 71,72,104 82,78,102 66,70,83 80,84,97 131,118,137 155,139,154 146,131,141 146,134,139 151,125,111 194,153,137 219,178,160 229,183,167 228,185,166 166,128,107 131,109,89 176,140,120 145,116,96 148,128,108 175,151,127 187,163,141 186,162,136 202,178,152 182,154,127 218,190,163 189,160,136 196,171,141 187,162,134 208,179,155 198,174,150 203,174,150 188,159,135 76,63,60 51,30,19 109,69,44 107,76,39 82,64,32 24,19,7 37,32,29 39,37,38 40,36,45 65,48,38 255,213,149 255,215,150 255,212,147 255,207,135 255,206,133 255,211,139 255,214,146 255,223,155 255,222,157 255,225,162 252,211,150 249,206,148 230,190,138 224,186,136 216,180,133 201,168,129 190,161,126 179,154,124 164,140,116 118,103,92 100,94,89 89,84,86 76,73,79 70,64,71 33,26,29 32,22,23 30,20,21 60,57,61 48,47,50 47,45,57 78,77,92 56,55,70 61,58,73
43,44,49 55,85,66 30,68,28 37,63,40 36,62,37 30,58,33 30,58,35 23,50,32 21,45,34 20,44,33 20,44,33 20,45,29 25,50,32 23,49,36 15,37,27 20,39,28 19,41,31 19,41,31 24,42,25 29,40,25 21,39,26 23,42,33 27,39,19 33,41,18 59,51,29 49,45,24 23,50,30 49,64,36 74,68,32 66,70,32 52,65,42 27,54,34 64,75,44 61,78,54 74,74,44 32,52,34 46,65,45 67,67,62 66,65,80 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 75,71,93 72,70,94 96,92,103 51,39,41 112,95,87 80,63,37 124,100,63 124,114,118 153,143,144 156,143,138 152,139,134 169,140,118 182,127,112 251,203,185 234,186,170 195,155,148 137,108,102 81,63,60 127,101,89 86,72,56 123,103,83 188,169,146 211,180,159 204,176,149 187,161,138 222,192,166 219,191,164 213,188,160 212,183,159 165,141,119 213,187,162 205,175,149 206,171,144 219,185,155 186,149,123 144,72,26 153,81,33 140,72,32 93,43,12 26,15,8 60,55,57 39,38,41 57,56,59 101,90,97 196,162,117 247,202,140 255,218,152 250,193,122 255,205,131 255,209,134 255,209,142 247,196,129 244,194,134 218,176,122 234,193,136 238,196,144 219,181,135 201,164,120 195,162,123 180,151,118 169,146,117 142,124,105 120,106,92 99,90,84 85,78,78 55,50,52 33,26,26 36,26,30 37,29,35 70,63,73 82,78,89 55,53,61 48,47,50 40,38,50 65,64,79 61,63,79 66,64,84
35,47,40 55,86,62 27,65,27 32,64,33 32,63,37 30,58,33 30,58,35 20,46,33 20,44,33 20,44,33 20,44,33 20,45,29 30,55,37 16,41,25 20,39,30 21,40,34 19,41,31 24,42,29 33,41,20 27,42,26 31,40,21 42,47,27 31,40,21 36,41,19 35,44,27 26,44,31 20,50,33 26,56,37 32,60,37 41,63,37 31,56,36 21,50,36 50,58,35 66,72,45 63,78,50 54,62,39 55,63,40 63,72,53 134,135,138 96,96,104 53,56,67 69,65,85 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 67,70,92 77,73,84 122,99,96 54,41,49 104,91,68 76,68,74 74,65,61 67,55,67 116,106,105 164,147,139 154,138,132 147,135,125 207,157,140 158,110,94 188,145,128 187,144,127 118,84,80 110,85,82 73,57,53 79,68,65 83,71,71 160,129,106 209,178,159 217,191,168 173,147,124 190,161,139 226,193,168 226,193,168 202,168,136 235,202,175 223,193,165 249,217,185 214,180,150 201,169,137 207,171,142 143,83,40 144,74,23 159,85,33 125,71,21 79,38,7 26,15,8 62,55,58 79,73,80 101,96,93 115,105,106 110,91,77 223,180,131 233,187,128 238,187,120 231,178,110 228,177,110 231,189,124 219,174,110 217,171,112 223,181,127 221,181,129 210,177,129 191,161,117 170,142,104 147,124,95 130,111,86 114,98,81 101,93,82 90,84,75 52,43,39 39,29,28 38,28,27 38,28,32 44,38,43 81,79,89 78,78,90 76,76,86 52,52,52 48,48,48 38,38,46 50,53,62 51,50,65 48,46,58
33,56,39 48,86,57 32,66,36 32,64,33 32,63,37 32,60,35 26,56,35 19,45,34 20,44,36 20,44,33 20,44,33 22,47,29 28,53,35 17,36,27 18,40,33 21,40,29 24,39,25 32,41,24 31,40,23 16,40,32 24,39,27 43,48,28 27,42,28 21,39,24 15,40,35 23,45,35 23,46,31 24,49,31 68,68,27 83,76,37 53,66,41 19,49,30 31,47,28 47,63,42 46,72,47 72,75,53 30,53,34 53,64,49 110,107,113 140,140,148 115,115,123 48,45,51 46,43,58 69,63,88 64,64,92 78,76,96 81,73,90 85,75,93 83,76,90 82,75,87 89,77,89 76,63,58 78,63,41 112,92,72 80,67,60 108,93,82 132,113,97 81,69,57 108,92,86 184,168,153 158,139,123 180,162,141 230,187,170 151,110,92 164,126,109 142,103,89 117,84,75 109,86,83 78,65,60 75,66,60 85,74,69 218,188,160 181,152,128 206,175,152 165,134,111 196,167,143 227,194,169 229,199,173 202,174,145 229,200,167 233,201,167 225,196,165 208,178,150 207,174,147 192,141,106 148,77,24 146,71,22 157,83,31 135,76,28 75,34,7 26,15,10 91,81,85 111,104,102 100,90,91 89,80,74 112,95,96 147,114,87 212,173,134 234,194,142 226,180,123 207,166,105 215,175,121 216,178,128 215,179,130 201,170,121 183,153,107 175,149,110 152,132,100 118,99,74 97,81,64 94,83,68 81,71,59 51,41,29 39,29,19 31,21,11 38,28,27 37,31,38 61,59,69 80,78,88 81,79,91 76,76,84 62,63,68 51,51,48 47,47,47 40,43,50 62,67,75 49,52,61 39,39,51
44,78,46 42,81,47 31,68,35 34,66,35 34,60,37 34,60,35 29,52,33 20,44,31 21,43,33 20,44,31 20,44,31 19,49,32 20,44,31 19,38,32 21,40,29 22,40,27 31,42,27 24,35,22 20,37,29 15,37,30 30,41,26 30,41,26 23,42,31 16,40,29 17,41,30 34,45,30 28,46,33 46,60,39 65,58,27 61,60,33 55,60,28 19,46,28 41,54,31 43,61,44 44,69,49 44,59,33 23,50,32 49,63,54 95,95,92 76,69,67 91,74,75 107,97,98 146,131,120 175,159,142 157,140,130 210,191,168 196,175,148 221,197,171 209,183,158 180,154,129 205,181,157 210,189,166 178,157,132 133,112,89 178,157,132 160,140,120 207,186,161 187,163,139 161,141,123 157,131,108 146,127,102 187,159,132 197,154,139 135,101,83 128,93,78 141,106,91 144,111,102 115,97,92 76,63,58 84,72,62 99,74,55 202,176,151 173,148,120 166,140,119 224,191,164 217,188,157 192,164,135 186,152,130 205,173,141 226,198,169 183,155,126 194,166,139 219,190,168 175,147,120 158,97,50 157,86,31 162,86,28 164,88,32 122,66,28 66,28,7 29,16,9 96,84,84 103,91,91 90,78,80 87,76,73 110,99,106 138,107,84 133,92,43 146,108,87 176,149,113 183,157,116 180,152,112 175,146,113 159,135,102 140,122,92 118,101,73 101,87,62 92,78,62 89,75,61 65,50,39 38,26,16 31,19,9 31,21,11 38,26,16 58,43,34 85,72,67 85,79,84 79,79,91 76,76,86 78,76,84 65,64,69 57,57,57 53,55,50 46,47,50 44,45,50 44,44,54 66,65,80 62,61,76
57,91,59 36,75,41 32,69,36 30,62,31 34,60,37 30,56,33 25,48,31 20,44,33 20,44,33 18,44,31 20,44,31 27,57,38 13,37,24 20,39,30 20,38,25 39,42,20 20,37,27 12,34,27 21,36,22 32,39,21 28,41,27 21,38,30 14,38,27 23,38,26 21,41,27 27,42,26 23,43,29 41,52,37 57,51,26 58,57,30 62,60,29 25,48,33 18,48,31 31,54,37 67,79,45 69,75,46 41,57,36 69,72,48 242,216,193 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,188,164 214,188,165 203,177,154 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,125 127,113,88 209,180,158 211,182,158 177,152,124 186,158,131 157,123,105 132,100,84 126,91,76 125,93,77 150,122,113 111,90,88 82,66,64 77,63,49 202,171,148 186,154,122 188,156,126 188,154,132 190,155,130 208,178,150 204,175,144 238,206,176 218,186,154 188,157,134 174,143,122 156,122,100 164,136,109 169,137,107 152,88,44 149,78,34 140,65,16 163,93,46 97,53,25 55,30,13 29,20,16 95,83,83 102,90,92 73,63,67 91,81,85 91,80,89 137,105,63 255,229,167 130,87,40 79,47,17 76,52,26 85,67,46 92,79,56 86,72,47 79,59,39 66,46,26 44,28,13 36,24,12 42,26,13 43,27,14 45,26,10 58,37,14 111,84,50 243,213,171 249,216,168 193,161,129 167,148,132 123,114,108 83,76,76 74,69,71 55,51,45 56,52,44 54,52,48 50,50,50 48,47,50 42,43,48 56,56,68 48,47,62
55,94,60 35,72,39 37,69,38 33,62,32 32,60,37 32,58,35 23,46,29 18,44,36 20,44,31 19,45,34 21,46,30 27,57,40 10,32,20 18,35,25 33,40,22 32,38,25 14,37,32 17,34,29 32,38,25 25,36,21 25,38,22 28,41,29 22,40,25 29,38,19 33,42,25 30,44,25 21,43,33 23,42,31 46,49,25 59,54,24 29,44,28 36,50,31 32,46,25 56,64,43 73,85,49 66,78,44 52,62,36 121,104,80 231,212,187 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 211,181,155 215,185,159 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 202,177,149 190,165,137 224,196,167 231,200,177 192,166,141 217,188,166 128,94,76 125,95,80 123,91,75 115,85,68 93,70,57 91,78,75 68,55,50 68,54,38 183,155,128 182,152,126 194,164,138 174,140,122 159,135,109 188,159,137 188,155,130 207,179,150 182,152,124 179,150,119 198,169,138 206,174,144 188,159,128 198,166,132 110,61,25 116,63,22 110,54,16 165,87,36 91,52,22 54,32,12 23,14,8 100,93,93 71,65,70 75,68,71 79,74,76 93,81,86 174,144,100 252,210,147 255,215,148 255,223,162 92,48,6 84,49,22 61,31,16 63,29,7 58,29,7 61,39,19 67,47,38 40,25,14 47,29,10 63,39,2 230,197,147 255,223,166 255,214,157 255,216,159 255,220,171 209,173,140 164,145,122 158,139,123 142,124,103 133,112,85 111,92,67 62,51,32 54,52,48 51,49,47 46,46,46 33,33,33 46,47,52 57,56,71
52,91,57 37,74,41 37,69,38 34,63,33 29,57,34 27,52,34 18,42,31 20,44,33 20,44,31 18,44,31 20,47,29 32,59,41 27,31,14 31,36,16 32,36,21 23,36,24 19,33,24 28,34,23 28,36,22 34,41,25 32,36,21 36,38,21 30,43,29 23,37,28 34,38,21 34,41,23 31,44,21 24,42,27 24,44,28 33,46,23 41,46,26 44,49,27 48,58,36 32,58,33 59,79,54 50,66,45 80,77,51 209,185,159 204,180,154 205,181,155 157,131,110 189,168,145 201,175,150 210,191,166 216,188,161 224,196,167 241,215,190 215,187,160 231,202,178 223,194,170 196,168,141 214,185,161 186,158,131 185,157,130 185,157,130 216,187,163 217,189,162 193,168,140 231,203,174 216,190,165 186,162,140 201,176,157 147,105,92 181,150,131 117,91,79 78,55,42 61,46,37 88,77,74 75,64,61 64,52,40 173,152,125 189,159,133 180,150,124 211,182,160 173,150,119 167,141,118 161,137,113 172,147,119 178,145,118 181,149,117 192,160,130 214,181,154 241,209,177 213,189,154 94,58,27 113,62,23 64,31,0 141,93,46 96,67,43 38,22,5 26,20,15 64,57,57 61,58,64 61,51,55 87,76,83 97,81,75 221,182,125 255,207,140 255,213,145 255,204,138 255,220,153 255,223,154 255,228,165 75,41,9 72,44,17 109,82,50 104,76,36 204,171,121 255,247,181 255,237,168 255,249,187 255,228,167 255,226,168 255,226,167 251,207,156 212,174,137 168,144,122 152,133,119 156,135,110 146,119,87 157,130,98 114,93,70 55,49,40 40,38,36 29,28,31 38,36,44 55,56,59 41,41,51
