212,191,166 217,196,171 185,164,139 232,211,186 171,150,125 183,164,139 219,200,175 209,188,163 215,191,167 249,225,201 199,175,151 208,179,159 206,185,162 191,172,147 125,104,79 123,94,74 165,125,100 180,136,108 216,171,138 183,147,125 137,120,110 128,117,114 102,92,96 54,51,55 52,51,56 55,51,60 66,57,68 218,198,178 190,169,144 169,150,125 196,177,152 198,172,147 224,195,171 215,186,162 203,185,155 224,199,169 234,204,176 173,154,129 226,205,178 237,218,193 192,178,153 129,111,90 231,205,184 206,182,158 195,185,161 41,103,68 35,82,69 12,48,50 116,105,90 248,214,194 142,75,48 101,119,65 53,99,61 70,93,58 42,68,43 48,67,58 31,54,49 28,49,47 21,42,40 35,59,63 216,197,170 219,194,166 255,230,203 253,223,197 235,228,201 101,135,105 37,93,65 46,101,69 28,90,53 42,88,68 64,66,51 221,202,177 186,162,138 229,203,178 237,208,184 245,215,189 253,223,197 219,196,167 220,195,167 227,201,176 222,198,172 231,210,185 175,158,134 179,162,138 206,188,167 184,169,149 201,187,169 211,197,181 179,167,155 152,140,128 153,142,137 38,31,34 41,35,40 51,50,55 72,66,71 103,93,97 160,147,144 202,189,184 196,183,178 140,129,126 96,86,85 66,59,62 57,52,54 40,38,39 34,33,36 32,31,34 32,31,34 32,31,36 36,34,42 34,32,42 34,32,44 33,34,53 48,51,71 70,73,95 76,76,104 62,65,87 59,64,90 60,62,87 67,65,89 61,58,73 31,24,24 34,27,27 40,31,27 37,28,24 42,36,29 35,29,22 34,28,21 27,21,14
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 191,167,143 199,175,151 128,104,82 115,85,68 158,121,97 185,141,115 226,174,144 197,161,141 139,123,119 126,112,112 99,89,90 56,51,53 54,54,54 53,50,54 60,53,65 175,160,151 198,179,152 252,233,206 235,214,187 212,192,162 204,181,152 219,190,166 204,183,156 255,239,212 207,189,170 253,229,207 230,206,180 226,207,184 173,156,128 174,152,134 223,206,180 223,206,180 161,158,132 39,100,68 30,75,63 10,43,46 191,177,163 244,206,185 140,64,40 139,172,116 99,120,68 89,101,65 51,79,56 41,66,50 29,55,47 22,45,42 21,43,45 38,61,58 192,166,145 237,213,189 233,208,180 255,240,211 210,177,150 198,175,146 69,103,73 38,95,60 41,103,66 40,99,70 42,90,71 50,68,51 223,202,179 186,145,127 202,171,150 216,190,167 219,190,166 180,154,129 188,162,137 220,196,172 205,181,157 190,171,146 189,170,147 195,176,153 205,186,163 190,169,146 186,166,146 190,172,153 163,149,131 171,157,139 161,150,143 40,35,34 69,64,66 67,61,66 72,65,68 75,65,64 111,98,95 148,135,132 149,140,136 117,107,106 87,80,80 61,55,60 46,44,45 38,36,37 32,30,31 31,30,33 31,28,32 31,28,32 31,28,32 32,31,34 34,31,35 33,32,37 33,31,39 34,32,42 34,31,46 41,40,57 71,77,98 65,71,92 64,67,89 56,59,81 67,66,83 55,51,64 33,26,26 23,14,10 36,30,23 26,20,13 28,22,15 33,27,20
228,202,179 222,196,173 214,188,165 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 193,174,149 174,155,130 167,146,121 212,188,164 176,150,127 126,96,79 122,87,72 159,119,94 190,146,118 255,209,175 201,160,142 136,114,117 128,114,119 95,85,86 54,49,51 54,52,53 56,50,55 70,60,78 113,99,99 182,168,139 226,205,178 245,216,192 237,202,177 210,185,157 193,172,149 215,208,190 231,210,183 171,152,127 202,178,152 196,178,148 154,137,113 183,163,131 199,175,153 237,220,194 219,198,175 163,167,138 43,97,68 34,74,64 17,44,45 179,170,143 140,142,125 77,77,45 90,117,74 93,127,68 78,102,60 59,86,54 44,69,51 40,62,52 24,45,41 26,50,54 32,59,62 199,185,169 207,184,153 202,173,149 234,204,176 243,219,186 255,229,200 255,238,207 206,205,178 40,91,55 37,96,65 41,97,69 32,85,68 50,62,44 127,115,87 186,162,140 165,139,116 243,217,192 240,211,189 216,185,164 192,168,144 234,210,186 198,174,150 221,200,175 217,196,171 173,152,127 198,179,156 168,154,129 166,152,127 179,161,140 218,200,179 126,111,100 64,57,57 58,53,52 63,53,52 69,62,60 66,56,55 60,50,49 53,43,42 45,35,36 43,36,36 41,36,35 37,35,36 34,32,30 34,32,30 29,29,29 30,27,31 28,26,27 30,28,29 31,29,30 30,27,31 31,28,32 32,31,34 33,32,37 33,32,37 33,31,39 36,34,44 37,37,49 36,35,52 63,61,83 65,63,87 56,56,82 58,59,82 60,57,72 37,31,36 24,18,13 32,28,22 37,31,26 37,31,26
192,168,144 194,170,146 200,176,152 205,181,157 241,217,193 241,217,193 207,183,159 204,180,156 185,161,137 210,189,164 197,176,151 235,211,187 193,167,144 149,123,100 131,101,84 135,104,83 164,128,99 213,168,135 255,219,185 225,184,168 132,111,111 128,114,119 94,84,85 64,57,57 54,52,50 56,51,53 72,65,75 97,83,83 156,142,115 245,224,199 221,195,172 192,166,145 192,171,146 181,160,133 206,187,173 192,170,152 225,204,181 206,192,163 249,223,198 221,192,168 235,215,185 243,214,190 247,221,198 203,191,161 201,187,160 41,100,71 33,78,66 14,45,51 104,122,119 19,48,46 119,100,65 169,149,45 93,121,75 73,97,55 38,74,46 35,60,55 24,45,41 18,40,42 26,43,47 37,54,56 52,70,69 255,231,196 255,236,208 250,222,195 250,225,197 214,186,159 228,199,175 225,196,172 246,217,195 177,182,158 48,89,59 132,120,92 141,141,107 131,114,88 120,110,86 172,158,129 234,209,181 214,187,155 237,211,190 170,146,122 215,191,167 177,151,128 212,188,164 219,195,171 213,189,165 246,222,198 244,223,196 212,193,168 184,163,138 213,192,169 88,77,70 55,50,47 56,51,48 54,44,43 71,65,60 58,52,47 50,40,39 45,38,36 42,35,35 40,33,33 37,32,31 37,35,33 32,30,28 31,29,27 29,29,26 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 30,27,31 33,30,34 35,32,38 37,33,42 39,37,45 41,39,49 41,39,51 41,40,57 59,57,79 57,55,79 51,49,69 57,54,69 40,33,36 29,25,19 30,24,17 37,31,26
206,185,160 233,212,187 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 241,217,193 161,137,113 206,185,160 177,156,131 209,185,161 214,188,165 157,128,106 136,107,87 145,114,91 168,129,101 211,165,135 255,231,200 212,171,155 128,107,107 131,117,119 95,83,83 71,61,60 55,53,49 58,56,57 71,65,72 100,86,86 170,156,131 202,181,158 149,128,105 190,169,146 207,178,154 224,205,180 118,111,91 215,196,173 199,176,145 237,214,185 255,227,202 219,194,164 236,211,183 255,229,205 250,224,199 255,247,221 229,210,185 38,94,66 33,80,67 12,50,54 51,82,88 10,43,48 31,69,71 217,191,109 125,94,5 37,84,57 89,101,65 46,71,55 34,61,60 19,46,47 20,44,48 46,57,44 16,48,56 217,192,164 252,215,189 226,199,181 223,197,174 246,215,192 224,193,170 205,176,152 209,178,155 216,187,163 165,146,121 87,106,68 255,189,147 255,190,132 255,162,107 255,173,121 255,182,134 229,166,135 213,180,155 255,231,208 203,177,154 198,172,149 255,251,226 191,165,140 244,218,195 214,188,163 202,177,149 187,163,137 217,188,164 235,209,186 92,81,78 55,48,48 76,69,67 72,61,58 52,43,37 46,37,33 50,40,39 49,39,40 48,41,41 39,34,33 39,34,31 36,31,28 32,30,28 31,29,27 30,28,26 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29 33,31,32 37,35,36 41,40,45 41,39,47 41,39,49 41,41,53 39,38,55 56,54,74 57,55,75 50,51,70 51,47,60 29,24,21 24,18,11 31,25,18
195,171,147 225,201,177 197,173,149 229,203,180 165,139,116 168,144,120 172,148,124 190,166,142 211,190,165 183,162,137 209,185,161 203,172,151 240,211,189 184,158,133 129,103,82 151,120,97 187,146,117 216,169,137 255,224,190 240,199,181 128,110,107 124,112,112 96,87,83 72,66,59 55,50,49 62,56,61 68,61,71 100,90,91 163,152,147 185,170,161 196,177,165 239,214,195 249,220,198 226,202,178 172,160,134 215,196,171 229,198,175 255,239,211 230,204,179 205,174,151 211,190,163 173,159,134 217,200,172 229,203,180 205,184,159 98,146,114 30,88,66 15,51,53 19,51,61 13,43,52 18,54,56 37,95,73 162,165,101 170,135,50 45,70,43 45,59,52 22,47,44 21,45,47 39,48,31 25,41,39 24,45,52 191,199,185 235,211,178 236,209,177 237,200,174 228,202,177 230,202,175 255,229,205 224,195,171 219,190,166 237,209,182 188,162,139 181,155,132 187,142,107 255,199,144 255,189,145 255,165,113 255,185,141 243,156,111 227,183,153 223,202,179 241,218,189 226,205,180 208,182,159 192,168,146 184,160,138 199,173,150 201,176,157 186,168,149 226,206,188 85,73,73 65,58,56 65,56,52 61,50,47 47,38,34 47,38,34 55,48,46 71,64,64 79,72,72 62,55,55 48,43,42 41,36,35 35,30,32 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,27,27 29,29,29 29,29,29 30,28,29 30,28,29 30,28,29 35,33,34 38,36,37 44,41,45 55,52,56 42,39,45 39,37,45 37,37,47 37,37,47 43,42,57 53,52,69 51,48,65 38,35,41 31,25,18 27,21,12
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 216,192,168 190,166,142 201,177,153 222,198,174 221,202,177 226,202,178 255,233,212 255,227,205 238,209,187 127,101,78 163,132,111 194,152,128 237,189,160 255,239,205 255,220,199 133,115,112 123,111,111 102,91,86 81,72,64 68,62,57 69,62,60 77,68,64 137,127,126 144,131,139 88,85,102 72,70,90 93,89,109 87,87,115 103,94,118 236,210,198 221,195,170 200,181,156 238,220,188 249,216,191 194,163,140 166,145,120 244,222,202 233,214,187 223,199,173 242,223,198 160,192,159 34,93,64 19,58,57 15,45,54 16,43,53 12,44,54 37,89,75 22,66,59 39,61,35 141,118,58 65,70,48 31,41,33 40,48,36 48,58,50 12,40,45 16,44,51 72,82,74 209,180,156 223,192,169 220,194,169 200,174,149 193,177,146 232,203,179 246,217,193 231,202,178 232,203,179 174,148,125 172,148,122 162,142,112 231,192,162 255,170,129 255,159,112 255,171,137 254,149,107 237,152,113 214,188,165 205,186,161 239,215,193 221,202,179 239,220,197 205,184,161 201,182,159 188,167,152 182,166,151 176,160,147 68,57,54 79,70,66 58,49,45 53,44,40 48,42,37 45,39,34 66,59,57 92,85,83 115,105,104 101,91,90 73,66,66 49,44,43 37,35,33 30,28,29 30,28,29 30,28,29 30,28,29 29,29,29 29,29,29 29,29,29 30,29,32 30,28,29 31,29,30 31,29,27 35,33,34 40,38,39 41,39,37 46,44,45 49,47,48 46,45,50 38,37,40 38,37,42 39,37,47 44,44,56 49,48,65 44,40,51 31,24,22 36,30,21
169,149,129 162,142,122 203,184,161 239,215,191 221,197,173 207,183,159 254,230,206 214,190,166 158,134,110 189,165,141 187,163,139 250,221,199 164,140,116 166,142,116 157,128,104 195,161,139 212,170,146 250,202,173 255,237,203 197,161,141 129,113,109 125,113,115 107,98,94 84,78,73 76,69,67 71,64,62 84,75,71 89,79,97 96,92,116 81,79,101 93,91,113 86,84,108 87,94,108 76,72,85 66,67,72 229,221,208 255,224,194 255,239,223 233,214,179 232,201,178 255,237,212 245,217,190 213,189,163 255,247,222 221,197,171 208,210,182 49,103,74 26,63,60 10,49,44 6,39,42 13,43,54 20,53,58 21,66,54 24,62,52 26,55,46 39,58,47 58,72,53 39,59,41 23,54,60 11,41,50 13,39,45 31,52,48 210,179,156 210,181,157 237,208,184 211,183,156 240,212,185 231,202,178 222,193,169 210,182,155 214,185,161 238,212,189 215,191,167 192,171,146 155,141,116 207,174,147 255,173,143 195,120,89 219,149,120 206,163,148 157,133,111 161,146,126 185,169,154 201,185,170 173,157,140 199,180,164 131,115,100 190,171,157 175,159,142 142,126,111 97,84,79 61,50,45 60,51,47 61,52,48 61,55,50 62,55,53 94,87,85 115,108,106 134,124,123 122,115,113 89,82,82 62,57,56 39,37,38 32,31,34 31,30,33 30,29,32 31,30,33 32,31,34 31,30,35 31,30,35 31,30,35 32,29,33 33,31,32 38,36,37 45,43,44 54,51,55 56,54,55 58,56,57 49,47,48 44,44,44 41,41,41 39,39,39 39,38,43 39,37,47 41,41,53 45,43,55 29,24,21 33,27,18
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 239,210,188 237,208,186 162,143,118 217,191,168 222,193,169 187,152,127 228,192,161 235,189,152 255,211,175 255,245,210 200,164,142 126,110,106 121,109,111 102,92,91 84,78,73 77,70,68 79,72,72 78,71,69 86,77,88 85,82,97 78,77,94 75,69,90 82,78,98 72,68,81 66,57,68 77,72,90 88,84,104 223,198,168 198,172,149 216,192,157 223,199,173 240,216,190 161,147,120 255,237,214 255,240,217 255,231,207 255,243,218 44,109,71 39,81,72 5,56,39 19,63,56 14,44,55 14,44,53 17,54,53 28,63,56 25,62,57 17,51,51 17,62,52 34,85,68 8,44,46 11,39,46 15,43,48 19,46,45 212,182,156 231,202,178 219,191,164 207,179,152 255,235,208 255,232,208 224,195,171 239,211,184 187,158,134 200,174,151 215,191,167 159,142,118 180,166,141 183,167,152 181,168,147 189,178,161 158,143,132 182,166,153 223,207,192 206,190,177 175,160,149 175,163,151 204,194,184 185,175,165 157,142,131 164,148,133 176,160,145 77,61,44 103,90,83 73,64,58 77,71,66 85,79,74 81,72,68 68,61,59 109,102,100 143,133,132 145,135,136 117,107,108 86,79,82 64,59,61 42,39,43 34,32,40 34,32,40 34,32,40 36,34,42 37,35,43 37,35,43 36,34,42 36,34,42 34,32,40 35,32,38 40,37,43 52,49,53 67,64,68 78,73,75 70,65,64 56,54,52 47,45,46 45,43,41 48,46,47 41,38,42 40,36,47 42,38,49 39,37,47 33,31,32 22,16,9
221,195,170 233,207,182 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 232,203,181 215,186,164 202,173,151 212,191,166 207,181,156 199,161,140 230,195,168 218,179,140 255,212,174 255,238,201 188,148,125 124,106,103 117,105,107 107,95,95 89,80,74 82,76,71 90,83,81 84,74,73 83,74,85 93,95,109 77,79,93 88,84,106 77,75,97 89,82,92 58,49,62 83,66,69 98,99,104 229,206,177 231,201,186 203,183,153 166,147,122 175,158,130 199,190,161 211,192,167 239,220,197 198,172,149 200,174,151 52,118,77 41,91,77 5,53,37 28,87,60 13,45,53 12,44,52 7,43,45 12,49,44 19,57,49 15,49,49 25,65,55 45,86,73 6,40,40 15,43,50 16,44,49 20,49,49 235,207,180 218,190,163 243,215,188 202,174,147 228,200,173 249,220,198 214,185,161 200,171,147 238,212,187 253,229,205 179,160,137 173,156,132 221,206,184 194,179,159 235,216,200 185,166,152 165,148,138 156,146,134 154,139,130 184,167,157 160,144,138 158,145,140 183,172,167 185,172,169 161,145,141 162,145,135 139,120,104 83,65,46 104,91,84 95,84,79 80,71,67 98,92,87 82,73,69 77,70,68 114,107,105 143,133,132 134,124,125 101,94,94 72,67,69 54,51,55 40,37,43 38,36,44 38,36,44 37,35,43 40,38,48 39,37,47 39,37,45 39,37,45 39,37,47 39,37,45 39,37,45 41,40,45 53,50,54 67,64,68 72,67,69 64,59,61 52,50,48 45,43,44 44,42,38 47,45,41 49,47,45 42,39,45 39,35,44 37,35,45 35,33,34 26,20,13
191,167,143 211,187,163 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 214,188,165 218,189,167 208,179,157 177,153,129 205,181,157 160,134,111 190,164,141 206,170,150 226,197,177 100,86,70 181,147,129 255,226,190 205,163,141 114,98,94 117,103,103 112,101,96 106,97,91 82,76,71 87,81,76 79,74,73 77,70,73 91,92,113 78,78,104 84,85,106 85,81,105 60,59,76 102,101,118 84,78,101 228,212,199 221,200,173 144,130,103 174,143,122 228,204,180 174,155,130 195,171,145 234,210,186 215,196,171 224,198,173 227,193,173 141,190,155 43,101,77 2,48,33 42,98,68 24,65,63 10,42,50 10,42,50 9,42,47 13,44,48 23,62,57 30,78,57 42,90,71 12,40,45 13,41,46 13,44,50 12,45,50 221,196,168 255,240,212 209,183,158 255,252,227 255,229,204 255,253,225 243,217,192 205,179,156 255,233,209 213,192,169 179,159,139 213,195,174 222,207,187 207,191,174 201,185,170 197,178,166 206,189,179 156,146,136 150,139,132 173,160,153 154,138,134 177,161,157 173,160,155 146,133,130 153,139,139 147,131,125 91,71,51 94,70,48 109,98,95 115,103,103 101,91,90 100,93,91 78,71,69 70,63,61 90,83,81 100,93,91 102,95,95 75,70,69 54,52,53 43,41,51 41,39,49 42,42,52 42,42,54 42,42,54 45,44,59 45,44,59 43,43,53 44,44,56 44,43,58 44,42,52 38,36,44 39,37,45 45,42,46 52,49,53 55,49,54 48,46,47 41,39,40 41,39,37 39,37,33 40,38,34 46,44,40 49,47,45 40,38,39 38,37,40 35,32,36 16,12,6
149,125,101 209,185,161 241,217,193 226,202,178 216,192,168 212,191,166 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 248,224,200 162,128,106 208,178,163 104,95,91 89,78,73 196,162,144 239,200,168 112,97,88 114,96,91 105,94,89 86,80,85 76,69,81 81,75,82 76,68,74 79,72,72 79,80,101 96,94,116 79,77,99 89,90,113 72,70,90 73,71,91 69,66,83 166,154,144 195,176,151 236,212,188 190,159,140 154,133,106 240,221,196 200,179,156 234,213,186 255,225,203 255,234,211 255,236,209 233,255,218 45,102,69 20,67,56 52,104,79 22,66,61 19,56,53 12,44,52 10,43,48 11,42,48 12,51,50 40,88,67 34,82,63 15,43,48 13,41,46 13,44,50 14,46,56 144,139,125 245,220,192 248,222,197 231,205,182 239,215,191 240,211,187 219,190,166 239,215,191 209,188,163 183,164,141 189,171,150 147,129,110 197,181,164 194,178,163 178,162,149 200,181,169 174,163,148 113,101,91 166,155,150 132,121,116 157,146,141 172,161,156 160,147,142 121,107,107 132,119,116 157,140,130 105,75,49 90,66,44 110,97,94 133,121,121 97,90,90 65,63,64 53,48,50 52,49,53 51,49,50 45,43,44 45,42,46 47,45,55 51,49,61 51,50,67 56,55,72 48,50,66 50,51,70 51,52,71 50,51,70 47,48,67 52,49,64 49,51,67 49,50,69 48,47,62 44,42,54 39,37,47 38,37,42 40,39,44 42,39,43 39,36,40 35,33,34 35,33,34 35,33,34 35,33,34 39,37,33 44,42,40 45,43,39 48,46,47 37,34,38 28,23,20
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 226,205,180 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,143,119 186,159,141 91,79,69 151,136,127 229,205,179 188,152,134 114,98,85 154,135,123 195,184,169 74,76,92 87,83,103 69,66,81 79,72,72 82,72,76 89,84,102 70,69,86 80,86,105 84,84,96 83,82,99 83,82,99 88,86,108 83,82,97 168,156,146 186,170,139 237,200,176 221,193,164 222,194,165 219,188,165 231,197,175 255,253,226 233,208,180 217,199,169 213,223,186 52,94,59 179,130,110 82,86,59 21,62,56 19,57,59 14,47,52 11,42,48 11,42,48 12,45,50 28,70,61 24,64,56 12,40,47 13,40,50 14,45,51 14,44,53 64,70,57 162,137,109 183,157,134 176,152,130 186,167,144 200,176,152 230,209,184 211,192,169 161,144,120 175,161,136 129,114,94 205,192,171 200,186,170 194,180,166 163,148,137 175,161,145 167,153,137 158,145,138 102,89,86 149,136,133 150,139,136 161,150,147 126,115,112 159,147,147 146,132,134 147,132,123 119,88,67 102,73,53 115,104,101 63,53,52 31,24,22 53,50,54 54,51,57 45,44,49 39,38,43 40,39,44 38,36,44 41,41,53 44,43,58 46,45,60 44,43,60 45,43,63 44,45,64 50,56,75 67,75,95 72,79,104 60,66,87 57,58,81 55,56,79 53,52,69 49,49,59 39,39,49 39,37,45 38,37,42 37,36,41 37,34,38 34,31,35 34,31,35 33,31,32 34,32,33 37,36,29 37,35,33 52,50,48 41,39,35 42,40,41 25,23,19
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 241,215,192 199,173,150 218,189,167 172,141,120 86,71,60 205,191,177 230,201,179 159,128,105 212,186,161 227,205,187 95,91,100 87,88,111 89,85,105 80,77,94 82,75,75 80,69,76 81,78,93 75,70,88 91,89,111 81,79,103 77,78,101 82,83,104 82,78,100 56,67,80 157,146,153 253,232,205 215,186,162 255,231,202 227,202,172 210,184,161 239,215,189 255,228,201 249,224,194 246,217,186 214,179,152 255,206,155 255,152,106 255,152,115 27,56,44 15,51,53 11,42,48 11,42,48 11,42,48 14,44,53 15,48,51 21,54,57 9,40,46 15,42,52 13,44,50 14,45,51 39,55,53 209,186,157 195,171,147 236,212,190 140,123,99 165,148,122 167,150,124 182,168,143 130,116,91 190,176,151 161,146,124 214,201,180 172,158,144 113,99,85 177,163,147 177,163,147 178,164,148 165,153,141 151,139,129 206,193,186 155,142,137 194,181,178 160,147,144 127,113,113 166,152,154 124,104,97 111,77,57 110,76,54 91,82,78 68,56,46 30,20,19 69,63,68 65,59,64 65,60,62 58,55,59 53,50,54 47,45,53 45,43,53 46,45,60 49,49,61 49,49,61 49,48,65 55,52,69 54,50,70 50,48,68 46,47,70 51,52,75 64,70,91 64,65,86 58,56,78 50,49,66 45,44,59 40,38,48 38,37,42 37,35,43 34,33,38 32,31,34 33,31,32 34,32,33 34,32,33 35,33,34 54,50,59 40,38,39 40,38,36 44,42,40 21,16,13
208,179,157 250,224,201 226,207,182 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 216,190,165 231,205,180 156,126,98 101,82,70 100,88,76 246,217,193 228,199,175 204,175,151 185,177,166 86,82,102 105,101,123 88,86,106 85,83,103 89,83,90 84,74,78 83,74,96 81,76,92 68,69,90 74,72,92 74,71,88 88,78,109 62,64,78 38,43,53 90,81,94 238,222,189 202,176,153 246,217,193 208,180,153 240,200,177 255,237,211 255,244,209 227,198,165 255,226,193 254,218,171 255,208,151 249,154,109 147,82,45 54,51,27 19,38,48 13,41,48 11,42,48 25,64,59 18,55,52 12,44,52 13,45,53 12,44,52 15,43,50 13,40,50 14,44,53 33,60,61 175,163,137 196,177,150 228,204,178 241,220,193 195,176,151 196,177,152 189,170,147 197,180,156 158,144,119 162,148,123 175,160,138 123,107,92 209,194,174 176,161,141 137,121,104 173,157,142 185,171,157 181,166,155 196,181,172 122,106,100 161,145,141 141,128,125 150,134,130 156,143,138 185,159,134 129,95,73 116,83,58 47,36,33 89,70,54 45,34,31 147,140,140 94,84,85 68,61,61 61,56,55 53,51,52 50,49,54 48,46,56 51,49,61 49,48,65 51,50,67 53,51,71 55,51,73 55,53,75 56,54,76 58,56,78 55,53,73 50,52,68 48,47,64 44,43,58 45,44,59 51,50,65 48,47,62 39,37,47 37,35,45 33,32,37 33,32,35 33,31,32 33,31,32 33,31,32 34,32,30 40,37,43 31,30,33 34,34,31 40,38,34 28,27,20
205,186,161 228,207,182 188,159,137 204,183,158 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 165,141,117 229,205,181 219,193,170 235,206,184 230,204,179 242,216,191 147,119,92 103,84,72 93,75,70 255,238,213 246,217,193 225,197,170 103,96,106 94,90,112 89,86,101 88,86,106 78,76,96 105,97,105 80,70,74 93,91,111 78,74,96 74,68,89 81,89,96 75,70,86 62,66,79 90,85,103 32,25,39 89,92,99 249,225,199 247,218,196 226,197,173 230,209,182 222,189,162 255,226,201 245,226,199 229,205,183 183,161,153 145,84,39 255,193,143 255,187,150 85,94,48 162,90,78 13,41,48 10,41,47 11,42,48 22,61,56 32,74,65 15,46,50 13,44,50 10,42,50 13,41,48 15,43,50 14,44,53 24,52,59 202,182,164 213,192,167 250,224,199 207,181,156 214,193,168 196,175,150 155,136,113 228,211,187 223,209,184 200,186,161 186,172,147 200,183,159 213,195,174 230,212,191 214,195,179 129,113,96 185,171,157 155,141,127 168,153,142 177,161,155 153,137,131 204,188,182 189,176,169 176,154,148 255,224,161 138,103,76 107,71,49 63,42,27 84,62,44 29,19,9 61,54,54 72,62,61 59,52,50 62,57,54 51,49,50 47,46,51 48,46,56 50,48,60 51,50,67 52,51,68 57,55,77 58,56,78 64,62,86 60,61,84 57,58,81 58,56,80 53,51,73 50,49,66 48,47,62 48,47,62 46,46,58 42,41,56 38,36,46 39,37,47 36,34,44 32,31,36 32,31,34 33,31,32 34,32,33 34,32,33 34,32,33 34,34,34 34,34,31 31,29,25 16,15,8
222,198,174 157,133,109 255,236,213 244,218,195 86,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,177,157 208,182,157 202,176,151 223,197,172 210,184,161 111,92,78 84,67,57 231,210,185 248,222,199 238,207,184 129,127,137 82,78,98 83,79,99 68,65,82 68,65,82 105,102,108 68,66,74 94,91,108 70,65,83 85,81,101 72,66,89 64,63,78 79,78,93 67,66,83 31,26,42 81,79,89 182,173,154 188,172,155 217,197,188 177,156,156 225,205,198 220,206,190 196,185,180 107,98,113 96,84,98 82,51,28 202,113,66 255,187,154 85,84,48 107,88,72 7,39,40 12,40,47 13,44,50 20,59,54 31,77,62 22,59,56 11,42,46 11,41,50 11,42,48 13,44,50 13,43,52 23,51,58 191,175,158 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 179,155,131 223,201,181 131,117,92 230,213,189 221,204,180 194,175,152 209,190,167 188,169,146 189,171,152 215,200,180 185,171,153 182,168,152 148,134,120 174,162,150 171,157,143 156,137,121 202,181,166 199,159,125 255,233,163 117,77,52 130,97,72 108,78,61 76,54,36 57,47,37 67,57,58 47,40,38 46,41,38 46,44,40 44,44,41 37,36,39 39,37,47 46,44,56 50,49,64 51,49,69 57,55,77 57,58,81 60,63,85 59,64,88 60,66,87 57,58,81 56,54,76 52,51,68 48,47,62 49,49,61 50,50,60 44,42,52 32,31,36 48,46,56 45,43,55 33,31,41 36,34,42 33,32,35 31,30,33 35,33,34 34,32,33 34,32,30 34,32,30 15,10,9 28,23,20
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,86,66 178,154,128 255,242,217 250,224,199 203,177,154 123,104,90 91,76,65 199,184,164 221,193,166 241,205,183 123,112,121 110,104,125 72,68,88 93,89,109 69,65,85 55,51,62 72,70,78 92,84,103 46,50,65 82,83,106 67,62,80 72,64,81 74,73,90 79,77,97 81,78,95 70,70,80 78,80,94 108,105,122 95,89,110 75,76,95 82,83,102 83,89,108 80,76,96 102,93,108 171,154,155 210,184,159 186,83,50 160,77,39 130,78,46 26,85,58 8,40,41 12,40,47 15,43,50 17,54,51 31,73,62 27,72,60 18,55,50 11,42,48 13,41,46 13,41,48 13,43,52 17,47,56 149,150,142 166,145,118 183,163,133 238,218,188 216,192,170 202,181,158 176,162,137 157,142,120 173,154,131 196,177,154 184,163,140 242,223,200 224,205,182 174,155,132 221,203,182 190,175,153 187,173,155 190,176,160 185,171,153 196,182,166 222,208,192 186,167,151 211,188,173 255,221,161 255,232,170 125,86,54 123,90,65 105,75,58 95,72,57 56,40,25 78,63,54 44,39,38 50,43,41 53,48,47 44,42,43 36,35,38 38,37,42 41,39,49 41,41,53 45,44,59 50,48,68 51,52,75 53,54,77 56,58,83 62,64,89 60,61,84 58,56,80 55,53,73 48,47,62 41,41,49 38,37,42 43,41,49 30,29,34 46,46,56 48,47,62 50,49,64 53,53,63 39,37,45 34,33,38 34,33,36 33,30,34 35,30,32 29,24,21 18,16,12 14,12,8
