184,169,160 179,164,155 179,164,155 170,155,146 157,142,133 151,136,127 151,135,129 158,142,136 144,129,120 162,147,138 154,139,130 154,138,132 149,134,125 143,126,118 147,132,121 151,136,125 148,133,122 171,156,145 167,152,141 173,153,146 164,144,137 178,155,144 174,151,140 182,161,150 189,168,157 193,170,155 208,181,163 224,198,175 216,188,159 250,223,191 251,217,185 231,197,163 231,197,163 228,194,160 215,179,148 245,209,178 251,215,184 252,216,185 244,208,179 228,192,163 225,189,156 228,192,159 234,199,163 210,172,137 236,198,161 234,197,171 222,186,157 217,181,150 216,180,149 231,204,172 202,167,140 220,184,153 61,102,58 43,77,45 28,56,33 30,53,34 28,51,32 26,49,30 22,47,29 24,49,31 25,50,32 24,49,31 29,53,31 30,56,33 29,57,34 29,57,34 57,77,50 183,150,123 226,194,164 255,224,190 227,193,159 231,197,163 227,191,160 228,192,161 220,184,153 205,173,143 195,163,133 192,159,132 210,177,150 201,173,144 165,137,108 169,141,114 185,156,132 194,166,137 189,162,130 185,158,126 188,161,129 192,164,135 208,180,153 195,167,140 198,165,138 205,172,145 156,130,105 98,82,80 175,159,142 59,59,67 74,72,73 73,72,75 73,70,74 70,67,73 68,66,74 65,63,71 62,60,72 66,64,74 66,64,74 62,60,70 59,57,65 78,76,84 79,76,82 71,66,68 50,44,39 47,43,33 65,42,27 85,58,40 94,69,52 78,60,57 58,53,55 70,64,59 91,85,80 124,113,110 124,113,106 121,110,103 103,92,87 86,75,70 71,62,58 67,58,54 62,56,49 62,55,55
161,145,139 161,145,139 144,128,122 144,128,122 141,126,117 130,115,106 144,129,120 150,135,126 156,139,129 149,132,122 162,145,135 156,139,129 179,160,148 181,162,148 178,159,145 181,162,150 201,183,164 192,174,155 196,178,159 198,174,152 218,194,172 214,185,161 225,196,172 218,185,158 222,189,162 215,182,155 224,187,161 239,203,174 239,204,168 249,214,178 255,237,199 255,225,187 255,232,194 248,213,175 243,205,170 243,205,170 255,233,198 255,220,185 255,231,196 248,210,175 255,230,195 255,237,202 255,223,191 246,207,175 225,186,154 216,180,149 237,201,170 229,195,163 213,179,145 211,175,144 187,153,123 223,184,156 39,85,47 36,63,35 25,50,30 25,50,32 22,49,33 24,49,33 22,47,29 25,50,32 28,51,32 25,48,29 25,49,27 31,55,33 28,56,33 27,58,34 66,80,59 211,178,151 211,178,151 228,196,166 240,206,174 203,169,135 239,203,172 236,200,169 218,182,151 208,176,146 208,176,146 199,166,139 184,151,124 195,160,133 195,160,133 192,157,130 180,145,118 209,175,145 194,160,130 213,179,149 220,184,155 217,183,151 231,195,164 231,197,165 235,201,171 231,197,167 184,155,124 130,108,102 133,113,95 52,49,55 70,65,67 74,73,78 81,78,84 90,84,91 84,80,91 80,76,87 65,61,72 60,56,65 62,58,67 63,59,70 60,56,65 75,71,80 87,83,92 75,72,76 47,43,35 46,37,29 59,43,30 72,53,39 68,60,66 61,59,60 63,56,54 73,67,62 116,107,99 152,141,134 154,142,132 130,118,108 87,76,71 68,59,55 58,51,49 56,49,49 56,51,48 58,53,52
168,151,143 175,158,150 166,149,141 163,146,138 161,144,134 179,159,150 179,163,148 180,161,147 194,173,158 189,168,153 194,174,156 196,174,156 209,184,165 220,194,171 219,193,170 217,188,166 238,209,185 217,189,162 197,168,144 214,180,158 221,187,165 223,188,161 195,160,133 244,210,176 237,203,169 247,213,179 254,213,182 253,214,182 214,178,145 232,196,163 224,188,155 213,177,144 213,178,142 244,209,173 241,206,170 225,190,154 222,186,153 228,194,162 237,203,171 231,197,165 222,188,158 220,186,156 219,185,151 214,178,147 239,203,172 234,200,168 206,170,139 210,176,144 219,185,153 220,184,155 228,194,164 154,141,109 36,75,43 30,58,33 28,51,32 25,50,32 25,48,33 25,48,33 22,47,29 25,50,32 28,51,32 25,48,29 25,49,27 28,52,30 26,59,34 27,58,34 67,92,65 210,174,145 227,193,163 221,189,159 217,183,151 229,193,160 234,198,165 251,215,182 207,171,138 235,199,166 231,195,162 215,181,147 248,214,180 227,193,159 236,202,168 232,196,163 232,196,163 239,203,172 234,198,169 235,199,168 251,215,182 218,183,147 214,179,143 209,174,138 238,199,169 217,181,150 189,159,131 149,125,101 125,105,87 35,32,38 57,52,54 67,66,71 84,81,87 92,86,93 92,88,99 86,82,93 59,55,66 61,57,66 63,59,68 62,58,67 59,55,64 63,59,68 90,86,97 81,77,86 46,42,32 42,33,27 53,43,42 62,55,55 62,57,59 62,55,58 71,64,62 99,93,88 124,116,105 152,142,132 174,162,152 140,128,118 83,72,67 63,53,52 56,49,52 51,49,50 68,65,71 79,75,84
182,165,155 184,167,157 187,168,156 179,160,144 188,168,150 205,178,160 208,183,164 229,205,183 224,195,173 224,193,170 241,210,187 217,186,163 199,166,141 223,189,159 220,186,156 250,216,186 210,176,146 229,195,165 226,191,164 203,169,139 247,213,183 237,203,173 210,176,144 202,168,134 236,202,168 242,206,173 217,176,145 226,187,155 221,187,153 207,173,139 221,185,154 223,187,156 221,186,150 223,188,152 190,156,124 185,151,121 199,165,133 198,164,132 203,169,137 206,172,140 214,180,150 209,174,147 228,194,160 221,185,154 217,181,150 227,193,161 195,159,128 206,172,140 216,180,149 198,162,131 206,167,139 50,91,45 32,63,37 23,51,28 25,50,30 25,50,30 25,50,32 23,48,30 22,47,29 30,55,35 28,52,30 24,47,30 23,48,30 25,50,32 27,57,36 30,63,38 110,115,79 241,205,172 240,201,169 238,199,167 222,183,151 236,200,169 214,178,147 229,193,162 234,198,167 217,181,150 252,216,185 217,183,151 242,208,176 226,192,160 213,179,147 210,174,143 215,179,148 229,193,160 213,177,144 224,188,155 243,207,174 242,207,171 230,195,159 244,209,173 224,185,153 185,149,118 159,129,101 150,126,102 175,155,137 31,28,34 50,45,47 59,58,63 83,80,86 91,85,92 77,73,82 103,96,106 60,56,65 58,54,63 62,58,67 61,57,66 51,47,56 66,62,71 89,86,92 83,79,90 50,46,36 40,35,32 57,52,51 61,56,55 55,50,49 58,54,48 94,88,83 107,101,96 102,93,87 113,104,98 139,128,123 117,106,101 68,58,57 56,49,49 57,51,58 73,69,78 87,83,94 90,88,100
195,174,161 191,170,157 188,166,146 191,170,147 206,182,160 201,170,149 223,188,163 242,207,180 236,197,169 223,184,156 222,186,155 239,203,172 231,192,164 215,176,146 230,194,163 241,205,174 232,196,165 220,181,153 223,184,154 209,173,142 229,193,162 220,184,151 223,187,154 224,188,155 206,170,137 201,165,132 204,165,133 213,177,144 223,187,154 242,206,173 239,203,170 242,206,173 236,200,167 199,163,130 207,172,145 197,162,135 177,142,115 214,179,152 205,172,145 201,171,143 179,146,119 222,187,160 222,188,158 185,149,118 210,174,143 203,167,136 218,182,151 227,193,161 214,178,147 189,153,122 189,167,133 37,77,36 33,61,36 23,51,28 28,53,33 25,50,30 24,49,33 22,47,31 25,50,32 29,54,34 29,53,31 23,46,29 23,48,30 25,50,32 29,56,36 27,55,32 186,174,148 243,208,172 255,226,193 255,227,194 223,187,154 223,187,154 220,184,151 196,160,127 225,189,156 253,217,184 210,174,141 243,209,175 250,216,182 241,207,173 237,203,169 242,206,173 220,184,151 246,210,177 235,199,166 249,214,178 250,215,179 224,191,154 223,190,153 220,187,150 249,213,180 241,205,174 155,122,97 140,119,96 197,177,159 32,29,35 41,36,38 52,51,56 76,73,79 81,78,84 89,82,92 76,69,79 59,55,64 60,57,63 59,56,62 58,54,63 54,50,59 66,62,71 88,84,95 82,79,83 51,48,35 47,42,41 63,58,57 57,52,51 55,50,49 65,61,55 94,88,83 91,85,80 86,77,73 82,73,69 82,73,69 78,68,67 57,50,50 54,48,53 77,73,84 100,98,110 96,93,108 90,87,104
192,167,150 178,153,136 187,161,138 170,144,121 200,166,144 215,180,155 241,206,179 245,209,180 241,202,174 245,206,178 234,200,170 213,179,149 226,192,162 210,175,148 226,191,164 206,171,144 201,167,137 211,174,148 242,206,175 238,202,171 235,199,166 232,196,163 231,195,162 238,202,169 224,188,155 239,203,170 249,213,180 248,212,179 255,219,186 250,214,181 255,221,185 243,208,172 234,198,165 213,177,146 214,178,149 207,173,141 224,190,158 219,185,153 219,185,153 193,159,127 210,176,144 231,197,165 200,166,134 239,203,172 208,172,141 248,212,179 211,175,144 233,199,165 231,197,163 249,213,184 143,153,116 35,67,38 28,54,29 25,51,28 27,52,32 25,50,30 24,49,31 22,47,29 31,56,38 31,56,36 29,52,33 23,46,31 25,45,29 24,44,28 30,54,32 33,57,33 212,192,162 220,185,149 224,188,155 214,178,145 213,177,144 218,182,149 235,199,166 203,167,134 223,187,154 217,181,148 202,166,133 235,201,167 233,199,165 198,164,130 230,196,162 245,209,176 249,213,180 255,230,197 255,219,186 255,230,194 255,225,187 254,216,179 209,169,133 245,205,169 227,191,160 221,185,154 147,114,89 138,117,94 227,209,167 71,61,65 50,40,41 58,51,54 99,93,100 94,90,99 94,90,99 95,91,100 91,89,97 67,63,72 59,55,64 47,43,52 51,47,56 65,61,70 86,82,91 80,78,79 56,51,37 55,50,52 60,58,59 54,49,51 50,43,43 62,55,55 56,50,45 56,50,45 56,50,45 56,50,45 55,48,51 54,47,50 58,51,65 72,65,77 61,54,64 88,80,97 106,98,117 96,88,107
193,167,146 185,156,136 200,171,147 206,175,152 210,177,152 214,177,151 222,186,157 208,172,143 232,195,169 225,189,160 216,181,154 191,156,131 200,167,140 171,138,113 192,157,132 190,154,132 203,168,143 200,165,138 193,159,127 208,169,139 208,169,139 214,178,145 221,185,152 222,186,153 231,195,162 214,178,145 222,186,153 250,214,181 238,202,169 222,186,153 228,192,159 255,231,198 223,187,154 232,196,163 235,199,168 227,193,161 234,198,167 224,188,157 248,212,179 239,203,170 228,192,159 248,212,179 249,213,180 236,202,170 220,186,154 215,181,147 237,201,168 238,204,170 250,216,182 216,180,151 66,112,65 32,60,35 24,49,29 28,54,31 29,54,34 23,48,28 23,48,30 21,46,28 41,66,46 30,55,35 30,53,34 24,47,32 24,44,28 25,45,29 29,53,31 37,63,38 229,199,171 222,186,153 225,189,156 214,178,145 225,189,156 220,184,151 218,182,149 255,216,184 226,187,155 222,188,156 229,195,163 214,180,148 217,183,151 231,197,165 212,178,146 219,185,153 212,178,144 222,189,152 255,222,186 255,221,185 255,233,196 255,236,202 255,221,188 245,204,173 237,203,173 242,208,176 128,104,80 137,111,88 229,201,163 60,41,45 57,45,45 64,57,57 82,76,83 90,86,95 101,97,106 102,98,109 75,72,76 81,77,86 70,66,75 60,56,65 51,47,56 58,51,61 82,69,79 79,68,63 58,51,33 55,53,54 58,56,57 46,41,43 52,45,45 54,47,47 44,38,33 44,38,33 51,45,40 48,42,37 50,44,49 51,45,50 69,63,70 89,83,90 81,76,78 75,68,80 111,104,118 99,92,106
216,185,164 204,170,150 224,194,166 218,188,160 231,198,171 226,193,166 234,198,169 232,196,167 213,178,151 190,155,128 190,155,128 194,159,132 183,149,119 194,159,132 201,166,139 215,180,153 190,156,126 191,157,127 213,179,147 201,162,130 219,181,146 218,182,149 238,202,169 229,193,160 234,198,165 236,200,167 227,191,158 209,173,140 255,224,191 239,203,170 248,212,179 236,200,167 232,196,163 203,167,134 203,167,136 226,192,160 235,199,168 255,224,193 250,214,181 246,210,177 255,226,193 249,213,180 235,199,166 202,168,136 255,237,205 224,188,155 207,173,139 190,156,122 177,143,109 235,199,170 45,101,50 32,63,37 28,53,33 31,57,34 27,52,32 21,46,26 23,48,30 21,46,28 34,60,37 29,55,32 30,53,34 26,49,34 24,44,28 23,43,27 26,50,28 50,70,45 220,188,158 238,202,169 237,201,168 241,205,172 231,195,162 227,191,158 205,171,139 208,174,144 198,164,134 208,174,142 199,165,133 203,169,137 192,158,126 197,163,131 240,206,174 231,197,165 229,195,161 239,201,166 241,201,167 238,199,167 212,173,143 208,172,141 214,178,147 228,192,159 203,169,135 170,146,120 112,96,83 170,136,114 255,225,188 115,97,94 43,33,37 49,42,45 71,65,70 94,88,93 60,54,61 37,33,25 49,45,39 89,82,92 83,79,88 74,70,79 62,58,67 56,51,53 61,54,34 64,54,30 60,52,30 56,51,53 53,51,52 43,38,40 43,36,36 40,33,33 41,34,34 45,38,38 52,45,45 59,52,52 51,49,50 51,49,50 69,64,63 102,95,95 85,78,81 90,82,90 110,101,86 189,158,121
212,176,154 220,185,160 229,195,165 208,174,144 220,186,156 227,193,163 221,187,157 220,186,156 224,188,159 211,175,146 217,181,152 232,196,167 217,181,150 216,182,148 221,187,155 209,175,143 209,175,143 234,200,166 233,199,165 237,197,161 240,201,162 238,202,169 239,203,170 235,199,166 243,207,174 222,186,153 235,199,166 239,203,170 228,192,159 246,210,177 222,186,153 246,210,177 220,184,151 235,199,166 207,171,138 229,195,161 236,200,167 234,195,163 217,181,148 215,179,146 222,186,153 204,168,135 203,167,134 242,208,174 227,191,158 209,173,140 170,136,102 254,220,186 233,199,165 251,215,186 55,111,60 28,56,31 30,55,35 26,53,33 21,46,28 20,45,27 22,47,29 30,55,37 30,54,32 27,53,28 30,53,34 26,49,34 25,45,29 23,43,27 23,47,25 55,72,46 213,177,146 200,164,131 208,172,139 226,192,158 198,162,129 218,182,149 200,164,133 213,179,147 233,199,167 226,192,160 217,183,151 179,145,113 237,203,171 236,202,172 216,182,152 198,164,134 187,153,121 221,185,152 240,201,169 229,193,162 234,198,169 228,192,163 228,192,163 185,149,120 144,110,88 101,82,66 83,68,59 179,155,131 206,172,152 114,98,83 71,55,49 67,49,46 71,60,55 25,19,24 34,29,31 26,19,19 83,77,82 92,85,95 82,78,87 74,70,79 72,68,77 63,56,68 65,58,38 59,53,19 53,46,19 51,46,48 48,46,47 42,37,39 41,34,34 38,31,31 43,36,36 49,42,42 59,52,52 59,52,52 48,46,44 49,47,45 57,52,49 63,56,54 91,84,87 130,122,128 126,109,110 215,185,141
201,166,139 216,181,154 222,188,158 234,200,170 206,172,142 201,167,137 243,209,179 241,207,177 209,173,142 206,170,139 210,174,143 236,200,169 224,188,155 237,201,168 235,199,166 237,201,168 248,212,179 235,201,167 250,217,180 255,226,190 255,224,183 255,219,186 250,214,181 237,201,168 242,206,173 228,192,159 213,177,144 224,188,155 221,185,152 238,202,169 249,213,180 242,206,173 248,212,179 232,196,163 255,230,197 250,217,180 217,179,144 252,214,179 228,192,159 235,199,166 229,193,160 221,185,152 184,148,115 231,197,163 255,221,188 220,184,151 238,204,170 255,224,190 228,194,160 241,205,176 63,119,70 26,54,31 30,55,35 24,49,29 20,45,27 20,45,27 19,46,28 46,73,55 31,55,33 29,55,30 30,53,34 26,49,34 25,45,29 23,43,27 24,45,24 56,71,45 204,168,137 228,192,159 216,180,147 218,182,149 204,168,135 218,182,149 230,194,163 233,199,167 202,168,136 176,142,110 205,171,139 228,194,162 224,190,158 213,179,147 237,203,171 217,183,151 222,188,156 216,180,147 204,165,133 210,174,143 220,184,155 203,167,138 192,156,127 201,165,136 113,83,55 76,58,39 69,54,43 95,72,57 121,86,73 148,133,111 121,102,90 175,155,148 86,71,60 18,12,17 48,43,45 68,61,64 68,62,69 75,68,78 89,85,94 82,78,87 67,63,72 63,56,70 58,54,33 59,56,16 53,45,21 49,44,46 51,44,47 43,36,36 40,33,33 38,31,31 47,40,40 56,49,49 59,52,55 55,48,51 41,39,37 48,46,44 54,49,46 56,49,47 105,98,98 116,109,112 116,102,104 172,142,96
210,176,146 233,199,169 220,186,156 223,189,159 230,196,166 214,180,150 190,156,126 213,179,149 213,177,146 225,189,158 246,210,179 255,220,189 232,196,163 211,175,142 211,175,142 244,208,175 227,194,157 237,204,165 249,216,177 239,201,164 247,210,170 244,208,175 234,198,165 244,208,175 229,193,160 242,206,173 239,203,170 231,195,162 241,205,172 255,231,198 231,195,162 218,182,149 236,200,167 242,206,173 255,234,201 255,230,193 255,217,182 238,200,165 255,226,193 222,186,153 241,205,172 241,205,172 236,202,168 242,209,172 214,181,144 223,190,153 245,212,175 255,222,188 228,194,160 184,148,119 58,110,67 24,49,31 27,52,32 23,48,30 25,50,34 22,47,29 19,52,27 43,76,51 28,51,32 29,52,33 27,52,32 23,48,30 23,48,30 23,43,27 20,45,25 54,69,45 239,198,171 231,195,162 224,188,155 245,206,176 206,170,139 245,209,178 240,206,174 181,147,115 203,169,137 195,161,129 208,174,142 205,171,139 195,161,129 223,189,155 230,196,162 219,185,153 197,163,131 242,206,175 206,170,139 238,202,171 216,180,151 177,141,112 195,159,130 185,149,120 195,163,131 203,175,146 219,193,168 224,193,170 200,167,140 212,178,148 129,103,80 138,113,94 153,133,113 38,31,34 43,33,37 47,39,45 58,52,57 75,67,73 74,68,75 74,68,75 75,71,80 54,50,61 56,55,48 46,47,35 68,54,40 224,198,173 130,116,102 61,50,43 44,37,37 41,34,37 43,36,36 55,50,52 52,49,53 42,39,43 46,44,45 48,46,47 54,49,46 65,60,57 87,81,76 123,117,112 108,103,100 123,93,78
246,210,181 235,201,171 198,164,134 215,181,149 228,192,161 216,180,149 218,182,151 208,172,139 243,209,179 183,148,121 235,201,169 224,190,156 213,177,146 211,175,144 227,191,160 242,206,175 234,198,165 224,188,155 238,202,169 210,174,141 238,202,169 236,201,165 207,172,136 227,191,158 236,200,167 202,166,133 234,199,163 243,208,172 229,193,162 234,198,167 222,186,153 244,208,175 217,181,148 209,173,140 215,180,144 228,193,155 255,226,189 222,184,147 245,210,174 248,213,177 222,187,151 236,198,163 240,202,167 246,206,170 249,209,173 234,194,158 238,198,162 228,194,160 211,179,145 159,123,92 15,66,26 28,53,33 28,53,35 30,55,37 27,54,38 23,48,32 51,84,59 30,61,37 29,52,33 28,51,32 21,48,30 23,48,32 25,50,32 24,44,28 21,44,25 40,61,38 255,228,199 234,198,165 228,192,161 227,191,162 209,175,145 199,167,137 181,149,119 196,164,134 195,163,133 212,180,150 175,143,113 197,165,135 188,156,126 221,185,152 232,196,163 255,219,188 231,197,165 212,178,146 221,187,155 216,182,152 207,173,143 213,179,149 200,166,136 208,174,144 236,202,168 255,224,190 214,180,146 217,183,149 237,203,173 212,180,148 131,101,84 67,47,29 105,83,75 160,148,138 41,33,39 41,38,42 50,44,49 57,51,56 61,55,62 64,58,65 63,59,68 51,46,48 60,55,54 138,117,92 209,175,145 197,162,135 197,167,139 214,193,170 160,146,132 46,34,34 42,35,35 53,48,50 44,39,41 43,38,40 46,44,45 51,49,50 54,49,46 61,56,53 67,63,55 77,68,64 87,79,87 119,104,114
239,203,174 213,177,148 202,168,136 202,168,136 225,189,156 230,194,161 235,199,166 229,193,160 255,227,193 244,210,176 224,190,156 231,197,163 236,200,169 243,207,176 217,181,150 208,172,141 207,171,138 196,160,127 211,175,142 228,192,159 255,223,190 249,213,180 241,205,172 238,202,169 225,189,158 225,189,158 230,195,159 243,208,172 241,205,174 216,180,149 218,182,149 248,212,179 255,241,203 255,220,182 255,225,187 255,221,183 255,236,199 255,224,187 253,215,180 248,213,177 253,218,182 239,201,166 230,192,157 255,227,190 250,213,173 255,235,195 255,231,191 255,248,210 241,212,177 157,145,104 21,48,18 23,48,21 23,53,36 52,90,63 29,55,32 37,62,42 30,61,35 27,53,28 24,49,29 27,52,34 23,50,32 24,49,33 31,56,36 24,44,28 22,45,26 39,64,44 210,178,148 209,175,143 203,169,139 229,194,167 195,162,135 199,166,139 190,157,130 170,137,110 184,151,124 143,110,83 178,145,118 188,156,126 185,153,123 206,172,142 201,167,137 192,158,128 199,165,135 201,167,137 205,171,141 190,156,126 170,136,106 195,161,131 211,175,146 192,156,127 189,153,120 209,173,140 200,164,131 215,179,146 244,210,176 224,189,153 209,175,143 184,149,122 161,129,45 134,107,46 141,82,36 63,47,45 44,39,36 44,37,37 50,43,43 51,46,43 56,44,60 107,63,33 61,32,10 99,69,41 205,170,143 199,165,131 214,181,144 180,146,114 206,172,142 206,172,140 53,41,43 54,49,48 51,44,44 44,37,37 50,45,44 50,45,44 49,42,42 55,48,48 73,71,67 102,87,107 122,110,122 181,154,136
243,207,176 251,215,184 245,209,178 218,182,149 236,200,167 245,209,176 237,204,167 234,201,164 244,209,173 221,186,150 233,195,160 236,198,163 234,199,163 227,192,156 230,195,159 220,185,149 235,199,166 232,196,163 239,203,170 223,187,154 234,198,165 243,207,174 232,196,163 230,194,163 238,202,171 188,152,121 250,214,183 230,194,163 255,223,187 253,218,182 255,227,194 255,234,201 255,227,196 214,178,147 221,185,152 230,194,161 230,190,156 227,189,154 216,180,149 211,175,144 233,194,162 250,211,179 232,193,161 255,221,185 248,213,177 255,242,206 241,206,170 226,194,160 233,201,167 175,163,124 29,56,24 43,68,41 67,112,83 46,82,54 32,59,31 49,75,50 32,58,35 28,49,28 23,48,28 29,54,36 24,49,33 23,48,32 30,55,35 27,47,31 24,47,30 35,60,42 211,182,151 192,160,130 223,189,159 221,186,159 207,174,147 198,168,140 170,140,112 162,132,104 180,150,122 147,117,89 208,178,150 207,174,147 205,172,145 176,146,120 169,139,113 146,113,88 177,144,117 195,162,135 183,150,123 187,153,123 194,160,130 199,163,132 208,172,141 220,184,153 222,186,153 214,178,145 213,177,144 243,207,174 186,152,118 216,182,148 226,193,154 149,116,79 145,117,36 139,110,36 92,54,6 100,56,28 80,53,37 39,30,26 46,37,33 53,36,28 121,76,30 93,46,14 48,31,7 65,49,45 121,103,100 106,89,90 88,75,85 109,95,97 120,104,100 161,144,136 178,157,142 50,40,41 52,45,45 47,42,41 49,44,43 43,38,37 48,41,41 59,52,52 97,90,102 131,116,126 212,186,147 255,230,160
206,170,139 236,200,169 222,186,153 252,216,183 233,200,163 213,180,143 224,191,154 248,215,178 242,207,171 215,180,144 255,220,185 251,213,178 255,237,201 250,215,179 243,208,172 248,213,177 224,188,155 244,208,175 213,177,144 242,206,173 221,185,152 217,181,148 214,178,145 217,181,150 198,162,131 225,189,158 229,193,162 250,214,183 250,215,179 255,231,195 255,226,193 252,216,183 189,153,122 187,151,120 239,203,170 208,172,139 199,159,125 205,167,132 199,163,132 229,193,162 202,166,135 195,159,130 236,202,172 234,200,170 197,163,133 242,208,176 220,186,154 240,206,174 237,203,171 219,185,155 84,72,44 49,54,30 47,89,52 39,71,40 34,63,35 45,77,48 28,53,33 27,52,32 25,51,28 27,53,30 23,48,30 19,49,30 27,55,32 28,49,28 23,50,32 34,54,38 233,199,169 170,141,110 218,189,158 203,169,139 201,171,145 183,157,134 198,170,143 159,133,108 160,134,113 208,182,157 181,155,132 195,165,139 181,151,123 175,145,119 122,115,129 82,73,86 67,60,70 88,81,91 74,68,75 77,69,77 79,68,75 142,123,111 216,181,154 180,145,118 165,142,139 123,111,111 129,110,98 110,99,96 113,100,95 172,154,149 184,165,153 218,195,180 107,73,51 149,116,50 129,97,40 120,87,48 68,42,19 61,35,14 74,38,16 129,96,46 131,102,37 74,45,10 60,39,35 72,61,70 92,79,100 92,83,96 101,92,107 100,90,108 97,88,103 93,84,99 95,83,99 94,84,102 69,62,72 54,52,53 62,55,55 47,40,40 61,51,52 104,94,95 109,100,94 132,111,111 203,164,125 204,169,104
239,203,170 235,199,166 240,202,167 255,220,185 255,220,185 245,207,172 199,164,128 250,215,179 216,180,147 234,198,165 232,196,163 231,195,162 216,180,147 224,188,155 255,225,189 249,213,180 202,166,137 222,188,158 230,196,166 208,174,142 202,168,136 193,159,125 209,175,141 238,199,167 210,171,139 210,171,139 214,178,145 203,167,134 250,216,184 219,185,153 228,194,162 237,203,171 244,210,178 214,180,148 194,160,130 224,190,160 210,176,146 226,192,162 194,160,128 195,161,127 228,192,161 219,185,153 193,159,127 184,151,124 205,172,145 226,192,162 220,186,156 194,160,130 203,169,139 174,142,112 187,158,127 160,126,104 187,149,132 158,132,111 79,73,48 49,66,40 34,59,39 31,56,36 35,61,38 43,69,46 43,56,31 57,52,38 94,67,49 211,182,162 130,131,119 68,64,54 217,185,155 233,198,171 236,196,171 236,202,172 207,179,150 203,173,145 202,172,144 181,151,123 220,190,162 217,192,162 206,176,148 186,161,133 195,170,142 198,177,154 163,145,144 95,81,86 77,70,80 72,64,81 70,66,79 70,66,77 68,64,77 80,69,78 95,82,92 80,71,84 87,78,91 79,75,88 86,77,88 85,73,89 87,78,93 88,83,101 92,84,103 103,90,109 192,165,147 113,82,59 147,117,91 152,123,101 169,143,120 193,167,146 157,129,102 131,107,54 100,76,21 65,42,29 63,44,46 80,64,62 158,142,127 157,138,115 125,104,91 122,100,94 112,88,97 113,98,108 100,89,96 90,83,97 89,80,102 97,93,106 75,68,71 56,49,52 103,93,97 99,89,90 91,82,76 96,80,78 212,174,124 255,249,173
238,202,169 232,196,163 243,205,168 244,206,169 239,201,166 236,198,163 232,197,161 239,204,168 244,210,176 228,194,160 242,206,173 234,198,165 224,188,155 234,198,165 229,194,158 223,187,156 208,174,144 215,181,151 206,172,142 220,186,154 233,199,167 236,202,168 243,209,175 243,204,172 219,180,148 244,205,173 222,186,153 182,146,115 216,182,150 227,193,161 224,190,158 191,157,125 199,165,133 202,168,136 208,174,144 213,179,149 240,206,176 245,211,181 214,180,148 214,178,147 207,173,143 205,170,143 179,145,115 178,145,120 208,178,152 178,145,118 203,170,143 207,174,147 214,181,154 181,148,121 174,141,114 179,146,121 173,144,120 216,186,158 212,183,159 63,49,31 43,31,19 86,60,48 90,61,41 171,145,120 197,178,155 82,53,33 127,87,64 193,160,133 193,156,130 202,162,137 192,155,129 223,195,168 225,196,172 220,194,169 202,181,156 154,136,135 125,112,122 106,98,106 96,89,101 84,79,95 81,77,90 79,75,88 91,87,98 87,83,96 72,68,81 77,73,86 83,79,92 80,75,93 84,79,95 81,78,82 81,77,88 79,75,84 112,96,92 168,149,135 119,98,94 108,87,83 110,92,87 106,89,81 106,88,83 108,88,81 147,128,103 206,186,156 214,181,154 208,174,144 227,193,161 202,168,134 199,165,135 213,179,147 228,196,162 195,163,133 130,97,70 226,191,164 236,201,165 218,186,154 205,173,141 198,165,138 202,172,144 191,161,133 189,170,156 166,152,152 163,151,139 91,84,96 99,89,109 92,85,97 108,101,104 114,107,110 95,85,86 78,68,69 71,62,58 67,58,52 83,67,50 191,153,107
216,181,145 238,203,167 251,213,176 255,227,190 244,204,170 255,220,186 222,184,149 229,191,156 255,224,188 255,232,196 234,199,163 206,171,135 228,193,157 206,170,137 225,189,156 241,205,172 235,201,169 255,224,194 224,190,160 220,186,154 224,190,158 225,189,160 237,201,172 213,179,149 212,178,148 215,179,150 207,171,140 222,188,156 204,172,142 208,174,144 184,150,118 195,161,129 215,176,144 203,164,132 233,194,162 231,192,160 221,187,153 213,179,145 202,161,130 213,177,144 209,173,142 228,192,161 211,172,142 206,173,146 188,158,132 151,118,91 205,172,145 196,163,136 213,180,153 197,164,137 205,172,145 185,152,125 221,184,158 213,179,145 191,167,134 173,144,122 94,77,49 74,56,37 60,44,29 73,57,40 72,49,36 83,51,37 125,75,62 108,72,52 128,121,124 115,110,112 90,84,91 92,86,93 91,84,94 88,81,93 89,85,98 80,78,88 80,77,92 77,73,86 77,72,88 88,83,99 90,85,101 73,69,82 83,76,90 80,76,89 88,83,99 87,83,96 86,74,88 140,127,120 94,89,86 90,83,97 83,79,92 90,83,93 105,90,98 157,133,125 199,168,129 255,236,197 243,207,174 241,205,174 223,189,157 237,203,171 231,197,165 214,182,150 183,151,119 213,179,149 226,192,160 229,195,161 224,190,158 202,168,136 233,199,167 239,207,177 211,179,149 192,178,149 163,147,134 88,73,81 85,70,78 87,75,91 78,68,86 91,83,100 88,85,100 108,103,119 93,90,107 94,81,100 102,91,100 170,163,163 93,86,84 84,77,75 70,60,61 59,49,50 59,49,48 59,50,46 61,52,46 203,174,139
