114,49,39 114,49,37 117,53,38 119,53,39 112,50,37 106,47,40 95,77,102 78,87,112 53,50,77 28,27,42 12,10,11 12,9,13 15,10,9 19,9,10 55,19,9 66,20,4 44,17,12 28,16,6 37,14,11 37,14,3 59,20,8 69,19,4 92,39,23 108,50,36 114,54,40 111,51,37 107,49,37 104,49,36 106,48,36 107,49,37 111,51,39 110,50,38 107,49,39 107,49,39 106,51,40 105,50,37 104,49,36 104,49,36 106,51,38 103,50,36 88,42,26 89,41,25 93,45,29 98,45,31 100,47,33 100,47,31 104,49,34 111,53,31 114,51,31 115,50,29 115,52,28 127,51,29 122,52,28 123,53,29 130,53,20 204,59,13 225,79,22 137,59,13 126,52,14 140,71,17 145,75,24 150,68,21 152,66,16 149,67,13 66,68,68 31,53,46 32,39,37 38,36,34 177,96,33 136,86,73 66,57,70 76,56,77 98,58,77 141,59,34 148,66,37 117,79,71 148,72,48 173,68,36 172,69,38 166,65,36 168,67,38 168,67,38 175,71,43 173,69,41 170,67,36 173,69,41 167,69,43 158,64,39 149,62,39 148,63,39 145,63,41 137,55,33 133,53,35 126,53,39 124,47,30 131,54,37 105,47,37 105,45,35 102,43,36 104,48,42 94,45,36 85,44,44 79,40,39 80,41,40 78,39,38 77,38,37 86,40,42 79,53,62 71,69,93 68,71,93 64,63,80 49,45,54 24,21,27 18,15,19 12,10,11 13,11,12 15,10,12 14,9,11 13,11,12 13,11,12 19,9,10 24,10,10 39,14,13 84,35,36 97,48,49 89,44,48 75,40,41 74,41,45
111,50,34 111,50,34 113,52,36 115,54,36 112,51,35 103,47,39 97,81,108 70,79,102 49,47,67 28,24,37 11,11,8 11,11,11 19,9,8 16,11,10 60,21,7 61,23,6 44,17,10 30,7,4 36,16,7 37,14,0 52,19,8 72,23,3 84,31,15 106,48,34 109,51,39 107,49,37 105,50,37 104,49,36 103,50,36 108,50,38 110,50,36 110,50,36 105,52,38 105,52,38 105,52,38 105,52,38 104,51,37 104,51,37 105,52,38 104,51,37 90,42,26 88,42,26 93,43,28 99,46,30 97,44,28 100,47,31 103,49,31 106,49,32 110,49,31 112,49,29 119,48,27 130,54,32 128,52,30 126,55,29 122,57,16 202,55,3 255,122,0 255,132,6 138,61,28 139,62,29 138,61,26 136,55,21 136,55,21 136,55,21 116,68,39 51,41,29 44,49,45 28,41,29 223,145,74 59,30,35 52,38,55 42,37,34 128,58,29 138,56,34 135,54,25 147,67,35 160,68,40 170,67,34 176,71,39 167,69,41 176,71,41 181,75,40 180,72,38 173,67,40 166,63,32 168,64,36 157,64,34 157,64,36 156,64,36 154,62,34 148,63,39 143,61,36 135,57,31 123,54,41 118,45,31 131,51,37 111,51,41 107,47,37 101,46,35 102,48,39 97,42,42 88,42,42 83,39,38 77,39,41 77,40,39 79,40,39 84,38,40 94,49,57 75,69,92 68,71,93 68,65,82 54,52,64 31,29,37 22,21,24 12,12,12 11,11,11 12,10,11 13,11,12 15,10,9 16,9,9 19,9,8 22,10,10 33,10,11 66,36,35 81,41,43 77,42,45 71,41,42 72,42,45
121,56,37 119,54,35 120,55,36 115,53,42 113,51,40 97,49,45 95,88,118 62,71,94 39,38,55 30,26,39 11,11,8 11,11,11 19,9,8 21,12,8 59,20,8 58,20,10 27,11,5 21,12,6 32,15,5 43,17,3 67,25,12 83,25,3 90,30,16 103,45,31 105,47,35 106,48,36 105,50,37 105,50,37 104,51,37 108,50,38 111,51,37 110,50,36 108,50,38 108,50,38 107,49,37 107,49,37 107,49,37 107,49,37 107,49,37 103,50,36 89,41,25 87,41,25 90,42,26 95,45,30 98,45,29 97,47,30 99,46,30 105,48,31 109,48,30 111,48,28 159,73,43 130,51,28 123,53,29 112,48,22 124,48,24 135,54,18 255,46,0 255,94,0 131,54,21 132,55,22 134,54,20 133,53,19 133,53,19 133,53,19 116,57,27 69,64,23 18,32,13 106,84,64 208,115,42 61,48,58 63,33,48 71,56,66 118,53,30 128,54,29 140,58,29 161,63,37 158,65,37 169,65,30 181,73,39 183,72,37 186,78,44 189,76,40 188,73,35 181,73,39 176,70,35 174,68,33 161,68,38 157,64,34 169,71,45 162,64,38 150,66,35 142,60,31 140,58,33 130,53,36 129,52,35 128,52,39 111,49,38 109,49,39 105,47,37 103,47,39 98,47,39 96,46,42 86,41,38 85,46,45 81,42,41 82,40,43 85,38,43 92,41,42 80,68,84 69,70,93 69,66,83 61,58,73 33,31,39 19,18,21 12,12,12 11,11,11 13,11,12 12,10,11 16,9,9 17,10,10 19,9,8 21,11,10 28,10,9 53,25,25 93,42,45 99,48,49 92,46,46 88,42,42
126,54,35 124,53,34 121,56,35 106,51,40 105,50,39 97,56,56 88,84,106 47,55,71 33,31,41 21,18,24 11,11,11 9,11,11 21,11,10 35,12,1 58,19,5 42,18,12 37,13,7 43,16,9 51,20,10 54,21,10 76,27,7 94,19,1 93,27,11 101,43,29 106,48,34 107,49,35 111,51,37 111,51,37 110,50,36 110,50,36 110,50,36 110,50,36 110,50,38 110,50,38 110,50,38 110,50,38 110,50,38 109,49,37 109,49,37 104,51,37 88,40,24 86,40,24 89,41,25 93,45,29 93,45,29 96,46,31 103,45,33 105,48,31 106,49,30 106,50,28 161,63,37 136,54,29 123,47,23 114,42,25 116,48,26 125,54,28 126,53,25 126,53,25 127,52,23 128,53,24 127,54,22 126,53,21 129,51,21 130,52,22 59,54,26 38,39,18 43,54,41 140,70,10 144,72,26 88,48,50 73,43,58 72,58,73 110,47,27 145,56,25 142,56,26 146,60,30 148,62,32 167,67,33 175,66,35 175,69,30 179,75,38 175,73,37 181,72,41 170,69,42 159,63,32 163,67,36 160,62,32 156,64,32 158,65,35 159,66,36 151,65,31 150,63,36 134,59,32 129,52,33 134,51,34 128,53,35 118,48,38 114,47,40 111,49,40 108,48,38 103,48,37 97,46,36 95,46,37 91,43,39 85,40,35 87,44,40 97,45,44 101,49,44 82,67,87 66,74,94 62,65,83 60,59,74 41,39,47 19,18,21 13,13,13 11,11,11 13,11,12 12,10,11 16,9,12 17,10,10 19,9,10 22,10,12 30,9,7 40,17,14 91,38,42 98,42,45 93,40,42 89,45,44
109,50,33 109,52,35 103,51,32 101,51,38 101,51,38 91,60,68 83,85,112 45,52,66 31,27,36 18,15,19 11,11,11 9,11,11 22,12,11 52,19,10 55,20,5 37,13,7 37,13,7 44,17,10 51,20,8 47,14,3 44,16,3 77,25,4 92,27,8 103,43,29 107,49,35 109,51,37 114,54,40 111,51,37 111,51,37 110,50,36 111,51,37 110,50,36 111,52,35 111,52,35 110,51,34 111,52,35 110,51,34 109,50,33 109,50,33 104,51,37 89,41,25 87,41,25 90,42,26 90,44,28 93,45,29 94,45,34 89,53,35 100,43,24 109,50,31 108,50,28 134,64,35 137,61,39 124,52,31 113,45,27 113,49,23 121,54,29 123,50,22 123,50,22 126,51,24 127,52,25 125,51,26 125,51,26 121,50,24 123,52,26 32,37,31 29,34,33 126,97,73 113,59,25 63,54,46 106,66,61 91,72,86 68,54,67 82,36,38 145,56,25 153,64,33 143,57,27 149,63,33 156,65,30 165,68,33 173,66,34 171,66,36 177,72,42 172,69,36 161,65,36 157,61,30 157,61,30 158,62,31 161,63,33 160,62,34 164,66,38 152,62,38 148,63,39 130,56,31 127,55,34 124,53,36 124,52,35 120,48,36 122,49,40 116,46,38 113,48,38 109,49,37 106,48,38 108,49,44 103,46,43 98,46,41 94,42,39 93,45,41 100,48,47 82,68,83 67,74,97 62,65,83 60,59,74 43,41,49 25,24,27 15,15,15 13,13,13 13,11,12 12,10,11 13,11,12 16,9,9 21,11,12 25,11,13 33,10,9 38,17,13 78,37,37 81,40,38 78,40,44 93,45,43
102,49,35 100,50,37 94,46,40 93,49,39 93,49,39 91,65,74 79,85,115 39,44,54 31,22,35 18,16,17 11,11,8 11,11,8 22,11,8 50,17,6 55,19,9 31,15,2 41,15,5 48,17,9 50,18,4 44,13,3 46,15,7 75,23,2 101,24,5 108,47,31 111,51,37 111,51,37 112,52,40 112,52,38 113,52,36 112,52,38 113,51,38 112,50,37 112,50,37 112,50,37 113,52,36 113,52,36 113,52,36 111,50,34 110,49,33 109,50,33 107,48,31 99,45,27 100,46,28 95,42,26 98,45,29 96,49,28 68,35,28 57,40,30 70,53,43 90,73,63 113,52,34 118,47,26 122,52,28 120,48,27 114,46,24 115,47,25 117,47,23 117,47,23 120,49,25 125,51,28 121,50,26 119,48,24 126,56,25 123,53,27 49,46,33 35,10,7 194,104,28 80,35,14 74,53,53 91,55,75 92,80,96 74,62,78 60,56,69 138,68,35 149,62,37 143,59,28 154,61,31 154,57,24 169,64,32 176,69,28 180,73,32 180,73,32 174,65,36 161,63,37 158,62,31 156,60,29 164,68,37 172,67,35 168,64,36 168,64,38 154,64,38 145,58,33 128,58,29 126,54,33 124,53,36 125,54,37 120,52,34 121,52,37 120,50,40 114,47,38 120,50,40 111,49,40 111,48,42 103,44,39 101,45,39 98,46,41 101,44,41 103,46,45 87,63,79 65,74,97 70,73,91 62,61,78 43,41,51 24,23,28 18,17,20 18,17,20 13,11,12 12,10,11 13,11,12 18,8,7 19,9,10 24,10,12 31,14,6 37,15,9 74,33,31 85,41,40 86,40,40 84,38,38
95,46,35 93,46,37 91,46,43 91,48,44 91,48,44 89,64,76 75,83,113 36,39,48 28,19,32 19,17,18 11,11,8 11,11,8 23,12,9 47,14,3 54,18,8 44,18,8 44,16,7 49,18,10 53,20,9 43,14,8 50,18,4 85,22,0 110,28,1 114,49,30 111,51,37 111,51,37 115,54,38 117,53,36 115,54,38 115,54,38 115,54,38 115,54,38 118,52,38 119,53,39 119,53,37 115,51,34 117,53,36 114,50,33 114,50,33 111,50,32 112,51,33 116,50,34 116,50,34 110,48,35 107,47,33 54,34,25 46,26,17 50,31,19 48,29,17 47,33,19 63,49,31 108,53,40 118,51,26 121,50,26 116,48,26 116,48,26 116,48,26 116,48,26 117,46,25 119,47,26 130,61,30 142,76,42 158,95,46 159,96,61 102,81,38 175,100,30 233,139,42 77,44,44 87,58,68 98,70,91 101,91,111 77,63,89 58,56,68 98,52,34 127,53,28 144,60,27 157,61,32 169,65,28 177,66,31 185,69,34 186,71,33 186,71,33 184,68,33 174,66,32 170,67,34 164,71,39 161,63,33 168,67,38 164,64,32 159,58,31 156,66,40 142,55,28 126,56,27 125,53,32 125,54,37 126,55,38 126,54,33 126,54,35 121,48,34 117,47,39 125,52,40 117,47,39 116,49,40 110,48,39 103,45,35 98,44,35 109,46,40 109,47,45 93,63,78 66,75,98 74,77,95 59,58,75 43,41,51 23,22,27 22,21,24 22,21,24 13,11,12 12,10,11 13,11,12 18,8,7 19,9,10 25,11,13 29,14,5 35,13,7 69,32,29 88,44,43 93,42,43 98,45,47
93,45,39 91,46,39 89,49,42 91,47,46 88,49,46 88,63,77 79,88,113 39,42,51 26,17,30 17,15,16 11,11,8 12,9,15 32,11,7 56,18,10 49,16,5 45,17,6 42,18,10 35,13,7 31,14,4 34,14,5 49,18,6 99,25,0 122,29,4 116,48,28 113,51,38 113,51,38 115,53,40 119,53,39 119,53,37 118,54,37 115,54,38 115,54,36 123,51,37 123,51,37 123,52,35 120,54,38 118,52,36 117,53,36 115,51,34 116,50,34 116,50,34 121,52,37 121,52,37 113,47,33 108,44,29 101,59,48 69,33,23 37,31,22 46,28,23 49,26,23 50,30,23 73,61,51 123,42,31 121,49,32 120,49,28 119,48,27 116,48,26 115,47,25 117,46,25 110,39,18 161,106,63 138,84,46 143,90,49 135,93,53 82,49,1 216,129,45 233,134,41 66,43,40 90,56,65 100,84,111 99,88,111 75,66,88 64,56,75 87,48,57 125,55,22 164,60,32 162,61,34 173,67,30 184,69,31 177,74,30 177,72,42 171,75,46 177,74,32 193,77,42 185,69,34 161,69,37 166,63,32 157,64,32 153,64,35 151,62,33 147,57,31 138,60,30 130,54,30 128,54,31 125,53,32 126,54,33 127,55,34 127,55,34 126,54,33 125,52,43 125,52,40 123,50,41 123,50,41 120,53,44 112,50,41 107,47,37 103,45,35 104,47,44 92,63,70 69,79,99 66,69,91 55,53,73 51,49,61 32,30,38 24,23,28 24,23,28 13,11,12 12,10,11 13,11,12 19,9,8 17,10,8 23,11,11 27,15,3 36,16,7 63,29,25 92,42,40 92,44,42 90,41,42
93,45,41 91,46,43 89,48,48 91,47,46 89,50,47 88,62,79 81,90,113 41,44,53 24,15,28 20,15,17 11,11,8 13,10,16 34,13,9 61,20,4 49,19,4 35,14,1 30,13,5 28,12,6 32,15,5 36,16,7 39,16,3 96,26,0 124,31,6 117,49,27 115,50,38 115,50,38 116,55,39 119,55,38 120,54,38 117,57,36 120,54,38 121,56,37 125,54,37 125,54,37 126,55,38 123,55,37 122,54,36 123,52,35 123,52,35 115,55,34 115,55,34 118,55,35 118,55,35 112,48,31 111,47,30 98,47,39 94,33,28 52,31,29 44,28,24 43,30,23 53,26,19 52,35,25 143,92,68 125,51,26 121,49,28 120,48,27 116,48,26 115,47,25 112,49,25 109,49,24 142,104,54 107,83,57 93,73,53 88,77,62 116,67,31 230,128,38 146,81,21 57,31,35 89,56,60 94,73,101 80,64,89 74,65,87 67,53,66 83,54,59 139,58,26 192,67,39 166,62,25 169,63,28 184,69,31 170,66,29 179,73,50 170,73,51 192,73,36 181,66,28 189,70,33 174,69,37 164,67,32 160,64,35 153,59,36 153,60,37 151,61,35 133,55,25 132,53,32 128,54,31 125,53,32 126,54,33 125,53,32 125,53,32 123,51,30 124,53,36 126,54,35 124,52,38 125,53,39 124,50,41 117,47,39 114,47,38 110,48,37 110,47,43 99,63,71 70,80,100 71,74,96 63,61,81 59,57,69 41,39,47 25,24,29 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 22,10,10 27,15,3 36,16,7 51,20,12 84,33,25 99,45,38 99,44,40
93,45,39 91,46,41 89,49,44 91,47,46 91,52,49 89,62,76 83,88,112 44,44,56 26,15,24 21,14,17 11,11,8 13,10,14 34,13,9 67,19,1 59,22,7 45,17,6 34,12,6 34,13,9 33,13,4 37,15,7 47,16,6 97,26,2 126,33,8 118,50,28 117,52,40 117,52,40 116,55,39 116,55,37 119,55,38 117,56,38 124,56,38 124,56,38 127,56,39 127,56,37 129,58,39 126,55,38 126,55,38 122,54,36 122,54,36 115,52,32 117,54,34 119,54,35 119,54,35 113,47,31 113,47,31 105,48,31 116,47,34 91,55,47 51,28,15 51,28,17 55,27,25 51,36,27 165,131,129 149,85,70 121,49,28 120,48,27 115,47,29 111,48,24 109,49,24 128,72,46 114,79,43 64,49,40 57,45,47 54,52,64 121,67,31 210,107,22 95,42,0 41,22,24 72,44,46 86,62,80 71,55,68 78,68,88 74,53,68 80,56,60 133,53,21 161,57,29 165,59,34 181,75,40 186,70,35 164,70,31 156,59,37 153,66,43 189,74,36 181,76,34 177,64,28 166,66,34 157,64,32 157,61,34 153,59,38 145,57,37 151,61,35 139,61,31 132,53,32 128,54,31 125,53,32 126,54,33 125,53,32 124,52,33 123,51,32 124,53,36 125,54,33 125,53,34 128,53,35 124,50,41 116,46,38 123,50,43 120,50,42 112,49,43 101,63,69 72,78,99 74,77,99 65,63,83 60,57,72 43,41,51 26,24,32 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 22,10,10 27,14,7 37,15,7 47,14,7 82,28,19 105,46,39 105,46,41
91,47,46 91,47,46 90,49,47 92,51,51 90,49,49 87,53,60 77,71,92 53,48,64 25,13,18 22,10,12 12,10,8 15,10,12 32,14,9 64,22,0 63,21,8 48,17,5 46,15,7 37,15,7 35,13,5 43,16,9 48,17,7 95,23,2 126,33,8 120,52,30 116,54,41 116,54,41 119,53,37 120,55,36 119,56,36 121,58,38 124,56,38 124,56,38 126,55,36 126,55,36 126,55,36 125,54,35 121,53,33 119,53,37 116,50,34 117,48,33 117,48,33 118,49,34 120,51,36 121,52,37 122,53,38 112,46,30 113,47,31 106,50,44 96,53,47 52,38,38 44,39,41 48,40,48 61,68,91 128,109,93 120,57,35 112,47,35 103,45,35 98,46,43 90,37,41 156,108,94 53,49,58 54,50,63 43,41,61 54,63,88 99,90,105 219,133,67 88,41,9 57,38,40 67,39,39 64,30,26 45,16,10 78,74,96 77,57,69 106,53,39 126,51,35 119,54,31 164,61,28 179,64,26 192,81,48 156,64,36 140,64,42 135,60,40 160,59,30 134,47,20 131,55,33 118,53,41 119,46,37 115,49,35 116,50,36 113,48,36 105,45,35 89,41,27 102,54,38 115,53,40 111,38,31 105,43,32 118,49,34 118,50,32 120,52,34 121,52,37 124,52,38 124,52,35 128,51,36 117,47,37 113,46,37 114,47,38 115,48,41 113,51,42 103,65,71 74,75,96 72,73,94 61,62,83 57,59,75 57,56,71 39,37,49 23,22,27 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 20,8,10 30,12,9 37,15,7 51,15,5 82,27,12 112,45,38 105,46,39
92,48,47 92,48,47 92,51,49 92,51,51 92,51,51 93,52,52 82,66,81 53,50,67 29,15,17 23,11,13 12,10,8 15,10,12 27,11,7 61,20,4 70,20,5 61,19,6 59,19,10 48,15,6 33,13,4 39,15,7 45,14,6 93,21,0 123,37,16 113,52,36 113,51,38 112,50,37 115,54,36 116,55,39 116,55,37 116,55,37 124,56,38 124,56,38 126,55,36 126,55,36 126,55,36 122,54,34 120,52,32 117,53,36 114,50,33 114,48,32 114,48,32 114,48,32 116,50,34 118,52,36 118,52,36 111,47,30 110,46,29 109,48,32 102,51,41 64,44,35 52,50,51 48,42,47 45,47,44 52,46,67 148,110,75 107,61,43 152,113,72 131,96,60 98,72,49 159,114,81 57,66,107 56,67,96 54,65,96 69,80,122 105,103,152 153,105,80 105,71,53 72,53,67 73,31,20 79,32,21 81,44,31 73,71,93 77,54,55 114,50,33 114,54,42 117,53,36 125,54,35 140,63,28 140,55,29 140,58,31 143,61,36 140,62,34 77,45,42 70,53,56 81,50,58 63,39,43 57,45,61 54,45,60 60,46,63 50,37,56 43,35,41 47,36,43 54,37,40 77,51,55 60,39,39 44,33,28 96,36,22 110,50,36 113,51,38 117,48,35 122,50,38 132,51,40 125,53,36 108,46,33 114,47,38 118,48,40 118,51,44 114,49,41 98,58,62 69,70,89 67,68,89 58,59,80 57,59,75 59,58,73 39,37,49 22,21,26 13,11,12 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 29,11,8 37,15,7 54,18,8 80,22,8 109,41,37 106,47,42
94,50,49 94,50,49 93,52,50 93,51,54 92,51,49 93,52,50 86,64,72 58,56,76 27,15,17 24,10,12 15,10,9 13,11,9 16,9,9 44,13,1 75,23,2 65,18,9 68,25,10 61,20,4 34,14,5 37,15,7 41,14,7 90,23,0 125,38,15 106,48,34 106,48,34 107,49,35 103,49,31 110,52,38 115,55,41 116,55,39 121,57,40 121,57,40 121,56,37 121,56,37 121,56,37 120,54,38 118,52,36 116,50,36 113,48,36 109,48,32 110,49,33 110,49,33 110,49,33 113,49,34 113,49,34 110,49,33 106,45,29 103,46,29 98,47,37 95,47,43 96,66,40 57,40,30 57,42,50 52,47,65 115,104,101 106,96,95 162,123,82 136,97,56 111,71,35 89,78,75 58,70,103 55,67,100 53,66,96 58,70,103 80,82,125 64,61,76 73,47,26 69,50,64 71,44,39 57,28,22 91,58,51 75,74,105 118,95,84 106,52,32 104,51,37 110,55,40 107,50,31 125,53,34 120,55,43 85,40,44 104,54,48 106,59,50 126,52,43 107,54,40 109,50,31 98,54,44 134,59,41 139,69,40 109,62,51 87,51,41 102,49,37 97,44,30 95,45,28 95,46,26 80,47,40 52,36,32 77,42,43 73,36,35 91,48,42 102,55,44 116,46,36 123,47,34 127,55,38 114,50,35 113,49,34 120,53,42 121,54,45 127,53,51 112,60,57 77,72,90 68,74,95 67,73,94 59,58,75 60,57,72 38,36,48 20,19,24 12,10,11 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 27,9,6 37,15,7 53,16,3 86,20,6 106,41,33 114,48,43
94,50,49 94,50,49 93,52,52 94,52,55 92,51,49 93,52,50 91,62,69 69,64,82 35,27,35 19,9,13 19,9,13 12,12,12 15,10,12 30,9,9 62,24,5 64,21,4 64,20,8 58,21,8 42,15,8 42,15,8 62,22,13 103,22,0 119,39,21 99,51,37 100,47,31 102,49,33 100,52,36 107,52,37 112,54,40 112,54,40 118,57,39 118,57,39 122,57,38 122,57,38 122,57,38 120,56,41 115,51,36 109,51,37 107,49,35 103,48,37 103,48,37 103,48,37 103,48,37 107,49,39 107,49,39 105,50,39 105,50,39 99,45,25 93,44,35 89,44,39 99,77,57 96,69,53 72,44,44 82,66,79 89,83,108 95,91,115 88,78,77 77,67,66 55,38,41 56,50,45 54,62,69 57,65,72 63,55,63 78,72,65 59,61,88 50,49,52 74,46,8 74,53,53 76,59,51 52,36,32 85,61,53 74,71,100 137,107,92 102,59,42 106,51,38 102,52,39 102,48,39 123,52,35 102,55,60 107,50,47 106,53,41 131,61,53 144,62,42 114,50,35 135,60,42 141,57,44 107,67,60 79,56,57 72,52,45 72,48,52 79,49,50 74,44,43 85,41,42 88,44,43 88,43,38 85,40,44 83,44,30 85,43,32 74,42,39 79,56,53 78,52,56 80,47,47 124,50,48 135,55,41 139,58,47 136,60,47 132,59,47 133,56,48 129,62,53 95,80,100 72,80,100 68,76,96 58,56,76 59,56,73 37,35,47 19,18,23 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 22,10,10 28,10,7 37,15,7 54,15,3 86,20,4 119,46,32 125,52,40
94,50,51 95,51,52 96,51,55 94,52,57 94,52,55 93,52,52 92,54,60 79,70,85 44,40,51 19,13,20 21,10,17 10,11,14 13,10,14 17,10,8 44,13,1 68,21,0 63,22,6 59,20,6 49,18,8 41,15,3 61,19,8 101,26,0 98,33,14 79,35,25 94,48,32 97,49,33 95,49,33 106,51,38 109,56,42 108,53,40 116,54,41 120,56,39 124,55,40 125,57,39 125,56,41 120,57,37 112,53,36 108,50,36 100,47,33 98,48,33 101,46,33 93,43,39 66,43,44 87,44,38 95,45,41 102,49,35 100,47,33 100,50,37 98,55,40 83,42,26 97,42,40 102,76,64 103,58,53 89,65,74 86,76,96 78,79,100 62,58,67 60,56,65 37,31,38 28,22,27 44,39,36 53,44,36 56,41,30 77,62,42 57,45,50 55,49,42 141,88,45 70,53,56 117,89,87 64,46,43 59,41,38 85,74,97 71,62,75 112,75,62 99,46,34 102,51,41 78,44,40 125,53,36 86,31,29 84,46,36 154,60,42 158,68,44 110,52,40 138,59,38 127,54,45 98,60,54 64,41,52 58,39,43 73,38,39 88,48,41 96,45,37 98,44,35 88,44,45 88,45,39 81,39,42 85,40,44 89,44,37 90,45,38 90,47,39 100,44,36 70,38,35 74,48,54 78,50,52 148,68,50 139,56,43 141,56,46 135,58,43 141,57,42 144,64,48 110,80,93 72,82,102 73,79,100 62,65,87 56,57,78 37,35,47 15,14,17 11,11,11 11,11,11 16,9,9 17,10,13 20,8,10 25,12,7 28,10,5 35,13,5 61,19,6 90,22,2 124,45,24 131,51,33
92,52,56 93,53,57 93,53,57 94,52,59 94,52,57 93,53,55 90,54,62 82,72,90 60,56,69 34,27,37 19,11,17 12,11,14 13,10,14 13,11,12 35,11,3 66,20,2 64,23,7 56,19,6 49,18,8 40,12,1 43,16,0 105,24,0 87,31,23 22,7,17 69,36,25 91,46,39 94,52,39 103,50,36 104,54,39 111,56,43 117,57,43 120,56,41 126,55,38 129,58,41 131,59,40 122,57,36 117,53,36 110,50,36 105,47,33 103,48,33 107,47,35 83,49,45 60,41,45 73,51,54 72,46,50 75,50,51 73,50,49 72,46,55 69,47,55 64,42,47 68,44,48 75,51,55 88,60,58 76,55,55 80,61,68 78,67,76 62,55,67 48,41,53 40,31,42 26,18,24 41,35,40 48,41,41 50,39,36 47,39,26 48,46,47 44,46,46 142,97,76 57,45,47 128,98,97 79,56,55 66,43,42 88,74,100 58,49,62 121,79,68 108,46,35 119,54,42 85,48,35 101,71,70 121,67,60 131,53,25 153,66,43 105,53,48 151,64,52 113,56,55 115,54,47 76,48,46 58,32,36 110,48,37 143,52,35 147,56,39 146,59,36 139,56,34 133,55,27 131,54,35 124,51,39 112,52,38 97,45,42 92,44,40 85,40,35 66,42,48 88,40,52 50,37,47 69,45,51 82,57,69 97,58,46 90,46,34 139,68,44 138,58,42 137,62,42 106,77,87 74,82,100 81,84,106 73,76,98 64,65,86 41,39,51 16,15,18 12,12,12 11,11,11 16,9,9 17,10,13 20,8,8 27,14,7 28,10,5 38,16,8 60,21,7 85,22,2 126,46,28 134,51,34
90,52,56 90,52,56 91,53,57 91,53,59 93,53,59 90,55,58 87,56,64 87,73,90 68,70,97 50,48,58 17,15,16 13,11,12 12,11,14 16,9,9 30,14,12 56,23,14 58,22,14 44,21,8 43,17,7 46,15,7 56,20,10 98,27,3 83,33,27 33,28,30 26,14,14 38,22,18 78,43,44 94,46,40 101,51,36 108,53,40 116,56,42 120,56,41 125,57,37 128,60,38 132,60,39 125,57,37 120,55,36 115,51,34 104,49,36 101,51,34 100,50,35 97,49,33 91,44,35 101,50,40 91,46,41 96,46,33 98,47,39 90,47,41 89,46,42 85,42,38 83,43,36 85,54,60 93,52,52 77,54,53 78,54,70 75,54,82 69,51,62 58,40,51 48,35,45 39,28,37 41,33,41 46,40,47 44,39,41 48,43,42 51,48,52 45,42,46 162,114,71 39,28,35 114,89,70 109,83,58 85,49,57 95,81,105 85,46,32 109,59,42 108,46,37 145,54,37 115,53,40 70,52,61 81,33,27 174,63,44 84,49,50 126,59,52 109,56,44 145,67,39 64,50,55 68,45,56 113,48,27 171,66,45 160,61,40 157,61,34 142,61,36 126,54,35 105,47,33 103,45,33 97,41,33 94,43,33 95,45,30 95,45,30 96,46,33 91,39,34 91,39,38 81,40,40 80,39,39 50,37,32 55,53,65 73,51,59 79,41,43 133,59,34 145,58,42 108,74,83 76,82,99 80,83,105 71,74,96 68,69,90 30,30,40 13,14,17 11,11,11 11,11,11 16,9,12 17,10,10 25,11,11 29,13,7 30,12,7 50,18,4 67,21,7 65,19,3 115,46,31 135,52,32
84,49,54 84,49,54 86,53,57 87,53,60 84,51,55 87,54,58 85,54,62 63,54,50 40,43,52 30,27,33 17,15,16 12,12,12 10,11,14 13,10,14 19,9,13 29,16,13 29,16,11 24,18,11 36,20,7 41,18,7 49,21,8 92,27,4 79,35,25 41,24,30 45,24,24 48,22,26 14,11,15 59,32,27 99,51,35 103,53,36 115,55,41 121,57,42 127,56,37 130,59,40 135,60,40 129,58,37 123,55,35 118,53,34 107,48,41 87,45,32 104,48,40 108,49,32 112,48,33 117,46,29 110,46,29 105,43,30 110,50,29 108,49,30 107,48,29 105,46,27 117,40,25 104,50,43 121,50,26 121,49,30 97,48,39 92,47,51 89,51,45 94,56,50 57,46,55 45,34,43 41,33,41 47,40,50 49,42,52 50,43,53 38,48,56 44,34,33 34,16,0 52,31,46 94,81,49 67,49,17 123,77,63 38,34,43 120,47,33 120,53,28 95,47,43 138,55,40 126,59,52 54,42,44 130,51,30 121,80,60 79,56,53 84,53,45 144,61,44 52,46,69 110,51,44 134,62,48 150,63,36 161,63,37 159,63,36 150,58,28 119,53,39 106,48,38 111,43,23 113,45,25 126,46,30 126,49,30 127,52,32 128,53,33 126,54,33 129,54,36 131,59,40 130,59,38 133,61,40 140,55,52 103,50,52 74,32,35 76,60,73 112,48,31 147,54,33 108,72,85 82,85,103 81,82,105 70,71,94 69,70,91 29,29,39 9,10,13 11,11,11 11,11,11 16,9,12 17,10,8 25,12,9 28,12,6 30,13,5 53,21,5 72,19,5 52,21,9 81,29,10 134,52,32
