255,249,220 255,240,211 255,250,221 249,221,192 209,181,152 254,226,197 255,238,209 255,246,217 255,245,216 255,242,215 240,212,185 255,247,218 244,216,187 221,193,166 235,212,183 215,191,165 240,211,187 244,213,190 227,202,174 231,211,181 153,134,111 182,165,141 189,172,148 177,160,136 150,131,108 184,166,145 193,176,152 186,167,144 185,175,151 179,161,142 166,151,131 185,169,156 194,183,168 161,147,133 162,147,136 145,133,123 185,173,163 154,139,128 126,106,97 159,136,123 181,137,125 161,114,103 160,118,107 151,114,101 130,94,84 120,89,79 97,78,66 79,64,55 67,53,53 62,50,50 63,49,51 59,47,49 62,48,53 81,68,78 109,97,109 80,68,73 74,64,65 66,56,60 55,52,58 55,50,52 158,147,132 169,158,143 192,180,168 222,210,200 206,195,188 182,171,166 159,151,140 177,168,162 185,173,163 186,171,160 167,157,147 161,150,143 112,158,109 141,174,97 39,112,76 31,86,65 19,65,59 19,60,56 12,45,48 13,40,39 12,40,36 11,39,33 11,37,29 14,36,24 7,26,17 10,28,27 15,32,27 34,42,28 32,52,36 35,51,30 64,75,46 117,115,113 53,32,19 75,44,25 45,36,19 129,123,130 142,134,142 118,109,120 130,116,129 121,114,124 106,101,103 110,103,113 95,93,94 109,105,114 124,120,129 110,107,113 98,95,101 115,112,118 97,89,97 89,82,92 100,93,103 96,92,103 102,98,109 117,113,124 116,112,123 108,104,115 115,111,122 103,99,110 118,114,125 132,128,139 97,93,104 123,119,130 125,121,132 96,92,103 116,112,121 105,101,110 99,95,108 110,106,119
255,235,206 212,184,155 238,210,181 235,210,182 202,179,150 230,205,177 209,184,156 195,165,139 255,237,210 214,185,161 216,190,165 228,204,178 225,201,175 214,188,163 230,206,180 214,193,168 228,202,179 233,205,178 243,218,188 200,180,148 207,190,166 185,168,144 188,171,147 200,182,163 199,181,160 211,191,171 189,171,150 182,162,142 188,170,149 185,170,148 226,211,191 191,175,160 168,152,139 150,134,121 164,150,136 149,141,128 139,118,107 184,172,160 138,112,102 144,127,117 141,125,110 152,124,111 133,84,62 122,86,76 114,81,72 108,80,71 87,67,58 73,56,48 67,54,49 64,51,46 59,46,43 63,49,49 80,67,75 99,87,99 91,83,91 71,61,62 63,56,56 59,52,55 54,51,57 54,51,55 180,170,160 185,173,163 187,171,165 180,167,162 166,153,148 177,164,157 203,187,181 189,168,164 185,179,170 203,181,175 185,174,167 197,186,179 152,162,136 70,132,97 38,99,71 26,76,62 21,65,58 19,56,55 13,42,42 12,42,37 13,38,33 12,37,32 19,38,27 14,29,17 7,24,16 13,28,31 28,34,23 24,39,27 36,52,33 38,51,28 69,80,49 116,116,111 31,42,29 24,43,23 17,32,18 100,99,102 106,95,104 139,126,136 119,111,119 117,106,113 116,106,107 111,108,114 124,117,127 104,102,114 124,117,127 112,108,117 105,101,110 113,109,118 108,101,111 115,111,120 108,104,113 96,92,101 101,97,106 104,100,109 116,112,121 109,105,114 92,88,99 96,92,103 118,114,125 108,104,115 109,105,116 113,109,120 132,128,139 110,106,117 89,85,98 102,98,111 105,101,114 101,97,110
217,196,171 204,183,158 218,197,172 168,147,122 199,185,158 176,150,125 224,198,173 199,178,151 171,150,123 213,192,167 200,179,154 221,200,175 210,189,164 188,167,142 214,193,168 213,192,167 202,181,156 204,180,156 205,184,159 175,161,134 204,187,163 192,175,151 193,176,152 210,192,173 223,208,186 198,178,158 197,177,157 197,175,157 197,177,157 199,181,160 194,176,155 167,156,141 200,184,171 200,181,169 157,138,126 160,145,134 128,112,99 135,126,111 161,150,135 124,112,102 130,115,106 146,124,116 177,146,127 160,130,115 99,63,55 77,49,40 70,49,38 68,48,41 68,52,46 71,53,48 69,53,49 74,60,60 101,87,102 108,95,105 73,63,62 63,56,54 53,50,56 58,54,63 45,45,55 36,36,46 153,144,140 123,110,105 163,154,148 160,154,147 176,160,156 170,157,152 181,165,159 184,172,162 192,179,172 207,186,182 161,155,146 147,144,131 88,132,97 39,103,72 35,90,69 26,73,62 22,61,60 14,46,47 13,40,41 12,40,36 14,39,34 22,46,38 12,23,12 27,33,20 34,40,29 42,42,28 22,34,27 31,45,36 39,53,34 43,55,37 65,78,53 78,79,69 61,67,56 23,39,18 22,36,17 110,101,95 139,125,127 122,114,122 119,111,117 126,119,131 106,100,107 110,104,111 115,108,118 115,108,118 122,120,132 134,130,139 103,99,108 120,116,125 117,113,122 133,129,138 108,104,113 141,137,146 118,114,123 124,120,129 131,127,136 106,102,111 133,129,140 120,116,127 122,118,129 113,109,120 98,94,105 88,84,95 94,90,101 96,92,103 102,98,111 112,108,121 94,90,103 105,101,114
220,196,170 218,194,168 228,204,178 197,176,151 197,180,154 210,189,164 207,186,161 207,183,159 198,179,154 187,168,145 222,203,180 168,154,129 182,168,143 175,161,136 205,191,166 209,190,167 184,167,143 198,179,156 210,193,169 213,196,172 221,202,179 212,193,170 222,203,178 203,184,161 171,152,127 205,186,161 190,173,149 235,214,199 209,188,163 216,197,172 207,193,168 221,206,186 171,155,138 172,163,144 161,147,131 140,126,112 159,140,126 149,138,121 119,98,85 194,183,168 170,154,141 175,154,143 105,75,58 192,153,139 151,116,103 120,89,77 89,68,57 83,66,58 81,63,60 80,62,59 82,68,70 99,87,101 115,102,121 98,84,97 71,61,51 65,56,52 32,34,50 39,39,51 30,32,48 29,31,45 64,63,66 137,119,114 142,148,135 134,118,114 148,135,130 145,134,129 152,134,131 171,160,153 146,130,124 114,103,98 173,161,151 149,173,149 39,105,74 39,95,69 33,83,69 22,67,57 12,51,48 12,41,41 13,38,35 11,39,35 16,42,34 13,32,21 14,26,17 17,28,17 23,35,26 24,35,34 13,35,37 25,38,24 19,38,27 38,56,43 62,79,53 127,133,120 115,94,92 74,46,33 72,44,31 96,55,39 114,93,93 116,105,114 108,105,109 104,93,100 123,113,114 135,126,137 141,132,145 117,110,120 95,91,100 116,112,123 131,124,136 127,120,130 126,117,128 118,111,121 124,117,127 98,91,101 94,87,97 118,111,121 96,89,99 107,100,110 105,98,108 110,104,111 121,115,122 115,109,116 106,102,113 111,107,118 112,108,119 87,83,94 88,84,97 108,104,117 120,116,129 99,95,108
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,181 201,182,157 224,203,178 215,198,172 188,174,149 195,178,154 223,204,181 218,199,176 205,186,163 217,198,175 220,203,179 195,178,154 210,193,169 214,197,173 202,185,161 225,206,183 204,185,162 228,209,184 196,177,152 232,213,188 249,230,205 202,185,161 201,181,163 212,188,164 237,216,193 227,213,186 188,174,149 185,169,152 141,130,111 151,137,119 167,156,139 89,78,63 179,160,146 185,164,149 188,169,153 168,149,133 147,121,107 169,138,119 200,166,146 198,152,136 163,131,117 127,101,87 102,82,75 85,72,69 84,70,72 94,83,92 107,99,116 110,96,113 85,72,67 74,63,48 64,58,51 125,114,95 77,71,66 25,27,41 25,29,44 29,29,41 152,142,132 195,184,177 125,116,108 173,162,157 141,128,123 170,166,160 160,156,148 191,178,173 177,166,159 175,157,152 87,141,112 40,98,74 36,91,70 32,79,68 23,64,58 12,46,44 12,41,39 16,39,34 16,40,32 26,45,34 19,37,24 21,27,16 19,27,15 16,27,28 18,34,34 19,37,34 26,40,33 32,50,37 31,49,34 63,80,54 119,131,111 134,116,113 88,44,32 80,42,25 87,42,21 125,94,86 147,133,135 145,144,149 141,134,134 94,92,93 102,93,104 116,107,120 144,140,149 147,143,152 133,129,138 115,106,117 118,110,118 116,108,114 118,112,119 134,127,137 111,104,114 117,110,120 129,122,132 129,122,132 126,119,129 114,108,115 91,85,92 94,88,95 118,112,119 120,116,127 113,109,120 109,105,116 115,111,122 94,90,103 110,106,119 113,109,122 125,121,134
218,197,170 218,197,170 210,189,162 224,203,180 204,187,163 220,199,174 199,178,153 224,203,176 189,170,143 216,197,172 226,207,182 231,210,185 232,211,186 213,196,172 187,170,146 209,192,168 179,162,138 209,190,167 224,205,180 197,178,153 235,214,189 243,219,195 166,147,124 216,197,174 202,183,160 185,166,143 182,163,140 226,205,180 164,143,120 156,135,112 180,172,148 156,139,115 193,180,157 184,166,145 125,107,86 130,116,98 187,173,157 151,130,115 179,164,144 163,141,121 148,127,112 144,129,109 167,133,115 195,159,130 245,203,179 213,172,152 172,141,129 116,100,94 96,86,90 104,93,100 105,98,110 105,91,108 109,94,85 91,75,69 71,58,53 74,62,62 65,55,59 40,32,38 32,32,40 23,25,39 24,22,42 111,101,105 154,131,132 150,144,139 188,174,176 196,182,184 131,117,117 136,130,125 190,169,169 169,160,154 170,193,176 46,110,79 38,93,72 30,83,66 27,71,64 15,52,49 11,43,42 13,41,37 14,40,32 21,40,31 19,30,17 23,26,16 35,39,24 32,33,21 23,35,31 17,34,36 28,45,40 13,36,31 35,43,29 62,66,49 35,55,28 81,96,70 125,111,111 82,47,34 71,37,19 79,41,22 96,57,43 169,146,143 148,141,141 107,99,105 131,127,136 129,130,135 153,150,154 122,114,122 141,133,141 123,115,123 122,114,122 108,99,110 92,83,94 101,93,99 147,139,145 138,131,141 138,131,141 136,129,139 125,121,132 126,122,133 127,120,132 129,122,134 117,110,120 118,111,121 133,129,140 116,112,123 125,123,133 115,113,123 123,119,132 112,108,121 115,111,124 102,98,111
170,152,131 189,171,150 189,171,150 166,149,125 190,169,146 188,167,142 217,196,171 239,218,191 230,209,182 220,199,174 227,206,181 206,185,160 213,192,167 231,212,189 166,149,125 194,177,153 217,200,176 212,193,170 211,187,163 202,178,154 226,202,178 212,191,166 219,200,177 218,199,176 216,197,174 216,197,174 167,149,128 148,133,111 130,112,91 161,141,121 181,171,147 193,178,158 214,201,178 170,155,133 147,129,108 178,165,144 147,139,117 122,107,87 192,170,150 160,139,116 159,139,121 131,109,91 160,126,104 184,143,112 238,192,164 245,204,184 227,190,177 150,127,126 116,103,113 111,102,115 117,105,117 123,97,87 103,67,45 91,76,67 71,57,57 70,62,68 22,22,32 19,22,29 25,30,40 25,27,43 27,25,47 36,29,41 159,147,147 155,142,139 167,150,153 126,112,112 150,138,138 157,145,145 157,150,148 118,129,118 69,137,107 42,98,72 37,88,68 28,75,62 21,65,58 12,46,46 12,39,40 13,39,31 17,41,30 32,43,30 19,25,12 20,28,16 22,33,22 19,26,21 26,36,33 34,48,39 20,43,38 18,42,34 48,52,37 46,54,40 51,66,42 70,81,52 132,133,121 126,104,96 71,39,23 77,41,23 90,45,24 121,88,79 156,145,142 142,142,139 113,105,111 139,127,139 152,147,149 150,142,148 130,122,128 137,129,137 147,139,147 162,153,164 129,120,131 107,99,105 144,136,142 135,128,138 114,107,117 129,122,132 133,130,136 105,102,108 108,102,109 98,92,99 113,106,116 129,122,132 111,107,118 80,76,87 114,112,122 104,102,112 111,107,120 102,98,111 122,118,131 96,92,105
164,145,122 140,121,98 175,156,133 182,161,138 213,189,167 173,147,124 202,176,153 191,170,145 223,202,177 206,185,160 210,189,164 216,195,170 220,199,174 217,200,176 183,169,144 191,177,152 230,216,191 178,164,139 219,198,173 202,173,151 225,204,179 218,199,174 211,194,170 147,133,108 203,184,161 212,193,170 212,191,166 182,158,134 244,220,198 211,190,167 178,163,141 136,118,97 166,152,127 161,141,121 226,202,180 208,181,163 218,194,172 170,148,128 164,140,118 157,143,118 135,110,93 124,97,79 154,120,98 175,136,106 205,161,131 246,201,178 234,191,176 198,173,170 126,108,117 119,101,110 110,81,77 130,83,62 113,68,45 98,68,51 64,52,54 50,42,50 22,22,32 22,22,30 22,27,37 25,27,41 23,25,41 31,27,47 97,89,97 160,147,144 126,113,110 150,141,137 142,136,131 164,163,156 149,150,142 109,161,136 47,105,81 36,89,69 30,80,66 23,70,59 15,49,47 13,42,44 16,41,38 17,39,32 25,46,25 26,38,29 28,33,13 29,32,20 31,43,34 33,44,33 16,34,31 14,31,33 31,45,36 33,45,36 21,40,29 24,43,32 35,51,32 59,69,43 110,120,96 149,143,134 142,122,113 69,38,26 81,43,24 91,48,31 171,144,137 166,148,147 121,109,111 135,128,131 141,139,140 118,113,115 131,126,128 147,139,145 132,124,130 142,133,146 147,133,148 143,136,139 136,129,132 120,108,120 109,105,114 98,95,101 101,97,106 87,83,92 122,115,125 108,101,111 124,117,127 148,141,151 117,113,122 95,91,100 98,94,105 105,101,112 124,120,133 123,119,132 120,116,129 125,121,134
216,192,170 190,166,144 205,181,159 213,192,169 190,169,146 187,168,143 197,178,153 226,205,180 203,182,157 197,176,151 217,196,171 176,155,130 248,227,202 195,174,151 227,206,183 196,175,152 206,185,162 200,179,156 189,165,141 210,191,166 241,220,195 200,181,156 148,134,109 187,173,148 215,191,169 214,190,168 248,224,200 180,156,132 215,191,169 206,182,160 226,214,188 197,185,159 227,215,189 203,191,165 199,182,158 202,188,161 220,189,168 172,155,131 222,196,173 175,159,142 123,98,79 123,96,78 147,116,97 181,144,118 211,167,139 242,195,172 229,181,165 236,200,190 160,131,125 121,88,81 120,73,50 129,78,50 126,78,51 94,59,44 51,49,47 41,46,45 10,19,19 15,25,22 22,27,33 23,31,40 22,27,37 26,34,43 29,37,46 120,128,118 177,165,155 177,162,151 133,133,119 156,157,145 124,164,141 52,120,90 36,91,70 26,78,64 26,71,61 18,57,52 13,42,44 13,40,41 20,43,38 11,38,20 75,84,56 51,49,29 35,45,23 27,32,10 25,36,25 12,26,17 11,31,34 16,37,44 25,42,44 25,42,37 17,39,32 32,51,45 31,49,34 61,76,52 79,92,67 168,162,155 145,136,132 128,117,112 70,39,31 85,48,35 97,58,46 133,126,126 85,75,79 134,129,131 127,122,124 113,108,110 135,130,132 115,107,113 125,117,123 114,108,113 133,127,132 147,138,149 164,155,166 163,151,163 157,153,162 110,108,116 132,128,137 133,129,138 136,129,139 119,112,122 117,110,120 129,122,132 131,127,136 112,108,117 110,106,117 118,114,125 118,114,127 122,118,131 133,129,142 115,111,124
205,184,161 213,192,169 214,195,172 211,190,167 214,195,172 207,190,164 209,192,166 190,169,144 177,156,131 185,164,139 200,179,154 202,181,156 204,183,158 230,206,184 189,165,143 212,191,168 216,195,172 203,182,159 209,183,160 175,154,129 230,209,184 225,204,179 216,192,170 191,167,145 202,176,155 215,189,168 207,181,158 227,203,179 226,202,180 237,213,191 227,210,184 160,143,119 181,164,140 209,192,168 174,155,132 217,198,173 227,196,175 219,200,175 210,189,164 136,114,94 124,97,79 129,102,84 144,115,95 184,144,119 214,170,142 229,182,159 239,191,175 240,198,187 203,165,155 135,95,86 139,92,69 131,83,56 122,76,50 83,61,43 34,49,37 33,52,41 26,52,41 37,61,48 44,63,54 39,64,59 34,60,52 38,68,61 31,66,57 12,73,45 57,101,77 52,99,72 77,129,100 105,171,140 46,112,81 36,97,69 30,83,66 26,73,62 20,59,54 14,51,48 12,41,43 13,37,37 16,38,31 74,100,77 68,73,41 73,57,40 16,31,15 21,30,13 17,28,17 32,43,32 24,41,45 16,35,43 21,41,44 25,42,37 36,53,45 19,36,28 26,41,27 57,70,47 58,73,45 141,136,124 153,142,139 163,150,147 160,139,135 74,45,39 84,55,51 160,150,151 139,129,130 119,114,116 146,141,143 133,128,130 176,168,174 180,172,178 142,134,140 161,165,167 140,123,129 165,156,167 154,145,158 159,147,159 156,149,159 106,102,111 134,127,137 142,135,145 114,107,117 126,119,129 126,119,129 86,79,89 112,108,117 112,108,117 94,90,101 108,104,115 95,91,104 112,108,121 103,99,112 117,113,126
231,210,185 204,183,158 225,204,179 232,211,186 197,176,151 209,188,163 193,172,147 242,216,193 211,190,165 230,209,182 221,200,173 187,168,145 190,171,148 182,163,140 190,171,148 193,172,149 183,162,139 191,170,147 176,152,128 212,188,164 196,175,148 221,200,173 235,218,194 207,183,161 226,205,180 198,177,152 213,189,167 204,180,158 234,213,188 220,199,174 222,196,173 199,178,153 194,175,150 169,150,125 186,169,143 197,176,153 187,166,143 203,181,161 230,200,185 131,104,86 122,97,80 123,98,81 145,116,96 174,137,113 223,177,149 247,200,168 247,204,185 185,162,151 134,113,100 125,97,84 125,91,73 121,87,67 104,73,52 27,42,30 21,47,36 18,48,31 20,49,35 20,52,34 20,57,37 24,64,43 36,78,57 34,81,58 42,91,67 36,92,64 50,110,76 32,97,61 41,107,74 41,105,74 38,93,70 35,88,68 26,73,60 22,66,59 20,54,52 13,42,44 13,37,39 17,40,37 111,116,112 116,119,95 68,94,60 50,58,35 28,41,27 37,50,36 40,55,43 31,44,32 29,46,38 15,37,37 23,40,42 32,44,40 34,44,36 32,44,35 36,51,37 59,61,35 47,62,34 96,97,74 125,119,114 142,132,133 144,131,128 142,126,124 140,126,128 120,112,118 142,137,139 164,153,160 156,145,152 168,160,166 166,155,164 183,175,181 134,127,130 163,155,163 159,149,153 174,168,175 142,133,144 161,152,163 136,127,138 136,127,138 146,137,148 129,120,131 129,122,132 126,119,129 118,115,121 86,83,89 94,90,99 136,132,141 140,136,147 133,129,140 134,130,143 126,122,135 131,127,138 115,111,122
206,185,160 220,199,174 217,196,171 182,161,136 199,178,153 240,211,189 239,210,188 229,203,180 238,217,192 193,172,145 189,168,141 168,149,126 169,150,127 175,156,133 212,193,170 206,192,167 188,174,149 177,163,138 178,161,135 166,149,123 198,177,150 223,202,175 190,173,149 227,203,181 218,187,166 232,201,180 201,177,155 164,145,122 177,156,131 225,204,179 237,213,189 207,186,161 202,181,156 233,214,189 167,150,124 216,195,172 207,186,163 175,155,135 194,164,149 128,101,83 127,102,85 116,89,73 144,114,97 179,139,116 221,175,149 254,204,173 239,198,178 171,149,141 121,108,105 116,103,100 113,100,97 108,92,88 80,73,71 41,60,54 31,50,44 24,46,36 22,46,33 20,46,35 29,65,50 32,80,64 39,92,75 38,91,71 41,92,70 40,93,71 36,95,68 34,92,68 35,94,67 34,90,64 33,81,62 27,77,63 21,66,56 18,55,54 13,40,43 11,38,39 14,37,34 63,68,67 151,144,144 154,153,144 86,119,67 64,81,45 25,45,29 28,48,34 20,37,27 18,36,33 23,40,42 26,40,36 21,35,31 25,44,38 20,43,40 26,48,41 31,51,37 43,55,35 28,48,32 58,68,35 161,161,147 172,162,161 174,160,165 168,154,159 184,170,172 156,146,150 168,151,157 103,93,97 135,122,130 142,134,140 148,141,144 116,118,115 118,111,111 116,122,123 112,107,109 128,120,128 127,119,127 151,143,151 147,138,149 156,147,158 163,154,165 108,99,110 156,149,159 145,138,148 139,136,142 116,113,119 135,128,138 105,101,110 116,112,123 129,125,136 119,115,128 126,122,135 136,132,143 148,144,155
207,186,161 203,182,157 211,190,165 202,181,156 185,164,139 232,208,184 202,178,154 222,198,174 184,160,136 160,139,112 183,162,135 198,179,154 192,175,151 184,167,143 209,192,168 161,144,120 168,151,127 200,183,159 193,172,147 181,160,135 182,161,136 192,171,146 192,175,149 202,185,157 240,219,194 206,185,160 194,175,152 168,149,126 200,179,154 255,241,216 202,178,154 164,140,116 209,188,163 218,197,172 173,152,127 185,164,139 182,161,138 211,198,175 138,111,93 129,99,84 129,99,84 121,94,78 148,116,100 183,143,120 237,189,160 255,211,180 249,204,181 199,173,161 130,114,112 116,102,102 119,102,105 112,98,100 101,82,84 88,75,70 78,72,65 65,67,62 46,58,51 28,47,41 22,57,48 32,80,64 33,86,66 33,86,69 33,86,66 36,91,70 38,89,69 32,83,66 31,84,67 30,83,66 25,72,61 23,65,56 19,53,51 12,41,43 10,37,40 12,36,38 19,35,33 145,135,136 156,146,147 156,150,143 52,70,25 92,92,49 59,68,51 24,41,33 36,53,48 23,40,42 12,40,47 16,38,38 32,48,48 22,44,44 20,45,42 32,54,47 19,50,37 49,57,43 25,49,27 71,87,56 92,106,85 146,141,143 154,139,149 137,128,139 167,157,161 163,151,151 138,128,129 122,112,116 129,119,120 153,143,142 170,160,161 149,142,145 157,149,155 147,141,146 153,150,154 155,149,154 143,136,139 107,99,105 113,105,111 98,90,96 147,139,145 144,136,142 148,142,149 141,135,142 135,129,136 152,146,153 151,143,151 142,134,142 141,132,143 140,131,142 125,116,129 129,120,133 121,114,126 139,132,144
213,192,167 225,204,179 225,204,179 235,214,189 183,162,137 189,172,146 223,206,182 171,152,127 186,167,142 183,162,135 209,188,161 218,197,174 199,178,155 218,197,174 191,170,147 192,171,148 197,176,153 164,143,120 201,182,157 193,174,149 224,205,180 221,202,177 224,207,183 220,201,185 237,216,191 195,174,149 188,169,146 189,170,147 155,134,109 189,168,143 223,199,175 241,217,193 231,205,182 205,179,156 187,163,139 217,196,171 174,153,130 136,121,99 156,129,113 131,100,88 127,100,84 127,100,84 153,119,99 181,141,116 244,196,167 255,220,189 255,233,210 178,151,135 131,113,112 119,105,107 118,101,104 116,102,104 97,86,83 87,76,69 83,70,63 73,63,62 68,56,56 66,56,57 49,56,51 40,68,62 38,80,71 38,79,75 30,75,65 34,79,69 35,80,68 33,75,66 31,76,66 32,73,67 22,61,58 19,53,53 16,45,47 15,39,43 13,35,35 18,34,32 103,98,95 143,133,132 153,143,144 170,163,163 40,65,36 69,80,40 84,101,77 18,43,25 26,43,33 25,44,38 35,51,49 46,58,51 26,44,41 16,45,45 29,52,47 19,45,37 18,48,41 19,50,35 36,52,31 62,77,42 94,83,50 138,131,115 118,107,102 114,109,111 134,129,131 145,131,136 159,149,153 141,131,135 125,117,123 167,159,165 164,156,162 171,163,171 172,159,167 140,134,139 145,140,142 156,146,150 148,141,144 154,146,152 141,133,139 149,141,147 133,125,131 135,127,133 122,116,123 161,155,162 142,134,142 146,140,147 146,138,146 119,111,119 150,142,150 144,136,144 149,140,153 162,153,166 133,126,138 127,120,132
207,181,158 199,175,151 203,184,159 153,134,109 228,209,184 204,187,161 207,190,166 190,171,146 174,155,130 185,168,144 190,173,149 199,185,160 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,171,148 188,169,146 207,190,166 209,190,167 196,175,150 143,122,97 152,133,110 146,129,105 202,183,158 223,204,179 190,169,144 223,202,177 248,231,207 205,191,166 181,164,140 168,147,122 151,132,107 234,213,190 159,132,114 134,107,91 131,104,86 134,105,85 158,120,99 181,140,113 251,201,170 255,222,191 255,227,202 222,192,177 132,116,112 115,103,105 114,100,102 112,100,102 98,86,86 90,79,72 76,65,60 72,60,62 66,56,60 65,55,59 67,57,61 66,58,64 61,60,63 53,69,69 40,67,66 27,61,57 30,69,64 29,70,64 25,64,59 25,64,61 13,47,47 11,42,46 12,38,44 15,35,38 30,32,29 103,98,95 115,111,105 168,161,159 165,153,153 171,164,164 67,87,60 53,65,29 30,65,46 31,65,49 62,77,63 36,58,51 38,50,43 30,42,38 33,50,54 18,49,55 58,70,61 43,53,45 62,66,49 60,55,23 97,82,31 99,78,22 101,77,22 105,87,55 165,159,154 193,183,187 167,161,166 164,156,162 131,120,127 179,166,174 182,169,179 176,168,176 163,153,157 181,170,177 145,133,138 135,125,129 138,128,129 150,143,143 141,131,132 136,126,130 155,145,149 160,150,154 143,133,137 143,133,137 151,140,147 113,102,109 124,113,120 137,126,133 116,108,114 128,120,126 111,105,110 114,108,113 125,117,125 134,125,138 139,132,144 167,160,172
235,216,191 174,155,130 129,117,89 153,134,109 165,146,121 130,111,95 171,154,130 236,217,192 231,212,187 204,187,163 157,140,116 170,149,126 230,209,186 234,210,186 199,175,151 222,198,174 218,194,170 206,182,158 116,99,75 173,156,132 205,179,158 219,193,172 228,204,180 229,205,181 199,178,153 196,175,150 227,203,181 214,190,168 171,147,123 153,132,107 182,163,138 165,151,124 200,183,155 195,174,147 199,175,149 206,185,160 211,190,165 201,177,155 149,122,104 134,109,92 127,101,80 137,111,90 157,123,101 179,142,116 228,180,151 255,216,187 255,221,197 222,185,170 132,109,106 118,102,100 112,100,102 112,100,105 102,90,90 87,76,69 78,67,60 74,63,60 64,57,55 64,57,55 68,56,61 67,54,62 60,54,59 64,56,62 65,61,70 65,65,73 52,72,73 37,64,63 15,49,47 15,52,51 13,42,42 12,41,43 13,35,39 30,40,37 145,134,131 147,134,131 150,141,137 186,176,175 176,162,162 153,143,144 122,130,109 37,63,29 78,95,69 58,82,58 32,75,61 24,63,58 23,50,49 24,51,52 17,54,53 28,51,48 76,74,52 81,73,51 95,83,46 113,88,40 121,96,39 105,85,35 80,70,30 60,63,30 125,137,130 141,146,145 130,122,128 144,131,139 137,129,137 162,154,160 165,158,161 157,150,153 165,158,161 133,126,126 203,193,197 160,150,154 169,159,163 144,137,137 141,131,132 148,138,142 155,145,149 118,108,112 128,118,122 128,118,122 152,141,148 166,155,162 142,131,138 145,134,141 154,146,152 142,134,140 132,126,131 135,129,134 161,153,161 123,114,125 111,104,116 117,110,122
229,205,181 219,198,173 224,207,181 255,244,219 178,161,137 179,164,142 193,178,156 217,196,171 233,212,187 249,230,207 247,228,205 196,175,152 198,174,152 254,235,210 191,172,147 143,126,100 204,187,161 192,175,149 140,124,107 202,186,171 204,185,169 207,190,166 205,176,152 229,203,178 223,199,175 228,204,180 206,180,157 163,137,114 202,176,153 236,210,187 202,178,154 179,165,138 198,172,149 221,195,172 207,181,158 177,153,129 194,170,146 200,174,153 160,133,115 128,106,88 117,93,71 141,115,92 164,131,106 186,149,123 230,184,156 255,202,176 255,216,191 255,219,202 171,147,141 121,103,100 112,100,102 116,104,109 109,95,95 95,82,75 80,70,60 74,63,58 68,59,55 67,57,56 65,55,59 62,54,60 60,57,63 65,59,66 66,62,71 79,70,81 186,179,163 134,126,113 128,121,105 35,49,42 22,36,32 22,38,38 26,26,23 157,146,139 150,139,134 180,171,165 174,163,156 176,170,163 143,133,132 128,121,119 165,165,151 53,95,62 64,90,56 80,98,65 48,68,41 50,67,41 97,90,59 93,86,59 103,95,73 102,89,66 96,79,51 101,87,58 99,83,50 97,89,55 49,57,36 23,48,30 17,56,40 40,77,57 94,109,97 145,143,141 180,173,176 155,147,155 146,135,144 171,158,166 170,157,165 115,107,115 158,150,156 179,176,180 187,179,185 138,132,137 165,162,166 169,159,163 160,150,149 129,119,120 144,134,135 144,134,135 138,128,129 118,108,109 122,112,116 142,132,136 164,154,158 155,145,149 136,128,134 107,99,105 153,145,151 114,106,112 139,131,139 144,136,144 143,134,145 134,125,136
225,201,175 246,222,196 224,205,180 205,186,161 210,191,164 245,224,197 244,223,196 216,195,170 209,188,163 214,190,168 177,151,130 139,122,98 211,194,170 201,182,157 132,113,88 169,145,121 164,140,116 211,187,163 181,164,140 202,184,163 163,144,130 137,119,98 201,186,164 134,119,97 177,156,131 211,190,165 221,197,173 211,187,163 177,151,128 208,182,159 233,209,185 148,127,102 218,194,170 213,189,165 245,218,200 214,190,166 201,175,152 225,196,176 202,176,155 130,105,86 125,99,76 147,118,94 167,134,109 193,156,130 228,182,154 255,208,182 255,225,199 241,200,184 172,145,140 126,108,105 112,100,102 117,105,110 110,96,98 98,85,80 83,72,65 75,64,59 68,59,53 67,58,54 65,55,56 61,56,58 63,60,64 64,58,63 61,57,66 78,77,80 119,94,75 237,212,193 192,170,150 196,177,161 170,156,142 182,167,156 205,191,177 173,161,149 144,131,126 177,166,161 167,154,147 183,172,165 160,149,146 131,122,118 121,134,109 110,83,10 153,116,33 175,138,55 182,144,66 164,127,54 165,136,64 142,121,65 120,108,67 96,95,68 62,73,58 39,59,45 22,53,43 17,55,45 15,54,38 20,54,40 20,51,36 22,54,36 42,77,58 116,135,124 174,169,168 133,132,135 157,150,160 161,153,159 144,136,144 132,124,132 161,153,159 156,156,156 129,123,128 160,158,159 114,102,107 117,107,111 116,106,105 110,100,101 110,100,101 135,125,126 115,105,106 142,132,133 170,160,164 132,122,126 130,120,124 129,119,123 180,172,178 150,142,148 142,134,140 162,154,160 160,152,160 139,131,139 162,153,164 147,138,149
