98,64,46 100,64,44 108,70,51 109,67,43 105,66,38 104,65,37 102,62,37 102,63,35 102,63,35 99,59,36 101,61,38 103,64,36 111,67,39 116,73,40 121,77,39 131,77,39 138,81,39 138,81,39 140,80,37 143,81,41 140,80,39 143,81,39 143,83,40 143,83,40 143,84,38 143,84,38 143,84,38 145,84,39 148,87,42 150,86,42 148,89,43 145,89,42 192,88,10 228,111,16 149,82,39 154,87,39 150,86,40 151,88,39 154,87,39 154,86,41 152,85,40 157,89,46 159,90,34 255,130,40 255,207,19 255,143,11 255,161,25 71,58,55 78,63,73 76,59,65 62,40,32 77,45,31 94,53,64 92,49,59 88,46,63 87,46,44 101,62,59 83,54,61 74,54,64 89,75,77 77,51,57 104,68,39 148,82,32 148,64,18 255,146,68 243,133,50 138,66,18 101,53,47 59,42,45 143,161,219 105,88,89 81,58,59 89,53,47 97,54,46 105,59,43 99,53,27 78,47,28 75,48,32 73,46,30 108,46,19 76,46,20 82,51,30 87,55,41 100,69,75 80,52,39 82,47,22 88,54,20 107,61,24 255,246,42 255,245,32 198,117,15 146,91,39 146,87,39 164,81,32 230,94,5 255,160,21 255,158,24 255,136,17 190,89,35 222,98,35 180,78,31 145,80,39 131,75,39 140,75,36 133,76,36 145,73,27 255,128,26 205,139,15 156,91,34 139,84,43 129,78,43 134,78,40 141,79,41 140,77,42 139,79,40 132,76,38 136,79,48 132,77,46 124,77,43 121,73,44 120,76,50 121,75,49 112,69,50 107,71,53 101,67,49 104,69,56 98,62,54 98,62,56
102,67,42 102,65,39 111,71,48 110,70,45 105,65,42 108,69,39 104,68,37 105,66,36 102,66,35 101,64,38 110,68,44 112,71,44 116,72,44 116,72,42 118,75,40 128,77,42 136,81,40 139,82,42 140,83,39 142,83,37 144,85,39 144,85,39 144,85,39 145,84,39 144,85,39 144,85,39 144,85,39 151,84,39 153,85,40 150,89,44 149,87,45 149,87,47 196,96,12 227,106,10 156,90,33 150,90,40 157,88,34 167,85,31 170,90,33 166,88,40 167,88,44 161,86,41 163,86,30 255,118,26 255,143,13 255,124,13 255,151,53 72,54,51 84,65,83 73,51,56 65,44,29 81,50,38 85,46,57 85,44,53 93,54,63 78,41,28 98,51,40 93,48,45 77,48,55 99,66,59 62,48,63 61,37,29 82,51,39 166,102,56 109,78,68 148,113,114 184,96,40 70,44,34 124,94,97 121,94,78 99,69,70 81,57,51 96,58,48 103,61,48 110,61,41 93,48,27 80,49,30 77,47,32 70,43,27 87,43,17 120,69,43 76,46,29 96,64,61 98,77,105 86,58,58 85,51,31 90,53,27 107,62,27 255,225,30 255,219,7 178,101,25 146,93,38 145,90,36 152,86,38 232,104,32 255,109,27 249,159,25 253,143,19 232,105,28 205,94,30 151,86,31 164,83,31 165,87,36 225,83,18 180,87,28 175,82,34 194,85,29 147,84,35 139,84,39 126,81,37 124,78,41 129,78,43 137,77,38 136,76,37 134,76,41 134,78,44 130,77,52 128,76,46 126,76,45 123,75,46 122,76,50 120,75,52 113,72,54 108,70,51 103,66,51 100,64,54 99,63,57 96,60,54
106,64,42 103,63,40 107,65,43 108,71,45 109,64,41 108,69,41 106,67,37 107,71,38 106,67,35 107,66,39 112,68,40 112,68,40 111,70,41 114,70,40 115,72,37 126,75,40 133,78,37 138,81,41 139,84,39 142,86,39 141,85,38 141,85,38 142,85,41 144,85,39 148,87,40 148,87,40 156,90,42 170,88,34 187,93,39 162,95,45 151,87,43 161,86,39 255,136,34 243,112,10 202,97,26 152,89,36 157,88,34 158,84,32 171,95,39 160,88,40 162,86,44 166,88,42 170,85,28 217,102,21 255,98,12 255,122,8 255,157,62 68,47,43 84,63,78 68,46,49 66,45,30 90,56,52 84,46,52 85,47,53 83,45,49 71,34,21 96,42,24 100,47,33 96,64,78 206,127,83 70,42,29 82,41,14 119,65,29 108,52,18 193,120,61 174,88,54 131,59,42 145,64,12 83,49,45 128,85,79 94,59,46 97,64,55 96,58,48 106,64,51 120,64,40 88,48,25 79,50,28 74,48,27 71,46,29 70,46,24 148,73,42 90,46,16 91,58,47 104,85,131 87,63,69 82,51,28 87,51,29 100,59,28 207,152,0 219,151,0 155,98,38 147,93,34 148,90,37 149,91,38 154,85,45 177,96,33 225,173,29 231,171,30 248,141,27 222,101,17 173,93,34 169,88,38 160,77,39 255,106,11 195,82,32 135,73,33 131,82,42 135,78,34 136,81,40 124,78,37 121,75,38 124,74,41 134,76,39 131,77,41 129,78,43 128,78,45 128,77,51 128,77,49 125,77,48 123,77,49 121,76,55 119,74,53 117,74,55 108,70,51 105,68,53 103,66,53 99,63,55 97,61,53
97,63,43 95,64,43 97,65,49 110,69,42 112,68,42 105,64,37 106,67,37 110,71,39 110,71,39 109,68,39 112,68,42 107,66,39 110,69,42 111,67,39 114,71,38 126,75,40 128,77,38 130,80,38 139,82,40 139,82,38 143,84,38 144,83,38 142,86,39 146,87,41 149,89,39 155,89,39 234,121,46 189,88,22 231,106,35 214,113,45 158,85,42 161,93,32 243,154,27 237,120,2 212,92,31 157,90,42 154,87,39 161,87,33 174,96,43 166,88,42 160,87,44 156,90,40 158,87,32 195,95,22 205,89,13 255,105,0 255,148,77 61,54,52 88,74,98 64,44,54 54,35,23 97,58,69 84,46,50 87,47,49 82,42,44 76,34,21 87,41,15 112,55,26 92,61,69 95,60,61 86,47,33 90,43,20 95,48,25 94,50,24 99,54,33 101,54,33 99,54,33 98,55,40 100,57,40 103,59,47 109,65,55 112,70,57 92,54,44 100,63,48 121,65,39 81,51,23 77,48,24 74,48,27 69,47,27 79,50,28 136,70,40 147,71,31 92,56,36 100,82,119 86,64,69 84,53,32 84,51,26 98,57,26 171,83,6 198,105,14 152,98,39 151,91,41 150,90,40 154,91,42 150,90,40 162,91,36 189,122,27 225,182,65 229,158,32 229,108,26 196,91,18 200,93,36 141,81,42 159,71,33 135,75,36 126,75,36 136,81,40 182,91,49 157,76,40 140,75,36 145,73,34 124,72,42 129,75,39 129,74,45 131,76,45 125,78,46 122,78,52 126,78,49 120,75,52 121,76,55 119,76,57 117,76,56 117,74,55 109,67,54 105,67,57 103,65,55 100,62,56 99,61,55
98,65,56 97,65,51 100,73,57 111,71,46 110,69,42 107,66,37 111,67,37 113,69,39 117,72,39 111,70,43 106,64,40 107,65,41 110,69,42 111,67,39 114,71,38 126,75,40 127,76,37 130,80,38 139,82,38 142,85,41 144,83,38 143,84,38 143,84,38 147,86,39 151,88,37 176,88,32 255,131,25 250,123,20 240,130,17 235,133,43 159,92,44 162,96,44 220,159,41 214,156,32 216,108,25 162,96,41 157,87,36 179,86,27 187,96,38 162,92,45 161,93,50 156,89,41 165,87,34 177,96,35 206,95,31 192,98,28 169,109,68 64,52,64 86,67,85 70,42,42 70,43,36 101,60,71 88,47,58 79,39,43 85,45,38 77,36,18 86,42,16 115,53,24 85,50,55 102,57,50 98,50,23 103,51,21 108,50,24 111,53,29 114,56,32 115,55,32 122,64,40 114,61,38 117,63,45 116,64,45 118,68,51 115,67,51 94,58,48 80,53,37 108,63,40 77,49,22 80,49,26 78,47,26 76,52,30 81,50,29 115,63,33 150,77,36 94,59,34 99,78,95 86,67,83 87,58,38 89,54,29 98,57,26 153,69,7 213,109,29 161,100,39 151,92,35 151,91,37 153,90,37 159,94,39 224,122,30 211,130,26 231,177,69 224,169,51 245,137,30 185,91,21 215,98,47 140,80,39 131,75,39 138,73,34 150,73,36 152,82,35 246,133,42 183,86,19 155,76,35 150,81,45 114,73,44 125,75,44 130,75,46 127,77,44 124,78,48 125,76,54 127,76,50 120,75,54 118,79,65 122,76,60 121,75,57 117,74,57 111,69,56 107,70,57 102,64,56 102,64,58 99,60,57
101,65,47 100,64,44 104,70,52 111,70,43 113,69,43 111,70,41 114,70,42 119,76,41 120,75,42 110,69,42 106,65,38 107,66,39 111,67,39 109,67,43 110,70,36 118,71,39 128,77,40 131,77,39 139,82,40 143,81,39 143,82,37 144,83,38 147,83,39 151,87,43 171,93,22 255,152,46 254,120,19 226,107,39 236,146,35 241,122,38 198,96,24 174,95,33 213,150,45 237,179,44 248,165,29 163,92,39 163,93,31 199,92,31 182,89,30 157,90,40 167,86,36 170,92,39 181,87,33 182,92,25 190,92,32 189,99,36 121,80,60 74,58,73 84,66,75 71,48,37 90,57,59 101,60,71 93,52,61 83,41,44 82,39,35 84,43,27 84,38,20 94,48,22 112,77,82 111,59,40 116,53,22 123,54,21 125,55,24 130,60,34 137,64,36 139,66,36 138,68,39 137,67,41 132,64,42 134,71,51 130,71,52 126,74,55 104,64,55 79,48,36 87,51,31 76,47,23 84,50,28 83,49,27 90,52,31 86,52,34 92,48,20 135,76,46 99,49,18 85,58,53 79,65,82 86,58,31 95,60,33 102,58,30 134,67,24 199,109,42 176,100,35 169,94,45 187,93,43 185,84,28 205,93,34 212,106,27 223,160,38 238,195,92 234,195,86 228,159,25 211,96,17 152,86,31 139,74,33 164,74,27 183,85,41 163,80,31 210,86,31 255,124,28 192,86,11 140,73,46 132,70,43 109,72,48 113,77,57 123,77,51 143,77,43 151,77,41 172,81,44 202,93,46 162,80,55 130,77,50 121,77,47 129,83,57 116,75,57 113,76,61 109,70,56 108,69,57 106,66,59 102,61,59
104,63,45 103,62,44 104,70,52 111,71,46 111,70,43 112,68,42 117,71,43 112,71,40 112,69,36 111,65,37 113,67,37 116,70,40 118,71,39 117,69,40 117,70,38 119,69,38 127,76,39 130,76,38 134,77,37 142,81,36 144,83,38 149,82,39 147,83,39 149,85,41 158,93,38 216,125,38 253,149,18 234,99,22 221,114,15 229,132,30 252,133,27 237,107,36 194,98,26 255,152,44 255,183,31 181,92,22 172,87,32 192,90,31 232,108,41 171,94,43 183,94,40 198,98,48 193,91,30 225,100,29 190,92,32 198,101,34 103,72,53 70,62,81 86,68,77 70,49,38 96,58,64 88,47,58 92,52,56 82,41,41 80,43,30 78,40,21 82,39,20 77,41,21 132,92,85 123,57,27 139,59,20 144,61,21 150,67,29 147,66,30 145,64,28 150,69,33 156,75,41 150,68,39 151,73,45 147,73,48 145,75,51 144,76,56 134,73,55 125,72,56 80,46,28 83,54,30 87,52,25 90,53,29 92,55,31 89,53,33 95,53,31 117,69,42 119,58,24 77,48,28 85,67,66 85,54,35 102,62,37 106,62,32 123,75,28 175,98,45 184,95,25 208,100,35 228,95,25 235,108,20 217,105,36 227,140,26 236,185,76 227,198,108 234,202,102 249,127,37 240,106,25 158,81,25 166,76,29 150,78,39 156,78,27 201,73,30 255,108,21 240,97,23 243,126,15 207,88,31 189,90,35 118,73,40 111,67,39 140,77,42 225,81,28 255,97,37 229,96,48 223,96,50 164,72,40 125,78,46 124,77,56 124,77,56 119,76,57 114,76,57 110,71,57 109,70,58 107,67,62 103,62,60
104,66,47 104,66,47 104,71,46 106,69,45 111,66,43 107,65,41 107,66,39 107,65,41 111,67,37 105,64,35 105,64,37 107,66,39 111,70,43 112,68,38 116,73,40 123,74,38 131,77,39 133,78,37 134,79,38 142,81,36 139,79,36 140,78,36 143,82,37 149,85,39 153,87,35 205,112,35 252,213,71 247,143,14 255,141,25 233,106,18 255,127,36 226,109,42 173,93,34 220,113,41 255,165,39 213,98,19 181,95,27 176,91,36 174,94,26 170,93,40 174,96,43 167,95,45 172,87,30 223,95,25 209,89,28 183,97,29 83,53,38 76,64,96 74,53,49 77,48,44 97,59,65 96,58,64 78,41,40 82,42,37 84,47,32 94,48,34 89,46,27 87,46,28 129,67,40 152,62,18 153,66,25 152,67,28 162,71,34 162,71,36 161,76,37 164,81,41 160,77,37 165,82,44 160,79,47 152,75,42 149,79,48 137,81,57 118,72,56 105,63,50 85,54,35 83,55,28 87,52,27 85,52,27 89,54,27 87,54,27 91,58,33 92,56,34 156,73,33 89,56,29 90,60,45 92,56,36 102,61,34 106,62,34 124,73,34 148,88,38 199,101,30 255,115,25 255,143,35 246,117,22 233,117,34 233,153,41 241,171,53 241,187,79 230,179,72 180,100,30 227,104,44 223,92,32 175,74,29 223,91,1 255,119,21 252,103,22 176,83,26 212,96,38 255,165,33 206,101,32 208,97,35 131,74,32 122,73,22 188,109,36 255,115,6 234,87,12 176,70,24 215,91,38 219,84,28 142,80,51 117,77,54 121,75,57 117,76,60 116,77,63 111,73,56 110,71,59 108,68,63 102,63,60
106,68,49 104,66,47 103,69,47 107,70,46 102,65,39 102,62,37 103,64,36 106,67,39 107,66,37 105,66,38 104,65,37 106,65,38 106,65,38 111,67,37 112,71,40 123,73,40 128,74,38 133,77,39 134,81,40 140,78,38 133,76,36 135,75,34 142,81,36 147,83,39 159,90,34 192,114,36 247,224,123 255,184,52 234,113,29 203,97,33 203,101,31 210,98,43 197,96,30 214,97,30 255,198,91 198,124,47 255,154,46 216,113,30 175,90,33 213,98,37 192,98,46 188,97,37 197,96,40 216,102,32 200,91,31 204,89,28 82,49,40 86,75,113 78,52,40 89,49,53 91,53,59 96,61,64 86,47,46 94,51,47 84,50,32 97,51,35 89,46,27 85,46,32 120,74,74 125,65,42 139,70,41 147,67,33 152,76,36 158,82,42 158,84,46 160,86,48 153,84,46 144,85,57 124,68,46 109,66,49 99,57,46 100,60,51 113,69,57 118,69,49 116,74,50 84,56,29 87,52,27 85,52,27 90,53,27 93,56,32 92,55,31 94,57,33 154,87,42 95,56,26 90,57,32 90,53,29 102,60,38 104,60,32 119,69,36 137,80,38 173,97,37 235,119,36 233,102,24 249,116,30 227,104,21 196,109,45 173,97,37 172,102,40 145,94,37 152,89,38 195,113,21 255,115,14 255,122,21 211,97,38 249,105,19 255,133,18 255,123,25 158,93,38 232,107,18 191,79,10 223,119,39 133,73,34 139,72,24 199,93,16 220,90,21 255,106,2 255,122,22 255,139,33 255,155,42 249,122,36 125,80,47 117,77,54 117,76,58 116,78,61 113,72,56 109,69,60 106,67,64 99,61,63
108,70,51 106,70,50 105,71,49 102,66,46 99,63,43 99,62,38 105,65,40 108,69,39 104,65,35 103,63,38 102,62,37 105,64,37 106,65,38 111,70,41 115,72,39 118,68,37 124,73,36 128,74,36 131,78,37 137,77,38 129,79,37 132,75,33 141,80,35 147,83,37 155,89,34 214,147,68 253,220,113 231,145,26 206,106,35 205,106,38 194,97,30 236,107,46 245,105,39 255,110,44 255,207,112 191,142,73 255,175,56 251,147,41 195,102,45 226,103,31 198,99,42 191,95,39 204,100,38 239,108,30 217,95,30 211,99,30 70,44,32 88,80,117 78,50,41 98,58,64 86,48,54 88,53,56 85,46,43 96,53,49 81,50,31 88,45,28 89,48,32 89,47,34 125,85,78 113,70,66 107,60,49 104,52,31 101,45,19 107,50,21 106,51,22 105,55,24 104,56,29 103,53,36 105,59,43 98,61,46 108,66,53 120,74,58 131,74,55 133,73,48 100,56,26 83,52,29 88,52,30 85,51,29 93,56,30 96,56,31 94,56,35 93,56,32 135,78,34 103,56,22 93,58,31 93,56,32 103,61,37 104,60,32 116,66,33 134,79,36 169,96,37 226,116,35 234,99,27 251,119,27 248,130,26 172,99,38 157,90,38 153,90,39 144,90,40 147,93,32 254,175,67 253,105,7 255,171,38 165,84,34 245,110,14 255,146,19 255,168,31 171,91,21 215,101,35 255,134,41 196,88,23 130,73,33 140,70,19 218,112,37 229,108,24 255,100,6 231,96,17 255,175,60 248,141,27 252,121,22 126,80,50 120,78,54 117,76,60 116,77,63 110,71,57 109,71,61 106,65,63 102,63,62
91,60,48 92,60,44 90,60,45 91,61,44 89,59,42 93,59,37 104,67,43 110,68,44 106,66,41 104,67,41 104,64,39 106,65,38 107,66,39 109,68,39 107,66,37 106,62,34 112,68,38 114,71,38 127,77,44 126,75,40 133,77,39 134,77,37 141,79,37 145,85,35 154,87,44 160,95,35 157,109,35 163,98,36 171,98,41 205,101,25 255,162,47 231,116,35 232,99,29 199,92,22 201,112,42 175,100,37 194,102,20 255,169,19 248,138,46 247,120,13 228,119,43 182,98,36 215,106,32 255,146,18 201,94,26 225,101,38 69,52,53 95,88,116 78,51,46 96,58,64 96,61,64 87,50,47 82,45,42 89,52,39 83,45,28 84,43,25 80,43,28 92,51,35 118,54,26 150,70,34 135,63,26 130,61,30 121,60,26 121,59,32 124,65,37 126,64,37 125,65,40 126,68,44 132,74,52 137,75,48 145,78,53 158,80,50 153,82,56 108,52,30 89,52,26 87,54,29 92,55,31 99,58,29 99,58,29 98,58,33 97,57,32 96,56,31 135,84,49 130,68,26 95,61,31 93,56,30 99,58,31 102,58,30 114,67,33 128,77,38 189,104,51 215,130,34 219,117,27 239,126,35 230,109,11 171,99,35 149,90,42 143,84,38 138,81,41 133,83,37 160,92,22 187,90,10 255,204,35 163,89,19 255,131,16 247,115,16 255,159,17 228,94,15 235,86,25 236,86,14 151,86,31 133,69,41 127,70,30 156,85,32 255,192,46 255,149,21 251,135,6 255,201,44 254,171,49 166,85,35 120,78,56 118,77,59 116,75,59 114,75,61 110,73,58 106,70,62 103,64,61 101,62,61
91,61,60 86,57,51 85,57,48 87,59,46 87,60,42 87,61,40 96,66,40 105,65,40 104,67,41 104,67,41 106,66,41 109,68,41 107,66,39 110,69,40 112,68,40 113,69,41 113,70,37 120,75,40 126,77,39 126,75,38 128,77,40 133,78,37 137,77,34 141,81,38 147,86,41 148,87,40 152,88,44 153,89,45 178,102,46 240,149,43 255,179,30 236,148,58 184,97,36 234,112,47 239,118,36 255,121,32 212,102,31 205,113,15 255,136,27 252,159,13 231,128,43 187,100,32 243,117,37 255,177,13 190,102,48 189,105,43 69,55,68 91,75,92 82,52,53 96,55,55 87,53,51 81,47,43 78,45,36 79,44,29 79,41,22 89,46,29 89,50,36 86,50,32 65,43,23 105,48,17 180,81,40 182,78,31 179,79,31 172,82,33 170,83,38 171,87,45 172,89,51 166,86,50 167,87,48 170,85,48 171,87,54 134,70,44 105,63,41 97,56,38 95,51,25 99,58,29 101,61,36 104,60,30 106,62,32 103,62,35 99,58,31 97,56,29 127,80,48 154,86,48 97,61,32 94,57,31 99,59,34 100,59,30 114,67,35 127,76,39 239,134,63 237,170,75 247,176,32 253,138,27 255,151,26 185,111,57 145,89,40 140,86,38 137,80,38 132,77,36 139,79,40 144,78,46 185,72,20 174,96,45 192,103,33 213,91,24 255,129,52 255,137,22 232,80,7 255,132,4 254,181,35 120,70,39 129,67,25 193,101,37 255,159,6 255,188,37 253,152,15 255,182,43 237,147,2 211,146,68 122,76,60 116,74,61 113,75,58 112,75,60 113,76,63 107,71,63 105,66,63 101,64,63
89,60,54 85,56,50 87,59,48 85,57,44 85,58,40 86,60,39 94,65,41 104,64,41 103,66,40 108,68,43 108,68,45 111,69,45 109,67,45 112,68,40 114,70,40 114,70,40 122,75,41 126,77,39 129,78,41 129,78,41 132,78,40 131,76,35 140,83,41 142,82,41 144,82,40 144,83,38 152,85,40 154,88,40 166,101,44 244,204,69 255,203,58 242,142,39 236,110,30 228,99,25 255,141,26 255,105,0 194,96,21 192,100,38 202,97,24 255,170,14 255,191,49 221,122,29 255,124,24 255,200,26 236,115,41 197,120,60 75,68,80 81,60,60 87,53,51 91,53,55 85,47,49 84,46,40 70,39,31 85,43,32 79,43,25 88,47,29 91,48,33 90,46,34 84,43,23 78,44,22 92,51,22 110,49,15 147,57,13 175,71,24 183,81,34 180,82,38 176,77,38 160,69,32 151,67,36 143,70,42 139,76,52 125,73,52 119,71,46 118,66,36 115,63,31 107,62,29 107,63,33 106,62,32 106,62,32 107,63,37 100,59,32 99,58,31 107,64,31 146,78,35 103,64,36 95,58,32 94,57,33 102,61,32 119,67,37 126,75,40 196,103,30 234,152,60 251,209,75 255,171,52 255,187,54 186,107,45 143,89,39 136,84,36 134,79,34 131,76,35 131,75,37 131,75,39 134,72,30 149,79,30 157,83,29 150,76,22 157,78,30 147,66,34 133,63,39 128,67,31 115,70,22 110,62,33 122,65,34 133,70,37 141,74,29 149,80,26 148,69,23 174,86,30 165,70,25 157,86,31 111,68,51 107,69,50 111,73,54 115,79,61 111,73,54 106,67,55 105,67,61 100,63,60
90,59,51 90,59,49 88,57,47 86,60,50 81,58,43 87,60,42 94,65,43 104,67,41 109,67,43 107,70,44 109,69,46 118,74,46 113,72,45 112,71,42 112,68,40 114,71,38 123,77,40 126,77,39 130,80,38 127,76,39 127,76,39 131,75,37 135,78,34 143,82,37 144,82,40 145,84,39 151,84,39 153,86,41 162,95,47 216,141,55 255,193,61 247,134,41 255,133,29 255,141,26 255,169,27 239,106,12 247,116,17 241,137,48 177,98,50 216,110,17 255,157,41 252,119,11 255,177,42 255,186,25 255,118,15 222,118,71 75,70,99 81,59,53 94,59,62 102,62,68 82,48,46 76,43,36 76,44,39 89,46,31 85,44,24 93,48,27 98,52,34 88,50,33 97,49,20 108,54,20 107,51,17 103,49,15 110,55,26 130,60,27 144,67,30 152,72,36 157,73,38 156,75,41 157,77,45 153,78,49 150,77,49 148,75,47 144,75,46 139,70,39 115,63,31 109,63,33 107,63,33 106,63,30 109,64,29 111,65,35 106,62,36 100,55,32 100,59,28 134,69,32 100,59,30 94,59,34 90,53,29 105,61,31 115,68,34 121,72,34 145,77,32 185,106,42 178,122,46 181,109,59 155,104,39 152,89,40 142,85,41 139,82,38 134,77,35 131,75,37 131,75,37 127,73,39 124,70,36 130,73,44 128,78,36 133,70,37 123,69,33 120,69,34 118,67,32 107,63,35 99,63,34 104,58,30 111,67,39 117,71,41 118,73,38 112,73,41 115,67,38 110,69,38 109,69,46 116,71,36 115,69,41 117,70,38 120,70,37 122,74,49 115,74,56 108,66,53 104,68,60 101,64,61
81,52,46 84,55,49 86,57,51 85,57,48 84,56,43 88,58,41 94,63,40 105,69,47 104,66,45 106,69,45 104,66,45 115,71,45 114,72,48 112,70,46 111,69,45 120,75,42 127,78,40 129,80,42 132,82,40 129,78,39 127,76,37 129,75,37 134,77,35 142,81,36 146,82,38 151,83,43 149,84,43 150,87,38 156,90,42 161,94,44 166,97,41 169,98,43 167,97,37 178,103,40 181,100,39 181,101,44 190,105,29 189,107,51 171,95,39 178,99,37 211,104,32 255,121,44 255,165,34 255,184,22 248,118,14 180,102,56 90,81,105 80,54,42 95,56,55 97,55,58 83,49,47 80,47,38 84,46,36 85,47,28 86,42,16 97,50,27 101,52,30 88,51,27 70,44,21 106,60,32 129,61,25 129,55,21 127,58,25 143,66,29 152,74,30 157,78,30 169,87,40 172,90,45 176,89,46 180,89,47 177,87,45 165,85,44 145,80,43 115,59,25 101,58,25 106,63,30 106,67,37 106,62,32 110,65,32 113,68,35 107,63,33 103,62,31 100,59,30 125,74,35 96,55,24 89,54,29 88,53,26 111,66,31 112,66,29 119,70,30 132,79,36 154,99,54 150,92,39 149,91,40 146,90,41 144,88,39 144,84,41 143,83,42 139,78,42 129,75,39 128,74,40 124,70,34 123,69,33 118,69,31 123,69,33 120,69,34 119,67,35 116,66,35 112,65,33 99,57,33 91,51,26 104,59,36 112,68,40 111,67,39 112,71,40 116,72,44 117,72,39 115,68,36 120,70,37 126,73,46 125,73,41 115,68,36 116,69,46 113,71,60 116,73,67 112,69,63 107,66,66 102,61,61
86,55,47 90,59,51 89,57,52 89,57,52 82,54,43 87,57,40 94,63,44 99,65,43 103,67,45 104,66,47 109,68,48 111,71,46 112,68,42 115,70,47 112,70,46 115,71,43 121,76,43 123,76,42 128,77,38 128,77,38 129,78,39 131,78,37 134,77,35 140,78,36 146,82,38 149,81,41 147,82,41 149,85,39 158,88,39 162,90,42 162,92,41 166,95,42 165,90,41 168,99,43 171,98,37 170,94,38 171,93,42 171,95,39 168,94,42 169,99,39 171,98,39 178,102,37 255,185,82 255,216,37 255,158,24 142,77,38 97,78,92 80,55,36 97,60,57 101,61,56 83,51,46 75,44,34 76,41,26 94,49,28 96,51,18 99,53,27 100,52,25 87,51,22 84,49,22 87,52,27 88,50,29 111,61,30 147,75,36 153,74,30 164,80,34 170,84,36 183,95,43 187,101,53 184,103,53 175,96,55 147,79,43 118,61,30 123,67,31 124,68,30 121,65,27 125,69,31 104,65,33 109,64,31 107,62,29 114,69,36 108,63,30 102,59,26 98,57,30 113,68,33 103,58,23 89,54,29 90,57,32 114,69,36 113,68,33 123,77,40 123,79,41 112,66,29 149,90,42 151,90,43 149,90,42 144,88,39 147,82,43 143,81,41 139,78,42 136,75,39 130,72,35 120,71,35 115,68,34 116,69,35 113,68,35 113,63,32 111,63,34 124,74,43 119,72,40 116,71,48 103,60,41 97,56,36 106,61,38 109,64,41 110,70,47 113,68,45 113,69,43 113,69,43 112,68,42 114,70,44 110,68,44 110,70,47 113,71,58 112,70,59 113,70,66 111,68,64 107,66,66 106,65,65
88,56,51 91,59,54 91,60,52 93,61,56 85,57,46 88,58,43 95,64,45 98,67,44 102,66,46 102,66,46 106,65,47 110,69,49 112,68,42 110,70,47 112,67,44 118,72,46 123,76,42 123,76,42 128,77,40 130,79,40 130,79,40 134,81,40 138,81,41 142,80,38 147,83,39 149,81,41 151,84,41 155,87,42 163,93,42 163,91,43 164,93,40 166,95,40 169,95,41 169,95,41 170,93,40 171,93,40 169,92,39 169,92,39 171,94,41 171,94,41 173,97,39 177,97,40 203,114,42 255,197,54 255,174,12 90,56,52 94,71,72 77,45,31 96,57,54 93,55,49 76,45,37 74,41,30 89,48,30 90,41,21 97,49,24 112,55,26 107,56,28 102,54,25 100,54,24 112,60,28 110,60,29 109,59,26 110,59,24 110,56,20 116,60,22 122,64,27 127,64,29 138,70,34 144,72,35 141,72,32 144,76,36 142,75,32 143,72,30 138,70,27 138,74,30 146,82,36 110,61,23 104,60,30 106,62,34 106,60,30 102,61,30 103,62,31 97,56,25 115,72,39 110,66,28 91,58,33 87,56,33 106,62,32 116,71,36 121,76,41 110,70,34 99,58,27 152,95,53 152,88,42 148,87,40 147,86,39 142,82,39 142,82,39 137,80,40 135,74,38 126,68,31 116,66,35 111,64,32 109,61,32 101,56,33 105,61,33 118,69,33 130,76,42 130,76,42 120,74,48 106,64,40 104,63,43 110,69,42 110,69,42 111,70,41 109,67,45 107,65,43 104,62,38 111,67,41 112,71,44 108,67,47 108,67,47 120,73,64 113,69,59 113,68,63 114,69,64 109,63,63 107,61,61
89,57,54 90,58,55 93,61,56 94,62,57 86,58,47 89,58,46 94,64,47 95,64,45 99,65,45 104,66,47 106,65,45 108,67,47 110,68,46 109,69,46 110,69,42 115,69,41 118,72,42 124,77,45 128,77,42 128,77,40 136,81,40 136,81,36 140,83,41 143,81,39 147,80,37 149,82,39 152,81,37 160,88,42 164,92,44 164,89,40 167,94,37 168,95,38 166,95,40 167,96,41 170,94,38 173,92,40 172,95,39 172,95,39 177,96,44 175,99,43 177,100,44 179,99,42 186,102,42 211,109,39 255,184,63 83,69,84 91,65,55 77,47,32 89,52,49 89,55,51 81,50,40 76,44,30 94,54,31 95,49,23 107,55,23 109,54,25 112,62,31 110,60,29 113,59,25 120,63,23 122,61,25 129,67,27 137,69,31 140,69,27 146,73,32 149,76,35 155,79,39 160,82,34 167,86,36 167,86,36 164,83,31 155,78,25 148,73,28 146,74,28 148,78,31 164,90,38 121,60,15 100,56,26 102,58,28 102,58,32 104,60,34 104,60,34 106,63,30 104,65,37 112,68,38 94,57,31 88,57,34 100,59,28 110,65,30 114,71,36 97,58,28 89,52,26 148,91,51 151,87,43 152,85,40 152,85,40 142,85,41 140,83,41 134,77,37 126,73,30 118,67,28 114,64,31 111,65,35 105,61,35 99,54,33 94,57,31 118,68,37 133,77,41 132,80,48 122,74,49 109,68,41 103,65,44 110,68,44 107,66,39 115,69,41 112,68,42 110,70,45 111,71,48 114,72,50 120,78,54 119,77,55 118,75,56 120,73,64 116,71,64 111,66,61 110,65,60 111,63,59 109,61,57
