123,110,105 109,96,91 107,95,95 58,56,57 41,40,43 37,36,39 43,42,45 33,32,35 37,36,39 34,35,38 50,51,54 48,47,50 38,35,39 43,42,47 39,38,43 39,38,43 40,39,44 37,36,41 49,54,60 26,69,41 23,46,29 25,45,29 29,43,24 53,76,41 48,62,32 45,55,31 75,59,26 94,64,22 146,72,34 150,77,47 99,52,31 78,40,23 83,42,22 143,97,71 143,93,60 116,76,40 106,74,28 103,80,22 95,73,24 41,46,24 51,51,21 46,48,20 34,44,22 30,51,30 20,49,35 25,50,32 24,49,31 23,48,28 21,48,30 20,47,31 24,46,36 74,82,89 83,80,97 83,74,85 93,82,79 52,50,51 60,58,59 62,59,63 76,76,84 76,77,82 77,74,78 103,93,94 154,138,125 218,194,170 193,167,142 201,175,150 230,199,176 231,201,175 227,197,171 221,193,164 208,180,151 222,193,162 241,212,181 238,209,176 243,214,181 255,230,197 253,224,191 239,211,182 232,204,175 227,202,172 214,189,159 213,188,158 230,202,173 216,188,159 218,189,165 224,195,171 215,189,164 206,180,155 192,166,141 203,177,152 208,182,159 210,184,161 195,171,149 206,182,160 180,156,134 211,187,165 178,154,132 191,167,145 226,202,180 104,83,81 111,95,89 114,98,94 107,95,97 50,45,47 43,43,43 44,41,45 44,41,45 53,52,57 76,70,77 100,93,93 112,100,102 125,111,113 126,113,110 134,121,118 135,123,128 122,110,115 123,110,107 163,150,147 118,105,102 114,101,96 116,99,91 143,114,92 139,120,106 121,105,103 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 54,47,50 51,39,41 38,37,40 39,38,41 37,36,39 38,37,40 38,37,40 47,46,49 48,47,50 37,37,37 42,43,48 42,43,48 39,38,41 37,35,43 40,38,48 53,51,63 70,95,77 27,48,27 24,44,26 27,42,26 93,106,54 58,65,33 55,61,34 35,43,22 59,45,18 126,63,32 122,58,30 113,58,29 91,48,31 91,51,26 101,65,36 90,61,26 95,70,22 104,79,22 101,79,32 50,48,17 39,47,26 30,43,18 38,43,21 40,43,21 31,50,30 20,52,34 24,49,31 23,48,30 21,48,30 21,48,30 20,47,31 24,48,37 72,82,86 80,77,92 81,74,84 78,72,77 55,54,57 51,50,53 57,56,59 72,69,75 80,76,85 97,90,90 167,153,139 161,141,121 171,145,120 224,196,167 196,168,139 224,196,167 222,192,164 230,202,173 216,188,161 209,181,154 215,187,158 229,202,170 244,214,186 237,207,179 248,223,193 224,199,169 229,204,176 224,199,171 227,202,172 216,191,161 224,199,169 230,205,177 223,198,170 222,196,171 226,200,175 226,200,175 193,167,142 201,175,152 210,184,161 208,179,155 238,209,185 205,176,154 197,168,148 216,192,170 201,177,155 195,173,153 189,167,147 203,181,161 116,95,93 130,114,101 148,129,106 93,83,82 51,48,52 38,39,42 41,41,41 43,43,43 41,40,43 77,70,80 99,89,90 133,119,119 147,131,129 128,112,108 144,128,124 138,124,126 112,100,105 128,112,108 126,110,106 134,121,116 123,112,107 109,92,82 135,113,93 147,131,114 112,99,92 124,113,110 97,90,90 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 46,45,50 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 38,37,40 38,39,44 41,42,47 45,44,47 43,41,49 55,51,60 58,55,70 39,45,46 30,56,33 26,47,24 23,43,27 52,61,17 43,50,18 48,52,25 42,48,21 42,41,14 101,62,32 111,54,23 124,65,37 114,61,36 84,52,20 75,51,14 84,62,15 95,74,18 92,72,22 63,52,19 36,46,24 47,49,23 29,44,20 29,42,19 38,41,17 32,46,27 23,50,34 25,50,32 24,49,31 23,48,30 23,48,32 22,47,31 25,49,36 72,83,84 81,78,93 81,74,84 76,73,77 59,58,61 60,62,62 81,82,85 72,66,71 94,87,87 150,136,122 183,159,135 193,168,138 207,181,156 230,202,175 235,207,178 236,208,179 239,212,180 218,190,161 226,198,171 212,184,157 228,200,171 229,201,172 218,188,162 238,208,182 229,204,176 223,198,170 219,193,168 215,189,164 222,197,169 217,192,164 223,198,170 223,198,170 223,198,170 216,190,165 219,193,168 219,193,168 219,193,168 196,170,147 203,177,154 222,196,171 235,209,184 191,170,143 182,163,140 191,170,147 169,150,127 192,171,148 185,164,137 184,169,147 130,109,105 125,104,93 124,103,76 86,76,75 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,115 135,119,113 147,131,125 132,119,114 121,109,109 150,134,132 132,116,114 127,114,109 113,100,95 120,103,93 130,111,99 127,106,95 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 71,61,60 46,43,49 43,42,45 41,40,43 39,38,41 38,37,40 40,39,42 39,38,41 41,40,43 38,37,40 37,36,39 39,40,43 43,44,47 35,36,39 39,39,51 54,52,64 47,45,55 45,44,49 47,64,56 31,56,29 23,47,25 27,44,20 61,71,45 62,66,37 59,51,27 59,51,27 113,77,48 174,93,64 113,53,30 106,51,22 81,47,17 76,57,18 64,51,17 48,41,14 42,43,20 32,42,18 42,48,21 41,45,18 58,51,24 57,52,24 30,38,17 29,40,25 20,50,33 24,49,31 23,48,30 23,48,28 23,48,30 22,47,29 24,49,33 71,82,81 84,79,95 80,76,87 75,69,74 70,64,69 79,78,83 73,70,76 101,94,97 136,120,116 193,176,152 187,158,136 174,149,119 186,158,131 212,184,155 207,180,148 217,189,160 235,208,176 221,194,162 221,193,164 215,187,160 211,183,156 232,204,177 235,209,184 226,200,175 221,197,171 212,188,162 208,184,158 209,185,159 213,187,162 221,195,170 220,195,167 214,190,164 211,187,161 210,184,159 215,189,164 215,186,162 207,181,156 206,180,157 206,180,157 195,169,146 209,183,160 216,190,167 224,198,175 193,166,148 180,159,136 171,150,137 195,175,157 158,142,125 113,97,93 114,97,89 119,103,97 97,83,83 93,83,84 41,40,43 41,38,42 41,38,42 47,46,51 79,73,80 99,89,93 130,117,112 143,127,123 130,115,104 171,157,143 133,120,117 123,109,111 137,121,119 175,159,157 126,113,110 116,103,100 124,104,95 134,112,106 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 43,42,45 41,40,43 37,36,39 39,38,41 35,36,39 36,37,40 39,38,41 41,40,43 38,39,42 36,37,40 35,36,39 48,48,60 59,56,71 44,41,45 42,40,41 41,45,49 44,67,48 29,53,31 27,45,28 27,43,24 64,74,48 33,46,19 40,43,23 131,83,56 152,77,46 92,45,24 91,46,25 68,46,26 42,40,18 39,49,23 43,48,24 42,50,25 32,45,20 49,55,28 35,50,26 48,49,26 42,44,18 26,38,20 37,40,28 21,51,34 25,50,32 23,48,30 24,49,29 21,48,30 20,47,27 25,50,34 77,91,87 89,85,94 88,85,91 75,70,72 76,71,73 85,79,84 88,82,87 166,154,142 182,158,134 201,175,152 209,180,156 218,188,162 226,193,166 219,191,162 203,176,144 219,191,162 215,186,155 223,196,164 221,193,164 210,182,155 222,194,167 235,207,180 233,207,182 223,197,172 219,195,169 207,183,157 205,181,155 209,185,159 209,185,159 212,188,162 211,187,161 215,191,165 208,184,158 208,182,157 209,183,158 217,188,164 206,180,155 201,177,153 199,175,151 202,176,153 203,177,154 199,173,150 200,174,151 187,163,137 187,161,138 200,175,156 181,154,136 139,117,97 114,101,98 106,91,82 114,90,82 88,75,68 88,78,79 40,39,42 41,38,42 39,36,40 52,51,56 74,68,75 96,85,92 133,120,115 143,127,123 141,126,115 154,140,126 137,124,121 120,106,108 153,137,135 160,144,142 116,103,100 114,101,98 120,98,80 135,109,95 150,125,108 109,96,89 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 44,43,46 34,33,36 48,47,50 37,36,39 40,37,43 37,36,39 36,35,38 39,38,41 37,36,39 43,42,47 59,57,67 55,58,65 46,43,47 40,39,44 47,45,53 32,42,34 43,58,44 40,53,39 40,55,41 54,69,45 58,65,31 39,44,22 119,79,54 136,70,40 94,50,24 80,44,24 46,51,29 24,47,28 32,51,31 37,45,22 31,44,19 38,51,26 26,45,23 29,43,22 41,46,22 29,44,20 25,44,22 34,40,27 21,50,36 24,49,33 24,49,31 23,48,30 23,48,30 22,47,31 22,47,31 70,84,80 79,74,71 84,77,80 85,78,78 97,90,90 100,89,96 116,106,105 156,142,128 206,180,157 176,148,121 204,176,149 210,182,155 223,193,167 234,209,179 233,208,180 225,198,166 237,208,177 223,198,170 237,216,191 227,202,174 210,182,155 233,202,179 228,202,177 221,198,169 210,184,159 202,178,152 200,176,152 202,181,156 197,176,149 199,178,151 198,177,150 200,176,150 201,177,151 202,176,153 201,175,152 209,183,162 209,183,162 201,174,156 202,175,157 202,176,151 237,211,186 209,184,156 200,169,157 216,192,157 202,179,148 198,179,183 110,98,100 86,71,91 92,82,81 102,88,88 102,88,74 77,62,53 97,88,84 41,40,43 40,37,43 42,39,45 63,57,62 76,68,74 102,88,93 146,130,124 132,116,112 158,142,138 142,126,122 138,125,120 120,107,102 143,126,118 163,146,138 130,119,116 119,108,105 123,106,96 140,119,94 122,109,88 120,107,100 133,116,117 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 36,35,40 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 37,36,39 39,38,41 37,36,39 37,36,39 38,37,42 49,45,56 47,51,55 48,47,50 48,47,50 51,49,57 37,37,37 39,40,43 37,47,39 38,45,40 40,45,39 71,79,40 40,54,24 61,52,23 109,53,27 98,54,28 71,44,26 33,46,21 52,54,28 41,46,22 40,48,25 28,43,19 47,45,23 48,49,26 29,42,17 43,49,22 29,42,17 40,49,30 21,36,24 27,58,45 23,48,32 23,48,30 23,48,30 24,47,30 22,47,31 20,45,29 68,82,78 102,95,93 101,91,92 80,74,69 79,72,70 93,82,89 101,92,88 119,109,99 166,145,130 187,163,137 184,159,129 224,198,173 217,189,162 238,210,181 212,184,155 216,188,161 222,193,171 183,162,147 111,99,99 107,97,96 129,117,117 218,199,185 225,203,183 214,190,164 205,179,154 198,177,150 197,173,149 180,161,138 183,163,133 204,173,136 207,177,135 219,187,143 202,176,137 195,170,140 175,156,131 131,112,98 136,117,101 160,142,121 173,155,134 193,174,149 218,197,170 149,128,76 161,147,32 184,162,113 171,144,126 140,123,124 146,134,122 68,56,58 49,48,41 79,69,70 99,84,73 83,67,61 95,86,82 41,40,43 40,37,43 53,50,56 68,62,67 76,69,72 126,109,110 132,116,110 140,124,120 175,159,155 144,128,124 138,125,120 134,121,116 164,147,139 140,123,115 108,97,94 115,104,101 132,117,106 126,110,95 106,93,88 112,99,94 126,109,110 129,112,113 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 41,40,43 40,39,42 46,46,46 39,39,39 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 49,50,55 47,46,49 45,44,47 41,40,43 39,34,36 41,40,43 43,44,36 36,41,37 40,40,37 112,117,81 34,68,34 57,76,40 46,68,38 36,53,27 31,47,28 36,46,22 49,48,21 66,58,36 49,55,26 27,43,22 47,49,23 56,54,25 23,44,23 29,43,22 35,45,19 24,40,21 23,52,38 27,56,44 24,49,33 23,48,30 23,48,28 23,46,29 22,47,29 22,44,32 66,83,75 108,101,101 108,98,99 139,120,108 98,83,72 75,65,55 128,117,110 115,108,92 97,86,69 96,86,64 131,110,87 222,198,174 214,189,161 225,197,170 242,214,185 233,205,176 190,171,148 112,97,88 104,92,97 101,93,101 114,104,105 174,155,141 205,185,167 201,182,159 199,175,151 182,165,139 180,155,127 211,178,128 255,226,165 255,237,175 255,243,186 251,207,156 237,191,136 246,205,156 168,136,104 79,65,47 100,84,82 73,57,44 133,120,99 128,113,93 111,87,50 170,150,44 174,152,58 170,148,130 153,141,143 119,107,107 98,87,82 74,63,56 39,34,31 37,32,29 107,94,89 99,85,85 95,88,86 41,39,40 33,30,36 77,71,76 116,106,105 143,132,129 153,137,131 123,107,101 157,141,137 163,147,143 158,142,138 133,116,117 133,116,117 153,138,129 142,127,118 120,104,100 130,113,103 121,105,99 128,112,110 117,104,99 102,89,84 121,108,105 128,118,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 43,43,43 39,39,39 39,38,41 39,38,41 56,52,63 46,44,56 46,47,50 52,51,54 48,47,52 46,46,46 38,35,39 45,44,47 45,47,47 36,37,42 37,35,43 60,59,50 66,96,47 71,87,45 34,54,29 33,49,30 33,55,25 51,56,32 46,49,25 30,50,32 44,57,32 41,44,24 50,54,27 31,45,24 38,51,26 44,45,22 47,47,17 27,34,16 22,53,40 18,52,38 24,49,33 23,48,30 23,48,28 23,46,31 22,47,29 22,46,33 77,91,82 99,89,90 98,86,86 116,100,85 54,42,32 51,41,31 48,38,28 103,92,85 117,106,101 107,93,79 108,87,72 152,128,102 202,173,149 218,188,162 231,201,173 221,194,162 203,184,159 126,109,99 110,97,94 120,107,100 197,184,163 217,195,175 209,188,165 196,176,156 135,110,107 162,141,116 254,217,162 255,242,180 255,244,177 255,244,181 255,235,176 255,224,167 255,228,174 249,211,165 199,165,131 121,107,93 119,100,77 130,116,87 68,55,32 121,108,74 148,125,56 177,156,43 108,83,24 184,165,151 154,142,144 108,98,97 94,85,81 54,44,45 36,31,28 25,20,22 64,53,50 96,85,82 86,79,77 43,38,40 83,78,80 125,112,109 154,138,125 164,148,135 169,153,147 144,128,122 153,138,129 150,135,126 165,150,141 136,120,114 139,123,117 137,122,113 139,123,117 120,102,97 144,116,103 121,102,90 126,107,93 108,97,94 109,98,95 144,131,126 145,132,127 105,92,89 72,62,61
104,94,93 87,77,78 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 38,37,40 39,38,41 40,40,40 37,37,37 39,39,39 39,39,39 38,37,40 38,37,42 53,49,60 59,59,71 40,45,44 41,40,43 39,38,41 41,40,43 40,39,42 39,39,36 40,40,40 48,49,54 40,39,44 55,53,54 80,121,64 83,108,61 35,57,31 31,50,28 34,54,29 28,49,28 25,49,25 30,50,32 42,58,37 37,51,30 42,50,27 26,47,26 42,52,28 44,46,20 47,46,19 37,40,20 25,56,41 16,50,39 27,52,34 24,49,29 23,48,28 23,46,31 22,47,31 23,45,33 88,98,90 116,100,94 115,98,90 116,100,85 52,40,30 52,42,32 59,49,39 133,122,107 133,122,105 210,191,168 190,166,144 208,183,155 205,177,150 224,196,169 224,196,167 228,200,171 224,203,178 211,190,179 199,180,168 208,189,173 188,169,144 226,197,175 229,203,182 226,204,184 150,121,117 202,175,141 255,233,168 255,244,182 255,246,177 255,241,181 255,217,160 255,218,164 255,223,174 170,135,99 117,94,65 68,56,46 240,211,178 125,107,86 115,104,71 131,116,76 177,153,71 175,147,50 172,145,84 158,144,130 125,113,113 113,104,100 64,55,51 61,52,48 34,28,21 126,122,114 40,33,33 98,86,86 85,78,78 51,44,47 101,91,90 152,139,134 162,145,137 156,136,129 145,128,120 168,153,144 149,134,123 142,127,118 156,141,132 149,133,127 139,123,117 115,99,93 130,114,112 127,111,96 130,114,112 127,112,103 133,119,105 123,112,107 102,91,86 168,152,148 121,105,101 105,89,87 80,68,68
97,86,81 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 41,40,43 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 38,36,37 34,32,40 53,50,65 51,47,58 40,39,44 47,44,48 40,39,44 39,40,43 41,43,40 47,46,49 62,60,68 50,51,56 40,39,42 48,46,54 95,110,73 66,82,38 72,57,35 61,41,21 60,53,24 53,56,25 60,62,36 47,56,39 28,46,29 46,56,32 34,47,24 36,46,24 41,49,28 31,46,22 37,43,14 46,49,25 39,66,50 18,49,36 26,49,30 24,48,26 22,47,27 22,47,27 22,47,29 25,45,29 103,110,92 136,122,97 138,119,96 118,99,83 59,47,35 53,42,35 61,50,43 84,69,58 130,115,93 221,197,173 209,183,158 221,195,172 207,178,158 194,168,143 129,104,76 159,131,104 223,194,170 203,174,152 213,187,166 223,199,177 212,184,155 204,163,132 252,214,177 250,214,165 187,154,117 255,240,193 255,241,173 255,225,163 255,248,186 255,222,165 255,222,170 236,193,148 184,146,111 105,75,49 79,58,43 58,41,33 86,67,40 133,113,93 118,101,73 145,129,87 168,148,60 190,160,62 150,132,111 135,127,114 129,118,113 88,77,72 72,63,57 45,38,22 47,41,16 49,47,43 57,51,56 54,42,44 79,67,67 112,98,98 138,126,116 150,135,126 175,158,150 166,149,141 125,110,99 155,140,129 167,152,143 163,147,143 150,134,130 129,113,109 122,106,102 132,119,112 134,120,125 122,99,84 147,137,125 127,115,105 130,118,108 116,103,100 105,92,89 109,95,95 140,126,126 114,101,96 79,69,70
103,92,87 90,79,76 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 39,39,39 36,36,36 36,36,36 37,35,36 53,51,59 61,66,76 43,41,49 36,37,40 41,40,43 41,38,42 45,42,46 51,44,42 57,56,61 55,54,59 53,51,59 38,37,40 54,54,49 61,61,47 93,106,52 146,69,32 72,36,14 68,47,20 76,70,34 66,59,30 38,55,29 36,53,29 48,52,25 50,49,22 52,57,35 41,44,20 28,44,25 35,45,23 25,32,14 74,92,89 24,56,38 26,50,28 25,46,25 23,46,27 22,47,27 23,48,30 30,50,34 128,132,115 147,123,97 140,116,92 101,81,61 101,85,70 89,77,67 70,58,48 80,65,54 115,101,83 179,155,133 216,190,165 204,180,156 166,145,122 169,148,125 122,98,76 119,94,75 121,99,79 115,93,73 111,89,69 152,123,99 155,117,82 203,169,128 228,194,151 234,200,157 178,153,125 255,223,171 255,237,175 255,231,177 255,231,177 255,221,172 245,207,161 209,172,130 154,122,88 113,85,58 89,68,45 69,53,40 81,62,46 172,155,127 130,113,85 147,130,93 139,119,42 191,164,51 116,102,84 131,122,118 109,100,96 78,69,63 57,50,32 63,56,38 111,105,80 34,32,28 26,24,25 30,19,16 117,104,99 148,132,128 146,131,120 178,161,151 151,134,126 144,128,122 111,96,85 158,143,132 172,157,148 171,155,151 136,120,116 125,109,105 122,106,102 144,133,128 148,134,134 121,98,83 122,112,100 137,124,121 137,124,121 103,90,87 116,103,100 125,112,109 141,127,127 103,90,83 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 38,37,40 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,40 58,56,68 59,58,75 43,43,40 40,40,37 40,39,42 44,41,45 44,42,50 53,49,60 50,50,58 50,51,54 48,49,52 46,46,46 54,49,46 62,64,47 120,105,44 140,71,33 83,46,22 70,44,19 50,60,36 39,53,32 55,64,45 31,48,24 49,52,19 47,46,19 35,44,25 50,54,27 52,49,23 55,47,23 29,36,20 69,71,87 65,79,70 26,47,26 24,45,24 24,45,24 25,45,27 30,50,34 73,82,65 151,131,111 151,122,98 147,118,94 155,131,109 95,76,62 85,68,58 86,69,59 88,77,62 98,89,74 115,99,86 220,194,169 215,195,175 138,118,100 124,104,84 122,101,78 115,96,82 121,100,77 114,97,73 107,93,79 128,108,76 136,104,72 185,153,121 192,160,126 236,201,165 189,153,120 251,213,165 255,221,169 255,216,164 255,223,171 245,207,159 216,179,137 198,163,127 160,133,101 122,96,73 118,97,74 86,67,44 89,70,58 101,85,72 101,85,72 123,104,92 127,106,65 130,108,63 97,85,87 113,107,102 118,112,103 64,58,49 64,59,47 121,115,106 43,37,30 33,28,30 27,25,23 100,89,84 137,120,110 149,132,122 161,145,132 180,164,151 144,132,122 120,107,104 100,87,82 134,122,110 151,136,125 149,133,129 155,139,135 141,125,123 142,126,122 156,143,136 158,144,149 119,98,87 135,117,112 126,113,110 134,121,114 125,112,107 116,103,98 127,114,107 138,126,116 118,106,96 98,85,80
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 46,45,48 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,38,42 62,60,72 59,55,64 44,44,41 39,37,35 40,39,42 43,42,45 51,48,54 59,55,64 48,48,60 48,45,49 45,46,49 47,47,47 53,50,54 102,108,79 121,92,39 142,73,40 83,41,19 67,41,18 74,82,41 51,70,34 73,85,49 35,59,35 47,55,30 25,46,23 30,44,23 40,50,28 42,47,25 40,43,23 30,44,25 74,76,71 128,127,130 131,133,130 40,48,36 40,52,34 53,56,34 93,91,69 140,125,105 122,101,78 151,122,98 149,119,93 168,140,113 158,134,112 113,96,86 91,74,64 88,76,66 96,86,74 107,93,79 202,178,152 160,141,125 124,105,82 131,110,87 122,103,80 114,93,66 130,106,84 119,98,73 117,93,67 115,94,79 129,111,90 151,127,103 179,156,127 218,186,152 190,158,124 221,186,150 241,205,156 253,215,167 248,212,165 251,215,168 216,179,139 198,164,130 159,132,100 129,103,80 122,96,73 101,77,53 103,82,59 103,83,65 101,83,64 101,85,70 118,99,83 93,79,65 100,94,87 80,73,71 101,95,90 114,108,103 132,126,119 95,89,84 55,48,46 38,36,44 29,23,28 104,83,79 158,139,127 157,138,126 178,159,145 182,163,151 164,149,138 97,84,81 96,84,84 126,113,108 151,135,129 147,131,127 129,113,111 141,126,117 141,126,117 154,139,130 139,122,123 108,90,85 127,111,107 124,111,106 130,118,108 140,128,116 106,94,82 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,34 43,43,43 46,46,46 40,40,40 43,43,40 60,63,74 54,52,60 47,47,47 41,41,41 43,45,42 51,46,48 50,51,56 60,59,64 51,50,55 53,52,55 46,46,46 44,44,44 59,57,58 121,164,106 136,74,34 142,69,39 80,42,21 80,42,21 67,82,45 64,76,42 50,71,37 52,66,34 53,58,26 55,55,25 45,55,33 23,43,25 37,45,24 33,43,21 39,52,29 64,70,61 87,85,83 116,109,109 137,126,121 157,150,134 150,135,113 144,127,103 119,105,80 130,111,86 152,123,99 158,129,105 203,175,148 165,132,107 148,112,90 138,122,109 92,78,78 94,84,74 99,91,80 126,107,93 107,96,81 112,97,88 113,97,82 121,105,90 113,98,78 141,112,77 147,110,68 145,111,79 190,162,153 158,142,136 141,128,121 161,146,124 177,153,120 210,183,149 156,127,94 227,195,153 231,197,154 236,204,160 242,210,166 221,188,149 205,173,139 153,125,96 133,109,85 126,105,82 120,96,74 115,91,69 117,96,73 120,99,76 115,96,80 102,90,78 81,72,64 70,64,69 70,65,67 77,71,64 118,112,105 112,106,99 107,101,96 56,51,50 41,41,49 48,41,51 116,100,94 169,148,133 189,168,155 193,174,160 175,156,144 163,146,136 96,85,82 76,69,69 121,109,109 137,121,115 134,118,114 155,139,133 133,117,111 151,135,129 161,146,135 134,119,108 113,97,95 116,100,94 134,119,108 133,118,107 128,114,100 114,100,86 122,107,98 118,102,98 135,121,107 109,94,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,31 43,43,43 38,38,38 43,43,43 43,44,47 72,72,82 57,58,63 48,48,48 47,47,47 45,47,44 55,51,45 57,61,65 64,51,59 58,57,62 53,52,55 44,44,44 47,47,44 110,95,55 144,134,56 144,67,32 121,65,39 75,39,19 78,42,22 53,79,45 43,80,47 36,77,47 42,67,38 39,54,28 38,50,30 43,48,26 29,44,30 31,48,22 42,47,23 48,51,20 73,67,58 86,75,70 107,93,79 154,139,119 174,157,133 139,122,98 159,140,117 118,99,76 163,142,117 169,139,113 157,128,104 120,101,78 205,176,152 191,158,133 175,152,137 104,92,94 95,87,76 98,89,74 101,93,82 103,91,79 107,93,79 113,101,89 119,107,97 116,107,88 147,117,89 153,120,83 142,116,95 197,173,165 148,130,129 131,113,112 147,133,119 146,129,105 170,149,122 197,176,149 185,158,124 211,179,145 212,184,146 213,185,147 211,182,147 205,176,141 178,153,123 129,107,87 126,105,92 127,111,94 121,102,86 118,100,81 124,106,87 103,83,74 92,79,76 77,68,64 69,63,58 57,51,46 69,63,56 85,79,72 98,92,85 104,98,91 73,67,62 55,50,49 47,42,44 104,94,93 161,142,128 180,159,146 171,155,142 161,141,132 136,120,107 90,79,74 68,61,64 114,102,104 128,111,112 134,119,110 160,145,134 134,118,112 144,128,122 169,154,143 139,124,115 102,86,84 111,96,85 137,123,107 150,136,122 132,118,104 122,108,94 120,105,94 125,110,101 147,132,121 118,105,98
77,70,70 62,55,55 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,77 47,46,49 37,38,41 42,43,46 55,53,65 73,71,83 53,51,52 48,48,48 48,48,48 46,46,46 51,51,51 53,52,55 61,60,65 58,57,60 52,54,54 45,43,41 48,46,47 205,154,47 175,119,41 146,69,34 113,57,33 73,45,18 79,43,23 83,90,42 88,93,46 44,76,43 50,77,38 45,61,30 47,58,27 65,55,15 84,67,20 96,74,29 95,73,26 91,69,22 74,57,22 225,192,167 209,181,154 209,181,152 194,170,144 143,122,95 132,111,84 179,155,129 163,139,113 183,158,130 169,145,123 139,119,99 225,184,164 228,195,170 155,129,115 96,84,89 94,85,81 96,87,81 98,88,78 104,93,86 114,104,94 114,104,94 117,107,97 125,110,101 134,113,98 136,115,92 130,113,89 133,118,107 119,103,97 123,106,98 123,108,97 126,112,94 142,128,103 154,136,115 164,145,120 188,160,133 193,164,133 191,162,131 196,167,136 196,172,139 175,156,121 133,115,94 135,119,102 140,126,108 152,137,117 196,175,152 207,181,156 178,150,121 116,106,94 98,92,83 77,73,65 65,59,52 68,62,55 63,57,50 86,80,73 100,94,87 95,89,82 85,78,76 63,58,57 116,107,103 118,108,96 138,126,116 126,113,106 106,96,95 103,96,108 79,77,78 76,75,68 100,90,94 112,98,98 143,126,118 172,152,143 127,112,103 137,122,111 165,149,132 156,140,123 105,89,85 122,108,94 134,120,104 132,118,104 146,132,118 126,112,98 134,117,107 116,99,89 141,126,115 108,97,92
71,64,64 86,79,79 83,81,79 83,77,72 73,67,62 78,73,70 82,76,71 133,123,113 118,108,98 162,153,145 55,54,57 35,37,37 45,46,49 60,60,70 57,55,67 48,48,48 46,46,46 49,47,48 43,43,40 50,49,52 57,56,59 58,58,58 55,55,52 51,51,51 38,38,48 62,93,80 89,120,64 155,94,49 141,72,43 103,58,23 85,63,27 70,39,18 96,88,38 90,85,32 59,79,34 68,80,42 83,80,27 126,97,25 142,108,34 121,92,27 100,83,34 89,73,29 69,62,35 53,58,38 179,154,135 255,237,210 225,196,172 205,179,154 235,209,184 216,190,165 218,194,170 177,153,129 118,100,79 115,93,75 149,131,110 162,131,112 160,140,122 101,85,81 90,77,74 92,85,85 90,84,79 97,88,80 107,96,91 111,100,93 115,104,97 143,132,127 167,155,145 180,164,147 151,133,112 132,122,100 125,111,97 134,120,106 127,113,99 127,113,99 128,114,96 138,127,108 142,131,114 163,148,126 151,132,109 176,152,126 180,154,129 180,154,129 178,154,128 165,146,121 138,120,101 135,119,102 136,122,106 148,134,118 174,145,121 204,177,145 218,180,143 150,122,93 153,133,115 225,204,189 104,94,84 72,66,59 73,67,62 66,60,53 96,87,79 107,97,87 111,100,93 117,106,103 128,116,116 110,99,96 104,94,93 97,89,95 89,85,94 84,80,91 79,74,76 70,66,60 92,82,86 100,88,93 140,123,113 166,147,131 142,123,107 141,120,105 174,152,132 178,156,136 102,86,84 125,110,99 135,121,105 130,115,104 139,124,113 119,104,93 123,106,96 130,113,103 135,120,109 113,100,93
