193,170,139 207,184,153 208,185,154 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 212,193,158 185,166,131 218,196,162 215,193,159 225,203,167 222,200,164 218,199,162 192,172,140 196,176,146 199,180,145 213,191,157 216,194,158 221,202,167 189,169,137 229,204,174 231,197,167 255,218,192 255,221,194 243,214,192 194,169,152 188,168,148 167,148,132 173,154,138 180,165,145 205,184,157 181,160,133 187,167,135 174,142,108 235,187,142 255,231,186 255,224,183 202,168,136 162,136,111 130,112,93 113,103,81 107,93,68 103,88,68 95,80,60 92,76,59 87,72,61 85,73,63 84,72,62 89,76,69 96,83,78 94,82,82 92,82,83 126,108,89 130,112,93 122,107,87 65,63,64 35,38,49 39,43,56 53,53,63 55,51,60 54,47,45 189,169,137 205,186,149 205,186,149 210,191,154 209,190,153 232,210,172 233,211,173 237,213,176 243,219,182 237,214,174 223,200,160 235,211,176 237,213,178 248,226,192 216,197,162 226,204,170 216,194,160 206,184,150 215,192,161 211,191,161 195,175,145 197,176,149 196,175,148 189,168,143 197,178,153 181,164,140 193,176,150 185,168,142 178,166,140 178,166,140 161,150,131 161,150,131 153,143,121 161,148,127 149,136,115 109,147,107 77,160,98 61,145,83 57,131,79 51,114,70 46,107,66 45,108,64 43,106,62 43,101,63 42,97,63 44,97,63 39,92,58 43,90,63 40,82,59 38,80,57 38,75,53 36,73,51 31,68,46 29,66,44 28,64,49 24,57,49 23,54,44 24,55,45 24,54,47 27,61,47 28,62,46 29,64,45 34,66,46 38,70,50
205,186,147 218,199,160 214,195,156 205,186,151 209,190,155 204,184,152 184,164,132 189,171,141 188,170,140 212,193,158 192,173,138 204,185,150 210,191,156 195,175,143 204,184,152 221,201,169 213,193,161 219,199,167 221,204,169 218,196,162 225,203,167 218,196,160 207,185,151 217,193,160 229,202,168 206,181,151 231,198,171 249,212,186 222,195,163 227,193,163 241,208,181 201,178,149 195,176,149 191,171,141 173,156,121 169,150,127 184,159,129 225,176,136 255,211,162 255,236,191 254,212,172 213,174,142 144,124,106 125,111,95 125,111,95 113,97,84 102,88,72 94,80,64 92,78,64 96,84,72 90,77,70 92,79,74 95,84,79 97,86,83 93,83,82 105,88,78 114,100,86 100,85,74 66,59,59 51,49,61 39,41,55 46,46,58 62,56,63 58,51,63 52,41,38 164,144,126 190,168,134 218,196,162 214,192,158 209,187,151 208,186,148 217,193,156 235,211,174 227,204,164 248,225,185 224,201,161 198,174,137 193,169,132 214,190,153 200,175,145 210,185,155 210,185,155 212,193,158 218,198,166 210,192,162 205,187,157 205,185,153 196,176,146 189,169,137 181,161,131 188,170,140 179,160,133 187,170,146 179,167,141 183,170,149 133,122,103 116,143,111 108,145,110 78,147,97 53,136,78 50,125,70 52,119,71 53,116,72 44,105,64 47,108,67 44,105,66 43,101,63 43,98,64 42,95,63 42,92,59 42,90,58 41,82,54 38,78,53 33,73,50 30,67,47 29,65,48 27,61,47 24,55,45 19,47,41 18,48,43 21,54,48 24,57,49 27,62,53 30,64,48 34,69,50 34,69,48 36,71,48 36,71,48
195,171,138 228,204,171 217,193,160 218,199,164 197,178,143 185,165,133 221,201,169 227,205,171 235,213,179 221,202,167 198,179,144 216,197,162 231,212,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,168 227,206,163 225,203,167 212,190,156 225,202,171 246,227,190 240,218,182 193,168,138 215,191,158 231,204,168 239,212,178 231,202,171 218,195,164 195,177,145 178,161,126 178,161,126 173,154,127 198,181,146 154,136,106 185,142,107 255,213,168 255,233,185 255,228,186 255,218,182 171,141,124 133,118,109 123,110,103 121,106,97 106,91,82 102,87,76 92,77,66 90,78,66 88,75,68 92,79,74 97,84,79 99,85,85 94,82,87 63,56,59 70,63,66 74,69,71 59,56,62 54,50,61 40,43,52 41,44,55 58,52,59 55,51,60 52,50,60 61,57,66 198,177,154 219,197,163 180,158,124 187,165,129 197,175,139 209,185,148 229,205,168 220,197,157 185,162,122 188,165,125 209,186,146 209,185,150 243,219,184 221,196,166 220,195,165 221,196,166 203,184,149 202,183,148 191,173,143 175,157,127 174,154,122 212,192,160 218,198,166 206,186,154 176,158,128 171,152,127 183,169,142 140,155,118 86,137,90 66,138,84 50,132,77 52,131,77 50,119,69 48,115,67 47,109,63 47,110,66 47,108,67 46,104,66 44,102,64 44,101,66 43,98,64 43,93,62 41,88,61 40,85,56 39,82,54 39,79,54 33,70,50 28,64,47 24,58,47 23,53,46 19,49,44 19,48,46 20,47,48 18,50,49 21,55,51 26,64,56 31,68,48 48,89,61 48,89,59 40,78,49 42,80,51 38,76,47
195,175,143 188,168,136 209,189,157 214,195,158 209,185,150 222,198,161 228,204,167 226,204,168 230,208,172 230,208,174 198,181,146 197,178,143 207,188,153 205,183,149 200,178,144 222,200,166 214,192,158 236,214,180 241,221,191 235,209,170 199,175,140 206,187,150 218,196,162 218,199,164 203,183,151 217,193,160 229,207,173 207,185,149 203,178,148 210,185,157 194,171,142 201,178,149 210,189,162 199,179,149 160,140,110 162,139,108 150,127,98 161,132,99 235,189,150 255,232,184 255,237,194 255,207,169 191,156,131 141,124,114 125,112,107 126,113,108 112,100,88 113,98,87 99,84,73 92,80,68 92,80,68 94,81,74 100,84,80 100,83,84 92,80,82 82,74,80 53,50,56 59,56,62 60,57,61 54,53,58 51,51,61 41,44,55 52,49,55 58,54,63 60,56,65 63,56,68 65,52,60 209,192,157 216,192,159 236,214,178 198,175,144 216,193,162 205,183,147 228,206,168 242,220,182 241,218,178 223,200,160 219,197,161 223,204,167 235,215,183 221,201,169 211,191,159 204,185,150 211,192,157 180,162,132 158,140,110 188,167,142 198,178,148 184,161,132 184,167,139 107,138,94 62,114,69 74,146,92 53,118,66 54,123,75 39,106,58 52,120,75 42,110,65 46,112,67 46,109,65 46,107,64 49,105,68 47,103,66 43,98,64 42,95,61 44,92,60 45,89,63 38,82,56 38,80,55 40,81,53 37,74,50 34,71,51 30,64,50 24,54,47 18,48,43 19,46,45 21,48,49 22,51,53 21,55,53 24,62,54 25,64,51 29,68,50 44,87,57 45,94,59 45,88,60 41,82,54 42,83,53 42,80,51
182,163,126 192,173,136 219,200,163 221,202,165 223,199,164 229,205,168 228,204,167 223,201,165 209,187,151 228,206,172 207,190,155 188,169,134 203,184,149 189,167,133 208,186,152 208,186,152 212,190,156 234,212,178 232,210,174 219,200,161 220,196,161 238,219,182 224,205,168 226,207,172 166,146,114 206,182,149 217,192,162 198,173,145 192,169,140 186,168,138 193,174,137 206,184,146 182,162,132 169,149,119 163,143,113 169,146,115 205,182,153 200,178,144 235,191,153 255,221,177 255,218,173 255,204,163 204,163,136 159,138,127 130,117,112 126,113,108 111,99,89 114,99,88 106,91,80 96,84,72 89,77,65 91,75,69 97,81,79 102,85,86 89,79,80 79,71,77 51,48,54 59,56,62 61,59,60 57,56,59 51,51,59 49,52,63 45,43,51 55,52,58 58,56,66 58,54,65 54,50,61 105,91,96 220,198,160 248,226,190 211,188,157 177,154,123 204,182,146 229,207,169 235,213,175 236,213,173 248,225,185 249,227,191 253,234,197 206,186,154 200,180,148 211,191,159 195,176,141 198,179,144 195,178,143 197,180,145 178,158,128 200,193,162 125,171,126 76,147,96 50,109,64 40,96,57 55,125,79 45,108,66 50,113,71 42,105,65 50,113,71 45,108,64 47,108,67 46,104,66 46,104,66 44,100,63 49,99,66 43,93,62 43,91,61 44,87,59 41,84,56 37,79,54 34,76,51 35,75,52 34,70,53 29,63,52 21,54,46 18,48,43 18,47,47 19,48,48 20,49,49 23,55,54 28,61,55 27,61,47 30,67,43 41,82,52 44,95,59 46,97,61 45,88,60 40,83,55 45,86,58 42,80,53
200,178,144 219,197,163 218,196,162 220,201,166 227,208,173 211,189,155 219,197,163 215,193,159 202,180,146 199,177,143 200,178,144 206,187,152 209,190,155 214,195,160 214,195,160 212,188,151 201,177,140 210,186,149 228,204,167 212,195,158 229,207,173 220,201,166 216,194,160 217,198,163 192,170,136 192,168,133 185,160,130 185,160,130 167,142,114 191,168,139 199,179,147 221,202,167 189,171,139 157,139,107 180,160,128 191,169,135 186,163,132 154,137,109 212,173,145 255,224,184 255,228,184 255,233,189 239,195,167 175,152,139 142,129,124 130,117,114 127,111,105 118,103,94 116,99,89 102,88,74 99,85,71 98,86,76 95,84,79 100,88,88 95,85,89 76,71,73 53,51,59 54,51,57 62,59,65 60,59,62 54,52,53 50,50,60 51,49,59 54,50,59 61,58,62 62,59,65 67,65,75 65,58,72 191,177,161 222,200,164 194,171,142 197,175,141 212,190,154 214,192,154 218,196,160 223,204,165 231,212,173 235,213,175 229,207,171 215,193,159 192,170,136 213,191,157 214,195,160 226,204,170 222,200,164 235,218,183 162,191,149 73,140,90 48,111,67 49,110,67 43,99,62 44,97,63 50,108,68 43,98,64 47,108,67 41,102,63 46,104,64 45,103,63 46,102,63 48,101,67 45,98,64 45,98,64 44,92,62 47,88,58 42,80,53 41,79,52 38,79,51 35,75,52 35,72,52 31,67,50 29,63,52 20,55,48 16,48,45 16,48,47 17,49,50 18,50,49 21,58,53 26,61,54 44,59,35 33,76,46 43,86,56 49,95,61 47,92,63 46,91,60 44,87,57 40,83,53 43,84,54 43,79,51
205,183,149 200,178,144 206,184,150 213,194,159 198,179,144 208,186,152 211,189,155 215,193,159 220,198,164 230,208,174 208,186,152 217,193,160 209,185,152 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 181,162,127 188,169,134 222,198,165 224,200,167 211,189,155 212,188,155 244,220,187 193,170,141 184,161,132 156,136,104 184,164,132 173,153,121 197,177,145 214,194,162 205,183,149 191,169,135 170,155,119 188,149,117 255,212,174 255,237,195 255,235,192 254,204,171 194,168,147 144,128,122 132,119,116 127,114,111 120,107,102 121,106,97 111,96,85 99,85,71 103,90,83 98,87,82 98,86,88 96,86,87 92,87,89 60,56,67 59,55,64 62,59,65 64,58,63 62,56,61 52,50,60 53,51,61 48,46,54 65,63,64 65,58,61 66,62,71 68,67,72 71,64,74 183,162,137 198,173,145 222,200,164 227,205,169 229,207,169 220,198,164 238,221,186 254,237,202 252,233,196 225,203,167 227,203,166 215,191,154 199,175,138 195,173,137 220,198,162 182,183,144 98,163,111 54,123,75 47,101,60 44,102,62 47,108,69 44,101,66 43,98,66 42,103,62 40,95,63 50,105,71 43,100,65 44,100,63 47,101,64 45,99,62 47,97,66 43,91,61 42,89,62 43,85,60 41,81,56 37,74,50 36,73,49 35,70,49 32,66,52 32,63,53 27,57,50 22,52,47 15,49,45 16,48,47 19,48,50 21,55,55 27,61,59 28,61,55 26,55,46 81,76,33 54,105,65 44,93,58 44,93,58 46,91,60 43,88,57 45,86,58 42,83,55 42,80,53 40,73,48
200,178,144 211,189,155 199,177,143 211,189,155 202,185,150 209,187,153 216,194,160 206,184,150 227,205,171 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,172,140 206,184,148 215,191,154 222,198,161 238,214,177 236,202,170 213,189,152 226,202,165 213,190,159 204,181,150 190,165,137 199,174,146 202,178,145 220,196,163 228,204,171 216,194,158 213,191,155 209,187,151 186,162,125 245,196,158 255,236,193 255,239,195 255,221,185 193,162,139 152,132,123 134,121,118 131,118,115 128,115,112 109,93,87 116,101,92 107,92,83 98,86,76 92,81,76 95,85,86 93,83,87 85,77,83 65,58,68 65,61,70 65,59,64 66,58,66 68,58,62 63,58,60 54,53,58 55,55,63 56,57,62 66,66,66 69,63,68 69,63,70 70,66,77 136,122,104 222,198,163 208,186,150 215,193,157 220,198,162 219,197,161 191,171,139 231,211,179 230,213,178 227,208,173 209,185,150 221,204,167 226,202,167 192,193,154 103,147,100 57,126,76 53,116,74 44,100,61 40,96,59 44,102,64 47,108,69 42,99,64 42,97,65 48,105,70 40,92,63 46,99,65 46,99,67 42,97,63 44,97,63 47,92,63 45,89,63 41,89,59 40,83,55 40,80,55 38,75,51 35,71,54 30,66,49 28,62,48 25,56,46 24,54,47 22,51,51 19,48,50 20,51,55 25,56,60 31,58,61 57,67,59 145,142,129 54,66,46 35,60,40 84,94,43 77,101,50 47,93,59 44,94,61 47,92,63 43,88,59 42,84,51 43,81,52 40,73,48 38,71,46
223,201,167 216,194,160 216,194,160 182,160,126 190,173,138 202,180,146 206,184,150 211,189,155 207,185,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 215,191,154 196,172,135 202,178,141 217,193,158 222,200,164 191,171,139 195,173,137 214,190,153 219,195,158 231,208,168 234,211,171 222,198,161 233,209,172 223,201,163 222,200,162 194,170,135 195,171,136 224,200,167 210,186,153 212,188,155 228,206,170 235,213,177 220,198,162 209,185,150 232,188,150 255,227,187 255,227,184 255,225,190 224,187,163 179,158,145 142,129,126 128,114,114 128,115,112 120,107,100 116,101,92 112,97,86 98,86,74 92,81,74 94,84,83 89,79,83 85,78,81 77,71,78 65,61,70 67,61,66 64,58,65 66,58,64 66,59,62 62,56,63 55,53,61 57,55,63 65,63,71 71,65,72 71,65,70 74,67,77 76,64,64 226,204,168 204,182,146 222,200,164 236,214,178 219,197,161 233,214,175 214,195,156 183,165,135 172,153,126 169,158,123 165,189,147 104,150,105 57,113,72 44,105,64 43,104,63 42,103,64 43,99,62 39,96,61 44,102,64 47,108,69 44,102,64 40,95,61 44,101,66 39,88,62 44,93,65 43,93,62 42,94,67 42,91,63 44,86,61 44,86,61 41,84,56 41,79,52 37,74,52 36,73,53 29,60,50 23,51,45 21,49,45 24,53,51 23,57,55 26,63,58 26,65,64 50,72,60 128,124,105 206,187,171 209,187,167 161,147,129 61,71,49 75,96,46 101,124,64 133,114,30 49,95,61 42,91,63 45,89,63 43,87,61 42,87,58 41,81,56 38,74,48 38,74,48
213,191,157 208,186,152 222,200,166 211,189,155 208,191,156 218,196,162 202,180,146 198,176,142 204,182,148 202,180,146 183,161,127 203,184,149 219,195,162 195,172,132 207,184,144 191,167,134 190,166,133 203,179,146 198,174,139 223,201,165 210,190,158 215,191,156 216,192,155 221,197,160 228,204,169 228,204,169 227,203,166 230,206,169 212,191,150 233,212,171 223,199,162 202,178,141 208,184,149 198,174,139 210,186,151 220,198,162 220,198,162 222,200,164 191,167,132 225,180,147 255,221,181 255,239,197 255,237,200 230,190,165 183,160,145 151,135,133 137,123,125 128,114,114 128,112,106 116,101,92 109,95,81 105,94,79 96,85,78 96,86,85 94,84,85 86,79,82 78,72,79 66,62,71 68,62,67 67,61,68 68,60,66 66,59,62 63,55,61 59,58,63 61,59,67 59,57,65 69,62,72 71,65,70 76,70,77 78,67,74 207,188,153 230,208,172 225,203,167 223,201,165 215,193,157 248,226,188 214,195,156 202,182,150 163,152,117 136,154,111 64,119,73 49,106,62 48,99,63 50,101,65 41,102,63 42,103,64 42,99,64 38,93,61 44,101,66 46,106,70 43,100,65 38,93,61 42,102,68 39,88,64 40,89,65 44,93,65 41,90,62 42,91,65 40,82,57 41,81,56 43,81,54 38,73,52 33,69,52 31,65,51 24,54,47 16,49,43 19,48,48 20,52,51 25,62,59 24,63,58 34,66,63 137,130,112 176,156,136 199,173,152 197,178,155 175,161,136 62,75,50 120,136,76 88,112,63 147,117,30 72,99,58 50,92,67 44,87,59 43,87,54 40,83,55 40,81,53 38,79,51 40,78,51
219,196,156 229,206,166 229,206,166 237,213,176 233,209,172 223,201,165 210,193,156 216,196,164 183,163,131 194,177,142 228,206,172 214,192,158 197,175,141 190,166,129 186,162,125 192,168,135 206,182,145 205,181,144 214,190,153 222,198,165 228,206,172 214,192,158 223,199,164 216,192,157 217,193,158 220,196,161 214,192,158 221,199,165 227,205,169 226,204,168 214,192,154 215,193,155 202,179,148 192,169,138 200,177,146 215,193,157 206,184,148 212,188,155 127,102,74 201,160,129 255,210,171 255,235,195 255,237,200 237,193,165 199,173,152 148,135,130 141,127,132 141,128,125 130,117,112 126,110,106 110,98,86 110,98,86 111,96,87 106,90,86 95,81,83 90,78,80 77,75,76 68,65,69 68,66,67 69,63,68 69,61,67 71,61,65 67,56,63 62,56,63 65,63,73 61,59,69 69,63,68 69,66,72 78,71,81 83,76,88 222,209,177 226,207,172 233,214,179 225,206,169 229,205,170 238,214,181 220,198,164 164,180,138 69,125,76 46,109,67 48,99,63 46,100,63 43,99,62 42,99,64 41,101,65 44,101,66 42,99,66 43,92,66 44,96,67 44,99,65 42,97,65 40,92,63 40,94,65 35,86,64 33,79,59 44,91,66 37,81,59 38,80,59 38,80,57 36,76,55 35,72,52 32,66,50 25,56,46 21,54,46 18,51,45 17,51,49 22,56,54 25,64,59 79,103,92 156,159,137 204,189,167 216,195,168 190,171,144 182,163,136 199,182,154 191,173,143 80,108,71 79,111,50 126,135,75 90,98,45 187,143,35 137,121,47 56,86,51 42,87,56 33,78,49 37,80,50 34,83,48 44,77,52
226,202,167 208,184,149 227,203,168 226,202,165 212,188,151 193,171,135 193,176,139 174,154,122 191,171,139 186,169,134 194,172,138 222,200,166 202,180,146 187,168,133 204,185,150 198,174,141 183,159,122 191,167,130 231,207,170 192,168,135 211,189,155 226,204,170 216,193,151 237,214,172 195,171,136 192,168,133 195,173,139 219,197,163 233,212,171 235,214,173 226,204,168 233,211,175 213,190,159 169,146,115 200,177,146 193,174,139 204,184,152 200,175,145 125,96,74 159,120,90 254,205,167 255,231,189 255,238,199 252,202,171 194,163,142 160,144,140 142,125,131 145,132,129 139,123,121 133,117,113 119,107,95 109,97,85 113,98,89 111,95,89 97,85,87 91,81,82 85,80,82 76,70,75 68,67,70 67,67,67 69,63,68 69,61,67 69,61,67 60,58,66 65,63,75 66,64,74 62,60,68 67,66,71 75,73,83 77,73,84 143,128,106 218,199,162 204,185,150 228,211,176 233,209,176 173,174,135 71,124,76 51,108,64 41,104,64 42,103,64 44,99,65 42,97,65 39,93,64 38,92,63 41,97,67 40,100,66 44,98,71 40,89,65 41,90,66 42,91,65 41,93,64 43,92,66 40,89,61 36,82,64 26,69,52 40,82,61 35,79,57 32,74,53 38,78,57 31,70,54 21,57,45 24,54,47 28,62,60 24,63,62 35,63,59 73,92,81 161,165,148 196,176,156 207,187,155 202,186,153 204,181,150 190,168,132 194,182,145 197,182,146 217,199,167 136,119,93 93,143,85 55,118,67 77,109,48 94,112,58 102,104,31 125,106,24 141,102,18 159,129,33 154,121,42 152,120,34 164,125,27 161,126,31
221,197,164 200,176,143 206,182,149 206,184,150 194,172,138 190,168,132 204,182,146 218,198,166 183,163,131 186,164,130 208,186,152 193,171,137 177,155,121 200,176,143 206,182,149 184,160,125 194,170,135 186,162,127 199,177,141 198,176,140 191,169,135 205,183,145 228,204,167 183,159,126 209,185,152 198,174,141 211,189,153 222,200,164 227,205,169 226,204,168 215,193,155 206,184,146 215,193,159 185,163,129 205,186,151 189,169,137 221,197,162 172,144,117 120,94,73 125,91,59 249,200,162 255,225,182 255,237,198 255,225,189 213,177,155 147,136,121 173,143,128 134,99,86 148,122,112 138,120,115 123,106,98 119,102,94 106,91,80 103,90,83 99,86,83 93,81,81 91,84,84 80,73,76 68,65,69 69,66,70 71,64,67 69,63,68 70,63,66 64,59,61 62,60,68 66,64,74 58,56,66 69,65,74 79,72,82 84,78,85 108,89,75 223,199,164 211,198,164 164,165,128 72,123,74 43,112,62 42,103,62 42,103,64 39,101,64 40,100,64 40,94,65 42,95,63 37,91,62 39,91,62 42,94,65 42,97,65 42,94,65 40,89,65 35,83,62 40,89,65 41,90,64 42,91,65 38,85,62 35,78,59 20,59,46 34,74,53 35,74,56 25,64,48 26,62,50 24,57,51 18,45,44 23,52,50 58,80,70 109,122,108 178,174,155 220,208,182 238,214,179 228,206,168 235,211,174 232,213,176 237,215,179 219,197,161 195,175,143 195,177,147 212,191,164 58,45,24 109,171,94 139,165,82 160,152,71 77,103,51 75,100,55 108,115,58 46,97,61 44,88,55 85,104,56 105,101,41 105,102,47 47,92,63
205,186,151 204,185,150 181,162,127 204,182,148 201,179,145 218,196,160 219,197,161 205,185,153 195,175,143 208,186,152 213,191,157 184,162,128 201,179,145 190,171,136 197,178,143 214,190,155 215,191,156 221,197,162 218,196,160 228,206,170 198,176,142 221,199,161 230,206,169 206,184,150 219,197,163 207,185,151 200,181,144 212,193,156 235,216,179 193,174,137 189,170,131 211,192,153 214,195,160 207,188,153 182,160,126 207,185,151 203,178,148 143,114,92 121,94,76 130,97,70 231,187,149 255,219,178 255,238,198 255,228,190 222,182,157 158,141,131 195,147,122 168,105,72 169,108,72 166,102,74 153,110,91 146,110,90 109,92,82 105,90,81 99,86,81 95,83,83 95,83,83 85,75,76 72,64,70 70,64,69 68,65,69 71,63,69 67,62,64 64,59,61 67,61,66 70,66,75 60,58,68 69,65,74 85,77,85 84,82,80 102,98,79 185,203,160 75,131,82 53,112,65 46,104,62 44,102,64 43,98,66 43,98,66 42,94,65 42,94,67 41,93,66 41,90,64 39,91,64 39,91,64 41,90,62 43,92,66 45,92,67 38,81,64 34,80,60 35,81,63 41,88,65 41,88,65 37,81,59 35,74,58 20,49,47 26,56,49 34,67,59 21,54,48 18,47,45 34,64,57 32,56,48 57,68,55 226,203,174 219,197,163 241,222,187 214,195,160 227,205,169 235,214,173 241,218,178 244,223,182 234,213,172 230,208,172 233,215,185 188,169,146 71,52,38 88,89,50 108,178,84 178,176,75 161,139,61 90,102,55 67,96,52 117,122,57 59,94,55 87,97,44 110,110,51 59,101,66 39,94,60 46,91,60
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 223,201,165 216,194,158 190,171,136 189,170,135 183,164,129 197,178,143 182,163,128 160,141,106 176,157,122 208,186,150 179,161,129 178,159,124 198,179,144 201,179,145 194,172,138 198,174,139 210,186,151 235,211,174 215,191,154 215,192,152 199,176,136 204,177,141 207,183,146 157,137,107 132,106,83 124,98,77 135,101,79 189,149,113 242,198,160 255,228,190 255,242,201 245,204,173 189,168,157 153,137,131 145,125,116 130,99,87 134,91,74 179,114,75 178,109,73 126,78,51 114,82,66 108,93,82 96,85,80 107,91,89 91,78,75 81,69,74 79,68,75 73,66,69 71,63,69 69,63,68 70,64,69 67,64,70 68,65,71 62,62,72 63,63,73 74,96,84 77,131,90 61,128,78 50,106,65 45,103,65 45,103,65 45,100,66 42,96,67 41,93,66 40,92,65 42,89,64 44,88,66 41,88,65 42,89,66 41,88,65 40,87,64 40,87,64 43,87,65 43,87,65 39,83,61 30,73,56 30,73,59 33,79,61 38,82,58 34,76,53 31,70,54 21,48,49 20,44,48 25,52,55 24,51,52 33,55,48 203,195,171 208,185,154 191,178,144 226,202,167 235,216,181 212,194,162 227,204,173 190,171,134 209,187,153 209,185,150 242,215,179 237,213,176 224,205,170 195,178,150 89,71,50 40,24,18 154,190,105 100,163,83 144,164,78 132,132,50 115,119,52 52,95,55 88,109,57 125,113,47 90,104,54 56,95,59 42,95,63 56,98,63 43,91,61
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 225,202,171 205,182,151 211,189,155 204,182,148 212,190,156 219,200,165 210,191,156 206,187,152 209,190,155 193,171,135 160,142,110 171,152,117 169,150,115 197,175,141 223,201,167 188,164,129 214,190,155 229,205,168 249,225,188 210,186,151 207,183,148 200,173,139 174,150,117 209,184,156 135,109,86 128,104,82 128,97,74 172,133,101 218,175,140 255,219,180 255,242,202 255,219,185 223,187,169 166,146,137 173,121,102 213,139,103 226,147,106 255,166,112 255,161,106 247,147,95 243,146,97 225,136,89 181,120,84 126,96,79 110,82,69 85,67,64 75,65,66 72,65,65 67,62,64 67,61,66 68,67,70 61,71,65 60,77,67 69,117,85 70,138,85 52,119,71 45,103,65 42,99,64 45,100,66 44,98,69 44,98,69 40,92,65 39,88,64 42,89,66 42,89,66 42,86,64 43,84,66 36,84,63 38,85,62 40,84,62 36,79,60 36,79,60 36,78,57 36,78,57 34,75,57 32,71,58 28,67,54 27,66,50 30,66,54 25,55,48 22,55,49 18,50,51 19,46,49 32,48,46 74,85,74 210,201,174 223,200,169 206,185,160 200,181,146 246,217,184 235,208,174 217,198,163 221,204,167 207,187,155 180,162,132 198,180,150 218,196,160 216,192,155 225,207,175 86,72,56 39,27,15 66,98,65 119,187,105 114,163,87 72,132,71 147,145,75 78,102,62 57,102,62 90,108,52 78,92,46 42,89,62 45,93,61 44,95,59 93,107,57 44,95,57
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 206,186,154 180,160,128 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 213,189,156 177,157,127 214,196,164 196,177,138 207,188,149 223,199,162 221,197,160 228,204,167 236,212,175 206,184,150 229,207,173 221,199,165 220,198,164 184,162,128 182,160,126 199,175,142 208,184,151 208,186,152 205,183,149 182,160,126 171,149,115 212,188,155 212,188,153 161,133,106 136,112,88 124,100,78 133,104,80 165,129,98 202,161,130 243,198,163 255,234,194 255,234,196 234,198,176 198,147,119 255,195,145 236,139,86 226,134,79 246,155,95 255,189,126 255,172,110 255,161,102 238,148,99 178,110,65 199,131,86 209,136,93 194,122,85 143,90,63 96,64,48 75,72,57 63,99,71 69,120,84 65,123,81 51,112,69 43,101,61 45,101,62 43,99,62 43,99,62 45,98,64 42,94,67 41,90,66 40,88,67 35,81,61 36,82,64 39,82,65 37,83,63 37,83,63 36,82,64 38,81,64 37,80,61 36,79,60 34,75,57 34,73,55 33,72,54 34,74,53 31,70,52 28,64,52 20,53,45 21,45,49 16,48,49 34,57,52 57,70,58 108,108,94 140,129,110 209,193,162 221,201,169 223,201,165 236,214,178 244,222,188 184,160,127 238,219,182 223,201,163 226,204,166 218,199,160 198,181,142 237,213,178 237,210,174 219,196,156 219,200,163 204,194,184 31,34,26 29,40,29 97,169,92 119,191,114 148,168,71 155,159,76 117,134,56 85,111,57 49,91,58 112,121,61 70,90,47 42,89,62 44,89,60 48,92,59 108,108,47 100,109,53
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 244,225,188 203,184,147 199,180,143 211,192,155 192,170,136 194,172,138 185,166,131 193,174,139 199,175,142 175,155,125 193,174,139 220,201,162 221,202,163 209,185,148 208,184,147 227,203,166 243,219,182 218,196,158 220,198,160 223,201,163 200,178,140 191,169,133 215,193,159 179,155,122 186,162,129 184,162,128 205,183,149 221,199,161 226,204,166 207,183,146 207,183,148 142,112,86 127,98,76 124,98,75 139,111,84 158,126,94 183,149,115 227,187,151 255,225,188 255,233,195 255,226,186 255,211,147 255,183,124 231,143,91 218,133,80 250,165,108 255,179,116 255,173,112 252,156,100 228,145,96 196,128,85 189,121,78 200,127,84 219,141,90 216,135,83 209,130,82 202,135,90 74,87,46 44,93,58 42,96,57 46,97,61 45,98,66 46,99,67 42,94,67 40,89,65 40,86,68 34,80,60 31,74,57 36,77,61 34,73,57 33,74,61 36,77,61 33,74,58 34,75,59 34,75,59 33,74,58 35,74,61 31,72,59 32,71,58 30,66,54 29,63,52 30,61,51 26,61,52 17,49,46 18,47,47 18,47,47 102,110,98 214,200,171 166,145,118 228,207,182 224,204,172 239,217,181 232,210,174 229,206,175 218,199,162 223,201,165 157,141,108 214,195,160 224,205,166 224,205,166 223,206,167 226,207,168 234,215,180 255,232,193 242,220,184 165,155,143 47,58,18 96,106,30 148,169,80 145,174,103 97,164,89 82,143,86 58,117,70 92,122,64 122,127,62 72,102,53 105,113,51 86,96,45 41,89,57 45,90,59 51,90,56 99,106,47 110,106,48
