112,50,39 112,50,37 117,53,38 117,53,38 112,51,35 112,50,37 102,81,100 78,87,112 53,50,77 25,24,39 12,10,11 12,9,13 15,10,9 19,9,10 55,19,9 66,20,4 44,17,12 28,16,6 36,15,11 35,14,3 58,21,8 68,20,4 92,39,23 108,50,36 114,54,40 111,51,37 107,49,35 102,49,35 100,47,33 103,48,35 105,47,35 107,49,37 107,49,37 107,49,37 106,51,38 107,49,37 107,49,37 107,49,37 108,50,38 104,51,37 91,41,26 93,40,26 91,46,39 124,39,11 100,42,32 81,44,31 72,34,24 80,40,33 82,44,36 75,39,33 68,35,28 100,43,44 58,30,21 66,27,24 77,35,22 82,42,33 102,49,37 113,48,27 192,70,21 250,103,33 255,122,0 139,72,24 166,75,35 255,87,18 206,72,0 255,165,14 206,65,4 121,55,25 126,49,30 199,125,50 255,182,105 67,59,76 72,66,89 76,65,88 79,71,77 158,63,29 159,61,35 161,63,33 164,66,36 160,64,35 163,67,38 164,68,39 171,70,41 174,68,41 169,66,35 171,67,39 169,68,41 158,66,38 149,62,37 151,61,37 146,65,38 138,57,30 136,58,32 127,55,38 126,49,34 137,57,41 109,51,37 108,48,38 107,47,37 106,47,40 96,45,35 88,42,42 81,40,38 81,40,38 81,40,38 75,37,39 85,40,44 81,52,62 76,67,93 68,71,93 64,63,80 49,45,54 24,21,27 18,15,19 12,10,11 13,11,12 15,10,12 14,9,11 13,11,12 14,12,13 17,10,10 22,10,10 49,21,19 90,41,42 97,48,49 88,43,47 75,40,41 74,41,45
111,50,34 111,50,34 113,52,36 115,54,36 112,51,35 102,48,41 97,83,111 69,78,101 48,46,66 28,24,37 11,11,8 11,11,11 19,9,8 17,10,10 62,20,7 60,24,6 42,18,10 29,8,4 36,16,7 37,14,0 52,19,8 72,23,3 85,30,15 103,50,34 106,53,39 104,51,37 103,50,36 100,50,35 98,48,33 101,46,33 104,49,36 104,49,34 109,49,35 107,49,37 108,50,38 106,51,38 104,49,36 105,50,35 106,51,36 107,49,37 88,40,26 88,40,26 88,45,30 77,39,31 70,42,31 74,46,37 72,40,35 73,33,39 86,43,24 151,62,49 83,42,40 59,36,35 72,32,36 130,53,34 54,32,24 70,40,25 113,52,16 129,63,31 187,83,25 202,78,15 248,76,0 144,64,28 215,69,10 249,88,27 255,109,0 255,124,0 162,37,7 112,47,26 109,49,26 210,126,43 230,134,76 58,50,58 62,47,69 67,52,74 90,66,72 148,62,28 159,63,36 162,64,34 174,69,37 168,68,36 171,71,39 179,74,42 172,67,37 170,66,38 164,64,32 162,64,34 157,64,34 157,64,36 156,64,36 154,62,34 149,64,38 143,61,36 135,56,35 124,56,38 115,43,29 131,51,37 117,55,44 110,50,40 101,45,37 102,48,39 95,43,42 92,44,40 85,40,37 80,41,38 79,40,37 80,41,38 85,39,39 94,49,57 75,69,92 68,71,93 68,65,82 54,52,64 31,29,37 22,21,24 12,12,12 11,11,11 12,10,11 13,11,12 15,10,9 15,10,9 19,9,10 22,10,12 33,10,11 66,36,35 81,41,43 77,42,45 71,41,42 72,42,45
121,56,37 119,54,35 118,55,35 113,51,40 113,51,40 95,50,47 94,89,118 58,67,90 38,37,54 30,26,39 11,11,8 11,11,11 19,9,8 22,11,8 61,19,8 56,20,10 25,12,5 19,13,8 32,15,5 43,17,3 67,25,12 83,25,3 91,29,16 98,45,29 99,46,32 100,47,33 104,51,37 102,49,35 102,49,35 103,48,35 104,49,36 104,49,34 110,50,36 108,50,38 108,50,38 106,51,38 105,50,37 105,50,35 106,51,36 106,48,36 87,41,25 83,35,29 82,39,31 75,39,31 70,42,31 71,44,37 75,46,42 77,45,42 82,41,39 83,30,32 214,70,19 209,56,19 60,31,27 59,29,32 76,33,29 91,40,32 110,54,20 137,64,34 255,101,0 255,109,28 162,55,12 144,70,18 232,69,0 255,140,24 255,117,0 255,111,0 139,31,0 107,44,24 106,46,23 122,59,10 62,24,26 60,45,53 86,78,84 44,31,41 128,61,36 147,62,34 158,62,35 163,62,33 179,71,37 184,71,39 185,72,40 184,71,37 184,73,38 176,70,35 173,69,34 166,66,34 158,65,35 157,64,34 168,70,44 162,64,38 149,65,34 142,60,31 138,57,32 130,53,36 129,52,35 129,53,40 114,49,39 109,49,39 106,48,38 104,48,40 102,48,41 99,45,36 93,43,37 91,48,44 87,44,40 89,43,43 88,39,42 94,43,44 80,68,84 69,70,93 69,66,83 61,58,73 33,31,39 19,18,21 12,12,12 11,11,11 13,11,12 12,10,11 16,9,9 17,10,10 20,8,10 22,10,12 27,11,9 53,25,25 93,42,45 99,48,49 92,46,46 88,42,42
126,54,35 124,53,34 121,56,35 108,50,40 105,50,39 99,59,61 87,85,107 49,57,75 32,30,40 21,17,26 11,11,11 9,11,11 21,11,10 37,11,1 60,18,5 40,18,12 35,13,7 41,17,11 54,18,10 58,20,10 76,27,7 94,19,1 93,27,11 99,44,29 100,47,31 102,49,33 105,50,37 105,50,37 103,50,36 103,50,36 108,48,36 110,50,36 110,50,36 110,50,38 110,50,38 110,50,38 110,50,38 107,49,35 107,49,35 104,51,37 84,41,24 82,39,24 75,37,27 69,38,30 67,39,30 70,41,35 75,43,40 73,44,40 77,43,41 80,49,37 62,40,22 117,38,31 255,62,0 99,51,45 68,35,35 120,48,29 122,54,34 132,59,27 255,101,11 255,101,8 242,82,0 255,87,16 146,34,0 255,132,4 255,154,0 255,132,0 130,53,0 112,49,27 116,58,21 161,84,26 58,34,38 68,32,45 60,45,55 74,58,73 122,61,43 135,60,33 146,57,28 154,61,29 174,67,35 173,66,34 172,66,27 179,73,34 178,72,37 160,63,28 155,62,30 162,65,32 160,62,32 156,64,32 156,63,33 157,64,34 153,67,35 149,62,35 134,59,32 128,53,33 135,52,35 128,53,35 116,46,36 113,46,39 111,49,40 108,48,38 103,48,37 97,46,36 96,45,37 96,44,39 88,40,34 92,44,40 100,45,43 101,49,46 82,67,87 66,74,94 62,65,83 60,59,74 41,39,47 19,18,21 13,13,13 11,11,11 13,11,12 12,10,11 16,9,12 17,10,10 17,10,8 21,11,10 31,10,8 41,18,15 91,38,42 98,42,45 93,40,42 89,45,44
109,50,33 109,52,35 103,51,32 101,51,38 101,51,38 92,63,73 84,86,113 46,52,69 30,26,35 18,15,21 11,11,11 9,11,11 22,12,11 52,16,8 57,20,5 35,13,7 35,13,7 42,18,10 49,21,8 46,15,3 41,18,3 82,23,4 92,27,8 101,43,29 102,49,33 104,51,35 108,50,38 110,50,38 108,50,38 108,50,38 110,50,36 110,50,36 111,51,37 112,53,36 110,51,34 111,52,35 110,51,34 107,49,35 107,49,35 104,51,37 85,42,25 83,40,25 71,35,25 67,39,30 64,36,27 66,38,27 81,41,34 76,43,36 75,44,36 76,45,37 159,52,34 96,34,25 99,59,52 255,146,30 120,48,9 123,52,28 179,46,7 255,69,6 203,75,0 255,93,3 236,77,8 215,74,15 255,127,19 255,165,6 255,89,0 195,43,0 107,51,25 112,49,27 146,89,47 178,92,28 84,57,41 73,34,45 72,48,64 66,54,66 90,55,56 145,56,25 148,59,28 151,62,31 167,67,33 169,66,35 172,65,33 176,71,39 164,63,34 158,65,37 155,62,30 157,64,32 157,61,30 159,61,31 156,58,30 161,63,35 152,59,34 147,62,38 130,56,31 127,55,34 126,54,37 125,53,36 120,48,36 122,49,40 117,47,39 113,48,38 109,49,37 106,48,38 110,49,44 107,46,41 102,48,41 99,42,39 97,45,40 100,48,47 82,68,83 67,74,97 62,65,83 60,59,74 43,41,49 25,24,27 15,15,15 13,13,13 13,11,12 12,10,11 13,11,12 16,9,9 19,12,10 23,11,11 33,12,12 41,18,15 78,37,37 81,40,38 78,40,44 93,45,43
102,49,35 100,50,37 94,46,40 93,49,39 93,49,39 91,65,74 79,85,115 39,44,54 30,21,34 18,15,19 11,11,8 11,11,8 22,11,8 50,17,6 55,19,9 31,15,2 41,15,5 48,17,9 50,18,4 44,13,3 46,15,7 75,23,2 103,24,3 106,45,29 106,52,34 106,52,34 111,52,35 112,53,36 113,51,38 112,51,35 114,50,35 112,51,35 115,54,36 118,52,36 118,52,36 115,54,38 115,54,38 112,51,33 111,50,34 108,50,36 101,51,38 92,42,36 68,37,29 81,43,37 65,34,24 62,37,36 68,38,23 81,41,34 73,38,25 72,50,42 67,44,41 159,70,59 134,20,0 166,43,0 171,50,9 124,54,30 146,69,18 211,82,17 255,208,19 177,43,0 255,97,13 168,57,24 255,86,0 255,125,13 255,140,2 151,39,0 117,49,9 121,52,37 122,51,0 153,104,68 105,62,47 95,53,40 84,58,67 65,55,73 68,56,70 130,59,33 145,55,29 152,56,25 166,63,30 175,69,34 180,73,32 180,73,32 172,63,34 160,62,36 158,62,31 155,59,28 161,65,34 171,66,34 166,62,34 166,62,38 155,62,34 143,56,31 127,56,32 126,54,35 123,52,31 125,54,33 120,52,34 121,52,37 118,48,38 115,48,39 120,50,40 111,49,40 111,48,42 108,45,39 106,48,38 103,47,39 103,44,39 105,48,45 87,63,79 65,74,97 69,72,90 62,61,78 43,41,51 24,23,28 18,17,20 18,17,20 13,11,12 12,10,11 12,12,12 18,8,9 19,9,10 24,10,12 31,14,6 37,15,9 74,33,31 85,41,40 86,41,38 84,39,36
95,46,35 93,46,37 91,46,43 91,48,44 91,48,44 89,64,76 75,83,113 36,39,48 28,19,32 19,17,18 11,11,8 11,11,8 23,12,9 47,14,3 54,18,8 44,18,8 44,16,7 49,18,10 53,20,9 43,14,8 50,18,4 85,22,0 112,27,0 114,46,28 109,52,35 109,52,35 115,54,38 117,54,34 117,53,36 115,54,38 118,54,37 119,55,38 119,56,36 124,53,36 125,54,37 120,54,38 119,53,37 118,52,36 115,51,36 113,55,41 114,56,46 71,45,33 75,38,35 69,38,30 78,42,34 90,43,32 63,34,28 65,35,36 121,38,21 250,77,29 71,43,34 70,42,33 129,58,39 255,83,0 186,59,39 124,53,32 145,67,19 226,97,32 255,213,14 206,72,0 99,53,35 140,66,30 217,90,42 202,80,33 128,53,22 110,47,23 122,48,23 155,69,21 125,77,48 62,48,53 86,53,74 66,41,53 99,85,109 74,66,85 66,57,72 106,61,56 148,59,28 169,64,32 176,65,30 185,69,34 186,71,33 186,71,33 182,66,31 173,65,31 169,66,33 166,70,39 162,64,34 168,67,38 164,63,34 161,60,35 159,66,38 142,55,28 126,55,29 125,53,34 125,54,33 125,54,33 126,54,33 126,54,35 120,48,36 116,46,38 125,52,40 117,47,39 116,49,40 114,47,38 109,47,36 103,45,33 114,49,41 112,51,46 93,63,78 66,75,98 74,77,95 59,58,75 43,41,51 23,22,27 23,22,25 24,23,26 13,11,12 12,10,11 13,11,12 18,8,9 19,9,10 25,11,13 29,14,5 35,13,7 69,32,29 88,44,43 92,44,42 97,45,44
93,46,35 91,47,37 89,48,46 89,48,46 89,48,46 88,63,77 79,88,113 39,42,51 26,17,30 17,15,16 11,11,8 12,9,15 32,11,7 56,18,10 49,16,5 45,17,6 42,18,10 35,13,7 31,14,4 34,14,5 49,18,6 99,25,0 123,30,2 117,46,25 112,53,36 112,53,36 115,54,38 118,54,37 118,54,37 119,53,37 119,56,36 121,56,37 122,57,36 126,55,36 127,56,37 124,55,40 121,52,37 120,54,38 128,52,28 132,50,25 90,50,45 75,33,22 66,34,31 68,36,31 75,37,31 72,41,33 88,40,36 68,39,33 72,33,21 111,67,55 242,71,9 109,26,9 147,55,18 208,75,25 150,57,29 133,49,34 141,60,26 217,106,30 255,226,63 247,82,3 152,44,0 126,52,18 101,47,27 98,43,30 105,45,24 111,46,25 115,47,27 201,108,31 71,44,28 62,46,42 86,56,69 100,74,102 94,80,104 78,67,90 64,51,70 78,55,44 171,59,31 173,67,32 184,69,31 180,73,32 177,72,42 168,75,45 173,66,25 198,73,41 186,68,35 160,65,31 167,67,35 161,65,34 156,64,36 151,62,33 146,60,30 139,62,29 130,54,32 128,53,33 126,54,33 126,54,33 126,54,33 126,54,33 125,53,34 124,51,42 125,51,46 125,52,45 124,51,44 126,49,41 121,51,41 111,46,36 108,48,36 105,49,43 92,63,70 69,79,99 66,69,91 55,53,73 51,49,61 32,30,38 24,23,28 25,24,29 13,11,12 12,10,11 13,11,12 19,9,8 17,10,8 23,11,11 27,15,3 36,16,7 63,29,25 92,42,40 96,46,42 92,44,42
93,45,43 91,46,43 89,48,46 89,48,46 89,48,46 88,62,79 81,90,113 41,44,53 24,15,28 20,15,17 11,11,8 13,10,16 34,13,9 61,20,4 49,19,4 35,14,1 30,13,5 28,12,6 32,15,5 36,16,7 39,16,3 96,26,0 125,32,4 119,49,25 113,52,36 113,52,36 118,54,39 118,54,37 119,55,38 120,55,36 121,56,37 126,55,38 127,56,37 127,56,37 127,56,37 126,55,38 125,54,37 127,55,38 134,70,26 236,187,0 196,92,45 110,54,30 76,34,21 59,28,20 73,41,36 83,35,33 75,39,31 86,42,32 71,37,33 60,30,29 89,32,3 121,34,18 188,39,1 120,49,28 123,49,26 123,51,30 127,61,27 244,114,43 255,175,39 255,113,36 167,86,34 114,47,20 94,40,20 90,41,19 106,46,25 111,48,26 147,88,60 219,125,37 75,42,46 73,49,55 88,62,79 98,94,118 90,84,107 82,74,93 79,68,91 65,54,63 171,66,24 168,62,27 185,70,32 173,65,29 178,74,50 165,72,49 192,73,36 189,67,31 190,67,34 177,72,42 162,65,30 160,64,35 154,60,37 152,62,38 152,63,34 136,55,23 132,52,34 128,53,33 125,53,32 126,54,33 124,52,35 125,53,36 123,51,34 125,54,37 126,53,41 124,52,40 125,53,41 127,54,42 117,47,37 116,46,36 115,48,37 112,49,43 98,62,70 69,79,99 71,74,96 63,61,81 59,57,69 41,39,47 25,24,29 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 22,10,10 27,15,3 36,16,7 51,20,12 84,33,25 102,48,39 100,46,39
93,45,43 91,46,43 89,49,40 89,48,46 90,49,47 89,62,76 83,88,112 44,44,56 26,15,24 21,14,17 11,11,8 13,10,14 34,13,9 67,19,1 59,22,7 45,17,6 34,12,6 34,13,9 33,13,4 37,15,7 47,16,6 97,26,2 126,33,5 120,50,26 115,54,38 115,54,38 118,54,37 118,55,35 119,55,38 120,55,36 125,54,37 126,55,38 126,55,38 127,56,37 127,56,37 127,56,39 125,54,37 117,61,37 166,82,38 255,255,57 211,107,47 123,64,36 83,40,23 55,34,21 57,28,22 78,35,31 81,38,32 73,44,38 81,42,30 79,35,23 122,61,45 104,54,52 159,41,0 119,48,27 118,47,28 118,47,28 112,58,24 176,74,27 255,124,0 252,83,25 119,52,4 116,48,28 103,44,25 102,50,29 108,49,30 111,48,28 172,117,88 212,116,31 72,33,44 72,46,52 88,62,79 91,89,111 93,84,108 69,58,81 82,73,95 58,50,67 168,62,25 179,73,36 190,73,35 167,67,35 155,61,36 150,68,41 189,71,36 186,68,33 172,59,25 166,65,38 155,63,33 156,62,37 156,62,37 146,59,36 153,63,37 143,58,30 129,53,31 128,53,33 125,53,32 126,54,33 124,51,39 123,49,40 121,47,38 124,53,36 125,53,39 124,52,35 128,53,37 125,53,41 114,47,36 120,51,38 118,48,38 117,52,44 98,62,70 72,78,99 74,77,99 66,64,86 60,57,72 43,41,51 26,24,32 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 22,10,10 27,14,7 37,15,7 47,14,7 81,27,18 106,48,38 104,48,42
91,47,46 91,47,46 90,49,47 90,49,49 90,49,49 87,53,60 77,71,92 53,48,64 25,13,18 22,10,12 12,10,8 15,10,12 32,14,9 64,22,0 63,21,8 48,17,5 46,15,7 37,15,7 35,13,5 43,16,9 48,17,7 95,23,2 125,32,7 120,52,30 115,53,40 116,54,41 119,53,39 120,55,36 120,55,36 120,57,37 125,57,39 127,56,39 127,56,37 127,56,37 129,58,39 125,57,37 122,57,36 128,63,44 255,255,87 255,247,47 248,104,51 134,58,45 94,50,20 97,44,32 62,29,22 50,31,19 76,36,29 79,39,32 74,42,26 80,34,20 98,36,23 111,48,17 118,48,24 119,49,25 115,47,27 111,43,23 103,53,22 110,40,7 103,55,10 115,45,21 105,47,23 104,46,24 104,44,23 105,45,24 100,46,28 106,44,31 213,125,64 184,119,57 64,41,52 71,45,51 77,52,64 100,81,99 86,75,102 84,53,64 59,31,31 54,50,72 168,62,23 187,65,29 197,77,43 160,64,37 147,66,37 146,65,33 181,73,35 173,64,33 164,63,34 164,66,38 171,65,38 166,65,36 167,69,39 148,62,32 155,61,36 140,58,33 129,54,34 125,53,34 118,53,34 115,50,31 115,49,35 114,48,34 114,48,34 120,50,40 123,50,41 121,49,32 128,51,36 120,50,42 113,48,40 113,48,38 115,50,40 115,53,42 94,63,74 73,76,96 75,78,98 61,62,83 57,59,75 57,56,71 39,37,49 23,22,25 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 20,8,10 30,12,9 37,15,7 51,15,5 82,27,12 114,47,38 108,49,42
92,48,47 92,48,47 92,51,49 92,51,51 92,51,51 93,52,52 82,66,81 53,50,67 29,15,17 23,11,13 12,10,8 15,10,12 27,11,7 61,20,4 70,20,5 61,19,6 59,19,10 48,15,6 33,13,4 39,15,7 45,14,6 93,21,0 123,37,16 113,52,36 112,50,37 112,50,37 117,53,38 115,54,36 117,56,40 117,56,38 117,56,40 123,57,41 124,56,38 125,57,39 127,59,41 127,59,39 122,57,34 132,52,34 198,74,0 255,184,0 255,86,32 197,51,10 209,52,10 121,48,36 105,52,40 63,40,25 49,25,17 78,33,28 94,35,30 114,35,32 98,47,21 109,49,28 116,45,26 114,46,26 108,48,27 105,47,25 92,36,14 96,40,16 107,42,23 97,49,22 106,46,25 106,45,27 100,46,26 99,45,25 95,48,25 101,43,31 230,147,82 98,43,12 68,38,37 72,46,52 78,48,61 69,50,68 77,66,93 64,33,44 53,30,29 63,49,73 130,53,20 135,58,21 141,60,26 139,61,35 176,72,46 172,66,41 155,63,35 153,62,25 150,61,32 149,63,33 172,63,34 186,69,29 166,62,38 150,57,32 155,59,30 134,53,28 130,56,31 125,53,34 114,51,31 113,50,30 115,49,35 114,48,34 115,49,35 116,46,38 120,47,40 131,50,39 125,53,36 110,48,37 114,49,41 116,49,38 117,52,42 111,51,39 77,53,59 67,70,88 66,69,89 57,58,79 57,59,75 59,58,73 39,37,49 22,21,24 13,11,12 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 29,11,8 37,15,7 54,18,8 80,22,8 109,41,37 110,49,44
94,50,49 94,50,49 93,52,50 93,51,54 92,51,49 93,52,50 86,64,72 58,56,76 27,15,17 24,10,12 15,10,9 13,11,9 16,9,9 44,13,1 75,23,2 65,18,9 68,25,10 61,20,4 34,14,5 37,15,7 41,14,7 90,23,0 125,38,15 106,48,34 106,48,34 107,49,35 108,50,36 106,51,36 110,52,38 115,55,41 115,56,39 117,56,38 122,57,38 125,57,39 127,59,41 123,58,39 119,56,36 114,56,34 115,55,34 117,52,13 123,54,0 116,58,21 105,53,32 110,49,33 111,50,34 98,55,40 59,32,25 39,23,10 99,52,43 89,41,27 103,49,31 105,49,27 103,46,27 106,45,27 111,47,21 124,51,39 255,117,58 144,43,16 108,39,24 106,46,25 105,44,26 102,43,24 101,42,23 96,43,20 100,48,27 102,49,37 210,135,72 75,42,31 84,58,48 75,49,53 66,29,26 60,26,24 64,35,42 52,24,15 68,53,73 73,49,55 113,53,28 119,59,34 140,82,58 130,62,40 161,71,45 158,65,33 156,63,33 153,61,33 148,59,30 145,58,31 157,61,32 171,67,41 159,60,37 152,60,32 157,59,29 129,53,29 128,54,29 125,53,34 120,48,34 123,51,37 116,47,32 116,47,32 118,49,34 124,52,40 125,53,39 135,52,39 127,55,38 116,50,36 118,51,40 122,53,40 126,53,44 113,47,44 68,46,54 72,73,94 63,75,99 67,73,94 59,58,75 60,57,72 38,36,48 20,19,22 12,10,11 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 27,9,6 37,15,7 53,16,3 86,20,6 106,41,33 114,48,43
94,50,49 94,50,49 93,52,52 94,52,55 92,51,49 93,52,50 91,62,69 69,64,82 35,27,35 19,9,13 19,9,13 12,12,12 15,10,12 30,9,9 62,24,5 64,21,4 64,20,8 58,21,8 42,15,8 42,15,8 62,22,13 103,22,0 119,39,21 100,50,37 98,48,31 100,50,33 103,50,34 103,50,36 107,52,37 112,54,40 112,54,40 116,56,35 120,57,37 123,58,37 125,60,41 123,58,39 118,54,37 112,53,34 107,50,33 84,60,27 79,43,35 110,51,23 112,48,31 108,48,34 108,46,33 112,47,35 93,49,39 68,30,20 97,48,39 88,46,33 100,46,28 102,45,26 103,46,27 107,48,29 113,49,21 172,50,0 130,58,37 97,51,14 102,46,24 105,47,25 105,44,26 105,44,26 104,43,25 91,34,15 114,62,43 114,60,42 111,60,25 79,44,29 79,47,42 69,35,33 69,27,16 64,24,15 56,22,18 46,19,12 66,61,77 91,54,51 116,60,38 99,63,41 132,65,54 141,69,52 152,63,34 159,66,34 164,66,36 159,63,34 159,66,38 150,57,32 156,63,31 160,59,30 162,64,36 158,65,37 159,63,34 130,54,30 130,54,32 128,53,33 125,52,38 123,50,36 127,52,36 126,51,35 126,51,35 127,55,38 128,56,35 134,51,34 137,54,37 137,53,43 142,58,48 139,59,45 134,58,45 106,44,33 54,42,54 80,76,100 69,81,105 68,76,96 58,56,76 59,56,73 37,35,47 19,18,21 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 22,10,10 28,10,7 37,15,7 54,15,3 86,20,4 119,46,32 125,52,40
94,50,51 95,51,52 96,51,55 94,52,57 93,51,54 93,52,52 92,54,60 81,69,85 41,41,51 19,13,20 21,10,17 10,11,14 13,10,14 17,10,8 44,13,1 68,21,0 63,22,6 59,20,6 49,18,8 41,15,3 61,19,8 101,26,0 116,40,27 99,46,32 96,48,32 97,49,33 99,51,35 100,52,36 106,51,38 111,56,43 116,55,39 120,56,39 126,55,38 127,56,37 129,58,41 125,57,39 118,54,39 107,52,37 102,49,35 83,40,25 104,49,38 102,49,33 102,49,33 103,48,35 107,47,35 107,49,35 104,51,35 104,51,37 90,42,28 92,39,25 101,47,27 105,46,27 106,46,23 109,49,26 122,56,22 255,223,121 111,51,28 113,49,21 112,47,24 109,44,21 107,44,24 105,45,24 103,45,23 96,40,18 125,71,53 103,48,33 107,47,33 154,87,42 63,29,25 59,26,19 66,27,15 64,26,16 59,23,13 54,21,21 80,59,78 99,62,38 80,62,41 85,39,11 158,60,34 154,62,34 163,67,38 165,67,39 164,66,38 162,64,36 160,64,35 161,65,36 158,62,33 160,64,35 162,61,36 156,60,33 155,61,36 139,57,32 131,55,31 130,54,30 128,53,33 127,52,32 127,52,32 127,52,32 129,54,34 131,54,35 145,68,49 151,62,49 149,60,47 150,63,49 140,57,42 135,61,38 138,54,46 63,31,28 37,41,45 82,75,103 74,79,103 74,77,99 62,65,87 56,57,78 37,35,47 15,14,17 11,11,11 11,11,11 16,9,9 17,10,13 20,8,10 25,12,7 28,10,5 35,13,5 61,19,6 90,22,2 124,45,24 131,51,33
92,52,56 93,53,57 93,53,57 94,52,59 93,51,56 93,53,55 90,54,62 84,71,90 57,57,69 34,27,37 19,11,17 12,11,14 13,10,14 13,11,12 35,11,3 66,20,2 64,23,7 56,19,6 49,18,8 40,12,1 43,16,0 105,24,0 96,35,17 85,42,27 94,48,34 97,49,35 97,49,33 99,51,35 103,50,36 106,53,39 116,54,41 121,55,39 126,55,36 130,58,37 133,58,38 126,55,36 120,54,38 110,52,38 103,45,31 93,45,31 105,43,34 100,47,31 100,47,31 104,49,36 106,48,36 109,49,35 105,50,35 82,48,26 94,47,26 94,39,24 105,48,29 108,50,28 108,48,25 109,49,26 255,92,36 115,49,35 126,47,26 121,49,30 119,48,27 117,46,25 114,46,26 113,45,25 113,45,25 109,44,25 119,55,40 103,41,32 106,45,29 178,85,26 63,24,21 72,40,35 72,24,10 76,29,8 82,27,14 66,37,42 74,51,64 79,61,42 56,40,27 146,59,36 155,63,26 157,61,30 162,64,34 171,70,43 175,67,42 171,65,38 163,67,36 161,65,34 163,62,35 167,66,41 160,59,32 153,60,32 151,57,32 140,58,33 131,55,31 130,54,30 132,53,30 131,52,29 128,53,33 129,54,34 129,54,34 131,54,35 133,56,37 137,60,43 136,59,42 138,55,40 136,59,42 138,61,46 115,50,40 32,22,21 52,38,38 83,73,102 74,79,103 81,84,106 73,76,98 64,65,86 41,39,51 16,15,18 12,12,12 11,11,11 16,9,9 17,10,13 20,8,8 27,14,7 28,10,5 38,16,8 60,21,7 85,22,2 126,46,28 134,51,34
90,52,56 90,52,56 91,53,57 91,53,59 93,53,59 90,55,58 87,56,64 87,73,90 68,70,97 50,48,58 17,15,16 13,11,12 12,11,14 16,9,9 30,14,12 56,23,14 58,22,14 44,21,8 43,17,7 46,15,7 56,20,10 98,27,3 85,35,29 31,12,16 73,37,27 90,45,38 97,46,36 98,48,33 102,48,39 103,50,36 114,54,42 119,55,38 127,56,35 129,58,37 134,60,37 128,56,37 124,53,36 110,51,32 105,47,35 103,45,33 103,45,33 105,47,33 106,48,34 110,48,35 110,48,35 109,50,31 107,48,29 92,41,17 116,51,30 122,51,32 120,45,27 125,47,21 129,50,27 129,53,29 108,38,14 128,57,33 132,53,32 128,52,30 126,50,28 122,48,25 119,47,26 117,46,25 116,46,22 115,47,29 59,39,32 87,71,58 111,43,23 178,87,45 92,54,17 78,53,50 105,51,33 114,49,28 121,56,46 87,59,59 71,64,74 71,35,27 135,58,39 154,62,34 154,62,32 158,62,33 172,67,37 180,73,43 179,70,39 170,70,36 171,66,36 162,65,32 162,62,30 166,65,38 161,63,37 155,62,32 148,58,32 142,57,29 140,54,33 132,53,30 132,53,32 132,53,32 132,53,32 133,54,33 135,56,35 134,58,36 138,62,40 136,61,41 133,58,38 138,55,33 146,61,51 124,62,49 56,23,25 47,24,21 72,39,39 97,72,84 77,84,107 80,83,105 71,74,96 68,69,90 30,30,40 13,14,17 11,11,11 11,11,11 16,9,12 17,10,10 25,11,11 29,13,7 30,12,7 50,18,4 67,21,7 65,19,3 115,46,31 135,52,32
84,49,54 84,49,54 86,53,57 87,53,60 84,51,55 84,51,55 85,54,62 63,54,50 40,43,52 30,27,33 17,15,16 12,12,12 10,11,14 13,10,14 19,9,13 29,16,13 29,16,11 24,18,11 36,20,7 41,18,7 49,21,8 88,23,0 77,34,30 30,25,24 24,12,12 44,26,23 82,42,33 93,46,37 93,46,37 103,50,36 109,51,39 117,56,40 122,57,38 128,60,42 133,61,42 129,58,39 125,54,35 115,51,34 112,47,37 109,47,34 109,47,34 109,48,32 110,49,33 114,50,35 113,49,34 111,50,34 111,50,34 115,51,34 125,50,30 133,50,28 140,58,29 149,63,33 153,60,30 141,48,23 142,59,37 135,53,33 134,53,28 131,52,29 132,53,30 129,54,27 123,49,26 120,48,29 117,49,27 113,45,27 67,47,27 32,40,30 120,81,40 186,102,58 113,61,31 66,42,46 137,84,57 103,67,36 77,63,36 90,49,49 87,69,78 123,53,27 138,62,38 146,65,33 150,64,32 155,61,38 168,67,40 171,67,43 172,66,41 173,65,38 172,66,39 166,68,38 167,66,39 161,65,34 159,65,40 156,64,36 152,62,36 144,59,31 141,55,34 135,53,31 132,53,32 135,56,35 135,56,35 135,56,35 136,57,36 135,59,37 134,59,39 135,58,39 137,62,44 131,60,36 114,41,27 45,26,30 54,24,23 73,30,24 111,56,52 102,75,87 78,84,105 80,83,105 70,71,94 69,70,91 29,29,39 9,10,13 11,11,11 11,11,11 16,9,12 17,10,8 25,12,9 28,12,6 30,13,5 53,21,5 72,19,5 52,21,9 81,29,10 134,52,32
