40,37,43 34,33,36 33,30,34 34,28,33 38,30,36 30,24,29 39,36,42 26,23,27 46,44,52 53,49,58 48,41,51 52,50,58 48,44,55 52,48,57 59,58,63 58,54,63 67,63,72 52,50,58 55,51,62 124,107,99 147,118,96 138,111,93 128,106,88 155,120,105 193,154,142 226,179,170 244,191,179 230,184,168 213,179,177 88,62,81 131,60,41 131,68,46 82,44,25 162,110,78 255,178,119 250,140,89 212,121,79 175,105,74 137,82,53 131,83,54 135,84,56 139,89,56 132,86,58 62,46,13 29,40,29 19,37,24 16,40,32 53,50,35 194,176,157 233,208,189 222,196,175 238,209,185 236,207,183 223,194,172 213,187,164 192,166,141 231,206,178 244,218,193 205,177,150 229,198,177 227,201,178 196,170,147 197,168,148 217,188,164 254,225,201 214,186,159 209,180,156 212,183,159 187,161,136 190,164,141 216,190,165 229,203,178 195,166,142 180,151,127 181,153,126 166,138,111 178,150,121 194,164,136 179,149,121 189,159,133 190,160,134 149,119,93 155,122,97 204,174,148 196,166,140 183,153,127 195,165,139 189,159,131 213,183,155 206,176,148 238,208,180 223,193,167 166,135,112 153,122,99 182,152,126 184,154,128 191,158,133 201,168,143 200,167,140 176,145,122 255,224,180 255,245,172 255,248,170 255,248,172 255,249,172 255,247,170 255,251,172 255,251,171 255,246,166 255,246,172 255,236,164 255,228,161 255,227,161 255,222,159 255,221,161 255,217,157 255,218,160 250,210,158 250,209,162 241,203,157 224,187,147 217,182,144 207,175,141 192,164,137 172,148,126 147,130,120 113,108,107 87,83,92
37,34,40 38,35,39 38,35,39 33,30,34 34,28,33 32,26,31 37,34,38 37,31,38 48,46,54 47,45,55 46,42,51 52,48,59 46,42,55 54,50,59 59,55,64 58,54,65 55,51,62 53,49,62 60,53,63 148,123,104 151,122,100 145,116,94 136,106,89 181,142,128 223,180,165 137,91,77 224,176,160 192,153,139 172,132,125 149,91,77 119,61,39 114,59,30 255,195,147 255,193,126 255,161,107 225,130,85 191,112,68 162,99,68 135,82,55 130,84,56 136,88,59 137,90,58 116,69,48 87,60,28 35,42,24 30,43,27 13,42,30 21,45,34 36,47,34 57,60,48 209,191,172 243,219,195 185,159,134 182,153,129 195,166,142 219,189,163 216,186,158 214,186,157 225,197,168 202,172,146 223,194,170 218,189,165 216,187,165 229,200,176 213,183,157 217,189,162 212,184,157 232,204,177 225,197,170 222,193,169 217,189,162 222,194,167 200,172,145 225,197,170 218,189,165 187,161,138 173,147,122 175,146,122 137,108,84 153,127,102 151,123,96 176,146,120 195,162,137 175,145,119 197,167,141 179,149,123 162,132,106 169,139,113 202,171,148 209,179,153 235,202,175 174,141,114 196,166,140 193,163,137 187,157,131 165,132,107 203,170,145 183,150,125 232,202,174 180,154,129 247,210,166 255,231,154 255,234,155 255,247,169 255,245,170 255,245,169 255,249,175 255,251,173 255,242,166 255,237,165 255,236,167 255,231,165 255,228,166 255,219,158 255,222,160 250,208,145 246,205,146 241,203,153 233,197,150 231,194,150 216,183,144 205,173,139 194,167,135 173,149,125 144,128,115 119,112,110 93,87,92 79,73,78
40,37,41 40,35,37 38,36,37 33,30,36 28,24,33 28,24,33 42,38,47 47,45,55 48,48,56 46,44,52 51,49,57 48,46,56 53,45,62 56,52,63 63,60,66 63,59,68 68,56,68 60,55,71 70,62,70 160,125,100 165,131,109 156,122,102 155,119,101 225,179,165 225,177,163 198,152,138 191,145,131 153,116,103 126,87,73 156,86,55 159,91,55 255,213,152 255,189,115 255,178,109 244,140,91 198,115,75 173,104,71 148,92,58 129,81,52 132,84,57 136,90,62 135,89,61 116,69,48 114,81,44 56,51,21 48,56,33 18,44,33 19,45,37 21,45,37 19,44,39 28,47,41 72,72,56 174,154,134 198,174,150 217,191,168 211,180,157 228,200,173 240,212,185 181,153,126 198,169,145 223,195,168 200,171,147 213,182,159 212,183,159 195,166,142 181,152,128 202,174,147 214,186,159 223,195,166 195,167,140 228,200,173 201,173,146 187,159,132 231,203,176 191,165,140 156,132,108 177,153,129 176,152,128 211,187,163 156,130,105 167,141,116 168,139,115 202,172,146 183,153,127 172,142,114 151,123,94 192,164,137 173,144,120 143,114,90 163,132,109 182,149,124 191,158,131 185,152,125 184,152,122 185,152,125 228,195,168 204,174,146 204,174,146 193,163,135 173,147,122 227,192,154 255,216,147 255,227,150 255,222,146 255,247,171 255,234,157 255,220,143 255,210,136 255,210,138 255,217,147 255,229,163 255,225,159 255,211,153 255,215,156 255,215,158 247,201,144 248,206,152 242,201,154 227,195,149 221,189,147 205,176,143 189,160,129 171,147,123 140,121,107 113,104,100 98,92,97 88,85,91 69,67,65
42,37,36 45,38,41 81,70,79 142,131,140 132,121,128 102,93,106 75,70,88 81,72,96 77,68,94 77,71,94 71,62,84 74,67,81 66,57,70 67,60,74 74,66,85 83,75,92 75,73,83 78,76,88 110,100,104 163,122,102 168,131,107 167,126,108 202,164,147 211,165,151 221,173,159 185,138,127 145,104,88 123,92,71 103,70,61 148,76,37 220,146,42 198,132,48 180,118,39 189,126,52 197,128,74 183,115,70 155,94,60 136,84,52 132,84,57 133,85,58 138,92,64 130,84,56 121,74,53 131,93,58 68,56,26 54,62,41 13,42,33 20,46,38 20,46,38 20,46,38 19,45,37 22,44,34 31,44,30 72,65,47 224,206,187 206,180,157 222,193,169 195,166,142 225,196,174 222,193,171 217,188,164 221,192,168 220,190,164 208,177,154 207,178,154 186,157,133 205,177,150 208,180,153 216,187,163 189,160,136 210,181,159 193,167,144 179,155,131 202,178,154 222,198,174 199,178,153 170,149,126 173,152,127 193,172,147 188,167,142 164,143,120 180,156,134 196,170,147 179,150,126 194,166,139 166,138,109 167,137,111 158,130,103 187,157,131 168,138,112 193,160,133 212,179,152 206,173,146 207,175,143 253,221,189 208,176,146 191,161,133 158,128,102 171,143,116 167,138,114 197,165,133 255,209,140 255,219,142 255,205,129 255,243,168 255,246,170 255,237,159 255,233,160 255,217,147 255,198,132 255,216,151 255,225,162 251,208,150 250,209,152 239,197,143 241,199,147 242,201,156 227,188,145 213,181,137 198,165,128 187,162,134 166,142,118 136,117,103 122,111,108 99,94,96 94,88,95 87,84,88 74,69,71
53,43,42 188,177,174 193,177,160 209,188,165 175,153,133 169,149,131 196,177,161 218,202,187 200,185,174 160,145,136 180,164,151 182,166,151 166,150,137 149,134,125 178,163,154 181,167,153 183,172,155 187,176,161 179,163,146 155,122,95 164,127,103 170,132,111 174,133,117 192,145,136 188,145,137 165,130,115 134,100,82 106,81,64 119,78,51 162,149,31 96,127,60 106,105,49 135,108,35 144,107,36 161,113,55 167,113,65 144,90,56 132,86,58 133,85,58 132,86,56 139,93,63 129,83,55 129,81,63 119,83,52 76,60,27 36,46,24 21,47,36 18,47,38 20,46,35 20,46,38 19,44,39 18,43,38 18,44,36 19,41,31 45,56,43 103,96,80 216,195,170 234,213,188 205,179,156 224,195,173 210,181,157 219,190,168 217,188,164 219,191,164 201,171,145 239,209,183 194,165,141 195,169,144 202,178,154 192,168,146 179,155,133 159,138,115 183,162,139 205,184,161 200,181,158 178,159,136 189,169,149 187,166,143 214,193,168 169,150,127 148,129,106 158,139,116 169,149,129 176,152,130 184,158,133 183,155,128 190,162,133 196,166,138 209,179,151 208,179,148 189,157,127 198,166,136 188,155,128 184,151,124 153,120,93 194,165,134 222,192,166 171,142,118 162,133,109 176,149,133 165,139,118 255,211,139 255,218,140 255,235,160 255,232,157 255,236,160 255,244,166 255,229,154 255,220,149 250,199,132 249,202,139 255,220,162 237,197,145 236,195,146 238,200,150 232,196,149 229,192,150 215,181,140 198,167,130 189,162,130 161,137,113 138,118,100 120,105,96 107,100,98 92,86,91 88,83,85 91,84,84 39,29,30
51,44,44 54,42,42 235,215,197 213,189,167 200,179,156 207,186,163 185,160,141 221,199,179 174,154,136 189,169,151 211,191,171 172,153,137 165,149,136 168,153,144 149,134,123 152,135,125 137,122,111 154,139,128 175,156,142 136,107,87 157,119,98 167,127,104 182,141,123 149,103,87 163,122,106 158,121,106 133,92,72 120,81,49 160,149,74 82,114,44 72,98,48 76,83,39 79,73,37 90,83,44 130,100,44 131,98,50 142,98,60 136,88,59 135,89,63 135,89,59 135,89,61 130,83,60 133,88,65 133,89,63 83,61,25 38,48,26 18,48,31 17,48,35 20,46,35 20,46,38 20,45,40 19,45,37 18,44,36 18,44,36 18,42,34 22,44,34 28,47,36 40,51,40 176,168,155 202,174,145 202,171,150 222,193,171 218,189,167 221,192,168 233,204,180 215,186,162 222,193,169 187,161,138 162,141,118 144,125,102 174,156,135 166,146,126 171,153,132 185,167,146 153,135,114 161,144,120 170,152,131 186,166,146 158,141,117 206,189,165 182,163,140 162,143,120 182,162,142 141,122,99 152,128,104 167,141,118 207,182,154 200,172,145 159,131,104 129,101,74 223,193,165 220,188,158 213,183,155 205,175,147 220,190,162 250,221,190 213,183,155 203,173,147 198,169,147 118,95,84 114,93,91 235,192,134 255,210,135 255,204,130 255,222,148 255,233,161 255,217,143 245,197,125 255,221,153 254,208,142 252,202,142 251,205,146 240,196,143 237,197,145 230,192,146 215,178,136 206,171,133 197,166,129 180,151,118 166,141,113 133,115,96 125,111,97 106,97,91 93,88,90 82,76,81 65,55,56 45,35,36 38,28,29
48,41,41 51,41,40 165,149,134 211,191,173 190,168,150 179,158,143 188,167,152 190,171,157 188,169,157 177,158,146 166,146,137 177,160,150 147,131,125 136,120,116 137,121,117 119,103,97 136,118,115 116,99,100 138,125,118 119,96,83 146,108,87 155,115,92 174,133,113 173,130,111 137,96,78 134,97,82 127,104,73 94,131,71 50,115,61 45,91,57 40,82,47 45,68,35 45,55,29 43,48,26 83,75,39 105,80,34 127,90,48 133,89,61 136,90,64 136,90,60 133,87,61 132,85,62 130,85,62 135,88,65 97,65,33 62,64,36 34,60,37 19,45,32 18,44,33 18,44,33 18,44,33 18,44,33 18,44,36 18,43,38 19,44,39 19,45,37 18,44,36 18,44,36 19,45,37 39,46,39 41,47,36 64,71,55 127,125,107 193,189,170 236,218,197 203,182,159 201,175,152 201,175,150 202,181,158 164,147,123 178,164,139 175,160,138 161,144,120 143,126,102 168,151,127 157,143,118 202,185,161 199,178,155 138,117,94 174,155,132 190,169,146 189,168,143 158,139,114 150,129,106 178,157,134 184,160,136 178,154,130 190,166,140 186,160,137 215,186,162 202,173,149 232,204,177 196,167,143 203,174,150 198,168,142 165,135,109 186,155,132 155,124,101 193,167,146 119,99,90 102,86,84 143,111,81 231,184,123 255,213,142 247,197,125 237,186,117 254,210,143 255,225,161 255,222,159 246,200,141 245,199,144 238,194,143 237,196,147 236,195,148 222,188,145 207,176,137 181,152,117 172,149,118 153,134,107 142,124,105 109,97,87 103,92,87 100,90,89 75,65,66 40,30,34 45,33,35 43,31,31 43,36,34
70,61,55 150,139,132 172,156,143 187,168,156 177,158,144 139,120,108 148,132,119 150,133,123 137,122,111 127,112,103 132,116,110 148,136,126 128,115,108 108,97,94 124,111,108 117,104,101 144,132,132 128,116,118 132,119,116 134,111,100 143,106,82 153,111,89 159,117,95 218,173,152 168,125,110 122,105,81 75,129,72 39,98,53 41,92,56 37,81,48 36,72,44 35,62,34 40,54,33 42,51,32 58,58,28 89,70,35 117,85,41 131,90,61 137,91,63 130,86,58 130,85,62 130,85,62 130,86,60 133,89,63 115,78,54 85,77,53 44,46,29 34,49,33 28,43,29 26,41,27 19,38,27 18,40,30 18,42,34 18,41,36 18,44,36 21,45,34 19,45,34 16,42,34 18,43,38 18,43,38 21,40,34 21,38,33 22,36,32 22,39,31 47,65,52 63,78,64 127,111,94 168,159,142 208,179,159 132,119,98 168,155,134 172,153,130 191,165,144 214,195,170 193,176,150 201,184,158 223,204,181 198,177,152 209,185,161 138,117,92 202,181,154 203,182,157 199,175,151 176,155,130 203,182,157 213,189,165 178,157,130 201,182,157 198,177,152 195,171,147 208,184,160 172,148,122 175,151,127 173,149,125 191,165,142 205,174,151 229,198,177 242,213,191 192,167,150 113,96,86 84,74,73 68,55,48 213,176,123 232,187,123 238,194,127 239,194,130 237,195,132 254,211,151 238,195,137 230,187,131 222,180,126 224,187,134 215,179,132 210,173,129 199,166,127 173,146,112 160,135,107 139,121,100 118,104,86 96,84,72 90,80,70 72,61,56 45,34,31 45,35,34 41,34,32 45,38,36 61,56,53 62,61,54
164,154,142 166,155,140 187,171,158 157,140,130 181,167,153 164,150,136 128,112,99 88,72,59 91,75,60 87,73,57 88,72,57 89,70,56 103,87,74 128,115,108 157,141,137 138,126,116 165,149,145 156,140,138 155,142,139 140,117,104 150,113,89 156,114,90 168,126,102 201,157,129 229,190,160 136,136,104 53,106,54 43,92,55 33,78,47 37,75,46 32,65,40 23,55,33 25,48,31 33,48,32 45,50,28 71,59,31 103,78,34 126,87,55 135,89,61 131,87,59 130,85,62 129,84,61 128,84,58 133,88,65 123,86,62 73,61,31 152,141,126 160,145,134 171,156,145 171,156,145 80,69,62 39,45,34 22,36,27 17,39,29 17,39,29 19,41,31 20,44,31 18,44,33 18,44,36 14,43,34 16,38,31 19,33,29 19,33,29 48,65,55 98,74,66 106,78,67 151,115,97 180,129,103 167,120,88 181,140,109 180,139,108 202,176,153 190,169,144 195,174,149 147,130,106 166,149,125 178,159,136 199,178,155 168,147,122 216,197,174 200,179,156 202,181,156 179,155,131 197,176,151 190,169,144 177,156,131 171,150,123 174,153,128 198,174,150 189,165,143 235,211,189 200,176,154 216,192,168 177,153,129 217,191,168 190,161,139 224,195,173 198,169,149 155,133,115 114,98,83 79,69,68 58,46,46 102,73,38 188,154,109 210,177,129 217,186,135 210,177,129 208,171,127 208,174,131 203,169,126 190,158,116 184,153,114 183,155,117 174,147,111 158,135,106 129,109,89 109,93,80 97,85,73 80,68,56 54,44,32 42,30,20 40,28,18 44,33,26 52,42,43 79,76,82 73,71,69 61,57,51 65,61,55
169,154,143 140,125,114 169,154,143 174,159,150 148,134,120 98,82,69 90,71,57 89,70,56 87,71,56 88,72,55 87,71,56 91,75,58 83,67,54 98,83,74 157,139,134 158,142,136 151,135,131 148,135,132 147,131,129 129,106,93 144,109,84 155,114,87 169,127,103 191,147,119 201,166,141 101,108,74 36,89,39 38,82,49 34,75,47 31,67,39 30,61,37 20,52,32 22,47,31 26,46,30 38,48,26 59,51,29 93,73,27 118,82,49 132,86,56 129,88,59 130,85,62 128,83,60 128,83,60 128,85,66 131,91,68 82,64,34 149,138,123 144,127,117 163,147,134 173,157,144 179,163,150 197,187,175 78,79,69 28,45,35 20,39,28 20,40,24 21,44,29 18,42,31 17,40,35 14,42,36 15,37,30 15,32,27 17,31,27 23,37,30 58,42,36 75,60,49 96,83,60 141,89,59 162,106,70 184,126,89 178,118,79 179,141,124 200,171,149 200,176,152 181,162,137 176,157,134 167,148,125 171,152,127 171,152,127 181,160,137 178,157,134 177,156,131 178,157,132 178,154,130 146,125,102 196,175,150 194,170,144 195,174,149 193,169,145 208,184,160 189,165,143 174,153,130 191,167,145 214,190,166 224,198,175 204,175,153 216,187,165 222,193,173 136,114,96 112,96,83 70,60,59 53,41,41 136,105,66 245,209,160 137,106,67 156,128,88 172,146,105 165,137,99 165,136,101 162,136,97 152,125,91 138,116,82 131,111,79 122,103,76 101,86,64 100,86,70 66,52,38 52,41,26 43,32,17 41,29,17 40,29,22 47,34,27 74,65,61 82,76,81 76,75,78 67,66,59 62,58,48 63,59,51
179,164,155 174,159,148 163,148,139 150,133,123 105,89,74 101,82,68 100,79,64 106,85,70 101,82,66 96,77,61 86,70,55 85,69,56 85,69,56 84,70,56 83,69,55 90,74,68 148,132,126 165,149,143 89,69,62 114,88,74 142,106,84 149,109,84 171,130,101 204,165,137 81,114,76 48,100,55 37,81,44 36,74,47 30,66,38 27,60,35 25,52,36 17,47,30 17,46,34 20,46,33 29,47,32 41,46,26 71,62,33 100,74,33 127,83,55 129,88,61 132,85,62 129,84,61 126,81,58 121,81,58 127,91,69 113,91,57 147,138,121 192,177,166 168,154,140 191,177,161 183,167,150 194,178,161 220,202,181 201,182,166 119,115,98 41,46,26 22,40,23 21,41,25 15,39,31 15,39,31 14,36,26 17,36,27 19,33,29 21,33,26 20,22,17 23,14,10 69,43,29 172,117,76 208,136,90 218,131,86 204,126,80 153,107,77 133,116,88 175,154,127 207,186,161 190,166,142 190,166,142 180,159,132 173,152,125 184,160,136 181,160,137 196,175,150 194,170,144 212,186,161 208,182,159 189,165,139 192,168,142 209,185,161 195,174,149 160,139,114 206,182,158 201,177,155 157,133,109 223,197,174 231,205,180 223,194,170 228,200,173 219,193,168 147,122,103 110,90,81 63,56,54 58,43,34 237,197,143 255,215,157 255,236,184 80,51,18 71,45,24 84,55,35 92,68,44 91,72,47 83,65,44 67,48,32 57,41,28 48,34,20 39,29,17 45,34,19 46,30,15 45,29,12 54,35,19 68,49,33 126,109,99 131,114,106 119,103,99 111,95,93 96,85,80 88,76,64 106,92,78 126,112,94
154,141,134 153,138,129 151,134,124 111,90,77 115,95,75 117,95,77 108,86,68 118,96,78 106,86,68 99,81,62 103,82,67 108,87,74 94,73,62 93,74,62 95,76,64 95,76,64 116,97,85 95,76,64 94,75,59 134,109,90 140,110,84 150,113,89 176,137,107 215,168,145 60,102,65 38,82,45 35,74,40 32,66,36 30,58,35 23,50,32 18,48,31 19,45,32 17,46,32 17,46,34 24,47,32 31,46,30 48,51,29 82,67,29 116,83,35 119,83,50 132,89,70 127,82,61 120,80,55 119,83,54 91,59,27 83,65,23 80,73,53 133,118,107 161,147,133 175,161,147 175,159,144 184,168,151 204,186,167 210,190,170 206,184,166 208,189,166 192,184,162 163,159,138 55,60,54 27,41,37 21,35,26 21,33,24 19,31,27 16,35,26 18,25,7 21,19,0 113,94,71 183,116,73 206,127,79 197,123,87 163,100,65 141,101,65 155,126,102 179,153,130 192,166,143 195,169,146 224,195,171 209,183,158 208,182,157 182,158,134 186,167,144 163,142,119 171,147,123 213,187,162 200,174,149 226,197,173 241,215,190 189,165,139 170,149,124 148,127,102 214,190,164 207,181,158 206,180,157 202,173,149 210,182,155 186,157,133 214,186,159 181,153,126 187,160,142 116,96,89 65,58,56 67,48,25 255,221,157 255,216,155 255,216,156 255,236,187 77,41,19 65,36,16 51,29,9 60,45,23 51,33,14 55,33,15 54,32,14 58,37,22 58,37,24 65,41,19 130,102,75 225,198,166 237,209,171 202,174,136 192,164,135 185,157,130 169,143,118 176,148,121 173,144,113 179,149,107 183,151,107 184,152,108
155,142,135 158,143,134 145,125,116 127,101,87 122,97,78 118,96,76 100,78,58 124,102,84 115,95,77 111,91,73 108,87,72 112,89,74 113,90,79 113,92,79 115,94,81 118,97,82 105,85,67 97,77,59 93,74,58 131,109,89 150,113,89 153,113,88 171,137,117 153,146,115 40,83,43 38,72,42 35,66,40 31,62,38 21,51,34 20,50,33 22,46,33 20,46,33 19,45,34 19,45,34 22,44,32 27,47,29 45,50,30 69,57,27 102,75,32 112,82,40 131,89,67 128,86,62 108,76,44 91,65,24 91,71,25 70,66,29 53,61,36 153,138,129 140,125,116 170,155,144 152,136,123 142,126,111 150,134,117 157,139,120 207,189,168 215,198,174 173,153,133 190,166,144 174,157,129 207,184,153 170,148,128 74,71,56 53,54,42 41,47,34 67,58,27 132,108,75 188,123,86 214,135,91 211,132,86 202,123,84 190,118,81 161,115,87 164,138,113 182,158,132 205,181,157 191,165,142 167,141,116 178,152,127 189,160,136 196,170,147 185,164,141 179,160,137 226,202,178 194,170,144 213,187,164 210,184,159 251,227,201 180,156,132 205,184,157 223,202,175 219,196,167 219,194,166 224,199,171 226,198,171 193,167,142 212,186,163 166,140,115 199,173,148 133,110,95 96,83,78 75,68,68 94,75,50 255,222,158 255,237,173 245,202,144 249,207,142 255,247,181 255,249,196 200,169,132 98,72,47 105,77,48 174,147,113 208,181,138 255,238,194 255,227,177 247,207,155 255,221,164 255,218,164 239,201,153 221,189,147 218,182,151 201,165,136 186,152,122 179,147,115 178,143,105 192,153,110 204,167,125 184,150,109
170,154,150 156,138,133 151,131,122 130,103,87 126,96,79 121,96,77 89,69,49 127,105,85 115,95,75 113,91,71 112,90,72 115,94,79 117,94,79 117,94,79 122,101,86 119,97,79 121,96,77 110,88,68 97,77,57 134,110,88 149,112,86 154,118,89 160,150,108 93,117,68 33,77,42 36,73,42 34,65,39 28,55,35 21,48,32 20,46,33 22,46,33 22,46,33 21,45,32 21,45,32 22,44,32 28,46,29 43,47,30 42,46,29 81,69,32 105,81,46 122,88,56 98,69,18 96,71,23 84,77,38 47,50,28 38,50,30 34,50,29 126,116,106 168,153,144 165,150,141 175,159,146 178,162,149 177,161,144 171,156,136 186,166,146 207,188,163 200,174,151 194,165,143 195,170,140 190,155,128 179,149,123 196,167,145 216,190,167 208,179,157 244,166,136 222,138,103 232,129,96 218,136,91 210,116,77 196,120,80 164,100,72 146,109,83 176,150,125 207,183,157 214,188,165 170,144,121 201,175,150 182,158,132 189,165,141 206,185,162 173,154,131 154,135,112 132,111,86 192,168,142 180,154,129 206,180,155 190,165,137 217,191,166 129,105,79 159,135,109 209,186,157 231,206,176 233,205,176 200,172,145 187,161,138 180,154,131 189,165,143 146,124,104 112,94,91 76,64,66 96,86,87 94,74,56 231,190,131 255,239,177 244,198,141 255,216,147 255,237,163 255,237,167 255,233,162 255,225,147 255,227,165 255,248,180 255,245,176 255,236,177 255,212,164 255,216,158 255,221,164 255,217,163 240,202,156 224,189,151 215,181,147 208,174,142 192,158,126 185,150,112 177,140,96 189,146,99 193,152,105 181,142,99
145,132,129 142,129,124 149,135,121 127,103,81 127,101,80 122,95,77 102,80,60 128,103,84 122,97,78 121,96,79 121,95,81 113,91,73 122,97,80 123,96,78 125,103,83 122,96,75 126,95,76 123,92,73 122,98,76 136,110,87 151,116,89 157,120,96 142,137,107 48,91,51 35,77,40 35,74,40 33,64,38 27,52,34 18,48,31 22,46,33 22,47,29 23,48,32 24,48,35 20,44,31 19,41,29 25,44,24 27,43,24 31,45,26 58,53,21 100,80,34 97,80,33 106,84,37 76,68,34 54,53,28 38,56,41 33,52,30 33,51,36 70,71,52 154,142,130 161,149,137 158,143,132 168,151,141 175,156,142 180,162,143 176,155,130 191,170,145 210,184,161 232,203,181 217,193,160 193,169,143 194,163,140 232,201,178 207,179,152 189,166,135 196,138,112 198,136,107 220,148,109 204,130,92 170,96,62 156,87,56 139,87,66 180,140,117 181,153,126 196,171,143 199,173,148 200,171,147 206,180,155 227,206,183 178,160,139 179,161,140 182,163,140 185,164,139 207,183,159 181,155,132 223,197,172 219,194,166 223,195,166 218,190,161 228,203,175 206,181,153 226,201,171 255,231,201 241,216,186 195,167,140 180,156,130 140,116,92 191,165,142 177,151,128 123,102,100 98,81,82 82,61,57 214,189,172 160,126,96 255,216,152 251,205,146 255,217,155 255,220,153 255,221,154 255,233,160 255,223,165 255,215,165 252,210,156 255,222,168 255,216,159 255,213,156 255,214,156 255,215,157 248,206,152 241,200,153 234,196,159 220,187,150 209,175,141 203,169,135 188,151,111 201,162,119 211,170,125 183,147,100 170,135,97
135,124,119 114,101,94 133,117,104 129,105,83 129,102,84 121,95,74 132,103,83 133,103,86 132,102,85 131,101,86 122,95,79 124,94,77 126,97,77 118,91,73 122,100,80 122,96,75 126,95,76 132,101,82 127,101,80 141,112,90 154,117,91 168,131,107 90,111,77 41,83,46 38,75,44 36,70,40 29,56,36 23,47,34 19,46,30 22,47,29 25,50,32 29,54,38 15,39,28 17,41,30 27,42,30 32,44,24 25,43,26 40,49,30 39,44,24 48,58,34 35,50,26 45,46,25 47,55,34 38,47,30 39,60,39 65,63,41 48,57,38 64,61,46 148,133,122 162,147,136 176,161,150 162,147,136 165,149,136 175,156,140 203,182,159 235,206,184 220,189,168 215,189,166 231,197,175 190,169,144 212,186,161 182,159,130 206,180,155 187,161,136 165,136,114 135,104,85 119,76,57 118,75,56 129,78,52 107,77,60 169,145,121 210,181,157 239,211,182 195,167,138 226,198,171 216,191,163 158,134,108 148,124,102 162,141,118 185,164,139 190,166,140 194,170,144 189,160,136 229,201,174 236,208,181 191,166,138 195,170,140 225,197,168 216,188,159 202,174,145 215,187,158 237,210,178 253,226,194 202,174,147 190,164,139 224,198,173 208,180,153 212,182,156 142,118,96 159,141,122 237,215,197 209,182,164 172,135,93 188,143,95 246,203,143 246,201,139 255,233,168 255,229,160 255,229,163 255,213,159 249,206,157 243,201,147 251,210,153 249,208,151 250,202,144 252,202,140 255,212,153 255,220,162 231,189,137 224,185,144 223,188,152 204,173,136 185,154,117 197,164,127 190,161,128 141,111,85 143,119,97 102,82,52
166,154,144 172,160,150 150,134,119 135,109,88 130,100,83 126,95,74 147,116,95 139,110,90 131,104,86 125,95,78 122,92,75 123,97,76 119,90,70 121,95,74 127,101,80 125,95,80 125,99,78 134,103,82 136,107,87 143,109,87 166,131,104 139,139,105 56,99,59 37,83,47 38,72,42 33,66,39 25,52,32 20,46,33 18,48,31 20,47,31 24,47,32 18,37,26 20,39,28 24,39,27 33,45,27 31,42,27 34,46,26 35,44,25 36,50,29 29,47,34 22,46,35 29,44,32 24,39,25 27,47,29 49,65,46 53,66,41 28,49,26 81,73,62 140,128,118 155,143,133 154,139,128 146,131,120 148,133,122 154,140,126 165,147,126 182,158,136 183,159,135 166,142,118 180,159,136 182,158,134 180,159,132 185,166,139 190,169,142 235,211,185 219,193,168 211,182,158 201,172,148 186,157,135 185,156,132 212,184,157 233,205,178 243,215,188 207,179,150 230,202,173 200,172,145 215,187,160 230,202,175 212,183,159 230,205,177 236,208,181 216,188,161 235,207,180 217,189,162 207,179,152 215,187,160 254,226,199 244,219,189 191,166,136 202,174,145 254,226,197 254,226,197 249,222,190 247,220,188 209,179,151 231,203,174 230,202,175 226,196,168 243,213,187 184,162,144 116,96,87 129,109,102 131,112,100 101,64,24 131,87,36 232,186,129 255,207,140 255,226,158 255,226,158 253,206,145 255,209,152 249,209,157 255,217,168 255,216,164 249,209,155 231,185,128 255,210,149 255,216,155 255,224,166 255,217,168 223,186,146 200,168,136 193,169,136 127,104,75 108,84,58 82,61,38 52,32,12 46,24,4 82,50,16
152,139,132 144,131,124 163,144,132 131,104,86 130,98,82 126,95,74 154,123,102 140,109,90 133,104,84 131,101,84 131,99,85 122,92,75 125,95,80 123,92,71 135,104,83 127,100,82 124,98,77 130,106,82 138,107,88 140,109,86 150,150,116 92,114,75 41,90,51 39,76,43 37,69,40 31,62,36 21,48,30 19,45,32 25,50,34 26,46,32 20,38,25 24,39,27 29,44,28 25,45,27 24,39,25 28,43,29 33,45,27 23,46,27 23,46,31 31,49,34 28,46,31 47,54,36 55,56,35 29,48,26 43,58,34 56,73,49 54,61,45 162,147,136 154,139,128 148,134,120 144,129,118 143,128,117 144,132,122 166,147,135 181,163,142 186,166,146 162,140,120 184,160,138 189,165,141 192,166,143 186,162,138 196,175,150 164,140,116 171,145,120 190,159,136 195,165,139 214,185,161 223,194,170 238,207,184 240,212,185 229,201,172 229,199,171 229,200,169 245,218,186 253,226,194 245,215,187 223,193,165 247,217,191 216,188,161 208,180,151 214,186,157 244,216,187 223,195,166 217,189,162 229,201,174 194,166,139 235,210,182 252,224,197 208,180,153 225,197,170 195,167,140 207,179,152 204,176,147 242,214,187 254,226,197 244,216,187 239,211,182 243,215,188 137,116,101 98,80,77 96,82,82 128,110,109 125,102,103 103,72,49 168,126,84 239,194,146 255,219,154 255,243,174 250,207,149 255,219,162 232,192,140 254,214,162 253,212,155 255,221,165 247,201,144 242,199,143 251,210,161 215,182,145 186,158,131 140,117,102 113,91,71 84,65,42 62,45,21 52,27,8 49,27,7 50,26,4 67,34,0 103,73,15
