41,37,46 39,35,44 38,35,41 38,35,39 37,34,38 32,31,36 31,30,33 40,39,44 24,25,30 45,43,51 47,45,55 55,53,63 55,51,60 45,45,53 43,41,49 64,58,63 60,56,65 65,57,63 81,57,49 111,73,52 67,36,17 83,49,31 112,64,19 235,143,92 204,125,81 161,99,61 107,65,41 108,61,38 116,71,50 120,74,48 117,76,49 91,65,42 71,53,62 84,69,77 124,127,134 192,177,168 196,176,156 193,175,145 197,178,151 202,182,164 208,189,166 203,184,159 212,193,168 211,190,165 183,159,137 218,194,170 202,176,151 214,188,165 213,187,164 213,187,164 219,193,170 228,202,179 201,175,152 216,192,168 171,145,120 157,128,106 208,178,152 215,185,159 230,200,174 238,210,183 219,189,163 229,200,176 218,189,165 238,209,185 223,194,170 202,173,149 209,180,156 225,196,172 240,211,187 233,205,178 209,181,154 197,169,142 198,170,143 207,179,150 193,165,138 246,217,193 214,188,165 173,147,124 228,202,179 152,126,103 176,150,125 156,130,105 150,121,97 174,144,118 181,151,125 184,154,128 168,138,112 165,135,109 149,119,93 172,141,118 179,150,126 188,158,132 186,153,126 182,149,122 196,163,136 203,173,145 203,170,143 188,155,128 220,188,158 179,149,121 209,179,151 162,138,116 118,103,92 116,101,92 239,199,135 255,234,155 255,247,169 255,249,171 255,251,172 255,252,171 255,251,167 255,249,168 255,242,170 255,232,160 255,236,164 255,227,160 255,223,156 255,230,166 255,236,176 255,226,169 255,225,171 255,216,164 250,209,162 240,202,156 233,196,154 217,182,144 198,170,130 183,158,130
42,36,41 75,72,76 39,34,36 41,35,40 65,59,66 76,69,79 67,63,76 74,69,85 72,69,86 68,64,84 61,57,77 78,75,92 72,70,82 65,60,76 65,60,76 59,56,71 65,61,74 72,65,79 80,67,75 157,121,103 147,116,93 139,105,85 91,55,37 182,106,66 87,41,23 114,75,61 119,70,48 115,68,45 112,72,47 110,71,41 102,66,35 92,63,32 86,58,29 236,211,183 211,187,161 203,182,159 228,209,186 217,197,167 199,178,151 232,210,190 193,175,154 133,119,94 142,128,101 187,169,148 210,189,166 217,196,173 203,182,159 185,161,139 223,199,177 229,205,183 212,188,164 219,195,171 223,202,177 184,163,138 180,159,134 176,150,127 222,193,169 242,213,189 219,190,166 211,182,158 247,218,194 238,210,183 212,183,159 206,176,150 197,166,143 208,177,154 228,199,175 178,149,125 212,184,157 214,186,159 225,197,170 229,200,176 229,201,174 207,178,154 222,196,171 181,155,130 183,159,133 184,163,138 157,136,111 202,178,154 168,144,120 183,159,135 144,120,94 157,128,104 168,140,113 168,140,113 181,153,124 197,169,142 180,152,125 167,138,114 170,139,116 182,152,126 181,148,121 185,152,125 184,152,122 203,171,139 211,179,149 210,178,148 184,154,126 188,161,129 204,174,148 165,140,121 112,97,86 116,104,94 241,200,139 255,225,151 255,247,168 255,241,165 255,243,165 255,252,171 255,246,170 255,246,168 255,245,169 255,238,165 255,233,162 255,231,162 255,228,158 255,225,156 255,224,159 255,219,161 255,216,164 251,210,161 242,204,158 232,195,153 225,190,152 213,180,143 195,166,133 180,159,132
58,52,57 44,39,41 45,38,36 181,168,163 206,191,182 173,156,146 185,170,161 197,184,179 135,123,125 123,112,119 131,118,126 149,136,144 193,181,181 188,174,174 165,153,158 115,104,113 130,120,124 141,134,134 159,147,137 165,127,106 167,133,111 163,129,109 159,130,110 185,109,69 151,73,45 135,64,40 99,60,32 112,72,47 110,71,43 101,65,34 95,61,29 98,66,34 113,85,56 158,133,105 216,192,166 181,163,142 211,191,171 213,195,174 197,179,158 194,174,156 163,148,128 210,192,171 185,170,148 157,142,122 188,166,146 198,176,156 226,205,182 193,172,147 198,174,150 212,188,164 186,162,138 210,189,166 160,141,116 162,143,118 218,197,172 206,180,157 221,195,172 219,193,170 245,219,196 219,190,168 197,168,146 224,195,171 222,193,171 232,203,179 202,172,146 222,194,167 188,158,132 175,147,120 232,203,179 192,166,141 201,175,150 207,181,160 250,226,202 156,132,108 190,166,142 242,218,194 192,171,146 182,161,138 162,141,118 185,164,139 164,143,118 162,141,118 123,104,81 183,162,139 162,138,114 186,160,135 173,145,118 173,143,115 172,142,114 188,158,132 198,168,140 184,155,124 185,152,125 188,155,128 226,194,164 227,195,165 215,183,153 231,199,169 176,146,118 180,152,125 173,145,118 161,136,119 121,103,98 116,101,92 233,187,130 255,222,155 255,229,149 255,240,164 255,236,159 255,221,145 255,210,137 255,232,157 255,239,163 255,236,162 255,222,150 255,219,152 255,223,156 255,214,146 252,211,150 248,211,156 248,210,160 247,209,163 230,196,153 221,188,149 210,178,146 198,171,137 190,162,133 152,137,117
51,53,53 51,50,55 51,44,47 207,191,178 191,170,147 197,173,151 202,181,158 191,169,149 228,206,186 203,183,163 174,156,135 202,184,165 203,183,163 215,196,180 188,169,157 174,159,148 143,124,112 151,137,123 164,144,126 160,125,100 167,130,106 168,130,111 165,131,111 182,132,117 190,122,82 160,102,67 134,86,59 109,70,42 100,64,35 99,60,32 105,66,38 106,67,39 108,75,50 113,82,59 148,119,97 157,135,117 179,163,150 170,154,137 161,146,126 187,171,154 197,181,164 165,150,130 199,180,164 129,113,96 193,175,154 178,160,139 216,196,176 188,168,148 183,162,139 203,182,159 199,178,153 188,169,144 208,191,165 204,183,156 187,163,137 200,176,150 222,196,171 215,189,166 194,168,145 238,212,189 203,174,152 195,166,142 197,168,146 241,215,192 213,187,162 204,176,149 218,188,162 234,203,180 211,182,158 202,178,154 171,150,127 152,131,108 210,190,170 172,152,132 161,142,119 166,147,124 147,128,105 138,118,98 185,165,145 207,186,163 189,170,147 165,146,123 148,129,106 155,135,115 151,131,111 169,145,123 178,152,127 182,154,127 189,162,130 191,161,133 212,182,154 226,197,166 219,187,155 222,190,160 182,152,124 189,159,131 198,169,138 222,193,162 191,161,133 211,182,158 193,167,146 135,111,103 105,93,93 113,100,95 231,186,124 255,232,156 255,235,157 255,241,166 255,247,168 255,240,166 255,224,152 255,216,146 255,235,163 255,235,163 255,235,167 255,223,156 252,203,138 255,212,150 255,217,161 248,208,156 242,204,156 240,202,154 224,187,145 210,177,140 195,167,138 177,152,124 162,141,118 131,120,113
49,51,51 59,59,67 43,38,40 164,149,138 188,168,148 181,160,137 209,187,167 176,154,134 218,196,178 180,160,142 190,169,154 174,154,136 163,144,128 180,164,151 158,140,135 159,146,139 125,110,99 133,121,111 135,116,102 154,121,94 162,127,102 166,130,108 170,132,113 163,117,103 118,80,61 128,84,58 98,69,38 96,62,32 102,63,35 105,66,38 113,69,43 113,69,43 109,72,48 108,72,50 108,72,50 109,73,51 79,59,29 67,58,31 123,116,100 165,149,136 155,139,126 138,122,107 185,169,152 209,194,174 197,182,162 194,179,159 170,152,133 199,181,162 225,205,187 188,168,148 176,157,134 181,162,137 208,189,164 208,184,158 199,175,151 200,179,154 193,169,143 206,180,155 226,197,173 215,184,161 234,204,178 219,190,166 201,172,148 217,188,164 227,201,176 229,201,174 226,198,171 212,183,159 219,193,170 184,160,138 169,150,127 159,142,118 175,160,138 145,127,106 174,155,132 161,142,119 166,149,125 179,161,140 157,137,117 150,131,108 181,164,140 182,164,143 190,171,148 183,164,141 179,160,137 198,177,154 202,178,154 201,177,153 189,165,139 183,157,132 181,152,128 208,180,153 215,186,155 216,186,158 240,210,182 219,189,161 233,201,171 210,181,150 190,160,132 205,175,149 158,133,116 111,90,88 101,89,94 74,64,63 193,151,97 255,210,130 255,228,151 255,243,168 255,244,167 255,231,156 255,226,152 255,204,134 255,217,148 255,228,159 255,215,150 255,219,158 249,206,148 247,204,148 250,208,156 232,194,146 223,187,140 217,180,138 208,173,135 195,166,135 166,145,120 157,136,121 135,120,109 109,102,100
75,74,79 47,44,50 51,44,44 159,148,133 218,202,185 214,194,176 198,177,162 187,168,152 186,167,153 179,163,148 158,142,129 161,144,134 166,149,139 153,138,129 132,116,112 151,139,139 103,90,83 133,122,115 135,118,108 137,107,92 151,113,92 153,110,91 190,150,116 169,120,69 234,169,130 58,25,0 75,47,20 99,66,41 112,72,49 115,70,49 117,71,45 116,71,48 113,71,47 108,71,47 106,71,46 81,59,25 64,55,24 44,47,25 40,43,23 55,61,50 93,89,79 152,149,136 158,144,130 191,175,160 166,150,135 178,162,149 164,148,135 171,155,140 202,183,167 199,180,164 210,192,173 201,182,159 209,188,161 209,185,159 217,191,166 215,191,165 198,174,150 199,175,149 228,202,179 219,190,166 231,203,176 203,174,150 210,182,155 216,188,161 230,202,175 231,203,176 237,208,184 230,204,181 204,180,156 207,186,163 188,171,147 172,155,131 180,163,139 156,139,115 139,122,98 181,164,140 162,148,123 195,178,154 183,162,137 183,162,137 160,141,116 146,127,104 178,157,132 160,141,114 199,178,153 178,157,134 192,168,144 189,165,141 189,165,139 199,175,149 174,148,125 212,186,161 199,174,146 236,210,185 200,175,147 194,168,143 172,142,116 199,169,143 194,163,140 170,139,116 119,98,87 109,96,93 75,67,73 57,52,51 106,85,60 244,202,139 255,217,144 255,225,151 255,228,157 255,222,146 255,226,155 255,212,144 255,216,149 255,222,155 245,200,136 252,211,152 243,203,149 239,201,151 233,195,149 217,180,138 204,169,131 199,166,129 170,138,106 165,141,117 147,125,107 132,121,114 106,99,97 96,91,93
89,79,80 82,75,73 180,170,158 182,168,154 163,147,134 138,122,109 162,146,133 166,149,139 158,143,132 160,145,134 130,118,106 161,148,141 154,138,132 156,143,136 133,122,119 131,119,119 118,105,102 142,133,129 107,90,93 130,116,98 168,140,82 215,154,40 228,138,75 255,221,154 255,176,125 85,44,13 85,51,29 102,66,44 115,74,54 114,72,48 118,72,46 111,69,45 105,65,42 104,67,43 97,67,41 83,61,23 44,47,23 17,36,27 30,45,21 19,41,34 22,46,38 31,55,44 70,76,65 163,148,139 177,160,150 168,153,142 152,140,128 191,175,162 172,158,142 205,191,175 204,188,175 202,184,165 211,190,167 207,183,159 178,154,128 237,211,186 226,200,177 201,175,152 198,172,147 228,199,175 229,199,173 237,207,181 248,218,190 255,228,201 230,201,177 238,209,185 196,170,147 183,159,137 183,159,137 184,163,140 155,136,113 158,139,116 172,153,130 173,154,129 200,181,156 195,178,152 201,184,160 210,193,169 204,183,160 199,175,151 177,156,131 189,168,143 185,164,139 194,170,146 197,176,151 193,172,147 202,178,154 189,168,143 187,166,139 221,200,175 170,146,120 193,169,147 199,175,149 152,128,104 163,139,115 159,135,111 205,176,152 201,170,147 231,200,179 217,190,172 125,105,98 106,96,95 71,65,70 41,38,42 58,48,38 210,179,142 242,193,128 241,193,121 255,212,145 255,229,162 255,228,160 255,213,148 255,209,144 255,212,147 255,212,151 254,208,151 241,201,147 230,197,149 209,172,132 198,167,128 184,155,120 176,147,114 157,129,100 142,128,112 114,105,99 99,94,91 89,82,82 73,61,61
175,160,151 141,126,117 155,141,127 170,156,142 158,141,131 167,152,141 164,149,138 100,83,73 88,71,61 86,72,58 90,73,63 97,81,68 113,98,89 132,121,114 174,162,150 154,138,134 151,135,133 137,126,119 110,133,98 162,147,84 194,164,79 215,155,60 255,215,140 255,201,128 255,184,135 170,88,43 92,53,25 100,64,42 109,68,48 111,69,47 113,67,49 110,67,50 102,66,46 99,65,45 89,63,38 79,67,30 26,42,23 30,44,23 16,38,28 18,43,27 28,55,39 26,53,37 26,53,37 43,61,44 116,116,102 156,144,134 137,125,113 148,133,122 168,156,144 165,153,141 163,148,137 172,156,141 202,181,166 216,194,174 234,213,188 248,224,200 221,200,173 205,181,157 200,174,149 219,193,168 216,188,161 226,196,170 231,201,175 250,221,197 230,201,177 226,200,177 204,180,156 222,198,176 199,178,155 185,164,141 178,156,136 172,153,130 190,169,146 206,185,160 187,166,141 179,160,135 165,146,123 166,147,124 194,175,152 144,125,100 161,142,117 187,168,145 187,166,141 184,163,138 193,172,147 191,170,145 202,181,156 157,131,106 202,178,152 211,187,163 222,196,173 227,203,181 207,186,161 198,177,154 166,140,117 222,198,174 218,189,167 201,172,150 211,182,160 205,178,160 122,103,91 98,87,84 62,59,63 40,37,43 41,35,42 96,80,78 235,198,143 248,207,146 250,207,147 255,214,155 250,208,145 238,193,131 246,200,143 240,197,139 241,200,143 227,186,137 218,180,134 203,169,128 183,155,117 169,150,115 160,140,110 148,129,104 114,98,83 100,89,84 93,84,76 73,64,58 44,33,30 45,34,31
135,118,108 169,154,145 181,166,155 169,154,143 177,162,151 100,83,73 92,73,61 88,69,55 87,71,56 86,72,56 90,74,59 90,71,57 85,69,56 111,99,89 155,142,135 167,155,145 122,162,121 65,125,75 63,102,57 52,99,45 200,147,63 251,151,67 255,193,124 255,181,112 255,167,108 247,146,90 159,87,41 108,62,34 110,67,48 111,68,51 112,66,48 103,67,45 98,62,40 100,64,42 86,64,30 77,66,31 36,45,28 38,47,30 17,41,30 34,67,40 38,74,46 37,73,45 31,67,39 30,66,40 44,65,44 114,99,90 165,150,141 181,166,157 144,129,120 184,167,157 171,154,144 168,152,139 193,177,162 202,181,166 198,177,154 195,174,151 178,156,136 190,166,144 216,190,167 192,168,142 215,190,162 236,208,181 208,182,157 213,187,162 193,167,144 202,178,154 197,176,151 188,167,142 176,155,132 202,180,160 160,140,120 151,131,111 192,168,146 182,158,134 170,146,120 177,156,131 183,159,135 189,165,141 200,179,154 167,148,121 203,182,157 194,170,148 182,161,136 192,171,144 195,169,146 170,146,122 222,196,173 225,201,175 155,129,106 201,175,152 213,189,163 191,170,145 184,163,140 172,148,124 216,192,168 174,148,123 214,185,161 217,188,166 224,195,173 216,191,172 125,106,94 92,82,81 48,45,49 37,37,37 39,27,27 107,94,91 161,139,105 205,174,135 208,174,129 215,179,132 220,182,134 218,180,132 203,167,118 210,174,125 209,176,128 194,162,118 176,147,112 168,140,113 139,119,99 110,99,82 100,89,72 88,77,62 78,66,54 46,34,24 42,27,18 42,30,20 39,26,21 56,43,36
156,139,131 183,165,160 175,160,151 160,145,134 102,85,75 99,80,68 95,76,62 98,77,64 99,83,68 92,76,59 86,70,55 88,72,59 85,69,56 84,69,58 81,81,67 120,135,107 51,113,65 39,98,53 66,87,53 55,98,42 206,140,54 255,190,112 255,197,131 255,185,118 255,167,108 251,144,85 212,134,88 141,86,57 114,69,48 112,69,52 106,65,45 106,68,47 109,71,50 110,74,52 93,68,38 77,66,33 45,46,25 32,45,29 29,51,39 35,71,43 38,76,49 37,75,48 39,75,49 30,66,40 35,61,38 78,63,54 154,139,130 161,146,137 175,160,151 169,152,144 175,160,149 180,164,149 180,164,149 207,186,171 197,177,157 174,152,132 187,165,147 200,179,156 199,173,150 185,159,134 185,162,133 214,188,163 206,180,155 196,170,145 187,161,138 184,158,135 170,149,124 185,164,139 197,178,155 162,142,122 149,131,110 164,144,124 190,169,146 162,141,116 194,170,144 190,166,142 177,151,128 173,147,122 186,162,136 178,157,130 179,155,131 159,135,113 183,162,137 205,181,155 201,172,148 198,172,147 192,166,141 190,164,139 217,191,168 196,170,147 182,158,134 185,161,137 193,169,147 190,166,144 214,188,165 236,210,185 210,181,157 224,195,171 235,206,184 207,180,162 124,105,93 85,76,72 47,45,46 36,35,38 57,44,39 109,93,89 227,198,165 148,120,82 163,134,99 175,144,105 179,147,105 184,154,112 169,139,97 170,143,100 173,146,103 150,126,89 128,105,76 111,89,69 98,84,68 76,65,50 56,45,28 52,41,26 43,28,17 39,27,15 46,34,22 51,42,36 80,71,67 72,63,59
154,138,136 167,151,149 156,140,136 114,95,83 116,96,78 111,91,73 106,86,68 113,91,73 103,85,66 97,79,60 101,82,66 93,74,60 89,70,58 94,80,64 84,73,56 68,128,76 40,96,55 36,92,51 73,102,49 80,109,54 179,135,37 255,188,117 255,190,126 255,180,113 255,172,110 255,167,109 254,154,95 242,148,98 232,142,93 217,138,92 153,99,65 120,77,44 110,71,43 106,71,46 96,68,41 55,46,19 44,46,20 19,39,25 32,55,36 37,75,46 37,75,46 37,75,46 36,72,44 32,69,38 29,62,35 35,54,34 91,93,78 149,133,127 164,148,142 133,120,113 142,130,120 175,158,148 183,167,154 186,170,155 188,172,155 196,178,159 193,173,153 207,185,165 228,204,182 195,171,147 186,162,136 188,162,137 164,140,118 193,169,147 213,187,162 206,180,155 171,147,123 147,126,101 160,141,118 170,152,131 167,149,128 175,155,135 185,161,139 180,156,134 178,154,130 162,136,113 201,175,152 204,175,151 212,183,159 196,170,145 193,167,144 178,154,132 181,162,139 194,170,146 242,216,191 186,160,135 223,194,170 205,176,152 193,167,142 180,154,129 200,179,154 213,189,163 194,170,144 222,198,174 225,196,172 218,189,165 237,211,186 205,179,154 209,180,156 241,215,194 128,108,99 78,68,67 51,49,50 36,30,35 134,118,105 136,117,105 241,201,147 233,192,143 84,52,20 85,55,29 88,59,35 99,73,50 85,64,39 79,58,33 70,51,26 59,46,23 49,38,19 49,38,19 47,33,15 50,32,13 55,40,20 60,42,21 60,40,22 111,92,80 126,109,101 107,91,87 96,84,72 99,85,67
133,120,117 156,143,138 163,146,138 120,99,84 121,96,77 120,98,78 106,84,64 122,100,82 112,92,74 108,88,70 112,91,76 112,91,78 108,85,74 106,85,74 92,118,84 53,105,62 40,86,50 39,85,49 66,97,45 68,92,43 215,152,47 255,209,138 255,193,131 255,185,119 255,175,111 255,170,108 255,166,108 255,163,105 255,173,116 255,168,119 239,149,100 186,125,80 150,96,62 117,66,40 95,67,40 41,39,10 41,45,18 15,41,28 27,54,34 32,69,38 33,75,42 34,73,41 34,72,43 35,73,44 31,67,41 32,62,41 39,62,43 125,110,101 146,133,126 154,138,132 177,165,155 146,131,120 157,143,129 156,142,128 167,153,137 186,171,151 185,165,147 195,175,155 208,184,162 184,160,136 179,155,129 210,185,157 183,158,128 226,201,173 186,158,131 206,176,150 190,161,137 183,157,132 184,160,136 177,156,131 193,172,149 178,157,132 183,159,135 172,148,124 191,167,143 212,188,164 204,180,156 175,151,125 169,143,118 198,172,147 215,186,162 201,175,152 216,195,172 207,186,161 219,195,169 219,193,170 201,175,152 206,180,155 176,150,127 196,170,147 232,208,182 205,181,155 222,197,169 217,192,164 225,197,170 178,152,127 228,202,179 219,193,170 219,193,172 191,169,151 115,98,90 92,80,80 58,51,51 48,36,36 145,125,105 144,125,102 255,210,151 250,199,146 163,123,87 85,50,25 65,36,16 78,56,36 61,40,15 65,41,17 63,37,12 69,45,23 65,46,23 70,49,24 71,47,21 141,117,84 231,204,168 229,201,161 210,180,138 186,154,120 174,145,114 169,140,109 191,159,117 197,165,119
138,124,124 144,131,128 147,127,118 127,105,87 128,102,81 122,97,78 88,70,49 128,106,86 115,95,77 113,93,75 110,90,72 113,92,77 117,94,79 118,90,77 86,133,90 43,95,52 39,81,48 38,80,47 89,115,61 95,116,66 201,145,35 255,206,135 255,196,130 255,184,118 255,177,110 255,174,110 255,169,111 255,162,105 255,165,110 255,165,111 255,160,106 248,155,109 204,137,92 155,108,58 104,78,26 42,36,13 44,46,29 18,44,31 25,50,32 32,60,35 29,66,35 31,68,37 32,68,40 36,74,45 36,74,47 31,66,43 34,61,41 66,75,58 116,111,97 144,132,120 171,154,144 166,150,135 155,141,125 169,153,138 175,159,142 167,149,130 177,159,140 196,176,156 175,154,131 176,152,128 179,155,129 192,167,139 188,163,135 203,175,148 225,194,171 218,187,164 236,208,181 224,194,166 221,193,166 221,193,166 207,181,156 215,189,164 228,204,178 215,191,165 215,191,165 194,168,145 201,175,152 208,182,157 205,179,154 184,160,136 160,139,116 150,131,108 133,114,91 143,122,99 177,153,127 207,181,156 203,177,152 225,197,170 210,182,155 188,162,137 179,155,129 197,174,145 199,174,144 219,194,164 218,190,163 194,168,143 206,180,157 185,159,136 182,157,138 124,103,99 81,67,67 88,76,81 57,45,45 135,116,104 136,117,94 126,108,87 207,162,114 255,208,153 232,188,135 255,231,180 255,231,182 127,99,61 123,87,54 146,111,75 167,135,93 255,225,182 254,217,173 244,203,154 255,218,164 255,223,171 233,197,146 226,190,141 215,181,136 203,163,129 202,163,131 200,162,125 198,161,119 204,165,122
137,123,125 143,126,127 164,142,134 129,104,85 127,101,80 123,96,78 94,74,54 127,102,83 119,97,77 115,93,73 120,95,78 120,95,78 123,97,83 117,99,80 73,113,72 34,83,44 41,78,47 39,76,45 59,95,42 85,113,67 230,156,50 255,204,131 255,194,129 255,180,117 255,176,114 255,172,113 255,167,109 255,162,102 255,170,111 255,168,113 255,162,111 254,157,108 222,151,98 183,129,70 131,100,38 84,78,32 46,51,29 26,53,37 24,49,29 30,53,34 32,60,37 33,64,38 35,67,38 36,72,44 35,71,43 34,67,42 34,64,43 34,65,41 119,128,109 153,148,136 183,171,161 159,142,132 158,147,132 157,143,129 176,160,145 180,162,143 173,153,133 181,162,139 219,198,173 215,191,167 200,179,154 189,165,139 208,182,157 227,201,176 251,222,198 173,144,120 236,207,183 246,216,190 251,221,195 237,209,182 208,180,153 232,204,175 221,193,166 215,190,162 195,170,142 205,179,154 201,172,148 221,196,168 221,200,175 197,177,157 173,155,134 139,121,100 175,156,131 215,191,165 182,158,134 202,176,151 217,192,164 222,194,167 209,181,154 225,197,170 212,187,159 220,195,167 254,229,199 231,206,176 238,210,183 185,159,134 164,138,115 136,110,87 210,184,163 125,105,98 100,83,86 112,94,93 138,119,107 159,137,119 139,117,99 137,111,88 163,105,39 247,199,145 230,183,131 255,224,163 255,228,155 255,212,143 255,232,162 255,249,178 255,245,176 255,230,169 255,223,163 249,203,146 255,222,165 255,218,164 230,192,146 237,201,154 234,197,157 211,173,136 203,165,128 198,161,119 203,165,117 210,172,124
143,127,125 156,143,140 151,132,120 127,106,83 125,98,80 122,95,77 123,93,76 131,101,84 131,104,88 128,101,83 123,96,78 120,93,77 126,96,79 115,101,76 53,105,62 39,76,43 37,71,37 38,71,35 65,90,45 127,107,32 241,160,61 255,210,142 255,198,131 255,186,120 255,168,108 255,165,107 255,162,103 255,167,106 255,167,105 255,168,114 255,167,115 253,161,110 216,142,72 180,125,42 139,104,39 98,79,42 41,55,25 21,43,31 14,39,23 20,44,31 24,49,29 31,54,39 35,71,43 40,79,47 38,80,47 38,74,46 32,65,38 37,61,39 62,71,52 108,110,95 154,148,139 170,150,143 155,138,128 142,127,116 161,147,133 200,182,161 221,202,177 211,192,167 214,195,170 229,205,181 199,175,149 208,182,157 171,145,120 211,180,157 186,157,133 201,175,150 209,184,156 218,190,163 235,207,180 217,189,160 233,205,176 233,205,176 207,179,150 237,209,180 196,168,139 212,184,157 208,183,155 201,175,150 152,131,108 155,136,113 181,160,135 203,182,155 213,190,161 185,156,132 235,206,182 242,214,187 186,161,133 199,174,144 200,172,145 205,177,148 204,176,147 221,194,162 231,204,172 251,224,192 233,205,178 198,169,145 230,201,177 242,213,189 221,192,168 145,119,96 132,112,94 225,203,185 232,208,184 153,135,116 131,105,91 120,79,48 148,76,0 160,99,38 218,174,123 255,214,149 255,236,166 255,213,154 255,217,161 253,212,155 255,222,171 253,213,159 255,217,158 255,222,160 255,214,154 255,217,163 240,198,156 235,196,155 221,187,146 230,192,155 206,166,130 203,162,117 205,164,115 203,160,111
180,167,162 147,134,129 171,151,142 133,108,89 129,102,84 126,95,74 141,110,89 139,110,90 131,104,88 129,102,84 123,96,78 127,98,78 124,95,75 96,118,81 43,87,50 36,64,39 24,50,25 33,61,36 97,128,65 166,156,62 251,164,67 255,206,137 255,192,125 255,175,114 255,159,102 254,158,102 255,158,102 255,168,109 255,177,117 255,180,129 255,171,122 255,164,113 200,138,64 179,131,47 109,86,17 63,54,27 35,42,35 17,39,32 16,38,28 14,38,30 21,44,29 31,51,33 36,69,42 40,78,49 38,79,49 38,76,47 32,73,43 31,67,39 35,61,36 56,72,53 116,115,104 149,137,127 143,128,119 136,121,112 144,128,115 156,141,121 165,147,128 168,150,131 171,153,132 177,156,131 184,160,136 185,161,137 185,161,137 181,152,128 235,206,182 225,196,172 202,174,145 212,184,155 231,203,176 223,195,168 225,197,170 231,203,176 243,215,188 216,188,159 224,196,169 197,169,142 221,193,166 246,218,191 217,188,164 222,194,167 238,213,185 224,198,173 233,208,180 214,186,159 205,177,150 186,158,131 254,226,199 228,203,173 197,169,140 200,172,143 247,219,190 244,216,187 235,208,176 247,220,188 198,168,140 227,197,169 224,194,168 217,187,159 208,178,152 220,194,173 151,130,117 166,145,134 158,137,126 122,104,99 115,92,93 124,90,88 133,75,24 151,83,11 204,160,109 255,229,164 255,227,164 249,206,148 244,204,150 244,202,148 246,204,152 241,199,145 250,202,144 255,215,149 251,209,146 250,208,154 237,196,149 237,198,157 223,185,148 233,194,155 225,186,147 210,167,120 223,180,131 225,182,133
156,145,140 153,142,137 164,145,133 127,102,83 129,100,80 127,96,73 151,120,99 139,108,89 131,105,84 130,103,87 124,97,81 125,93,77 126,95,76 81,125,76 44,76,45 30,55,37 12,34,22 11,35,22 51,78,39 166,149,44 255,188,89 255,208,127 255,194,110 252,164,89 241,152,80 220,144,63 244,151,78 255,168,95 255,191,122 255,185,129 255,177,117 235,153,95 186,132,57 170,123,46 67,60,31 40,49,30 28,44,25 21,44,27 20,45,29 22,44,32 37,48,33 68,70,55 43,62,42 39,75,47 37,76,44 38,77,45 32,73,43 29,72,42 34,65,39 39,63,39 90,99,82 135,132,119 133,118,109 145,128,118 143,126,116 171,157,141 168,152,135 152,136,119 178,160,139 184,163,138 190,166,144 192,171,146 182,158,134 171,145,122 188,159,135 192,163,139 204,176,149 217,189,160 207,179,152 230,202,173 237,209,182 235,207,180 218,190,163 232,204,175 244,217,185 255,229,197 242,214,185 229,199,173 238,208,182 217,189,162 201,173,144 216,188,159 244,216,187 211,183,154 201,173,146 242,214,187 172,144,115 215,190,160 250,222,193 237,209,180 229,201,174 203,175,148 205,177,150 195,167,140 255,231,202 255,225,197 241,212,181 248,219,188 251,224,192 142,119,104 100,81,83 96,82,84 113,96,97 134,108,112 242,213,223 147,123,132 122,100,92 90,62,33 176,137,94 255,220,149 255,212,149 255,218,159 248,207,158 255,215,166 252,210,158 234,194,140 238,191,130 255,221,153 255,216,154 255,225,167 255,213,164 242,201,156 225,191,150 222,188,145 214,180,139 217,179,142 213,179,145 160,131,100
165,152,149 158,145,142 164,145,133 124,99,80 127,98,78 130,99,76 160,129,108 144,110,90 138,109,87 137,108,88 132,103,83 130,101,81 117,117,87 75,128,78 41,70,42 17,41,28 14,33,22 12,31,22 58,75,35 207,162,57 237,163,40 243,165,41 248,171,51 245,178,57 229,162,50 232,172,61 235,164,53 233,162,49 225,159,40 211,147,34 197,138,45 179,127,36 170,126,55 130,93,24 51,56,34 33,47,26 38,52,33 23,43,27 22,45,30 21,43,31 123,117,108 152,140,130 100,95,83 47,68,45 38,77,43 38,77,45 35,76,46 32,75,45 37,71,41 36,64,39 49,63,44 119,119,105 143,129,115 178,162,149 171,157,143 159,143,126 183,168,148 210,192,171 202,181,156 208,185,156 206,180,155 208,182,157 202,173,151 200,171,147 220,194,169 221,192,168 216,186,160 215,181,159 217,186,163 243,215,188 243,213,187 230,200,172 226,196,168 252,222,194 231,199,169 249,217,187 250,218,188 236,203,176 237,207,179 237,209,182 197,167,139 225,195,167 235,207,178 228,200,173 211,183,156 197,169,140 254,224,196 218,190,161 212,184,155 236,208,179 224,196,169 222,193,169 172,147,119 201,176,148 183,157,132 188,163,135 255,234,204 221,193,164 235,207,178 241,217,193 140,119,106 105,87,82 127,108,110 190,161,168 243,211,225 241,214,228 155,141,146 111,98,108 142,116,93 255,230,161 254,211,151 248,209,152 227,186,137 251,209,157 253,212,155 252,209,153 249,199,139 247,200,139 255,220,164 255,217,169 225,188,148 226,188,153 171,139,105 124,102,68 112,89,60 104,80,54 100,76,52 55,31,7
