34,34,42 31,31,39 31,31,39 32,32,40 43,43,55 48,46,56 43,41,49 43,41,49 43,41,49 44,42,50 34,32,40 36,34,42 40,38,46 38,38,46 34,34,42 36,34,42 40,38,46 51,49,57 43,42,45 48,47,50 40,39,42 41,40,43 46,45,48 48,47,50 57,56,59 60,59,62 59,58,63 54,53,58 61,60,65 80,79,84 98,96,97 95,93,94 81,79,77 82,80,78 101,99,100 102,99,103 90,87,91 91,88,94 94,92,100 90,88,96 83,81,91 80,78,90 58,56,68 90,88,100 69,67,79 76,74,84 54,52,60 67,65,73 64,62,70 65,63,73 71,69,81 69,67,79 68,66,78 76,74,86 79,77,87 69,67,77 75,73,83 75,73,85 73,70,85 72,69,84 64,64,76 76,76,88 101,94,106 152,138,138 149,133,118 202,184,165 197,173,149 220,194,169 148,127,114 110,99,96 115,97,94 112,111,100 103,135,102 45,109,62 47,109,63 37,86,47 40,89,50 48,107,62 39,98,53 41,96,52 48,92,59 33,61,36 198,174,152 209,185,159 228,200,171 227,197,169 218,191,159 224,197,165 209,180,156 219,190,166 207,181,156 200,174,151 202,173,149 225,196,172 201,175,152 202,176,155 206,180,157 220,194,171 220,186,164 217,183,161 207,178,154 214,185,161 216,192,168 220,194,169 207,181,156 216,191,163 104,83,79 96,83,78 83,72,67 85,76,72 85,75,74 75,68,71 71,66,68 79,76,80 35,36,39 33,31,39 62,60,72 71,65,72 106,99,102 134,124,123 141,131,130 139,129,128 117,107,106 138,128,129 139,129,133 132,122,126 114,104,108 100,90,94
35,35,43 31,31,39 31,31,39 41,41,51 39,39,51 46,44,56 37,35,43 39,37,45 44,42,50 43,41,49 37,35,43 34,32,40 45,43,51 42,42,50 36,36,44 37,35,43 43,41,49 44,41,47 45,42,46 44,43,46 43,42,45 40,39,42 46,45,48 47,46,49 54,53,56 57,56,59 61,60,65 61,60,65 60,59,64 90,89,94 72,69,73 72,69,73 77,75,76 94,92,93 98,96,97 92,90,91 101,98,102 97,94,100 93,92,95 96,96,96 102,100,108 73,71,81 91,89,99 98,96,104 96,94,102 82,81,86 79,77,85 87,85,95 79,77,87 88,86,96 74,72,82 67,65,75 78,78,90 78,78,88 67,67,77 69,69,79 59,57,67 76,74,86 78,75,90 83,80,95 80,80,90 100,94,101 153,141,131 172,154,135 187,168,145 187,166,141 213,187,162 224,196,167 147,128,112 121,107,112 121,110,107 116,107,103 113,139,105 61,130,80 38,95,49 37,89,46 45,102,58 53,108,64 35,84,47 40,89,52 50,96,58 32,76,43 201,182,159 209,183,158 223,198,170 218,190,163 218,190,161 224,196,167 235,208,176 219,192,160 217,192,164 213,187,162 217,188,164 229,201,172 233,202,181 206,180,159 209,180,156 212,183,159 224,194,166 211,182,158 192,166,141 219,188,165 226,197,175 202,176,155 202,177,158 187,165,145 95,78,70 91,78,73 94,83,78 89,80,74 81,71,70 78,71,74 65,60,62 80,77,81 32,31,36 53,51,59 91,87,96 121,114,117 130,118,118 142,128,130 150,138,138 122,110,110 125,115,114 135,125,126 136,126,130 137,127,131 109,99,103 103,93,97
36,34,42 33,31,39 34,32,40 57,55,65 46,45,60 55,55,67 36,36,44 39,37,45 37,35,43 34,32,40 36,34,42 33,31,39 36,34,42 37,35,43 38,36,44 41,39,49 40,39,44 44,43,46 42,40,41 41,41,41 40,40,40 43,43,43 46,45,48 45,44,47 51,50,53 59,58,63 65,64,69 61,60,65 86,85,90 86,85,90 89,87,88 82,80,81 89,86,90 88,85,89 102,100,101 105,103,101 105,105,105 100,101,104 91,90,95 91,88,92 83,81,93 43,42,57 46,45,60 33,35,49 79,81,95 101,101,113 100,99,104 109,107,115 93,91,101 82,80,90 76,74,84 82,80,90 79,77,87 75,73,83 76,74,84 72,70,80 85,83,95 71,69,81 72,70,82 90,88,100 113,110,114 157,147,137 185,165,147 183,162,137 189,166,137 206,181,153 206,181,153 228,201,169 226,200,177 187,166,155 229,210,196 218,198,178 129,168,123 50,106,65 46,90,53 37,89,46 49,108,63 50,93,53 32,66,36 26,75,40 51,98,57 46,90,57 188,174,149 204,176,147 213,188,160 214,186,159 221,193,164 223,195,166 226,198,169 232,204,175 225,195,167 226,198,169 222,193,169 216,187,163 212,183,161 223,197,174 213,187,164 178,154,130 186,160,135 194,168,143 206,185,160 186,162,140 199,174,155 200,179,156 161,142,119 164,146,127 107,92,83 102,91,86 99,86,79 95,82,77 93,81,81 79,72,72 75,70,72 86,79,82 33,32,37 86,80,87 130,123,123 137,125,125 152,138,138 132,118,120 132,118,118 131,117,117 144,132,132 121,111,112 125,115,116 132,125,125 115,108,108 112,105,105
36,36,44 31,31,39 28,28,38 46,45,60 55,54,69 37,37,49 36,37,42 39,37,45 36,34,42 36,34,42 36,34,42 38,36,44 40,38,46 45,43,51 46,44,54 45,43,53 40,39,44 47,46,51 48,47,50 45,44,47 46,45,48 47,46,49 44,43,46 50,49,52 51,50,55 58,57,62 61,60,65 66,65,70 78,77,82 87,86,91 63,61,59 82,80,81 91,88,94 92,88,97 91,85,90 83,81,82 62,61,64 98,97,102 107,105,115 61,58,73 56,54,76 57,58,79 47,48,69 52,55,73 86,90,105 46,48,62 105,106,111 98,97,102 91,89,97 102,100,108 107,105,113 108,106,114 111,109,119 98,96,106 87,85,95 88,86,96 89,87,99 85,83,95 89,87,99 94,92,102 132,129,133 210,196,182 202,179,150 229,204,174 216,189,157 251,223,194 255,230,197 253,224,189 239,210,175 224,194,166 212,183,150 205,177,148 95,134,89 33,79,41 35,81,43 39,85,49 46,97,59 40,69,41 20,48,25 23,77,36 48,92,55 43,92,53 83,85,59 223,195,168 224,199,171 217,189,160 222,194,165 211,183,154 224,196,167 225,197,168 219,191,162 216,188,159 219,190,166 229,200,176 215,189,166 229,200,178 210,181,159 207,178,156 200,171,147 190,166,144 198,177,150 221,195,172 163,138,119 159,139,119 183,168,148 190,174,157 107,92,83 102,89,82 103,90,83 97,84,81 92,80,80 77,70,73 81,76,78 82,76,81 58,55,59 121,114,117 138,128,127 151,140,135 151,138,135 149,135,135 116,102,102 135,121,121 140,126,126 119,107,109 137,127,128 127,120,120 112,105,105 113,106,106
30,30,38 31,31,39 28,28,40 48,47,64 50,49,64 36,36,44 34,35,38 39,38,43 39,37,45 34,34,44 34,34,44 32,32,42 43,43,53 55,54,69 56,55,70 38,36,46 41,40,45 43,42,45 52,51,54 44,43,46 43,42,45 40,39,42 45,44,47 46,45,48 54,53,58 59,58,63 58,57,62 102,101,106 94,93,98 96,95,100 75,72,76 86,84,85 84,80,89 103,100,115 52,50,62 95,93,103 39,42,51 33,36,47 36,35,52 62,63,82 76,81,105 26,31,55 49,50,71 41,45,60 31,35,50 42,42,54 51,51,59 114,113,118 111,109,117 108,106,114 114,112,120 110,108,116 98,98,106 89,89,97 92,92,100 99,99,107 101,101,111 91,91,101 105,105,115 98,98,106 107,101,108 164,148,133 221,196,168 224,197,163 232,201,164 255,229,190 227,196,157 242,211,172 255,230,197 209,180,147 228,196,164 231,201,175 64,123,76 48,88,49 29,68,32 42,88,52 39,90,52 35,64,36 13,41,18 30,76,38 42,79,44 46,88,51 50,63,47 210,181,157 220,195,167 216,188,159 216,188,159 215,187,158 224,196,167 215,187,160 214,186,157 215,187,158 212,184,157 212,184,157 220,194,173 198,169,147 207,178,156 217,188,166 244,218,197 191,167,143 168,149,126 199,173,150 200,175,156 185,163,143 161,143,124 152,133,119 110,93,85 109,92,84 106,90,84 102,89,82 96,83,80 82,70,72 82,75,78 85,78,81 120,113,113 132,120,120 145,134,129 144,133,126 132,120,120 121,111,115 104,90,92 135,121,123 144,130,130 117,106,103 148,134,134 128,116,121 124,112,114 118,106,106
28,28,36 31,31,39 44,44,56 59,58,75 44,44,56 35,36,41 34,35,38 40,39,44 37,35,43 37,37,47 36,36,46 37,37,47 49,49,59 45,44,59 48,47,62 41,39,47 45,44,47 50,49,52 47,46,49 48,47,50 47,46,49 43,42,45 48,47,50 50,49,52 54,53,56 53,52,55 76,75,80 71,70,75 93,92,95 84,84,94 56,58,74 81,80,95 61,63,79 78,79,98 86,85,102 43,41,51 47,50,59 48,54,73 70,78,106 55,58,78 54,60,81 57,60,82 57,58,77 45,48,66 33,35,49 45,44,59 73,73,81 108,107,112 115,114,119 110,109,114 101,100,105 104,103,108 105,103,111 105,103,111 109,107,117 100,98,108 102,100,108 101,99,107 93,96,103 101,100,105 99,93,98 202,182,164 194,167,135 240,211,178 255,229,190 249,216,177 230,197,160 218,187,148 210,181,148 233,204,171 210,181,150 233,212,185 61,120,73 38,70,37 34,78,43 40,96,57 35,77,42 27,55,32 16,41,23 35,84,47 37,61,39 33,53,35 46,73,57 215,191,165 221,196,166 222,194,167 219,191,162 217,192,162 223,199,166 222,194,165 223,195,166 229,201,172 225,197,170 210,182,155 208,182,159 218,189,165 240,209,186 228,199,177 172,148,126 170,149,126 187,166,141 207,181,160 201,177,153 163,142,119 176,156,138 128,109,93 124,108,93 124,108,95 120,103,93 117,105,93 107,94,87 89,75,75 105,93,95 108,96,98 135,121,121 137,124,119 152,140,130 155,142,135 128,116,116 111,101,105 100,88,88 137,123,123 151,138,133 132,121,116 138,125,122 123,111,113 114,103,100 116,105,102
32,31,36 33,32,37 57,55,67 56,55,72 46,44,56 36,35,40 36,34,42 36,34,42 34,32,40 37,35,45 44,42,52 44,44,56 43,43,55 49,49,61 46,46,58 40,38,46 52,51,54 45,44,47 48,47,50 46,45,48 48,47,50 46,45,48 47,46,49 47,46,49 59,58,61 91,90,93 66,63,67 97,94,98 82,80,90 70,72,97 70,78,106 62,70,98 59,65,86 85,88,106 79,78,93 108,107,112 50,50,58 33,36,47 64,73,86 48,52,67 30,32,48 39,40,59 92,93,116 113,114,137 111,112,131 52,50,70 33,31,39 108,105,111 105,102,106 99,96,100 102,99,105 95,94,99 103,101,109 96,94,104 104,102,110 105,103,113 98,96,104 105,103,111 107,107,115 104,103,108 156,145,140 223,194,161 229,200,165 233,201,169 238,205,168 226,193,154 255,233,191 231,198,159 242,210,176 213,184,149 237,210,178 215,182,155 43,89,44 37,74,41 43,94,56 43,92,55 36,70,38 25,53,30 17,42,24 65,116,78 29,53,31 27,47,29 34,69,48 201,177,151 222,192,166 202,176,151 195,170,142 215,190,160 219,191,162 210,185,157 216,191,163 217,192,164 208,183,155 214,185,161 236,205,182 217,188,164 169,143,120 213,189,167 203,176,158 234,213,190 221,197,173 186,162,140 216,192,170 202,178,156 200,178,160 138,118,100 132,114,95 127,111,94 140,124,111 138,121,111 116,99,91 93,77,73 117,104,101 119,108,105 138,125,120 146,131,122 163,146,136 153,137,133 130,118,120 107,100,103 91,81,80 121,110,107 139,123,117 139,126,119 125,114,111 147,133,133 138,126,116 131,119,109
32,30,38 33,31,39 67,64,79 60,57,72 41,39,49 36,35,40 32,30,40 38,36,44 36,34,42 41,39,49 53,51,61 45,45,57 42,42,54 43,43,51 42,42,50 39,37,45 51,50,53 48,47,50 50,49,52 48,47,50 48,47,50 43,42,45 48,47,50 45,44,47 46,45,48 102,101,104 81,78,82 82,80,88 53,56,76 65,72,97 81,92,121 84,92,122 54,60,79 67,69,85 56,56,66 88,87,92 55,56,61 30,33,42 51,58,72 99,105,133 64,72,102 60,71,100 81,91,125 75,83,111 91,94,112 86,85,88 88,87,92 59,57,65 104,102,110 115,114,119 102,101,104 109,106,110 108,102,107 112,106,111 103,100,106 103,99,108 119,116,122 124,121,125 116,110,105 158,142,136 218,199,174 248,219,184 203,171,139 185,153,123 223,189,157 242,208,174 240,207,170 255,233,194 255,225,188 214,187,151 221,194,158 221,189,155 27,89,41 48,87,51 43,99,58 40,82,47 27,54,26 27,53,28 15,42,26 65,105,82 33,53,24 37,49,29 46,74,51 210,184,159 213,188,160 207,179,152 210,181,157 222,194,167 199,173,150 221,195,172 205,184,157 204,180,154 191,165,140 198,172,149 215,189,164 215,191,165 196,170,147 179,150,130 226,197,177 202,176,153 215,189,164 222,196,175 211,187,165 169,147,129 143,122,107 144,124,106 151,131,111 135,116,100 121,104,96 120,104,98 112,96,90 149,137,125 126,113,106 133,120,115 133,120,113 160,145,134 183,166,156 150,134,130 153,141,141 84,77,80 87,80,78 111,101,100 131,118,111 141,128,121 134,121,116 123,110,107 141,129,119 128,116,106
38,36,46 38,36,46 57,54,71 55,55,67 38,38,46 39,38,43 34,32,40 37,35,43 40,39,44 41,40,43 50,48,58 48,46,56 43,41,51 46,45,50 47,46,51 40,39,42 47,46,49 51,51,51 44,43,46 48,47,50 47,46,49 45,44,47 48,47,52 44,43,48 40,39,42 98,97,102 87,86,101 64,67,87 55,60,86 65,72,97 74,85,112 73,80,103 71,74,92 61,63,79 66,64,74 68,67,72 43,42,47 38,37,42 46,46,56 38,41,63 59,64,90 65,72,97 75,83,113 92,100,130 94,95,114 119,117,129 77,77,89 54,51,66 126,119,131 118,108,112 121,109,109 157,139,134 206,185,160 219,199,169 187,167,137 225,201,175 207,183,157 221,201,171 207,182,152 193,165,136 215,188,156 211,184,152 180,150,122 188,158,132 170,140,112 198,168,140 213,184,151 239,210,175 201,172,137 189,162,128 188,159,128 200,166,136 33,90,46 44,91,50 48,100,57 32,64,33 21,50,22 27,53,28 18,47,33 73,105,72 78,66,36 131,83,54 138,128,104 198,170,141 239,211,184 219,190,166 215,189,166 224,198,173 197,176,151 190,169,144 208,184,160 196,167,145 212,187,159 209,184,156 239,210,177 229,200,165 229,197,165 196,164,134 206,176,150 243,213,185 224,194,168 186,160,135 159,138,113 218,198,178 144,124,106 171,151,131 158,134,112 160,138,120 118,103,94 110,99,92 129,112,102 153,134,120 142,128,112 147,133,119 173,157,144 187,171,156 167,148,134 140,123,113 130,117,114 79,72,72 70,63,61 125,115,114 141,128,121 148,136,126 129,113,111 140,124,120 139,124,113 132,117,106
38,36,44 38,36,44 59,56,71 53,50,65 41,39,49 39,38,43 36,35,40 39,37,45 41,40,45 40,39,42 54,52,60 54,52,64 47,45,57 47,45,53 41,39,47 40,39,42 48,47,50 48,47,50 39,38,41 45,44,47 51,50,53 45,44,47 48,47,52 48,47,52 101,100,105 97,95,103 58,59,80 53,61,81 35,44,67 63,70,93 72,81,106 75,83,103 56,59,77 50,52,68 74,72,84 61,58,64 62,61,66 29,30,35 32,32,42 35,34,51 49,50,73 50,53,75 80,87,112 76,82,103 87,86,101 145,142,157 46,44,56 50,43,53 165,152,147 254,237,227 211,192,169 197,174,145 245,218,184 222,193,160 239,207,173 238,204,174 206,173,148 197,167,141 238,210,181 224,195,164 255,236,204 249,222,190 209,179,153 227,197,171 225,195,167 172,142,114 209,180,149 255,255,222 196,167,134 210,183,151 219,190,159 190,158,126 48,103,59 47,96,57 45,91,53 25,54,26 25,53,28 25,51,26 18,48,31 81,97,76 140,104,71 153,97,71 194,161,124 180,160,128 223,195,168 203,174,150 216,190,167 219,193,168 205,181,157 172,148,124 178,152,129 206,180,155 218,198,166 238,214,179 243,207,176 235,201,167 255,232,193 249,218,181 232,200,168 221,189,159 242,209,182 234,211,182 185,164,139 180,162,141 177,159,140 155,135,115 172,147,128 178,153,136 130,111,99 134,119,108 166,147,133 151,133,114 154,138,121 144,128,113 200,184,169 185,167,148 161,143,124 153,134,122 123,107,103 71,64,64 63,56,56 111,101,100 140,127,120 154,139,130 131,113,110 149,132,124 141,127,113 138,122,109
36,36,44 42,42,50 66,65,80 56,55,70 42,42,52 44,43,46 41,40,43 37,36,41 43,42,47 51,50,55 52,51,56 53,51,59 51,49,57 46,45,48 50,49,52 36,35,38 44,43,46 41,40,43 51,50,53 43,42,45 86,85,88 100,99,102 102,101,106 97,96,101 103,102,107 87,85,93 39,40,61 46,52,73 58,66,86 51,59,79 75,83,103 48,54,73 42,44,60 43,42,57 79,75,86 83,77,84 86,83,89 59,58,63 70,67,73 38,35,41 42,37,39 55,48,48 162,155,158 207,186,171 234,208,185 234,209,179 226,198,169 202,176,151 222,193,160 220,188,156 227,195,165 212,183,150 232,205,169 219,192,160 210,181,148 241,209,179 241,212,179 226,197,166 165,140,112 178,153,125 188,160,131 224,196,167 227,198,167 252,223,192 227,197,169 231,202,171 237,208,177 226,197,164 197,170,138 195,167,138 204,177,143 255,230,196 57,107,74 48,96,64 31,67,39 22,50,27 27,52,32 30,54,41 53,65,47 197,176,151 201,127,89 167,102,65 209,173,151 193,169,143 175,147,120 160,131,107 166,140,115 215,189,164 190,164,139 217,191,166 201,167,145 217,181,159 216,189,155 230,203,169 222,191,154 225,194,157 255,235,196 224,193,156 213,184,153 205,171,141 246,217,184 215,186,164 221,195,174 188,169,146 153,136,112 165,148,124 168,146,126 185,159,136 175,151,129 183,157,134 176,152,128 158,139,116 165,146,130 133,117,102 164,145,131 163,145,126 167,147,127 158,139,125 115,99,93 66,55,62 49,43,50 97,87,91 120,107,102 152,135,127 138,121,113 167,152,141 120,106,92 121,107,93
37,37,45 55,55,65 69,68,85 50,50,62 39,40,45 40,38,46 43,41,49 37,36,39 44,42,50 52,50,58 53,51,59 51,49,59 51,49,59 50,49,54 47,46,51 36,34,42 39,39,39 37,36,39 100,99,104 107,106,111 103,102,107 89,88,93 104,100,109 88,86,94 86,85,90 80,81,86 49,49,61 49,52,74 61,64,84 59,62,84 70,72,99 45,45,57 34,33,36 92,87,86 106,97,93 135,124,119 215,199,186 186,165,150 230,210,192 230,206,182 226,202,167 239,212,180 236,209,177 218,188,160 161,129,99 253,220,193 158,130,101 182,159,128 229,201,172 248,218,190 193,163,137 204,175,144 185,158,126 225,198,166 214,186,157 218,190,161 254,225,194 249,222,190 215,190,160 181,153,124 178,150,121 193,165,136 254,225,194 229,200,169 226,196,168 230,200,172 230,201,170 224,195,164 196,167,136 226,198,169 210,180,152 205,180,150 48,92,57 32,68,40 29,53,29 28,52,28 25,52,32 23,59,44 45,47,30 177,157,127 211,131,95 175,106,70 199,164,137 192,166,145 186,157,133 176,147,125 170,144,119 166,140,115 230,204,179 179,153,128 213,186,170 183,160,129 240,213,181 230,203,169 226,198,158 232,204,166 223,194,159 239,210,179 224,197,163 189,161,132 186,160,137 176,152,126 207,183,157 199,178,153 167,148,123 162,143,120 230,208,188 201,170,149 210,174,152 213,178,153 181,147,125 178,152,129 152,134,113 106,90,73 139,121,102 148,129,106 152,131,106 143,121,101 117,100,92 41,34,37 34,31,35 83,76,79 104,91,86 140,126,112 147,133,117 170,156,142 127,113,99 135,121,107
37,41,45 58,60,74 56,56,68 44,42,50 41,39,47 41,40,45 41,40,45 37,36,41 41,40,45 43,41,49 51,49,57 48,46,54 51,49,57 53,46,60 39,33,38 69,63,70 84,88,101 103,109,126 86,89,111 82,78,91 68,66,76 72,70,82 89,86,103 90,92,106 90,93,115 100,99,130 77,77,85 53,51,59 61,56,72 118,114,125 210,188,180 217,193,160 223,196,164 233,204,173 255,238,206 255,228,194 252,220,186 226,194,160 250,223,189 223,198,168 255,233,203 232,204,175 249,221,192 203,173,145 245,216,185 245,216,185 189,160,129 212,184,155 231,201,173 167,139,112 231,202,178 196,168,139 187,160,128 255,241,209 198,170,141 216,188,159 223,196,164 211,184,152 219,192,160 217,190,158 210,182,153 196,168,139 208,179,148 206,176,148 211,181,153 239,209,181 210,180,152 227,197,169 222,192,164 221,194,162 232,205,171 229,195,161 95,100,68 55,68,43 67,80,55 33,53,28 21,56,37 28,58,41 83,82,57 142,123,86 191,129,102 112,60,28 170,145,115 143,116,98 200,171,149 211,182,162 224,198,173 158,132,107 151,125,100 180,154,129 171,146,116 182,159,130 184,159,129 235,207,178 207,183,150 209,182,148 217,190,156 232,205,171 221,194,160 225,197,168 208,180,151 237,209,180 173,148,120 234,210,184 218,194,168 218,194,168 208,184,158 201,175,150 190,159,136 215,182,157 195,160,135 178,151,135 80,69,78 82,66,79 99,83,77 149,128,103 168,135,110 159,133,108 128,109,95 51,45,50 32,30,38 58,52,59 124,110,110 135,118,110 155,132,117 170,147,132 144,124,106 144,123,108
36,37,42 63,62,77 52,52,64 44,43,48 40,39,44 43,42,47 43,42,47 39,37,47 43,41,51 52,50,58 51,49,57 50,48,56 48,46,54 46,49,58 33,34,53 79,83,123 82,86,119 83,89,121 70,82,117 62,63,86 90,80,100 102,92,110 98,89,104 99,87,101 116,105,102 122,111,104 202,181,154 209,183,158 217,191,166 214,190,157 212,184,157 236,202,184 255,231,198 255,220,187 213,180,153 225,196,165 222,193,162 246,217,186 226,196,168 219,193,168 207,182,154 215,187,158 202,174,145 231,202,171 209,180,149 193,164,133 254,225,194 231,201,173 223,198,170 234,208,183 141,115,90 212,187,157 214,187,155 216,188,159 215,187,158 209,181,152 208,180,151 235,207,178 215,188,156 224,197,165 233,205,176 218,190,161 197,168,137 215,185,157 220,190,162 209,179,151 209,179,151 238,208,180 209,179,151 214,186,157 223,193,165 227,188,156 169,142,110 156,124,92 227,195,163 220,198,164 133,126,99 90,92,75 213,187,162 223,195,168 97,86,71 66,57,42 127,124,98 189,165,143 211,182,160 201,172,152 163,137,112 195,169,144 210,184,159 194,168,143 173,148,120 158,132,107 216,188,161 214,186,157 210,185,157 192,164,135 202,173,149 223,195,168 196,168,139 203,175,146 221,193,164 236,208,179 172,144,115 227,203,170 203,178,148 208,178,152 209,182,148 202,175,141 203,174,143 185,155,138 219,187,155 196,159,135 119,101,98 96,79,80 92,80,85 136,118,99 167,132,105 159,133,108 127,111,98 49,43,50 32,30,38 53,46,56 119,105,107 119,104,93 154,132,114 166,139,121 153,132,109 147,127,107
43,36,34 51,44,44 67,63,72 77,71,76 63,53,57 78,65,60 105,92,87 97,84,77 83,72,69 59,49,50 56,49,52 52,41,36 160,147,140 139,125,111 164,148,133 220,199,176 220,197,168 171,148,117 218,193,174 237,213,178 255,231,201 255,242,212 233,201,171 218,188,160 190,165,137 191,166,138 181,153,126 185,157,130 193,165,138 233,205,178 219,189,163 197,167,141 217,185,155 220,186,154 239,210,179 216,187,156 222,193,162 239,210,179 234,204,176 207,179,152 176,148,121 201,173,146 200,172,143 203,175,146 203,175,146 239,211,182 212,184,155 223,195,168 181,160,133 170,144,121 247,219,192 255,236,205 211,184,152 186,158,131 195,170,142 176,147,123 194,166,139 226,198,171 255,243,214 219,192,160 187,157,129 224,194,166 199,167,137 199,167,137 220,191,160 190,161,130 204,174,146 227,197,169 246,216,188 215,187,160 221,193,164 216,187,156 168,140,111 191,161,133 237,207,179 224,192,162 228,194,162 223,193,165 226,198,171 255,221,199 172,159,138 50,44,21 183,164,141 201,172,148 202,173,149 200,171,147 190,162,135 206,180,155 173,148,120 132,107,79 183,154,130 202,173,149 208,183,155 223,195,168 237,210,178 253,226,192 200,175,147 186,160,135 179,150,126 185,164,151 148,127,114 166,145,130 125,104,89 90,67,52 117,96,81 165,146,130 192,178,162 157,146,141 201,189,161 254,228,205 212,186,163 158,128,111 131,106,103 144,122,114 92,80,94 95,85,89 136,114,108 139,118,103 111,99,89 49,40,53 30,31,36 37,36,41 105,93,98 107,92,81 187,152,127 190,151,123 171,147,123 156,139,115
46,44,42 169,164,161 199,187,177 201,184,156 200,173,137 213,183,157 202,172,146 245,215,189 169,139,113 218,188,160 220,190,162 205,175,147 217,187,161 205,176,152 196,165,142 219,189,163 205,176,145 133,103,77 164,140,114 164,139,111 210,182,155 186,160,137 163,136,118 176,152,130 138,114,90 152,128,104 178,152,127 166,141,113 168,140,111 217,189,160 203,173,145 212,184,155 193,161,131 208,172,143 227,192,165 233,200,175 217,189,162 224,196,169 200,175,147 185,157,130 218,185,160 231,201,175 241,212,181 230,200,172 217,185,155 224,194,166 210,182,155 201,176,148 173,143,117 210,179,156 222,192,164 237,207,179 232,202,174 180,150,122 248,218,190 246,216,190 202,173,149 189,160,136 192,164,135 251,224,192 255,228,199 255,235,206 231,201,173 237,207,179 238,209,178 181,152,121 219,189,161 246,216,188 197,168,137 215,187,158 215,187,160 192,168,144 161,137,115 181,160,137 209,190,167 216,195,170 227,203,177 218,190,163 214,186,159 145,116,85 194,165,141 162,136,113 131,112,89 207,178,154 200,171,149 176,147,125 157,133,109 184,160,136 182,158,132 195,171,145 214,189,161 190,162,135 220,190,164 209,179,153 212,182,154 203,175,146 229,198,175 197,163,141 193,160,135 189,160,127 228,195,168 231,198,173 241,208,183 234,203,166 201,171,145 203,178,150 185,160,141 204,185,158 110,96,96 101,91,95 124,114,118 170,156,156 129,122,120 113,106,116 91,86,104 89,81,98 93,84,99 90,77,85 82,77,79 46,45,50 31,32,37 36,34,42 103,93,97 99,80,68 207,170,146 217,176,147 195,164,141 155,134,111
44,41,47 31,29,39 79,71,90 100,87,95 195,171,165 162,137,109 198,173,145 216,191,163 233,205,178 238,210,181 211,183,154 194,166,139 207,179,152 200,171,147 207,178,154 212,183,159 181,152,128 152,123,99 148,124,98 198,174,148 101,77,51 162,138,112 170,146,122 175,151,127 165,141,117 177,153,129 167,141,116 219,194,166 197,169,140 205,177,148 194,166,137 185,157,128 204,177,145 200,173,141 210,180,152 189,156,131 184,159,131 144,119,91 172,144,117 220,190,162 255,229,197 255,243,211 255,225,191 255,229,197 241,207,175 255,232,201 217,189,162 184,154,128 197,167,141 234,204,178 239,211,182 255,231,203 234,202,172 242,210,180 235,203,173 174,144,118 193,164,140 171,142,118 200,172,145 172,144,115 175,147,118 192,164,135 173,145,116 223,195,166 212,183,152 231,202,171 255,228,200 245,215,187 233,204,173 230,203,169 214,187,155 210,184,161 141,112,88 170,139,120 208,177,158 157,139,118 129,110,98 116,106,107 122,113,107 164,151,159 129,118,115 143,132,127 174,153,140 169,148,135 198,177,150 212,188,162 187,156,133 192,164,135 183,164,129 196,177,142 198,173,145 212,183,159 186,156,130 189,159,133 183,155,128 188,163,135 203,170,143 208,173,146 236,203,176 226,202,176 157,138,124 198,172,160 184,158,146 100,93,93 138,128,129 159,149,150 124,112,114 129,116,124 170,158,160 94,87,97 77,78,97 78,78,90 86,86,96 73,71,83 99,94,110 96,91,107 87,84,101 78,75,90 67,65,75 50,48,58 38,37,42 47,45,53 110,103,113 158,132,118 212,177,152 212,173,145 161,132,110 157,135,115
53,52,55 41,38,42 94,83,90 190,168,148 195,169,146 209,183,158 185,159,134 174,148,123 187,158,134 207,178,154 218,190,163 228,200,173 202,173,149 198,169,145 186,157,133 207,178,154 197,168,144 229,200,176 178,152,127 188,162,137 177,151,126 157,131,106 201,175,150 179,150,126 208,179,155 216,187,163 219,191,164 204,176,149 205,177,150 197,169,142 176,147,123 193,164,140 187,162,134 186,161,133 173,145,118 189,158,135 181,152,128 152,127,99 186,158,131 243,211,181 246,217,184 255,237,205 225,193,159 255,237,201 255,222,186 212,180,150 180,150,122 217,187,159 215,185,157 220,190,162 190,160,132 251,221,193 245,216,185 247,218,187 220,191,160 205,175,147 245,217,188 255,238,209 204,174,146 201,171,145 191,161,135 236,206,180 177,147,121 215,185,159 213,183,155 217,188,157 222,192,164 223,193,165 230,200,172 215,187,160 173,146,114 216,188,159 193,165,136 175,145,117 237,207,181 198,169,147 224,196,167 219,194,164 187,163,141 123,122,111 69,67,65 66,64,65 62,61,76 48,47,62 69,68,71 84,81,85 96,87,79 104,95,87 171,149,131 183,161,143 181,156,128 205,177,150 205,177,150 178,150,123 213,187,162 165,141,115 165,153,153 157,145,145 86,76,75 65,63,73 84,88,101 84,82,102 98,89,111 67,64,79 93,91,103 70,70,82 80,78,88 82,77,93 95,91,102 100,95,94 169,154,134 90,84,79 116,110,105 115,111,105 88,83,99 102,97,113 46,43,60 55,47,66 53,49,69 47,42,58 78,68,67 63,54,48 155,134,111 184,149,122 191,159,143 193,160,133 153,139,121 135,124,117
