36,34,42 33,31,39 34,32,40 58,56,66 45,45,57 58,56,68 37,35,43 36,36,44 35,35,43 37,35,43 37,35,43 34,32,40 34,32,40 37,35,43 37,35,43 43,41,49 39,38,43 41,40,43 42,39,43 42,39,43 40,39,42 44,44,44 47,46,49 45,44,47 51,50,53 60,59,64 61,60,65 61,60,65 85,83,91 86,84,92 89,87,88 82,80,81 88,85,89 86,83,87 103,101,102 104,102,100 107,107,107 102,101,104 88,87,92 93,92,95 82,80,92 44,43,58 50,49,64 36,36,48 92,92,102 102,100,108 101,100,103 111,108,114 98,94,103 90,87,93 88,85,91 91,87,96 84,80,91 82,78,89 82,78,89 74,72,82 85,83,95 72,70,82 75,72,87 91,89,101 115,112,116 163,150,143 186,167,151 182,163,140 196,167,143 211,181,155 107,112,78 40,79,47 22,47,27 24,43,34 24,43,34 22,39,34 24,43,34 24,41,31 23,42,31 24,43,32 22,44,32 22,44,32 55,53,35 220,195,167 215,190,160 221,196,168 213,188,158 205,180,150 212,184,157 215,187,160 215,187,158 226,198,169 221,193,164 231,203,174 216,186,158 222,194,165 219,191,164 212,184,157 208,179,155 229,200,176 216,190,165 188,162,137 199,173,148 209,183,158 214,190,166 176,152,130 206,181,162 204,183,160 158,138,118 172,154,135 104,89,80 102,91,86 98,85,80 95,82,79 94,82,84 80,73,73 72,67,69 86,80,85 36,34,42 86,80,87 136,129,132 138,126,126 155,141,141 134,120,122 137,123,123 137,123,123 144,132,132 123,113,114 135,123,128 130,120,124 122,112,116 120,110,114
36,36,44 31,31,39 29,29,39 48,47,62 55,54,69 40,37,52 37,36,41 38,36,44 34,32,40 34,32,40 36,34,42 39,37,45 40,38,46 43,41,49 46,44,54 44,42,50 43,42,45 50,49,52 48,47,50 44,43,46 46,45,48 46,45,48 44,43,46 51,50,53 51,50,55 58,57,62 62,61,66 71,70,75 79,78,83 87,86,91 65,63,61 77,75,76 92,89,95 92,88,97 94,88,93 84,81,85 81,81,81 93,94,97 104,102,112 67,64,79 44,45,64 41,44,62 49,52,70 52,55,73 86,90,105 53,55,69 110,111,116 99,96,100 95,92,96 97,94,98 103,100,104 116,113,119 122,120,128 97,95,103 93,91,99 92,88,97 94,92,100 86,84,92 90,88,98 97,95,103 153,148,150 220,204,187 205,181,157 220,197,168 212,179,154 187,166,139 32,70,30 30,58,33 24,44,26 21,46,28 22,47,29 21,43,33 21,43,31 23,42,33 23,42,33 25,42,34 22,44,34 21,45,34 46,53,37 220,195,165 212,185,153 221,193,164 213,188,160 239,211,182 235,210,182 215,187,158 225,198,166 216,189,157 223,196,164 224,197,165 224,196,167 217,189,160 228,199,175 224,195,171 213,187,162 231,202,178 211,182,158 205,177,150 199,173,148 191,170,147 205,184,157 226,202,178 159,137,119 157,137,117 190,175,155 185,169,154 109,94,85 103,90,83 103,90,83 98,85,82 95,83,83 79,72,75 77,71,76 88,82,87 63,60,64 122,115,118 143,133,132 154,143,138 145,132,129 151,137,137 116,102,102 142,128,128 140,126,126 119,107,107 143,131,133 127,117,118 120,110,111 120,110,111
29,29,37 31,31,39 31,31,43 51,50,67 48,47,62 38,36,44 34,33,38 39,37,45 37,35,43 34,34,44 34,34,44 32,32,42 49,49,59 59,58,73 53,52,67 38,36,44 44,43,46 43,43,43 51,50,53 46,45,48 43,42,45 39,38,41 46,45,48 45,44,47 53,52,57 58,57,62 53,52,57 105,104,109 89,88,93 93,92,97 89,86,90 77,75,76 81,77,86 98,93,109 53,49,62 90,88,96 45,45,55 39,39,49 30,29,46 56,57,76 73,79,100 29,35,56 49,52,72 42,45,63 34,38,53 46,45,60 60,61,66 115,114,119 111,108,114 109,106,112 117,114,120 109,106,112 102,101,106 100,99,104 93,92,97 114,113,118 105,105,113 99,99,107 111,109,119 106,106,114 107,100,112 177,161,144 208,180,153 217,188,157 229,211,179 70,109,62 57,102,62 25,53,28 22,45,26 22,45,28 22,47,29 22,44,34 22,44,32 25,44,35 23,42,33 24,41,33 22,44,34 23,42,33 49,56,40 222,198,165 202,175,143 217,189,160 215,188,156 224,197,165 233,208,178 214,187,155 218,191,159 219,192,160 217,189,160 214,186,157 209,181,152 214,186,157 204,175,151 201,172,148 220,194,171 211,182,158 218,189,165 225,196,172 228,199,177 177,156,131 137,118,95 184,160,136 206,184,164 182,160,140 156,138,119 123,104,90 114,97,89 112,96,90 109,93,89 107,94,89 99,85,85 85,73,75 78,71,74 91,84,87 132,125,125 129,117,117 168,157,152 151,140,133 133,122,119 117,105,105 113,100,97 139,126,123 148,135,130 123,112,109 149,136,133 121,107,109 125,112,109 117,104,101
29,29,37 31,31,39 51,51,63 59,58,75 45,45,57 34,35,40 34,35,38 36,37,42 35,35,43 37,37,47 37,37,47 39,39,49 45,45,55 46,45,60 44,43,58 37,35,43 48,47,50 50,49,52 47,46,49 50,49,52 47,46,49 45,44,47 48,47,50 48,47,50 57,56,59 61,60,63 74,73,78 82,81,86 88,87,90 87,85,97 55,54,69 64,62,74 55,54,71 74,75,94 86,86,98 53,51,59 44,46,60 46,52,69 72,77,101 52,55,75 50,56,77 66,72,93 54,55,76 47,51,66 36,37,58 44,44,56 95,95,105 115,112,118 115,112,118 110,107,113 102,99,105 111,107,116 108,105,111 108,105,111 113,109,118 109,105,114 104,102,112 104,102,110 105,103,113 105,105,113 102,98,109 182,164,143 201,169,139 239,210,175 192,213,161 66,119,56 43,89,51 23,53,32 22,45,28 25,45,27 24,47,30 22,47,31 21,43,31 25,49,36 20,44,31 24,41,33 23,45,35 23,45,33 40,53,37 232,205,171 210,183,151 211,184,152 235,208,174 227,203,168 221,197,164 216,189,157 223,195,168 219,191,164 224,196,167 226,197,173 221,193,164 226,198,169 222,194,167 215,187,160 200,174,149 216,188,161 247,217,191 230,201,177 166,140,117 180,156,132 229,205,183 217,191,170 195,169,146 173,152,129 167,147,129 124,105,89 129,113,98 127,111,98 122,105,95 121,109,99 119,106,101 87,73,73 104,92,94 112,100,102 131,117,117 147,134,129 177,165,155 163,150,143 142,131,128 100,90,89 108,97,94 137,124,121 155,142,135 139,128,121 134,121,116 132,119,116 127,114,107 121,108,101
32,30,38 33,31,39 58,56,68 57,56,73 45,43,53 36,35,40 36,34,42 36,34,42 36,34,42 37,35,45 44,42,52 45,45,57 45,45,57 49,49,61 46,46,58 40,38,46 53,52,55 45,44,47 48,47,50 46,45,48 47,46,49 46,45,48 47,46,49 50,49,52 58,57,60 80,79,82 66,63,67 95,92,96 82,80,90 69,70,93 71,77,105 65,71,99 60,66,87 86,89,107 78,78,90 103,102,107 45,45,55 33,38,48 97,103,120 45,48,66 32,33,52 43,44,65 74,74,100 103,104,125 87,88,111 50,49,66 29,27,35 106,103,107 105,99,104 100,94,99 106,100,107 92,89,95 109,105,114 95,91,100 109,105,114 115,111,120 103,101,109 107,105,113 110,110,118 108,105,111 167,154,147 216,192,159 234,202,168 206,187,150 89,135,88 40,91,51 47,89,54 28,54,31 23,46,27 25,45,27 24,47,30 22,47,31 23,45,33 27,51,38 17,41,28 24,41,33 23,45,35 22,46,35 35,53,40 232,205,171 226,199,167 212,185,153 215,191,156 217,193,158 226,199,165 206,181,153 199,174,146 216,191,163 218,190,163 212,184,157 214,189,161 215,190,162 211,183,156 212,183,159 240,211,187 217,189,162 174,145,121 203,177,154 214,190,168 237,213,189 220,194,169 196,170,147 226,200,175 216,190,169 204,182,164 136,114,96 136,116,98 127,111,94 141,125,110 140,123,113 122,105,97 101,85,79 120,107,102 123,112,107 135,122,115 153,138,127 165,149,136 155,139,133 132,120,120 106,97,93 104,93,88 124,113,106 143,128,117 148,136,126 132,119,114 155,139,137 147,132,121 136,121,110
32,31,36 33,32,37 66,64,76 60,57,72 43,41,51 36,35,40 32,30,38 38,36,44 36,34,42 41,39,49 52,50,60 46,46,58 41,41,53 43,43,51 43,43,51 40,39,44 51,51,51 47,47,47 48,47,50 46,45,48 47,46,49 43,42,45 48,47,50 45,44,47 47,46,49 94,93,96 87,86,89 82,80,90 54,57,77 75,84,109 77,88,117 85,93,123 64,70,87 66,70,83 53,53,63 89,88,93 50,51,56 30,33,44 49,53,68 95,102,125 65,74,99 63,71,99 83,91,123 75,82,107 96,99,119 83,81,93 79,77,85 71,69,77 103,102,107 117,116,121 101,100,103 113,107,112 109,101,107 115,109,114 104,98,103 105,99,104 122,116,121 129,122,125 129,120,114 159,142,134 228,199,177 243,209,175 224,191,166 181,173,137 45,95,51 42,88,54 46,90,53 20,58,29 25,45,27 26,47,26 27,48,27 23,46,27 23,46,27 19,45,32 24,46,34 23,42,33 24,43,34 24,43,32 33,50,40 228,201,169 224,197,165 224,197,165 233,206,174 222,194,165 201,173,144 204,176,147 217,189,162 223,195,166 204,176,149 228,202,177 216,190,165 202,178,152 188,162,137 197,168,146 213,187,162 214,188,163 195,169,144 166,137,113 235,207,180 212,185,153 219,191,162 243,215,188 217,192,164 177,151,128 145,123,105 146,124,106 155,133,113 132,113,97 124,107,97 124,107,99 118,103,94 161,147,133 129,114,105 140,124,118 140,125,116 158,142,129 175,159,146 154,139,130 152,141,138 86,79,82 96,87,83 121,110,105 137,125,115 148,133,122 139,126,119 121,108,103 140,128,116 133,122,107
38,36,44 38,36,44 57,54,69 56,56,66 38,39,44 39,38,43 34,32,40 39,37,45 41,40,45 40,39,44 51,49,59 48,46,56 43,41,51 47,45,53 47,45,53 40,39,42 47,46,49 50,49,52 46,45,48 47,46,49 47,46,49 46,45,48 48,47,52 44,43,48 41,40,43 98,97,102 90,87,102 62,65,85 52,54,79 61,70,95 74,86,110 71,78,101 80,83,101 65,67,81 62,60,68 69,68,73 38,37,42 37,35,43 51,51,63 39,45,64 59,66,89 63,71,99 75,86,115 92,98,126 93,94,113 116,114,122 76,74,84 65,61,70 125,118,121 118,108,107 116,105,102 152,132,123 208,188,168 211,191,171 182,162,142 213,191,173 200,175,156 223,199,177 199,175,149 187,159,132 213,178,151 214,182,152 168,134,112 172,170,141 45,91,55 40,84,49 39,83,48 22,47,18 34,60,35 39,70,46 26,54,31 24,47,28 26,49,30 23,49,36 23,45,33 24,43,34 24,43,34 25,44,35 32,49,41 228,204,171 218,191,159 216,189,157 186,161,133 211,183,154 235,207,178 221,193,166 211,182,158 223,198,170 199,175,149 192,168,142 209,185,161 190,164,143 212,188,162 198,169,145 231,202,171 211,182,151 232,203,168 186,157,124 215,186,153 250,218,184 234,202,170 187,160,128 177,154,123 232,211,186 155,133,113 170,149,126 163,137,114 161,139,119 115,100,89 116,104,92 140,124,109 158,139,123 144,128,111 148,132,117 180,161,147 192,173,157 171,152,136 142,125,115 116,103,98 80,70,74 81,71,70 126,115,110 147,132,123 155,140,129 133,117,111 135,119,113 128,113,104 128,113,102
38,37,42 38,37,42 59,57,69 57,55,67 44,42,50 43,42,47 36,35,38 40,39,44 41,40,43 43,42,47 52,50,58 47,45,57 50,48,60 47,45,53 45,43,51 38,37,40 45,44,47 45,44,47 45,44,47 45,44,47 50,49,52 47,46,49 45,44,49 68,67,72 109,108,113 100,98,108 53,56,78 49,58,81 28,35,58 50,62,84 69,77,105 90,98,118 47,51,66 47,51,64 69,67,77 73,70,76 60,59,64 30,30,38 38,36,46 39,36,51 49,49,61 53,58,64 69,75,94 79,71,90 83,70,78 156,143,136 86,70,64 128,109,93 235,209,184 255,233,204 218,191,159 204,177,143 217,188,157 213,183,155 241,209,179 231,196,169 206,173,146 181,151,125 194,166,137 209,179,151 255,242,214 245,216,185 210,184,159 117,134,98 45,95,53 36,82,44 36,82,46 39,81,46 41,83,50 42,78,50 13,43,22 23,51,28 30,54,32 23,47,34 21,45,32 23,42,33 25,44,35 24,43,34 30,49,38 223,195,166 198,173,145 201,176,148 177,154,125 183,159,133 210,182,153 216,188,161 233,208,180 203,178,150 205,179,154 187,161,136 165,139,116 193,162,139 229,202,170 213,184,151 241,207,173 243,209,175 255,236,194 253,223,181 233,202,165 230,197,158 255,233,196 250,223,189 187,164,135 195,174,149 189,170,147 162,143,118 182,153,133 185,159,138 143,123,105 159,139,119 178,158,138 157,138,115 159,141,122 136,117,101 189,168,153 177,155,135 159,141,120 154,135,121 107,91,85 58,51,51 75,70,69 111,105,100 133,121,111 155,140,129 145,128,120 158,141,131 143,129,115 131,114,104
36,36,44 42,42,50 65,64,79 55,54,69 42,42,50 43,41,49 40,38,46 38,37,42 43,41,49 52,50,58 54,53,58 57,55,63 52,50,58 47,45,53 50,49,54 36,35,38 46,45,48 45,44,47 48,47,50 37,36,41 111,110,113 97,96,99 103,101,109 97,96,101 98,97,102 82,80,88 40,41,62 45,50,74 65,73,93 56,65,88 63,75,99 29,37,53 31,34,54 31,30,47 79,72,82 89,82,85 76,64,66 47,35,37 67,53,53 55,39,37 104,85,73 111,92,80 207,189,168 205,177,150 254,225,192 251,222,189 241,211,183 205,180,152 211,182,149 233,201,171 205,172,145 199,170,137 242,215,181 230,203,171 203,174,143 191,159,129 241,212,179 211,182,151 170,145,117 173,145,118 180,152,123 219,191,162 228,200,171 196,177,150 57,93,51 50,93,53 50,94,57 40,86,48 33,77,44 30,56,31 18,48,27 33,74,46 37,68,44 18,42,29 18,42,29 23,42,33 25,44,35 24,43,34 31,48,38 208,182,157 163,137,112 190,164,139 205,180,152 194,171,142 180,152,123 152,127,99 141,116,88 202,177,149 220,195,167 237,212,184 204,176,149 199,169,141 211,182,151 227,198,165 214,181,144 247,214,175 255,239,200 240,209,172 230,196,162 205,167,130 255,244,207 205,173,143 227,197,169 199,178,155 171,152,129 171,152,129 179,153,132 195,164,141 192,159,134 198,165,140 180,152,125 177,151,126 161,141,121 142,123,107 156,134,116 159,137,117 168,147,124 154,135,119 114,98,92 55,47,53 56,53,57 100,93,93 114,103,96 148,133,122 139,124,113 163,148,137 134,119,108 129,114,103
35,35,43 50,50,62 70,69,86 50,49,64 39,39,47 40,38,46 43,41,49 38,37,40 44,42,50 51,49,57 52,50,58 50,48,58 53,51,61 50,48,56 45,44,49 36,35,38 43,42,45 39,38,43 103,101,109 108,104,113 105,104,109 93,91,99 104,100,111 89,87,95 86,84,94 80,78,88 46,44,64 45,51,72 59,65,86 56,63,86 67,74,99 32,37,47 43,41,51 68,62,69 97,85,87 133,120,113 214,195,183 179,160,137 214,194,174 207,182,163 235,207,178 233,206,172 239,209,181 224,194,168 141,108,83 248,215,188 177,147,119 180,155,127 231,204,172 252,222,194 193,160,135 217,188,157 190,163,131 219,192,160 212,183,152 227,197,169 245,216,185 246,219,187 219,194,164 181,153,126 175,147,118 200,172,143 255,233,201 218,190,161 95,119,79 46,91,49 49,92,52 41,92,52 18,64,30 24,48,24 18,48,27 45,88,58 37,68,42 21,45,32 18,42,29 23,42,33 23,42,33 24,43,34 28,46,33 201,176,148 184,158,133 193,167,142 210,185,157 190,166,140 180,155,127 183,157,132 171,146,118 172,147,119 226,201,173 195,170,142 215,189,164 194,170,137 244,215,182 226,197,164 234,203,166 226,195,156 221,190,153 241,209,175 224,192,158 201,167,135 196,164,132 189,160,129 215,185,159 216,190,167 179,155,131 162,138,114 240,214,191 207,173,151 215,178,154 214,180,150 189,156,129 187,158,134 147,132,112 148,125,112 148,126,106 158,132,111 156,132,108 142,120,100 112,97,88 37,29,35 39,36,40 91,84,87 105,94,89 138,127,112 146,132,116 161,145,132 128,114,100 136,122,108
41,42,47 62,61,76 57,56,71 44,42,52 41,39,47 41,40,45 41,39,47 39,38,43 43,41,49 44,42,50 51,49,57 48,46,56 51,49,59 51,47,60 35,32,38 62,59,65 91,93,107 106,109,127 86,88,113 80,77,94 66,63,78 71,68,85 87,84,101 88,87,104 92,93,114 101,98,125 65,62,77 32,28,41 58,50,69 92,85,97 211,188,185 214,188,163 228,200,173 230,202,173 255,238,207 255,237,206 252,223,192 211,179,149 252,223,192 224,197,165 255,229,197 220,191,160 251,221,193 213,183,155 239,206,179 240,210,182 179,149,121 203,175,146 236,206,178 176,148,121 233,204,180 202,174,145 189,162,130 255,233,201 197,169,140 212,184,155 221,194,162 208,181,149 212,184,155 218,190,161 211,183,154 202,174,145 206,177,146 215,185,157 226,197,173 149,135,110 53,83,46 34,66,35 29,48,28 26,47,24 27,63,37 40,94,55 40,69,39 22,48,35 21,43,31 24,43,37 23,42,36 22,44,34 33,46,32 147,118,94 238,210,183 188,162,137 215,191,165 138,112,89 206,180,155 200,174,151 222,196,171 157,131,106 152,126,101 169,143,118 190,165,137 162,137,109 210,185,157 231,203,174 212,185,151 223,194,159 225,196,161 241,212,177 224,196,158 229,200,169 213,184,151 242,209,182 189,157,127 255,230,199 219,192,160 201,173,144 216,188,161 214,185,161 196,163,136 215,181,149 196,160,131 201,168,141 131,116,96 147,121,107 149,125,101 169,138,115 166,136,110 158,132,109 125,106,94 46,40,45 33,32,37 70,64,69 117,106,103 136,121,110 156,138,117 160,140,120 143,124,108 149,130,114
39,39,47 64,63,80 50,49,64 44,43,48 40,39,44 44,42,50 47,45,53 40,36,45 45,43,51 52,50,58 50,48,56 46,46,56 48,48,58 46,46,58 63,64,83 103,104,138 90,91,121 78,82,111 75,80,115 46,42,66 125,113,129 108,94,109 148,136,148 138,125,133 169,155,155 195,181,181 237,219,189 216,193,164 213,187,162 192,165,133 231,202,178 197,163,145 223,189,157 242,206,177 171,138,113 220,191,160 232,200,170 255,230,199 217,187,159 207,179,152 188,160,133 168,138,110 236,206,178 197,167,139 209,180,149 220,191,160 238,209,178 253,223,195 185,157,130 233,204,180 187,158,134 235,210,180 245,218,186 238,210,181 212,184,155 216,188,159 216,188,159 219,191,162 236,209,177 204,177,145 204,176,149 216,188,159 212,183,152 219,189,163 213,183,157 214,180,150 192,172,140 49,76,35 44,73,43 39,76,43 46,91,60 34,88,49 42,67,40 29,56,36 24,47,30 25,44,38 24,43,37 20,46,35 34,49,33 228,203,173 196,168,141 180,155,127 167,138,114 203,177,154 206,180,155 214,185,163 195,169,144 196,170,145 178,152,127 196,170,145 157,132,104 167,141,116 194,168,143 196,171,143 202,174,145 186,157,126 181,151,123 190,160,132 200,173,141 197,170,138 218,191,157 233,206,172 226,197,166 236,204,174 189,157,125 214,182,150 211,182,149 226,196,168 240,212,183 205,176,156 236,197,165 215,181,147 150,126,102 154,123,102 164,136,109 170,137,112 172,137,110 156,130,105 126,107,95 44,38,43 32,32,40 53,50,56 111,99,99 128,114,100 164,143,120 167,141,116 150,128,110 140,120,102
50,43,46 70,63,66 73,65,73 110,100,104 90,78,80 90,74,70 185,169,165 193,178,169 158,145,138 100,89,86 47,35,35 111,98,95 208,193,184 203,188,177 198,182,167 212,191,180 194,168,147 170,143,125 219,194,177 255,241,209 255,237,205 255,242,212 192,160,130 179,149,123 178,155,126 179,156,127 159,131,102 173,145,116 197,169,142 203,174,150 219,189,163 212,178,156 207,173,143 217,183,151 229,200,169 213,184,153 211,182,151 176,147,116 236,206,178 194,163,140 211,181,155 188,158,132 212,182,154 199,169,141 182,152,124 234,204,176 250,220,192 192,164,137 193,169,143 205,179,156 233,205,178 255,232,200 180,153,121 222,194,167 203,175,148 224,195,171 160,132,105 219,191,164 223,195,166 207,180,148 215,185,157 233,203,177 218,188,160 200,175,145 212,182,156 203,175,148 196,166,140 125,87,52 104,85,50 64,91,52 40,84,47 34,73,39 39,61,35 35,61,38 24,47,32 24,43,32 24,43,32 20,46,33 49,63,44 253,225,198 201,175,150 194,165,141 216,188,161 171,142,118 205,180,152 187,162,134 215,187,160 219,193,168 191,165,140 176,150,125 216,187,163 194,165,141 222,194,165 181,153,124 239,210,179 248,219,186 236,208,179 210,182,155 253,225,198 176,148,121 171,143,114 209,184,154 194,166,137 189,161,134 176,147,116 223,194,163 234,205,174 228,205,174 232,205,173 227,201,176 210,189,164 215,182,157 193,154,126 181,147,117 163,133,105 174,137,111 169,134,107 159,133,108 116,97,83 44,38,43 32,35,42 39,38,43 111,99,99 119,103,90 199,163,143 198,161,135 157,137,117 153,134,118
42,40,36 168,162,157 203,188,179 196,178,157 195,166,142 215,186,155 182,152,124 241,210,187 165,134,111 214,185,161 212,184,157 207,175,145 214,182,152 201,171,145 195,166,142 222,192,166 195,162,137 139,108,85 163,142,117 162,136,111 203,174,150 177,151,128 151,127,103 162,141,116 126,105,78 139,118,91 171,145,120 173,145,118 154,126,97 210,182,153 198,168,142 211,181,155 192,160,128 202,166,133 221,189,159 222,189,164 222,192,166 212,182,156 201,173,146 189,161,134 213,180,153 239,209,181 238,209,178 225,195,167 211,178,151 230,200,172 208,180,153 194,169,141 173,144,120 199,168,145 215,185,159 238,208,180 223,193,165 166,136,110 255,228,202 247,216,193 189,160,136 197,168,144 186,158,129 255,229,197 253,223,195 255,229,203 230,200,172 231,201,173 226,196,168 193,163,135 213,183,155 169,96,66 116,89,57 163,142,117 202,175,157 63,80,54 42,69,41 37,63,40 28,51,36 25,44,33 24,43,32 27,42,28 80,72,50 192,164,135 206,181,153 159,133,108 136,112,88 216,187,163 195,166,144 170,139,118 164,138,115 195,169,146 185,159,134 206,180,155 221,193,166 173,143,117 220,190,162 207,174,147 210,178,148 211,182,149 219,189,161 202,172,146 194,166,139 197,167,139 231,199,169 230,203,171 246,217,186 232,203,172 193,164,133 234,205,174 255,230,199 255,251,220 195,166,135 213,181,151 241,207,177 243,209,177 207,175,145 187,157,129 174,141,114 182,145,121 160,125,98 153,123,97 109,95,79 47,44,48 32,33,38 39,37,45 112,98,98 100,81,69 208,171,145 212,173,145 171,146,129 131,115,100
42,42,52 33,29,42 77,69,88 99,91,97 193,173,166 161,133,104 187,159,130 203,175,146 244,214,188 238,210,183 212,184,157 193,164,140 208,179,155 194,163,140 209,180,156 224,195,171 171,142,118 140,111,87 136,112,86 193,169,143 95,71,45 146,120,95 159,135,111 173,147,126 164,135,113 179,150,128 157,131,106 212,187,159 194,166,137 212,184,155 195,167,140 175,147,120 204,174,146 196,167,136 215,182,155 188,155,130 188,163,135 151,126,98 176,148,121 217,187,159 255,234,202 255,248,216 255,228,194 255,225,193 238,204,174 255,236,209 214,186,159 167,139,112 198,168,142 238,208,182 233,203,175 255,232,204 224,191,164 236,203,176 226,193,166 165,135,109 195,166,142 165,136,112 189,161,134 179,151,122 185,157,128 182,154,125 171,143,114 218,190,161 209,180,149 236,207,176 182,147,111 122,78,52 87,62,34 214,187,155 214,186,157 218,188,160 203,174,150 213,189,163 163,145,124 74,60,35 86,67,42 121,124,102 181,155,132 239,209,181 212,184,157 201,171,145 200,171,147 190,164,139 204,181,152 215,189,164 191,165,142 187,163,137 185,162,133 199,176,147 197,169,142 206,176,150 187,156,133 179,148,125 190,162,133 198,168,140 144,114,86 217,187,161 238,208,180 226,197,166 199,167,137 215,186,153 250,221,190 198,168,142 216,186,160 196,166,140 227,194,169 209,180,149 252,223,192 206,177,146 226,197,166 224,197,163 239,211,182 145,120,92 178,150,123 181,148,121 179,145,123 163,132,113 107,94,87 58,57,62 37,35,43 53,49,60 127,111,109 129,110,94 210,178,148 200,165,140 140,119,104 142,126,113
56,54,55 49,42,42 86,73,81 194,174,156 194,170,148 210,182,155 189,160,136 164,135,111 186,155,132 202,173,149 214,186,159 230,201,177 195,166,144 180,151,127 167,138,114 215,186,162 194,165,141 221,192,168 178,152,127 196,170,145 173,147,122 151,125,100 201,175,150 158,129,105 203,174,150 211,182,158 223,195,168 194,166,139 196,168,141 201,173,146 165,137,110 190,162,135 175,146,122 180,151,127 167,138,114 198,167,144 194,165,141 150,125,97 181,151,123 234,202,172 250,218,188 255,234,204 229,197,165 255,236,203 255,219,186 204,172,142 184,154,128 229,199,173 213,183,157 216,186,160 188,158,130 252,222,194 249,217,187 253,221,191 222,190,160 209,179,151 246,218,191 255,236,209 205,175,149 196,166,140 199,169,143 247,217,191 182,152,126 209,179,153 212,183,152 213,184,151 81,60,37 76,52,30 214,186,157 217,190,158 182,155,123 225,195,167 201,171,143 203,175,146 233,205,176 135,99,68 158,119,89 221,192,168 208,183,155 215,186,155 198,170,143 189,161,134 182,154,127 124,100,74 163,143,113 199,176,147 194,169,141 178,153,125 187,162,134 183,158,130 190,162,135 204,176,149 193,165,136 168,140,113 219,191,164 214,186,159 199,169,143 243,210,185 196,166,140 188,161,129 255,238,207 240,211,180 233,204,173 151,118,93 255,235,201 162,132,104 216,186,158 212,183,152 212,185,153 232,203,172 250,221,190 214,187,155 244,219,189 205,177,150 221,193,166 244,223,198 101,85,79 106,96,97 91,81,85 58,48,52 94,82,84 140,127,124 179,154,135 174,148,127 201,175,152 178,152,129 144,127,117 129,118,113
187,165,147 234,210,186 233,207,184 179,154,124 153,127,104 175,147,120 187,159,132 173,144,120 208,177,154 196,168,141 210,182,155 190,161,137 232,203,179 210,182,155 200,172,145 209,181,154 207,179,152 159,131,104 207,178,154 212,183,159 210,181,157 204,175,151 216,188,161 195,167,140 182,154,127 195,167,140 138,110,83 175,147,120 218,190,163 201,173,146 211,182,158 130,101,77 191,165,142 192,166,143 187,158,134 206,176,150 205,175,149 192,164,135 233,205,176 218,187,164 233,203,177 227,194,169 246,213,186 247,213,181 255,244,210 175,143,113 220,190,162 216,186,158 206,176,148 230,200,172 205,175,147 196,166,138 162,135,103 219,192,160 196,169,137 197,170,138 254,227,195 224,197,165 223,194,163 222,192,164 210,180,154 224,194,168 212,182,156 182,152,126 154,127,93 173,150,110 163,139,113 201,170,147 220,190,162 233,204,173 250,221,190 226,196,168 217,187,159 220,190,162 218,188,160 141,107,75 161,125,92 203,171,141 215,192,163 217,192,164 202,178,152 173,149,123 171,145,120 164,140,116 199,175,151 181,155,132 171,142,120 212,184,157 176,148,119 159,131,102 150,126,102 176,152,130 215,189,166 216,190,165 229,199,173 199,169,141 219,189,161 184,154,126 214,186,159 250,221,190 181,152,121 165,137,110 198,170,141 225,195,167 255,246,215 255,237,205 203,176,144 222,194,167 223,195,168 238,210,181 212,183,152 228,200,171 219,191,164 166,138,111 212,178,156 221,204,169 163,146,120 123,107,94 86,75,68 82,73,69 90,78,80 87,71,69 223,198,170 203,173,147 143,117,94 183,157,136 157,137,130 73,66,69
209,185,161 229,206,177 206,182,156 142,118,92 194,170,146 210,181,157 239,210,186 224,196,169 225,197,170 216,188,161 183,155,128 224,195,171 185,156,132 189,161,134 175,147,120 165,137,110 200,172,145 243,215,188 185,157,130 201,173,146 196,168,141 197,169,142 182,154,125 211,183,154 167,139,110 197,169,140 203,175,146 194,166,137 187,159,130 193,165,136 174,145,121 187,158,134 191,166,138 198,173,145 198,170,143 201,168,141 232,199,172 220,191,160 176,146,118 212,181,158 197,167,141 201,168,143 210,177,150 176,142,110 251,217,183 228,196,166 225,195,167 208,179,148 255,233,202 206,177,146 233,204,173 218,189,158 182,153,122 218,189,158 197,168,137 238,209,176 255,230,195 244,215,180 232,200,168 219,187,155 203,173,145 188,158,132 203,173,147 198,168,142 216,189,157 221,197,162 196,171,141 188,159,135 229,201,174 225,195,169 218,188,162 201,171,143 201,171,143 227,197,169 224,194,166 131,102,78 160,122,101 158,128,102 212,187,159 203,175,148 216,192,166 201,177,151 207,182,152 196,168,139 187,162,132 176,147,123 203,177,152 188,160,133 122,94,67 129,101,74 187,162,134 218,190,163 218,190,163 222,192,166 205,177,150 175,147,118 178,151,119 203,175,146 219,194,166 215,186,162 186,158,129 207,182,152 230,205,177 165,139,114 201,175,152 229,202,170 228,202,177 222,196,171 220,196,172 226,205,190 216,194,176 235,209,184 169,143,122 218,198,180 196,175,173 109,98,93 205,193,183 220,203,175 205,189,176 140,123,124 198,171,164 217,200,176 172,143,123 254,226,199 255,238,208 219,198,171 128,110,91 117,101,86
