214,190,166 219,195,171 187,163,139 232,211,186 171,150,125 181,162,137 219,200,175 209,188,163 216,192,168 250,224,201 200,174,151 208,179,159 203,182,159 179,150,128 170,129,102 228,176,146 230,194,176 155,128,123 128,111,114 109,97,102 87,80,83 65,59,64 55,49,54 53,51,52 54,51,55 56,50,57 68,59,74 216,197,172 193,167,144 168,151,125 196,177,152 198,172,147 224,195,171 215,186,162 203,185,155 224,199,169 234,204,176 166,149,123 228,204,178 237,218,193 192,178,153 129,111,90 231,205,184 207,181,156 221,200,177 80,129,92 39,91,66 30,65,58 11,35,37 216,208,197 227,193,175 188,162,108 83,121,54 96,122,61 63,89,53 35,65,46 28,57,45 19,44,39 19,47,52 29,53,55 56,68,59 224,194,168 252,223,203 254,228,207 37,59,49 28,66,58 36,54,41 242,221,198 253,223,195 217,186,163 192,166,145 228,202,181 179,162,136 232,203,183 239,208,187 244,215,193 252,223,201 219,195,169 220,194,169 227,201,178 225,201,177 228,207,184 178,157,132 183,162,137 206,188,167 186,168,149 200,185,163 218,203,183 186,172,154 157,143,125 172,156,141 185,170,159 162,145,137 21,12,6 107,96,91 63,53,52 74,63,58 88,77,74 65,56,52 50,41,33 42,36,31 41,36,33 40,35,32 35,30,27 33,28,27 33,28,27 31,31,31 29,29,29 30,28,29 28,26,27 28,26,27 28,26,27 27,27,27 27,27,27 27,27,27 30,29,32 31,30,33 32,31,36 33,32,35 34,33,38 38,38,50 41,40,57 74,77,99 57,63,84 63,66,88 61,62,83 58,54,65 31,24,22
210,181,159 228,199,177 238,209,187 221,197,173 212,188,164 216,192,168 204,183,158 210,189,164 183,162,137 195,174,149 231,210,185 191,167,143 187,166,143 130,104,81 163,123,100 215,168,136 239,192,169 184,147,132 127,113,115 122,111,118 93,81,83 85,75,76 58,52,57 54,52,53 54,53,56 58,55,61 75,68,78 196,181,170 198,179,154 252,233,208 235,214,189 212,191,164 200,181,154 216,192,168 201,184,156 255,239,212 208,188,170 251,230,207 231,205,182 221,199,179 173,156,130 172,153,130 224,205,180 220,194,171 186,160,139 96,142,108 36,95,68 29,75,60 9,41,38 229,213,196 65,63,59 238,170,40 99,128,73 107,131,80 92,111,63 29,69,46 43,61,44 42,58,39 21,45,47 23,50,53 42,54,58 172,163,146 229,199,173 255,230,203 210,174,156 103,83,65 74,63,56 230,204,183 221,187,169 230,204,181 220,194,173 207,183,161 219,200,175 170,149,124 198,169,147 214,188,165 213,187,162 175,151,125 184,160,136 219,193,170 203,174,152 190,166,142 187,166,143 193,174,151 202,182,162 183,163,145 183,168,148 184,168,151 157,141,126 169,155,139 187,170,160 152,133,121 76,61,50 54,42,32 76,65,60 102,93,87 73,62,57 59,48,45 57,46,43 46,37,31 43,37,32 48,43,40 44,39,36 37,32,31 36,31,30 34,29,28 30,28,26 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 30,27,31 35,32,36 35,32,38 40,37,41 41,38,42 43,43,51 46,50,65 61,67,88 58,63,87 63,66,88 63,58,76
230,201,179 224,195,173 216,187,165 183,159,135 228,204,180 230,204,181 246,222,198 217,196,171 200,179,154 193,174,149 174,155,130 167,146,121 212,188,164 127,98,78 139,103,83 222,170,138 255,230,202 244,198,180 128,110,109 129,117,119 99,85,85 89,79,78 70,60,61 55,50,52 57,51,56 60,54,61 82,73,84 158,145,142 182,168,141 226,205,180 245,216,194 240,204,182 212,183,159 195,170,151 216,207,192 231,210,183 171,152,127 198,177,150 196,175,148 154,136,115 183,163,133 197,176,151 236,217,190 216,195,170 239,208,187 96,140,107 32,87,64 26,64,56 19,34,39 175,164,147 54,106,103 169,165,87 175,152,63 73,105,58 41,85,52 60,81,49 32,58,50 34,62,56 28,50,52 21,45,49 38,51,50 38,60,53 195,173,153 244,209,184 253,225,198 252,225,207 144,99,76 106,55,31 129,92,68 231,200,181 203,177,154 219,193,168 214,190,164 140,119,94 182,158,136 157,133,109 233,209,183 229,203,180 207,181,158 183,162,137 224,203,178 188,167,142 215,196,173 208,189,166 168,149,126 192,174,153 158,145,122 158,143,121 175,157,138 204,189,169 192,176,161 124,107,97 41,28,23 75,64,61 122,111,106 90,79,72 71,60,57 62,51,48 53,42,39 50,41,37 51,47,41 61,56,53 58,53,52 46,41,40 34,32,30 34,29,28 32,27,26 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 33,31,32 35,32,36 44,43,48 46,44,52 52,49,55 48,46,54 37,39,53 53,56,74 54,56,81 59,55,79
195,166,144 197,168,146 208,179,157 203,182,157 238,217,192 242,213,191 210,181,159 203,174,152 190,161,139 210,189,164 197,176,151 235,211,187 199,173,150 135,109,86 140,109,86 201,156,123 255,222,191 255,230,205 167,142,139 133,116,119 110,96,96 92,81,78 75,66,62 62,57,59 58,52,57 63,57,64 83,75,81 159,148,143 156,142,117 245,224,201 221,195,170 192,166,143 200,179,152 187,167,137 206,187,171 192,170,152 225,204,181 206,192,163 249,223,200 221,192,170 235,214,187 243,215,188 247,221,196 207,187,157 220,194,169 88,137,102 31,84,67 23,57,53 35,38,28 54,76,64 45,107,72 45,100,54 145,139,62 202,160,70 63,105,70 67,77,44 32,62,55 17,44,43 12,39,49 38,51,50 21,37,35 24,50,56 255,226,201 245,211,189 252,223,201 205,179,156 229,189,164 255,172,135 191,122,91 255,174,138 199,175,151 236,212,190 221,202,175 181,164,138 177,163,138 162,143,118 216,192,168 201,177,155 220,198,178 154,132,112 197,179,158 158,140,119 196,176,156 201,181,161 197,177,157 230,210,192 225,210,190 201,186,166 166,151,131 197,181,164 169,158,143 101,86,75 46,33,28 94,78,74 130,118,108 88,75,68 60,51,47 63,54,50 61,52,48 65,56,52 72,66,61 90,83,83 83,76,76 62,55,55 42,40,38 37,35,36 33,28,27 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 30,28,29 31,29,30 33,31,32 35,33,34 38,36,37 41,41,41 52,50,51 48,45,51 46,43,49 38,36,44 34,37,48 49,50,71 55,56,75
204,183,158 231,210,185 187,166,141 194,175,150 201,182,157 173,152,127 221,200,175 239,218,193 159,138,113 206,185,160 177,156,131 209,185,161 214,188,165 146,117,95 135,104,85 196,153,120 255,210,174 255,232,200 186,155,147 130,116,118 114,101,98 94,83,78 77,68,60 65,58,61 60,54,59 65,58,68 80,73,73 198,185,180 165,150,128 205,183,163 149,128,105 190,169,144 207,179,152 224,205,178 121,115,92 215,196,173 199,176,145 237,214,185 255,226,204 219,194,166 236,210,185 255,230,203 250,225,197 255,246,220 229,203,178 94,144,111 33,84,67 17,45,50 133,134,122 26,55,53 46,106,70 34,98,65 40,103,82 79,86,38 180,143,74 63,72,42 30,52,45 29,45,45 30,42,33 57,63,52 18,41,48 11,48,57 240,214,189 231,202,178 220,190,164 237,208,184 219,175,149 192,164,137 207,186,159 198,130,87 255,171,129 159,139,119 204,187,163 167,149,128 188,169,153 141,128,107 170,152,133 185,167,148 183,168,148 227,209,190 181,163,144 181,163,144 254,234,214 169,149,129 223,205,186 194,176,157 183,163,145 165,150,130 193,177,160 206,190,175 197,180,170 79,64,55 58,43,34 150,134,128 112,100,88 95,82,75 76,65,62 80,71,67 81,72,68 83,77,72 97,91,86 118,111,109 107,97,96 73,66,66 48,43,45 41,39,40 32,30,31 29,29,29 27,27,27 29,28,31 29,28,31 29,28,31 27,26,29 29,29,29 29,29,29 29,29,29 30,28,29 33,31,32 34,32,33 37,35,36 39,37,38 44,42,43 55,53,54 40,37,43 38,36,46 36,36,46 36,35,50 50,52,68
195,171,147 225,201,177 197,173,149 228,204,180 165,139,116 168,144,120 172,148,124 188,167,142 216,190,167 185,161,137 210,184,161 205,171,151 250,221,199 151,122,98 138,107,88 195,154,125 255,212,178 255,237,203 181,146,131 130,114,112 123,109,111 104,92,92 83,73,63 70,61,57 70,63,66 70,63,66 82,74,82 111,99,99 116,106,105 132,124,130 175,161,145 225,206,183 243,212,200 227,199,186 183,169,142 219,195,173 228,200,171 255,240,211 234,208,183 205,174,151 211,190,165 176,157,132 218,199,172 245,209,191 207,181,158 84,133,105 26,77,68 13,45,53 135,154,134 18,54,56 43,99,69 35,94,65 37,88,68 21,66,54 24,55,40 97,97,63 75,74,47 60,63,41 57,68,53 15,43,50 18,41,48 10,45,52 168,171,161 234,210,184 225,201,175 213,189,163 216,195,170 238,217,194 202,183,158 183,123,98 255,165,122 155,141,125 168,144,138 143,129,113 137,123,109 135,124,107 181,158,145 177,163,147 190,176,160 181,167,151 192,178,162 208,194,178 201,185,168 183,162,147 173,154,138 165,146,130 185,169,152 178,164,148 171,152,136 218,199,185 201,182,170 59,42,32 65,48,38 163,146,138 130,115,104 120,107,100 104,93,88 82,73,67 101,92,86 96,87,83 139,129,128 156,146,145 135,125,124 84,77,77 51,49,50 38,35,39 34,33,36 33,32,37 32,31,36 31,30,35 30,29,32 31,30,33 28,29,32 29,30,33 28,29,32 29,30,33 32,32,32 37,35,36 45,43,44 46,44,45 47,45,46 44,42,43 48,46,47 51,45,50 38,36,44 38,36,46 36,34,42 39,37,49
207,181,158 222,196,173 213,187,164 203,177,154 186,160,137 216,192,168 189,165,141 200,179,154 223,197,174 222,198,174 227,201,178 255,232,212 253,222,201 210,179,158 172,141,118 202,161,134 255,204,172 255,242,208 209,173,151 129,113,107 129,117,119 110,100,101 93,84,78 77,71,64 68,61,59 77,70,68 79,74,73 100,94,101 108,101,113 76,80,95 69,72,94 94,92,116 87,93,121 88,86,110 213,195,190 217,187,161 199,182,158 237,221,188 246,218,191 194,163,140 166,145,120 243,223,203 235,218,190 233,212,189 238,219,196 89,139,108 28,72,67 22,39,34 183,214,190 14,47,50 43,97,72 35,89,64 30,78,62 21,66,54 23,65,54 23,65,56 16,43,44 16,41,36 29,74,62 12,45,50 11,42,46 13,41,48 65,78,79 200,180,160 200,181,158 192,171,146 185,164,139 205,183,163 214,199,179 201,183,151 182,149,124 149,132,122 152,136,123 130,114,101 183,169,153 168,149,135 160,141,127 168,157,142 129,112,102 167,152,141 180,170,158 181,167,153 214,195,183 200,186,172 218,204,190 184,168,155 178,164,148 170,153,143 169,153,140 169,153,140 115,96,82 71,53,34 86,67,53 151,134,126 128,116,106 150,134,128 138,125,120 117,104,101 99,86,83 111,98,95 167,155,155 168,154,154 131,121,125 74,69,71 48,45,49 38,35,39 34,33,36 36,35,40 35,35,43 35,35,43 31,32,37 34,35,40 34,33,38 34,33,38 33,32,37 34,33,38 36,35,40 42,39,43 54,51,55 64,59,61 67,62,64 58,53,55 47,45,43 49,47,45 46,46,46 38,37,40 37,36,39 36,35,40
169,149,129 162,142,122 203,184,161 239,215,191 219,195,171 207,183,159 251,227,203 214,190,166 156,132,108 187,166,141 185,164,139 248,222,199 164,140,116 165,139,114 199,164,139 237,195,155 255,211,178 255,239,206 221,179,157 130,113,103 118,106,108 106,96,97 89,83,78 82,76,71 77,70,70 77,70,68 82,75,75 94,90,103 99,93,118 83,79,101 91,92,113 84,85,108 90,91,114 78,70,89 69,65,76 212,207,193 255,225,195 255,238,223 236,212,179 232,201,178 255,237,212 245,217,190 213,189,163 255,242,220 229,200,178 69,120,84 29,63,61 143,117,94 172,205,180 11,43,44 39,93,68 35,86,64 30,77,64 24,69,59 24,64,56 19,58,53 14,46,47 17,54,51 34,81,70 6,42,44 13,43,52 11,42,48 25,54,54 200,176,154 233,209,187 201,177,155 226,202,180 218,194,170 208,184,160 184,171,148 204,179,162 210,197,174 190,179,162 171,156,145 140,120,113 174,160,144 137,121,104 157,137,128 197,181,175 184,169,160 138,125,118 150,135,126 175,158,150 181,169,159 162,144,139 183,168,159 131,120,105 182,162,153 171,157,143 154,140,126 93,71,51 81,60,35 118,98,80 143,128,119 132,121,116 132,121,118 103,91,93 85,73,78 69,61,67 66,58,66 65,59,66 67,63,74 67,63,74 55,54,59 42,38,49 41,37,48 39,37,47 40,38,50 39,39,49 39,39,49 38,38,48 38,38,46 41,39,47 39,37,45 39,37,45 37,35,43 39,37,45 41,39,47 53,52,55 63,57,62 67,62,64 60,55,57 48,46,44 44,42,43 46,44,45 46,44,42 37,36,41 37,36,41
233,209,183 244,220,194 135,111,85 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 238,212,189 235,209,186 161,144,118 216,192,168 213,182,159 223,183,160 222,187,160 255,216,178 255,232,191 239,193,165 126,104,96 117,105,107 115,103,105 95,86,82 87,78,72 92,85,85 88,78,79 79,74,73 90,87,93 81,76,92 87,84,101 78,74,94 78,76,96 69,68,85 63,59,72 72,73,94 87,85,105 220,197,166 200,171,149 218,191,157 223,199,173 240,216,190 159,145,118 255,237,214 255,239,219 250,225,206 63,117,80 31,51,54 227,196,173 157,207,176 13,47,45 40,88,67 34,85,65 28,75,62 21,63,54 22,56,54 15,52,49 17,52,45 21,63,52 31,81,67 9,43,43 13,40,50 10,41,47 25,61,63 226,202,176 207,181,158 194,168,147 252,226,205 255,234,209 211,187,163 224,204,184 175,155,137 185,170,150 194,178,163 146,130,124 165,149,145 169,152,142 167,154,151 179,167,157 154,141,138 166,155,150 213,200,195 188,175,170 176,163,158 167,156,151 196,187,181 171,162,154 146,135,128 151,136,125 171,156,145 147,131,118 105,81,59 100,71,47 131,111,93 138,125,118 89,78,73 37,36,41 69,67,75 50,48,60 47,45,55 42,42,52 37,37,47 42,41,56 43,45,59 35,38,49 46,44,64 49,48,65 50,49,66 51,48,65 45,43,63 49,47,67 48,47,64 48,47,64 50,47,62 47,45,57 43,41,51 43,41,51 41,39,51 42,42,52 43,42,47 49,46,52 51,49,50 47,45,46 40,38,39 39,37,38 38,36,37 41,39,37 45,43,44 38,35,39
221,195,170 233,207,182 172,148,122 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 227,201,178 213,187,164 200,174,151 210,191,166 201,175,150 239,201,180 214,187,169 201,166,141 255,218,181 255,208,177 130,111,97 115,103,103 117,105,105 100,89,84 92,83,77 87,80,80 93,83,87 78,73,72 86,85,90 95,94,109 81,80,97 81,82,105 74,72,94 84,84,96 54,51,66 78,67,74 128,132,136 227,204,175 232,200,186 205,182,153 168,147,122 175,159,128 198,189,160 213,192,167 242,218,192 201,174,156 44,103,74 63,56,54 234,200,178 138,196,158 6,46,38 40,86,68 32,83,63 30,78,62 21,63,54 19,53,53 15,52,49 20,58,50 28,70,59 26,76,62 10,44,44 16,42,50 13,41,48 24,57,60 211,189,169 238,212,187 196,165,144 217,191,168 237,208,188 207,181,160 186,168,147 218,196,176 244,226,207 172,156,143 165,144,129 198,184,170 180,157,142 214,194,185 170,154,152 144,133,128 153,140,137 151,138,133 174,158,154 153,137,135 149,137,139 177,166,163 179,167,167 150,138,138 148,131,121 156,143,136 150,136,122 99,75,51 88,59,37 124,104,86 100,87,82 43,32,29 43,44,49 62,62,72 59,57,67 76,73,79 75,72,78 69,68,73 67,65,75 43,43,55 44,44,56 46,45,62 48,47,64 44,43,60 50,48,68 62,65,85 60,63,85 54,55,76 53,56,76 52,49,66 51,48,65 50,47,62 51,49,61 45,45,57 41,41,53 39,39,47 40,39,44 40,39,42 38,37,40 35,32,36 35,33,34 37,35,36 38,36,34 44,42,40 45,43,44
191,167,143 211,187,163 215,191,167 214,190,166 221,197,173 187,163,141 127,101,80 216,190,165 218,189,165 208,179,155 177,153,127 203,182,155 159,135,109 190,164,141 207,171,151 192,169,154 99,83,70 196,166,149 255,218,183 124,103,88 113,100,95 116,105,100 109,98,91 82,72,73 89,82,82 80,73,76 73,71,69 85,74,83 91,92,115 77,78,99 85,83,105 83,81,105 60,59,76 102,101,118 84,78,101 228,212,199 221,200,173 147,128,103 178,142,122 228,204,178 174,155,130 199,173,150 236,212,188 219,195,171 231,202,180 255,206,158 188,135,108 255,239,216 93,175,127 17,60,46 28,66,56 33,84,64 26,73,60 17,59,50 13,46,49 15,46,50 22,66,59 26,76,64 25,68,54 13,47,47 11,42,48 13,44,48 13,50,49 255,246,225 208,180,153 255,247,222 255,230,206 255,237,215 231,205,182 201,175,154 246,227,204 216,198,177 179,160,146 197,181,166 221,204,196 203,188,177 193,176,166 175,162,155 196,187,179 159,141,138 147,136,133 167,156,153 146,132,132 170,156,156 164,152,152 146,132,134 134,123,130 136,124,124 152,140,142 130,115,106 100,74,51 106,75,56 113,90,75 37,28,24 59,46,39 53,53,61 102,95,98 130,123,123 102,92,93 77,67,68 86,79,82 77,74,80 65,61,72 51,46,62 48,47,64 50,49,66 51,49,69 51,50,67 50,48,68 51,49,71 48,51,73 70,77,102 60,65,91 54,57,79 53,51,73 50,48,70 49,48,63 47,45,57 38,38,48 34,34,42 36,35,40 34,33,36 33,33,33 33,33,33 34,32,33 35,33,31 37,35,36 46,44,45
149,125,101 209,185,161 241,217,193 228,204,180 214,193,168 212,193,170 196,175,150 236,210,185 221,192,168 212,183,159 175,151,125 249,220,196 237,206,183 248,222,199 177,143,121 193,167,155 96,87,83 61,48,41 169,139,113 141,111,96 107,92,81 137,121,108 92,81,88 84,79,95 74,70,79 77,71,76 77,71,76 81,70,77 78,79,98 96,94,114 77,78,99 91,89,113 72,70,90 73,71,91 69,66,83 154,142,132 197,178,153 232,213,188 187,160,142 154,133,108 240,222,192 200,179,156 232,213,186 255,232,213 255,231,196 255,202,146 213,146,119 255,235,209 93,174,126 28,75,50 17,45,50 35,80,68 25,75,61 17,59,50 13,41,46 14,45,49 24,68,61 23,73,61 23,65,54 15,49,49 15,43,50 11,42,48 14,44,53 208,194,178 250,225,195 232,198,176 230,206,182 233,207,184 213,189,165 232,207,188 203,182,159 178,163,141 188,172,159 151,137,123 199,179,170 194,182,170 178,163,152 202,178,172 177,157,150 121,103,100 166,154,154 133,121,121 153,143,142 162,152,151 152,140,140 121,109,111 116,106,107 144,128,124 132,118,123 132,116,114 112,81,58 103,69,47 109,84,65 87,68,56 39,30,26 44,44,52 100,91,87 66,59,59 62,55,55 59,52,50 65,60,59 67,64,68 53,49,58 52,50,62 52,51,68 50,48,68 53,51,73 55,53,73 53,51,73 55,53,73 56,55,72 53,51,71 50,48,70 49,49,75 64,66,91 58,59,80 50,51,70 49,48,65 41,41,51 36,36,44 34,33,38 34,33,36 33,33,33 32,32,32 31,29,30 33,31,32 35,33,31 38,36,34
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 228,207,184 222,198,176 216,190,165 238,212,187 193,167,142 203,177,152 217,191,166 250,224,199 207,181,158 159,130,106 180,155,138 76,64,54 155,140,129 225,204,177 236,212,190 221,197,173 195,177,156 132,122,126 74,75,98 83,80,95 71,69,79 80,73,71 84,73,80 88,84,104 72,68,90 79,85,106 84,82,102 83,82,99 83,82,99 88,86,108 86,83,98 162,150,138 186,170,139 237,200,176 221,193,164 222,194,165 219,188,165 231,197,175 255,236,212 255,216,176 255,165,110 223,161,121 226,200,177 83,170,118 37,84,59 13,41,46 10,43,46 25,67,58 20,54,52 11,42,48 12,46,46 22,67,57 22,68,60 23,65,54 16,50,50 11,41,50 12,40,47 13,43,54 88,96,84 182,161,136 173,149,125 183,163,143 200,179,154 228,209,186 217,196,171 163,144,128 186,167,144 123,112,95 208,191,181 197,183,167 194,182,170 168,156,146 168,161,134 170,146,138 157,142,131 102,89,84 149,136,131 150,139,136 159,148,145 124,113,110 153,143,142 137,125,127 135,121,123 140,132,138 130,116,118 139,101,82 110,75,48 91,65,40 68,48,30 39,28,25 31,29,37 84,67,68 67,57,61 47,40,38 44,38,33 47,45,43 48,47,50 47,43,52 46,46,58 55,52,69 55,53,73 57,58,79 56,57,78 57,60,82 61,62,85 60,58,80 58,56,78 60,58,78 56,54,74 51,50,67 46,44,64 57,55,77 60,56,78 48,46,58 39,37,47 39,37,45 33,32,37 32,31,34 31,30,33 31,29,30 31,29,30 34,32,33 34,32,30
182,158,134 197,173,149 208,184,160 235,209,186 215,191,167 205,184,161 255,233,211 202,176,151 202,176,151 243,217,192 212,186,161 230,204,179 241,215,190 202,176,153 211,182,160 158,128,111 90,75,66 227,208,194 228,202,177 159,128,105 203,174,152 213,187,173 72,64,97 81,82,101 96,93,108 74,72,84 82,75,73 84,73,82 83,78,96 74,70,92 91,90,107 81,79,103 77,78,101 82,83,104 82,78,100 59,68,81 153,140,148 255,234,209 213,187,162 255,231,204 226,200,175 215,187,160 240,216,190 255,230,204 255,175,141 170,108,81 201,145,121 100,87,95 75,168,114 37,81,55 14,45,51 14,45,51 17,50,53 20,51,55 11,42,46 10,43,46 22,64,53 22,67,57 24,63,58 17,54,51 11,42,48 10,41,47 10,42,52 85,99,90 190,174,143 234,213,188 143,123,105 143,139,118 168,153,142 188,168,148 133,114,91 198,179,154 164,148,131 211,197,172 172,153,137 116,102,88 179,164,153 185,165,145 187,168,152 166,154,142 151,139,127 206,194,184 155,142,137 194,181,178 160,147,144 123,112,109 160,153,151 113,101,91 156,149,147 149,128,126 122,85,61 112,79,54 102,78,52 68,48,30 24,14,13 45,30,19 108,86,68 69,57,57 44,42,40 40,38,36 42,40,36 39,38,41 39,37,45 44,42,54 49,48,65 53,52,69 55,56,77 60,61,82 57,63,84 60,66,87 61,64,86 60,61,82 58,56,78 56,54,76 50,48,68 48,47,64 45,44,59 43,42,59 53,50,65 41,39,49 38,36,44 33,32,37 32,31,34 31,30,33 31,29,30 31,29,30 31,28,32 33,30,34
208,179,157 250,224,201 226,207,182 242,216,193 194,168,145 242,218,194 246,222,198 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 218,189,167 232,203,181 160,129,106 92,75,65 126,115,100 240,212,185 228,200,173 202,177,149 120,121,126 79,78,95 103,101,123 86,87,106 83,84,103 92,84,92 80,67,75 83,74,96 81,76,92 72,70,90 74,73,90 72,71,86 86,79,107 60,64,77 38,42,55 92,83,98 236,226,186 198,177,150 250,224,201 207,182,154 235,202,177 255,232,211 182,170,172 236,149,106 134,89,66 106,87,91 125,109,107 68,153,104 43,92,64 11,48,43 13,44,48 27,60,63 13,44,50 11,42,48 9,42,47 22,60,52 26,66,58 25,67,56 21,59,51 12,45,48 10,41,47 13,38,49 41,65,57 196,175,150 217,192,164 233,219,194 194,177,153 190,173,149 176,162,135 186,172,147 162,148,121 161,144,120 177,159,140 123,107,94 209,194,174 176,161,141 143,127,110 176,160,145 187,173,159 184,169,158 196,181,170 126,111,100 164,149,140 142,129,122 149,136,131 169,155,155 161,150,147 147,126,115 210,171,139 124,85,57 117,86,65 82,56,33 66,46,26 39,26,21 122,88,45 199,173,148 96,82,84 61,54,52 50,43,43 43,39,33 36,36,36 36,35,40 40,38,46 41,41,53 45,45,57 53,55,71 62,63,84 62,67,91 66,73,98 66,71,95 66,69,91 60,58,80 58,56,78 52,50,72 49,48,65 45,44,59 46,46,58 47,45,55 38,36,46 43,41,51 36,34,44 31,30,35 30,29,32 31,28,32 30,30,30 31,30,33 32,31,34
205,186,161 228,207,182 186,160,137 202,181,156 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 165,141,117 229,205,181 219,193,170 235,206,184 232,203,181 246,217,195 145,116,92 91,74,64 115,99,93 255,251,226 246,217,193 213,186,168 67,70,79 92,90,112 87,86,103 86,87,106 75,76,95 85,77,94 76,68,76 93,91,111 78,74,96 73,70,87 84,87,94 74,72,84 60,68,77 90,85,103 32,24,41 92,95,104 238,210,199 177,162,153 200,179,164 208,190,169 150,129,129 104,88,115 85,88,108 196,116,82 153,112,81 148,124,102 191,153,136 53,140,90 41,97,69 15,55,47 14,46,47 21,55,53 22,54,55 11,42,48 9,42,47 17,49,48 23,63,55 25,68,54 23,64,51 13,47,47 8,41,46 16,43,53 14,45,49 222,201,186 255,227,203 209,180,158 214,193,170 202,177,158 162,137,120 221,207,182 228,211,185 207,186,161 191,172,149 200,182,161 213,196,172 231,211,191 214,195,179 134,118,101 189,175,161 158,144,130 171,156,145 181,166,155 163,148,137 208,193,182 196,184,172 190,174,157 194,175,159 188,151,111 255,244,178 128,87,60 104,75,53 87,61,40 82,60,42 49,36,29 206,158,111 155,133,115 102,90,95 68,61,64 75,65,66 55,53,51 37,36,41 35,36,41 38,38,48 48,47,62 48,47,62 51,50,67 55,56,77 57,59,84 59,64,88 61,66,92 66,68,93 60,57,84 59,57,81 56,54,74 50,49,66 45,44,59 45,45,57 46,44,54 40,38,46 34,32,42 38,38,48 31,32,37 30,31,34 30,30,30 30,30,30 30,29,32 32,32,32
222,198,174 157,133,109 255,236,213 243,219,195 84,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,177,157 208,182,157 204,175,151 225,196,174 209,183,162 105,89,76 89,74,65 241,217,195 247,218,198 233,206,188 107,110,130 84,82,102 81,79,99 67,66,83 65,64,81 89,86,101 68,64,77 94,91,108 70,65,83 83,82,99 71,67,87 66,64,76 81,79,91 68,65,80 28,27,44 81,79,91 83,79,99 72,68,88 94,93,110 82,79,96 104,99,117 125,122,137 244,217,201 239,187,157 209,139,113 131,114,90 184,158,135 61,124,84 44,96,67 37,89,64 14,46,47 10,47,46 16,50,50 11,42,48 10,43,48 15,49,49 19,56,51 25,68,54 23,66,52 14,51,46 12,45,50 13,40,52 16,44,51 206,188,167 254,224,198 198,174,152 202,181,154 205,184,157 179,155,129 223,202,179 131,116,94 230,216,191 227,206,183 198,176,156 214,190,168 194,170,148 192,175,151 218,204,179 190,177,154 189,176,155 150,136,118 179,168,151 178,164,146 158,143,123 208,189,173 182,159,144 215,186,180 246,198,144 255,228,159 131,88,53 95,66,44 100,74,53 80,60,42 80,54,33 255,208,161 123,98,79 55,43,43 69,62,62 89,82,82 75,73,74 47,45,53 37,37,47 46,45,60 49,47,67 55,56,77 55,56,77 63,65,90 65,71,99 61,68,93 59,64,90 61,63,88 58,59,82 62,60,82 53,51,71 50,49,66 34,34,44 43,41,49 44,40,49 33,31,39 43,43,53 46,49,58 51,51,63 30,31,36 29,31,31 31,28,32 30,30,27 31,30,33
214,190,166 156,132,108 227,203,179 209,180,158 168,144,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,86,66 178,154,128 255,241,217 252,223,201 206,182,160 128,112,99 82,70,58 199,183,166 222,192,166 239,209,183 113,109,120 109,106,123 70,68,88 91,89,109 67,65,85 46,43,58 73,69,78 91,83,100 42,44,60 81,84,104 66,63,78 73,64,79 76,73,88 81,78,95 77,78,97 68,71,82 75,71,82 78,74,96 90,88,100 85,87,101 84,85,104 92,86,107 92,87,105 176,163,142 250,224,199 221,197,171 204,180,156 49,109,73 42,94,65 37,91,64 22,68,50 20,53,58 14,44,53 11,42,48 10,43,48 19,48,50 22,56,52 26,69,55 23,68,56 19,57,49 8,39,43 13,43,52 23,53,64 159,150,133 187,161,136 240,216,192 214,193,168 200,181,156 176,161,139 157,142,122 172,154,133 196,177,152 186,162,140 244,223,200 226,207,184 174,155,132 221,204,178 196,179,155 193,179,154 201,184,160 189,171,150 200,187,166 229,214,192 186,169,145 222,196,173 180,161,147 164,138,124 255,218,152 255,219,150 156,112,72 103,72,51 100,76,54 79,59,39 148,120,93 230,188,146 163,137,114 82,69,62 62,55,55 91,84,87 74,69,71 52,50,60 53,52,69 49,48,65 54,55,74 64,67,87 70,77,100 77,83,113 80,88,120 70,81,110 70,76,104 61,63,90 57,58,81 53,51,71 53,52,69 48,47,64 59,57,77 35,31,40 39,35,44 30,30,38 53,56,67 56,56,68 60,60,72 41,37,46 33,28,30 32,30,31 30,27,33 31,28,32
