244,220,196 213,187,164 255,244,218 255,243,217 238,212,187 240,214,189 228,202,177 200,174,149 255,244,219 255,235,210 228,202,177 235,206,182 207,181,156 223,194,170 255,237,212 255,229,205 246,217,193 217,188,164 252,223,199 255,229,204 247,221,196 234,208,183 202,173,149 223,194,170 245,216,192 244,215,191 235,207,180 245,215,189 204,174,148 211,181,155 233,203,177 255,227,201 222,193,169 218,189,165 216,190,165 209,183,158 193,179,152 42,115,68 39,100,68 32,85,65 24,61,58 8,42,42 155,163,153 123,115,91 29,46,36 44,55,40 72,79,35 88,104,60 64,84,39 92,110,67 38,72,42 53,73,46 37,59,47 15,44,42 31,58,61 37,65,70 11,41,50 15,45,54 22,44,44 147,138,121 168,148,128 168,148,130 166,146,128 185,167,148 161,144,120 171,154,130 151,134,110 173,155,134 172,155,131 175,161,136 184,169,147 186,168,147 187,169,148 167,149,130 172,154,135 187,171,154 179,165,149 126,112,98 179,164,155 160,147,140 189,176,169 172,159,154 170,157,152 144,131,124 142,126,122 153,137,135 151,138,135 158,147,144 166,154,154 183,171,171 149,139,138 133,121,121 136,126,125 97,87,86 157,147,148 136,126,127 151,141,142 139,129,133 162,152,156 153,141,146 144,134,138 165,155,159 159,147,149 145,135,139 29,22,25 21,16,18 93,78,67 255,213,161 215,161,113 203,154,116 171,131,95 176,141,114 155,135,117 151,132,120 194,174,165 161,145,132 148,134,120 139,124,115 133,118,109 136,121,110 129,115,101 123,112,97 120,108,96 123,108,99 125,109,103 118,105,98 114,101,94 103,90,85
226,207,182 251,227,203 205,179,154 255,234,208 228,202,177 238,209,185 235,206,184 250,221,199 255,231,207 218,189,165 223,194,170 211,182,158 242,213,189 214,188,163 208,179,155 217,189,162 255,236,209 252,224,197 249,221,194 223,198,170 250,225,197 243,220,191 216,190,165 243,217,192 255,243,218 246,217,193 255,229,202 255,239,213 247,217,191 255,228,200 232,205,173 255,235,206 229,201,174 193,164,140 237,208,184 206,182,156 197,190,163 37,105,62 40,99,68 35,86,66 23,57,57 10,41,45 141,138,123 219,195,173 44,57,41 49,63,56 48,69,48 65,92,51 75,99,50 104,128,77 100,114,68 34,55,23 38,60,53 23,48,45 19,46,47 39,67,72 13,43,52 11,41,50 14,44,53 27,49,51 151,140,123 146,127,111 153,139,123 140,126,112 158,142,125 168,155,134 169,156,135 151,137,123 147,131,114 173,155,134 186,171,149 166,151,131 155,139,124 169,153,138 185,169,152 190,174,159 192,178,164 149,134,123 189,174,165 174,158,152 182,166,160 176,160,156 196,183,176 140,127,120 210,194,190 187,171,169 180,166,166 163,151,151 145,134,131 137,126,123 130,120,119 144,132,132 129,117,117 138,128,127 125,118,118 156,146,147 149,137,139 172,160,162 144,132,134 145,133,135 160,148,150 118,108,112 155,145,149 135,125,126 54,43,36 86,70,57 93,68,49 216,176,122 255,211,156 227,178,129 205,167,121 135,103,71 160,138,118 187,166,151 180,161,149 156,140,127 156,140,127 151,136,127 143,128,119 141,126,117 133,118,109 139,124,113 147,132,121 146,131,120 130,115,106 141,125,119 148,133,124 143,127,121
197,180,154 240,221,196 243,219,193 242,218,192 255,242,218 237,208,184 251,223,196 221,193,166 255,229,205 209,180,156 230,201,177 233,204,180 239,210,186 197,169,142 218,190,163 242,214,187 247,219,192 255,239,212 232,204,177 255,238,209 218,190,161 239,211,184 225,197,170 217,189,162 246,218,191 227,197,169 238,209,178 254,224,196 230,200,174 236,206,180 249,221,194 245,220,192 215,189,166 233,207,184 218,197,172 242,216,193 175,177,149 45,108,66 39,98,69 35,85,71 15,49,49 8,36,41 193,184,169 193,181,155 134,110,86 30,54,41 41,58,34 38,81,53 69,92,59 75,87,53 33,62,50 20,44,46 36,52,50 21,41,42 34,58,60 21,47,53 12,40,47 13,40,50 14,44,53 13,44,50 53,70,72 161,143,124 165,149,132 165,151,137 167,153,137 148,137,120 182,171,154 153,139,125 143,130,109 153,133,115 155,140,120 162,151,136 174,162,150 153,141,129 172,158,144 171,154,144 172,158,144 165,153,141 167,154,147 190,178,168 166,153,146 156,145,140 164,153,148 149,138,133 152,139,136 162,145,146 180,166,171 156,144,146 144,133,128 172,161,158 136,126,125 134,124,125 151,141,140 164,157,155 156,149,149 127,117,121 107,95,100 145,133,135 107,95,97 127,117,118 139,129,130 149,139,140 144,134,138 57,45,45 48,36,26 48,33,22 59,43,28 67,47,29 65,45,25 71,52,36 57,41,28 48,33,24 167,147,138 185,163,155 160,140,133 116,99,91 148,131,121 145,128,118 143,126,116 134,117,109 130,113,105 148,131,121 166,149,139 156,141,132 158,142,136 158,145,138 169,154,145 177,161,155
255,233,209 255,240,216 255,246,221 255,241,212 255,244,216 237,212,184 254,226,199 254,226,199 253,225,198 224,196,169 253,225,198 255,235,211 226,197,173 246,218,191 249,221,192 225,195,167 252,222,194 229,199,171 218,188,160 244,214,186 239,209,181 239,211,182 255,229,200 225,197,170 246,216,188 255,241,216 255,231,205 255,249,221 255,230,204 255,237,211 238,209,187 222,196,173 221,197,175 190,166,144 224,203,180 163,139,117 101,130,98 42,105,65 37,92,69 33,77,70 10,41,47 30,56,62 186,170,153 224,205,180 137,74,50 31,54,35 36,48,28 73,95,65 56,76,47 71,85,55 42,66,44 22,46,35 24,46,46 20,42,46 28,54,60 60,78,77 15,35,36 9,32,41 11,41,50 12,44,52 10,43,48 70,77,70 173,157,144 179,164,153 171,157,143 161,150,135 149,137,125 133,122,107 149,133,116 176,160,145 135,119,104 154,139,128 185,170,159 146,131,120 186,171,160 157,142,133 173,161,149 172,159,152 170,157,152 166,153,146 168,155,150 159,146,141 158,145,140 161,148,143 146,133,130 170,156,156 147,133,133 142,128,128 141,127,127 156,143,140 178,166,166 142,132,136 146,136,137 158,151,151 149,142,142 136,126,130 132,122,126 123,113,117 153,143,147 148,138,142 179,168,175 153,143,147 121,111,115 38,28,27 46,35,32 38,25,22 39,26,23 42,29,22 39,27,17 38,27,20 37,28,20 37,26,21 163,147,143 166,148,143 89,73,69 115,98,90 148,133,122 155,141,127 154,139,128 150,135,126 131,114,106 137,120,110 151,134,126 151,135,129 153,140,135 145,132,129 159,146,141 129,118,115
255,239,214 235,211,185 242,217,189 242,219,190 208,183,155 228,203,175 255,233,206 230,202,175 233,205,178 255,236,209 255,237,210 255,227,203 245,216,192 242,214,187 224,196,167 245,215,187 230,200,172 255,230,202 255,246,218 255,243,215 255,246,218 254,224,196 255,249,221 249,221,192 230,201,177 202,173,149 246,217,193 219,190,166 209,180,156 253,224,200 194,170,148 185,166,143 171,150,127 229,205,183 205,184,159 202,185,161 60,109,72 41,102,70 36,91,70 31,72,68 17,43,49 88,104,104 215,190,173 212,186,161 132,68,42 52,69,41 20,46,38 44,69,49 54,83,53 73,88,53 39,63,39 30,60,53 21,43,43 28,50,54 19,42,49 117,106,101 145,136,128 23,25,22 15,39,43 13,43,52 9,41,51 14,49,56 145,134,127 127,111,105 142,127,118 155,143,133 135,122,115 138,125,120 136,121,112 148,133,124 155,139,126 158,143,132 175,160,149 156,141,132 165,150,139 178,163,152 169,157,147 170,157,150 164,153,146 161,148,143 153,137,135 174,161,158 170,157,152 184,171,166 165,152,149 177,166,163 168,155,152 179,166,163 168,154,154 159,145,147 173,161,163 152,142,146 131,121,122 151,141,142 146,136,137 127,117,118 147,140,140 153,146,149 142,135,138 146,136,140 138,127,134 135,125,129 72,65,65 35,26,22 44,33,30 38,26,26 39,27,27 33,24,20 29,20,16 36,27,23 36,27,23 35,26,22 157,141,137 166,148,145 83,70,63 138,121,113 161,146,135 165,150,139 172,157,146 165,149,143 153,137,131 141,125,119 141,125,121 114,102,102 93,83,84 74,68,75 58,53,69 44,42,62
244,220,196 221,197,171 240,212,185 244,216,187 239,211,182 238,208,182 255,245,216 255,239,215 246,217,193 249,221,194 255,232,205 236,207,183 255,239,215 255,228,199 236,208,179 234,204,176 220,190,162 224,194,166 252,222,194 255,230,203 255,252,224 255,250,222 230,200,174 185,159,134 177,156,131 179,160,137 232,211,188 184,163,140 219,195,173 189,165,141 185,164,141 200,181,158 171,150,127 221,204,180 179,160,135 167,155,129 45,113,72 41,100,71 35,86,69 26,63,60 23,45,45 201,200,191 228,207,184 239,216,187 135,82,39 41,67,44 60,67,60 42,65,48 68,85,57 73,80,44 39,61,33 37,62,46 39,63,55 28,48,51 31,53,57 127,118,110 142,126,113 182,166,151 63,59,53 12,32,33 11,42,46 11,41,50 8,36,41 151,136,127 165,152,147 140,127,122 160,147,142 159,148,143 152,139,136 155,142,137 144,128,122 164,148,142 183,167,161 161,145,139 174,159,150 192,176,163 173,161,149 162,150,140 176,163,156 175,162,157 185,169,167 171,155,151 166,153,150 163,150,145 147,134,129 161,148,143 161,148,143 161,148,145 173,161,163 165,151,153 155,141,143 126,115,112 165,155,154 176,166,170 180,170,174 153,143,147 165,157,163 148,140,146 127,117,121 149,139,143 125,117,123 106,95,102 88,76,76 64,51,44 40,27,20 43,32,29 40,29,26 37,26,23 46,35,32 35,26,22 37,28,22 50,39,34 127,111,105 171,155,149 157,142,133 164,149,140 170,155,146 167,155,145 165,153,143 152,139,132 133,120,117 97,83,83 65,55,59 44,37,40 30,25,27 26,24,36 44,51,76 35,47,71
242,218,194 223,199,173 255,233,206 255,232,203 255,245,217 255,239,213 253,225,196 255,232,208 255,249,225 242,214,187 216,188,161 208,179,155 216,190,165 230,202,175 255,233,204 220,190,162 230,200,172 247,217,189 243,213,185 244,214,186 251,220,197 250,222,195 222,193,169 223,202,177 205,184,159 157,133,109 235,211,189 187,168,145 216,197,172 211,190,165 197,176,151 196,179,153 202,183,160 208,194,169 208,194,169 196,188,164 41,108,72 41,96,73 30,80,68 16,47,51 32,43,42 179,167,155 180,161,138 171,132,118 172,140,69 22,42,45 40,56,56 30,44,37 34,71,47 34,74,51 59,75,42 32,57,39 28,52,44 35,52,58 26,52,60 60,67,60 140,121,105 175,156,140 170,155,144 129,121,110 22,33,32 10,42,50 83,72,69 47,42,39 151,142,136 149,136,131 152,139,134 172,161,156 159,148,143 156,143,140 146,133,128 149,133,131 167,154,151 163,150,147 165,152,147 154,141,136 180,167,160 197,186,181 175,164,161 177,164,159 182,166,164 182,169,166 173,162,159 167,156,151 163,150,147 164,153,150 146,132,132 115,105,106 127,117,116 167,155,157 160,148,150 171,161,165 159,149,153 142,131,138 163,153,157 169,159,163 160,152,158 148,140,146 103,93,97 129,122,125 109,102,105 135,125,126 116,105,102 62,47,36 56,41,32 47,34,29 36,25,22 55,42,35 59,44,35 52,39,32 45,35,25 57,42,33 102,87,78 167,155,145 168,155,148 166,154,144 146,135,128 144,133,128 121,110,105 88,78,77 54,47,47 36,31,33 37,35,36 32,30,31 25,23,24 32,30,40 49,47,67 54,51,66
223,194,170 255,241,217 240,211,187 225,197,170 224,196,169 255,234,210 244,214,188 233,202,179 218,188,162 222,192,164 211,181,155 193,167,142 178,157,130 209,180,156 201,171,145 244,214,188 247,217,189 234,204,176 191,161,135 248,218,192 173,147,122 208,182,157 197,173,147 171,152,127 224,198,173 230,199,176 221,192,170 218,194,170 189,165,139 132,111,86 212,191,166 213,196,172 212,191,168 207,183,159 209,183,162 154,165,136 39,101,66 39,91,66 29,71,62 13,44,50 79,91,84 177,166,151 216,198,177 136,164,129 93,79,25 32,44,35 16,35,45 28,42,38 81,86,41 90,91,43 43,67,43 21,65,39 31,51,37 25,46,53 21,52,58 35,53,52 187,171,156 198,182,169 179,163,148 175,159,146 150,141,126 43,53,45 28,45,49 140,92,67 118,89,69 174,160,146 156,143,138 155,142,137 154,138,134 162,149,146 156,143,140 169,155,155 154,140,142 163,149,151 163,149,151 158,144,146 143,131,131 161,149,151 170,158,160 171,159,159 191,177,177 188,174,174 167,156,153 143,131,131 121,109,109 144,132,132 144,134,135 137,127,128 151,141,142 179,169,173 129,119,123 151,141,145 163,153,157 133,125,133 146,139,142 122,115,118 147,139,145 101,93,99 130,123,126 128,121,124 125,117,123 121,110,107 65,49,36 60,44,27 66,50,37 55,40,31 42,29,22 56,41,32 57,42,31 52,37,28 38,23,12 63,47,34 87,71,58 161,146,135 165,152,145 159,146,139 127,118,112 95,88,86 59,52,50 36,31,33 32,30,31 35,33,34 37,35,36 30,28,29 48,45,49 99,89,90 139,126,121 179,166,159
247,219,190 246,218,189 246,217,193 242,214,187 217,191,166 229,203,180 209,180,156 175,144,121 224,194,168 224,194,166 197,167,139 197,169,142 164,140,114 217,188,166 252,221,198 236,210,185 204,175,151 232,203,179 237,208,184 201,175,150 185,164,139 245,224,199 228,207,182 242,223,200 247,221,198 240,214,191 216,190,167 223,197,174 206,182,158 195,174,149 185,166,143 140,123,99 197,173,151 217,191,168 239,218,195 108,134,100 39,99,63 38,92,67 21,66,54 13,41,48 94,94,89 192,170,152 150,177,138 59,133,92 38,53,41 65,68,44 38,48,45 8,41,44 40,73,48 37,74,52 33,79,59 67,76,46 35,52,47 19,43,47 21,53,52 34,56,56 174,166,155 201,180,165 190,171,157 155,139,126 182,168,152 172,158,144 99,102,90 93,66,48 137,89,62 143,92,64 135,84,60 165,138,122 152,140,130 170,154,150 182,166,164 158,144,144 149,137,139 168,156,158 138,126,131 146,134,139 156,142,147 179,167,169 173,161,166 168,156,158 163,149,151 172,160,162 160,148,148 144,132,137 157,147,151 153,143,147 137,127,131 148,138,142 160,149,156 162,151,158 149,138,145 200,190,194 158,147,154 153,142,149 148,141,144 92,84,90 167,159,165 133,125,131 151,143,149 134,127,130 139,129,130 118,103,92 73,53,33 65,47,28 64,48,35 59,44,35 62,46,33 57,43,29 51,35,22 67,51,38 73,58,38 64,42,22 90,71,55 144,128,115 151,138,131 116,103,98 70,57,52 52,43,39 37,30,28 37,35,33 40,33,36 41,34,37 37,30,33 44,41,45 66,63,67 149,136,131 139,123,117 112,101,98
238,211,179 255,246,217 232,203,179 237,212,184 227,206,179 183,159,135 235,206,182 233,205,178 216,186,158 193,160,133 172,142,114 211,183,156 185,159,134 236,207,185 215,186,162 197,173,149 185,161,137 199,173,150 216,192,166 208,184,160 195,176,153 248,227,202 212,193,168 191,172,149 200,176,152 191,165,144 214,188,167 176,152,128 196,175,150 169,150,127 150,133,109 168,149,126 166,142,120 186,162,138 207,188,165 91,124,88 37,97,61 35,87,62 33,75,64 13,44,50 65,65,60 209,187,169 93,156,105 44,99,67 13,39,45 36,48,30 66,69,47 62,68,41 54,79,48 45,85,64 40,80,57 48,67,45 33,50,52 27,49,51 33,58,55 26,54,59 95,97,92 194,175,161 169,153,138 170,154,139 191,177,161 198,182,167 163,154,137 73,55,36 110,61,39 129,78,54 152,94,68 154,110,84 182,168,152 177,161,157 168,152,148 142,128,128 159,147,149 159,147,149 143,131,133 118,106,108 148,134,136 156,144,146 154,142,144 159,147,149 165,153,158 173,161,166 153,141,143 134,124,128 146,136,140 152,142,146 145,134,141 135,124,131 151,140,147 156,145,152 141,130,137 170,160,164 150,139,146 143,133,137 142,132,133 120,110,114 146,135,142 148,138,142 155,147,153 149,139,143 154,143,140 72,56,41 79,58,35 73,53,33 72,53,39 62,46,33 66,50,35 57,41,26 66,50,35 59,43,26 57,39,20 102,76,55 88,68,50 110,91,79 105,89,85 73,57,51 100,79,68 97,77,70 38,31,29 36,31,30 40,33,36 37,30,33 34,27,30 65,64,69 78,77,80 155,139,135 130,114,108 73,61,61
233,203,175 233,203,177 233,204,180 228,204,178 239,218,193 205,184,159 212,188,162 209,183,158 202,172,146 158,123,96 201,168,141 222,192,164 224,195,171 221,192,170 198,174,150 230,204,181 223,199,175 171,150,125 183,162,137 192,171,148 175,156,133 191,172,149 221,202,177 200,179,156 216,190,169 196,170,149 163,142,119 166,147,124 175,158,134 162,142,122 195,175,155 195,176,151 216,195,170 207,183,159 196,176,156 79,108,76 38,95,62 39,87,66 29,74,64 19,46,58 151,143,130 160,160,128 48,143,86 32,98,65 10,39,41 16,37,44 19,39,44 58,57,32 163,135,40 170,146,64 115,105,56 33,51,34 31,48,50 39,54,57 45,57,50 13,50,61 22,42,45 140,136,130 149,138,121 164,148,131 182,166,149 157,138,124 168,150,131 177,164,143 72,43,23 106,65,45 155,93,64 133,89,59 105,70,43 126,105,92 185,165,158 181,168,163 168,157,154 129,117,117 173,161,161 154,141,138 142,129,126 132,121,116 166,153,148 185,172,169 180,166,166 140,126,128 130,120,124 149,139,143 163,153,157 158,148,152 157,147,151 129,119,123 142,135,138 155,145,149 151,140,147 138,127,134 126,113,121 157,147,151 144,134,138 149,142,145 112,105,108 137,130,133 127,119,125 152,142,146 82,70,58 59,43,28 88,67,44 94,70,48 70,50,30 73,55,34 59,43,26 64,50,32 53,37,22 86,65,50 95,68,50 90,61,39 109,78,57 100,73,57 82,63,49 112,83,63 125,89,67 105,80,63 35,26,18 41,34,37 31,29,30 33,30,34 68,66,74 75,73,83 81,78,84 132,119,114 128,113,104 117,104,99
240,210,182 255,228,202 245,216,192 189,165,139 210,189,164 187,166,141 191,170,145 171,147,123 200,174,151 187,158,134 180,149,126 227,197,171 219,193,168 179,155,131 170,149,124 212,188,162 237,211,186 219,190,166 188,162,139 189,168,145 155,136,113 164,147,123 173,156,132 200,180,160 164,142,122 176,154,136 180,165,145 186,169,145 158,140,119 153,135,114 153,135,114 164,145,120 190,166,142 198,174,150 209,189,169 80,112,79 38,95,62 39,87,66 28,69,63 13,44,50 143,164,141 88,156,101 42,127,78 36,97,65 10,42,43 11,41,50 11,41,52 14,47,50 23,39,20 67,64,13 115,103,44 93,82,38 62,63,42 58,62,45 35,51,49 18,53,62 20,51,55 137,144,137 207,189,170 206,188,169 150,132,113 218,203,181 168,153,131 175,157,136 188,168,148 86,57,33 163,101,72 138,90,65 200,170,155 209,171,154 212,189,174 128,115,110 150,134,130 169,155,155 154,141,138 198,185,180 149,136,131 154,141,136 176,160,154 162,146,144 163,147,145 173,160,157 147,135,135 163,151,151 153,141,141 145,133,135 150,138,140 147,135,137 156,146,150 141,131,132 155,145,146 170,156,158 156,146,150 174,162,167 155,145,149 140,133,136 150,143,146 153,146,149 135,124,131 137,123,123 88,69,53 53,37,22 97,75,55 88,64,42 76,55,30 77,58,35 77,57,37 67,49,30 62,42,24 77,52,33 85,59,36 114,77,51 116,80,58 82,56,33 99,73,52 130,91,63 104,70,48 90,68,48 72,62,52 32,22,23 28,26,27 57,56,59 76,74,82 76,74,84 78,72,79 121,107,107 107,94,89 126,113,108
250,222,195 210,182,155 230,201,177 223,197,172 241,215,190 234,208,183 223,199,175 219,195,171 208,184,162 206,185,162 203,184,161 186,162,138 165,146,121 189,168,143 201,172,150 219,193,168 216,190,165 216,187,163 165,139,116 170,146,122 164,140,118 146,127,104 190,173,149 142,124,105 202,182,164 196,176,156 185,170,148 182,161,138 160,141,118 140,123,99 180,163,139 226,207,182 193,169,145 214,190,166 206,181,162 84,116,83 37,97,63 37,88,66 25,65,57 17,46,48 89,157,116 58,153,94 48,126,79 36,96,60 10,41,45 14,45,49 13,40,50 13,45,53 4,43,42 21,62,56 35,67,64 15,39,43 18,34,32 21,37,35 18,41,50 15,52,63 13,48,59 36,58,60 212,188,166 207,187,169 205,185,165 208,191,167 189,172,148 219,200,177 215,196,171 90,66,42 126,77,55 102,54,29 187,141,123 97,58,30 158,138,118 137,120,110 186,169,159 175,160,149 168,153,142 201,185,179 194,181,176 180,167,160 172,156,150 178,162,156 163,147,143 168,152,148 152,139,136 137,124,121 171,160,157 177,166,163 143,132,129 161,150,147 158,148,149 118,108,107 156,146,145 152,138,138 170,158,160 146,132,134 167,155,160 155,148,151 167,160,163 175,168,171 139,129,133 106,88,85 104,83,60 79,54,35 94,68,45 82,53,31 82,56,35 74,48,27 84,59,40 71,49,29 101,77,55 81,55,32 102,73,49 116,80,58 106,72,50 95,66,44 113,87,62 107,81,56 61,41,21 59,45,27 65,49,34 53,40,33 65,69,73 70,73,82 74,74,82 72,72,80 76,73,79 97,85,85 101,90,87 123,112,107
255,231,206 223,197,172 222,193,169 216,190,165 241,220,195 190,169,142 214,190,166 209,185,163 198,174,150 178,157,132 157,139,118 202,181,158 252,226,201 239,210,186 218,189,165 214,185,161 209,180,156 192,163,139 172,146,123 190,166,142 182,158,134 181,162,139 158,140,121 194,176,157 196,176,158 187,167,147 176,156,136 199,178,155 200,178,158 194,175,150 200,179,154 158,139,114 151,132,109 159,142,118 215,195,175 80,114,80 37,93,63 35,86,66 24,66,57 15,49,47 72,171,106 59,141,86 46,119,76 37,97,61 15,47,46 16,44,49 13,40,50 10,43,48 12,50,52 7,48,42 29,67,59 19,54,45 11,42,48 15,45,54 14,44,53 16,53,64 13,48,59 8,38,47 190,177,156 181,161,143 236,219,195 205,186,163 218,197,172 221,200,175 178,160,139 192,171,148 111,85,62 235,174,142 171,102,64 235,154,118 156,108,94 188,165,150 192,176,159 199,184,164 185,169,154 178,164,148 185,171,157 204,190,174 190,174,159 182,167,156 200,183,173 166,149,141 167,152,143 168,156,146 151,139,129 158,145,138 159,146,141 127,114,109 124,111,108 146,134,134 158,146,146 154,140,140 157,145,145 178,166,168 169,159,163 155,148,151 144,134,138 160,149,156 153,141,146 94,74,67 109,80,58 113,82,59 96,65,42 98,69,47 93,64,44 65,40,21 85,60,41 73,48,29 79,53,32 76,45,24 121,90,67 118,84,62 105,76,52 98,72,47 91,67,45 71,49,31 62,43,29 69,55,37 63,47,34 54,45,39 67,72,82 67,72,80 69,69,77 67,68,73 73,71,72 138,126,126 104,93,90 102,90,92
227,201,178 229,203,180 190,169,144 185,164,139 211,187,163 204,180,154 194,170,144 193,168,140 251,226,198 210,185,157 196,175,152 234,213,190 255,246,218 224,195,171 204,173,152 196,167,145 219,193,170 210,184,161 215,191,167 208,184,160 194,170,146 135,114,89 182,163,140 188,169,146 102,83,60 143,124,101 215,191,167 191,165,144 227,206,183 179,160,135 171,150,125 178,159,136 198,177,152 206,180,159 178,163,143 80,109,79 38,94,64 34,82,66 19,60,54 8,52,30 50,144,90 53,134,84 42,114,74 42,102,66 10,44,40 14,45,49 13,43,52 13,43,52 13,43,52 11,42,48 16,50,50 26,63,60 13,44,48 13,44,50 13,43,54 16,54,67 13,48,57 15,47,55 223,223,209 223,197,176 221,197,173 171,150,125 214,193,168 190,171,148 190,170,150 210,191,168 248,224,200 181,155,132 212,186,163 221,197,175 219,198,175 209,192,168 108,90,71 182,164,145 173,154,138 180,161,147 190,171,157 187,168,154 195,176,162 188,172,159 184,168,155 205,189,176 184,168,155 152,135,125 161,146,135 179,163,157 141,125,119 149,133,127 167,151,145 179,163,159 150,134,132 175,162,159 157,145,145 123,111,113 177,163,165 131,119,121 166,154,159 151,136,144 167,153,158 129,108,85 102,76,55 96,67,47 97,66,47 103,77,54 81,57,35 87,61,38 94,70,46 88,64,40 85,61,39 113,84,62 105,79,56 86,60,39 78,52,27 100,71,47 96,67,47 82,61,46 55,34,19 63,47,34 57,46,39 51,50,53 70,73,84 78,81,88 71,70,73 64,65,70 75,68,71 156,143,138 180,167,164 123,113,114
208,182,159 192,163,141 184,158,135 226,197,175 204,171,146 196,166,140 166,137,106 194,165,134 205,176,143 190,161,130 221,195,170 226,200,177 227,202,174 202,176,151 233,204,182 187,158,136 187,158,136 215,186,164 201,175,150 200,174,151 218,194,172 207,183,159 227,203,179 176,154,134 178,160,139 175,160,138 216,196,176 190,164,141 178,154,130 151,127,105 173,152,129 185,164,139 233,207,184 191,165,142 114,103,84 78,107,77 37,91,66 38,81,67 30,58,65 56,117,74 50,132,84 49,130,82 45,113,72 41,101,65 10,52,43 11,43,44 11,42,46 12,45,50 13,43,52 15,43,50 15,46,50 19,56,55 17,50,53 10,43,48 13,44,50 17,53,67 12,47,56 13,45,55 126,136,130 227,201,180 243,219,195 186,162,138 193,172,147 202,183,160 197,176,153 228,207,182 184,160,136 191,171,151 168,151,127 222,198,174 208,184,162 205,184,161 236,216,198 179,161,140 239,219,199 240,219,196 214,193,170 237,218,195 165,147,128 209,190,176 182,163,147 192,173,157 180,161,145 197,178,162 180,164,151 172,155,145 185,168,158 157,140,130 172,155,147 149,132,124 172,154,149 138,120,117 156,140,138 171,154,155 171,154,155 179,166,163 150,138,138 165,151,156 165,147,144 207,168,127 101,67,47 91,65,42 119,88,69 105,81,57 92,68,44 100,71,47 86,57,33 75,49,26 97,68,46 104,75,53 90,61,39 110,84,59 111,83,56 105,76,52 95,69,48 69,49,31 97,75,57 48,28,19 37,27,26 64,64,74 72,75,84 78,77,80 137,123,107 63,60,66 108,98,99 149,134,125 175,160,149 180,167,160
185,159,134 221,195,170 214,190,166 208,182,159 217,189,162 165,132,107 186,151,124 182,152,124 213,184,153 200,173,141 210,182,155 199,173,150 231,205,180 246,217,193 194,170,144 223,197,172 252,223,199 215,187,160 224,195,171 197,173,151 226,206,186 222,203,180 211,192,169 144,125,102 116,101,81 159,143,126 190,170,152 209,185,163 186,160,139 223,199,177 227,203,181 197,173,149 177,153,129 159,140,115 159,148,129 70,102,69 35,90,67 27,72,60 24,42,55 81,164,106 48,123,77 49,122,77 44,114,70 39,105,64 21,73,48 13,44,48 15,43,48 13,43,52 13,43,52 15,43,50 10,43,48 10,43,48 17,50,53 12,45,50 11,42,48 16,53,64 14,46,56 13,45,57 55,82,85 185,164,139 237,213,189 228,204,180 209,188,165 143,119,95 175,154,129 233,212,189 221,200,177 205,184,161 170,149,126 216,195,170 214,190,164 221,195,172 209,185,163 177,156,133 205,181,159 193,169,145 213,192,167 211,190,165 173,153,133 166,146,126 214,194,174 232,214,193 200,182,161 202,184,163 190,171,155 180,164,149 186,170,155 171,152,138 180,161,149 177,161,148 191,174,164 204,187,177 197,180,172 168,150,145 192,176,170 151,138,133 165,154,149 128,115,110 196,163,138 255,215,144 147,104,59 92,66,41 122,96,73 106,80,57 84,55,33 107,73,51 97,63,43 90,59,36 102,71,50 87,51,31 114,80,58 107,78,54 107,86,63 69,47,27 66,46,28 75,54,39 79,57,37 62,46,33 37,34,40 62,67,77 75,73,81 91,81,85 196,164,130 78,62,56 146,135,128 156,141,130 203,189,175 102,89,84
226,200,177 169,145,121 208,189,164 167,148,123 187,163,139 188,159,135 173,144,120 190,162,133 247,219,190 224,196,167 212,183,159 205,179,156 202,178,152 216,190,165 246,222,196 255,231,206 224,195,171 244,213,190 198,169,145 206,182,158 186,167,144 186,169,143 174,155,132 187,166,143 204,183,160 178,156,136 189,168,145 226,200,177 219,193,170 199,175,151 204,183,158 153,134,111 177,156,131 181,162,139 184,169,149 63,92,62 37,85,66 30,75,65 23,33,39 65,153,98 47,115,72 54,122,79 46,114,71 38,100,63 35,89,60 12,45,48 15,42,52 10,43,48 13,44,50 15,43,50 10,43,48 10,43,48 10,43,48 11,41,50 13,44,50 13,49,63 15,47,57 13,45,55 9,41,51 209,188,165 166,142,120 152,131,108 183,162,139 242,216,193 239,218,193 245,224,197 199,178,153 247,226,201 216,195,170 177,153,127 209,184,156 216,187,163 248,222,199 191,165,142 241,215,192 219,195,171 194,175,152 204,183,160 237,216,193 237,213,191 221,195,174 207,186,163 186,167,144 203,184,161 223,206,182 229,212,188 229,210,187 204,184,164 227,205,187 228,208,190 202,183,167 186,172,156 192,176,163 171,154,144 177,160,150 170,155,144 153,142,135 202,181,168 255,246,184 255,231,152 206,157,106 102,73,51 111,82,60 102,73,51 114,83,64 102,66,48 127,85,63 104,73,52 96,65,42 119,88,67 89,60,36 107,86,63 78,59,45 85,66,52 52,33,19 50,34,21 63,47,34 47,36,29 57,57,65 62,67,77 72,72,82 93,86,89 197,160,120 147,123,97 151,139,129 167,154,149 163,152,149 64,54,58
