73,46,41 73,46,39 83,57,45 85,59,45 84,58,35 89,58,35 97,60,34 101,61,36 98,59,31 103,63,40 106,64,40 114,68,40 121,74,40 127,78,38 133,78,37 135,78,38 139,80,34 141,80,35 143,82,37 142,81,34 148,80,40 148,80,40 145,80,39 147,82,41 147,83,39 147,83,39 144,83,36 143,84,38 143,84,36 153,87,39 216,93,35 210,94,36 162,84,33 155,83,37 147,82,41 151,83,43 147,82,41 145,80,39 145,80,39 158,85,42 169,90,51 155,83,48 145,76,36 148,80,35 126,68,31 22,12,13 15,9,16 11,10,13 13,12,17 19,16,22 50,37,45 84,63,78 119,103,116 141,85,59 108,51,50 112,61,79 135,82,100 145,93,116 132,83,105 138,88,117 130,102,160 123,83,118 103,65,90 69,39,54 61,36,48 64,41,54 68,41,55 67,42,56 67,38,48 91,44,53 121,51,45 140,56,39 146,58,38 168,66,44 141,54,31 147,75,40 170,101,61 118,81,68 90,45,40 148,64,47 147,68,47 135,58,41 106,45,29 106,47,42 99,49,55 61,25,33 68,32,40 61,31,34 78,40,32 89,51,30 157,70,45 255,143,50 170,82,26 157,88,32 214,103,39 199,99,38 155,87,49 177,86,46 233,101,46 140,78,49 124,69,38 129,70,42 125,69,35 125,67,32 158,66,29 196,84,27 255,117,19 255,146,7 189,104,0 144,79,38 128,73,42 139,78,44 154,86,43 153,86,41 144,82,40 143,82,46 138,82,48 132,77,46 124,74,43 120,74,48 107,70,55 103,67,49 107,69,50 112,71,55 116,71,50 117,74,55 112,71,51 111,70,52
80,51,45 79,50,44 88,59,53 91,63,50 87,61,40 93,58,33 100,63,37 99,59,34 101,61,36 105,66,38 113,69,41 117,72,39 125,76,40 131,77,39 134,79,36 137,80,38 139,82,38 143,83,40 143,82,37 143,82,37 146,81,40 145,80,39 142,81,36 145,84,37 149,84,43 147,82,41 148,82,32 149,85,41 146,87,41 153,86,38 255,100,11 255,138,27 194,86,23 161,78,27 150,81,41 145,83,41 154,86,41 149,82,39 154,84,37 200,90,37 182,86,46 160,80,39 148,75,32 152,73,32 75,27,0 18,16,17 14,11,15 16,13,17 14,11,15 30,21,32 94,78,93 123,92,110 183,115,70 199,104,41 91,40,30 99,47,57 139,85,106 156,104,127 147,95,118 138,88,126 138,107,186 133,93,139 105,64,90 70,35,52 63,36,48 85,53,67 77,47,60 72,38,45 107,47,47 139,54,44 136,52,37 139,55,42 163,59,33 197,71,46 62,31,21 128,106,109 149,74,58 170,79,42 164,99,62 109,66,58 136,61,43 156,62,39 121,52,37 112,54,44 102,48,41 84,38,40 69,31,35 48,25,26 53,28,27 72,46,34 113,53,28 199,82,33 231,100,20 243,114,23 255,161,26 255,183,54 255,117,36 255,119,29 243,79,12 210,93,28 124,71,44 116,74,36 122,76,39 154,65,32 207,70,10 255,90,20 255,113,8 186,83,18 146,79,31 132,74,37 128,72,38 136,75,43 149,82,39 147,83,39 144,82,40 142,81,45 136,81,50 128,79,43 125,74,46 118,74,48 111,69,56 110,69,53 112,71,53 116,73,54 120,75,52 121,76,55 118,75,56 113,72,54
87,54,47 87,54,45 88,55,46 95,65,50 86,57,35 90,56,34 98,63,38 99,64,37 103,63,38 105,66,38 112,71,40 117,77,43 127,78,42 132,78,40 134,79,36 135,78,36 139,82,38 143,83,40 144,83,38 144,83,38 145,81,37 145,81,37 144,80,36 155,83,35 187,90,39 164,87,31 171,83,31 147,83,39 145,84,39 149,85,39 195,84,20 255,155,20 229,108,26 189,87,26 156,83,40 149,85,41 155,80,33 154,84,37 167,80,35 220,93,36 189,91,47 164,80,36 151,79,33 163,80,40 44,17,10 13,12,15 12,9,15 16,15,18 32,16,29 102,82,92 155,102,77 213,125,69 107,41,7 87,35,45 86,34,29 97,43,36 138,84,105 154,99,125 156,101,127 149,98,143 150,115,177 146,101,147 109,64,89 76,41,58 78,46,62 89,57,71 74,42,56 94,50,51 136,54,48 141,54,40 144,55,40 155,61,45 159,65,42 83,29,20 110,96,109 143,79,62 153,71,49 153,74,53 157,71,41 177,86,49 144,98,68 119,68,40 107,42,21 131,62,49 84,26,14 102,46,49 67,27,31 56,24,38 52,30,35 62,44,43 77,44,33 178,72,35 255,155,18 255,174,29 255,152,15 255,154,14 255,161,13 255,213,38 255,135,12 172,85,24 174,78,20 136,70,40 136,70,40 236,81,0 246,94,21 206,78,8 160,76,30 149,81,38 137,75,35 127,73,35 122,65,36 133,72,40 154,86,41 149,81,38 155,84,42 162,82,48 140,79,45 128,76,44 125,78,46 116,75,48 115,73,60 112,71,55 117,74,57 120,75,54 122,75,52 123,76,53 121,76,53 112,71,51
86,55,45 84,53,43 83,52,42 90,59,51 84,58,37 88,57,36 96,60,38 100,63,37 106,64,40 109,68,41 112,68,40 119,76,43 129,78,43 131,77,39 134,79,36 140,78,38 142,80,38 145,80,39 144,82,40 144,82,40 145,80,39 146,81,40 151,83,45 175,85,43 226,100,36 207,90,25 225,96,31 155,89,39 147,84,33 147,87,35 162,84,36 206,90,18 255,195,33 254,154,10 172,89,24 148,80,40 160,81,35 160,79,27 164,82,35 175,90,37 162,83,37 172,82,40 161,83,32 173,88,31 36,18,13 16,14,15 17,9,15 16,13,17 72,41,31 162,102,81 114,43,17 80,44,54 79,39,45 81,33,27 86,31,20 108,44,18 136,80,104 150,95,121 163,109,144 143,96,142 140,94,149 137,90,129 131,81,108 121,70,88 78,46,62 86,56,71 73,43,56 91,46,50 137,56,47 143,54,43 146,55,38 165,60,43 33,20,15 65,61,74 138,93,90 157,75,53 163,78,54 156,75,48 161,75,45 163,79,48 158,72,42 165,72,49 125,51,28 105,39,23 101,43,29 105,48,47 67,26,26 65,31,43 63,44,46 50,33,34 76,40,32 121,55,23 255,110,12 200,88,19 213,89,0 255,121,9 255,126,1 255,214,31 255,179,6 255,133,21 179,81,10 166,69,34 155,77,29 222,78,0 143,78,37 141,70,28 137,75,33 146,78,35 138,73,34 119,63,27 114,63,37 132,73,45 160,81,40 152,81,39 153,80,39 164,86,42 148,77,56 132,80,50 122,74,47 117,75,51 118,76,63 116,74,61 117,74,59 119,73,55 122,75,54 120,75,54 117,74,55 111,70,52
76,51,48 76,53,50 80,59,55 84,51,42 84,55,35 94,58,36 100,63,39 105,65,40 109,68,41 110,69,42 113,69,41 120,75,42 127,76,41 131,77,39 134,77,37 139,79,36 143,82,37 143,82,35 144,83,38 145,81,37 145,80,39 148,80,40 155,85,38 206,82,17 201,93,30 167,85,29 203,92,30 192,91,23 160,88,24 152,86,36 161,84,47 198,96,24 255,238,74 255,213,52 212,84,5 156,84,36 166,81,28 174,86,32 179,79,29 165,87,36 163,83,44 181,94,51 196,84,29 188,83,28 30,14,10 16,11,10 15,10,12 20,13,13 24,16,22 38,21,24 56,33,34 77,39,43 86,36,21 89,32,15 109,41,21 120,46,37 134,82,105 141,91,116 144,103,145 136,104,149 134,99,145 148,105,157 132,84,110 126,71,90 88,53,70 82,50,66 74,42,56 93,46,51 133,51,45 146,54,40 163,61,41 136,71,63 77,56,71 78,47,65 144,75,60 163,76,49 165,76,47 163,74,45 163,77,47 162,72,46 163,69,44 156,66,44 124,53,29 113,42,25 118,52,36 91,30,25 75,29,29 78,37,48 63,39,45 59,40,47 62,39,40 95,57,36 197,91,52 149,78,36 187,74,1 255,99,13 255,171,17 255,216,46 255,236,98 255,178,25 192,99,0 195,81,24 167,77,35 129,75,41 125,63,34 137,74,39 142,77,36 142,83,37 148,76,39 125,64,30 113,62,34 104,57,36 134,73,39 147,78,45 153,77,35 186,86,38 184,85,44 152,74,44 130,72,48 122,73,53 121,75,61 116,73,58 116,70,54 121,73,55 120,74,56 119,73,57 118,73,52 113,67,51
84,51,53 82,52,51 84,56,56 80,53,35 81,55,34 90,59,38 98,63,38 100,66,34 106,67,35 109,68,41 113,69,41 118,73,40 127,76,41 127,76,37 133,78,37 139,79,36 143,82,35 145,81,35 146,82,38 147,80,37 148,81,36 148,81,36 183,77,29 253,104,23 206,88,26 225,97,29 253,108,22 255,191,41 245,145,11 173,93,36 165,83,27 222,98,31 255,217,81 255,228,69 245,96,5 159,84,35 204,87,36 180,82,20 191,84,23 166,89,38 166,83,34 158,87,32 171,90,27 156,63,15 23,13,12 20,13,16 19,12,15 25,13,13 31,18,15 40,19,17 68,34,30 83,37,23 92,40,19 108,43,22 121,53,31 118,55,35 121,73,87 106,65,91 128,94,133 139,107,160 134,103,151 152,115,171 130,82,110 86,43,58 91,59,73 77,45,61 72,41,52 100,49,52 133,52,43 151,63,45 159,65,42 69,54,45 163,72,55 162,77,49 169,76,51 173,80,50 173,77,48 171,78,48 168,76,48 166,72,47 162,77,51 98,34,17 125,46,23 118,38,20 109,40,25 102,40,29 81,33,29 79,41,47 71,35,43 60,34,38 57,35,38 73,52,39 114,65,43 170,71,34 185,83,20 231,118,0 255,196,29 255,206,36 255,250,129 255,232,83 255,167,42 206,88,28 163,72,37 141,69,32 123,65,30 142,71,29 146,79,29 177,79,35 134,66,23 128,45,5 116,45,19 88,52,34 130,71,54 146,76,52 162,70,38 234,111,37 205,92,42 190,89,33 143,79,53 137,80,61 122,77,54 121,76,53 120,73,50 119,73,57 113,72,52 113,72,54 112,71,55 112,70,57
85,51,49 83,52,44 89,59,58 79,52,36 80,54,33 86,57,35 89,55,33 94,59,32 105,66,38 112,68,38 115,68,36 120,70,37 127,73,39 128,74,36 134,77,37 137,78,32 143,79,33 146,83,34 148,81,38 149,81,38 148,81,36 150,82,37 169,88,38 244,95,30 255,112,17 255,139,17 255,128,12 255,193,38 255,164,5 209,102,45 162,91,38 179,87,32 220,103,8 255,179,53 255,185,14 180,89,20 201,87,30 255,92,12 255,102,30 169,88,38 197,96,42 162,87,40 169,89,32 123,41,0 20,15,14 19,12,15 25,14,11 36,18,17 46,19,12 55,24,14 75,35,26 82,32,19 93,39,19 119,48,29 112,48,22 140,66,41 101,55,68 108,72,96 115,82,112 109,74,107 129,91,125 132,91,144 112,73,103 62,28,40 71,41,54 74,42,56 76,40,48 104,47,48 137,56,47 166,64,46 128,75,63 58,46,60 112,57,46 181,81,49 182,81,52 180,76,48 179,83,56 167,74,49 169,80,49 175,77,47 130,56,33 136,52,19 114,40,17 110,38,17 94,31,11 121,48,34 78,30,16 84,38,38 83,41,44 65,35,38 60,34,40 67,46,44 81,50,38 165,62,20 242,104,14 255,197,31 255,235,68 255,240,79 255,243,126 255,177,31 255,113,0 235,89,14 234,85,31 190,84,38 130,63,18 168,73,28 211,87,24 220,91,26 178,59,6 152,57,12 121,54,29 84,43,27 129,53,31 161,72,41 179,76,43 255,101,33 164,78,59 155,74,45 132,75,46 122,75,52 120,75,52 120,75,52 118,70,52 118,72,58 110,67,52 109,67,54 109,67,56 108,69,57
84,56,47 79,53,41 84,60,52 76,51,34 76,55,32 83,54,32 85,54,33 91,58,31 104,65,37 114,70,42 115,69,39 115,69,39 119,72,40 125,74,35 132,77,34 137,77,36 142,80,38 146,81,40 146,82,38 148,81,38 154,83,41 152,84,39 154,83,39 157,85,37 176,87,40 210,117,40 255,235,87 255,155,18 255,134,4 179,90,34 158,87,34 177,87,38 215,93,30 255,134,28 255,161,0 239,97,16 205,80,22 255,107,30 213,89,34 183,95,41 164,85,46 159,90,52 168,85,34 109,27,0 18,13,15 21,14,14 34,18,16 41,19,13 51,22,16 62,26,20 77,31,15 100,42,28 90,32,8 115,47,27 138,69,38 128,56,35 76,40,50 93,62,80 93,58,73 89,53,73 102,66,86 100,63,90 104,62,91 93,58,73 44,22,27 71,42,49 87,45,52 115,49,44 150,58,46 176,66,44 96,47,25 44,41,45 169,79,57 187,91,53 189,82,41 186,80,45 174,73,44 164,70,45 171,78,50 172,78,57 156,70,40 143,64,18 104,34,10 111,41,17 121,41,25 120,51,36 92,45,24 100,44,38 71,33,37 68,38,41 80,42,48 63,30,32 64,38,28 101,60,40 223,95,25 255,141,2 255,225,82 255,237,103 255,218,83 255,205,43 255,169,34 255,132,32 255,112,4 206,89,24 203,80,20 255,109,9 255,161,28 218,86,0 252,78,10 161,63,19 79,43,21 96,42,22 224,59,10 255,81,19 247,80,12 237,90,38 194,81,31 255,95,14 211,88,16 162,81,56 122,76,50 118,73,50 111,70,52 113,71,58 110,68,57 106,64,53 104,64,57 107,67,58
69,46,43 69,47,41 76,54,46 83,53,38 81,55,32 82,56,35 86,57,37 91,58,33 99,64,37 98,56,32 101,56,33 109,63,35 113,67,37 119,69,36 124,70,36 131,74,34 134,77,37 141,81,40 148,81,38 150,82,39 154,83,41 155,84,42 152,84,39 156,86,39 158,87,34 198,111,29 255,187,30 255,162,22 255,129,33 180,86,32 222,86,39 199,80,25 198,88,19 252,120,23 255,249,79 255,162,39 249,95,0 230,92,2 209,89,30 203,94,36 172,90,47 188,98,54 204,87,22 76,12,0 25,15,14 33,17,13 42,20,12 51,25,15 58,22,14 67,25,12 84,34,17 105,44,26 107,44,20 129,62,37 133,63,34 160,80,44 79,40,49 78,37,51 67,33,40 74,38,48 76,41,56 78,46,60 87,44,54 89,35,42 42,18,27 66,32,41 104,48,51 126,52,47 165,65,51 194,81,45 199,85,38 196,83,49 193,86,43 193,81,40 181,82,45 180,80,46 174,77,44 182,81,52 181,80,53 170,73,49 150,70,36 126,58,20 115,46,17 108,41,14 103,35,13 126,43,28 88,42,16 109,56,42 82,43,42 82,42,44 84,46,50 78,37,37 68,39,33 78,42,32 185,69,15 231,110,36 228,131,27 237,164,64 170,104,29 158,100,38 177,85,32 211,92,6 237,118,23 255,108,12 244,139,0 255,195,29 255,129,11 255,137,0 255,90,0 162,65,14 90,45,22 94,39,26 131,53,9 164,69,4 255,154,27 255,85,6 255,122,17 255,140,18 255,152,34 145,79,49 120,73,50 116,71,50 112,71,51 112,71,55 111,67,57 110,66,56 109,67,56 109,66,60
71,53,52 72,51,49 81,59,53 77,51,37 84,55,33 84,57,39 88,59,39 89,55,33 92,57,32 96,56,33 102,60,38 104,60,34 108,64,38 113,62,34 119,68,33 124,70,32 129,76,35 133,78,35 144,80,36 151,84,41 152,84,41 154,83,41 153,80,37 157,85,39 159,88,35 214,131,39 255,191,30 255,129,13 255,96,24 206,91,28 236,91,29 255,101,42 255,125,20 255,152,39 255,253,88 238,136,16 255,151,30 255,120,19 255,113,40 245,103,36 192,97,52 185,95,51 193,89,27 48,17,7 32,19,16 36,21,12 47,24,13 49,16,7 67,29,19 68,27,11 72,22,5 104,45,26 120,56,30 145,71,46 118,51,26 155,75,34 97,54,66 82,38,56 63,29,36 64,28,36 64,33,44 65,34,40 84,37,42 93,39,46 45,21,30 81,41,47 129,55,53 130,54,43 176,69,53 194,78,33 198,87,39 198,87,39 201,81,33 185,83,45 175,76,39 180,81,44 187,85,49 189,82,52 182,78,52 174,76,48 135,58,23 136,62,26 113,46,19 103,36,11 110,51,23 138,49,34 104,57,34 91,41,24 72,32,25 80,36,35 93,51,54 79,40,37 67,35,32 79,43,35 169,59,8 184,86,22 164,89,19 147,87,33 147,85,47 150,85,46 204,98,61 254,146,25 255,207,79 249,98,0 255,166,11 245,146,7 244,99,11 255,102,0 255,101,0 226,102,26 103,48,17 98,41,22 111,46,7 139,71,8 255,147,2 255,103,0 255,164,33 255,162,28 244,122,17 139,72,47 118,71,50 114,68,50 113,70,53 113,69,57 111,67,57 110,66,56 106,64,53 109,66,60
83,55,55 80,52,50 86,57,53 76,49,42 81,55,32 88,59,37 87,57,31 89,58,37 90,59,38 94,58,36 95,52,33 102,60,38 102,60,38 108,62,34 109,63,33 114,64,31 120,66,32 128,72,36 140,78,38 149,81,38 152,81,37 151,80,36 152,81,37 157,85,39 162,87,42 186,109,24 221,159,32 193,90,5 221,93,25 255,96,5 255,94,22 255,98,22 252,99,12 255,115,33 206,115,26 182,106,14 255,157,25 255,202,31 255,169,45 255,115,13 237,107,36 191,99,46 117,48,12 34,21,18 38,21,13 44,22,14 55,23,20 64,24,15 67,25,14 79,33,17 98,46,25 114,57,38 118,52,22 135,60,31 167,89,61 134,63,42 116,54,56 105,57,71 84,36,34 66,31,34 58,29,34 75,31,32 104,41,37 68,28,32 75,33,40 119,55,56 147,54,47 117,48,35 168,76,48 204,101,45 194,93,39 197,95,46 195,92,48 186,83,39 193,85,47 193,86,45 195,84,47 191,82,51 183,85,57 139,62,25 143,67,27 141,62,23 114,50,22 121,47,22 136,53,31 109,39,10 101,43,21 127,66,50 83,40,23 92,44,40 85,35,31 90,49,47 71,34,33 73,39,35 95,48,37 164,86,38 143,78,39 141,79,37 141,79,39 142,82,43 185,90,43 235,136,28 255,242,83 197,121,42 233,90,0 243,98,16 170,61,14 170,81,29 255,186,38 255,162,17 188,81,22 118,46,9 184,64,14 204,88,14 255,96,0 255,111,10 249,96,0 255,123,22 242,133,55 128,78,47 120,72,54 113,67,53 113,69,57 113,66,57 110,66,56 107,63,53 109,64,59 107,62,57
90,57,50 83,51,37 84,53,43 81,55,43 82,56,31 87,58,36 89,58,35 87,58,36 83,53,36 86,52,32 92,51,33 97,56,36 97,56,36 98,56,32 100,55,32 102,56,26 115,63,31 123,69,33 130,72,37 140,75,36 152,84,39 153,85,40 152,81,37 157,84,41 159,90,36 161,91,42 165,89,49 165,87,36 194,90,32 255,112,0 255,141,48 220,83,16 247,97,41 255,113,47 255,110,19 255,128,29 255,99,4 243,138,0 255,192,57 255,160,5 255,136,32 209,99,16 56,24,8 40,19,15 55,29,19 53,25,16 71,33,23 82,38,26 73,27,13 88,41,20 99,43,19 110,47,25 164,94,63 126,51,24 132,54,28 133,56,23 130,68,59 85,35,41 92,34,38 75,28,33 72,30,35 96,34,36 132,41,42 70,36,32 133,51,47 156,60,54 157,60,54 104,43,36 183,96,53 211,98,36 215,106,50 213,104,46 219,103,49 209,94,42 212,96,53 200,86,43 190,84,45 185,80,50 140,63,30 143,66,29 145,68,33 124,54,21 122,53,24 103,43,18 113,42,16 113,43,17 131,64,39 105,45,24 88,36,15 98,48,35 86,47,35 83,43,38 75,38,35 78,41,38 75,39,31 159,75,31 142,80,38 141,79,39 140,80,41 139,82,40 143,81,41 143,86,28 225,130,0 255,223,88 239,111,11 248,101,24 255,86,20 208,73,19 245,105,9 255,175,28 255,165,51 110,55,26 127,62,0 255,136,35 255,85,0 255,130,14 255,176,4 255,124,57 255,238,68 255,191,70 127,74,51 113,65,47 109,65,55 109,64,59 106,64,53 109,64,57 107,62,55 107,62,57
86,59,52 83,56,49 82,57,58 83,59,51 79,54,35 72,52,32 77,55,35 77,53,31 73,46,28 76,45,26 82,48,28 86,52,32 89,53,31 90,53,29 94,54,29 97,56,29 108,61,29 117,66,31 126,70,36 135,73,35 147,79,39 151,84,41 150,83,35 159,84,39 161,86,39 161,86,39 162,87,38 161,87,35 188,108,38 255,212,60 255,109,11 247,104,28 195,95,36 220,95,24 255,141,38 255,180,12 255,117,22 193,104,34 239,103,3 255,184,7 255,152,41 255,101,23 45,25,16 54,25,19 57,24,15 66,30,22 65,26,14 77,34,17 90,44,26 89,40,18 145,88,59 117,56,24 133,53,19 172,74,46 142,56,26 114,48,18 127,62,39 104,56,54 93,33,31 97,36,29 106,41,31 120,36,28 139,53,50 130,52,53 135,51,41 151,62,51 161,63,48 111,61,57 208,92,45 215,94,40 220,93,34 223,97,44 208,92,38 193,86,29 196,90,44 197,88,43 161,70,33 145,64,30 157,73,29 148,69,21 128,56,19 128,58,25 122,53,22 70,37,26 115,47,27 133,59,34 118,51,24 112,48,22 130,71,43 87,39,12 78,37,19 84,41,33 86,47,44 85,46,45 77,40,39 139,59,27 142,82,41 142,82,43 140,79,43 140,80,39 139,79,38 139,78,42 147,82,25 184,121,29 161,72,16 165,61,12 156,54,16 158,58,24 154,53,8 181,83,0 178,109,1 98,56,32 118,53,14 175,91,13 149,55,16 147,59,3 179,75,0 245,107,29 247,126,14 255,197,52 119,71,44 108,62,46 106,62,52 104,61,57 103,64,52 106,63,55 106,64,53 108,65,57
91,59,45 88,58,43 80,54,40 82,59,48 70,50,30 65,49,36 72,53,39 67,46,33 66,40,28 71,43,32 80,48,34 80,45,30 86,52,32 91,55,33 91,55,33 96,54,32 106,55,29 113,61,31 124,66,33 135,72,37 142,74,34 148,80,40 152,85,37 158,83,38 162,87,40 162,87,40 162,87,38 162,88,36 169,92,41 255,159,37 240,97,23 224,101,31 203,90,28 218,94,31 238,94,25 255,121,28 239,105,19 229,118,42 174,99,31 255,132,26 255,154,31 255,91,0 40,19,15 58,22,16 65,27,17 67,28,16 72,28,18 83,36,13 94,46,21 91,38,13 112,47,24 154,84,51 149,68,34 134,47,20 128,67,33 130,60,36 124,54,21 114,56,42 95,36,31 102,41,34 120,45,27 134,45,32 136,51,43 135,50,42 143,54,43 151,59,49 147,62,52 80,37,31 198,87,41 212,100,43 209,97,40 209,97,42 205,94,48 198,89,42 182,80,40 151,69,26 165,75,31 176,67,18 166,67,26 144,66,22 129,55,19 134,62,25 118,51,24 75,36,22 80,39,21 114,46,26 121,51,22 113,58,29 133,63,37 100,43,12 95,49,23 100,51,40 92,44,38 96,52,51 72,49,34 116,59,30 145,83,41 142,82,41 142,82,43 141,81,38 137,77,38 134,76,41 134,76,39 134,77,33 126,71,40 115,63,33 106,60,30 94,58,29 90,53,27 96,58,23 98,57,28 97,58,26 98,55,40 97,56,38 92,51,33 89,54,29 87,58,27 101,60,40 103,69,49 113,73,39 98,55,38 99,55,29 106,60,42 111,64,55 104,62,51 106,64,53 108,66,55 107,63,53
77,48,44 75,46,42 78,49,45 75,55,48 67,48,36 51,36,27 57,41,35 57,42,33 51,36,27 59,38,27 75,44,34 77,46,34 82,47,32 83,52,33 86,52,32 94,53,33 104,56,29 110,59,31 119,64,33 126,68,33 136,74,34 143,78,37 149,81,38 153,81,35 162,87,40 161,86,37 160,85,36 161,86,37 159,85,31 172,87,30 170,93,37 168,90,37 205,99,51 202,94,40 220,103,38 201,100,44 211,111,50 235,137,62 173,92,40 175,94,31 255,118,28 191,60,0 34,18,33 44,23,19 68,30,20 76,33,16 76,31,10 82,35,12 97,39,15 142,78,52 130,57,27 140,56,23 163,74,45 104,40,14 142,65,30 145,64,28 141,60,24 125,57,39 110,48,37 99,41,31 108,44,27 128,40,22 145,50,37 161,57,47 162,61,50 145,57,48 100,59,57 73,35,37 176,86,39 166,89,38 159,85,33 158,84,32 163,82,32 166,80,32 174,77,28 177,77,25 176,74,23 173,76,25 148,65,27 136,62,24 146,65,29 163,72,37 124,41,21 96,37,20 89,40,18 94,41,16 121,57,31 109,52,21 135,64,38 107,45,16 111,53,31 109,52,35 105,56,36 91,50,34 69,44,27 94,50,22 147,86,41 145,84,39 143,83,40 139,83,36 137,80,40 134,76,39 131,73,36 132,74,39 124,69,38 117,65,33 105,57,30 94,54,31 85,49,29 84,48,30 83,52,33 89,51,30 93,55,34 93,55,34 89,55,33 97,56,36 86,49,23 95,56,28 112,61,33 116,68,39 105,61,33 99,55,27 104,57,34 109,59,44 111,63,59 111,64,53 112,65,56 109,62,53
65,44,44 69,48,46 67,49,48 63,44,46 55,39,37 50,37,32 48,34,36 48,36,36 45,32,29 47,34,31 60,33,28 65,37,28 73,42,32 76,46,31 78,46,30 90,52,31 101,57,31 110,62,33 115,60,29 122,66,30 132,71,35 140,75,38 147,79,39 158,85,42 161,86,39 160,85,36 162,88,36 162,88,36 164,87,36 166,89,38 167,89,38 166,89,36 167,91,35 167,91,33 170,90,33 165,91,37 165,92,35 168,91,40 169,92,41 168,95,36 176,97,35 103,29,0 23,18,15 22,15,15 59,24,25 77,36,20 87,39,14 97,39,13 118,52,22 155,86,55 143,65,39 120,49,25 86,40,22 88,43,20 150,68,23 156,73,24 151,68,19 151,66,13 136,46,24 140,40,8 131,44,28 152,50,28 173,58,38 181,67,51 164,55,47 115,49,35 124,77,82 87,36,39 187,86,43 191,81,28 190,80,27 186,81,26 180,81,24 189,79,26 181,76,21 172,71,15 165,70,25 153,62,25 152,66,32 160,69,34 166,75,35 174,73,44 78,36,0 105,43,16 108,44,16 106,47,19 109,51,29 122,51,34 122,59,28 128,67,35 138,81,50 121,73,48 95,59,37 70,49,26 63,44,21 79,45,25 150,86,42 145,84,39 144,84,41 142,83,37 134,77,35 133,75,38 132,74,39 130,74,36 125,69,35 114,67,33 109,61,34 96,54,32 81,45,27 84,48,26 84,53,30 82,53,31 81,52,30 87,53,33 89,58,37 88,59,35 108,68,45 103,61,39 111,66,45 109,64,43 99,63,41 96,58,39 111,62,51 112,61,53 109,61,55 109,62,53 109,62,53 111,64,55
64,42,45 65,41,45 76,47,52 63,44,48 47,33,38 44,31,41 39,26,36 40,27,37 41,29,34 49,32,33 62,34,32 60,33,26 68,40,31 71,43,32 75,45,30 93,55,36 103,62,35 108,64,34 113,61,31 121,65,31 127,70,30 137,72,33 142,74,34 152,81,39 153,81,35 153,81,33 161,86,37 166,89,36 166,89,36 167,90,37 167,89,36 167,89,36 164,87,34 167,90,37 167,90,39 168,90,39 168,90,37 167,91,35 168,92,36 169,92,36 170,93,37 78,23,0 26,12,12 21,11,12 20,14,19 37,18,22 89,57,41 120,57,35 132,61,44 111,49,36 78,32,16 85,44,24 103,45,23 123,52,28 156,66,24 174,79,32 165,76,24 163,75,23 148,72,30 156,54,14 193,59,25 197,68,34 176,56,37 153,48,31 108,41,41 75,38,35 64,54,44 69,44,45 194,82,27 189,80,22 187,78,20 188,76,19 188,76,21 179,78,24 174,77,26 155,65,21 154,69,30 163,75,37 169,77,40 172,76,49 175,79,39 169,72,39 68,44,0 103,47,25 119,49,23 115,49,19 127,57,24 130,52,22 123,60,27 127,66,32 112,68,38 77,51,30 65,44,21 64,47,23 64,46,25 77,43,25 150,86,42 147,83,39 144,83,38 141,79,37 132,75,35 131,74,34 129,73,35 126,70,32 121,69,37 117,65,35 108,60,33 99,54,33 90,52,33 87,51,31 83,52,31 85,49,27 89,53,31 87,51,29 87,58,34 91,60,37 101,64,40 105,63,41 106,63,44 104,61,42 92,61,40 93,58,43 114,65,54 114,66,50 112,65,54 113,66,57 112,66,52 112,66,52
56,37,44 61,39,47 68,42,51 60,40,52 40,27,37 33,24,35 37,25,37 45,31,33 48,35,32 54,38,36 65,35,34 64,37,30 64,36,27 71,44,28 77,45,29 89,53,33 99,57,35 108,61,38 110,62,33 120,65,34 127,70,30 134,72,32 141,74,31 151,80,36 152,80,34 155,83,35 162,85,34 167,90,37 164,87,34 166,89,36 169,91,38 170,92,39 168,91,38 168,91,38 169,92,41 169,91,40 171,90,38 168,92,36 169,93,37 170,92,39 170,93,37 71,29,0 26,12,12 19,12,12 19,12,15 25,11,26 31,15,28 29,17,17 43,27,25 48,34,34 84,38,22 100,47,24 127,51,29 132,53,30 143,63,24 172,72,22 166,69,20 182,82,32 172,80,29 101,41,29 153,49,23 163,59,31 152,60,48 116,46,40 67,46,46 59,46,43 116,78,72 82,44,36 180,74,28 178,78,28 175,78,27 173,81,28 169,80,26 172,82,40 170,80,38 174,80,39 174,77,42 177,77,43 182,80,44 185,84,41 173,85,47 161,93,30 94,56,21 123,57,23 132,59,29 128,58,25 132,55,20 139,61,33 89,47,25 66,42,16 69,45,23 68,46,26 69,48,25 69,48,25 70,49,26 82,46,26 155,87,42 149,85,39 142,80,38 133,78,37 130,74,38 128,72,34 123,67,31 120,66,32 114,62,32 110,60,29 103,57,29 95,49,33 89,51,30 87,49,30 85,51,31 82,48,26 87,53,31 87,53,31 85,52,27 94,59,32 108,63,42 110,61,41 111,64,43 111,65,51 109,68,50 109,68,52 116,68,54 116,68,52 115,66,55 115,66,55 114,66,52 115,67,53
