249,64,20 242,57,13 238,53,9 242,57,13 238,58,19 239,62,15 250,74,22 246,72,18 239,64,15 234,61,13 245,72,26 242,67,20 245,76,18 247,82,20 234,65,11 233,71,21 225,63,16 232,70,23 233,72,20 241,75,20 240,79,22 237,83,24 230,75,19 230,75,19 243,89,26 242,85,25 239,82,24 240,80,23 238,80,25 235,77,24 228,70,15 229,76,19 222,71,20 222,70,24 223,68,23 220,68,24 217,71,30 219,75,33 223,80,31 214,77,35 211,81,39 217,87,45 217,90,44 214,88,47 218,95,51 218,97,52 218,97,54 217,99,53 216,100,53 217,101,54 206,91,51 132,63,48 153,71,49 158,71,48 146,74,53 134,69,50 143,67,54 120,70,64 84,57,69 69,50,52 56,52,33 68,57,91 194,120,84 118,76,63 122,61,56 165,117,103 127,82,61 123,87,79 183,98,74 123,70,72 137,91,104 168,129,143 60,47,66 72,62,82 133,93,88 72,51,51 92,42,50 93,47,49 97,56,56 108,61,40 208,76,30 241,81,24 243,82,23 241,72,16 240,68,15 243,69,17 242,70,17 249,77,22 247,82,29 244,82,30 240,78,24 240,75,22 240,71,17 237,62,15 237,57,16 237,60,15 254,73,23 249,65,14 252,76,22 240,71,15 229,62,12 233,63,14 252,80,16 253,89,18 240,72,9 236,71,9 248,76,19 235,62,12 226,55,11 234,64,17 237,64,18 221,56,7 226,58,13 230,64,20 226,63,23 222,58,23 224,60,22 226,62,22 222,58,20 228,56,19 233,58,20 233,61,22 224,60,18 218,61,19 225,74,28 216,73,24 214,75,25 217,81,34
247,65,18 241,59,12 247,65,18 243,61,14 246,68,17 243,67,11 243,69,13 243,76,10 239,72,6 255,103,32 243,71,14 240,64,10 239,74,12 254,89,27 233,63,12 229,58,14 229,66,19 229,68,16 237,72,19 236,75,18 237,76,17 237,77,20 239,82,24 242,81,22 247,81,24 246,80,21 244,78,23 245,79,22 240,76,20 238,73,20 233,71,17 235,75,18 232,77,25 221,67,17 227,65,20 225,63,18 224,68,21 224,73,27 223,75,28 217,74,29 217,81,34 219,83,34 228,89,41 223,89,46 222,95,49 225,98,52 222,97,51 218,101,52 218,103,53 217,101,54 223,107,49 221,98,56 184,76,40 176,78,48 173,80,50 137,72,60 100,83,89 105,68,55 92,107,150 119,106,101 59,54,70 54,48,41 194,109,52 101,60,58 136,59,42 113,71,60 136,78,68 130,81,70 129,71,47 136,78,66 110,94,107 101,88,107 68,38,37 132,77,75 191,129,118 62,43,50 65,47,58 54,39,49 84,55,62 89,56,58 108,39,26 214,75,43 236,72,16 245,76,18 239,70,16 238,69,15 238,69,15 241,72,18 249,80,26 243,74,20 242,70,15 246,70,18 245,67,16 241,59,14 237,57,16 232,57,12 251,74,27 241,64,17 237,64,16 234,67,17 233,66,18 230,63,15 236,62,8 234,70,3 241,73,12 241,76,14 235,68,2 244,63,13 236,59,14 236,53,15 241,61,22 227,57,10 244,79,26 230,65,14 222,58,18 227,58,22 229,54,18 225,56,18 224,55,15 239,59,18 236,59,14 232,54,12 231,57,16 234,58,16 238,71,23 229,67,20 229,75,25 223,78,30
240,64,8 255,86,27 252,75,17 245,67,12 247,68,20 255,73,24 252,75,17 252,80,14 252,82,17 255,88,18 239,71,10 255,84,22 248,84,15 240,68,11 233,63,12 236,69,19 236,69,19 239,75,19 239,75,17 239,73,16 232,71,19 236,75,18 236,75,18 240,74,17 245,76,20 246,77,21 245,79,22 244,78,21 239,75,15 244,84,25 238,84,25 228,75,18 245,87,32 228,70,17 228,66,19 229,67,22 233,70,25 228,72,23 225,69,22 227,73,25 224,73,27 222,74,27 227,79,32 226,86,38 228,89,41 229,96,48 226,97,50 225,101,50 226,107,52 226,107,50 225,109,53 227,106,63 217,96,53 197,91,45 209,91,47 115,67,65 82,72,90 45,38,38 57,65,85 90,106,135 72,85,111 63,49,54 183,112,70 94,61,61 104,60,59 106,66,68 170,80,58 128,68,56 85,57,44 92,49,32 121,37,24 120,63,60 174,59,64 148,52,39 161,62,50 59,41,52 65,57,76 64,51,70 71,50,65 75,52,65 67,52,62 112,50,37 245,68,19 245,76,22 237,71,16 238,71,19 240,74,19 238,74,18 236,67,13 242,70,17 243,71,18 244,70,16 245,66,20 237,62,17 235,62,14 236,66,19 236,66,17 247,74,26 235,65,18 233,67,21 229,66,21 232,66,20 231,58,10 251,74,25 232,55,6 231,60,0 251,79,11 247,71,19 229,53,13 231,53,11 243,61,18 243,69,17 243,74,18 231,61,12 226,57,19 226,54,17 225,58,19 224,57,16 236,60,20 235,59,17 232,54,12 231,55,15 232,56,16 236,58,16 243,66,17 238,72,17 233,71,17 235,76,28
255,88,20 251,81,12 245,74,12 250,77,18 255,82,23 252,81,19 253,81,13 250,75,16 244,63,9 254,79,18 255,95,30 255,87,22 243,70,9 246,70,14 244,70,16 236,67,11 239,69,18 238,71,19 237,71,16 232,68,12 237,70,18 238,74,18 238,73,20 239,75,19 242,78,22 242,78,22 243,77,20 236,72,14 244,84,23 232,75,17 232,74,19 237,76,24 232,74,21 232,74,21 233,72,22 233,72,20 233,75,22 231,76,22 237,76,19 238,76,24 235,74,24 234,73,23 228,72,25 227,75,29 226,86,36 228,92,41 229,98,47 229,105,52 227,106,52 227,106,54 226,105,53 228,106,59 223,101,54 220,99,54 234,99,59 100,79,94 38,35,52 36,30,37 44,44,52 55,54,71 37,43,64 73,65,71 143,107,85 98,64,46 93,50,65 121,69,75 127,56,37 108,65,59 88,50,42 98,47,39 156,69,80 143,80,99 88,58,59 92,38,31 87,44,40 57,45,61 59,49,67 67,53,70 71,55,72 64,50,65 60,46,72 60,37,50 236,66,19 240,70,19 238,72,17 238,71,19 237,73,17 237,73,17 235,71,15 237,72,19 239,73,16 242,73,19 241,66,19 236,66,17 236,67,13 240,70,21 237,64,16 247,74,24 229,62,14 230,64,18 227,64,17 225,63,16 226,61,12 238,63,14 233,60,14 229,65,9 244,82,12 255,96,21 255,95,27 252,84,23 236,62,8 248,72,18 240,62,11 237,58,12 233,59,18 234,58,18 234,60,19 237,61,19 241,62,18 235,62,16 238,62,20 236,61,16 236,59,14 236,61,16 246,67,19 239,65,13 239,69,18 241,74,24
253,78,17 255,84,16 236,61,14 243,69,17 247,79,16 244,80,11 253,90,14 247,77,10 247,72,11 255,85,26 245,67,14 246,65,15 241,67,15 237,71,16 240,74,19 240,68,13 236,66,15 236,69,17 233,71,19 233,71,17 236,69,19 235,70,19 234,73,23 234,73,19 244,80,24 243,79,23 240,76,18 237,76,17 247,87,26 240,83,25 235,75,18 238,77,20 240,78,24 234,72,20 239,74,21 239,75,17 236,74,20 239,79,22 244,80,22 243,77,22 242,77,24 239,74,21 235,69,23 235,73,28 225,77,30 225,86,36 231,95,44 236,104,49 233,105,53 232,106,55 225,101,50 222,102,52 222,102,54 216,102,55 220,120,72 102,88,103 58,61,70 55,50,49 47,44,50 43,42,57 84,82,102 98,94,103 55,43,33 73,45,47 110,59,60 122,65,64 106,47,40 128,49,28 128,52,30 119,46,34 135,52,39 217,68,46 104,57,48 78,42,36 70,41,48 59,46,65 56,47,62 72,62,82 58,44,61 65,46,62 64,45,59 60,44,57 226,74,32 236,69,17 238,71,19 237,73,17 237,76,19 238,74,18 238,74,16 240,74,17 240,73,21 236,74,20 239,72,22 240,73,21 241,75,18 239,72,20 238,71,19 245,79,24 230,65,12 234,67,19 237,72,23 235,70,21 230,65,16 239,69,18 241,66,19 242,67,20 245,69,15 245,75,6 236,68,5 255,98,10 246,73,14 244,63,11 244,66,15 245,68,19 236,63,13 234,59,14 228,57,13 228,58,11 234,64,15 238,63,16 244,65,19 245,66,18 236,61,16 234,61,13 239,62,13 240,61,17 234,64,15 237,72,21
245,66,18 254,76,23 255,82,22 252,75,15 241,68,9 248,77,17 254,84,17 255,84,16 252,76,22 240,63,14 244,65,19 239,62,15 234,64,15 234,67,17 236,71,20 237,71,16 229,67,13 230,69,19 230,71,23 231,73,22 234,73,21 236,74,22 235,73,21 237,75,21 242,78,20 244,80,22 243,79,21 240,79,20 241,81,22 241,81,22 240,80,21 244,83,22 247,83,23 238,74,16 241,74,22 244,78,23 243,77,20 245,81,23 248,80,19 246,77,21 237,72,19 235,70,17 233,66,16 231,65,19 229,72,28 223,80,33 229,86,39 234,95,45 235,102,52 235,104,55 229,103,52 221,98,54 218,97,52 216,98,54 162,92,45 109,92,114 69,62,65 57,50,50 111,81,66 50,49,64 96,92,101 86,58,56 77,59,54 66,51,71 124,63,56 115,56,49 96,44,39 111,42,27 138,56,31 149,61,43 117,52,44 120,36,26 76,21,21 92,45,50 71,47,63 53,39,52 63,47,62 75,62,83 66,52,67 76,57,64 67,44,55 63,44,58 197,86,53 239,74,23 239,74,21 235,74,20 237,77,20 240,79,22 244,78,21 247,78,22 249,80,24 238,74,16 243,79,23 244,78,23 244,80,22 240,79,22 238,77,20 237,76,17 234,73,16 234,72,18 235,70,19 231,66,15 229,64,13 239,69,20 231,58,10 236,63,17 231,57,14 250,76,20 255,91,22 248,76,19 241,62,18 254,73,23 246,68,15 245,67,14 245,69,15 242,63,15 236,61,16 231,64,16 231,66,17 232,62,15 238,63,18 236,63,15 237,64,14 240,68,15 233,63,12 231,66,17 232,65,17 230,68,16
246,61,17 250,65,21 243,62,10 247,66,14 238,59,13 238,61,14 240,64,12 242,64,13 239,60,14 239,60,14 239,60,16 237,58,14 231,61,14 231,69,19 231,69,15 235,74,17 232,74,21 230,72,21 231,73,22 234,73,23 236,74,20 239,75,17 243,79,21 245,79,22 243,79,21 243,79,21 242,78,20 239,79,22 240,79,20 240,79,18 246,82,24 251,85,28 245,76,20 242,73,19 246,77,19 254,82,25 248,80,19 247,81,22 252,81,21 246,77,21 236,71,18 236,71,18 236,66,19 233,62,18 229,67,22 227,75,29 229,77,33 230,82,35 231,88,41 228,95,45 226,98,48 223,95,52 220,94,53 213,95,51 131,48,10 105,90,112 64,50,55 58,48,47 84,51,51 57,47,51 126,110,104 119,63,57 90,49,49 120,53,46 133,68,56 112,50,41 85,35,31 105,50,46 108,42,39 135,50,40 149,51,25 147,64,44 62,36,42 56,35,52 56,40,57 58,47,56 89,70,84 70,50,62 76,57,64 77,53,57 75,52,63 70,49,64 177,84,63 236,74,20 237,75,21 237,75,21 236,75,21 240,80,23 242,81,22 244,80,22 247,81,22 248,82,23 244,80,20 246,82,24 246,82,24 244,80,22 237,76,22 236,75,21 245,84,27 233,72,20 237,70,18 238,69,15 238,69,15 239,64,15 241,64,15 249,71,20 243,74,18 234,61,11 235,60,13 239,61,19 239,60,16 242,57,13 247,69,14 246,68,13 247,66,14 247,66,16 241,62,14 238,63,16 231,64,16 231,64,16 234,64,17 234,64,17 229,67,17 236,71,20 235,73,21 233,71,19 229,67,22 226,66,23
242,63,17 240,61,15 242,57,15 255,71,29 242,60,17 239,60,16 240,60,19 240,61,15 242,60,17 242,60,17 244,62,19 235,60,15 232,64,19 231,69,19 237,73,17 237,70,18 233,71,19 233,72,22 228,70,17 236,75,23 240,78,24 246,80,21 245,81,21 242,81,22 236,76,19 237,76,22 239,74,21 236,75,23 235,74,20 240,79,20 236,75,18 246,80,21 242,73,17 242,73,17 248,76,21 248,79,23 245,79,20 245,81,21 251,80,20 250,78,21 242,72,21 238,68,19 237,64,16 237,62,17 234,66,21 227,68,22 234,72,25 225,74,25 228,77,31 227,84,35 228,89,43 224,91,43 223,95,43 218,92,49 189,95,54 112,106,127 98,54,44 127,61,45 78,56,61 57,40,41 99,73,63 92,57,42 108,57,70 123,71,68 100,57,42 71,38,29 58,33,30 58,31,24 63,34,28 84,38,38 95,43,40 68,25,21 58,39,57 43,41,61 50,36,49 55,37,48 63,43,53 71,49,57 73,49,55 74,50,54 68,51,54 64,49,57 130,73,56 243,79,19 240,78,24 241,80,26 233,78,22 235,77,22 239,79,22 241,80,23 246,82,22 250,85,23 247,83,23 246,82,22 246,82,22 245,84,25 239,78,26 236,75,23 238,73,20 235,70,19 237,70,20 236,66,15 233,67,12 240,70,19 231,61,14 235,61,18 233,63,16 235,65,16 236,61,14 234,57,10 239,60,14 244,65,17 244,62,17 246,61,17 251,65,15 247,66,16 247,69,18 243,68,21 237,64,18 232,64,19 229,67,17 229,67,17 227,68,20 234,73,23 233,71,19 234,73,19 232,70,23 228,68,25
240,61,15 239,60,14 241,56,12 245,60,16 238,59,13 238,59,15 236,58,16 236,61,14 239,62,15 240,63,16 239,62,15 233,63,16 231,65,21 230,67,20 234,73,21 238,74,18 237,72,19 230,69,17 232,74,19 236,75,18 243,79,21 249,81,20 244,81,18 242,81,22 234,76,21 233,75,22 232,71,21 232,74,23 234,76,25 235,74,20 240,76,20 250,78,21 240,74,17 239,73,16 241,71,20 246,76,25 243,77,20 239,75,17 248,80,19 249,78,18 241,69,16 235,65,14 236,63,17 235,64,20 232,64,21 227,65,20 237,72,21 226,67,19 230,74,27 229,81,34 231,88,43 226,87,41 220,92,40 199,102,67 214,92,45 136,98,102 116,63,51 123,74,75 80,62,61 75,39,31 99,46,34 81,38,34 127,60,62 105,60,53 66,43,40 47,30,33 41,33,41 52,35,41 59,26,28 101,42,37 127,50,35 113,49,48 55,41,58 58,48,66 61,45,60 50,34,47 57,39,48 58,39,43 80,56,62 73,51,56 67,48,52 70,51,58 86,50,40 246,81,28 246,86,27 246,86,29 241,80,26 238,80,25 239,78,24 241,79,25 244,80,20 247,82,20 247,82,20 250,85,21 251,88,25 247,83,25 241,80,28 236,74,27 234,73,23 237,72,21 230,68,18 226,67,21 232,67,16 241,75,20 234,68,13 232,67,14 232,65,15 228,62,18 230,56,13 239,62,15 246,67,21 237,55,10 250,73,28 240,63,18 245,61,12 240,64,12 239,64,15 227,60,12 229,61,16 228,65,20 227,65,18 229,67,20 228,69,21 232,71,21 237,75,23 234,77,19 230,75,21 228,72,23
240,61,15 239,60,14 239,60,14 241,62,16 236,59,12 234,57,12 234,59,14 235,60,13 236,63,15 238,63,16 235,60,13 233,63,16 231,65,21 230,67,20 234,72,18 239,75,19 239,74,21 234,72,18 234,73,19 238,76,22 244,80,22 247,81,22 247,81,22 247,83,25 237,77,20 235,74,22 233,72,22 234,73,23 236,75,23 239,75,19 244,78,23 248,79,23 240,76,18 240,76,18 238,71,19 241,71,20 241,75,20 240,76,18 244,78,19 250,76,20 238,68,17 230,63,13 235,62,16 235,61,18 232,61,19 228,65,20 241,74,22 228,65,20 228,68,25 227,76,32 231,85,44 223,84,38 221,90,39 164,80,49 218,97,41 158,96,94 112,61,51 107,69,73 81,58,55 121,75,61 133,79,61 97,57,52 96,54,57 71,41,42 50,37,45 41,32,43 39,35,46 45,32,42 59,29,32 74,31,27 117,44,30 107,45,43 56,44,60 58,45,64 56,40,55 52,36,49 57,42,50 62,45,48 69,50,54 71,52,59 66,44,49 75,51,57 79,48,38 244,82,30 247,86,27 247,86,27 245,84,27 240,82,27 244,83,29 245,80,27 246,80,23 245,81,21 247,82,20 250,85,21 250,85,23 243,82,23 241,80,28 237,75,25 235,73,21 240,75,22 239,69,20 230,68,21 229,67,15 236,71,18 242,78,22 236,71,18 238,71,19 229,63,17 228,57,15 230,54,14 239,60,16 241,62,18 232,54,3 252,74,21 240,62,11 242,63,15 239,62,15 231,64,16 227,59,14 231,68,21 234,71,24 232,70,23 228,73,21 233,72,20 236,74,22 233,75,20 235,77,24 233,74,26
239,62,15 234,59,12 239,60,14 239,60,14 236,59,12 232,57,12 234,59,14 241,66,17 234,64,13 234,64,13 234,64,15 232,67,18 232,70,23 233,74,26 233,72,20 230,68,16 233,71,19 233,71,19 235,74,20 245,81,23 245,80,18 246,81,17 247,82,20 244,80,22 240,79,25 236,75,23 231,73,22 230,72,21 239,74,23 243,74,20 249,80,24 248,79,23 243,77,20 245,79,22 239,73,16 240,74,17 238,74,18 238,74,18 238,74,16 245,74,14 235,71,15 231,66,13 236,66,17 237,62,15 239,60,12 232,62,15 235,70,19 223,61,16 219,62,22 223,71,29 229,81,38 220,81,33 223,84,38 148,61,38 213,94,55 167,84,64 100,75,87 84,59,71 91,57,53 130,68,57 104,50,43 81,52,59 45,36,51 38,34,45 38,34,54 39,35,57 38,33,51 42,31,40 93,51,54 85,41,42 70,30,32 70,34,42 55,36,52 51,39,53 52,38,53 48,34,51 57,41,54 55,42,52 56,45,54 68,53,63 66,44,47 74,49,50 94,46,40 244,83,31 249,85,27 249,85,27 247,86,27 243,83,26 247,83,27 247,83,27 245,81,23 244,80,22 250,81,23 248,83,19 247,82,20 244,80,22 244,82,28 241,79,25 242,77,24 238,73,20 233,71,21 230,68,21 230,68,23 228,67,17 235,73,19 240,76,20 233,68,17 223,61,16 236,68,23 234,60,17 230,56,13 231,60,16 235,65,18 235,65,14 237,64,14 242,68,16 236,61,14 234,64,17 231,64,16 236,71,20 232,74,21 232,77,25 231,73,22 235,73,21 236,75,23 236,75,21 236,76,19 237,76,22
237,57,16 238,58,17 251,65,17 236,59,10 230,54,12 232,56,16 234,56,14 241,64,15 239,64,19 234,63,19 229,68,18 230,69,19 232,71,21 234,73,23 233,72,20 232,74,19 236,76,19 242,78,20 243,78,16 244,80,22 242,78,20 241,75,18 247,78,20 241,80,23 241,80,23 238,77,20 230,75,19 228,75,20 233,76,18 236,76,19 247,82,20 242,73,15 239,70,16 236,67,13 244,70,18 242,68,16 238,68,17 240,70,19 239,73,16 245,74,14 243,77,20 236,72,16 242,69,21 241,66,19 241,66,17 235,65,16 231,69,17 221,61,18 222,65,25 224,67,27 224,73,31 221,78,29 221,81,40 216,93,53 213,90,46 111,62,42 109,64,59 67,48,55 115,58,57 105,62,47 70,43,38 45,31,44 47,38,53 39,32,44 33,30,45 25,24,39 36,33,48 36,33,48 39,37,49 51,37,50 50,35,45 52,39,49 41,34,46 44,35,48 50,36,51 48,34,49 50,36,49 47,38,49 60,44,57 54,41,49 69,50,52 77,54,55 103,49,40 245,83,33 246,82,26 247,83,25 245,84,25 242,81,24 244,80,24 245,81,25 243,77,22 245,79,22 246,77,19 247,81,22 246,80,21 246,82,24 243,82,25 241,81,24 235,74,20 234,73,23 233,72,22 228,72,25 230,71,25 228,70,19 228,67,15 229,67,15 236,71,20 229,67,17 231,66,17 231,66,17 231,65,19 228,65,20 233,70,25 231,68,21 244,78,23 238,69,13 240,68,15 232,64,19 227,63,23 229,67,20 231,76,22 231,76,22 235,74,20 238,73,20 239,75,19 245,79,22 240,76,18 242,78,20
236,58,16 236,58,16 250,66,17 241,62,16 233,55,15 232,55,18 226,55,13 225,60,11 226,64,19 227,68,22 232,71,21 232,74,21 234,72,22 237,72,19 240,76,20 236,75,21 237,76,17 240,76,16 238,74,16 236,76,17 234,74,17 236,75,21 242,78,22 243,78,25 240,78,24 238,76,22 231,76,24 227,74,21 229,74,18 234,77,19 241,76,14 248,79,21 235,66,12 235,66,12 236,61,14 241,66,19 233,60,12 237,62,17 240,68,11 246,77,19 249,77,20 242,70,15 244,70,18 242,70,17 234,64,13 230,65,16 227,65,20 226,64,19 227,67,26 225,65,24 219,71,28 221,76,32 157,43,16 219,79,36 205,82,38 87,49,30 108,58,54 73,51,56 156,96,75 111,59,38 62,37,38 35,27,46 34,30,43 43,34,47 41,34,48 37,33,46 42,35,47 36,29,43 40,33,47 45,33,47 47,35,47 42,35,45 45,33,38 56,37,41 60,32,30 53,32,30 49,35,40 53,39,44 56,41,49 63,46,52 70,47,48 79,54,55 153,70,55 245,88,28 247,83,27 247,83,27 248,82,23 246,80,23 245,79,22 246,77,19 247,76,16 247,78,20 248,79,21 248,80,19 248,80,19 246,82,24 243,81,27 242,81,24 236,75,23 234,72,22 233,72,22 231,72,24 231,73,22 232,71,19 232,74,23 224,65,17 223,64,18 226,64,19 231,65,19 238,71,23 234,67,17 235,70,19 236,71,20 238,73,20 236,70,15 249,81,20 244,78,19 255,92,36 230,72,21 228,73,21 233,75,24 233,75,24 242,77,24 240,73,21 236,71,18 240,74,19 246,80,23 242,78,22
231,58,12 238,65,17 232,65,15 235,62,16 239,63,23 234,57,20 225,56,18 222,58,18 227,67,24 226,70,23 235,74,22 239,75,19 235,73,21 239,75,19 240,74,19 240,76,20 239,75,17 238,77,20 236,75,18 231,72,24 230,75,23 232,74,19 235,75,18 234,76,21 233,75,20 235,74,22 229,73,24 223,72,21 229,76,19 236,75,21 241,75,18 246,77,21 245,73,18 234,64,13 234,66,21 251,84,34 228,63,14 226,59,11 235,66,10 240,74,17 238,74,16 233,69,13 240,67,17 235,66,12 233,68,15 233,71,21 234,71,24 228,64,22 232,65,24 227,64,22 222,67,24 226,69,25 128,51,32 214,79,41 191,92,53 123,70,54 94,63,71 84,59,56 118,70,56 99,51,35 36,22,22 35,26,39 37,25,39 45,31,44 44,32,46 39,27,41 46,32,47 40,31,44 36,27,40 43,31,43 48,32,45 48,33,43 55,29,33 81,40,38 128,53,37 158,54,30 182,59,28 125,42,25 75,37,31 80,46,42 105,46,39 151,56,38 226,74,35 241,88,35 244,84,25 247,83,25 249,80,22 246,81,19 244,79,17 247,79,18 249,78,16 246,81,19 246,81,17 250,82,21 250,81,23 243,79,21 241,80,23 240,79,20 238,73,20 236,71,20 234,73,21 235,74,24 233,72,22 228,73,19 238,84,25 231,73,20 221,62,16 225,65,22 226,62,20 235,65,18 239,64,15 236,69,19 233,68,15 238,73,20 240,71,13 243,75,12 241,75,16 237,76,19 228,73,21 228,74,24 229,74,22 232,74,23 246,79,27 245,76,22 240,73,21 238,72,17 240,74,19 243,77,20
236,61,14 241,66,19 234,67,19 230,63,15 233,59,16 231,60,18 228,62,18 226,64,17 228,73,21 228,75,20 236,76,19 238,74,18 236,74,20 239,75,17 241,75,18 244,78,21 238,77,20 235,74,20 231,73,20 229,74,22 230,75,23 232,74,19 234,74,17 234,76,25 232,74,23 231,72,24 227,73,23 223,72,21 233,72,22 233,75,24 235,73,21 238,68,17 243,70,20 235,65,16 226,62,20 243,78,25 232,62,11 229,63,17 233,68,17 239,72,20 240,70,23 233,65,22 238,65,19 231,64,16 232,68,12 230,69,12 232,70,23 231,68,23 233,65,20 230,64,18 224,68,21 228,76,30 137,66,47 224,74,39 163,76,51 116,55,39 93,60,64 103,69,67 118,81,68 101,53,47 41,27,32 38,29,44 42,30,44 45,31,44 43,29,42 42,30,42 43,31,45 45,33,49 41,32,45 39,32,42 43,34,45 44,35,46 40,32,49 34,33,50 31,29,39 61,40,40 116,48,26 206,63,7 184,59,31 181,56,24 220,68,29 233,77,30 242,87,31 255,81,25 246,82,22 246,82,24 247,81,24 246,80,21 248,80,19 248,80,19 248,80,19 250,82,19 250,82,19 252,84,23 252,83,25 245,81,21 242,78,20 240,76,18 239,75,17 237,73,17 236,75,16 237,76,19 237,73,15 236,74,24 233,72,20 228,67,15 230,67,20 228,65,25 225,62,20 228,65,20 236,66,19 235,65,18 241,68,18 239,69,20 242,78,20 249,76,17 251,80,20 241,80,23 234,73,21 231,76,24 228,73,21 228,70,19 235,74,24 237,76,19 242,73,15 248,74,20 247,75,22 244,78,21
238,63,14 242,68,16 235,65,14 234,64,17 228,63,14 230,67,20 232,71,21 231,69,15 232,75,17 239,79,20 245,79,20 237,76,17 239,79,22 244,79,26 246,77,21 245,81,21 236,75,21 235,74,22 231,73,22 227,74,19 237,75,21 235,74,20 236,76,19 232,77,21 230,75,21 228,73,21 230,72,19 228,73,21 231,72,24 228,69,23 223,63,20 229,66,19 233,68,19 226,64,14 220,60,21 228,66,21 230,65,14 222,60,15 227,65,20 235,74,22 233,72,22 228,66,21 237,69,24 237,70,20 230,69,12 229,68,14 224,65,17 226,64,19 232,66,20 226,64,17 230,75,21 209,68,30 185,71,42 192,52,11 118,65,42 147,82,63 101,73,75 85,73,73 95,82,50 90,46,45 36,25,32 38,30,38 39,27,41 43,31,45 44,30,45 39,27,41 38,29,44 44,32,46 42,30,42 37,34,40 38,34,43 42,35,49 41,34,46 37,35,45 42,37,39 104,57,48 137,58,37 183,68,48 127,59,37 229,81,38 246,85,35 249,87,33 250,86,26 250,84,25 245,81,21 244,80,22 242,81,24 243,76,24 246,80,21 245,80,18 246,80,23 248,83,21 251,85,26 250,84,25 248,82,23 246,81,19 244,78,19 244,78,21 242,78,20 239,75,17 241,75,16 243,77,18 241,75,16 241,75,18 234,72,18 232,68,12 230,68,16 227,64,17 230,64,20 230,64,20 233,66,18 237,70,20 239,72,20 240,70,21 233,68,15 248,76,19 252,81,21 246,80,23 239,75,19 238,76,22 232,71,19 234,73,21 227,69,16 234,73,19 241,75,18 237,73,17 241,69,16 246,77,21
236,67,13 235,65,14 228,65,18 233,71,17 223,68,16 225,69,20 237,76,17 240,76,16 241,80,19 245,82,17 248,80,17 242,78,18 238,77,20 239,78,24 239,79,22 241,80,23 236,75,23 236,75,23 228,70,19 229,74,18 239,75,17 239,75,17 244,80,20 245,81,25 238,76,24 234,73,23 233,75,24 235,74,24 228,69,21 224,64,21 218,61,19 218,61,17 221,62,16 224,65,19 224,64,25 228,65,20 224,59,10 223,61,16 224,68,19 230,75,19 231,77,18 226,71,15 228,65,18 234,67,19 236,69,19 230,68,21 227,64,22 229,62,21 229,66,19 226,64,17 229,67,17 158,40,7 195,60,24 216,64,20 116,50,36 111,55,60 32,48,46 37,51,47 68,56,26 163,48,39 71,18,6 32,19,38 31,19,35 40,28,42 44,30,45 40,28,44 36,29,43 43,31,45 46,31,41 38,30,36 36,30,37 37,30,42 34,31,37 34,34,44 47,39,45 73,47,37 137,61,37 126,55,34 159,49,23 246,85,33 248,87,35 248,86,32 252,86,27 255,87,24 248,79,23 244,80,22 242,78,22 243,78,25 247,78,24 247,78,22 245,79,22 248,82,25 247,81,24 245,81,23 247,81,24 247,81,22 246,80,23 246,80,21 248,80,19 243,79,23 236,71,18 236,71,18 240,76,18 246,82,22 237,70,20 236,69,19 240,74,19 253,88,26 238,65,19 237,63,11 241,69,16 240,67,17 242,70,17 243,71,18 233,67,12 243,74,18 243,77,20 244,78,21 243,77,20 235,73,19 234,73,21 236,75,21 237,77,20 236,74,20 238,74,14 238,73,20 236,71,20 240,74,17
235,70,17 226,63,16 226,62,20 234,71,24 231,73,22 233,75,20 243,79,19 244,78,19 247,78,22 253,79,23 246,80,23 244,80,24 243,79,23 237,76,22 237,76,22 238,77,20 235,77,22 232,77,23 233,75,22 236,74,20 240,76,18 240,74,19 242,78,20 239,79,22 239,78,24 236,75,23 235,77,24 234,73,21 230,68,21 223,63,20 225,66,20 224,70,22 222,67,24 222,65,21 229,66,19 239,69,22 230,65,16 224,65,17 223,64,18 230,73,11 239,86,20 238,84,21 219,64,12 229,67,15 236,69,19 230,67,22 225,62,20 228,61,22 223,60,13 223,61,14 232,62,13 177,55,17 208,66,30 211,76,47 139,77,66 21,69,50 36,50,41 42,41,32 91,81,57 248,67,31 228,67,15 127,30,6 36,15,15 26,19,33 29,22,36 30,23,37 35,28,40 43,31,43 51,32,36 63,18,13 114,29,19 150,35,11 200,48,11 206,59,23 157,49,15 170,54,19 184,66,24 226,77,21 229,74,29 245,90,36 248,86,32 247,86,29 251,85,26 255,87,24 249,80,24 243,79,21 242,78,22 243,79,23 244,78,23 247,78,22 244,78,21 243,79,21 243,79,21 240,79,20 244,78,21 246,80,21 245,79,24 245,79,24 246,80,21 239,75,19 235,73,21 234,72,20 238,73,20 243,77,20 238,73,20 231,69,17 231,66,15 239,72,22 233,61,6 238,69,15 233,68,19 236,66,15 240,68,15 238,69,15 234,68,13 241,72,16 241,72,14 238,73,20 239,75,17 235,71,13 233,72,20 234,72,20 240,78,24 240,79,22 242,78,18 240,75,22 234,72,22 235,73,19
