123,110,107 117,104,101 107,94,89 102,91,88 111,100,97 123,110,107 120,107,104 66,59,62 66,59,59 146,134,122 148,136,124 160,148,136 162,150,138 167,155,143 155,143,131 144,130,116 167,127,102 175,128,105 184,140,114 182,138,112 182,140,116 187,145,121 189,149,124 190,155,128 197,157,132 192,155,129 185,152,127 179,147,117 179,145,115 185,144,117 208,167,147 193,158,143 132,111,98 101,80,69 95,74,63 100,79,68 106,83,72 102,81,70 93,77,64 92,75,65 86,69,59 89,74,65 97,73,67 74,51,40 102,79,68 90,69,65 73,83,77 27,58,34 28,64,38 28,64,38 30,63,38 32,65,40 94,118,80 51,66,40 52,65,38 48,52,25 52,53,30 38,52,31 30,51,30 49,57,36 44,56,36 39,51,31 50,54,27 53,59,32 40,55,29 57,69,35 59,69,43 53,62,45 43,41,51 44,44,56 46,45,60 57,56,71 53,52,67 56,56,68 60,59,74 56,55,72 62,61,78 62,62,70 100,70,55 118,79,47 102,68,38 72,46,23 62,46,31 110,90,60 123,101,63 114,106,72 36,37,25 37,36,29 40,36,26 42,39,26 47,43,26 50,46,29 54,45,30 54,45,30 54,46,33 57,49,36 57,53,36 60,53,37 62,53,38 60,53,35 58,54,37 56,50,41 51,44,42 46,46,43 39,33,38 27,25,26 17,17,14 19,17,13 46,35,32 63,51,41 56,44,34 87,77,76 118,111,109 123,116,114 122,115,113 132,125,123 97,91,86 90,84,79 81,80,73 82,81,74 86,83,70 88,85,72 89,83,76 71,65,58 72,65,63 91,84,82 84,77,77 61,54,54
110,97,94 121,108,105 97,84,81 105,91,91 110,96,96 105,91,91 105,91,91 68,61,64 58,51,54 74,60,62 151,134,126 156,142,128 168,154,140 163,148,137 161,146,135 161,147,133 164,122,98 176,131,108 183,139,113 183,139,113 187,142,119 186,146,121 180,145,118 179,146,119 192,159,134 191,158,133 186,151,124 172,137,110 184,145,117 197,158,130 192,156,134 187,159,146 131,115,102 124,107,97 127,109,106 159,133,121 136,110,98 129,108,95 108,91,81 97,82,73 93,77,71 99,82,72 98,81,71 75,60,49 64,52,42 106,69,56 45,55,47 21,49,26 28,56,33 30,58,35 30,63,38 30,63,38 30,59,31 86,105,69 52,71,31 54,68,49 30,50,32 35,58,39 40,57,33 54,64,38 34,54,27 28,53,35 38,52,33 35,50,34 47,55,32 53,68,42 47,62,46 48,48,58 44,42,52 46,44,56 51,49,61 51,51,63 52,51,68 51,53,67 53,55,69 56,55,72 65,63,83 77,65,53 199,166,127 126,85,54 84,58,35 65,47,26 56,42,28 113,100,79 129,104,74 137,113,76 48,45,30 33,33,28 38,37,28 40,39,28 47,42,30 48,43,29 51,44,28 53,46,30 53,46,30 54,47,31 59,51,38 61,53,40 63,55,42 61,52,37 54,49,37 47,45,41 52,50,46 53,48,50 21,16,18 15,14,17 25,19,24 27,20,23 78,65,44 83,63,43 82,61,36 45,36,32 45,35,34 49,39,38 40,33,31 82,76,71 87,81,72 87,81,72 84,80,72 83,79,71 84,78,71 87,81,74 91,82,76 89,84,81 88,89,92 94,94,102 87,81,76 79,72,70
113,100,97 103,90,87 102,89,86 97,83,83 102,88,88 124,110,110 103,89,89 64,57,60 71,64,67 161,149,139 156,139,131 157,143,129 161,147,133 164,149,138 171,156,145 167,153,139 169,127,103 182,137,114 183,139,113 184,140,114 186,141,118 181,141,116 176,143,116 173,143,115 176,143,118 180,150,124 177,142,117 169,134,109 166,131,104 181,146,119 177,146,127 151,130,119 124,106,101 120,102,97 147,130,120 162,136,124 159,133,121 148,127,114 121,104,94 107,92,83 104,88,84 106,88,83 101,83,78 90,75,64 33,21,11 120,83,70 31,41,33 16,43,23 22,49,29 25,52,32 29,62,37 30,63,38 35,66,40 41,70,42 51,68,32 23,48,21 40,56,35 44,56,36 45,60,32 59,56,30 49,53,36 34,54,36 43,52,33 32,52,34 76,80,53 54,74,47 51,60,62 49,49,59 45,43,53 46,44,56 50,48,60 50,50,62 56,55,72 51,53,67 50,52,66 56,56,68 72,65,75 255,232,168 147,105,67 120,76,46 84,58,35 62,44,23 43,27,23 71,57,43 129,104,74 127,103,66 90,78,66 38,38,35 40,39,32 40,39,28 45,39,30 49,44,32 52,44,31 52,44,31 54,46,35 56,48,37 55,50,38 55,50,38 55,50,38 51,45,38 45,43,39 48,46,47 58,56,57 29,24,26 18,13,15 16,15,18 22,16,21 48,36,41 67,52,32 86,62,40 67,46,21 47,36,31 45,36,32 32,22,21 40,30,29 75,69,64 76,70,61 78,72,63 82,77,65 80,75,63 84,78,71 86,80,73 98,93,90 107,107,107 110,114,129 106,109,129 90,86,97 77,76,69
103,89,89 107,93,93 100,86,86 114,101,98 109,95,97 114,101,98 94,81,78 52,45,45 114,106,114 149,135,121 169,155,141 151,137,123 144,130,116 154,139,128 161,146,135 155,144,129 173,132,105 183,139,113 183,139,113 186,142,116 178,137,110 173,137,108 175,143,113 175,146,124 165,132,107 167,137,111 154,125,101 159,130,106 165,132,105 159,130,106 130,111,99 120,103,95 119,106,99 123,108,99 149,130,118 163,140,125 159,136,121 145,129,112 128,112,97 123,108,97 113,97,91 113,97,93 102,91,86 97,81,79 46,25,23 108,78,61 39,41,41 18,44,31 18,43,25 21,46,28 28,55,37 30,57,37 32,63,39 35,66,42 47,80,42 80,87,41 35,51,30 52,55,31 30,57,29 48,61,38 46,60,30 46,59,36 38,53,37 37,54,30 45,67,39 38,57,37 62,67,73 46,44,54 50,48,58 44,42,52 46,44,54 51,51,61 52,51,66 62,61,78 52,51,68 63,62,79 204,180,158 225,193,138 117,78,46 113,72,43 86,57,35 70,51,28 43,25,24 57,41,28 148,120,93 141,112,79 127,106,81 56,51,48 47,46,35 108,99,84 49,47,43 51,50,41 53,49,39 51,47,41 52,50,46 54,52,50 53,51,49 52,50,51 45,43,44 52,50,48 58,56,54 55,53,54 18,16,17 13,10,14 20,12,18 22,15,18 23,13,12 47,31,25 88,69,57 95,66,44 101,77,55 71,55,40 72,57,48 47,36,33 38,32,25 73,68,56 72,67,55 75,70,58 78,73,61 78,73,61 79,74,62 84,78,71 93,93,88 104,104,101 113,112,127 109,112,130 107,108,131 83,78,80
106,92,92 124,110,110 116,102,102 113,100,95 124,111,104 127,114,107 102,89,82 135,122,117 152,140,128 158,144,130 179,165,151 154,140,126 136,122,108 156,141,130 155,140,129 152,141,126 176,135,108 183,139,113 182,138,112 182,138,112 170,133,109 170,135,110 169,135,113 164,137,119 158,139,114 150,131,108 140,119,96 146,125,102 136,117,94 124,108,91 99,88,73 99,87,77 114,101,94 129,114,105 160,141,129 181,162,146 171,152,136 150,134,121 136,120,107 136,120,114 123,107,105 128,111,112 110,98,98 108,100,108 112,93,79 56,49,59 40,43,54 31,43,39 23,42,31 19,42,27 22,49,31 28,55,35 30,61,37 32,63,39 31,61,40 81,89,38 50,66,35 40,55,27 31,55,33 27,53,30 49,58,30 45,60,36 29,54,34 55,58,38 45,64,42 29,47,32 69,74,82 46,44,54 49,45,56 41,39,49 46,44,54 51,51,61 52,51,66 65,64,81 60,59,76 70,66,79 248,211,158 215,182,130 119,83,52 110,71,43 83,54,32 75,54,31 42,24,21 39,21,16 79,60,46 165,132,93 137,105,75 113,93,63 49,52,40 44,46,41 51,49,45 53,51,47 54,49,51 55,50,49 62,58,52 53,48,45 46,44,42 42,40,38 46,44,42 48,46,44 28,26,24 26,19,22 20,13,16 21,14,17 36,25,20 40,31,27 50,37,30 53,37,22 82,62,42 66,40,17 79,58,35 62,41,18 83,62,47 45,30,21 43,34,28 80,75,63 72,67,55 72,67,55 76,71,59 76,71,59 78,73,61 80,74,67 85,85,80 98,98,95 112,112,122 111,115,128 110,116,133 90,89,94
156,141,132 116,100,94 142,126,124 165,150,141 172,158,144 161,147,131 163,150,129 144,129,118 162,147,136 162,147,136 160,145,134 160,145,134 154,139,128 157,142,131 161,146,135 150,136,120 178,132,114 177,140,116 175,137,116 170,134,114 156,126,100 132,106,81 146,127,104 116,100,83 113,99,81 112,98,80 110,95,75 109,94,74 100,90,68 90,79,64 87,74,67 87,74,67 109,94,83 149,134,123 153,138,127 167,155,145 156,144,132 140,128,116 142,130,120 135,121,121 132,120,125 144,134,138 125,115,119 107,95,100 78,68,72 54,52,60 40,38,50 37,40,51 31,42,41 24,38,29 19,42,25 24,49,31 28,55,37 30,57,39 29,62,37 34,72,45 57,72,44 46,54,31 58,52,27 81,66,44 41,54,31 27,57,36 36,54,37 52,55,31 69,78,59 36,51,39 58,66,73 42,42,52 52,50,60 43,41,49 46,44,52 50,50,62 56,56,68 58,60,76 64,66,82 81,81,78 231,195,144 207,176,127 114,79,52 116,82,52 89,60,36 79,53,30 58,39,27 43,28,19 48,37,32 80,51,31 174,141,102 142,113,80 134,111,82 80,63,39 48,41,44 46,41,38 48,43,40 42,40,38 45,39,34 83,72,57 53,48,50 55,53,54 26,24,25 20,18,19 18,12,17 22,10,15 31,19,19 39,28,25 43,27,21 62,50,40 58,43,34 63,40,25 68,45,30 86,60,37 78,56,36 70,46,20 94,73,60 65,49,36 54,44,32 80,76,59 76,71,59 77,71,64 79,73,64 79,74,62 79,74,62 79,74,62 86,80,71 103,98,97 112,113,118 111,114,125 108,116,125 113,114,133
156,141,130 163,149,135 167,153,137 162,148,130 174,161,140 170,156,138 167,153,137 143,128,117 165,150,139 169,155,139 161,147,131 154,139,128 153,138,127 154,139,128 149,134,123 160,146,130 173,127,109 165,128,104 165,129,107 159,128,107 128,106,86 119,99,79 103,87,70 97,85,75 96,82,66 96,82,66 90,78,66 87,75,63 87,75,63 85,73,61 85,72,65 84,71,64 106,90,86 146,130,126 158,142,138 153,141,131 154,142,130 146,134,124 148,134,134 136,124,124 150,138,143 145,135,139 137,127,131 95,83,85 79,71,77 64,62,70 44,42,54 38,38,50 46,42,55 49,47,43 27,39,19 22,40,25 23,50,32 28,55,37 29,62,37 27,65,38 52,79,51 39,65,40 40,54,33 46,60,28 38,55,31 28,53,33 48,51,27 42,57,33 52,68,47 46,66,52 55,58,67 43,43,53 62,60,70 46,44,52 46,44,52 52,52,64 53,53,65 56,58,72 62,64,78 135,128,112 203,169,128 192,161,112 112,79,52 108,76,46 93,64,40 65,39,16 58,39,25 50,36,22 35,26,22 45,32,25 69,47,29 129,101,72 186,156,114 151,121,77 115,91,58 55,45,33 53,51,49 55,53,51 103,86,58 117,98,86 44,42,43 23,21,22 18,16,17 16,11,13 25,19,24 34,22,22 41,28,23 51,35,29 57,40,30 49,33,20 71,52,38 77,54,39 77,54,39 70,44,21 61,39,19 75,52,39 65,49,36 70,55,44 53,41,29 81,74,58 71,66,54 65,59,52 75,69,60 79,74,62 82,77,65 87,82,70 96,86,74 101,95,90 115,113,114 112,112,120 104,106,120 109,113,128
174,159,150 174,160,146 164,151,128 163,149,131 169,156,135 169,155,139 178,164,148 146,131,120 156,141,130 168,154,136 163,149,135 147,132,121 144,129,118 143,128,117 151,136,125 163,144,128 165,125,102 161,120,102 154,121,96 143,117,96 110,89,76 101,81,72 87,74,69 85,72,65 85,73,63 87,75,65 89,74,63 87,72,61 85,70,61 85,70,61 91,76,65 93,78,67 113,96,86 151,134,124 154,137,127 169,154,143 154,139,130 144,129,120 143,127,121 145,131,131 151,141,145 143,133,137 111,101,105 97,86,93 84,73,80 73,69,78 45,45,57 38,36,46 46,44,54 46,44,54 123,65,30 35,39,24 18,44,21 20,49,35 27,57,36 28,63,40 29,66,44 37,66,38 54,56,28 28,55,39 22,55,30 34,54,38 65,60,28 45,58,35 36,55,33 47,60,48 47,52,60 43,43,53 44,42,52 46,44,54 46,44,54 50,48,58 59,56,71 53,55,69 58,60,74 154,141,120 193,163,121 172,144,106 120,90,62 101,68,41 101,68,43 98,63,38 63,42,27 56,41,30 44,33,28 40,33,31 43,32,29 43,32,29 57,41,39 75,53,33 241,196,132 235,189,130 102,92,70 79,77,75 48,43,42 35,30,29 21,16,15 21,16,15 20,15,14 69,66,70 40,35,32 52,36,30 54,38,32 59,42,34 65,46,34 63,47,30 67,46,31 75,57,38 57,35,17 89,62,44 78,51,33 61,40,25 71,55,38 63,49,31 51,36,27 63,59,53 75,71,61 79,74,62 85,80,68 78,73,61 82,77,65 89,84,72 94,89,75 102,96,87 111,106,105 114,113,116 113,112,127 112,116,131
175,161,145 172,158,142 177,163,147 157,143,127 163,148,137 167,153,137 167,153,137 141,126,115 128,113,102 136,122,104 151,137,123 149,134,123 158,143,132 141,126,115 142,127,116 147,133,115 153,118,93 158,122,102 141,115,94 111,92,76 91,74,64 77,64,61 77,68,62 80,69,62 85,73,63 87,75,65 89,74,63 87,72,61 92,77,68 94,79,70 101,86,75 107,92,81 138,122,105 152,136,119 152,136,119 140,126,112 139,124,115 149,134,125 146,131,122 147,133,133 144,134,138 123,113,117 101,91,95 102,91,98 82,71,78 80,76,85 60,60,72 41,39,49 45,43,53 45,43,53 76,53,52 79,96,60 22,59,26 23,44,23 24,49,29 30,60,39 31,64,39 33,66,41 94,96,54 101,86,35 55,55,25 42,57,33 47,58,29 35,55,30 38,57,35 49,62,50 53,58,66 44,44,54 47,45,55 50,48,58 46,44,54 51,49,59 58,55,70 51,53,67 55,57,71 157,142,122 179,152,109 159,131,93 138,109,78 114,81,54 96,61,34 94,59,32 70,46,22 61,42,26 56,41,30 48,38,28 38,27,24 39,30,26 42,33,29 50,39,36 61,51,39 75,64,57 40,36,28 23,21,19 20,20,20 39,41,41 41,41,38 28,23,22 30,25,22 50,32,27 50,31,17 54,35,21 59,38,25 61,42,30 65,44,29 63,42,27 74,51,36 96,62,44 87,61,40 75,52,37 71,48,33 85,66,52 71,57,43 48,36,24 62,46,40 48,42,37 75,75,75 82,78,70 91,86,74 80,75,63 82,77,65 89,84,72 94,89,75 95,89,80 101,97,89 107,107,107 115,113,121 114,114,124
177,163,147 156,142,126 165,151,135 169,154,143 171,157,141 161,147,131 150,136,120 140,125,114 128,113,102 137,123,105 150,136,122 155,140,129 150,135,124 157,142,131 156,141,130 146,135,116 143,109,87 148,114,94 130,105,86 101,82,68 77,65,55 74,63,60 78,65,60 81,68,61 85,73,63 87,75,65 89,74,63 90,75,64 97,82,73 98,83,74 112,97,86 111,96,85 123,108,88 131,116,96 145,130,110 128,114,100 135,120,111 141,126,117 137,122,113 142,128,128 116,106,110 104,94,98 109,99,103 103,92,99 86,75,82 83,79,88 77,77,89 50,48,58 45,43,53 45,43,53 33,45,41 68,120,77 46,111,57 25,50,32 21,44,25 23,53,32 30,63,38 31,64,39 39,68,38 108,96,39 105,89,45 52,57,33 41,51,27 39,53,32 55,74,52 52,65,53 55,60,68 46,46,56 47,45,55 45,43,53 45,43,53 51,49,59 58,55,70 50,52,66 57,59,73 152,136,119 170,142,102 155,127,89 141,112,81 105,72,45 100,65,38 98,63,36 81,52,28 65,45,27 50,36,20 48,36,24 41,30,27 61,50,47 49,36,29 56,44,34 33,31,32 30,25,27 25,23,21 39,37,35 80,80,75 90,91,83 71,71,68 42,37,39 50,39,36 58,42,27 60,45,25 63,43,25 75,52,37 65,44,29 63,41,23 65,42,27 80,55,38 96,62,42 110,81,59 92,65,47 95,68,50 73,54,42 66,52,38 55,42,35 71,53,48 49,43,38 71,70,73 82,81,72 89,84,72 87,82,70 86,81,69 91,86,74 91,86,72 93,87,78 100,96,90 102,102,99 120,117,123 114,114,122
169,154,143 170,155,144 178,163,152 178,163,152 174,159,148 146,132,118 143,129,115 132,117,106 144,129,118 168,152,137 149,132,122 129,112,102 149,132,122 151,136,125 153,138,127 130,116,102 139,119,99 137,108,88 113,91,71 80,67,60 69,63,58 72,63,59 73,62,57 82,69,62 84,72,62 87,72,61 89,74,63 93,78,67 101,86,75 106,91,80 121,106,95 123,108,97 107,93,79 115,101,87 130,116,98 128,112,97 135,117,112 137,123,123 114,100,102 98,91,94 98,91,94 107,97,98 117,107,108 109,99,100 87,77,78 87,84,90 88,84,93 63,63,73 73,69,80 52,59,57 70,134,87 40,103,52 41,95,54 41,90,51 28,55,35 22,47,27 22,54,32 30,62,40 36,65,35 41,71,36 93,83,41 105,91,35 55,65,39 43,53,27 33,63,42 39,60,56 65,63,71 54,52,64 46,44,56 41,39,47 44,42,50 51,49,57 55,53,65 52,51,66 63,62,79 133,117,115 164,137,101 152,123,92 137,108,77 109,68,41 127,86,59 98,57,30 89,55,33 73,49,27 51,35,18 50,34,21 51,36,25 51,36,25 51,37,21 51,36,27 59,59,54 121,115,106 173,147,122 48,44,34 214,193,139 190,158,114 116,106,84 63,59,42 57,39,18 64,49,27 55,44,25 77,56,41 88,67,44 93,72,49 84,63,40 69,49,29 79,59,39 102,73,53 104,75,55 86,65,42 81,59,41 88,67,52 83,67,54 63,47,41 48,32,26 46,36,37 62,64,64 80,79,70 84,81,68 86,83,70 90,84,75 89,83,74 85,81,75 88,89,81 90,89,82 98,97,86 115,114,105 119,114,116
167,152,141 168,153,142 179,164,153 162,147,136 136,121,110 147,133,119 161,147,133 153,138,127 149,134,123 162,146,131 154,137,127 144,127,117 154,137,127 142,127,116 140,125,114 159,143,130 133,120,97 118,99,76 107,85,65 81,68,61 69,63,58 71,62,58 74,63,58 81,68,61 85,73,61 86,71,60 87,72,61 94,79,68 102,87,76 112,97,86 127,112,101 126,111,100 114,99,90 86,71,60 99,85,71 94,79,68 97,81,79 86,79,82 80,72,78 79,72,75 89,82,85 93,83,84 104,94,95 118,108,109 95,85,86 76,72,81 74,71,75 65,69,71 76,84,74 70,138,97 45,109,60 42,94,67 33,86,52 36,84,52 38,75,51 30,55,35 17,49,27 23,55,33 33,65,36 90,84,50 197,137,96 255,177,110 255,181,118 167,138,107 81,87,60 73,75,60 93,86,84 107,97,98 69,64,63 47,43,52 45,43,51 51,49,59 55,52,67 63,62,77 61,63,77 114,98,96 163,134,99 147,118,87 142,113,82 96,55,28 122,81,54 107,66,39 83,49,27 71,47,25 70,50,32 73,53,35 72,54,35 75,57,38 60,39,26 50,37,32 200,170,126 143,119,93 213,181,124 245,213,171 82,62,44 154,126,86 166,134,90 162,134,96 86,51,26 56,43,36 52,51,44 72,54,33 75,53,35 106,80,59 108,82,61 93,66,48 91,64,46 81,57,35 87,63,41 85,64,41 82,60,42 74,53,40 59,43,30 58,42,36 48,32,30 39,28,35 54,47,50 69,70,62 83,79,71 84,80,72 89,83,74 90,84,75 95,87,76 151,138,117 115,105,95 98,87,70 156,142,115 198,182,165
174,159,148 165,150,139 185,170,159 155,140,129 135,120,109 144,129,118 147,132,121 154,139,128 150,135,124 150,135,124 137,122,111 128,113,102 150,135,124 140,125,114 147,132,121 154,139,128 136,122,106 127,104,89 133,109,87 100,81,65 77,64,59 73,62,57 75,64,57 84,69,60 85,70,59 85,71,57 89,74,63 100,85,74 106,91,80 116,101,90 133,119,105 136,121,112 109,96,89 87,74,67 76,63,56 73,65,52 87,77,81 83,77,84 82,77,79 91,84,87 93,86,89 106,96,97 103,93,94 114,104,108 91,81,85 75,72,78 79,76,82 77,71,76 73,141,86 46,125,71 43,101,59 41,90,53 36,84,52 39,82,52 36,77,47 27,62,39 27,45,28 46,55,36 67,67,53 96,77,54 149,104,69 196,120,78 239,143,85 255,160,111 249,167,122 188,114,80 145,101,75 133,119,103 124,104,97 92,85,88 58,55,70 50,48,58 55,53,65 55,55,67 64,67,78 94,93,96 170,139,102 148,119,86 148,119,86 97,65,35 105,70,43 93,58,31 85,54,31 94,63,40 91,62,42 84,55,35 70,54,39 64,48,33 62,48,34 68,62,57 218,180,132 205,167,119 192,155,102 216,176,124 175,153,133 164,133,96 202,169,119 195,162,110 101,69,39 99,75,53 59,44,24 90,65,46 74,45,25 89,63,42 81,55,34 92,68,46 92,68,44 82,61,38 82,61,38 79,58,33 69,51,32 58,42,29 85,69,56 56,39,31 53,40,37 48,36,38 50,43,46 42,35,38 71,67,61 88,84,74 86,83,70 92,84,73 179,156,127 156,132,95 138,118,86 208,178,136 229,197,151 161,144,118
168,153,142 156,141,130 185,170,159 172,157,146 147,132,121 154,139,128 156,141,130 174,159,148 144,129,118 126,110,104 121,105,99 126,110,104 129,113,107 149,134,123 143,128,117 147,132,121 160,146,130 129,106,91 135,111,89 129,103,80 93,76,66 79,63,59 76,65,58 84,69,58 83,69,55 87,73,59 91,76,65 93,78,67 106,91,80 118,103,92 129,115,101 142,127,118 110,101,93 81,72,64 64,55,47 65,59,54 108,101,104 80,76,87 97,94,100 90,83,86 104,97,100 106,96,97 101,91,92 114,104,108 113,103,107 81,78,84 74,71,77 58,78,62 59,138,84 46,111,57 37,93,54 41,89,57 36,84,52 37,80,50 38,74,46 30,60,39 30,53,34 56,60,43 76,65,46 107,72,57 125,83,70 151,95,73 192,130,90 226,148,102 210,130,89 184,111,81 146,104,82 129,110,96 119,109,99 123,110,105 105,101,93 68,67,70 61,59,67 62,62,72 63,66,77 92,93,96 163,132,95 148,119,86 147,118,85 91,59,29 96,61,34 96,61,34 88,57,34 95,64,41 88,57,34 96,65,42 65,42,27 81,59,41 61,50,45 77,71,64 174,147,102 179,147,101 195,158,105 197,160,105 216,181,125 209,174,120 221,181,127 213,174,115 113,76,36 80,56,34 75,56,33 79,59,39 78,60,39 89,68,45 75,54,29 70,45,26 84,60,34 88,66,46 81,59,39 72,51,28 57,39,20 63,47,34 63,47,34 85,68,60 55,42,37 55,43,43 43,36,39 42,35,38 36,32,26 89,85,75 92,87,75 144,128,111 180,151,116 135,106,75 192,160,116 221,187,142 179,158,115 157,134,103
162,148,134 163,149,135 151,137,123 158,144,130 142,128,114 149,134,123 161,146,135 153,140,135 132,119,114 139,126,119 142,129,122 134,121,116 147,134,129 141,125,121 148,133,122 148,131,121 131,115,102 132,111,88 144,115,93 147,118,96 116,96,78 87,75,65 76,65,60 82,70,60 83,71,61 84,72,62 89,77,67 90,78,68 105,90,79 123,108,97 128,112,99 144,129,118 135,121,121 117,105,105 44,39,38 101,95,102 92,86,93 82,78,87 86,83,87 97,87,88 108,98,99 116,106,107 99,89,90 127,117,118 122,112,113 92,85,83 81,79,77 55,134,82 47,111,64 40,95,51 37,91,54 35,84,49 36,81,50 38,79,49 37,73,45 24,59,36 20,46,33 31,48,38 63,60,47 91,68,57 115,79,69 142,95,74 161,101,80 159,99,76 142,91,67 143,95,70 136,92,66 126,88,69 124,103,92 112,101,98 132,121,118 110,99,96 117,106,103 102,90,90 105,93,93 98,92,87 183,150,111 158,129,94 147,120,84 82,57,29 96,63,38 110,77,52 92,61,38 89,58,35 93,64,42 76,47,25 103,72,51 102,71,50 47,41,36 97,83,65 185,153,107 204,168,121 212,177,123 218,182,122 239,199,145 226,186,132 220,181,124 225,186,125 186,145,96 76,55,28 55,49,44 50,41,35 54,45,39 52,41,34 52,42,32 48,38,28 47,37,27 49,40,32 47,38,32 44,34,24 62,48,32 67,51,34 73,57,40 67,51,38 54,42,32 41,31,21 42,32,31 58,48,52 45,39,32 69,63,56 90,89,78 88,78,68 176,149,113 196,169,126 190,159,122 141,115,76 207,175,129 227,195,149
154,140,126 157,143,129 156,142,128 150,136,122 147,133,119 153,138,127 150,135,124 152,139,134 142,129,124 146,133,126 149,136,129 148,135,130 145,132,127 141,125,123 149,133,131 139,126,123 128,109,93 136,110,89 147,118,96 148,119,97 124,104,86 90,78,68 76,65,60 78,68,58 83,71,61 84,72,62 89,77,67 96,84,74 106,91,80 123,108,97 136,119,109 149,134,125 151,137,142 138,125,133 93,87,94 79,76,82 90,87,93 89,85,94 90,87,91 113,103,104 123,113,114 108,98,99 102,92,93 121,111,112 115,105,106 92,90,88 42,72,51 61,129,86 43,99,60 34,95,54 32,86,49 34,83,48 36,81,50 35,76,46 35,71,43 24,59,36 18,47,33 20,46,33 31,51,35 63,63,49 92,68,62 116,80,60 132,90,68 132,90,66 118,80,70 109,71,61 104,73,61 116,85,73 115,94,81 109,98,95 111,100,97 114,103,100 130,119,116 103,91,91 96,84,84 101,95,90 209,176,137 172,143,108 152,125,89 106,81,53 93,60,35 100,67,42 89,60,36 89,60,38 93,71,51 85,63,45 70,55,44 60,48,36 66,55,52 162,137,109 213,176,123 229,190,133 209,170,113 221,180,119 229,190,133 222,183,126 233,191,126 239,198,130 218,177,118 185,145,93 91,72,49 88,69,44 86,67,44 100,86,61 75,64,49 71,59,47 69,59,49 66,60,51 65,59,50 65,55,45 59,53,46 62,58,50 63,58,46 64,60,52 71,65,56 55,51,41 49,40,32 45,35,34 50,44,37 37,31,24 74,73,62 79,75,69 183,159,124 164,137,105 131,101,73 195,163,117 210,177,125 231,195,144
181,167,149 181,167,151 156,141,130 147,133,119 140,126,112 149,134,123 158,143,132 152,140,130 153,141,131 149,137,127 139,126,121 141,128,123 148,135,130 141,128,125 142,129,126 139,128,125 127,105,85 142,116,95 148,119,97 142,118,94 129,102,86 93,78,67 75,64,59 78,67,60 84,72,62 82,72,62 85,73,63 95,83,73 105,90,79 122,107,96 135,123,113 136,125,122 144,136,142 143,134,147 85,79,86 79,75,84 76,72,81 78,71,81 82,76,81 96,86,87 116,106,107 108,98,99 100,90,91 107,97,98 107,97,98 100,88,90 58,113,79 49,105,66 38,94,55 32,88,49 34,82,50 37,80,50 37,80,50 37,75,46 37,70,45 27,60,35 20,51,36 19,50,35 23,54,41 25,48,31 40,55,41 62,62,46 92,68,60 99,66,55 99,71,58 98,70,57 96,68,55 102,76,64 122,101,88 107,96,93 108,97,94 125,114,109 135,124,121 103,91,91 85,73,73 91,84,87 200,170,128 203,171,127 165,137,97 101,71,54 103,72,49 99,69,43 74,55,43 46,37,31 43,38,37 47,44,48 65,53,53 72,65,49 109,85,50 230,198,143 254,209,147 255,223,157 243,202,141 245,200,136 255,215,145 255,209,139 255,218,146 255,214,142 255,208,136 222,173,104 195,152,92 204,169,115 198,162,115 180,147,99 170,140,98 153,125,87 147,116,79 134,110,77 134,111,80 102,93,66 82,75,59 87,81,72 90,86,78 88,86,84 95,93,89 95,95,90 91,92,84 85,86,78 60,55,52 26,22,16 56,51,53 67,62,64 83,74,59 100,85,63 225,195,153 192,159,111 236,197,140 213,183,141
177,163,145 174,160,144 168,153,142 164,150,136 170,156,142 170,155,144 163,148,137 167,156,141 165,154,139 155,143,131 144,132,122 149,136,131 145,132,127 139,126,123 134,121,118 139,126,119 129,103,82 148,119,95 148,119,97 140,116,92 111,84,68 91,76,65 75,64,59 78,67,60 81,71,61 82,74,63 84,72,62 95,83,73 105,89,83 121,105,99 131,118,111 138,126,126 141,133,139 139,130,145 75,69,76 67,63,72 67,63,72 77,70,80 85,79,84 99,89,90 118,108,109 117,107,108 103,93,94 106,96,97 117,107,108 101,89,91 58,129,78 39,95,56 35,91,52 31,87,48 33,81,49 37,80,50 31,74,44 33,71,42 34,67,42 30,63,38 22,53,38 19,50,35 25,54,42 17,49,29 16,48,30 20,46,38 37,48,33 73,62,47 86,63,48 92,69,54 89,66,51 103,82,69 105,89,74 104,93,90 132,121,118 123,106,96 102,87,76 94,77,78 91,77,77 85,79,72 206,175,124 188,161,127 202,171,122 128,92,61 76,59,49 42,33,29 49,44,46 71,62,58 109,92,66 143,120,89 179,147,103 203,164,121 231,186,124 244,199,135 255,217,148 255,229,157 255,223,154 255,237,163 255,239,165 255,235,161 255,229,156 255,230,157 255,229,158 255,206,139 252,206,136 238,197,140 229,189,137 214,176,126 197,165,119 182,152,108 173,146,103 174,146,108 170,142,104 160,133,99 146,122,87 154,139,119 103,99,91 95,97,97 105,103,104 110,110,110 115,114,119 115,114,119 93,89,83 72,70,50 57,52,51 78,73,75 81,71,59 202,177,149 147,116,77 182,148,103 191,164,121 159,130,97
